LocalTime,Power(MW)
08/15/06 11:35,13.3
08/15/06 11:40,13.2
08/15/06 11:45,13.1
08/15/06 11:50,13.1
08/15/06 11:55,13.1
08/15/06 12:00,13.1
08/15/06 12:05,13.2
08/15/06 12:10,13.3
08/15/06 12:15,13.4
08/15/06 12:20,13.5
08/15/06 12:25,13.7
08/15/06 12:30,13.6
08/15/06 12:35,13.5
08/15/06 12:40,13.4
08/15/06 12:45,13.3
08/15/06 12:50,13.2
08/15/06 12:55,13.1
08/15/06 13:00,13.2
08/15/06 13:05,13.2
08/15/06 13:10,13.2
08/15/06 13:15,13.1
08/15/06 13:20,13.1
08/15/06 13:25,13.1
08/15/06 13:30,13.2
08/15/06 13:35,13.2
08/15/06 13:40,13.2
08/15/06 13:45,13.1
08/15/06 13:50,13.0
08/15/06 13:55,12.9
08/15/06 14:00,12.9
08/15/06 14:05,12.8
08/15/06 14:10,12.8
08/15/06 14:15,12.7
08/15/06 14:20,12.5
08/15/06 14:25,12.4
08/15/06 14:30,12.2
08/15/06 14:35,12.1
08/15/06 14:40,11.9
08/15/06 14:45,11.7
08/15/06 14:50,11.6
08/15/06 14:55,11.5
08/15/06 15:00,11.4
08/15/06 15:05,11.3
08/15/06 15:10,11.1
08/15/06 15:15,10.9
08/15/06 15:20,10.7
08/15/06 15:25,10.4
08/15/06 15:30,10.2
08/15/06 15:35,10.0
08/15/06 15:40,9.9
08/15/06 15:45,9.8
08/15/06 15:50,9.6
08/15/06 15:55,9.5
08/15/06 16:00,9.3
08/15/06 16:05,9.0
08/15/06 16:10,8.7
08/15/06 16:15,8.4
08/15/06 16:20,8.1
08/15/06 16:25,7.8
08/15/06 16:30,7.6
08/15/06 16:35,7.3
08/15/06 16:40,7.0
08/15/06 16:45,6.7
08/15/06 16:50,6.4
08/15/06 16:55,6.1
08/15/06 17:00,5.8
08/15/06 17:05,5.6
08/15/06 17:10,5.3
08/15/06 17:15,5.0
08/15/06 17:20,4.7
08/15/06 17:25,4.4
08/15/06 17:30,4.1
08/15/06 17:35,3.9
08/15/06 17:40,3.6
08/15/06 17:45,3.3
08/15/06 17:50,3.1
08/15/06 17:55,2.9
08/15/06 18:00,2.6
08/15/06 18:05,2.4
08/15/06 18:10,2.1
08/15/06 18:15,1.9
08/15/06 18:20,1.2
08/15/06 18:25,0.7
08/15/06 18:30,0.4
08/15/06 18:35,0.2
08/15/06 18:40,0.1
08/15/06 18:45,0.0
08/15/06 18:50,0.0
08/15/06 18:55,0.0
08/15/06 19:00,0.0
08/15/06 19:05,0.0
08/15/06 19:10,0.0
08/15/06 19:15,0.0
08/15/06 19:20,0.0
08/15/06 19:25,0.0
08/15/06 19:30,0.0
08/15/06 19:35,0.0
08/15/06 19:40,0.0
08/15/06 19:45,0.0
08/15/06 19:50,0.0
08/15/06 19:55,0.0
08/15/06 20:00,0.0
08/15/06 20:05,0.0
08/15/06 20:10,0.0
08/15/06 20:15,0.0
08/15/06 20:20,0.0
08/15/06 20:25,0.0
08/15/06 20:30,0.0
08/15/06 20:35,0.0
08/15/06 20:40,0.0
08/15/06 20:45,0.0
08/15/06 20:50,0.0
08/15/06 20:55,0.0
08/15/06 21:00,0.0
08/15/06 21:05,0.0
08/15/06 21:10,0.0
08/15/06 21:15,0.0
08/15/06 21:20,0.0
08/15/06 21:25,0.0
08/15/06 21:30,0.0
08/15/06 21:35,0.0
08/15/06 21:40,0.0
08/15/06 21:45,0.0
08/15/06 21:50,0.0
08/15/06 21:55,0.0
08/15/06 22:00,0.0
08/15/06 22:05,0.0
08/15/06 22:10,0.0
08/15/06 22:15,0.0
08/15/06 22:20,0.0
08/15/06 22:25,0.0
08/15/06 22:30,0.0
08/15/06 22:35,0.0
08/15/06 22:40,0.0
08/15/06 22:45,0.0
08/15/06 22:50,0.0
08/15/06 22:55,0.0
08/15/06 23:00,0.0
08/15/06 23:05,0.0
08/15/06 23:10,0.0
08/15/06 23:15,0.0
08/15/06 23:20,0.0
08/15/06 23:25,0.0
08/15/06 23:30,0.0
08/15/06 23:35,0.0
08/15/06 23:40,0.0
08/15/06 23:45,0.0
08/15/06 23:50,0.0
08/15/06 23:55,0.0
08/16/06 00:00,0.0
08/16/06 00:05,0.0
08/16/06 00:10,0.0
08/16/06 00:15,0.0
08/16/06 00:20,0.0
08/16/06 00:25,0.0
08/16/06 00:30,0.0
08/16/06 00:35,0.0
08/16/06 00:40,0.0
08/16/06 00:45,0.0
08/16/06 00:50,0.0
08/16/06 00:55,0.0
08/16/06 01:00,0.0
08/16/06 01:05,0.0
08/16/06 01:10,0.0
08/16/06 01:15,0.0
08/16/06 01:20,0.0
08/16/06 01:25,0.0
08/16/06 01:30,0.0
08/16/06 01:35,0.0
08/16/06 01:40,0.0
08/16/06 01:45,0.0
08/16/06 01:50,0.0
08/16/06 01:55,0.0
08/16/06 02:00,0.0
08/16/06 02:05,0.0
08/16/06 02:10,0.0
08/16/06 02:15,0.0
08/16/06 02:20,0.0
08/16/06 02:25,0.0
08/16/06 02:30,0.0
08/16/06 02:35,0.0
08/16/06 02:40,0.0
08/16/06 02:45,0.0
08/16/06 02:50,0.0
08/16/06 02:55,0.0
08/16/06 03:00,0.0
08/16/06 03:05,0.0
08/16/06 03:10,0.0
08/16/06 03:15,0.0
08/16/06 03:20,0.0
08/16/06 03:25,0.0
08/16/06 03:30,0.0
08/16/06 03:35,0.0
08/16/06 03:40,0.0
08/16/06 03:45,0.0
08/16/06 03:50,0.0
08/16/06 03:55,0.0
08/16/06 04:00,0.0
08/16/06 04:05,0.0
08/16/06 04:10,0.0
08/16/06 04:15,0.0
08/16/06 04:20,0.0
08/16/06 04:25,0.0
08/16/06 04:30,0.0
08/16/06 04:35,0.0
08/16/06 04:40,0.0
08/16/06 04:45,0.0
08/16/06 04:50,0.0
08/16/06 04:55,0.0
08/16/06 05:00,0.0
08/16/06 05:05,0.0
08/16/06 05:10,0.0
08/16/06 05:15,0.0
08/16/06 05:20,0.0
08/16/06 05:25,0.0
08/16/06 05:30,0.0
08/16/06 05:35,0.0
08/16/06 05:40,0.0
08/16/06 05:45,0.0
08/16/06 05:50,0.0
08/16/06 05:55,0.0
08/16/06 06:00,0.0
08/16/06 06:05,0.0
08/16/06 06:10,0.0
08/16/06 06:15,0.0
08/16/06 06:20,0.0
08/16/06 06:25,0.0
08/16/06 06:30,0.1
08/16/06 06:35,0.1
08/16/06 06:40,0.2
08/16/06 06:45,0.3
08/16/06 06:50,0.6
08/16/06 06:55,1.0
08/16/06 07:00,1.6
08/16/06 07:05,2.0
08/16/06 07:10,2.2
08/16/06 07:15,2.5
08/16/06 07:20,2.7
08/16/06 07:25,2.9
08/16/06 07:30,3.2
08/16/06 07:35,3.4
08/16/06 07:40,3.7
08/16/06 07:45,3.9
08/16/06 07:50,4.2
08/16/06 07:55,4.5
08/16/06 08:00,4.8
08/16/06 08:05,5.0
08/16/06 08:10,5.3
08/16/06 08:15,5.7
08/16/06 08:20,6.1
08/16/06 08:25,6.4
08/16/06 08:30,6.8
08/16/06 08:35,7.1
08/16/06 08:40,7.3
08/16/06 08:45,7.6
08/16/06 08:50,7.8
08/16/06 08:55,8.1
08/16/06 09:00,8.4
08/16/06 09:05,8.7
08/16/06 09:10,9.0
08/16/06 09:15,9.3
08/16/06 09:20,9.6
08/16/06 09:25,9.8
08/16/06 09:30,9.9
08/16/06 09:35,10.1
08/16/06 09:40,10.2
08/16/06 09:45,10.2
08/16/06 09:50,10.3
08/16/06 09:55,10.5
08/16/06 10:00,10.5
08/16/06 10:05,10.6
08/16/06 10:10,10.8
08/16/06 10:15,11.1
08/16/06 10:20,11.5
08/16/06 10:25,11.8
08/16/06 10:30,12.1
08/16/06 10:35,12.4
08/16/06 10:40,12.6
08/16/06 10:45,12.8
08/16/06 10:50,12.9
08/16/06 10:55,13.1
08/16/06 11:00,13.3
08/16/06 11:05,13.4
08/16/06 11:10,13.5
08/16/06 11:15,13.6
08/16/06 11:20,13.7
08/16/06 11:25,13.7
08/16/06 11:30,13.5
08/16/06 11:35,13.0
08/16/06 11:40,12.6
08/16/06 11:45,12.9
08/16/06 11:50,13.1
08/16/06 11:55,12.8
08/16/06 12:00,12.7
08/16/06 12:05,12.5
08/16/06 12:10,12.5
08/16/06 12:15,12.9
08/16/06 12:20,13.1
08/16/06 12:25,13.0
08/16/06 12:30,12.8
08/16/06 12:35,12.6
08/16/06 12:40,12.5
08/16/06 12:45,12.6
08/16/06 12:50,12.8
08/16/06 12:55,12.8
08/16/06 13:00,12.8
08/16/06 13:05,12.8
08/16/06 13:10,12.8
08/16/06 13:15,12.9
08/16/06 13:20,12.9
08/16/06 13:25,12.9
08/16/06 13:30,12.1
08/16/06 13:35,11.0
08/16/06 13:40,10.7
08/16/06 13:45,11.5
08/16/06 13:50,11.8
08/16/06 13:55,12.0
08/16/06 14:00,11.6
08/16/06 14:05,11.8
08/16/06 14:10,11.6
08/16/06 14:15,11.7
08/16/06 14:20,11.9
08/16/06 14:25,11.1
08/16/06 14:30,10.0
08/16/06 14:35,8.9
08/16/06 14:40,7.5
08/16/06 14:45,7.0
08/16/06 14:50,8.1
08/16/06 14:55,9.0
08/16/06 15:00,9.3
08/16/06 15:05,9.4
08/16/06 15:10,9.4
08/16/06 15:15,9.8
08/16/06 15:20,10.1
08/16/06 15:25,10.1
08/16/06 15:30,10.1
08/16/06 15:35,10.0
08/16/06 15:40,9.8
08/16/06 15:45,9.6
08/16/06 15:50,9.4
08/16/06 15:55,9.1
08/16/06 16:00,8.8
08/16/06 16:05,8.6
08/16/06 16:10,8.3
08/16/06 16:15,8.0
08/16/06 16:20,7.9
08/16/06 16:25,7.6
08/16/06 16:30,7.4
08/16/06 16:35,7.1
08/16/06 16:40,6.9
08/16/06 16:45,6.6
08/16/06 16:50,6.4
08/16/06 16:55,6.1
08/16/06 17:00,5.7
08/16/06 17:05,5.4
08/16/06 17:10,5.2
08/16/06 17:15,4.9
08/16/06 17:20,4.6
08/16/06 17:25,4.2
08/16/06 17:30,4.0
08/16/06 17:35,3.7
08/16/06 17:40,3.5
08/16/06 17:45,3.2
08/16/06 17:50,2.9
08/16/06 17:55,2.6
08/16/06 18:00,2.3
08/16/06 18:05,2.0
08/16/06 18:10,1.8
08/16/06 18:15,1.2
08/16/06 18:20,0.8
08/16/06 18:25,0.5
08/16/06 18:30,0.3
08/16/06 18:35,0.1
08/16/06 18:40,0.1
08/16/06 18:45,0.0
08/16/06 18:50,0.0
08/16/06 18:55,0.0
08/16/06 19:00,0.0
08/16/06 19:05,0.0
08/16/06 19:10,0.0
08/16/06 19:15,0.0
08/16/06 19:20,0.0
08/16/06 19:25,0.0
08/16/06 19:30,0.0
08/16/06 19:35,0.0
08/16/06 19:40,0.0
08/16/06 19:45,0.0
08/16/06 19:50,0.0
08/16/06 19:55,0.0
08/16/06 20:00,0.0
08/16/06 20:05,0.0
08/16/06 20:10,0.0
08/16/06 20:15,0.0
08/16/06 20:20,0.0
08/16/06 20:25,0.0
08/16/06 20:30,0.0
08/16/06 20:35,0.0
08/16/06 20:40,0.0
08/16/06 20:45,0.0
08/16/06 20:50,0.0
08/16/06 20:55,0.0
08/16/06 21:00,0.0
08/16/06 21:05,0.0
08/16/06 21:10,0.0
08/16/06 21:15,0.0
08/16/06 21:20,0.0
08/16/06 21:25,0.0
08/16/06 21:30,0.0
08/16/06 21:35,0.0
08/16/06 21:40,0.0
08/16/06 21:45,0.0
08/16/06 21:50,0.0
08/16/06 21:55,0.0
08/16/06 22:00,0.0
08/16/06 22:05,0.0
08/16/06 22:10,0.0
08/16/06 22:15,0.0
08/16/06 22:20,0.0
08/16/06 22:25,0.0
08/16/06 22:30,0.0
08/16/06 22:35,0.0
08/16/06 22:40,0.0
08/16/06 22:45,0.0
08/16/06 22:50,0.0
08/16/06 22:55,0.0
08/16/06 23:00,0.0
08/16/06 23:05,0.0
08/16/06 23:10,0.0
08/16/06 23:15,0.0
08/16/06 23:20,0.0
08/16/06 23:25,0.0
08/16/06 23:30,0.0
08/16/06 23:35,0.0
08/16/06 23:40,0.0
08/16/06 23:45,0.0
08/16/06 23:50,0.0
08/16/06 23:55,0.0
08/17/06 00:00,0.0
08/17/06 00:05,0.0
08/17/06 00:10,0.0
08/17/06 00:15,0.0
08/17/06 00:20,0.0
08/17/06 00:25,0.0
08/17/06 00:30,0.0
08/17/06 00:35,0.0
08/17/06 00:40,0.0
08/17/06 00:45,0.0
08/17/06 00:50,0.0
08/17/06 00:55,0.0
08/17/06 01:00,0.0
08/17/06 01:05,0.0
08/17/06 01:10,0.0
08/17/06 01:15,0.0
08/17/06 01:20,0.0
08/17/06 01:25,0.0
08/17/06 01:30,0.0
08/17/06 01:35,0.0
08/17/06 01:40,0.0
08/17/06 01:45,0.0
08/17/06 01:50,0.0
08/17/06 01:55,0.0
08/17/06 02:00,0.0
08/17/06 02:05,0.0
08/17/06 02:10,0.0
08/17/06 02:15,0.0
08/17/06 02:20,0.0
08/17/06 02:25,0.0
08/17/06 02:30,0.0
08/17/06 02:35,0.0
08/17/06 02:40,0.0
08/17/06 02:45,0.0
08/17/06 02:50,0.0
08/17/06 02:55,0.0
08/17/06 03:00,0.0
08/17/06 03:05,0.0
08/17/06 03:10,0.0
08/17/06 03:15,0.0
08/17/06 03:20,0.0
08/17/06 03:25,0.0
08/17/06 03:30,0.0
08/17/06 03:35,0.0
08/17/06 03:40,0.0
08/17/06 03:45,0.0
08/17/06 03:50,0.0
08/17/06 03:55,0.0
08/17/06 04:00,0.0
08/17/06 04:05,0.0
08/17/06 04:10,0.0
08/17/06 04:15,0.0
08/17/06 04:20,0.0
08/17/06 04:25,0.0
08/17/06 04:30,0.0
08/17/06 04:35,0.0
08/17/06 04:40,0.0
08/17/06 04:45,0.0
08/17/06 04:50,0.0
08/17/06 04:55,0.0
08/17/06 05:00,0.0
08/17/06 05:05,0.0
08/17/06 05:10,0.0
08/17/06 05:15,0.0
08/17/06 05:20,0.0
08/17/06 05:25,0.0
08/17/06 05:30,0.0
08/17/06 05:35,0.0
08/17/06 05:40,0.0
08/17/06 05:45,0.0
08/17/06 05:50,0.0
08/17/06 05:55,0.0
08/17/06 06:00,0.0
08/17/06 06:05,0.0
08/17/06 06:10,0.0
08/17/06 06:15,0.0
08/17/06 06:20,0.0
08/17/06 06:25,0.0
08/17/06 06:30,0.0
08/17/06 06:35,0.1
08/17/06 06:40,0.1
08/17/06 06:45,0.1
08/17/06 06:50,0.2
08/17/06 06:55,0.3
08/17/06 07:00,0.7
08/17/06 07:05,1.2
08/17/06 07:10,2.0
08/17/06 07:15,2.2
08/17/06 07:20,2.6
08/17/06 07:25,2.9
08/17/06 07:30,3.2
08/17/06 07:35,3.5
08/17/06 07:40,3.9
08/17/06 07:45,4.2
08/17/06 07:50,4.5
08/17/06 07:55,4.9
08/17/06 08:00,5.2
08/17/06 08:05,5.5
08/17/06 08:10,5.8
08/17/06 08:15,6.0
08/17/06 08:20,6.3
08/17/06 08:25,6.7
08/17/06 08:30,7.1
08/17/06 08:35,7.5
08/17/06 08:40,7.9
08/17/06 08:45,8.2
08/17/06 08:50,8.5
08/17/06 08:55,8.7
08/17/06 09:00,8.9
08/17/06 09:05,9.2
08/17/06 09:10,9.5
08/17/06 09:15,9.7
08/17/06 09:20,9.8
08/17/06 09:25,9.9
08/17/06 09:30,10.0
08/17/06 09:35,10.2
08/17/06 09:40,10.4
08/17/06 09:45,10.6
08/17/06 09:50,10.8
08/17/06 09:55,11.2
08/17/06 10:00,11.5
08/17/06 10:05,11.9
08/17/06 10:10,12.0
08/17/06 10:15,12.0
08/17/06 10:20,11.9
08/17/06 10:25,11.9
08/17/06 10:30,12.0
08/17/06 10:35,12.2
08/17/06 10:40,12.4
08/17/06 10:45,12.6
08/17/06 10:50,12.7
08/17/06 10:55,12.8
08/17/06 11:00,13.0
08/17/06 11:05,13.1
08/17/06 11:10,13.2
08/17/06 11:15,13.2
08/17/06 11:20,13.2
08/17/06 11:25,13.2
08/17/06 11:30,13.2
08/17/06 11:35,13.3
08/17/06 11:40,13.4
08/17/06 11:45,13.4
08/17/06 11:50,13.5
08/17/06 11:55,13.5
08/17/06 12:00,13.6
08/17/06 12:05,13.6
08/17/06 12:10,13.7
08/17/06 12:15,13.7
08/17/06 12:20,13.7
08/17/06 12:25,13.7
08/17/06 12:30,13.7
08/17/06 12:35,13.8
08/17/06 12:40,13.7
08/17/06 12:45,13.7
08/17/06 12:50,13.7
08/17/06 12:55,13.6
08/17/06 13:00,13.6
08/17/06 13:05,13.6
08/17/06 13:10,13.6
08/17/06 13:15,13.5
08/17/06 13:20,13.3
08/17/06 13:25,13.1
08/17/06 13:30,12.9
08/17/06 13:35,12.3
08/17/06 13:40,11.6
08/17/06 13:45,10.9
08/17/06 13:50,10.0
08/17/06 13:55,9.5
08/17/06 14:00,9.6
08/17/06 14:05,9.9
08/17/06 14:10,10.2
08/17/06 14:15,10.6
08/17/06 14:20,11.2
08/17/06 14:25,11.4
08/17/06 14:30,11.6
08/17/06 14:35,11.7
08/17/06 14:40,11.7
08/17/06 14:45,11.7
08/17/06 14:50,11.6
08/17/06 14:55,11.6
08/17/06 15:00,11.5
08/17/06 15:05,11.3
08/17/06 15:10,11.0
08/17/06 15:15,10.6
08/17/06 15:20,9.2
08/17/06 15:25,8.7
08/17/06 15:30,8.3
08/17/06 15:35,8.4
08/17/06 15:40,8.4
08/17/06 15:45,8.3
08/17/06 15:50,8.1
08/17/06 15:55,8.0
08/17/06 16:00,8.1
08/17/06 16:05,8.2
08/17/06 16:10,8.3
08/17/06 16:15,8.1
08/17/06 16:20,7.7
08/17/06 16:25,7.3
08/17/06 16:30,7.0
08/17/06 16:35,6.6
08/17/06 16:40,6.0
08/17/06 16:45,5.4
08/17/06 16:50,4.9
08/17/06 16:55,4.3
08/17/06 17:00,3.7
08/17/06 17:05,3.1
08/17/06 17:10,2.5
08/17/06 17:15,2.4
08/17/06 17:20,2.2
08/17/06 17:25,2.2
08/17/06 17:30,2.3
08/17/06 17:35,2.5
08/17/06 17:40,2.6
08/17/06 17:45,2.3
08/17/06 17:50,1.9
08/17/06 17:55,1.8
08/17/06 18:00,1.7
08/17/06 18:05,1.1
08/17/06 18:10,0.9
08/17/06 18:15,0.6
08/17/06 18:20,0.3
08/17/06 18:25,0.2
08/17/06 18:30,0.1
08/17/06 18:35,0.0
08/17/06 18:40,0.0
08/17/06 18:45,0.0
08/17/06 18:50,0.0
08/17/06 18:55,0.0
08/17/06 19:00,0.0
08/17/06 19:05,0.0
08/17/06 19:10,0.0
08/17/06 19:15,0.0
08/17/06 19:20,0.0
08/17/06 19:25,0.0
08/17/06 19:30,0.0
08/17/06 19:35,0.0
08/17/06 19:40,0.0
08/17/06 19:45,0.0
08/17/06 19:50,0.0
08/17/06 19:55,0.0
08/17/06 20:00,0.0
08/17/06 20:05,0.0
08/17/06 20:10,0.0
08/17/06 20:15,0.0
08/17/06 20:20,0.0
08/17/06 20:25,0.0
08/17/06 20:30,0.0
08/17/06 20:35,0.0
08/17/06 20:40,0.0
08/17/06 20:45,0.0
08/17/06 20:50,0.0
08/17/06 20:55,0.0
08/17/06 21:00,0.0
08/17/06 21:05,0.0
08/17/06 21:10,0.0
08/17/06 21:15,0.0
08/17/06 21:20,0.0
08/17/06 21:25,0.0
08/17/06 21:30,0.0
08/17/06 21:35,0.0
08/17/06 21:40,0.0
08/17/06 21:45,0.0
08/17/06 21:50,0.0
08/17/06 21:55,0.0
08/17/06 22:00,0.0
08/17/06 22:05,0.0
08/17/06 22:10,0.0
08/17/06 22:15,0.0
08/17/06 22:20,0.0
08/17/06 22:25,0.0
08/17/06 22:30,0.0
08/17/06 22:35,0.0
08/17/06 22:40,0.0
08/17/06 22:45,0.0
08/17/06 22:50,0.0
08/17/06 22:55,0.0
08/17/06 23:00,0.0
08/17/06 23:05,0.0
08/17/06 23:10,0.0
08/17/06 23:15,0.0
08/17/06 23:20,0.0
08/17/06 23:25,0.0
08/17/06 23:30,0.0
08/17/06 23:35,0.0
08/17/06 23:40,0.0
08/17/06 23:45,0.0
08/17/06 23:50,0.0
08/17/06 23:55,0.0
08/18/06 00:00,0.0
08/18/06 00:05,0.0
08/18/06 00:10,0.0
08/18/06 00:15,0.0
08/18/06 00:20,0.0
08/18/06 00:25,0.0
08/18/06 00:30,0.0
08/18/06 00:35,0.0
08/18/06 00:40,0.0
08/18/06 00:45,0.0
08/18/06 00:50,0.0
08/18/06 00:55,0.0
08/18/06 01:00,0.0
08/18/06 01:05,0.0
08/18/06 01:10,0.0
08/18/06 01:15,0.0
08/18/06 01:20,0.0
08/18/06 01:25,0.0
08/18/06 01:30,0.0
08/18/06 01:35,0.0
08/18/06 01:40,0.0
08/18/06 01:45,0.0
08/18/06 01:50,0.0
08/18/06 01:55,0.0
08/18/06 02:00,0.0
08/18/06 02:05,0.0
08/18/06 02:10,0.0
08/18/06 02:15,0.0
08/18/06 02:20,0.0
08/18/06 02:25,0.0
08/18/06 02:30,0.0
08/18/06 02:35,0.0
08/18/06 02:40,0.0
08/18/06 02:45,0.0
08/18/06 02:50,0.0
08/18/06 02:55,0.0
08/18/06 03:00,0.0
08/18/06 03:05,0.0
08/18/06 03:10,0.0
08/18/06 03:15,0.0
08/18/06 03:20,0.0
08/18/06 03:25,0.0
08/18/06 03:30,0.0
08/18/06 03:35,0.0
08/18/06 03:40,0.0
08/18/06 03:45,0.0
08/18/06 03:50,0.0
08/18/06 03:55,0.0
08/18/06 04:00,0.0
08/18/06 04:05,0.0
08/18/06 04:10,0.0
08/18/06 04:15,0.0
08/18/06 04:20,0.0
08/18/06 04:25,0.0
08/18/06 04:30,0.0
08/18/06 04:35,0.0
08/18/06 04:40,0.0
08/18/06 04:45,0.0
08/18/06 04:50,0.0
08/18/06 04:55,0.0
08/18/06 05:00,0.0
08/18/06 05:05,0.0
08/18/06 05:10,0.0
08/18/06 05:15,0.0
08/18/06 05:20,0.0
08/18/06 05:25,0.0
08/18/06 05:30,0.0
08/18/06 05:35,0.0
08/18/06 05:40,0.0
08/18/06 05:45,0.0
08/18/06 05:50,0.0
08/18/06 05:55,0.0
08/18/06 06:00,0.0
08/18/06 06:05,0.0
08/18/06 06:10,0.0
08/18/06 06:15,0.0
08/18/06 06:20,0.0
08/18/06 06:25,0.0
08/18/06 06:30,0.0
08/18/06 06:35,0.0
08/18/06 06:40,0.0
08/18/06 06:45,0.0
08/18/06 06:50,0.0
08/18/06 06:55,0.1
08/18/06 07:00,0.1
08/18/06 07:05,0.1
08/18/06 07:10,0.1
08/18/06 07:15,0.4
08/18/06 07:20,1.4
08/18/06 07:25,2.1
08/18/06 07:30,2.3
08/18/06 07:35,2.5
08/18/06 07:40,2.6
08/18/06 07:45,2.6
08/18/06 07:50,2.7
08/18/06 07:55,2.7
08/18/06 08:00,2.6
08/18/06 08:05,2.5
08/18/06 08:10,2.5
08/18/06 08:15,2.5
08/18/06 08:20,2.2
08/18/06 08:25,1.4
08/18/06 08:30,0.8
08/18/06 08:35,0.6
08/18/06 08:40,0.6
08/18/06 08:45,0.7
08/18/06 08:50,1.0
08/18/06 08:55,1.1
08/18/06 09:00,1.0
08/18/06 09:05,0.9
08/18/06 09:10,0.9
08/18/06 09:15,1.1
08/18/06 09:20,1.7
08/18/06 09:25,1.9
08/18/06 09:30,2.1
08/18/06 09:35,2.1
08/18/06 09:40,2.0
08/18/06 09:45,2.3
08/18/06 09:50,2.5
08/18/06 09:55,2.6
08/18/06 10:00,2.7
08/18/06 10:05,3.2
08/18/06 10:10,3.3
08/18/06 10:15,3.6
08/18/06 10:20,4.4
08/18/06 10:25,5.1
08/18/06 10:30,5.7
08/18/06 10:35,5.9
08/18/06 10:40,5.9
08/18/06 10:45,5.8
08/18/06 10:50,5.6
08/18/06 10:55,4.9
08/18/06 11:00,4.3
08/18/06 11:05,3.7
08/18/06 11:10,3.1
08/18/06 11:15,3.1
08/18/06 11:20,3.5
08/18/06 11:25,4.0
08/18/06 11:30,4.7
08/18/06 11:35,5.4
08/18/06 11:40,6.3
08/18/06 11:45,7.1
08/18/06 11:50,7.9
08/18/06 11:55,8.7
08/18/06 12:00,9.6
08/18/06 12:05,10.4
08/18/06 12:10,11.2
08/18/06 12:15,11.8
08/18/06 12:20,12.0
08/18/06 12:25,12.2
08/18/06 12:30,12.3
08/18/06 12:35,12.4
08/18/06 12:40,12.4
08/18/06 12:45,12.4
08/18/06 12:50,12.3
08/18/06 12:55,12.1
08/18/06 13:00,11.9
08/18/06 13:05,11.8
08/18/06 13:10,11.6
08/18/06 13:15,11.6
08/18/06 13:20,11.5
08/18/06 13:25,11.2
08/18/06 13:30,10.3
08/18/06 13:35,9.6
08/18/06 13:40,9.1
08/18/06 13:45,8.9
08/18/06 13:50,8.3
08/18/06 13:55,7.8
08/18/06 14:00,7.2
08/18/06 14:05,6.7
08/18/06 14:10,6.4
08/18/06 14:15,6.3
08/18/06 14:20,6.5
08/18/06 14:25,6.6
08/18/06 14:30,5.7
08/18/06 14:35,5.2
08/18/06 14:40,5.1
08/18/06 14:45,5.2
08/18/06 14:50,5.3
08/18/06 14:55,4.9
08/18/06 15:00,4.7
08/18/06 15:05,5.3
08/18/06 15:10,5.6
08/18/06 15:15,5.5
08/18/06 15:20,4.5
08/18/06 15:25,3.5
08/18/06 15:30,3.0
08/18/06 15:35,2.8
08/18/06 15:40,2.5
08/18/06 15:45,2.2
08/18/06 15:50,2.1
08/18/06 15:55,2.0
08/18/06 16:00,1.9
08/18/06 16:05,2.0
08/18/06 16:10,2.2
08/18/06 16:15,2.2
08/18/06 16:20,2.0
08/18/06 16:25,1.9
08/18/06 16:30,1.3
08/18/06 16:35,0.9
08/18/06 16:40,0.7
08/18/06 16:45,0.6
08/18/06 16:50,0.4
08/18/06 16:55,0.3
08/18/06 17:00,0.4
08/18/06 17:05,0.4
08/18/06 17:10,0.5
08/18/06 17:15,0.4
08/18/06 17:20,0.6
08/18/06 17:25,0.4
08/18/06 17:30,0.3
08/18/06 17:35,0.1
08/18/06 17:40,0.0
08/18/06 17:45,0.0
08/18/06 17:50,0.0
08/18/06 17:55,0.0
