LocalTime,Power(MW)
08/18/06 18:00,0.0
08/18/06 18:05,0.0
08/18/06 18:10,0.0
08/18/06 18:15,0.0
08/18/06 18:20,0.0
08/18/06 18:25,0.0
08/18/06 18:30,0.0
08/18/06 18:35,0.0
08/18/06 18:40,0.0
08/18/06 18:45,0.0
08/18/06 18:50,0.0
08/18/06 18:55,0.0
08/18/06 19:00,0.0
08/18/06 19:05,0.0
08/18/06 19:10,0.0
08/18/06 19:15,0.0
08/18/06 19:20,0.0
08/18/06 19:25,0.0
08/18/06 19:30,0.0
08/18/06 19:35,0.0
08/18/06 19:40,0.0
08/18/06 19:45,0.0
08/18/06 19:50,0.0
08/18/06 19:55,0.0
08/18/06 20:00,0.0
08/18/06 20:05,0.0
08/18/06 20:10,0.0
08/18/06 20:15,0.0
08/18/06 20:20,0.0
08/18/06 20:25,0.0
08/18/06 20:30,0.0
08/18/06 20:35,0.0
08/18/06 20:40,0.0
08/18/06 20:45,0.0
08/18/06 20:50,0.0
08/18/06 20:55,0.0
08/18/06 21:00,0.0
08/18/06 21:05,0.0
08/18/06 21:10,0.0
08/18/06 21:15,0.0
08/18/06 21:20,0.0
08/18/06 21:25,0.0
08/18/06 21:30,0.0
08/18/06 21:35,0.0
08/18/06 21:40,0.0
08/18/06 21:45,0.0
08/18/06 21:50,0.0
08/18/06 21:55,0.0
08/18/06 22:00,0.0
08/18/06 22:05,0.0
08/18/06 22:10,0.0
08/18/06 22:15,0.0
08/18/06 22:20,0.0
08/18/06 22:25,0.0
08/18/06 22:30,0.0
08/18/06 22:35,0.0
08/18/06 22:40,0.0
08/18/06 22:45,0.0
08/18/06 22:50,0.0
08/18/06 22:55,0.0
08/18/06 23:00,0.0
08/18/06 23:05,0.0
08/18/06 23:10,0.0
08/18/06 23:15,0.0
08/18/06 23:20,0.0
08/18/06 23:25,0.0
08/18/06 23:30,0.0
08/18/06 23:35,0.0
08/18/06 23:40,0.0
08/18/06 23:45,0.0
08/18/06 23:50,0.0
08/18/06 23:55,0.0
08/19/06 00:00,0.0
08/19/06 00:05,0.0
08/19/06 00:10,0.0
08/19/06 00:15,0.0
08/19/06 00:20,0.0
08/19/06 00:25,0.0
08/19/06 00:30,0.0
08/19/06 00:35,0.0
08/19/06 00:40,0.0
08/19/06 00:45,0.0
08/19/06 00:50,0.0
08/19/06 00:55,0.0
08/19/06 01:00,0.0
08/19/06 01:05,0.0
08/19/06 01:10,0.0
08/19/06 01:15,0.0
08/19/06 01:20,0.0
08/19/06 01:25,0.0
08/19/06 01:30,0.0
08/19/06 01:35,0.0
08/19/06 01:40,0.0
08/19/06 01:45,0.0
08/19/06 01:50,0.0
08/19/06 01:55,0.0
08/19/06 02:00,0.0
08/19/06 02:05,0.0
08/19/06 02:10,0.0
08/19/06 02:15,0.0
08/19/06 02:20,0.0
08/19/06 02:25,0.0
08/19/06 02:30,0.0
08/19/06 02:35,0.0
08/19/06 02:40,0.0
08/19/06 02:45,0.0
08/19/06 02:50,0.0
08/19/06 02:55,0.0
08/19/06 03:00,0.0
08/19/06 03:05,0.0
08/19/06 03:10,0.0
08/19/06 03:15,0.0
08/19/06 03:20,0.0
08/19/06 03:25,0.0
08/19/06 03:30,0.0
08/19/06 03:35,0.0
08/19/06 03:40,0.0
08/19/06 03:45,0.0
08/19/06 03:50,0.0
08/19/06 03:55,0.0
08/19/06 04:00,0.0
08/19/06 04:05,0.0
08/19/06 04:10,0.0
08/19/06 04:15,0.0
08/19/06 04:20,0.0
08/19/06 04:25,0.0
08/19/06 04:30,0.0
08/19/06 04:35,0.0
08/19/06 04:40,0.0
08/19/06 04:45,0.0
08/19/06 04:50,0.0
08/19/06 04:55,0.0
08/19/06 05:00,0.0
08/19/06 05:05,0.0
08/19/06 05:10,0.0
08/19/06 05:15,0.0
08/19/06 05:20,0.0
08/19/06 05:25,0.0
08/19/06 05:30,0.0
08/19/06 05:35,0.0
08/19/06 05:40,0.0
08/19/06 05:45,0.0
08/19/06 05:50,0.0
08/19/06 05:55,0.0
08/19/06 06:00,0.0
08/19/06 06:05,0.0
08/19/06 06:10,0.0
08/19/06 06:15,0.0
08/19/06 06:20,0.0
08/19/06 06:25,0.0
08/19/06 06:30,0.0
08/19/06 06:35,0.0
08/19/06 06:40,0.0
08/19/06 06:45,0.0
08/19/06 06:50,0.0
08/19/06 06:55,0.0
08/19/06 07:00,0.1
08/19/06 07:05,0.1
08/19/06 07:10,0.2
08/19/06 07:15,0.4
08/19/06 07:20,0.5
08/19/06 07:25,0.6
08/19/06 07:30,0.8
08/19/06 07:35,1.1
08/19/06 07:40,0.7
08/19/06 07:45,0.4
08/19/06 07:50,0.8
08/19/06 07:55,2.0
08/19/06 08:00,1.9
08/19/06 08:05,1.4
08/19/06 08:10,1.0
08/19/06 08:15,0.8
08/19/06 08:20,0.8
08/19/06 08:25,1.2
08/19/06 08:30,1.8
08/19/06 08:35,2.0
08/19/06 08:40,2.2
08/19/06 08:45,2.5
08/19/06 08:50,2.9
08/19/06 08:55,3.3
08/19/06 09:00,3.6
08/19/06 09:05,3.9
08/19/06 09:10,4.3
08/19/06 09:15,4.6
08/19/06 09:20,4.6
08/19/06 09:25,4.6
08/19/06 09:30,4.6
08/19/06 09:35,4.6
08/19/06 09:40,4.6
08/19/06 09:45,4.6
08/19/06 09:50,4.5
08/19/06 09:55,4.4
08/19/06 10:00,4.1
08/19/06 10:05,3.7
08/19/06 10:10,3.3
08/19/06 10:15,2.9
08/19/06 10:20,2.7
08/19/06 10:25,2.6
08/19/06 10:30,2.4
08/19/06 10:35,2.2
08/19/06 10:40,2.1
08/19/06 10:45,2.1
08/19/06 10:50,2.0
08/19/06 10:55,1.9
08/19/06 11:00,1.9
08/19/06 11:05,1.6
08/19/06 11:10,1.4
08/19/06 11:15,1.6
08/19/06 11:20,1.9
08/19/06 11:25,2.3
08/19/06 11:30,2.2
08/19/06 11:35,2.1
08/19/06 11:40,2.1
08/19/06 11:45,2.1
08/19/06 11:50,2.1
08/19/06 11:55,2.1
08/19/06 12:00,2.3
08/19/06 12:05,2.5
08/19/06 12:10,2.7
08/19/06 12:15,2.7
08/19/06 12:20,2.8
08/19/06 12:25,3.2
08/19/06 12:30,3.6
08/19/06 12:35,4.8
08/19/06 12:40,5.3
08/19/06 12:45,5.5
08/19/06 12:50,5.7
08/19/06 12:55,5.7
08/19/06 13:00,6.4
08/19/06 13:05,7.1
08/19/06 13:10,7.6
08/19/06 13:15,7.1
08/19/06 13:20,6.0
08/19/06 13:25,5.0
08/19/06 13:30,4.2
08/19/06 13:35,4.0
08/19/06 13:40,3.9
08/19/06 13:45,3.9
08/19/06 13:50,4.0
08/19/06 13:55,3.8
08/19/06 14:00,3.7
08/19/06 14:05,3.6
08/19/06 14:10,3.6
08/19/06 14:15,3.5
08/19/06 14:20,3.1
08/19/06 14:25,2.8
08/19/06 14:30,2.6
08/19/06 14:35,2.5
08/19/06 14:40,2.5
08/19/06 14:45,2.5
08/19/06 14:50,2.3
08/19/06 14:55,2.5
08/19/06 15:00,3.0
08/19/06 15:05,3.3
08/19/06 15:10,3.5
08/19/06 15:15,3.2
08/19/06 15:20,2.7
08/19/06 15:25,2.4
08/19/06 15:30,2.2
08/19/06 15:35,2.2
08/19/06 15:40,2.1
08/19/06 15:45,2.2
08/19/06 15:50,2.3
08/19/06 15:55,2.4
08/19/06 16:00,2.5
08/19/06 16:05,2.5
08/19/06 16:10,2.6
08/19/06 16:15,2.6
08/19/06 16:20,3.0
08/19/06 16:25,3.6
08/19/06 16:30,4.1
08/19/06 16:35,3.7
08/19/06 16:40,3.3
08/19/06 16:45,3.6
08/19/06 16:50,3.9
08/19/06 16:55,4.0
08/19/06 17:00,3.7
08/19/06 17:05,3.4
08/19/06 17:10,3.5
08/19/06 17:15,3.1
08/19/06 17:20,2.6
08/19/06 17:25,2.4
08/19/06 17:30,2.2
08/19/06 17:35,2.0
08/19/06 17:40,1.9
08/19/06 17:45,1.9
08/19/06 17:50,1.8
08/19/06 17:55,1.7
08/19/06 18:00,1.4
08/19/06 18:05,1.1
08/19/06 18:10,0.9
08/19/06 18:15,0.6
08/19/06 18:20,0.4
08/19/06 18:25,0.3
08/19/06 18:30,0.2
08/19/06 18:35,0.1
08/19/06 18:40,0.0
08/19/06 18:45,0.0
08/19/06 18:50,0.0
08/19/06 18:55,0.0
08/19/06 19:00,0.0
08/19/06 19:05,0.0
08/19/06 19:10,0.0
08/19/06 19:15,0.0
08/19/06 19:20,0.0
08/19/06 19:25,0.0
08/19/06 19:30,0.0
08/19/06 19:35,0.0
08/19/06 19:40,0.0
08/19/06 19:45,0.0
08/19/06 19:50,0.0
08/19/06 19:55,0.0
08/19/06 20:00,0.0
08/19/06 20:05,0.0
08/19/06 20:10,0.0
08/19/06 20:15,0.0
08/19/06 20:20,0.0
08/19/06 20:25,0.0
08/19/06 20:30,0.0
08/19/06 20:35,0.0
08/19/06 20:40,0.0
08/19/06 20:45,0.0
08/19/06 20:50,0.0
08/19/06 20:55,0.0
08/19/06 21:00,0.0
08/19/06 21:05,0.0
08/19/06 21:10,0.0
08/19/06 21:15,0.0
08/19/06 21:20,0.0
08/19/06 21:25,0.0
08/19/06 21:30,0.0
08/19/06 21:35,0.0
08/19/06 21:40,0.0
08/19/06 21:45,0.0
08/19/06 21:50,0.0
08/19/06 21:55,0.0
08/19/06 22:00,0.0
08/19/06 22:05,0.0
08/19/06 22:10,0.0
08/19/06 22:15,0.0
08/19/06 22:20,0.0
08/19/06 22:25,0.0
08/19/06 22:30,0.0
08/19/06 22:35,0.0
08/19/06 22:40,0.0
08/19/06 22:45,0.0
08/19/06 22:50,0.0
08/19/06 22:55,0.0
08/19/06 23:00,0.0
08/19/06 23:05,0.0
08/19/06 23:10,0.0
08/19/06 23:15,0.0
08/19/06 23:20,0.0
08/19/06 23:25,0.0
08/19/06 23:30,0.0
08/19/06 23:35,0.0
08/19/06 23:40,0.0
08/19/06 23:45,0.0
08/19/06 23:50,0.0
08/19/06 23:55,0.0
08/20/06 00:00,0.0
08/20/06 00:05,0.0
08/20/06 00:10,0.0
08/20/06 00:15,0.0
08/20/06 00:20,0.0
08/20/06 00:25,0.0
08/20/06 00:30,0.0
08/20/06 00:35,0.0
08/20/06 00:40,0.0
08/20/06 00:45,0.0
08/20/06 00:50,0.0
08/20/06 00:55,0.0
08/20/06 01:00,0.0
08/20/06 01:05,0.0
08/20/06 01:10,0.0
08/20/06 01:15,0.0
08/20/06 01:20,0.0
08/20/06 01:25,0.0
08/20/06 01:30,0.0
08/20/06 01:35,0.0
08/20/06 01:40,0.0
08/20/06 01:45,0.0
08/20/06 01:50,0.0
08/20/06 01:55,0.0
08/20/06 02:00,0.0
08/20/06 02:05,0.0
08/20/06 02:10,0.0
08/20/06 02:15,0.0
08/20/06 02:20,0.0
08/20/06 02:25,0.0
08/20/06 02:30,0.0
08/20/06 02:35,0.0
08/20/06 02:40,0.0
08/20/06 02:45,0.0
08/20/06 02:50,0.0
08/20/06 02:55,0.0
08/20/06 03:00,0.0
08/20/06 03:05,0.0
08/20/06 03:10,0.0
08/20/06 03:15,0.0
08/20/06 03:20,0.0
08/20/06 03:25,0.0
08/20/06 03:30,0.0
08/20/06 03:35,0.0
08/20/06 03:40,0.0
08/20/06 03:45,0.0
08/20/06 03:50,0.0
08/20/06 03:55,0.0
08/20/06 04:00,0.0
08/20/06 04:05,0.0
08/20/06 04:10,0.0
08/20/06 04:15,0.0
08/20/06 04:20,0.0
08/20/06 04:25,0.0
08/20/06 04:30,0.0
08/20/06 04:35,0.0
08/20/06 04:40,0.0
08/20/06 04:45,0.0
08/20/06 04:50,0.0
08/20/06 04:55,0.0
08/20/06 05:00,0.0
08/20/06 05:05,0.0
08/20/06 05:10,0.0
08/20/06 05:15,0.0
08/20/06 05:20,0.0
08/20/06 05:25,0.0
08/20/06 05:30,0.0
08/20/06 05:35,0.0
08/20/06 05:40,0.0
08/20/06 05:45,0.0
08/20/06 05:50,0.0
08/20/06 05:55,0.0
08/20/06 06:00,0.0
08/20/06 06:05,0.0
08/20/06 06:10,0.0
08/20/06 06:15,0.0
08/20/06 06:20,0.0
08/20/06 06:25,0.0
08/20/06 06:30,0.0
08/20/06 06:35,0.0
08/20/06 06:40,0.0
08/20/06 06:45,0.1
08/20/06 06:50,0.1
08/20/06 06:55,0.2
08/20/06 07:00,0.3
08/20/06 07:05,0.5
08/20/06 07:10,0.7
08/20/06 07:15,0.9
08/20/06 07:20,1.1
08/20/06 07:25,1.3
08/20/06 07:30,1.2
08/20/06 07:35,0.9
08/20/06 07:40,0.6
08/20/06 07:45,0.5
08/20/06 07:50,0.4
08/20/06 07:55,0.3
08/20/06 08:00,0.3
08/20/06 08:05,0.3
08/20/06 08:10,0.4
08/20/06 08:15,1.3
08/20/06 08:20,2.3
08/20/06 08:25,2.4
08/20/06 08:30,3.1
08/20/06 08:35,3.3
08/20/06 08:40,3.6
08/20/06 08:45,4.5
08/20/06 08:50,5.0
08/20/06 08:55,5.0
08/20/06 09:00,5.2
08/20/06 09:05,5.3
08/20/06 09:10,5.6
08/20/06 09:15,5.2
08/20/06 09:20,4.5
08/20/06 09:25,3.7
08/20/06 09:30,4.1
08/20/06 09:35,5.5
08/20/06 09:40,4.5
08/20/06 09:45,4.2
08/20/06 09:50,4.0
08/20/06 09:55,4.6
08/20/06 10:00,4.2
08/20/06 10:05,4.1
08/20/06 10:10,5.2
08/20/06 10:15,6.5
08/20/06 10:20,8.2
08/20/06 10:25,7.9
08/20/06 10:30,7.3
08/20/06 10:35,6.8
08/20/06 10:40,7.6
08/20/06 10:45,7.1
08/20/06 10:50,5.9
08/20/06 10:55,4.8
08/20/06 11:00,4.1
08/20/06 11:05,4.2
08/20/06 11:10,6.4
08/20/06 11:15,7.8
08/20/06 11:20,8.7
08/20/06 11:25,8.6
08/20/06 11:30,8.0
08/20/06 11:35,8.6
08/20/06 11:40,8.1
08/20/06 11:45,8.2
08/20/06 11:50,9.4
08/20/06 11:55,10.8
08/20/06 12:00,11.4
08/20/06 12:05,11.4
08/20/06 12:10,11.5
08/20/06 12:15,10.8
08/20/06 12:20,9.9
08/20/06 12:25,9.4
08/20/06 12:30,9.3
08/20/06 12:35,9.3
08/20/06 12:40,9.4
08/20/06 12:45,9.7
08/20/06 12:50,10.0
08/20/06 12:55,10.4
08/20/06 13:00,10.8
08/20/06 13:05,11.1
08/20/06 13:10,11.5
08/20/06 13:15,11.8
08/20/06 13:20,12.1
08/20/06 13:25,12.5
08/20/06 13:30,12.8
08/20/06 13:35,13.0
08/20/06 13:40,12.9
08/20/06 13:45,12.9
08/20/06 13:50,12.8
08/20/06 13:55,12.6
08/20/06 14:00,12.5
08/20/06 14:05,12.5
08/20/06 14:10,12.5
08/20/06 14:15,12.3
08/20/06 14:20,12.0
08/20/06 14:25,11.7
08/20/06 14:30,11.5
08/20/06 14:35,11.3
08/20/06 14:40,11.0
08/20/06 14:45,10.7
08/20/06 14:50,10.6
08/20/06 14:55,10.5
08/20/06 15:00,10.5
08/20/06 15:05,10.3
08/20/06 15:10,10.1
08/20/06 15:15,9.8
08/20/06 15:20,9.6
08/20/06 15:25,9.4
08/20/06 15:30,9.4
08/20/06 15:35,9.6
08/20/06 15:40,9.7
08/20/06 15:45,9.8
08/20/06 15:50,9.7
08/20/06 15:55,9.6
08/20/06 16:00,9.3
08/20/06 16:05,9.0
08/20/06 16:10,8.8
08/20/06 16:15,8.4
08/20/06 16:20,7.9
08/20/06 16:25,7.5
08/20/06 16:30,7.2
08/20/06 16:35,6.9
08/20/06 16:40,6.6
08/20/06 16:45,6.3
08/20/06 16:50,6.0
08/20/06 16:55,5.7
08/20/06 17:00,5.4
08/20/06 17:05,5.1
08/20/06 17:10,4.9
08/20/06 17:15,4.6
08/20/06 17:20,4.4
08/20/06 17:25,4.1
08/20/06 17:30,3.8
08/20/06 17:35,3.5
08/20/06 17:40,3.3
08/20/06 17:45,3.2
08/20/06 17:50,3.0
08/20/06 17:55,2.7
08/20/06 18:00,2.5
08/20/06 18:05,2.2
08/20/06 18:10,2.0
08/20/06 18:15,1.4
08/20/06 18:20,0.8
08/20/06 18:25,0.4
08/20/06 18:30,0.2
08/20/06 18:35,0.1
08/20/06 18:40,0.0
08/20/06 18:45,0.0
08/20/06 18:50,0.0
08/20/06 18:55,0.0
08/20/06 19:00,0.0
08/20/06 19:05,0.0
08/20/06 19:10,0.0
08/20/06 19:15,0.0
08/20/06 19:20,0.0
08/20/06 19:25,0.0
08/20/06 19:30,0.0
08/20/06 19:35,0.0
08/20/06 19:40,0.0
08/20/06 19:45,0.0
08/20/06 19:50,0.0
08/20/06 19:55,0.0
08/20/06 20:00,0.0
08/20/06 20:05,0.0
08/20/06 20:10,0.0
08/20/06 20:15,0.0
08/20/06 20:20,0.0
08/20/06 20:25,0.0
08/20/06 20:30,0.0
08/20/06 20:35,0.0
08/20/06 20:40,0.0
08/20/06 20:45,0.0
08/20/06 20:50,0.0
08/20/06 20:55,0.0
08/20/06 21:00,0.0
08/20/06 21:05,0.0
08/20/06 21:10,0.0
08/20/06 21:15,0.0
08/20/06 21:20,0.0
08/20/06 21:25,0.0
08/20/06 21:30,0.0
08/20/06 21:35,0.0
08/20/06 21:40,0.0
08/20/06 21:45,0.0
08/20/06 21:50,0.0
08/20/06 21:55,0.0
08/20/06 22:00,0.0
08/20/06 22:05,0.0
08/20/06 22:10,0.0
08/20/06 22:15,0.0
08/20/06 22:20,0.0
08/20/06 22:25,0.0
08/20/06 22:30,0.0
08/20/06 22:35,0.0
08/20/06 22:40,0.0
08/20/06 22:45,0.0
08/20/06 22:50,0.0
08/20/06 22:55,0.0
08/20/06 23:00,0.0
08/20/06 23:05,0.0
08/20/06 23:10,0.0
08/20/06 23:15,0.0
08/20/06 23:20,0.0
08/20/06 23:25,0.0
08/20/06 23:30,0.0
08/20/06 23:35,0.0
08/20/06 23:40,0.0
08/20/06 23:45,0.0
08/20/06 23:50,0.0
08/20/06 23:55,0.0
08/21/06 00:00,0.0
08/21/06 00:05,0.0
08/21/06 00:10,0.0
08/21/06 00:15,0.0
08/21/06 00:20,0.0
08/21/06 00:25,0.0
08/21/06 00:30,0.0
08/21/06 00:35,0.0
08/21/06 00:40,0.0
08/21/06 00:45,0.0
08/21/06 00:50,0.0
08/21/06 00:55,0.0
08/21/06 01:00,0.0
08/21/06 01:05,0.0
08/21/06 01:10,0.0
08/21/06 01:15,0.0
08/21/06 01:20,0.0
08/21/06 01:25,0.0
08/21/06 01:30,0.0
08/21/06 01:35,0.0
08/21/06 01:40,0.0
08/21/06 01:45,0.0
08/21/06 01:50,0.0
08/21/06 01:55,0.0
08/21/06 02:00,0.0
08/21/06 02:05,0.0
08/21/06 02:10,0.0
08/21/06 02:15,0.0
08/21/06 02:20,0.0
08/21/06 02:25,0.0
08/21/06 02:30,0.0
08/21/06 02:35,0.0
08/21/06 02:40,0.0
08/21/06 02:45,0.0
08/21/06 02:50,0.0
08/21/06 02:55,0.0
08/21/06 03:00,0.0
08/21/06 03:05,0.0
08/21/06 03:10,0.0
08/21/06 03:15,0.0
08/21/06 03:20,0.0
08/21/06 03:25,0.0
08/21/06 03:30,0.0
08/21/06 03:35,0.0
08/21/06 03:40,0.0
08/21/06 03:45,0.0
08/21/06 03:50,0.0
08/21/06 03:55,0.0
08/21/06 04:00,0.0
08/21/06 04:05,0.0
08/21/06 04:10,0.0
08/21/06 04:15,0.0
08/21/06 04:20,0.0
08/21/06 04:25,0.0
08/21/06 04:30,0.0
08/21/06 04:35,0.0
08/21/06 04:40,0.0
08/21/06 04:45,0.0
08/21/06 04:50,0.0
08/21/06 04:55,0.0
08/21/06 05:00,0.0
08/21/06 05:05,0.0
08/21/06 05:10,0.0
08/21/06 05:15,0.0
08/21/06 05:20,0.0
08/21/06 05:25,0.0
08/21/06 05:30,0.0
08/21/06 05:35,0.0
08/21/06 05:40,0.0
08/21/06 05:45,0.0
08/21/06 05:50,0.0
08/21/06 05:55,0.0
08/21/06 06:00,0.0
08/21/06 06:05,0.0
08/21/06 06:10,0.0
08/21/06 06:15,0.0
08/21/06 06:20,0.0
08/21/06 06:25,0.0
08/21/06 06:30,0.0
08/21/06 06:35,0.0
08/21/06 06:40,0.1
08/21/06 06:45,0.2
08/21/06 06:50,0.3
08/21/06 06:55,0.5
08/21/06 07:00,0.8
08/21/06 07:05,1.2
08/21/06 07:10,1.8
08/21/06 07:15,2.1
08/21/06 07:20,2.4
08/21/06 07:25,2.6
08/21/06 07:30,2.9
08/21/06 07:35,3.2
08/21/06 07:40,3.5
08/21/06 07:45,3.8
08/21/06 07:50,4.1
08/21/06 07:55,4.4
08/21/06 08:00,4.7
08/21/06 08:05,5.1
08/21/06 08:10,5.4
08/21/06 08:15,5.7
08/21/06 08:20,6.1
08/21/06 08:25,6.4
08/21/06 08:30,6.7
08/21/06 08:35,7.0
08/21/06 08:40,7.4
08/21/06 08:45,7.7
08/21/06 08:50,8.0
08/21/06 08:55,8.3
08/21/06 09:00,8.6
08/21/06 09:05,8.7
08/21/06 09:10,8.9
08/21/06 09:15,9.2
08/21/06 09:20,9.4
08/21/06 09:25,9.5
08/21/06 09:30,9.7
08/21/06 09:35,9.9
08/21/06 09:40,10.2
08/21/06 09:45,10.1
08/21/06 09:50,9.4
08/21/06 09:55,8.6
08/21/06 10:00,8.0
08/21/06 10:05,7.9
08/21/06 10:10,8.4
08/21/06 10:15,9.2
08/21/06 10:20,9.9
08/21/06 10:25,10.6
08/21/06 10:30,10.5
08/21/06 10:35,10.6
08/21/06 10:40,11.0
08/21/06 10:45,11.3
08/21/06 10:50,11.0
08/21/06 10:55,11.1
08/21/06 11:00,11.3
08/21/06 11:05,11.5
08/21/06 11:10,12.0
08/21/06 11:15,12.1
08/21/06 11:20,11.6
08/21/06 11:25,11.8
08/21/06 11:30,12.2
08/21/06 11:35,11.7
08/21/06 11:40,12.0
08/21/06 11:45,12.3
08/21/06 11:50,11.9
08/21/06 11:55,11.7
08/21/06 12:00,12.0
08/21/06 12:05,11.5
08/21/06 12:10,11.6
08/21/06 12:15,11.9
08/21/06 12:20,12.0
08/21/06 12:25,12.1
08/21/06 12:30,12.0
08/21/06 12:35,11.9
08/21/06 12:40,11.9
08/21/06 12:45,11.9
08/21/06 12:50,11.8
08/21/06 12:55,11.8
08/21/06 13:00,11.9
08/21/06 13:05,12.0
08/21/06 13:10,12.1
08/21/06 13:15,12.1
08/21/06 13:20,12.1
08/21/06 13:25,12.3
08/21/06 13:30,12.5
08/21/06 13:35,12.6
08/21/06 13:40,12.7
08/21/06 13:45,12.4
08/21/06 13:50,12.2
08/21/06 13:55,12.2
08/21/06 14:00,12.4
08/21/06 14:05,12.3
08/21/06 14:10,11.9
08/21/06 14:15,11.9
08/21/06 14:20,11.9
08/21/06 14:25,12.0
08/21/06 14:30,12.0
08/21/06 14:35,11.9
08/21/06 14:40,11.7
08/21/06 14:45,11.5
08/21/06 14:50,11.3
08/21/06 14:55,11.1
08/21/06 15:00,10.6
08/21/06 15:05,11.0
08/21/06 15:10,11.2
08/21/06 15:15,10.6
08/21/06 15:20,10.1
08/21/06 15:25,9.3
08/21/06 15:30,8.7
08/21/06 15:35,7.9
08/21/06 15:40,7.7
08/21/06 15:45,6.5
08/21/06 15:50,6.3
08/21/06 15:55,6.3
08/21/06 16:00,6.4
08/21/06 16:05,6.0
08/21/06 16:10,6.0
08/21/06 16:15,5.6
08/21/06 16:20,5.2
08/21/06 16:25,4.9
08/21/06 16:30,4.7
08/21/06 16:35,4.6
08/21/06 16:40,4.5
08/21/06 16:45,4.5
08/21/06 16:50,4.5
08/21/06 16:55,4.4
08/21/06 17:00,4.4
08/21/06 17:05,4.2
08/21/06 17:10,4.1
08/21/06 17:15,3.9
08/21/06 17:20,3.7
08/21/06 17:25,3.6
08/21/06 17:30,3.4
08/21/06 17:35,3.1
08/21/06 17:40,3.0
08/21/06 17:45,2.7
08/21/06 17:50,2.3
08/21/06 17:55,2.1
08/21/06 18:00,2.0
08/21/06 18:05,1.7
08/21/06 18:10,1.3
08/21/06 18:15,0.6
08/21/06 18:20,0.3
08/21/06 18:25,0.1
08/21/06 18:30,0.1
08/21/06 18:35,0.0
08/21/06 18:40,0.0
08/21/06 18:45,0.0
08/21/06 18:50,0.0
08/21/06 18:55,0.0
08/21/06 19:00,0.0
08/21/06 19:05,0.0
08/21/06 19:10,0.0
08/21/06 19:15,0.0
08/21/06 19:20,0.0
08/21/06 19:25,0.0
08/21/06 19:30,0.0
08/21/06 19:35,0.0
08/21/06 19:40,0.0
08/21/06 19:45,0.0
08/21/06 19:50,0.0
08/21/06 19:55,0.0
08/21/06 20:00,0.0
08/21/06 20:05,0.0
08/21/06 20:10,0.0
08/21/06 20:15,0.0
08/21/06 20:20,0.0
08/21/06 20:25,0.0
08/21/06 20:30,0.0
08/21/06 20:35,0.0
08/21/06 20:40,0.0
08/21/06 20:45,0.0
08/21/06 20:50,0.0
08/21/06 20:55,0.0
08/21/06 21:00,0.0
08/21/06 21:05,0.0
08/21/06 21:10,0.0
08/21/06 21:15,0.0
08/21/06 21:20,0.0
08/21/06 21:25,0.0
08/21/06 21:30,0.0
08/21/06 21:35,0.0
08/21/06 21:40,0.0
08/21/06 21:45,0.0
08/21/06 21:50,0.0
08/21/06 21:55,0.0
08/21/06 22:00,0.0
08/21/06 22:05,0.0
08/21/06 22:10,0.0
08/21/06 22:15,0.0
08/21/06 22:20,0.0
08/21/06 22:25,0.0
08/21/06 22:30,0.0
08/21/06 22:35,0.0
08/21/06 22:40,0.0
08/21/06 22:45,0.0
08/21/06 22:50,0.0
08/21/06 22:55,0.0
08/21/06 23:00,0.0
08/21/06 23:05,0.0
08/21/06 23:10,0.0
08/21/06 23:15,0.0
08/21/06 23:20,0.0
08/21/06 23:25,0.0
08/21/06 23:30,0.0
08/21/06 23:35,0.0
08/21/06 23:40,0.0
08/21/06 23:45,0.0
08/21/06 23:50,0.0
08/21/06 23:55,0.0
08/22/06 00:00,0.0
08/22/06 00:05,0.0
08/22/06 00:10,0.0
08/22/06 00:15,0.0
08/22/06 00:20,0.0
08/22/06 00:25,0.0
08/22/06 00:30,0.0
08/22/06 00:35,0.0
08/22/06 00:40,0.0
08/22/06 00:45,0.0
08/22/06 00:50,0.0
