LocalTime,Power(MW)
08/25/06 07:35,0.2
08/25/06 07:40,0.2
08/25/06 07:45,0.4
08/25/06 07:50,0.6
08/25/06 07:55,0.8
08/25/06 08:00,1.0
08/25/06 08:05,1.1
08/25/06 08:10,1.3
08/25/06 08:15,1.4
08/25/06 08:20,1.4
08/25/06 08:25,1.3
08/25/06 08:30,1.4
08/25/06 08:35,1.3
08/25/06 08:40,1.2
08/25/06 08:45,1.7
08/25/06 08:50,1.9
08/25/06 08:55,2.1
08/25/06 09:00,2.3
08/25/06 09:05,2.5
08/25/06 09:10,2.6
08/25/06 09:15,3.0
08/25/06 09:20,4.0
08/25/06 09:25,4.6
08/25/06 09:30,5.7
08/25/06 09:35,6.2
08/25/06 09:40,6.7
08/25/06 09:45,6.6
08/25/06 09:50,6.8
08/25/06 09:55,7.0
08/25/06 10:00,7.1
08/25/06 10:05,7.6
08/25/06 10:10,8.0
08/25/06 10:15,7.8
08/25/06 10:20,6.7
08/25/06 10:25,6.0
08/25/06 10:30,5.5
08/25/06 10:35,6.1
08/25/06 10:40,6.2
08/25/06 10:45,5.8
08/25/06 10:50,5.9
08/25/06 10:55,6.8
08/25/06 11:00,8.1
08/25/06 11:05,8.5
08/25/06 11:10,8.7
08/25/06 11:15,7.9
08/25/06 11:20,6.0
08/25/06 11:25,5.2
08/25/06 11:30,6.5
08/25/06 11:35,7.6
08/25/06 11:40,5.8
08/25/06 11:45,4.3
08/25/06 11:50,6.2
08/25/06 11:55,8.1
08/25/06 12:00,8.7
08/25/06 12:05,8.7
08/25/06 12:10,9.4
08/25/06 12:15,8.6
08/25/06 12:20,7.7
08/25/06 12:25,7.0
08/25/06 12:30,6.6
08/25/06 12:35,6.1
08/25/06 12:40,6.6
08/25/06 12:45,6.9
08/25/06 12:50,7.4
08/25/06 12:55,7.5
08/25/06 13:00,7.4
08/25/06 13:05,7.3
08/25/06 13:10,6.8
08/25/06 13:15,6.8
08/25/06 13:20,6.9
08/25/06 13:25,6.7
08/25/06 13:30,7.1
08/25/06 13:35,6.9
08/25/06 13:40,6.3
08/25/06 13:45,6.1
08/25/06 13:50,6.6
08/25/06 13:55,6.8
08/25/06 14:00,7.0
08/25/06 14:05,7.1
08/25/06 14:10,7.1
08/25/06 14:15,6.8
08/25/06 14:20,6.6
08/25/06 14:25,6.4
08/25/06 14:30,6.1
08/25/06 14:35,5.7
08/25/06 14:40,5.3
08/25/06 14:45,4.8
08/25/06 14:50,4.2
08/25/06 14:55,3.9
08/25/06 15:00,3.6
08/25/06 15:05,3.3
08/25/06 15:10,3.0
08/25/06 15:15,3.1
08/25/06 15:20,3.8
08/25/06 15:25,4.3
08/25/06 15:30,4.8
08/25/06 15:35,4.9
08/25/06 15:40,4.9
08/25/06 15:45,4.9
08/25/06 15:50,4.8
08/25/06 15:55,4.8
08/25/06 16:00,4.6
08/25/06 16:05,4.2
08/25/06 16:10,3.9
08/25/06 16:15,3.9
08/25/06 16:20,4.1
08/25/06 16:25,4.4
08/25/06 16:30,4.6
08/25/06 16:35,4.7
08/25/06 16:40,4.7
08/25/06 16:45,4.7
08/25/06 16:50,4.6
08/25/06 16:55,4.3
08/25/06 17:00,4.0
08/25/06 17:05,3.6
08/25/06 17:10,3.5
08/25/06 17:15,3.3
08/25/06 17:20,2.9
08/25/06 17:25,2.5
08/25/06 17:30,2.2
08/25/06 17:35,2.0
08/25/06 17:40,1.6
08/25/06 17:45,1.3
08/25/06 17:50,0.9
08/25/06 17:55,0.6
08/25/06 18:00,0.4
08/25/06 18:05,0.3
08/25/06 18:10,0.2
08/25/06 18:15,0.1
08/25/06 18:20,0.1
08/25/06 18:25,0.0
08/25/06 18:30,0.0
08/25/06 18:35,0.0
08/25/06 18:40,0.0
08/25/06 18:45,0.0
08/25/06 18:50,0.0
08/25/06 18:55,0.0
08/25/06 19:00,0.0
08/25/06 19:05,0.0
08/25/06 19:10,0.0
08/25/06 19:15,0.0
08/25/06 19:20,0.0
08/25/06 19:25,0.0
08/25/06 19:30,0.0
08/25/06 19:35,0.0
08/25/06 19:40,0.0
08/25/06 19:45,0.0
08/25/06 19:50,0.0
08/25/06 19:55,0.0
08/25/06 20:00,0.0
08/25/06 20:05,0.0
08/25/06 20:10,0.0
08/25/06 20:15,0.0
08/25/06 20:20,0.0
08/25/06 20:25,0.0
08/25/06 20:30,0.0
08/25/06 20:35,0.0
08/25/06 20:40,0.0
08/25/06 20:45,0.0
08/25/06 20:50,0.0
08/25/06 20:55,0.0
08/25/06 21:00,0.0
08/25/06 21:05,0.0
08/25/06 21:10,0.0
08/25/06 21:15,0.0
08/25/06 21:20,0.0
08/25/06 21:25,0.0
08/25/06 21:30,0.0
08/25/06 21:35,0.0
08/25/06 21:40,0.0
08/25/06 21:45,0.0
08/25/06 21:50,0.0
08/25/06 21:55,0.0
08/25/06 22:00,0.0
08/25/06 22:05,0.0
08/25/06 22:10,0.0
08/25/06 22:15,0.0
08/25/06 22:20,0.0
08/25/06 22:25,0.0
08/25/06 22:30,0.0
08/25/06 22:35,0.0
08/25/06 22:40,0.0
08/25/06 22:45,0.0
08/25/06 22:50,0.0
08/25/06 22:55,0.0
08/25/06 23:00,0.0
08/25/06 23:05,0.0
08/25/06 23:10,0.0
08/25/06 23:15,0.0
08/25/06 23:20,0.0
08/25/06 23:25,0.0
08/25/06 23:30,0.0
08/25/06 23:35,0.0
08/25/06 23:40,0.0
08/25/06 23:45,0.0
08/25/06 23:50,0.0
08/25/06 23:55,0.0
08/26/06 00:00,0.0
08/26/06 00:05,0.0
08/26/06 00:10,0.0
08/26/06 00:15,0.0
08/26/06 00:20,0.0
08/26/06 00:25,0.0
08/26/06 00:30,0.0
08/26/06 00:35,0.0
08/26/06 00:40,0.0
08/26/06 00:45,0.0
08/26/06 00:50,0.0
08/26/06 00:55,0.0
08/26/06 01:00,0.0
08/26/06 01:05,0.0
08/26/06 01:10,0.0
08/26/06 01:15,0.0
08/26/06 01:20,0.0
08/26/06 01:25,0.0
08/26/06 01:30,0.0
08/26/06 01:35,0.0
08/26/06 01:40,0.0
08/26/06 01:45,0.0
08/26/06 01:50,0.0
08/26/06 01:55,0.0
08/26/06 02:00,0.0
08/26/06 02:05,0.0
08/26/06 02:10,0.0
08/26/06 02:15,0.0
08/26/06 02:20,0.0
08/26/06 02:25,0.0
08/26/06 02:30,0.0
08/26/06 02:35,0.0
08/26/06 02:40,0.0
08/26/06 02:45,0.0
08/26/06 02:50,0.0
08/26/06 02:55,0.0
08/26/06 03:00,0.0
08/26/06 03:05,0.0
08/26/06 03:10,0.0
08/26/06 03:15,0.0
08/26/06 03:20,0.0
08/26/06 03:25,0.0
08/26/06 03:30,0.0
08/26/06 03:35,0.0
08/26/06 03:40,0.0
08/26/06 03:45,0.0
08/26/06 03:50,0.0
08/26/06 03:55,0.0
08/26/06 04:00,0.0
08/26/06 04:05,0.0
08/26/06 04:10,0.0
08/26/06 04:15,0.0
08/26/06 04:20,0.0
08/26/06 04:25,0.0
08/26/06 04:30,0.0
08/26/06 04:35,0.0
08/26/06 04:40,0.0
08/26/06 04:45,0.0
08/26/06 04:50,0.0
08/26/06 04:55,0.0
08/26/06 05:00,0.0
08/26/06 05:05,0.0
08/26/06 05:10,0.0
08/26/06 05:15,0.0
08/26/06 05:20,0.0
08/26/06 05:25,0.0
08/26/06 05:30,0.0
08/26/06 05:35,0.0
08/26/06 05:40,0.0
08/26/06 05:45,0.0
08/26/06 05:50,0.0
08/26/06 05:55,0.0
08/26/06 06:00,0.0
08/26/06 06:05,0.0
08/26/06 06:10,0.0
08/26/06 06:15,0.0
08/26/06 06:20,0.0
08/26/06 06:25,0.0
08/26/06 06:30,0.0
08/26/06 06:35,0.0
08/26/06 06:40,0.1
08/26/06 06:45,0.2
08/26/06 06:50,0.3
08/26/06 06:55,0.5
08/26/06 07:00,0.8
08/26/06 07:05,1.1
08/26/06 07:10,1.1
08/26/06 07:15,1.1
08/26/06 07:20,0.8
08/26/06 07:25,0.6
08/26/06 07:30,0.6
08/26/06 07:35,0.5
08/26/06 07:40,0.5
08/26/06 07:45,0.5
08/26/06 07:50,0.7
08/26/06 07:55,0.9
08/26/06 08:00,1.3
08/26/06 08:05,1.9
08/26/06 08:10,2.1
08/26/06 08:15,2.7
08/26/06 08:20,3.3
08/26/06 08:25,3.5
08/26/06 08:30,3.9
08/26/06 08:35,4.4
08/26/06 08:40,4.5
08/26/06 08:45,4.6
08/26/06 08:50,4.9
08/26/06 08:55,4.9
08/26/06 09:00,4.7
08/26/06 09:05,4.9
08/26/06 09:10,5.1
08/26/06 09:15,5.3
08/26/06 09:20,5.3
08/26/06 09:25,5.2
08/26/06 09:30,5.3
08/26/06 09:35,5.4
08/26/06 09:40,5.5
08/26/06 09:45,5.5
08/26/06 09:50,5.4
08/26/06 09:55,5.1
08/26/06 10:00,5.0
08/26/06 10:05,5.0
08/26/06 10:10,4.9
08/26/06 10:15,5.1
08/26/06 10:20,5.5
08/26/06 10:25,5.9
08/26/06 10:30,6.0
08/26/06 10:35,6.0
08/26/06 10:40,6.2
08/26/06 10:45,6.4
08/26/06 10:50,6.4
08/26/06 10:55,6.5
08/26/06 11:00,6.7
08/26/06 11:05,6.9
08/26/06 11:10,6.9
08/26/06 11:15,7.2
08/26/06 11:20,7.8
08/26/06 11:25,8.3
08/26/06 11:30,8.7
08/26/06 11:35,9.2
08/26/06 11:40,9.5
08/26/06 11:45,9.7
08/26/06 11:50,9.9
08/26/06 11:55,9.9
08/26/06 12:00,9.9
08/26/06 12:05,9.9
08/26/06 12:10,10.0
08/26/06 12:15,9.6
08/26/06 12:20,8.8
08/26/06 12:25,8.2
08/26/06 12:30,7.9
08/26/06 12:35,7.9
08/26/06 12:40,7.8
08/26/06 12:45,7.5
08/26/06 12:50,7.5
08/26/06 12:55,7.3
08/26/06 13:00,7.1
08/26/06 13:05,7.1
08/26/06 13:10,7.1
08/26/06 13:15,7.0
08/26/06 13:20,6.3
08/26/06 13:25,5.8
08/26/06 13:30,5.8
08/26/06 13:35,5.9
08/26/06 13:40,5.6
08/26/06 13:45,5.5
08/26/06 13:50,5.3
08/26/06 13:55,5.0
08/26/06 14:00,4.9
08/26/06 14:05,4.7
08/26/06 14:10,5.3
08/26/06 14:15,6.2
08/26/06 14:20,6.7
08/26/06 14:25,7.1
08/26/06 14:30,7.3
08/26/06 14:35,7.3
08/26/06 14:40,7.4
08/26/06 14:45,7.3
08/26/06 14:50,7.1
08/26/06 14:55,7.0
08/26/06 15:00,6.8
08/26/06 15:05,6.5
08/26/06 15:10,6.2
08/26/06 15:15,5.9
08/26/06 15:20,5.5
08/26/06 15:25,5.1
08/26/06 15:30,4.8
08/26/06 15:35,4.4
08/26/06 15:40,4.1
08/26/06 15:45,3.8
08/26/06 15:50,3.4
08/26/06 15:55,3.2
08/26/06 16:00,3.0
08/26/06 16:05,2.9
08/26/06 16:10,2.7
08/26/06 16:15,2.6
08/26/06 16:20,2.6
08/26/06 16:25,2.6
08/26/06 16:30,2.6
08/26/06 16:35,2.4
08/26/06 16:40,2.2
08/26/06 16:45,2.1
08/26/06 16:50,2.0
08/26/06 16:55,1.9
08/26/06 17:00,1.8
08/26/06 17:05,1.5
08/26/06 17:10,1.2
08/26/06 17:15,1.0
08/26/06 17:20,0.5
08/26/06 17:25,0.2
08/26/06 17:30,0.1
08/26/06 17:35,0.1
08/26/06 17:40,0.1
08/26/06 17:45,0.1
08/26/06 17:50,0.1
08/26/06 17:55,0.0
08/26/06 18:00,0.0
08/26/06 18:05,0.0
08/26/06 18:10,0.0
08/26/06 18:15,0.0
08/26/06 18:20,0.0
08/26/06 18:25,0.0
08/26/06 18:30,0.0
08/26/06 18:35,0.0
08/26/06 18:40,0.0
08/26/06 18:45,0.0
08/26/06 18:50,0.0
08/26/06 18:55,0.0
08/26/06 19:00,0.0
08/26/06 19:05,0.0
08/26/06 19:10,0.0
08/26/06 19:15,0.0
08/26/06 19:20,0.0
08/26/06 19:25,0.0
08/26/06 19:30,0.0
08/26/06 19:35,0.0
08/26/06 19:40,0.0
08/26/06 19:45,0.0
08/26/06 19:50,0.0
08/26/06 19:55,0.0
08/26/06 20:00,0.0
08/26/06 20:05,0.0
08/26/06 20:10,0.0
08/26/06 20:15,0.0
08/26/06 20:20,0.0
08/26/06 20:25,0.0
08/26/06 20:30,0.0
08/26/06 20:35,0.0
08/26/06 20:40,0.0
08/26/06 20:45,0.0
08/26/06 20:50,0.0
08/26/06 20:55,0.0
08/26/06 21:00,0.0
08/26/06 21:05,0.0
08/26/06 21:10,0.0
08/26/06 21:15,0.0
08/26/06 21:20,0.0
08/26/06 21:25,0.0
08/26/06 21:30,0.0
08/26/06 21:35,0.0
08/26/06 21:40,0.0
08/26/06 21:45,0.0
08/26/06 21:50,0.0
08/26/06 21:55,0.0
08/26/06 22:00,0.0
08/26/06 22:05,0.0
08/26/06 22:10,0.0
08/26/06 22:15,0.0
08/26/06 22:20,0.0
08/26/06 22:25,0.0
08/26/06 22:30,0.0
08/26/06 22:35,0.0
08/26/06 22:40,0.0
08/26/06 22:45,0.0
08/26/06 22:50,0.0
08/26/06 22:55,0.0
08/26/06 23:00,0.0
08/26/06 23:05,0.0
08/26/06 23:10,0.0
08/26/06 23:15,0.0
08/26/06 23:20,0.0
08/26/06 23:25,0.0
08/26/06 23:30,0.0
08/26/06 23:35,0.0
08/26/06 23:40,0.0
08/26/06 23:45,0.0
08/26/06 23:50,0.0
08/26/06 23:55,0.0
08/27/06 00:00,0.0
08/27/06 00:05,0.0
08/27/06 00:10,0.0
08/27/06 00:15,0.0
08/27/06 00:20,0.0
08/27/06 00:25,0.0
08/27/06 00:30,0.0
08/27/06 00:35,0.0
08/27/06 00:40,0.0
08/27/06 00:45,0.0
08/27/06 00:50,0.0
08/27/06 00:55,0.0
08/27/06 01:00,0.0
08/27/06 01:05,0.0
08/27/06 01:10,0.0
08/27/06 01:15,0.0
08/27/06 01:20,0.0
08/27/06 01:25,0.0
08/27/06 01:30,0.0
08/27/06 01:35,0.0
08/27/06 01:40,0.0
08/27/06 01:45,0.0
08/27/06 01:50,0.0
08/27/06 01:55,0.0
08/27/06 02:00,0.0
08/27/06 02:05,0.0
08/27/06 02:10,0.0
08/27/06 02:15,0.0
08/27/06 02:20,0.0
08/27/06 02:25,0.0
08/27/06 02:30,0.0
08/27/06 02:35,0.0
08/27/06 02:40,0.0
08/27/06 02:45,0.0
08/27/06 02:50,0.0
08/27/06 02:55,0.0
08/27/06 03:00,0.0
08/27/06 03:05,0.0
08/27/06 03:10,0.0
08/27/06 03:15,0.0
08/27/06 03:20,0.0
08/27/06 03:25,0.0
08/27/06 03:30,0.0
08/27/06 03:35,0.0
08/27/06 03:40,0.0
08/27/06 03:45,0.0
08/27/06 03:50,0.0
08/27/06 03:55,0.0
08/27/06 04:00,0.0
08/27/06 04:05,0.0
08/27/06 04:10,0.0
08/27/06 04:15,0.0
08/27/06 04:20,0.0
08/27/06 04:25,0.0
08/27/06 04:30,0.0
08/27/06 04:35,0.0
08/27/06 04:40,0.0
08/27/06 04:45,0.0
08/27/06 04:50,0.0
08/27/06 04:55,0.0
08/27/06 05:00,0.0
08/27/06 05:05,0.0
08/27/06 05:10,0.0
08/27/06 05:15,0.0
08/27/06 05:20,0.0
08/27/06 05:25,0.0
08/27/06 05:30,0.0
08/27/06 05:35,0.0
08/27/06 05:40,0.0
08/27/06 05:45,0.0
08/27/06 05:50,0.0
08/27/06 05:55,0.0
08/27/06 06:00,0.0
08/27/06 06:05,0.0
08/27/06 06:10,0.0
08/27/06 06:15,0.0
08/27/06 06:20,0.0
08/27/06 06:25,0.0
08/27/06 06:30,0.0
08/27/06 06:35,0.0
08/27/06 06:40,0.0
08/27/06 06:45,0.1
08/27/06 06:50,0.1
08/27/06 06:55,0.2
08/27/06 07:00,0.3
08/27/06 07:05,0.5
08/27/06 07:10,1.0
08/27/06 07:15,1.7
08/27/06 07:20,2.0
08/27/06 07:25,2.2
08/27/06 07:30,2.4
08/27/06 07:35,2.5
08/27/06 07:40,2.5
08/27/06 07:45,2.5
08/27/06 07:50,2.4
08/27/06 07:55,2.3
08/27/06 08:00,2.2
08/27/06 08:05,2.0
08/27/06 08:10,1.5
08/27/06 08:15,1.3
08/27/06 08:20,0.8
08/27/06 08:25,0.7
08/27/06 08:30,0.9
08/27/06 08:35,1.1
08/27/06 08:40,1.3
08/27/06 08:45,2.2
08/27/06 08:50,3.0
08/27/06 08:55,3.5
08/27/06 09:00,3.7
08/27/06 09:05,4.1
08/27/06 09:10,4.3
08/27/06 09:15,3.8
08/27/06 09:20,3.5
08/27/06 09:25,3.3
08/27/06 09:30,3.2
08/27/06 09:35,3.2
08/27/06 09:40,3.2
08/27/06 09:45,3.1
08/27/06 09:50,3.2
08/27/06 09:55,3.3
08/27/06 10:00,3.3
08/27/06 10:05,3.5
08/27/06 10:10,3.6
08/27/06 10:15,3.2
08/27/06 10:20,2.6
08/27/06 10:25,2.3
08/27/06 10:30,2.1
08/27/06 10:35,2.0
08/27/06 10:40,1.9
08/27/06 10:45,1.9
08/27/06 10:50,1.9
08/27/06 10:55,1.9
08/27/06 11:00,1.8
08/27/06 11:05,1.8
08/27/06 11:10,1.8
08/27/06 11:15,2.0
08/27/06 11:20,2.3
08/27/06 11:25,2.5
08/27/06 11:30,2.7
08/27/06 11:35,2.8
08/27/06 11:40,2.8
08/27/06 11:45,2.8
08/27/06 11:50,2.9
08/27/06 11:55,2.8
08/27/06 12:00,2.8
08/27/06 12:05,2.8
08/27/06 12:10,2.9
08/27/06 12:15,2.8
08/27/06 12:20,2.8
08/27/06 12:25,2.6
08/27/06 12:30,2.3
08/27/06 12:35,2.1
08/27/06 12:40,2.0
08/27/06 12:45,2.0
08/27/06 12:50,2.0
08/27/06 12:55,2.0
08/27/06 13:00,2.0
08/27/06 13:05,2.1
08/27/06 13:10,2.2
08/27/06 13:15,2.5
08/27/06 13:20,3.2
08/27/06 13:25,3.5
08/27/06 13:30,3.8
08/27/06 13:35,4.2
08/27/06 13:40,4.6
08/27/06 13:45,5.0
08/27/06 13:50,5.0
08/27/06 13:55,5.2
08/27/06 14:00,5.1
08/27/06 14:05,5.4
08/27/06 14:10,5.7
08/27/06 14:15,5.6
08/27/06 14:20,5.5
08/27/06 14:25,5.5
08/27/06 14:30,5.6
08/27/06 14:35,5.5
08/27/06 14:40,5.4
08/27/06 14:45,5.1
08/27/06 14:50,5.1
08/27/06 14:55,5.1
08/27/06 15:00,5.1
08/27/06 15:05,5.0
08/27/06 15:10,4.8
08/27/06 15:15,3.9
08/27/06 15:20,3.3
08/27/06 15:25,2.9
08/27/06 15:30,2.5
08/27/06 15:35,2.2
08/27/06 15:40,1.9
08/27/06 15:45,0.9
08/27/06 15:50,1.1
08/27/06 15:55,2.0
08/27/06 16:00,2.3
08/27/06 16:05,2.2
08/27/06 16:10,1.9
08/27/06 16:15,1.9
08/27/06 16:20,2.3
08/27/06 16:25,2.4
08/27/06 16:30,2.4
08/27/06 16:35,2.5
08/27/06 16:40,2.4
08/27/06 16:45,1.9
08/27/06 16:50,0.9
08/27/06 16:55,0.5
08/27/06 17:00,0.4
08/27/06 17:05,0.5
08/27/06 17:10,0.6
08/27/06 17:15,0.8
08/27/06 17:20,1.3
08/27/06 17:25,1.0
08/27/06 17:30,1.0
08/27/06 17:35,0.9
08/27/06 17:40,0.7
08/27/06 17:45,0.9
08/27/06 17:50,0.8
08/27/06 17:55,0.3
08/27/06 18:00,0.2
08/27/06 18:05,0.1
08/27/06 18:10,0.1
08/27/06 18:15,0.0
08/27/06 18:20,0.0
08/27/06 18:25,0.0
08/27/06 18:30,0.0
08/27/06 18:35,0.0
08/27/06 18:40,0.0
08/27/06 18:45,0.0
08/27/06 18:50,0.0
08/27/06 18:55,0.0
08/27/06 19:00,0.0
08/27/06 19:05,0.0
08/27/06 19:10,0.0
08/27/06 19:15,0.0
08/27/06 19:20,0.0
08/27/06 19:25,0.0
08/27/06 19:30,0.0
08/27/06 19:35,0.0
08/27/06 19:40,0.0
08/27/06 19:45,0.0
08/27/06 19:50,0.0
08/27/06 19:55,0.0
08/27/06 20:00,0.0
08/27/06 20:05,0.0
08/27/06 20:10,0.0
08/27/06 20:15,0.0
08/27/06 20:20,0.0
08/27/06 20:25,0.0
08/27/06 20:30,0.0
08/27/06 20:35,0.0
08/27/06 20:40,0.0
08/27/06 20:45,0.0
08/27/06 20:50,0.0
08/27/06 20:55,0.0
08/27/06 21:00,0.0
08/27/06 21:05,0.0
08/27/06 21:10,0.0
08/27/06 21:15,0.0
08/27/06 21:20,0.0
08/27/06 21:25,0.0
08/27/06 21:30,0.0
08/27/06 21:35,0.0
08/27/06 21:40,0.0
08/27/06 21:45,0.0
08/27/06 21:50,0.0
08/27/06 21:55,0.0
08/27/06 22:00,0.0
08/27/06 22:05,0.0
08/27/06 22:10,0.0
08/27/06 22:15,0.0
08/27/06 22:20,0.0
08/27/06 22:25,0.0
08/27/06 22:30,0.0
08/27/06 22:35,0.0
08/27/06 22:40,0.0
08/27/06 22:45,0.0
08/27/06 22:50,0.0
08/27/06 22:55,0.0
08/27/06 23:00,0.0
08/27/06 23:05,0.0
08/27/06 23:10,0.0
08/27/06 23:15,0.0
08/27/06 23:20,0.0
08/27/06 23:25,0.0
08/27/06 23:30,0.0
08/27/06 23:35,0.0
08/27/06 23:40,0.0
08/27/06 23:45,0.0
08/27/06 23:50,0.0
08/27/06 23:55,0.0
08/28/06 00:00,0.0
08/28/06 00:05,0.0
08/28/06 00:10,0.0
08/28/06 00:15,0.0
08/28/06 00:20,0.0
08/28/06 00:25,0.0
08/28/06 00:30,0.0
08/28/06 00:35,0.0
08/28/06 00:40,0.0
08/28/06 00:45,0.0
08/28/06 00:50,0.0
08/28/06 00:55,0.0
08/28/06 01:00,0.0
08/28/06 01:05,0.0
08/28/06 01:10,0.0
08/28/06 01:15,0.0
08/28/06 01:20,0.0
08/28/06 01:25,0.0
08/28/06 01:30,0.0
08/28/06 01:35,0.0
08/28/06 01:40,0.0
08/28/06 01:45,0.0
08/28/06 01:50,0.0
08/28/06 01:55,0.0
08/28/06 02:00,0.0
08/28/06 02:05,0.0
08/28/06 02:10,0.0
08/28/06 02:15,0.0
08/28/06 02:20,0.0
08/28/06 02:25,0.0
08/28/06 02:30,0.0
08/28/06 02:35,0.0
08/28/06 02:40,0.0
08/28/06 02:45,0.0
08/28/06 02:50,0.0
08/28/06 02:55,0.0
08/28/06 03:00,0.0
08/28/06 03:05,0.0
08/28/06 03:10,0.0
08/28/06 03:15,0.0
08/28/06 03:20,0.0
08/28/06 03:25,0.0
08/28/06 03:30,0.0
08/28/06 03:35,0.0
08/28/06 03:40,0.0
08/28/06 03:45,0.0
08/28/06 03:50,0.0
08/28/06 03:55,0.0
08/28/06 04:00,0.0
08/28/06 04:05,0.0
08/28/06 04:10,0.0
08/28/06 04:15,0.0
08/28/06 04:20,0.0
08/28/06 04:25,0.0
08/28/06 04:30,0.0
08/28/06 04:35,0.0
08/28/06 04:40,0.0
08/28/06 04:45,0.0
08/28/06 04:50,0.0
08/28/06 04:55,0.0
08/28/06 05:00,0.0
08/28/06 05:05,0.0
08/28/06 05:10,0.0
08/28/06 05:15,0.0
08/28/06 05:20,0.0
08/28/06 05:25,0.0
08/28/06 05:30,0.0
08/28/06 05:35,0.0
08/28/06 05:40,0.0
08/28/06 05:45,0.0
08/28/06 05:50,0.0
08/28/06 05:55,0.0
08/28/06 06:00,0.0
08/28/06 06:05,0.0
08/28/06 06:10,0.0
08/28/06 06:15,0.0
08/28/06 06:20,0.0
08/28/06 06:25,0.0
08/28/06 06:30,0.0
08/28/06 06:35,0.0
08/28/06 06:40,0.0
08/28/06 06:45,0.0
08/28/06 06:50,0.0
08/28/06 06:55,0.1
08/28/06 07:00,0.1
08/28/06 07:05,0.5
08/28/06 07:10,1.2
08/28/06 07:15,1.0
08/28/06 07:20,0.8
08/28/06 07:25,0.6
08/28/06 07:30,0.6
08/28/06 07:35,0.7
08/28/06 07:40,0.8
08/28/06 07:45,1.0
08/28/06 07:50,1.4
08/28/06 07:55,2.0
08/28/06 08:00,2.2
08/28/06 08:05,2.5
08/28/06 08:10,2.9
08/28/06 08:15,3.0
08/28/06 08:20,2.7
08/28/06 08:25,2.4
08/28/06 08:30,2.3
08/28/06 08:35,2.1
08/28/06 08:40,2.0
08/28/06 08:45,1.9
08/28/06 08:50,2.0
08/28/06 08:55,2.1
08/28/06 09:00,2.2
08/28/06 09:05,2.2
08/28/06 09:10,2.1
08/28/06 09:15,2.1
08/28/06 09:20,2.0
08/28/06 09:25,2.0
08/28/06 09:30,2.0
08/28/06 09:35,1.8
08/28/06 09:40,1.6
08/28/06 09:45,1.3
08/28/06 09:50,1.3
08/28/06 09:55,1.4
08/28/06 10:00,1.4
08/28/06 10:05,1.3
08/28/06 10:10,1.4
08/28/06 10:15,1.4
08/28/06 10:20,1.4
08/28/06 10:25,1.4
08/28/06 10:30,1.6
08/28/06 10:35,1.8
08/28/06 10:40,1.9
08/28/06 10:45,2.1
08/28/06 10:50,2.3
08/28/06 10:55,2.5
08/28/06 11:00,2.6
08/28/06 11:05,2.7
08/28/06 11:10,2.8
08/28/06 11:15,2.7
08/28/06 11:20,2.5
08/28/06 11:25,2.5
08/28/06 11:30,2.6
08/28/06 11:35,2.7
08/28/06 11:40,2.8
08/28/06 11:45,3.0
08/28/06 11:50,3.3
08/28/06 11:55,3.6
08/28/06 12:00,3.8
08/28/06 12:05,4.1
08/28/06 12:10,4.4
08/28/06 12:15,4.2
08/28/06 12:20,3.9
08/28/06 12:25,3.7
08/28/06 12:30,3.7
08/28/06 12:35,3.8
08/28/06 12:40,3.9
08/28/06 12:45,3.9
08/28/06 12:50,3.7
08/28/06 12:55,3.5
08/28/06 13:00,3.2
08/28/06 13:05,3.0
08/28/06 13:10,2.9
08/28/06 13:15,2.9
08/28/06 13:20,2.8
08/28/06 13:25,2.7
08/28/06 13:30,2.6
08/28/06 13:35,2.5
08/28/06 13:40,2.4
08/28/06 13:45,2.4
08/28/06 13:50,2.4
08/28/06 13:55,2.4
08/28/06 14:00,2.5
08/28/06 14:05,2.6
08/28/06 14:10,2.7
08/28/06 14:15,2.8
08/28/06 14:20,2.8
08/28/06 14:25,2.7
08/28/06 14:30,2.6
08/28/06 14:35,2.5
08/28/06 14:40,2.4
08/28/06 14:45,2.3
08/28/06 14:50,2.1
