LocalTime,Power(MW)
08/28/06 14:55,1.9
08/28/06 15:00,1.3
08/28/06 15:05,0.9
08/28/06 15:10,0.7
08/28/06 15:15,0.7
08/28/06 15:20,0.6
08/28/06 15:25,0.6
08/28/06 15:30,0.4
08/28/06 15:35,0.3
08/28/06 15:40,0.2
08/28/06 15:45,0.1
08/28/06 15:50,0.1
08/28/06 15:55,0.1
08/28/06 16:00,0.1
08/28/06 16:05,0.0
08/28/06 16:10,0.0
08/28/06 16:15,0.0
08/28/06 16:20,0.1
08/28/06 16:25,0.1
08/28/06 16:30,0.1
08/28/06 16:35,0.1
08/28/06 16:40,0.1
08/28/06 16:45,0.1
08/28/06 16:50,0.1
08/28/06 16:55,0.1
08/28/06 17:00,0.1
08/28/06 17:05,0.1
08/28/06 17:10,0.0
08/28/06 17:15,0.1
08/28/06 17:20,0.1
08/28/06 17:25,0.0
08/28/06 17:30,0.0
08/28/06 17:35,0.0
08/28/06 17:40,0.0
08/28/06 17:45,0.0
08/28/06 17:50,0.0
08/28/06 17:55,0.0
08/28/06 18:00,0.0
08/28/06 18:05,0.0
08/28/06 18:10,0.0
08/28/06 18:15,0.0
08/28/06 18:20,0.0
08/28/06 18:25,0.0
08/28/06 18:30,0.0
08/28/06 18:35,0.0
08/28/06 18:40,0.0
08/28/06 18:45,0.0
08/28/06 18:50,0.0
08/28/06 18:55,0.0
08/28/06 19:00,0.0
08/28/06 19:05,0.0
08/28/06 19:10,0.0
08/28/06 19:15,0.0
08/28/06 19:20,0.0
08/28/06 19:25,0.0
08/28/06 19:30,0.0
08/28/06 19:35,0.0
08/28/06 19:40,0.0
08/28/06 19:45,0.0
08/28/06 19:50,0.0
08/28/06 19:55,0.0
08/28/06 20:00,0.0
08/28/06 20:05,0.0
08/28/06 20:10,0.0
08/28/06 20:15,0.0
08/28/06 20:20,0.0
08/28/06 20:25,0.0
08/28/06 20:30,0.0
08/28/06 20:35,0.0
08/28/06 20:40,0.0
08/28/06 20:45,0.0
08/28/06 20:50,0.0
08/28/06 20:55,0.0
08/28/06 21:00,0.0
08/28/06 21:05,0.0
08/28/06 21:10,0.0
08/28/06 21:15,0.0
08/28/06 21:20,0.0
08/28/06 21:25,0.0
08/28/06 21:30,0.0
08/28/06 21:35,0.0
08/28/06 21:40,0.0
08/28/06 21:45,0.0
08/28/06 21:50,0.0
08/28/06 21:55,0.0
08/28/06 22:00,0.0
08/28/06 22:05,0.0
08/28/06 22:10,0.0
08/28/06 22:15,0.0
08/28/06 22:20,0.0
08/28/06 22:25,0.0
08/28/06 22:30,0.0
08/28/06 22:35,0.0
08/28/06 22:40,0.0
08/28/06 22:45,0.0
08/28/06 22:50,0.0
08/28/06 22:55,0.0
08/28/06 23:00,0.0
08/28/06 23:05,0.0
08/28/06 23:10,0.0
08/28/06 23:15,0.0
08/28/06 23:20,0.0
08/28/06 23:25,0.0
08/28/06 23:30,0.0
08/28/06 23:35,0.0
08/28/06 23:40,0.0
08/28/06 23:45,0.0
08/28/06 23:50,0.0
08/28/06 23:55,0.0
08/29/06 00:00,0.0
08/29/06 00:05,0.0
08/29/06 00:10,0.0
08/29/06 00:15,0.0
08/29/06 00:20,0.0
08/29/06 00:25,0.0
08/29/06 00:30,0.0
08/29/06 00:35,0.0
08/29/06 00:40,0.0
08/29/06 00:45,0.0
08/29/06 00:50,0.0
08/29/06 00:55,0.0
08/29/06 01:00,0.0
08/29/06 01:05,0.0
08/29/06 01:10,0.0
08/29/06 01:15,0.0
08/29/06 01:20,0.0
08/29/06 01:25,0.0
08/29/06 01:30,0.0
08/29/06 01:35,0.0
08/29/06 01:40,0.0
08/29/06 01:45,0.0
08/29/06 01:50,0.0
08/29/06 01:55,0.0
08/29/06 02:00,0.0
08/29/06 02:05,0.0
08/29/06 02:10,0.0
08/29/06 02:15,0.0
08/29/06 02:20,0.0
08/29/06 02:25,0.0
08/29/06 02:30,0.0
08/29/06 02:35,0.0
08/29/06 02:40,0.0
08/29/06 02:45,0.0
08/29/06 02:50,0.0
08/29/06 02:55,0.0
08/29/06 03:00,0.0
08/29/06 03:05,0.0
08/29/06 03:10,0.0
08/29/06 03:15,0.0
08/29/06 03:20,0.0
08/29/06 03:25,0.0
08/29/06 03:30,0.0
08/29/06 03:35,0.0
08/29/06 03:40,0.0
08/29/06 03:45,0.0
08/29/06 03:50,0.0
08/29/06 03:55,0.0
08/29/06 04:00,0.0
08/29/06 04:05,0.0
08/29/06 04:10,0.0
08/29/06 04:15,0.0
08/29/06 04:20,0.0
08/29/06 04:25,0.0
08/29/06 04:30,0.0
08/29/06 04:35,0.0
08/29/06 04:40,0.0
08/29/06 04:45,0.0
08/29/06 04:50,0.0
08/29/06 04:55,0.0
08/29/06 05:00,0.0
08/29/06 05:05,0.0
08/29/06 05:10,0.0
08/29/06 05:15,0.0
08/29/06 05:20,0.0
08/29/06 05:25,0.0
08/29/06 05:30,0.0
08/29/06 05:35,0.0
08/29/06 05:40,0.0
08/29/06 05:45,0.0
08/29/06 05:50,0.0
08/29/06 05:55,0.0
08/29/06 06:00,0.0
08/29/06 06:05,0.0
08/29/06 06:10,0.0
08/29/06 06:15,0.0
08/29/06 06:20,0.0
08/29/06 06:25,0.0
08/29/06 06:30,0.0
08/29/06 06:35,0.0
08/29/06 06:40,0.0
08/29/06 06:45,0.0
08/29/06 06:50,0.0
08/29/06 06:55,0.0
08/29/06 07:00,0.0
08/29/06 07:05,0.0
08/29/06 07:10,0.2
08/29/06 07:15,0.4
08/29/06 07:20,0.5
08/29/06 07:25,0.4
08/29/06 07:30,0.2
08/29/06 07:35,0.2
08/29/06 07:40,0.3
08/29/06 07:45,0.4
08/29/06 07:50,0.4
08/29/06 07:55,0.5
08/29/06 08:00,0.6
08/29/06 08:05,0.8
08/29/06 08:10,0.8
08/29/06 08:15,0.8
08/29/06 08:20,0.6
08/29/06 08:25,0.5
08/29/06 08:30,0.4
08/29/06 08:35,0.3
08/29/06 08:40,0.4
08/29/06 08:45,0.6
08/29/06 08:50,0.6
08/29/06 08:55,0.7
08/29/06 09:00,0.8
08/29/06 09:05,0.8
08/29/06 09:10,0.7
08/29/06 09:15,0.8
08/29/06 09:20,0.9
08/29/06 09:25,1.2
08/29/06 09:30,1.6
08/29/06 09:35,2.0
08/29/06 09:40,2.2
08/29/06 09:45,2.3
08/29/06 09:50,2.4
08/29/06 09:55,2.5
08/29/06 10:00,2.5
08/29/06 10:05,2.6
08/29/06 10:10,2.6
08/29/06 10:15,2.7
08/29/06 10:20,2.6
08/29/06 10:25,2.5
08/29/06 10:30,2.4
08/29/06 10:35,2.4
08/29/06 10:40,2.5
08/29/06 10:45,2.5
08/29/06 10:50,2.5
08/29/06 10:55,2.5
08/29/06 11:00,2.5
08/29/06 11:05,2.5
08/29/06 11:10,2.6
08/29/06 11:15,2.5
08/29/06 11:20,2.3
08/29/06 11:25,2.4
08/29/06 11:30,2.5
08/29/06 11:35,2.7
08/29/06 11:40,2.8
08/29/06 11:45,2.9
08/29/06 11:50,2.9
08/29/06 11:55,2.9
08/29/06 12:00,3.0
08/29/06 12:05,3.1
08/29/06 12:10,3.2
08/29/06 12:15,3.4
08/29/06 12:20,3.6
08/29/06 12:25,3.8
08/29/06 12:30,4.1
08/29/06 12:35,4.8
08/29/06 12:40,5.4
08/29/06 12:45,5.4
08/29/06 12:50,5.3
08/29/06 12:55,4.5
08/29/06 13:00,3.8
08/29/06 13:05,3.3
08/29/06 13:10,2.8
08/29/06 13:15,2.8
08/29/06 13:20,3.0
08/29/06 13:25,3.1
08/29/06 13:30,3.1
08/29/06 13:35,3.2
08/29/06 13:40,3.1
08/29/06 13:45,3.2
08/29/06 13:50,3.1
08/29/06 13:55,3.1
08/29/06 14:00,3.4
08/29/06 14:05,3.8
08/29/06 14:10,4.2
08/29/06 14:15,4.2
08/29/06 14:20,3.9
08/29/06 14:25,3.8
08/29/06 14:30,3.7
08/29/06 14:35,3.6
08/29/06 14:40,3.5
08/29/06 14:45,3.5
08/29/06 14:50,3.5
08/29/06 14:55,3.5
08/29/06 15:00,3.5
08/29/06 15:05,3.4
08/29/06 15:10,3.3
08/29/06 15:15,3.2
08/29/06 15:20,2.9
08/29/06 15:25,2.7
08/29/06 15:30,2.5
08/29/06 15:35,2.4
08/29/06 15:40,2.4
08/29/06 15:45,2.4
08/29/06 15:50,2.4
08/29/06 15:55,2.4
08/29/06 16:00,2.4
08/29/06 16:05,2.2
08/29/06 16:10,1.9
08/29/06 16:15,2.0
08/29/06 16:20,2.1
08/29/06 16:25,2.2
08/29/06 16:30,2.1
08/29/06 16:35,2.1
08/29/06 16:40,2.0
08/29/06 16:45,1.9
08/29/06 16:50,1.9
08/29/06 16:55,1.6
08/29/06 17:00,1.2
08/29/06 17:05,0.9
08/29/06 17:10,0.7
08/29/06 17:15,0.6
08/29/06 17:20,0.6
08/29/06 17:25,0.6
08/29/06 17:30,0.5
08/29/06 17:35,0.4
08/29/06 17:40,0.3
08/29/06 17:45,0.2
08/29/06 17:50,0.1
08/29/06 17:55,0.1
08/29/06 18:00,0.1
08/29/06 18:05,0.0
08/29/06 18:10,0.0
08/29/06 18:15,0.0
08/29/06 18:20,0.0
08/29/06 18:25,0.0
08/29/06 18:30,0.0
08/29/06 18:35,0.0
08/29/06 18:40,0.0
08/29/06 18:45,0.0
08/29/06 18:50,0.0
08/29/06 18:55,0.0
08/29/06 19:00,0.0
08/29/06 19:05,0.0
08/29/06 19:10,0.0
08/29/06 19:15,0.0
08/29/06 19:20,0.0
08/29/06 19:25,0.0
08/29/06 19:30,0.0
08/29/06 19:35,0.0
08/29/06 19:40,0.0
08/29/06 19:45,0.0
08/29/06 19:50,0.0
08/29/06 19:55,0.0
08/29/06 20:00,0.0
08/29/06 20:05,0.0
08/29/06 20:10,0.0
08/29/06 20:15,0.0
08/29/06 20:20,0.0
08/29/06 20:25,0.0
08/29/06 20:30,0.0
08/29/06 20:35,0.0
08/29/06 20:40,0.0
08/29/06 20:45,0.0
08/29/06 20:50,0.0
08/29/06 20:55,0.0
08/29/06 21:00,0.0
08/29/06 21:05,0.0
08/29/06 21:10,0.0
08/29/06 21:15,0.0
08/29/06 21:20,0.0
08/29/06 21:25,0.0
08/29/06 21:30,0.0
08/29/06 21:35,0.0
08/29/06 21:40,0.0
08/29/06 21:45,0.0
08/29/06 21:50,0.0
08/29/06 21:55,0.0
08/29/06 22:00,0.0
08/29/06 22:05,0.0
08/29/06 22:10,0.0
08/29/06 22:15,0.0
08/29/06 22:20,0.0
08/29/06 22:25,0.0
08/29/06 22:30,0.0
08/29/06 22:35,0.0
08/29/06 22:40,0.0
08/29/06 22:45,0.0
08/29/06 22:50,0.0
08/29/06 22:55,0.0
08/29/06 23:00,0.0
08/29/06 23:05,0.0
08/29/06 23:10,0.0
08/29/06 23:15,0.0
08/29/06 23:20,0.0
08/29/06 23:25,0.0
08/29/06 23:30,0.0
08/29/06 23:35,0.0
08/29/06 23:40,0.0
08/29/06 23:45,0.0
08/29/06 23:50,0.0
08/29/06 23:55,0.0
08/30/06 00:00,0.0
08/30/06 00:05,0.0
08/30/06 00:10,0.0
08/30/06 00:15,0.0
08/30/06 00:20,0.0
08/30/06 00:25,0.0
08/30/06 00:30,0.0
08/30/06 00:35,0.0
08/30/06 00:40,0.0
08/30/06 00:45,0.0
08/30/06 00:50,0.0
08/30/06 00:55,0.0
08/30/06 01:00,0.0
08/30/06 01:05,0.0
08/30/06 01:10,0.0
08/30/06 01:15,0.0
08/30/06 01:20,0.0
08/30/06 01:25,0.0
08/30/06 01:30,0.0
08/30/06 01:35,0.0
08/30/06 01:40,0.0
08/30/06 01:45,0.0
08/30/06 01:50,0.0
08/30/06 01:55,0.0
08/30/06 02:00,0.0
08/30/06 02:05,0.0
08/30/06 02:10,0.0
08/30/06 02:15,0.0
08/30/06 02:20,0.0
08/30/06 02:25,0.0
08/30/06 02:30,0.0
08/30/06 02:35,0.0
08/30/06 02:40,0.0
08/30/06 02:45,0.0
08/30/06 02:50,0.0
08/30/06 02:55,0.0
08/30/06 03:00,0.0
08/30/06 03:05,0.0
08/30/06 03:10,0.0
08/30/06 03:15,0.0
08/30/06 03:20,0.0
08/30/06 03:25,0.0
08/30/06 03:30,0.0
08/30/06 03:35,0.0
08/30/06 03:40,0.0
08/30/06 03:45,0.0
08/30/06 03:50,0.0
08/30/06 03:55,0.0
08/30/06 04:00,0.0
08/30/06 04:05,0.0
08/30/06 04:10,0.0
08/30/06 04:15,0.0
08/30/06 04:20,0.0
08/30/06 04:25,0.0
08/30/06 04:30,0.0
08/30/06 04:35,0.0
08/30/06 04:40,0.0
08/30/06 04:45,0.0
08/30/06 04:50,0.0
08/30/06 04:55,0.0
08/30/06 05:00,0.0
08/30/06 05:05,0.0
08/30/06 05:10,0.0
08/30/06 05:15,0.0
08/30/06 05:20,0.0
08/30/06 05:25,0.0
08/30/06 05:30,0.0
08/30/06 05:35,0.0
08/30/06 05:40,0.0
08/30/06 05:45,0.0
08/30/06 05:50,0.0
08/30/06 05:55,0.0
08/30/06 06:00,0.0
08/30/06 06:05,0.0
08/30/06 06:10,0.0
08/30/06 06:15,0.0
08/30/06 06:20,0.0
08/30/06 06:25,0.0
08/30/06 06:30,0.0
08/30/06 06:35,0.0
08/30/06 06:40,0.0
08/30/06 06:45,0.0
08/30/06 06:50,0.0
08/30/06 06:55,0.1
08/30/06 07:00,0.1
08/30/06 07:05,0.1
08/30/06 07:10,0.1
08/30/06 07:15,0.3
08/30/06 07:20,0.9
08/30/06 07:25,1.9
08/30/06 07:30,2.3
08/30/06 07:35,2.7
08/30/06 07:40,2.9
08/30/06 07:45,3.2
08/30/06 07:50,3.4
08/30/06 07:55,3.5
08/30/06 08:00,3.7
08/30/06 08:05,3.8
08/30/06 08:10,3.8
08/30/06 08:15,4.2
08/30/06 08:20,4.8
08/30/06 08:25,5.5
08/30/06 08:30,6.2
08/30/06 08:35,6.9
08/30/06 08:40,7.4
08/30/06 08:45,7.8
08/30/06 08:50,8.5
08/30/06 08:55,8.9
08/30/06 09:00,9.2
08/30/06 09:05,9.4
08/30/06 09:10,9.6
08/30/06 09:15,9.6
08/30/06 09:20,9.0
08/30/06 09:25,8.9
08/30/06 09:30,8.6
08/30/06 09:35,7.4
08/30/06 09:40,5.1
08/30/06 09:45,3.9
08/30/06 09:50,4.3
08/30/06 09:55,6.1
08/30/06 10:00,7.0
08/30/06 10:05,7.7
08/30/06 10:10,8.6
08/30/06 10:15,9.3
08/30/06 10:20,9.8
08/30/06 10:25,9.6
08/30/06 10:30,9.1
08/30/06 10:35,8.8
08/30/06 10:40,8.5
08/30/06 10:45,8.4
08/30/06 10:50,8.6
08/30/06 10:55,9.4
08/30/06 11:00,10.0
08/30/06 11:05,10.2
08/30/06 11:10,10.6
08/30/06 11:15,10.8
08/30/06 11:20,10.9
08/30/06 11:25,11.2
08/30/06 11:30,11.7
08/30/06 11:35,12.0
08/30/06 11:40,12.1
08/30/06 11:45,12.2
08/30/06 11:50,11.6
08/30/06 11:55,11.6
08/30/06 12:00,11.2
08/30/06 12:05,11.2
08/30/06 12:10,11.2
08/30/06 12:15,11.2
08/30/06 12:20,10.5
08/30/06 12:25,11.0
08/30/06 12:30,11.1
08/30/06 12:35,11.4
08/30/06 12:40,11.6
08/30/06 12:45,11.7
08/30/06 12:50,11.6
08/30/06 12:55,11.4
08/30/06 13:00,10.7
08/30/06 13:05,10.3
08/30/06 13:10,10.3
08/30/06 13:15,10.7
08/30/06 13:20,11.0
08/30/06 13:25,11.4
08/30/06 13:30,11.5
08/30/06 13:35,11.4
08/30/06 13:40,11.4
08/30/06 13:45,11.1
08/30/06 13:50,10.5
08/30/06 13:55,9.9
08/30/06 14:00,9.5
08/30/06 14:05,9.6
08/30/06 14:10,9.6
08/30/06 14:15,9.8
08/30/06 14:20,8.6
08/30/06 14:25,6.7
08/30/06 14:30,6.7
08/30/06 14:35,7.0
08/30/06 14:40,6.4
08/30/06 14:45,5.2
08/30/06 14:50,4.5
08/30/06 14:55,5.3
08/30/06 15:00,6.2
08/30/06 15:05,7.3
08/30/06 15:10,7.9
08/30/06 15:15,7.2
08/30/06 15:20,6.0
08/30/06 15:25,5.6
08/30/06 15:30,4.5
08/30/06 15:35,4.5
08/30/06 15:40,5.0
08/30/06 15:45,4.0
08/30/06 15:50,3.5
08/30/06 15:55,4.2
08/30/06 16:00,5.0
08/30/06 16:05,5.9
08/30/06 16:10,6.3
08/30/06 16:15,5.7
08/30/06 16:20,5.1
08/30/06 16:25,5.5
08/30/06 16:30,5.4
08/30/06 16:35,4.8
08/30/06 16:40,3.8
08/30/06 16:45,3.6
08/30/06 16:50,3.4
08/30/06 16:55,3.7
08/30/06 17:00,4.1
08/30/06 17:05,3.2
08/30/06 17:10,2.8
08/30/06 17:15,2.9
08/30/06 17:20,2.9
08/30/06 17:25,2.8
08/30/06 17:30,2.6
08/30/06 17:35,2.5
08/30/06 17:40,2.2
08/30/06 17:45,2.0
08/30/06 17:50,1.8
08/30/06 17:55,1.2
08/30/06 18:00,0.8
08/30/06 18:05,0.5
08/30/06 18:10,0.3
08/30/06 18:15,0.2
08/30/06 18:20,0.1
08/30/06 18:25,0.1
08/30/06 18:30,0.0
08/30/06 18:35,0.0
08/30/06 18:40,0.0
08/30/06 18:45,0.0
08/30/06 18:50,0.0
08/30/06 18:55,0.0
08/30/06 19:00,0.0
08/30/06 19:05,0.0
08/30/06 19:10,0.0
08/30/06 19:15,0.0
08/30/06 19:20,0.0
08/30/06 19:25,0.0
08/30/06 19:30,0.0
08/30/06 19:35,0.0
08/30/06 19:40,0.0
08/30/06 19:45,0.0
08/30/06 19:50,0.0
08/30/06 19:55,0.0
08/30/06 20:00,0.0
08/30/06 20:05,0.0
08/30/06 20:10,0.0
08/30/06 20:15,0.0
08/30/06 20:20,0.0
08/30/06 20:25,0.0
08/30/06 20:30,0.0
08/30/06 20:35,0.0
08/30/06 20:40,0.0
08/30/06 20:45,0.0
08/30/06 20:50,0.0
08/30/06 20:55,0.0
08/30/06 21:00,0.0
08/30/06 21:05,0.0
08/30/06 21:10,0.0
08/30/06 21:15,0.0
08/30/06 21:20,0.0
08/30/06 21:25,0.0
08/30/06 21:30,0.0
08/30/06 21:35,0.0
08/30/06 21:40,0.0
08/30/06 21:45,0.0
08/30/06 21:50,0.0
08/30/06 21:55,0.0
08/30/06 22:00,0.0
08/30/06 22:05,0.0
08/30/06 22:10,0.0
08/30/06 22:15,0.0
08/30/06 22:20,0.0
08/30/06 22:25,0.0
08/30/06 22:30,0.0
08/30/06 22:35,0.0
08/30/06 22:40,0.0
08/30/06 22:45,0.0
08/30/06 22:50,0.0
08/30/06 22:55,0.0
08/30/06 23:00,0.0
08/30/06 23:05,0.0
08/30/06 23:10,0.0
08/30/06 23:15,0.0
08/30/06 23:20,0.0
08/30/06 23:25,0.0
08/30/06 23:30,0.0
08/30/06 23:35,0.0
08/30/06 23:40,0.0
08/30/06 23:45,0.0
08/30/06 23:50,0.0
08/30/06 23:55,0.0
08/31/06 00:00,0.0
08/31/06 00:05,0.0
08/31/06 00:10,0.0
08/31/06 00:15,0.0
08/31/06 00:20,0.0
08/31/06 00:25,0.0
08/31/06 00:30,0.0
08/31/06 00:35,0.0
08/31/06 00:40,0.0
08/31/06 00:45,0.0
08/31/06 00:50,0.0
08/31/06 00:55,0.0
08/31/06 01:00,0.0
08/31/06 01:05,0.0
08/31/06 01:10,0.0
08/31/06 01:15,0.0
08/31/06 01:20,0.0
08/31/06 01:25,0.0
08/31/06 01:30,0.0
08/31/06 01:35,0.0
08/31/06 01:40,0.0
08/31/06 01:45,0.0
08/31/06 01:50,0.0
08/31/06 01:55,0.0
08/31/06 02:00,0.0
08/31/06 02:05,0.0
08/31/06 02:10,0.0
08/31/06 02:15,0.0
08/31/06 02:20,0.0
08/31/06 02:25,0.0
08/31/06 02:30,0.0
08/31/06 02:35,0.0
08/31/06 02:40,0.0
08/31/06 02:45,0.0
08/31/06 02:50,0.0
08/31/06 02:55,0.0
08/31/06 03:00,0.0
08/31/06 03:05,0.0
08/31/06 03:10,0.0
08/31/06 03:15,0.0
08/31/06 03:20,0.0
08/31/06 03:25,0.0
08/31/06 03:30,0.0
08/31/06 03:35,0.0
08/31/06 03:40,0.0
08/31/06 03:45,0.0
08/31/06 03:50,0.0
08/31/06 03:55,0.0
08/31/06 04:00,0.0
08/31/06 04:05,0.0
08/31/06 04:10,0.0
08/31/06 04:15,0.0
08/31/06 04:20,0.0
08/31/06 04:25,0.0
08/31/06 04:30,0.0
08/31/06 04:35,0.0
08/31/06 04:40,0.0
08/31/06 04:45,0.0
08/31/06 04:50,0.0
08/31/06 04:55,0.0
08/31/06 05:00,0.0
08/31/06 05:05,0.0
08/31/06 05:10,0.0
08/31/06 05:15,0.0
08/31/06 05:20,0.0
08/31/06 05:25,0.0
08/31/06 05:30,0.0
08/31/06 05:35,0.0
08/31/06 05:40,0.0
08/31/06 05:45,0.0
08/31/06 05:50,0.0
08/31/06 05:55,0.0
08/31/06 06:00,0.0
08/31/06 06:05,0.0
08/31/06 06:10,0.0
08/31/06 06:15,0.0
08/31/06 06:20,0.0
08/31/06 06:25,0.0
08/31/06 06:30,0.0
08/31/06 06:35,0.0
08/31/06 06:40,0.0
08/31/06 06:45,0.0
08/31/06 06:50,0.0
08/31/06 06:55,0.0
08/31/06 07:00,0.0
08/31/06 07:05,0.1
08/31/06 07:10,0.3
08/31/06 07:15,0.5
08/31/06 07:20,0.6
08/31/06 07:25,0.9
08/31/06 07:30,1.2
08/31/06 07:35,1.7
08/31/06 07:40,2.0
08/31/06 07:45,2.2
08/31/06 07:50,2.4
08/31/06 07:55,2.7
08/31/06 08:00,2.9
08/31/06 08:05,3.2
08/31/06 08:10,3.4
08/31/06 08:15,3.8
08/31/06 08:20,4.5
08/31/06 08:25,5.2
08/31/06 08:30,5.9
08/31/06 08:35,5.8
08/31/06 08:40,6.3
08/31/06 08:45,6.8
08/31/06 08:50,6.7
08/31/06 08:55,6.9
08/31/06 09:00,7.3
08/31/06 09:05,7.9
08/31/06 09:10,8.2
08/31/06 09:15,8.3
08/31/06 09:20,8.9
08/31/06 09:25,9.1
08/31/06 09:30,8.7
08/31/06 09:35,7.3
08/31/06 09:40,7.8
08/31/06 09:45,8.5
08/31/06 09:50,8.6
08/31/06 09:55,8.9
08/31/06 10:00,8.5
08/31/06 10:05,9.1
08/31/06 10:10,7.5
08/31/06 10:15,7.7
08/31/06 10:20,7.1
08/31/06 10:25,8.1
08/31/06 10:30,9.3
08/31/06 10:35,9.9
08/31/06 10:40,9.6
08/31/06 10:45,10.2
08/31/06 10:50,10.9
08/31/06 10:55,10.7
08/31/06 11:00,9.2
08/31/06 11:05,8.2
08/31/06 11:10,7.7
08/31/06 11:15,8.6
08/31/06 11:20,9.7
08/31/06 11:25,10.1
08/31/06 11:30,10.8
08/31/06 11:35,10.9
08/31/06 11:40,10.5
08/31/06 11:45,9.4
08/31/06 11:50,8.7
08/31/06 11:55,9.3
08/31/06 12:00,9.3
08/31/06 12:05,10.1
08/31/06 12:10,10.7
08/31/06 12:15,10.9
08/31/06 12:20,10.2
08/31/06 12:25,9.9
08/31/06 12:30,10.5
08/31/06 12:35,11.7
08/31/06 12:40,12.0
08/31/06 12:45,11.3
08/31/06 12:50,10.1
08/31/06 12:55,10.4
08/31/06 13:00,11.4
08/31/06 13:05,12.2
08/31/06 13:10,12.8
08/31/06 13:15,13.0
08/31/06 13:20,12.3
08/31/06 13:25,11.0
08/31/06 13:30,10.5
08/31/06 13:35,10.8
08/31/06 13:40,9.7
08/31/06 13:45,8.4
08/31/06 13:50,9.1
08/31/06 13:55,10.2
08/31/06 14:00,10.4
08/31/06 14:05,10.3
08/31/06 14:10,10.7
08/31/06 14:15,10.9
08/31/06 14:20,10.4
08/31/06 14:25,9.6
08/31/06 14:30,9.1
08/31/06 14:35,7.6
08/31/06 14:40,7.2
08/31/06 14:45,7.3
08/31/06 14:50,7.3
08/31/06 14:55,7.5
08/31/06 15:00,8.5
08/31/06 15:05,9.8
08/31/06 15:10,10.1
08/31/06 15:15,8.9
08/31/06 15:20,7.7
08/31/06 15:25,7.1
08/31/06 15:30,6.8
08/31/06 15:35,6.7
08/31/06 15:40,6.6
08/31/06 15:45,6.7
08/31/06 15:50,6.7
08/31/06 15:55,6.7
08/31/06 16:00,6.8
08/31/06 16:05,6.8
08/31/06 16:10,7.0
08/31/06 16:15,6.9
08/31/06 16:20,6.4
08/31/06 16:25,6.1
08/31/06 16:30,5.8
08/31/06 16:35,5.7
08/31/06 16:40,5.6
08/31/06 16:45,5.4
08/31/06 16:50,5.2
08/31/06 16:55,4.9
08/31/06 17:00,4.6
08/31/06 17:05,4.3
08/31/06 17:10,4.1
08/31/06 17:15,3.8
08/31/06 17:20,3.2
08/31/06 17:25,2.6
08/31/06 17:30,1.9
08/31/06 17:35,0.8
08/31/06 17:40,0.4
08/31/06 17:45,0.3
08/31/06 17:50,0.2
08/31/06 17:55,0.1
08/31/06 18:00,0.1
08/31/06 18:05,0.0
08/31/06 18:10,0.0
08/31/06 18:15,0.0
08/31/06 18:20,0.0
08/31/06 18:25,0.0
08/31/06 18:30,0.0
08/31/06 18:35,0.0
08/31/06 18:40,0.0
08/31/06 18:45,0.0
08/31/06 18:50,0.0
08/31/06 18:55,0.0
08/31/06 19:00,0.0
08/31/06 19:05,0.0
08/31/06 19:10,0.0
08/31/06 19:15,0.0
08/31/06 19:20,0.0
08/31/06 19:25,0.0
08/31/06 19:30,0.0
08/31/06 19:35,0.0
08/31/06 19:40,0.0
08/31/06 19:45,0.0
08/31/06 19:50,0.0
08/31/06 19:55,0.0
08/31/06 20:00,0.0
08/31/06 20:05,0.0
08/31/06 20:10,0.0
08/31/06 20:15,0.0
08/31/06 20:20,0.0
08/31/06 20:25,0.0
08/31/06 20:30,0.0
08/31/06 20:35,0.0
08/31/06 20:40,0.0
08/31/06 20:45,0.0
08/31/06 20:50,0.0
08/31/06 20:55,0.0
08/31/06 21:00,0.0
08/31/06 21:05,0.0
08/31/06 21:10,0.0
08/31/06 21:15,0.0
08/31/06 21:20,0.0
08/31/06 21:25,0.0
08/31/06 21:30,0.0
08/31/06 21:35,0.0
08/31/06 21:40,0.0
08/31/06 21:45,0.0
08/31/06 21:50,0.0
