LocalTime,Power(MW)
08/31/06 21:55,0.0
08/31/06 22:00,0.0
08/31/06 22:05,0.0
08/31/06 22:10,0.0
08/31/06 22:15,0.0
08/31/06 22:20,0.0
08/31/06 22:25,0.0
08/31/06 22:30,0.0
08/31/06 22:35,0.0
08/31/06 22:40,0.0
08/31/06 22:45,0.0
08/31/06 22:50,0.0
08/31/06 22:55,0.0
08/31/06 23:00,0.0
08/31/06 23:05,0.0
08/31/06 23:10,0.0
08/31/06 23:15,0.0
08/31/06 23:20,0.0
08/31/06 23:25,0.0
08/31/06 23:30,0.0
08/31/06 23:35,0.0
08/31/06 23:40,0.0
08/31/06 23:45,0.0
08/31/06 23:50,0.0
08/31/06 23:55,0.0
09/01/06 00:00,0.0
09/01/06 00:05,0.0
09/01/06 00:10,0.0
09/01/06 00:15,0.0
09/01/06 00:20,0.0
09/01/06 00:25,0.0
09/01/06 00:30,0.0
09/01/06 00:35,0.0
09/01/06 00:40,0.0
09/01/06 00:45,0.0
09/01/06 00:50,0.0
09/01/06 00:55,0.0
09/01/06 01:00,0.0
09/01/06 01:05,0.0
09/01/06 01:10,0.0
09/01/06 01:15,0.0
09/01/06 01:20,0.0
09/01/06 01:25,0.0
09/01/06 01:30,0.0
09/01/06 01:35,0.0
09/01/06 01:40,0.0
09/01/06 01:45,0.0
09/01/06 01:50,0.0
09/01/06 01:55,0.0
09/01/06 02:00,0.0
09/01/06 02:05,0.0
09/01/06 02:10,0.0
09/01/06 02:15,0.0
09/01/06 02:20,0.0
09/01/06 02:25,0.0
09/01/06 02:30,0.0
09/01/06 02:35,0.0
09/01/06 02:40,0.0
09/01/06 02:45,0.0
09/01/06 02:50,0.0
09/01/06 02:55,0.0
09/01/06 03:00,0.0
09/01/06 03:05,0.0
09/01/06 03:10,0.0
09/01/06 03:15,0.0
09/01/06 03:20,0.0
09/01/06 03:25,0.0
09/01/06 03:30,0.0
09/01/06 03:35,0.0
09/01/06 03:40,0.0
09/01/06 03:45,0.0
09/01/06 03:50,0.0
09/01/06 03:55,0.0
09/01/06 04:00,0.0
09/01/06 04:05,0.0
09/01/06 04:10,0.0
09/01/06 04:15,0.0
09/01/06 04:20,0.0
09/01/06 04:25,0.0
09/01/06 04:30,0.0
09/01/06 04:35,0.0
09/01/06 04:40,0.0
09/01/06 04:45,0.0
09/01/06 04:50,0.0
09/01/06 04:55,0.0
09/01/06 05:00,0.0
09/01/06 05:05,0.0
09/01/06 05:10,0.0
09/01/06 05:15,0.0
09/01/06 05:20,0.0
09/01/06 05:25,0.0
09/01/06 05:30,0.0
09/01/06 05:35,0.0
09/01/06 05:40,0.0
09/01/06 05:45,0.0
09/01/06 05:50,0.0
09/01/06 05:55,0.0
09/01/06 06:00,0.0
09/01/06 06:05,0.0
09/01/06 06:10,0.0
09/01/06 06:15,0.0
09/01/06 06:20,0.0
09/01/06 06:25,0.0
09/01/06 06:30,0.0
09/01/06 06:35,0.0
09/01/06 06:40,0.0
09/01/06 06:45,0.1
09/01/06 06:50,0.2
09/01/06 06:55,0.3
09/01/06 07:00,0.6
09/01/06 07:05,0.9
09/01/06 07:10,1.5
09/01/06 07:15,2.0
09/01/06 07:20,2.3
09/01/06 07:25,2.5
09/01/06 07:30,2.7
09/01/06 07:35,2.9
09/01/06 07:40,3.2
09/01/06 07:45,3.3
09/01/06 07:50,3.5
09/01/06 07:55,3.6
09/01/06 08:00,3.7
09/01/06 08:05,3.9
09/01/06 08:10,4.0
09/01/06 08:15,4.1
09/01/06 08:20,4.1
09/01/06 08:25,4.1
09/01/06 08:30,4.2
09/01/06 08:35,4.3
09/01/06 08:40,4.3
09/01/06 08:45,4.1
09/01/06 08:50,3.9
09/01/06 08:55,3.7
09/01/06 09:00,3.6
09/01/06 09:05,3.6
09/01/06 09:10,3.6
09/01/06 09:15,3.6
09/01/06 09:20,3.5
09/01/06 09:25,3.4
09/01/06 09:30,3.4
09/01/06 09:35,3.3
09/01/06 09:40,3.4
09/01/06 09:45,3.5
09/01/06 09:50,3.5
09/01/06 09:55,3.3
09/01/06 10:00,3.0
09/01/06 10:05,2.7
09/01/06 10:10,2.5
09/01/06 10:15,2.4
09/01/06 10:20,2.4
09/01/06 10:25,2.6
09/01/06 10:30,2.8
09/01/06 10:35,3.1
09/01/06 10:40,3.4
09/01/06 10:45,3.6
09/01/06 10:50,3.6
09/01/06 10:55,3.7
09/01/06 11:00,4.1
09/01/06 11:05,4.3
09/01/06 11:10,4.3
09/01/06 11:15,4.3
09/01/06 11:20,4.1
09/01/06 11:25,4.0
09/01/06 11:30,4.1
09/01/06 11:35,4.2
09/01/06 11:40,4.4
09/01/06 11:45,4.6
09/01/06 11:50,4.7
09/01/06 11:55,4.8
09/01/06 12:00,4.9
09/01/06 12:05,4.9
09/01/06 12:10,5.0
09/01/06 12:15,5.4
09/01/06 12:20,5.6
09/01/06 12:25,5.6
09/01/06 12:30,5.6
09/01/06 12:35,5.5
09/01/06 12:40,5.3
09/01/06 12:45,4.8
09/01/06 12:50,4.6
09/01/06 12:55,4.4
09/01/06 13:00,4.1
09/01/06 13:05,3.8
09/01/06 13:10,3.4
09/01/06 13:15,3.0
09/01/06 13:20,2.5
09/01/06 13:25,2.0
09/01/06 13:30,1.4
09/01/06 13:35,0.9
09/01/06 13:40,0.4
09/01/06 13:45,0.2
09/01/06 13:50,0.2
09/01/06 13:55,0.3
09/01/06 14:00,0.4
09/01/06 14:05,0.5
09/01/06 14:10,0.6
09/01/06 14:15,0.8
09/01/06 14:20,1.2
09/01/06 14:25,1.6
09/01/06 14:30,1.9
09/01/06 14:35,1.9
09/01/06 14:40,2.0
09/01/06 14:45,2.0
09/01/06 14:50,2.0
09/01/06 14:55,2.0
09/01/06 15:00,1.9
09/01/06 15:05,1.8
09/01/06 15:10,1.8
09/01/06 15:15,1.9
09/01/06 15:20,2.8
09/01/06 15:25,4.5
09/01/06 15:30,5.8
09/01/06 15:35,5.8
09/01/06 15:40,5.0
09/01/06 15:45,5.1
09/01/06 15:50,5.7
09/01/06 15:55,6.2
09/01/06 16:00,6.0
09/01/06 16:05,6.1
09/01/06 16:10,6.3
09/01/06 16:15,5.6
09/01/06 16:20,4.5
09/01/06 16:25,4.0
09/01/06 16:30,3.7
09/01/06 16:35,3.3
09/01/06 16:40,2.9
09/01/06 16:45,2.8
09/01/06 16:50,2.6
09/01/06 16:55,2.4
09/01/06 17:00,2.2
09/01/06 17:05,1.9
09/01/06 17:10,1.8
09/01/06 17:15,1.8
09/01/06 17:20,2.0
09/01/06 17:25,1.9
09/01/06 17:30,1.0
09/01/06 17:35,1.0
09/01/06 17:40,1.0
09/01/06 17:45,0.7
09/01/06 17:50,0.7
09/01/06 17:55,0.5
09/01/06 18:00,0.3
09/01/06 18:05,0.2
09/01/06 18:10,0.1
09/01/06 18:15,0.0
09/01/06 18:20,0.0
09/01/06 18:25,0.0
09/01/06 18:30,0.0
09/01/06 18:35,0.0
09/01/06 18:40,0.0
09/01/06 18:45,0.0
09/01/06 18:50,0.0
09/01/06 18:55,0.0
09/01/06 19:00,0.0
09/01/06 19:05,0.0
09/01/06 19:10,0.0
09/01/06 19:15,0.0
09/01/06 19:20,0.0
09/01/06 19:25,0.0
09/01/06 19:30,0.0
09/01/06 19:35,0.0
09/01/06 19:40,0.0
09/01/06 19:45,0.0
09/01/06 19:50,0.0
09/01/06 19:55,0.0
09/01/06 20:00,0.0
09/01/06 20:05,0.0
09/01/06 20:10,0.0
09/01/06 20:15,0.0
09/01/06 20:20,0.0
09/01/06 20:25,0.0
09/01/06 20:30,0.0
09/01/06 20:35,0.0
09/01/06 20:40,0.0
09/01/06 20:45,0.0
09/01/06 20:50,0.0
09/01/06 20:55,0.0
09/01/06 21:00,0.0
09/01/06 21:05,0.0
09/01/06 21:10,0.0
09/01/06 21:15,0.0
09/01/06 21:20,0.0
09/01/06 21:25,0.0
09/01/06 21:30,0.0
09/01/06 21:35,0.0
09/01/06 21:40,0.0
09/01/06 21:45,0.0
09/01/06 21:50,0.0
09/01/06 21:55,0.0
09/01/06 22:00,0.0
09/01/06 22:05,0.0
09/01/06 22:10,0.0
09/01/06 22:15,0.0
09/01/06 22:20,0.0
09/01/06 22:25,0.0
09/01/06 22:30,0.0
09/01/06 22:35,0.0
09/01/06 22:40,0.0
09/01/06 22:45,0.0
09/01/06 22:50,0.0
09/01/06 22:55,0.0
09/01/06 23:00,0.0
09/01/06 23:05,0.0
09/01/06 23:10,0.0
09/01/06 23:15,0.0
09/01/06 23:20,0.0
09/01/06 23:25,0.0
09/01/06 23:30,0.0
09/01/06 23:35,0.0
09/01/06 23:40,0.0
09/01/06 23:45,0.0
09/01/06 23:50,0.0
09/01/06 23:55,0.0
09/02/06 00:00,0.0
09/02/06 00:05,0.0
09/02/06 00:10,0.0
09/02/06 00:15,0.0
09/02/06 00:20,0.0
09/02/06 00:25,0.0
09/02/06 00:30,0.0
09/02/06 00:35,0.0
09/02/06 00:40,0.0
09/02/06 00:45,0.0
09/02/06 00:50,0.0
09/02/06 00:55,0.0
09/02/06 01:00,0.0
09/02/06 01:05,0.0
09/02/06 01:10,0.0
09/02/06 01:15,0.0
09/02/06 01:20,0.0
09/02/06 01:25,0.0
09/02/06 01:30,0.0
09/02/06 01:35,0.0
09/02/06 01:40,0.0
09/02/06 01:45,0.0
09/02/06 01:50,0.0
09/02/06 01:55,0.0
09/02/06 02:00,0.0
09/02/06 02:05,0.0
09/02/06 02:10,0.0
09/02/06 02:15,0.0
09/02/06 02:20,0.0
09/02/06 02:25,0.0
09/02/06 02:30,0.0
09/02/06 02:35,0.0
09/02/06 02:40,0.0
09/02/06 02:45,0.0
09/02/06 02:50,0.0
09/02/06 02:55,0.0
09/02/06 03:00,0.0
09/02/06 03:05,0.0
09/02/06 03:10,0.0
09/02/06 03:15,0.0
09/02/06 03:20,0.0
09/02/06 03:25,0.0
09/02/06 03:30,0.0
09/02/06 03:35,0.0
09/02/06 03:40,0.0
09/02/06 03:45,0.0
09/02/06 03:50,0.0
09/02/06 03:55,0.0
09/02/06 04:00,0.0
09/02/06 04:05,0.0
09/02/06 04:10,0.0
09/02/06 04:15,0.0
09/02/06 04:20,0.0
09/02/06 04:25,0.0
09/02/06 04:30,0.0
09/02/06 04:35,0.0
09/02/06 04:40,0.0
09/02/06 04:45,0.0
09/02/06 04:50,0.0
09/02/06 04:55,0.0
09/02/06 05:00,0.0
09/02/06 05:05,0.0
09/02/06 05:10,0.0
09/02/06 05:15,0.0
09/02/06 05:20,0.0
09/02/06 05:25,0.0
09/02/06 05:30,0.0
09/02/06 05:35,0.0
09/02/06 05:40,0.0
09/02/06 05:45,0.0
09/02/06 05:50,0.0
09/02/06 05:55,0.0
09/02/06 06:00,0.0
09/02/06 06:05,0.0
09/02/06 06:10,0.0
09/02/06 06:15,0.0
09/02/06 06:20,0.0
09/02/06 06:25,0.0
09/02/06 06:30,0.0
09/02/06 06:35,0.0
09/02/06 06:40,0.0
09/02/06 06:45,0.1
09/02/06 06:50,0.1
09/02/06 06:55,0.2
09/02/06 07:00,0.2
09/02/06 07:05,0.1
09/02/06 07:10,0.1
09/02/06 07:15,0.3
09/02/06 07:20,0.7
09/02/06 07:25,1.0
09/02/06 07:30,2.0
09/02/06 07:35,2.3
09/02/06 07:40,2.5
09/02/06 07:45,2.8
09/02/06 07:50,3.3
09/02/06 07:55,3.7
09/02/06 08:00,3.6
09/02/06 08:05,3.8
09/02/06 08:10,4.3
09/02/06 08:15,4.7
09/02/06 08:20,5.1
09/02/06 08:25,5.5
09/02/06 08:30,5.9
09/02/06 08:35,6.3
09/02/06 08:40,6.6
09/02/06 08:45,6.9
09/02/06 08:50,7.3
09/02/06 08:55,7.6
09/02/06 09:00,8.0
09/02/06 09:05,8.5
09/02/06 09:10,8.9
09/02/06 09:15,9.2
09/02/06 09:20,9.4
09/02/06 09:25,9.5
09/02/06 09:30,9.4
09/02/06 09:35,9.3
09/02/06 09:40,9.2
09/02/06 09:45,9.1
09/02/06 09:50,8.9
09/02/06 09:55,8.7
09/02/06 10:00,8.4
09/02/06 10:05,8.1
09/02/06 10:10,8.0
09/02/06 10:15,7.8
09/02/06 10:20,7.7
09/02/06 10:25,7.2
09/02/06 10:30,7.5
09/02/06 10:35,7.6
09/02/06 10:40,7.3
09/02/06 10:45,6.9
09/02/06 10:50,6.6
09/02/06 10:55,5.9
09/02/06 11:00,5.5
09/02/06 11:05,4.7
09/02/06 11:10,4.7
09/02/06 11:15,5.1
09/02/06 11:20,5.2
09/02/06 11:25,5.3
09/02/06 11:30,5.5
09/02/06 11:35,5.7
09/02/06 11:40,5.6
09/02/06 11:45,5.3
09/02/06 11:50,5.1
09/02/06 11:55,5.2
09/02/06 12:00,5.4
09/02/06 12:05,5.6
09/02/06 12:10,5.7
09/02/06 12:15,5.3
09/02/06 12:20,4.5
09/02/06 12:25,3.9
09/02/06 12:30,3.7
09/02/06 12:35,3.5
09/02/06 12:40,3.3
09/02/06 12:45,3.1
09/02/06 12:50,2.9
09/02/06 12:55,2.8
09/02/06 13:00,2.8
09/02/06 13:05,3.0
09/02/06 13:10,3.5
09/02/06 13:15,3.4
09/02/06 13:20,3.2
09/02/06 13:25,3.2
09/02/06 13:30,3.2
09/02/06 13:35,3.1
09/02/06 13:40,3.0
09/02/06 13:45,2.6
09/02/06 13:50,2.3
09/02/06 13:55,2.2
09/02/06 14:00,2.1
09/02/06 14:05,2.2
09/02/06 14:10,2.5
09/02/06 14:15,2.9
09/02/06 14:20,3.1
09/02/06 14:25,3.1
09/02/06 14:30,3.4
09/02/06 14:35,3.8
09/02/06 14:40,4.3
09/02/06 14:45,4.9
09/02/06 14:50,5.3
09/02/06 14:55,6.0
09/02/06 15:00,6.6
09/02/06 15:05,7.1
09/02/06 15:10,7.2
09/02/06 15:15,6.5
09/02/06 15:20,5.8
09/02/06 15:25,5.2
09/02/06 15:30,4.9
09/02/06 15:35,4.6
09/02/06 15:40,4.5
09/02/06 15:45,4.5
09/02/06 15:50,4.5
09/02/06 15:55,4.3
09/02/06 16:00,4.2
09/02/06 16:05,4.0
09/02/06 16:10,3.8
09/02/06 16:15,3.3
09/02/06 16:20,2.7
09/02/06 16:25,2.3
09/02/06 16:30,2.4
09/02/06 16:35,2.5
09/02/06 16:40,2.5
09/02/06 16:45,2.4
09/02/06 16:50,1.7
09/02/06 16:55,0.9
09/02/06 17:00,0.5
09/02/06 17:05,0.3
09/02/06 17:10,0.3
09/02/06 17:15,0.3
09/02/06 17:20,0.4
09/02/06 17:25,0.3
09/02/06 17:30,0.3
09/02/06 17:35,0.3
09/02/06 17:40,0.2
09/02/06 17:45,0.1
09/02/06 17:50,0.1
09/02/06 17:55,0.1
09/02/06 18:00,0.1
09/02/06 18:05,0.0
09/02/06 18:10,0.0
09/02/06 18:15,0.0
09/02/06 18:20,0.0
09/02/06 18:25,0.0
09/02/06 18:30,0.0
09/02/06 18:35,0.0
09/02/06 18:40,0.0
09/02/06 18:45,0.0
09/02/06 18:50,0.0
09/02/06 18:55,0.0
09/02/06 19:00,0.0
09/02/06 19:05,0.0
09/02/06 19:10,0.0
09/02/06 19:15,0.0
09/02/06 19:20,0.0
09/02/06 19:25,0.0
09/02/06 19:30,0.0
09/02/06 19:35,0.0
09/02/06 19:40,0.0
09/02/06 19:45,0.0
09/02/06 19:50,0.0
09/02/06 19:55,0.0
09/02/06 20:00,0.0
09/02/06 20:05,0.0
09/02/06 20:10,0.0
09/02/06 20:15,0.0
09/02/06 20:20,0.0
09/02/06 20:25,0.0
09/02/06 20:30,0.0
09/02/06 20:35,0.0
09/02/06 20:40,0.0
09/02/06 20:45,0.0
09/02/06 20:50,0.0
09/02/06 20:55,0.0
09/02/06 21:00,0.0
09/02/06 21:05,0.0
09/02/06 21:10,0.0
09/02/06 21:15,0.0
09/02/06 21:20,0.0
09/02/06 21:25,0.0
09/02/06 21:30,0.0
09/02/06 21:35,0.0
09/02/06 21:40,0.0
09/02/06 21:45,0.0
09/02/06 21:50,0.0
09/02/06 21:55,0.0
09/02/06 22:00,0.0
09/02/06 22:05,0.0
09/02/06 22:10,0.0
09/02/06 22:15,0.0
09/02/06 22:20,0.0
09/02/06 22:25,0.0
09/02/06 22:30,0.0
09/02/06 22:35,0.0
09/02/06 22:40,0.0
09/02/06 22:45,0.0
09/02/06 22:50,0.0
09/02/06 22:55,0.0
09/02/06 23:00,0.0
09/02/06 23:05,0.0
09/02/06 23:10,0.0
09/02/06 23:15,0.0
09/02/06 23:20,0.0
09/02/06 23:25,0.0
09/02/06 23:30,0.0
09/02/06 23:35,0.0
09/02/06 23:40,0.0
09/02/06 23:45,0.0
09/02/06 23:50,0.0
09/02/06 23:55,0.0
09/03/06 00:00,0.0
09/03/06 00:05,0.0
09/03/06 00:10,0.0
09/03/06 00:15,0.0
09/03/06 00:20,0.0
09/03/06 00:25,0.0
09/03/06 00:30,0.0
09/03/06 00:35,0.0
09/03/06 00:40,0.0
09/03/06 00:45,0.0
09/03/06 00:50,0.0
09/03/06 00:55,0.0
09/03/06 01:00,0.0
09/03/06 01:05,0.0
09/03/06 01:10,0.0
09/03/06 01:15,0.0
09/03/06 01:20,0.0
09/03/06 01:25,0.0
09/03/06 01:30,0.0
09/03/06 01:35,0.0
09/03/06 01:40,0.0
09/03/06 01:45,0.0
09/03/06 01:50,0.0
09/03/06 01:55,0.0
09/03/06 02:00,0.0
09/03/06 02:05,0.0
09/03/06 02:10,0.0
09/03/06 02:15,0.0
09/03/06 02:20,0.0
09/03/06 02:25,0.0
09/03/06 02:30,0.0
09/03/06 02:35,0.0
09/03/06 02:40,0.0
09/03/06 02:45,0.0
09/03/06 02:50,0.0
09/03/06 02:55,0.0
09/03/06 03:00,0.0
09/03/06 03:05,0.0
09/03/06 03:10,0.0
09/03/06 03:15,0.0
09/03/06 03:20,0.0
09/03/06 03:25,0.0
09/03/06 03:30,0.0
09/03/06 03:35,0.0
09/03/06 03:40,0.0
09/03/06 03:45,0.0
09/03/06 03:50,0.0
09/03/06 03:55,0.0
09/03/06 04:00,0.0
09/03/06 04:05,0.0
09/03/06 04:10,0.0
09/03/06 04:15,0.0
09/03/06 04:20,0.0
09/03/06 04:25,0.0
09/03/06 04:30,0.0
09/03/06 04:35,0.0
09/03/06 04:40,0.0
09/03/06 04:45,0.0
09/03/06 04:50,0.0
09/03/06 04:55,0.0
09/03/06 05:00,0.0
09/03/06 05:05,0.0
09/03/06 05:10,0.0
09/03/06 05:15,0.0
09/03/06 05:20,0.0
09/03/06 05:25,0.0
09/03/06 05:30,0.0
09/03/06 05:35,0.0
09/03/06 05:40,0.0
09/03/06 05:45,0.0
09/03/06 05:50,0.0
09/03/06 05:55,0.0
09/03/06 06:00,0.0
09/03/06 06:05,0.0
09/03/06 06:10,0.0
09/03/06 06:15,0.0
09/03/06 06:20,0.0
09/03/06 06:25,0.0
09/03/06 06:30,0.0
09/03/06 06:35,0.0
09/03/06 06:40,0.0
09/03/06 06:45,0.0
09/03/06 06:50,0.1
09/03/06 06:55,0.1
09/03/06 07:00,0.3
09/03/06 07:05,0.4
09/03/06 07:10,0.7
09/03/06 07:15,1.0
09/03/06 07:20,1.9
09/03/06 07:25,2.2
09/03/06 07:30,2.6
09/03/06 07:35,2.9
09/03/06 07:40,3.1
09/03/06 07:45,3.3
09/03/06 07:50,3.6
09/03/06 07:55,3.9
09/03/06 08:00,4.3
09/03/06 08:05,4.6
09/03/06 08:10,4.8
09/03/06 08:15,5.2
09/03/06 08:20,5.4
09/03/06 08:25,5.6
09/03/06 08:30,5.8
09/03/06 08:35,6.0
09/03/06 08:40,6.3
09/03/06 08:45,6.7
09/03/06 08:50,7.3
09/03/06 08:55,7.7
09/03/06 09:00,7.6
09/03/06 09:05,7.6
09/03/06 09:10,7.8
09/03/06 09:15,8.1
09/03/06 09:20,7.8
09/03/06 09:25,7.6
09/03/06 09:30,6.8
09/03/06 09:35,6.2
09/03/06 09:40,6.2
09/03/06 09:45,7.5
09/03/06 09:50,8.7
09/03/06 09:55,9.3
09/03/06 10:00,9.5
09/03/06 10:05,9.5
09/03/06 10:10,9.7
09/03/06 10:15,9.7
09/03/06 10:20,9.7
09/03/06 10:25,10.3
09/03/06 10:30,10.8
09/03/06 10:35,11.3
09/03/06 10:40,11.8
09/03/06 10:45,12.1
09/03/06 10:50,11.7
09/03/06 10:55,11.4
09/03/06 11:00,10.6
09/03/06 11:05,9.4
09/03/06 11:10,8.9
09/03/06 11:15,9.4
09/03/06 11:20,10.3
09/03/06 11:25,11.9
09/03/06 11:30,12.7
09/03/06 11:35,11.6
09/03/06 11:40,8.8
09/03/06 11:45,6.8
09/03/06 11:50,5.5
09/03/06 11:55,5.0
09/03/06 12:00,4.8
09/03/06 12:05,4.9
09/03/06 12:10,6.8
09/03/06 12:15,8.4
09/03/06 12:20,8.8
09/03/06 12:25,8.8
09/03/06 12:30,9.1
09/03/06 12:35,9.0
09/03/06 12:40,10.1
09/03/06 12:45,10.9
09/03/06 12:50,9.5
09/03/06 12:55,8.6
09/03/06 13:00,9.9
09/03/06 13:05,11.3
09/03/06 13:10,11.8
09/03/06 13:15,12.0
09/03/06 13:20,11.0
09/03/06 13:25,10.1
09/03/06 13:30,8.9
09/03/06 13:35,8.5
09/03/06 13:40,7.1
09/03/06 13:45,7.5
09/03/06 13:50,7.0
09/03/06 13:55,7.6
09/03/06 14:00,7.1
09/03/06 14:05,7.3
09/03/06 14:10,8.7
09/03/06 14:15,8.2
09/03/06 14:20,7.2
09/03/06 14:25,6.7
09/03/06 14:30,6.8
09/03/06 14:35,7.2
09/03/06 14:40,7.4
09/03/06 14:45,7.4
09/03/06 14:50,7.4
09/03/06 14:55,7.3
09/03/06 15:00,7.2
09/03/06 15:05,7.4
09/03/06 15:10,7.8
09/03/06 15:15,8.3
09/03/06 15:20,7.9
09/03/06 15:25,7.3
09/03/06 15:30,8.0
09/03/06 15:35,8.4
09/03/06 15:40,8.5
09/03/06 15:45,8.3
09/03/06 15:50,8.1
09/03/06 15:55,8.0
09/03/06 16:00,7.8
09/03/06 16:05,7.6
09/03/06 16:10,6.5
09/03/06 16:15,6.3
09/03/06 16:20,6.4
09/03/06 16:25,6.3
09/03/06 16:30,6.3
09/03/06 16:35,5.4
09/03/06 16:40,4.3
09/03/06 16:45,4.2
09/03/06 16:50,4.0
09/03/06 16:55,4.0
09/03/06 17:00,3.6
09/03/06 17:05,3.1
09/03/06 17:10,2.9
09/03/06 17:15,2.8
09/03/06 17:20,2.7
09/03/06 17:25,2.6
09/03/06 17:30,2.5
09/03/06 17:35,2.4
09/03/06 17:40,2.2
09/03/06 17:45,2.0
09/03/06 17:50,1.7
09/03/06 17:55,1.1
09/03/06 18:00,0.7
09/03/06 18:05,0.4
09/03/06 18:10,0.3
09/03/06 18:15,0.1
09/03/06 18:20,0.1
09/03/06 18:25,0.0
09/03/06 18:30,0.0
09/03/06 18:35,0.0
09/03/06 18:40,0.0
09/03/06 18:45,0.0
09/03/06 18:50,0.0
09/03/06 18:55,0.0
09/03/06 19:00,0.0
09/03/06 19:05,0.0
09/03/06 19:10,0.0
09/03/06 19:15,0.0
09/03/06 19:20,0.0
09/03/06 19:25,0.0
09/03/06 19:30,0.0
09/03/06 19:35,0.0
09/03/06 19:40,0.0
09/03/06 19:45,0.0
09/03/06 19:50,0.0
09/03/06 19:55,0.0
09/03/06 20:00,0.0
09/03/06 20:05,0.0
09/03/06 20:10,0.0
09/03/06 20:15,0.0
09/03/06 20:20,0.0
09/03/06 20:25,0.0
09/03/06 20:30,0.0
09/03/06 20:35,0.0
09/03/06 20:40,0.0
09/03/06 20:45,0.0
09/03/06 20:50,0.0
09/03/06 20:55,0.0
09/03/06 21:00,0.0
09/03/06 21:05,0.0
09/03/06 21:10,0.0
09/03/06 21:15,0.0
09/03/06 21:20,0.0
09/03/06 21:25,0.0
09/03/06 21:30,0.0
09/03/06 21:35,0.0
09/03/06 21:40,0.0
09/03/06 21:45,0.0
09/03/06 21:50,0.0
09/03/06 21:55,0.0
09/03/06 22:00,0.0
09/03/06 22:05,0.0
09/03/06 22:10,0.0
09/03/06 22:15,0.0
09/03/06 22:20,0.0
09/03/06 22:25,0.0
09/03/06 22:30,0.0
09/03/06 22:35,0.0
09/03/06 22:40,0.0
09/03/06 22:45,0.0
09/03/06 22:50,0.0
09/03/06 22:55,0.0
09/03/06 23:00,0.0
09/03/06 23:05,0.0
09/03/06 23:10,0.0
09/03/06 23:15,0.0
09/03/06 23:20,0.0
09/03/06 23:25,0.0
09/03/06 23:30,0.0
09/03/06 23:35,0.0
09/03/06 23:40,0.0
09/03/06 23:45,0.0
09/03/06 23:50,0.0
09/03/06 23:55,0.0
09/04/06 00:00,0.0
09/04/06 00:05,0.0
09/04/06 00:10,0.0
09/04/06 00:15,0.0
09/04/06 00:20,0.0
09/04/06 00:25,0.0
09/04/06 00:30,0.0
09/04/06 00:35,0.0
09/04/06 00:40,0.0
09/04/06 00:45,0.0
09/04/06 00:50,0.0
09/04/06 00:55,0.0
09/04/06 01:00,0.0
09/04/06 01:05,0.0
09/04/06 01:10,0.0
09/04/06 01:15,0.0
09/04/06 01:20,0.0
09/04/06 01:25,0.0
09/04/06 01:30,0.0
09/04/06 01:35,0.0
09/04/06 01:40,0.0
09/04/06 01:45,0.0
09/04/06 01:50,0.0
09/04/06 01:55,0.0
09/04/06 02:00,0.0
09/04/06 02:05,0.0
09/04/06 02:10,0.0
09/04/06 02:15,0.0
09/04/06 02:20,0.0
09/04/06 02:25,0.0
09/04/06 02:30,0.0
09/04/06 02:35,0.0
09/04/06 02:40,0.0
09/04/06 02:45,0.0
09/04/06 02:50,0.0
09/04/06 02:55,0.0
09/04/06 03:00,0.0
09/04/06 03:05,0.0
09/04/06 03:10,0.0
09/04/06 03:15,0.0
09/04/06 03:20,0.0
09/04/06 03:25,0.0
09/04/06 03:30,0.0
09/04/06 03:35,0.0
09/04/06 03:40,0.0
09/04/06 03:45,0.0
09/04/06 03:50,0.0
09/04/06 03:55,0.0
09/04/06 04:00,0.0
09/04/06 04:05,0.0
09/04/06 04:10,0.0
09/04/06 04:15,0.0
09/04/06 04:20,0.0
09/04/06 04:25,0.0
09/04/06 04:30,0.0
09/04/06 04:35,0.0
09/04/06 04:40,0.0
09/04/06 04:45,0.0
09/04/06 04:50,0.0
09/04/06 04:55,0.0
09/04/06 05:00,0.0
09/04/06 05:05,0.0
