LocalTime,Power(MW)
09/07/06 11:55,13.0
09/07/06 12:00,13.0
09/07/06 12:05,13.1
09/07/06 12:10,13.0
09/07/06 12:15,13.1
09/07/06 12:20,13.1
09/07/06 12:25,13.1
09/07/06 12:30,13.0
09/07/06 12:35,12.9
09/07/06 12:40,12.9
09/07/06 12:45,12.8
09/07/06 12:50,12.7
09/07/06 12:55,12.7
09/07/06 13:00,12.6
09/07/06 13:05,12.5
09/07/06 13:10,12.3
09/07/06 13:15,12.1
09/07/06 13:20,12.0
09/07/06 13:25,11.8
09/07/06 13:30,11.6
09/07/06 13:35,11.6
09/07/06 13:40,11.5
09/07/06 13:45,11.4
09/07/06 13:50,11.3
09/07/06 13:55,11.2
09/07/06 14:00,11.0
09/07/06 14:05,10.7
09/07/06 14:10,10.4
09/07/06 14:15,10.0
09/07/06 14:20,9.8
09/07/06 14:25,9.6
09/07/06 14:30,9.5
09/07/06 14:35,9.4
09/07/06 14:40,9.2
09/07/06 14:45,9.1
09/07/06 14:50,9.0
09/07/06 14:55,8.9
09/07/06 15:00,8.7
09/07/06 15:05,8.5
09/07/06 15:10,8.5
09/07/06 15:15,8.5
09/07/06 15:20,8.6
09/07/06 15:25,8.5
09/07/06 15:30,8.5
09/07/06 15:35,8.3
09/07/06 15:40,8.1
09/07/06 15:45,7.8
09/07/06 15:50,7.6
09/07/06 15:55,7.4
09/07/06 16:00,7.2
09/07/06 16:05,6.9
09/07/06 16:10,6.7
09/07/06 16:15,6.6
09/07/06 16:20,6.4
09/07/06 16:25,6.1
09/07/06 16:30,5.8
09/07/06 16:35,5.8
09/07/06 16:40,5.7
09/07/06 16:45,5.5
09/07/06 16:50,5.3
09/07/06 16:55,5.1
09/07/06 17:00,4.8
09/07/06 17:05,4.6
09/07/06 17:10,4.3
09/07/06 17:15,3.8
09/07/06 17:20,3.5
09/07/06 17:25,3.1
09/07/06 17:30,2.9
09/07/06 17:35,2.6
09/07/06 17:40,2.4
09/07/06 17:45,2.2
09/07/06 17:50,1.9
09/07/06 17:55,1.4
09/07/06 18:00,0.8
09/07/06 18:05,0.4
09/07/06 18:10,0.2
09/07/06 18:15,0.1
09/07/06 18:20,0.0
09/07/06 18:25,0.0
09/07/06 18:30,0.0
09/07/06 18:35,0.0
09/07/06 18:40,0.0
09/07/06 18:45,0.0
09/07/06 18:50,0.0
09/07/06 18:55,0.0
09/07/06 19:00,0.0
09/07/06 19:05,0.0
09/07/06 19:10,0.0
09/07/06 19:15,0.0
09/07/06 19:20,0.0
09/07/06 19:25,0.0
09/07/06 19:30,0.0
09/07/06 19:35,0.0
09/07/06 19:40,0.0
09/07/06 19:45,0.0
09/07/06 19:50,0.0
09/07/06 19:55,0.0
09/07/06 20:00,0.0
09/07/06 20:05,0.0
09/07/06 20:10,0.0
09/07/06 20:15,0.0
09/07/06 20:20,0.0
09/07/06 20:25,0.0
09/07/06 20:30,0.0
09/07/06 20:35,0.0
09/07/06 20:40,0.0
09/07/06 20:45,0.0
09/07/06 20:50,0.0
09/07/06 20:55,0.0
09/07/06 21:00,0.0
09/07/06 21:05,0.0
09/07/06 21:10,0.0
09/07/06 21:15,0.0
09/07/06 21:20,0.0
09/07/06 21:25,0.0
09/07/06 21:30,0.0
09/07/06 21:35,0.0
09/07/06 21:40,0.0
09/07/06 21:45,0.0
09/07/06 21:50,0.0
09/07/06 21:55,0.0
09/07/06 22:00,0.0
09/07/06 22:05,0.0
09/07/06 22:10,0.0
09/07/06 22:15,0.0
09/07/06 22:20,0.0
09/07/06 22:25,0.0
09/07/06 22:30,0.0
09/07/06 22:35,0.0
09/07/06 22:40,0.0
09/07/06 22:45,0.0
09/07/06 22:50,0.0
09/07/06 22:55,0.0
09/07/06 23:00,0.0
09/07/06 23:05,0.0
09/07/06 23:10,0.0
09/07/06 23:15,0.0
09/07/06 23:20,0.0
09/07/06 23:25,0.0
09/07/06 23:30,0.0
09/07/06 23:35,0.0
09/07/06 23:40,0.0
09/07/06 23:45,0.0
09/07/06 23:50,0.0
09/07/06 23:55,0.0
09/08/06 00:00,0.0
09/08/06 00:05,0.0
09/08/06 00:10,0.0
09/08/06 00:15,0.0
09/08/06 00:20,0.0
09/08/06 00:25,0.0
09/08/06 00:30,0.0
09/08/06 00:35,0.0
09/08/06 00:40,0.0
09/08/06 00:45,0.0
09/08/06 00:50,0.0
09/08/06 00:55,0.0
09/08/06 01:00,0.0
09/08/06 01:05,0.0
09/08/06 01:10,0.0
09/08/06 01:15,0.0
09/08/06 01:20,0.0
09/08/06 01:25,0.0
09/08/06 01:30,0.0
09/08/06 01:35,0.0
09/08/06 01:40,0.0
09/08/06 01:45,0.0
09/08/06 01:50,0.0
09/08/06 01:55,0.0
09/08/06 02:00,0.0
09/08/06 02:05,0.0
09/08/06 02:10,0.0
09/08/06 02:15,0.0
09/08/06 02:20,0.0
09/08/06 02:25,0.0
09/08/06 02:30,0.0
09/08/06 02:35,0.0
09/08/06 02:40,0.0
09/08/06 02:45,0.0
09/08/06 02:50,0.0
09/08/06 02:55,0.0
09/08/06 03:00,0.0
09/08/06 03:05,0.0
09/08/06 03:10,0.0
09/08/06 03:15,0.0
09/08/06 03:20,0.0
09/08/06 03:25,0.0
09/08/06 03:30,0.0
09/08/06 03:35,0.0
09/08/06 03:40,0.0
09/08/06 03:45,0.0
09/08/06 03:50,0.0
09/08/06 03:55,0.0
09/08/06 04:00,0.0
09/08/06 04:05,0.0
09/08/06 04:10,0.0
09/08/06 04:15,0.0
09/08/06 04:20,0.0
09/08/06 04:25,0.0
09/08/06 04:30,0.0
09/08/06 04:35,0.0
09/08/06 04:40,0.0
09/08/06 04:45,0.0
09/08/06 04:50,0.0
09/08/06 04:55,0.0
09/08/06 05:00,0.0
09/08/06 05:05,0.0
09/08/06 05:10,0.0
09/08/06 05:15,0.0
09/08/06 05:20,0.0
09/08/06 05:25,0.0
09/08/06 05:30,0.0
09/08/06 05:35,0.0
09/08/06 05:40,0.0
09/08/06 05:45,0.0
09/08/06 05:50,0.0
09/08/06 05:55,0.0
09/08/06 06:00,0.0
09/08/06 06:05,0.0
09/08/06 06:10,0.0
09/08/06 06:15,0.0
09/08/06 06:20,0.0
09/08/06 06:25,0.0
09/08/06 06:30,0.0
09/08/06 06:35,0.0
09/08/06 06:40,0.0
09/08/06 06:45,0.0
09/08/06 06:50,0.0
09/08/06 06:55,0.0
09/08/06 07:00,0.1
09/08/06 07:05,0.2
09/08/06 07:10,0.4
09/08/06 07:15,0.9
09/08/06 07:20,1.8
09/08/06 07:25,2.1
09/08/06 07:30,2.4
09/08/06 07:35,2.7
09/08/06 07:40,3.0
09/08/06 07:45,3.3
09/08/06 07:50,3.6
09/08/06 07:55,3.9
09/08/06 08:00,4.2
09/08/06 08:05,4.5
09/08/06 08:10,4.9
09/08/06 08:15,5.2
09/08/06 08:20,5.5
09/08/06 08:25,5.8
09/08/06 08:30,6.1
09/08/06 08:35,6.5
09/08/06 08:40,6.9
09/08/06 08:45,7.2
09/08/06 08:50,7.6
09/08/06 08:55,7.9
09/08/06 09:00,8.2
09/08/06 09:05,8.4
09/08/06 09:10,8.7
09/08/06 09:15,8.9
09/08/06 09:20,9.2
09/08/06 09:25,9.4
09/08/06 09:30,9.7
09/08/06 09:35,9.9
09/08/06 09:40,10.1
09/08/06 09:45,10.3
09/08/06 09:50,10.5
09/08/06 09:55,10.7
09/08/06 10:00,10.9
09/08/06 10:05,11.1
09/08/06 10:10,11.3
09/08/06 10:15,11.4
09/08/06 10:20,11.5
09/08/06 10:25,11.5
09/08/06 10:30,11.4
09/08/06 10:35,11.4
09/08/06 10:40,9.6
09/08/06 10:45,8.0
09/08/06 10:50,7.8
09/08/06 10:55,7.6
09/08/06 11:00,7.7
09/08/06 11:05,8.1
09/08/06 11:10,8.5
09/08/06 11:15,9.7
09/08/06 11:20,10.9
09/08/06 11:25,11.6
09/08/06 11:30,12.2
09/08/06 11:35,12.6
09/08/06 11:40,12.8
09/08/06 11:45,13.0
09/08/06 11:50,13.3
09/08/06 11:55,13.4
09/08/06 12:00,13.5
09/08/06 12:05,13.6
09/08/06 12:10,13.6
09/08/06 12:15,11.9
09/08/06 12:20,10.1
09/08/06 12:25,9.0
09/08/06 12:30,8.4
09/08/06 12:35,8.3
09/08/06 12:40,8.4
09/08/06 12:45,8.6
09/08/06 12:50,9.0
09/08/06 12:55,9.5
09/08/06 13:00,10.1
09/08/06 13:05,10.6
09/08/06 13:10,11.1
09/08/06 13:15,11.8
09/08/06 13:20,12.3
09/08/06 13:25,11.4
09/08/06 13:30,11.3
09/08/06 13:35,10.5
09/08/06 13:40,10.6
09/08/06 13:45,11.0
09/08/06 13:50,11.5
09/08/06 13:55,11.4
09/08/06 14:00,11.7
09/08/06 14:05,11.6
09/08/06 14:10,11.1
09/08/06 14:15,10.9
09/08/06 14:20,10.8
09/08/06 14:25,10.4
09/08/06 14:30,9.9
09/08/06 14:35,9.7
09/08/06 14:40,9.8
09/08/06 14:45,10.1
09/08/06 14:50,10.1
09/08/06 14:55,9.9
09/08/06 15:00,9.7
09/08/06 15:05,9.5
09/08/06 15:10,9.2
09/08/06 15:15,9.2
09/08/06 15:20,9.0
09/08/06 15:25,8.7
09/08/06 15:30,8.2
09/08/06 15:35,8.0
09/08/06 15:40,7.9
09/08/06 15:45,7.9
09/08/06 15:50,8.0
09/08/06 15:55,8.0
09/08/06 16:00,7.9
09/08/06 16:05,7.6
09/08/06 16:10,7.2
09/08/06 16:15,6.8
09/08/06 16:20,6.6
09/08/06 16:25,6.3
09/08/06 16:30,6.0
09/08/06 16:35,5.8
09/08/06 16:40,5.5
09/08/06 16:45,5.3
09/08/06 16:50,5.0
09/08/06 16:55,4.8
09/08/06 17:00,4.5
09/08/06 17:05,4.2
09/08/06 17:10,3.9
09/08/06 17:15,3.6
09/08/06 17:20,3.2
09/08/06 17:25,2.9
09/08/06 17:30,2.6
09/08/06 17:35,2.3
09/08/06 17:40,2.1
09/08/06 17:45,1.9
09/08/06 17:50,1.2
09/08/06 17:55,0.7
09/08/06 18:00,0.4
09/08/06 18:05,0.2
09/08/06 18:10,0.1
09/08/06 18:15,0.0
09/08/06 18:20,0.0
09/08/06 18:25,0.0
09/08/06 18:30,0.0
09/08/06 18:35,0.0
09/08/06 18:40,0.0
09/08/06 18:45,0.0
09/08/06 18:50,0.0
09/08/06 18:55,0.0
09/08/06 19:00,0.0
09/08/06 19:05,0.0
09/08/06 19:10,0.0
09/08/06 19:15,0.0
09/08/06 19:20,0.0
09/08/06 19:25,0.0
09/08/06 19:30,0.0
09/08/06 19:35,0.0
09/08/06 19:40,0.0
09/08/06 19:45,0.0
09/08/06 19:50,0.0
09/08/06 19:55,0.0
09/08/06 20:00,0.0
09/08/06 20:05,0.0
09/08/06 20:10,0.0
09/08/06 20:15,0.0
09/08/06 20:20,0.0
09/08/06 20:25,0.0
09/08/06 20:30,0.0
09/08/06 20:35,0.0
09/08/06 20:40,0.0
09/08/06 20:45,0.0
09/08/06 20:50,0.0
09/08/06 20:55,0.0
09/08/06 21:00,0.0
09/08/06 21:05,0.0
09/08/06 21:10,0.0
09/08/06 21:15,0.0
09/08/06 21:20,0.0
09/08/06 21:25,0.0
09/08/06 21:30,0.0
09/08/06 21:35,0.0
09/08/06 21:40,0.0
09/08/06 21:45,0.0
09/08/06 21:50,0.0
09/08/06 21:55,0.0
09/08/06 22:00,0.0
09/08/06 22:05,0.0
09/08/06 22:10,0.0
09/08/06 22:15,0.0
09/08/06 22:20,0.0
09/08/06 22:25,0.0
09/08/06 22:30,0.0
09/08/06 22:35,0.0
09/08/06 22:40,0.0
09/08/06 22:45,0.0
09/08/06 22:50,0.0
09/08/06 22:55,0.0
09/08/06 23:00,0.0
09/08/06 23:05,0.0
09/08/06 23:10,0.0
09/08/06 23:15,0.0
09/08/06 23:20,0.0
09/08/06 23:25,0.0
09/08/06 23:30,0.0
09/08/06 23:35,0.0
09/08/06 23:40,0.0
09/08/06 23:45,0.0
09/08/06 23:50,0.0
09/08/06 23:55,0.0
09/09/06 00:00,0.0
09/09/06 00:05,0.0
09/09/06 00:10,0.0
09/09/06 00:15,0.0
09/09/06 00:20,0.0
09/09/06 00:25,0.0
09/09/06 00:30,0.0
09/09/06 00:35,0.0
09/09/06 00:40,0.0
09/09/06 00:45,0.0
09/09/06 00:50,0.0
09/09/06 00:55,0.0
09/09/06 01:00,0.0
09/09/06 01:05,0.0
09/09/06 01:10,0.0
09/09/06 01:15,0.0
09/09/06 01:20,0.0
09/09/06 01:25,0.0
09/09/06 01:30,0.0
09/09/06 01:35,0.0
09/09/06 01:40,0.0
09/09/06 01:45,0.0
09/09/06 01:50,0.0
09/09/06 01:55,0.0
09/09/06 02:00,0.0
09/09/06 02:05,0.0
09/09/06 02:10,0.0
09/09/06 02:15,0.0
09/09/06 02:20,0.0
09/09/06 02:25,0.0
09/09/06 02:30,0.0
09/09/06 02:35,0.0
09/09/06 02:40,0.0
09/09/06 02:45,0.0
09/09/06 02:50,0.0
09/09/06 02:55,0.0
09/09/06 03:00,0.0
09/09/06 03:05,0.0
09/09/06 03:10,0.0
09/09/06 03:15,0.0
09/09/06 03:20,0.0
09/09/06 03:25,0.0
09/09/06 03:30,0.0
09/09/06 03:35,0.0
09/09/06 03:40,0.0
09/09/06 03:45,0.0
09/09/06 03:50,0.0
09/09/06 03:55,0.0
09/09/06 04:00,0.0
09/09/06 04:05,0.0
09/09/06 04:10,0.0
09/09/06 04:15,0.0
09/09/06 04:20,0.0
09/09/06 04:25,0.0
09/09/06 04:30,0.0
09/09/06 04:35,0.0
09/09/06 04:40,0.0
09/09/06 04:45,0.0
09/09/06 04:50,0.0
09/09/06 04:55,0.0
09/09/06 05:00,0.0
09/09/06 05:05,0.0
09/09/06 05:10,0.0
09/09/06 05:15,0.0
09/09/06 05:20,0.0
09/09/06 05:25,0.0
09/09/06 05:30,0.0
09/09/06 05:35,0.0
09/09/06 05:40,0.0
09/09/06 05:45,0.0
09/09/06 05:50,0.0
09/09/06 05:55,0.0
09/09/06 06:00,0.0
09/09/06 06:05,0.0
09/09/06 06:10,0.0
09/09/06 06:15,0.0
09/09/06 06:20,0.0
09/09/06 06:25,0.0
09/09/06 06:30,0.0
09/09/06 06:35,0.0
09/09/06 06:40,0.0
09/09/06 06:45,0.0
09/09/06 06:50,0.0
09/09/06 06:55,0.0
09/09/06 07:00,0.1
09/09/06 07:05,0.2
09/09/06 07:10,0.4
09/09/06 07:15,0.9
09/09/06 07:20,1.8
09/09/06 07:25,2.1
09/09/06 07:30,2.4
09/09/06 07:35,2.7
09/09/06 07:40,2.9
09/09/06 07:45,3.2
09/09/06 07:50,3.5
09/09/06 07:55,3.7
09/09/06 08:00,4.0
09/09/06 08:05,4.2
09/09/06 08:10,4.5
09/09/06 08:15,4.8
09/09/06 08:20,5.0
09/09/06 08:25,5.3
09/09/06 08:30,5.5
09/09/06 08:35,5.8
09/09/06 08:40,6.0
09/09/06 08:45,6.3
09/09/06 08:50,6.5
09/09/06 08:55,6.7
09/09/06 09:00,6.9
09/09/06 09:05,7.1
09/09/06 09:10,7.2
09/09/06 09:15,7.2
09/09/06 09:20,7.3
09/09/06 09:25,7.5
09/09/06 09:30,7.8
09/09/06 09:35,8.1
09/09/06 09:40,8.4
09/09/06 09:45,8.7
09/09/06 09:50,9.0
09/09/06 09:55,9.3
09/09/06 10:00,9.6
09/09/06 10:05,10.0
09/09/06 10:10,10.4
09/09/06 10:15,10.8
09/09/06 10:20,10.9
09/09/06 10:25,11.0
09/09/06 10:30,11.2
09/09/06 10:35,11.3
09/09/06 10:40,11.4
09/09/06 10:45,11.5
09/09/06 10:50,11.6
09/09/06 10:55,11.7
09/09/06 11:00,11.9
09/09/06 11:05,12.0
09/09/06 11:10,12.2
09/09/06 11:15,12.4
09/09/06 11:20,12.5
09/09/06 11:25,12.6
09/09/06 11:30,12.7
09/09/06 11:35,12.8
09/09/06 11:40,12.9
09/09/06 11:45,13.1
09/09/06 11:50,13.2
09/09/06 11:55,13.2
09/09/06 12:00,13.1
09/09/06 12:05,13.0
09/09/06 12:10,13.0
09/09/06 12:15,12.4
09/09/06 12:20,10.9
09/09/06 12:25,8.6
09/09/06 12:30,7.4
09/09/06 12:35,6.8
09/09/06 12:40,6.4
09/09/06 12:45,6.1
09/09/06 12:50,5.1
09/09/06 12:55,4.8
09/09/06 13:00,4.3
09/09/06 13:05,5.5
09/09/06 13:10,6.6
09/09/06 13:15,6.0
09/09/06 13:20,4.8
09/09/06 13:25,4.2
09/09/06 13:30,5.2
09/09/06 13:35,6.3
09/09/06 13:40,8.2
09/09/06 13:45,7.5
09/09/06 13:50,8.0
09/09/06 13:55,8.4
09/09/06 14:00,8.1
09/09/06 14:05,7.7
09/09/06 14:10,6.3
09/09/06 14:15,4.5
09/09/06 14:20,3.5
09/09/06 14:25,3.3
09/09/06 14:30,3.4
09/09/06 14:35,2.7
09/09/06 14:40,2.0
09/09/06 14:45,3.2
09/09/06 14:50,4.6
09/09/06 14:55,4.6
09/09/06 15:00,4.9
09/09/06 15:05,4.4
09/09/06 15:10,5.0
09/09/06 15:15,5.2
09/09/06 15:20,5.6
09/09/06 15:25,5.5
09/09/06 15:30,5.4
09/09/06 15:35,5.6
09/09/06 15:40,6.0
09/09/06 15:45,6.3
09/09/06 15:50,6.0
09/09/06 15:55,5.9
09/09/06 16:00,5.8
09/09/06 16:05,5.8
09/09/06 16:10,5.5
09/09/06 16:15,4.9
09/09/06 16:20,4.8
09/09/06 16:25,5.4
09/09/06 16:30,5.4
09/09/06 16:35,5.0
09/09/06 16:40,4.8
09/09/06 16:45,4.1
09/09/06 16:50,3.3
09/09/06 16:55,2.5
09/09/06 17:00,2.1
09/09/06 17:05,2.0
09/09/06 17:10,2.2
09/09/06 17:15,2.3
09/09/06 17:20,2.1
09/09/06 17:25,2.0
09/09/06 17:30,1.5
09/09/06 17:35,0.6
09/09/06 17:40,0.4
09/09/06 17:45,0.3
09/09/06 17:50,0.2
09/09/06 17:55,0.1
09/09/06 18:00,0.0
09/09/06 18:05,0.0
09/09/06 18:10,0.0
09/09/06 18:15,0.0
09/09/06 18:20,0.0
09/09/06 18:25,0.0
09/09/06 18:30,0.0
09/09/06 18:35,0.0
09/09/06 18:40,0.0
09/09/06 18:45,0.0
09/09/06 18:50,0.0
09/09/06 18:55,0.0
09/09/06 19:00,0.0
09/09/06 19:05,0.0
09/09/06 19:10,0.0
09/09/06 19:15,0.0
09/09/06 19:20,0.0
09/09/06 19:25,0.0
09/09/06 19:30,0.0
09/09/06 19:35,0.0
09/09/06 19:40,0.0
09/09/06 19:45,0.0
09/09/06 19:50,0.0
09/09/06 19:55,0.0
09/09/06 20:00,0.0
09/09/06 20:05,0.0
09/09/06 20:10,0.0
09/09/06 20:15,0.0
09/09/06 20:20,0.0
09/09/06 20:25,0.0
09/09/06 20:30,0.0
09/09/06 20:35,0.0
09/09/06 20:40,0.0
09/09/06 20:45,0.0
09/09/06 20:50,0.0
09/09/06 20:55,0.0
09/09/06 21:00,0.0
09/09/06 21:05,0.0
09/09/06 21:10,0.0
09/09/06 21:15,0.0
09/09/06 21:20,0.0
09/09/06 21:25,0.0
09/09/06 21:30,0.0
09/09/06 21:35,0.0
09/09/06 21:40,0.0
09/09/06 21:45,0.0
09/09/06 21:50,0.0
09/09/06 21:55,0.0
09/09/06 22:00,0.0
09/09/06 22:05,0.0
09/09/06 22:10,0.0
09/09/06 22:15,0.0
09/09/06 22:20,0.0
09/09/06 22:25,0.0
09/09/06 22:30,0.0
09/09/06 22:35,0.0
09/09/06 22:40,0.0
09/09/06 22:45,0.0
09/09/06 22:50,0.0
09/09/06 22:55,0.0
09/09/06 23:00,0.0
09/09/06 23:05,0.0
09/09/06 23:10,0.0
09/09/06 23:15,0.0
09/09/06 23:20,0.0
09/09/06 23:25,0.0
09/09/06 23:30,0.0
09/09/06 23:35,0.0
09/09/06 23:40,0.0
09/09/06 23:45,0.0
09/09/06 23:50,0.0
09/09/06 23:55,0.0
09/10/06 00:00,0.0
09/10/06 00:05,0.0
09/10/06 00:10,0.0
09/10/06 00:15,0.0
09/10/06 00:20,0.0
09/10/06 00:25,0.0
09/10/06 00:30,0.0
09/10/06 00:35,0.0
09/10/06 00:40,0.0
09/10/06 00:45,0.0
09/10/06 00:50,0.0
09/10/06 00:55,0.0
09/10/06 01:00,0.0
09/10/06 01:05,0.0
09/10/06 01:10,0.0
09/10/06 01:15,0.0
09/10/06 01:20,0.0
09/10/06 01:25,0.0
09/10/06 01:30,0.0
09/10/06 01:35,0.0
09/10/06 01:40,0.0
09/10/06 01:45,0.0
09/10/06 01:50,0.0
09/10/06 01:55,0.0
09/10/06 02:00,0.0
09/10/06 02:05,0.0
09/10/06 02:10,0.0
09/10/06 02:15,0.0
09/10/06 02:20,0.0
09/10/06 02:25,0.0
09/10/06 02:30,0.0
09/10/06 02:35,0.0
09/10/06 02:40,0.0
09/10/06 02:45,0.0
09/10/06 02:50,0.0
09/10/06 02:55,0.0
09/10/06 03:00,0.0
09/10/06 03:05,0.0
09/10/06 03:10,0.0
09/10/06 03:15,0.0
09/10/06 03:20,0.0
09/10/06 03:25,0.0
09/10/06 03:30,0.0
09/10/06 03:35,0.0
09/10/06 03:40,0.0
09/10/06 03:45,0.0
09/10/06 03:50,0.0
09/10/06 03:55,0.0
09/10/06 04:00,0.0
09/10/06 04:05,0.0
09/10/06 04:10,0.0
09/10/06 04:15,0.0
09/10/06 04:20,0.0
09/10/06 04:25,0.0
09/10/06 04:30,0.0
09/10/06 04:35,0.0
09/10/06 04:40,0.0
09/10/06 04:45,0.0
09/10/06 04:50,0.0
09/10/06 04:55,0.0
09/10/06 05:00,0.0
09/10/06 05:05,0.0
09/10/06 05:10,0.0
09/10/06 05:15,0.0
09/10/06 05:20,0.0
09/10/06 05:25,0.0
09/10/06 05:30,0.0
09/10/06 05:35,0.0
09/10/06 05:40,0.0
09/10/06 05:45,0.0
09/10/06 05:50,0.0
09/10/06 05:55,0.0
09/10/06 06:00,0.0
09/10/06 06:05,0.0
09/10/06 06:10,0.0
09/10/06 06:15,0.0
09/10/06 06:20,0.0
09/10/06 06:25,0.0
09/10/06 06:30,0.0
09/10/06 06:35,0.0
09/10/06 06:40,0.0
09/10/06 06:45,0.0
09/10/06 06:50,0.0
09/10/06 06:55,0.0
09/10/06 07:00,0.0
09/10/06 07:05,0.0
09/10/06 07:10,0.0
09/10/06 07:15,0.0
09/10/06 07:20,0.0
09/10/06 07:25,0.0
09/10/06 07:30,0.1
09/10/06 07:35,0.1
09/10/06 07:40,0.1
09/10/06 07:45,0.1
09/10/06 07:50,0.1
09/10/06 07:55,0.1
09/10/06 08:00,0.2
09/10/06 08:05,0.2
09/10/06 08:10,0.3
09/10/06 08:15,0.4
09/10/06 08:20,0.5
09/10/06 08:25,0.6
09/10/06 08:30,0.7
09/10/06 08:35,0.9
09/10/06 08:40,1.5
09/10/06 08:45,2.0
09/10/06 08:50,2.2
09/10/06 08:55,2.3
09/10/06 09:00,2.4
09/10/06 09:05,2.4
09/10/06 09:10,2.4
09/10/06 09:15,2.4
09/10/06 09:20,2.5
09/10/06 09:25,2.6
09/10/06 09:30,2.8
09/10/06 09:35,2.8
09/10/06 09:40,2.9
09/10/06 09:45,2.9
09/10/06 09:50,3.0
09/10/06 09:55,3.0
09/10/06 10:00,3.0
09/10/06 10:05,3.0
09/10/06 10:10,3.1
09/10/06 10:15,3.1
09/10/06 10:20,3.1
09/10/06 10:25,3.0
09/10/06 10:30,3.0
09/10/06 10:35,3.0
09/10/06 10:40,2.9
09/10/06 10:45,2.9
09/10/06 10:50,2.8
09/10/06 10:55,2.7
09/10/06 11:00,2.7
09/10/06 11:05,2.6
09/10/06 11:10,2.5
09/10/06 11:15,2.4
09/10/06 11:20,2.4
09/10/06 11:25,2.4
09/10/06 11:30,2.4
09/10/06 11:35,2.3
09/10/06 11:40,2.3
09/10/06 11:45,2.3
09/10/06 11:50,2.3
09/10/06 11:55,2.3
09/10/06 12:00,2.3
09/10/06 12:05,2.3
09/10/06 12:10,2.2
09/10/06 12:15,2.1
09/10/06 12:20,2.1
09/10/06 12:25,2.0
09/10/06 12:30,1.5
09/10/06 12:35,1.0
09/10/06 12:40,0.7
09/10/06 12:45,0.4
09/10/06 12:50,0.3
09/10/06 12:55,0.2
09/10/06 13:00,0.1
09/10/06 13:05,0.1
09/10/06 13:10,0.1
09/10/06 13:15,0.1
09/10/06 13:20,0.5
09/10/06 13:25,1.0
09/10/06 13:30,1.5
09/10/06 13:35,1.9
09/10/06 13:40,2.0
09/10/06 13:45,2.2
09/10/06 13:50,2.4
09/10/06 13:55,2.5
09/10/06 14:00,2.6
09/10/06 14:05,2.7
09/10/06 14:10,2.7
09/10/06 14:15,2.6
09/10/06 14:20,2.6
09/10/06 14:25,2.5
09/10/06 14:30,2.6
09/10/06 14:35,2.7
09/10/06 14:40,2.8
09/10/06 14:45,3.0
09/10/06 14:50,3.2
09/10/06 14:55,3.4
09/10/06 15:00,3.7
09/10/06 15:05,3.8
09/10/06 15:10,4.0
09/10/06 15:15,4.2
09/10/06 15:20,4.6
09/10/06 15:25,5.0
09/10/06 15:30,5.1
09/10/06 15:35,5.0
09/10/06 15:40,4.8
09/10/06 15:45,4.6
09/10/06 15:50,4.4
09/10/06 15:55,4.1
09/10/06 16:00,3.7
09/10/06 16:05,3.6
09/10/06 16:10,3.4
09/10/06 16:15,2.8
09/10/06 16:20,2.2
09/10/06 16:25,1.7
09/10/06 16:30,0.8
09/10/06 16:35,0.5
09/10/06 16:40,0.3
09/10/06 16:45,0.2
09/10/06 16:50,0.1
09/10/06 16:55,0.0
09/10/06 17:00,0.0
09/10/06 17:05,0.0
09/10/06 17:10,0.0
09/10/06 17:15,0.0
09/10/06 17:20,0.0
09/10/06 17:25,0.0
09/10/06 17:30,0.0
09/10/06 17:35,0.0
09/10/06 17:40,0.0
09/10/06 17:45,0.0
09/10/06 17:50,0.0
09/10/06 17:55,0.0
09/10/06 18:00,0.0
09/10/06 18:05,0.0
09/10/06 18:10,0.0
09/10/06 18:15,0.0
09/10/06 18:20,0.0
09/10/06 18:25,0.0
09/10/06 18:30,0.0
09/10/06 18:35,0.0
09/10/06 18:40,0.0
09/10/06 18:45,0.0
