LocalTime,Power(MW)
09/14/06 01:55,0.0
09/14/06 02:00,0.0
09/14/06 02:05,0.0
09/14/06 02:10,0.0
09/14/06 02:15,0.0
09/14/06 02:20,0.0
09/14/06 02:25,0.0
09/14/06 02:30,0.0
09/14/06 02:35,0.0
09/14/06 02:40,0.0
09/14/06 02:45,0.0
09/14/06 02:50,0.0
09/14/06 02:55,0.0
09/14/06 03:00,0.0
09/14/06 03:05,0.0
09/14/06 03:10,0.0
09/14/06 03:15,0.0
09/14/06 03:20,0.0
09/14/06 03:25,0.0
09/14/06 03:30,0.0
09/14/06 03:35,0.0
09/14/06 03:40,0.0
09/14/06 03:45,0.0
09/14/06 03:50,0.0
09/14/06 03:55,0.0
09/14/06 04:00,0.0
09/14/06 04:05,0.0
09/14/06 04:10,0.0
09/14/06 04:15,0.0
09/14/06 04:20,0.0
09/14/06 04:25,0.0
09/14/06 04:30,0.0
09/14/06 04:35,0.0
09/14/06 04:40,0.0
09/14/06 04:45,0.0
09/14/06 04:50,0.0
09/14/06 04:55,0.0
09/14/06 05:00,0.0
09/14/06 05:05,0.0
09/14/06 05:10,0.0
09/14/06 05:15,0.0
09/14/06 05:20,0.0
09/14/06 05:25,0.0
09/14/06 05:30,0.0
09/14/06 05:35,0.0
09/14/06 05:40,0.0
09/14/06 05:45,0.0
09/14/06 05:50,0.0
09/14/06 05:55,0.0
09/14/06 06:00,0.0
09/14/06 06:05,0.0
09/14/06 06:10,0.0
09/14/06 06:15,0.0
09/14/06 06:20,0.0
09/14/06 06:25,0.0
09/14/06 06:30,0.0
09/14/06 06:35,0.0
09/14/06 06:40,0.0
09/14/06 06:45,0.0
09/14/06 06:50,0.0
09/14/06 06:55,0.1
09/14/06 07:00,0.1
09/14/06 07:05,0.2
09/14/06 07:10,0.4
09/14/06 07:15,0.7
09/14/06 07:20,1.1
09/14/06 07:25,1.7
09/14/06 07:30,2.0
09/14/06 07:35,2.1
09/14/06 07:40,2.2
09/14/06 07:45,2.1
09/14/06 07:50,1.5
09/14/06 07:55,1.2
09/14/06 08:00,2.3
09/14/06 08:05,3.2
09/14/06 08:10,2.6
09/14/06 08:15,2.7
09/14/06 08:20,3.4
09/14/06 08:25,4.0
09/14/06 08:30,4.6
09/14/06 08:35,5.2
09/14/06 08:40,5.7
09/14/06 08:45,6.1
09/14/06 08:50,6.5
09/14/06 08:55,7.0
09/14/06 09:00,7.4
09/14/06 09:05,7.7
09/14/06 09:10,7.9
09/14/06 09:15,8.2
09/14/06 09:20,8.6
09/14/06 09:25,8.8
09/14/06 09:30,8.9
09/14/06 09:35,8.7
09/14/06 09:40,8.4
09/14/06 09:45,8.1
09/14/06 09:50,7.7
09/14/06 09:55,7.3
09/14/06 10:00,7.0
09/14/06 10:05,6.6
09/14/06 10:10,6.2
09/14/06 10:15,5.8
09/14/06 10:20,5.7
09/14/06 10:25,5.5
09/14/06 10:30,5.0
09/14/06 10:35,4.6
09/14/06 10:40,4.1
09/14/06 10:45,3.7
09/14/06 10:50,3.3
09/14/06 10:55,2.9
09/14/06 11:00,2.6
09/14/06 11:05,2.3
09/14/06 11:10,2.0
09/14/06 11:15,1.9
09/14/06 11:20,2.0
09/14/06 11:25,2.1
09/14/06 11:30,2.4
09/14/06 11:35,2.7
09/14/06 11:40,3.2
09/14/06 11:45,3.6
09/14/06 11:50,4.1
09/14/06 11:55,4.5
09/14/06 12:00,4.4
09/14/06 12:05,4.3
09/14/06 12:10,4.4
09/14/06 12:15,4.3
09/14/06 12:20,3.6
09/14/06 12:25,2.9
09/14/06 12:30,2.4
09/14/06 12:35,2.0
09/14/06 12:40,0.9
09/14/06 12:45,1.1
09/14/06 12:50,1.1
09/14/06 12:55,1.9
09/14/06 13:00,2.3
09/14/06 13:05,2.7
09/14/06 13:10,2.9
09/14/06 13:15,2.7
09/14/06 13:20,2.6
09/14/06 13:25,2.5
09/14/06 13:30,2.5
09/14/06 13:35,2.4
09/14/06 13:40,2.4
09/14/06 13:45,2.4
09/14/06 13:50,2.5
09/14/06 13:55,2.6
09/14/06 14:00,2.7
09/14/06 14:05,2.8
09/14/06 14:10,2.9
09/14/06 14:15,3.0
09/14/06 14:20,3.0
09/14/06 14:25,2.8
09/14/06 14:30,2.6
09/14/06 14:35,2.4
09/14/06 14:40,2.2
09/14/06 14:45,2.1
09/14/06 14:50,2.0
09/14/06 14:55,2.0
09/14/06 15:00,1.9
09/14/06 15:05,1.9
09/14/06 15:10,1.6
09/14/06 15:15,1.3
09/14/06 15:20,1.2
09/14/06 15:25,1.3
09/14/06 15:30,1.4
09/14/06 15:35,1.8
09/14/06 15:40,2.2
09/14/06 15:45,2.2
09/14/06 15:50,2.0
09/14/06 15:55,2.0
09/14/06 16:00,1.8
09/14/06 16:05,1.4
09/14/06 16:10,1.4
09/14/06 16:15,2.2
09/14/06 16:20,2.5
09/14/06 16:25,2.7
09/14/06 16:30,2.7
09/14/06 16:35,2.7
09/14/06 16:40,2.7
09/14/06 16:45,2.7
09/14/06 16:50,2.5
09/14/06 16:55,2.4
09/14/06 17:00,2.1
09/14/06 17:05,1.9
09/14/06 17:10,1.4
09/14/06 17:15,0.9
09/14/06 17:20,0.5
09/14/06 17:25,0.4
09/14/06 17:30,0.3
09/14/06 17:35,0.2
09/14/06 17:40,0.1
09/14/06 17:45,0.1
09/14/06 17:50,0.1
09/14/06 17:55,0.0
09/14/06 18:00,0.0
09/14/06 18:05,0.0
09/14/06 18:10,0.0
09/14/06 18:15,0.0
09/14/06 18:20,0.0
09/14/06 18:25,0.0
09/14/06 18:30,0.0
09/14/06 18:35,0.0
09/14/06 18:40,0.0
09/14/06 18:45,0.0
09/14/06 18:50,0.0
09/14/06 18:55,0.0
09/14/06 19:00,0.0
09/14/06 19:05,0.0
09/14/06 19:10,0.0
09/14/06 19:15,0.0
09/14/06 19:20,0.0
09/14/06 19:25,0.0
09/14/06 19:30,0.0
09/14/06 19:35,0.0
09/14/06 19:40,0.0
09/14/06 19:45,0.0
09/14/06 19:50,0.0
09/14/06 19:55,0.0
09/14/06 20:00,0.0
09/14/06 20:05,0.0
09/14/06 20:10,0.0
09/14/06 20:15,0.0
09/14/06 20:20,0.0
09/14/06 20:25,0.0
09/14/06 20:30,0.0
09/14/06 20:35,0.0
09/14/06 20:40,0.0
09/14/06 20:45,0.0
09/14/06 20:50,0.0
09/14/06 20:55,0.0
09/14/06 21:00,0.0
09/14/06 21:05,0.0
09/14/06 21:10,0.0
09/14/06 21:15,0.0
09/14/06 21:20,0.0
09/14/06 21:25,0.0
09/14/06 21:30,0.0
09/14/06 21:35,0.0
09/14/06 21:40,0.0
09/14/06 21:45,0.0
09/14/06 21:50,0.0
09/14/06 21:55,0.0
09/14/06 22:00,0.0
09/14/06 22:05,0.0
09/14/06 22:10,0.0
09/14/06 22:15,0.0
09/14/06 22:20,0.0
09/14/06 22:25,0.0
09/14/06 22:30,0.0
09/14/06 22:35,0.0
09/14/06 22:40,0.0
09/14/06 22:45,0.0
09/14/06 22:50,0.0
09/14/06 22:55,0.0
09/14/06 23:00,0.0
09/14/06 23:05,0.0
09/14/06 23:10,0.0
09/14/06 23:15,0.0
09/14/06 23:20,0.0
09/14/06 23:25,0.0
09/14/06 23:30,0.0
09/14/06 23:35,0.0
09/14/06 23:40,0.0
09/14/06 23:45,0.0
09/14/06 23:50,0.0
09/14/06 23:55,0.0
09/15/06 00:00,0.0
09/15/06 00:05,0.0
09/15/06 00:10,0.0
09/15/06 00:15,0.0
09/15/06 00:20,0.0
09/15/06 00:25,0.0
09/15/06 00:30,0.0
09/15/06 00:35,0.0
09/15/06 00:40,0.0
09/15/06 00:45,0.0
09/15/06 00:50,0.0
09/15/06 00:55,0.0
09/15/06 01:00,0.0
09/15/06 01:05,0.0
09/15/06 01:10,0.0
09/15/06 01:15,0.0
09/15/06 01:20,0.0
09/15/06 01:25,0.0
09/15/06 01:30,0.0
09/15/06 01:35,0.0
09/15/06 01:40,0.0
09/15/06 01:45,0.0
09/15/06 01:50,0.0
09/15/06 01:55,0.0
09/15/06 02:00,0.0
09/15/06 02:05,0.0
09/15/06 02:10,0.0
09/15/06 02:15,0.0
09/15/06 02:20,0.0
09/15/06 02:25,0.0
09/15/06 02:30,0.0
09/15/06 02:35,0.0
09/15/06 02:40,0.0
09/15/06 02:45,0.0
09/15/06 02:50,0.0
09/15/06 02:55,0.0
09/15/06 03:00,0.0
09/15/06 03:05,0.0
09/15/06 03:10,0.0
09/15/06 03:15,0.0
09/15/06 03:20,0.0
09/15/06 03:25,0.0
09/15/06 03:30,0.0
09/15/06 03:35,0.0
09/15/06 03:40,0.0
09/15/06 03:45,0.0
09/15/06 03:50,0.0
09/15/06 03:55,0.0
09/15/06 04:00,0.0
09/15/06 04:05,0.0
09/15/06 04:10,0.0
09/15/06 04:15,0.0
09/15/06 04:20,0.0
09/15/06 04:25,0.0
09/15/06 04:30,0.0
09/15/06 04:35,0.0
09/15/06 04:40,0.0
09/15/06 04:45,0.0
09/15/06 04:50,0.0
09/15/06 04:55,0.0
09/15/06 05:00,0.0
09/15/06 05:05,0.0
09/15/06 05:10,0.0
09/15/06 05:15,0.0
09/15/06 05:20,0.0
09/15/06 05:25,0.0
09/15/06 05:30,0.0
09/15/06 05:35,0.0
09/15/06 05:40,0.0
09/15/06 05:45,0.0
09/15/06 05:50,0.0
09/15/06 05:55,0.0
09/15/06 06:00,0.0
09/15/06 06:05,0.0
09/15/06 06:10,0.0
09/15/06 06:15,0.0
09/15/06 06:20,0.0
09/15/06 06:25,0.0
09/15/06 06:30,0.0
09/15/06 06:35,0.0
09/15/06 06:40,0.0
09/15/06 06:45,0.0
09/15/06 06:50,0.0
09/15/06 06:55,0.1
09/15/06 07:00,0.1
09/15/06 07:05,0.3
09/15/06 07:10,0.4
09/15/06 07:15,0.7
09/15/06 07:20,0.8
09/15/06 07:25,0.8
09/15/06 07:30,0.8
09/15/06 07:35,0.9
09/15/06 07:40,0.6
09/15/06 07:45,0.4
09/15/06 07:50,0.5
09/15/06 07:55,1.9
09/15/06 08:00,2.6
09/15/06 08:05,3.4
09/15/06 08:10,3.9
09/15/06 08:15,4.4
09/15/06 08:20,4.8
09/15/06 08:25,5.3
09/15/06 08:30,5.8
09/15/06 08:35,6.3
09/15/06 08:40,6.3
09/15/06 08:45,6.3
09/15/06 08:50,6.2
09/15/06 08:55,6.1
09/15/06 09:00,6.1
09/15/06 09:05,5.8
09/15/06 09:10,5.6
09/15/06 09:15,5.9
09/15/06 09:20,6.0
09/15/06 09:25,6.0
09/15/06 09:30,5.9
09/15/06 09:35,6.0
09/15/06 09:40,6.0
09/15/06 09:45,6.1
09/15/06 09:50,6.0
09/15/06 09:55,5.8
09/15/06 10:00,5.7
09/15/06 10:05,5.5
09/15/06 10:10,5.4
09/15/06 10:15,5.5
09/15/06 10:20,5.7
09/15/06 10:25,5.7
09/15/06 10:30,6.2
09/15/06 10:35,5.2
09/15/06 10:40,4.7
09/15/06 10:45,3.7
09/15/06 10:50,3.2
09/15/06 10:55,3.0
09/15/06 11:00,2.9
09/15/06 11:05,2.9
09/15/06 11:10,3.3
09/15/06 11:15,2.9
09/15/06 11:20,2.7
09/15/06 11:25,2.6
09/15/06 11:30,2.5
09/15/06 11:35,2.5
09/15/06 11:40,2.7
09/15/06 11:45,3.1
09/15/06 11:50,3.6
09/15/06 11:55,4.0
09/15/06 12:00,4.4
09/15/06 12:05,4.9
09/15/06 12:10,5.4
09/15/06 12:15,6.1
09/15/06 12:20,6.5
09/15/06 12:25,7.8
09/15/06 12:30,8.0
09/15/06 12:35,7.2
09/15/06 12:40,7.3
09/15/06 12:45,7.8
09/15/06 12:50,7.3
09/15/06 12:55,6.5
09/15/06 13:00,6.2
09/15/06 13:05,5.8
09/15/06 13:10,6.0
09/15/06 13:15,6.1
09/15/06 13:20,6.3
09/15/06 13:25,6.3
09/15/06 13:30,6.2
09/15/06 13:35,6.2
09/15/06 13:40,6.0
09/15/06 13:45,5.9
09/15/06 13:50,5.7
09/15/06 13:55,5.4
09/15/06 14:00,5.3
09/15/06 14:05,5.3
09/15/06 14:10,5.3
09/15/06 14:15,4.7
09/15/06 14:20,4.1
09/15/06 14:25,3.5
09/15/06 14:30,3.1
09/15/06 14:35,2.8
09/15/06 14:40,2.6
09/15/06 14:45,2.4
09/15/06 14:50,2.3
09/15/06 14:55,2.3
09/15/06 15:00,2.3
09/15/06 15:05,2.4
09/15/06 15:10,2.5
09/15/06 15:15,3.0
09/15/06 15:20,3.4
09/15/06 15:25,3.6
09/15/06 15:30,3.6
09/15/06 15:35,3.3
09/15/06 15:40,3.1
09/15/06 15:45,3.0
09/15/06 15:50,2.8
09/15/06 15:55,2.6
09/15/06 16:00,2.5
09/15/06 16:05,2.2
09/15/06 16:10,2.0
09/15/06 16:15,1.6
09/15/06 16:20,1.4
09/15/06 16:25,1.2
09/15/06 16:30,1.0
09/15/06 16:35,0.8
09/15/06 16:40,0.6
09/15/06 16:45,0.5
09/15/06 16:50,0.4
09/15/06 16:55,0.3
09/15/06 17:00,0.2
09/15/06 17:05,0.2
09/15/06 17:10,0.2
09/15/06 17:15,0.1
09/15/06 17:20,0.1
09/15/06 17:25,0.1
09/15/06 17:30,0.1
09/15/06 17:35,0.0
09/15/06 17:40,0.0
09/15/06 17:45,0.0
09/15/06 17:50,0.0
09/15/06 17:55,0.0
09/15/06 18:00,0.0
09/15/06 18:05,0.0
09/15/06 18:10,0.0
09/15/06 18:15,0.0
09/15/06 18:20,0.0
09/15/06 18:25,0.0
09/15/06 18:30,0.0
09/15/06 18:35,0.0
09/15/06 18:40,0.0
09/15/06 18:45,0.0
09/15/06 18:50,0.0
09/15/06 18:55,0.0
09/15/06 19:00,0.0
09/15/06 19:05,0.0
09/15/06 19:10,0.0
09/15/06 19:15,0.0
09/15/06 19:20,0.0
09/15/06 19:25,0.0
09/15/06 19:30,0.0
09/15/06 19:35,0.0
09/15/06 19:40,0.0
09/15/06 19:45,0.0
09/15/06 19:50,0.0
09/15/06 19:55,0.0
09/15/06 20:00,0.0
09/15/06 20:05,0.0
09/15/06 20:10,0.0
09/15/06 20:15,0.0
09/15/06 20:20,0.0
09/15/06 20:25,0.0
09/15/06 20:30,0.0
09/15/06 20:35,0.0
09/15/06 20:40,0.0
09/15/06 20:45,0.0
09/15/06 20:50,0.0
09/15/06 20:55,0.0
09/15/06 21:00,0.0
09/15/06 21:05,0.0
09/15/06 21:10,0.0
09/15/06 21:15,0.0
09/15/06 21:20,0.0
09/15/06 21:25,0.0
09/15/06 21:30,0.0
09/15/06 21:35,0.0
09/15/06 21:40,0.0
09/15/06 21:45,0.0
09/15/06 21:50,0.0
09/15/06 21:55,0.0
09/15/06 22:00,0.0
09/15/06 22:05,0.0
09/15/06 22:10,0.0
09/15/06 22:15,0.0
09/15/06 22:20,0.0
09/15/06 22:25,0.0
09/15/06 22:30,0.0
09/15/06 22:35,0.0
09/15/06 22:40,0.0
09/15/06 22:45,0.0
09/15/06 22:50,0.0
09/15/06 22:55,0.0
09/15/06 23:00,0.0
09/15/06 23:05,0.0
09/15/06 23:10,0.0
09/15/06 23:15,0.0
09/15/06 23:20,0.0
09/15/06 23:25,0.0
09/15/06 23:30,0.0
09/15/06 23:35,0.0
09/15/06 23:40,0.0
09/15/06 23:45,0.0
09/15/06 23:50,0.0
09/15/06 23:55,0.0
09/16/06 00:00,0.0
09/16/06 00:05,0.0
09/16/06 00:10,0.0
09/16/06 00:15,0.0
09/16/06 00:20,0.0
09/16/06 00:25,0.0
09/16/06 00:30,0.0
09/16/06 00:35,0.0
09/16/06 00:40,0.0
09/16/06 00:45,0.0
09/16/06 00:50,0.0
09/16/06 00:55,0.0
09/16/06 01:00,0.0
09/16/06 01:05,0.0
09/16/06 01:10,0.0
09/16/06 01:15,0.0
09/16/06 01:20,0.0
09/16/06 01:25,0.0
09/16/06 01:30,0.0
09/16/06 01:35,0.0
09/16/06 01:40,0.0
09/16/06 01:45,0.0
09/16/06 01:50,0.0
09/16/06 01:55,0.0
09/16/06 02:00,0.0
09/16/06 02:05,0.0
09/16/06 02:10,0.0
09/16/06 02:15,0.0
09/16/06 02:20,0.0
09/16/06 02:25,0.0
09/16/06 02:30,0.0
09/16/06 02:35,0.0
09/16/06 02:40,0.0
09/16/06 02:45,0.0
09/16/06 02:50,0.0
09/16/06 02:55,0.0
09/16/06 03:00,0.0
09/16/06 03:05,0.0
09/16/06 03:10,0.0
09/16/06 03:15,0.0
09/16/06 03:20,0.0
09/16/06 03:25,0.0
09/16/06 03:30,0.0
09/16/06 03:35,0.0
09/16/06 03:40,0.0
09/16/06 03:45,0.0
09/16/06 03:50,0.0
09/16/06 03:55,0.0
09/16/06 04:00,0.0
09/16/06 04:05,0.0
09/16/06 04:10,0.0
09/16/06 04:15,0.0
09/16/06 04:20,0.0
09/16/06 04:25,0.0
09/16/06 04:30,0.0
09/16/06 04:35,0.0
09/16/06 04:40,0.0
09/16/06 04:45,0.0
09/16/06 04:50,0.0
09/16/06 04:55,0.0
09/16/06 05:00,0.0
09/16/06 05:05,0.0
09/16/06 05:10,0.0
09/16/06 05:15,0.0
09/16/06 05:20,0.0
09/16/06 05:25,0.0
09/16/06 05:30,0.0
09/16/06 05:35,0.0
09/16/06 05:40,0.0
09/16/06 05:45,0.0
09/16/06 05:50,0.0
09/16/06 05:55,0.0
09/16/06 06:00,0.0
09/16/06 06:05,0.0
09/16/06 06:10,0.0
09/16/06 06:15,0.0
09/16/06 06:20,0.0
09/16/06 06:25,0.0
09/16/06 06:30,0.0
09/16/06 06:35,0.0
09/16/06 06:40,0.0
09/16/06 06:45,0.0
09/16/06 06:50,0.0
09/16/06 06:55,0.0
09/16/06 07:00,0.0
09/16/06 07:05,0.1
09/16/06 07:10,0.3
09/16/06 07:15,0.7
09/16/06 07:20,1.0
09/16/06 07:25,1.0
09/16/06 07:30,1.2
09/16/06 07:35,1.5
09/16/06 07:40,1.6
09/16/06 07:45,2.0
09/16/06 07:50,2.3
09/16/06 07:55,2.9
09/16/06 08:00,3.4
09/16/06 08:05,3.8
09/16/06 08:10,4.1
09/16/06 08:15,4.4
09/16/06 08:20,4.5
09/16/06 08:25,4.7
09/16/06 08:30,4.9
09/16/06 08:35,5.2
09/16/06 08:40,5.3
09/16/06 08:45,4.5
09/16/06 08:50,4.1
09/16/06 08:55,4.5
09/16/06 09:00,4.9
09/16/06 09:05,4.9
09/16/06 09:10,4.4
09/16/06 09:15,4.6
09/16/06 09:20,4.9
09/16/06 09:25,5.2
09/16/06 09:30,5.4
09/16/06 09:35,5.8
09/16/06 09:40,5.7
09/16/06 09:45,5.7
09/16/06 09:50,5.4
09/16/06 09:55,5.4
09/16/06 10:00,5.2
09/16/06 10:05,4.7
09/16/06 10:10,4.1
09/16/06 10:15,3.6
09/16/06 10:20,3.5
09/16/06 10:25,3.8
09/16/06 10:30,4.1
09/16/06 10:35,4.5
09/16/06 10:40,5.2
09/16/06 10:45,5.8
09/16/06 10:50,6.6
09/16/06 10:55,7.2
09/16/06 11:00,7.9
09/16/06 11:05,8.7
09/16/06 11:10,9.5
09/16/06 11:15,10.1
09/16/06 11:20,10.0
09/16/06 11:25,9.5
09/16/06 11:30,9.2
09/16/06 11:35,9.0
09/16/06 11:40,8.6
09/16/06 11:45,8.1
09/16/06 11:50,7.8
09/16/06 11:55,7.4
09/16/06 12:00,7.0
09/16/06 12:05,7.0
09/16/06 12:10,7.2
09/16/06 12:15,7.4
09/16/06 12:20,8.6
09/16/06 12:25,10.0
09/16/06 12:30,11.0
09/16/06 12:35,11.5
09/16/06 12:40,11.6
09/16/06 12:45,12.0
09/16/06 12:50,12.0
09/16/06 12:55,11.0
09/16/06 13:00,10.9
09/16/06 13:05,10.8
09/16/06 13:10,10.9
09/16/06 13:15,11.0
09/16/06 13:20,9.4
09/16/06 13:25,9.2
09/16/06 13:30,9.4
09/16/06 13:35,8.7
09/16/06 13:40,7.4
09/16/06 13:45,6.6
09/16/06 13:50,7.2
09/16/06 13:55,8.6
09/16/06 14:00,8.7
09/16/06 14:05,9.3
09/16/06 14:10,9.3
09/16/06 14:15,10.0
09/16/06 14:20,10.5
09/16/06 14:25,10.8
09/16/06 14:30,10.8
09/16/06 14:35,10.5
09/16/06 14:40,10.3
09/16/06 14:45,10.1
09/16/06 14:50,9.9
09/16/06 14:55,9.8
09/16/06 15:00,10.0
09/16/06 15:05,10.0
09/16/06 15:10,9.8
09/16/06 15:15,9.3
09/16/06 15:20,8.8
09/16/06 15:25,8.3
09/16/06 15:30,8.0
09/16/06 15:35,7.9
09/16/06 15:40,7.1
09/16/06 15:45,6.3
09/16/06 15:50,6.0
09/16/06 15:55,6.1
09/16/06 16:00,5.9
09/16/06 16:05,5.6
09/16/06 16:10,5.2
09/16/06 16:15,5.0
09/16/06 16:20,4.5
09/16/06 16:25,4.2
09/16/06 16:30,3.7
09/16/06 16:35,3.3
09/16/06 16:40,3.2
09/16/06 16:45,3.2
09/16/06 16:50,3.1
09/16/06 16:55,3.0
09/16/06 17:00,2.8
09/16/06 17:05,2.7
09/16/06 17:10,2.2
09/16/06 17:15,2.1
09/16/06 17:20,2.1
09/16/06 17:25,2.1
09/16/06 17:30,2.0
09/16/06 17:35,1.9
09/16/06 17:40,1.3
09/16/06 17:45,0.7
09/16/06 17:50,0.4
09/16/06 17:55,0.2
09/16/06 18:00,0.1
09/16/06 18:05,0.0
09/16/06 18:10,0.0
09/16/06 18:15,0.0
09/16/06 18:20,0.0
09/16/06 18:25,0.0
09/16/06 18:30,0.0
09/16/06 18:35,0.0
09/16/06 18:40,0.0
09/16/06 18:45,0.0
09/16/06 18:50,0.0
09/16/06 18:55,0.0
09/16/06 19:00,0.0
09/16/06 19:05,0.0
09/16/06 19:10,0.0
09/16/06 19:15,0.0
09/16/06 19:20,0.0
09/16/06 19:25,0.0
09/16/06 19:30,0.0
09/16/06 19:35,0.0
09/16/06 19:40,0.0
09/16/06 19:45,0.0
09/16/06 19:50,0.0
09/16/06 19:55,0.0
09/16/06 20:00,0.0
09/16/06 20:05,0.0
09/16/06 20:10,0.0
09/16/06 20:15,0.0
09/16/06 20:20,0.0
09/16/06 20:25,0.0
09/16/06 20:30,0.0
09/16/06 20:35,0.0
09/16/06 20:40,0.0
09/16/06 20:45,0.0
09/16/06 20:50,0.0
09/16/06 20:55,0.0
09/16/06 21:00,0.0
09/16/06 21:05,0.0
09/16/06 21:10,0.0
09/16/06 21:15,0.0
09/16/06 21:20,0.0
09/16/06 21:25,0.0
09/16/06 21:30,0.0
09/16/06 21:35,0.0
09/16/06 21:40,0.0
09/16/06 21:45,0.0
09/16/06 21:50,0.0
09/16/06 21:55,0.0
09/16/06 22:00,0.0
09/16/06 22:05,0.0
09/16/06 22:10,0.0
09/16/06 22:15,0.0
09/16/06 22:20,0.0
09/16/06 22:25,0.0
09/16/06 22:30,0.0
09/16/06 22:35,0.0
09/16/06 22:40,0.0
09/16/06 22:45,0.0
09/16/06 22:50,0.0
09/16/06 22:55,0.0
09/16/06 23:00,0.0
09/16/06 23:05,0.0
09/16/06 23:10,0.0
09/16/06 23:15,0.0
09/16/06 23:20,0.0
09/16/06 23:25,0.0
09/16/06 23:30,0.0
09/16/06 23:35,0.0
09/16/06 23:40,0.0
09/16/06 23:45,0.0
09/16/06 23:50,0.0
09/16/06 23:55,0.0
09/17/06 00:00,0.0
09/17/06 00:05,0.0
09/17/06 00:10,0.0
09/17/06 00:15,0.0
09/17/06 00:20,0.0
09/17/06 00:25,0.0
09/17/06 00:30,0.0
09/17/06 00:35,0.0
09/17/06 00:40,0.0
09/17/06 00:45,0.0
09/17/06 00:50,0.0
09/17/06 00:55,0.0
09/17/06 01:00,0.0
09/17/06 01:05,0.0
09/17/06 01:10,0.0
09/17/06 01:15,0.0
09/17/06 01:20,0.0
09/17/06 01:25,0.0
09/17/06 01:30,0.0
09/17/06 01:35,0.0
09/17/06 01:40,0.0
09/17/06 01:45,0.0
09/17/06 01:50,0.0
09/17/06 01:55,0.0
09/17/06 02:00,0.0
09/17/06 02:05,0.0
09/17/06 02:10,0.0
09/17/06 02:15,0.0
09/17/06 02:20,0.0
09/17/06 02:25,0.0
09/17/06 02:30,0.0
09/17/06 02:35,0.0
09/17/06 02:40,0.0
09/17/06 02:45,0.0
09/17/06 02:50,0.0
09/17/06 02:55,0.0
09/17/06 03:00,0.0
09/17/06 03:05,0.0
09/17/06 03:10,0.0
09/17/06 03:15,0.0
09/17/06 03:20,0.0
09/17/06 03:25,0.0
09/17/06 03:30,0.0
09/17/06 03:35,0.0
09/17/06 03:40,0.0
09/17/06 03:45,0.0
09/17/06 03:50,0.0
09/17/06 03:55,0.0
09/17/06 04:00,0.0
09/17/06 04:05,0.0
09/17/06 04:10,0.0
09/17/06 04:15,0.0
09/17/06 04:20,0.0
09/17/06 04:25,0.0
09/17/06 04:30,0.0
09/17/06 04:35,0.0
09/17/06 04:40,0.0
09/17/06 04:45,0.0
09/17/06 04:50,0.0
09/17/06 04:55,0.0
09/17/06 05:00,0.0
09/17/06 05:05,0.0
09/17/06 05:10,0.0
09/17/06 05:15,0.0
09/17/06 05:20,0.0
09/17/06 05:25,0.0
09/17/06 05:30,0.0
09/17/06 05:35,0.0
09/17/06 05:40,0.0
09/17/06 05:45,0.0
09/17/06 05:50,0.0
09/17/06 05:55,0.0
09/17/06 06:00,0.0
09/17/06 06:05,0.0
09/17/06 06:10,0.0
09/17/06 06:15,0.0
09/17/06 06:20,0.0
09/17/06 06:25,0.0
09/17/06 06:30,0.0
09/17/06 06:35,0.0
09/17/06 06:40,0.0
09/17/06 06:45,0.0
09/17/06 06:50,0.0
09/17/06 06:55,0.0
09/17/06 07:00,0.1
09/17/06 07:05,0.2
09/17/06 07:10,0.4
09/17/06 07:15,0.8
09/17/06 07:20,1.3
09/17/06 07:25,2.0
09/17/06 07:30,2.2
09/17/06 07:35,2.3
09/17/06 07:40,2.6
09/17/06 07:45,2.8
09/17/06 07:50,3.1
09/17/06 07:55,3.1
09/17/06 08:00,2.9
09/17/06 08:05,3.1
09/17/06 08:10,3.7
09/17/06 08:15,4.3
09/17/06 08:20,4.9
09/17/06 08:25,5.4
09/17/06 08:30,5.8
09/17/06 08:35,6.2
09/17/06 08:40,6.5
09/17/06 08:45,6.9
09/17/06 08:50,7.2
09/17/06 08:55,7.6
09/17/06 09:00,7.9
09/17/06 09:05,8.1
