LocalTime,Power(MW)
09/17/06 09:10,8.4
09/17/06 09:15,8.5
09/17/06 09:20,8.6
09/17/06 09:25,8.8
09/17/06 09:30,9.0
09/17/06 09:35,9.2
09/17/06 09:40,9.5
09/17/06 09:45,9.7
09/17/06 09:50,10.0
09/17/06 09:55,10.2
09/17/06 10:00,10.5
09/17/06 10:05,10.8
09/17/06 10:10,11.0
09/17/06 10:15,11.2
09/17/06 10:20,11.3
09/17/06 10:25,11.1
09/17/06 10:30,10.7
09/17/06 10:35,10.3
09/17/06 10:40,10.0
09/17/06 10:45,9.8
09/17/06 10:50,10.0
09/17/06 10:55,10.4
09/17/06 11:00,10.9
09/17/06 11:05,11.5
09/17/06 11:10,12.4
09/17/06 11:15,12.8
09/17/06 11:20,12.8
09/17/06 11:25,12.8
09/17/06 11:30,12.8
09/17/06 11:35,12.8
09/17/06 11:40,12.8
09/17/06 11:45,12.8
09/17/06 11:50,12.9
09/17/06 11:55,12.9
09/17/06 12:00,12.8
09/17/06 12:05,12.7
09/17/06 12:10,12.6
09/17/06 12:15,12.5
09/17/06 12:20,12.5
09/17/06 12:25,12.4
09/17/06 12:30,12.4
09/17/06 12:35,12.5
09/17/06 12:40,12.7
09/17/06 12:45,12.7
09/17/06 12:50,12.4
09/17/06 12:55,12.2
09/17/06 13:00,11.8
09/17/06 13:05,11.7
09/17/06 13:10,11.3
09/17/06 13:15,11.3
09/17/06 13:20,11.6
09/17/06 13:25,11.9
09/17/06 13:30,12.1
09/17/06 13:35,12.2
09/17/06 13:40,12.2
09/17/06 13:45,12.1
09/17/06 13:50,11.9
09/17/06 13:55,11.7
09/17/06 14:00,11.5
09/17/06 14:05,11.5
09/17/06 14:10,11.5
09/17/06 14:15,11.4
09/17/06 14:20,11.2
09/17/06 14:25,10.9
09/17/06 14:30,10.7
09/17/06 14:35,10.5
09/17/06 14:40,10.2
09/17/06 14:45,10.0
09/17/06 14:50,9.8
09/17/06 14:55,9.5
09/17/06 15:00,9.3
09/17/06 15:05,9.1
09/17/06 15:10,8.8
09/17/06 15:15,8.4
09/17/06 15:20,7.7
09/17/06 15:25,8.1
09/17/06 15:30,8.0
09/17/06 15:35,7.3
09/17/06 15:40,7.6
09/17/06 15:45,7.8
09/17/06 15:50,7.7
09/17/06 15:55,7.5
09/17/06 16:00,7.0
09/17/06 16:05,6.2
09/17/06 16:10,5.6
09/17/06 16:15,5.2
09/17/06 16:20,4.2
09/17/06 16:25,3.5
09/17/06 16:30,3.0
09/17/06 16:35,2.7
09/17/06 16:40,2.4
09/17/06 16:45,2.1
09/17/06 16:50,2.0
09/17/06 16:55,1.9
09/17/06 17:00,1.5
09/17/06 17:05,0.9
09/17/06 17:10,0.6
09/17/06 17:15,0.3
09/17/06 17:20,0.2
09/17/06 17:25,0.1
09/17/06 17:30,0.1
09/17/06 17:35,0.1
09/17/06 17:40,0.1
09/17/06 17:45,0.0
09/17/06 17:50,0.0
09/17/06 17:55,0.0
09/17/06 18:00,0.0
09/17/06 18:05,0.0
09/17/06 18:10,0.0
09/17/06 18:15,0.0
09/17/06 18:20,0.0
09/17/06 18:25,0.0
09/17/06 18:30,0.0
09/17/06 18:35,0.0
09/17/06 18:40,0.0
09/17/06 18:45,0.0
09/17/06 18:50,0.0
09/17/06 18:55,0.0
09/17/06 19:00,0.0
09/17/06 19:05,0.0
09/17/06 19:10,0.0
09/17/06 19:15,0.0
09/17/06 19:20,0.0
09/17/06 19:25,0.0
09/17/06 19:30,0.0
09/17/06 19:35,0.0
09/17/06 19:40,0.0
09/17/06 19:45,0.0
09/17/06 19:50,0.0
09/17/06 19:55,0.0
09/17/06 20:00,0.0
09/17/06 20:05,0.0
09/17/06 20:10,0.0
09/17/06 20:15,0.0
09/17/06 20:20,0.0
09/17/06 20:25,0.0
09/17/06 20:30,0.0
09/17/06 20:35,0.0
09/17/06 20:40,0.0
09/17/06 20:45,0.0
09/17/06 20:50,0.0
09/17/06 20:55,0.0
09/17/06 21:00,0.0
09/17/06 21:05,0.0
09/17/06 21:10,0.0
09/17/06 21:15,0.0
09/17/06 21:20,0.0
09/17/06 21:25,0.0
09/17/06 21:30,0.0
09/17/06 21:35,0.0
09/17/06 21:40,0.0
09/17/06 21:45,0.0
09/17/06 21:50,0.0
09/17/06 21:55,0.0
09/17/06 22:00,0.0
09/17/06 22:05,0.0
09/17/06 22:10,0.0
09/17/06 22:15,0.0
09/17/06 22:20,0.0
09/17/06 22:25,0.0
09/17/06 22:30,0.0
09/17/06 22:35,0.0
09/17/06 22:40,0.0
09/17/06 22:45,0.0
09/17/06 22:50,0.0
09/17/06 22:55,0.0
09/17/06 23:00,0.0
09/17/06 23:05,0.0
09/17/06 23:10,0.0
09/17/06 23:15,0.0
09/17/06 23:20,0.0
09/17/06 23:25,0.0
09/17/06 23:30,0.0
09/17/06 23:35,0.0
09/17/06 23:40,0.0
09/17/06 23:45,0.0
09/17/06 23:50,0.0
09/17/06 23:55,0.0
09/18/06 00:00,0.0
09/18/06 00:05,0.0
09/18/06 00:10,0.0
09/18/06 00:15,0.0
09/18/06 00:20,0.0
09/18/06 00:25,0.0
09/18/06 00:30,0.0
09/18/06 00:35,0.0
09/18/06 00:40,0.0
09/18/06 00:45,0.0
09/18/06 00:50,0.0
09/18/06 00:55,0.0
09/18/06 01:00,0.0
09/18/06 01:05,0.0
09/18/06 01:10,0.0
09/18/06 01:15,0.0
09/18/06 01:20,0.0
09/18/06 01:25,0.0
09/18/06 01:30,0.0
09/18/06 01:35,0.0
09/18/06 01:40,0.0
09/18/06 01:45,0.0
09/18/06 01:50,0.0
09/18/06 01:55,0.0
09/18/06 02:00,0.0
09/18/06 02:05,0.0
09/18/06 02:10,0.0
09/18/06 02:15,0.0
09/18/06 02:20,0.0
09/18/06 02:25,0.0
09/18/06 02:30,0.0
09/18/06 02:35,0.0
09/18/06 02:40,0.0
09/18/06 02:45,0.0
09/18/06 02:50,0.0
09/18/06 02:55,0.0
09/18/06 03:00,0.0
09/18/06 03:05,0.0
09/18/06 03:10,0.0
09/18/06 03:15,0.0
09/18/06 03:20,0.0
09/18/06 03:25,0.0
09/18/06 03:30,0.0
09/18/06 03:35,0.0
09/18/06 03:40,0.0
09/18/06 03:45,0.0
09/18/06 03:50,0.0
09/18/06 03:55,0.0
09/18/06 04:00,0.0
09/18/06 04:05,0.0
09/18/06 04:10,0.0
09/18/06 04:15,0.0
09/18/06 04:20,0.0
09/18/06 04:25,0.0
09/18/06 04:30,0.0
09/18/06 04:35,0.0
09/18/06 04:40,0.0
09/18/06 04:45,0.0
09/18/06 04:50,0.0
09/18/06 04:55,0.0
09/18/06 05:00,0.0
09/18/06 05:05,0.0
09/18/06 05:10,0.0
09/18/06 05:15,0.0
09/18/06 05:20,0.0
09/18/06 05:25,0.0
09/18/06 05:30,0.0
09/18/06 05:35,0.0
09/18/06 05:40,0.0
09/18/06 05:45,0.0
09/18/06 05:50,0.0
09/18/06 05:55,0.0
09/18/06 06:00,0.0
09/18/06 06:05,0.0
09/18/06 06:10,0.0
09/18/06 06:15,0.0
09/18/06 06:20,0.0
09/18/06 06:25,0.0
09/18/06 06:30,0.0
09/18/06 06:35,0.0
09/18/06 06:40,0.0
09/18/06 06:45,0.0
09/18/06 06:50,0.0
09/18/06 06:55,0.0
09/18/06 07:00,0.0
09/18/06 07:05,0.0
09/18/06 07:10,0.0
09/18/06 07:15,0.0
09/18/06 07:20,0.0
09/18/06 07:25,0.0
09/18/06 07:30,0.0
09/18/06 07:35,0.0
09/18/06 07:40,0.0
09/18/06 07:45,0.0
09/18/06 07:50,0.0
09/18/06 07:55,0.0
09/18/06 08:00,0.0
09/18/06 08:05,0.0
09/18/06 08:10,0.0
09/18/06 08:15,0.1
09/18/06 08:20,0.3
09/18/06 08:25,0.4
09/18/06 08:30,0.5
09/18/06 08:35,0.6
09/18/06 08:40,0.6
09/18/06 08:45,0.6
09/18/06 08:50,0.6
09/18/06 08:55,0.5
09/18/06 09:00,0.5
09/18/06 09:05,0.6
09/18/06 09:10,0.6
09/18/06 09:15,0.7
09/18/06 09:20,0.9
09/18/06 09:25,1.2
09/18/06 09:30,1.3
09/18/06 09:35,1.5
09/18/06 09:40,1.7
09/18/06 09:45,1.7
09/18/06 09:50,1.6
09/18/06 09:55,1.4
09/18/06 10:00,1.3
09/18/06 10:05,1.2
09/18/06 10:10,1.1
09/18/06 10:15,1.2
09/18/06 10:20,1.6
09/18/06 10:25,1.8
09/18/06 10:30,2.0
09/18/06 10:35,2.0
09/18/06 10:40,2.0
09/18/06 10:45,2.0
09/18/06 10:50,1.9
09/18/06 10:55,1.6
09/18/06 11:00,1.4
09/18/06 11:05,1.3
09/18/06 11:10,1.2
09/18/06 11:15,1.3
09/18/06 11:20,1.3
09/18/06 11:25,1.2
09/18/06 11:30,1.2
09/18/06 11:35,1.2
09/18/06 11:40,1.5
09/18/06 11:45,1.5
09/18/06 11:50,1.5
09/18/06 11:55,1.6
09/18/06 12:00,1.6
09/18/06 12:05,1.5
09/18/06 12:10,1.5
09/18/06 12:15,1.6
09/18/06 12:20,1.9
09/18/06 12:25,2.0
09/18/06 12:30,2.0
09/18/06 12:35,2.0
09/18/06 12:40,2.0
09/18/06 12:45,2.0
09/18/06 12:50,2.1
09/18/06 12:55,2.1
09/18/06 13:00,2.1
09/18/06 13:05,2.1
09/18/06 13:10,2.1
09/18/06 13:15,2.1
09/18/06 13:20,2.0
09/18/06 13:25,1.8
09/18/06 13:30,1.6
09/18/06 13:35,1.6
09/18/06 13:40,1.7
09/18/06 13:45,1.8
09/18/06 13:50,1.9
09/18/06 13:55,2.0
09/18/06 14:00,2.1
09/18/06 14:05,2.1
09/18/06 14:10,2.1
09/18/06 14:15,2.1
09/18/06 14:20,2.1
09/18/06 14:25,2.4
09/18/06 14:30,2.6
09/18/06 14:35,2.8
09/18/06 14:40,3.0
09/18/06 14:45,3.2
09/18/06 14:50,3.2
09/18/06 14:55,3.1
09/18/06 15:00,3.1
09/18/06 15:05,3.2
09/18/06 15:10,3.2
09/18/06 15:15,2.8
09/18/06 15:20,2.2
09/18/06 15:25,2.0
09/18/06 15:30,1.8
09/18/06 15:35,1.7
09/18/06 15:40,1.5
09/18/06 15:45,1.4
09/18/06 15:50,1.3
09/18/06 15:55,0.8
09/18/06 16:00,0.6
09/18/06 16:05,0.5
09/18/06 16:10,0.3
09/18/06 16:15,0.2
09/18/06 16:20,0.2
09/18/06 16:25,0.1
09/18/06 16:30,0.1
09/18/06 16:35,0.1
09/18/06 16:40,0.1
09/18/06 16:45,0.1
09/18/06 16:50,0.1
09/18/06 16:55,0.1
09/18/06 17:00,0.1
09/18/06 17:05,0.1
09/18/06 17:10,0.0
09/18/06 17:15,0.0
09/18/06 17:20,0.0
09/18/06 17:25,0.0
09/18/06 17:30,0.0
09/18/06 17:35,0.0
09/18/06 17:40,0.0
09/18/06 17:45,0.0
09/18/06 17:50,0.0
09/18/06 17:55,0.0
09/18/06 18:00,0.0
09/18/06 18:05,0.0
09/18/06 18:10,0.0
09/18/06 18:15,0.0
09/18/06 18:20,0.0
09/18/06 18:25,0.0
09/18/06 18:30,0.0
09/18/06 18:35,0.0
09/18/06 18:40,0.0
09/18/06 18:45,0.0
09/18/06 18:50,0.0
09/18/06 18:55,0.0
09/18/06 19:00,0.0
09/18/06 19:05,0.0
09/18/06 19:10,0.0
09/18/06 19:15,0.0
09/18/06 19:20,0.0
09/18/06 19:25,0.0
09/18/06 19:30,0.0
09/18/06 19:35,0.0
09/18/06 19:40,0.0
09/18/06 19:45,0.0
09/18/06 19:50,0.0
09/18/06 19:55,0.0
09/18/06 20:00,0.0
09/18/06 20:05,0.0
09/18/06 20:10,0.0
09/18/06 20:15,0.0
09/18/06 20:20,0.0
09/18/06 20:25,0.0
09/18/06 20:30,0.0
09/18/06 20:35,0.0
09/18/06 20:40,0.0
09/18/06 20:45,0.0
09/18/06 20:50,0.0
09/18/06 20:55,0.0
09/18/06 21:00,0.0
09/18/06 21:05,0.0
09/18/06 21:10,0.0
09/18/06 21:15,0.0
09/18/06 21:20,0.0
09/18/06 21:25,0.0
09/18/06 21:30,0.0
09/18/06 21:35,0.0
09/18/06 21:40,0.0
09/18/06 21:45,0.0
09/18/06 21:50,0.0
09/18/06 21:55,0.0
09/18/06 22:00,0.0
09/18/06 22:05,0.0
09/18/06 22:10,0.0
09/18/06 22:15,0.0
09/18/06 22:20,0.0
09/18/06 22:25,0.0
09/18/06 22:30,0.0
09/18/06 22:35,0.0
09/18/06 22:40,0.0
09/18/06 22:45,0.0
09/18/06 22:50,0.0
09/18/06 22:55,0.0
09/18/06 23:00,0.0
09/18/06 23:05,0.0
09/18/06 23:10,0.0
09/18/06 23:15,0.0
09/18/06 23:20,0.0
09/18/06 23:25,0.0
09/18/06 23:30,0.0
09/18/06 23:35,0.0
09/18/06 23:40,0.0
09/18/06 23:45,0.0
09/18/06 23:50,0.0
09/18/06 23:55,0.0
09/19/06 00:00,0.0
09/19/06 00:05,0.0
09/19/06 00:10,0.0
09/19/06 00:15,0.0
09/19/06 00:20,0.0
09/19/06 00:25,0.0
09/19/06 00:30,0.0
09/19/06 00:35,0.0
09/19/06 00:40,0.0
09/19/06 00:45,0.0
09/19/06 00:50,0.0
09/19/06 00:55,0.0
09/19/06 01:00,0.0
09/19/06 01:05,0.0
09/19/06 01:10,0.0
09/19/06 01:15,0.0
09/19/06 01:20,0.0
09/19/06 01:25,0.0
09/19/06 01:30,0.0
09/19/06 01:35,0.0
09/19/06 01:40,0.0
09/19/06 01:45,0.0
09/19/06 01:50,0.0
09/19/06 01:55,0.0
09/19/06 02:00,0.0
09/19/06 02:05,0.0
09/19/06 02:10,0.0
09/19/06 02:15,0.0
09/19/06 02:20,0.0
09/19/06 02:25,0.0
09/19/06 02:30,0.0
09/19/06 02:35,0.0
09/19/06 02:40,0.0
09/19/06 02:45,0.0
09/19/06 02:50,0.0
09/19/06 02:55,0.0
09/19/06 03:00,0.0
09/19/06 03:05,0.0
09/19/06 03:10,0.0
09/19/06 03:15,0.0
09/19/06 03:20,0.0
09/19/06 03:25,0.0
09/19/06 03:30,0.0
09/19/06 03:35,0.0
09/19/06 03:40,0.0
09/19/06 03:45,0.0
09/19/06 03:50,0.0
09/19/06 03:55,0.0
09/19/06 04:00,0.0
09/19/06 04:05,0.0
09/19/06 04:10,0.0
09/19/06 04:15,0.0
09/19/06 04:20,0.0
09/19/06 04:25,0.0
09/19/06 04:30,0.0
09/19/06 04:35,0.0
09/19/06 04:40,0.0
09/19/06 04:45,0.0
09/19/06 04:50,0.0
09/19/06 04:55,0.0
09/19/06 05:00,0.0
09/19/06 05:05,0.0
09/19/06 05:10,0.0
09/19/06 05:15,0.0
09/19/06 05:20,0.0
09/19/06 05:25,0.0
09/19/06 05:30,0.0
09/19/06 05:35,0.0
09/19/06 05:40,0.0
09/19/06 05:45,0.0
09/19/06 05:50,0.0
09/19/06 05:55,0.0
09/19/06 06:00,0.0
09/19/06 06:05,0.0
09/19/06 06:10,0.0
09/19/06 06:15,0.0
09/19/06 06:20,0.0
09/19/06 06:25,0.0
09/19/06 06:30,0.0
09/19/06 06:35,0.0
09/19/06 06:40,0.0
09/19/06 06:45,0.0
09/19/06 06:50,0.0
09/19/06 06:55,0.0
09/19/06 07:00,0.0
09/19/06 07:05,0.1
09/19/06 07:10,0.3
09/19/06 07:15,0.6
09/19/06 07:20,1.2
09/19/06 07:25,2.0
09/19/06 07:30,2.3
09/19/06 07:35,2.6
09/19/06 07:40,2.9
09/19/06 07:45,3.2
09/19/06 07:50,3.6
09/19/06 07:55,3.9
09/19/06 08:00,4.2
09/19/06 08:05,4.5
09/19/06 08:10,4.8
09/19/06 08:15,5.2
09/19/06 08:20,5.6
09/19/06 08:25,5.9
09/19/06 08:30,6.3
09/19/06 08:35,6.6
09/19/06 08:40,7.0
09/19/06 08:45,7.3
09/19/06 08:50,7.6
09/19/06 08:55,7.9
09/19/06 09:00,8.2
09/19/06 09:05,8.5
09/19/06 09:10,8.8
09/19/06 09:15,9.1
09/19/06 09:20,9.3
09/19/06 09:25,9.6
09/19/06 09:30,9.9
09/19/06 09:35,9.6
09/19/06 09:40,8.9
09/19/06 09:45,8.6
09/19/06 09:50,8.4
09/19/06 09:55,8.5
09/19/06 10:00,8.7
09/19/06 10:05,9.0
09/19/06 10:10,9.3
09/19/06 10:15,9.9
09/19/06 10:20,10.3
09/19/06 10:25,10.8
09/19/06 10:30,11.2
09/19/06 10:35,11.4
09/19/06 10:40,11.6
09/19/06 10:45,11.6
09/19/06 10:50,11.4
09/19/06 10:55,11.2
09/19/06 11:00,11.1
09/19/06 11:05,11.2
09/19/06 11:10,11.2
09/19/06 11:15,11.4
09/19/06 11:20,10.4
09/19/06 11:25,10.0
09/19/06 11:30,9.9
09/19/06 11:35,10.2
09/19/06 11:40,10.5
09/19/06 11:45,10.7
09/19/06 11:50,11.1
09/19/06 11:55,11.0
09/19/06 12:00,11.0
09/19/06 12:05,10.5
09/19/06 12:10,10.7
09/19/06 12:15,9.9
09/19/06 12:20,8.2
09/19/06 12:25,7.0
09/19/06 12:30,8.2
09/19/06 12:35,9.3
09/19/06 12:40,8.9
09/19/06 12:45,7.7
09/19/06 12:50,9.2
09/19/06 12:55,9.0
09/19/06 13:00,8.6
09/19/06 13:05,8.2
09/19/06 13:10,8.0
09/19/06 13:15,8.4
09/19/06 13:20,8.6
09/19/06 13:25,8.8
09/19/06 13:30,8.6
09/19/06 13:35,8.3
09/19/06 13:40,8.0
09/19/06 13:45,7.5
09/19/06 13:50,6.9
09/19/06 13:55,6.4
09/19/06 14:00,6.1
09/19/06 14:05,5.8
09/19/06 14:10,5.4
09/19/06 14:15,5.0
09/19/06 14:20,4.5
09/19/06 14:25,4.1
09/19/06 14:30,3.7
09/19/06 14:35,3.3
09/19/06 14:40,3.0
09/19/06 14:45,2.6
09/19/06 14:50,2.4
09/19/06 14:55,2.1
09/19/06 15:00,1.8
09/19/06 15:05,1.1
09/19/06 15:10,0.7
09/19/06 15:15,0.5
09/19/06 15:20,0.5
09/19/06 15:25,0.5
09/19/06 15:30,0.8
09/19/06 15:35,1.4
09/19/06 15:40,2.2
09/19/06 15:45,2.3
09/19/06 15:50,2.0
09/19/06 15:55,1.8
09/19/06 16:00,1.3
09/19/06 16:05,0.9
09/19/06 16:10,0.6
09/19/06 16:15,0.5
09/19/06 16:20,0.4
09/19/06 16:25,0.3
09/19/06 16:30,0.3
09/19/06 16:35,0.3
09/19/06 16:40,0.3
09/19/06 16:45,0.3
09/19/06 16:50,0.4
09/19/06 16:55,0.4
09/19/06 17:00,0.2
09/19/06 17:05,0.1
09/19/06 17:10,0.1
09/19/06 17:15,0.0
09/19/06 17:20,0.0
09/19/06 17:25,0.0
09/19/06 17:30,0.0
09/19/06 17:35,0.0
09/19/06 17:40,0.0
09/19/06 17:45,0.0
09/19/06 17:50,0.0
09/19/06 17:55,0.0
09/19/06 18:00,0.0
09/19/06 18:05,0.0
09/19/06 18:10,0.0
09/19/06 18:15,0.0
09/19/06 18:20,0.0
09/19/06 18:25,0.0
09/19/06 18:30,0.0
09/19/06 18:35,0.0
09/19/06 18:40,0.0
09/19/06 18:45,0.0
09/19/06 18:50,0.0
09/19/06 18:55,0.0
09/19/06 19:00,0.0
09/19/06 19:05,0.0
09/19/06 19:10,0.0
09/19/06 19:15,0.0
09/19/06 19:20,0.0
09/19/06 19:25,0.0
09/19/06 19:30,0.0
09/19/06 19:35,0.0
09/19/06 19:40,0.0
09/19/06 19:45,0.0
09/19/06 19:50,0.0
09/19/06 19:55,0.0
09/19/06 20:00,0.0
09/19/06 20:05,0.0
09/19/06 20:10,0.0
09/19/06 20:15,0.0
09/19/06 20:20,0.0
09/19/06 20:25,0.0
09/19/06 20:30,0.0
09/19/06 20:35,0.0
09/19/06 20:40,0.0
09/19/06 20:45,0.0
09/19/06 20:50,0.0
09/19/06 20:55,0.0
09/19/06 21:00,0.0
09/19/06 21:05,0.0
09/19/06 21:10,0.0
09/19/06 21:15,0.0
09/19/06 21:20,0.0
09/19/06 21:25,0.0
09/19/06 21:30,0.0
09/19/06 21:35,0.0
09/19/06 21:40,0.0
09/19/06 21:45,0.0
09/19/06 21:50,0.0
09/19/06 21:55,0.0
09/19/06 22:00,0.0
09/19/06 22:05,0.0
09/19/06 22:10,0.0
09/19/06 22:15,0.0
09/19/06 22:20,0.0
09/19/06 22:25,0.0
09/19/06 22:30,0.0
09/19/06 22:35,0.0
09/19/06 22:40,0.0
09/19/06 22:45,0.0
09/19/06 22:50,0.0
09/19/06 22:55,0.0
09/19/06 23:00,0.0
09/19/06 23:05,0.0
09/19/06 23:10,0.0
09/19/06 23:15,0.0
09/19/06 23:20,0.0
09/19/06 23:25,0.0
09/19/06 23:30,0.0
09/19/06 23:35,0.0
09/19/06 23:40,0.0
09/19/06 23:45,0.0
09/19/06 23:50,0.0
09/19/06 23:55,0.0
09/20/06 00:00,0.0
09/20/06 00:05,0.0
09/20/06 00:10,0.0
09/20/06 00:15,0.0
09/20/06 00:20,0.0
09/20/06 00:25,0.0
09/20/06 00:30,0.0
09/20/06 00:35,0.0
09/20/06 00:40,0.0
09/20/06 00:45,0.0
09/20/06 00:50,0.0
09/20/06 00:55,0.0
09/20/06 01:00,0.0
09/20/06 01:05,0.0
09/20/06 01:10,0.0
09/20/06 01:15,0.0
09/20/06 01:20,0.0
09/20/06 01:25,0.0
09/20/06 01:30,0.0
09/20/06 01:35,0.0
09/20/06 01:40,0.0
09/20/06 01:45,0.0
09/20/06 01:50,0.0
09/20/06 01:55,0.0
09/20/06 02:00,0.0
09/20/06 02:05,0.0
09/20/06 02:10,0.0
09/20/06 02:15,0.0
09/20/06 02:20,0.0
09/20/06 02:25,0.0
09/20/06 02:30,0.0
09/20/06 02:35,0.0
09/20/06 02:40,0.0
09/20/06 02:45,0.0
09/20/06 02:50,0.0
09/20/06 02:55,0.0
09/20/06 03:00,0.0
09/20/06 03:05,0.0
09/20/06 03:10,0.0
09/20/06 03:15,0.0
09/20/06 03:20,0.0
09/20/06 03:25,0.0
09/20/06 03:30,0.0
09/20/06 03:35,0.0
09/20/06 03:40,0.0
09/20/06 03:45,0.0
09/20/06 03:50,0.0
09/20/06 03:55,0.0
09/20/06 04:00,0.0
09/20/06 04:05,0.0
09/20/06 04:10,0.0
09/20/06 04:15,0.0
09/20/06 04:20,0.0
09/20/06 04:25,0.0
09/20/06 04:30,0.0
09/20/06 04:35,0.0
09/20/06 04:40,0.0
09/20/06 04:45,0.0
09/20/06 04:50,0.0
09/20/06 04:55,0.0
09/20/06 05:00,0.0
09/20/06 05:05,0.0
09/20/06 05:10,0.0
09/20/06 05:15,0.0
09/20/06 05:20,0.0
09/20/06 05:25,0.0
09/20/06 05:30,0.0
09/20/06 05:35,0.0
09/20/06 05:40,0.0
09/20/06 05:45,0.0
09/20/06 05:50,0.0
09/20/06 05:55,0.0
09/20/06 06:00,0.0
09/20/06 06:05,0.0
09/20/06 06:10,0.0
09/20/06 06:15,0.0
09/20/06 06:20,0.0
09/20/06 06:25,0.0
09/20/06 06:30,0.0
09/20/06 06:35,0.0
09/20/06 06:40,0.0
09/20/06 06:45,0.0
09/20/06 06:50,0.0
09/20/06 06:55,0.0
09/20/06 07:00,0.1
09/20/06 07:05,0.2
09/20/06 07:10,0.3
09/20/06 07:15,0.7
09/20/06 07:20,1.1
09/20/06 07:25,1.9
09/20/06 07:30,2.0
09/20/06 07:35,2.3
09/20/06 07:40,2.6
09/20/06 07:45,3.0
09/20/06 07:50,3.1
09/20/06 07:55,3.3
09/20/06 08:00,3.7
09/20/06 08:05,4.4
09/20/06 08:10,4.7
09/20/06 08:15,5.0
09/20/06 08:20,5.4
09/20/06 08:25,5.7
09/20/06 08:30,6.0
09/20/06 08:35,6.3
09/20/06 08:40,6.6
09/20/06 08:45,6.9
09/20/06 08:50,7.1
09/20/06 08:55,7.5
09/20/06 09:00,7.8
09/20/06 09:05,8.1
09/20/06 09:10,8.3
09/20/06 09:15,8.6
09/20/06 09:20,8.8
09/20/06 09:25,9.0
09/20/06 09:30,9.1
09/20/06 09:35,9.3
09/20/06 09:40,9.4
09/20/06 09:45,9.3
09/20/06 09:50,9.3
09/20/06 09:55,9.3
09/20/06 10:00,9.0
09/20/06 10:05,8.7
09/20/06 10:10,8.5
09/20/06 10:15,8.5
09/20/06 10:20,9.1
09/20/06 10:25,9.7
09/20/06 10:30,9.4
09/20/06 10:35,8.7
09/20/06 10:40,9.3
09/20/06 10:45,9.6
09/20/06 10:50,10.1
09/20/06 10:55,10.2
09/20/06 11:00,10.3
09/20/06 11:05,10.6
09/20/06 11:10,11.4
09/20/06 11:15,11.5
09/20/06 11:20,11.3
09/20/06 11:25,10.7
09/20/06 11:30,9.3
09/20/06 11:35,8.2
09/20/06 11:40,7.8
09/20/06 11:45,7.1
09/20/06 11:50,5.8
09/20/06 11:55,4.8
09/20/06 12:00,4.3
09/20/06 12:05,6.9
09/20/06 12:10,7.4
09/20/06 12:15,6.1
09/20/06 12:20,4.9
09/20/06 12:25,3.9
09/20/06 12:30,3.2
09/20/06 12:35,2.9
09/20/06 12:40,2.7
09/20/06 12:45,2.7
09/20/06 12:50,2.6
09/20/06 12:55,2.6
09/20/06 13:00,2.6
09/20/06 13:05,2.6
09/20/06 13:10,2.6
09/20/06 13:15,2.5
09/20/06 13:20,2.5
09/20/06 13:25,2.4
09/20/06 13:30,2.0
09/20/06 13:35,1.6
09/20/06 13:40,1.6
09/20/06 13:45,2.0
09/20/06 13:50,2.1
09/20/06 13:55,2.0
09/20/06 14:00,1.8
09/20/06 14:05,1.5
09/20/06 14:10,1.4
09/20/06 14:15,1.6
09/20/06 14:20,2.1
09/20/06 14:25,2.4
09/20/06 14:30,2.7
09/20/06 14:35,3.1
09/20/06 14:40,3.5
09/20/06 14:45,3.9
09/20/06 14:50,4.5
09/20/06 14:55,5.0
09/20/06 15:00,5.5
09/20/06 15:05,6.0
09/20/06 15:10,6.4
09/20/06 15:15,6.8
09/20/06 15:20,7.2
09/20/06 15:25,6.8
09/20/06 15:30,7.0
09/20/06 15:35,6.3
09/20/06 15:40,5.7
09/20/06 15:45,5.7
09/20/06 15:50,6.1
09/20/06 15:55,5.5
09/20/06 16:00,4.9
