LocalTime,Power(MW)
09/20/06 16:05,4.3
09/20/06 16:10,4.5
09/20/06 16:15,4.7
09/20/06 16:20,5.0
09/20/06 16:25,5.0
09/20/06 16:30,5.0
09/20/06 16:35,4.8
09/20/06 16:40,4.7
09/20/06 16:45,4.5
09/20/06 16:50,4.2
09/20/06 16:55,3.9
09/20/06 17:00,3.7
09/20/06 17:05,3.4
09/20/06 17:10,3.0
09/20/06 17:15,2.7
09/20/06 17:20,2.1
09/20/06 17:25,1.0
09/20/06 17:30,0.4
09/20/06 17:35,0.2
09/20/06 17:40,0.2
09/20/06 17:45,0.1
09/20/06 17:50,0.1
09/20/06 17:55,0.0
09/20/06 18:00,0.0
09/20/06 18:05,0.0
09/20/06 18:10,0.0
09/20/06 18:15,0.0
09/20/06 18:20,0.0
09/20/06 18:25,0.0
09/20/06 18:30,0.0
09/20/06 18:35,0.0
09/20/06 18:40,0.0
09/20/06 18:45,0.0
09/20/06 18:50,0.0
09/20/06 18:55,0.0
09/20/06 19:00,0.0
09/20/06 19:05,0.0
09/20/06 19:10,0.0
09/20/06 19:15,0.0
09/20/06 19:20,0.0
09/20/06 19:25,0.0
09/20/06 19:30,0.0
09/20/06 19:35,0.0
09/20/06 19:40,0.0
09/20/06 19:45,0.0
09/20/06 19:50,0.0
09/20/06 19:55,0.0
09/20/06 20:00,0.0
09/20/06 20:05,0.0
09/20/06 20:10,0.0
09/20/06 20:15,0.0
09/20/06 20:20,0.0
09/20/06 20:25,0.0
09/20/06 20:30,0.0
09/20/06 20:35,0.0
09/20/06 20:40,0.0
09/20/06 20:45,0.0
09/20/06 20:50,0.0
09/20/06 20:55,0.0
09/20/06 21:00,0.0
09/20/06 21:05,0.0
09/20/06 21:10,0.0
09/20/06 21:15,0.0
09/20/06 21:20,0.0
09/20/06 21:25,0.0
09/20/06 21:30,0.0
09/20/06 21:35,0.0
09/20/06 21:40,0.0
09/20/06 21:45,0.0
09/20/06 21:50,0.0
09/20/06 21:55,0.0
09/20/06 22:00,0.0
09/20/06 22:05,0.0
09/20/06 22:10,0.0
09/20/06 22:15,0.0
09/20/06 22:20,0.0
09/20/06 22:25,0.0
09/20/06 22:30,0.0
09/20/06 22:35,0.0
09/20/06 22:40,0.0
09/20/06 22:45,0.0
09/20/06 22:50,0.0
09/20/06 22:55,0.0
09/20/06 23:00,0.0
09/20/06 23:05,0.0
09/20/06 23:10,0.0
09/20/06 23:15,0.0
09/20/06 23:20,0.0
09/20/06 23:25,0.0
09/20/06 23:30,0.0
09/20/06 23:35,0.0
09/20/06 23:40,0.0
09/20/06 23:45,0.0
09/20/06 23:50,0.0
09/20/06 23:55,0.0
09/21/06 00:00,0.0
09/21/06 00:05,0.0
09/21/06 00:10,0.0
09/21/06 00:15,0.0
09/21/06 00:20,0.0
09/21/06 00:25,0.0
09/21/06 00:30,0.0
09/21/06 00:35,0.0
09/21/06 00:40,0.0
09/21/06 00:45,0.0
09/21/06 00:50,0.0
09/21/06 00:55,0.0
09/21/06 01:00,0.0
09/21/06 01:05,0.0
09/21/06 01:10,0.0
09/21/06 01:15,0.0
09/21/06 01:20,0.0
09/21/06 01:25,0.0
09/21/06 01:30,0.0
09/21/06 01:35,0.0
09/21/06 01:40,0.0
09/21/06 01:45,0.0
09/21/06 01:50,0.0
09/21/06 01:55,0.0
09/21/06 02:00,0.0
09/21/06 02:05,0.0
09/21/06 02:10,0.0
09/21/06 02:15,0.0
09/21/06 02:20,0.0
09/21/06 02:25,0.0
09/21/06 02:30,0.0
09/21/06 02:35,0.0
09/21/06 02:40,0.0
09/21/06 02:45,0.0
09/21/06 02:50,0.0
09/21/06 02:55,0.0
09/21/06 03:00,0.0
09/21/06 03:05,0.0
09/21/06 03:10,0.0
09/21/06 03:15,0.0
09/21/06 03:20,0.0
09/21/06 03:25,0.0
09/21/06 03:30,0.0
09/21/06 03:35,0.0
09/21/06 03:40,0.0
09/21/06 03:45,0.0
09/21/06 03:50,0.0
09/21/06 03:55,0.0
09/21/06 04:00,0.0
09/21/06 04:05,0.0
09/21/06 04:10,0.0
09/21/06 04:15,0.0
09/21/06 04:20,0.0
09/21/06 04:25,0.0
09/21/06 04:30,0.0
09/21/06 04:35,0.0
09/21/06 04:40,0.0
09/21/06 04:45,0.0
09/21/06 04:50,0.0
09/21/06 04:55,0.0
09/21/06 05:00,0.0
09/21/06 05:05,0.0
09/21/06 05:10,0.0
09/21/06 05:15,0.0
09/21/06 05:20,0.0
09/21/06 05:25,0.0
09/21/06 05:30,0.0
09/21/06 05:35,0.0
09/21/06 05:40,0.0
09/21/06 05:45,0.0
09/21/06 05:50,0.0
09/21/06 05:55,0.0
09/21/06 06:00,0.0
09/21/06 06:05,0.0
09/21/06 06:10,0.0
09/21/06 06:15,0.0
09/21/06 06:20,0.0
09/21/06 06:25,0.0
09/21/06 06:30,0.0
09/21/06 06:35,0.0
09/21/06 06:40,0.0
09/21/06 06:45,0.0
09/21/06 06:50,0.0
09/21/06 06:55,0.0
09/21/06 07:00,0.0
09/21/06 07:05,0.1
09/21/06 07:10,0.2
09/21/06 07:15,0.5
09/21/06 07:20,1.0
09/21/06 07:25,1.9
09/21/06 07:30,2.2
09/21/06 07:35,2.5
09/21/06 07:40,2.8
09/21/06 07:45,3.1
09/21/06 07:50,3.5
09/21/06 07:55,3.9
09/21/06 08:00,4.2
09/21/06 08:05,4.5
09/21/06 08:10,4.9
09/21/06 08:15,5.3
09/21/06 08:20,5.7
09/21/06 08:25,6.2
09/21/06 08:30,6.8
09/21/06 08:35,7.2
09/21/06 08:40,7.6
09/21/06 08:45,7.9
09/21/06 08:50,8.3
09/21/06 08:55,8.7
09/21/06 09:00,8.9
09/21/06 09:05,9.1
09/21/06 09:10,9.4
09/21/06 09:15,9.6
09/21/06 09:20,9.6
09/21/06 09:25,9.7
09/21/06 09:30,9.9
09/21/06 09:35,10.1
09/21/06 09:40,10.2
09/21/06 09:45,10.3
09/21/06 09:50,10.4
09/21/06 09:55,10.6
09/21/06 10:00,10.8
09/21/06 10:05,11.0
09/21/06 10:10,11.0
09/21/06 10:15,11.1
09/21/06 10:20,11.3
09/21/06 10:25,11.4
09/21/06 10:30,11.6
09/21/06 10:35,11.8
09/21/06 10:40,11.9
09/21/06 10:45,12.1
09/21/06 10:50,12.2
09/21/06 10:55,12.3
09/21/06 11:00,12.5
09/21/06 11:05,12.7
09/21/06 11:10,12.8
09/21/06 11:15,12.9
09/21/06 11:20,13.0
09/21/06 11:25,13.1
09/21/06 11:30,13.2
09/21/06 11:35,13.2
09/21/06 11:40,13.2
09/21/06 11:45,13.2
09/21/06 11:50,13.2
09/21/06 11:55,13.1
09/21/06 12:00,13.0
09/21/06 12:05,13.0
09/21/06 12:10,13.1
09/21/06 12:15,13.1
09/21/06 12:20,13.2
09/21/06 12:25,13.3
09/21/06 12:30,13.2
09/21/06 12:35,13.1
09/21/06 12:40,13.0
09/21/06 12:45,13.0
09/21/06 12:50,13.0
09/21/06 12:55,13.0
09/21/06 13:00,13.1
09/21/06 13:05,13.2
09/21/06 13:10,13.2
09/21/06 13:15,13.1
09/21/06 13:20,13.0
09/21/06 13:25,12.9
09/21/06 13:30,12.8
09/21/06 13:35,12.7
09/21/06 13:40,12.6
09/21/06 13:45,12.4
09/21/06 13:50,12.2
09/21/06 13:55,12.1
09/21/06 14:00,11.8
09/21/06 14:05,11.6
09/21/06 14:10,11.4
09/21/06 14:15,11.3
09/21/06 14:20,11.3
09/21/06 14:25,11.2
09/21/06 14:30,11.1
09/21/06 14:35,11.0
09/21/06 14:40,10.8
09/21/06 14:45,10.6
09/21/06 14:50,10.4
09/21/06 14:55,10.1
09/21/06 15:00,9.9
09/21/06 15:05,9.6
09/21/06 15:10,9.2
09/21/06 15:15,9.0
09/21/06 15:20,8.8
09/21/06 15:25,8.5
09/21/06 15:30,8.3
09/21/06 15:35,8.2
09/21/06 15:40,8.0
09/21/06 15:45,7.8
09/21/06 15:50,7.6
09/21/06 15:55,7.3
09/21/06 16:00,7.1
09/21/06 16:05,6.8
09/21/06 16:10,6.4
09/21/06 16:15,6.2
09/21/06 16:20,5.9
09/21/06 16:25,5.6
09/21/06 16:30,5.4
09/21/06 16:35,5.0
09/21/06 16:40,4.7
09/21/06 16:45,4.4
09/21/06 16:50,4.1
09/21/06 16:55,3.7
09/21/06 17:00,3.4
09/21/06 17:05,3.1
09/21/06 17:10,2.8
09/21/06 17:15,2.5
09/21/06 17:20,2.3
09/21/06 17:25,2.1
09/21/06 17:30,1.5
09/21/06 17:35,0.9
09/21/06 17:40,0.5
09/21/06 17:45,0.2
09/21/06 17:50,0.1
09/21/06 17:55,0.0
09/21/06 18:00,0.0
09/21/06 18:05,0.0
09/21/06 18:10,0.0
09/21/06 18:15,0.0
09/21/06 18:20,0.0
09/21/06 18:25,0.0
09/21/06 18:30,0.0
09/21/06 18:35,0.0
09/21/06 18:40,0.0
09/21/06 18:45,0.0
09/21/06 18:50,0.0
09/21/06 18:55,0.0
09/21/06 19:00,0.0
09/21/06 19:05,0.0
09/21/06 19:10,0.0
09/21/06 19:15,0.0
09/21/06 19:20,0.0
09/21/06 19:25,0.0
09/21/06 19:30,0.0
09/21/06 19:35,0.0
09/21/06 19:40,0.0
09/21/06 19:45,0.0
09/21/06 19:50,0.0
09/21/06 19:55,0.0
09/21/06 20:00,0.0
09/21/06 20:05,0.0
09/21/06 20:10,0.0
09/21/06 20:15,0.0
09/21/06 20:20,0.0
09/21/06 20:25,0.0
09/21/06 20:30,0.0
09/21/06 20:35,0.0
09/21/06 20:40,0.0
09/21/06 20:45,0.0
09/21/06 20:50,0.0
09/21/06 20:55,0.0
09/21/06 21:00,0.0
09/21/06 21:05,0.0
09/21/06 21:10,0.0
09/21/06 21:15,0.0
09/21/06 21:20,0.0
09/21/06 21:25,0.0
09/21/06 21:30,0.0
09/21/06 21:35,0.0
09/21/06 21:40,0.0
09/21/06 21:45,0.0
09/21/06 21:50,0.0
09/21/06 21:55,0.0
09/21/06 22:00,0.0
09/21/06 22:05,0.0
09/21/06 22:10,0.0
09/21/06 22:15,0.0
09/21/06 22:20,0.0
09/21/06 22:25,0.0
09/21/06 22:30,0.0
09/21/06 22:35,0.0
09/21/06 22:40,0.0
09/21/06 22:45,0.0
09/21/06 22:50,0.0
09/21/06 22:55,0.0
09/21/06 23:00,0.0
09/21/06 23:05,0.0
09/21/06 23:10,0.0
09/21/06 23:15,0.0
09/21/06 23:20,0.0
09/21/06 23:25,0.0
09/21/06 23:30,0.0
09/21/06 23:35,0.0
09/21/06 23:40,0.0
09/21/06 23:45,0.0
09/21/06 23:50,0.0
09/21/06 23:55,0.0
09/22/06 00:00,0.0
09/22/06 00:05,0.0
09/22/06 00:10,0.0
09/22/06 00:15,0.0
09/22/06 00:20,0.0
09/22/06 00:25,0.0
09/22/06 00:30,0.0
09/22/06 00:35,0.0
09/22/06 00:40,0.0
09/22/06 00:45,0.0
09/22/06 00:50,0.0
09/22/06 00:55,0.0
09/22/06 01:00,0.0
09/22/06 01:05,0.0
09/22/06 01:10,0.0
09/22/06 01:15,0.0
09/22/06 01:20,0.0
09/22/06 01:25,0.0
09/22/06 01:30,0.0
09/22/06 01:35,0.0
09/22/06 01:40,0.0
09/22/06 01:45,0.0
09/22/06 01:50,0.0
09/22/06 01:55,0.0
09/22/06 02:00,0.0
09/22/06 02:05,0.0
09/22/06 02:10,0.0
09/22/06 02:15,0.0
09/22/06 02:20,0.0
09/22/06 02:25,0.0
09/22/06 02:30,0.0
09/22/06 02:35,0.0
09/22/06 02:40,0.0
09/22/06 02:45,0.0
09/22/06 02:50,0.0
09/22/06 02:55,0.0
09/22/06 03:00,0.0
09/22/06 03:05,0.0
09/22/06 03:10,0.0
09/22/06 03:15,0.0
09/22/06 03:20,0.0
09/22/06 03:25,0.0
09/22/06 03:30,0.0
09/22/06 03:35,0.0
09/22/06 03:40,0.0
09/22/06 03:45,0.0
09/22/06 03:50,0.0
09/22/06 03:55,0.0
09/22/06 04:00,0.0
09/22/06 04:05,0.0
09/22/06 04:10,0.0
09/22/06 04:15,0.0
09/22/06 04:20,0.0
09/22/06 04:25,0.0
09/22/06 04:30,0.0
09/22/06 04:35,0.0
09/22/06 04:40,0.0
09/22/06 04:45,0.0
09/22/06 04:50,0.0
09/22/06 04:55,0.0
09/22/06 05:00,0.0
09/22/06 05:05,0.0
09/22/06 05:10,0.0
09/22/06 05:15,0.0
09/22/06 05:20,0.0
09/22/06 05:25,0.0
09/22/06 05:30,0.0
09/22/06 05:35,0.0
09/22/06 05:40,0.0
09/22/06 05:45,0.0
09/22/06 05:50,0.0
09/22/06 05:55,0.0
09/22/06 06:00,0.0
09/22/06 06:05,0.0
09/22/06 06:10,0.0
09/22/06 06:15,0.0
09/22/06 06:20,0.0
09/22/06 06:25,0.0
09/22/06 06:30,0.0
09/22/06 06:35,0.0
09/22/06 06:40,0.0
09/22/06 06:45,0.0
09/22/06 06:50,0.0
09/22/06 06:55,0.0
09/22/06 07:00,0.0
09/22/06 07:05,0.0
09/22/06 07:10,0.0
09/22/06 07:15,0.0
09/22/06 07:20,0.0
09/22/06 07:25,0.1
09/22/06 07:30,0.1
09/22/06 07:35,0.1
09/22/06 07:40,0.1
09/22/06 07:45,0.1
09/22/06 07:50,0.1
09/22/06 07:55,0.2
09/22/06 08:00,0.2
09/22/06 08:05,0.2
09/22/06 08:10,0.2
09/22/06 08:15,0.4
09/22/06 08:20,1.0
09/22/06 08:25,1.6
09/22/06 08:30,2.0
09/22/06 08:35,2.2
09/22/06 08:40,2.3
09/22/06 08:45,2.4
09/22/06 08:50,2.5
09/22/06 08:55,2.6
09/22/06 09:00,2.7
09/22/06 09:05,2.7
09/22/06 09:10,2.8
09/22/06 09:15,2.7
09/22/06 09:20,2.5
09/22/06 09:25,2.4
09/22/06 09:30,2.5
09/22/06 09:35,2.5
09/22/06 09:40,2.6
09/22/06 09:45,2.6
09/22/06 09:50,2.6
09/22/06 09:55,2.5
09/22/06 10:00,2.3
09/22/06 10:05,2.3
09/22/06 10:10,2.3
09/22/06 10:15,2.2
09/22/06 10:20,2.0
09/22/06 10:25,1.9
09/22/06 10:30,1.9
09/22/06 10:35,1.8
09/22/06 10:40,1.9
09/22/06 10:45,1.9
09/22/06 10:50,2.0
09/22/06 10:55,2.1
09/22/06 11:00,2.3
09/22/06 11:05,2.4
09/22/06 11:10,2.6
09/22/06 11:15,2.7
09/22/06 11:20,2.9
09/22/06 11:25,3.1
09/22/06 11:30,3.2
09/22/06 11:35,3.3
09/22/06 11:40,3.5
09/22/06 11:45,3.8
09/22/06 11:50,4.3
09/22/06 11:55,4.7
09/22/06 12:00,5.0
09/22/06 12:05,5.4
09/22/06 12:10,5.8
09/22/06 12:15,5.9
09/22/06 12:20,5.7
09/22/06 12:25,5.6
09/22/06 12:30,5.4
09/22/06 12:35,5.3
09/22/06 12:40,5.1
09/22/06 12:45,4.7
09/22/06 12:50,4.4
09/22/06 12:55,4.0
09/22/06 13:00,3.5
09/22/06 13:05,3.2
09/22/06 13:10,2.7
09/22/06 13:15,2.5
09/22/06 13:20,2.2
09/22/06 13:25,2.2
09/22/06 13:30,2.1
09/22/06 13:35,1.8
09/22/06 13:40,1.6
09/22/06 13:45,1.0
09/22/06 13:50,0.7
09/22/06 13:55,0.4
09/22/06 14:00,0.3
09/22/06 14:05,0.4
09/22/06 14:10,0.8
09/22/06 14:15,1.3
09/22/06 14:20,1.2
09/22/06 14:25,1.1
09/22/06 14:30,1.9
09/22/06 14:35,2.1
09/22/06 14:40,2.2
09/22/06 14:45,2.4
09/22/06 14:50,2.6
09/22/06 14:55,2.7
09/22/06 15:00,2.9
09/22/06 15:05,2.9
09/22/06 15:10,3.1
09/22/06 15:15,3.2
09/22/06 15:20,3.1
09/22/06 15:25,2.9
09/22/06 15:30,2.8
09/22/06 15:35,2.5
09/22/06 15:40,2.4
09/22/06 15:45,2.2
09/22/06 15:50,2.0
09/22/06 15:55,1.7
09/22/06 16:00,1.3
09/22/06 16:05,0.7
09/22/06 16:10,0.5
09/22/06 16:15,0.3
09/22/06 16:20,0.2
09/22/06 16:25,0.1
09/22/06 16:30,0.1
09/22/06 16:35,0.1
09/22/06 16:40,0.1
09/22/06 16:45,0.0
09/22/06 16:50,0.0
09/22/06 16:55,0.0
09/22/06 17:00,0.0
09/22/06 17:05,0.0
09/22/06 17:10,0.0
09/22/06 17:15,0.0
09/22/06 17:20,0.0
09/22/06 17:25,0.0
09/22/06 17:30,0.0
09/22/06 17:35,0.0
09/22/06 17:40,0.0
09/22/06 17:45,0.0
09/22/06 17:50,0.0
09/22/06 17:55,0.0
09/22/06 18:00,0.0
09/22/06 18:05,0.0
09/22/06 18:10,0.0
09/22/06 18:15,0.0
09/22/06 18:20,0.0
09/22/06 18:25,0.0
09/22/06 18:30,0.0
09/22/06 18:35,0.0
09/22/06 18:40,0.0
09/22/06 18:45,0.0
09/22/06 18:50,0.0
09/22/06 18:55,0.0
09/22/06 19:00,0.0
09/22/06 19:05,0.0
09/22/06 19:10,0.0
09/22/06 19:15,0.0
09/22/06 19:20,0.0
09/22/06 19:25,0.0
09/22/06 19:30,0.0
09/22/06 19:35,0.0
09/22/06 19:40,0.0
09/22/06 19:45,0.0
09/22/06 19:50,0.0
09/22/06 19:55,0.0
09/22/06 20:00,0.0
09/22/06 20:05,0.0
09/22/06 20:10,0.0
09/22/06 20:15,0.0
09/22/06 20:20,0.0
09/22/06 20:25,0.0
09/22/06 20:30,0.0
09/22/06 20:35,0.0
09/22/06 20:40,0.0
09/22/06 20:45,0.0
09/22/06 20:50,0.0
09/22/06 20:55,0.0
09/22/06 21:00,0.0
09/22/06 21:05,0.0
09/22/06 21:10,0.0
09/22/06 21:15,0.0
09/22/06 21:20,0.0
09/22/06 21:25,0.0
09/22/06 21:30,0.0
09/22/06 21:35,0.0
09/22/06 21:40,0.0
09/22/06 21:45,0.0
09/22/06 21:50,0.0
09/22/06 21:55,0.0
09/22/06 22:00,0.0
09/22/06 22:05,0.0
09/22/06 22:10,0.0
09/22/06 22:15,0.0
09/22/06 22:20,0.0
09/22/06 22:25,0.0
09/22/06 22:30,0.0
09/22/06 22:35,0.0
09/22/06 22:40,0.0
09/22/06 22:45,0.0
09/22/06 22:50,0.0
09/22/06 22:55,0.0
09/22/06 23:00,0.0
09/22/06 23:05,0.0
09/22/06 23:10,0.0
09/22/06 23:15,0.0
09/22/06 23:20,0.0
09/22/06 23:25,0.0
09/22/06 23:30,0.0
09/22/06 23:35,0.0
09/22/06 23:40,0.0
09/22/06 23:45,0.0
09/22/06 23:50,0.0
09/22/06 23:55,0.0
09/23/06 00:00,0.0
09/23/06 00:05,0.0
09/23/06 00:10,0.0
09/23/06 00:15,0.0
09/23/06 00:20,0.0
09/23/06 00:25,0.0
09/23/06 00:30,0.0
09/23/06 00:35,0.0
09/23/06 00:40,0.0
09/23/06 00:45,0.0
09/23/06 00:50,0.0
09/23/06 00:55,0.0
09/23/06 01:00,0.0
09/23/06 01:05,0.0
09/23/06 01:10,0.0
09/23/06 01:15,0.0
09/23/06 01:20,0.0
09/23/06 01:25,0.0
09/23/06 01:30,0.0
09/23/06 01:35,0.0
09/23/06 01:40,0.0
09/23/06 01:45,0.0
09/23/06 01:50,0.0
09/23/06 01:55,0.0
09/23/06 02:00,0.0
09/23/06 02:05,0.0
09/23/06 02:10,0.0
09/23/06 02:15,0.0
09/23/06 02:20,0.0
09/23/06 02:25,0.0
09/23/06 02:30,0.0
09/23/06 02:35,0.0
09/23/06 02:40,0.0
09/23/06 02:45,0.0
09/23/06 02:50,0.0
09/23/06 02:55,0.0
09/23/06 03:00,0.0
09/23/06 03:05,0.0
09/23/06 03:10,0.0
09/23/06 03:15,0.0
09/23/06 03:20,0.0
09/23/06 03:25,0.0
09/23/06 03:30,0.0
09/23/06 03:35,0.0
09/23/06 03:40,0.0
09/23/06 03:45,0.0
09/23/06 03:50,0.0
09/23/06 03:55,0.0
09/23/06 04:00,0.0
09/23/06 04:05,0.0
09/23/06 04:10,0.0
09/23/06 04:15,0.0
09/23/06 04:20,0.0
09/23/06 04:25,0.0
09/23/06 04:30,0.0
09/23/06 04:35,0.0
09/23/06 04:40,0.0
09/23/06 04:45,0.0
09/23/06 04:50,0.0
09/23/06 04:55,0.0
09/23/06 05:00,0.0
09/23/06 05:05,0.0
09/23/06 05:10,0.0
09/23/06 05:15,0.0
09/23/06 05:20,0.0
09/23/06 05:25,0.0
09/23/06 05:30,0.0
09/23/06 05:35,0.0
09/23/06 05:40,0.0
09/23/06 05:45,0.0
09/23/06 05:50,0.0
09/23/06 05:55,0.0
09/23/06 06:00,0.0
09/23/06 06:05,0.0
09/23/06 06:10,0.0
09/23/06 06:15,0.0
09/23/06 06:20,0.0
09/23/06 06:25,0.0
09/23/06 06:30,0.0
09/23/06 06:35,0.0
09/23/06 06:40,0.0
09/23/06 06:45,0.0
09/23/06 06:50,0.0
09/23/06 06:55,0.0
09/23/06 07:00,0.0
09/23/06 07:05,0.0
09/23/06 07:10,0.0
09/23/06 07:15,0.0
09/23/06 07:20,0.0
09/23/06 07:25,0.0
09/23/06 07:30,0.0
09/23/06 07:35,0.1
09/23/06 07:40,0.1
09/23/06 07:45,0.1
09/23/06 07:50,0.2
09/23/06 07:55,0.2
09/23/06 08:00,0.3
09/23/06 08:05,0.3
09/23/06 08:10,0.4
09/23/06 08:15,0.5
09/23/06 08:20,0.7
09/23/06 08:25,0.9
09/23/06 08:30,1.1
09/23/06 08:35,1.5
09/23/06 08:40,1.9
09/23/06 08:45,2.0
09/23/06 08:50,2.1
09/23/06 08:55,2.0
09/23/06 09:00,2.0
09/23/06 09:05,2.0
09/23/06 09:10,2.2
09/23/06 09:15,2.4
09/23/06 09:20,2.6
09/23/06 09:25,2.7
09/23/06 09:30,2.8
09/23/06 09:35,2.8
09/23/06 09:40,2.8
09/23/06 09:45,2.9
09/23/06 09:50,2.9
09/23/06 09:55,3.1
09/23/06 10:00,3.2
09/23/06 10:05,3.3
09/23/06 10:10,3.4
09/23/06 10:15,3.4
09/23/06 10:20,3.4
09/23/06 10:25,3.5
09/23/06 10:30,3.5
09/23/06 10:35,3.5
09/23/06 10:40,3.7
09/23/06 10:45,4.0
09/23/06 10:50,4.2
09/23/06 10:55,4.5
09/23/06 11:00,4.8
09/23/06 11:05,5.2
09/23/06 11:10,5.7
09/23/06 11:15,6.0
09/23/06 11:20,6.1
09/23/06 11:25,6.1
09/23/06 11:30,6.1
09/23/06 11:35,5.9
09/23/06 11:40,5.6
09/23/06 11:45,5.4
09/23/06 11:50,5.2
09/23/06 11:55,4.8
09/23/06 12:00,4.5
09/23/06 12:05,4.2
09/23/06 12:10,4.0
09/23/06 12:15,3.8
09/23/06 12:20,3.4
09/23/06 12:25,3.2
09/23/06 12:30,3.1
09/23/06 12:35,2.9
09/23/06 12:40,2.7
09/23/06 12:45,2.6
09/23/06 12:50,2.5
09/23/06 12:55,2.5
09/23/06 13:00,2.4
09/23/06 13:05,2.4
09/23/06 13:10,2.3
09/23/06 13:15,2.4
09/23/06 13:20,2.4
09/23/06 13:25,2.3
09/23/06 13:30,2.4
09/23/06 13:35,2.4
09/23/06 13:40,2.4
09/23/06 13:45,2.3
09/23/06 13:50,2.1
09/23/06 13:55,1.9
09/23/06 14:00,1.7
09/23/06 14:05,1.0
09/23/06 14:10,0.8
09/23/06 14:15,1.0
09/23/06 14:20,1.3
09/23/06 14:25,1.6
09/23/06 14:30,1.8
09/23/06 14:35,1.4
09/23/06 14:40,1.3
09/23/06 14:45,1.3
09/23/06 14:50,1.1
09/23/06 14:55,0.8
09/23/06 15:00,0.7
09/23/06 15:05,0.5
09/23/06 15:10,0.4
09/23/06 15:15,0.3
09/23/06 15:20,0.3
09/23/06 15:25,0.3
09/23/06 15:30,0.3
09/23/06 15:35,0.2
09/23/06 15:40,0.2
09/23/06 15:45,0.1
09/23/06 15:50,0.1
09/23/06 15:55,0.1
09/23/06 16:00,0.1
09/23/06 16:05,0.1
09/23/06 16:10,0.1
09/23/06 16:15,0.1
09/23/06 16:20,0.1
09/23/06 16:25,0.1
09/23/06 16:30,0.1
09/23/06 16:35,0.1
09/23/06 16:40,0.1
09/23/06 16:45,0.1
09/23/06 16:50,0.1
09/23/06 16:55,0.1
09/23/06 17:00,0.1
09/23/06 17:05,0.0
09/23/06 17:10,0.0
09/23/06 17:15,0.0
09/23/06 17:20,0.1
09/23/06 17:25,0.1
09/23/06 17:30,0.1
09/23/06 17:35,0.0
09/23/06 17:40,0.0
09/23/06 17:45,0.0
09/23/06 17:50,0.0
09/23/06 17:55,0.0
09/23/06 18:00,0.0
09/23/06 18:05,0.0
09/23/06 18:10,0.0
09/23/06 18:15,0.0
09/23/06 18:20,0.0
09/23/06 18:25,0.0
09/23/06 18:30,0.0
09/23/06 18:35,0.0
09/23/06 18:40,0.0
09/23/06 18:45,0.0
09/23/06 18:50,0.0
09/23/06 18:55,0.0
09/23/06 19:00,0.0
09/23/06 19:05,0.0
09/23/06 19:10,0.0
09/23/06 19:15,0.0
09/23/06 19:20,0.0
09/23/06 19:25,0.0
09/23/06 19:30,0.0
09/23/06 19:35,0.0
09/23/06 19:40,0.0
09/23/06 19:45,0.0
09/23/06 19:50,0.0
09/23/06 19:55,0.0
09/23/06 20:00,0.0
09/23/06 20:05,0.0
09/23/06 20:10,0.0
09/23/06 20:15,0.0
09/23/06 20:20,0.0
09/23/06 20:25,0.0
09/23/06 20:30,0.0
09/23/06 20:35,0.0
09/23/06 20:40,0.0
09/23/06 20:45,0.0
09/23/06 20:50,0.0
09/23/06 20:55,0.0
09/23/06 21:00,0.0
09/23/06 21:05,0.0
09/23/06 21:10,0.0
09/23/06 21:15,0.0
09/23/06 21:20,0.0
09/23/06 21:25,0.0
09/23/06 21:30,0.0
09/23/06 21:35,0.0
09/23/06 21:40,0.0
09/23/06 21:45,0.0
09/23/06 21:50,0.0
09/23/06 21:55,0.0
09/23/06 22:00,0.0
09/23/06 22:05,0.0
09/23/06 22:10,0.0
09/23/06 22:15,0.0
09/23/06 22:20,0.0
09/23/06 22:25,0.0
09/23/06 22:30,0.0
09/23/06 22:35,0.0
09/23/06 22:40,0.0
09/23/06 22:45,0.0
09/23/06 22:50,0.0
09/23/06 22:55,0.0
09/23/06 23:00,0.0
09/23/06 23:05,0.0
