LocalTime,Power(MW)
09/23/06 23:10,0.0
09/23/06 23:15,0.0
09/23/06 23:20,0.0
09/23/06 23:25,0.0
09/23/06 23:30,0.0
09/23/06 23:35,0.0
09/23/06 23:40,0.0
09/23/06 23:45,0.0
09/23/06 23:50,0.0
09/23/06 23:55,0.0
09/24/06 00:00,0.0
09/24/06 00:05,0.0
09/24/06 00:10,0.0
09/24/06 00:15,0.0
09/24/06 00:20,0.0
09/24/06 00:25,0.0
09/24/06 00:30,0.0
09/24/06 00:35,0.0
09/24/06 00:40,0.0
09/24/06 00:45,0.0
09/24/06 00:50,0.0
09/24/06 00:55,0.0
09/24/06 01:00,0.0
09/24/06 01:05,0.0
09/24/06 01:10,0.0
09/24/06 01:15,0.0
09/24/06 01:20,0.0
09/24/06 01:25,0.0
09/24/06 01:30,0.0
09/24/06 01:35,0.0
09/24/06 01:40,0.0
09/24/06 01:45,0.0
09/24/06 01:50,0.0
09/24/06 01:55,0.0
09/24/06 02:00,0.0
09/24/06 02:05,0.0
09/24/06 02:10,0.0
09/24/06 02:15,0.0
09/24/06 02:20,0.0
09/24/06 02:25,0.0
09/24/06 02:30,0.0
09/24/06 02:35,0.0
09/24/06 02:40,0.0
09/24/06 02:45,0.0
09/24/06 02:50,0.0
09/24/06 02:55,0.0
09/24/06 03:00,0.0
09/24/06 03:05,0.0
09/24/06 03:10,0.0
09/24/06 03:15,0.0
09/24/06 03:20,0.0
09/24/06 03:25,0.0
09/24/06 03:30,0.0
09/24/06 03:35,0.0
09/24/06 03:40,0.0
09/24/06 03:45,0.0
09/24/06 03:50,0.0
09/24/06 03:55,0.0
09/24/06 04:00,0.0
09/24/06 04:05,0.0
09/24/06 04:10,0.0
09/24/06 04:15,0.0
09/24/06 04:20,0.0
09/24/06 04:25,0.0
09/24/06 04:30,0.0
09/24/06 04:35,0.0
09/24/06 04:40,0.0
09/24/06 04:45,0.0
09/24/06 04:50,0.0
09/24/06 04:55,0.0
09/24/06 05:00,0.0
09/24/06 05:05,0.0
09/24/06 05:10,0.0
09/24/06 05:15,0.0
09/24/06 05:20,0.0
09/24/06 05:25,0.0
09/24/06 05:30,0.0
09/24/06 05:35,0.0
09/24/06 05:40,0.0
09/24/06 05:45,0.0
09/24/06 05:50,0.0
09/24/06 05:55,0.0
09/24/06 06:00,0.0
09/24/06 06:05,0.0
09/24/06 06:10,0.0
09/24/06 06:15,0.0
09/24/06 06:20,0.0
09/24/06 06:25,0.0
09/24/06 06:30,0.0
09/24/06 06:35,0.0
09/24/06 06:40,0.0
09/24/06 06:45,0.0
09/24/06 06:50,0.0
09/24/06 06:55,0.0
09/24/06 07:00,0.0
09/24/06 07:05,0.1
09/24/06 07:10,0.2
09/24/06 07:15,0.4
09/24/06 07:20,0.6
09/24/06 07:25,1.2
09/24/06 07:30,2.0
09/24/06 07:35,2.3
09/24/06 07:40,2.4
09/24/06 07:45,2.3
09/24/06 07:50,2.0
09/24/06 07:55,2.0
09/24/06 08:00,2.7
09/24/06 08:05,3.3
09/24/06 08:10,3.3
09/24/06 08:15,3.6
09/24/06 08:20,4.3
09/24/06 08:25,4.8
09/24/06 08:30,5.3
09/24/06 08:35,5.8
09/24/06 08:40,6.2
09/24/06 08:45,6.2
09/24/06 08:50,5.6
09/24/06 08:55,5.5
09/24/06 09:00,5.7
09/24/06 09:05,6.4
09/24/06 09:10,7.1
09/24/06 09:15,7.1
09/24/06 09:20,6.9
09/24/06 09:25,6.7
09/24/06 09:30,6.7
09/24/06 09:35,6.8
09/24/06 09:40,7.0
09/24/06 09:45,7.3
09/24/06 09:50,7.7
09/24/06 09:55,8.0
09/24/06 10:00,8.1
09/24/06 10:05,8.3
09/24/06 10:10,8.5
09/24/06 10:15,8.4
09/24/06 10:20,8.1
09/24/06 10:25,8.1
09/24/06 10:30,8.4
09/24/06 10:35,8.6
09/24/06 10:40,8.9
09/24/06 10:45,9.2
09/24/06 10:50,9.3
09/24/06 10:55,9.5
09/24/06 11:00,9.7
09/24/06 11:05,10.1
09/24/06 11:10,10.3
09/24/06 11:15,10.6
09/24/06 11:20,11.1
09/24/06 11:25,11.3
09/24/06 11:30,11.3
09/24/06 11:35,11.0
09/24/06 11:40,10.4
09/24/06 11:45,9.5
09/24/06 11:50,8.3
09/24/06 11:55,7.0
09/24/06 12:00,5.6
09/24/06 12:05,4.5
09/24/06 12:10,3.6
09/24/06 12:15,3.2
09/24/06 12:20,4.4
09/24/06 12:25,4.7
09/24/06 12:30,4.3
09/24/06 12:35,4.6
09/24/06 12:40,5.1
09/24/06 12:45,6.5
09/24/06 12:50,8.1
09/24/06 12:55,8.9
09/24/06 13:00,8.6
09/24/06 13:05,7.6
09/24/06 13:10,6.8
09/24/06 13:15,6.9
09/24/06 13:20,7.0
09/24/06 13:25,7.3
09/24/06 13:30,7.7
09/24/06 13:35,8.0
09/24/06 13:40,8.4
09/24/06 13:45,8.8
09/24/06 13:50,9.1
09/24/06 13:55,9.6
09/24/06 14:00,9.9
09/24/06 14:05,10.1
09/24/06 14:10,10.3
09/24/06 14:15,10.3
09/24/06 14:20,10.0
09/24/06 14:25,9.7
09/24/06 14:30,9.1
09/24/06 14:35,8.6
09/24/06 14:40,8.1
09/24/06 14:45,7.5
09/24/06 14:50,6.8
09/24/06 14:55,6.3
09/24/06 15:00,5.6
09/24/06 15:05,4.9
09/24/06 15:10,4.3
09/24/06 15:15,3.8
09/24/06 15:20,3.5
09/24/06 15:25,3.4
09/24/06 15:30,3.4
09/24/06 15:35,3.5
09/24/06 15:40,3.6
09/24/06 15:45,3.8
09/24/06 15:50,3.9
09/24/06 15:55,4.1
09/24/06 16:00,4.3
09/24/06 16:05,4.5
09/24/06 16:10,4.6
09/24/06 16:15,4.6
09/24/06 16:20,4.3
09/24/06 16:25,4.0
09/24/06 16:30,3.6
09/24/06 16:35,3.2
09/24/06 16:40,2.8
09/24/06 16:45,2.4
09/24/06 16:50,2.1
09/24/06 16:55,1.6
09/24/06 17:00,0.8
09/24/06 17:05,0.4
09/24/06 17:10,0.2
09/24/06 17:15,0.1
09/24/06 17:20,0.1
09/24/06 17:25,0.1
09/24/06 17:30,0.0
09/24/06 17:35,0.0
09/24/06 17:40,0.0
09/24/06 17:45,0.0
09/24/06 17:50,0.0
09/24/06 17:55,0.0
09/24/06 18:00,0.0
09/24/06 18:05,0.0
09/24/06 18:10,0.0
09/24/06 18:15,0.0
09/24/06 18:20,0.0
09/24/06 18:25,0.0
09/24/06 18:30,0.0
09/24/06 18:35,0.0
09/24/06 18:40,0.0
09/24/06 18:45,0.0
09/24/06 18:50,0.0
09/24/06 18:55,0.0
09/24/06 19:00,0.0
09/24/06 19:05,0.0
09/24/06 19:10,0.0
09/24/06 19:15,0.0
09/24/06 19:20,0.0
09/24/06 19:25,0.0
09/24/06 19:30,0.0
09/24/06 19:35,0.0
09/24/06 19:40,0.0
09/24/06 19:45,0.0
09/24/06 19:50,0.0
09/24/06 19:55,0.0
09/24/06 20:00,0.0
09/24/06 20:05,0.0
09/24/06 20:10,0.0
09/24/06 20:15,0.0
09/24/06 20:20,0.0
09/24/06 20:25,0.0
09/24/06 20:30,0.0
09/24/06 20:35,0.0
09/24/06 20:40,0.0
09/24/06 20:45,0.0
09/24/06 20:50,0.0
09/24/06 20:55,0.0
09/24/06 21:00,0.0
09/24/06 21:05,0.0
09/24/06 21:10,0.0
09/24/06 21:15,0.0
09/24/06 21:20,0.0
09/24/06 21:25,0.0
09/24/06 21:30,0.0
09/24/06 21:35,0.0
09/24/06 21:40,0.0
09/24/06 21:45,0.0
09/24/06 21:50,0.0
09/24/06 21:55,0.0
09/24/06 22:00,0.0
09/24/06 22:05,0.0
09/24/06 22:10,0.0
09/24/06 22:15,0.0
09/24/06 22:20,0.0
09/24/06 22:25,0.0
09/24/06 22:30,0.0
09/24/06 22:35,0.0
09/24/06 22:40,0.0
09/24/06 22:45,0.0
09/24/06 22:50,0.0
09/24/06 22:55,0.0
09/24/06 23:00,0.0
09/24/06 23:05,0.0
09/24/06 23:10,0.0
09/24/06 23:15,0.0
09/24/06 23:20,0.0
09/24/06 23:25,0.0
09/24/06 23:30,0.0
09/24/06 23:35,0.0
09/24/06 23:40,0.0
09/24/06 23:45,0.0
09/24/06 23:50,0.0
09/24/06 23:55,0.0
09/25/06 00:00,0.0
09/25/06 00:05,0.0
09/25/06 00:10,0.0
09/25/06 00:15,0.0
09/25/06 00:20,0.0
09/25/06 00:25,0.0
09/25/06 00:30,0.0
09/25/06 00:35,0.0
09/25/06 00:40,0.0
09/25/06 00:45,0.0
09/25/06 00:50,0.0
09/25/06 00:55,0.0
09/25/06 01:00,0.0
09/25/06 01:05,0.0
09/25/06 01:10,0.0
09/25/06 01:15,0.0
09/25/06 01:20,0.0
09/25/06 01:25,0.0
09/25/06 01:30,0.0
09/25/06 01:35,0.0
09/25/06 01:40,0.0
09/25/06 01:45,0.0
09/25/06 01:50,0.0
09/25/06 01:55,0.0
09/25/06 02:00,0.0
09/25/06 02:05,0.0
09/25/06 02:10,0.0
09/25/06 02:15,0.0
09/25/06 02:20,0.0
09/25/06 02:25,0.0
09/25/06 02:30,0.0
09/25/06 02:35,0.0
09/25/06 02:40,0.0
09/25/06 02:45,0.0
09/25/06 02:50,0.0
09/25/06 02:55,0.0
09/25/06 03:00,0.0
09/25/06 03:05,0.0
09/25/06 03:10,0.0
09/25/06 03:15,0.0
09/25/06 03:20,0.0
09/25/06 03:25,0.0
09/25/06 03:30,0.0
09/25/06 03:35,0.0
09/25/06 03:40,0.0
09/25/06 03:45,0.0
09/25/06 03:50,0.0
09/25/06 03:55,0.0
09/25/06 04:00,0.0
09/25/06 04:05,0.0
09/25/06 04:10,0.0
09/25/06 04:15,0.0
09/25/06 04:20,0.0
09/25/06 04:25,0.0
09/25/06 04:30,0.0
09/25/06 04:35,0.0
09/25/06 04:40,0.0
09/25/06 04:45,0.0
09/25/06 04:50,0.0
09/25/06 04:55,0.0
09/25/06 05:00,0.0
09/25/06 05:05,0.0
09/25/06 05:10,0.0
09/25/06 05:15,0.0
09/25/06 05:20,0.0
09/25/06 05:25,0.0
09/25/06 05:30,0.0
09/25/06 05:35,0.0
09/25/06 05:40,0.0
09/25/06 05:45,0.0
09/25/06 05:50,0.0
09/25/06 05:55,0.0
09/25/06 06:00,0.0
09/25/06 06:05,0.0
09/25/06 06:10,0.0
09/25/06 06:15,0.0
09/25/06 06:20,0.0
09/25/06 06:25,0.0
09/25/06 06:30,0.0
09/25/06 06:35,0.0
09/25/06 06:40,0.0
09/25/06 06:45,0.0
09/25/06 06:50,0.0
09/25/06 06:55,0.0
09/25/06 07:00,0.0
09/25/06 07:05,0.0
09/25/06 07:10,0.0
09/25/06 07:15,0.1
09/25/06 07:20,0.4
09/25/06 07:25,1.1
09/25/06 07:30,2.0
09/25/06 07:35,2.4
09/25/06 07:40,2.7
09/25/06 07:45,3.0
09/25/06 07:50,3.3
09/25/06 07:55,3.6
09/25/06 08:00,3.9
09/25/06 08:05,4.2
09/25/06 08:10,4.5
09/25/06 08:15,4.8
09/25/06 08:20,5.2
09/25/06 08:25,5.5
09/25/06 08:30,5.8
09/25/06 08:35,6.1
09/25/06 08:40,6.4
09/25/06 08:45,6.7
09/25/06 08:50,7.0
09/25/06 08:55,7.3
09/25/06 09:00,7.7
09/25/06 09:05,8.0
09/25/06 09:10,8.4
09/25/06 09:15,8.6
09/25/06 09:20,8.8
09/25/06 09:25,9.3
09/25/06 09:30,9.7
09/25/06 09:35,10.2
09/25/06 09:40,10.6
09/25/06 09:45,10.8
09/25/06 09:50,11.1
09/25/06 09:55,11.5
09/25/06 10:00,11.9
09/25/06 10:05,12.2
09/25/06 10:10,12.5
09/25/06 10:15,12.5
09/25/06 10:20,12.3
09/25/06 10:25,12.3
09/25/06 10:30,12.4
09/25/06 10:35,12.5
09/25/06 10:40,12.6
09/25/06 10:45,12.7
09/25/06 10:50,12.6
09/25/06 10:55,12.5
09/25/06 11:00,12.6
09/25/06 11:05,12.8
09/25/06 11:10,13.1
09/25/06 11:15,13.2
09/25/06 11:20,13.1
09/25/06 11:25,13.1
09/25/06 11:30,13.1
09/25/06 11:35,13.1
09/25/06 11:40,13.2
09/25/06 11:45,13.2
09/25/06 11:50,13.3
09/25/06 11:55,13.3
09/25/06 12:00,13.3
09/25/06 12:05,13.3
09/25/06 12:10,13.3
09/25/06 12:15,13.3
09/25/06 12:20,13.2
09/25/06 12:25,12.9
09/25/06 12:30,12.4
09/25/06 12:35,12.0
09/25/06 12:40,11.6
09/25/06 12:45,11.0
09/25/06 12:50,10.4
09/25/06 12:55,9.9
09/25/06 13:00,9.2
09/25/06 13:05,8.6
09/25/06 13:10,8.0
09/25/06 13:15,8.5
09/25/06 13:20,10.4
09/25/06 13:25,11.1
09/25/06 13:30,10.9
09/25/06 13:35,9.7
09/25/06 13:40,9.1
09/25/06 13:45,9.1
09/25/06 13:50,9.1
09/25/06 13:55,8.7
09/25/06 14:00,8.2
09/25/06 14:05,7.0
09/25/06 14:10,6.5
09/25/06 14:15,7.4
09/25/06 14:20,7.1
09/25/06 14:25,6.6
09/25/06 14:30,5.8
09/25/06 14:35,5.8
09/25/06 14:40,5.2
09/25/06 14:45,4.2
09/25/06 14:50,4.3
09/25/06 14:55,6.5
09/25/06 15:00,8.2
09/25/06 15:05,9.3
09/25/06 15:10,9.7
09/25/06 15:15,7.7
09/25/06 15:20,5.7
09/25/06 15:25,4.5
09/25/06 15:30,4.0
09/25/06 15:35,3.7
09/25/06 15:40,3.7
09/25/06 15:45,3.9
09/25/06 15:50,4.3
09/25/06 15:55,4.6
09/25/06 16:00,5.0
09/25/06 16:05,5.3
09/25/06 16:10,5.5
09/25/06 16:15,5.4
09/25/06 16:20,5.2
09/25/06 16:25,5.0
09/25/06 16:30,4.8
09/25/06 16:35,4.5
09/25/06 16:40,4.1
09/25/06 16:45,3.8
09/25/06 16:50,3.4
09/25/06 16:55,3.0
09/25/06 17:00,2.7
09/25/06 17:05,2.4
09/25/06 17:10,2.2
09/25/06 17:15,2.0
09/25/06 17:20,1.7
09/25/06 17:25,1.0
09/25/06 17:30,0.6
09/25/06 17:35,0.3
09/25/06 17:40,0.1
09/25/06 17:45,0.1
09/25/06 17:50,0.0
09/25/06 17:55,0.0
09/25/06 18:00,0.0
09/25/06 18:05,0.0
09/25/06 18:10,0.0
09/25/06 18:15,0.0
09/25/06 18:20,0.0
09/25/06 18:25,0.0
09/25/06 18:30,0.0
09/25/06 18:35,0.0
09/25/06 18:40,0.0
09/25/06 18:45,0.0
09/25/06 18:50,0.0
09/25/06 18:55,0.0
09/25/06 19:00,0.0
09/25/06 19:05,0.0
09/25/06 19:10,0.0
09/25/06 19:15,0.0
09/25/06 19:20,0.0
09/25/06 19:25,0.0
09/25/06 19:30,0.0
09/25/06 19:35,0.0
09/25/06 19:40,0.0
09/25/06 19:45,0.0
09/25/06 19:50,0.0
09/25/06 19:55,0.0
09/25/06 20:00,0.0
09/25/06 20:05,0.0
09/25/06 20:10,0.0
09/25/06 20:15,0.0
09/25/06 20:20,0.0
09/25/06 20:25,0.0
09/25/06 20:30,0.0
09/25/06 20:35,0.0
09/25/06 20:40,0.0
09/25/06 20:45,0.0
09/25/06 20:50,0.0
09/25/06 20:55,0.0
09/25/06 21:00,0.0
09/25/06 21:05,0.0
09/25/06 21:10,0.0
09/25/06 21:15,0.0
09/25/06 21:20,0.0
09/25/06 21:25,0.0
09/25/06 21:30,0.0
09/25/06 21:35,0.0
09/25/06 21:40,0.0
09/25/06 21:45,0.0
09/25/06 21:50,0.0
09/25/06 21:55,0.0
09/25/06 22:00,0.0
09/25/06 22:05,0.0
09/25/06 22:10,0.0
09/25/06 22:15,0.0
09/25/06 22:20,0.0
09/25/06 22:25,0.0
09/25/06 22:30,0.0
09/25/06 22:35,0.0
09/25/06 22:40,0.0
09/25/06 22:45,0.0
09/25/06 22:50,0.0
09/25/06 22:55,0.0
09/25/06 23:00,0.0
09/25/06 23:05,0.0
09/25/06 23:10,0.0
09/25/06 23:15,0.0
09/25/06 23:20,0.0
09/25/06 23:25,0.0
09/25/06 23:30,0.0
09/25/06 23:35,0.0
09/25/06 23:40,0.0
09/25/06 23:45,0.0
09/25/06 23:50,0.0
09/25/06 23:55,0.0
09/26/06 00:00,0.0
09/26/06 00:05,0.0
09/26/06 00:10,0.0
09/26/06 00:15,0.0
09/26/06 00:20,0.0
09/26/06 00:25,0.0
09/26/06 00:30,0.0
09/26/06 00:35,0.0
09/26/06 00:40,0.0
09/26/06 00:45,0.0
09/26/06 00:50,0.0
09/26/06 00:55,0.0
09/26/06 01:00,0.0
09/26/06 01:05,0.0
09/26/06 01:10,0.0
09/26/06 01:15,0.0
09/26/06 01:20,0.0
09/26/06 01:25,0.0
09/26/06 01:30,0.0
09/26/06 01:35,0.0
09/26/06 01:40,0.0
09/26/06 01:45,0.0
09/26/06 01:50,0.0
09/26/06 01:55,0.0
09/26/06 02:00,0.0
09/26/06 02:05,0.0
09/26/06 02:10,0.0
09/26/06 02:15,0.0
09/26/06 02:20,0.0
09/26/06 02:25,0.0
09/26/06 02:30,0.0
09/26/06 02:35,0.0
09/26/06 02:40,0.0
09/26/06 02:45,0.0
09/26/06 02:50,0.0
09/26/06 02:55,0.0
09/26/06 03:00,0.0
09/26/06 03:05,0.0
09/26/06 03:10,0.0
09/26/06 03:15,0.0
09/26/06 03:20,0.0
09/26/06 03:25,0.0
09/26/06 03:30,0.0
09/26/06 03:35,0.0
09/26/06 03:40,0.0
09/26/06 03:45,0.0
09/26/06 03:50,0.0
09/26/06 03:55,0.0
09/26/06 04:00,0.0
09/26/06 04:05,0.0
09/26/06 04:10,0.0
09/26/06 04:15,0.0
09/26/06 04:20,0.0
09/26/06 04:25,0.0
09/26/06 04:30,0.0
09/26/06 04:35,0.0
09/26/06 04:40,0.0
09/26/06 04:45,0.0
09/26/06 04:50,0.0
09/26/06 04:55,0.0
09/26/06 05:00,0.0
09/26/06 05:05,0.0
09/26/06 05:10,0.0
09/26/06 05:15,0.0
09/26/06 05:20,0.0
09/26/06 05:25,0.0
09/26/06 05:30,0.0
09/26/06 05:35,0.0
09/26/06 05:40,0.0
09/26/06 05:45,0.0
09/26/06 05:50,0.0
09/26/06 05:55,0.0
09/26/06 06:00,0.0
09/26/06 06:05,0.0
09/26/06 06:10,0.0
09/26/06 06:15,0.0
09/26/06 06:20,0.0
09/26/06 06:25,0.0
09/26/06 06:30,0.0
09/26/06 06:35,0.0
09/26/06 06:40,0.0
09/26/06 06:45,0.0
09/26/06 06:50,0.0
09/26/06 06:55,0.0
09/26/06 07:00,0.0
09/26/06 07:05,0.0
09/26/06 07:10,0.0
09/26/06 07:15,0.1
09/26/06 07:20,0.4
09/26/06 07:25,1.0
09/26/06 07:30,2.0
09/26/06 07:35,2.3
09/26/06 07:40,2.6
09/26/06 07:45,2.9
09/26/06 07:50,3.2
09/26/06 07:55,3.4
09/26/06 08:00,3.6
09/26/06 08:05,3.8
09/26/06 08:10,4.0
09/26/06 08:15,4.3
09/26/06 08:20,4.7
09/26/06 08:25,5.2
09/26/06 08:30,5.5
09/26/06 08:35,5.9
09/26/06 08:40,6.2
09/26/06 08:45,6.6
09/26/06 08:50,6.9
09/26/06 08:55,7.3
09/26/06 09:00,7.7
09/26/06 09:05,8.0
09/26/06 09:10,8.3
09/26/06 09:15,8.5
09/26/06 09:20,8.8
09/26/06 09:25,9.0
09/26/06 09:30,9.2
09/26/06 09:35,9.5
09/26/06 09:40,9.7
09/26/06 09:45,9.8
09/26/06 09:50,10.0
09/26/06 09:55,10.1
09/26/06 10:00,10.2
09/26/06 10:05,10.4
09/26/06 10:10,10.6
09/26/06 10:15,10.8
09/26/06 10:20,11.1
09/26/06 10:25,11.4
09/26/06 10:30,11.6
09/26/06 10:35,11.9
09/26/06 10:40,12.1
09/26/06 10:45,12.3
09/26/06 10:50,12.5
09/26/06 10:55,12.6
09/26/06 11:00,12.7
09/26/06 11:05,12.7
09/26/06 11:10,12.7
09/26/06 11:15,12.7
09/26/06 11:20,12.7
09/26/06 11:25,12.7
09/26/06 11:30,12.7
09/26/06 11:35,12.7
09/26/06 11:40,12.7
09/26/06 11:45,12.7
09/26/06 11:50,12.7
09/26/06 11:55,12.7
09/26/06 12:00,12.8
09/26/06 12:05,12.9
09/26/06 12:10,13.0
09/26/06 12:15,13.0
09/26/06 12:20,12.9
09/26/06 12:25,12.8
09/26/06 12:30,12.7
09/26/06 12:35,12.6
09/26/06 12:40,12.7
09/26/06 12:45,12.7
09/26/06 12:50,12.7
09/26/06 12:55,12.7
09/26/06 13:00,12.7
09/26/06 13:05,12.6
09/26/06 13:10,12.6
09/26/06 13:15,12.6
09/26/06 13:20,12.6
09/26/06 13:25,12.6
09/26/06 13:30,12.6
09/26/06 13:35,12.6
09/26/06 13:40,12.5
09/26/06 13:45,12.4
09/26/06 13:50,12.3
09/26/06 13:55,12.2
09/26/06 14:00,12.1
09/26/06 14:05,12.0
09/26/06 14:10,11.8
09/26/06 14:15,11.7
09/26/06 14:20,11.6
09/26/06 14:25,11.4
09/26/06 14:30,11.2
09/26/06 14:35,11.0
09/26/06 14:40,10.8
09/26/06 14:45,10.5
09/26/06 14:50,10.2
09/26/06 14:55,10.0
09/26/06 15:00,9.7
09/26/06 15:05,9.4
09/26/06 15:10,9.2
09/26/06 15:15,8.9
09/26/06 15:20,8.7
09/26/06 15:25,8.5
09/26/06 15:30,8.3
09/26/06 15:35,8.0
09/26/06 15:40,7.3
09/26/06 15:45,6.6
09/26/06 15:50,6.1
09/26/06 15:55,5.7
09/26/06 16:00,5.3
09/26/06 16:05,5.0
09/26/06 16:10,4.6
09/26/06 16:15,4.4
09/26/06 16:20,4.1
09/26/06 16:25,4.0
09/26/06 16:30,3.9
09/26/06 16:35,3.7
09/26/06 16:40,3.5
09/26/06 16:45,3.3
09/26/06 16:50,3.1
09/26/06 16:55,2.9
09/26/06 17:00,2.6
09/26/06 17:05,2.4
09/26/06 17:10,2.1
09/26/06 17:15,1.8
09/26/06 17:20,1.1
09/26/06 17:25,0.6
09/26/06 17:30,0.3
09/26/06 17:35,0.2
09/26/06 17:40,0.1
09/26/06 17:45,0.0
09/26/06 17:50,0.0
09/26/06 17:55,0.0
09/26/06 18:00,0.0
09/26/06 18:05,0.0
09/26/06 18:10,0.0
09/26/06 18:15,0.0
09/26/06 18:20,0.0
09/26/06 18:25,0.0
09/26/06 18:30,0.0
09/26/06 18:35,0.0
09/26/06 18:40,0.0
09/26/06 18:45,0.0
09/26/06 18:50,0.0
09/26/06 18:55,0.0
09/26/06 19:00,0.0
09/26/06 19:05,0.0
09/26/06 19:10,0.0
09/26/06 19:15,0.0
09/26/06 19:20,0.0
09/26/06 19:25,0.0
09/26/06 19:30,0.0
09/26/06 19:35,0.0
09/26/06 19:40,0.0
09/26/06 19:45,0.0
09/26/06 19:50,0.0
09/26/06 19:55,0.0
09/26/06 20:00,0.0
09/26/06 20:05,0.0
09/26/06 20:10,0.0
09/26/06 20:15,0.0
09/26/06 20:20,0.0
09/26/06 20:25,0.0
09/26/06 20:30,0.0
09/26/06 20:35,0.0
09/26/06 20:40,0.0
09/26/06 20:45,0.0
09/26/06 20:50,0.0
09/26/06 20:55,0.0
09/26/06 21:00,0.0
09/26/06 21:05,0.0
09/26/06 21:10,0.0
09/26/06 21:15,0.0
09/26/06 21:20,0.0
09/26/06 21:25,0.0
09/26/06 21:30,0.0
09/26/06 21:35,0.0
09/26/06 21:40,0.0
09/26/06 21:45,0.0
09/26/06 21:50,0.0
09/26/06 21:55,0.0
09/26/06 22:00,0.0
09/26/06 22:05,0.0
09/26/06 22:10,0.0
09/26/06 22:15,0.0
09/26/06 22:20,0.0
09/26/06 22:25,0.0
09/26/06 22:30,0.0
09/26/06 22:35,0.0
09/26/06 22:40,0.0
09/26/06 22:45,0.0
09/26/06 22:50,0.0
09/26/06 22:55,0.0
09/26/06 23:00,0.0
09/26/06 23:05,0.0
09/26/06 23:10,0.0
09/26/06 23:15,0.0
09/26/06 23:20,0.0
09/26/06 23:25,0.0
09/26/06 23:30,0.0
09/26/06 23:35,0.0
09/26/06 23:40,0.0
09/26/06 23:45,0.0
09/26/06 23:50,0.0
09/26/06 23:55,0.0
09/27/06 00:00,0.0
09/27/06 00:05,0.0
09/27/06 00:10,0.0
09/27/06 00:15,0.0
09/27/06 00:20,0.0
09/27/06 00:25,0.0
09/27/06 00:30,0.0
09/27/06 00:35,0.0
09/27/06 00:40,0.0
09/27/06 00:45,0.0
09/27/06 00:50,0.0
09/27/06 00:55,0.0
09/27/06 01:00,0.0
09/27/06 01:05,0.0
09/27/06 01:10,0.0
09/27/06 01:15,0.0
09/27/06 01:20,0.0
09/27/06 01:25,0.0
09/27/06 01:30,0.0
09/27/06 01:35,0.0
09/27/06 01:40,0.0
09/27/06 01:45,0.0
09/27/06 01:50,0.0
09/27/06 01:55,0.0
09/27/06 02:00,0.0
09/27/06 02:05,0.0
09/27/06 02:10,0.0
09/27/06 02:15,0.0
09/27/06 02:20,0.0
09/27/06 02:25,0.0
09/27/06 02:30,0.0
09/27/06 02:35,0.0
09/27/06 02:40,0.0
09/27/06 02:45,0.0
09/27/06 02:50,0.0
09/27/06 02:55,0.0
09/27/06 03:00,0.0
09/27/06 03:05,0.0
09/27/06 03:10,0.0
09/27/06 03:15,0.0
09/27/06 03:20,0.0
09/27/06 03:25,0.0
09/27/06 03:30,0.0
09/27/06 03:35,0.0
09/27/06 03:40,0.0
09/27/06 03:45,0.0
09/27/06 03:50,0.0
09/27/06 03:55,0.0
09/27/06 04:00,0.0
09/27/06 04:05,0.0
09/27/06 04:10,0.0
09/27/06 04:15,0.0
09/27/06 04:20,0.0
09/27/06 04:25,0.0
09/27/06 04:30,0.0
09/27/06 04:35,0.0
09/27/06 04:40,0.0
09/27/06 04:45,0.0
09/27/06 04:50,0.0
09/27/06 04:55,0.0
09/27/06 05:00,0.0
09/27/06 05:05,0.0
09/27/06 05:10,0.0
09/27/06 05:15,0.0
09/27/06 05:20,0.0
09/27/06 05:25,0.0
09/27/06 05:30,0.0
09/27/06 05:35,0.0
09/27/06 05:40,0.0
09/27/06 05:45,0.0
09/27/06 05:50,0.0
09/27/06 05:55,0.0
