LocalTime,Power(MW)
09/27/06 06:00,0.0
09/27/06 06:05,0.0
09/27/06 06:10,0.0
09/27/06 06:15,0.0
09/27/06 06:20,0.0
09/27/06 06:25,0.0
09/27/06 06:30,0.0
09/27/06 06:35,0.0
09/27/06 06:40,0.0
09/27/06 06:45,0.0
09/27/06 06:50,0.0
09/27/06 06:55,0.0
09/27/06 07:00,0.0
09/27/06 07:05,0.0
09/27/06 07:10,0.1
09/27/06 07:15,0.2
09/27/06 07:20,0.4
09/27/06 07:25,0.8
09/27/06 07:30,1.5
09/27/06 07:35,2.1
09/27/06 07:40,2.4
09/27/06 07:45,2.8
09/27/06 07:50,3.3
09/27/06 07:55,3.5
09/27/06 08:00,3.6
09/27/06 08:05,3.7
09/27/06 08:10,4.0
09/27/06 08:15,4.3
09/27/06 08:20,4.6
09/27/06 08:25,4.9
09/27/06 08:30,5.2
09/27/06 08:35,5.6
09/27/06 08:40,5.9
09/27/06 08:45,6.3
09/27/06 08:50,6.7
09/27/06 08:55,7.1
09/27/06 09:00,7.5
09/27/06 09:05,7.8
09/27/06 09:10,8.2
09/27/06 09:15,8.5
09/27/06 09:20,8.7
09/27/06 09:25,8.9
09/27/06 09:30,9.1
09/27/06 09:35,9.3
09/27/06 09:40,9.4
09/27/06 09:45,9.6
09/27/06 09:50,9.8
09/27/06 09:55,9.9
09/27/06 10:00,10.1
09/27/06 10:05,10.3
09/27/06 10:10,10.5
09/27/06 10:15,10.6
09/27/06 10:20,10.7
09/27/06 10:25,10.7
09/27/06 10:30,10.8
09/27/06 10:35,10.9
09/27/06 10:40,11.0
09/27/06 10:45,11.1
09/27/06 10:50,11.2
09/27/06 10:55,11.5
09/27/06 11:00,11.7
09/27/06 11:05,11.9
09/27/06 11:10,12.0
09/27/06 11:15,12.0
09/27/06 11:20,11.9
09/27/06 11:25,11.8
09/27/06 11:30,11.5
09/27/06 11:35,10.8
09/27/06 11:40,10.2
09/27/06 11:45,9.7
09/27/06 11:50,9.3
09/27/06 11:55,8.6
09/27/06 12:00,7.7
09/27/06 12:05,6.5
09/27/06 12:10,5.2
09/27/06 12:15,4.2
09/27/06 12:20,4.0
09/27/06 12:25,3.8
09/27/06 12:30,3.6
09/27/06 12:35,3.5
09/27/06 12:40,3.4
09/27/06 12:45,3.3
09/27/06 12:50,3.1
09/27/06 12:55,2.9
09/27/06 13:00,2.9
09/27/06 13:05,2.9
09/27/06 13:10,2.8
09/27/06 13:15,2.7
09/27/06 13:20,2.6
09/27/06 13:25,2.7
09/27/06 13:30,2.7
09/27/06 13:35,2.7
09/27/06 13:40,2.7
09/27/06 13:45,2.7
09/27/06 13:50,2.6
09/27/06 13:55,2.5
09/27/06 14:00,2.4
09/27/06 14:05,2.4
09/27/06 14:10,2.4
09/27/06 14:15,2.3
09/27/06 14:20,2.1
09/27/06 14:25,2.2
09/27/06 14:30,2.5
09/27/06 14:35,2.9
09/27/06 14:40,3.3
09/27/06 14:45,3.7
09/27/06 14:50,4.2
09/27/06 14:55,4.7
09/27/06 15:00,5.3
09/27/06 15:05,6.0
09/27/06 15:10,6.5
09/27/06 15:15,6.7
09/27/06 15:20,6.7
09/27/06 15:25,6.6
09/27/06 15:30,6.4
09/27/06 15:35,6.0
09/27/06 15:40,5.5
09/27/06 15:45,4.9
09/27/06 15:50,4.4
09/27/06 15:55,3.9
09/27/06 16:00,3.5
09/27/06 16:05,3.0
09/27/06 16:10,2.6
09/27/06 16:15,2.3
09/27/06 16:20,2.1
09/27/06 16:25,1.8
09/27/06 16:30,1.1
09/27/06 16:35,0.6
09/27/06 16:40,0.3
09/27/06 16:45,0.2
09/27/06 16:50,0.1
09/27/06 16:55,0.1
09/27/06 17:00,0.0
09/27/06 17:05,0.0
09/27/06 17:10,0.0
09/27/06 17:15,0.0
09/27/06 17:20,0.0
09/27/06 17:25,0.0
09/27/06 17:30,0.0
09/27/06 17:35,0.0
09/27/06 17:40,0.0
09/27/06 17:45,0.0
09/27/06 17:50,0.0
09/27/06 17:55,0.0
09/27/06 18:00,0.0
09/27/06 18:05,0.0
09/27/06 18:10,0.0
09/27/06 18:15,0.0
09/27/06 18:20,0.0
09/27/06 18:25,0.0
09/27/06 18:30,0.0
09/27/06 18:35,0.0
09/27/06 18:40,0.0
09/27/06 18:45,0.0
09/27/06 18:50,0.0
09/27/06 18:55,0.0
09/27/06 19:00,0.0
09/27/06 19:05,0.0
09/27/06 19:10,0.0
09/27/06 19:15,0.0
09/27/06 19:20,0.0
09/27/06 19:25,0.0
09/27/06 19:30,0.0
09/27/06 19:35,0.0
09/27/06 19:40,0.0
09/27/06 19:45,0.0
09/27/06 19:50,0.0
09/27/06 19:55,0.0
09/27/06 20:00,0.0
09/27/06 20:05,0.0
09/27/06 20:10,0.0
09/27/06 20:15,0.0
09/27/06 20:20,0.0
09/27/06 20:25,0.0
09/27/06 20:30,0.0
09/27/06 20:35,0.0
09/27/06 20:40,0.0
09/27/06 20:45,0.0
09/27/06 20:50,0.0
09/27/06 20:55,0.0
09/27/06 21:00,0.0
09/27/06 21:05,0.0
09/27/06 21:10,0.0
09/27/06 21:15,0.0
09/27/06 21:20,0.0
09/27/06 21:25,0.0
09/27/06 21:30,0.0
09/27/06 21:35,0.0
09/27/06 21:40,0.0
09/27/06 21:45,0.0
09/27/06 21:50,0.0
09/27/06 21:55,0.0
09/27/06 22:00,0.0
09/27/06 22:05,0.0
09/27/06 22:10,0.0
09/27/06 22:15,0.0
09/27/06 22:20,0.0
09/27/06 22:25,0.0
09/27/06 22:30,0.0
09/27/06 22:35,0.0
09/27/06 22:40,0.0
09/27/06 22:45,0.0
09/27/06 22:50,0.0
09/27/06 22:55,0.0
09/27/06 23:00,0.0
09/27/06 23:05,0.0
09/27/06 23:10,0.0
09/27/06 23:15,0.0
09/27/06 23:20,0.0
09/27/06 23:25,0.0
09/27/06 23:30,0.0
09/27/06 23:35,0.0
09/27/06 23:40,0.0
09/27/06 23:45,0.0
09/27/06 23:50,0.0
09/27/06 23:55,0.0
09/28/06 00:00,0.0
09/28/06 00:05,0.0
09/28/06 00:10,0.0
09/28/06 00:15,0.0
09/28/06 00:20,0.0
09/28/06 00:25,0.0
09/28/06 00:30,0.0
09/28/06 00:35,0.0
09/28/06 00:40,0.0
09/28/06 00:45,0.0
09/28/06 00:50,0.0
09/28/06 00:55,0.0
09/28/06 01:00,0.0
09/28/06 01:05,0.0
09/28/06 01:10,0.0
09/28/06 01:15,0.0
09/28/06 01:20,0.0
09/28/06 01:25,0.0
09/28/06 01:30,0.0
09/28/06 01:35,0.0
09/28/06 01:40,0.0
09/28/06 01:45,0.0
09/28/06 01:50,0.0
09/28/06 01:55,0.0
09/28/06 02:00,0.0
09/28/06 02:05,0.0
09/28/06 02:10,0.0
09/28/06 02:15,0.0
09/28/06 02:20,0.0
09/28/06 02:25,0.0
09/28/06 02:30,0.0
09/28/06 02:35,0.0
09/28/06 02:40,0.0
09/28/06 02:45,0.0
09/28/06 02:50,0.0
09/28/06 02:55,0.0
09/28/06 03:00,0.0
09/28/06 03:05,0.0
09/28/06 03:10,0.0
09/28/06 03:15,0.0
09/28/06 03:20,0.0
09/28/06 03:25,0.0
09/28/06 03:30,0.0
09/28/06 03:35,0.0
09/28/06 03:40,0.0
09/28/06 03:45,0.0
09/28/06 03:50,0.0
09/28/06 03:55,0.0
09/28/06 04:00,0.0
09/28/06 04:05,0.0
09/28/06 04:10,0.0
09/28/06 04:15,0.0
09/28/06 04:20,0.0
09/28/06 04:25,0.0
09/28/06 04:30,0.0
09/28/06 04:35,0.0
09/28/06 04:40,0.0
09/28/06 04:45,0.0
09/28/06 04:50,0.0
09/28/06 04:55,0.0
09/28/06 05:00,0.0
09/28/06 05:05,0.0
09/28/06 05:10,0.0
09/28/06 05:15,0.0
09/28/06 05:20,0.0
09/28/06 05:25,0.0
09/28/06 05:30,0.0
09/28/06 05:35,0.0
09/28/06 05:40,0.0
09/28/06 05:45,0.0
09/28/06 05:50,0.0
09/28/06 05:55,0.0
09/28/06 06:00,0.0
09/28/06 06:05,0.0
09/28/06 06:10,0.0
09/28/06 06:15,0.0
09/28/06 06:20,0.0
09/28/06 06:25,0.0
09/28/06 06:30,0.0
09/28/06 06:35,0.0
09/28/06 06:40,0.0
09/28/06 06:45,0.0
09/28/06 06:50,0.0
09/28/06 06:55,0.0
09/28/06 07:00,0.0
09/28/06 07:05,0.0
09/28/06 07:10,0.0
09/28/06 07:15,0.0
09/28/06 07:20,0.1
09/28/06 07:25,0.1
09/28/06 07:30,0.1
09/28/06 07:35,0.1
09/28/06 07:40,0.1
09/28/06 07:45,0.1
09/28/06 07:50,0.2
09/28/06 07:55,0.5
09/28/06 08:00,0.9
09/28/06 08:05,1.8
09/28/06 08:10,2.1
09/28/06 08:15,2.4
09/28/06 08:20,3.2
09/28/06 08:25,3.9
09/28/06 08:30,4.5
09/28/06 08:35,5.1
09/28/06 08:40,5.5
09/28/06 08:45,5.8
09/28/06 08:50,5.4
09/28/06 08:55,5.0
09/28/06 09:00,4.0
09/28/06 09:05,3.2
09/28/06 09:10,2.9
09/28/06 09:15,3.8
09/28/06 09:20,4.9
09/28/06 09:25,6.6
09/28/06 09:30,8.2
09/28/06 09:35,8.2
09/28/06 09:40,7.0
09/28/06 09:45,7.1
09/28/06 09:50,8.4
09/28/06 09:55,9.7
09/28/06 10:00,10.7
09/28/06 10:05,10.2
09/28/06 10:10,9.6
09/28/06 10:15,8.6
09/28/06 10:20,8.3
09/28/06 10:25,9.8
09/28/06 10:30,10.6
09/28/06 10:35,10.6
09/28/06 10:40,10.5
09/28/06 10:45,10.5
09/28/06 10:50,9.9
09/28/06 10:55,9.3
09/28/06 11:00,8.7
09/28/06 11:05,7.9
09/28/06 11:10,7.0
09/28/06 11:15,6.9
09/28/06 11:20,7.2
09/28/06 11:25,7.4
09/28/06 11:30,7.5
09/28/06 11:35,7.9
09/28/06 11:40,9.1
09/28/06 11:45,9.6
09/28/06 11:50,9.6
09/28/06 11:55,9.1
09/28/06 12:00,8.5
09/28/06 12:05,8.2
09/28/06 12:10,8.0
09/28/06 12:15,8.7
09/28/06 12:20,9.6
09/28/06 12:25,9.9
09/28/06 12:30,10.0
09/28/06 12:35,9.8
09/28/06 12:40,9.6
09/28/06 12:45,9.3
09/28/06 12:50,8.9
09/28/06 12:55,8.4
09/28/06 13:00,7.9
09/28/06 13:05,7.5
09/28/06 13:10,7.0
09/28/06 13:15,6.8
09/28/06 13:20,6.8
09/28/06 13:25,6.7
09/28/06 13:30,6.7
09/28/06 13:35,6.6
09/28/06 13:40,6.6
09/28/06 13:45,6.8
09/28/06 13:50,6.8
09/28/06 13:55,6.9
09/28/06 14:00,7.0
09/28/06 14:05,6.4
09/28/06 14:10,5.7
09/28/06 14:15,5.1
09/28/06 14:20,5.2
09/28/06 14:25,4.6
09/28/06 14:30,3.6
09/28/06 14:35,3.1
09/28/06 14:40,4.8
09/28/06 14:45,7.3
09/28/06 14:50,7.8
09/28/06 14:55,6.6
09/28/06 15:00,6.2
09/28/06 15:05,6.3
09/28/06 15:10,6.7
09/28/06 15:15,6.1
09/28/06 15:20,5.3
09/28/06 15:25,4.9
09/28/06 15:30,4.8
09/28/06 15:35,4.8
09/28/06 15:40,4.8
09/28/06 15:45,4.8
09/28/06 15:50,4.8
09/28/06 15:55,4.9
09/28/06 16:00,4.8
09/28/06 16:05,4.8
09/28/06 16:10,4.8
09/28/06 16:15,4.5
09/28/06 16:20,4.1
09/28/06 16:25,3.8
09/28/06 16:30,3.5
09/28/06 16:35,3.3
09/28/06 16:40,3.1
09/28/06 16:45,2.9
09/28/06 16:50,2.7
09/28/06 16:55,2.6
09/28/06 17:00,2.4
09/28/06 17:05,2.3
09/28/06 17:10,2.1
09/28/06 17:15,1.9
09/28/06 17:20,1.4
09/28/06 17:25,0.8
09/28/06 17:30,0.5
09/28/06 17:35,0.2
09/28/06 17:40,0.1
09/28/06 17:45,0.1
09/28/06 17:50,0.0
09/28/06 17:55,0.0
09/28/06 18:00,0.0
09/28/06 18:05,0.0
09/28/06 18:10,0.0
09/28/06 18:15,0.0
09/28/06 18:20,0.0
09/28/06 18:25,0.0
09/28/06 18:30,0.0
09/28/06 18:35,0.0
09/28/06 18:40,0.0
09/28/06 18:45,0.0
09/28/06 18:50,0.0
09/28/06 18:55,0.0
09/28/06 19:00,0.0
09/28/06 19:05,0.0
09/28/06 19:10,0.0
09/28/06 19:15,0.0
09/28/06 19:20,0.0
09/28/06 19:25,0.0
09/28/06 19:30,0.0
09/28/06 19:35,0.0
09/28/06 19:40,0.0
09/28/06 19:45,0.0
09/28/06 19:50,0.0
09/28/06 19:55,0.0
09/28/06 20:00,0.0
09/28/06 20:05,0.0
09/28/06 20:10,0.0
09/28/06 20:15,0.0
09/28/06 20:20,0.0
09/28/06 20:25,0.0
09/28/06 20:30,0.0
09/28/06 20:35,0.0
09/28/06 20:40,0.0
09/28/06 20:45,0.0
09/28/06 20:50,0.0
09/28/06 20:55,0.0
09/28/06 21:00,0.0
09/28/06 21:05,0.0
09/28/06 21:10,0.0
09/28/06 21:15,0.0
09/28/06 21:20,0.0
09/28/06 21:25,0.0
09/28/06 21:30,0.0
09/28/06 21:35,0.0
09/28/06 21:40,0.0
09/28/06 21:45,0.0
09/28/06 21:50,0.0
09/28/06 21:55,0.0
09/28/06 22:00,0.0
09/28/06 22:05,0.0
09/28/06 22:10,0.0
09/28/06 22:15,0.0
09/28/06 22:20,0.0
09/28/06 22:25,0.0
09/28/06 22:30,0.0
09/28/06 22:35,0.0
09/28/06 22:40,0.0
09/28/06 22:45,0.0
09/28/06 22:50,0.0
09/28/06 22:55,0.0
09/28/06 23:00,0.0
09/28/06 23:05,0.0
09/28/06 23:10,0.0
09/28/06 23:15,0.0
09/28/06 23:20,0.0
09/28/06 23:25,0.0
09/28/06 23:30,0.0
09/28/06 23:35,0.0
09/28/06 23:40,0.0
09/28/06 23:45,0.0
09/28/06 23:50,0.0
09/28/06 23:55,0.0
09/29/06 00:00,0.0
09/29/06 00:05,0.0
09/29/06 00:10,0.0
09/29/06 00:15,0.0
09/29/06 00:20,0.0
09/29/06 00:25,0.0
09/29/06 00:30,0.0
09/29/06 00:35,0.0
09/29/06 00:40,0.0
09/29/06 00:45,0.0
09/29/06 00:50,0.0
09/29/06 00:55,0.0
09/29/06 01:00,0.0
09/29/06 01:05,0.0
09/29/06 01:10,0.0
09/29/06 01:15,0.0
09/29/06 01:20,0.0
09/29/06 01:25,0.0
09/29/06 01:30,0.0
09/29/06 01:35,0.0
09/29/06 01:40,0.0
09/29/06 01:45,0.0
09/29/06 01:50,0.0
09/29/06 01:55,0.0
09/29/06 02:00,0.0
09/29/06 02:05,0.0
09/29/06 02:10,0.0
09/29/06 02:15,0.0
09/29/06 02:20,0.0
09/29/06 02:25,0.0
09/29/06 02:30,0.0
09/29/06 02:35,0.0
09/29/06 02:40,0.0
09/29/06 02:45,0.0
09/29/06 02:50,0.0
09/29/06 02:55,0.0
09/29/06 03:00,0.0
09/29/06 03:05,0.0
09/29/06 03:10,0.0
09/29/06 03:15,0.0
09/29/06 03:20,0.0
09/29/06 03:25,0.0
09/29/06 03:30,0.0
09/29/06 03:35,0.0
09/29/06 03:40,0.0
09/29/06 03:45,0.0
09/29/06 03:50,0.0
09/29/06 03:55,0.0
09/29/06 04:00,0.0
09/29/06 04:05,0.0
09/29/06 04:10,0.0
09/29/06 04:15,0.0
09/29/06 04:20,0.0
09/29/06 04:25,0.0
09/29/06 04:30,0.0
09/29/06 04:35,0.0
09/29/06 04:40,0.0
09/29/06 04:45,0.0
09/29/06 04:50,0.0
09/29/06 04:55,0.0
09/29/06 05:00,0.0
09/29/06 05:05,0.0
09/29/06 05:10,0.0
09/29/06 05:15,0.0
09/29/06 05:20,0.0
09/29/06 05:25,0.0
09/29/06 05:30,0.0
09/29/06 05:35,0.0
09/29/06 05:40,0.0
09/29/06 05:45,0.0
09/29/06 05:50,0.0
09/29/06 05:55,0.0
09/29/06 06:00,0.0
09/29/06 06:05,0.0
09/29/06 06:10,0.0
09/29/06 06:15,0.0
09/29/06 06:20,0.0
09/29/06 06:25,0.0
09/29/06 06:30,0.0
09/29/06 06:35,0.0
09/29/06 06:40,0.0
09/29/06 06:45,0.0
09/29/06 06:50,0.0
09/29/06 06:55,0.0
09/29/06 07:00,0.0
09/29/06 07:05,0.0
09/29/06 07:10,0.1
09/29/06 07:15,0.3
09/29/06 07:20,0.5
09/29/06 07:25,1.1
09/29/06 07:30,2.0
09/29/06 07:35,2.3
09/29/06 07:40,2.6
09/29/06 07:45,2.9
09/29/06 07:50,3.2
09/29/06 07:55,3.5
09/29/06 08:00,3.8
09/29/06 08:05,4.2
09/29/06 08:10,4.5
09/29/06 08:15,4.9
09/29/06 08:20,5.4
09/29/06 08:25,5.9
09/29/06 08:30,6.5
09/29/06 08:35,7.0
09/29/06 08:40,7.4
09/29/06 08:45,7.6
09/29/06 08:50,7.9
09/29/06 08:55,8.4
09/29/06 09:00,8.9
09/29/06 09:05,9.3
09/29/06 09:10,9.5
09/29/06 09:15,9.5
09/29/06 09:20,9.4
09/29/06 09:25,9.5
09/29/06 09:30,9.4
09/29/06 09:35,9.3
09/29/06 09:40,9.7
09/29/06 09:45,10.1
09/29/06 09:50,10.7
09/29/06 09:55,11.1
09/29/06 10:00,11.3
09/29/06 10:05,11.4
09/29/06 10:10,11.4
09/29/06 10:15,11.3
09/29/06 10:20,11.3
09/29/06 10:25,11.3
09/29/06 10:30,11.3
09/29/06 10:35,11.4
09/29/06 10:40,11.5
09/29/06 10:45,11.5
09/29/06 10:50,11.6
09/29/06 10:55,11.6
09/29/06 11:00,11.7
09/29/06 11:05,11.8
09/29/06 11:10,11.9
09/29/06 11:15,12.0
09/29/06 11:20,11.8
09/29/06 11:25,11.4
09/29/06 11:30,11.3
09/29/06 11:35,11.3
09/29/06 11:40,11.4
09/29/06 11:45,11.4
09/29/06 11:50,11.6
09/29/06 11:55,11.6
09/29/06 12:00,11.4
09/29/06 12:05,11.0
09/29/06 12:10,10.8
09/29/06 12:15,10.9
09/29/06 12:20,11.1
09/29/06 12:25,10.7
09/29/06 12:30,10.8
09/29/06 12:35,11.0
09/29/06 12:40,11.7
09/29/06 12:45,12.2
09/29/06 12:50,13.1
09/29/06 12:55,13.7
09/29/06 13:00,13.7
09/29/06 13:05,13.8
09/29/06 13:10,13.3
09/29/06 13:15,12.7
09/29/06 13:20,12.1
09/29/06 13:25,11.8
09/29/06 13:30,11.8
09/29/06 13:35,11.7
09/29/06 13:40,11.5
09/29/06 13:45,11.2
09/29/06 13:50,10.9
09/29/06 13:55,10.6
09/29/06 14:00,10.3
09/29/06 14:05,10.0
09/29/06 14:10,9.7
09/29/06 14:15,9.5
09/29/06 14:20,9.5
09/29/06 14:25,9.4
09/29/06 14:30,9.3
09/29/06 14:35,9.2
09/29/06 14:40,9.2
09/29/06 14:45,9.2
09/29/06 14:50,9.1
09/29/06 14:55,9.0
09/29/06 15:00,8.8
09/29/06 15:05,8.6
09/29/06 15:10,8.4
09/29/06 15:15,8.2
09/29/06 15:20,8.0
09/29/06 15:25,7.6
09/29/06 15:30,7.0
09/29/06 15:35,6.4
09/29/06 15:40,5.7
09/29/06 15:45,5.2
09/29/06 15:50,4.7
09/29/06 15:55,4.3
09/29/06 16:00,3.8
09/29/06 16:05,3.3
09/29/06 16:10,2.7
09/29/06 16:15,2.3
09/29/06 16:20,2.4
09/29/06 16:25,2.5
09/29/06 16:30,2.5
09/29/06 16:35,2.3
09/29/06 16:40,2.3
09/29/06 16:45,2.2
09/29/06 16:50,2.1
09/29/06 16:55,1.9
09/29/06 17:00,1.6
09/29/06 17:05,1.4
09/29/06 17:10,1.0
09/29/06 17:15,0.5
09/29/06 17:20,0.3
09/29/06 17:25,0.1
09/29/06 17:30,0.0
09/29/06 17:35,0.0
09/29/06 17:40,0.0
09/29/06 17:45,0.0
09/29/06 17:50,0.0
09/29/06 17:55,0.0
09/29/06 18:00,0.0
09/29/06 18:05,0.0
09/29/06 18:10,0.0
09/29/06 18:15,0.0
09/29/06 18:20,0.0
09/29/06 18:25,0.0
09/29/06 18:30,0.0
09/29/06 18:35,0.0
09/29/06 18:40,0.0
09/29/06 18:45,0.0
09/29/06 18:50,0.0
09/29/06 18:55,0.0
09/29/06 19:00,0.0
09/29/06 19:05,0.0
09/29/06 19:10,0.0
09/29/06 19:15,0.0
09/29/06 19:20,0.0
09/29/06 19:25,0.0
09/29/06 19:30,0.0
09/29/06 19:35,0.0
09/29/06 19:40,0.0
09/29/06 19:45,0.0
09/29/06 19:50,0.0
09/29/06 19:55,0.0
09/29/06 20:00,0.0
09/29/06 20:05,0.0
09/29/06 20:10,0.0
09/29/06 20:15,0.0
09/29/06 20:20,0.0
09/29/06 20:25,0.0
09/29/06 20:30,0.0
09/29/06 20:35,0.0
09/29/06 20:40,0.0
09/29/06 20:45,0.0
09/29/06 20:50,0.0
09/29/06 20:55,0.0
09/29/06 21:00,0.0
09/29/06 21:05,0.0
09/29/06 21:10,0.0
09/29/06 21:15,0.0
09/29/06 21:20,0.0
09/29/06 21:25,0.0
09/29/06 21:30,0.0
09/29/06 21:35,0.0
09/29/06 21:40,0.0
09/29/06 21:45,0.0
09/29/06 21:50,0.0
09/29/06 21:55,0.0
09/29/06 22:00,0.0
09/29/06 22:05,0.0
09/29/06 22:10,0.0
09/29/06 22:15,0.0
09/29/06 22:20,0.0
09/29/06 22:25,0.0
09/29/06 22:30,0.0
09/29/06 22:35,0.0
09/29/06 22:40,0.0
09/29/06 22:45,0.0
09/29/06 22:50,0.0
09/29/06 22:55,0.0
09/29/06 23:00,0.0
09/29/06 23:05,0.0
09/29/06 23:10,0.0
09/29/06 23:15,0.0
09/29/06 23:20,0.0
09/29/06 23:25,0.0
09/29/06 23:30,0.0
09/29/06 23:35,0.0
09/29/06 23:40,0.0
09/29/06 23:45,0.0
09/29/06 23:50,0.0
09/29/06 23:55,0.0
09/30/06 00:00,0.0
09/30/06 00:05,0.0
09/30/06 00:10,0.0
09/30/06 00:15,0.0
09/30/06 00:20,0.0
09/30/06 00:25,0.0
09/30/06 00:30,0.0
09/30/06 00:35,0.0
09/30/06 00:40,0.0
09/30/06 00:45,0.0
09/30/06 00:50,0.0
09/30/06 00:55,0.0
09/30/06 01:00,0.0
09/30/06 01:05,0.0
09/30/06 01:10,0.0
09/30/06 01:15,0.0
09/30/06 01:20,0.0
09/30/06 01:25,0.0
09/30/06 01:30,0.0
09/30/06 01:35,0.0
09/30/06 01:40,0.0
09/30/06 01:45,0.0
09/30/06 01:50,0.0
09/30/06 01:55,0.0
09/30/06 02:00,0.0
09/30/06 02:05,0.0
09/30/06 02:10,0.0
09/30/06 02:15,0.0
09/30/06 02:20,0.0
09/30/06 02:25,0.0
09/30/06 02:30,0.0
09/30/06 02:35,0.0
09/30/06 02:40,0.0
09/30/06 02:45,0.0
09/30/06 02:50,0.0
09/30/06 02:55,0.0
09/30/06 03:00,0.0
09/30/06 03:05,0.0
09/30/06 03:10,0.0
09/30/06 03:15,0.0
09/30/06 03:20,0.0
09/30/06 03:25,0.0
09/30/06 03:30,0.0
09/30/06 03:35,0.0
09/30/06 03:40,0.0
09/30/06 03:45,0.0
09/30/06 03:50,0.0
09/30/06 03:55,0.0
09/30/06 04:00,0.0
09/30/06 04:05,0.0
09/30/06 04:10,0.0
09/30/06 04:15,0.0
09/30/06 04:20,0.0
09/30/06 04:25,0.0
09/30/06 04:30,0.0
09/30/06 04:35,0.0
09/30/06 04:40,0.0
09/30/06 04:45,0.0
09/30/06 04:50,0.0
09/30/06 04:55,0.0
09/30/06 05:00,0.0
09/30/06 05:05,0.0
09/30/06 05:10,0.0
09/30/06 05:15,0.0
09/30/06 05:20,0.0
09/30/06 05:25,0.0
09/30/06 05:30,0.0
09/30/06 05:35,0.0
09/30/06 05:40,0.0
09/30/06 05:45,0.0
09/30/06 05:50,0.0
09/30/06 05:55,0.0
09/30/06 06:00,0.0
09/30/06 06:05,0.0
09/30/06 06:10,0.0
09/30/06 06:15,0.0
09/30/06 06:20,0.0
09/30/06 06:25,0.0
09/30/06 06:30,0.0
09/30/06 06:35,0.0
09/30/06 06:40,0.0
09/30/06 06:45,0.0
09/30/06 06:50,0.0
09/30/06 06:55,0.0
09/30/06 07:00,0.0
09/30/06 07:05,0.0
09/30/06 07:10,0.0
09/30/06 07:15,0.0
09/30/06 07:20,0.0
09/30/06 07:25,0.0
09/30/06 07:30,0.0
09/30/06 07:35,0.0
09/30/06 07:40,0.0
09/30/06 07:45,0.0
09/30/06 07:50,0.0
09/30/06 07:55,0.0
09/30/06 08:00,0.0
09/30/06 08:05,0.0
09/30/06 08:10,0.1
09/30/06 08:15,0.1
09/30/06 08:20,0.2
09/30/06 08:25,0.3
09/30/06 08:30,0.4
09/30/06 08:35,0.5
09/30/06 08:40,0.7
09/30/06 08:45,0.8
09/30/06 08:50,0.9
09/30/06 08:55,1.2
09/30/06 09:00,1.5
09/30/06 09:05,1.6
09/30/06 09:10,1.7
09/30/06 09:15,1.7
09/30/06 09:20,1.8
09/30/06 09:25,1.9
09/30/06 09:30,1.9
09/30/06 09:35,2.0
09/30/06 09:40,2.1
09/30/06 09:45,2.3
09/30/06 09:50,2.4
09/30/06 09:55,2.6
09/30/06 10:00,2.8
09/30/06 10:05,3.2
09/30/06 10:10,3.4
09/30/06 10:15,3.4
09/30/06 10:20,3.4
09/30/06 10:25,3.5
09/30/06 10:30,3.5
09/30/06 10:35,3.6
09/30/06 10:40,3.6
09/30/06 10:45,3.4
09/30/06 10:50,3.4
09/30/06 10:55,3.4
09/30/06 11:00,3.5
09/30/06 11:05,3.6
09/30/06 11:10,3.7
09/30/06 11:15,3.5
09/30/06 11:20,3.1
09/30/06 11:25,3.0
09/30/06 11:30,2.9
09/30/06 11:35,2.8
09/30/06 11:40,2.9
09/30/06 11:45,3.1
09/30/06 11:50,3.2
09/30/06 11:55,3.4
09/30/06 12:00,3.5
09/30/06 12:05,3.6
09/30/06 12:10,3.6
09/30/06 12:15,3.5
09/30/06 12:20,3.5
09/30/06 12:25,3.6
09/30/06 12:30,3.6
09/30/06 12:35,3.6
09/30/06 12:40,3.7
09/30/06 12:45,3.7
09/30/06 12:50,3.7
09/30/06 12:55,3.8
