LocalTime,Power(MW)
09/30/06 13:00,4.1
09/30/06 13:05,4.3
09/30/06 13:10,4.5
09/30/06 13:15,4.3
09/30/06 13:20,4.1
09/30/06 13:25,4.0
09/30/06 13:30,3.9
09/30/06 13:35,3.9
09/30/06 13:40,4.0
09/30/06 13:45,4.0
09/30/06 13:50,4.0
09/30/06 13:55,4.0
09/30/06 14:00,4.2
09/30/06 14:05,4.3
09/30/06 14:10,4.3
09/30/06 14:15,4.3
09/30/06 14:20,4.3
09/30/06 14:25,4.1
09/30/06 14:30,3.8
09/30/06 14:35,3.7
09/30/06 14:40,3.6
09/30/06 14:45,3.3
09/30/06 14:50,3.1
09/30/06 14:55,3.2
09/30/06 15:00,3.4
09/30/06 15:05,3.4
09/30/06 15:10,3.0
09/30/06 15:15,2.7
09/30/06 15:20,3.3
09/30/06 15:25,3.7
09/30/06 15:30,4.1
09/30/06 15:35,4.2
09/30/06 15:40,3.9
09/30/06 15:45,3.8
09/30/06 15:50,3.9
09/30/06 15:55,4.1
09/30/06 16:00,3.6
09/30/06 16:05,2.9
09/30/06 16:10,2.2
09/30/06 16:15,2.2
09/30/06 16:20,2.7
09/30/06 16:25,2.9
09/30/06 16:30,3.0
09/30/06 16:35,2.9
09/30/06 16:40,2.6
09/30/06 16:45,1.9
09/30/06 16:50,0.7
09/30/06 16:55,0.2
09/30/06 17:00,0.2
09/30/06 17:05,0.3
09/30/06 17:10,0.2
09/30/06 17:15,0.2
09/30/06 17:20,0.1
09/30/06 17:25,0.1
09/30/06 17:30,0.0
09/30/06 17:35,0.0
09/30/06 17:40,0.0
09/30/06 17:45,0.0
09/30/06 17:50,0.0
09/30/06 17:55,0.0
09/30/06 18:00,0.0
09/30/06 18:05,0.0
09/30/06 18:10,0.0
09/30/06 18:15,0.0
09/30/06 18:20,0.0
09/30/06 18:25,0.0
09/30/06 18:30,0.0
09/30/06 18:35,0.0
09/30/06 18:40,0.0
09/30/06 18:45,0.0
09/30/06 18:50,0.0
09/30/06 18:55,0.0
09/30/06 19:00,0.0
09/30/06 19:05,0.0
09/30/06 19:10,0.0
09/30/06 19:15,0.0
09/30/06 19:20,0.0
09/30/06 19:25,0.0
09/30/06 19:30,0.0
09/30/06 19:35,0.0
09/30/06 19:40,0.0
09/30/06 19:45,0.0
09/30/06 19:50,0.0
09/30/06 19:55,0.0
09/30/06 20:00,0.0
09/30/06 20:05,0.0
09/30/06 20:10,0.0
09/30/06 20:15,0.0
09/30/06 20:20,0.0
09/30/06 20:25,0.0
09/30/06 20:30,0.0
09/30/06 20:35,0.0
09/30/06 20:40,0.0
09/30/06 20:45,0.0
09/30/06 20:50,0.0
09/30/06 20:55,0.0
09/30/06 21:00,0.0
09/30/06 21:05,0.0
09/30/06 21:10,0.0
09/30/06 21:15,0.0
09/30/06 21:20,0.0
09/30/06 21:25,0.0
09/30/06 21:30,0.0
09/30/06 21:35,0.0
09/30/06 21:40,0.0
09/30/06 21:45,0.0
09/30/06 21:50,0.0
09/30/06 21:55,0.0
09/30/06 22:00,0.0
09/30/06 22:05,0.0
09/30/06 22:10,0.0
09/30/06 22:15,0.0
09/30/06 22:20,0.0
09/30/06 22:25,0.0
09/30/06 22:30,0.0
09/30/06 22:35,0.0
09/30/06 22:40,0.0
09/30/06 22:45,0.0
09/30/06 22:50,0.0
09/30/06 22:55,0.0
09/30/06 23:00,0.0
09/30/06 23:05,0.0
09/30/06 23:10,0.0
09/30/06 23:15,0.0
09/30/06 23:20,0.0
09/30/06 23:25,0.0
09/30/06 23:30,0.0
09/30/06 23:35,0.0
09/30/06 23:40,0.0
09/30/06 23:45,0.0
09/30/06 23:50,0.0
09/30/06 23:55,0.0
10/01/06 00:00,0.0
10/01/06 00:05,0.0
10/01/06 00:10,0.0
10/01/06 00:15,0.0
10/01/06 00:20,0.0
10/01/06 00:25,0.0
10/01/06 00:30,0.0
10/01/06 00:35,0.0
10/01/06 00:40,0.0
10/01/06 00:45,0.0
10/01/06 00:50,0.0
10/01/06 00:55,0.0
10/01/06 01:00,0.0
10/01/06 01:05,0.0
10/01/06 01:10,0.0
10/01/06 01:15,0.0
10/01/06 01:20,0.0
10/01/06 01:25,0.0
10/01/06 01:30,0.0
10/01/06 01:35,0.0
10/01/06 01:40,0.0
10/01/06 01:45,0.0
10/01/06 01:50,0.0
10/01/06 01:55,0.0
10/01/06 02:00,0.0
10/01/06 02:05,0.0
10/01/06 02:10,0.0
10/01/06 02:15,0.0
10/01/06 02:20,0.0
10/01/06 02:25,0.0
10/01/06 02:30,0.0
10/01/06 02:35,0.0
10/01/06 02:40,0.0
10/01/06 02:45,0.0
10/01/06 02:50,0.0
10/01/06 02:55,0.0
10/01/06 03:00,0.0
10/01/06 03:05,0.0
10/01/06 03:10,0.0
10/01/06 03:15,0.0
10/01/06 03:20,0.0
10/01/06 03:25,0.0
10/01/06 03:30,0.0
10/01/06 03:35,0.0
10/01/06 03:40,0.0
10/01/06 03:45,0.0
10/01/06 03:50,0.0
10/01/06 03:55,0.0
10/01/06 04:00,0.0
10/01/06 04:05,0.0
10/01/06 04:10,0.0
10/01/06 04:15,0.0
10/01/06 04:20,0.0
10/01/06 04:25,0.0
10/01/06 04:30,0.0
10/01/06 04:35,0.0
10/01/06 04:40,0.0
10/01/06 04:45,0.0
10/01/06 04:50,0.0
10/01/06 04:55,0.0
10/01/06 05:00,0.0
10/01/06 05:05,0.0
10/01/06 05:10,0.0
10/01/06 05:15,0.0
10/01/06 05:20,0.0
10/01/06 05:25,0.0
10/01/06 05:30,0.0
10/01/06 05:35,0.0
10/01/06 05:40,0.0
10/01/06 05:45,0.0
10/01/06 05:50,0.0
10/01/06 05:55,0.0
10/01/06 06:00,0.0
10/01/06 06:05,0.0
10/01/06 06:10,0.0
10/01/06 06:15,0.0
10/01/06 06:20,0.0
10/01/06 06:25,0.0
10/01/06 06:30,0.0
10/01/06 06:35,0.0
10/01/06 06:40,0.0
10/01/06 06:45,0.0
10/01/06 06:50,0.0
10/01/06 06:55,0.0
10/01/06 07:00,0.0
10/01/06 07:05,0.0
10/01/06 07:10,0.0
10/01/06 07:15,0.1
10/01/06 07:20,0.3
10/01/06 07:25,0.8
10/01/06 07:30,1.6
10/01/06 07:35,2.1
10/01/06 07:40,2.4
10/01/06 07:45,2.8
10/01/06 07:50,3.1
10/01/06 07:55,3.4
10/01/06 08:00,3.8
10/01/06 08:05,4.1
10/01/06 08:10,4.4
10/01/06 08:15,4.7
10/01/06 08:20,5.1
10/01/06 08:25,5.4
10/01/06 08:30,5.7
10/01/06 08:35,6.0
10/01/06 08:40,6.3
10/01/06 08:45,6.6
10/01/06 08:50,6.9
10/01/06 08:55,7.2
10/01/06 09:00,7.5
10/01/06 09:05,7.8
10/01/06 09:10,8.1
10/01/06 09:15,8.4
10/01/06 09:20,8.7
10/01/06 09:25,8.9
10/01/06 09:30,9.2
10/01/06 09:35,9.5
10/01/06 09:40,9.8
10/01/06 09:45,10.1
10/01/06 09:50,10.4
10/01/06 09:55,10.7
10/01/06 10:00,11.0
10/01/06 10:05,11.3
10/01/06 10:10,11.6
10/01/06 10:15,11.7
10/01/06 10:20,11.7
10/01/06 10:25,11.8
10/01/06 10:30,11.9
10/01/06 10:35,12.1
10/01/06 10:40,12.2
10/01/06 10:45,12.4
10/01/06 10:50,12.5
10/01/06 10:55,12.6
10/01/06 11:00,12.6
10/01/06 11:05,12.7
10/01/06 11:10,12.7
10/01/06 11:15,12.7
10/01/06 11:20,12.7
10/01/06 11:25,12.8
10/01/06 11:30,12.9
10/01/06 11:35,12.7
10/01/06 11:40,12.5
10/01/06 11:45,12.4
10/01/06 11:50,12.3
10/01/06 11:55,12.4
10/01/06 12:00,12.4
10/01/06 12:05,12.2
10/01/06 12:10,12.1
10/01/06 12:15,12.2
10/01/06 12:20,12.4
10/01/06 12:25,12.7
10/01/06 12:30,12.7
10/01/06 12:35,12.6
10/01/06 12:40,12.7
10/01/06 12:45,12.7
10/01/06 12:50,12.8
10/01/06 12:55,12.8
10/01/06 13:00,12.8
10/01/06 13:05,12.8
10/01/06 13:10,12.3
10/01/06 13:15,11.5
10/01/06 13:20,11.3
10/01/06 13:25,11.7
10/01/06 13:30,11.9
10/01/06 13:35,11.6
10/01/06 13:40,11.3
10/01/06 13:45,10.9
10/01/06 13:50,10.6
10/01/06 13:55,10.5
10/01/06 14:00,10.5
10/01/06 14:05,10.3
10/01/06 14:10,10.2
10/01/06 14:15,10.3
10/01/06 14:20,10.4
10/01/06 14:25,10.4
10/01/06 14:30,10.3
10/01/06 14:35,10.1
10/01/06 14:40,9.9
10/01/06 14:45,9.6
10/01/06 14:50,9.2
10/01/06 14:55,8.9
10/01/06 15:00,8.5
10/01/06 15:05,8.1
10/01/06 15:10,7.7
10/01/06 15:15,7.4
10/01/06 15:20,7.2
10/01/06 15:25,7.1
10/01/06 15:30,7.0
10/01/06 15:35,6.8
10/01/06 15:40,6.6
10/01/06 15:45,6.5
10/01/06 15:50,6.2
10/01/06 15:55,5.9
10/01/06 16:00,5.6
10/01/06 16:05,5.4
10/01/06 16:10,5.1
10/01/06 16:15,4.9
10/01/06 16:20,4.8
10/01/06 16:25,4.6
10/01/06 16:30,4.3
10/01/06 16:35,4.1
10/01/06 16:40,3.8
10/01/06 16:45,3.4
10/01/06 16:50,3.1
10/01/06 16:55,2.9
10/01/06 17:00,2.6
10/01/06 17:05,2.4
10/01/06 17:10,2.1
10/01/06 17:15,1.9
10/01/06 17:20,1.0
10/01/06 17:25,0.4
10/01/06 17:30,0.2
10/01/06 17:35,0.1
10/01/06 17:40,0.0
10/01/06 17:45,0.0
10/01/06 17:50,0.0
10/01/06 17:55,0.0
10/01/06 18:00,0.0
10/01/06 18:05,0.0
10/01/06 18:10,0.0
10/01/06 18:15,0.0
10/01/06 18:20,0.0
10/01/06 18:25,0.0
10/01/06 18:30,0.0
10/01/06 18:35,0.0
10/01/06 18:40,0.0
10/01/06 18:45,0.0
10/01/06 18:50,0.0
10/01/06 18:55,0.0
10/01/06 19:00,0.0
10/01/06 19:05,0.0
10/01/06 19:10,0.0
10/01/06 19:15,0.0
10/01/06 19:20,0.0
10/01/06 19:25,0.0
10/01/06 19:30,0.0
10/01/06 19:35,0.0
10/01/06 19:40,0.0
10/01/06 19:45,0.0
10/01/06 19:50,0.0
10/01/06 19:55,0.0
10/01/06 20:00,0.0
10/01/06 20:05,0.0
10/01/06 20:10,0.0
10/01/06 20:15,0.0
10/01/06 20:20,0.0
10/01/06 20:25,0.0
10/01/06 20:30,0.0
10/01/06 20:35,0.0
10/01/06 20:40,0.0
10/01/06 20:45,0.0
10/01/06 20:50,0.0
10/01/06 20:55,0.0
10/01/06 21:00,0.0
10/01/06 21:05,0.0
10/01/06 21:10,0.0
10/01/06 21:15,0.0
10/01/06 21:20,0.0
10/01/06 21:25,0.0
10/01/06 21:30,0.0
10/01/06 21:35,0.0
10/01/06 21:40,0.0
10/01/06 21:45,0.0
10/01/06 21:50,0.0
10/01/06 21:55,0.0
10/01/06 22:00,0.0
10/01/06 22:05,0.0
10/01/06 22:10,0.0
10/01/06 22:15,0.0
10/01/06 22:20,0.0
10/01/06 22:25,0.0
10/01/06 22:30,0.0
10/01/06 22:35,0.0
10/01/06 22:40,0.0
10/01/06 22:45,0.0
10/01/06 22:50,0.0
10/01/06 22:55,0.0
10/01/06 23:00,0.0
10/01/06 23:05,0.0
10/01/06 23:10,0.0
10/01/06 23:15,0.0
10/01/06 23:20,0.0
10/01/06 23:25,0.0
10/01/06 23:30,0.0
10/01/06 23:35,0.0
10/01/06 23:40,0.0
10/01/06 23:45,0.0
10/01/06 23:50,0.0
10/01/06 23:55,0.0
10/02/06 00:00,0.0
10/02/06 00:05,0.0
10/02/06 00:10,0.0
10/02/06 00:15,0.0
10/02/06 00:20,0.0
10/02/06 00:25,0.0
10/02/06 00:30,0.0
10/02/06 00:35,0.0
10/02/06 00:40,0.0
10/02/06 00:45,0.0
10/02/06 00:50,0.0
10/02/06 00:55,0.0
10/02/06 01:00,0.0
10/02/06 01:05,0.0
10/02/06 01:10,0.0
10/02/06 01:15,0.0
10/02/06 01:20,0.0
10/02/06 01:25,0.0
10/02/06 01:30,0.0
10/02/06 01:35,0.0
10/02/06 01:40,0.0
10/02/06 01:45,0.0
10/02/06 01:50,0.0
10/02/06 01:55,0.0
10/02/06 02:00,0.0
10/02/06 02:05,0.0
10/02/06 02:10,0.0
10/02/06 02:15,0.0
10/02/06 02:20,0.0
10/02/06 02:25,0.0
10/02/06 02:30,0.0
10/02/06 02:35,0.0
10/02/06 02:40,0.0
10/02/06 02:45,0.0
10/02/06 02:50,0.0
10/02/06 02:55,0.0
10/02/06 03:00,0.0
10/02/06 03:05,0.0
10/02/06 03:10,0.0
10/02/06 03:15,0.0
10/02/06 03:20,0.0
10/02/06 03:25,0.0
10/02/06 03:30,0.0
10/02/06 03:35,0.0
10/02/06 03:40,0.0
10/02/06 03:45,0.0
10/02/06 03:50,0.0
10/02/06 03:55,0.0
10/02/06 04:00,0.0
10/02/06 04:05,0.0
10/02/06 04:10,0.0
10/02/06 04:15,0.0
10/02/06 04:20,0.0
10/02/06 04:25,0.0
10/02/06 04:30,0.0
10/02/06 04:35,0.0
10/02/06 04:40,0.0
10/02/06 04:45,0.0
10/02/06 04:50,0.0
10/02/06 04:55,0.0
10/02/06 05:00,0.0
10/02/06 05:05,0.0
10/02/06 05:10,0.0
10/02/06 05:15,0.0
10/02/06 05:20,0.0
10/02/06 05:25,0.0
10/02/06 05:30,0.0
10/02/06 05:35,0.0
10/02/06 05:40,0.0
10/02/06 05:45,0.0
10/02/06 05:50,0.0
10/02/06 05:55,0.0
10/02/06 06:00,0.0
10/02/06 06:05,0.0
10/02/06 06:10,0.0
10/02/06 06:15,0.0
10/02/06 06:20,0.0
10/02/06 06:25,0.0
10/02/06 06:30,0.0
10/02/06 06:35,0.0
10/02/06 06:40,0.0
10/02/06 06:45,0.0
10/02/06 06:50,0.0
10/02/06 06:55,0.0
10/02/06 07:00,0.0
10/02/06 07:05,0.0
10/02/06 07:10,0.0
10/02/06 07:15,0.0
10/02/06 07:20,0.0
10/02/06 07:25,0.0
10/02/06 07:30,0.0
10/02/06 07:35,0.0
10/02/06 07:40,0.0
10/02/06 07:45,0.0
10/02/06 07:50,0.1
10/02/06 07:55,0.1
10/02/06 08:00,0.2
10/02/06 08:05,0.3
10/02/06 08:10,0.3
10/02/06 08:15,0.3
10/02/06 08:20,0.2
10/02/06 08:25,0.2
10/02/06 08:30,0.2
10/02/06 08:35,0.1
10/02/06 08:40,0.1
10/02/06 08:45,0.1
10/02/06 08:50,0.2
10/02/06 08:55,0.2
10/02/06 09:00,0.2
10/02/06 09:05,0.3
10/02/06 09:10,0.4
10/02/06 09:15,0.5
10/02/06 09:20,0.5
10/02/06 09:25,0.4
10/02/06 09:30,0.3
10/02/06 09:35,0.3
10/02/06 09:40,0.3
10/02/06 09:45,0.3
10/02/06 09:50,0.3
10/02/06 09:55,0.4
10/02/06 10:00,0.4
10/02/06 10:05,0.5
10/02/06 10:10,0.6
10/02/06 10:15,0.7
10/02/06 10:20,0.8
10/02/06 10:25,0.9
10/02/06 10:30,1.1
10/02/06 10:35,1.4
10/02/06 10:40,1.9
10/02/06 10:45,2.0
10/02/06 10:50,2.0
10/02/06 10:55,2.0
10/02/06 11:00,1.7
10/02/06 11:05,1.5
10/02/06 11:10,1.5
10/02/06 11:15,1.6
10/02/06 11:20,1.7
10/02/06 11:25,1.7
10/02/06 11:30,1.7
10/02/06 11:35,1.7
10/02/06 11:40,1.5
10/02/06 11:45,1.3
10/02/06 11:50,1.3
10/02/06 11:55,1.2
10/02/06 12:00,1.0
10/02/06 12:05,0.9
10/02/06 12:10,0.8
10/02/06 12:15,1.0
10/02/06 12:20,1.2
10/02/06 12:25,1.3
10/02/06 12:30,1.3
10/02/06 12:35,1.1
10/02/06 12:40,1.0
10/02/06 12:45,0.9
10/02/06 12:50,0.9
10/02/06 12:55,1.1
10/02/06 13:00,1.4
10/02/06 13:05,1.9
10/02/06 13:10,2.1
10/02/06 13:15,2.2
10/02/06 13:20,2.3
10/02/06 13:25,2.4
10/02/06 13:30,2.4
10/02/06 13:35,2.4
10/02/06 13:40,2.2
10/02/06 13:45,2.1
10/02/06 13:50,2.1
10/02/06 13:55,2.0
10/02/06 14:00,2.0
10/02/06 14:05,1.9
10/02/06 14:10,1.9
10/02/06 14:15,1.7
10/02/06 14:20,1.3
10/02/06 14:25,1.0
10/02/06 14:30,0.9
10/02/06 14:35,0.9
10/02/06 14:40,1.0
10/02/06 14:45,1.1
10/02/06 14:50,1.1
10/02/06 14:55,1.2
10/02/06 15:00,1.2
10/02/06 15:05,1.2
10/02/06 15:10,1.2
10/02/06 15:15,1.3
10/02/06 15:20,1.3
10/02/06 15:25,1.4
10/02/06 15:30,1.4
10/02/06 15:35,1.2
10/02/06 15:40,1.2
10/02/06 15:45,1.1
10/02/06 15:50,1.0
10/02/06 15:55,0.8
10/02/06 16:00,0.7
10/02/06 16:05,0.6
10/02/06 16:10,0.5
10/02/06 16:15,0.4
10/02/06 16:20,0.4
10/02/06 16:25,0.2
10/02/06 16:30,0.1
10/02/06 16:35,0.1
10/02/06 16:40,0.0
10/02/06 16:45,0.0
10/02/06 16:50,0.0
10/02/06 16:55,0.0
10/02/06 17:00,0.1
10/02/06 17:05,0.1
10/02/06 17:10,0.1
10/02/06 17:15,0.0
10/02/06 17:20,0.0
10/02/06 17:25,0.0
10/02/06 17:30,0.0
10/02/06 17:35,0.0
10/02/06 17:40,0.0
10/02/06 17:45,0.0
10/02/06 17:50,0.0
10/02/06 17:55,0.0
10/02/06 18:00,0.0
10/02/06 18:05,0.0
10/02/06 18:10,0.0
10/02/06 18:15,0.0
10/02/06 18:20,0.0
10/02/06 18:25,0.0
10/02/06 18:30,0.0
10/02/06 18:35,0.0
10/02/06 18:40,0.0
10/02/06 18:45,0.0
10/02/06 18:50,0.0
10/02/06 18:55,0.0
10/02/06 19:00,0.0
10/02/06 19:05,0.0
10/02/06 19:10,0.0
10/02/06 19:15,0.0
10/02/06 19:20,0.0
10/02/06 19:25,0.0
10/02/06 19:30,0.0
10/02/06 19:35,0.0
10/02/06 19:40,0.0
10/02/06 19:45,0.0
10/02/06 19:50,0.0
10/02/06 19:55,0.0
10/02/06 20:00,0.0
10/02/06 20:05,0.0
10/02/06 20:10,0.0
10/02/06 20:15,0.0
10/02/06 20:20,0.0
10/02/06 20:25,0.0
10/02/06 20:30,0.0
10/02/06 20:35,0.0
10/02/06 20:40,0.0
10/02/06 20:45,0.0
10/02/06 20:50,0.0
10/02/06 20:55,0.0
10/02/06 21:00,0.0
10/02/06 21:05,0.0
10/02/06 21:10,0.0
10/02/06 21:15,0.0
10/02/06 21:20,0.0
10/02/06 21:25,0.0
10/02/06 21:30,0.0
10/02/06 21:35,0.0
10/02/06 21:40,0.0
10/02/06 21:45,0.0
10/02/06 21:50,0.0
10/02/06 21:55,0.0
10/02/06 22:00,0.0
10/02/06 22:05,0.0
10/02/06 22:10,0.0
10/02/06 22:15,0.0
10/02/06 22:20,0.0
10/02/06 22:25,0.0
10/02/06 22:30,0.0
10/02/06 22:35,0.0
10/02/06 22:40,0.0
10/02/06 22:45,0.0
10/02/06 22:50,0.0
10/02/06 22:55,0.0
10/02/06 23:00,0.0
10/02/06 23:05,0.0
10/02/06 23:10,0.0
10/02/06 23:15,0.0
10/02/06 23:20,0.0
10/02/06 23:25,0.0
10/02/06 23:30,0.0
10/02/06 23:35,0.0
10/02/06 23:40,0.0
10/02/06 23:45,0.0
10/02/06 23:50,0.0
10/02/06 23:55,0.0
10/03/06 00:00,0.0
10/03/06 00:05,0.0
10/03/06 00:10,0.0
10/03/06 00:15,0.0
10/03/06 00:20,0.0
10/03/06 00:25,0.0
10/03/06 00:30,0.0
10/03/06 00:35,0.0
10/03/06 00:40,0.0
10/03/06 00:45,0.0
10/03/06 00:50,0.0
10/03/06 00:55,0.0
10/03/06 01:00,0.0
10/03/06 01:05,0.0
10/03/06 01:10,0.0
10/03/06 01:15,0.0
10/03/06 01:20,0.0
10/03/06 01:25,0.0
10/03/06 01:30,0.0
10/03/06 01:35,0.0
10/03/06 01:40,0.0
10/03/06 01:45,0.0
10/03/06 01:50,0.0
10/03/06 01:55,0.0
10/03/06 02:00,0.0
10/03/06 02:05,0.0
10/03/06 02:10,0.0
10/03/06 02:15,0.0
10/03/06 02:20,0.0
10/03/06 02:25,0.0
10/03/06 02:30,0.0
10/03/06 02:35,0.0
10/03/06 02:40,0.0
10/03/06 02:45,0.0
10/03/06 02:50,0.0
10/03/06 02:55,0.0
10/03/06 03:00,0.0
10/03/06 03:05,0.0
10/03/06 03:10,0.0
10/03/06 03:15,0.0
10/03/06 03:20,0.0
10/03/06 03:25,0.0
10/03/06 03:30,0.0
10/03/06 03:35,0.0
10/03/06 03:40,0.0
10/03/06 03:45,0.0
10/03/06 03:50,0.0
10/03/06 03:55,0.0
10/03/06 04:00,0.0
10/03/06 04:05,0.0
10/03/06 04:10,0.0
10/03/06 04:15,0.0
10/03/06 04:20,0.0
10/03/06 04:25,0.0
10/03/06 04:30,0.0
10/03/06 04:35,0.0
10/03/06 04:40,0.0
10/03/06 04:45,0.0
10/03/06 04:50,0.0
10/03/06 04:55,0.0
10/03/06 05:00,0.0
10/03/06 05:05,0.0
10/03/06 05:10,0.0
10/03/06 05:15,0.0
10/03/06 05:20,0.0
10/03/06 05:25,0.0
10/03/06 05:30,0.0
10/03/06 05:35,0.0
10/03/06 05:40,0.0
10/03/06 05:45,0.0
10/03/06 05:50,0.0
10/03/06 05:55,0.0
10/03/06 06:00,0.0
10/03/06 06:05,0.0
10/03/06 06:10,0.0
10/03/06 06:15,0.0
10/03/06 06:20,0.0
10/03/06 06:25,0.0
10/03/06 06:30,0.0
10/03/06 06:35,0.0
10/03/06 06:40,0.0
10/03/06 06:45,0.0
10/03/06 06:50,0.0
10/03/06 06:55,0.0
10/03/06 07:00,0.0
10/03/06 07:05,0.0
10/03/06 07:10,0.0
10/03/06 07:15,0.1
10/03/06 07:20,0.2
10/03/06 07:25,0.3
10/03/06 07:30,0.7
10/03/06 07:35,1.3
10/03/06 07:40,1.3
10/03/06 07:45,1.7
10/03/06 07:50,1.6
10/03/06 07:55,2.0
10/03/06 08:00,2.6
10/03/06 08:05,3.2
10/03/06 08:10,3.7
10/03/06 08:15,4.1
10/03/06 08:20,4.4
10/03/06 08:25,4.6
10/03/06 08:30,4.8
10/03/06 08:35,4.8
10/03/06 08:40,4.9
10/03/06 08:45,4.9
10/03/06 08:50,4.9
10/03/06 08:55,4.8
10/03/06 09:00,4.6
10/03/06 09:05,4.3
10/03/06 09:10,4.0
10/03/06 09:15,3.8
10/03/06 09:20,3.7
10/03/06 09:25,3.8
10/03/06 09:30,4.3
10/03/06 09:35,4.6
10/03/06 09:40,4.9
10/03/06 09:45,5.3
10/03/06 09:50,5.5
10/03/06 09:55,5.7
10/03/06 10:00,6.0
10/03/06 10:05,6.2
10/03/06 10:10,6.7
10/03/06 10:15,6.9
10/03/06 10:20,7.8
10/03/06 10:25,8.7
10/03/06 10:30,9.4
10/03/06 10:35,9.0
10/03/06 10:40,8.0
10/03/06 10:45,8.3
10/03/06 10:50,9.5
10/03/06 10:55,10.3
10/03/06 11:00,10.9
10/03/06 11:05,10.6
10/03/06 11:10,10.9
10/03/06 11:15,11.4
10/03/06 11:20,11.8
10/03/06 11:25,12.2
10/03/06 11:30,12.4
10/03/06 11:35,12.6
10/03/06 11:40,12.8
10/03/06 11:45,12.9
10/03/06 11:50,13.0
10/03/06 11:55,13.0
10/03/06 12:00,12.9
10/03/06 12:05,12.9
10/03/06 12:10,12.8
10/03/06 12:15,12.8
10/03/06 12:20,12.9
10/03/06 12:25,12.8
10/03/06 12:30,12.6
10/03/06 12:35,12.1
10/03/06 12:40,11.8
10/03/06 12:45,11.5
10/03/06 12:50,11.1
10/03/06 12:55,10.7
10/03/06 13:00,10.7
10/03/06 13:05,10.6
10/03/06 13:10,10.5
10/03/06 13:15,10.6
10/03/06 13:20,10.3
10/03/06 13:25,9.9
10/03/06 13:30,10.4
10/03/06 13:35,11.0
10/03/06 13:40,11.3
10/03/06 13:45,10.9
10/03/06 13:50,10.3
10/03/06 13:55,9.1
10/03/06 14:00,8.9
10/03/06 14:05,9.1
10/03/06 14:10,8.9
10/03/06 14:15,8.8
10/03/06 14:20,8.4
10/03/06 14:25,8.3
10/03/06 14:30,8.2
10/03/06 14:35,7.9
10/03/06 14:40,7.4
10/03/06 14:45,7.1
10/03/06 14:50,6.9
10/03/06 14:55,6.7
10/03/06 15:00,6.4
10/03/06 15:05,6.1
10/03/06 15:10,6.1
10/03/06 15:15,6.2
10/03/06 15:20,6.1
10/03/06 15:25,6.0
10/03/06 15:30,6.0
10/03/06 15:35,6.0
10/03/06 15:40,6.0
10/03/06 15:45,6.1
10/03/06 15:50,6.1
10/03/06 15:55,6.2
10/03/06 16:00,6.1
10/03/06 16:05,6.0
10/03/06 16:10,5.8
10/03/06 16:15,5.5
10/03/06 16:20,5.1
10/03/06 16:25,4.7
10/03/06 16:30,4.4
10/03/06 16:35,4.1
10/03/06 16:40,3.7
10/03/06 16:45,3.4
10/03/06 16:50,3.1
10/03/06 16:55,2.8
10/03/06 17:00,2.5
10/03/06 17:05,2.2
10/03/06 17:10,2.0
10/03/06 17:15,1.3
10/03/06 17:20,0.7
10/03/06 17:25,0.3
10/03/06 17:30,0.1
10/03/06 17:35,0.0
10/03/06 17:40,0.0
10/03/06 17:45,0.0
10/03/06 17:50,0.0
10/03/06 17:55,0.0
10/03/06 18:00,0.0
10/03/06 18:05,0.0
10/03/06 18:10,0.0
10/03/06 18:15,0.0
10/03/06 18:20,0.0
10/03/06 18:25,0.0
10/03/06 18:30,0.0
10/03/06 18:35,0.0
10/03/06 18:40,0.0
10/03/06 18:45,0.0
10/03/06 18:50,0.0
10/03/06 18:55,0.0
10/03/06 19:00,0.0
10/03/06 19:05,0.0
10/03/06 19:10,0.0
10/03/06 19:15,0.0
10/03/06 19:20,0.0
10/03/06 19:25,0.0
10/03/06 19:30,0.0
10/03/06 19:35,0.0
10/03/06 19:40,0.0
10/03/06 19:45,0.0
10/03/06 19:50,0.0
