LocalTime,Power(MW)
10/03/06 19:55,0.0
10/03/06 20:00,0.0
10/03/06 20:05,0.0
10/03/06 20:10,0.0
10/03/06 20:15,0.0
10/03/06 20:20,0.0
10/03/06 20:25,0.0
10/03/06 20:30,0.0
10/03/06 20:35,0.0
10/03/06 20:40,0.0
10/03/06 20:45,0.0
10/03/06 20:50,0.0
10/03/06 20:55,0.0
10/03/06 21:00,0.0
10/03/06 21:05,0.0
10/03/06 21:10,0.0
10/03/06 21:15,0.0
10/03/06 21:20,0.0
10/03/06 21:25,0.0
10/03/06 21:30,0.0
10/03/06 21:35,0.0
10/03/06 21:40,0.0
10/03/06 21:45,0.0
10/03/06 21:50,0.0
10/03/06 21:55,0.0
10/03/06 22:00,0.0
10/03/06 22:05,0.0
10/03/06 22:10,0.0
10/03/06 22:15,0.0
10/03/06 22:20,0.0
10/03/06 22:25,0.0
10/03/06 22:30,0.0
10/03/06 22:35,0.0
10/03/06 22:40,0.0
10/03/06 22:45,0.0
10/03/06 22:50,0.0
10/03/06 22:55,0.0
10/03/06 23:00,0.0
10/03/06 23:05,0.0
10/03/06 23:10,0.0
10/03/06 23:15,0.0
10/03/06 23:20,0.0
10/03/06 23:25,0.0
10/03/06 23:30,0.0
10/03/06 23:35,0.0
10/03/06 23:40,0.0
10/03/06 23:45,0.0
10/03/06 23:50,0.0
10/03/06 23:55,0.0
10/04/06 00:00,0.0
10/04/06 00:05,0.0
10/04/06 00:10,0.0
10/04/06 00:15,0.0
10/04/06 00:20,0.0
10/04/06 00:25,0.0
10/04/06 00:30,0.0
10/04/06 00:35,0.0
10/04/06 00:40,0.0
10/04/06 00:45,0.0
10/04/06 00:50,0.0
10/04/06 00:55,0.0
10/04/06 01:00,0.0
10/04/06 01:05,0.0
10/04/06 01:10,0.0
10/04/06 01:15,0.0
10/04/06 01:20,0.0
10/04/06 01:25,0.0
10/04/06 01:30,0.0
10/04/06 01:35,0.0
10/04/06 01:40,0.0
10/04/06 01:45,0.0
10/04/06 01:50,0.0
10/04/06 01:55,0.0
10/04/06 02:00,0.0
10/04/06 02:05,0.0
10/04/06 02:10,0.0
10/04/06 02:15,0.0
10/04/06 02:20,0.0
10/04/06 02:25,0.0
10/04/06 02:30,0.0
10/04/06 02:35,0.0
10/04/06 02:40,0.0
10/04/06 02:45,0.0
10/04/06 02:50,0.0
10/04/06 02:55,0.0
10/04/06 03:00,0.0
10/04/06 03:05,0.0
10/04/06 03:10,0.0
10/04/06 03:15,0.0
10/04/06 03:20,0.0
10/04/06 03:25,0.0
10/04/06 03:30,0.0
10/04/06 03:35,0.0
10/04/06 03:40,0.0
10/04/06 03:45,0.0
10/04/06 03:50,0.0
10/04/06 03:55,0.0
10/04/06 04:00,0.0
10/04/06 04:05,0.0
10/04/06 04:10,0.0
10/04/06 04:15,0.0
10/04/06 04:20,0.0
10/04/06 04:25,0.0
10/04/06 04:30,0.0
10/04/06 04:35,0.0
10/04/06 04:40,0.0
10/04/06 04:45,0.0
10/04/06 04:50,0.0
10/04/06 04:55,0.0
10/04/06 05:00,0.0
10/04/06 05:05,0.0
10/04/06 05:10,0.0
10/04/06 05:15,0.0
10/04/06 05:20,0.0
10/04/06 05:25,0.0
10/04/06 05:30,0.0
10/04/06 05:35,0.0
10/04/06 05:40,0.0
10/04/06 05:45,0.0
10/04/06 05:50,0.0
10/04/06 05:55,0.0
10/04/06 06:00,0.0
10/04/06 06:05,0.0
10/04/06 06:10,0.0
10/04/06 06:15,0.0
10/04/06 06:20,0.0
10/04/06 06:25,0.0
10/04/06 06:30,0.0
10/04/06 06:35,0.0
10/04/06 06:40,0.0
10/04/06 06:45,0.0
10/04/06 06:50,0.0
10/04/06 06:55,0.0
10/04/06 07:00,0.0
10/04/06 07:05,0.0
10/04/06 07:10,0.0
10/04/06 07:15,0.0
10/04/06 07:20,0.0
10/04/06 07:25,0.0
10/04/06 07:30,0.0
10/04/06 07:35,0.0
10/04/06 07:40,0.1
10/04/06 07:45,0.3
10/04/06 07:50,0.5
10/04/06 07:55,0.9
10/04/06 08:00,1.4
10/04/06 08:05,1.8
10/04/06 08:10,1.9
10/04/06 08:15,1.9
10/04/06 08:20,1.4
10/04/06 08:25,0.8
10/04/06 08:30,0.7
10/04/06 08:35,0.5
10/04/06 08:40,0.5
10/04/06 08:45,0.5
10/04/06 08:50,0.6
10/04/06 08:55,0.5
10/04/06 09:00,0.5
10/04/06 09:05,0.4
10/04/06 09:10,0.4
10/04/06 09:15,0.3
10/04/06 09:20,0.4
10/04/06 09:25,0.4
10/04/06 09:30,0.4
10/04/06 09:35,0.6
10/04/06 09:40,0.8
10/04/06 09:45,1.0
10/04/06 09:50,1.3
10/04/06 09:55,1.6
10/04/06 10:00,1.6
10/04/06 10:05,1.7
10/04/06 10:10,1.7
10/04/06 10:15,1.7
10/04/06 10:20,1.8
10/04/06 10:25,1.7
10/04/06 10:30,1.6
10/04/06 10:35,1.6
10/04/06 10:40,1.6
10/04/06 10:45,1.4
10/04/06 10:50,1.4
10/04/06 10:55,1.3
10/04/06 11:00,1.1
10/04/06 11:05,1.1
10/04/06 11:10,1.1
10/04/06 11:15,1.1
10/04/06 11:20,1.2
10/04/06 11:25,1.4
10/04/06 11:30,1.4
10/04/06 11:35,1.1
10/04/06 11:40,1.2
10/04/06 11:45,2.2
10/04/06 11:50,2.9
10/04/06 11:55,3.4
10/04/06 12:00,3.7
10/04/06 12:05,4.0
10/04/06 12:10,4.1
10/04/06 12:15,3.9
10/04/06 12:20,3.2
10/04/06 12:25,2.9
10/04/06 12:30,2.8
10/04/06 12:35,2.7
10/04/06 12:40,2.8
10/04/06 12:45,2.8
10/04/06 12:50,2.9
10/04/06 12:55,3.0
10/04/06 13:00,3.0
10/04/06 13:05,2.9
10/04/06 13:10,2.6
10/04/06 13:15,2.4
10/04/06 13:20,2.1
10/04/06 13:25,1.8
10/04/06 13:30,1.2
10/04/06 13:35,0.9
10/04/06 13:40,0.7
10/04/06 13:45,0.7
10/04/06 13:50,0.7
10/04/06 13:55,0.8
10/04/06 14:00,0.8
10/04/06 14:05,0.9
10/04/06 14:10,0.9
10/04/06 14:15,0.9
10/04/06 14:20,0.7
10/04/06 14:25,0.7
10/04/06 14:30,0.7
10/04/06 14:35,0.5
10/04/06 14:40,0.4
10/04/06 14:45,0.3
10/04/06 14:50,0.2
10/04/06 14:55,0.1
10/04/06 15:00,0.1
10/04/06 15:05,0.0
10/04/06 15:10,0.0
10/04/06 15:15,0.0
10/04/06 15:20,0.1
10/04/06 15:25,0.2
10/04/06 15:30,0.4
10/04/06 15:35,0.5
10/04/06 15:40,0.5
10/04/06 15:45,0.5
10/04/06 15:50,0.5
10/04/06 15:55,0.4
10/04/06 16:00,0.3
10/04/06 16:05,0.3
10/04/06 16:10,0.2
10/04/06 16:15,0.2
10/04/06 16:20,0.3
10/04/06 16:25,0.2
10/04/06 16:30,0.2
10/04/06 16:35,0.1
10/04/06 16:40,0.1
10/04/06 16:45,0.0
10/04/06 16:50,0.0
10/04/06 16:55,0.0
10/04/06 17:00,0.0
10/04/06 17:05,0.0
10/04/06 17:10,0.0
10/04/06 17:15,0.0
10/04/06 17:20,0.0
10/04/06 17:25,0.0
10/04/06 17:30,0.0
10/04/06 17:35,0.0
10/04/06 17:40,0.0
10/04/06 17:45,0.0
10/04/06 17:50,0.0
10/04/06 17:55,0.0
10/04/06 18:00,0.0
10/04/06 18:05,0.0
10/04/06 18:10,0.0
10/04/06 18:15,0.0
10/04/06 18:20,0.0
10/04/06 18:25,0.0
10/04/06 18:30,0.0
10/04/06 18:35,0.0
10/04/06 18:40,0.0
10/04/06 18:45,0.0
10/04/06 18:50,0.0
10/04/06 18:55,0.0
10/04/06 19:00,0.0
10/04/06 19:05,0.0
10/04/06 19:10,0.0
10/04/06 19:15,0.0
10/04/06 19:20,0.0
10/04/06 19:25,0.0
10/04/06 19:30,0.0
10/04/06 19:35,0.0
10/04/06 19:40,0.0
10/04/06 19:45,0.0
10/04/06 19:50,0.0
10/04/06 19:55,0.0
10/04/06 20:00,0.0
10/04/06 20:05,0.0
10/04/06 20:10,0.0
10/04/06 20:15,0.0
10/04/06 20:20,0.0
10/04/06 20:25,0.0
10/04/06 20:30,0.0
10/04/06 20:35,0.0
10/04/06 20:40,0.0
10/04/06 20:45,0.0
10/04/06 20:50,0.0
10/04/06 20:55,0.0
10/04/06 21:00,0.0
10/04/06 21:05,0.0
10/04/06 21:10,0.0
10/04/06 21:15,0.0
10/04/06 21:20,0.0
10/04/06 21:25,0.0
10/04/06 21:30,0.0
10/04/06 21:35,0.0
10/04/06 21:40,0.0
10/04/06 21:45,0.0
10/04/06 21:50,0.0
10/04/06 21:55,0.0
10/04/06 22:00,0.0
10/04/06 22:05,0.0
10/04/06 22:10,0.0
10/04/06 22:15,0.0
10/04/06 22:20,0.0
10/04/06 22:25,0.0
10/04/06 22:30,0.0
10/04/06 22:35,0.0
10/04/06 22:40,0.0
10/04/06 22:45,0.0
10/04/06 22:50,0.0
10/04/06 22:55,0.0
10/04/06 23:00,0.0
10/04/06 23:05,0.0
10/04/06 23:10,0.0
10/04/06 23:15,0.0
10/04/06 23:20,0.0
10/04/06 23:25,0.0
10/04/06 23:30,0.0
10/04/06 23:35,0.0
10/04/06 23:40,0.0
10/04/06 23:45,0.0
10/04/06 23:50,0.0
10/04/06 23:55,0.0
10/05/06 00:00,0.0
10/05/06 00:05,0.0
10/05/06 00:10,0.0
10/05/06 00:15,0.0
10/05/06 00:20,0.0
10/05/06 00:25,0.0
10/05/06 00:30,0.0
10/05/06 00:35,0.0
10/05/06 00:40,0.0
10/05/06 00:45,0.0
10/05/06 00:50,0.0
10/05/06 00:55,0.0
10/05/06 01:00,0.0
10/05/06 01:05,0.0
10/05/06 01:10,0.0
10/05/06 01:15,0.0
10/05/06 01:20,0.0
10/05/06 01:25,0.0
10/05/06 01:30,0.0
10/05/06 01:35,0.0
10/05/06 01:40,0.0
10/05/06 01:45,0.0
10/05/06 01:50,0.0
10/05/06 01:55,0.0
10/05/06 02:00,0.0
10/05/06 02:05,0.0
10/05/06 02:10,0.0
10/05/06 02:15,0.0
10/05/06 02:20,0.0
10/05/06 02:25,0.0
10/05/06 02:30,0.0
10/05/06 02:35,0.0
10/05/06 02:40,0.0
10/05/06 02:45,0.0
10/05/06 02:50,0.0
10/05/06 02:55,0.0
10/05/06 03:00,0.0
10/05/06 03:05,0.0
10/05/06 03:10,0.0
10/05/06 03:15,0.0
10/05/06 03:20,0.0
10/05/06 03:25,0.0
10/05/06 03:30,0.0
10/05/06 03:35,0.0
10/05/06 03:40,0.0
10/05/06 03:45,0.0
10/05/06 03:50,0.0
10/05/06 03:55,0.0
10/05/06 04:00,0.0
10/05/06 04:05,0.0
10/05/06 04:10,0.0
10/05/06 04:15,0.0
10/05/06 04:20,0.0
10/05/06 04:25,0.0
10/05/06 04:30,0.0
10/05/06 04:35,0.0
10/05/06 04:40,0.0
10/05/06 04:45,0.0
10/05/06 04:50,0.0
10/05/06 04:55,0.0
10/05/06 05:00,0.0
10/05/06 05:05,0.0
10/05/06 05:10,0.0
10/05/06 05:15,0.0
10/05/06 05:20,0.0
10/05/06 05:25,0.0
10/05/06 05:30,0.0
10/05/06 05:35,0.0
10/05/06 05:40,0.0
10/05/06 05:45,0.0
10/05/06 05:50,0.0
10/05/06 05:55,0.0
10/05/06 06:00,0.0
10/05/06 06:05,0.0
10/05/06 06:10,0.0
10/05/06 06:15,0.0
10/05/06 06:20,0.0
10/05/06 06:25,0.0
10/05/06 06:30,0.0
10/05/06 06:35,0.0
10/05/06 06:40,0.0
10/05/06 06:45,0.0
10/05/06 06:50,0.0
10/05/06 06:55,0.0
10/05/06 07:00,0.0
10/05/06 07:05,0.0
10/05/06 07:10,0.0
10/05/06 07:15,0.1
10/05/06 07:20,0.3
10/05/06 07:25,0.6
10/05/06 07:30,1.3
10/05/06 07:35,2.0
10/05/06 07:40,2.2
10/05/06 07:45,2.5
10/05/06 07:50,2.7
10/05/06 07:55,2.9
10/05/06 08:00,3.2
10/05/06 08:05,3.5
10/05/06 08:10,3.7
10/05/06 08:15,3.9
10/05/06 08:20,4.2
10/05/06 08:25,4.5
10/05/06 08:30,4.7
10/05/06 08:35,4.9
10/05/06 08:40,5.2
10/05/06 08:45,5.5
10/05/06 08:50,5.9
10/05/06 08:55,6.3
10/05/06 09:00,6.8
10/05/06 09:05,7.2
10/05/06 09:10,7.6
10/05/06 09:15,8.0
10/05/06 09:20,8.4
10/05/06 09:25,8.6
10/05/06 09:30,8.8
10/05/06 09:35,9.0
10/05/06 09:40,9.2
10/05/06 09:45,9.5
10/05/06 09:50,9.8
10/05/06 09:55,10.0
10/05/06 10:00,10.3
10/05/06 10:05,10.5
10/05/06 10:10,10.7
10/05/06 10:15,10.9
10/05/06 10:20,11.0
10/05/06 10:25,11.0
10/05/06 10:30,11.1
10/05/06 10:35,11.2
10/05/06 10:40,11.3
10/05/06 10:45,11.4
10/05/06 10:50,11.7
10/05/06 10:55,11.8
10/05/06 11:00,12.0
10/05/06 11:05,12.1
10/05/06 11:10,11.5
10/05/06 11:15,11.7
10/05/06 11:20,11.9
10/05/06 11:25,10.2
10/05/06 11:30,9.6
10/05/06 11:35,10.1
10/05/06 11:40,10.7
10/05/06 11:45,11.4
10/05/06 11:50,11.6
10/05/06 11:55,11.4
10/05/06 12:00,11.5
10/05/06 12:05,12.4
10/05/06 12:10,12.5
10/05/06 12:15,12.0
10/05/06 12:20,11.4
10/05/06 12:25,11.3
10/05/06 12:30,11.5
10/05/06 12:35,11.9
10/05/06 12:40,12.0
10/05/06 12:45,11.9
10/05/06 12:50,12.0
10/05/06 12:55,12.1
10/05/06 13:00,12.2
10/05/06 13:05,12.4
10/05/06 13:10,12.8
10/05/06 13:15,13.0
10/05/06 13:20,12.9
10/05/06 13:25,12.9
10/05/06 13:30,12.8
10/05/06 13:35,12.7
10/05/06 13:40,12.6
10/05/06 13:45,12.4
10/05/06 13:50,12.3
10/05/06 13:55,12.2
10/05/06 14:00,12.1
10/05/06 14:05,12.0
10/05/06 14:10,11.9
10/05/06 14:15,11.6
10/05/06 14:20,11.4
10/05/06 14:25,11.1
10/05/06 14:30,10.9
10/05/06 14:35,10.8
10/05/06 14:40,10.6
10/05/06 14:45,10.6
10/05/06 14:50,10.4
10/05/06 14:55,10.3
10/05/06 15:00,10.0
10/05/06 15:05,9.7
10/05/06 15:10,9.5
10/05/06 15:15,9.2
10/05/06 15:20,9.0
10/05/06 15:25,8.7
10/05/06 15:30,8.4
10/05/06 15:35,8.1
10/05/06 15:40,7.8
10/05/06 15:45,7.4
10/05/06 15:50,7.1
10/05/06 15:55,6.7
10/05/06 16:00,6.3
10/05/06 16:05,6.0
10/05/06 16:10,5.6
10/05/06 16:15,5.3
10/05/06 16:20,4.9
10/05/06 16:25,4.6
10/05/06 16:30,4.3
10/05/06 16:35,4.0
10/05/06 16:40,3.7
10/05/06 16:45,3.4
10/05/06 16:50,3.0
10/05/06 16:55,2.7
10/05/06 17:00,2.4
10/05/06 17:05,2.2
10/05/06 17:10,1.9
10/05/06 17:15,0.9
10/05/06 17:20,0.3
10/05/06 17:25,0.1
10/05/06 17:30,0.0
10/05/06 17:35,0.0
10/05/06 17:40,0.0
10/05/06 17:45,0.0
10/05/06 17:50,0.0
10/05/06 17:55,0.0
10/05/06 18:00,0.0
10/05/06 18:05,0.0
10/05/06 18:10,0.0
10/05/06 18:15,0.0
10/05/06 18:20,0.0
10/05/06 18:25,0.0
10/05/06 18:30,0.0
10/05/06 18:35,0.0
10/05/06 18:40,0.0
10/05/06 18:45,0.0
10/05/06 18:50,0.0
10/05/06 18:55,0.0
10/05/06 19:00,0.0
10/05/06 19:05,0.0
10/05/06 19:10,0.0
10/05/06 19:15,0.0
10/05/06 19:20,0.0
10/05/06 19:25,0.0
10/05/06 19:30,0.0
10/05/06 19:35,0.0
10/05/06 19:40,0.0
10/05/06 19:45,0.0
10/05/06 19:50,0.0
10/05/06 19:55,0.0
10/05/06 20:00,0.0
10/05/06 20:05,0.0
10/05/06 20:10,0.0
10/05/06 20:15,0.0
10/05/06 20:20,0.0
10/05/06 20:25,0.0
10/05/06 20:30,0.0
10/05/06 20:35,0.0
10/05/06 20:40,0.0
10/05/06 20:45,0.0
10/05/06 20:50,0.0
10/05/06 20:55,0.0
10/05/06 21:00,0.0
10/05/06 21:05,0.0
10/05/06 21:10,0.0
10/05/06 21:15,0.0
10/05/06 21:20,0.0
10/05/06 21:25,0.0
10/05/06 21:30,0.0
10/05/06 21:35,0.0
10/05/06 21:40,0.0
10/05/06 21:45,0.0
10/05/06 21:50,0.0
10/05/06 21:55,0.0
10/05/06 22:00,0.0
10/05/06 22:05,0.0
10/05/06 22:10,0.0
10/05/06 22:15,0.0
10/05/06 22:20,0.0
10/05/06 22:25,0.0
10/05/06 22:30,0.0
10/05/06 22:35,0.0
10/05/06 22:40,0.0
10/05/06 22:45,0.0
10/05/06 22:50,0.0
10/05/06 22:55,0.0
10/05/06 23:00,0.0
10/05/06 23:05,0.0
10/05/06 23:10,0.0
10/05/06 23:15,0.0
10/05/06 23:20,0.0
10/05/06 23:25,0.0
10/05/06 23:30,0.0
10/05/06 23:35,0.0
10/05/06 23:40,0.0
10/05/06 23:45,0.0
10/05/06 23:50,0.0
10/05/06 23:55,0.0
10/06/06 00:00,0.0
10/06/06 00:05,0.0
10/06/06 00:10,0.0
10/06/06 00:15,0.0
10/06/06 00:20,0.0
10/06/06 00:25,0.0
10/06/06 00:30,0.0
10/06/06 00:35,0.0
10/06/06 00:40,0.0
10/06/06 00:45,0.0
10/06/06 00:50,0.0
10/06/06 00:55,0.0
10/06/06 01:00,0.0
10/06/06 01:05,0.0
10/06/06 01:10,0.0
10/06/06 01:15,0.0
10/06/06 01:20,0.0
10/06/06 01:25,0.0
10/06/06 01:30,0.0
10/06/06 01:35,0.0
10/06/06 01:40,0.0
10/06/06 01:45,0.0
10/06/06 01:50,0.0
10/06/06 01:55,0.0
10/06/06 02:00,0.0
10/06/06 02:05,0.0
10/06/06 02:10,0.0
10/06/06 02:15,0.0
10/06/06 02:20,0.0
10/06/06 02:25,0.0
10/06/06 02:30,0.0
10/06/06 02:35,0.0
10/06/06 02:40,0.0
10/06/06 02:45,0.0
10/06/06 02:50,0.0
10/06/06 02:55,0.0
10/06/06 03:00,0.0
10/06/06 03:05,0.0
10/06/06 03:10,0.0
10/06/06 03:15,0.0
10/06/06 03:20,0.0
10/06/06 03:25,0.0
10/06/06 03:30,0.0
10/06/06 03:35,0.0
10/06/06 03:40,0.0
10/06/06 03:45,0.0
10/06/06 03:50,0.0
10/06/06 03:55,0.0
10/06/06 04:00,0.0
10/06/06 04:05,0.0
10/06/06 04:10,0.0
10/06/06 04:15,0.0
10/06/06 04:20,0.0
10/06/06 04:25,0.0
10/06/06 04:30,0.0
10/06/06 04:35,0.0
10/06/06 04:40,0.0
10/06/06 04:45,0.0
10/06/06 04:50,0.0
10/06/06 04:55,0.0
10/06/06 05:00,0.0
10/06/06 05:05,0.0
10/06/06 05:10,0.0
10/06/06 05:15,0.0
10/06/06 05:20,0.0
10/06/06 05:25,0.0
10/06/06 05:30,0.0
10/06/06 05:35,0.0
10/06/06 05:40,0.0
10/06/06 05:45,0.0
10/06/06 05:50,0.0
10/06/06 05:55,0.0
10/06/06 06:00,0.0
10/06/06 06:05,0.0
10/06/06 06:10,0.0
10/06/06 06:15,0.0
10/06/06 06:20,0.0
10/06/06 06:25,0.0
10/06/06 06:30,0.0
10/06/06 06:35,0.0
10/06/06 06:40,0.0
10/06/06 06:45,0.0
10/06/06 06:50,0.0
10/06/06 06:55,0.0
10/06/06 07:00,0.0
10/06/06 07:05,0.0
10/06/06 07:10,0.0
10/06/06 07:15,0.1
10/06/06 07:20,0.2
10/06/06 07:25,0.6
10/06/06 07:30,1.2
10/06/06 07:35,2.0
10/06/06 07:40,2.3
10/06/06 07:45,2.7
10/06/06 07:50,3.0
10/06/06 07:55,3.3
10/06/06 08:00,3.7
10/06/06 08:05,4.0
10/06/06 08:10,4.3
10/06/06 08:15,4.6
10/06/06 08:20,4.9
10/06/06 08:25,5.2
10/06/06 08:30,5.4
10/06/06 08:35,5.8
10/06/06 08:40,6.1
10/06/06 08:45,6.5
10/06/06 08:50,7.1
10/06/06 08:55,7.6
10/06/06 09:00,8.1
10/06/06 09:05,8.4
10/06/06 09:10,8.5
10/06/06 09:15,8.6
10/06/06 09:20,8.8
10/06/06 09:25,8.9
10/06/06 09:30,9.1
10/06/06 09:35,9.3
10/06/06 09:40,9.5
10/06/06 09:45,9.8
10/06/06 09:50,10.0
10/06/06 09:55,10.2
10/06/06 10:00,10.3
10/06/06 10:05,10.4
10/06/06 10:10,10.5
10/06/06 10:15,10.7
10/06/06 10:20,11.0
10/06/06 10:25,11.3
10/06/06 10:30,11.5
10/06/06 10:35,11.7
10/06/06 10:40,11.9
10/06/06 10:45,12.1
10/06/06 10:50,12.2
10/06/06 10:55,12.3
10/06/06 11:00,12.5
10/06/06 11:05,12.6
10/06/06 11:10,12.7
10/06/06 11:15,12.9
10/06/06 11:20,13.0
10/06/06 11:25,13.1
10/06/06 11:30,13.2
10/06/06 11:35,13.3
10/06/06 11:40,13.4
10/06/06 11:45,13.5
10/06/06 11:50,13.6
10/06/06 11:55,13.7
10/06/06 12:00,13.8
10/06/06 12:05,13.8
10/06/06 12:10,13.8
10/06/06 12:15,13.8
10/06/06 12:20,13.7
10/06/06 12:25,13.5
10/06/06 12:30,13.4
10/06/06 12:35,13.3
10/06/06 12:40,13.3
10/06/06 12:45,13.3
10/06/06 12:50,13.2
10/06/06 12:55,13.2
10/06/06 13:00,13.1
10/06/06 13:05,13.1
10/06/06 13:10,13.1
10/06/06 13:15,13.1
10/06/06 13:20,12.9
10/06/06 13:25,12.8
10/06/06 13:30,12.7
10/06/06 13:35,12.6
10/06/06 13:40,12.5
10/06/06 13:45,12.4
10/06/06 13:50,12.3
10/06/06 13:55,12.3
10/06/06 14:00,12.2
10/06/06 14:05,12.2
10/06/06 14:10,12.1
10/06/06 14:15,12.0
10/06/06 14:20,11.7
10/06/06 14:25,11.6
10/06/06 14:30,11.4
10/06/06 14:35,11.2
10/06/06 14:40,11.0
10/06/06 14:45,10.8
10/06/06 14:50,10.5
10/06/06 14:55,10.2
10/06/06 15:00,9.8
10/06/06 15:05,9.4
10/06/06 15:10,9.0
10/06/06 15:15,8.7
10/06/06 15:20,8.6
10/06/06 15:25,8.4
10/06/06 15:30,8.2
10/06/06 15:35,7.9
10/06/06 15:40,7.6
10/06/06 15:45,7.2
10/06/06 15:50,6.9
10/06/06 15:55,6.5
10/06/06 16:00,6.0
10/06/06 16:05,5.6
10/06/06 16:10,5.2
10/06/06 16:15,4.9
10/06/06 16:20,4.3
10/06/06 16:25,3.8
10/06/06 16:30,3.4
10/06/06 16:35,3.1
10/06/06 16:40,2.7
10/06/06 16:45,2.4
10/06/06 16:50,2.1
10/06/06 16:55,1.8
10/06/06 17:00,1.1
10/06/06 17:05,0.7
10/06/06 17:10,0.4
10/06/06 17:15,0.3
10/06/06 17:20,0.2
10/06/06 17:25,0.1
10/06/06 17:30,0.0
10/06/06 17:35,0.0
10/06/06 17:40,0.0
10/06/06 17:45,0.0
10/06/06 17:50,0.0
10/06/06 17:55,0.0
10/06/06 18:00,0.0
10/06/06 18:05,0.0
10/06/06 18:10,0.0
10/06/06 18:15,0.0
10/06/06 18:20,0.0
10/06/06 18:25,0.0
10/06/06 18:30,0.0
10/06/06 18:35,0.0
10/06/06 18:40,0.0
10/06/06 18:45,0.0
10/06/06 18:50,0.0
10/06/06 18:55,0.0
10/06/06 19:00,0.0
10/06/06 19:05,0.0
10/06/06 19:10,0.0
10/06/06 19:15,0.0
10/06/06 19:20,0.0
10/06/06 19:25,0.0
10/06/06 19:30,0.0
10/06/06 19:35,0.0
10/06/06 19:40,0.0
10/06/06 19:45,0.0
10/06/06 19:50,0.0
10/06/06 19:55,0.0
10/06/06 20:00,0.0
10/06/06 20:05,0.0
10/06/06 20:10,0.0
10/06/06 20:15,0.0
10/06/06 20:20,0.0
10/06/06 20:25,0.0
10/06/06 20:30,0.0
10/06/06 20:35,0.0
10/06/06 20:40,0.0
10/06/06 20:45,0.0
10/06/06 20:50,0.0
10/06/06 20:55,0.0
10/06/06 21:00,0.0
10/06/06 21:05,0.0
10/06/06 21:10,0.0
10/06/06 21:15,0.0
10/06/06 21:20,0.0
10/06/06 21:25,0.0
10/06/06 21:30,0.0
10/06/06 21:35,0.0
10/06/06 21:40,0.0
10/06/06 21:45,0.0
10/06/06 21:50,0.0
10/06/06 21:55,0.0
10/06/06 22:00,0.0
10/06/06 22:05,0.0
10/06/06 22:10,0.0
10/06/06 22:15,0.0
10/06/06 22:20,0.0
10/06/06 22:25,0.0
10/06/06 22:30,0.0
10/06/06 22:35,0.0
10/06/06 22:40,0.0
10/06/06 22:45,0.0
10/06/06 22:50,0.0
10/06/06 22:55,0.0
10/06/06 23:00,0.0
10/06/06 23:05,0.0
10/06/06 23:10,0.0
10/06/06 23:15,0.0
10/06/06 23:20,0.0
10/06/06 23:25,0.0
10/06/06 23:30,0.0
10/06/06 23:35,0.0
10/06/06 23:40,0.0
10/06/06 23:45,0.0
10/06/06 23:50,0.0
10/06/06 23:55,0.0
10/07/06 00:00,0.0
10/07/06 00:05,0.0
10/07/06 00:10,0.0
10/07/06 00:15,0.0
10/07/06 00:20,0.0
10/07/06 00:25,0.0
10/07/06 00:30,0.0
10/07/06 00:35,0.0
10/07/06 00:40,0.0
10/07/06 00:45,0.0
10/07/06 00:50,0.0
10/07/06 00:55,0.0
10/07/06 01:00,0.0
10/07/06 01:05,0.0
10/07/06 01:10,0.0
10/07/06 01:15,0.0
10/07/06 01:20,0.0
10/07/06 01:25,0.0
10/07/06 01:30,0.0
10/07/06 01:35,0.0
10/07/06 01:40,0.0
10/07/06 01:45,0.0
10/07/06 01:50,0.0
10/07/06 01:55,0.0
10/07/06 02:00,0.0
10/07/06 02:05,0.0
10/07/06 02:10,0.0
10/07/06 02:15,0.0
10/07/06 02:20,0.0
10/07/06 02:25,0.0
10/07/06 02:30,0.0
10/07/06 02:35,0.0
10/07/06 02:40,0.0
