LocalTime,Power(MW)
10/07/06 02:45,0.0
10/07/06 02:50,0.0
10/07/06 02:55,0.0
10/07/06 03:00,0.0
10/07/06 03:05,0.0
10/07/06 03:10,0.0
10/07/06 03:15,0.0
10/07/06 03:20,0.0
10/07/06 03:25,0.0
10/07/06 03:30,0.0
10/07/06 03:35,0.0
10/07/06 03:40,0.0
10/07/06 03:45,0.0
10/07/06 03:50,0.0
10/07/06 03:55,0.0
10/07/06 04:00,0.0
10/07/06 04:05,0.0
10/07/06 04:10,0.0
10/07/06 04:15,0.0
10/07/06 04:20,0.0
10/07/06 04:25,0.0
10/07/06 04:30,0.0
10/07/06 04:35,0.0
10/07/06 04:40,0.0
10/07/06 04:45,0.0
10/07/06 04:50,0.0
10/07/06 04:55,0.0
10/07/06 05:00,0.0
10/07/06 05:05,0.0
10/07/06 05:10,0.0
10/07/06 05:15,0.0
10/07/06 05:20,0.0
10/07/06 05:25,0.0
10/07/06 05:30,0.0
10/07/06 05:35,0.0
10/07/06 05:40,0.0
10/07/06 05:45,0.0
10/07/06 05:50,0.0
10/07/06 05:55,0.0
10/07/06 06:00,0.0
10/07/06 06:05,0.0
10/07/06 06:10,0.0
10/07/06 06:15,0.0
10/07/06 06:20,0.0
10/07/06 06:25,0.0
10/07/06 06:30,0.0
10/07/06 06:35,0.0
10/07/06 06:40,0.0
10/07/06 06:45,0.0
10/07/06 06:50,0.0
10/07/06 06:55,0.0
10/07/06 07:00,0.0
10/07/06 07:05,0.0
10/07/06 07:10,0.0
10/07/06 07:15,0.0
10/07/06 07:20,0.2
10/07/06 07:25,0.4
10/07/06 07:30,0.9
10/07/06 07:35,1.6
10/07/06 07:40,2.1
10/07/06 07:45,2.4
10/07/06 07:50,2.8
10/07/06 07:55,3.1
10/07/06 08:00,3.4
10/07/06 08:05,3.6
10/07/06 08:10,3.9
10/07/06 08:15,4.3
10/07/06 08:20,4.9
10/07/06 08:25,5.4
10/07/06 08:30,5.9
10/07/06 08:35,6.4
10/07/06 08:40,6.8
10/07/06 08:45,7.0
10/07/06 08:50,7.0
10/07/06 08:55,7.1
10/07/06 09:00,7.2
10/07/06 09:05,7.5
10/07/06 09:10,7.9
10/07/06 09:15,8.1
10/07/06 09:20,8.4
10/07/06 09:25,8.7
10/07/06 09:30,8.9
10/07/06 09:35,9.1
10/07/06 09:40,9.2
10/07/06 09:45,9.4
10/07/06 09:50,9.5
10/07/06 09:55,9.6
10/07/06 10:00,9.8
10/07/06 10:05,9.9
10/07/06 10:10,10.0
10/07/06 10:15,10.1
10/07/06 10:20,10.3
10/07/06 10:25,10.5
10/07/06 10:30,10.7
10/07/06 10:35,10.8
10/07/06 10:40,10.9
10/07/06 10:45,10.9
10/07/06 10:50,11.0
10/07/06 10:55,11.1
10/07/06 11:00,11.2
10/07/06 11:05,11.5
10/07/06 11:10,11.8
10/07/06 11:15,12.0
10/07/06 11:20,12.0
10/07/06 11:25,12.0
10/07/06 11:30,12.1
10/07/06 11:35,12.2
10/07/06 11:40,12.3
10/07/06 11:45,12.5
10/07/06 11:50,12.8
10/07/06 11:55,13.1
10/07/06 12:00,13.2
10/07/06 12:05,13.3
10/07/06 12:10,13.3
10/07/06 12:15,13.3
10/07/06 12:20,13.2
10/07/06 12:25,13.1
10/07/06 12:30,13.1
10/07/06 12:35,13.0
10/07/06 12:40,13.0
10/07/06 12:45,13.0
10/07/06 12:50,12.9
10/07/06 12:55,12.9
10/07/06 13:00,12.9
10/07/06 13:05,13.0
10/07/06 13:10,13.0
10/07/06 13:15,12.9
10/07/06 13:20,12.8
10/07/06 13:25,12.7
10/07/06 13:30,12.6
10/07/06 13:35,12.5
10/07/06 13:40,12.4
10/07/06 13:45,12.2
10/07/06 13:50,12.1
10/07/06 13:55,11.9
10/07/06 14:00,11.7
10/07/06 14:05,11.6
10/07/06 14:10,11.5
10/07/06 14:15,11.3
10/07/06 14:20,11.2
10/07/06 14:25,11.0
10/07/06 14:30,10.8
10/07/06 14:35,10.6
10/07/06 14:40,10.4
10/07/06 14:45,10.2
10/07/06 14:50,10.0
10/07/06 14:55,9.8
10/07/06 15:00,9.6
10/07/06 15:05,9.3
10/07/06 15:10,9.0
10/07/06 15:15,8.7
10/07/06 15:20,8.5
10/07/06 15:25,8.2
10/07/06 15:30,7.9
10/07/06 15:35,7.6
10/07/06 15:40,7.3
10/07/06 15:45,7.0
10/07/06 15:50,6.7
10/07/06 15:55,6.4
10/07/06 16:00,6.1
10/07/06 16:05,5.7
10/07/06 16:10,5.4
10/07/06 16:15,5.1
10/07/06 16:20,4.7
10/07/06 16:25,4.4
10/07/06 16:30,4.0
10/07/06 16:35,3.7
10/07/06 16:40,3.4
10/07/06 16:45,3.1
10/07/06 16:50,2.8
10/07/06 16:55,2.5
10/07/06 17:00,2.2
10/07/06 17:05,2.0
10/07/06 17:10,1.3
10/07/06 17:15,0.7
10/07/06 17:20,0.3
10/07/06 17:25,0.1
10/07/06 17:30,0.0
10/07/06 17:35,0.0
10/07/06 17:40,0.0
10/07/06 17:45,0.0
10/07/06 17:50,0.0
10/07/06 17:55,0.0
10/07/06 18:00,0.0
10/07/06 18:05,0.0
10/07/06 18:10,0.0
10/07/06 18:15,0.0
10/07/06 18:20,0.0
10/07/06 18:25,0.0
10/07/06 18:30,0.0
10/07/06 18:35,0.0
10/07/06 18:40,0.0
10/07/06 18:45,0.0
10/07/06 18:50,0.0
10/07/06 18:55,0.0
10/07/06 19:00,0.0
10/07/06 19:05,0.0
10/07/06 19:10,0.0
10/07/06 19:15,0.0
10/07/06 19:20,0.0
10/07/06 19:25,0.0
10/07/06 19:30,0.0
10/07/06 19:35,0.0
10/07/06 19:40,0.0
10/07/06 19:45,0.0
10/07/06 19:50,0.0
10/07/06 19:55,0.0
10/07/06 20:00,0.0
10/07/06 20:05,0.0
10/07/06 20:10,0.0
10/07/06 20:15,0.0
10/07/06 20:20,0.0
10/07/06 20:25,0.0
10/07/06 20:30,0.0
10/07/06 20:35,0.0
10/07/06 20:40,0.0
10/07/06 20:45,0.0
10/07/06 20:50,0.0
10/07/06 20:55,0.0
10/07/06 21:00,0.0
10/07/06 21:05,0.0
10/07/06 21:10,0.0
10/07/06 21:15,0.0
10/07/06 21:20,0.0
10/07/06 21:25,0.0
10/07/06 21:30,0.0
10/07/06 21:35,0.0
10/07/06 21:40,0.0
10/07/06 21:45,0.0
10/07/06 21:50,0.0
10/07/06 21:55,0.0
10/07/06 22:00,0.0
10/07/06 22:05,0.0
10/07/06 22:10,0.0
10/07/06 22:15,0.0
10/07/06 22:20,0.0
10/07/06 22:25,0.0
10/07/06 22:30,0.0
10/07/06 22:35,0.0
10/07/06 22:40,0.0
10/07/06 22:45,0.0
10/07/06 22:50,0.0
10/07/06 22:55,0.0
10/07/06 23:00,0.0
10/07/06 23:05,0.0
10/07/06 23:10,0.0
10/07/06 23:15,0.0
10/07/06 23:20,0.0
10/07/06 23:25,0.0
10/07/06 23:30,0.0
10/07/06 23:35,0.0
10/07/06 23:40,0.0
10/07/06 23:45,0.0
10/07/06 23:50,0.0
10/07/06 23:55,0.0
10/08/06 00:00,0.0
10/08/06 00:05,0.0
10/08/06 00:10,0.0
10/08/06 00:15,0.0
10/08/06 00:20,0.0
10/08/06 00:25,0.0
10/08/06 00:30,0.0
10/08/06 00:35,0.0
10/08/06 00:40,0.0
10/08/06 00:45,0.0
10/08/06 00:50,0.0
10/08/06 00:55,0.0
10/08/06 01:00,0.0
10/08/06 01:05,0.0
10/08/06 01:10,0.0
10/08/06 01:15,0.0
10/08/06 01:20,0.0
10/08/06 01:25,0.0
10/08/06 01:30,0.0
10/08/06 01:35,0.0
10/08/06 01:40,0.0
10/08/06 01:45,0.0
10/08/06 01:50,0.0
10/08/06 01:55,0.0
10/08/06 02:00,0.0
10/08/06 02:05,0.0
10/08/06 02:10,0.0
10/08/06 02:15,0.0
10/08/06 02:20,0.0
10/08/06 02:25,0.0
10/08/06 02:30,0.0
10/08/06 02:35,0.0
10/08/06 02:40,0.0
10/08/06 02:45,0.0
10/08/06 02:50,0.0
10/08/06 02:55,0.0
10/08/06 03:00,0.0
10/08/06 03:05,0.0
10/08/06 03:10,0.0
10/08/06 03:15,0.0
10/08/06 03:20,0.0
10/08/06 03:25,0.0
10/08/06 03:30,0.0
10/08/06 03:35,0.0
10/08/06 03:40,0.0
10/08/06 03:45,0.0
10/08/06 03:50,0.0
10/08/06 03:55,0.0
10/08/06 04:00,0.0
10/08/06 04:05,0.0
10/08/06 04:10,0.0
10/08/06 04:15,0.0
10/08/06 04:20,0.0
10/08/06 04:25,0.0
10/08/06 04:30,0.0
10/08/06 04:35,0.0
10/08/06 04:40,0.0
10/08/06 04:45,0.0
10/08/06 04:50,0.0
10/08/06 04:55,0.0
10/08/06 05:00,0.0
10/08/06 05:05,0.0
10/08/06 05:10,0.0
10/08/06 05:15,0.0
10/08/06 05:20,0.0
10/08/06 05:25,0.0
10/08/06 05:30,0.0
10/08/06 05:35,0.0
10/08/06 05:40,0.0
10/08/06 05:45,0.0
10/08/06 05:50,0.0
10/08/06 05:55,0.0
10/08/06 06:00,0.0
10/08/06 06:05,0.0
10/08/06 06:10,0.0
10/08/06 06:15,0.0
10/08/06 06:20,0.0
10/08/06 06:25,0.0
10/08/06 06:30,0.0
10/08/06 06:35,0.0
10/08/06 06:40,0.0
10/08/06 06:45,0.0
10/08/06 06:50,0.0
10/08/06 06:55,0.0
10/08/06 07:00,0.0
10/08/06 07:05,0.0
10/08/06 07:10,0.0
10/08/06 07:15,0.1
10/08/06 07:20,0.2
10/08/06 07:25,0.4
10/08/06 07:30,0.9
10/08/06 07:35,1.6
10/08/06 07:40,2.1
10/08/06 07:45,2.3
10/08/06 07:50,2.6
10/08/06 07:55,2.9
10/08/06 08:00,3.2
10/08/06 08:05,3.5
10/08/06 08:10,3.8
10/08/06 08:15,4.2
10/08/06 08:20,4.5
10/08/06 08:25,4.8
10/08/06 08:30,5.1
10/08/06 08:35,5.4
10/08/06 08:40,5.6
10/08/06 08:45,5.9
10/08/06 08:50,6.2
10/08/06 08:55,6.4
10/08/06 09:00,6.7
10/08/06 09:05,6.9
10/08/06 09:10,7.2
10/08/06 09:15,7.4
10/08/06 09:20,7.6
10/08/06 09:25,7.9
10/08/06 09:30,8.1
10/08/06 09:35,8.4
10/08/06 09:40,8.6
10/08/06 09:45,8.9
10/08/06 09:50,9.0
10/08/06 09:55,9.1
10/08/06 10:00,9.3
10/08/06 10:05,9.5
10/08/06 10:10,9.6
10/08/06 10:15,9.7
10/08/06 10:20,9.9
10/08/06 10:25,10.1
10/08/06 10:30,10.4
10/08/06 10:35,10.6
10/08/06 10:40,10.9
10/08/06 10:45,11.1
10/08/06 10:50,11.2
10/08/06 10:55,11.2
10/08/06 11:00,11.2
10/08/06 11:05,11.2
10/08/06 11:10,11.3
10/08/06 11:15,11.5
10/08/06 11:20,11.8
10/08/06 11:25,12.0
10/08/06 11:30,12.1
10/08/06 11:35,12.2
10/08/06 11:40,12.3
10/08/06 11:45,12.5
10/08/06 11:50,12.6
10/08/06 11:55,12.7
10/08/06 12:00,12.8
10/08/06 12:05,12.8
10/08/06 12:10,12.8
10/08/06 12:15,12.8
10/08/06 12:20,12.8
10/08/06 12:25,12.6
10/08/06 12:30,12.4
10/08/06 12:35,12.3
10/08/06 12:40,12.1
10/08/06 12:45,11.9
10/08/06 12:50,11.6
10/08/06 12:55,11.5
10/08/06 13:00,11.7
10/08/06 13:05,11.8
10/08/06 13:10,11.9
10/08/06 13:15,12.0
10/08/06 13:20,12.1
10/08/06 13:25,12.0
10/08/06 13:30,12.0
10/08/06 13:35,12.0
10/08/06 13:40,12.0
10/08/06 13:45,12.0
10/08/06 13:50,11.9
10/08/06 13:55,11.8
10/08/06 14:00,11.6
10/08/06 14:05,11.4
10/08/06 14:10,11.2
10/08/06 14:15,11.0
10/08/06 14:20,10.9
10/08/06 14:25,10.8
10/08/06 14:30,10.7
10/08/06 14:35,10.6
10/08/06 14:40,10.5
10/08/06 14:45,10.3
10/08/06 14:50,10.1
10/08/06 14:55,9.8
10/08/06 15:00,9.6
10/08/06 15:05,9.3
10/08/06 15:10,8.9
10/08/06 15:15,8.6
10/08/06 15:20,8.3
10/08/06 15:25,7.9
10/08/06 15:30,7.5
10/08/06 15:35,7.2
10/08/06 15:40,6.9
10/08/06 15:45,6.5
10/08/06 15:50,6.2
10/08/06 15:55,5.9
10/08/06 16:00,5.6
10/08/06 16:05,5.3
10/08/06 16:10,5.1
10/08/06 16:15,4.8
10/08/06 16:20,4.4
10/08/06 16:25,4.1
10/08/06 16:30,3.8
10/08/06 16:35,3.5
10/08/06 16:40,3.2
10/08/06 16:45,2.9
10/08/06 16:50,2.5
10/08/06 16:55,2.3
10/08/06 17:00,2.0
10/08/06 17:05,1.4
10/08/06 17:10,0.8
10/08/06 17:15,0.4
10/08/06 17:20,0.2
10/08/06 17:25,0.1
10/08/06 17:30,0.0
10/08/06 17:35,0.0
10/08/06 17:40,0.0
10/08/06 17:45,0.0
10/08/06 17:50,0.0
10/08/06 17:55,0.0
10/08/06 18:00,0.0
10/08/06 18:05,0.0
10/08/06 18:10,0.0
10/08/06 18:15,0.0
10/08/06 18:20,0.0
10/08/06 18:25,0.0
10/08/06 18:30,0.0
10/08/06 18:35,0.0
10/08/06 18:40,0.0
10/08/06 18:45,0.0
10/08/06 18:50,0.0
10/08/06 18:55,0.0
10/08/06 19:00,0.0
10/08/06 19:05,0.0
10/08/06 19:10,0.0
10/08/06 19:15,0.0
10/08/06 19:20,0.0
10/08/06 19:25,0.0
10/08/06 19:30,0.0
10/08/06 19:35,0.0
10/08/06 19:40,0.0
10/08/06 19:45,0.0
10/08/06 19:50,0.0
10/08/06 19:55,0.0
10/08/06 20:00,0.0
10/08/06 20:05,0.0
10/08/06 20:10,0.0
10/08/06 20:15,0.0
10/08/06 20:20,0.0
10/08/06 20:25,0.0
10/08/06 20:30,0.0
10/08/06 20:35,0.0
10/08/06 20:40,0.0
10/08/06 20:45,0.0
10/08/06 20:50,0.0
10/08/06 20:55,0.0
10/08/06 21:00,0.0
10/08/06 21:05,0.0
10/08/06 21:10,0.0
10/08/06 21:15,0.0
10/08/06 21:20,0.0
10/08/06 21:25,0.0
10/08/06 21:30,0.0
10/08/06 21:35,0.0
10/08/06 21:40,0.0
10/08/06 21:45,0.0
10/08/06 21:50,0.0
10/08/06 21:55,0.0
10/08/06 22:00,0.0
10/08/06 22:05,0.0
10/08/06 22:10,0.0
10/08/06 22:15,0.0
10/08/06 22:20,0.0
10/08/06 22:25,0.0
10/08/06 22:30,0.0
10/08/06 22:35,0.0
10/08/06 22:40,0.0
10/08/06 22:45,0.0
10/08/06 22:50,0.0
10/08/06 22:55,0.0
10/08/06 23:00,0.0
10/08/06 23:05,0.0
10/08/06 23:10,0.0
10/08/06 23:15,0.0
10/08/06 23:20,0.0
10/08/06 23:25,0.0
10/08/06 23:30,0.0
10/08/06 23:35,0.0
10/08/06 23:40,0.0
10/08/06 23:45,0.0
10/08/06 23:50,0.0
10/08/06 23:55,0.0
10/09/06 00:00,0.0
10/09/06 00:05,0.0
10/09/06 00:10,0.0
10/09/06 00:15,0.0
10/09/06 00:20,0.0
10/09/06 00:25,0.0
10/09/06 00:30,0.0
10/09/06 00:35,0.0
10/09/06 00:40,0.0
10/09/06 00:45,0.0
10/09/06 00:50,0.0
10/09/06 00:55,0.0
10/09/06 01:00,0.0
10/09/06 01:05,0.0
10/09/06 01:10,0.0
10/09/06 01:15,0.0
10/09/06 01:20,0.0
10/09/06 01:25,0.0
10/09/06 01:30,0.0
10/09/06 01:35,0.0
10/09/06 01:40,0.0
10/09/06 01:45,0.0
10/09/06 01:50,0.0
10/09/06 01:55,0.0
10/09/06 02:00,0.0
10/09/06 02:05,0.0
10/09/06 02:10,0.0
10/09/06 02:15,0.0
10/09/06 02:20,0.0
10/09/06 02:25,0.0
10/09/06 02:30,0.0
10/09/06 02:35,0.0
10/09/06 02:40,0.0
10/09/06 02:45,0.0
10/09/06 02:50,0.0
10/09/06 02:55,0.0
10/09/06 03:00,0.0
10/09/06 03:05,0.0
10/09/06 03:10,0.0
10/09/06 03:15,0.0
10/09/06 03:20,0.0
10/09/06 03:25,0.0
10/09/06 03:30,0.0
10/09/06 03:35,0.0
10/09/06 03:40,0.0
10/09/06 03:45,0.0
10/09/06 03:50,0.0
10/09/06 03:55,0.0
10/09/06 04:00,0.0
10/09/06 04:05,0.0
10/09/06 04:10,0.0
10/09/06 04:15,0.0
10/09/06 04:20,0.0
10/09/06 04:25,0.0
10/09/06 04:30,0.0
10/09/06 04:35,0.0
10/09/06 04:40,0.0
10/09/06 04:45,0.0
10/09/06 04:50,0.0
10/09/06 04:55,0.0
10/09/06 05:00,0.0
10/09/06 05:05,0.0
10/09/06 05:10,0.0
10/09/06 05:15,0.0
10/09/06 05:20,0.0
10/09/06 05:25,0.0
10/09/06 05:30,0.0
10/09/06 05:35,0.0
10/09/06 05:40,0.0
10/09/06 05:45,0.0
10/09/06 05:50,0.0
10/09/06 05:55,0.0
10/09/06 06:00,0.0
10/09/06 06:05,0.0
10/09/06 06:10,0.0
10/09/06 06:15,0.0
10/09/06 06:20,0.0
10/09/06 06:25,0.0
10/09/06 06:30,0.0
10/09/06 06:35,0.0
10/09/06 06:40,0.0
10/09/06 06:45,0.0
10/09/06 06:50,0.0
10/09/06 06:55,0.0
10/09/06 07:00,0.0
10/09/06 07:05,0.0
10/09/06 07:10,0.0
10/09/06 07:15,0.0
10/09/06 07:20,0.1
10/09/06 07:25,0.3
10/09/06 07:30,0.6
10/09/06 07:35,1.1
10/09/06 07:40,1.9
10/09/06 07:45,2.2
10/09/06 07:50,2.3
10/09/06 07:55,2.5
10/09/06 08:00,2.7
10/09/06 08:05,3.0
10/09/06 08:10,3.4
10/09/06 08:15,3.6
10/09/06 08:20,4.0
10/09/06 08:25,4.3
10/09/06 08:30,4.6
10/09/06 08:35,4.9
10/09/06 08:40,5.3
10/09/06 08:45,5.6
10/09/06 08:50,5.9
10/09/06 08:55,6.3
10/09/06 09:00,6.6
10/09/06 09:05,6.9
10/09/06 09:10,7.2
10/09/06 09:15,7.3
10/09/06 09:20,7.1
10/09/06 09:25,6.8
10/09/06 09:30,6.7
10/09/06 09:35,6.7
10/09/06 09:40,6.8
10/09/06 09:45,6.9
10/09/06 09:50,7.0
10/09/06 09:55,7.2
10/09/06 10:00,7.5
10/09/06 10:05,7.8
10/09/06 10:10,7.8
10/09/06 10:15,8.2
10/09/06 10:20,8.7
10/09/06 10:25,9.1
10/09/06 10:30,9.3
10/09/06 10:35,9.6
10/09/06 10:40,9.8
10/09/06 10:45,9.9
10/09/06 10:50,10.0
10/09/06 10:55,10.2
10/09/06 11:00,10.3
10/09/06 11:05,10.5
10/09/06 11:10,10.6
10/09/06 11:15,10.7
10/09/06 11:20,10.9
10/09/06 11:25,11.0
10/09/06 11:30,11.1
10/09/06 11:35,11.2
10/09/06 11:40,11.2
10/09/06 11:45,11.3
10/09/06 11:50,11.4
10/09/06 11:55,11.5
10/09/06 12:00,11.7
10/09/06 12:05,11.8
10/09/06 12:10,11.9
10/09/06 12:15,12.0
10/09/06 12:20,12.1
10/09/06 12:25,12.1
10/09/06 12:30,12.2
10/09/06 12:35,12.2
10/09/06 12:40,12.3
10/09/06 12:45,12.4
10/09/06 12:50,12.4
10/09/06 12:55,12.5
10/09/06 13:00,12.5
10/09/06 13:05,12.5
10/09/06 13:10,12.5
10/09/06 13:15,12.3
10/09/06 13:20,12.1
10/09/06 13:25,12.0
10/09/06 13:30,11.8
10/09/06 13:35,11.7
10/09/06 13:40,11.5
10/09/06 13:45,11.3
10/09/06 13:50,11.1
10/09/06 13:55,10.9
10/09/06 14:00,10.7
10/09/06 14:05,10.6
10/09/06 14:10,10.3
10/09/06 14:15,10.1
10/09/06 14:20,10.0
10/09/06 14:25,9.9
10/09/06 14:30,9.7
10/09/06 14:35,9.6
10/09/06 14:40,9.4
10/09/06 14:45,9.2
10/09/06 14:50,9.0
10/09/06 14:55,8.7
10/09/06 15:00,8.5
10/09/06 15:05,8.3
10/09/06 15:10,8.0
10/09/06 15:15,7.7
10/09/06 15:20,7.1
10/09/06 15:25,6.0
10/09/06 15:30,5.1
10/09/06 15:35,5.2
10/09/06 15:40,5.2
10/09/06 15:45,5.1
10/09/06 15:50,4.8
10/09/06 15:55,4.4
10/09/06 16:00,3.7
10/09/06 16:05,2.9
10/09/06 16:10,2.6
10/09/06 16:15,2.8
10/09/06 16:20,2.9
10/09/06 16:25,3.0
10/09/06 16:30,3.0
10/09/06 16:35,2.8
10/09/06 16:40,2.5
10/09/06 16:45,2.1
10/09/06 16:50,1.9
10/09/06 16:55,1.6
10/09/06 17:00,1.3
10/09/06 17:05,1.0
10/09/06 17:10,0.4
10/09/06 17:15,0.2
10/09/06 17:20,0.1
10/09/06 17:25,0.0
10/09/06 17:30,0.0
10/09/06 17:35,0.0
10/09/06 17:40,0.0
10/09/06 17:45,0.0
10/09/06 17:50,0.0
10/09/06 17:55,0.0
10/09/06 18:00,0.0
10/09/06 18:05,0.0
10/09/06 18:10,0.0
10/09/06 18:15,0.0
10/09/06 18:20,0.0
10/09/06 18:25,0.0
10/09/06 18:30,0.0
10/09/06 18:35,0.0
10/09/06 18:40,0.0
10/09/06 18:45,0.0
10/09/06 18:50,0.0
10/09/06 18:55,0.0
10/09/06 19:00,0.0
10/09/06 19:05,0.0
10/09/06 19:10,0.0
10/09/06 19:15,0.0
10/09/06 19:20,0.0
10/09/06 19:25,0.0
10/09/06 19:30,0.0
10/09/06 19:35,0.0
10/09/06 19:40,0.0
10/09/06 19:45,0.0
10/09/06 19:50,0.0
10/09/06 19:55,0.0
10/09/06 20:00,0.0
10/09/06 20:05,0.0
10/09/06 20:10,0.0
10/09/06 20:15,0.0
10/09/06 20:20,0.0
10/09/06 20:25,0.0
10/09/06 20:30,0.0
10/09/06 20:35,0.0
10/09/06 20:40,0.0
10/09/06 20:45,0.0
10/09/06 20:50,0.0
10/09/06 20:55,0.0
10/09/06 21:00,0.0
10/09/06 21:05,0.0
10/09/06 21:10,0.0
10/09/06 21:15,0.0
10/09/06 21:20,0.0
10/09/06 21:25,0.0
10/09/06 21:30,0.0
10/09/06 21:35,0.0
10/09/06 21:40,0.0
10/09/06 21:45,0.0
10/09/06 21:50,0.0
10/09/06 21:55,0.0
10/09/06 22:00,0.0
10/09/06 22:05,0.0
10/09/06 22:10,0.0
10/09/06 22:15,0.0
10/09/06 22:20,0.0
10/09/06 22:25,0.0
10/09/06 22:30,0.0
10/09/06 22:35,0.0
10/09/06 22:40,0.0
10/09/06 22:45,0.0
10/09/06 22:50,0.0
10/09/06 22:55,0.0
10/09/06 23:00,0.0
10/09/06 23:05,0.0
10/09/06 23:10,0.0
10/09/06 23:15,0.0
10/09/06 23:20,0.0
10/09/06 23:25,0.0
10/09/06 23:30,0.0
10/09/06 23:35,0.0
10/09/06 23:40,0.0
10/09/06 23:45,0.0
10/09/06 23:50,0.0
10/09/06 23:55,0.0
10/10/06 00:00,0.0
10/10/06 00:05,0.0
10/10/06 00:10,0.0
10/10/06 00:15,0.0
10/10/06 00:20,0.0
10/10/06 00:25,0.0
10/10/06 00:30,0.0
10/10/06 00:35,0.0
10/10/06 00:40,0.0
10/10/06 00:45,0.0
10/10/06 00:50,0.0
10/10/06 00:55,0.0
10/10/06 01:00,0.0
10/10/06 01:05,0.0
10/10/06 01:10,0.0
10/10/06 01:15,0.0
10/10/06 01:20,0.0
10/10/06 01:25,0.0
10/10/06 01:30,0.0
10/10/06 01:35,0.0
10/10/06 01:40,0.0
10/10/06 01:45,0.0
10/10/06 01:50,0.0
10/10/06 01:55,0.0
10/10/06 02:00,0.0
10/10/06 02:05,0.0
10/10/06 02:10,0.0
10/10/06 02:15,0.0
10/10/06 02:20,0.0
10/10/06 02:25,0.0
10/10/06 02:30,0.0
10/10/06 02:35,0.0
10/10/06 02:40,0.0
10/10/06 02:45,0.0
10/10/06 02:50,0.0
10/10/06 02:55,0.0
10/10/06 03:00,0.0
10/10/06 03:05,0.0
10/10/06 03:10,0.0
10/10/06 03:15,0.0
10/10/06 03:20,0.0
10/10/06 03:25,0.0
10/10/06 03:30,0.0
10/10/06 03:35,0.0
10/10/06 03:40,0.0
10/10/06 03:45,0.0
10/10/06 03:50,0.0
10/10/06 03:55,0.0
10/10/06 04:00,0.0
10/10/06 04:05,0.0
10/10/06 04:10,0.0
10/10/06 04:15,0.0
10/10/06 04:20,0.0
10/10/06 04:25,0.0
10/10/06 04:30,0.0
10/10/06 04:35,0.0
10/10/06 04:40,0.0
10/10/06 04:45,0.0
10/10/06 04:50,0.0
10/10/06 04:55,0.0
10/10/06 05:00,0.0
10/10/06 05:05,0.0
10/10/06 05:10,0.0
10/10/06 05:15,0.0
10/10/06 05:20,0.0
10/10/06 05:25,0.0
10/10/06 05:30,0.0
10/10/06 05:35,0.0
10/10/06 05:40,0.0
10/10/06 05:45,0.0
10/10/06 05:50,0.0
10/10/06 05:55,0.0
10/10/06 06:00,0.0
10/10/06 06:05,0.0
10/10/06 06:10,0.0
10/10/06 06:15,0.0
10/10/06 06:20,0.0
10/10/06 06:25,0.0
10/10/06 06:30,0.0
10/10/06 06:35,0.0
10/10/06 06:40,0.0
10/10/06 06:45,0.0
10/10/06 06:50,0.0
10/10/06 06:55,0.0
10/10/06 07:00,0.0
10/10/06 07:05,0.0
10/10/06 07:10,0.0
10/10/06 07:15,0.0
10/10/06 07:20,0.0
10/10/06 07:25,0.1
10/10/06 07:30,0.2
10/10/06 07:35,0.4
10/10/06 07:40,0.5
10/10/06 07:45,0.9
10/10/06 07:50,1.3
10/10/06 07:55,2.0
10/10/06 08:00,1.6
10/10/06 08:05,2.0
10/10/06 08:10,2.6
10/10/06 08:15,3.2
10/10/06 08:20,3.5
10/10/06 08:25,3.7
10/10/06 08:30,4.2
10/10/06 08:35,4.6
10/10/06 08:40,4.3
10/10/06 08:45,3.5
10/10/06 08:50,3.4
10/10/06 08:55,3.6
10/10/06 09:00,4.0
10/10/06 09:05,4.4
10/10/06 09:10,3.8
10/10/06 09:15,3.5
10/10/06 09:20,3.2
