LocalTime,Power(MW)
10/10/06 09:25,3.3
10/10/06 09:30,3.6
10/10/06 09:35,4.0
10/10/06 09:40,4.2
10/10/06 09:45,4.5
10/10/06 09:50,4.8
10/10/06 09:55,5.1
10/10/06 10:00,5.4
10/10/06 10:05,5.5
10/10/06 10:10,5.8
10/10/06 10:15,6.1
10/10/06 10:20,6.8
10/10/06 10:25,7.4
10/10/06 10:30,7.3
10/10/06 10:35,6.3
10/10/06 10:40,6.7
10/10/06 10:45,7.1
10/10/06 10:50,7.9
10/10/06 10:55,7.5
10/10/06 11:00,7.3
10/10/06 11:05,8.7
10/10/06 11:10,8.3
10/10/06 11:15,8.6
10/10/06 11:20,9.1
10/10/06 11:25,9.1
10/10/06 11:30,9.0
10/10/06 11:35,8.6
10/10/06 11:40,8.1
10/10/06 11:45,7.7
10/10/06 11:50,7.7
10/10/06 11:55,8.0
10/10/06 12:00,8.1
10/10/06 12:05,8.4
10/10/06 12:10,8.9
10/10/06 12:15,9.1
10/10/06 12:20,8.3
10/10/06 12:25,8.5
10/10/06 12:30,8.9
10/10/06 12:35,8.6
10/10/06 12:40,7.5
10/10/06 12:45,6.8
10/10/06 12:50,6.7
10/10/06 12:55,6.0
10/10/06 13:00,5.4
10/10/06 13:05,5.0
10/10/06 13:10,3.8
10/10/06 13:15,3.8
10/10/06 13:20,3.9
10/10/06 13:25,3.9
10/10/06 13:30,3.2
10/10/06 13:35,2.7
10/10/06 13:40,2.3
10/10/06 13:45,2.0
10/10/06 13:50,1.7
10/10/06 13:55,1.6
10/10/06 14:00,1.8
10/10/06 14:05,1.9
10/10/06 14:10,2.0
10/10/06 14:15,2.5
10/10/06 14:20,3.2
10/10/06 14:25,4.1
10/10/06 14:30,5.0
10/10/06 14:35,5.6
10/10/06 14:40,6.2
10/10/06 14:45,7.3
10/10/06 14:50,8.0
10/10/06 14:55,8.3
10/10/06 15:00,8.4
10/10/06 15:05,8.3
10/10/06 15:10,8.4
10/10/06 15:15,7.2
10/10/06 15:20,5.3
10/10/06 15:25,3.9
10/10/06 15:30,3.1
10/10/06 15:35,2.5
10/10/06 15:40,2.0
10/10/06 15:45,1.0
10/10/06 15:50,0.5
10/10/06 15:55,0.3
10/10/06 16:00,0.1
10/10/06 16:05,0.1
10/10/06 16:10,0.0
10/10/06 16:15,0.1
10/10/06 16:20,0.1
10/10/06 16:25,0.0
10/10/06 16:30,0.0
10/10/06 16:35,0.0
10/10/06 16:40,0.0
10/10/06 16:45,0.0
10/10/06 16:50,0.0
10/10/06 16:55,0.0
10/10/06 17:00,0.0
10/10/06 17:05,0.0
10/10/06 17:10,0.0
10/10/06 17:15,0.0
10/10/06 17:20,0.0
10/10/06 17:25,0.0
10/10/06 17:30,0.0
10/10/06 17:35,0.0
10/10/06 17:40,0.0
10/10/06 17:45,0.0
10/10/06 17:50,0.0
10/10/06 17:55,0.0
10/10/06 18:00,0.0
10/10/06 18:05,0.0
10/10/06 18:10,0.0
10/10/06 18:15,0.0
10/10/06 18:20,0.0
10/10/06 18:25,0.0
10/10/06 18:30,0.0
10/10/06 18:35,0.0
10/10/06 18:40,0.0
10/10/06 18:45,0.0
10/10/06 18:50,0.0
10/10/06 18:55,0.0
10/10/06 19:00,0.0
10/10/06 19:05,0.0
10/10/06 19:10,0.0
10/10/06 19:15,0.0
10/10/06 19:20,0.0
10/10/06 19:25,0.0
10/10/06 19:30,0.0
10/10/06 19:35,0.0
10/10/06 19:40,0.0
10/10/06 19:45,0.0
10/10/06 19:50,0.0
10/10/06 19:55,0.0
10/10/06 20:00,0.0
10/10/06 20:05,0.0
10/10/06 20:10,0.0
10/10/06 20:15,0.0
10/10/06 20:20,0.0
10/10/06 20:25,0.0
10/10/06 20:30,0.0
10/10/06 20:35,0.0
10/10/06 20:40,0.0
10/10/06 20:45,0.0
10/10/06 20:50,0.0
10/10/06 20:55,0.0
10/10/06 21:00,0.0
10/10/06 21:05,0.0
10/10/06 21:10,0.0
10/10/06 21:15,0.0
10/10/06 21:20,0.0
10/10/06 21:25,0.0
10/10/06 21:30,0.0
10/10/06 21:35,0.0
10/10/06 21:40,0.0
10/10/06 21:45,0.0
10/10/06 21:50,0.0
10/10/06 21:55,0.0
10/10/06 22:00,0.0
10/10/06 22:05,0.0
10/10/06 22:10,0.0
10/10/06 22:15,0.0
10/10/06 22:20,0.0
10/10/06 22:25,0.0
10/10/06 22:30,0.0
10/10/06 22:35,0.0
10/10/06 22:40,0.0
10/10/06 22:45,0.0
10/10/06 22:50,0.0
10/10/06 22:55,0.0
10/10/06 23:00,0.0
10/10/06 23:05,0.0
10/10/06 23:10,0.0
10/10/06 23:15,0.0
10/10/06 23:20,0.0
10/10/06 23:25,0.0
10/10/06 23:30,0.0
10/10/06 23:35,0.0
10/10/06 23:40,0.0
10/10/06 23:45,0.0
10/10/06 23:50,0.0
10/10/06 23:55,0.0
10/11/06 00:00,0.0
10/11/06 00:05,0.0
10/11/06 00:10,0.0
10/11/06 00:15,0.0
10/11/06 00:20,0.0
10/11/06 00:25,0.0
10/11/06 00:30,0.0
10/11/06 00:35,0.0
10/11/06 00:40,0.0
10/11/06 00:45,0.0
10/11/06 00:50,0.0
10/11/06 00:55,0.0
10/11/06 01:00,0.0
10/11/06 01:05,0.0
10/11/06 01:10,0.0
10/11/06 01:15,0.0
10/11/06 01:20,0.0
10/11/06 01:25,0.0
10/11/06 01:30,0.0
10/11/06 01:35,0.0
10/11/06 01:40,0.0
10/11/06 01:45,0.0
10/11/06 01:50,0.0
10/11/06 01:55,0.0
10/11/06 02:00,0.0
10/11/06 02:05,0.0
10/11/06 02:10,0.0
10/11/06 02:15,0.0
10/11/06 02:20,0.0
10/11/06 02:25,0.0
10/11/06 02:30,0.0
10/11/06 02:35,0.0
10/11/06 02:40,0.0
10/11/06 02:45,0.0
10/11/06 02:50,0.0
10/11/06 02:55,0.0
10/11/06 03:00,0.0
10/11/06 03:05,0.0
10/11/06 03:10,0.0
10/11/06 03:15,0.0
10/11/06 03:20,0.0
10/11/06 03:25,0.0
10/11/06 03:30,0.0
10/11/06 03:35,0.0
10/11/06 03:40,0.0
10/11/06 03:45,0.0
10/11/06 03:50,0.0
10/11/06 03:55,0.0
10/11/06 04:00,0.0
10/11/06 04:05,0.0
10/11/06 04:10,0.0
10/11/06 04:15,0.0
10/11/06 04:20,0.0
10/11/06 04:25,0.0
10/11/06 04:30,0.0
10/11/06 04:35,0.0
10/11/06 04:40,0.0
10/11/06 04:45,0.0
10/11/06 04:50,0.0
10/11/06 04:55,0.0
10/11/06 05:00,0.0
10/11/06 05:05,0.0
10/11/06 05:10,0.0
10/11/06 05:15,0.0
10/11/06 05:20,0.0
10/11/06 05:25,0.0
10/11/06 05:30,0.0
10/11/06 05:35,0.0
10/11/06 05:40,0.0
10/11/06 05:45,0.0
10/11/06 05:50,0.0
10/11/06 05:55,0.0
10/11/06 06:00,0.0
10/11/06 06:05,0.0
10/11/06 06:10,0.0
10/11/06 06:15,0.0
10/11/06 06:20,0.0
10/11/06 06:25,0.0
10/11/06 06:30,0.0
10/11/06 06:35,0.0
10/11/06 06:40,0.0
10/11/06 06:45,0.0
10/11/06 06:50,0.0
10/11/06 06:55,0.0
10/11/06 07:00,0.0
10/11/06 07:05,0.0
10/11/06 07:10,0.0
10/11/06 07:15,0.0
10/11/06 07:20,0.0
10/11/06 07:25,0.0
10/11/06 07:30,0.0
10/11/06 07:35,0.0
10/11/06 07:40,0.0
10/11/06 07:45,0.0
10/11/06 07:50,0.0
10/11/06 07:55,0.0
10/11/06 08:00,0.0
10/11/06 08:05,0.0
10/11/06 08:10,0.0
10/11/06 08:15,0.0
10/11/06 08:20,0.2
10/11/06 08:25,0.5
10/11/06 08:30,1.0
10/11/06 08:35,2.0
10/11/06 08:40,3.2
10/11/06 08:45,4.1
10/11/06 08:50,4.4
10/11/06 08:55,4.7
10/11/06 09:00,4.1
10/11/06 09:05,3.7
10/11/06 09:10,3.9
10/11/06 09:15,3.9
10/11/06 09:20,4.0
10/11/06 09:25,4.3
10/11/06 09:30,4.5
10/11/06 09:35,4.5
10/11/06 09:40,3.7
10/11/06 09:45,2.8
10/11/06 09:50,2.3
10/11/06 09:55,1.8
10/11/06 10:00,1.1
10/11/06 10:05,0.7
10/11/06 10:10,0.6
10/11/06 10:15,0.5
10/11/06 10:20,0.4
10/11/06 10:25,0.3
10/11/06 10:30,0.2
10/11/06 10:35,0.1
10/11/06 10:40,0.1
10/11/06 10:45,0.1
10/11/06 10:50,0.1
10/11/06 10:55,0.1
10/11/06 11:00,0.1
10/11/06 11:05,0.1
10/11/06 11:10,0.2
10/11/06 11:15,0.4
10/11/06 11:20,0.7
10/11/06 11:25,1.0
10/11/06 11:30,0.9
10/11/06 11:35,0.8
10/11/06 11:40,0.9
10/11/06 11:45,0.9
10/11/06 11:50,0.8
10/11/06 11:55,0.7
10/11/06 12:00,0.6
10/11/06 12:05,0.6
10/11/06 12:10,0.5
10/11/06 12:15,0.8
10/11/06 12:20,1.6
10/11/06 12:25,2.0
10/11/06 12:30,2.2
10/11/06 12:35,2.3
10/11/06 12:40,2.3
10/11/06 12:45,2.3
10/11/06 12:50,2.3
10/11/06 12:55,2.4
10/11/06 13:00,2.4
10/11/06 13:05,2.4
10/11/06 13:10,2.4
10/11/06 13:15,2.3
10/11/06 13:20,2.3
10/11/06 13:25,2.3
10/11/06 13:30,2.4
10/11/06 13:35,2.5
10/11/06 13:40,2.6
10/11/06 13:45,2.7
10/11/06 13:50,2.8
10/11/06 13:55,3.0
10/11/06 14:00,3.0
10/11/06 14:05,3.1
10/11/06 14:10,3.0
10/11/06 14:15,3.0
10/11/06 14:20,2.7
10/11/06 14:25,2.2
10/11/06 14:30,1.5
10/11/06 14:35,1.0
10/11/06 14:40,0.7
10/11/06 14:45,0.6
10/11/06 14:50,0.9
10/11/06 14:55,2.4
10/11/06 15:00,2.1
10/11/06 15:05,1.4
10/11/06 15:10,0.7
10/11/06 15:15,0.4
10/11/06 15:20,0.3
10/11/06 15:25,0.2
10/11/06 15:30,0.1
10/11/06 15:35,0.1
10/11/06 15:40,0.1
10/11/06 15:45,0.1
10/11/06 15:50,0.0
10/11/06 15:55,0.0
10/11/06 16:00,0.0
10/11/06 16:05,0.0
10/11/06 16:10,0.0
10/11/06 16:15,0.0
10/11/06 16:20,0.0
10/11/06 16:25,0.0
10/11/06 16:30,0.0
10/11/06 16:35,0.0
10/11/06 16:40,0.0
10/11/06 16:45,0.0
10/11/06 16:50,0.0
10/11/06 16:55,0.0
10/11/06 17:00,0.0
10/11/06 17:05,0.0
10/11/06 17:10,0.0
10/11/06 17:15,0.0
10/11/06 17:20,0.0
10/11/06 17:25,0.0
10/11/06 17:30,0.0
10/11/06 17:35,0.0
10/11/06 17:40,0.0
10/11/06 17:45,0.0
10/11/06 17:50,0.0
10/11/06 17:55,0.0
10/11/06 18:00,0.0
10/11/06 18:05,0.0
10/11/06 18:10,0.0
10/11/06 18:15,0.0
10/11/06 18:20,0.0
10/11/06 18:25,0.0
10/11/06 18:30,0.0
10/11/06 18:35,0.0
10/11/06 18:40,0.0
10/11/06 18:45,0.0
10/11/06 18:50,0.0
10/11/06 18:55,0.0
10/11/06 19:00,0.0
10/11/06 19:05,0.0
10/11/06 19:10,0.0
10/11/06 19:15,0.0
10/11/06 19:20,0.0
10/11/06 19:25,0.0
10/11/06 19:30,0.0
10/11/06 19:35,0.0
10/11/06 19:40,0.0
10/11/06 19:45,0.0
10/11/06 19:50,0.0
10/11/06 19:55,0.0
10/11/06 20:00,0.0
10/11/06 20:05,0.0
10/11/06 20:10,0.0
10/11/06 20:15,0.0
10/11/06 20:20,0.0
10/11/06 20:25,0.0
10/11/06 20:30,0.0
10/11/06 20:35,0.0
10/11/06 20:40,0.0
10/11/06 20:45,0.0
10/11/06 20:50,0.0
10/11/06 20:55,0.0
10/11/06 21:00,0.0
10/11/06 21:05,0.0
10/11/06 21:10,0.0
10/11/06 21:15,0.0
10/11/06 21:20,0.0
10/11/06 21:25,0.0
10/11/06 21:30,0.0
10/11/06 21:35,0.0
10/11/06 21:40,0.0
10/11/06 21:45,0.0
10/11/06 21:50,0.0
10/11/06 21:55,0.0
10/11/06 22:00,0.0
10/11/06 22:05,0.0
10/11/06 22:10,0.0
10/11/06 22:15,0.0
10/11/06 22:20,0.0
10/11/06 22:25,0.0
10/11/06 22:30,0.0
10/11/06 22:35,0.0
10/11/06 22:40,0.0
10/11/06 22:45,0.0
10/11/06 22:50,0.0
10/11/06 22:55,0.0
10/11/06 23:00,0.0
10/11/06 23:05,0.0
10/11/06 23:10,0.0
10/11/06 23:15,0.0
10/11/06 23:20,0.0
10/11/06 23:25,0.0
10/11/06 23:30,0.0
10/11/06 23:35,0.0
10/11/06 23:40,0.0
10/11/06 23:45,0.0
10/11/06 23:50,0.0
10/11/06 23:55,0.0
10/12/06 00:00,0.0
10/12/06 00:05,0.0
10/12/06 00:10,0.0
10/12/06 00:15,0.0
10/12/06 00:20,0.0
10/12/06 00:25,0.0
10/12/06 00:30,0.0
10/12/06 00:35,0.0
10/12/06 00:40,0.0
10/12/06 00:45,0.0
10/12/06 00:50,0.0
10/12/06 00:55,0.0
10/12/06 01:00,0.0
10/12/06 01:05,0.0
10/12/06 01:10,0.0
10/12/06 01:15,0.0
10/12/06 01:20,0.0
10/12/06 01:25,0.0
10/12/06 01:30,0.0
10/12/06 01:35,0.0
10/12/06 01:40,0.0
10/12/06 01:45,0.0
10/12/06 01:50,0.0
10/12/06 01:55,0.0
10/12/06 02:00,0.0
10/12/06 02:05,0.0
10/12/06 02:10,0.0
10/12/06 02:15,0.0
10/12/06 02:20,0.0
10/12/06 02:25,0.0
10/12/06 02:30,0.0
10/12/06 02:35,0.0
10/12/06 02:40,0.0
10/12/06 02:45,0.0
10/12/06 02:50,0.0
10/12/06 02:55,0.0
10/12/06 03:00,0.0
10/12/06 03:05,0.0
10/12/06 03:10,0.0
10/12/06 03:15,0.0
10/12/06 03:20,0.0
10/12/06 03:25,0.0
10/12/06 03:30,0.0
10/12/06 03:35,0.0
10/12/06 03:40,0.0
10/12/06 03:45,0.0
10/12/06 03:50,0.0
10/12/06 03:55,0.0
10/12/06 04:00,0.0
10/12/06 04:05,0.0
10/12/06 04:10,0.0
10/12/06 04:15,0.0
10/12/06 04:20,0.0
10/12/06 04:25,0.0
10/12/06 04:30,0.0
10/12/06 04:35,0.0
10/12/06 04:40,0.0
10/12/06 04:45,0.0
10/12/06 04:50,0.0
10/12/06 04:55,0.0
10/12/06 05:00,0.0
10/12/06 05:05,0.0
10/12/06 05:10,0.0
10/12/06 05:15,0.0
10/12/06 05:20,0.0
10/12/06 05:25,0.0
10/12/06 05:30,0.0
10/12/06 05:35,0.0
10/12/06 05:40,0.0
10/12/06 05:45,0.0
10/12/06 05:50,0.0
10/12/06 05:55,0.0
10/12/06 06:00,0.0
10/12/06 06:05,0.0
10/12/06 06:10,0.0
10/12/06 06:15,0.0
10/12/06 06:20,0.0
10/12/06 06:25,0.0
10/12/06 06:30,0.0
10/12/06 06:35,0.0
10/12/06 06:40,0.0
10/12/06 06:45,0.0
10/12/06 06:50,0.0
10/12/06 06:55,0.0
10/12/06 07:00,0.0
10/12/06 07:05,0.0
10/12/06 07:10,0.0
10/12/06 07:15,0.0
10/12/06 07:20,0.0
10/12/06 07:25,0.0
10/12/06 07:30,0.0
10/12/06 07:35,0.0
10/12/06 07:40,0.0
10/12/06 07:45,0.1
10/12/06 07:50,0.3
10/12/06 07:55,1.4
10/12/06 08:00,2.0
10/12/06 08:05,2.3
10/12/06 08:10,2.7
10/12/06 08:15,3.4
10/12/06 08:20,3.9
10/12/06 08:25,4.4
10/12/06 08:30,4.8
10/12/06 08:35,5.1
10/12/06 08:40,5.4
10/12/06 08:45,5.6
10/12/06 08:50,5.8
10/12/06 08:55,6.1
10/12/06 09:00,6.4
10/12/06 09:05,6.5
10/12/06 09:10,6.7
10/12/06 09:15,7.2
10/12/06 09:20,7.6
10/12/06 09:25,7.6
10/12/06 09:30,7.8
10/12/06 09:35,8.0
10/12/06 09:40,8.1
10/12/06 09:45,8.2
10/12/06 09:50,8.3
10/12/06 09:55,8.4
10/12/06 10:00,8.3
10/12/06 10:05,8.6
10/12/06 10:10,9.0
10/12/06 10:15,9.0
10/12/06 10:20,8.8
10/12/06 10:25,8.7
10/12/06 10:30,8.5
10/12/06 10:35,8.2
10/12/06 10:40,7.8
10/12/06 10:45,7.4
10/12/06 10:50,7.1
10/12/06 10:55,6.7
10/12/06 11:00,6.4
10/12/06 11:05,6.2
10/12/06 11:10,6.0
10/12/06 11:15,5.7
10/12/06 11:20,5.3
10/12/06 11:25,5.0
10/12/06 11:30,4.9
10/12/06 11:35,4.8
10/12/06 11:40,4.6
10/12/06 11:45,4.5
10/12/06 11:50,4.4
10/12/06 11:55,4.4
10/12/06 12:00,4.3
10/12/06 12:05,4.2
10/12/06 12:10,4.3
10/12/06 12:15,4.8
10/12/06 12:20,6.2
10/12/06 12:25,6.8
10/12/06 12:30,7.6
10/12/06 12:35,7.4
10/12/06 12:40,8.7
10/12/06 12:45,7.9
10/12/06 12:50,6.4
10/12/06 12:55,5.2
10/12/06 13:00,6.9
10/12/06 13:05,8.0
10/12/06 13:10,8.1
10/12/06 13:15,8.8
10/12/06 13:20,9.4
10/12/06 13:25,9.5
10/12/06 13:30,9.5
10/12/06 13:35,9.4
10/12/06 13:40,9.0
10/12/06 13:45,8.4
10/12/06 13:50,7.6
10/12/06 13:55,6.8
10/12/06 14:00,5.8
10/12/06 14:05,5.1
10/12/06 14:10,4.2
10/12/06 14:15,3.9
10/12/06 14:20,4.4
10/12/06 14:25,5.1
10/12/06 14:30,5.3
10/12/06 14:35,5.3
10/12/06 14:40,5.9
10/12/06 14:45,7.6
10/12/06 14:50,8.2
10/12/06 14:55,7.1
10/12/06 15:00,6.8
10/12/06 15:05,5.4
10/12/06 15:10,4.9
10/12/06 15:15,4.2
10/12/06 15:20,4.0
10/12/06 15:25,3.3
10/12/06 15:30,2.7
10/12/06 15:35,2.3
10/12/06 15:40,2.6
10/12/06 15:45,3.0
10/12/06 15:50,3.7
10/12/06 15:55,4.5
10/12/06 16:00,4.9
10/12/06 16:05,4.5
10/12/06 16:10,4.1
10/12/06 16:15,3.8
10/12/06 16:20,3.7
10/12/06 16:25,2.6
10/12/06 16:30,2.5
10/12/06 16:35,2.3
10/12/06 16:40,2.3
10/12/06 16:45,2.2
10/12/06 16:50,1.4
10/12/06 16:55,0.5
10/12/06 17:00,0.3
10/12/06 17:05,0.3
10/12/06 17:10,0.2
10/12/06 17:15,0.0
10/12/06 17:20,0.0
10/12/06 17:25,0.0
10/12/06 17:30,0.0
10/12/06 17:35,0.0
10/12/06 17:40,0.0
10/12/06 17:45,0.0
10/12/06 17:50,0.0
10/12/06 17:55,0.0
10/12/06 18:00,0.0
10/12/06 18:05,0.0
10/12/06 18:10,0.0
10/12/06 18:15,0.0
10/12/06 18:20,0.0
10/12/06 18:25,0.0
10/12/06 18:30,0.0
10/12/06 18:35,0.0
10/12/06 18:40,0.0
10/12/06 18:45,0.0
10/12/06 18:50,0.0
10/12/06 18:55,0.0
10/12/06 19:00,0.0
10/12/06 19:05,0.0
10/12/06 19:10,0.0
10/12/06 19:15,0.0
10/12/06 19:20,0.0
10/12/06 19:25,0.0
10/12/06 19:30,0.0
10/12/06 19:35,0.0
10/12/06 19:40,0.0
10/12/06 19:45,0.0
10/12/06 19:50,0.0
10/12/06 19:55,0.0
10/12/06 20:00,0.0
10/12/06 20:05,0.0
10/12/06 20:10,0.0
10/12/06 20:15,0.0
10/12/06 20:20,0.0
10/12/06 20:25,0.0
10/12/06 20:30,0.0
10/12/06 20:35,0.0
10/12/06 20:40,0.0
10/12/06 20:45,0.0
10/12/06 20:50,0.0
10/12/06 20:55,0.0
10/12/06 21:00,0.0
10/12/06 21:05,0.0
10/12/06 21:10,0.0
10/12/06 21:15,0.0
10/12/06 21:20,0.0
10/12/06 21:25,0.0
10/12/06 21:30,0.0
10/12/06 21:35,0.0
10/12/06 21:40,0.0
10/12/06 21:45,0.0
10/12/06 21:50,0.0
10/12/06 21:55,0.0
10/12/06 22:00,0.0
10/12/06 22:05,0.0
10/12/06 22:10,0.0
10/12/06 22:15,0.0
10/12/06 22:20,0.0
10/12/06 22:25,0.0
10/12/06 22:30,0.0
10/12/06 22:35,0.0
10/12/06 22:40,0.0
10/12/06 22:45,0.0
10/12/06 22:50,0.0
10/12/06 22:55,0.0
10/12/06 23:00,0.0
10/12/06 23:05,0.0
10/12/06 23:10,0.0
10/12/06 23:15,0.0
10/12/06 23:20,0.0
10/12/06 23:25,0.0
10/12/06 23:30,0.0
10/12/06 23:35,0.0
10/12/06 23:40,0.0
10/12/06 23:45,0.0
10/12/06 23:50,0.0
10/12/06 23:55,0.0
10/13/06 00:00,0.0
10/13/06 00:05,0.0
10/13/06 00:10,0.0
10/13/06 00:15,0.0
10/13/06 00:20,0.0
10/13/06 00:25,0.0
10/13/06 00:30,0.0
10/13/06 00:35,0.0
10/13/06 00:40,0.0
10/13/06 00:45,0.0
10/13/06 00:50,0.0
10/13/06 00:55,0.0
10/13/06 01:00,0.0
10/13/06 01:05,0.0
10/13/06 01:10,0.0
10/13/06 01:15,0.0
10/13/06 01:20,0.0
10/13/06 01:25,0.0
10/13/06 01:30,0.0
10/13/06 01:35,0.0
10/13/06 01:40,0.0
10/13/06 01:45,0.0
10/13/06 01:50,0.0
10/13/06 01:55,0.0
10/13/06 02:00,0.0
10/13/06 02:05,0.0
10/13/06 02:10,0.0
10/13/06 02:15,0.0
10/13/06 02:20,0.0
10/13/06 02:25,0.0
10/13/06 02:30,0.0
10/13/06 02:35,0.0
10/13/06 02:40,0.0
10/13/06 02:45,0.0
10/13/06 02:50,0.0
10/13/06 02:55,0.0
10/13/06 03:00,0.0
10/13/06 03:05,0.0
10/13/06 03:10,0.0
10/13/06 03:15,0.0
10/13/06 03:20,0.0
10/13/06 03:25,0.0
10/13/06 03:30,0.0
10/13/06 03:35,0.0
10/13/06 03:40,0.0
10/13/06 03:45,0.0
10/13/06 03:50,0.0
10/13/06 03:55,0.0
10/13/06 04:00,0.0
10/13/06 04:05,0.0
10/13/06 04:10,0.0
10/13/06 04:15,0.0
10/13/06 04:20,0.0
10/13/06 04:25,0.0
10/13/06 04:30,0.0
10/13/06 04:35,0.0
10/13/06 04:40,0.0
10/13/06 04:45,0.0
10/13/06 04:50,0.0
10/13/06 04:55,0.0
10/13/06 05:00,0.0
10/13/06 05:05,0.0
10/13/06 05:10,0.0
10/13/06 05:15,0.0
10/13/06 05:20,0.0
10/13/06 05:25,0.0
10/13/06 05:30,0.0
10/13/06 05:35,0.0
10/13/06 05:40,0.0
10/13/06 05:45,0.0
10/13/06 05:50,0.0
10/13/06 05:55,0.0
10/13/06 06:00,0.0
10/13/06 06:05,0.0
10/13/06 06:10,0.0
10/13/06 06:15,0.0
10/13/06 06:20,0.0
10/13/06 06:25,0.0
10/13/06 06:30,0.0
10/13/06 06:35,0.0
10/13/06 06:40,0.0
10/13/06 06:45,0.0
10/13/06 06:50,0.0
10/13/06 06:55,0.0
10/13/06 07:00,0.0
10/13/06 07:05,0.0
10/13/06 07:10,0.0
10/13/06 07:15,0.0
10/13/06 07:20,0.1
10/13/06 07:25,0.2
10/13/06 07:30,0.4
10/13/06 07:35,1.0
10/13/06 07:40,1.8
10/13/06 07:45,2.2
10/13/06 07:50,2.6
10/13/06 07:55,2.9
10/13/06 08:00,3.3
10/13/06 08:05,3.6
10/13/06 08:10,4.0
10/13/06 08:15,4.3
10/13/06 08:20,4.7
10/13/06 08:25,5.1
10/13/06 08:30,5.4
10/13/06 08:35,5.7
10/13/06 08:40,6.0
10/13/06 08:45,6.3
10/13/06 08:50,6.6
10/13/06 08:55,6.9
10/13/06 09:00,7.1
10/13/06 09:05,7.3
10/13/06 09:10,7.5
10/13/06 09:15,7.6
10/13/06 09:20,7.1
10/13/06 09:25,6.2
10/13/06 09:30,4.8
10/13/06 09:35,4.9
10/13/06 09:40,6.2
10/13/06 09:45,7.1
10/13/06 09:50,7.9
10/13/06 09:55,8.3
10/13/06 10:00,8.6
10/13/06 10:05,8.5
10/13/06 10:10,8.7
10/13/06 10:15,9.1
10/13/06 10:20,8.8
10/13/06 10:25,8.3
10/13/06 10:30,8.6
10/13/06 10:35,9.1
10/13/06 10:40,8.9
10/13/06 10:45,8.7
10/13/06 10:50,9.2
10/13/06 10:55,10.0
10/13/06 11:00,10.5
10/13/06 11:05,10.1
10/13/06 11:10,10.0
10/13/06 11:15,10.3
10/13/06 11:20,9.0
10/13/06 11:25,8.8
10/13/06 11:30,7.4
10/13/06 11:35,7.9
10/13/06 11:40,9.2
10/13/06 11:45,10.1
10/13/06 11:50,10.5
10/13/06 11:55,10.6
10/13/06 12:00,10.4
10/13/06 12:05,10.8
10/13/06 12:10,10.6
10/13/06 12:15,10.5
10/13/06 12:20,10.2
10/13/06 12:25,9.9
10/13/06 12:30,10.1
10/13/06 12:35,11.3
10/13/06 12:40,12.5
10/13/06 12:45,13.3
10/13/06 12:50,13.5
10/13/06 12:55,13.6
10/13/06 13:00,13.7
10/13/06 13:05,13.7
10/13/06 13:10,13.7
10/13/06 13:15,12.4
10/13/06 13:20,9.2
10/13/06 13:25,7.2
10/13/06 13:30,6.6
10/13/06 13:35,6.2
10/13/06 13:40,5.9
10/13/06 13:45,5.2
10/13/06 13:50,6.1
10/13/06 13:55,7.1
10/13/06 14:00,7.3
10/13/06 14:05,7.1
10/13/06 14:10,6.8
10/13/06 14:15,6.3
10/13/06 14:20,5.9
10/13/06 14:25,5.4
10/13/06 14:30,5.0
10/13/06 14:35,4.4
10/13/06 14:40,3.9
10/13/06 14:45,3.3
10/13/06 14:50,2.7
10/13/06 14:55,2.4
10/13/06 15:00,2.2
10/13/06 15:05,1.9
10/13/06 15:10,1.3
10/13/06 15:15,0.9
10/13/06 15:20,0.8
10/13/06 15:25,1.2
10/13/06 15:30,0.3
10/13/06 15:35,0.1
10/13/06 15:40,0.1
10/13/06 15:45,0.1
10/13/06 15:50,1.2
10/13/06 15:55,2.2
10/13/06 16:00,2.5
10/13/06 16:05,2.4
10/13/06 16:10,2.0
10/13/06 16:15,1.8
10/13/06 16:20,1.0
10/13/06 16:25,1.1
10/13/06 16:30,1.1
10/13/06 16:35,1.3
