LocalTime,Power(MW)
10/16/06 23:30,0.0
10/16/06 23:35,0.0
10/16/06 23:40,0.0
10/16/06 23:45,0.0
10/16/06 23:50,0.0
10/16/06 23:55,0.0
10/17/06 00:00,0.0
10/17/06 00:05,0.0
10/17/06 00:10,0.0
10/17/06 00:15,0.0
10/17/06 00:20,0.0
10/17/06 00:25,0.0
10/17/06 00:30,0.0
10/17/06 00:35,0.0
10/17/06 00:40,0.0
10/17/06 00:45,0.0
10/17/06 00:50,0.0
10/17/06 00:55,0.0
10/17/06 01:00,0.0
10/17/06 01:05,0.0
10/17/06 01:10,0.0
10/17/06 01:15,0.0
10/17/06 01:20,0.0
10/17/06 01:25,0.0
10/17/06 01:30,0.0
10/17/06 01:35,0.0
10/17/06 01:40,0.0
10/17/06 01:45,0.0
10/17/06 01:50,0.0
10/17/06 01:55,0.0
10/17/06 02:00,0.0
10/17/06 02:05,0.0
10/17/06 02:10,0.0
10/17/06 02:15,0.0
10/17/06 02:20,0.0
10/17/06 02:25,0.0
10/17/06 02:30,0.0
10/17/06 02:35,0.0
10/17/06 02:40,0.0
10/17/06 02:45,0.0
10/17/06 02:50,0.0
10/17/06 02:55,0.0
10/17/06 03:00,0.0
10/17/06 03:05,0.0
10/17/06 03:10,0.0
10/17/06 03:15,0.0
10/17/06 03:20,0.0
10/17/06 03:25,0.0
10/17/06 03:30,0.0
10/17/06 03:35,0.0
10/17/06 03:40,0.0
10/17/06 03:45,0.0
10/17/06 03:50,0.0
10/17/06 03:55,0.0
10/17/06 04:00,0.0
10/17/06 04:05,0.0
10/17/06 04:10,0.0
10/17/06 04:15,0.0
10/17/06 04:20,0.0
10/17/06 04:25,0.0
10/17/06 04:30,0.0
10/17/06 04:35,0.0
10/17/06 04:40,0.0
10/17/06 04:45,0.0
10/17/06 04:50,0.0
10/17/06 04:55,0.0
10/17/06 05:00,0.0
10/17/06 05:05,0.0
10/17/06 05:10,0.0
10/17/06 05:15,0.0
10/17/06 05:20,0.0
10/17/06 05:25,0.0
10/17/06 05:30,0.0
10/17/06 05:35,0.0
10/17/06 05:40,0.0
10/17/06 05:45,0.0
10/17/06 05:50,0.0
10/17/06 05:55,0.0
10/17/06 06:00,0.0
10/17/06 06:05,0.0
10/17/06 06:10,0.0
10/17/06 06:15,0.0
10/17/06 06:20,0.0
10/17/06 06:25,0.0
10/17/06 06:30,0.0
10/17/06 06:35,0.0
10/17/06 06:40,0.0
10/17/06 06:45,0.0
10/17/06 06:50,0.0
10/17/06 06:55,0.0
10/17/06 07:00,0.0
10/17/06 07:05,0.0
10/17/06 07:10,0.0
10/17/06 07:15,0.0
10/17/06 07:20,0.0
10/17/06 07:25,0.0
10/17/06 07:30,0.0
10/17/06 07:35,0.1
10/17/06 07:40,0.3
10/17/06 07:45,0.6
10/17/06 07:50,0.8
10/17/06 07:55,1.2
10/17/06 08:00,1.4
10/17/06 08:05,2.0
10/17/06 08:10,2.3
10/17/06 08:15,2.6
10/17/06 08:20,2.9
10/17/06 08:25,3.0
10/17/06 08:30,3.1
10/17/06 08:35,3.1
10/17/06 08:40,3.1
10/17/06 08:45,3.0
10/17/06 08:50,2.8
10/17/06 08:55,2.7
10/17/06 09:00,2.5
10/17/06 09:05,2.3
10/17/06 09:10,2.0
10/17/06 09:15,1.1
10/17/06 09:20,0.8
10/17/06 09:25,0.8
10/17/06 09:30,0.8
10/17/06 09:35,1.1
10/17/06 09:40,1.7
10/17/06 09:45,2.0
10/17/06 09:50,2.2
10/17/06 09:55,2.3
10/17/06 10:00,2.4
10/17/06 10:05,2.5
10/17/06 10:10,2.7
10/17/06 10:15,2.8
10/17/06 10:20,2.9
10/17/06 10:25,3.1
10/17/06 10:30,3.1
10/17/06 10:35,3.2
10/17/06 10:40,3.2
10/17/06 10:45,3.2
10/17/06 10:50,3.1
10/17/06 10:55,3.0
10/17/06 11:00,2.9
10/17/06 11:05,2.8
10/17/06 11:10,2.6
10/17/06 11:15,2.4
10/17/06 11:20,2.1
10/17/06 11:25,2.0
10/17/06 11:30,2.1
10/17/06 11:35,2.2
10/17/06 11:40,2.5
10/17/06 11:45,2.7
10/17/06 11:50,2.8
10/17/06 11:55,2.8
10/17/06 12:00,2.9
10/17/06 12:05,2.9
10/17/06 12:10,2.9
10/17/06 12:15,2.7
10/17/06 12:20,2.3
10/17/06 12:25,2.2
10/17/06 12:30,2.0
10/17/06 12:35,1.4
10/17/06 12:40,1.0
10/17/06 12:45,0.8
10/17/06 12:50,0.7
10/17/06 12:55,0.6
10/17/06 13:00,0.6
10/17/06 13:05,0.5
10/17/06 13:10,0.4
10/17/06 13:15,0.5
10/17/06 13:20,0.6
10/17/06 13:25,0.5
10/17/06 13:30,0.5
10/17/06 13:35,0.5
10/17/06 13:40,0.7
10/17/06 13:45,0.9
10/17/06 13:50,0.9
10/17/06 13:55,1.2
10/17/06 14:00,1.9
10/17/06 14:05,1.9
10/17/06 14:10,1.4
10/17/06 14:15,1.1
10/17/06 14:20,1.0
10/17/06 14:25,0.9
10/17/06 14:30,0.9
10/17/06 14:35,0.9
10/17/06 14:40,1.2
10/17/06 14:45,1.6
10/17/06 14:50,1.7
10/17/06 14:55,1.3
10/17/06 15:00,0.8
10/17/06 15:05,0.6
10/17/06 15:10,0.4
10/17/06 15:15,0.4
10/17/06 15:20,0.3
10/17/06 15:25,0.2
10/17/06 15:30,0.2
10/17/06 15:35,0.1
10/17/06 15:40,0.1
10/17/06 15:45,0.1
10/17/06 15:50,0.1
10/17/06 15:55,0.1
10/17/06 16:00,0.1
10/17/06 16:05,0.0
10/17/06 16:10,0.0
10/17/06 16:15,0.0
10/17/06 16:20,0.1
10/17/06 16:25,0.1
10/17/06 16:30,0.2
10/17/06 16:35,0.3
10/17/06 16:40,0.1
10/17/06 16:45,0.1
10/17/06 16:50,0.1
10/17/06 16:55,0.0
10/17/06 17:00,0.0
10/17/06 17:05,0.0
10/17/06 17:10,0.0
10/17/06 17:15,0.0
10/17/06 17:20,0.0
10/17/06 17:25,0.0
10/17/06 17:30,0.0
10/17/06 17:35,0.0
10/17/06 17:40,0.0
10/17/06 17:45,0.0
10/17/06 17:50,0.0
10/17/06 17:55,0.0
10/17/06 18:00,0.0
10/17/06 18:05,0.0
10/17/06 18:10,0.0
10/17/06 18:15,0.0
10/17/06 18:20,0.0
10/17/06 18:25,0.0
10/17/06 18:30,0.0
10/17/06 18:35,0.0
10/17/06 18:40,0.0
10/17/06 18:45,0.0
10/17/06 18:50,0.0
10/17/06 18:55,0.0
10/17/06 19:00,0.0
10/17/06 19:05,0.0
10/17/06 19:10,0.0
10/17/06 19:15,0.0
10/17/06 19:20,0.0
10/17/06 19:25,0.0
10/17/06 19:30,0.0
10/17/06 19:35,0.0
10/17/06 19:40,0.0
10/17/06 19:45,0.0
10/17/06 19:50,0.0
10/17/06 19:55,0.0
10/17/06 20:00,0.0
10/17/06 20:05,0.0
10/17/06 20:10,0.0
10/17/06 20:15,0.0
10/17/06 20:20,0.0
10/17/06 20:25,0.0
10/17/06 20:30,0.0
10/17/06 20:35,0.0
10/17/06 20:40,0.0
10/17/06 20:45,0.0
10/17/06 20:50,0.0
10/17/06 20:55,0.0
10/17/06 21:00,0.0
10/17/06 21:05,0.0
10/17/06 21:10,0.0
10/17/06 21:15,0.0
10/17/06 21:20,0.0
10/17/06 21:25,0.0
10/17/06 21:30,0.0
10/17/06 21:35,0.0
10/17/06 21:40,0.0
10/17/06 21:45,0.0
10/17/06 21:50,0.0
10/17/06 21:55,0.0
10/17/06 22:00,0.0
10/17/06 22:05,0.0
10/17/06 22:10,0.0
10/17/06 22:15,0.0
10/17/06 22:20,0.0
10/17/06 22:25,0.0
10/17/06 22:30,0.0
10/17/06 22:35,0.0
10/17/06 22:40,0.0
10/17/06 22:45,0.0
10/17/06 22:50,0.0
10/17/06 22:55,0.0
10/17/06 23:00,0.0
10/17/06 23:05,0.0
10/17/06 23:10,0.0
10/17/06 23:15,0.0
10/17/06 23:20,0.0
10/17/06 23:25,0.0
10/17/06 23:30,0.0
10/17/06 23:35,0.0
10/17/06 23:40,0.0
10/17/06 23:45,0.0
10/17/06 23:50,0.0
10/17/06 23:55,0.0
10/18/06 00:00,0.0
10/18/06 00:05,0.0
10/18/06 00:10,0.0
10/18/06 00:15,0.0
10/18/06 00:20,0.0
10/18/06 00:25,0.0
10/18/06 00:30,0.0
10/18/06 00:35,0.0
10/18/06 00:40,0.0
10/18/06 00:45,0.0
10/18/06 00:50,0.0
10/18/06 00:55,0.0
10/18/06 01:00,0.0
10/18/06 01:05,0.0
10/18/06 01:10,0.0
10/18/06 01:15,0.0
10/18/06 01:20,0.0
10/18/06 01:25,0.0
10/18/06 01:30,0.0
10/18/06 01:35,0.0
10/18/06 01:40,0.0
10/18/06 01:45,0.0
10/18/06 01:50,0.0
10/18/06 01:55,0.0
10/18/06 02:00,0.0
10/18/06 02:05,0.0
10/18/06 02:10,0.0
10/18/06 02:15,0.0
10/18/06 02:20,0.0
10/18/06 02:25,0.0
10/18/06 02:30,0.0
10/18/06 02:35,0.0
10/18/06 02:40,0.0
10/18/06 02:45,0.0
10/18/06 02:50,0.0
10/18/06 02:55,0.0
10/18/06 03:00,0.0
10/18/06 03:05,0.0
10/18/06 03:10,0.0
10/18/06 03:15,0.0
10/18/06 03:20,0.0
10/18/06 03:25,0.0
10/18/06 03:30,0.0
10/18/06 03:35,0.0
10/18/06 03:40,0.0
10/18/06 03:45,0.0
10/18/06 03:50,0.0
10/18/06 03:55,0.0
10/18/06 04:00,0.0
10/18/06 04:05,0.0
10/18/06 04:10,0.0
10/18/06 04:15,0.0
10/18/06 04:20,0.0
10/18/06 04:25,0.0
10/18/06 04:30,0.0
10/18/06 04:35,0.0
10/18/06 04:40,0.0
10/18/06 04:45,0.0
10/18/06 04:50,0.0
10/18/06 04:55,0.0
10/18/06 05:00,0.0
10/18/06 05:05,0.0
10/18/06 05:10,0.0
10/18/06 05:15,0.0
10/18/06 05:20,0.0
10/18/06 05:25,0.0
10/18/06 05:30,0.0
10/18/06 05:35,0.0
10/18/06 05:40,0.0
10/18/06 05:45,0.0
10/18/06 05:50,0.0
10/18/06 05:55,0.0
10/18/06 06:00,0.0
10/18/06 06:05,0.0
10/18/06 06:10,0.0
10/18/06 06:15,0.0
10/18/06 06:20,0.0
10/18/06 06:25,0.0
10/18/06 06:30,0.0
10/18/06 06:35,0.0
10/18/06 06:40,0.0
10/18/06 06:45,0.0
10/18/06 06:50,0.0
10/18/06 06:55,0.0
10/18/06 07:00,0.0
10/18/06 07:05,0.0
10/18/06 07:10,0.0
10/18/06 07:15,0.0
10/18/06 07:20,0.0
10/18/06 07:25,0.0
10/18/06 07:30,0.0
10/18/06 07:35,0.0
10/18/06 07:40,0.1
10/18/06 07:45,0.2
10/18/06 07:50,0.2
10/18/06 07:55,0.3
10/18/06 08:00,0.4
10/18/06 08:05,0.5
10/18/06 08:10,0.9
10/18/06 08:15,1.4
10/18/06 08:20,1.9
10/18/06 08:25,2.0
10/18/06 08:30,2.3
10/18/06 08:35,2.6
10/18/06 08:40,2.7
10/18/06 08:45,2.5
10/18/06 08:50,2.5
10/18/06 08:55,2.5
10/18/06 09:00,2.5
10/18/06 09:05,2.5
10/18/06 09:10,2.4
10/18/06 09:15,2.2
10/18/06 09:20,2.1
10/18/06 09:25,2.0
10/18/06 09:30,1.9
10/18/06 09:35,1.8
10/18/06 09:40,1.6
10/18/06 09:45,1.2
10/18/06 09:50,1.1
10/18/06 09:55,1.0
10/18/06 10:00,0.8
10/18/06 10:05,0.6
10/18/06 10:10,0.5
10/18/06 10:15,0.6
10/18/06 10:20,1.1
10/18/06 10:25,1.8
10/18/06 10:30,2.0
10/18/06 10:35,2.1
10/18/06 10:40,2.2
10/18/06 10:45,2.2
10/18/06 10:50,2.2
10/18/06 10:55,2.3
10/18/06 11:00,2.3
10/18/06 11:05,2.3
10/18/06 11:10,2.3
10/18/06 11:15,2.4
10/18/06 11:20,2.4
10/18/06 11:25,2.4
10/18/06 11:30,2.3
10/18/06 11:35,2.4
10/18/06 11:40,2.5
10/18/06 11:45,2.5
10/18/06 11:50,2.5
10/18/06 11:55,2.6
10/18/06 12:00,2.7
10/18/06 12:05,2.7
10/18/06 12:10,3.0
10/18/06 12:15,3.3
10/18/06 12:20,3.7
10/18/06 12:25,3.9
10/18/06 12:30,4.3
10/18/06 12:35,4.5
10/18/06 12:40,4.7
10/18/06 12:45,5.0
10/18/06 12:50,5.2
10/18/06 12:55,5.3
10/18/06 13:00,5.3
10/18/06 13:05,5.4
10/18/06 13:10,5.4
10/18/06 13:15,5.3
10/18/06 13:20,5.7
10/18/06 13:25,6.2
10/18/06 13:30,7.2
10/18/06 13:35,6.1
10/18/06 13:40,4.6
10/18/06 13:45,3.5
10/18/06 13:50,5.2
10/18/06 13:55,6.7
10/18/06 14:00,7.5
10/18/06 14:05,8.9
10/18/06 14:10,8.8
10/18/06 14:15,7.0
10/18/06 14:20,5.2
10/18/06 14:25,4.1
10/18/06 14:30,3.4
10/18/06 14:35,3.0
10/18/06 14:40,2.6
10/18/06 14:45,2.4
10/18/06 14:50,2.1
10/18/06 14:55,1.9
10/18/06 15:00,1.4
10/18/06 15:05,1.0
10/18/06 15:10,0.7
10/18/06 15:15,0.6
10/18/06 15:20,0.6
10/18/06 15:25,0.6
10/18/06 15:30,0.6
10/18/06 15:35,0.7
10/18/06 15:40,0.7
10/18/06 15:45,0.7
10/18/06 15:50,0.7
10/18/06 15:55,0.6
10/18/06 16:00,0.6
10/18/06 16:05,0.5
10/18/06 16:10,0.4
10/18/06 16:15,0.3
10/18/06 16:20,0.2
10/18/06 16:25,0.1
10/18/06 16:30,0.1
10/18/06 16:35,0.1
10/18/06 16:40,0.1
10/18/06 16:45,0.0
10/18/06 16:50,0.0
10/18/06 16:55,0.0
10/18/06 17:00,0.0
10/18/06 17:05,0.0
10/18/06 17:10,0.0
10/18/06 17:15,0.0
10/18/06 17:20,0.0
10/18/06 17:25,0.0
10/18/06 17:30,0.0
10/18/06 17:35,0.0
10/18/06 17:40,0.0
10/18/06 17:45,0.0
10/18/06 17:50,0.0
10/18/06 17:55,0.0
10/18/06 18:00,0.0
10/18/06 18:05,0.0
10/18/06 18:10,0.0
10/18/06 18:15,0.0
10/18/06 18:20,0.0
10/18/06 18:25,0.0
10/18/06 18:30,0.0
10/18/06 18:35,0.0
10/18/06 18:40,0.0
10/18/06 18:45,0.0
10/18/06 18:50,0.0
10/18/06 18:55,0.0
10/18/06 19:00,0.0
10/18/06 19:05,0.0
10/18/06 19:10,0.0
10/18/06 19:15,0.0
10/18/06 19:20,0.0
10/18/06 19:25,0.0
10/18/06 19:30,0.0
10/18/06 19:35,0.0
10/18/06 19:40,0.0
10/18/06 19:45,0.0
10/18/06 19:50,0.0
10/18/06 19:55,0.0
10/18/06 20:00,0.0
10/18/06 20:05,0.0
10/18/06 20:10,0.0
10/18/06 20:15,0.0
10/18/06 20:20,0.0
10/18/06 20:25,0.0
10/18/06 20:30,0.0
10/18/06 20:35,0.0
10/18/06 20:40,0.0
10/18/06 20:45,0.0
10/18/06 20:50,0.0
10/18/06 20:55,0.0
10/18/06 21:00,0.0
10/18/06 21:05,0.0
10/18/06 21:10,0.0
10/18/06 21:15,0.0
10/18/06 21:20,0.0
10/18/06 21:25,0.0
10/18/06 21:30,0.0
10/18/06 21:35,0.0
10/18/06 21:40,0.0
10/18/06 21:45,0.0
10/18/06 21:50,0.0
10/18/06 21:55,0.0
10/18/06 22:00,0.0
10/18/06 22:05,0.0
10/18/06 22:10,0.0
10/18/06 22:15,0.0
10/18/06 22:20,0.0
10/18/06 22:25,0.0
10/18/06 22:30,0.0
10/18/06 22:35,0.0
10/18/06 22:40,0.0
10/18/06 22:45,0.0
10/18/06 22:50,0.0
10/18/06 22:55,0.0
10/18/06 23:00,0.0
10/18/06 23:05,0.0
10/18/06 23:10,0.0
10/18/06 23:15,0.0
10/18/06 23:20,0.0
10/18/06 23:25,0.0
10/18/06 23:30,0.0
10/18/06 23:35,0.0
10/18/06 23:40,0.0
10/18/06 23:45,0.0
10/18/06 23:50,0.0
10/18/06 23:55,0.0
10/19/06 00:00,0.0
10/19/06 00:05,0.0
10/19/06 00:10,0.0
10/19/06 00:15,0.0
10/19/06 00:20,0.0
10/19/06 00:25,0.0
10/19/06 00:30,0.0
10/19/06 00:35,0.0
10/19/06 00:40,0.0
10/19/06 00:45,0.0
10/19/06 00:50,0.0
10/19/06 00:55,0.0
10/19/06 01:00,0.0
10/19/06 01:05,0.0
10/19/06 01:10,0.0
10/19/06 01:15,0.0
10/19/06 01:20,0.0
10/19/06 01:25,0.0
10/19/06 01:30,0.0
10/19/06 01:35,0.0
10/19/06 01:40,0.0
10/19/06 01:45,0.0
10/19/06 01:50,0.0
10/19/06 01:55,0.0
10/19/06 02:00,0.0
10/19/06 02:05,0.0
10/19/06 02:10,0.0
10/19/06 02:15,0.0
10/19/06 02:20,0.0
10/19/06 02:25,0.0
10/19/06 02:30,0.0
10/19/06 02:35,0.0
10/19/06 02:40,0.0
10/19/06 02:45,0.0
10/19/06 02:50,0.0
10/19/06 02:55,0.0
10/19/06 03:00,0.0
10/19/06 03:05,0.0
10/19/06 03:10,0.0
10/19/06 03:15,0.0
10/19/06 03:20,0.0
10/19/06 03:25,0.0
10/19/06 03:30,0.0
10/19/06 03:35,0.0
10/19/06 03:40,0.0
10/19/06 03:45,0.0
10/19/06 03:50,0.0
10/19/06 03:55,0.0
10/19/06 04:00,0.0
10/19/06 04:05,0.0
10/19/06 04:10,0.0
10/19/06 04:15,0.0
10/19/06 04:20,0.0
10/19/06 04:25,0.0
10/19/06 04:30,0.0
10/19/06 04:35,0.0
10/19/06 04:40,0.0
10/19/06 04:45,0.0
10/19/06 04:50,0.0
10/19/06 04:55,0.0
10/19/06 05:00,0.0
10/19/06 05:05,0.0
10/19/06 05:10,0.0
10/19/06 05:15,0.0
10/19/06 05:20,0.0
10/19/06 05:25,0.0
10/19/06 05:30,0.0
10/19/06 05:35,0.0
10/19/06 05:40,0.0
10/19/06 05:45,0.0
10/19/06 05:50,0.0
10/19/06 05:55,0.0
10/19/06 06:00,0.0
10/19/06 06:05,0.0
10/19/06 06:10,0.0
10/19/06 06:15,0.0
10/19/06 06:20,0.0
10/19/06 06:25,0.0
10/19/06 06:30,0.0
10/19/06 06:35,0.0
10/19/06 06:40,0.0
10/19/06 06:45,0.0
10/19/06 06:50,0.0
10/19/06 06:55,0.0
10/19/06 07:00,0.0
10/19/06 07:05,0.0
10/19/06 07:10,0.0
10/19/06 07:15,0.0
10/19/06 07:20,0.0
10/19/06 07:25,0.0
10/19/06 07:30,0.0
10/19/06 07:35,0.1
10/19/06 07:40,0.1
10/19/06 07:45,0.3
10/19/06 07:50,0.6
10/19/06 07:55,1.0
10/19/06 08:00,1.7
10/19/06 08:05,2.1
10/19/06 08:10,2.4
10/19/06 08:15,2.6
10/19/06 08:20,2.6
10/19/06 08:25,2.6
10/19/06 08:30,2.5
10/19/06 08:35,2.4
10/19/06 08:40,2.1
10/19/06 08:45,2.0
10/19/06 08:50,1.5
10/19/06 08:55,1.1
10/19/06 09:00,0.5
10/19/06 09:05,0.3
10/19/06 09:10,0.2
10/19/06 09:15,0.2
10/19/06 09:20,0.2
10/19/06 09:25,0.3
10/19/06 09:30,0.3
10/19/06 09:35,0.5
10/19/06 09:40,0.6
10/19/06 09:45,1.1
10/19/06 09:50,1.5
10/19/06 09:55,2.0
10/19/06 10:00,2.2
10/19/06 10:05,2.2
10/19/06 10:10,2.3
10/19/06 10:15,2.3
10/19/06 10:20,2.4
10/19/06 10:25,2.4
10/19/06 10:30,2.3
10/19/06 10:35,2.1
10/19/06 10:40,1.7
10/19/06 10:45,1.3
10/19/06 10:50,1.1
10/19/06 10:55,0.8
10/19/06 11:00,0.6
10/19/06 11:05,0.5
10/19/06 11:10,0.4
10/19/06 11:15,0.4
10/19/06 11:20,0.6
10/19/06 11:25,0.7
10/19/06 11:30,0.8
10/19/06 11:35,0.9
10/19/06 11:40,1.0
10/19/06 11:45,1.0
10/19/06 11:50,1.1
10/19/06 11:55,1.2
10/19/06 12:00,1.2
10/19/06 12:05,1.5
10/19/06 12:10,1.8
10/19/06 12:15,2.0
10/19/06 12:20,2.2
10/19/06 12:25,2.2
10/19/06 12:30,2.4
10/19/06 12:35,2.4
10/19/06 12:40,2.5
10/19/06 12:45,2.5
10/19/06 12:50,2.6
10/19/06 12:55,2.6
10/19/06 13:00,2.6
10/19/06 13:05,2.8
10/19/06 13:10,3.1
10/19/06 13:15,3.4
10/19/06 13:20,3.4
10/19/06 13:25,3.4
10/19/06 13:30,3.3
10/19/06 13:35,3.2
10/19/06 13:40,3.1
10/19/06 13:45,2.8
10/19/06 13:50,2.6
10/19/06 13:55,2.3
10/19/06 14:00,2.1
10/19/06 14:05,1.9
10/19/06 14:10,1.6
10/19/06 14:15,1.4
10/19/06 14:20,1.3
10/19/06 14:25,1.3
10/19/06 14:30,1.2
10/19/06 14:35,0.8
10/19/06 14:40,0.5
10/19/06 14:45,0.3
10/19/06 14:50,0.3
10/19/06 14:55,0.3
10/19/06 15:00,0.2
10/19/06 15:05,0.2
10/19/06 15:10,0.1
10/19/06 15:15,0.2
10/19/06 15:20,0.3
10/19/06 15:25,0.6
10/19/06 15:30,1.0
10/19/06 15:35,1.1
10/19/06 15:40,0.9
10/19/06 15:45,0.7
10/19/06 15:50,0.6
10/19/06 15:55,0.5
10/19/06 16:00,0.4
10/19/06 16:05,0.3
10/19/06 16:10,0.2
10/19/06 16:15,0.1
10/19/06 16:20,0.1
10/19/06 16:25,0.0
10/19/06 16:30,0.0
10/19/06 16:35,0.0
10/19/06 16:40,0.0
10/19/06 16:45,0.0
10/19/06 16:50,0.0
10/19/06 16:55,0.0
10/19/06 17:00,0.0
10/19/06 17:05,0.0
10/19/06 17:10,0.0
10/19/06 17:15,0.0
10/19/06 17:20,0.0
10/19/06 17:25,0.0
10/19/06 17:30,0.0
10/19/06 17:35,0.0
10/19/06 17:40,0.0
10/19/06 17:45,0.0
10/19/06 17:50,0.0
10/19/06 17:55,0.0
10/19/06 18:00,0.0
10/19/06 18:05,0.0
10/19/06 18:10,0.0
10/19/06 18:15,0.0
10/19/06 18:20,0.0
10/19/06 18:25,0.0
10/19/06 18:30,0.0
10/19/06 18:35,0.0
10/19/06 18:40,0.0
10/19/06 18:45,0.0
10/19/06 18:50,0.0
10/19/06 18:55,0.0
10/19/06 19:00,0.0
10/19/06 19:05,0.0
10/19/06 19:10,0.0
10/19/06 19:15,0.0
10/19/06 19:20,0.0
10/19/06 19:25,0.0
10/19/06 19:30,0.0
10/19/06 19:35,0.0
10/19/06 19:40,0.0
10/19/06 19:45,0.0
10/19/06 19:50,0.0
10/19/06 19:55,0.0
10/19/06 20:00,0.0
10/19/06 20:05,0.0
10/19/06 20:10,0.0
10/19/06 20:15,0.0
10/19/06 20:20,0.0
10/19/06 20:25,0.0
10/19/06 20:30,0.0
10/19/06 20:35,0.0
10/19/06 20:40,0.0
10/19/06 20:45,0.0
10/19/06 20:50,0.0
10/19/06 20:55,0.0
10/19/06 21:00,0.0
10/19/06 21:05,0.0
10/19/06 21:10,0.0
10/19/06 21:15,0.0
10/19/06 21:20,0.0
10/19/06 21:25,0.0
10/19/06 21:30,0.0
10/19/06 21:35,0.0
10/19/06 21:40,0.0
10/19/06 21:45,0.0
10/19/06 21:50,0.0
10/19/06 21:55,0.0
10/19/06 22:00,0.0
10/19/06 22:05,0.0
10/19/06 22:10,0.0
10/19/06 22:15,0.0
10/19/06 22:20,0.0
10/19/06 22:25,0.0
10/19/06 22:30,0.0
10/19/06 22:35,0.0
10/19/06 22:40,0.0
10/19/06 22:45,0.0
10/19/06 22:50,0.0
10/19/06 22:55,0.0
10/19/06 23:00,0.0
10/19/06 23:05,0.0
10/19/06 23:10,0.0
10/19/06 23:15,0.0
10/19/06 23:20,0.0
10/19/06 23:25,0.0
10/19/06 23:30,0.0
10/19/06 23:35,0.0
10/19/06 23:40,0.0
10/19/06 23:45,0.0
10/19/06 23:50,0.0
10/19/06 23:55,0.0
10/20/06 00:00,0.0
10/20/06 00:05,0.0
10/20/06 00:10,0.0
10/20/06 00:15,0.0
10/20/06 00:20,0.0
10/20/06 00:25,0.0
10/20/06 00:30,0.0
10/20/06 00:35,0.0
10/20/06 00:40,0.0
10/20/06 00:45,0.0
10/20/06 00:50,0.0
10/20/06 00:55,0.0
10/20/06 01:00,0.0
10/20/06 01:05,0.0
10/20/06 01:10,0.0
10/20/06 01:15,0.0
10/20/06 01:20,0.0
10/20/06 01:25,0.0
10/20/06 01:30,0.0
10/20/06 01:35,0.0
10/20/06 01:40,0.0
10/20/06 01:45,0.0
10/20/06 01:50,0.0
10/20/06 01:55,0.0
10/20/06 02:00,0.0
10/20/06 02:05,0.0
10/20/06 02:10,0.0
10/20/06 02:15,0.0
10/20/06 02:20,0.0
10/20/06 02:25,0.0
10/20/06 02:30,0.0
10/20/06 02:35,0.0
10/20/06 02:40,0.0
10/20/06 02:45,0.0
10/20/06 02:50,0.0
10/20/06 02:55,0.0
10/20/06 03:00,0.0
10/20/06 03:05,0.0
10/20/06 03:10,0.0
10/20/06 03:15,0.0
10/20/06 03:20,0.0
10/20/06 03:25,0.0
10/20/06 03:30,0.0
10/20/06 03:35,0.0
10/20/06 03:40,0.0
10/20/06 03:45,0.0
10/20/06 03:50,0.0
10/20/06 03:55,0.0
10/20/06 04:00,0.0
10/20/06 04:05,0.0
10/20/06 04:10,0.0
10/20/06 04:15,0.0
10/20/06 04:20,0.0
10/20/06 04:25,0.0
10/20/06 04:30,0.0
10/20/06 04:35,0.0
10/20/06 04:40,0.0
10/20/06 04:45,0.0
10/20/06 04:50,0.0
10/20/06 04:55,0.0
10/20/06 05:00,0.0
10/20/06 05:05,0.0
10/20/06 05:10,0.0
10/20/06 05:15,0.0
10/20/06 05:20,0.0
10/20/06 05:25,0.0
10/20/06 05:30,0.0
10/20/06 05:35,0.0
10/20/06 05:40,0.0
10/20/06 05:45,0.0
10/20/06 05:50,0.0
10/20/06 05:55,0.0
10/20/06 06:00,0.0
10/20/06 06:05,0.0
10/20/06 06:10,0.0
10/20/06 06:15,0.0
10/20/06 06:20,0.0
10/20/06 06:25,0.0
10/20/06 06:30,0.0
10/20/06 06:35,0.0
10/20/06 06:40,0.0
10/20/06 06:45,0.0
