LocalTime,Power(MW)
10/20/06 06:50,0.0
10/20/06 06:55,0.0
10/20/06 07:00,0.0
10/20/06 07:05,0.0
10/20/06 07:10,0.0
10/20/06 07:15,0.0
10/20/06 07:20,0.0
10/20/06 07:25,0.0
10/20/06 07:30,0.0
10/20/06 07:35,0.1
10/20/06 07:40,0.2
10/20/06 07:45,0.4
10/20/06 07:50,0.8
10/20/06 07:55,1.6
10/20/06 08:00,2.0
10/20/06 08:05,1.7
10/20/06 08:10,1.5
10/20/06 08:15,2.3
10/20/06 08:20,3.1
10/20/06 08:25,3.3
10/20/06 08:30,2.8
10/20/06 08:35,2.4
10/20/06 08:40,2.0
10/20/06 08:45,1.6
10/20/06 08:50,1.4
10/20/06 08:55,1.3
10/20/06 09:00,1.6
10/20/06 09:05,1.8
10/20/06 09:10,2.0
10/20/06 09:15,2.6
10/20/06 09:20,3.4
10/20/06 09:25,3.9
10/20/06 09:30,4.2
10/20/06 09:35,4.2
10/20/06 09:40,4.1
10/20/06 09:45,4.0
10/20/06 09:50,4.0
10/20/06 09:55,3.9
10/20/06 10:00,3.8
10/20/06 10:05,3.5
10/20/06 10:10,3.4
10/20/06 10:15,3.6
10/20/06 10:20,4.1
10/20/06 10:25,4.3
10/20/06 10:30,4.3
10/20/06 10:35,3.9
10/20/06 10:40,3.8
10/20/06 10:45,3.6
10/20/06 10:50,3.5
10/20/06 10:55,3.5
10/20/06 11:00,3.6
10/20/06 11:05,3.4
10/20/06 11:10,3.0
10/20/06 11:15,3.3
10/20/06 11:20,3.8
10/20/06 11:25,4.4
10/20/06 11:30,5.0
10/20/06 11:35,5.1
10/20/06 11:40,5.0
10/20/06 11:45,4.1
10/20/06 11:50,4.0
10/20/06 11:55,4.0
10/20/06 12:00,4.3
10/20/06 12:05,5.4
10/20/06 12:10,5.6
10/20/06 12:15,5.8
10/20/06 12:20,5.9
10/20/06 12:25,6.1
10/20/06 12:30,6.2
10/20/06 12:35,5.7
10/20/06 12:40,5.1
10/20/06 12:45,4.0
10/20/06 12:50,3.2
10/20/06 12:55,2.6
10/20/06 13:00,2.2
10/20/06 13:05,1.8
10/20/06 13:10,1.2
10/20/06 13:15,2.3
10/20/06 13:20,3.0
10/20/06 13:25,3.5
10/20/06 13:30,3.8
10/20/06 13:35,4.0
10/20/06 13:40,4.1
10/20/06 13:45,4.0
10/20/06 13:50,3.9
10/20/06 13:55,3.7
10/20/06 14:00,3.6
10/20/06 14:05,3.6
10/20/06 14:10,3.5
10/20/06 14:15,3.5
10/20/06 14:20,3.8
10/20/06 14:25,3.4
10/20/06 14:30,2.8
10/20/06 14:35,2.6
10/20/06 14:40,2.7
10/20/06 14:45,2.8
10/20/06 14:50,3.2
10/20/06 14:55,4.2
10/20/06 15:00,3.6
10/20/06 15:05,2.9
10/20/06 15:10,2.8
10/20/06 15:15,2.5
10/20/06 15:20,2.5
10/20/06 15:25,2.5
10/20/06 15:30,2.4
10/20/06 15:35,2.3
10/20/06 15:40,2.3
10/20/06 15:45,2.2
10/20/06 15:50,2.1
10/20/06 15:55,2.1
10/20/06 16:00,2.0
10/20/06 16:05,1.9
10/20/06 16:10,1.7
10/20/06 16:15,1.8
10/20/06 16:20,2.0
10/20/06 16:25,2.2
10/20/06 16:30,2.2
10/20/06 16:35,1.5
10/20/06 16:40,0.5
10/20/06 16:45,0.3
10/20/06 16:50,0.3
10/20/06 16:55,0.2
10/20/06 17:00,0.1
10/20/06 17:05,0.0
10/20/06 17:10,0.0
10/20/06 17:15,0.0
10/20/06 17:20,0.0
10/20/06 17:25,0.0
10/20/06 17:30,0.0
10/20/06 17:35,0.0
10/20/06 17:40,0.0
10/20/06 17:45,0.0
10/20/06 17:50,0.0
10/20/06 17:55,0.0
10/20/06 18:00,0.0
10/20/06 18:05,0.0
10/20/06 18:10,0.0
10/20/06 18:15,0.0
10/20/06 18:20,0.0
10/20/06 18:25,0.0
10/20/06 18:30,0.0
10/20/06 18:35,0.0
10/20/06 18:40,0.0
10/20/06 18:45,0.0
10/20/06 18:50,0.0
10/20/06 18:55,0.0
10/20/06 19:00,0.0
10/20/06 19:05,0.0
10/20/06 19:10,0.0
10/20/06 19:15,0.0
10/20/06 19:20,0.0
10/20/06 19:25,0.0
10/20/06 19:30,0.0
10/20/06 19:35,0.0
10/20/06 19:40,0.0
10/20/06 19:45,0.0
10/20/06 19:50,0.0
10/20/06 19:55,0.0
10/20/06 20:00,0.0
10/20/06 20:05,0.0
10/20/06 20:10,0.0
10/20/06 20:15,0.0
10/20/06 20:20,0.0
10/20/06 20:25,0.0
10/20/06 20:30,0.0
10/20/06 20:35,0.0
10/20/06 20:40,0.0
10/20/06 20:45,0.0
10/20/06 20:50,0.0
10/20/06 20:55,0.0
10/20/06 21:00,0.0
10/20/06 21:05,0.0
10/20/06 21:10,0.0
10/20/06 21:15,0.0
10/20/06 21:20,0.0
10/20/06 21:25,0.0
10/20/06 21:30,0.0
10/20/06 21:35,0.0
10/20/06 21:40,0.0
10/20/06 21:45,0.0
10/20/06 21:50,0.0
10/20/06 21:55,0.0
10/20/06 22:00,0.0
10/20/06 22:05,0.0
10/20/06 22:10,0.0
10/20/06 22:15,0.0
10/20/06 22:20,0.0
10/20/06 22:25,0.0
10/20/06 22:30,0.0
10/20/06 22:35,0.0
10/20/06 22:40,0.0
10/20/06 22:45,0.0
10/20/06 22:50,0.0
10/20/06 22:55,0.0
10/20/06 23:00,0.0
10/20/06 23:05,0.0
10/20/06 23:10,0.0
10/20/06 23:15,0.0
10/20/06 23:20,0.0
10/20/06 23:25,0.0
10/20/06 23:30,0.0
10/20/06 23:35,0.0
10/20/06 23:40,0.0
10/20/06 23:45,0.0
10/20/06 23:50,0.0
10/20/06 23:55,0.0
10/21/06 00:00,0.0
10/21/06 00:05,0.0
10/21/06 00:10,0.0
10/21/06 00:15,0.0
10/21/06 00:20,0.0
10/21/06 00:25,0.0
10/21/06 00:30,0.0
10/21/06 00:35,0.0
10/21/06 00:40,0.0
10/21/06 00:45,0.0
10/21/06 00:50,0.0
10/21/06 00:55,0.0
10/21/06 01:00,0.0
10/21/06 01:05,0.0
10/21/06 01:10,0.0
10/21/06 01:15,0.0
10/21/06 01:20,0.0
10/21/06 01:25,0.0
10/21/06 01:30,0.0
10/21/06 01:35,0.0
10/21/06 01:40,0.0
10/21/06 01:45,0.0
10/21/06 01:50,0.0
10/21/06 01:55,0.0
10/21/06 02:00,0.0
10/21/06 02:05,0.0
10/21/06 02:10,0.0
10/21/06 02:15,0.0
10/21/06 02:20,0.0
10/21/06 02:25,0.0
10/21/06 02:30,0.0
10/21/06 02:35,0.0
10/21/06 02:40,0.0
10/21/06 02:45,0.0
10/21/06 02:50,0.0
10/21/06 02:55,0.0
10/21/06 03:00,0.0
10/21/06 03:05,0.0
10/21/06 03:10,0.0
10/21/06 03:15,0.0
10/21/06 03:20,0.0
10/21/06 03:25,0.0
10/21/06 03:30,0.0
10/21/06 03:35,0.0
10/21/06 03:40,0.0
10/21/06 03:45,0.0
10/21/06 03:50,0.0
10/21/06 03:55,0.0
10/21/06 04:00,0.0
10/21/06 04:05,0.0
10/21/06 04:10,0.0
10/21/06 04:15,0.0
10/21/06 04:20,0.0
10/21/06 04:25,0.0
10/21/06 04:30,0.0
10/21/06 04:35,0.0
10/21/06 04:40,0.0
10/21/06 04:45,0.0
10/21/06 04:50,0.0
10/21/06 04:55,0.0
10/21/06 05:00,0.0
10/21/06 05:05,0.0
10/21/06 05:10,0.0
10/21/06 05:15,0.0
10/21/06 05:20,0.0
10/21/06 05:25,0.0
10/21/06 05:30,0.0
10/21/06 05:35,0.0
10/21/06 05:40,0.0
10/21/06 05:45,0.0
10/21/06 05:50,0.0
10/21/06 05:55,0.0
10/21/06 06:00,0.0
10/21/06 06:05,0.0
10/21/06 06:10,0.0
10/21/06 06:15,0.0
10/21/06 06:20,0.0
10/21/06 06:25,0.0
10/21/06 06:30,0.0
10/21/06 06:35,0.0
10/21/06 06:40,0.0
10/21/06 06:45,0.0
10/21/06 06:50,0.0
10/21/06 06:55,0.0
10/21/06 07:00,0.0
10/21/06 07:05,0.0
10/21/06 07:10,0.0
10/21/06 07:15,0.0
10/21/06 07:20,0.0
10/21/06 07:25,0.0
10/21/06 07:30,0.0
10/21/06 07:35,0.1
10/21/06 07:40,0.1
10/21/06 07:45,0.2
10/21/06 07:50,0.4
10/21/06 07:55,0.7
10/21/06 08:00,1.0
10/21/06 08:05,1.4
10/21/06 08:10,1.9
10/21/06 08:15,2.1
10/21/06 08:20,2.2
10/21/06 08:25,2.3
10/21/06 08:30,2.4
10/21/06 08:35,2.5
10/21/06 08:40,2.6
10/21/06 08:45,2.6
10/21/06 08:50,2.7
10/21/06 08:55,2.7
10/21/06 09:00,2.7
10/21/06 09:05,2.6
10/21/06 09:10,2.6
10/21/06 09:15,2.4
10/21/06 09:20,2.3
10/21/06 09:25,2.1
10/21/06 09:30,1.9
10/21/06 09:35,1.5
10/21/06 09:40,1.3
10/21/06 09:45,1.3
10/21/06 09:50,1.5
10/21/06 09:55,1.7
10/21/06 10:00,1.9
10/21/06 10:05,1.9
10/21/06 10:10,2.0
10/21/06 10:15,1.9
10/21/06 10:20,1.3
10/21/06 10:25,0.9
10/21/06 10:30,0.7
10/21/06 10:35,1.0
10/21/06 10:40,1.9
10/21/06 10:45,2.3
10/21/06 10:50,2.4
10/21/06 10:55,2.4
10/21/06 11:00,2.3
10/21/06 11:05,2.2
10/21/06 11:10,3.0
10/21/06 11:15,3.7
10/21/06 11:20,3.7
10/21/06 11:25,3.7
10/21/06 11:30,3.7
10/21/06 11:35,3.7
10/21/06 11:40,3.6
10/21/06 11:45,3.6
10/21/06 11:50,3.5
10/21/06 11:55,3.3
10/21/06 12:00,3.1
10/21/06 12:05,3.0
10/21/06 12:10,2.8
10/21/06 12:15,2.5
10/21/06 12:20,2.1
10/21/06 12:25,2.0
10/21/06 12:30,1.9
10/21/06 12:35,1.9
10/21/06 12:40,1.9
10/21/06 12:45,1.8
10/21/06 12:50,1.9
10/21/06 12:55,1.9
10/21/06 13:00,1.9
10/21/06 13:05,2.0
10/21/06 13:10,2.0
10/21/06 13:15,2.0
10/21/06 13:20,1.7
10/21/06 13:25,1.6
10/21/06 13:30,1.4
10/21/06 13:35,1.0
10/21/06 13:40,0.6
10/21/06 13:45,0.4
10/21/06 13:50,0.2
10/21/06 13:55,0.1
10/21/06 14:00,0.1
10/21/06 14:05,0.1
10/21/06 14:10,0.1
10/21/06 14:15,0.3
10/21/06 14:20,2.9
10/21/06 14:25,4.5
10/21/06 14:30,4.5
10/21/06 14:35,4.4
10/21/06 14:40,4.4
10/21/06 14:45,5.4
10/21/06 14:50,6.6
10/21/06 14:55,7.4
10/21/06 15:00,8.0
10/21/06 15:05,7.9
10/21/06 15:10,7.3
10/21/06 15:15,7.1
10/21/06 15:20,7.0
10/21/06 15:25,7.0
10/21/06 15:30,7.0
10/21/06 15:35,7.0
10/21/06 15:40,6.7
10/21/06 15:45,6.3
10/21/06 15:50,5.9
10/21/06 15:55,5.5
10/21/06 16:00,5.0
10/21/06 16:05,4.6
10/21/06 16:10,4.3
10/21/06 16:15,3.9
10/21/06 16:20,3.4
10/21/06 16:25,2.8
10/21/06 16:30,2.3
10/21/06 16:35,2.0
10/21/06 16:40,1.9
10/21/06 16:45,1.5
10/21/06 16:50,0.9
10/21/06 16:55,0.4
10/21/06 17:00,0.1
10/21/06 17:05,0.1
10/21/06 17:10,0.0
10/21/06 17:15,0.0
10/21/06 17:20,0.0
10/21/06 17:25,0.0
10/21/06 17:30,0.0
10/21/06 17:35,0.0
10/21/06 17:40,0.0
10/21/06 17:45,0.0
10/21/06 17:50,0.0
10/21/06 17:55,0.0
10/21/06 18:00,0.0
10/21/06 18:05,0.0
10/21/06 18:10,0.0
10/21/06 18:15,0.0
10/21/06 18:20,0.0
10/21/06 18:25,0.0
10/21/06 18:30,0.0
10/21/06 18:35,0.0
10/21/06 18:40,0.0
10/21/06 18:45,0.0
10/21/06 18:50,0.0
10/21/06 18:55,0.0
10/21/06 19:00,0.0
10/21/06 19:05,0.0
10/21/06 19:10,0.0
10/21/06 19:15,0.0
10/21/06 19:20,0.0
10/21/06 19:25,0.0
10/21/06 19:30,0.0
10/21/06 19:35,0.0
10/21/06 19:40,0.0
10/21/06 19:45,0.0
10/21/06 19:50,0.0
10/21/06 19:55,0.0
10/21/06 20:00,0.0
10/21/06 20:05,0.0
10/21/06 20:10,0.0
10/21/06 20:15,0.0
10/21/06 20:20,0.0
10/21/06 20:25,0.0
10/21/06 20:30,0.0
10/21/06 20:35,0.0
10/21/06 20:40,0.0
10/21/06 20:45,0.0
10/21/06 20:50,0.0
10/21/06 20:55,0.0
10/21/06 21:00,0.0
10/21/06 21:05,0.0
10/21/06 21:10,0.0
10/21/06 21:15,0.0
10/21/06 21:20,0.0
10/21/06 21:25,0.0
10/21/06 21:30,0.0
10/21/06 21:35,0.0
10/21/06 21:40,0.0
10/21/06 21:45,0.0
10/21/06 21:50,0.0
10/21/06 21:55,0.0
10/21/06 22:00,0.0
10/21/06 22:05,0.0
10/21/06 22:10,0.0
10/21/06 22:15,0.0
10/21/06 22:20,0.0
10/21/06 22:25,0.0
10/21/06 22:30,0.0
10/21/06 22:35,0.0
10/21/06 22:40,0.0
10/21/06 22:45,0.0
10/21/06 22:50,0.0
10/21/06 22:55,0.0
10/21/06 23:00,0.0
10/21/06 23:05,0.0
10/21/06 23:10,0.0
10/21/06 23:15,0.0
10/21/06 23:20,0.0
10/21/06 23:25,0.0
10/21/06 23:30,0.0
10/21/06 23:35,0.0
10/21/06 23:40,0.0
10/21/06 23:45,0.0
10/21/06 23:50,0.0
10/21/06 23:55,0.0
10/22/06 00:00,0.0
10/22/06 00:05,0.0
10/22/06 00:10,0.0
10/22/06 00:15,0.0
10/22/06 00:20,0.0
10/22/06 00:25,0.0
10/22/06 00:30,0.0
10/22/06 00:35,0.0
10/22/06 00:40,0.0
10/22/06 00:45,0.0
10/22/06 00:50,0.0
10/22/06 00:55,0.0
10/22/06 01:00,0.0
10/22/06 01:05,0.0
10/22/06 01:10,0.0
10/22/06 01:15,0.0
10/22/06 01:20,0.0
10/22/06 01:25,0.0
10/22/06 01:30,0.0
10/22/06 01:35,0.0
10/22/06 01:40,0.0
10/22/06 01:45,0.0
10/22/06 01:50,0.0
10/22/06 01:55,0.0
10/22/06 02:00,0.0
10/22/06 02:05,0.0
10/22/06 02:10,0.0
10/22/06 02:15,0.0
10/22/06 02:20,0.0
10/22/06 02:25,0.0
10/22/06 02:30,0.0
10/22/06 02:35,0.0
10/22/06 02:40,0.0
10/22/06 02:45,0.0
10/22/06 02:50,0.0
10/22/06 02:55,0.0
10/22/06 03:00,0.0
10/22/06 03:05,0.0
10/22/06 03:10,0.0
10/22/06 03:15,0.0
10/22/06 03:20,0.0
10/22/06 03:25,0.0
10/22/06 03:30,0.0
10/22/06 03:35,0.0
10/22/06 03:40,0.0
10/22/06 03:45,0.0
10/22/06 03:50,0.0
10/22/06 03:55,0.0
10/22/06 04:00,0.0
10/22/06 04:05,0.0
10/22/06 04:10,0.0
10/22/06 04:15,0.0
10/22/06 04:20,0.0
10/22/06 04:25,0.0
10/22/06 04:30,0.0
10/22/06 04:35,0.0
10/22/06 04:40,0.0
10/22/06 04:45,0.0
10/22/06 04:50,0.0
10/22/06 04:55,0.0
10/22/06 05:00,0.0
10/22/06 05:05,0.0
10/22/06 05:10,0.0
10/22/06 05:15,0.0
10/22/06 05:20,0.0
10/22/06 05:25,0.0
10/22/06 05:30,0.0
10/22/06 05:35,0.0
10/22/06 05:40,0.0
10/22/06 05:45,0.0
10/22/06 05:50,0.0
10/22/06 05:55,0.0
10/22/06 06:00,0.0
10/22/06 06:05,0.0
10/22/06 06:10,0.0
10/22/06 06:15,0.0
10/22/06 06:20,0.0
10/22/06 06:25,0.0
10/22/06 06:30,0.0
10/22/06 06:35,0.0
10/22/06 06:40,0.0
10/22/06 06:45,0.0
10/22/06 06:50,0.0
10/22/06 06:55,0.0
10/22/06 07:00,0.0
10/22/06 07:05,0.0
10/22/06 07:10,0.0
10/22/06 07:15,0.0
10/22/06 07:20,0.0
10/22/06 07:25,0.0
10/22/06 07:30,0.1
10/22/06 07:35,0.1
10/22/06 07:40,0.1
10/22/06 07:45,0.3
10/22/06 07:50,0.6
10/22/06 07:55,1.0
10/22/06 08:00,0.7
10/22/06 08:05,0.3
10/22/06 08:10,0.1
10/22/06 08:15,0.1
10/22/06 08:20,0.1
10/22/06 08:25,0.1
10/22/06 08:30,0.1
10/22/06 08:35,0.2
10/22/06 08:40,0.6
10/22/06 08:45,1.4
10/22/06 08:50,1.8
10/22/06 08:55,1.9
10/22/06 09:00,1.6
10/22/06 09:05,1.8
10/22/06 09:10,2.0
10/22/06 09:15,2.1
10/22/06 09:20,2.2
10/22/06 09:25,2.2
10/22/06 09:30,2.2
10/22/06 09:35,2.1
10/22/06 09:40,2.1
10/22/06 09:45,2.0
10/22/06 09:50,1.9
10/22/06 09:55,1.8
10/22/06 10:00,1.6
10/22/06 10:05,0.9
10/22/06 10:10,0.5
10/22/06 10:15,0.4
10/22/06 10:20,0.4
10/22/06 10:25,0.4
10/22/06 10:30,0.3
10/22/06 10:35,0.3
10/22/06 10:40,0.3
10/22/06 10:45,0.3
10/22/06 10:50,0.3
10/22/06 10:55,0.2
10/22/06 11:00,0.2
10/22/06 11:05,0.2
10/22/06 11:10,0.2
10/22/06 11:15,0.3
10/22/06 11:20,0.5
10/22/06 11:25,0.9
10/22/06 11:30,1.1
10/22/06 11:35,1.3
10/22/06 11:40,1.4
10/22/06 11:45,1.4
10/22/06 11:50,1.3
10/22/06 11:55,1.3
10/22/06 12:00,1.4
10/22/06 12:05,1.4
10/22/06 12:10,1.5
10/22/06 12:15,1.4
10/22/06 12:20,1.3
10/22/06 12:25,1.2
10/22/06 12:30,1.2
10/22/06 12:35,1.3
10/22/06 12:40,1.4
10/22/06 12:45,1.4
10/22/06 12:50,1.4
10/22/06 12:55,1.4
10/22/06 13:00,1.5
10/22/06 13:05,1.5
10/22/06 13:10,1.4
10/22/06 13:15,1.8
10/22/06 13:20,2.2
10/22/06 13:25,2.2
10/22/06 13:30,1.9
10/22/06 13:35,1.2
10/22/06 13:40,0.9
10/22/06 13:45,0.8
10/22/06 13:50,0.7
10/22/06 13:55,0.6
10/22/06 14:00,0.5
10/22/06 14:05,0.6
10/22/06 14:10,0.5
10/22/06 14:15,0.6
10/22/06 14:20,0.6
10/22/06 14:25,0.5
10/22/06 14:30,0.4
10/22/06 14:35,0.4
10/22/06 14:40,0.3
10/22/06 14:45,0.3
10/22/06 14:50,0.3
10/22/06 14:55,0.3
10/22/06 15:00,0.3
10/22/06 15:05,0.3
10/22/06 15:10,0.2
10/22/06 15:15,0.2
10/22/06 15:20,0.2
10/22/06 15:25,0.2
10/22/06 15:30,0.2
10/22/06 15:35,0.2
10/22/06 15:40,0.2
10/22/06 15:45,0.2
10/22/06 15:50,0.2
10/22/06 15:55,0.3
10/22/06 16:00,0.3
10/22/06 16:05,0.2
10/22/06 16:10,0.2
10/22/06 16:15,0.2
10/22/06 16:20,0.1
10/22/06 16:25,0.2
10/22/06 16:30,0.6
10/22/06 16:35,1.2
10/22/06 16:40,0.6
10/22/06 16:45,0.2
10/22/06 16:50,0.1
10/22/06 16:55,0.1
10/22/06 17:00,0.0
10/22/06 17:05,0.0
10/22/06 17:10,0.0
10/22/06 17:15,0.0
10/22/06 17:20,0.0
10/22/06 17:25,0.0
10/22/06 17:30,0.0
10/22/06 17:35,0.0
10/22/06 17:40,0.0
10/22/06 17:45,0.0
10/22/06 17:50,0.0
10/22/06 17:55,0.0
10/22/06 18:00,0.0
10/22/06 18:05,0.0
10/22/06 18:10,0.0
10/22/06 18:15,0.0
10/22/06 18:20,0.0
10/22/06 18:25,0.0
10/22/06 18:30,0.0
10/22/06 18:35,0.0
10/22/06 18:40,0.0
10/22/06 18:45,0.0
10/22/06 18:50,0.0
10/22/06 18:55,0.0
10/22/06 19:00,0.0
10/22/06 19:05,0.0
10/22/06 19:10,0.0
10/22/06 19:15,0.0
10/22/06 19:20,0.0
10/22/06 19:25,0.0
10/22/06 19:30,0.0
10/22/06 19:35,0.0
10/22/06 19:40,0.0
10/22/06 19:45,0.0
10/22/06 19:50,0.0
10/22/06 19:55,0.0
10/22/06 20:00,0.0
10/22/06 20:05,0.0
10/22/06 20:10,0.0
10/22/06 20:15,0.0
10/22/06 20:20,0.0
10/22/06 20:25,0.0
10/22/06 20:30,0.0
10/22/06 20:35,0.0
10/22/06 20:40,0.0
10/22/06 20:45,0.0
10/22/06 20:50,0.0
10/22/06 20:55,0.0
10/22/06 21:00,0.0
10/22/06 21:05,0.0
10/22/06 21:10,0.0
10/22/06 21:15,0.0
10/22/06 21:20,0.0
10/22/06 21:25,0.0
10/22/06 21:30,0.0
10/22/06 21:35,0.0
10/22/06 21:40,0.0
10/22/06 21:45,0.0
10/22/06 21:50,0.0
10/22/06 21:55,0.0
10/22/06 22:00,0.0
10/22/06 22:05,0.0
10/22/06 22:10,0.0
10/22/06 22:15,0.0
10/22/06 22:20,0.0
10/22/06 22:25,0.0
10/22/06 22:30,0.0
10/22/06 22:35,0.0
10/22/06 22:40,0.0
10/22/06 22:45,0.0
10/22/06 22:50,0.0
10/22/06 22:55,0.0
10/22/06 23:00,0.0
10/22/06 23:05,0.0
10/22/06 23:10,0.0
10/22/06 23:15,0.0
10/22/06 23:20,0.0
10/22/06 23:25,0.0
10/22/06 23:30,0.0
10/22/06 23:35,0.0
10/22/06 23:40,0.0
10/22/06 23:45,0.0
10/22/06 23:50,0.0
10/22/06 23:55,0.0
10/23/06 00:00,0.0
10/23/06 00:05,0.0
10/23/06 00:10,0.0
10/23/06 00:15,0.0
10/23/06 00:20,0.0
10/23/06 00:25,0.0
10/23/06 00:30,0.0
10/23/06 00:35,0.0
10/23/06 00:40,0.0
10/23/06 00:45,0.0
10/23/06 00:50,0.0
10/23/06 00:55,0.0
10/23/06 01:00,0.0
10/23/06 01:05,0.0
10/23/06 01:10,0.0
10/23/06 01:15,0.0
10/23/06 01:20,0.0
10/23/06 01:25,0.0
10/23/06 01:30,0.0
10/23/06 01:35,0.0
10/23/06 01:40,0.0
10/23/06 01:45,0.0
10/23/06 01:50,0.0
10/23/06 01:55,0.0
10/23/06 02:00,0.0
10/23/06 02:05,0.0
10/23/06 02:10,0.0
10/23/06 02:15,0.0
10/23/06 02:20,0.0
10/23/06 02:25,0.0
10/23/06 02:30,0.0
10/23/06 02:35,0.0
10/23/06 02:40,0.0
10/23/06 02:45,0.0
10/23/06 02:50,0.0
10/23/06 02:55,0.0
10/23/06 03:00,0.0
10/23/06 03:05,0.0
10/23/06 03:10,0.0
10/23/06 03:15,0.0
10/23/06 03:20,0.0
10/23/06 03:25,0.0
10/23/06 03:30,0.0
10/23/06 03:35,0.0
10/23/06 03:40,0.0
10/23/06 03:45,0.0
10/23/06 03:50,0.0
10/23/06 03:55,0.0
10/23/06 04:00,0.0
10/23/06 04:05,0.0
10/23/06 04:10,0.0
10/23/06 04:15,0.0
10/23/06 04:20,0.0
10/23/06 04:25,0.0
10/23/06 04:30,0.0
10/23/06 04:35,0.0
10/23/06 04:40,0.0
10/23/06 04:45,0.0
10/23/06 04:50,0.0
10/23/06 04:55,0.0
10/23/06 05:00,0.0
10/23/06 05:05,0.0
10/23/06 05:10,0.0
10/23/06 05:15,0.0
10/23/06 05:20,0.0
10/23/06 05:25,0.0
10/23/06 05:30,0.0
10/23/06 05:35,0.0
10/23/06 05:40,0.0
10/23/06 05:45,0.0
10/23/06 05:50,0.0
10/23/06 05:55,0.0
10/23/06 06:00,0.0
10/23/06 06:05,0.0
10/23/06 06:10,0.0
10/23/06 06:15,0.0
10/23/06 06:20,0.0
10/23/06 06:25,0.0
10/23/06 06:30,0.0
10/23/06 06:35,0.0
10/23/06 06:40,0.0
10/23/06 06:45,0.0
10/23/06 06:50,0.0
10/23/06 06:55,0.0
10/23/06 07:00,0.0
10/23/06 07:05,0.0
10/23/06 07:10,0.0
10/23/06 07:15,0.0
10/23/06 07:20,0.0
10/23/06 07:25,0.0
10/23/06 07:30,0.0
10/23/06 07:35,0.0
10/23/06 07:40,0.0
10/23/06 07:45,0.0
10/23/06 07:50,0.0
10/23/06 07:55,0.0
10/23/06 08:00,0.0
10/23/06 08:05,0.1
10/23/06 08:10,0.1
10/23/06 08:15,0.2
10/23/06 08:20,0.4
10/23/06 08:25,0.7
10/23/06 08:30,1.1
10/23/06 08:35,1.5
10/23/06 08:40,1.9
10/23/06 08:45,2.1
10/23/06 08:50,2.2
10/23/06 08:55,2.3
10/23/06 09:00,2.4
10/23/06 09:05,2.4
10/23/06 09:10,2.3
10/23/06 09:15,2.2
10/23/06 09:20,2.2
10/23/06 09:25,2.1
10/23/06 09:30,2.0
10/23/06 09:35,2.1
10/23/06 09:40,2.1
10/23/06 09:45,2.3
10/23/06 09:50,2.3
10/23/06 09:55,2.4
10/23/06 10:00,2.5
10/23/06 10:05,2.7
10/23/06 10:10,3.0
10/23/06 10:15,3.0
10/23/06 10:20,2.9
10/23/06 10:25,2.9
10/23/06 10:30,3.0
10/23/06 10:35,3.1
10/23/06 10:40,3.2
10/23/06 10:45,3.4
10/23/06 10:50,3.6
10/23/06 10:55,4.0
10/23/06 11:00,4.2
10/23/06 11:05,4.4
10/23/06 11:10,4.5
10/23/06 11:15,4.5
10/23/06 11:20,4.4
10/23/06 11:25,4.3
10/23/06 11:30,4.6
10/23/06 11:35,5.2
10/23/06 11:40,5.8
10/23/06 11:45,6.1
10/23/06 11:50,6.1
10/23/06 11:55,6.2
10/23/06 12:00,6.2
10/23/06 12:05,6.1
10/23/06 12:10,5.9
10/23/06 12:15,5.4
10/23/06 12:20,4.9
10/23/06 12:25,4.4
10/23/06 12:30,4.2
10/23/06 12:35,3.9
10/23/06 12:40,3.6
10/23/06 12:45,3.5
10/23/06 12:50,3.4
10/23/06 12:55,3.5
10/23/06 13:00,3.5
10/23/06 13:05,3.4
10/23/06 13:10,3.2
10/23/06 13:15,3.3
10/23/06 13:20,3.5
10/23/06 13:25,3.5
10/23/06 13:30,3.5
10/23/06 13:35,3.5
10/23/06 13:40,3.7
10/23/06 13:45,3.8
10/23/06 13:50,3.9
10/23/06 13:55,4.1
10/23/06 14:00,4.2
10/23/06 14:05,4.3
