LocalTime,Power(MW)
10/23/06 14:10,4.2
10/23/06 14:15,3.6
10/23/06 14:20,2.9
10/23/06 14:25,2.4
10/23/06 14:30,1.9
10/23/06 14:35,1.1
10/23/06 14:40,0.8
10/23/06 14:45,0.6
10/23/06 14:50,0.5
10/23/06 14:55,0.4
10/23/06 15:00,0.4
10/23/06 15:05,0.3
10/23/06 15:10,0.3
10/23/06 15:15,0.2
10/23/06 15:20,0.1
10/23/06 15:25,0.0
10/23/06 15:30,0.0
10/23/06 15:35,0.0
10/23/06 15:40,0.0
10/23/06 15:45,0.0
10/23/06 15:50,0.0
10/23/06 15:55,0.1
10/23/06 16:00,0.1
10/23/06 16:05,0.2
10/23/06 16:10,0.3
10/23/06 16:15,0.2
10/23/06 16:20,0.1
10/23/06 16:25,0.0
10/23/06 16:30,0.0
10/23/06 16:35,0.0
10/23/06 16:40,0.0
10/23/06 16:45,0.0
10/23/06 16:50,0.0
10/23/06 16:55,0.0
10/23/06 17:00,0.0
10/23/06 17:05,0.0
10/23/06 17:10,0.0
10/23/06 17:15,0.0
10/23/06 17:20,0.0
10/23/06 17:25,0.0
10/23/06 17:30,0.0
10/23/06 17:35,0.0
10/23/06 17:40,0.0
10/23/06 17:45,0.0
10/23/06 17:50,0.0
10/23/06 17:55,0.0
10/23/06 18:00,0.0
10/23/06 18:05,0.0
10/23/06 18:10,0.0
10/23/06 18:15,0.0
10/23/06 18:20,0.0
10/23/06 18:25,0.0
10/23/06 18:30,0.0
10/23/06 18:35,0.0
10/23/06 18:40,0.0
10/23/06 18:45,0.0
10/23/06 18:50,0.0
10/23/06 18:55,0.0
10/23/06 19:00,0.0
10/23/06 19:05,0.0
10/23/06 19:10,0.0
10/23/06 19:15,0.0
10/23/06 19:20,0.0
10/23/06 19:25,0.0
10/23/06 19:30,0.0
10/23/06 19:35,0.0
10/23/06 19:40,0.0
10/23/06 19:45,0.0
10/23/06 19:50,0.0
10/23/06 19:55,0.0
10/23/06 20:00,0.0
10/23/06 20:05,0.0
10/23/06 20:10,0.0
10/23/06 20:15,0.0
10/23/06 20:20,0.0
10/23/06 20:25,0.0
10/23/06 20:30,0.0
10/23/06 20:35,0.0
10/23/06 20:40,0.0
10/23/06 20:45,0.0
10/23/06 20:50,0.0
10/23/06 20:55,0.0
10/23/06 21:00,0.0
10/23/06 21:05,0.0
10/23/06 21:10,0.0
10/23/06 21:15,0.0
10/23/06 21:20,0.0
10/23/06 21:25,0.0
10/23/06 21:30,0.0
10/23/06 21:35,0.0
10/23/06 21:40,0.0
10/23/06 21:45,0.0
10/23/06 21:50,0.0
10/23/06 21:55,0.0
10/23/06 22:00,0.0
10/23/06 22:05,0.0
10/23/06 22:10,0.0
10/23/06 22:15,0.0
10/23/06 22:20,0.0
10/23/06 22:25,0.0
10/23/06 22:30,0.0
10/23/06 22:35,0.0
10/23/06 22:40,0.0
10/23/06 22:45,0.0
10/23/06 22:50,0.0
10/23/06 22:55,0.0
10/23/06 23:00,0.0
10/23/06 23:05,0.0
10/23/06 23:10,0.0
10/23/06 23:15,0.0
10/23/06 23:20,0.0
10/23/06 23:25,0.0
10/23/06 23:30,0.0
10/23/06 23:35,0.0
10/23/06 23:40,0.0
10/23/06 23:45,0.0
10/23/06 23:50,0.0
10/23/06 23:55,0.0
10/24/06 00:00,0.0
10/24/06 00:05,0.0
10/24/06 00:10,0.0
10/24/06 00:15,0.0
10/24/06 00:20,0.0
10/24/06 00:25,0.0
10/24/06 00:30,0.0
10/24/06 00:35,0.0
10/24/06 00:40,0.0
10/24/06 00:45,0.0
10/24/06 00:50,0.0
10/24/06 00:55,0.0
10/24/06 01:00,0.0
10/24/06 01:05,0.0
10/24/06 01:10,0.0
10/24/06 01:15,0.0
10/24/06 01:20,0.0
10/24/06 01:25,0.0
10/24/06 01:30,0.0
10/24/06 01:35,0.0
10/24/06 01:40,0.0
10/24/06 01:45,0.0
10/24/06 01:50,0.0
10/24/06 01:55,0.0
10/24/06 02:00,0.0
10/24/06 02:05,0.0
10/24/06 02:10,0.0
10/24/06 02:15,0.0
10/24/06 02:20,0.0
10/24/06 02:25,0.0
10/24/06 02:30,0.0
10/24/06 02:35,0.0
10/24/06 02:40,0.0
10/24/06 02:45,0.0
10/24/06 02:50,0.0
10/24/06 02:55,0.0
10/24/06 03:00,0.0
10/24/06 03:05,0.0
10/24/06 03:10,0.0
10/24/06 03:15,0.0
10/24/06 03:20,0.0
10/24/06 03:25,0.0
10/24/06 03:30,0.0
10/24/06 03:35,0.0
10/24/06 03:40,0.0
10/24/06 03:45,0.0
10/24/06 03:50,0.0
10/24/06 03:55,0.0
10/24/06 04:00,0.0
10/24/06 04:05,0.0
10/24/06 04:10,0.0
10/24/06 04:15,0.0
10/24/06 04:20,0.0
10/24/06 04:25,0.0
10/24/06 04:30,0.0
10/24/06 04:35,0.0
10/24/06 04:40,0.0
10/24/06 04:45,0.0
10/24/06 04:50,0.0
10/24/06 04:55,0.0
10/24/06 05:00,0.0
10/24/06 05:05,0.0
10/24/06 05:10,0.0
10/24/06 05:15,0.0
10/24/06 05:20,0.0
10/24/06 05:25,0.0
10/24/06 05:30,0.0
10/24/06 05:35,0.0
10/24/06 05:40,0.0
10/24/06 05:45,0.0
10/24/06 05:50,0.0
10/24/06 05:55,0.0
10/24/06 06:00,0.0
10/24/06 06:05,0.0
10/24/06 06:10,0.0
10/24/06 06:15,0.0
10/24/06 06:20,0.0
10/24/06 06:25,0.0
10/24/06 06:30,0.0
10/24/06 06:35,0.0
10/24/06 06:40,0.0
10/24/06 06:45,0.0
10/24/06 06:50,0.0
10/24/06 06:55,0.0
10/24/06 07:00,0.0
10/24/06 07:05,0.0
10/24/06 07:10,0.0
10/24/06 07:15,0.0
10/24/06 07:20,0.0
10/24/06 07:25,0.0
10/24/06 07:30,0.0
10/24/06 07:35,0.0
10/24/06 07:40,0.2
10/24/06 07:45,0.4
10/24/06 07:50,1.1
10/24/06 07:55,1.9
10/24/06 08:00,2.1
10/24/06 08:05,2.5
10/24/06 08:10,2.8
10/24/06 08:15,2.8
10/24/06 08:20,2.7
10/24/06 08:25,2.8
10/24/06 08:30,3.1
10/24/06 08:35,3.3
10/24/06 08:40,3.3
10/24/06 08:45,3.3
10/24/06 08:50,3.5
10/24/06 08:55,3.5
10/24/06 09:00,3.6
10/24/06 09:05,3.7
10/24/06 09:10,3.6
10/24/06 09:15,4.1
10/24/06 09:20,5.4
10/24/06 09:25,5.9
10/24/06 09:30,6.0
10/24/06 09:35,5.1
10/24/06 09:40,5.1
10/24/06 09:45,6.1
10/24/06 09:50,7.0
10/24/06 09:55,7.5
10/24/06 10:00,7.8
10/24/06 10:05,7.9
10/24/06 10:10,8.2
10/24/06 10:15,8.2
10/24/06 10:20,7.5
10/24/06 10:25,7.8
10/24/06 10:30,8.5
10/24/06 10:35,8.9
10/24/06 10:40,9.1
10/24/06 10:45,8.8
10/24/06 10:50,8.1
10/24/06 10:55,7.9
10/24/06 11:00,7.7
10/24/06 11:05,7.7
10/24/06 11:10,7.7
10/24/06 11:15,8.1
10/24/06 11:20,8.1
10/24/06 11:25,7.9
10/24/06 11:30,8.4
10/24/06 11:35,7.9
10/24/06 11:40,7.4
10/24/06 11:45,6.7
10/24/06 11:50,5.8
10/24/06 11:55,5.3
10/24/06 12:00,4.5
10/24/06 12:05,3.8
10/24/06 12:10,3.7
10/24/06 12:15,5.1
10/24/06 12:20,6.9
10/24/06 12:25,8.0
10/24/06 12:30,8.6
10/24/06 12:35,8.9
10/24/06 12:40,9.3
10/24/06 12:45,9.4
10/24/06 12:50,9.4
10/24/06 12:55,9.3
10/24/06 13:00,9.1
10/24/06 13:05,9.0
10/24/06 13:10,8.8
10/24/06 13:15,8.5
10/24/06 13:20,8.2
10/24/06 13:25,7.7
10/24/06 13:30,7.3
10/24/06 13:35,6.8
10/24/06 13:40,6.0
10/24/06 13:45,5.1
10/24/06 13:50,4.4
10/24/06 13:55,3.6
10/24/06 14:00,3.0
10/24/06 14:05,2.7
10/24/06 14:10,2.4
10/24/06 14:15,2.2
10/24/06 14:20,2.4
10/24/06 14:25,2.3
10/24/06 14:30,2.1
10/24/06 14:35,2.3
10/24/06 14:40,2.6
10/24/06 14:45,2.7
10/24/06 14:50,2.7
10/24/06 14:55,2.5
10/24/06 15:00,2.1
10/24/06 15:05,1.5
10/24/06 15:10,1.9
10/24/06 15:15,2.7
10/24/06 15:20,3.2
10/24/06 15:25,3.3
10/24/06 15:30,3.3
10/24/06 15:35,3.2
10/24/06 15:40,3.0
10/24/06 15:45,2.8
10/24/06 15:50,2.6
10/24/06 15:55,2.3
10/24/06 16:00,1.9
10/24/06 16:05,1.0
10/24/06 16:10,0.6
10/24/06 16:15,0.3
10/24/06 16:20,0.3
10/24/06 16:25,0.2
10/24/06 16:30,0.2
10/24/06 16:35,0.1
10/24/06 16:40,0.1
10/24/06 16:45,0.1
10/24/06 16:50,0.0
10/24/06 16:55,0.0
10/24/06 17:00,0.0
10/24/06 17:05,0.0
10/24/06 17:10,0.0
10/24/06 17:15,0.0
10/24/06 17:20,0.0
10/24/06 17:25,0.0
10/24/06 17:30,0.0
10/24/06 17:35,0.0
10/24/06 17:40,0.0
10/24/06 17:45,0.0
10/24/06 17:50,0.0
10/24/06 17:55,0.0
10/24/06 18:00,0.0
10/24/06 18:05,0.0
10/24/06 18:10,0.0
10/24/06 18:15,0.0
10/24/06 18:20,0.0
10/24/06 18:25,0.0
10/24/06 18:30,0.0
10/24/06 18:35,0.0
10/24/06 18:40,0.0
10/24/06 18:45,0.0
10/24/06 18:50,0.0
10/24/06 18:55,0.0
10/24/06 19:00,0.0
10/24/06 19:05,0.0
10/24/06 19:10,0.0
10/24/06 19:15,0.0
10/24/06 19:20,0.0
10/24/06 19:25,0.0
10/24/06 19:30,0.0
10/24/06 19:35,0.0
10/24/06 19:40,0.0
10/24/06 19:45,0.0
10/24/06 19:50,0.0
10/24/06 19:55,0.0
10/24/06 20:00,0.0
10/24/06 20:05,0.0
10/24/06 20:10,0.0
10/24/06 20:15,0.0
10/24/06 20:20,0.0
10/24/06 20:25,0.0
10/24/06 20:30,0.0
10/24/06 20:35,0.0
10/24/06 20:40,0.0
10/24/06 20:45,0.0
10/24/06 20:50,0.0
10/24/06 20:55,0.0
10/24/06 21:00,0.0
10/24/06 21:05,0.0
10/24/06 21:10,0.0
10/24/06 21:15,0.0
10/24/06 21:20,0.0
10/24/06 21:25,0.0
10/24/06 21:30,0.0
10/24/06 21:35,0.0
10/24/06 21:40,0.0
10/24/06 21:45,0.0
10/24/06 21:50,0.0
10/24/06 21:55,0.0
10/24/06 22:00,0.0
10/24/06 22:05,0.0
10/24/06 22:10,0.0
10/24/06 22:15,0.0
10/24/06 22:20,0.0
10/24/06 22:25,0.0
10/24/06 22:30,0.0
10/24/06 22:35,0.0
10/24/06 22:40,0.0
10/24/06 22:45,0.0
10/24/06 22:50,0.0
10/24/06 22:55,0.0
10/24/06 23:00,0.0
10/24/06 23:05,0.0
10/24/06 23:10,0.0
10/24/06 23:15,0.0
10/24/06 23:20,0.0
10/24/06 23:25,0.0
10/24/06 23:30,0.0
10/24/06 23:35,0.0
10/24/06 23:40,0.0
10/24/06 23:45,0.0
10/24/06 23:50,0.0
10/24/06 23:55,0.0
10/25/06 00:00,0.0
10/25/06 00:05,0.0
10/25/06 00:10,0.0
10/25/06 00:15,0.0
10/25/06 00:20,0.0
10/25/06 00:25,0.0
10/25/06 00:30,0.0
10/25/06 00:35,0.0
10/25/06 00:40,0.0
10/25/06 00:45,0.0
10/25/06 00:50,0.0
10/25/06 00:55,0.0
10/25/06 01:00,0.0
10/25/06 01:05,0.0
10/25/06 01:10,0.0
10/25/06 01:15,0.0
10/25/06 01:20,0.0
10/25/06 01:25,0.0
10/25/06 01:30,0.0
10/25/06 01:35,0.0
10/25/06 01:40,0.0
10/25/06 01:45,0.0
10/25/06 01:50,0.0
10/25/06 01:55,0.0
10/25/06 02:00,0.0
10/25/06 02:05,0.0
10/25/06 02:10,0.0
10/25/06 02:15,0.0
10/25/06 02:20,0.0
10/25/06 02:25,0.0
10/25/06 02:30,0.0
10/25/06 02:35,0.0
10/25/06 02:40,0.0
10/25/06 02:45,0.0
10/25/06 02:50,0.0
10/25/06 02:55,0.0
10/25/06 03:00,0.0
10/25/06 03:05,0.0
10/25/06 03:10,0.0
10/25/06 03:15,0.0
10/25/06 03:20,0.0
10/25/06 03:25,0.0
10/25/06 03:30,0.0
10/25/06 03:35,0.0
10/25/06 03:40,0.0
10/25/06 03:45,0.0
10/25/06 03:50,0.0
10/25/06 03:55,0.0
10/25/06 04:00,0.0
10/25/06 04:05,0.0
10/25/06 04:10,0.0
10/25/06 04:15,0.0
10/25/06 04:20,0.0
10/25/06 04:25,0.0
10/25/06 04:30,0.0
10/25/06 04:35,0.0
10/25/06 04:40,0.0
10/25/06 04:45,0.0
10/25/06 04:50,0.0
10/25/06 04:55,0.0
10/25/06 05:00,0.0
10/25/06 05:05,0.0
10/25/06 05:10,0.0
10/25/06 05:15,0.0
10/25/06 05:20,0.0
10/25/06 05:25,0.0
10/25/06 05:30,0.0
10/25/06 05:35,0.0
10/25/06 05:40,0.0
10/25/06 05:45,0.0
10/25/06 05:50,0.0
10/25/06 05:55,0.0
10/25/06 06:00,0.0
10/25/06 06:05,0.0
10/25/06 06:10,0.0
10/25/06 06:15,0.0
10/25/06 06:20,0.0
10/25/06 06:25,0.0
10/25/06 06:30,0.0
10/25/06 06:35,0.0
10/25/06 06:40,0.0
10/25/06 06:45,0.0
10/25/06 06:50,0.0
10/25/06 06:55,0.0
10/25/06 07:00,0.0
10/25/06 07:05,0.0
10/25/06 07:10,0.0
10/25/06 07:15,0.0
10/25/06 07:20,0.0
10/25/06 07:25,0.0
10/25/06 07:30,0.0
10/25/06 07:35,0.0
10/25/06 07:40,0.0
10/25/06 07:45,0.0
10/25/06 07:50,0.1
10/25/06 07:55,0.3
10/25/06 08:00,0.8
10/25/06 08:05,1.4
10/25/06 08:10,2.2
10/25/06 08:15,2.1
10/25/06 08:20,1.1
10/25/06 08:25,0.8
10/25/06 08:30,0.8
10/25/06 08:35,0.8
10/25/06 08:40,1.1
10/25/06 08:45,1.5
10/25/06 08:50,2.1
10/25/06 08:55,2.4
10/25/06 09:00,2.8
10/25/06 09:05,3.2
10/25/06 09:10,3.7
10/25/06 09:15,4.0
10/25/06 09:20,4.1
10/25/06 09:25,3.4
10/25/06 09:30,3.5
10/25/06 09:35,3.7
10/25/06 09:40,3.7
10/25/06 09:45,3.9
10/25/06 09:50,4.2
10/25/06 09:55,5.0
10/25/06 10:00,6.3
10/25/06 10:05,7.2
10/25/06 10:10,7.5
10/25/06 10:15,6.9
10/25/06 10:20,6.1
10/25/06 10:25,5.6
10/25/06 10:30,5.1
10/25/06 10:35,4.9
10/25/06 10:40,4.9
10/25/06 10:45,4.9
10/25/06 10:50,4.9
10/25/06 10:55,4.9
10/25/06 11:00,5.0
10/25/06 11:05,4.8
10/25/06 11:10,4.8
10/25/06 11:15,5.1
10/25/06 11:20,5.8
10/25/06 11:25,6.1
10/25/06 11:30,5.9
10/25/06 11:35,5.9
10/25/06 11:40,6.0
10/25/06 11:45,6.5
10/25/06 11:50,7.7
10/25/06 11:55,8.6
10/25/06 12:00,9.1
10/25/06 12:05,9.3
10/25/06 12:10,9.0
10/25/06 12:15,9.4
10/25/06 12:20,9.7
10/25/06 12:25,9.6
10/25/06 12:30,9.4
10/25/06 12:35,9.1
10/25/06 12:40,8.7
10/25/06 12:45,8.3
10/25/06 12:50,7.8
10/25/06 12:55,7.2
10/25/06 13:00,6.7
10/25/06 13:05,6.2
10/25/06 13:10,5.7
10/25/06 13:15,4.9
10/25/06 13:20,4.4
10/25/06 13:25,3.7
10/25/06 13:30,2.8
10/25/06 13:35,2.8
10/25/06 13:40,4.0
10/25/06 13:45,3.6
10/25/06 13:50,2.8
10/25/06 13:55,2.8
10/25/06 14:00,2.7
10/25/06 14:05,2.2
10/25/06 14:10,2.1
10/25/06 14:15,2.2
10/25/06 14:20,2.3
10/25/06 14:25,2.3
10/25/06 14:30,2.4
10/25/06 14:35,2.4
10/25/06 14:40,2.4
10/25/06 14:45,2.4
10/25/06 14:50,2.5
10/25/06 14:55,2.5
10/25/06 15:00,2.5
10/25/06 15:05,2.6
10/25/06 15:10,2.7
10/25/06 15:15,2.8
10/25/06 15:20,3.0
10/25/06 15:25,3.2
10/25/06 15:30,3.2
10/25/06 15:35,3.1
10/25/06 15:40,3.1
10/25/06 15:45,2.8
10/25/06 15:50,2.6
10/25/06 15:55,2.4
10/25/06 16:00,2.2
10/25/06 16:05,1.9
10/25/06 16:10,0.9
10/25/06 16:15,0.7
10/25/06 16:20,0.6
10/25/06 16:25,0.6
10/25/06 16:30,0.5
10/25/06 16:35,0.3
10/25/06 16:40,0.2
10/25/06 16:45,0.1
10/25/06 16:50,0.1
10/25/06 16:55,0.0
10/25/06 17:00,0.0
10/25/06 17:05,0.0
10/25/06 17:10,0.0
10/25/06 17:15,0.0
10/25/06 17:20,0.0
10/25/06 17:25,0.0
10/25/06 17:30,0.0
10/25/06 17:35,0.0
10/25/06 17:40,0.0
10/25/06 17:45,0.0
10/25/06 17:50,0.0
10/25/06 17:55,0.0
10/25/06 18:00,0.0
10/25/06 18:05,0.0
10/25/06 18:10,0.0
10/25/06 18:15,0.0
10/25/06 18:20,0.0
10/25/06 18:25,0.0
10/25/06 18:30,0.0
10/25/06 18:35,0.0
10/25/06 18:40,0.0
10/25/06 18:45,0.0
10/25/06 18:50,0.0
10/25/06 18:55,0.0
10/25/06 19:00,0.0
10/25/06 19:05,0.0
10/25/06 19:10,0.0
10/25/06 19:15,0.0
10/25/06 19:20,0.0
10/25/06 19:25,0.0
10/25/06 19:30,0.0
10/25/06 19:35,0.0
10/25/06 19:40,0.0
10/25/06 19:45,0.0
10/25/06 19:50,0.0
10/25/06 19:55,0.0
10/25/06 20:00,0.0
10/25/06 20:05,0.0
10/25/06 20:10,0.0
10/25/06 20:15,0.0
10/25/06 20:20,0.0
10/25/06 20:25,0.0
10/25/06 20:30,0.0
10/25/06 20:35,0.0
10/25/06 20:40,0.0
10/25/06 20:45,0.0
10/25/06 20:50,0.0
10/25/06 20:55,0.0
10/25/06 21:00,0.0
10/25/06 21:05,0.0
10/25/06 21:10,0.0
10/25/06 21:15,0.0
10/25/06 21:20,0.0
10/25/06 21:25,0.0
10/25/06 21:30,0.0
10/25/06 21:35,0.0
10/25/06 21:40,0.0
10/25/06 21:45,0.0
10/25/06 21:50,0.0
10/25/06 21:55,0.0
10/25/06 22:00,0.0
10/25/06 22:05,0.0
10/25/06 22:10,0.0
10/25/06 22:15,0.0
10/25/06 22:20,0.0
10/25/06 22:25,0.0
10/25/06 22:30,0.0
10/25/06 22:35,0.0
10/25/06 22:40,0.0
10/25/06 22:45,0.0
10/25/06 22:50,0.0
10/25/06 22:55,0.0
10/25/06 23:00,0.0
10/25/06 23:05,0.0
10/25/06 23:10,0.0
10/25/06 23:15,0.0
10/25/06 23:20,0.0
10/25/06 23:25,0.0
10/25/06 23:30,0.0
10/25/06 23:35,0.0
10/25/06 23:40,0.0
10/25/06 23:45,0.0
10/25/06 23:50,0.0
10/25/06 23:55,0.0
10/26/06 00:00,0.0
10/26/06 00:05,0.0
10/26/06 00:10,0.0
10/26/06 00:15,0.0
10/26/06 00:20,0.0
10/26/06 00:25,0.0
10/26/06 00:30,0.0
10/26/06 00:35,0.0
10/26/06 00:40,0.0
10/26/06 00:45,0.0
10/26/06 00:50,0.0
10/26/06 00:55,0.0
10/26/06 01:00,0.0
10/26/06 01:05,0.0
10/26/06 01:10,0.0
10/26/06 01:15,0.0
10/26/06 01:20,0.0
10/26/06 01:25,0.0
10/26/06 01:30,0.0
10/26/06 01:35,0.0
10/26/06 01:40,0.0
10/26/06 01:45,0.0
10/26/06 01:50,0.0
10/26/06 01:55,0.0
10/26/06 02:00,0.0
10/26/06 02:05,0.0
10/26/06 02:10,0.0
10/26/06 02:15,0.0
10/26/06 02:20,0.0
10/26/06 02:25,0.0
10/26/06 02:30,0.0
10/26/06 02:35,0.0
10/26/06 02:40,0.0
10/26/06 02:45,0.0
10/26/06 02:50,0.0
10/26/06 02:55,0.0
10/26/06 03:00,0.0
10/26/06 03:05,0.0
10/26/06 03:10,0.0
10/26/06 03:15,0.0
10/26/06 03:20,0.0
10/26/06 03:25,0.0
10/26/06 03:30,0.0
10/26/06 03:35,0.0
10/26/06 03:40,0.0
10/26/06 03:45,0.0
10/26/06 03:50,0.0
10/26/06 03:55,0.0
10/26/06 04:00,0.0
10/26/06 04:05,0.0
10/26/06 04:10,0.0
10/26/06 04:15,0.0
10/26/06 04:20,0.0
10/26/06 04:25,0.0
10/26/06 04:30,0.0
10/26/06 04:35,0.0
10/26/06 04:40,0.0
10/26/06 04:45,0.0
10/26/06 04:50,0.0
10/26/06 04:55,0.0
10/26/06 05:00,0.0
10/26/06 05:05,0.0
10/26/06 05:10,0.0
10/26/06 05:15,0.0
10/26/06 05:20,0.0
10/26/06 05:25,0.0
10/26/06 05:30,0.0
10/26/06 05:35,0.0
10/26/06 05:40,0.0
10/26/06 05:45,0.0
10/26/06 05:50,0.0
10/26/06 05:55,0.0
10/26/06 06:00,0.0
10/26/06 06:05,0.0
10/26/06 06:10,0.0
10/26/06 06:15,0.0
10/26/06 06:20,0.0
10/26/06 06:25,0.0
10/26/06 06:30,0.0
10/26/06 06:35,0.0
10/26/06 06:40,0.0
10/26/06 06:45,0.0
10/26/06 06:50,0.0
10/26/06 06:55,0.0
10/26/06 07:00,0.0
10/26/06 07:05,0.0
10/26/06 07:10,0.0
10/26/06 07:15,0.0
10/26/06 07:20,0.0
10/26/06 07:25,0.0
10/26/06 07:30,0.0
10/26/06 07:35,0.1
10/26/06 07:40,0.2
10/26/06 07:45,0.6
10/26/06 07:50,1.2
10/26/06 07:55,2.1
10/26/06 08:00,2.4
10/26/06 08:05,2.7
10/26/06 08:10,3.1
10/26/06 08:15,3.4
10/26/06 08:20,3.7
10/26/06 08:25,4.0
10/26/06 08:30,4.3
10/26/06 08:35,4.6
10/26/06 08:40,4.9
10/26/06 08:45,5.2
10/26/06 08:50,5.5
10/26/06 08:55,5.8
10/26/06 09:00,6.1
10/26/06 09:05,6.4
10/26/06 09:10,6.6
10/26/06 09:15,6.7
10/26/06 09:20,6.8
10/26/06 09:25,7.0
10/26/06 09:30,7.2
10/26/06 09:35,7.4
10/26/06 09:40,7.7
10/26/06 09:45,8.0
10/26/06 09:50,8.3
10/26/06 09:55,8.7
10/26/06 10:00,9.1
10/26/06 10:05,9.4
10/26/06 10:10,9.8
10/26/06 10:15,10.0
10/26/06 10:20,10.0
10/26/06 10:25,10.1
10/26/06 10:30,10.3
10/26/06 10:35,10.5
10/26/06 10:40,10.6
10/26/06 10:45,10.6
10/26/06 10:50,10.7
10/26/06 10:55,10.7
10/26/06 11:00,10.7
10/26/06 11:05,10.7
10/26/06 11:10,10.6
10/26/06 11:15,10.6
10/26/06 11:20,10.6
10/26/06 11:25,11.0
10/26/06 11:30,11.0
10/26/06 11:35,11.0
10/26/06 11:40,11.1
10/26/06 11:45,11.0
10/26/06 11:50,11.0
10/26/06 11:55,11.1
10/26/06 12:00,10.9
10/26/06 12:05,10.8
10/26/06 12:10,10.6
10/26/06 12:15,10.4
10/26/06 12:20,9.6
10/26/06 12:25,8.8
10/26/06 12:30,6.6
10/26/06 12:35,5.2
10/26/06 12:40,6.8
10/26/06 12:45,7.5
10/26/06 12:50,7.2
10/26/06 12:55,5.7
10/26/06 13:00,5.5
10/26/06 13:05,6.0
10/26/06 13:10,6.6
10/26/06 13:15,6.8
10/26/06 13:20,6.5
10/26/06 13:25,5.8
10/26/06 13:30,4.6
10/26/06 13:35,3.9
10/26/06 13:40,4.5
10/26/06 13:45,5.1
10/26/06 13:50,5.6
10/26/06 13:55,6.0
10/26/06 14:00,5.9
10/26/06 14:05,6.0
10/26/06 14:10,6.2
10/26/06 14:15,6.2
10/26/06 14:20,6.2
10/26/06 14:25,6.2
10/26/06 14:30,6.3
10/26/06 14:35,6.2
10/26/06 14:40,6.0
10/26/06 14:45,5.6
10/26/06 14:50,5.0
10/26/06 14:55,4.4
10/26/06 15:00,4.0
10/26/06 15:05,3.8
10/26/06 15:10,3.6
10/26/06 15:15,3.1
10/26/06 15:20,2.4
10/26/06 15:25,1.8
10/26/06 15:30,0.7
10/26/06 15:35,0.4
10/26/06 15:40,0.2
10/26/06 15:45,0.2
10/26/06 15:50,0.1
10/26/06 15:55,0.1
10/26/06 16:00,0.1
10/26/06 16:05,0.1
10/26/06 16:10,0.1
10/26/06 16:15,0.1
10/26/06 16:20,0.0
10/26/06 16:25,0.0
10/26/06 16:30,0.0
10/26/06 16:35,0.0
10/26/06 16:40,0.0
10/26/06 16:45,0.0
10/26/06 16:50,0.0
10/26/06 16:55,0.0
10/26/06 17:00,0.0
10/26/06 17:05,0.0
10/26/06 17:10,0.0
10/26/06 17:15,0.0
10/26/06 17:20,0.0
10/26/06 17:25,0.0
10/26/06 17:30,0.0
10/26/06 17:35,0.0
10/26/06 17:40,0.0
10/26/06 17:45,0.0
10/26/06 17:50,0.0
10/26/06 17:55,0.0
10/26/06 18:00,0.0
10/26/06 18:05,0.0
10/26/06 18:10,0.0
10/26/06 18:15,0.0
10/26/06 18:20,0.0
10/26/06 18:25,0.0
10/26/06 18:30,0.0
10/26/06 18:35,0.0
10/26/06 18:40,0.0
10/26/06 18:45,0.0
10/26/06 18:50,0.0
10/26/06 18:55,0.0
10/26/06 19:00,0.0
10/26/06 19:05,0.0
10/26/06 19:10,0.0
10/26/06 19:15,0.0
10/26/06 19:20,0.0
10/26/06 19:25,0.0
10/26/06 19:30,0.0
10/26/06 19:35,0.0
10/26/06 19:40,0.0
10/26/06 19:45,0.0
10/26/06 19:50,0.0
10/26/06 19:55,0.0
10/26/06 20:00,0.0
10/26/06 20:05,0.0
10/26/06 20:10,0.0
10/26/06 20:15,0.0
10/26/06 20:20,0.0
10/26/06 20:25,0.0
10/26/06 20:30,0.0
10/26/06 20:35,0.0
10/26/06 20:40,0.0
10/26/06 20:45,0.0
10/26/06 20:50,0.0
10/26/06 20:55,0.0
10/26/06 21:00,0.0
10/26/06 21:05,0.0
10/26/06 21:10,0.0
10/26/06 21:15,0.0
10/26/06 21:20,0.0
