LocalTime,Power(MW)
10/26/06 21:25,0.0
10/26/06 21:30,0.0
10/26/06 21:35,0.0
10/26/06 21:40,0.0
10/26/06 21:45,0.0
10/26/06 21:50,0.0
10/26/06 21:55,0.0
10/26/06 22:00,0.0
10/26/06 22:05,0.0
10/26/06 22:10,0.0
10/26/06 22:15,0.0
10/26/06 22:20,0.0
10/26/06 22:25,0.0
10/26/06 22:30,0.0
10/26/06 22:35,0.0
10/26/06 22:40,0.0
10/26/06 22:45,0.0
10/26/06 22:50,0.0
10/26/06 22:55,0.0
10/26/06 23:00,0.0
10/26/06 23:05,0.0
10/26/06 23:10,0.0
10/26/06 23:15,0.0
10/26/06 23:20,0.0
10/26/06 23:25,0.0
10/26/06 23:30,0.0
10/26/06 23:35,0.0
10/26/06 23:40,0.0
10/26/06 23:45,0.0
10/26/06 23:50,0.0
10/26/06 23:55,0.0
10/27/06 00:00,0.0
10/27/06 00:05,0.0
10/27/06 00:10,0.0
10/27/06 00:15,0.0
10/27/06 00:20,0.0
10/27/06 00:25,0.0
10/27/06 00:30,0.0
10/27/06 00:35,0.0
10/27/06 00:40,0.0
10/27/06 00:45,0.0
10/27/06 00:50,0.0
10/27/06 00:55,0.0
10/27/06 01:00,0.0
10/27/06 01:05,0.0
10/27/06 01:10,0.0
10/27/06 01:15,0.0
10/27/06 01:20,0.0
10/27/06 01:25,0.0
10/27/06 01:30,0.0
10/27/06 01:35,0.0
10/27/06 01:40,0.0
10/27/06 01:45,0.0
10/27/06 01:50,0.0
10/27/06 01:55,0.0
10/27/06 02:00,0.0
10/27/06 02:05,0.0
10/27/06 02:10,0.0
10/27/06 02:15,0.0
10/27/06 02:20,0.0
10/27/06 02:25,0.0
10/27/06 02:30,0.0
10/27/06 02:35,0.0
10/27/06 02:40,0.0
10/27/06 02:45,0.0
10/27/06 02:50,0.0
10/27/06 02:55,0.0
10/27/06 03:00,0.0
10/27/06 03:05,0.0
10/27/06 03:10,0.0
10/27/06 03:15,0.0
10/27/06 03:20,0.0
10/27/06 03:25,0.0
10/27/06 03:30,0.0
10/27/06 03:35,0.0
10/27/06 03:40,0.0
10/27/06 03:45,0.0
10/27/06 03:50,0.0
10/27/06 03:55,0.0
10/27/06 04:00,0.0
10/27/06 04:05,0.0
10/27/06 04:10,0.0
10/27/06 04:15,0.0
10/27/06 04:20,0.0
10/27/06 04:25,0.0
10/27/06 04:30,0.0
10/27/06 04:35,0.0
10/27/06 04:40,0.0
10/27/06 04:45,0.0
10/27/06 04:50,0.0
10/27/06 04:55,0.0
10/27/06 05:00,0.0
10/27/06 05:05,0.0
10/27/06 05:10,0.0
10/27/06 05:15,0.0
10/27/06 05:20,0.0
10/27/06 05:25,0.0
10/27/06 05:30,0.0
10/27/06 05:35,0.0
10/27/06 05:40,0.0
10/27/06 05:45,0.0
10/27/06 05:50,0.0
10/27/06 05:55,0.0
10/27/06 06:00,0.0
10/27/06 06:05,0.0
10/27/06 06:10,0.0
10/27/06 06:15,0.0
10/27/06 06:20,0.0
10/27/06 06:25,0.0
10/27/06 06:30,0.0
10/27/06 06:35,0.0
10/27/06 06:40,0.0
10/27/06 06:45,0.0
10/27/06 06:50,0.0
10/27/06 06:55,0.0
10/27/06 07:00,0.0
10/27/06 07:05,0.0
10/27/06 07:10,0.0
10/27/06 07:15,0.0
10/27/06 07:20,0.0
10/27/06 07:25,0.0
10/27/06 07:30,0.0
10/27/06 07:35,0.0
10/27/06 07:40,0.0
10/27/06 07:45,0.0
10/27/06 07:50,0.0
10/27/06 07:55,0.0
10/27/06 08:00,0.1
10/27/06 08:05,0.2
10/27/06 08:10,0.4
10/27/06 08:15,0.6
10/27/06 08:20,0.4
10/27/06 08:25,0.3
10/27/06 08:30,0.3
10/27/06 08:35,0.2
10/27/06 08:40,0.2
10/27/06 08:45,0.2
10/27/06 08:50,0.3
10/27/06 08:55,0.3
10/27/06 09:00,0.3
10/27/06 09:05,0.2
10/27/06 09:10,0.2
10/27/06 09:15,0.3
10/27/06 09:20,0.5
10/27/06 09:25,0.7
10/27/06 09:30,1.2
10/27/06 09:35,1.3
10/27/06 09:40,2.1
10/27/06 09:45,2.4
10/27/06 09:50,2.3
10/27/06 09:55,2.4
10/27/06 10:00,2.7
10/27/06 10:05,3.0
10/27/06 10:10,3.1
10/27/06 10:15,2.8
10/27/06 10:20,2.3
10/27/06 10:25,2.0
10/27/06 10:30,1.4
10/27/06 10:35,1.2
10/27/06 10:40,1.1
10/27/06 10:45,1.3
10/27/06 10:50,1.4
10/27/06 10:55,1.4
10/27/06 11:00,1.3
10/27/06 11:05,0.8
10/27/06 11:10,0.5
10/27/06 11:15,0.6
10/27/06 11:20,1.0
10/27/06 11:25,2.1
10/27/06 11:30,2.3
10/27/06 11:35,2.5
10/27/06 11:40,2.7
10/27/06 11:45,2.8
10/27/06 11:50,2.9
10/27/06 11:55,3.1
10/27/06 12:00,3.0
10/27/06 12:05,2.8
10/27/06 12:10,2.7
10/27/06 12:15,2.5
10/27/06 12:20,2.1
10/27/06 12:25,1.9
10/27/06 12:30,1.5
10/27/06 12:35,1.1
10/27/06 12:40,1.1
10/27/06 12:45,1.0
10/27/06 12:50,0.9
10/27/06 12:55,0.9
10/27/06 13:00,0.8
10/27/06 13:05,0.8
10/27/06 13:10,0.8
10/27/06 13:15,0.8
10/27/06 13:20,0.8
10/27/06 13:25,0.7
10/27/06 13:30,0.6
10/27/06 13:35,0.9
10/27/06 13:40,1.3
10/27/06 13:45,2.1
10/27/06 13:50,2.4
10/27/06 13:55,2.4
10/27/06 14:00,2.3
10/27/06 14:05,2.2
10/27/06 14:10,2.0
10/27/06 14:15,1.6
10/27/06 14:20,2.1
10/27/06 14:25,2.7
10/27/06 14:30,3.0
10/27/06 14:35,3.3
10/27/06 14:40,3.7
10/27/06 14:45,4.2
10/27/06 14:50,4.5
10/27/06 14:55,4.8
10/27/06 15:00,5.1
10/27/06 15:05,5.5
10/27/06 15:10,5.8
10/27/06 15:15,4.7
10/27/06 15:20,3.3
10/27/06 15:25,2.3
10/27/06 15:30,1.2
10/27/06 15:35,0.4
10/27/06 15:40,0.1
10/27/06 15:45,0.1
10/27/06 15:50,0.1
10/27/06 15:55,0.1
10/27/06 16:00,0.1
10/27/06 16:05,0.1
10/27/06 16:10,0.1
10/27/06 16:15,0.0
10/27/06 16:20,0.0
10/27/06 16:25,0.0
10/27/06 16:30,0.0
10/27/06 16:35,0.0
10/27/06 16:40,0.0
10/27/06 16:45,0.0
10/27/06 16:50,0.0
10/27/06 16:55,0.0
10/27/06 17:00,0.0
10/27/06 17:05,0.0
10/27/06 17:10,0.0
10/27/06 17:15,0.0
10/27/06 17:20,0.0
10/27/06 17:25,0.0
10/27/06 17:30,0.0
10/27/06 17:35,0.0
10/27/06 17:40,0.0
10/27/06 17:45,0.0
10/27/06 17:50,0.0
10/27/06 17:55,0.0
10/27/06 18:00,0.0
10/27/06 18:05,0.0
10/27/06 18:10,0.0
10/27/06 18:15,0.0
10/27/06 18:20,0.0
10/27/06 18:25,0.0
10/27/06 18:30,0.0
10/27/06 18:35,0.0
10/27/06 18:40,0.0
10/27/06 18:45,0.0
10/27/06 18:50,0.0
10/27/06 18:55,0.0
10/27/06 19:00,0.0
10/27/06 19:05,0.0
10/27/06 19:10,0.0
10/27/06 19:15,0.0
10/27/06 19:20,0.0
10/27/06 19:25,0.0
10/27/06 19:30,0.0
10/27/06 19:35,0.0
10/27/06 19:40,0.0
10/27/06 19:45,0.0
10/27/06 19:50,0.0
10/27/06 19:55,0.0
10/27/06 20:00,0.0
10/27/06 20:05,0.0
10/27/06 20:10,0.0
10/27/06 20:15,0.0
10/27/06 20:20,0.0
10/27/06 20:25,0.0
10/27/06 20:30,0.0
10/27/06 20:35,0.0
10/27/06 20:40,0.0
10/27/06 20:45,0.0
10/27/06 20:50,0.0
10/27/06 20:55,0.0
10/27/06 21:00,0.0
10/27/06 21:05,0.0
10/27/06 21:10,0.0
10/27/06 21:15,0.0
10/27/06 21:20,0.0
10/27/06 21:25,0.0
10/27/06 21:30,0.0
10/27/06 21:35,0.0
10/27/06 21:40,0.0
10/27/06 21:45,0.0
10/27/06 21:50,0.0
10/27/06 21:55,0.0
10/27/06 22:00,0.0
10/27/06 22:05,0.0
10/27/06 22:10,0.0
10/27/06 22:15,0.0
10/27/06 22:20,0.0
10/27/06 22:25,0.0
10/27/06 22:30,0.0
10/27/06 22:35,0.0
10/27/06 22:40,0.0
10/27/06 22:45,0.0
10/27/06 22:50,0.0
10/27/06 22:55,0.0
10/27/06 23:00,0.0
10/27/06 23:05,0.0
10/27/06 23:10,0.0
10/27/06 23:15,0.0
10/27/06 23:20,0.0
10/27/06 23:25,0.0
10/27/06 23:30,0.0
10/27/06 23:35,0.0
10/27/06 23:40,0.0
10/27/06 23:45,0.0
10/27/06 23:50,0.0
10/27/06 23:55,0.0
10/28/06 00:00,0.0
10/28/06 00:05,0.0
10/28/06 00:10,0.0
10/28/06 00:15,0.0
10/28/06 00:20,0.0
10/28/06 00:25,0.0
10/28/06 00:30,0.0
10/28/06 00:35,0.0
10/28/06 00:40,0.0
10/28/06 00:45,0.0
10/28/06 00:50,0.0
10/28/06 00:55,0.0
10/28/06 01:00,0.0
10/28/06 01:05,0.0
10/28/06 01:10,0.0
10/28/06 01:15,0.0
10/28/06 01:20,0.0
10/28/06 01:25,0.0
10/28/06 01:30,0.0
10/28/06 01:35,0.0
10/28/06 01:40,0.0
10/28/06 01:45,0.0
10/28/06 01:50,0.0
10/28/06 01:55,0.0
10/28/06 02:00,0.0
10/28/06 02:05,0.0
10/28/06 02:10,0.0
10/28/06 02:15,0.0
10/28/06 02:20,0.0
10/28/06 02:25,0.0
10/28/06 02:30,0.0
10/28/06 02:35,0.0
10/28/06 02:40,0.0
10/28/06 02:45,0.0
10/28/06 02:50,0.0
10/28/06 02:55,0.0
10/28/06 03:00,0.0
10/28/06 03:05,0.0
10/28/06 03:10,0.0
10/28/06 03:15,0.0
10/28/06 03:20,0.0
10/28/06 03:25,0.0
10/28/06 03:30,0.0
10/28/06 03:35,0.0
10/28/06 03:40,0.0
10/28/06 03:45,0.0
10/28/06 03:50,0.0
10/28/06 03:55,0.0
10/28/06 04:00,0.0
10/28/06 04:05,0.0
10/28/06 04:10,0.0
10/28/06 04:15,0.0
10/28/06 04:20,0.0
10/28/06 04:25,0.0
10/28/06 04:30,0.0
10/28/06 04:35,0.0
10/28/06 04:40,0.0
10/28/06 04:45,0.0
10/28/06 04:50,0.0
10/28/06 04:55,0.0
10/28/06 05:00,0.0
10/28/06 05:05,0.0
10/28/06 05:10,0.0
10/28/06 05:15,0.0
10/28/06 05:20,0.0
10/28/06 05:25,0.0
10/28/06 05:30,0.0
10/28/06 05:35,0.0
10/28/06 05:40,0.0
10/28/06 05:45,0.0
10/28/06 05:50,0.0
10/28/06 05:55,0.0
10/28/06 06:00,0.0
10/28/06 06:05,0.0
10/28/06 06:10,0.0
10/28/06 06:15,0.0
10/28/06 06:20,0.0
10/28/06 06:25,0.0
10/28/06 06:30,0.0
10/28/06 06:35,0.0
10/28/06 06:40,0.0
10/28/06 06:45,0.0
10/28/06 06:50,0.0
10/28/06 06:55,0.0
10/28/06 07:00,0.0
10/28/06 07:05,0.0
10/28/06 07:10,0.0
10/28/06 07:15,0.0
10/28/06 07:20,0.0
10/28/06 07:25,0.0
10/28/06 07:30,0.0
10/28/06 07:35,0.0
10/28/06 07:40,0.0
10/28/06 07:45,0.1
10/28/06 07:50,0.0
10/28/06 07:55,0.1
10/28/06 08:00,0.5
10/28/06 08:05,1.3
10/28/06 08:10,2.1
10/28/06 08:15,2.0
10/28/06 08:20,1.6
10/28/06 08:25,1.3
10/28/06 08:30,1.4
10/28/06 08:35,1.6
10/28/06 08:40,1.9
10/28/06 08:45,2.0
10/28/06 08:50,2.1
10/28/06 08:55,2.3
10/28/06 09:00,2.5
10/28/06 09:05,2.7
10/28/06 09:10,3.0
10/28/06 09:15,2.9
10/28/06 09:20,2.6
10/28/06 09:25,2.4
10/28/06 09:30,2.3
10/28/06 09:35,2.3
10/28/06 09:40,2.3
10/28/06 09:45,2.2
10/28/06 09:50,2.3
10/28/06 09:55,2.4
10/28/06 10:00,2.4
10/28/06 10:05,2.4
10/28/06 10:10,2.4
10/28/06 10:15,2.2
10/28/06 10:20,2.0
10/28/06 10:25,1.9
10/28/06 10:30,2.0
10/28/06 10:35,2.2
10/28/06 10:40,2.4
10/28/06 10:45,2.6
10/28/06 10:50,2.6
10/28/06 10:55,2.6
10/28/06 11:00,2.7
10/28/06 11:05,2.8
10/28/06 11:10,3.1
10/28/06 11:15,3.1
10/28/06 11:20,2.8
10/28/06 11:25,2.7
10/28/06 11:30,2.6
10/28/06 11:35,2.5
10/28/06 11:40,2.5
10/28/06 11:45,2.4
10/28/06 11:50,2.4
10/28/06 11:55,2.4
10/28/06 12:00,2.3
10/28/06 12:05,2.4
10/28/06 12:10,2.4
10/28/06 12:15,2.5
10/28/06 12:20,2.6
10/28/06 12:25,2.7
10/28/06 12:30,3.0
10/28/06 12:35,3.5
10/28/06 12:40,3.4
10/28/06 12:45,3.0
10/28/06 12:50,3.4
10/28/06 12:55,3.5
10/28/06 13:00,3.6
10/28/06 13:05,3.9
10/28/06 13:10,4.0
10/28/06 13:15,3.9
10/28/06 13:20,3.3
10/28/06 13:25,3.0
10/28/06 13:30,2.8
10/28/06 13:35,2.4
10/28/06 13:40,2.2
10/28/06 13:45,2.0
10/28/06 13:50,1.7
10/28/06 13:55,1.6
10/28/06 14:00,1.3
10/28/06 14:05,0.8
10/28/06 14:10,0.4
10/28/06 14:15,0.8
10/28/06 14:20,2.3
10/28/06 14:25,3.1
10/28/06 14:30,3.5
10/28/06 14:35,3.7
10/28/06 14:40,3.8
10/28/06 14:45,4.0
10/28/06 14:50,4.0
10/28/06 14:55,3.6
10/28/06 15:00,3.0
10/28/06 15:05,2.2
10/28/06 15:10,1.6
10/28/06 15:15,1.5
10/28/06 15:20,2.0
10/28/06 15:25,2.1
10/28/06 15:30,2.5
10/28/06 15:35,3.3
10/28/06 15:40,3.8
10/28/06 15:45,4.0
10/28/06 15:50,4.2
10/28/06 15:55,4.2
10/28/06 16:00,4.1
10/28/06 16:05,3.9
10/28/06 16:10,3.7
10/28/06 16:15,2.9
10/28/06 16:20,2.1
10/28/06 16:25,1.1
10/28/06 16:30,0.7
10/28/06 16:35,0.2
10/28/06 16:40,0.0
10/28/06 16:45,0.0
10/28/06 16:50,0.0
10/28/06 16:55,0.0
10/28/06 17:00,0.0
10/28/06 17:05,0.0
10/28/06 17:10,0.0
10/28/06 17:15,0.0
10/28/06 17:20,0.0
10/28/06 17:25,0.0
10/28/06 17:30,0.0
10/28/06 17:35,0.0
10/28/06 17:40,0.0
10/28/06 17:45,0.0
10/28/06 17:50,0.0
10/28/06 17:55,0.0
10/28/06 18:00,0.0
10/28/06 18:05,0.0
10/28/06 18:10,0.0
10/28/06 18:15,0.0
10/28/06 18:20,0.0
10/28/06 18:25,0.0
10/28/06 18:30,0.0
10/28/06 18:35,0.0
10/28/06 18:40,0.0
10/28/06 18:45,0.0
10/28/06 18:50,0.0
10/28/06 18:55,0.0
10/28/06 19:00,0.0
10/28/06 19:05,0.0
10/28/06 19:10,0.0
10/28/06 19:15,0.0
10/28/06 19:20,0.0
10/28/06 19:25,0.0
10/28/06 19:30,0.0
10/28/06 19:35,0.0
10/28/06 19:40,0.0
10/28/06 19:45,0.0
10/28/06 19:50,0.0
10/28/06 19:55,0.0
10/28/06 20:00,0.0
10/28/06 20:05,0.0
10/28/06 20:10,0.0
10/28/06 20:15,0.0
10/28/06 20:20,0.0
10/28/06 20:25,0.0
10/28/06 20:30,0.0
10/28/06 20:35,0.0
10/28/06 20:40,0.0
10/28/06 20:45,0.0
10/28/06 20:50,0.0
10/28/06 20:55,0.0
10/28/06 21:00,0.0
10/28/06 21:05,0.0
10/28/06 21:10,0.0
10/28/06 21:15,0.0
10/28/06 21:20,0.0
10/28/06 21:25,0.0
10/28/06 21:30,0.0
10/28/06 21:35,0.0
10/28/06 21:40,0.0
10/28/06 21:45,0.0
10/28/06 21:50,0.0
10/28/06 21:55,0.0
10/28/06 22:00,0.0
10/28/06 22:05,0.0
10/28/06 22:10,0.0
10/28/06 22:15,0.0
10/28/06 22:20,0.0
10/28/06 22:25,0.0
10/28/06 22:30,0.0
10/28/06 22:35,0.0
10/28/06 22:40,0.0
10/28/06 22:45,0.0
10/28/06 22:50,0.0
10/28/06 22:55,0.0
10/28/06 23:00,0.0
10/28/06 23:05,0.0
10/28/06 23:10,0.0
10/28/06 23:15,0.0
10/28/06 23:20,0.0
10/28/06 23:25,0.0
10/28/06 23:30,0.0
10/28/06 23:35,0.0
10/28/06 23:40,0.0
10/28/06 23:45,0.0
10/28/06 23:50,0.0
10/28/06 23:55,0.0
10/29/06 00:00,0.0
10/29/06 00:05,0.0
10/29/06 00:10,0.0
10/29/06 00:15,0.0
10/29/06 00:20,0.0
10/29/06 00:25,0.0
10/29/06 00:30,0.0
10/29/06 00:35,0.0
10/29/06 00:40,0.0
10/29/06 00:45,0.0
10/29/06 00:50,0.0
10/29/06 00:55,0.0
10/29/06 01:00,0.0
10/29/06 01:05,0.0
10/29/06 01:10,0.0
10/29/06 01:15,0.0
10/29/06 01:20,0.0
10/29/06 01:25,0.0
10/29/06 01:30,0.0
10/29/06 01:35,0.0
10/29/06 01:40,0.0
10/29/06 01:45,0.0
10/29/06 01:50,0.0
10/29/06 01:55,0.0
10/29/06 02:00,0.0
10/29/06 02:05,0.0
10/29/06 02:10,0.0
10/29/06 02:15,0.0
10/29/06 02:20,0.0
10/29/06 02:25,0.0
10/29/06 02:30,0.0
10/29/06 02:35,0.0
10/29/06 02:40,0.0
10/29/06 02:45,0.0
10/29/06 02:50,0.0
10/29/06 02:55,0.0
10/29/06 03:00,0.0
10/29/06 03:05,0.0
10/29/06 03:10,0.0
10/29/06 03:15,0.0
10/29/06 03:20,0.0
10/29/06 03:25,0.0
10/29/06 03:30,0.0
10/29/06 03:35,0.0
10/29/06 03:40,0.0
10/29/06 03:45,0.0
10/29/06 03:50,0.0
10/29/06 03:55,0.0
10/29/06 04:00,0.0
10/29/06 04:05,0.0
10/29/06 04:10,0.0
10/29/06 04:15,0.0
10/29/06 04:20,0.0
10/29/06 04:25,0.0
10/29/06 04:30,0.0
10/29/06 04:35,0.0
10/29/06 04:40,0.0
10/29/06 04:45,0.0
10/29/06 04:50,0.0
10/29/06 04:55,0.0
10/29/06 05:00,0.0
10/29/06 05:05,0.0
10/29/06 05:10,0.0
10/29/06 05:15,0.0
10/29/06 05:20,0.0
10/29/06 05:25,0.0
10/29/06 05:30,0.0
10/29/06 05:35,0.0
10/29/06 05:40,0.0
10/29/06 05:45,0.0
10/29/06 05:50,0.0
10/29/06 05:55,0.0
10/29/06 06:00,0.0
10/29/06 06:05,0.0
10/29/06 06:10,0.0
10/29/06 06:15,0.0
10/29/06 06:20,0.0
10/29/06 06:25,0.0
10/29/06 06:30,0.0
10/29/06 06:35,0.0
10/29/06 06:40,0.0
10/29/06 06:45,0.0
10/29/06 06:50,0.0
10/29/06 06:55,0.0
10/29/06 07:00,0.0
10/29/06 07:05,0.0
10/29/06 07:10,0.0
10/29/06 07:15,0.0
10/29/06 07:20,0.0
10/29/06 07:25,0.0
10/29/06 07:30,0.0
10/29/06 07:35,0.0
10/29/06 07:40,0.2
10/29/06 07:45,0.5
10/29/06 07:50,1.0
10/29/06 07:55,1.9
10/29/06 08:00,2.3
10/29/06 08:05,2.6
10/29/06 08:10,3.0
10/29/06 08:15,3.3
10/29/06 08:20,3.5
10/29/06 08:25,3.8
10/29/06 08:30,4.1
10/29/06 08:35,4.4
10/29/06 08:40,4.8
10/29/06 08:45,5.1
10/29/06 08:50,5.4
10/29/06 08:55,5.7
10/29/06 09:00,6.0
10/29/06 09:05,6.3
10/29/06 09:10,6.6
10/29/06 09:15,6.8
10/29/06 09:20,7.1
10/29/06 09:25,7.4
10/29/06 09:30,7.7
10/29/06 09:35,7.9
10/29/06 09:40,8.2
10/29/06 09:45,8.4
10/29/06 09:50,8.6
10/29/06 09:55,8.8
10/29/06 10:00,9.0
10/29/06 10:05,9.2
10/29/06 10:10,9.4
10/29/06 10:15,9.7
10/29/06 10:20,9.9
10/29/06 10:25,10.1
10/29/06 10:30,10.3
10/29/06 10:35,10.5
10/29/06 10:40,10.6
10/29/06 10:45,10.7
10/29/06 10:50,10.8
10/29/06 10:55,11.0
10/29/06 11:00,11.1
10/29/06 11:05,11.3
10/29/06 11:10,11.5
10/29/06 11:15,11.6
10/29/06 11:20,11.7
10/29/06 11:25,11.6
10/29/06 11:30,11.7
10/29/06 11:35,11.8
10/29/06 11:40,11.9
10/29/06 11:45,12.0
10/29/06 11:50,12.1
10/29/06 11:55,12.1
10/29/06 12:00,12.2
10/29/06 12:05,12.2
10/29/06 12:10,12.2
10/29/06 12:15,12.1
10/29/06 12:20,12.1
10/29/06 12:25,12.0
10/29/06 12:30,12.0
10/29/06 12:35,12.0
10/29/06 12:40,12.0
10/29/06 12:45,12.0
10/29/06 12:50,12.0
10/29/06 12:55,12.0
10/29/06 13:00,11.9
10/29/06 13:05,11.9
10/29/06 13:10,11.8
10/29/06 13:15,11.7
10/29/06 13:20,11.6
10/29/06 13:25,11.5
10/29/06 13:30,11.4
10/29/06 13:35,11.3
10/29/06 13:40,11.3
10/29/06 13:45,11.3
10/29/06 13:50,11.3
10/29/06 13:55,11.2
10/29/06 14:00,11.1
10/29/06 14:05,10.9
10/29/06 14:10,10.7
10/29/06 14:15,10.4
10/29/06 14:20,10.1
10/29/06 14:25,9.8
10/29/06 14:30,9.6
10/29/06 14:35,9.3
10/29/06 14:40,9.0
10/29/06 14:45,8.8
10/29/06 14:50,8.6
10/29/06 14:55,8.4
10/29/06 15:00,8.2
10/29/06 15:05,7.9
10/29/06 15:10,7.6
10/29/06 15:15,7.4
10/29/06 15:20,7.1
10/29/06 15:25,6.8
10/29/06 15:30,6.4
10/29/06 15:35,6.0
10/29/06 15:40,5.7
10/29/06 15:45,5.2
10/29/06 15:50,4.8
10/29/06 15:55,4.4
10/29/06 16:00,4.0
10/29/06 16:05,3.7
10/29/06 16:10,3.3
10/29/06 16:15,3.0
10/29/06 16:20,2.8
10/29/06 16:25,2.5
10/29/06 16:30,2.2
10/29/06 16:35,1.9
10/29/06 16:40,1.2
10/29/06 16:45,0.6
10/29/06 16:50,0.3
10/29/06 16:55,0.1
10/29/06 17:00,0.0
10/29/06 17:05,0.0
10/29/06 17:10,0.0
10/29/06 17:15,0.0
10/29/06 17:20,0.0
10/29/06 17:25,0.0
10/29/06 17:30,0.0
10/29/06 17:35,0.0
10/29/06 17:40,0.0
10/29/06 17:45,0.0
10/29/06 17:50,0.0
10/29/06 17:55,0.0
10/29/06 18:00,0.0
10/29/06 18:05,0.0
10/29/06 18:10,0.0
10/29/06 18:15,0.0
10/29/06 18:20,0.0
10/29/06 18:25,0.0
10/29/06 18:30,0.0
10/29/06 18:35,0.0
10/29/06 18:40,0.0
10/29/06 18:45,0.0
10/29/06 18:50,0.0
10/29/06 18:55,0.0
10/29/06 19:00,0.0
10/29/06 19:05,0.0
10/29/06 19:10,0.0
10/29/06 19:15,0.0
10/29/06 19:20,0.0
10/29/06 19:25,0.0
10/29/06 19:30,0.0
10/29/06 19:35,0.0
10/29/06 19:40,0.0
10/29/06 19:45,0.0
10/29/06 19:50,0.0
10/29/06 19:55,0.0
10/29/06 20:00,0.0
10/29/06 20:05,0.0
10/29/06 20:10,0.0
10/29/06 20:15,0.0
10/29/06 20:20,0.0
10/29/06 20:25,0.0
10/29/06 20:30,0.0
10/29/06 20:35,0.0
10/29/06 20:40,0.0
10/29/06 20:45,0.0
10/29/06 20:50,0.0
10/29/06 20:55,0.0
10/29/06 21:00,0.0
10/29/06 21:05,0.0
10/29/06 21:10,0.0
10/29/06 21:15,0.0
10/29/06 21:20,0.0
10/29/06 21:25,0.0
10/29/06 21:30,0.0
10/29/06 21:35,0.0
10/29/06 21:40,0.0
10/29/06 21:45,0.0
10/29/06 21:50,0.0
10/29/06 21:55,0.0
10/29/06 22:00,0.0
10/29/06 22:05,0.0
10/29/06 22:10,0.0
10/29/06 22:15,0.0
10/29/06 22:20,0.0
10/29/06 22:25,0.0
10/29/06 22:30,0.0
10/29/06 22:35,0.0
10/29/06 22:40,0.0
10/29/06 22:45,0.0
10/29/06 22:50,0.0
10/29/06 22:55,0.0
10/29/06 23:00,0.0
10/29/06 23:05,0.0
10/29/06 23:10,0.0
10/29/06 23:15,0.0
10/29/06 23:20,0.0
10/29/06 23:25,0.0
10/29/06 23:30,0.0
10/29/06 23:35,0.0
10/29/06 23:40,0.0
10/29/06 23:45,0.0
10/29/06 23:50,0.0
10/29/06 23:55,0.0
10/30/06 00:00,0.0
10/30/06 00:05,0.0
10/30/06 00:10,0.0
10/30/06 00:15,0.0
10/30/06 00:20,0.0
10/30/06 00:25,0.0
10/30/06 00:30,0.0
10/30/06 00:35,0.0
10/30/06 00:40,0.0
10/30/06 00:45,0.0
10/30/06 00:50,0.0
10/30/06 00:55,0.0
10/30/06 01:00,0.0
10/30/06 01:05,0.0
10/30/06 01:10,0.0
10/30/06 01:15,0.0
10/30/06 01:20,0.0
10/30/06 01:25,0.0
10/30/06 01:30,0.0
10/30/06 01:35,0.0
10/30/06 01:40,0.0
10/30/06 01:45,0.0
10/30/06 01:50,0.0
10/30/06 01:55,0.0
10/30/06 02:00,0.0
10/30/06 02:05,0.0
10/30/06 02:10,0.0
10/30/06 02:15,0.0
10/30/06 02:20,0.0
10/30/06 02:25,0.0
10/30/06 02:30,0.0
10/30/06 02:35,0.0
10/30/06 02:40,0.0
10/30/06 02:45,0.0
10/30/06 02:50,0.0
10/30/06 02:55,0.0
10/30/06 03:00,0.0
10/30/06 03:05,0.0
10/30/06 03:10,0.0
10/30/06 03:15,0.0
10/30/06 03:20,0.0
10/30/06 03:25,0.0
10/30/06 03:30,0.0
10/30/06 03:35,0.0
10/30/06 03:40,0.0
10/30/06 03:45,0.0
10/30/06 03:50,0.0
10/30/06 03:55,0.0
10/30/06 04:00,0.0
10/30/06 04:05,0.0
10/30/06 04:10,0.0
10/30/06 04:15,0.0
10/30/06 04:20,0.0
10/30/06 04:25,0.0
10/30/06 04:30,0.0
