LocalTime,Power(MW)
10/30/06 04:35,0.0
10/30/06 04:40,0.0
10/30/06 04:45,0.0
10/30/06 04:50,0.0
10/30/06 04:55,0.0
10/30/06 05:00,0.0
10/30/06 05:05,0.0
10/30/06 05:10,0.0
10/30/06 05:15,0.0
10/30/06 05:20,0.0
10/30/06 05:25,0.0
10/30/06 05:30,0.0
10/30/06 05:35,0.0
10/30/06 05:40,0.0
10/30/06 05:45,0.0
10/30/06 05:50,0.0
10/30/06 05:55,0.0
10/30/06 06:00,0.0
10/30/06 06:05,0.0
10/30/06 06:10,0.0
10/30/06 06:15,0.0
10/30/06 06:20,0.0
10/30/06 06:25,0.0
10/30/06 06:30,0.0
10/30/06 06:35,0.0
10/30/06 06:40,0.0
10/30/06 06:45,0.0
10/30/06 06:50,0.0
10/30/06 06:55,0.0
10/30/06 07:00,0.0
10/30/06 07:05,0.0
10/30/06 07:10,0.0
10/30/06 07:15,0.0
10/30/06 07:20,0.0
10/30/06 07:25,0.0
10/30/06 07:30,0.0
10/30/06 07:35,0.0
10/30/06 07:40,0.0
10/30/06 07:45,0.0
10/30/06 07:50,0.2
10/30/06 07:55,0.3
10/30/06 08:00,0.3
10/30/06 08:05,0.4
10/30/06 08:10,0.4
10/30/06 08:15,0.4
10/30/06 08:20,2.1
10/30/06 08:25,2.8
10/30/06 08:30,3.3
10/30/06 08:35,3.8
10/30/06 08:40,4.2
10/30/06 08:45,4.6
10/30/06 08:50,5.0
10/30/06 08:55,5.4
10/30/06 09:00,5.7
10/30/06 09:05,6.0
10/30/06 09:10,6.2
10/30/06 09:15,6.5
10/30/06 09:20,6.8
10/30/06 09:25,7.0
10/30/06 09:30,7.1
10/30/06 09:35,7.2
10/30/06 09:40,7.4
10/30/06 09:45,7.6
10/30/06 09:50,7.7
10/30/06 09:55,7.9
10/30/06 10:00,8.1
10/30/06 10:05,8.3
10/30/06 10:10,8.4
10/30/06 10:15,8.6
10/30/06 10:20,9.0
10/30/06 10:25,9.3
10/30/06 10:30,9.6
10/30/06 10:35,9.8
10/30/06 10:40,10.0
10/30/06 10:45,10.1
10/30/06 10:50,10.3
10/30/06 10:55,10.5
10/30/06 11:00,10.6
10/30/06 11:05,10.7
10/30/06 11:10,10.8
10/30/06 11:15,10.8
10/30/06 11:20,10.6
10/30/06 11:25,10.1
10/30/06 11:30,10.4
10/30/06 11:35,10.7
10/30/06 11:40,11.0
10/30/06 11:45,10.9
10/30/06 11:50,10.5
10/30/06 11:55,10.5
10/30/06 12:00,10.7
10/30/06 12:05,10.7
10/30/06 12:10,10.5
10/30/06 12:15,10.7
10/30/06 12:20,11.0
10/30/06 12:25,11.2
10/30/06 12:30,11.2
10/30/06 12:35,10.9
10/30/06 12:40,11.0
10/30/06 12:45,11.2
10/30/06 12:50,11.2
10/30/06 12:55,11.1
10/30/06 13:00,11.0
10/30/06 13:05,10.6
10/30/06 13:10,10.4
10/30/06 13:15,10.5
10/30/06 13:20,10.7
10/30/06 13:25,10.7
10/30/06 13:30,10.6
10/30/06 13:35,10.5
10/30/06 13:40,10.4
10/30/06 13:45,10.4
10/30/06 13:50,10.3
10/30/06 13:55,10.2
10/30/06 14:00,10.0
10/30/06 14:05,9.8
10/30/06 14:10,9.7
10/30/06 14:15,9.4
10/30/06 14:20,9.2
10/30/06 14:25,9.0
10/30/06 14:30,8.8
10/30/06 14:35,8.5
10/30/06 14:40,8.2
10/30/06 14:45,7.9
10/30/06 14:50,7.6
10/30/06 14:55,7.3
10/30/06 15:00,6.9
10/30/06 15:05,6.6
10/30/06 15:10,6.2
10/30/06 15:15,5.5
10/30/06 15:20,4.6
10/30/06 15:25,4.2
10/30/06 15:30,4.0
10/30/06 15:35,4.2
10/30/06 15:40,4.0
10/30/06 15:45,3.8
10/30/06 15:50,3.6
10/30/06 15:55,3.4
10/30/06 16:00,3.0
10/30/06 16:05,2.6
10/30/06 16:10,2.5
10/30/06 16:15,2.4
10/30/06 16:20,2.3
10/30/06 16:25,2.1
10/30/06 16:30,1.9
10/30/06 16:35,1.2
10/30/06 16:40,0.7
10/30/06 16:45,0.4
10/30/06 16:50,0.2
10/30/06 16:55,0.0
10/30/06 17:00,0.0
10/30/06 17:05,0.0
10/30/06 17:10,0.0
10/30/06 17:15,0.0
10/30/06 17:20,0.0
10/30/06 17:25,0.0
10/30/06 17:30,0.0
10/30/06 17:35,0.0
10/30/06 17:40,0.0
10/30/06 17:45,0.0
10/30/06 17:50,0.0
10/30/06 17:55,0.0
10/30/06 18:00,0.0
10/30/06 18:05,0.0
10/30/06 18:10,0.0
10/30/06 18:15,0.0
10/30/06 18:20,0.0
10/30/06 18:25,0.0
10/30/06 18:30,0.0
10/30/06 18:35,0.0
10/30/06 18:40,0.0
10/30/06 18:45,0.0
10/30/06 18:50,0.0
10/30/06 18:55,0.0
10/30/06 19:00,0.0
10/30/06 19:05,0.0
10/30/06 19:10,0.0
10/30/06 19:15,0.0
10/30/06 19:20,0.0
10/30/06 19:25,0.0
10/30/06 19:30,0.0
10/30/06 19:35,0.0
10/30/06 19:40,0.0
10/30/06 19:45,0.0
10/30/06 19:50,0.0
10/30/06 19:55,0.0
10/30/06 20:00,0.0
10/30/06 20:05,0.0
10/30/06 20:10,0.0
10/30/06 20:15,0.0
10/30/06 20:20,0.0
10/30/06 20:25,0.0
10/30/06 20:30,0.0
10/30/06 20:35,0.0
10/30/06 20:40,0.0
10/30/06 20:45,0.0
10/30/06 20:50,0.0
10/30/06 20:55,0.0
10/30/06 21:00,0.0
10/30/06 21:05,0.0
10/30/06 21:10,0.0
10/30/06 21:15,0.0
10/30/06 21:20,0.0
10/30/06 21:25,0.0
10/30/06 21:30,0.0
10/30/06 21:35,0.0
10/30/06 21:40,0.0
10/30/06 21:45,0.0
10/30/06 21:50,0.0
10/30/06 21:55,0.0
10/30/06 22:00,0.0
10/30/06 22:05,0.0
10/30/06 22:10,0.0
10/30/06 22:15,0.0
10/30/06 22:20,0.0
10/30/06 22:25,0.0
10/30/06 22:30,0.0
10/30/06 22:35,0.0
10/30/06 22:40,0.0
10/30/06 22:45,0.0
10/30/06 22:50,0.0
10/30/06 22:55,0.0
10/30/06 23:00,0.0
10/30/06 23:05,0.0
10/30/06 23:10,0.0
10/30/06 23:15,0.0
10/30/06 23:20,0.0
10/30/06 23:25,0.0
10/30/06 23:30,0.0
10/30/06 23:35,0.0
10/30/06 23:40,0.0
10/30/06 23:45,0.0
10/30/06 23:50,0.0
10/30/06 23:55,0.0
10/31/06 00:00,0.0
10/31/06 00:05,0.0
10/31/06 00:10,0.0
10/31/06 00:15,0.0
10/31/06 00:20,0.0
10/31/06 00:25,0.0
10/31/06 00:30,0.0
10/31/06 00:35,0.0
10/31/06 00:40,0.0
10/31/06 00:45,0.0
10/31/06 00:50,0.0
10/31/06 00:55,0.0
10/31/06 01:00,0.0
10/31/06 01:05,0.0
10/31/06 01:10,0.0
10/31/06 01:15,0.0
10/31/06 01:20,0.0
10/31/06 01:25,0.0
10/31/06 01:30,0.0
10/31/06 01:35,0.0
10/31/06 01:40,0.0
10/31/06 01:45,0.0
10/31/06 01:50,0.0
10/31/06 01:55,0.0
10/31/06 02:00,0.0
10/31/06 02:05,0.0
10/31/06 02:10,0.0
10/31/06 02:15,0.0
10/31/06 02:20,0.0
10/31/06 02:25,0.0
10/31/06 02:30,0.0
10/31/06 02:35,0.0
10/31/06 02:40,0.0
10/31/06 02:45,0.0
10/31/06 02:50,0.0
10/31/06 02:55,0.0
10/31/06 03:00,0.0
10/31/06 03:05,0.0
10/31/06 03:10,0.0
10/31/06 03:15,0.0
10/31/06 03:20,0.0
10/31/06 03:25,0.0
10/31/06 03:30,0.0
10/31/06 03:35,0.0
10/31/06 03:40,0.0
10/31/06 03:45,0.0
10/31/06 03:50,0.0
10/31/06 03:55,0.0
10/31/06 04:00,0.0
10/31/06 04:05,0.0
10/31/06 04:10,0.0
10/31/06 04:15,0.0
10/31/06 04:20,0.0
10/31/06 04:25,0.0
10/31/06 04:30,0.0
10/31/06 04:35,0.0
10/31/06 04:40,0.0
10/31/06 04:45,0.0
10/31/06 04:50,0.0
10/31/06 04:55,0.0
10/31/06 05:00,0.0
10/31/06 05:05,0.0
10/31/06 05:10,0.0
10/31/06 05:15,0.0
10/31/06 05:20,0.0
10/31/06 05:25,0.0
10/31/06 05:30,0.0
10/31/06 05:35,0.0
10/31/06 05:40,0.0
10/31/06 05:45,0.0
10/31/06 05:50,0.0
10/31/06 05:55,0.0
10/31/06 06:00,0.0
10/31/06 06:05,0.0
10/31/06 06:10,0.0
10/31/06 06:15,0.0
10/31/06 06:20,0.0
10/31/06 06:25,0.0
10/31/06 06:30,0.0
10/31/06 06:35,0.0
10/31/06 06:40,0.0
10/31/06 06:45,0.0
10/31/06 06:50,0.0
10/31/06 06:55,0.0
10/31/06 07:00,0.0
10/31/06 07:05,0.0
10/31/06 07:10,0.0
10/31/06 07:15,0.0
10/31/06 07:20,0.0
10/31/06 07:25,0.0
10/31/06 07:30,0.0
10/31/06 07:35,0.0
10/31/06 07:40,0.0
10/31/06 07:45,0.0
10/31/06 07:50,0.0
10/31/06 07:55,0.0
10/31/06 08:00,0.0
10/31/06 08:05,0.0
10/31/06 08:10,0.0
10/31/06 08:15,0.0
10/31/06 08:20,0.0
10/31/06 08:25,0.0
10/31/06 08:30,0.0
10/31/06 08:35,0.0
10/31/06 08:40,0.0
10/31/06 08:45,0.0
10/31/06 08:50,0.0
10/31/06 08:55,0.0
10/31/06 09:00,0.0
10/31/06 09:05,0.0
10/31/06 09:10,0.0
10/31/06 09:15,0.0
10/31/06 09:20,0.0
10/31/06 09:25,0.0
10/31/06 09:30,0.0
10/31/06 09:35,0.0
10/31/06 09:40,0.0
10/31/06 09:45,0.0
10/31/06 09:50,0.0
10/31/06 09:55,0.0
10/31/06 10:00,0.1
10/31/06 10:05,0.1
10/31/06 10:10,0.2
10/31/06 10:15,0.3
10/31/06 10:20,0.7
10/31/06 10:25,1.0
10/31/06 10:30,1.3
10/31/06 10:35,1.7
10/31/06 10:40,2.0
10/31/06 10:45,2.1
10/31/06 10:50,2.2
10/31/06 10:55,2.5
10/31/06 11:00,2.6
10/31/06 11:05,2.7
10/31/06 11:10,2.8
10/31/06 11:15,2.9
10/31/06 11:20,2.9
10/31/06 11:25,2.7
10/31/06 11:30,2.4
10/31/06 11:35,2.3
10/31/06 11:40,2.3
10/31/06 11:45,2.3
10/31/06 11:50,2.4
10/31/06 11:55,2.4
10/31/06 12:00,2.4
10/31/06 12:05,2.3
10/31/06 12:10,2.0
10/31/06 12:15,1.6
10/31/06 12:20,2.0
10/31/06 12:25,2.1
10/31/06 12:30,2.4
10/31/06 12:35,2.6
10/31/06 12:40,2.9
10/31/06 12:45,3.1
10/31/06 12:50,3.5
10/31/06 12:55,4.0
10/31/06 13:00,4.6
10/31/06 13:05,5.1
10/31/06 13:10,5.6
10/31/06 13:15,5.7
10/31/06 13:20,5.8
10/31/06 13:25,6.0
10/31/06 13:30,6.0
10/31/06 13:35,6.0
10/31/06 13:40,6.2
10/31/06 13:45,6.5
10/31/06 13:50,6.5
10/31/06 13:55,6.6
10/31/06 14:00,6.3
10/31/06 14:05,5.6
10/31/06 14:10,4.8
10/31/06 14:15,4.2
10/31/06 14:20,3.5
10/31/06 14:25,2.7
10/31/06 14:30,2.2
10/31/06 14:35,1.7
10/31/06 14:40,0.8
10/31/06 14:45,0.3
10/31/06 14:50,0.2
10/31/06 14:55,0.1
10/31/06 15:00,0.1
10/31/06 15:05,0.0
10/31/06 15:10,0.0
10/31/06 15:15,0.1
10/31/06 15:20,0.4
10/31/06 15:25,0.6
10/31/06 15:30,0.6
10/31/06 15:35,0.5
10/31/06 15:40,0.4
10/31/06 15:45,0.3
10/31/06 15:50,0.2
10/31/06 15:55,0.1
10/31/06 16:00,0.1
10/31/06 16:05,0.1
10/31/06 16:10,0.0
10/31/06 16:15,0.0
10/31/06 16:20,0.0
10/31/06 16:25,0.0
10/31/06 16:30,0.0
10/31/06 16:35,0.0
10/31/06 16:40,0.0
10/31/06 16:45,0.0
10/31/06 16:50,0.0
10/31/06 16:55,0.0
10/31/06 17:00,0.0
10/31/06 17:05,0.0
10/31/06 17:10,0.0
10/31/06 17:15,0.0
10/31/06 17:20,0.0
10/31/06 17:25,0.0
10/31/06 17:30,0.0
10/31/06 17:35,0.0
10/31/06 17:40,0.0
10/31/06 17:45,0.0
10/31/06 17:50,0.0
10/31/06 17:55,0.0
10/31/06 18:00,0.0
10/31/06 18:05,0.0
10/31/06 18:10,0.0
10/31/06 18:15,0.0
10/31/06 18:20,0.0
10/31/06 18:25,0.0
10/31/06 18:30,0.0
10/31/06 18:35,0.0
10/31/06 18:40,0.0
10/31/06 18:45,0.0
10/31/06 18:50,0.0
10/31/06 18:55,0.0
10/31/06 19:00,0.0
10/31/06 19:05,0.0
10/31/06 19:10,0.0
10/31/06 19:15,0.0
10/31/06 19:20,0.0
10/31/06 19:25,0.0
10/31/06 19:30,0.0
10/31/06 19:35,0.0
10/31/06 19:40,0.0
10/31/06 19:45,0.0
10/31/06 19:50,0.0
10/31/06 19:55,0.0
10/31/06 20:00,0.0
10/31/06 20:05,0.0
10/31/06 20:10,0.0
10/31/06 20:15,0.0
10/31/06 20:20,0.0
10/31/06 20:25,0.0
10/31/06 20:30,0.0
10/31/06 20:35,0.0
10/31/06 20:40,0.0
10/31/06 20:45,0.0
10/31/06 20:50,0.0
10/31/06 20:55,0.0
10/31/06 21:00,0.0
10/31/06 21:05,0.0
10/31/06 21:10,0.0
10/31/06 21:15,0.0
10/31/06 21:20,0.0
10/31/06 21:25,0.0
10/31/06 21:30,0.0
10/31/06 21:35,0.0
10/31/06 21:40,0.0
10/31/06 21:45,0.0
10/31/06 21:50,0.0
10/31/06 21:55,0.0
10/31/06 22:00,0.0
10/31/06 22:05,0.0
10/31/06 22:10,0.0
10/31/06 22:15,0.0
10/31/06 22:20,0.0
10/31/06 22:25,0.0
10/31/06 22:30,0.0
10/31/06 22:35,0.0
10/31/06 22:40,0.0
10/31/06 22:45,0.0
10/31/06 22:50,0.0
10/31/06 22:55,0.0
10/31/06 23:00,0.0
10/31/06 23:05,0.0
10/31/06 23:10,0.0
10/31/06 23:15,0.0
10/31/06 23:20,0.0
10/31/06 23:25,0.0
10/31/06 23:30,0.0
10/31/06 23:35,0.0
10/31/06 23:40,0.0
10/31/06 23:45,0.0
10/31/06 23:50,0.0
10/31/06 23:55,0.0
11/01/06 00:00,0.0
11/01/06 00:05,0.0
11/01/06 00:10,0.0
11/01/06 00:15,0.0
11/01/06 00:20,0.0
11/01/06 00:25,0.0
11/01/06 00:30,0.0
11/01/06 00:35,0.0
11/01/06 00:40,0.0
11/01/06 00:45,0.0
11/01/06 00:50,0.0
11/01/06 00:55,0.0
11/01/06 01:00,0.0
11/01/06 01:05,0.0
11/01/06 01:10,0.0
11/01/06 01:15,0.0
11/01/06 01:20,0.0
11/01/06 01:25,0.0
11/01/06 01:30,0.0
11/01/06 01:35,0.0
11/01/06 01:40,0.0
11/01/06 01:45,0.0
11/01/06 01:50,0.0
11/01/06 01:55,0.0
11/01/06 02:00,0.0
11/01/06 02:05,0.0
11/01/06 02:10,0.0
11/01/06 02:15,0.0
11/01/06 02:20,0.0
11/01/06 02:25,0.0
11/01/06 02:30,0.0
11/01/06 02:35,0.0
11/01/06 02:40,0.0
11/01/06 02:45,0.0
11/01/06 02:50,0.0
11/01/06 02:55,0.0
11/01/06 03:00,0.0
11/01/06 03:05,0.0
11/01/06 03:10,0.0
11/01/06 03:15,0.0
11/01/06 03:20,0.0
11/01/06 03:25,0.0
11/01/06 03:30,0.0
11/01/06 03:35,0.0
11/01/06 03:40,0.0
11/01/06 03:45,0.0
11/01/06 03:50,0.0
11/01/06 03:55,0.0
11/01/06 04:00,0.0
11/01/06 04:05,0.0
11/01/06 04:10,0.0
11/01/06 04:15,0.0
11/01/06 04:20,0.0
11/01/06 04:25,0.0
11/01/06 04:30,0.0
11/01/06 04:35,0.0
11/01/06 04:40,0.0
11/01/06 04:45,0.0
11/01/06 04:50,0.0
11/01/06 04:55,0.0
11/01/06 05:00,0.0
11/01/06 05:05,0.0
11/01/06 05:10,0.0
11/01/06 05:15,0.0
11/01/06 05:20,0.0
11/01/06 05:25,0.0
11/01/06 05:30,0.0
11/01/06 05:35,0.0
11/01/06 05:40,0.0
11/01/06 05:45,0.0
11/01/06 05:50,0.0
11/01/06 05:55,0.0
11/01/06 06:00,0.0
11/01/06 06:05,0.0
11/01/06 06:10,0.0
11/01/06 06:15,0.0
11/01/06 06:20,0.0
11/01/06 06:25,0.0
11/01/06 06:30,0.0
11/01/06 06:35,0.0
11/01/06 06:40,0.0
11/01/06 06:45,0.0
11/01/06 06:50,0.0
11/01/06 06:55,0.0
11/01/06 07:00,0.0
11/01/06 07:05,0.0
11/01/06 07:10,0.0
11/01/06 07:15,0.0
11/01/06 07:20,0.0
11/01/06 07:25,0.0
11/01/06 07:30,0.0
11/01/06 07:35,0.0
11/01/06 07:40,0.0
11/01/06 07:45,0.0
11/01/06 07:50,0.0
11/01/06 07:55,0.0
11/01/06 08:00,0.1
11/01/06 08:05,0.5
11/01/06 08:10,1.6
11/01/06 08:15,2.3
11/01/06 08:20,2.9
11/01/06 08:25,3.3
11/01/06 08:30,3.7
11/01/06 08:35,4.1
11/01/06 08:40,4.5
11/01/06 08:45,4.8
11/01/06 08:50,5.2
11/01/06 08:55,5.5
11/01/06 09:00,5.9
11/01/06 09:05,6.2
11/01/06 09:10,6.5
11/01/06 09:15,6.8
11/01/06 09:20,7.0
11/01/06 09:25,7.2
11/01/06 09:30,7.4
11/01/06 09:35,7.7
11/01/06 09:40,7.9
11/01/06 09:45,8.1
11/01/06 09:50,8.3
11/01/06 09:55,8.5
11/01/06 10:00,8.6
11/01/06 10:05,8.9
11/01/06 10:10,9.1
11/01/06 10:15,9.3
11/01/06 10:20,9.5
11/01/06 10:25,9.7
11/01/06 10:30,9.9
11/01/06 10:35,10.1
11/01/06 10:40,10.2
11/01/06 10:45,10.4
11/01/06 10:50,10.5
11/01/06 10:55,10.6
11/01/06 11:00,10.7
11/01/06 11:05,10.8
11/01/06 11:10,11.0
11/01/06 11:15,11.0
11/01/06 11:20,11.0
11/01/06 11:25,10.7
11/01/06 11:30,10.3
11/01/06 11:35,10.0
11/01/06 11:40,9.9
11/01/06 11:45,9.8
11/01/06 11:50,9.8
11/01/06 11:55,9.6
11/01/06 12:00,9.3
11/01/06 12:05,8.9
11/01/06 12:10,8.9
11/01/06 12:15,9.3
11/01/06 12:20,10.0
11/01/06 12:25,10.5
11/01/06 12:30,10.9
11/01/06 12:35,11.2
11/01/06 12:40,11.5
11/01/06 12:45,11.6
11/01/06 12:50,11.7
11/01/06 12:55,11.8
11/01/06 13:00,11.8
11/01/06 13:05,11.8
11/01/06 13:10,11.7
11/01/06 13:15,11.5
11/01/06 13:20,11.0
11/01/06 13:25,10.2
11/01/06 13:30,9.9
11/01/06 13:35,9.7
11/01/06 13:40,9.5
11/01/06 13:45,9.4
11/01/06 13:50,9.2
11/01/06 13:55,9.3
11/01/06 14:00,9.5
11/01/06 14:05,9.4
11/01/06 14:10,9.2
11/01/06 14:15,9.0
11/01/06 14:20,9.0
11/01/06 14:25,8.9
11/01/06 14:30,8.6
11/01/06 14:35,8.2
11/01/06 14:40,7.9
11/01/06 14:45,7.6
11/01/06 14:50,7.4
11/01/06 14:55,7.3
11/01/06 15:00,7.3
11/01/06 15:05,7.1
11/01/06 15:10,6.9
11/01/06 15:15,6.6
11/01/06 15:20,6.0
11/01/06 15:25,5.5
11/01/06 15:30,5.0
11/01/06 15:35,4.4
11/01/06 15:40,3.8
11/01/06 15:45,3.3
11/01/06 15:50,2.8
11/01/06 15:55,2.3
11/01/06 16:00,1.6
11/01/06 16:05,0.6
11/01/06 16:10,0.3
11/01/06 16:15,0.1
11/01/06 16:20,0.1
11/01/06 16:25,0.1
11/01/06 16:30,0.1
11/01/06 16:35,0.1
11/01/06 16:40,0.0
11/01/06 16:45,0.0
11/01/06 16:50,0.0
11/01/06 16:55,0.0
11/01/06 17:00,0.0
11/01/06 17:05,0.0
11/01/06 17:10,0.0
11/01/06 17:15,0.0
11/01/06 17:20,0.0
11/01/06 17:25,0.0
11/01/06 17:30,0.0
11/01/06 17:35,0.0
11/01/06 17:40,0.0
11/01/06 17:45,0.0
11/01/06 17:50,0.0
11/01/06 17:55,0.0
11/01/06 18:00,0.0
11/01/06 18:05,0.0
11/01/06 18:10,0.0
11/01/06 18:15,0.0
11/01/06 18:20,0.0
11/01/06 18:25,0.0
11/01/06 18:30,0.0
11/01/06 18:35,0.0
11/01/06 18:40,0.0
11/01/06 18:45,0.0
11/01/06 18:50,0.0
11/01/06 18:55,0.0
11/01/06 19:00,0.0
11/01/06 19:05,0.0
11/01/06 19:10,0.0
11/01/06 19:15,0.0
11/01/06 19:20,0.0
11/01/06 19:25,0.0
11/01/06 19:30,0.0
11/01/06 19:35,0.0
11/01/06 19:40,0.0
11/01/06 19:45,0.0
11/01/06 19:50,0.0
11/01/06 19:55,0.0
11/01/06 20:00,0.0
11/01/06 20:05,0.0
11/01/06 20:10,0.0
11/01/06 20:15,0.0
11/01/06 20:20,0.0
11/01/06 20:25,0.0
11/01/06 20:30,0.0
11/01/06 20:35,0.0
11/01/06 20:40,0.0
11/01/06 20:45,0.0
11/01/06 20:50,0.0
11/01/06 20:55,0.0
11/01/06 21:00,0.0
11/01/06 21:05,0.0
11/01/06 21:10,0.0
11/01/06 21:15,0.0
11/01/06 21:20,0.0
11/01/06 21:25,0.0
11/01/06 21:30,0.0
11/01/06 21:35,0.0
11/01/06 21:40,0.0
11/01/06 21:45,0.0
11/01/06 21:50,0.0
11/01/06 21:55,0.0
11/01/06 22:00,0.0
11/01/06 22:05,0.0
11/01/06 22:10,0.0
11/01/06 22:15,0.0
11/01/06 22:20,0.0
11/01/06 22:25,0.0
11/01/06 22:30,0.0
11/01/06 22:35,0.0
11/01/06 22:40,0.0
11/01/06 22:45,0.0
11/01/06 22:50,0.0
11/01/06 22:55,0.0
11/01/06 23:00,0.0
11/01/06 23:05,0.0
11/01/06 23:10,0.0
11/01/06 23:15,0.0
11/01/06 23:20,0.0
11/01/06 23:25,0.0
11/01/06 23:30,0.0
11/01/06 23:35,0.0
11/01/06 23:40,0.0
11/01/06 23:45,0.0
11/01/06 23:50,0.0
11/01/06 23:55,0.0
11/02/06 00:00,0.0
11/02/06 00:05,0.0
11/02/06 00:10,0.0
11/02/06 00:15,0.0
11/02/06 00:20,0.0
11/02/06 00:25,0.0
11/02/06 00:30,0.0
11/02/06 00:35,0.0
11/02/06 00:40,0.0
11/02/06 00:45,0.0
11/02/06 00:50,0.0
11/02/06 00:55,0.0
11/02/06 01:00,0.0
11/02/06 01:05,0.0
11/02/06 01:10,0.0
11/02/06 01:15,0.0
11/02/06 01:20,0.0
11/02/06 01:25,0.0
11/02/06 01:30,0.0
11/02/06 01:35,0.0
11/02/06 01:40,0.0
11/02/06 01:45,0.0
11/02/06 01:50,0.0
11/02/06 01:55,0.0
11/02/06 02:00,0.0
11/02/06 02:05,0.0
11/02/06 02:10,0.0
11/02/06 02:15,0.0
11/02/06 02:20,0.0
11/02/06 02:25,0.0
11/02/06 02:30,0.0
11/02/06 02:35,0.0
11/02/06 02:40,0.0
11/02/06 02:45,0.0
11/02/06 02:50,0.0
11/02/06 02:55,0.0
11/02/06 03:00,0.0
11/02/06 03:05,0.0
11/02/06 03:10,0.0
11/02/06 03:15,0.0
11/02/06 03:20,0.0
11/02/06 03:25,0.0
11/02/06 03:30,0.0
11/02/06 03:35,0.0
11/02/06 03:40,0.0
11/02/06 03:45,0.0
11/02/06 03:50,0.0
11/02/06 03:55,0.0
11/02/06 04:00,0.0
11/02/06 04:05,0.0
11/02/06 04:10,0.0
11/02/06 04:15,0.0
11/02/06 04:20,0.0
11/02/06 04:25,0.0
11/02/06 04:30,0.0
11/02/06 04:35,0.0
11/02/06 04:40,0.0
11/02/06 04:45,0.0
11/02/06 04:50,0.0
11/02/06 04:55,0.0
11/02/06 05:00,0.0
11/02/06 05:05,0.0
11/02/06 05:10,0.0
11/02/06 05:15,0.0
11/02/06 05:20,0.0
11/02/06 05:25,0.0
11/02/06 05:30,0.0
11/02/06 05:35,0.0
11/02/06 05:40,0.0
11/02/06 05:45,0.0
11/02/06 05:50,0.0
11/02/06 05:55,0.0
11/02/06 06:00,0.0
11/02/06 06:05,0.0
11/02/06 06:10,0.0
11/02/06 06:15,0.0
11/02/06 06:20,0.0
11/02/06 06:25,0.0
11/02/06 06:30,0.0
11/02/06 06:35,0.0
11/02/06 06:40,0.0
11/02/06 06:45,0.0
11/02/06 06:50,0.0
11/02/06 06:55,0.0
11/02/06 07:00,0.0
11/02/06 07:05,0.0
11/02/06 07:10,0.0
11/02/06 07:15,0.0
11/02/06 07:20,0.0
11/02/06 07:25,0.0
11/02/06 07:30,0.0
11/02/06 07:35,0.0
11/02/06 07:40,0.0
11/02/06 07:45,0.0
11/02/06 07:50,0.1
11/02/06 07:55,0.5
11/02/06 08:00,0.8
11/02/06 08:05,1.7
11/02/06 08:10,2.1
11/02/06 08:15,2.3
11/02/06 08:20,2.5
11/02/06 08:25,2.4
11/02/06 08:30,1.5
11/02/06 08:35,1.8
11/02/06 08:40,2.6
11/02/06 08:45,3.2
11/02/06 08:50,3.4
11/02/06 08:55,3.9
11/02/06 09:00,4.5
11/02/06 09:05,4.6
11/02/06 09:10,4.4
11/02/06 09:15,4.6
11/02/06 09:20,5.4
11/02/06 09:25,5.1
11/02/06 09:30,5.2
11/02/06 09:35,4.9
11/02/06 09:40,3.9
11/02/06 09:45,3.3
11/02/06 09:50,3.1
11/02/06 09:55,2.6
11/02/06 10:00,3.0
11/02/06 10:05,3.0
11/02/06 10:10,3.0
11/02/06 10:15,4.3
11/02/06 10:20,5.5
11/02/06 10:25,6.4
11/02/06 10:30,7.1
11/02/06 10:35,7.5
11/02/06 10:40,7.9
11/02/06 10:45,8.1
11/02/06 10:50,8.1
11/02/06 10:55,7.9
11/02/06 11:00,7.8
11/02/06 11:05,7.9
11/02/06 11:10,7.7
11/02/06 11:15,7.4
11/02/06 11:20,7.5
11/02/06 11:25,7.9
11/02/06 11:30,9.3
11/02/06 11:35,7.8
