LocalTime,Power(MW)
11/28/06 22:00,0.0
11/28/06 22:05,0.0
11/28/06 22:10,0.0
11/28/06 22:15,0.0
11/28/06 22:20,0.0
11/28/06 22:25,0.0
11/28/06 22:30,0.0
11/28/06 22:35,0.0
11/28/06 22:40,0.0
11/28/06 22:45,0.0
11/28/06 22:50,0.0
11/28/06 22:55,0.0
11/28/06 23:00,0.0
11/28/06 23:05,0.0
11/28/06 23:10,0.0
11/28/06 23:15,0.0
11/28/06 23:20,0.0
11/28/06 23:25,0.0
11/28/06 23:30,0.0
11/28/06 23:35,0.0
11/28/06 23:40,0.0
11/28/06 23:45,0.0
11/28/06 23:50,0.0
11/28/06 23:55,0.0
11/29/06 00:00,0.0
11/29/06 00:05,0.0
11/29/06 00:10,0.0
11/29/06 00:15,0.0
11/29/06 00:20,0.0
11/29/06 00:25,0.0
11/29/06 00:30,0.0
11/29/06 00:35,0.0
11/29/06 00:40,0.0
11/29/06 00:45,0.0
11/29/06 00:50,0.0
11/29/06 00:55,0.0
11/29/06 01:00,0.0
11/29/06 01:05,0.0
11/29/06 01:10,0.0
11/29/06 01:15,0.0
11/29/06 01:20,0.0
11/29/06 01:25,0.0
11/29/06 01:30,0.0
11/29/06 01:35,0.0
11/29/06 01:40,0.0
11/29/06 01:45,0.0
11/29/06 01:50,0.0
11/29/06 01:55,0.0
11/29/06 02:00,0.0
11/29/06 02:05,0.0
11/29/06 02:10,0.0
11/29/06 02:15,0.0
11/29/06 02:20,0.0
11/29/06 02:25,0.0
11/29/06 02:30,0.0
11/29/06 02:35,0.0
11/29/06 02:40,0.0
11/29/06 02:45,0.0
11/29/06 02:50,0.0
11/29/06 02:55,0.0
11/29/06 03:00,0.0
11/29/06 03:05,0.0
11/29/06 03:10,0.0
11/29/06 03:15,0.0
11/29/06 03:20,0.0
11/29/06 03:25,0.0
11/29/06 03:30,0.0
11/29/06 03:35,0.0
11/29/06 03:40,0.0
11/29/06 03:45,0.0
11/29/06 03:50,0.0
11/29/06 03:55,0.0
11/29/06 04:00,0.0
11/29/06 04:05,0.0
11/29/06 04:10,0.0
11/29/06 04:15,0.0
11/29/06 04:20,0.0
11/29/06 04:25,0.0
11/29/06 04:30,0.0
11/29/06 04:35,0.0
11/29/06 04:40,0.0
11/29/06 04:45,0.0
11/29/06 04:50,0.0
11/29/06 04:55,0.0
11/29/06 05:00,0.0
11/29/06 05:05,0.0
11/29/06 05:10,0.0
11/29/06 05:15,0.0
11/29/06 05:20,0.0
11/29/06 05:25,0.0
11/29/06 05:30,0.0
11/29/06 05:35,0.0
11/29/06 05:40,0.0
11/29/06 05:45,0.0
11/29/06 05:50,0.0
11/29/06 05:55,0.0
11/29/06 06:00,0.0
11/29/06 06:05,0.0
11/29/06 06:10,0.0
11/29/06 06:15,0.0
11/29/06 06:20,0.0
11/29/06 06:25,0.0
11/29/06 06:30,0.0
11/29/06 06:35,0.0
11/29/06 06:40,0.0
11/29/06 06:45,0.0
11/29/06 06:50,0.0
11/29/06 06:55,0.0
11/29/06 07:00,0.0
11/29/06 07:05,0.0
11/29/06 07:10,0.0
11/29/06 07:15,0.0
11/29/06 07:20,0.0
11/29/06 07:25,0.0
11/29/06 07:30,0.0
11/29/06 07:35,0.0
11/29/06 07:40,0.0
11/29/06 07:45,0.0
11/29/06 07:50,0.0
11/29/06 07:55,0.0
11/29/06 08:00,0.0
11/29/06 08:05,0.0
11/29/06 08:10,0.0
11/29/06 08:15,0.0
11/29/06 08:20,0.0
11/29/06 08:25,0.0
11/29/06 08:30,0.0
11/29/06 08:35,0.0
11/29/06 08:40,0.2
11/29/06 08:45,0.3
11/29/06 08:50,0.7
11/29/06 08:55,2.0
11/29/06 09:00,2.1
11/29/06 09:05,2.2
11/29/06 09:10,2.4
11/29/06 09:15,3.1
11/29/06 09:20,3.6
11/29/06 09:25,3.8
11/29/06 09:30,3.9
11/29/06 09:35,4.0
11/29/06 09:40,4.0
11/29/06 09:45,3.9
11/29/06 09:50,3.8
11/29/06 09:55,3.7
11/29/06 10:00,3.4
11/29/06 10:05,3.2
11/29/06 10:10,2.8
11/29/06 10:15,2.3
11/29/06 10:20,2.1
11/29/06 10:25,2.0
11/29/06 10:30,2.0
11/29/06 10:35,2.2
11/29/06 10:40,2.3
11/29/06 10:45,2.6
11/29/06 10:50,2.8
11/29/06 10:55,3.1
11/29/06 11:00,3.3
11/29/06 11:05,3.4
11/29/06 11:10,3.6
11/29/06 11:15,3.9
11/29/06 11:20,4.2
11/29/06 11:25,4.3
11/29/06 11:30,4.1
11/29/06 11:35,3.9
11/29/06 11:40,3.7
11/29/06 11:45,3.6
11/29/06 11:50,3.2
11/29/06 11:55,2.9
11/29/06 12:00,2.5
11/29/06 12:05,2.1
11/29/06 12:10,1.6
11/29/06 12:15,1.0
11/29/06 12:20,0.7
11/29/06 12:25,0.6
11/29/06 12:30,0.6
11/29/06 12:35,0.6
11/29/06 12:40,0.6
11/29/06 12:45,0.7
11/29/06 12:50,0.8
11/29/06 12:55,0.9
11/29/06 13:00,1.0
11/29/06 13:05,1.3
11/29/06 13:10,1.3
11/29/06 13:15,1.2
11/29/06 13:20,1.2
11/29/06 13:25,2.0
11/29/06 13:30,1.8
11/29/06 13:35,1.7
11/29/06 13:40,1.7
11/29/06 13:45,1.9
11/29/06 13:50,2.0
11/29/06 13:55,1.9
11/29/06 14:00,1.9
11/29/06 14:05,1.4
11/29/06 14:10,0.8
11/29/06 14:15,1.1
11/29/06 14:20,1.8
11/29/06 14:25,2.2
11/29/06 14:30,2.4
11/29/06 14:35,2.5
11/29/06 14:40,2.5
11/29/06 14:45,2.5
11/29/06 14:50,2.4
11/29/06 14:55,2.4
11/29/06 15:00,2.5
11/29/06 15:05,2.4
11/29/06 15:10,2.4
11/29/06 15:15,2.2
11/29/06 15:20,2.0
11/29/06 15:25,1.6
11/29/06 15:30,1.2
11/29/06 15:35,0.8
11/29/06 15:40,0.4
11/29/06 15:45,0.2
11/29/06 15:50,0.1
11/29/06 15:55,0.0
11/29/06 16:00,0.0
11/29/06 16:05,0.0
11/29/06 16:10,0.0
11/29/06 16:15,0.0
11/29/06 16:20,0.0
11/29/06 16:25,0.0
11/29/06 16:30,0.0
11/29/06 16:35,0.0
11/29/06 16:40,0.0
11/29/06 16:45,0.0
11/29/06 16:50,0.0
11/29/06 16:55,0.0
11/29/06 17:00,0.0
11/29/06 17:05,0.0
11/29/06 17:10,0.0
11/29/06 17:15,0.0
11/29/06 17:20,0.0
11/29/06 17:25,0.0
11/29/06 17:30,0.0
11/29/06 17:35,0.0
11/29/06 17:40,0.0
11/29/06 17:45,0.0
11/29/06 17:50,0.0
11/29/06 17:55,0.0
11/29/06 18:00,0.0
11/29/06 18:05,0.0
11/29/06 18:10,0.0
11/29/06 18:15,0.0
11/29/06 18:20,0.0
11/29/06 18:25,0.0
11/29/06 18:30,0.0
11/29/06 18:35,0.0
11/29/06 18:40,0.0
11/29/06 18:45,0.0
11/29/06 18:50,0.0
11/29/06 18:55,0.0
11/29/06 19:00,0.0
11/29/06 19:05,0.0
11/29/06 19:10,0.0
11/29/06 19:15,0.0
11/29/06 19:20,0.0
11/29/06 19:25,0.0
11/29/06 19:30,0.0
11/29/06 19:35,0.0
11/29/06 19:40,0.0
11/29/06 19:45,0.0
11/29/06 19:50,0.0
11/29/06 19:55,0.0
11/29/06 20:00,0.0
11/29/06 20:05,0.0
11/29/06 20:10,0.0
11/29/06 20:15,0.0
11/29/06 20:20,0.0
11/29/06 20:25,0.0
11/29/06 20:30,0.0
11/29/06 20:35,0.0
11/29/06 20:40,0.0
11/29/06 20:45,0.0
11/29/06 20:50,0.0
11/29/06 20:55,0.0
11/29/06 21:00,0.0
11/29/06 21:05,0.0
11/29/06 21:10,0.0
11/29/06 21:15,0.0
11/29/06 21:20,0.0
11/29/06 21:25,0.0
11/29/06 21:30,0.0
11/29/06 21:35,0.0
11/29/06 21:40,0.0
11/29/06 21:45,0.0
11/29/06 21:50,0.0
11/29/06 21:55,0.0
11/29/06 22:00,0.0
11/29/06 22:05,0.0
11/29/06 22:10,0.0
11/29/06 22:15,0.0
11/29/06 22:20,0.0
11/29/06 22:25,0.0
11/29/06 22:30,0.0
11/29/06 22:35,0.0
11/29/06 22:40,0.0
11/29/06 22:45,0.0
11/29/06 22:50,0.0
11/29/06 22:55,0.0
11/29/06 23:00,0.0
11/29/06 23:05,0.0
11/29/06 23:10,0.0
11/29/06 23:15,0.0
11/29/06 23:20,0.0
11/29/06 23:25,0.0
11/29/06 23:30,0.0
11/29/06 23:35,0.0
11/29/06 23:40,0.0
11/29/06 23:45,0.0
11/29/06 23:50,0.0
11/29/06 23:55,0.0
11/30/06 00:00,0.0
11/30/06 00:05,0.0
11/30/06 00:10,0.0
11/30/06 00:15,0.0
11/30/06 00:20,0.0
11/30/06 00:25,0.0
11/30/06 00:30,0.0
11/30/06 00:35,0.0
11/30/06 00:40,0.0
11/30/06 00:45,0.0
11/30/06 00:50,0.0
11/30/06 00:55,0.0
11/30/06 01:00,0.0
11/30/06 01:05,0.0
11/30/06 01:10,0.0
11/30/06 01:15,0.0
11/30/06 01:20,0.0
11/30/06 01:25,0.0
11/30/06 01:30,0.0
11/30/06 01:35,0.0
11/30/06 01:40,0.0
11/30/06 01:45,0.0
11/30/06 01:50,0.0
11/30/06 01:55,0.0
11/30/06 02:00,0.0
11/30/06 02:05,0.0
11/30/06 02:10,0.0
11/30/06 02:15,0.0
11/30/06 02:20,0.0
11/30/06 02:25,0.0
11/30/06 02:30,0.0
11/30/06 02:35,0.0
11/30/06 02:40,0.0
11/30/06 02:45,0.0
11/30/06 02:50,0.0
11/30/06 02:55,0.0
11/30/06 03:00,0.0
11/30/06 03:05,0.0
11/30/06 03:10,0.0
11/30/06 03:15,0.0
11/30/06 03:20,0.0
11/30/06 03:25,0.0
11/30/06 03:30,0.0
11/30/06 03:35,0.0
11/30/06 03:40,0.0
11/30/06 03:45,0.0
11/30/06 03:50,0.0
11/30/06 03:55,0.0
11/30/06 04:00,0.0
11/30/06 04:05,0.0
11/30/06 04:10,0.0
11/30/06 04:15,0.0
11/30/06 04:20,0.0
11/30/06 04:25,0.0
11/30/06 04:30,0.0
11/30/06 04:35,0.0
11/30/06 04:40,0.0
11/30/06 04:45,0.0
11/30/06 04:50,0.0
11/30/06 04:55,0.0
11/30/06 05:00,0.0
11/30/06 05:05,0.0
11/30/06 05:10,0.0
11/30/06 05:15,0.0
11/30/06 05:20,0.0
11/30/06 05:25,0.0
11/30/06 05:30,0.0
11/30/06 05:35,0.0
11/30/06 05:40,0.0
11/30/06 05:45,0.0
11/30/06 05:50,0.0
11/30/06 05:55,0.0
11/30/06 06:00,0.0
11/30/06 06:05,0.0
11/30/06 06:10,0.0
11/30/06 06:15,0.0
11/30/06 06:20,0.0
11/30/06 06:25,0.0
11/30/06 06:30,0.0
11/30/06 06:35,0.0
11/30/06 06:40,0.0
11/30/06 06:45,0.0
11/30/06 06:50,0.0
11/30/06 06:55,0.0
11/30/06 07:00,0.0
11/30/06 07:05,0.0
11/30/06 07:10,0.0
11/30/06 07:15,0.0
11/30/06 07:20,0.0
11/30/06 07:25,0.0
11/30/06 07:30,0.0
11/30/06 07:35,0.0
11/30/06 07:40,0.0
11/30/06 07:45,0.0
11/30/06 07:50,0.0
11/30/06 07:55,0.0
11/30/06 08:00,0.0
11/30/06 08:05,0.0
11/30/06 08:10,0.0
11/30/06 08:15,0.0
11/30/06 08:20,0.0
11/30/06 08:25,0.1
11/30/06 08:30,0.1
11/30/06 08:35,0.2
11/30/06 08:40,0.4
11/30/06 08:45,0.7
11/30/06 08:50,0.3
11/30/06 08:55,0.1
11/30/06 09:00,0.4
11/30/06 09:05,1.2
11/30/06 09:10,2.2
11/30/06 09:15,2.5
11/30/06 09:20,2.5
11/30/06 09:25,2.5
11/30/06 09:30,2.6
11/30/06 09:35,2.7
11/30/06 09:40,2.8
11/30/06 09:45,2.8
11/30/06 09:50,2.9
11/30/06 09:55,3.0
11/30/06 10:00,3.1
11/30/06 10:05,3.2
11/30/06 10:10,3.2
11/30/06 10:15,3.3
11/30/06 10:20,3.4
11/30/06 10:25,3.5
11/30/06 10:30,3.5
11/30/06 10:35,3.7
11/30/06 10:40,3.7
11/30/06 10:45,3.6
11/30/06 10:50,3.5
11/30/06 10:55,3.3
11/30/06 11:00,3.1
11/30/06 11:05,3.0
11/30/06 11:10,2.9
11/30/06 11:15,2.7
11/30/06 11:20,2.5
11/30/06 11:25,2.4
11/30/06 11:30,2.2
11/30/06 11:35,2.1
11/30/06 11:40,2.0
11/30/06 11:45,2.0
11/30/06 11:50,1.9
11/30/06 11:55,1.8
11/30/06 12:00,1.6
11/30/06 12:05,1.4
11/30/06 12:10,1.0
11/30/06 12:15,0.9
11/30/06 12:20,0.7
11/30/06 12:25,0.5
11/30/06 12:30,0.5
11/30/06 12:35,0.6
11/30/06 12:40,0.8
11/30/06 12:45,1.1
11/30/06 12:50,1.3
11/30/06 12:55,1.2
11/30/06 13:00,1.5
11/30/06 13:05,1.4
11/30/06 13:10,1.4
11/30/06 13:15,0.9
11/30/06 13:20,0.6
11/30/06 13:25,0.4
11/30/06 13:30,0.3
11/30/06 13:35,0.3
11/30/06 13:40,0.2
11/30/06 13:45,0.2
11/30/06 13:50,0.2
11/30/06 13:55,0.2
11/30/06 14:00,0.2
11/30/06 14:05,0.3
11/30/06 14:10,0.3
11/30/06 14:15,0.4
11/30/06 14:20,0.6
11/30/06 14:25,0.8
11/30/06 14:30,0.6
11/30/06 14:35,0.4
11/30/06 14:40,0.2
11/30/06 14:45,0.1
11/30/06 14:50,0.1
11/30/06 14:55,0.0
11/30/06 15:00,0.0
11/30/06 15:05,0.0
11/30/06 15:10,0.0
11/30/06 15:15,0.0
11/30/06 15:20,0.0
11/30/06 15:25,0.0
11/30/06 15:30,0.0
11/30/06 15:35,0.0
11/30/06 15:40,0.0
11/30/06 15:45,0.0
11/30/06 15:50,0.0
11/30/06 15:55,0.0
11/30/06 16:00,0.0
11/30/06 16:05,0.0
11/30/06 16:10,0.0
11/30/06 16:15,0.0
11/30/06 16:20,0.0
11/30/06 16:25,0.0
11/30/06 16:30,0.0
11/30/06 16:35,0.0
11/30/06 16:40,0.0
11/30/06 16:45,0.0
11/30/06 16:50,0.0
11/30/06 16:55,0.0
11/30/06 17:00,0.0
11/30/06 17:05,0.0
11/30/06 17:10,0.0
11/30/06 17:15,0.0
11/30/06 17:20,0.0
11/30/06 17:25,0.0
11/30/06 17:30,0.0
11/30/06 17:35,0.0
11/30/06 17:40,0.0
11/30/06 17:45,0.0
11/30/06 17:50,0.0
11/30/06 17:55,0.0
11/30/06 18:00,0.0
11/30/06 18:05,0.0
11/30/06 18:10,0.0
11/30/06 18:15,0.0
11/30/06 18:20,0.0
11/30/06 18:25,0.0
11/30/06 18:30,0.0
11/30/06 18:35,0.0
11/30/06 18:40,0.0
11/30/06 18:45,0.0
11/30/06 18:50,0.0
11/30/06 18:55,0.0
11/30/06 19:00,0.0
11/30/06 19:05,0.0
11/30/06 19:10,0.0
11/30/06 19:15,0.0
11/30/06 19:20,0.0
11/30/06 19:25,0.0
11/30/06 19:30,0.0
11/30/06 19:35,0.0
11/30/06 19:40,0.0
11/30/06 19:45,0.0
11/30/06 19:50,0.0
11/30/06 19:55,0.0
11/30/06 20:00,0.0
11/30/06 20:05,0.0
11/30/06 20:10,0.0
11/30/06 20:15,0.0
11/30/06 20:20,0.0
11/30/06 20:25,0.0
11/30/06 20:30,0.0
11/30/06 20:35,0.0
11/30/06 20:40,0.0
11/30/06 20:45,0.0
11/30/06 20:50,0.0
11/30/06 20:55,0.0
11/30/06 21:00,0.0
11/30/06 21:05,0.0
11/30/06 21:10,0.0
11/30/06 21:15,0.0
11/30/06 21:20,0.0
11/30/06 21:25,0.0
11/30/06 21:30,0.0
11/30/06 21:35,0.0
11/30/06 21:40,0.0
11/30/06 21:45,0.0
11/30/06 21:50,0.0
11/30/06 21:55,0.0
11/30/06 22:00,0.0
11/30/06 22:05,0.0
11/30/06 22:10,0.0
11/30/06 22:15,0.0
11/30/06 22:20,0.0
11/30/06 22:25,0.0
11/30/06 22:30,0.0
11/30/06 22:35,0.0
11/30/06 22:40,0.0
11/30/06 22:45,0.0
11/30/06 22:50,0.0
11/30/06 22:55,0.0
11/30/06 23:00,0.0
11/30/06 23:05,0.0
11/30/06 23:10,0.0
11/30/06 23:15,0.0
11/30/06 23:20,0.0
11/30/06 23:25,0.0
11/30/06 23:30,0.0
11/30/06 23:35,0.0
11/30/06 23:40,0.0
11/30/06 23:45,0.0
11/30/06 23:50,0.0
11/30/06 23:55,0.0
12/01/06 00:00,0.0
12/01/06 00:05,0.0
12/01/06 00:10,0.0
12/01/06 00:15,0.0
12/01/06 00:20,0.0
12/01/06 00:25,0.0
12/01/06 00:30,0.0
12/01/06 00:35,0.0
12/01/06 00:40,0.0
12/01/06 00:45,0.0
12/01/06 00:50,0.0
12/01/06 00:55,0.0
12/01/06 01:00,0.0
12/01/06 01:05,0.0
12/01/06 01:10,0.0
12/01/06 01:15,0.0
12/01/06 01:20,0.0
12/01/06 01:25,0.0
12/01/06 01:30,0.0
12/01/06 01:35,0.0
12/01/06 01:40,0.0
12/01/06 01:45,0.0
12/01/06 01:50,0.0
12/01/06 01:55,0.0
12/01/06 02:00,0.0
12/01/06 02:05,0.0
12/01/06 02:10,0.0
12/01/06 02:15,0.0
12/01/06 02:20,0.0
12/01/06 02:25,0.0
12/01/06 02:30,0.0
12/01/06 02:35,0.0
12/01/06 02:40,0.0
12/01/06 02:45,0.0
12/01/06 02:50,0.0
12/01/06 02:55,0.0
12/01/06 03:00,0.0
12/01/06 03:05,0.0
12/01/06 03:10,0.0
12/01/06 03:15,0.0
12/01/06 03:20,0.0
12/01/06 03:25,0.0
12/01/06 03:30,0.0
12/01/06 03:35,0.0
12/01/06 03:40,0.0
12/01/06 03:45,0.0
12/01/06 03:50,0.0
12/01/06 03:55,0.0
12/01/06 04:00,0.0
12/01/06 04:05,0.0
12/01/06 04:10,0.0
12/01/06 04:15,0.0
12/01/06 04:20,0.0
12/01/06 04:25,0.0
12/01/06 04:30,0.0
12/01/06 04:35,0.0
12/01/06 04:40,0.0
12/01/06 04:45,0.0
12/01/06 04:50,0.0
12/01/06 04:55,0.0
12/01/06 05:00,0.0
12/01/06 05:05,0.0
12/01/06 05:10,0.0
12/01/06 05:15,0.0
12/01/06 05:20,0.0
12/01/06 05:25,0.0
12/01/06 05:30,0.0
12/01/06 05:35,0.0
12/01/06 05:40,0.0
12/01/06 05:45,0.0
12/01/06 05:50,0.0
12/01/06 05:55,0.0
12/01/06 06:00,0.0
12/01/06 06:05,0.0
12/01/06 06:10,0.0
12/01/06 06:15,0.0
12/01/06 06:20,0.0
12/01/06 06:25,0.0
12/01/06 06:30,0.0
12/01/06 06:35,0.0
12/01/06 06:40,0.0
12/01/06 06:45,0.0
12/01/06 06:50,0.0
12/01/06 06:55,0.0
12/01/06 07:00,0.0
12/01/06 07:05,0.0
12/01/06 07:10,0.0
12/01/06 07:15,0.0
12/01/06 07:20,0.0
12/01/06 07:25,0.0
12/01/06 07:30,0.0
12/01/06 07:35,0.0
12/01/06 07:40,0.0
12/01/06 07:45,0.0
12/01/06 07:50,0.0
12/01/06 07:55,0.0
12/01/06 08:00,0.0
12/01/06 08:05,0.0
12/01/06 08:10,0.0
12/01/06 08:15,0.0
12/01/06 08:20,0.0
12/01/06 08:25,0.1
12/01/06 08:30,0.3
12/01/06 08:35,0.4
12/01/06 08:40,0.6
12/01/06 08:45,0.2
12/01/06 08:50,0.2
12/01/06 08:55,0.2
12/01/06 09:00,0.2
12/01/06 09:05,0.2
12/01/06 09:10,0.7
12/01/06 09:15,2.4
12/01/06 09:20,3.3
12/01/06 09:25,3.9
12/01/06 09:30,4.3
12/01/06 09:35,4.6
12/01/06 09:40,4.7
12/01/06 09:45,5.0
12/01/06 09:50,5.1
12/01/06 09:55,5.2
12/01/06 10:00,5.3
12/01/06 10:05,5.4
12/01/06 10:10,5.4
12/01/06 10:15,5.4
12/01/06 10:20,5.3
12/01/06 10:25,5.1
12/01/06 10:30,4.9
12/01/06 10:35,4.6
12/01/06 10:40,4.4
12/01/06 10:45,3.9
12/01/06 10:50,3.6
12/01/06 10:55,3.1
12/01/06 11:00,2.6
12/01/06 11:05,2.0
12/01/06 11:10,1.2
12/01/06 11:15,0.7
12/01/06 11:20,0.5
12/01/06 11:25,0.4
12/01/06 11:30,0.4
12/01/06 11:35,0.4
12/01/06 11:40,0.4
12/01/06 11:45,0.5
12/01/06 11:50,0.5
12/01/06 11:55,0.6
12/01/06 12:00,0.8
12/01/06 12:05,1.1
12/01/06 12:10,1.9
12/01/06 12:15,2.3
12/01/06 12:20,2.6
12/01/06 12:25,2.6
12/01/06 12:30,2.5
12/01/06 12:35,2.1
12/01/06 12:40,1.5
12/01/06 12:45,0.8
12/01/06 12:50,0.6
12/01/06 12:55,0.4
12/01/06 13:00,0.3
12/01/06 13:05,0.1
12/01/06 13:10,0.0
12/01/06 13:15,0.0
12/01/06 13:20,0.1
12/01/06 13:25,0.2
12/01/06 13:30,0.2
12/01/06 13:35,0.2
12/01/06 13:40,0.2
12/01/06 13:45,0.2
12/01/06 13:50,0.2
12/01/06 13:55,0.3
12/01/06 14:00,0.6
12/01/06 14:05,0.8
12/01/06 14:10,0.8
12/01/06 14:15,0.5
12/01/06 14:20,0.3
12/01/06 14:25,0.1
12/01/06 14:30,0.1
12/01/06 14:35,0.1
12/01/06 14:40,0.1
12/01/06 14:45,0.1
12/01/06 14:50,0.2
12/01/06 14:55,0.4
12/01/06 15:00,0.4
12/01/06 15:05,0.2
12/01/06 15:10,0.1
12/01/06 15:15,0.1
12/01/06 15:20,0.1
12/01/06 15:25,0.1
12/01/06 15:30,0.1
12/01/06 15:35,0.0
12/01/06 15:40,0.0
12/01/06 15:45,0.0
12/01/06 15:50,0.0
12/01/06 15:55,0.0
12/01/06 16:00,0.0
12/01/06 16:05,0.0
12/01/06 16:10,0.0
12/01/06 16:15,0.0
12/01/06 16:20,0.0
12/01/06 16:25,0.0
12/01/06 16:30,0.0
12/01/06 16:35,0.0
12/01/06 16:40,0.0
12/01/06 16:45,0.0
12/01/06 16:50,0.0
12/01/06 16:55,0.0
12/01/06 17:00,0.0
12/01/06 17:05,0.0
12/01/06 17:10,0.0
12/01/06 17:15,0.0
12/01/06 17:20,0.0
12/01/06 17:25,0.0
12/01/06 17:30,0.0
12/01/06 17:35,0.0
12/01/06 17:40,0.0
12/01/06 17:45,0.0
12/01/06 17:50,0.0
12/01/06 17:55,0.0
12/01/06 18:00,0.0
12/01/06 18:05,0.0
12/01/06 18:10,0.0
12/01/06 18:15,0.0
12/01/06 18:20,0.0
12/01/06 18:25,0.0
12/01/06 18:30,0.0
12/01/06 18:35,0.0
12/01/06 18:40,0.0
12/01/06 18:45,0.0
12/01/06 18:50,0.0
12/01/06 18:55,0.0
12/01/06 19:00,0.0
12/01/06 19:05,0.0
12/01/06 19:10,0.0
12/01/06 19:15,0.0
12/01/06 19:20,0.0
12/01/06 19:25,0.0
12/01/06 19:30,0.0
12/01/06 19:35,0.0
12/01/06 19:40,0.0
12/01/06 19:45,0.0
12/01/06 19:50,0.0
12/01/06 19:55,0.0
12/01/06 20:00,0.0
12/01/06 20:05,0.0
12/01/06 20:10,0.0
12/01/06 20:15,0.0
12/01/06 20:20,0.0
12/01/06 20:25,0.0
12/01/06 20:30,0.0
12/01/06 20:35,0.0
12/01/06 20:40,0.0
12/01/06 20:45,0.0
12/01/06 20:50,0.0
12/01/06 20:55,0.0
12/01/06 21:00,0.0
12/01/06 21:05,0.0
12/01/06 21:10,0.0
12/01/06 21:15,0.0
12/01/06 21:20,0.0
12/01/06 21:25,0.0
12/01/06 21:30,0.0
12/01/06 21:35,0.0
12/01/06 21:40,0.0
12/01/06 21:45,0.0
12/01/06 21:50,0.0
12/01/06 21:55,0.0
12/01/06 22:00,0.0
12/01/06 22:05,0.0
12/01/06 22:10,0.0
12/01/06 22:15,0.0
12/01/06 22:20,0.0
12/01/06 22:25,0.0
12/01/06 22:30,0.0
12/01/06 22:35,0.0
12/01/06 22:40,0.0
12/01/06 22:45,0.0
12/01/06 22:50,0.0
12/01/06 22:55,0.0
12/01/06 23:00,0.0
12/01/06 23:05,0.0
12/01/06 23:10,0.0
12/01/06 23:15,0.0
12/01/06 23:20,0.0
12/01/06 23:25,0.0
12/01/06 23:30,0.0
12/01/06 23:35,0.0
12/01/06 23:40,0.0
12/01/06 23:45,0.0
12/01/06 23:50,0.0
12/01/06 23:55,0.0
12/02/06 00:00,0.0
12/02/06 00:05,0.0
12/02/06 00:10,0.0
12/02/06 00:15,0.0
12/02/06 00:20,0.0
12/02/06 00:25,0.0
12/02/06 00:30,0.0
12/02/06 00:35,0.0
12/02/06 00:40,0.0
12/02/06 00:45,0.0
12/02/06 00:50,0.0
12/02/06 00:55,0.0
12/02/06 01:00,0.0
12/02/06 01:05,0.0
12/02/06 01:10,0.0
12/02/06 01:15,0.0
12/02/06 01:20,0.0
12/02/06 01:25,0.0
12/02/06 01:30,0.0
12/02/06 01:35,0.0
12/02/06 01:40,0.0
12/02/06 01:45,0.0
12/02/06 01:50,0.0
12/02/06 01:55,0.0
12/02/06 02:00,0.0
12/02/06 02:05,0.0
12/02/06 02:10,0.0
12/02/06 02:15,0.0
12/02/06 02:20,0.0
12/02/06 02:25,0.0
12/02/06 02:30,0.0
12/02/06 02:35,0.0
12/02/06 02:40,0.0
12/02/06 02:45,0.0
12/02/06 02:50,0.0
12/02/06 02:55,0.0
12/02/06 03:00,0.0
12/02/06 03:05,0.0
12/02/06 03:10,0.0
12/02/06 03:15,0.0
12/02/06 03:20,0.0
12/02/06 03:25,0.0
12/02/06 03:30,0.0
12/02/06 03:35,0.0
12/02/06 03:40,0.0
12/02/06 03:45,0.0
12/02/06 03:50,0.0
12/02/06 03:55,0.0
12/02/06 04:00,0.0
12/02/06 04:05,0.0
12/02/06 04:10,0.0
12/02/06 04:15,0.0
12/02/06 04:20,0.0
12/02/06 04:25,0.0
12/02/06 04:30,0.0
12/02/06 04:35,0.0
12/02/06 04:40,0.0
12/02/06 04:45,0.0
12/02/06 04:50,0.0
12/02/06 04:55,0.0
12/02/06 05:00,0.0
12/02/06 05:05,0.0
12/02/06 05:10,0.0
12/02/06 05:15,0.0
