LocalTime,Power(MW)
12/15/06 10:55,7.8
12/15/06 11:00,8.0
12/15/06 11:05,8.2
12/15/06 11:10,8.3
12/15/06 11:15,8.3
12/15/06 11:20,6.8
12/15/06 11:25,5.5
12/15/06 11:30,4.6
12/15/06 11:35,4.5
12/15/06 11:40,4.3
12/15/06 11:45,4.6
12/15/06 11:50,5.8
12/15/06 11:55,6.4
12/15/06 12:00,6.5
12/15/06 12:05,7.1
12/15/06 12:10,6.0
12/15/06 12:15,5.7
12/15/06 12:20,5.4
12/15/06 12:25,5.3
12/15/06 12:30,3.9
12/15/06 12:35,2.5
12/15/06 12:40,2.7
12/15/06 12:45,4.3
12/15/06 12:50,5.5
12/15/06 12:55,5.8
12/15/06 13:00,5.4
12/15/06 13:05,5.3
12/15/06 13:10,5.7
12/15/06 13:15,5.7
12/15/06 13:20,5.9
12/15/06 13:25,5.8
12/15/06 13:30,5.5
12/15/06 13:35,5.2
12/15/06 13:40,4.8
12/15/06 13:45,4.4
12/15/06 13:50,3.8
12/15/06 13:55,3.3
12/15/06 14:00,2.8
12/15/06 14:05,2.3
12/15/06 14:10,1.9
12/15/06 14:15,0.8
12/15/06 14:20,0.3
12/15/06 14:25,0.1
12/15/06 14:30,0.1
12/15/06 14:35,0.1
12/15/06 14:40,0.1
12/15/06 14:45,0.1
12/15/06 14:50,0.1
12/15/06 14:55,0.1
12/15/06 15:00,0.1
12/15/06 15:05,0.1
12/15/06 15:10,0.1
12/15/06 15:15,0.1
12/15/06 15:20,1.2
12/15/06 15:25,2.3
12/15/06 15:30,2.7
12/15/06 15:35,3.3
12/15/06 15:40,3.6
12/15/06 15:45,3.6
12/15/06 15:50,3.5
12/15/06 15:55,3.3
12/15/06 16:00,2.3
12/15/06 16:05,1.7
12/15/06 16:10,1.4
12/15/06 16:15,0.6
12/15/06 16:20,0.2
12/15/06 16:25,0.1
12/15/06 16:30,0.0
12/15/06 16:35,0.0
12/15/06 16:40,0.0
12/15/06 16:45,0.0
12/15/06 16:50,0.0
12/15/06 16:55,0.0
12/15/06 17:00,0.0
12/15/06 17:05,0.0
12/15/06 17:10,0.0
12/15/06 17:15,0.0
12/15/06 17:20,0.0
12/15/06 17:25,0.0
12/15/06 17:30,0.0
12/15/06 17:35,0.0
12/15/06 17:40,0.0
12/15/06 17:45,0.0
12/15/06 17:50,0.0
12/15/06 17:55,0.0
12/15/06 18:00,0.0
12/15/06 18:05,0.0
12/15/06 18:10,0.0
12/15/06 18:15,0.0
12/15/06 18:20,0.0
12/15/06 18:25,0.0
12/15/06 18:30,0.0
12/15/06 18:35,0.0
12/15/06 18:40,0.0
12/15/06 18:45,0.0
12/15/06 18:50,0.0
12/15/06 18:55,0.0
12/15/06 19:00,0.0
12/15/06 19:05,0.0
12/15/06 19:10,0.0
12/15/06 19:15,0.0
12/15/06 19:20,0.0
12/15/06 19:25,0.0
12/15/06 19:30,0.0
12/15/06 19:35,0.0
12/15/06 19:40,0.0
12/15/06 19:45,0.0
12/15/06 19:50,0.0
12/15/06 19:55,0.0
12/15/06 20:00,0.0
12/15/06 20:05,0.0
12/15/06 20:10,0.0
12/15/06 20:15,0.0
12/15/06 20:20,0.0
12/15/06 20:25,0.0
12/15/06 20:30,0.0
12/15/06 20:35,0.0
12/15/06 20:40,0.0
12/15/06 20:45,0.0
12/15/06 20:50,0.0
12/15/06 20:55,0.0
12/15/06 21:00,0.0
12/15/06 21:05,0.0
12/15/06 21:10,0.0
12/15/06 21:15,0.0
12/15/06 21:20,0.0
12/15/06 21:25,0.0
12/15/06 21:30,0.0
12/15/06 21:35,0.0
12/15/06 21:40,0.0
12/15/06 21:45,0.0
12/15/06 21:50,0.0
12/15/06 21:55,0.0
12/15/06 22:00,0.0
12/15/06 22:05,0.0
12/15/06 22:10,0.0
12/15/06 22:15,0.0
12/15/06 22:20,0.0
12/15/06 22:25,0.0
12/15/06 22:30,0.0
12/15/06 22:35,0.0
12/15/06 22:40,0.0
12/15/06 22:45,0.0
12/15/06 22:50,0.0
12/15/06 22:55,0.0
12/15/06 23:00,0.0
12/15/06 23:05,0.0
12/15/06 23:10,0.0
12/15/06 23:15,0.0
12/15/06 23:20,0.0
12/15/06 23:25,0.0
12/15/06 23:30,0.0
12/15/06 23:35,0.0
12/15/06 23:40,0.0
12/15/06 23:45,0.0
12/15/06 23:50,0.0
12/15/06 23:55,0.0
12/16/06 00:00,0.0
12/16/06 00:05,0.0
12/16/06 00:10,0.0
12/16/06 00:15,0.0
12/16/06 00:20,0.0
12/16/06 00:25,0.0
12/16/06 00:30,0.0
12/16/06 00:35,0.0
12/16/06 00:40,0.0
12/16/06 00:45,0.0
12/16/06 00:50,0.0
12/16/06 00:55,0.0
12/16/06 01:00,0.0
12/16/06 01:05,0.0
12/16/06 01:10,0.0
12/16/06 01:15,0.0
12/16/06 01:20,0.0
12/16/06 01:25,0.0
12/16/06 01:30,0.0
12/16/06 01:35,0.0
12/16/06 01:40,0.0
12/16/06 01:45,0.0
12/16/06 01:50,0.0
12/16/06 01:55,0.0
12/16/06 02:00,0.0
12/16/06 02:05,0.0
12/16/06 02:10,0.0
12/16/06 02:15,0.0
12/16/06 02:20,0.0
12/16/06 02:25,0.0
12/16/06 02:30,0.0
12/16/06 02:35,0.0
12/16/06 02:40,0.0
12/16/06 02:45,0.0
12/16/06 02:50,0.0
12/16/06 02:55,0.0
12/16/06 03:00,0.0
12/16/06 03:05,0.0
12/16/06 03:10,0.0
12/16/06 03:15,0.0
12/16/06 03:20,0.0
12/16/06 03:25,0.0
12/16/06 03:30,0.0
12/16/06 03:35,0.0
12/16/06 03:40,0.0
12/16/06 03:45,0.0
12/16/06 03:50,0.0
12/16/06 03:55,0.0
12/16/06 04:00,0.0
12/16/06 04:05,0.0
12/16/06 04:10,0.0
12/16/06 04:15,0.0
12/16/06 04:20,0.0
12/16/06 04:25,0.0
12/16/06 04:30,0.0
12/16/06 04:35,0.0
12/16/06 04:40,0.0
12/16/06 04:45,0.0
12/16/06 04:50,0.0
12/16/06 04:55,0.0
12/16/06 05:00,0.0
12/16/06 05:05,0.0
12/16/06 05:10,0.0
12/16/06 05:15,0.0
12/16/06 05:20,0.0
12/16/06 05:25,0.0
12/16/06 05:30,0.0
12/16/06 05:35,0.0
12/16/06 05:40,0.0
12/16/06 05:45,0.0
12/16/06 05:50,0.0
12/16/06 05:55,0.0
12/16/06 06:00,0.0
12/16/06 06:05,0.0
12/16/06 06:10,0.0
12/16/06 06:15,0.0
12/16/06 06:20,0.0
12/16/06 06:25,0.0
12/16/06 06:30,0.0
12/16/06 06:35,0.0
12/16/06 06:40,0.0
12/16/06 06:45,0.0
12/16/06 06:50,0.0
12/16/06 06:55,0.0
12/16/06 07:00,0.0
12/16/06 07:05,0.0
12/16/06 07:10,0.0
12/16/06 07:15,0.0
12/16/06 07:20,0.0
12/16/06 07:25,0.0
12/16/06 07:30,0.0
12/16/06 07:35,0.0
12/16/06 07:40,0.0
12/16/06 07:45,0.0
12/16/06 07:50,0.0
12/16/06 07:55,0.0
12/16/06 08:00,0.0
12/16/06 08:05,0.0
12/16/06 08:10,0.0
12/16/06 08:15,0.0
12/16/06 08:20,0.0
12/16/06 08:25,0.0
12/16/06 08:30,0.0
12/16/06 08:35,0.0
12/16/06 08:40,0.1
12/16/06 08:45,0.5
12/16/06 08:50,0.5
12/16/06 08:55,0.8
12/16/06 09:00,2.0
12/16/06 09:05,2.2
12/16/06 09:10,2.4
12/16/06 09:15,2.6
12/16/06 09:20,2.8
12/16/06 09:25,3.0
12/16/06 09:30,3.2
12/16/06 09:35,3.5
12/16/06 09:40,3.6
12/16/06 09:45,3.7
12/16/06 09:50,3.7
12/16/06 09:55,3.9
12/16/06 10:00,4.0
12/16/06 10:05,3.9
12/16/06 10:10,3.7
12/16/06 10:15,4.0
12/16/06 10:20,4.5
12/16/06 10:25,4.8
12/16/06 10:30,5.0
12/16/06 10:35,5.1
12/16/06 10:40,4.9
12/16/06 10:45,4.8
12/16/06 10:50,4.7
12/16/06 10:55,4.4
12/16/06 11:00,4.0
12/16/06 11:05,3.7
12/16/06 11:10,3.3
12/16/06 11:15,3.3
12/16/06 11:20,3.5
12/16/06 11:25,3.6
12/16/06 11:30,3.6
12/16/06 11:35,4.0
12/16/06 11:40,4.4
12/16/06 11:45,5.0
12/16/06 11:50,5.6
12/16/06 11:55,6.1
12/16/06 12:00,6.6
12/16/06 12:05,6.9
12/16/06 12:10,7.4
12/16/06 12:15,7.3
12/16/06 12:20,6.8
12/16/06 12:25,6.5
12/16/06 12:30,6.4
12/16/06 12:35,6.4
12/16/06 12:40,6.5
12/16/06 12:45,6.6
12/16/06 12:50,6.5
12/16/06 12:55,6.2
12/16/06 13:00,6.4
12/16/06 13:05,6.3
12/16/06 13:10,6.5
12/16/06 13:15,6.6
12/16/06 13:20,6.3
12/16/06 13:25,6.5
12/16/06 13:30,7.1
12/16/06 13:35,7.3
12/16/06 13:40,7.6
12/16/06 13:45,7.7
12/16/06 13:50,7.8
12/16/06 13:55,7.8
12/16/06 14:00,7.7
12/16/06 14:05,7.5
12/16/06 14:10,7.3
12/16/06 14:15,7.2
12/16/06 14:20,7.2
12/16/06 14:25,7.0
12/16/06 14:30,6.7
12/16/06 14:35,6.1
12/16/06 14:40,5.7
12/16/06 14:45,5.1
12/16/06 14:50,4.6
12/16/06 14:55,4.3
12/16/06 15:00,3.9
12/16/06 15:05,3.3
12/16/06 15:10,2.8
12/16/06 15:15,2.7
12/16/06 15:20,2.7
12/16/06 15:25,2.6
12/16/06 15:30,2.6
12/16/06 15:35,2.4
12/16/06 15:40,2.3
12/16/06 15:45,2.1
12/16/06 15:50,1.9
12/16/06 15:55,1.3
12/16/06 16:00,0.7
12/16/06 16:05,0.5
12/16/06 16:10,0.2
12/16/06 16:15,0.1
12/16/06 16:20,0.1
12/16/06 16:25,0.0
12/16/06 16:30,0.0
12/16/06 16:35,0.0
12/16/06 16:40,0.0
12/16/06 16:45,0.0
12/16/06 16:50,0.0
12/16/06 16:55,0.0
12/16/06 17:00,0.0
12/16/06 17:05,0.0
12/16/06 17:10,0.0
12/16/06 17:15,0.0
12/16/06 17:20,0.0
12/16/06 17:25,0.0
12/16/06 17:30,0.0
12/16/06 17:35,0.0
12/16/06 17:40,0.0
12/16/06 17:45,0.0
12/16/06 17:50,0.0
12/16/06 17:55,0.0
12/16/06 18:00,0.0
12/16/06 18:05,0.0
12/16/06 18:10,0.0
12/16/06 18:15,0.0
12/16/06 18:20,0.0
12/16/06 18:25,0.0
12/16/06 18:30,0.0
12/16/06 18:35,0.0
12/16/06 18:40,0.0
12/16/06 18:45,0.0
12/16/06 18:50,0.0
12/16/06 18:55,0.0
12/16/06 19:00,0.0
12/16/06 19:05,0.0
12/16/06 19:10,0.0
12/16/06 19:15,0.0
12/16/06 19:20,0.0
12/16/06 19:25,0.0
12/16/06 19:30,0.0
12/16/06 19:35,0.0
12/16/06 19:40,0.0
12/16/06 19:45,0.0
12/16/06 19:50,0.0
12/16/06 19:55,0.0
12/16/06 20:00,0.0
12/16/06 20:05,0.0
12/16/06 20:10,0.0
12/16/06 20:15,0.0
12/16/06 20:20,0.0
12/16/06 20:25,0.0
12/16/06 20:30,0.0
12/16/06 20:35,0.0
12/16/06 20:40,0.0
12/16/06 20:45,0.0
12/16/06 20:50,0.0
12/16/06 20:55,0.0
12/16/06 21:00,0.0
12/16/06 21:05,0.0
12/16/06 21:10,0.0
12/16/06 21:15,0.0
12/16/06 21:20,0.0
12/16/06 21:25,0.0
12/16/06 21:30,0.0
12/16/06 21:35,0.0
12/16/06 21:40,0.0
12/16/06 21:45,0.0
12/16/06 21:50,0.0
12/16/06 21:55,0.0
12/16/06 22:00,0.0
12/16/06 22:05,0.0
12/16/06 22:10,0.0
12/16/06 22:15,0.0
12/16/06 22:20,0.0
12/16/06 22:25,0.0
12/16/06 22:30,0.0
12/16/06 22:35,0.0
12/16/06 22:40,0.0
12/16/06 22:45,0.0
12/16/06 22:50,0.0
12/16/06 22:55,0.0
12/16/06 23:00,0.0
12/16/06 23:05,0.0
12/16/06 23:10,0.0
12/16/06 23:15,0.0
12/16/06 23:20,0.0
12/16/06 23:25,0.0
12/16/06 23:30,0.0
12/16/06 23:35,0.0
12/16/06 23:40,0.0
12/16/06 23:45,0.0
12/16/06 23:50,0.0
12/16/06 23:55,0.0
12/17/06 00:00,0.0
12/17/06 00:05,0.0
12/17/06 00:10,0.0
12/17/06 00:15,0.0
12/17/06 00:20,0.0
12/17/06 00:25,0.0
12/17/06 00:30,0.0
12/17/06 00:35,0.0
12/17/06 00:40,0.0
12/17/06 00:45,0.0
12/17/06 00:50,0.0
12/17/06 00:55,0.0
12/17/06 01:00,0.0
12/17/06 01:05,0.0
12/17/06 01:10,0.0
12/17/06 01:15,0.0
12/17/06 01:20,0.0
12/17/06 01:25,0.0
12/17/06 01:30,0.0
12/17/06 01:35,0.0
12/17/06 01:40,0.0
12/17/06 01:45,0.0
12/17/06 01:50,0.0
12/17/06 01:55,0.0
12/17/06 02:00,0.0
12/17/06 02:05,0.0
12/17/06 02:10,0.0
12/17/06 02:15,0.0
12/17/06 02:20,0.0
12/17/06 02:25,0.0
12/17/06 02:30,0.0
12/17/06 02:35,0.0
12/17/06 02:40,0.0
12/17/06 02:45,0.0
12/17/06 02:50,0.0
12/17/06 02:55,0.0
12/17/06 03:00,0.0
12/17/06 03:05,0.0
12/17/06 03:10,0.0
12/17/06 03:15,0.0
12/17/06 03:20,0.0
12/17/06 03:25,0.0
12/17/06 03:30,0.0
12/17/06 03:35,0.0
12/17/06 03:40,0.0
12/17/06 03:45,0.0
12/17/06 03:50,0.0
12/17/06 03:55,0.0
12/17/06 04:00,0.0
12/17/06 04:05,0.0
12/17/06 04:10,0.0
12/17/06 04:15,0.0
12/17/06 04:20,0.0
12/17/06 04:25,0.0
12/17/06 04:30,0.0
12/17/06 04:35,0.0
12/17/06 04:40,0.0
12/17/06 04:45,0.0
12/17/06 04:50,0.0
12/17/06 04:55,0.0
12/17/06 05:00,0.0
12/17/06 05:05,0.0
12/17/06 05:10,0.0
12/17/06 05:15,0.0
12/17/06 05:20,0.0
12/17/06 05:25,0.0
12/17/06 05:30,0.0
12/17/06 05:35,0.0
12/17/06 05:40,0.0
12/17/06 05:45,0.0
12/17/06 05:50,0.0
12/17/06 05:55,0.0
12/17/06 06:00,0.0
12/17/06 06:05,0.0
12/17/06 06:10,0.0
12/17/06 06:15,0.0
12/17/06 06:20,0.0
12/17/06 06:25,0.0
12/17/06 06:30,0.0
12/17/06 06:35,0.0
12/17/06 06:40,0.0
12/17/06 06:45,0.0
12/17/06 06:50,0.0
12/17/06 06:55,0.0
12/17/06 07:00,0.0
12/17/06 07:05,0.0
12/17/06 07:10,0.0
12/17/06 07:15,0.0
12/17/06 07:20,0.0
12/17/06 07:25,0.0
12/17/06 07:30,0.0
12/17/06 07:35,0.0
12/17/06 07:40,0.0
12/17/06 07:45,0.0
12/17/06 07:50,0.0
12/17/06 07:55,0.0
12/17/06 08:00,0.0
12/17/06 08:05,0.0
12/17/06 08:10,0.0
12/17/06 08:15,0.0
12/17/06 08:20,0.0
12/17/06 08:25,0.0
12/17/06 08:30,0.1
12/17/06 08:35,0.1
12/17/06 08:40,0.3
12/17/06 08:45,0.3
12/17/06 08:50,0.3
12/17/06 08:55,0.6
12/17/06 09:00,0.8
12/17/06 09:05,0.9
12/17/06 09:10,1.6
12/17/06 09:15,1.4
12/17/06 09:20,0.8
12/17/06 09:25,0.7
12/17/06 09:30,0.5
12/17/06 09:35,0.4
12/17/06 09:40,0.3
12/17/06 09:45,0.3
12/17/06 09:50,0.3
12/17/06 09:55,0.2
12/17/06 10:00,0.2
12/17/06 10:05,0.2
12/17/06 10:10,0.1
12/17/06 10:15,0.1
12/17/06 10:20,0.1
12/17/06 10:25,0.1
12/17/06 10:30,0.1
12/17/06 10:35,0.1
12/17/06 10:40,0.1
12/17/06 10:45,0.2
12/17/06 10:50,0.2
12/17/06 10:55,0.2
12/17/06 11:00,0.2
12/17/06 11:05,0.3
12/17/06 11:10,0.3
12/17/06 11:15,0.3
12/17/06 11:20,0.2
12/17/06 11:25,0.2
12/17/06 11:30,0.2
12/17/06 11:35,0.2
12/17/06 11:40,0.1
12/17/06 11:45,0.1
12/17/06 11:50,0.1
12/17/06 11:55,0.1
12/17/06 12:00,0.1
12/17/06 12:05,0.1
12/17/06 12:10,0.1
12/17/06 12:15,0.2
12/17/06 12:20,0.2
12/17/06 12:25,0.4
12/17/06 12:30,0.8
12/17/06 12:35,1.5
12/17/06 12:40,1.9
12/17/06 12:45,2.0
12/17/06 12:50,1.9
12/17/06 12:55,1.9
12/17/06 13:00,1.9
12/17/06 13:05,1.9
12/17/06 13:10,1.9
12/17/06 13:15,1.7
12/17/06 13:20,0.9
12/17/06 13:25,0.6
12/17/06 13:30,0.4
12/17/06 13:35,0.3
12/17/06 13:40,0.3
12/17/06 13:45,0.3
12/17/06 13:50,0.2
12/17/06 13:55,0.3
12/17/06 14:00,0.3
12/17/06 14:05,0.4
12/17/06 14:10,0.4
12/17/06 14:15,0.4
12/17/06 14:20,0.5
12/17/06 14:25,0.7
12/17/06 14:30,1.2
12/17/06 14:35,2.2
12/17/06 14:40,2.6
12/17/06 14:45,3.0
12/17/06 14:50,3.2
12/17/06 14:55,3.1
12/17/06 15:00,2.8
12/17/06 15:05,2.1
12/17/06 15:10,1.6
12/17/06 15:15,1.1
12/17/06 15:20,0.9
12/17/06 15:25,0.6
12/17/06 15:30,0.4
12/17/06 15:35,0.3
12/17/06 15:40,0.1
12/17/06 15:45,0.1
12/17/06 15:50,0.0
12/17/06 15:55,0.0
12/17/06 16:00,0.0
12/17/06 16:05,0.0
12/17/06 16:10,0.0
12/17/06 16:15,0.0
12/17/06 16:20,0.0
12/17/06 16:25,0.0
12/17/06 16:30,0.0
12/17/06 16:35,0.0
12/17/06 16:40,0.0
12/17/06 16:45,0.0
12/17/06 16:50,0.0
12/17/06 16:55,0.0
12/17/06 17:00,0.0
12/17/06 17:05,0.0
12/17/06 17:10,0.0
12/17/06 17:15,0.0
12/17/06 17:20,0.0
12/17/06 17:25,0.0
12/17/06 17:30,0.0
12/17/06 17:35,0.0
12/17/06 17:40,0.0
12/17/06 17:45,0.0
12/17/06 17:50,0.0
12/17/06 17:55,0.0
12/17/06 18:00,0.0
12/17/06 18:05,0.0
12/17/06 18:10,0.0
12/17/06 18:15,0.0
12/17/06 18:20,0.0
12/17/06 18:25,0.0
12/17/06 18:30,0.0
12/17/06 18:35,0.0
12/17/06 18:40,0.0
12/17/06 18:45,0.0
12/17/06 18:50,0.0
12/17/06 18:55,0.0
12/17/06 19:00,0.0
12/17/06 19:05,0.0
12/17/06 19:10,0.0
12/17/06 19:15,0.0
12/17/06 19:20,0.0
12/17/06 19:25,0.0
12/17/06 19:30,0.0
12/17/06 19:35,0.0
12/17/06 19:40,0.0
12/17/06 19:45,0.0
12/17/06 19:50,0.0
12/17/06 19:55,0.0
12/17/06 20:00,0.0
12/17/06 20:05,0.0
12/17/06 20:10,0.0
12/17/06 20:15,0.0
12/17/06 20:20,0.0
12/17/06 20:25,0.0
12/17/06 20:30,0.0
12/17/06 20:35,0.0
12/17/06 20:40,0.0
12/17/06 20:45,0.0
12/17/06 20:50,0.0
12/17/06 20:55,0.0
12/17/06 21:00,0.0
12/17/06 21:05,0.0
12/17/06 21:10,0.0
12/17/06 21:15,0.0
12/17/06 21:20,0.0
12/17/06 21:25,0.0
12/17/06 21:30,0.0
12/17/06 21:35,0.0
12/17/06 21:40,0.0
12/17/06 21:45,0.0
12/17/06 21:50,0.0
12/17/06 21:55,0.0
12/17/06 22:00,0.0
12/17/06 22:05,0.0
12/17/06 22:10,0.0
12/17/06 22:15,0.0
12/17/06 22:20,0.0
12/17/06 22:25,0.0
12/17/06 22:30,0.0
12/17/06 22:35,0.0
12/17/06 22:40,0.0
12/17/06 22:45,0.0
12/17/06 22:50,0.0
12/17/06 22:55,0.0
12/17/06 23:00,0.0
12/17/06 23:05,0.0
12/17/06 23:10,0.0
12/17/06 23:15,0.0
12/17/06 23:20,0.0
12/17/06 23:25,0.0
12/17/06 23:30,0.0
12/17/06 23:35,0.0
12/17/06 23:40,0.0
12/17/06 23:45,0.0
12/17/06 23:50,0.0
12/17/06 23:55,0.0
12/18/06 00:00,0.0
12/18/06 00:05,0.0
12/18/06 00:10,0.0
12/18/06 00:15,0.0
12/18/06 00:20,0.0
12/18/06 00:25,0.0
12/18/06 00:30,0.0
12/18/06 00:35,0.0
12/18/06 00:40,0.0
12/18/06 00:45,0.0
12/18/06 00:50,0.0
12/18/06 00:55,0.0
12/18/06 01:00,0.0
12/18/06 01:05,0.0
12/18/06 01:10,0.0
12/18/06 01:15,0.0
12/18/06 01:20,0.0
12/18/06 01:25,0.0
12/18/06 01:30,0.0
12/18/06 01:35,0.0
12/18/06 01:40,0.0
12/18/06 01:45,0.0
12/18/06 01:50,0.0
12/18/06 01:55,0.0
12/18/06 02:00,0.0
12/18/06 02:05,0.0
12/18/06 02:10,0.0
12/18/06 02:15,0.0
12/18/06 02:20,0.0
12/18/06 02:25,0.0
12/18/06 02:30,0.0
12/18/06 02:35,0.0
12/18/06 02:40,0.0
12/18/06 02:45,0.0
12/18/06 02:50,0.0
12/18/06 02:55,0.0
12/18/06 03:00,0.0
12/18/06 03:05,0.0
12/18/06 03:10,0.0
12/18/06 03:15,0.0
12/18/06 03:20,0.0
12/18/06 03:25,0.0
12/18/06 03:30,0.0
12/18/06 03:35,0.0
12/18/06 03:40,0.0
12/18/06 03:45,0.0
12/18/06 03:50,0.0
12/18/06 03:55,0.0
12/18/06 04:00,0.0
12/18/06 04:05,0.0
12/18/06 04:10,0.0
12/18/06 04:15,0.0
12/18/06 04:20,0.0
12/18/06 04:25,0.0
12/18/06 04:30,0.0
12/18/06 04:35,0.0
12/18/06 04:40,0.0
12/18/06 04:45,0.0
12/18/06 04:50,0.0
12/18/06 04:55,0.0
12/18/06 05:00,0.0
12/18/06 05:05,0.0
12/18/06 05:10,0.0
12/18/06 05:15,0.0
12/18/06 05:20,0.0
12/18/06 05:25,0.0
12/18/06 05:30,0.0
12/18/06 05:35,0.0
12/18/06 05:40,0.0
12/18/06 05:45,0.0
12/18/06 05:50,0.0
12/18/06 05:55,0.0
12/18/06 06:00,0.0
12/18/06 06:05,0.0
12/18/06 06:10,0.0
12/18/06 06:15,0.0
12/18/06 06:20,0.0
12/18/06 06:25,0.0
12/18/06 06:30,0.0
12/18/06 06:35,0.0
12/18/06 06:40,0.0
12/18/06 06:45,0.0
12/18/06 06:50,0.0
12/18/06 06:55,0.0
12/18/06 07:00,0.0
12/18/06 07:05,0.0
12/18/06 07:10,0.0
12/18/06 07:15,0.0
12/18/06 07:20,0.0
12/18/06 07:25,0.0
12/18/06 07:30,0.0
12/18/06 07:35,0.0
12/18/06 07:40,0.0
12/18/06 07:45,0.0
12/18/06 07:50,0.0
12/18/06 07:55,0.0
12/18/06 08:00,0.0
12/18/06 08:05,0.0
12/18/06 08:10,0.0
12/18/06 08:15,0.0
12/18/06 08:20,0.0
12/18/06 08:25,0.0
12/18/06 08:30,0.0
12/18/06 08:35,0.0
12/18/06 08:40,0.0
12/18/06 08:45,0.1
12/18/06 08:50,0.3
12/18/06 08:55,0.4
12/18/06 09:00,0.3
12/18/06 09:05,0.5
12/18/06 09:10,1.5
12/18/06 09:15,2.3
12/18/06 09:20,2.2
12/18/06 09:25,2.4
12/18/06 09:30,2.8
12/18/06 09:35,3.1
12/18/06 09:40,2.8
12/18/06 09:45,2.6
12/18/06 09:50,3.3
12/18/06 09:55,3.9
12/18/06 10:00,4.1
12/18/06 10:05,4.4
12/18/06 10:10,4.6
12/18/06 10:15,4.6
12/18/06 10:20,4.8
12/18/06 10:25,5.0
12/18/06 10:30,5.2
12/18/06 10:35,5.5
12/18/06 10:40,5.7
12/18/06 10:45,5.8
12/18/06 10:50,6.0
12/18/06 10:55,6.2
12/18/06 11:00,6.5
12/18/06 11:05,6.8
12/18/06 11:10,7.1
12/18/06 11:15,7.3
12/18/06 11:20,7.3
12/18/06 11:25,7.3
12/18/06 11:30,7.4
12/18/06 11:35,7.8
12/18/06 11:40,8.0
12/18/06 11:45,8.4
12/18/06 11:50,8.5
12/18/06 11:55,8.7
12/18/06 12:00,8.8
12/18/06 12:05,8.8
12/18/06 12:10,8.5
12/18/06 12:15,8.6
12/18/06 12:20,8.9
12/18/06 12:25,9.1
12/18/06 12:30,9.2
12/18/06 12:35,9.3
12/18/06 12:40,9.2
12/18/06 12:45,9.2
12/18/06 12:50,9.2
12/18/06 12:55,9.2
12/18/06 13:00,9.1
12/18/06 13:05,9.1
12/18/06 13:10,9.1
12/18/06 13:15,9.1
12/18/06 13:20,9.0
12/18/06 13:25,8.8
12/18/06 13:30,8.7
12/18/06 13:35,8.7
12/18/06 13:40,8.5
12/18/06 13:45,8.2
12/18/06 13:50,8.0
12/18/06 13:55,7.7
12/18/06 14:00,7.4
12/18/06 14:05,7.2
12/18/06 14:10,7.0
12/18/06 14:15,7.2
12/18/06 14:20,7.5
12/18/06 14:25,7.4
12/18/06 14:30,7.3
12/18/06 14:35,7.1
12/18/06 14:40,6.9
12/18/06 14:45,6.7
12/18/06 14:50,6.4
12/18/06 14:55,6.1
12/18/06 15:00,5.7
12/18/06 15:05,5.4
12/18/06 15:10,5.2
12/18/06 15:15,5.0
12/18/06 15:20,4.9
12/18/06 15:25,4.7
12/18/06 15:30,4.4
12/18/06 15:35,4.1
12/18/06 15:40,3.7
12/18/06 15:45,3.3
12/18/06 15:50,3.0
12/18/06 15:55,2.6
12/18/06 16:00,2.3
12/18/06 16:05,1.8
12/18/06 16:10,1.0
12/18/06 16:15,0.5
12/18/06 16:20,0.1
12/18/06 16:25,0.0
12/18/06 16:30,0.0
12/18/06 16:35,0.0
12/18/06 16:40,0.0
12/18/06 16:45,0.0
12/18/06 16:50,0.0
12/18/06 16:55,0.0
12/18/06 17:00,0.0
12/18/06 17:05,0.0
12/18/06 17:10,0.0
12/18/06 17:15,0.0
12/18/06 17:20,0.0
12/18/06 17:25,0.0
12/18/06 17:30,0.0
12/18/06 17:35,0.0
12/18/06 17:40,0.0
12/18/06 17:45,0.0
12/18/06 17:50,0.0
12/18/06 17:55,0.0
12/18/06 18:00,0.0
12/18/06 18:05,0.0
12/18/06 18:10,0.0
12/18/06 18:15,0.0
