LocalTime,Power(MW)
12/25/06 09:10,0.0
12/25/06 09:15,0.0
12/25/06 09:20,0.0
12/25/06 09:25,0.1
12/25/06 09:30,0.3
12/25/06 09:35,0.7
12/25/06 09:40,2.3
12/25/06 09:45,3.3
12/25/06 09:50,3.2
12/25/06 09:55,3.2
12/25/06 10:00,3.6
12/25/06 10:05,4.5
12/25/06 10:10,5.3
12/25/06 10:15,4.8
12/25/06 10:20,4.1
12/25/06 10:25,3.5
12/25/06 10:30,3.1
12/25/06 10:35,2.8
12/25/06 10:40,2.4
12/25/06 10:45,2.2
12/25/06 10:50,2.1
12/25/06 10:55,2.0
12/25/06 11:00,2.0
12/25/06 11:05,1.7
12/25/06 11:10,1.6
12/25/06 11:15,1.1
12/25/06 11:20,0.6
12/25/06 11:25,0.4
12/25/06 11:30,0.3
12/25/06 11:35,0.4
12/25/06 11:40,0.4
12/25/06 11:45,0.6
12/25/06 11:50,0.8
12/25/06 11:55,1.1
12/25/06 12:00,1.3
12/25/06 12:05,1.3
12/25/06 12:10,1.4
12/25/06 12:15,1.1
12/25/06 12:20,1.0
12/25/06 12:25,1.1
12/25/06 12:30,1.6
12/25/06 12:35,2.1
12/25/06 12:40,2.3
12/25/06 12:45,2.6
12/25/06 12:50,2.8
12/25/06 12:55,3.0
12/25/06 13:00,3.2
12/25/06 13:05,3.4
12/25/06 13:10,3.6
12/25/06 13:15,3.5
12/25/06 13:20,3.0
12/25/06 13:25,2.9
12/25/06 13:30,2.8
12/25/06 13:35,2.8
12/25/06 13:40,3.0
12/25/06 13:45,3.1
12/25/06 13:50,3.1
12/25/06 13:55,3.3
12/25/06 14:00,3.2
12/25/06 14:05,3.2
12/25/06 14:10,3.2
12/25/06 14:15,3.2
12/25/06 14:20,3.5
12/25/06 14:25,3.5
12/25/06 14:30,3.3
12/25/06 14:35,3.2
12/25/06 14:40,3.1
12/25/06 14:45,3.0
12/25/06 14:50,2.8
12/25/06 14:55,2.7
12/25/06 15:00,2.3
12/25/06 15:05,2.1
12/25/06 15:10,1.4
12/25/06 15:15,0.7
12/25/06 15:20,0.5
12/25/06 15:25,0.6
12/25/06 15:30,0.6
12/25/06 15:35,0.5
12/25/06 15:40,0.4
12/25/06 15:45,0.4
12/25/06 15:50,0.2
12/25/06 15:55,0.1
12/25/06 16:00,0.1
12/25/06 16:05,0.0
12/25/06 16:10,0.0
12/25/06 16:15,0.0
12/25/06 16:20,0.0
12/25/06 16:25,0.0
12/25/06 16:30,0.0
12/25/06 16:35,0.0
12/25/06 16:40,0.0
12/25/06 16:45,0.0
12/25/06 16:50,0.0
12/25/06 16:55,0.0
12/25/06 17:00,0.0
12/25/06 17:05,0.0
12/25/06 17:10,0.0
12/25/06 17:15,0.0
12/25/06 17:20,0.0
12/25/06 17:25,0.0
12/25/06 17:30,0.0
12/25/06 17:35,0.0
12/25/06 17:40,0.0
12/25/06 17:45,0.0
12/25/06 17:50,0.0
12/25/06 17:55,0.0
12/25/06 18:00,0.0
12/25/06 18:05,0.0
12/25/06 18:10,0.0
12/25/06 18:15,0.0
12/25/06 18:20,0.0
12/25/06 18:25,0.0
12/25/06 18:30,0.0
12/25/06 18:35,0.0
12/25/06 18:40,0.0
12/25/06 18:45,0.0
12/25/06 18:50,0.0
12/25/06 18:55,0.0
12/25/06 19:00,0.0
12/25/06 19:05,0.0
12/25/06 19:10,0.0
12/25/06 19:15,0.0
12/25/06 19:20,0.0
12/25/06 19:25,0.0
12/25/06 19:30,0.0
12/25/06 19:35,0.0
12/25/06 19:40,0.0
12/25/06 19:45,0.0
12/25/06 19:50,0.0
12/25/06 19:55,0.0
12/25/06 20:00,0.0
12/25/06 20:05,0.0
12/25/06 20:10,0.0
12/25/06 20:15,0.0
12/25/06 20:20,0.0
12/25/06 20:25,0.0
12/25/06 20:30,0.0
12/25/06 20:35,0.0
12/25/06 20:40,0.0
12/25/06 20:45,0.0
12/25/06 20:50,0.0
12/25/06 20:55,0.0
12/25/06 21:00,0.0
12/25/06 21:05,0.0
12/25/06 21:10,0.0
12/25/06 21:15,0.0
12/25/06 21:20,0.0
12/25/06 21:25,0.0
12/25/06 21:30,0.0
12/25/06 21:35,0.0
12/25/06 21:40,0.0
12/25/06 21:45,0.0
12/25/06 21:50,0.0
12/25/06 21:55,0.0
12/25/06 22:00,0.0
12/25/06 22:05,0.0
12/25/06 22:10,0.0
12/25/06 22:15,0.0
12/25/06 22:20,0.0
12/25/06 22:25,0.0
12/25/06 22:30,0.0
12/25/06 22:35,0.0
12/25/06 22:40,0.0
12/25/06 22:45,0.0
12/25/06 22:50,0.0
12/25/06 22:55,0.0
12/25/06 23:00,0.0
12/25/06 23:05,0.0
12/25/06 23:10,0.0
12/25/06 23:15,0.0
12/25/06 23:20,0.0
12/25/06 23:25,0.0
12/25/06 23:30,0.0
12/25/06 23:35,0.0
12/25/06 23:40,0.0
12/25/06 23:45,0.0
12/25/06 23:50,0.0
12/25/06 23:55,0.0
12/26/06 00:00,0.0
12/26/06 00:05,0.0
12/26/06 00:10,0.0
12/26/06 00:15,0.0
12/26/06 00:20,0.0
12/26/06 00:25,0.0
12/26/06 00:30,0.0
12/26/06 00:35,0.0
12/26/06 00:40,0.0
12/26/06 00:45,0.0
12/26/06 00:50,0.0
12/26/06 00:55,0.0
12/26/06 01:00,0.0
12/26/06 01:05,0.0
12/26/06 01:10,0.0
12/26/06 01:15,0.0
12/26/06 01:20,0.0
12/26/06 01:25,0.0
12/26/06 01:30,0.0
12/26/06 01:35,0.0
12/26/06 01:40,0.0
12/26/06 01:45,0.0
12/26/06 01:50,0.0
12/26/06 01:55,0.0
12/26/06 02:00,0.0
12/26/06 02:05,0.0
12/26/06 02:10,0.0
12/26/06 02:15,0.0
12/26/06 02:20,0.0
12/26/06 02:25,0.0
12/26/06 02:30,0.0
12/26/06 02:35,0.0
12/26/06 02:40,0.0
12/26/06 02:45,0.0
12/26/06 02:50,0.0
12/26/06 02:55,0.0
12/26/06 03:00,0.0
12/26/06 03:05,0.0
12/26/06 03:10,0.0
12/26/06 03:15,0.0
12/26/06 03:20,0.0
12/26/06 03:25,0.0
12/26/06 03:30,0.0
12/26/06 03:35,0.0
12/26/06 03:40,0.0
12/26/06 03:45,0.0
12/26/06 03:50,0.0
12/26/06 03:55,0.0
12/26/06 04:00,0.0
12/26/06 04:05,0.0
12/26/06 04:10,0.0
12/26/06 04:15,0.0
12/26/06 04:20,0.0
12/26/06 04:25,0.0
12/26/06 04:30,0.0
12/26/06 04:35,0.0
12/26/06 04:40,0.0
12/26/06 04:45,0.0
12/26/06 04:50,0.0
12/26/06 04:55,0.0
12/26/06 05:00,0.0
12/26/06 05:05,0.0
12/26/06 05:10,0.0
12/26/06 05:15,0.0
12/26/06 05:20,0.0
12/26/06 05:25,0.0
12/26/06 05:30,0.0
12/26/06 05:35,0.0
12/26/06 05:40,0.0
12/26/06 05:45,0.0
12/26/06 05:50,0.0
12/26/06 05:55,0.0
12/26/06 06:00,0.0
12/26/06 06:05,0.0
12/26/06 06:10,0.0
12/26/06 06:15,0.0
12/26/06 06:20,0.0
12/26/06 06:25,0.0
12/26/06 06:30,0.0
12/26/06 06:35,0.0
12/26/06 06:40,0.0
12/26/06 06:45,0.0
12/26/06 06:50,0.0
12/26/06 06:55,0.0
12/26/06 07:00,0.0
12/26/06 07:05,0.0
12/26/06 07:10,0.0
12/26/06 07:15,0.0
12/26/06 07:20,0.0
12/26/06 07:25,0.0
12/26/06 07:30,0.0
12/26/06 07:35,0.0
12/26/06 07:40,0.0
12/26/06 07:45,0.0
12/26/06 07:50,0.0
12/26/06 07:55,0.0
12/26/06 08:00,0.0
12/26/06 08:05,0.0
12/26/06 08:10,0.0
12/26/06 08:15,0.0
12/26/06 08:20,0.0
12/26/06 08:25,0.0
12/26/06 08:30,0.0
12/26/06 08:35,0.0
12/26/06 08:40,0.0
12/26/06 08:45,0.0
12/26/06 08:50,0.1
12/26/06 08:55,0.1
12/26/06 09:00,0.3
12/26/06 09:05,0.6
12/26/06 09:10,1.2
12/26/06 09:15,1.7
12/26/06 09:20,1.3
12/26/06 09:25,2.2
12/26/06 09:30,2.6
12/26/06 09:35,3.0
12/26/06 09:40,3.6
12/26/06 09:45,3.1
12/26/06 09:50,2.6
12/26/06 09:55,1.8
12/26/06 10:00,2.0
12/26/06 10:05,2.1
12/26/06 10:10,1.7
12/26/06 10:15,2.8
12/26/06 10:20,3.1
12/26/06 10:25,2.5
12/26/06 10:30,1.6
12/26/06 10:35,1.6
12/26/06 10:40,2.6
12/26/06 10:45,2.1
12/26/06 10:50,1.3
12/26/06 10:55,0.7
12/26/06 11:00,0.5
12/26/06 11:05,0.3
12/26/06 11:10,0.3
12/26/06 11:15,0.7
12/26/06 11:20,1.0
12/26/06 11:25,2.0
12/26/06 11:30,2.7
12/26/06 11:35,3.3
12/26/06 11:40,3.5
12/26/06 11:45,3.9
12/26/06 11:50,4.4
12/26/06 11:55,5.0
12/26/06 12:00,5.4
12/26/06 12:05,5.9
12/26/06 12:10,6.3
12/26/06 12:15,5.6
12/26/06 12:20,4.1
12/26/06 12:25,3.5
12/26/06 12:30,3.1
12/26/06 12:35,2.9
12/26/06 12:40,2.4
12/26/06 12:45,1.9
12/26/06 12:50,0.7
12/26/06 12:55,0.2
12/26/06 13:00,0.1
12/26/06 13:05,0.0
12/26/06 13:10,0.0
12/26/06 13:15,0.0
12/26/06 13:20,0.1
12/26/06 13:25,0.1
12/26/06 13:30,0.2
12/26/06 13:35,0.4
12/26/06 13:40,0.5
12/26/06 13:45,0.7
12/26/06 13:50,1.1
12/26/06 13:55,2.1
12/26/06 14:00,2.3
12/26/06 14:05,2.5
12/26/06 14:10,2.7
12/26/06 14:15,3.0
12/26/06 14:20,3.1
12/26/06 14:25,3.1
12/26/06 14:30,3.0
12/26/06 14:35,2.9
12/26/06 14:40,2.7
12/26/06 14:45,2.4
12/26/06 14:50,2.2
12/26/06 14:55,2.1
12/26/06 15:00,1.4
12/26/06 15:05,0.9
12/26/06 15:10,0.4
12/26/06 15:15,0.1
12/26/06 15:20,0.1
12/26/06 15:25,0.0
12/26/06 15:30,0.0
12/26/06 15:35,0.0
12/26/06 15:40,0.0
12/26/06 15:45,0.0
12/26/06 15:50,0.0
12/26/06 15:55,0.0
12/26/06 16:00,0.0
12/26/06 16:05,0.0
12/26/06 16:10,0.0
12/26/06 16:15,0.0
12/26/06 16:20,0.0
12/26/06 16:25,0.0
12/26/06 16:30,0.0
12/26/06 16:35,0.0
12/26/06 16:40,0.0
12/26/06 16:45,0.0
12/26/06 16:50,0.0
12/26/06 16:55,0.0
12/26/06 17:00,0.0
12/26/06 17:05,0.0
12/26/06 17:10,0.0
12/26/06 17:15,0.0
12/26/06 17:20,0.0
12/26/06 17:25,0.0
12/26/06 17:30,0.0
12/26/06 17:35,0.0
12/26/06 17:40,0.0
12/26/06 17:45,0.0
12/26/06 17:50,0.0
12/26/06 17:55,0.0
12/26/06 18:00,0.0
12/26/06 18:05,0.0
12/26/06 18:10,0.0
12/26/06 18:15,0.0
12/26/06 18:20,0.0
12/26/06 18:25,0.0
12/26/06 18:30,0.0
12/26/06 18:35,0.0
12/26/06 18:40,0.0
12/26/06 18:45,0.0
12/26/06 18:50,0.0
12/26/06 18:55,0.0
12/26/06 19:00,0.0
12/26/06 19:05,0.0
12/26/06 19:10,0.0
12/26/06 19:15,0.0
12/26/06 19:20,0.0
12/26/06 19:25,0.0
12/26/06 19:30,0.0
12/26/06 19:35,0.0
12/26/06 19:40,0.0
12/26/06 19:45,0.0
12/26/06 19:50,0.0
12/26/06 19:55,0.0
12/26/06 20:00,0.0
12/26/06 20:05,0.0
12/26/06 20:10,0.0
12/26/06 20:15,0.0
12/26/06 20:20,0.0
12/26/06 20:25,0.0
12/26/06 20:30,0.0
12/26/06 20:35,0.0
12/26/06 20:40,0.0
12/26/06 20:45,0.0
12/26/06 20:50,0.0
12/26/06 20:55,0.0
12/26/06 21:00,0.0
12/26/06 21:05,0.0
12/26/06 21:10,0.0
12/26/06 21:15,0.0
12/26/06 21:20,0.0
12/26/06 21:25,0.0
12/26/06 21:30,0.0
12/26/06 21:35,0.0
12/26/06 21:40,0.0
12/26/06 21:45,0.0
12/26/06 21:50,0.0
12/26/06 21:55,0.0
12/26/06 22:00,0.0
12/26/06 22:05,0.0
12/26/06 22:10,0.0
12/26/06 22:15,0.0
12/26/06 22:20,0.0
12/26/06 22:25,0.0
12/26/06 22:30,0.0
12/26/06 22:35,0.0
12/26/06 22:40,0.0
12/26/06 22:45,0.0
12/26/06 22:50,0.0
12/26/06 22:55,0.0
12/26/06 23:00,0.0
12/26/06 23:05,0.0
12/26/06 23:10,0.0
12/26/06 23:15,0.0
12/26/06 23:20,0.0
12/26/06 23:25,0.0
12/26/06 23:30,0.0
12/26/06 23:35,0.0
12/26/06 23:40,0.0
12/26/06 23:45,0.0
12/26/06 23:50,0.0
12/26/06 23:55,0.0
12/27/06 00:00,0.0
12/27/06 00:05,0.0
12/27/06 00:10,0.0
12/27/06 00:15,0.0
12/27/06 00:20,0.0
12/27/06 00:25,0.0
12/27/06 00:30,0.0
12/27/06 00:35,0.0
12/27/06 00:40,0.0
12/27/06 00:45,0.0
12/27/06 00:50,0.0
12/27/06 00:55,0.0
12/27/06 01:00,0.0
12/27/06 01:05,0.0
12/27/06 01:10,0.0
12/27/06 01:15,0.0
12/27/06 01:20,0.0
12/27/06 01:25,0.0
12/27/06 01:30,0.0
12/27/06 01:35,0.0
12/27/06 01:40,0.0
12/27/06 01:45,0.0
12/27/06 01:50,0.0
12/27/06 01:55,0.0
12/27/06 02:00,0.0
12/27/06 02:05,0.0
12/27/06 02:10,0.0
12/27/06 02:15,0.0
12/27/06 02:20,0.0
12/27/06 02:25,0.0
12/27/06 02:30,0.0
12/27/06 02:35,0.0
12/27/06 02:40,0.0
12/27/06 02:45,0.0
12/27/06 02:50,0.0
12/27/06 02:55,0.0
12/27/06 03:00,0.0
12/27/06 03:05,0.0
12/27/06 03:10,0.0
12/27/06 03:15,0.0
12/27/06 03:20,0.0
12/27/06 03:25,0.0
12/27/06 03:30,0.0
12/27/06 03:35,0.0
12/27/06 03:40,0.0
12/27/06 03:45,0.0
12/27/06 03:50,0.0
12/27/06 03:55,0.0
12/27/06 04:00,0.0
12/27/06 04:05,0.0
12/27/06 04:10,0.0
12/27/06 04:15,0.0
12/27/06 04:20,0.0
12/27/06 04:25,0.0
12/27/06 04:30,0.0
12/27/06 04:35,0.0
12/27/06 04:40,0.0
12/27/06 04:45,0.0
12/27/06 04:50,0.0
12/27/06 04:55,0.0
12/27/06 05:00,0.0
12/27/06 05:05,0.0
12/27/06 05:10,0.0
12/27/06 05:15,0.0
12/27/06 05:20,0.0
12/27/06 05:25,0.0
12/27/06 05:30,0.0
12/27/06 05:35,0.0
12/27/06 05:40,0.0
12/27/06 05:45,0.0
12/27/06 05:50,0.0
12/27/06 05:55,0.0
12/27/06 06:00,0.0
12/27/06 06:05,0.0
12/27/06 06:10,0.0
12/27/06 06:15,0.0
12/27/06 06:20,0.0
12/27/06 06:25,0.0
12/27/06 06:30,0.0
12/27/06 06:35,0.0
12/27/06 06:40,0.0
12/27/06 06:45,0.0
12/27/06 06:50,0.0
12/27/06 06:55,0.0
12/27/06 07:00,0.0
12/27/06 07:05,0.0
12/27/06 07:10,0.0
12/27/06 07:15,0.0
12/27/06 07:20,0.0
12/27/06 07:25,0.0
12/27/06 07:30,0.0
12/27/06 07:35,0.0
12/27/06 07:40,0.0
12/27/06 07:45,0.0
12/27/06 07:50,0.0
12/27/06 07:55,0.0
12/27/06 08:00,0.0
12/27/06 08:05,0.0
12/27/06 08:10,0.0
12/27/06 08:15,0.0
12/27/06 08:20,0.0
12/27/06 08:25,0.0
12/27/06 08:30,0.0
12/27/06 08:35,0.0
12/27/06 08:40,0.0
12/27/06 08:45,0.1
12/27/06 08:50,0.2
12/27/06 08:55,0.7
12/27/06 09:00,1.7
12/27/06 09:05,2.1
12/27/06 09:10,2.1
12/27/06 09:15,1.5
12/27/06 09:20,0.7
12/27/06 09:25,0.4
12/27/06 09:30,0.4
12/27/06 09:35,0.3
12/27/06 09:40,0.3
12/27/06 09:45,0.3
12/27/06 09:50,0.6
12/27/06 09:55,2.7
12/27/06 10:00,3.8
12/27/06 10:05,3.9
12/27/06 10:10,3.8
12/27/06 10:15,3.5
12/27/06 10:20,3.5
12/27/06 10:25,3.1
12/27/06 10:30,3.0
12/27/06 10:35,3.1
12/27/06 10:40,3.0
12/27/06 10:45,2.8
12/27/06 10:50,2.9
12/27/06 10:55,3.1
12/27/06 11:00,2.9
12/27/06 11:05,3.0
12/27/06 11:10,3.1
12/27/06 11:15,3.1
12/27/06 11:20,3.0
12/27/06 11:25,3.0
12/27/06 11:30,3.1
12/27/06 11:35,3.2
12/27/06 11:40,3.3
12/27/06 11:45,3.4
12/27/06 11:50,3.6
12/27/06 11:55,4.0
12/27/06 12:00,4.0
12/27/06 12:05,4.1
12/27/06 12:10,4.1
12/27/06 12:15,4.3
12/27/06 12:20,4.4
12/27/06 12:25,4.7
12/27/06 12:30,5.9
12/27/06 12:35,7.4
12/27/06 12:40,8.4
12/27/06 12:45,8.9
12/27/06 12:50,8.7
12/27/06 12:55,7.7
12/27/06 13:00,7.0
12/27/06 13:05,6.7
12/27/06 13:10,6.5
12/27/06 13:15,6.0
12/27/06 13:20,7.1
12/27/06 13:25,7.5
12/27/06 13:30,7.8
12/27/06 13:35,8.5
12/27/06 13:40,8.5
12/27/06 13:45,7.3
12/27/06 13:50,6.5
12/27/06 13:55,5.8
12/27/06 14:00,4.8
12/27/06 14:05,3.5
12/27/06 14:10,2.9
12/27/06 14:15,3.7
12/27/06 14:20,4.2
12/27/06 14:25,5.1
12/27/06 14:30,5.9
12/27/06 14:35,6.1
12/27/06 14:40,6.7
12/27/06 14:45,6.7
12/27/06 14:50,5.5
12/27/06 14:55,4.2
12/27/06 15:00,3.2
12/27/06 15:05,3.1
12/27/06 15:10,2.9
12/27/06 15:15,3.0
12/27/06 15:20,3.6
12/27/06 15:25,3.8
12/27/06 15:30,3.4
12/27/06 15:35,3.4
12/27/06 15:40,3.5
12/27/06 15:45,3.0
12/27/06 15:50,2.5
12/27/06 15:55,2.3
12/27/06 16:00,2.4
12/27/06 16:05,2.3
12/27/06 16:10,1.5
12/27/06 16:15,0.7
12/27/06 16:20,0.3
12/27/06 16:25,0.1
12/27/06 16:30,0.0
12/27/06 16:35,0.0
12/27/06 16:40,0.0
12/27/06 16:45,0.0
12/27/06 16:50,0.0
12/27/06 16:55,0.0
12/27/06 17:00,0.0
12/27/06 17:05,0.0
12/27/06 17:10,0.0
12/27/06 17:15,0.0
12/27/06 17:20,0.0
12/27/06 17:25,0.0
12/27/06 17:30,0.0
12/27/06 17:35,0.0
12/27/06 17:40,0.0
12/27/06 17:45,0.0
12/27/06 17:50,0.0
12/27/06 17:55,0.0
12/27/06 18:00,0.0
12/27/06 18:05,0.0
12/27/06 18:10,0.0
12/27/06 18:15,0.0
12/27/06 18:20,0.0
12/27/06 18:25,0.0
12/27/06 18:30,0.0
12/27/06 18:35,0.0
12/27/06 18:40,0.0
12/27/06 18:45,0.0
12/27/06 18:50,0.0
12/27/06 18:55,0.0
12/27/06 19:00,0.0
12/27/06 19:05,0.0
12/27/06 19:10,0.0
12/27/06 19:15,0.0
12/27/06 19:20,0.0
12/27/06 19:25,0.0
12/27/06 19:30,0.0
12/27/06 19:35,0.0
12/27/06 19:40,0.0
12/27/06 19:45,0.0
12/27/06 19:50,0.0
12/27/06 19:55,0.0
12/27/06 20:00,0.0
12/27/06 20:05,0.0
12/27/06 20:10,0.0
12/27/06 20:15,0.0
12/27/06 20:20,0.0
12/27/06 20:25,0.0
12/27/06 20:30,0.0
12/27/06 20:35,0.0
12/27/06 20:40,0.0
12/27/06 20:45,0.0
12/27/06 20:50,0.0
12/27/06 20:55,0.0
12/27/06 21:00,0.0
12/27/06 21:05,0.0
12/27/06 21:10,0.0
12/27/06 21:15,0.0
12/27/06 21:20,0.0
12/27/06 21:25,0.0
12/27/06 21:30,0.0
12/27/06 21:35,0.0
12/27/06 21:40,0.0
12/27/06 21:45,0.0
12/27/06 21:50,0.0
12/27/06 21:55,0.0
12/27/06 22:00,0.0
12/27/06 22:05,0.0
12/27/06 22:10,0.0
12/27/06 22:15,0.0
12/27/06 22:20,0.0
12/27/06 22:25,0.0
12/27/06 22:30,0.0
12/27/06 22:35,0.0
12/27/06 22:40,0.0
12/27/06 22:45,0.0
12/27/06 22:50,0.0
12/27/06 22:55,0.0
12/27/06 23:00,0.0
12/27/06 23:05,0.0
12/27/06 23:10,0.0
12/27/06 23:15,0.0
12/27/06 23:20,0.0
12/27/06 23:25,0.0
12/27/06 23:30,0.0
12/27/06 23:35,0.0
12/27/06 23:40,0.0
12/27/06 23:45,0.0
12/27/06 23:50,0.0
12/27/06 23:55,0.0
12/28/06 00:00,0.0
12/28/06 00:05,0.0
12/28/06 00:10,0.0
12/28/06 00:15,0.0
12/28/06 00:20,0.0
12/28/06 00:25,0.0
12/28/06 00:30,0.0
12/28/06 00:35,0.0
12/28/06 00:40,0.0
12/28/06 00:45,0.0
12/28/06 00:50,0.0
12/28/06 00:55,0.0
12/28/06 01:00,0.0
12/28/06 01:05,0.0
12/28/06 01:10,0.0
12/28/06 01:15,0.0
12/28/06 01:20,0.0
12/28/06 01:25,0.0
12/28/06 01:30,0.0
12/28/06 01:35,0.0
12/28/06 01:40,0.0
12/28/06 01:45,0.0
12/28/06 01:50,0.0
12/28/06 01:55,0.0
12/28/06 02:00,0.0
12/28/06 02:05,0.0
12/28/06 02:10,0.0
12/28/06 02:15,0.0
12/28/06 02:20,0.0
12/28/06 02:25,0.0
12/28/06 02:30,0.0
12/28/06 02:35,0.0
12/28/06 02:40,0.0
12/28/06 02:45,0.0
12/28/06 02:50,0.0
12/28/06 02:55,0.0
12/28/06 03:00,0.0
12/28/06 03:05,0.0
12/28/06 03:10,0.0
12/28/06 03:15,0.0
12/28/06 03:20,0.0
12/28/06 03:25,0.0
12/28/06 03:30,0.0
12/28/06 03:35,0.0
12/28/06 03:40,0.0
12/28/06 03:45,0.0
12/28/06 03:50,0.0
12/28/06 03:55,0.0
12/28/06 04:00,0.0
12/28/06 04:05,0.0
12/28/06 04:10,0.0
12/28/06 04:15,0.0
12/28/06 04:20,0.0
12/28/06 04:25,0.0
12/28/06 04:30,0.0
12/28/06 04:35,0.0
12/28/06 04:40,0.0
12/28/06 04:45,0.0
12/28/06 04:50,0.0
12/28/06 04:55,0.0
12/28/06 05:00,0.0
12/28/06 05:05,0.0
12/28/06 05:10,0.0
12/28/06 05:15,0.0
12/28/06 05:20,0.0
12/28/06 05:25,0.0
12/28/06 05:30,0.0
12/28/06 05:35,0.0
12/28/06 05:40,0.0
12/28/06 05:45,0.0
12/28/06 05:50,0.0
12/28/06 05:55,0.0
12/28/06 06:00,0.0
12/28/06 06:05,0.0
12/28/06 06:10,0.0
12/28/06 06:15,0.0
12/28/06 06:20,0.0
12/28/06 06:25,0.0
12/28/06 06:30,0.0
12/28/06 06:35,0.0
12/28/06 06:40,0.0
12/28/06 06:45,0.0
12/28/06 06:50,0.0
12/28/06 06:55,0.0
12/28/06 07:00,0.0
12/28/06 07:05,0.0
12/28/06 07:10,0.0
12/28/06 07:15,0.0
12/28/06 07:20,0.0
12/28/06 07:25,0.0
12/28/06 07:30,0.0
12/28/06 07:35,0.0
12/28/06 07:40,0.0
12/28/06 07:45,0.0
12/28/06 07:50,0.0
12/28/06 07:55,0.0
12/28/06 08:00,0.0
12/28/06 08:05,0.0
12/28/06 08:10,0.0
12/28/06 08:15,0.0
12/28/06 08:20,0.0
12/28/06 08:25,0.0
12/28/06 08:30,0.0
12/28/06 08:35,0.0
12/28/06 08:40,0.1
12/28/06 08:45,0.2
12/28/06 08:50,0.6
12/28/06 08:55,0.6
12/28/06 09:00,0.5
12/28/06 09:05,0.5
12/28/06 09:10,0.3
12/28/06 09:15,1.2
12/28/06 09:20,2.4
12/28/06 09:25,2.9
12/28/06 09:30,3.2
12/28/06 09:35,3.3
12/28/06 09:40,3.2
12/28/06 09:45,3.1
12/28/06 09:50,2.9
12/28/06 09:55,2.5
12/28/06 10:00,2.1
12/28/06 10:05,0.6
12/28/06 10:10,0.1
12/28/06 10:15,0.0
12/28/06 10:20,0.0
12/28/06 10:25,0.0
12/28/06 10:30,0.0
12/28/06 10:35,0.0
12/28/06 10:40,0.0
12/28/06 10:45,0.0
12/28/06 10:50,0.0
12/28/06 10:55,0.0
12/28/06 11:00,0.0
12/28/06 11:05,0.0
12/28/06 11:10,0.0
12/28/06 11:15,0.1
12/28/06 11:20,0.1
12/28/06 11:25,0.2
12/28/06 11:30,0.3
12/28/06 11:35,0.5
12/28/06 11:40,0.7
12/28/06 11:45,0.8
12/28/06 11:50,1.0
12/28/06 11:55,1.2
12/28/06 12:00,1.4
12/28/06 12:05,1.7
12/28/06 12:10,1.9
12/28/06 12:15,2.1
12/28/06 12:20,2.3
12/28/06 12:25,2.5
12/28/06 12:30,2.5
12/28/06 12:35,2.8
12/28/06 12:40,3.1
12/28/06 12:45,3.0
12/28/06 12:50,2.8
12/28/06 12:55,2.5
12/28/06 13:00,2.3
12/28/06 13:05,2.2
12/28/06 13:10,2.1
12/28/06 13:15,2.2
12/28/06 13:20,2.4
12/28/06 13:25,3.4
12/28/06 13:30,4.2
12/28/06 13:35,4.5
12/28/06 13:40,4.8
12/28/06 13:45,5.0
12/28/06 13:50,4.6
12/28/06 13:55,5.2
12/28/06 14:00,6.3
12/28/06 14:05,7.3
12/28/06 14:10,7.0
12/28/06 14:15,6.8
12/28/06 14:20,6.7
12/28/06 14:25,6.6
12/28/06 14:30,5.5
12/28/06 14:35,5.1
12/28/06 14:40,4.3
12/28/06 14:45,4.0
12/28/06 14:50,3.7
12/28/06 14:55,3.2
12/28/06 15:00,2.7
12/28/06 15:05,2.4
12/28/06 15:10,2.3
12/28/06 15:15,2.8
12/28/06 15:20,3.1
12/28/06 15:25,3.1
12/28/06 15:30,3.1
12/28/06 15:35,3.0
12/28/06 15:40,2.9
12/28/06 15:45,2.8
12/28/06 15:50,2.5
12/28/06 15:55,2.3
12/28/06 16:00,2.1
12/28/06 16:05,1.6
12/28/06 16:10,0.9
12/28/06 16:15,0.4
12/28/06 16:20,0.1
12/28/06 16:25,0.1
12/28/06 16:30,0.0
