LocalTime,Power(MW)
02/06/06 15:00,44.9
02/06/06 16:00,0.0
02/06/06 17:00,0.0
02/06/06 18:00,0.0
02/06/06 19:00,0.0
02/06/06 20:00,0.0
02/06/06 21:00,0.0
02/06/06 22:00,0.0
02/06/06 23:00,0.0
02/07/06 00:00,0.0
02/07/06 01:00,0.0
02/07/06 02:00,0.0
02/07/06 03:00,0.0
02/07/06 04:00,0.0
02/07/06 05:00,0.0
02/07/06 06:00,0.0
02/07/06 07:00,0.0
02/07/06 08:00,39.3
02/07/06 09:00,64.3
02/07/06 10:00,79.8
02/07/06 11:00,83.9
02/07/06 12:00,81.5
02/07/06 13:00,75.1
02/07/06 14:00,66.5
02/07/06 15:00,44.3
02/07/06 16:00,19.4
02/07/06 17:00,0.0
02/07/06 18:00,0.0
02/07/06 19:00,0.0
02/07/06 20:00,0.0
02/07/06 21:00,0.0
02/07/06 22:00,0.0
02/07/06 23:00,0.0
02/08/06 00:00,0.0
02/08/06 01:00,0.0
02/08/06 02:00,0.0
02/08/06 03:00,0.0
02/08/06 04:00,0.0
02/08/06 05:00,0.0
02/08/06 06:00,0.0
02/08/06 07:00,0.0
02/08/06 08:00,38.5
02/08/06 09:00,56.8
02/08/06 10:00,9.1
02/08/06 11:00,11.0
02/08/06 12:00,6.5
02/08/06 13:00,5.1
02/08/06 14:00,2.5
02/08/06 15:00,16.0
02/08/06 16:00,0.4
02/08/06 17:00,0.0
02/08/06 18:00,0.0
02/08/06 19:00,0.0
02/08/06 20:00,0.0
02/08/06 21:00,0.0
02/08/06 22:00,0.0
02/08/06 23:00,0.0
02/09/06 00:00,0.0
02/09/06 01:00,0.0
02/09/06 02:00,0.0
02/09/06 03:00,0.0
02/09/06 04:00,0.0
02/09/06 05:00,0.0
02/09/06 06:00,0.0
02/09/06 07:00,0.0
02/09/06 08:00,0.2
02/09/06 09:00,1.9
02/09/06 10:00,75.5
02/09/06 11:00,83.5
02/09/06 12:00,83.0
02/09/06 13:00,66.3
02/09/06 14:00,66.4
02/09/06 15:00,46.8
02/09/06 16:00,20.6
02/09/06 17:00,0.0
02/09/06 18:00,0.0
02/09/06 19:00,0.0
02/09/06 20:00,0.0
02/09/06 21:00,0.0
02/09/06 22:00,0.0
02/09/06 23:00,0.0
02/10/06 00:00,0.0
02/10/06 01:00,0.0
02/10/06 02:00,0.0
02/10/06 03:00,0.0
02/10/06 04:00,0.0
02/10/06 05:00,0.0
02/10/06 06:00,0.0
02/10/06 07:00,0.0
02/10/06 08:00,40.9
02/10/06 09:00,61.1
02/10/06 10:00,6.8
02/10/06 11:00,6.4
02/10/06 12:00,6.8
02/10/06 13:00,5.7
02/10/06 14:00,5.1
02/10/06 15:00,0.7
02/10/06 16:00,0.0
02/10/06 17:00,0.0
02/10/06 18:00,0.0
02/10/06 19:00,0.0
02/10/06 20:00,0.0
02/10/06 21:00,0.0
02/10/06 22:00,0.0
02/10/06 23:00,0.0
02/11/06 00:00,0.0
02/11/06 01:00,0.0
02/11/06 02:00,0.0
02/11/06 03:00,0.0
02/11/06 04:00,0.0
02/11/06 05:00,0.0
02/11/06 06:00,0.0
02/11/06 07:00,0.0
02/11/06 08:00,0.1
02/11/06 09:00,1.0
02/11/06 10:00,64.8
02/11/06 11:00,89.9
02/11/06 12:00,81.8
02/11/06 13:00,24.3
02/11/06 14:00,21.2
02/11/06 15:00,9.5
02/11/06 16:00,13.2
02/11/06 17:00,0.0
02/11/06 18:00,0.0
02/11/06 19:00,0.0
02/11/06 20:00,0.0
02/11/06 21:00,0.0
02/11/06 22:00,0.0
02/11/06 23:00,0.0
02/12/06 00:00,0.0
02/12/06 01:00,0.0
02/12/06 02:00,0.0
02/12/06 03:00,0.0
02/12/06 04:00,0.0
02/12/06 05:00,0.0
02/12/06 06:00,0.0
02/12/06 07:00,0.0
02/12/06 08:00,37.5
02/12/06 09:00,68.4
02/12/06 10:00,61.6
02/12/06 11:00,80.1
02/12/06 12:00,19.7
02/12/06 13:00,26.5
02/12/06 14:00,7.8
02/12/06 15:00,5.9
02/12/06 16:00,0.1
02/12/06 17:00,0.0
02/12/06 18:00,0.0
02/12/06 19:00,0.0
02/12/06 20:00,0.0
02/12/06 21:00,0.0
02/12/06 22:00,0.0
02/12/06 23:00,0.0
02/13/06 00:00,0.0
02/13/06 01:00,0.0
02/13/06 02:00,0.0
02/13/06 03:00,0.0
02/13/06 04:00,0.0
02/13/06 05:00,0.0
02/13/06 06:00,0.0
02/13/06 07:00,0.0
02/13/06 08:00,32.6
02/13/06 09:00,63.1
02/13/06 10:00,82.1
02/13/06 11:00,93.1
02/13/06 12:00,89.9
02/13/06 13:00,87.9
02/13/06 14:00,74.7
02/13/06 15:00,52.0
02/13/06 16:00,23.5
02/13/06 17:00,0.0
02/13/06 18:00,0.0
02/13/06 19:00,0.0
02/13/06 20:00,0.0
02/13/06 21:00,0.0
02/13/06 22:00,0.0
02/13/06 23:00,0.0
02/14/06 00:00,0.0
02/14/06 01:00,0.0
02/14/06 02:00,0.0
02/14/06 03:00,0.0
02/14/06 04:00,0.0
02/14/06 05:00,0.0
02/14/06 06:00,0.0
02/14/06 07:00,0.2
02/14/06 08:00,43.0
02/14/06 09:00,69.0
02/14/06 10:00,80.9
02/14/06 11:00,85.0
02/14/06 12:00,83.4
02/14/06 13:00,76.3
02/14/06 14:00,68.1
02/14/06 15:00,49.3
02/14/06 16:00,22.4
02/14/06 17:00,0.1
02/14/06 18:00,0.0
02/14/06 19:00,0.0
02/14/06 20:00,0.0
02/14/06 21:00,0.0
02/14/06 22:00,0.0
02/14/06 23:00,0.0
02/15/06 00:00,0.0
02/15/06 01:00,0.0
02/15/06 02:00,0.0
02/15/06 03:00,0.0
02/15/06 04:00,0.0
02/15/06 05:00,0.0
02/15/06 06:00,0.0
02/15/06 07:00,0.1
02/15/06 08:00,41.8
02/15/06 09:00,67.2
02/15/06 10:00,75.8
02/15/06 11:00,31.3
02/15/06 12:00,24.7
02/15/06 13:00,15.9
02/15/06 14:00,7.2
02/15/06 15:00,13.7
02/15/06 16:00,2.5
02/15/06 17:00,0.0
02/15/06 18:00,0.0
02/15/06 19:00,0.0
02/15/06 20:00,0.0
02/15/06 21:00,0.0
02/15/06 22:00,0.0
02/15/06 23:00,0.0
02/16/06 00:00,0.0
02/16/06 01:00,0.0
02/16/06 02:00,0.0
02/16/06 03:00,0.0
02/16/06 04:00,0.0
02/16/06 05:00,0.0
02/16/06 06:00,0.0
02/16/06 07:00,0.0
02/16/06 08:00,36.1
02/16/06 09:00,20.1
02/16/06 10:00,10.2
02/16/06 11:00,6.1
02/16/06 12:00,7.1
02/16/06 13:00,5.7
02/16/06 14:00,3.0
02/16/06 15:00,2.9
02/16/06 16:00,20.5
02/16/06 17:00,0.0
02/16/06 18:00,0.0
02/16/06 19:00,0.0
02/16/06 20:00,0.0
02/16/06 21:00,0.0
02/16/06 22:00,0.0
02/16/06 23:00,0.0
02/17/06 00:00,0.0
02/17/06 01:00,0.0
02/17/06 02:00,0.0
02/17/06 03:00,0.0
02/17/06 04:00,0.0
02/17/06 05:00,0.0
02/17/06 06:00,0.0
02/17/06 07:00,0.0
02/17/06 08:00,0.3
02/17/06 09:00,1.2
02/17/06 10:00,79.6
02/17/06 11:00,42.5
02/17/06 12:00,69.8
02/17/06 13:00,80.6
02/17/06 14:00,68.4
02/17/06 15:00,34.6
02/17/06 16:00,24.6
02/17/06 17:00,0.1
02/17/06 18:00,0.0
02/17/06 19:00,0.0
02/17/06 20:00,0.0
02/17/06 21:00,0.0
02/17/06 22:00,0.0
02/17/06 23:00,0.0
02/18/06 00:00,0.0
02/18/06 01:00,0.0
02/18/06 02:00,0.0
02/18/06 03:00,0.0
02/18/06 04:00,0.0
02/18/06 05:00,0.0
02/18/06 06:00,0.0
02/18/06 07:00,0.2
02/18/06 08:00,42.0
02/18/06 09:00,31.4
02/18/06 10:00,13.0
02/18/06 11:00,8.5
02/18/06 12:00,9.9
02/18/06 13:00,8.0
02/18/06 14:00,4.1
02/18/06 15:00,1.0
02/18/06 16:00,2.0
02/18/06 17:00,0.0
02/18/06 18:00,0.0
02/18/06 19:00,0.0
02/18/06 20:00,0.0
02/18/06 21:00,0.0
02/18/06 22:00,0.0
02/18/06 23:00,0.0
02/19/06 00:00,0.0
02/19/06 01:00,0.0
02/19/06 02:00,0.0
02/19/06 03:00,0.0
02/19/06 04:00,0.0
02/19/06 05:00,0.0
02/19/06 06:00,0.0
02/19/06 07:00,0.0
02/19/06 08:00,0.5
02/19/06 09:00,1.5
02/19/06 10:00,82.6
02/19/06 11:00,11.2
02/19/06 12:00,85.3
02/19/06 13:00,15.6
02/19/06 14:00,4.1
02/19/06 15:00,1.1
02/19/06 16:00,0.1
02/19/06 17:00,0.0
02/19/06 18:00,0.0
02/19/06 19:00,0.0
02/19/06 20:00,0.0
02/19/06 21:00,0.0
02/19/06 22:00,0.0
02/19/06 23:00,0.0
02/20/06 00:00,0.0
02/20/06 01:00,0.0
02/20/06 02:00,0.0
02/20/06 03:00,0.0
02/20/06 04:00,0.0
02/20/06 05:00,0.0
02/20/06 06:00,0.0
02/20/06 07:00,1.3
02/20/06 08:00,38.3
02/20/06 09:00,2.1
02/20/06 10:00,50.8
02/20/06 11:00,8.6
02/20/06 12:00,9.9
02/20/06 13:00,8.1
02/20/06 14:00,20.5
02/20/06 15:00,9.2
02/20/06 16:00,13.4
02/20/06 17:00,0.2
02/20/06 18:00,0.0
02/20/06 19:00,0.0
02/20/06 20:00,0.0
02/20/06 21:00,0.0
02/20/06 22:00,0.0
02/20/06 23:00,0.0
02/21/06 00:00,0.0
02/21/06 01:00,0.0
02/21/06 02:00,0.0
02/21/06 03:00,0.0
02/21/06 04:00,0.0
02/21/06 05:00,0.0
02/21/06 06:00,0.0
02/21/06 07:00,9.8
02/21/06 08:00,31.6
02/21/06 09:00,1.6
02/21/06 10:00,77.6
02/21/06 11:00,48.0
02/21/06 12:00,67.0
02/21/06 13:00,84.8
02/21/06 14:00,73.9
02/21/06 15:00,54.3
02/21/06 16:00,25.7
02/21/06 17:00,0.1
02/21/06 18:00,0.0
02/21/06 19:00,0.0
02/21/06 20:00,0.0
02/21/06 21:00,0.0
02/21/06 22:00,0.0
02/21/06 23:00,0.0
02/22/06 00:00,0.0
02/22/06 01:00,0.0
02/22/06 02:00,0.0
02/22/06 03:00,0.0
02/22/06 04:00,0.0
02/22/06 05:00,0.0
02/22/06 06:00,0.0
02/22/06 07:00,6.8
02/22/06 08:00,45.1
02/22/06 09:00,35.1
02/22/06 10:00,77.2
02/22/06 11:00,54.4
02/22/06 12:00,29.6
02/22/06 13:00,68.0
02/22/06 14:00,16.3
02/22/06 15:00,6.1
02/22/06 16:00,7.9
02/22/06 17:00,0.1
02/22/06 18:00,0.0
02/22/06 19:00,0.0
02/22/06 20:00,0.0
02/22/06 21:00,0.0
02/22/06 22:00,0.0
02/22/06 23:00,0.0
02/23/06 00:00,0.0
02/23/06 01:00,0.0
02/23/06 02:00,0.0
02/23/06 03:00,0.0
02/23/06 04:00,0.0
02/23/06 05:00,0.0
02/23/06 06:00,0.0
02/23/06 07:00,11.1
02/23/06 08:00,44.3
02/23/06 09:00,40.2
02/23/06 10:00,79.2
02/23/06 11:00,89.2
02/23/06 12:00,88.6
02/23/06 13:00,69.6
02/23/06 14:00,68.5
02/23/06 15:00,27.0
02/23/06 16:00,21.2
02/23/06 17:00,0.2
02/23/06 18:00,0.0
02/23/06 19:00,0.0
02/23/06 20:00,0.0
02/23/06 21:00,0.0
02/23/06 22:00,0.0
02/23/06 23:00,0.0
02/24/06 00:00,0.0
02/24/06 01:00,0.0
02/24/06 02:00,0.0
02/24/06 03:00,0.0
02/24/06 04:00,0.0
02/24/06 05:00,0.0
02/24/06 06:00,0.0
02/24/06 07:00,11.5
02/24/06 08:00,46.8
02/24/06 09:00,72.0
02/24/06 10:00,83.3
02/24/06 11:00,88.7
02/24/06 12:00,89.5
02/24/06 13:00,82.6
02/24/06 14:00,72.6
02/24/06 15:00,52.0
02/24/06 16:00,25.3
02/24/06 17:00,0.3
02/24/06 18:00,0.0
02/24/06 19:00,0.0
02/24/06 20:00,0.0
02/24/06 21:00,0.0
02/24/06 22:00,0.0
02/24/06 23:00,0.0
02/25/06 00:00,0.0
02/25/06 01:00,0.0
02/25/06 02:00,0.0
02/25/06 03:00,0.0
02/25/06 04:00,0.0
02/25/06 05:00,0.0
02/25/06 06:00,0.0
02/25/06 07:00,10.8
02/25/06 08:00,44.6
02/25/06 09:00,63.0
02/25/06 10:00,42.3
02/25/06 11:00,41.8
02/25/06 12:00,22.7
02/25/06 13:00,23.3
02/25/06 14:00,38.1
02/25/06 15:00,15.7
02/25/06 16:00,10.9
02/25/06 17:00,0.0
02/25/06 18:00,0.0
02/25/06 19:00,0.0
02/25/06 20:00,0.0
02/25/06 21:00,0.0
02/25/06 22:00,0.0
02/25/06 23:00,0.0
02/26/06 00:00,0.0
02/26/06 01:00,0.0
02/26/06 02:00,0.0
02/26/06 03:00,0.0
02/26/06 04:00,0.0
02/26/06 05:00,0.0
02/26/06 06:00,0.0
02/26/06 07:00,2.3
02/26/06 08:00,25.0
02/26/06 09:00,31.7
02/26/06 10:00,83.5
02/26/06 11:00,93.6
02/26/06 12:00,92.8
02/26/06 13:00,80.2
02/26/06 14:00,71.9
02/26/06 15:00,52.9
02/26/06 16:00,26.6
02/26/06 17:00,1.4
02/26/06 18:00,0.0
02/26/06 19:00,0.0
02/26/06 20:00,0.0
02/26/06 21:00,0.0
02/26/06 22:00,0.0
02/26/06 23:00,0.0
02/27/06 00:00,0.0
02/27/06 01:00,0.0
02/27/06 02:00,0.0
02/27/06 03:00,0.0
02/27/06 04:00,0.0
02/27/06 05:00,0.0
02/27/06 06:00,0.0
02/27/06 07:00,12.4
02/27/06 08:00,47.6
02/27/06 09:00,71.6
02/27/06 10:00,59.9
02/27/06 11:00,88.2
02/27/06 12:00,87.3
02/27/06 13:00,75.5
02/27/06 14:00,70.9
02/27/06 15:00,51.2
02/27/06 16:00,25.8
02/27/06 17:00,0.7
02/27/06 18:00,0.0
02/27/06 19:00,0.0
02/27/06 20:00,0.0
02/27/06 21:00,0.0
02/27/06 22:00,0.0
02/27/06 23:00,0.0
02/28/06 00:00,0.0
02/28/06 01:00,0.0
02/28/06 02:00,0.0
02/28/06 03:00,0.0
02/28/06 04:00,0.0
02/28/06 05:00,0.0
02/28/06 06:00,0.0
02/28/06 07:00,12.6
02/28/06 08:00,32.7
02/28/06 09:00,61.5
02/28/06 10:00,78.5
02/28/06 11:00,84.6
02/28/06 12:00,79.2
02/28/06 13:00,62.3
02/28/06 14:00,68.8
02/28/06 15:00,41.9
02/28/06 16:00,22.0
02/28/06 17:00,0.1
02/28/06 18:00,0.0
02/28/06 19:00,0.0
02/28/06 20:00,0.0
02/28/06 21:00,0.0
02/28/06 22:00,0.0
02/28/06 23:00,0.0
03/01/06 00:00,0.0
03/01/06 01:00,0.0
03/01/06 02:00,0.0
03/01/06 03:00,0.0
03/01/06 04:00,0.0
03/01/06 05:00,0.0
03/01/06 06:00,0.0
03/01/06 07:00,12.7
03/01/06 08:00,44.5
03/01/06 09:00,64.7
03/01/06 10:00,53.7
03/01/06 11:00,78.6
03/01/06 12:00,79.0
03/01/06 13:00,61.3
03/01/06 14:00,53.2
03/01/06 15:00,11.2
03/01/06 16:00,14.3
03/01/06 17:00,0.0
03/01/06 18:00,0.0
03/01/06 19:00,0.0
03/01/06 20:00,0.0
03/01/06 21:00,0.0
03/01/06 22:00,0.0
03/01/06 23:00,0.0
03/02/06 00:00,0.0
03/02/06 01:00,0.0
03/02/06 02:00,0.0
03/02/06 03:00,0.0
03/02/06 04:00,0.0
03/02/06 05:00,0.0
03/02/06 06:00,0.0
03/02/06 07:00,8.9
03/02/06 08:00,31.9
03/02/06 09:00,62.6
03/02/06 10:00,82.8
03/02/06 11:00,84.6
03/02/06 12:00,82.6
03/02/06 13:00,36.3
03/02/06 14:00,63.6
03/02/06 15:00,49.2
03/02/06 16:00,24.7
03/02/06 17:00,1.3
03/02/06 18:00,0.0
03/02/06 19:00,0.0
03/02/06 20:00,0.0
03/02/06 21:00,0.0
03/02/06 22:00,0.0
03/02/06 23:00,0.0
03/03/06 00:00,0.0
03/03/06 01:00,0.0
03/03/06 02:00,0.0
03/03/06 03:00,0.0
03/03/06 04:00,0.0
03/03/06 05:00,0.0
03/03/06 06:00,0.0
03/03/06 07:00,13.8
03/03/06 08:00,49.2
03/03/06 09:00,68.8
03/03/06 10:00,81.9
03/03/06 11:00,29.2
03/03/06 12:00,36.0
03/03/06 13:00,70.7
03/03/06 14:00,68.9
03/03/06 15:00,51.6
03/03/06 16:00,26.5
03/03/06 17:00,1.8
03/03/06 18:00,0.0
03/03/06 19:00,0.0
03/03/06 20:00,0.0
03/03/06 21:00,0.0
03/03/06 22:00,0.0
03/03/06 23:00,0.0
03/04/06 00:00,0.0
03/04/06 01:00,0.0
03/04/06 02:00,0.0
03/04/06 03:00,0.0
03/04/06 04:00,0.0
03/04/06 05:00,0.0
03/04/06 06:00,0.0
03/04/06 07:00,15.3
03/04/06 08:00,43.7
03/04/06 09:00,20.2
03/04/06 10:00,82.0
03/04/06 11:00,81.7
03/04/06 12:00,79.5
03/04/06 13:00,70.3
03/04/06 14:00,10.9
03/04/06 15:00,1.5
03/04/06 16:00,0.8
03/04/06 17:00,0.0
03/04/06 18:00,0.0
03/04/06 19:00,0.0
03/04/06 20:00,0.0
03/04/06 21:00,0.0
03/04/06 22:00,0.0
03/04/06 23:00,0.0
03/05/06 00:00,0.0
03/05/06 01:00,0.0
03/05/06 02:00,0.0
03/05/06 03:00,0.0
03/05/06 04:00,0.0
03/05/06 05:00,0.0
03/05/06 06:00,0.0
03/05/06 07:00,14.7
03/05/06 08:00,48.5
03/05/06 09:00,64.1
03/05/06 10:00,39.3
03/05/06 11:00,16.6
03/05/06 12:00,11.7
03/05/06 13:00,57.3
03/05/06 14:00,12.8
03/05/06 15:00,1.5
03/05/06 16:00,2.3
03/05/06 17:00,0.1
03/05/06 18:00,0.0
03/05/06 19:00,0.0
03/05/06 20:00,0.0
03/05/06 21:00,0.0
03/05/06 22:00,0.0
03/05/06 23:00,0.0
03/06/06 00:00,0.0
03/06/06 01:00,0.0
03/06/06 02:00,0.0
03/06/06 03:00,0.0
03/06/06 04:00,0.0
03/06/06 05:00,0.0
03/06/06 06:00,0.0
03/06/06 07:00,0.0
03/06/06 08:00,22.3
03/06/06 09:00,10.5
03/06/06 10:00,79.1
03/06/06 11:00,76.9
03/06/06 12:00,88.7
03/06/06 13:00,82.9
03/06/06 14:00,71.8
03/06/06 15:00,54.2
03/06/06 16:00,26.5
03/06/06 17:00,3.3
03/06/06 18:00,0.0
03/06/06 19:00,0.0
03/06/06 20:00,0.0
03/06/06 21:00,0.0
03/06/06 22:00,0.0
03/06/06 23:00,0.0
03/07/06 00:00,0.0
03/07/06 01:00,0.0
03/07/06 02:00,0.0
03/07/06 03:00,0.0
03/07/06 04:00,0.0
03/07/06 05:00,0.0
03/07/06 06:00,0.0
03/07/06 07:00,17.7
03/07/06 08:00,49.6
03/07/06 09:00,59.8
03/07/06 10:00,83.9
03/07/06 11:00,89.9
03/07/06 12:00,89.3
03/07/06 13:00,75.3
03/07/06 14:00,55.6
03/07/06 15:00,32.3
03/07/06 16:00,24.9
03/07/06 17:00,3.4
03/07/06 18:00,0.0
03/07/06 19:00,0.0
03/07/06 20:00,0.0
03/07/06 21:00,0.0
03/07/06 22:00,0.0
03/07/06 23:00,0.0
03/08/06 00:00,0.0
03/08/06 01:00,0.0
03/08/06 02:00,0.0
03/08/06 03:00,0.0
03/08/06 04:00,0.0
03/08/06 05:00,0.0
03/08/06 06:00,0.0
03/08/06 07:00,15.7
03/08/06 08:00,48.8
03/08/06 09:00,66.7
03/08/06 10:00,13.7
03/08/06 11:00,12.8
03/08/06 12:00,36.6
03/08/06 13:00,27.1
03/08/06 14:00,4.8
03/08/06 15:00,1.5
03/08/06 16:00,3.9
03/08/06 17:00,0.0
03/08/06 18:00,0.0
03/08/06 19:00,0.0
03/08/06 20:00,0.0
03/08/06 21:00,0.0
03/08/06 22:00,0.0
03/08/06 23:00,0.0
03/09/06 00:00,0.0
03/09/06 01:00,0.0
03/09/06 02:00,0.0
03/09/06 03:00,0.0
03/09/06 04:00,0.0
03/09/06 05:00,0.0
03/09/06 06:00,0.0
03/09/06 07:00,0.0
03/09/06 08:00,1.3
03/09/06 09:00,4.6
03/09/06 10:00,8.3
03/09/06 11:00,22.3
03/09/06 12:00,11.8
03/09/06 13:00,10.4
03/09/06 14:00,5.2
03/09/06 15:00,1.6
03/09/06 16:00,0.2
03/09/06 17:00,0.0
03/09/06 18:00,0.0
03/09/06 19:00,0.0
03/09/06 20:00,0.0
03/09/06 21:00,0.0
03/09/06 22:00,0.0
03/09/06 23:00,0.0
03/10/06 00:00,0.0
03/10/06 01:00,0.0
03/10/06 02:00,0.0
03/10/06 03:00,0.0
03/10/06 04:00,0.0
03/10/06 05:00,0.0
03/10/06 06:00,0.0
03/10/06 07:00,0.0
03/10/06 08:00,0.6
03/10/06 09:00,15.6
03/10/06 10:00,81.3
03/10/06 11:00,87.0
03/10/06 12:00,86.1
03/10/06 13:00,82.8
03/10/06 14:00,70.6
03/10/06 15:00,51.2
03/10/06 16:00,24.6
03/10/06 17:00,3.8
03/10/06 18:00,0.0
03/10/06 19:00,0.0
03/10/06 20:00,0.0
03/10/06 21:00,0.0
03/10/06 22:00,0.0
03/10/06 23:00,0.0
03/11/06 00:00,0.0
03/11/06 01:00,0.0
03/11/06 02:00,0.0
03/11/06 03:00,0.0
03/11/06 04:00,0.0
03/11/06 05:00,0.0
03/11/06 06:00,0.0
03/11/06 07:00,16.5
03/11/06 08:00,48.0
03/11/06 09:00,68.1
03/11/06 10:00,43.7
03/11/06 11:00,21.1
03/11/06 12:00,31.0
03/11/06 13:00,24.7
03/11/06 14:00,46.5
03/11/06 15:00,30.7
03/11/06 16:00,26.3
03/11/06 17:00,4.0
03/11/06 18:00,0.0
03/11/06 19:00,0.0
03/11/06 20:00,0.0
03/11/06 21:00,0.0
03/11/06 22:00,0.0
03/11/06 23:00,0.0
03/12/06 00:00,0.0
03/12/06 01:00,0.0
03/12/06 02:00,0.0
03/12/06 03:00,0.0
03/12/06 04:00,0.0
03/12/06 05:00,0.0
03/12/06 06:00,0.0
03/12/06 07:00,13.7
03/12/06 08:00,23.4
03/12/06 09:00,14.4
03/12/06 10:00,8.7
03/12/06 11:00,11.7
03/12/06 12:00,16.4
03/12/06 13:00,13.5
03/12/06 14:00,46.3
03/12/06 15:00,25.3
03/12/06 16:00,4.8
03/12/06 17:00,0.1
03/12/06 18:00,0.0
03/12/06 19:00,0.0
03/12/06 20:00,0.0
03/12/06 21:00,0.0
03/12/06 22:00,0.0
03/12/06 23:00,0.0
03/13/06 00:00,0.0
03/13/06 01:00,0.0
03/13/06 02:00,0.0
03/13/06 03:00,0.0
03/13/06 04:00,0.0
03/13/06 05:00,0.0
03/13/06 06:00,0.0
03/13/06 07:00,0.0
03/13/06 08:00,0.5
03/13/06 09:00,3.7
03/13/06 10:00,51.0
03/13/06 11:00,43.7
03/13/06 12:00,38.8
03/13/06 13:00,74.6
03/13/06 14:00,54.9
03/13/06 15:00,13.7
03/13/06 16:00,7.1
03/13/06 17:00,3.5
03/13/06 18:00,0.0
03/13/06 19:00,0.0
03/13/06 20:00,0.0
03/13/06 21:00,0.0
03/13/06 22:00,0.0
03/13/06 23:00,0.0
03/14/06 00:00,0.0
03/14/06 01:00,0.0
03/14/06 02:00,0.0
03/14/06 03:00,0.0
03/14/06 04:00,0.0
03/14/06 05:00,0.0
03/14/06 06:00,0.0
03/14/06 07:00,0.9
03/14/06 08:00,32.3
03/14/06 09:00,34.6
03/14/06 10:00,85.8
03/14/06 11:00,93.5
03/14/06 12:00,91.6
03/14/06 13:00,84.8
03/14/06 14:00,75.8
03/14/06 15:00,56.2
03/14/06 16:00,29.9
03/14/06 17:00,5.2
03/14/06 18:00,0.0
03/14/06 19:00,0.0
03/14/06 20:00,0.0
03/14/06 21:00,0.0
03/14/06 22:00,0.0
03/14/06 23:00,0.0
03/15/06 00:00,0.0
03/15/06 01:00,0.0
03/15/06 02:00,0.0
03/15/06 03:00,0.0
03/15/06 04:00,0.0
