LocalTime,Power(MW)
03/15/06 05:00,0.0
03/15/06 06:00,0.0
03/15/06 07:00,21.0
03/15/06 08:00,55.0
03/15/06 09:00,70.8
03/15/06 10:00,82.3
03/15/06 11:00,83.9
03/15/06 12:00,83.7
03/15/06 13:00,78.8
03/15/06 14:00,66.0
03/15/06 15:00,50.0
03/15/06 16:00,27.9
03/15/06 17:00,4.1
03/15/06 18:00,0.0
03/15/06 19:00,0.0
03/15/06 20:00,0.0
03/15/06 21:00,0.0
03/15/06 22:00,0.0
03/15/06 23:00,0.0
03/16/06 00:00,0.0
03/16/06 01:00,0.0
03/16/06 02:00,0.0
03/16/06 03:00,0.0
03/16/06 04:00,0.0
03/16/06 05:00,0.0
03/16/06 06:00,0.0
03/16/06 07:00,19.3
03/16/06 08:00,50.2
03/16/06 09:00,30.5
03/16/06 10:00,61.8
03/16/06 11:00,91.9
03/16/06 12:00,92.9
03/16/06 13:00,84.3
03/16/06 14:00,72.0
03/16/06 15:00,53.2
03/16/06 16:00,27.9
03/16/06 17:00,4.9
03/16/06 18:00,0.0
03/16/06 19:00,0.0
03/16/06 20:00,0.0
03/16/06 21:00,0.0
03/16/06 22:00,0.0
03/16/06 23:00,0.0
03/17/06 00:00,0.0
03/17/06 01:00,0.0
03/17/06 02:00,0.0
03/17/06 03:00,0.0
03/17/06 04:00,0.0
03/17/06 05:00,0.0
03/17/06 06:00,0.0
03/17/06 07:00,2.4
03/17/06 08:00,36.7
03/17/06 09:00,33.6
03/17/06 10:00,31.4
03/17/06 11:00,26.7
03/17/06 12:00,25.7
03/17/06 13:00,27.1
03/17/06 14:00,16.2
03/17/06 15:00,32.5
03/17/06 16:00,5.8
03/17/06 17:00,0.1
03/17/06 18:00,0.0
03/17/06 19:00,0.0
03/17/06 20:00,0.0
03/17/06 21:00,0.0
03/17/06 22:00,0.0
03/17/06 23:00,0.0
03/18/06 00:00,0.0
03/18/06 01:00,0.0
03/18/06 02:00,0.0
03/18/06 03:00,0.0
03/18/06 04:00,0.0
03/18/06 05:00,0.0
03/18/06 06:00,0.0
03/18/06 07:00,6.3
03/18/06 08:00,16.0
03/18/06 09:00,75.2
03/18/06 10:00,93.9
03/18/06 11:00,49.0
03/18/06 12:00,86.0
03/18/06 13:00,82.7
03/18/06 14:00,71.0
03/18/06 15:00,46.0
03/18/06 16:00,29.4
03/18/06 17:00,1.6
03/18/06 18:00,0.0
03/18/06 19:00,0.0
03/18/06 20:00,0.0
03/18/06 21:00,0.0
03/18/06 22:00,0.0
03/18/06 23:00,0.0
03/19/06 00:00,0.0
03/19/06 01:00,0.0
03/19/06 02:00,0.0
03/19/06 03:00,0.0
03/19/06 04:00,0.0
03/19/06 05:00,0.0
03/19/06 06:00,0.0
03/19/06 07:00,22.0
03/19/06 08:00,54.8
03/19/06 09:00,17.1
03/19/06 10:00,13.0
03/19/06 11:00,14.6
03/19/06 12:00,13.0
03/19/06 13:00,12.7
03/19/06 14:00,12.1
03/19/06 15:00,8.0
03/19/06 16:00,0.8
03/19/06 17:00,0.0
03/19/06 18:00,0.0
03/19/06 19:00,0.0
03/19/06 20:00,0.0
03/19/06 21:00,0.0
03/19/06 22:00,0.0
03/19/06 23:00,0.0
03/20/06 00:00,0.0
03/20/06 01:00,0.0
03/20/06 02:00,0.0
03/20/06 03:00,0.0
03/20/06 04:00,0.0
03/20/06 05:00,0.0
03/20/06 06:00,0.0
03/20/06 07:00,0.3
03/20/06 08:00,1.5
03/20/06 09:00,10.2
03/20/06 10:00,13.1
03/20/06 11:00,12.6
03/20/06 12:00,13.2
03/20/06 13:00,12.2
03/20/06 14:00,7.5
03/20/06 15:00,2.5
03/20/06 16:00,0.3
03/20/06 17:00,0.0
03/20/06 18:00,0.0
03/20/06 19:00,0.0
03/20/06 20:00,0.0
03/20/06 21:00,0.0
03/20/06 22:00,0.0
03/20/06 23:00,0.0
03/21/06 00:00,0.0
03/21/06 01:00,0.0
03/21/06 02:00,0.0
03/21/06 03:00,0.0
03/21/06 04:00,0.0
03/21/06 05:00,0.0
03/21/06 06:00,0.0
03/21/06 07:00,0.1
03/21/06 08:00,1.5
03/21/06 09:00,18.3
03/21/06 10:00,27.2
03/21/06 11:00,15.8
03/21/06 12:00,13.3
03/21/06 13:00,12.3
03/21/06 14:00,7.6
03/21/06 15:00,2.6
03/21/06 16:00,1.2
03/21/06 17:00,0.0
03/21/06 18:00,0.0
03/21/06 19:00,0.0
03/21/06 20:00,0.0
03/21/06 21:00,0.0
03/21/06 22:00,0.0
03/21/06 23:00,0.0
03/22/06 00:00,0.0
03/22/06 01:00,0.0
03/22/06 02:00,0.0
03/22/06 03:00,0.0
03/22/06 04:00,0.0
03/22/06 05:00,0.0
03/22/06 06:00,0.0
03/22/06 07:00,0.8
03/22/06 08:00,14.3
03/22/06 09:00,75.0
03/22/06 10:00,95.6
03/22/06 11:00,94.4
03/22/06 12:00,91.6
03/22/06 13:00,89.0
03/22/06 14:00,71.7
03/22/06 15:00,58.1
03/22/06 16:00,31.4
03/22/06 17:00,10.5
03/22/06 18:00,0.0
03/22/06 19:00,0.0
03/22/06 20:00,0.0
03/22/06 21:00,0.0
03/22/06 22:00,0.0
03/22/06 23:00,0.0
03/23/06 00:00,0.0
03/23/06 01:00,0.0
03/23/06 02:00,0.0
03/23/06 03:00,0.0
03/23/06 04:00,0.0
03/23/06 05:00,0.0
03/23/06 06:00,0.0
03/23/06 07:00,26.7
03/23/06 08:00,55.9
03/23/06 09:00,29.3
03/23/06 10:00,36.8
03/23/06 11:00,40.7
03/23/06 12:00,63.8
03/23/06 13:00,29.3
03/23/06 14:00,22.6
03/23/06 15:00,27.5
03/23/06 16:00,21.1
03/23/06 17:00,1.8
03/23/06 18:00,0.0
03/23/06 19:00,0.0
03/23/06 20:00,0.0
03/23/06 21:00,0.0
03/23/06 22:00,0.0
03/23/06 23:00,0.0
03/24/06 00:00,0.0
03/24/06 01:00,0.0
03/24/06 02:00,0.0
03/24/06 03:00,0.0
03/24/06 04:00,0.0
03/24/06 05:00,0.0
03/24/06 06:00,0.0
03/24/06 07:00,8.5
03/24/06 08:00,22.4
03/24/06 09:00,75.1
03/24/06 10:00,88.3
03/24/06 11:00,97.0
03/24/06 12:00,84.6
03/24/06 13:00,33.2
03/24/06 14:00,13.0
03/24/06 15:00,12.8
03/24/06 16:00,2.9
03/24/06 17:00,0.0
03/24/06 18:00,0.0
03/24/06 19:00,0.0
03/24/06 20:00,0.0
03/24/06 21:00,0.0
03/24/06 22:00,0.0
03/24/06 23:00,0.0
03/25/06 00:00,0.0
03/25/06 01:00,0.0
03/25/06 02:00,0.0
03/25/06 03:00,0.0
03/25/06 04:00,0.0
03/25/06 05:00,0.0
03/25/06 06:00,0.0
03/25/06 07:00,27.0
03/25/06 08:00,56.3
03/25/06 09:00,77.9
03/25/06 10:00,92.5
03/25/06 11:00,93.6
03/25/06 12:00,16.0
03/25/06 13:00,56.4
03/25/06 14:00,53.3
03/25/06 15:00,13.9
03/25/06 16:00,7.1
03/25/06 17:00,4.1
03/25/06 18:00,0.0
03/25/06 19:00,0.0
03/25/06 20:00,0.0
03/25/06 21:00,0.0
03/25/06 22:00,0.0
03/25/06 23:00,0.0
03/26/06 00:00,0.0
03/26/06 01:00,0.0
03/26/06 02:00,0.0
03/26/06 03:00,0.0
03/26/06 04:00,0.0
03/26/06 05:00,0.0
03/26/06 06:00,0.0
03/26/06 07:00,30.4
03/26/06 08:00,57.6
03/26/06 09:00,73.3
03/26/06 10:00,83.3
03/26/06 11:00,86.1
03/26/06 12:00,92.4
03/26/06 13:00,82.6
03/26/06 14:00,73.5
03/26/06 15:00,54.3
03/26/06 16:00,28.4
03/26/06 17:00,10.8
03/26/06 18:00,0.0
03/26/06 19:00,0.0
03/26/06 20:00,0.0
03/26/06 21:00,0.0
03/26/06 22:00,0.0
03/26/06 23:00,0.0
03/27/06 00:00,0.0
03/27/06 01:00,0.0
03/27/06 02:00,0.0
03/27/06 03:00,0.0
03/27/06 04:00,0.0
03/27/06 05:00,0.0
03/27/06 06:00,0.0
03/27/06 07:00,31.8
03/27/06 08:00,60.4
03/27/06 09:00,78.0
03/27/06 10:00,72.8
03/27/06 11:00,87.1
03/27/06 12:00,14.6
03/27/06 13:00,12.1
03/27/06 14:00,8.1
03/27/06 15:00,2.8
03/27/06 16:00,0.4
03/27/06 17:00,0.0
03/27/06 18:00,0.0
03/27/06 19:00,0.0
03/27/06 20:00,0.0
03/27/06 21:00,0.0
03/27/06 22:00,0.0
03/27/06 23:00,0.0
03/28/06 00:00,0.0
03/28/06 01:00,0.0
03/28/06 02:00,0.0
03/28/06 03:00,0.0
03/28/06 04:00,0.0
03/28/06 05:00,0.0
03/28/06 06:00,0.1
03/28/06 07:00,30.2
03/28/06 08:00,44.6
03/28/06 09:00,75.9
03/28/06 10:00,88.3
03/28/06 11:00,92.3
03/28/06 12:00,91.4
03/28/06 13:00,79.5
03/28/06 14:00,65.4
03/28/06 15:00,51.9
03/28/06 16:00,26.4
03/28/06 17:00,7.6
03/28/06 18:00,0.0
03/28/06 19:00,0.0
03/28/06 20:00,0.0
03/28/06 21:00,0.0
03/28/06 22:00,0.0
03/28/06 23:00,0.0
03/29/06 00:00,0.0
03/29/06 01:00,0.0
03/29/06 02:00,0.0
03/29/06 03:00,0.0
03/29/06 04:00,0.0
03/29/06 05:00,0.0
03/29/06 06:00,0.0
03/29/06 07:00,30.6
03/29/06 08:00,56.7
03/29/06 09:00,71.8
03/29/06 10:00,83.3
03/29/06 11:00,88.5
03/29/06 12:00,86.0
03/29/06 13:00,80.3
03/29/06 14:00,67.2
03/29/06 15:00,51.4
03/29/06 16:00,29.1
03/29/06 17:00,7.5
03/29/06 18:00,0.0
03/29/06 19:00,0.0
03/29/06 20:00,0.0
03/29/06 21:00,0.0
03/29/06 22:00,0.0
03/29/06 23:00,0.0
03/30/06 00:00,0.0
03/30/06 01:00,0.0
03/30/06 02:00,0.0
03/30/06 03:00,0.0
03/30/06 04:00,0.0
03/30/06 05:00,0.0
03/30/06 06:00,0.1
03/30/06 07:00,30.1
03/30/06 08:00,56.5
03/30/06 09:00,31.8
03/30/06 10:00,26.8
03/30/06 11:00,20.1
03/30/06 12:00,29.2
03/30/06 13:00,42.4
03/30/06 14:00,64.2
03/30/06 15:00,52.5
03/30/06 16:00,27.8
03/30/06 17:00,6.2
03/30/06 18:00,0.0
03/30/06 19:00,0.0
03/30/06 20:00,0.0
03/30/06 21:00,0.0
03/30/06 22:00,0.0
03/30/06 23:00,0.0
03/31/06 00:00,0.0
03/31/06 01:00,0.0
03/31/06 02:00,0.0
03/31/06 03:00,0.0
03/31/06 04:00,0.0
03/31/06 05:00,0.0
03/31/06 06:00,0.0
03/31/06 07:00,7.4
03/31/06 08:00,14.2
03/31/06 09:00,21.3
03/31/06 10:00,27.9
03/31/06 11:00,49.6
03/31/06 12:00,72.7
03/31/06 13:00,65.6
03/31/06 14:00,58.9
03/31/06 15:00,30.5
03/31/06 16:00,29.7
03/31/06 17:00,10.8
03/31/06 18:00,0.0
03/31/06 19:00,0.0
03/31/06 20:00,0.0
03/31/06 21:00,0.0
03/31/06 22:00,0.0
03/31/06 23:00,0.0
04/01/06 00:00,0.0
04/01/06 01:00,0.0
04/01/06 02:00,0.0
04/01/06 03:00,0.0
04/01/06 04:00,0.0
04/01/06 05:00,0.0
04/01/06 06:00,0.0
04/01/06 07:00,3.0
04/01/06 08:00,16.3
04/01/06 09:00,73.5
04/01/06 10:00,85.1
04/01/06 11:00,89.3
04/01/06 12:00,82.2
04/01/06 13:00,77.1
04/01/06 14:00,67.3
04/01/06 15:00,50.6
04/01/06 16:00,29.3
04/01/06 17:00,11.1
04/01/06 18:00,0.0
04/01/06 19:00,0.0
04/01/06 20:00,0.0
04/01/06 21:00,0.0
04/01/06 22:00,0.0
04/01/06 23:00,0.0
04/02/06 00:00,0.0
04/02/06 01:00,0.0
04/02/06 02:00,0.0
04/02/06 03:00,0.0
04/02/06 04:00,0.0
04/02/06 05:00,0.0
04/02/06 06:00,0.0
04/02/06 07:00,28.4
04/02/06 08:00,52.6
04/02/06 09:00,40.5
04/02/06 10:00,50.1
04/02/06 11:00,44.9
04/02/06 12:00,57.2
04/02/06 13:00,34.6
04/02/06 14:00,11.9
04/02/06 15:00,11.6
04/02/06 16:00,0.8
04/02/06 17:00,0.2
04/02/06 18:00,0.0
04/02/06 19:00,0.0
04/02/06 20:00,0.0
04/02/06 21:00,0.0
04/02/06 22:00,0.0
04/02/06 23:00,0.0
04/03/06 00:00,0.0
04/03/06 01:00,0.0
04/03/06 02:00,0.0
04/03/06 03:00,0.0
04/03/06 04:00,0.0
04/03/06 05:00,0.0
04/03/06 06:00,0.0
04/03/06 07:00,15.7
04/03/06 08:00,30.5
04/03/06 09:00,45.4
04/03/06 10:00,69.3
04/03/06 11:00,35.0
04/03/06 12:00,21.1
04/03/06 13:00,29.1
04/03/06 14:00,64.1
04/03/06 15:00,43.2
04/03/06 16:00,31.1
04/03/06 17:00,11.5
04/03/06 18:00,0.0
04/03/06 19:00,0.0
04/03/06 20:00,0.0
04/03/06 21:00,0.0
04/03/06 22:00,0.0
04/03/06 23:00,0.0
04/04/06 00:00,0.0
04/04/06 01:00,0.0
04/04/06 02:00,0.0
04/04/06 03:00,0.0
04/04/06 04:00,0.0
04/04/06 05:00,0.0
04/04/06 06:00,0.8
04/04/06 07:00,18.6
04/04/06 08:00,43.6
04/04/06 09:00,73.6
04/04/06 10:00,87.4
04/04/06 11:00,90.5
04/04/06 12:00,86.1
04/04/06 13:00,83.5
04/04/06 14:00,68.4
04/04/06 15:00,52.8
04/04/06 16:00,30.8
04/04/06 17:00,11.4
04/04/06 18:00,0.0
04/04/06 19:00,0.0
04/04/06 20:00,0.0
04/04/06 21:00,0.0
04/04/06 22:00,0.0
04/04/06 23:00,0.0
04/05/06 00:00,0.0
04/05/06 01:00,0.0
04/05/06 02:00,0.0
04/05/06 03:00,0.0
04/05/06 04:00,0.0
04/05/06 05:00,0.0
04/05/06 06:00,0.9
04/05/06 07:00,32.8
04/05/06 08:00,58.4
04/05/06 09:00,72.3
04/05/06 10:00,84.9
04/05/06 11:00,58.5
04/05/06 12:00,84.7
04/05/06 13:00,75.7
04/05/06 14:00,67.8
04/05/06 15:00,52.4
04/05/06 16:00,26.0
04/05/06 17:00,9.0
04/05/06 18:00,0.0
04/05/06 19:00,0.0
04/05/06 20:00,0.0
04/05/06 21:00,0.0
04/05/06 22:00,0.0
04/05/06 23:00,0.0
04/06/06 00:00,0.0
04/06/06 01:00,0.0
04/06/06 02:00,0.0
04/06/06 03:00,0.0
04/06/06 04:00,0.0
04/06/06 05:00,0.0
04/06/06 06:00,0.9
04/06/06 07:00,32.1
04/06/06 08:00,57.7
04/06/06 09:00,48.2
04/06/06 10:00,80.5
04/06/06 11:00,39.0
04/06/06 12:00,21.3
04/06/06 13:00,41.8
04/06/06 14:00,50.6
04/06/06 15:00,23.5
04/06/06 16:00,3.5
04/06/06 17:00,0.1
04/06/06 18:00,0.0
04/06/06 19:00,0.0
04/06/06 20:00,0.0
04/06/06 21:00,0.0
04/06/06 22:00,0.0
04/06/06 23:00,0.0
04/07/06 00:00,0.0
04/07/06 01:00,0.0
04/07/06 02:00,0.0
04/07/06 03:00,0.0
04/07/06 04:00,0.0
04/07/06 05:00,0.0
04/07/06 06:00,0.7
04/07/06 07:00,19.0
04/07/06 08:00,55.2
04/07/06 09:00,74.9
04/07/06 10:00,39.2
04/07/06 11:00,75.3
04/07/06 12:00,69.2
04/07/06 13:00,79.3
04/07/06 14:00,69.4
04/07/06 15:00,48.7
04/07/06 16:00,29.5
04/07/06 17:00,9.6
04/07/06 18:00,0.0
04/07/06 19:00,0.0
04/07/06 20:00,0.0
04/07/06 21:00,0.0
04/07/06 22:00,0.0
04/07/06 23:00,0.0
04/08/06 00:00,0.0
04/08/06 01:00,0.0
04/08/06 02:00,0.0
04/08/06 03:00,0.0
04/08/06 04:00,0.0
04/08/06 05:00,0.0
04/08/06 06:00,1.5
04/08/06 07:00,32.3
04/08/06 08:00,25.6
04/08/06 09:00,11.4
04/08/06 10:00,20.5
04/08/06 11:00,25.8
04/08/06 12:00,21.1
04/08/06 13:00,33.1
04/08/06 14:00,51.7
04/08/06 15:00,57.6
04/08/06 16:00,33.3
04/08/06 17:00,11.8
04/08/06 18:00,0.0
04/08/06 19:00,0.0
04/08/06 20:00,0.0
04/08/06 21:00,0.0
04/08/06 22:00,0.0
04/08/06 23:00,0.0
04/09/06 00:00,0.0
04/09/06 01:00,0.0
04/09/06 02:00,0.0
04/09/06 03:00,0.0
04/09/06 04:00,0.0
04/09/06 05:00,0.0
04/09/06 06:00,0.0
04/09/06 07:00,0.4
04/09/06 08:00,12.0
04/09/06 09:00,76.0
04/09/06 10:00,87.6
04/09/06 11:00,89.1
04/09/06 12:00,90.2
04/09/06 13:00,79.2
04/09/06 14:00,68.9
04/09/06 15:00,54.9
04/09/06 16:00,31.7
04/09/06 17:00,11.6
04/09/06 18:00,0.0
04/09/06 19:00,0.0
04/09/06 20:00,0.0
04/09/06 21:00,0.0
04/09/06 22:00,0.0
04/09/06 23:00,0.0
04/10/06 00:00,0.0
04/10/06 01:00,0.0
04/10/06 02:00,0.0
04/10/06 03:00,0.0
04/10/06 04:00,0.0
04/10/06 05:00,0.0
04/10/06 06:00,3.1
04/10/06 07:00,35.1
04/10/06 08:00,58.1
04/10/06 09:00,77.0
04/10/06 10:00,87.6
04/10/06 11:00,92.2
04/10/06 12:00,90.4
04/10/06 13:00,83.0
04/10/06 14:00,70.9
04/10/06 15:00,53.9
04/10/06 16:00,30.6
04/10/06 17:00,11.4
04/10/06 18:00,0.0
04/10/06 19:00,0.0
04/10/06 20:00,0.0
04/10/06 21:00,0.0
04/10/06 22:00,0.0
04/10/06 23:00,0.0
04/11/06 00:00,0.0
04/11/06 01:00,0.0
04/11/06 02:00,0.0
04/11/06 03:00,0.0
04/11/06 04:00,0.0
04/11/06 05:00,0.0
04/11/06 06:00,2.6
04/11/06 07:00,33.7
04/11/06 08:00,60.4
04/11/06 09:00,76.5
04/11/06 10:00,86.9
04/11/06 11:00,82.0
04/11/06 12:00,80.8
04/11/06 13:00,82.3
04/11/06 14:00,71.2
04/11/06 15:00,50.4
04/11/06 16:00,15.3
04/11/06 17:00,4.6
04/11/06 18:00,0.0
04/11/06 19:00,0.0
04/11/06 20:00,0.0
04/11/06 21:00,0.0
04/11/06 22:00,0.0
04/11/06 23:00,0.0
04/12/06 00:00,0.0
04/12/06 01:00,0.0
04/12/06 02:00,0.0
04/12/06 03:00,0.0
04/12/06 04:00,0.0
04/12/06 05:00,0.0
04/12/06 06:00,2.2
04/12/06 07:00,33.4
04/12/06 08:00,55.6
04/12/06 09:00,74.6
04/12/06 10:00,71.8
04/12/06 11:00,82.9
04/12/06 12:00,87.3
04/12/06 13:00,78.3
04/12/06 14:00,68.2
04/12/06 15:00,50.8
04/12/06 16:00,29.8
04/12/06 17:00,11.0
04/12/06 18:00,0.0
04/12/06 19:00,0.0
04/12/06 20:00,0.0
04/12/06 21:00,0.0
04/12/06 22:00,0.0
04/12/06 23:00,0.0
04/13/06 00:00,0.0
04/13/06 01:00,0.0
04/13/06 02:00,0.0
04/13/06 03:00,0.0
04/13/06 04:00,0.0
04/13/06 05:00,0.0
04/13/06 06:00,2.9
04/13/06 07:00,31.4
04/13/06 08:00,43.8
04/13/06 09:00,73.4
04/13/06 10:00,80.8
04/13/06 11:00,82.6
04/13/06 12:00,80.4
04/13/06 13:00,75.6
04/13/06 14:00,67.2
04/13/06 15:00,22.9
04/13/06 16:00,26.1
04/13/06 17:00,9.9
04/13/06 18:00,0.0
04/13/06 19:00,0.0
04/13/06 20:00,0.0
04/13/06 21:00,0.0
04/13/06 22:00,0.0
04/13/06 23:00,0.0
04/14/06 00:00,0.0
04/14/06 01:00,0.0
04/14/06 02:00,0.0
04/14/06 03:00,0.0
04/14/06 04:00,0.0
04/14/06 05:00,0.0
04/14/06 06:00,2.8
04/14/06 07:00,34.6
04/14/06 08:00,54.1
04/14/06 09:00,74.5
04/14/06 10:00,82.0
04/14/06 11:00,82.0
04/14/06 12:00,83.9
04/14/06 13:00,78.1
04/14/06 14:00,66.9
04/14/06 15:00,43.1
04/14/06 16:00,25.2
04/14/06 17:00,10.4
04/14/06 18:00,0.0
04/14/06 19:00,0.0
04/14/06 20:00,0.0
04/14/06 21:00,0.0
04/14/06 22:00,0.0
04/14/06 23:00,0.0
04/15/06 00:00,0.0
04/15/06 01:00,0.0
04/15/06 02:00,0.0
04/15/06 03:00,0.0
04/15/06 04:00,0.0
04/15/06 05:00,0.0
04/15/06 06:00,2.6
04/15/06 07:00,30.4
04/15/06 08:00,54.2
04/15/06 09:00,58.8
04/15/06 10:00,39.2
04/15/06 11:00,23.1
04/15/06 12:00,14.8
04/15/06 13:00,18.6
04/15/06 14:00,12.9
04/15/06 15:00,3.4
04/15/06 16:00,0.7
04/15/06 17:00,4.4
04/15/06 18:00,0.0
04/15/06 19:00,0.0
04/15/06 20:00,0.0
04/15/06 21:00,0.0
04/15/06 22:00,0.0
04/15/06 23:00,0.0
04/16/06 00:00,0.0
04/16/06 01:00,0.0
04/16/06 02:00,0.0
04/16/06 03:00,0.0
04/16/06 04:00,0.0
04/16/06 05:00,0.0
04/16/06 06:00,2.1
04/16/06 07:00,26.6
04/16/06 08:00,24.5
04/16/06 09:00,75.7
04/16/06 10:00,73.6
04/16/06 11:00,49.4
04/16/06 12:00,31.8
04/16/06 13:00,50.6
04/16/06 14:00,59.8
04/16/06 15:00,51.5
04/16/06 16:00,30.3
04/16/06 17:00,11.5
04/16/06 18:00,0.0
04/16/06 19:00,0.0
04/16/06 20:00,0.0
04/16/06 21:00,0.0
04/16/06 22:00,0.0
04/16/06 23:00,0.0
04/17/06 00:00,0.0
04/17/06 01:00,0.0
04/17/06 02:00,0.0
04/17/06 03:00,0.0
04/17/06 04:00,0.0
04/17/06 05:00,0.0
04/17/06 06:00,5.5
04/17/06 07:00,34.7
04/17/06 08:00,49.5
04/17/06 09:00,77.1
04/17/06 10:00,82.9
04/17/06 11:00,88.4
04/17/06 12:00,85.5
04/17/06 13:00,80.2
04/17/06 14:00,69.8
04/17/06 15:00,51.9
04/17/06 16:00,30.5
04/17/06 17:00,11.7
04/17/06 18:00,0.0
04/17/06 19:00,0.0
04/17/06 20:00,0.0
04/17/06 21:00,0.0
04/17/06 22:00,0.0
04/17/06 23:00,0.0
04/18/06 00:00,0.0
04/18/06 01:00,0.0
04/18/06 02:00,0.0
04/18/06 03:00,0.0
04/18/06 04:00,0.0
04/18/06 05:00,0.0
04/18/06 06:00,4.6
04/18/06 07:00,34.3
04/18/06 08:00,55.3
04/18/06 09:00,76.0
04/18/06 10:00,82.0
04/18/06 11:00,87.5
04/18/06 12:00,85.9
04/18/06 13:00,81.6
04/18/06 14:00,69.3
04/18/06 15:00,50.6
04/18/06 16:00,29.7
04/18/06 17:00,11.6
04/18/06 18:00,0.0
04/18/06 19:00,0.0
04/18/06 20:00,0.0
04/18/06 21:00,0.0
04/18/06 22:00,0.0
04/18/06 23:00,0.0
04/19/06 00:00,0.0
04/19/06 01:00,0.0
04/19/06 02:00,0.0
04/19/06 03:00,0.0
04/19/06 04:00,0.0
04/19/06 05:00,0.0
04/19/06 06:00,4.2
04/19/06 07:00,31.9
04/19/06 08:00,53.2
04/19/06 09:00,41.7
04/19/06 10:00,62.7
04/19/06 11:00,82.3
04/19/06 12:00,82.5
04/19/06 13:00,79.9
04/19/06 14:00,68.5
04/19/06 15:00,50.7
04/19/06 16:00,30.8
04/19/06 17:00,11.8
04/19/06 18:00,0.0
04/19/06 19:00,0.0
04/19/06 20:00,0.0
04/19/06 21:00,0.0
04/19/06 22:00,0.0
04/19/06 23:00,0.0
04/20/06 00:00,0.0
04/20/06 01:00,0.0
04/20/06 02:00,0.0
04/20/06 03:00,0.0
04/20/06 04:00,0.0
04/20/06 05:00,0.0
04/20/06 06:00,0.9
04/20/06 07:00,16.7
04/20/06 08:00,43.7
04/20/06 09:00,17.1
04/20/06 10:00,16.5
04/20/06 11:00,13.8
04/20/06 12:00,15.8
04/20/06 13:00,30.1
04/20/06 14:00,20.2
