LocalTime,Power(MW)
04/20/06 15:00,35.5
04/20/06 16:00,4.0
04/20/06 17:00,0.7
04/20/06 18:00,0.0
04/20/06 19:00,0.0
04/20/06 20:00,0.0
04/20/06 21:00,0.0
04/20/06 22:00,0.0
04/20/06 23:00,0.0
04/21/06 00:00,0.0
04/21/06 01:00,0.0
04/21/06 02:00,0.0
04/21/06 03:00,0.0
04/21/06 04:00,0.0
04/21/06 05:00,0.0
04/21/06 06:00,0.0
04/21/06 07:00,2.5
04/21/06 08:00,9.3
04/21/06 09:00,19.8
04/21/06 10:00,16.1
04/21/06 11:00,15.5
04/21/06 12:00,27.4
04/21/06 13:00,18.9
04/21/06 14:00,19.5
04/21/06 15:00,25.0
04/21/06 16:00,14.4
04/21/06 17:00,11.1
04/21/06 18:00,0.0
04/21/06 19:00,0.0
04/21/06 20:00,0.0
04/21/06 21:00,0.0
04/21/06 22:00,0.0
04/21/06 23:00,0.0
04/22/06 00:00,0.0
04/22/06 01:00,0.0
04/22/06 02:00,0.0
04/22/06 03:00,0.0
04/22/06 04:00,0.0
04/22/06 05:00,0.0
04/22/06 06:00,0.1
04/22/06 07:00,5.1
04/22/06 08:00,7.8
04/22/06 09:00,72.4
04/22/06 10:00,81.1
04/22/06 11:00,87.1
04/22/06 12:00,87.6
04/22/06 13:00,79.2
04/22/06 14:00,69.8
04/22/06 15:00,52.8
04/22/06 16:00,30.4
04/22/06 17:00,11.4
04/22/06 18:00,0.0
04/22/06 19:00,0.0
04/22/06 20:00,0.0
04/22/06 21:00,0.0
04/22/06 22:00,0.0
04/22/06 23:00,0.0
04/23/06 00:00,0.0
04/23/06 01:00,0.0
04/23/06 02:00,0.0
04/23/06 03:00,0.0
04/23/06 04:00,0.0
04/23/06 05:00,0.0
04/23/06 06:00,8.7
04/23/06 07:00,36.0
04/23/06 08:00,57.1
04/23/06 09:00,15.5
04/23/06 10:00,37.3
04/23/06 11:00,88.0
04/23/06 12:00,90.6
04/23/06 13:00,79.6
04/23/06 14:00,67.4
04/23/06 15:00,53.1
04/23/06 16:00,24.2
04/23/06 17:00,10.2
04/23/06 18:00,0.0
04/23/06 19:00,0.0
04/23/06 20:00,0.0
04/23/06 21:00,0.0
04/23/06 22:00,0.0
04/23/06 23:00,0.0
04/24/06 00:00,0.0
04/24/06 01:00,0.0
04/24/06 02:00,0.0
04/24/06 03:00,0.0
04/24/06 04:00,0.0
04/24/06 05:00,0.0
04/24/06 06:00,0.0
04/24/06 07:00,1.9
04/24/06 08:00,23.5
04/24/06 09:00,25.1
04/24/06 10:00,30.7
04/24/06 11:00,13.0
04/24/06 12:00,72.2
04/24/06 13:00,81.8
04/24/06 14:00,62.9
04/24/06 15:00,48.9
04/24/06 16:00,25.7
04/24/06 17:00,6.7
04/24/06 18:00,0.0
04/24/06 19:00,0.0
04/24/06 20:00,0.0
04/24/06 21:00,0.0
04/24/06 22:00,0.0
04/24/06 23:00,0.0
04/25/06 00:00,0.0
04/25/06 01:00,0.0
04/25/06 02:00,0.0
04/25/06 03:00,0.0
04/25/06 04:00,0.0
04/25/06 05:00,0.0
04/25/06 06:00,2.0
04/25/06 07:00,11.3
04/25/06 08:00,19.1
04/25/06 09:00,14.1
04/25/06 10:00,19.5
04/25/06 11:00,19.7
04/25/06 12:00,53.8
04/25/06 13:00,80.0
04/25/06 14:00,57.3
04/25/06 15:00,36.5
04/25/06 16:00,23.6
04/25/06 17:00,3.3
04/25/06 18:00,0.0
04/25/06 19:00,0.0
04/25/06 20:00,0.0
04/25/06 21:00,0.0
04/25/06 22:00,0.0
04/25/06 23:00,0.0
04/26/06 00:00,0.0
04/26/06 01:00,0.0
04/26/06 02:00,0.0
04/26/06 03:00,0.0
04/26/06 04:00,0.0
04/26/06 05:00,0.0
04/26/06 06:00,0.1
04/26/06 07:00,1.5
04/26/06 08:00,12.8
04/26/06 09:00,16.8
04/26/06 10:00,15.7
04/26/06 11:00,20.9
04/26/06 12:00,33.6
04/26/06 13:00,68.2
04/26/06 14:00,47.2
04/26/06 15:00,51.7
04/26/06 16:00,32.9
04/26/06 17:00,13.1
04/26/06 18:00,0.1
04/26/06 19:00,0.0
04/26/06 20:00,0.0
04/26/06 21:00,0.0
04/26/06 22:00,0.0
04/26/06 23:00,0.0
04/27/06 00:00,0.0
04/27/06 01:00,0.0
04/27/06 02:00,0.0
04/27/06 03:00,0.0
04/27/06 04:00,0.0
04/27/06 05:00,0.0
04/27/06 06:00,0.3
04/27/06 07:00,3.3
04/27/06 08:00,6.9
04/27/06 09:00,73.0
04/27/06 10:00,85.0
04/27/06 11:00,84.8
04/27/06 12:00,88.1
04/27/06 13:00,81.9
04/27/06 14:00,70.9
04/27/06 15:00,53.9
04/27/06 16:00,31.0
04/27/06 17:00,12.8
04/27/06 18:00,0.1
04/27/06 19:00,0.0
04/27/06 20:00,0.0
04/27/06 21:00,0.0
04/27/06 22:00,0.0
04/27/06 23:00,0.0
04/28/06 00:00,0.0
04/28/06 01:00,0.0
04/28/06 02:00,0.0
04/28/06 03:00,0.0
04/28/06 04:00,0.0
04/28/06 05:00,0.0
04/28/06 06:00,11.7
04/28/06 07:00,39.0
04/28/06 08:00,56.6
04/28/06 09:00,73.6
04/28/06 10:00,81.0
04/28/06 11:00,88.9
04/28/06 12:00,79.9
04/28/06 13:00,84.0
04/28/06 14:00,66.0
04/28/06 15:00,47.9
04/28/06 16:00,20.0
04/28/06 17:00,7.6
04/28/06 18:00,0.0
04/28/06 19:00,0.0
04/28/06 20:00,0.0
04/28/06 21:00,0.0
04/28/06 22:00,0.0
04/28/06 23:00,0.0
04/29/06 00:00,0.0
04/29/06 01:00,0.0
04/29/06 02:00,0.0
04/29/06 03:00,0.0
04/29/06 04:00,0.0
04/29/06 05:00,0.0
04/29/06 06:00,11.1
04/29/06 07:00,35.2
04/29/06 08:00,7.3
04/29/06 09:00,12.6
04/29/06 10:00,14.8
04/29/06 11:00,13.9
04/29/06 12:00,14.2
04/29/06 13:00,12.9
04/29/06 14:00,14.0
04/29/06 15:00,4.3
04/29/06 16:00,1.0
04/29/06 17:00,0.2
04/29/06 18:00,0.0
04/29/06 19:00,0.0
04/29/06 20:00,0.0
04/29/06 21:00,0.0
04/29/06 22:00,0.0
04/29/06 23:00,0.0
04/30/06 00:00,0.0
04/30/06 01:00,0.0
04/30/06 02:00,0.0
04/30/06 03:00,0.0
04/30/06 04:00,0.0
04/30/06 05:00,0.0
04/30/06 06:00,0.0
04/30/06 07:00,1.0
04/30/06 08:00,55.3
04/30/06 09:00,25.8
04/30/06 10:00,14.6
04/30/06 11:00,92.7
04/30/06 12:00,85.9
04/30/06 13:00,80.1
04/30/06 14:00,72.6
04/30/06 15:00,52.9
04/30/06 16:00,32.4
04/30/06 17:00,13.6
04/30/06 18:00,0.0
04/30/06 19:00,0.0
04/30/06 20:00,0.0
04/30/06 21:00,0.0
04/30/06 22:00,0.0
04/30/06 23:00,0.0
05/01/06 00:00,0.0
05/01/06 01:00,0.0
05/01/06 02:00,0.0
05/01/06 03:00,0.0
05/01/06 04:00,0.0
05/01/06 05:00,0.0
05/01/06 06:00,11.1
05/01/06 07:00,11.8
05/01/06 08:00,7.2
05/01/06 09:00,28.7
05/01/06 10:00,12.0
05/01/06 11:00,26.6
05/01/06 12:00,12.8
05/01/06 13:00,21.7
05/01/06 14:00,46.4
05/01/06 15:00,30.0
05/01/06 16:00,24.5
05/01/06 17:00,12.3
05/01/06 18:00,0.0
05/01/06 19:00,0.0
05/01/06 20:00,0.0
05/01/06 21:00,0.0
05/01/06 22:00,0.0
05/01/06 23:00,0.0
05/02/06 00:00,0.0
05/02/06 01:00,0.0
05/02/06 02:00,0.0
05/02/06 03:00,0.0
05/02/06 04:00,0.0
05/02/06 05:00,0.0
05/02/06 06:00,0.0
05/02/06 07:00,12.9
05/02/06 08:00,21.8
05/02/06 09:00,47.6
05/02/06 10:00,36.7
05/02/06 11:00,58.6
05/02/06 12:00,22.4
05/02/06 13:00,47.1
05/02/06 14:00,67.8
05/02/06 15:00,51.7
05/02/06 16:00,31.0
05/02/06 17:00,12.8
05/02/06 18:00,0.0
05/02/06 19:00,0.0
05/02/06 20:00,0.0
05/02/06 21:00,0.0
05/02/06 22:00,0.0
05/02/06 23:00,0.0
05/03/06 00:00,0.0
05/03/06 01:00,0.0
05/03/06 02:00,0.0
05/03/06 03:00,0.0
05/03/06 04:00,0.0
05/03/06 05:00,0.0
05/03/06 06:00,0.8
05/03/06 07:00,22.2
05/03/06 08:00,35.1
05/03/06 09:00,71.3
05/03/06 10:00,58.6
05/03/06 11:00,79.6
05/03/06 12:00,62.7
05/03/06 13:00,72.0
05/03/06 14:00,62.0
05/03/06 15:00,20.5
05/03/06 16:00,0.9
05/03/06 17:00,0.1
05/03/06 18:00,0.0
05/03/06 19:00,0.0
05/03/06 20:00,0.0
05/03/06 21:00,0.0
05/03/06 22:00,0.0
05/03/06 23:00,0.0
05/04/06 00:00,0.0
05/04/06 01:00,0.0
05/04/06 02:00,0.0
05/04/06 03:00,0.0
05/04/06 04:00,0.0
05/04/06 05:00,0.0
05/04/06 06:00,3.7
05/04/06 07:00,32.5
05/04/06 08:00,20.8
05/04/06 09:00,39.0
05/04/06 10:00,26.3
05/04/06 11:00,21.8
05/04/06 12:00,28.7
05/04/06 13:00,14.0
05/04/06 14:00,12.2
05/04/06 15:00,10.6
05/04/06 16:00,14.8
05/04/06 17:00,11.9
05/04/06 18:00,0.0
05/04/06 19:00,0.0
05/04/06 20:00,0.0
05/04/06 21:00,0.0
05/04/06 22:00,0.0
05/04/06 23:00,0.0
05/05/06 00:00,0.0
05/05/06 01:00,0.0
05/05/06 02:00,0.0
05/05/06 03:00,0.0
05/05/06 04:00,0.0
05/05/06 05:00,0.0
05/05/06 06:00,0.9
05/05/06 07:00,18.7
05/05/06 08:00,51.1
05/05/06 09:00,66.1
05/05/06 10:00,84.1
05/05/06 11:00,84.7
05/05/06 12:00,87.9
05/05/06 13:00,81.7
05/05/06 14:00,70.0
05/05/06 15:00,34.9
05/05/06 16:00,29.7
05/05/06 17:00,12.9
05/05/06 18:00,0.0
05/05/06 19:00,0.0
05/05/06 20:00,0.0
05/05/06 21:00,0.0
05/05/06 22:00,0.0
05/05/06 23:00,0.0
05/06/06 00:00,0.0
05/06/06 01:00,0.0
05/06/06 02:00,0.0
05/06/06 03:00,0.0
05/06/06 04:00,0.0
05/06/06 05:00,0.0
05/06/06 06:00,11.2
05/06/06 07:00,33.4
05/06/06 08:00,58.0
05/06/06 09:00,73.4
05/06/06 10:00,76.9
05/06/06 11:00,74.5
05/06/06 12:00,81.3
05/06/06 13:00,82.0
05/06/06 14:00,68.1
05/06/06 15:00,4.0
05/06/06 16:00,0.9
05/06/06 17:00,0.2
05/06/06 18:00,0.0
05/06/06 19:00,0.0
05/06/06 20:00,0.0
05/06/06 21:00,0.0
05/06/06 22:00,0.0
05/06/06 23:00,0.0
05/07/06 00:00,0.0
05/07/06 01:00,0.0
05/07/06 02:00,0.0
05/07/06 03:00,0.0
05/07/06 04:00,0.0
05/07/06 05:00,0.0
05/07/06 06:00,11.8
05/07/06 07:00,35.7
05/07/06 08:00,23.8
05/07/06 09:00,27.6
05/07/06 10:00,39.5
05/07/06 11:00,17.2
05/07/06 12:00,14.1
05/07/06 13:00,29.7
05/07/06 14:00,23.0
05/07/06 15:00,49.8
05/07/06 16:00,10.8
05/07/06 17:00,12.9
05/07/06 18:00,0.1
05/07/06 19:00,0.0
05/07/06 20:00,0.0
05/07/06 21:00,0.0
05/07/06 22:00,0.0
05/07/06 23:00,0.0
05/08/06 00:00,0.0
05/08/06 01:00,0.0
05/08/06 02:00,0.0
05/08/06 03:00,0.0
05/08/06 04:00,0.0
05/08/06 05:00,0.0
05/08/06 06:00,1.5
05/08/06 07:00,13.7
05/08/06 08:00,56.5
05/08/06 09:00,69.9
05/08/06 10:00,81.5
05/08/06 11:00,81.0
05/08/06 12:00,81.4
05/08/06 13:00,76.8
05/08/06 14:00,58.0
05/08/06 15:00,38.5
05/08/06 16:00,8.4
05/08/06 17:00,1.6
05/08/06 18:00,0.0
05/08/06 19:00,0.0
05/08/06 20:00,0.0
05/08/06 21:00,0.0
05/08/06 22:00,0.0
05/08/06 23:00,0.0
05/09/06 00:00,0.0
05/09/06 01:00,0.0
05/09/06 02:00,0.0
05/09/06 03:00,0.0
05/09/06 04:00,0.0
05/09/06 05:00,0.0
05/09/06 06:00,12.2
05/09/06 07:00,38.1
05/09/06 08:00,56.7
05/09/06 09:00,50.3
05/09/06 10:00,55.5
05/09/06 11:00,43.0
05/09/06 12:00,13.0
05/09/06 13:00,12.2
05/09/06 14:00,13.0
05/09/06 15:00,17.6
05/09/06 16:00,22.7
05/09/06 17:00,10.8
05/09/06 18:00,0.1
05/09/06 19:00,0.0
05/09/06 20:00,0.0
05/09/06 21:00,0.0
05/09/06 22:00,0.0
05/09/06 23:00,0.0
05/10/06 00:00,0.0
05/10/06 01:00,0.0
05/10/06 02:00,0.0
05/10/06 03:00,0.0
05/10/06 04:00,0.0
05/10/06 05:00,0.0
05/10/06 06:00,12.1
05/10/06 07:00,24.1
05/10/06 08:00,13.0
05/10/06 09:00,9.3
05/10/06 10:00,12.7
05/10/06 11:00,14.4
05/10/06 12:00,20.9
05/10/06 13:00,19.8
05/10/06 14:00,15.0
05/10/06 15:00,23.1
05/10/06 16:00,12.3
05/10/06 17:00,5.4
05/10/06 18:00,0.0
05/10/06 19:00,0.0
05/10/06 20:00,0.0
05/10/06 21:00,0.0
05/10/06 22:00,0.0
05/10/06 23:00,0.0
05/11/06 00:00,0.0
05/11/06 01:00,0.0
05/11/06 02:00,0.0
05/11/06 03:00,0.0
05/11/06 04:00,0.0
05/11/06 05:00,0.0
05/11/06 06:00,0.2
05/11/06 07:00,0.7
05/11/06 08:00,59.7
05/11/06 09:00,77.6
05/11/06 10:00,87.2
05/11/06 11:00,90.9
05/11/06 12:00,92.8
05/11/06 13:00,65.0
05/11/06 14:00,16.9
05/11/06 15:00,55.2
05/11/06 16:00,33.1
05/11/06 17:00,12.5
05/11/06 18:00,0.1
05/11/06 19:00,0.0
05/11/06 20:00,0.0
05/11/06 21:00,0.0
05/11/06 22:00,0.0
05/11/06 23:00,0.0
05/12/06 00:00,0.0
05/12/06 01:00,0.0
05/12/06 02:00,0.0
05/12/06 03:00,0.0
05/12/06 04:00,0.0
05/12/06 05:00,0.0
05/12/06 06:00,14.5
05/12/06 07:00,40.0
05/12/06 08:00,63.9
05/12/06 09:00,79.0
05/12/06 10:00,89.2
05/12/06 11:00,93.5
05/12/06 12:00,91.5
05/12/06 13:00,84.7
05/12/06 14:00,73.2
05/12/06 15:00,54.9
05/12/06 16:00,33.2
05/12/06 17:00,13.5
05/12/06 18:00,0.1
05/12/06 19:00,0.0
05/12/06 20:00,0.0
05/12/06 21:00,0.0
05/12/06 22:00,0.0
05/12/06 23:00,0.0
05/13/06 00:00,0.0
05/13/06 01:00,0.0
05/13/06 02:00,0.0
05/13/06 03:00,0.0
05/13/06 04:00,0.0
05/13/06 05:00,0.0
05/13/06 06:00,13.2
05/13/06 07:00,38.7
05/13/06 08:00,61.5
05/13/06 09:00,76.6
05/13/06 10:00,84.6
05/13/06 11:00,87.8
05/13/06 12:00,85.7
05/13/06 13:00,82.2
05/13/06 14:00,68.9
05/13/06 15:00,53.6
05/13/06 16:00,30.1
05/13/06 17:00,13.9
05/13/06 18:00,0.1
05/13/06 19:00,0.0
05/13/06 20:00,0.0
05/13/06 21:00,0.0
05/13/06 22:00,0.0
05/13/06 23:00,0.0
05/14/06 00:00,0.0
05/14/06 01:00,0.0
05/14/06 02:00,0.0
05/14/06 03:00,0.0
05/14/06 04:00,0.0
05/14/06 05:00,0.0
05/14/06 06:00,13.2
05/14/06 07:00,39.0
05/14/06 08:00,62.3
05/14/06 09:00,79.0
05/14/06 10:00,64.5
05/14/06 11:00,90.1
05/14/06 12:00,53.2
05/14/06 13:00,35.8
05/14/06 14:00,19.7
05/14/06 15:00,20.9
05/14/06 16:00,8.1
05/14/06 17:00,3.9
05/14/06 18:00,0.1
05/14/06 19:00,0.0
05/14/06 20:00,0.0
05/14/06 21:00,0.0
05/14/06 22:00,0.0
05/14/06 23:00,0.0
05/15/06 00:00,0.0
05/15/06 01:00,0.0
05/15/06 02:00,0.0
05/15/06 03:00,0.0
05/15/06 04:00,0.0
05/15/06 05:00,0.0
05/15/06 06:00,13.2
05/15/06 07:00,38.5
05/15/06 08:00,32.0
05/15/06 09:00,34.8
05/15/06 10:00,60.8
05/15/06 11:00,27.8
05/15/06 12:00,24.6
05/15/06 13:00,14.4
05/15/06 14:00,12.2
05/15/06 15:00,4.8
05/15/06 16:00,1.7
05/15/06 17:00,13.6
05/15/06 18:00,0.2
05/15/06 19:00,0.0
05/15/06 20:00,0.0
05/15/06 21:00,0.0
05/15/06 22:00,0.0
05/15/06 23:00,0.0
05/16/06 00:00,0.0
05/16/06 01:00,0.0
05/16/06 02:00,0.0
05/16/06 03:00,0.0
05/16/06 04:00,0.0
05/16/06 05:00,0.0
05/16/06 06:00,3.9
05/16/06 07:00,17.2
05/16/06 08:00,59.2
05/16/06 09:00,75.4
05/16/06 10:00,78.8
05/16/06 11:00,83.7
05/16/06 12:00,78.9
05/16/06 13:00,25.2
05/16/06 14:00,50.2
05/16/06 15:00,42.6
05/16/06 16:00,18.1
05/16/06 17:00,13.5
05/16/06 18:00,0.2
05/16/06 19:00,0.0
05/16/06 20:00,0.0
05/16/06 21:00,0.0
05/16/06 22:00,0.0
05/16/06 23:00,0.0
05/17/06 00:00,0.0
05/17/06 01:00,0.0
05/17/06 02:00,0.0
05/17/06 03:00,0.0
05/17/06 04:00,0.0
05/17/06 05:00,0.0
05/17/06 06:00,12.6
05/17/06 07:00,37.1
05/17/06 08:00,59.7
05/17/06 09:00,76.1
05/17/06 10:00,81.7
05/17/06 11:00,85.7
05/17/06 12:00,83.2
05/17/06 13:00,71.4
05/17/06 14:00,65.3
05/17/06 15:00,49.6
05/17/06 16:00,30.5
05/17/06 17:00,13.7
05/17/06 18:00,0.2
05/17/06 19:00,0.0
05/17/06 20:00,0.0
05/17/06 21:00,0.0
05/17/06 22:00,0.0
05/17/06 23:00,0.0
05/18/06 00:00,0.0
05/18/06 01:00,0.0
05/18/06 02:00,0.0
05/18/06 03:00,0.0
05/18/06 04:00,0.0
05/18/06 05:00,0.0
05/18/06 06:00,13.2
05/18/06 07:00,38.6
05/18/06 08:00,60.6
05/18/06 09:00,71.6
05/18/06 10:00,78.9
05/18/06 11:00,82.9
05/18/06 12:00,84.9
05/18/06 13:00,77.1
05/18/06 14:00,63.9
05/18/06 15:00,50.0
05/18/06 16:00,30.5
05/18/06 17:00,13.9
05/18/06 18:00,0.2
05/18/06 19:00,0.0
05/18/06 20:00,0.0
05/18/06 21:00,0.0
05/18/06 22:00,0.0
05/18/06 23:00,0.0
05/19/06 00:00,0.0
05/19/06 01:00,0.0
05/19/06 02:00,0.0
05/19/06 03:00,0.0
05/19/06 04:00,0.0
05/19/06 05:00,0.0
05/19/06 06:00,13.3
05/19/06 07:00,35.2
05/19/06 08:00,13.7
05/19/06 09:00,45.4
05/19/06 10:00,26.8
05/19/06 11:00,29.5
05/19/06 12:00,84.3
05/19/06 13:00,78.9
05/19/06 14:00,66.1
05/19/06 15:00,50.6
05/19/06 16:00,31.5
05/19/06 17:00,13.5
05/19/06 18:00,0.1
05/19/06 19:00,0.0
05/19/06 20:00,0.0
05/19/06 21:00,0.0
05/19/06 22:00,0.0
05/19/06 23:00,0.0
05/20/06 00:00,0.0
05/20/06 01:00,0.0
05/20/06 02:00,0.0
05/20/06 03:00,0.0
05/20/06 04:00,0.0
05/20/06 05:00,0.0
05/20/06 06:00,0.3
05/20/06 07:00,22.0
05/20/06 08:00,55.8
05/20/06 09:00,72.3
05/20/06 10:00,82.2
05/20/06 11:00,85.7
05/20/06 12:00,85.4
05/20/06 13:00,79.0
05/20/06 14:00,62.1
05/20/06 15:00,15.3
05/20/06 16:00,6.1
05/20/06 17:00,1.6
05/20/06 18:00,0.0
05/20/06 19:00,0.0
05/20/06 20:00,0.0
05/20/06 21:00,0.0
05/20/06 22:00,0.0
05/20/06 23:00,0.0
05/21/06 00:00,0.0
05/21/06 01:00,0.0
05/21/06 02:00,0.0
05/21/06 03:00,0.0
05/21/06 04:00,0.0
05/21/06 05:00,0.0
05/21/06 06:00,11.2
05/21/06 07:00,31.9
05/21/06 08:00,25.1
05/21/06 09:00,11.8
05/21/06 10:00,12.6
05/21/06 11:00,19.3
05/21/06 12:00,22.0
05/21/06 13:00,22.2
05/21/06 14:00,46.0
05/21/06 15:00,35.3
05/21/06 16:00,15.6
05/21/06 17:00,0.5
05/21/06 18:00,0.1
05/21/06 19:00,0.0
05/21/06 20:00,0.0
05/21/06 21:00,0.0
05/21/06 22:00,0.0
05/21/06 23:00,0.0
05/22/06 00:00,0.0
05/22/06 01:00,0.0
05/22/06 02:00,0.0
05/22/06 03:00,0.0
05/22/06 04:00,0.0
05/22/06 05:00,0.0
05/22/06 06:00,2.2
05/22/06 07:00,0.9
05/22/06 08:00,5.0
05/22/06 09:00,23.3
05/22/06 10:00,85.7
05/22/06 11:00,82.1
05/22/06 12:00,55.0
05/22/06 13:00,78.6
05/22/06 14:00,66.9
05/22/06 15:00,53.2
05/22/06 16:00,32.1
05/22/06 17:00,13.7
05/22/06 18:00,0.3
05/22/06 19:00,0.0
05/22/06 20:00,0.0
05/22/06 21:00,0.0
05/22/06 22:00,0.0
05/22/06 23:00,0.0
05/23/06 00:00,0.0
05/23/06 01:00,0.0
05/23/06 02:00,0.0
05/23/06 03:00,0.0
05/23/06 04:00,0.0
05/23/06 05:00,0.0
05/23/06 06:00,0.0
05/23/06 07:00,9.9
05/23/06 08:00,35.9
05/23/06 09:00,68.9
05/23/06 10:00,81.1
05/23/06 11:00,82.5
05/23/06 12:00,77.6
05/23/06 13:00,73.1
05/23/06 14:00,62.9
05/23/06 15:00,51.4
05/23/06 16:00,30.6
05/23/06 17:00,14.5
05/23/06 18:00,0.2
05/23/06 19:00,0.0
05/23/06 20:00,0.0
05/23/06 21:00,0.0
05/23/06 22:00,0.0
05/23/06 23:00,0.0
05/24/06 00:00,0.0
05/24/06 01:00,0.0
05/24/06 02:00,0.0
05/24/06 03:00,0.0
05/24/06 04:00,0.0
05/24/06 05:00,0.0
05/24/06 06:00,5.4
05/24/06 07:00,30.8
05/24/06 08:00,52.4
05/24/06 09:00,74.5
05/24/06 10:00,79.5
05/24/06 11:00,82.5
05/24/06 12:00,79.1
05/24/06 13:00,71.3
05/24/06 14:00,62.2
05/24/06 15:00,50.4
05/24/06 16:00,31.1
05/24/06 17:00,13.9
05/24/06 18:00,0.3
05/24/06 19:00,0.0
05/24/06 20:00,0.0
05/24/06 21:00,0.0
05/24/06 22:00,0.0
05/24/06 23:00,0.0
05/25/06 00:00,0.0
05/25/06 01:00,0.0
05/25/06 02:00,0.0
05/25/06 03:00,0.0
05/25/06 04:00,0.0
05/25/06 05:00,0.1
05/25/06 06:00,12.9
05/25/06 07:00,37.4
05/25/06 08:00,56.5
05/25/06 09:00,74.4
05/25/06 10:00,82.2
05/25/06 11:00,83.4
05/25/06 12:00,85.2
05/25/06 13:00,77.8
05/25/06 14:00,67.4
05/25/06 15:00,52.1
05/25/06 16:00,28.0
05/25/06 17:00,14.0
05/25/06 18:00,0.4
05/25/06 19:00,0.0
05/25/06 20:00,0.0
05/25/06 21:00,0.0
05/25/06 22:00,0.0
05/25/06 23:00,0.0
05/26/06 00:00,0.0
05/26/06 01:00,0.0
05/26/06 02:00,0.0
05/26/06 03:00,0.0
05/26/06 04:00,0.0
05/26/06 05:00,0.1
05/26/06 06:00,12.6
05/26/06 07:00,36.2
05/26/06 08:00,54.7
05/26/06 09:00,70.1
05/26/06 10:00,78.2
05/26/06 11:00,81.6
05/26/06 12:00,79.6
05/26/06 13:00,75.6
05/26/06 14:00,65.8
05/26/06 15:00,30.2
05/26/06 16:00,30.2
05/26/06 17:00,13.9
05/26/06 18:00,0.3
05/26/06 19:00,0.0
05/26/06 20:00,0.0
05/26/06 21:00,0.0
05/26/06 22:00,0.0
05/26/06 23:00,0.0
