LocalTime,Power(MW)
05/27/06 00:00,0.0
05/27/06 01:00,0.0
05/27/06 02:00,0.0
05/27/06 03:00,0.0
05/27/06 04:00,0.0
05/27/06 05:00,0.0
05/27/06 06:00,12.1
05/27/06 07:00,35.4
05/27/06 08:00,52.6
05/27/06 09:00,71.1
05/27/06 10:00,79.0
05/27/06 11:00,82.1
05/27/06 12:00,82.3
05/27/06 13:00,73.3
05/27/06 14:00,65.8
05/27/06 15:00,39.1
05/27/06 16:00,31.9
05/27/06 17:00,13.5
05/27/06 18:00,0.1
05/27/06 19:00,0.0
05/27/06 20:00,0.0
05/27/06 21:00,0.0
05/27/06 22:00,0.0
05/27/06 23:00,0.0
05/28/06 00:00,0.0
05/28/06 01:00,0.0
05/28/06 02:00,0.0
05/28/06 03:00,0.0
05/28/06 04:00,0.0
05/28/06 05:00,0.1
05/28/06 06:00,12.5
05/28/06 07:00,34.7
05/28/06 08:00,55.1
05/28/06 09:00,71.7
05/28/06 10:00,79.5
05/28/06 11:00,79.5
05/28/06 12:00,82.6
05/28/06 13:00,54.5
05/28/06 14:00,59.6
05/28/06 15:00,36.6
05/28/06 16:00,5.9
05/28/06 17:00,6.0
05/28/06 18:00,0.4
05/28/06 19:00,0.0
05/28/06 20:00,0.0
05/28/06 21:00,0.0
05/28/06 22:00,0.0
05/28/06 23:00,0.0
05/29/06 00:00,0.0
05/29/06 01:00,0.0
05/29/06 02:00,0.0
05/29/06 03:00,0.0
05/29/06 04:00,0.0
05/29/06 05:00,0.1
05/29/06 06:00,12.1
05/29/06 07:00,36.0
05/29/06 08:00,49.9
05/29/06 09:00,72.0
05/29/06 10:00,79.4
05/29/06 11:00,78.8
05/29/06 12:00,78.0
05/29/06 13:00,76.1
05/29/06 14:00,60.3
05/29/06 15:00,47.8
05/29/06 16:00,32.4
05/29/06 17:00,0.1
05/29/06 18:00,0.3
05/29/06 19:00,0.0
05/29/06 20:00,0.0
05/29/06 21:00,0.0
05/29/06 22:00,0.0
05/29/06 23:00,0.0
05/30/06 00:00,0.0
05/30/06 01:00,0.0
05/30/06 02:00,0.0
05/30/06 03:00,0.0
05/30/06 04:00,0.0
05/30/06 05:00,0.1
05/30/06 06:00,11.2
05/30/06 07:00,35.4
05/30/06 08:00,12.7
05/30/06 09:00,25.0
05/30/06 10:00,53.5
05/30/06 11:00,51.7
05/30/06 12:00,56.9
05/30/06 13:00,48.3
05/30/06 14:00,38.7
05/30/06 15:00,25.6
05/30/06 16:00,28.8
05/30/06 17:00,11.8
05/30/06 18:00,0.1
05/30/06 19:00,0.0
05/30/06 20:00,0.0
05/30/06 21:00,0.0
05/30/06 22:00,0.0
05/30/06 23:00,0.0
05/31/06 00:00,0.0
05/31/06 01:00,0.0
05/31/06 02:00,0.0
05/31/06 03:00,0.0
05/31/06 04:00,0.0
05/31/06 05:00,0.0
05/31/06 06:00,0.3
05/31/06 07:00,12.9
05/31/06 08:00,17.7
05/31/06 09:00,65.2
05/31/06 10:00,70.6
05/31/06 11:00,29.2
05/31/06 12:00,73.4
05/31/06 13:00,56.6
05/31/06 14:00,42.9
05/31/06 15:00,45.0
05/31/06 16:00,10.7
05/31/06 17:00,12.4
05/31/06 18:00,0.0
05/31/06 19:00,0.0
05/31/06 20:00,0.0
05/31/06 21:00,0.0
05/31/06 22:00,0.0
05/31/06 23:00,0.0
06/01/06 00:00,0.0
06/01/06 01:00,0.0
06/01/06 02:00,0.0
06/01/06 03:00,0.0
06/01/06 04:00,0.0
06/01/06 05:00,0.0
06/01/06 06:00,1.1
06/01/06 07:00,34.9
06/01/06 08:00,35.9
06/01/06 09:00,43.7
06/01/06 10:00,63.0
06/01/06 11:00,40.8
06/01/06 12:00,34.7
06/01/06 13:00,50.5
06/01/06 14:00,32.5
06/01/06 15:00,44.4
06/01/06 16:00,29.6
06/01/06 17:00,6.1
06/01/06 18:00,0.5
06/01/06 19:00,0.0
06/01/06 20:00,0.0
06/01/06 21:00,0.0
06/01/06 22:00,0.0
06/01/06 23:00,0.0
06/02/06 00:00,0.0
06/02/06 01:00,0.0
06/02/06 02:00,0.0
06/02/06 03:00,0.0
06/02/06 04:00,0.0
06/02/06 05:00,0.0
06/02/06 06:00,7.6
06/02/06 07:00,23.9
06/02/06 08:00,10.4
06/02/06 09:00,24.8
06/02/06 10:00,31.4
06/02/06 11:00,27.8
06/02/06 12:00,56.4
06/02/06 13:00,75.7
06/02/06 14:00,69.1
06/02/06 15:00,52.4
06/02/06 16:00,32.6
06/02/06 17:00,14.8
06/02/06 18:00,0.5
06/02/06 19:00,0.0
06/02/06 20:00,0.0
06/02/06 21:00,0.0
06/02/06 22:00,0.0
06/02/06 23:00,0.0
06/03/06 00:00,0.0
06/03/06 01:00,0.0
06/03/06 02:00,0.0
06/03/06 03:00,0.0
06/03/06 04:00,0.0
06/03/06 05:00,0.0
06/03/06 06:00,0.1
06/03/06 07:00,12.7
06/03/06 08:00,54.8
06/03/06 09:00,68.1
06/03/06 10:00,70.9
06/03/06 11:00,78.5
06/03/06 12:00,79.0
06/03/06 13:00,76.6
06/03/06 14:00,63.6
06/03/06 15:00,50.3
06/03/06 16:00,31.7
06/03/06 17:00,14.6
06/03/06 18:00,0.5
06/03/06 19:00,0.0
06/03/06 20:00,0.0
06/03/06 21:00,0.0
06/03/06 22:00,0.0
06/03/06 23:00,0.0
06/04/06 00:00,0.0
06/04/06 01:00,0.0
06/04/06 02:00,0.0
06/04/06 03:00,0.0
06/04/06 04:00,0.0
06/04/06 05:00,0.1
06/04/06 06:00,12.5
06/04/06 07:00,36.0
06/04/06 08:00,45.3
06/04/06 09:00,42.2
06/04/06 10:00,76.6
06/04/06 11:00,65.7
06/04/06 12:00,72.3
06/04/06 13:00,52.8
06/04/06 14:00,42.9
06/04/06 15:00,34.0
06/04/06 16:00,24.0
06/04/06 17:00,13.4
06/04/06 18:00,0.5
06/04/06 19:00,0.0
06/04/06 20:00,0.0
06/04/06 21:00,0.0
06/04/06 22:00,0.0
06/04/06 23:00,0.0
06/05/06 00:00,0.0
06/05/06 01:00,0.0
06/05/06 02:00,0.0
06/05/06 03:00,0.0
06/05/06 04:00,0.0
06/05/06 05:00,0.0
06/05/06 06:00,11.8
06/05/06 07:00,21.3
06/05/06 08:00,56.1
06/05/06 09:00,70.6
06/05/06 10:00,78.1
06/05/06 11:00,83.7
06/05/06 12:00,80.6
06/05/06 13:00,74.4
06/05/06 14:00,66.2
06/05/06 15:00,50.5
06/05/06 16:00,31.0
06/05/06 17:00,15.0
06/05/06 18:00,0.6
06/05/06 19:00,0.0
06/05/06 20:00,0.0
06/05/06 21:00,0.0
06/05/06 22:00,0.0
06/05/06 23:00,0.0
06/06/06 00:00,0.0
06/06/06 01:00,0.0
06/06/06 02:00,0.0
06/06/06 03:00,0.0
06/06/06 04:00,0.0
06/06/06 05:00,0.0
06/06/06 06:00,12.7
06/06/06 07:00,35.1
06/06/06 08:00,54.8
06/06/06 09:00,68.5
06/06/06 10:00,72.1
06/06/06 11:00,73.9
06/06/06 12:00,76.8
06/06/06 13:00,69.7
06/06/06 14:00,60.4
06/06/06 15:00,48.0
06/06/06 16:00,31.6
06/06/06 17:00,14.9
06/06/06 18:00,0.6
06/06/06 19:00,0.0
06/06/06 20:00,0.0
06/06/06 21:00,0.0
06/06/06 22:00,0.0
06/06/06 23:00,0.0
06/07/06 00:00,0.0
06/07/06 01:00,0.0
06/07/06 02:00,0.0
06/07/06 03:00,0.0
06/07/06 04:00,0.0
06/07/06 05:00,0.0
06/07/06 06:00,12.4
06/07/06 07:00,33.2
06/07/06 08:00,48.6
06/07/06 09:00,50.9
06/07/06 10:00,41.8
06/07/06 11:00,79.2
06/07/06 12:00,82.7
06/07/06 13:00,68.9
06/07/06 14:00,65.2
06/07/06 15:00,50.2
06/07/06 16:00,32.2
06/07/06 17:00,14.7
06/07/06 18:00,0.6
06/07/06 19:00,0.0
06/07/06 20:00,0.0
06/07/06 21:00,0.0
06/07/06 22:00,0.0
06/07/06 23:00,0.0
06/08/06 00:00,0.0
06/08/06 01:00,0.0
06/08/06 02:00,0.0
06/08/06 03:00,0.0
06/08/06 04:00,0.0
06/08/06 05:00,0.0
06/08/06 06:00,11.6
06/08/06 07:00,24.9
06/08/06 08:00,38.2
06/08/06 09:00,59.6
06/08/06 10:00,70.1
06/08/06 11:00,73.5
06/08/06 12:00,76.7
06/08/06 13:00,69.8
06/08/06 14:00,60.1
06/08/06 15:00,45.4
06/08/06 16:00,22.4
06/08/06 17:00,14.7
06/08/06 18:00,0.6
06/08/06 19:00,0.0
06/08/06 20:00,0.0
06/08/06 21:00,0.0
06/08/06 22:00,0.0
06/08/06 23:00,0.0
06/09/06 00:00,0.0
06/09/06 01:00,0.0
06/09/06 02:00,0.0
06/09/06 03:00,0.0
06/09/06 04:00,0.0
06/09/06 05:00,0.0
06/09/06 06:00,9.5
06/09/06 07:00,32.0
06/09/06 08:00,51.5
06/09/06 09:00,70.4
06/09/06 10:00,74.2
06/09/06 11:00,77.5
06/09/06 12:00,80.6
06/09/06 13:00,73.1
06/09/06 14:00,63.2
06/09/06 15:00,40.7
06/09/06 16:00,31.7
06/09/06 17:00,14.9
06/09/06 18:00,0.6
06/09/06 19:00,0.0
06/09/06 20:00,0.0
06/09/06 21:00,0.0
06/09/06 22:00,0.0
06/09/06 23:00,0.0
06/10/06 00:00,0.0
06/10/06 01:00,0.0
06/10/06 02:00,0.0
06/10/06 03:00,0.0
06/10/06 04:00,0.0
06/10/06 05:00,0.0
06/10/06 06:00,12.9
06/10/06 07:00,34.2
06/10/06 08:00,52.3
06/10/06 09:00,67.7
06/10/06 10:00,76.0
06/10/06 11:00,83.4
06/10/06 12:00,78.6
06/10/06 13:00,74.2
06/10/06 14:00,65.7
06/10/06 15:00,50.3
06/10/06 16:00,31.7
06/10/06 17:00,14.8
06/10/06 18:00,0.6
06/10/06 19:00,0.0
06/10/06 20:00,0.0
06/10/06 21:00,0.0
06/10/06 22:00,0.0
06/10/06 23:00,0.0
06/11/06 00:00,0.0
06/11/06 01:00,0.0
06/11/06 02:00,0.0
06/11/06 03:00,0.0
06/11/06 04:00,0.0
06/11/06 05:00,0.0
06/11/06 06:00,11.9
06/11/06 07:00,34.6
06/11/06 08:00,37.5
06/11/06 09:00,46.4
06/11/06 10:00,54.8
06/11/06 11:00,42.7
06/11/06 12:00,12.7
06/11/06 13:00,18.5
06/11/06 14:00,16.3
06/11/06 15:00,36.4
06/11/06 16:00,28.1
06/11/06 17:00,12.7
06/11/06 18:00,0.5
06/11/06 19:00,0.0
06/11/06 20:00,0.0
06/11/06 21:00,0.0
06/11/06 22:00,0.0
06/11/06 23:00,0.0
06/12/06 00:00,0.0
06/12/06 01:00,0.0
06/12/06 02:00,0.0
06/12/06 03:00,0.0
06/12/06 04:00,0.0
06/12/06 05:00,0.0
06/12/06 06:00,7.7
06/12/06 07:00,23.5
06/12/06 08:00,19.3
06/12/06 09:00,14.1
06/12/06 10:00,31.3
06/12/06 11:00,26.8
06/12/06 12:00,36.0
06/12/06 13:00,70.7
06/12/06 14:00,59.3
06/12/06 15:00,26.2
06/12/06 16:00,15.0
06/12/06 17:00,6.0
06/12/06 18:00,0.2
06/12/06 19:00,0.0
06/12/06 20:00,0.0
06/12/06 21:00,0.0
06/12/06 22:00,0.0
06/12/06 23:00,0.0
06/13/06 00:00,0.0
06/13/06 01:00,0.0
06/13/06 02:00,0.0
06/13/06 03:00,0.0
06/13/06 04:00,0.0
06/13/06 05:00,0.0
06/13/06 06:00,1.4
06/13/06 07:00,2.4
06/13/06 08:00,53.3
06/13/06 09:00,45.7
06/13/06 10:00,61.6
06/13/06 11:00,71.5
06/13/06 12:00,73.8
06/13/06 13:00,49.4
06/13/06 14:00,54.9
06/13/06 15:00,44.9
06/13/06 16:00,27.1
06/13/06 17:00,15.6
06/13/06 18:00,0.7
06/13/06 19:00,0.0
06/13/06 20:00,0.0
06/13/06 21:00,0.0
06/13/06 22:00,0.0
06/13/06 23:00,0.0
06/14/06 00:00,0.0
06/14/06 01:00,0.0
06/14/06 02:00,0.0
06/14/06 03:00,0.0
06/14/06 04:00,0.0
06/14/06 05:00,0.0
06/14/06 06:00,13.4
06/14/06 07:00,22.6
06/14/06 08:00,52.6
06/14/06 09:00,69.4
06/14/06 10:00,76.7
06/14/06 11:00,81.0
06/14/06 12:00,80.1
06/14/06 13:00,74.9
06/14/06 14:00,65.5
06/14/06 15:00,50.2
06/14/06 16:00,31.8
06/14/06 17:00,15.4
06/14/06 18:00,0.8
06/14/06 19:00,0.0
06/14/06 20:00,0.0
06/14/06 21:00,0.0
06/14/06 22:00,0.0
06/14/06 23:00,0.0
06/15/06 00:00,0.0
06/15/06 01:00,0.0
06/15/06 02:00,0.0
06/15/06 03:00,0.0
06/15/06 04:00,0.0
06/15/06 05:00,0.0
06/15/06 06:00,11.9
06/15/06 07:00,33.9
06/15/06 08:00,51.4
06/15/06 09:00,68.3
06/15/06 10:00,76.9
06/15/06 11:00,81.0
06/15/06 12:00,79.9
06/15/06 13:00,75.2
06/15/06 14:00,64.9
06/15/06 15:00,50.5
06/15/06 16:00,32.5
06/15/06 17:00,15.3
06/15/06 18:00,0.7
06/15/06 19:00,0.0
06/15/06 20:00,0.0
06/15/06 21:00,0.0
06/15/06 22:00,0.0
06/15/06 23:00,0.0
06/16/06 00:00,0.0
06/16/06 01:00,0.0
06/16/06 02:00,0.0
06/16/06 03:00,0.0
06/16/06 04:00,0.0
06/16/06 05:00,0.0
06/16/06 06:00,11.5
06/16/06 07:00,32.9
06/16/06 08:00,53.7
06/16/06 09:00,68.2
06/16/06 10:00,74.3
06/16/06 11:00,77.9
06/16/06 12:00,78.6
06/16/06 13:00,72.1
06/16/06 14:00,64.6
06/16/06 15:00,50.1
06/16/06 16:00,32.3
06/16/06 17:00,15.4
06/16/06 18:00,0.7
06/16/06 19:00,0.0
06/16/06 20:00,0.0
06/16/06 21:00,0.0
06/16/06 22:00,0.0
06/16/06 23:00,0.0
06/17/06 00:00,0.0
06/17/06 01:00,0.0
06/17/06 02:00,0.0
06/17/06 03:00,0.0
06/17/06 04:00,0.0
06/17/06 05:00,0.0
06/17/06 06:00,11.3
06/17/06 07:00,32.0
06/17/06 08:00,30.3
06/17/06 09:00,53.3
06/17/06 10:00,49.2
06/17/06 11:00,78.0
06/17/06 12:00,68.0
06/17/06 13:00,36.8
06/17/06 14:00,12.6
06/17/06 15:00,35.8
06/17/06 16:00,16.4
06/17/06 17:00,14.3
06/17/06 18:00,0.1
06/17/06 19:00,0.0
06/17/06 20:00,0.0
06/17/06 21:00,0.0
06/17/06 22:00,0.0
06/17/06 23:00,0.0
06/18/06 00:00,0.0
06/18/06 01:00,0.0
06/18/06 02:00,0.0
06/18/06 03:00,0.0
06/18/06 04:00,0.0
06/18/06 05:00,0.0
06/18/06 06:00,4.6
06/18/06 07:00,25.2
06/18/06 08:00,19.0
06/18/06 09:00,24.5
06/18/06 10:00,40.6
06/18/06 11:00,20.1
06/18/06 12:00,21.9
06/18/06 13:00,47.1
06/18/06 14:00,62.4
06/18/06 15:00,51.1
06/18/06 16:00,1.3
06/18/06 17:00,13.2
06/18/06 18:00,0.7
06/18/06 19:00,0.0
06/18/06 20:00,0.0
06/18/06 21:00,0.0
06/18/06 22:00,0.0
06/18/06 23:00,0.0
06/19/06 00:00,0.0
06/19/06 01:00,0.0
06/19/06 02:00,0.0
06/19/06 03:00,0.0
06/19/06 04:00,0.0
06/19/06 05:00,0.0
06/19/06 06:00,1.2
06/19/06 07:00,11.8
06/19/06 08:00,31.7
06/19/06 09:00,40.0
06/19/06 10:00,70.6
06/19/06 11:00,80.0
06/19/06 12:00,75.1
06/19/06 13:00,74.5
06/19/06 14:00,62.5
06/19/06 15:00,51.7
06/19/06 16:00,31.7
06/19/06 17:00,15.5
06/19/06 18:00,0.8
06/19/06 19:00,0.0
06/19/06 20:00,0.0
06/19/06 21:00,0.0
06/19/06 22:00,0.0
06/19/06 23:00,0.0
06/20/06 00:00,0.0
06/20/06 01:00,0.0
06/20/06 02:00,0.0
06/20/06 03:00,0.0
06/20/06 04:00,0.0
06/20/06 05:00,0.0
06/20/06 06:00,6.1
06/20/06 07:00,20.2
06/20/06 08:00,52.6
06/20/06 09:00,63.9
06/20/06 10:00,75.1
06/20/06 11:00,80.5
06/20/06 12:00,78.8
06/20/06 13:00,74.0
06/20/06 14:00,64.9
06/20/06 15:00,49.6
06/20/06 16:00,32.3
06/20/06 17:00,15.5
06/20/06 18:00,0.8
06/20/06 19:00,0.0
06/20/06 20:00,0.0
06/20/06 21:00,0.0
06/20/06 22:00,0.0
06/20/06 23:00,0.0
06/21/06 00:00,0.0
06/21/06 01:00,0.0
06/21/06 02:00,0.0
06/21/06 03:00,0.0
06/21/06 04:00,0.0
06/21/06 05:00,0.0
06/21/06 06:00,10.4
06/21/06 07:00,32.0
06/21/06 08:00,50.5
06/21/06 09:00,71.3
06/21/06 10:00,79.4
06/21/06 11:00,77.4
06/21/06 12:00,80.5
06/21/06 13:00,71.7
06/21/06 14:00,64.7
06/21/06 15:00,50.2
06/21/06 16:00,32.4
06/21/06 17:00,15.6
06/21/06 18:00,0.8
06/21/06 19:00,0.0
06/21/06 20:00,0.0
06/21/06 21:00,0.0
06/21/06 22:00,0.0
06/21/06 23:00,0.0
06/22/06 00:00,0.0
06/22/06 01:00,0.0
06/22/06 02:00,0.0
06/22/06 03:00,0.0
06/22/06 04:00,0.0
06/22/06 05:00,0.1
06/22/06 06:00,9.6
06/22/06 07:00,32.3
06/22/06 08:00,49.1
06/22/06 09:00,70.3
06/22/06 10:00,62.4
06/22/06 11:00,75.2
06/22/06 12:00,74.7
06/22/06 13:00,72.0
06/22/06 14:00,26.6
06/22/06 15:00,44.3
06/22/06 16:00,32.3
06/22/06 17:00,15.6
06/22/06 18:00,0.8
06/22/06 19:00,0.0
06/22/06 20:00,0.0
06/22/06 21:00,0.0
06/22/06 22:00,0.0
06/22/06 23:00,0.0
06/23/06 00:00,0.0
06/23/06 01:00,0.0
06/23/06 02:00,0.0
06/23/06 03:00,0.0
06/23/06 04:00,0.0
06/23/06 05:00,0.1
06/23/06 06:00,10.0
06/23/06 07:00,34.6
06/23/06 08:00,28.3
06/23/06 09:00,34.6
06/23/06 10:00,31.9
06/23/06 11:00,26.8
06/23/06 12:00,57.0
06/23/06 13:00,50.6
06/23/06 14:00,57.8
06/23/06 15:00,45.5
06/23/06 16:00,20.9
06/23/06 17:00,15.7
06/23/06 18:00,0.2
06/23/06 19:00,0.0
06/23/06 20:00,0.0
06/23/06 21:00,0.0
06/23/06 22:00,0.0
06/23/06 23:00,0.0
06/24/06 00:00,0.0
06/24/06 01:00,0.0
06/24/06 02:00,0.0
06/24/06 03:00,0.0
06/24/06 04:00,0.0
06/24/06 05:00,0.0
06/24/06 06:00,4.0
06/24/06 07:00,16.6
06/24/06 08:00,51.5
06/24/06 09:00,71.0
06/24/06 10:00,78.3
06/24/06 11:00,81.7
06/24/06 12:00,80.8
06/24/06 13:00,71.0
06/24/06 14:00,60.2
06/24/06 15:00,51.4
06/24/06 16:00,20.8
06/24/06 17:00,15.7
06/24/06 18:00,0.9
06/24/06 19:00,0.0
06/24/06 20:00,0.0
06/24/06 21:00,0.0
06/24/06 22:00,0.0
06/24/06 23:00,0.0
06/25/06 00:00,0.0
06/25/06 01:00,0.0
06/25/06 02:00,0.0
06/25/06 03:00,0.0
06/25/06 04:00,0.0
06/25/06 05:00,0.1
06/25/06 06:00,11.1
06/25/06 07:00,34.6
06/25/06 08:00,51.1
06/25/06 09:00,62.6
06/25/06 10:00,72.3
06/25/06 11:00,76.3
06/25/06 12:00,76.5
06/25/06 13:00,73.1
06/25/06 14:00,49.5
06/25/06 15:00,28.5
06/25/06 16:00,32.3
06/25/06 17:00,15.7
06/25/06 18:00,0.9
06/25/06 19:00,0.0
06/25/06 20:00,0.0
06/25/06 21:00,0.0
06/25/06 22:00,0.0
06/25/06 23:00,0.0
06/26/06 00:00,0.0
06/26/06 01:00,0.0
06/26/06 02:00,0.0
06/26/06 03:00,0.0
06/26/06 04:00,0.0
06/26/06 05:00,0.1
06/26/06 06:00,11.0
06/26/06 07:00,31.8
06/26/06 08:00,53.6
06/26/06 09:00,69.4
06/26/06 10:00,78.3
06/26/06 11:00,80.9
06/26/06 12:00,78.5
06/26/06 13:00,43.2
06/26/06 14:00,36.5
06/26/06 15:00,34.0
06/26/06 16:00,28.0
06/26/06 17:00,16.5
06/26/06 18:00,1.0
06/26/06 19:00,0.0
06/26/06 20:00,0.0
06/26/06 21:00,0.0
06/26/06 22:00,0.0
06/26/06 23:00,0.0
06/27/06 00:00,0.0
06/27/06 01:00,0.0
06/27/06 02:00,0.0
06/27/06 03:00,0.0
06/27/06 04:00,0.0
06/27/06 05:00,0.0
06/27/06 06:00,11.2
06/27/06 07:00,34.4
06/27/06 08:00,54.6
06/27/06 09:00,69.3
06/27/06 10:00,78.3
06/27/06 11:00,84.4
06/27/06 12:00,80.0
06/27/06 13:00,75.9
06/27/06 14:00,64.0
06/27/06 15:00,51.7
06/27/06 16:00,20.9
06/27/06 17:00,16.3
06/27/06 18:00,0.9
06/27/06 19:00,0.0
06/27/06 20:00,0.0
06/27/06 21:00,0.0
06/27/06 22:00,0.0
06/27/06 23:00,0.0
06/28/06 00:00,0.0
06/28/06 01:00,0.0
06/28/06 02:00,0.0
06/28/06 03:00,0.0
06/28/06 04:00,0.0
06/28/06 05:00,0.0
06/28/06 06:00,11.8
06/28/06 07:00,33.4
06/28/06 08:00,51.3
06/28/06 09:00,65.2
06/28/06 10:00,76.3
06/28/06 11:00,80.9
06/28/06 12:00,80.6
06/28/06 13:00,76.1
06/28/06 14:00,65.6
06/28/06 15:00,51.7
06/28/06 16:00,32.9
06/28/06 17:00,16.0
06/28/06 18:00,0.8
06/28/06 19:00,0.0
06/28/06 20:00,0.0
06/28/06 21:00,0.0
06/28/06 22:00,0.0
06/28/06 23:00,0.0
06/29/06 00:00,0.0
06/29/06 01:00,0.0
06/29/06 02:00,0.0
06/29/06 03:00,0.0
06/29/06 04:00,0.0
06/29/06 05:00,0.0
06/29/06 06:00,10.8
06/29/06 07:00,33.4
06/29/06 08:00,12.0
06/29/06 09:00,32.3
06/29/06 10:00,76.1
06/29/06 11:00,77.0
06/29/06 12:00,31.2
06/29/06 13:00,71.4
06/29/06 14:00,64.5
06/29/06 15:00,49.7
06/29/06 16:00,32.5
06/29/06 17:00,15.8
06/29/06 18:00,0.9
06/29/06 19:00,0.0
06/29/06 20:00,0.0
06/29/06 21:00,0.0
06/29/06 22:00,0.0
06/29/06 23:00,0.0
06/30/06 00:00,0.0
06/30/06 01:00,0.0
06/30/06 02:00,0.0
06/30/06 03:00,0.0
06/30/06 04:00,0.0
06/30/06 05:00,0.0
06/30/06 06:00,0.2
06/30/06 07:00,15.1
06/30/06 08:00,50.7
06/30/06 09:00,68.8
06/30/06 10:00,75.7
06/30/06 11:00,76.8
06/30/06 12:00,80.8
06/30/06 13:00,73.3
06/30/06 14:00,65.4
06/30/06 15:00,51.0
06/30/06 16:00,31.4
06/30/06 17:00,10.3
06/30/06 18:00,0.9
06/30/06 19:00,0.0
06/30/06 20:00,0.0
06/30/06 21:00,0.0
06/30/06 22:00,0.0
06/30/06 23:00,0.0
07/01/06 00:00,0.0
07/01/06 01:00,0.0
07/01/06 02:00,0.0
07/01/06 03:00,0.0
07/01/06 04:00,0.0
07/01/06 05:00,0.0
07/01/06 06:00,9.2
07/01/06 07:00,31.7
07/01/06 08:00,48.4
07/01/06 09:00,66.5
07/01/06 10:00,75.7
07/01/06 11:00,78.7
07/01/06 12:00,79.4
07/01/06 13:00,0.0
07/01/06 14:00,0.0
07/01/06 15:00,0.0
07/01/06 16:00,6.0
07/01/06 17:00,16.1
07/01/06 18:00,0.8
07/01/06 19:00,0.0
07/01/06 20:00,0.0
07/01/06 21:00,0.0
07/01/06 22:00,0.0
07/01/06 23:00,0.0
07/02/06 00:00,0.0
07/02/06 01:00,0.0
07/02/06 02:00,0.0
07/02/06 03:00,0.0
07/02/06 04:00,0.0
07/02/06 05:00,0.0
07/02/06 06:00,8.3
