LocalTime,Power(MW)
07/02/06 07:00,30.1
07/02/06 08:00,48.3
07/02/06 09:00,67.6
07/02/06 10:00,75.2
07/02/06 11:00,75.7
07/02/06 12:00,77.1
07/02/06 13:00,72.8
07/02/06 14:00,61.9
07/02/06 15:00,49.6
07/02/06 16:00,32.0
07/02/06 17:00,15.9
07/02/06 18:00,0.2
07/02/06 19:00,0.0
07/02/06 20:00,0.0
07/02/06 21:00,0.0
07/02/06 22:00,0.0
07/02/06 23:00,0.0
07/03/06 00:00,0.0
07/03/06 01:00,0.0
07/03/06 02:00,0.0
07/03/06 03:00,0.0
07/03/06 04:00,0.0
07/03/06 05:00,0.0
07/03/06 06:00,9.1
07/03/06 07:00,32.3
07/03/06 08:00,51.4
07/03/06 09:00,64.6
07/03/06 10:00,72.7
07/03/06 11:00,77.9
07/03/06 12:00,77.5
07/03/06 13:00,71.9
07/03/06 14:00,63.0
07/03/06 15:00,49.8
07/03/06 16:00,32.6
07/03/06 17:00,15.8
07/03/06 18:00,0.8
07/03/06 19:00,0.0
07/03/06 20:00,0.0
07/03/06 21:00,0.0
07/03/06 22:00,0.0
07/03/06 23:00,0.0
07/04/06 00:00,0.0
07/04/06 01:00,0.0
07/04/06 02:00,0.0
07/04/06 03:00,0.0
07/04/06 04:00,0.0
07/04/06 05:00,0.0
07/04/06 06:00,9.0
07/04/06 07:00,29.9
07/04/06 08:00,38.0
07/04/06 09:00,67.2
07/04/06 10:00,73.6
07/04/06 11:00,31.8
07/04/06 12:00,73.4
07/04/06 13:00,69.0
07/04/06 14:00,42.5
07/04/06 15:00,49.1
07/04/06 16:00,12.9
07/04/06 17:00,0.2
07/04/06 18:00,0.0
07/04/06 19:00,0.0
07/04/06 20:00,0.0
07/04/06 21:00,0.0
07/04/06 22:00,0.0
07/04/06 23:00,0.0
07/05/06 00:00,0.0
07/05/06 01:00,0.0
07/05/06 02:00,0.0
07/05/06 03:00,0.0
07/05/06 04:00,0.0
07/05/06 05:00,0.0
07/05/06 06:00,5.7
07/05/06 07:00,31.0
07/05/06 08:00,41.6
07/05/06 09:00,29.4
07/05/06 10:00,41.0
07/05/06 11:00,54.9
07/05/06 12:00,43.3
07/05/06 13:00,39.6
07/05/06 14:00,67.1
07/05/06 15:00,52.7
07/05/06 16:00,34.6
07/05/06 17:00,16.6
07/05/06 18:00,0.9
07/05/06 19:00,0.0
07/05/06 20:00,0.0
07/05/06 21:00,0.0
07/05/06 22:00,0.0
07/05/06 23:00,0.0
07/06/06 00:00,0.0
07/06/06 01:00,0.0
07/06/06 02:00,0.0
07/06/06 03:00,0.0
07/06/06 04:00,0.0
07/06/06 05:00,0.0
07/06/06 06:00,6.8
07/06/06 07:00,14.7
07/06/06 08:00,53.5
07/06/06 09:00,68.3
07/06/06 10:00,78.7
07/06/06 11:00,84.8
07/06/06 12:00,83.9
07/06/06 13:00,77.7
07/06/06 14:00,67.9
07/06/06 15:00,53.4
07/06/06 16:00,33.9
07/06/06 17:00,16.7
07/06/06 18:00,0.9
07/06/06 19:00,0.0
07/06/06 20:00,0.0
07/06/06 21:00,0.0
07/06/06 22:00,0.0
07/06/06 23:00,0.0
07/07/06 00:00,0.0
07/07/06 01:00,0.0
07/07/06 02:00,0.0
07/07/06 03:00,0.0
07/07/06 04:00,0.0
07/07/06 05:00,0.0
07/07/06 06:00,9.3
07/07/06 07:00,31.8
07/07/06 08:00,50.8
07/07/06 09:00,67.2
07/07/06 10:00,77.2
07/07/06 11:00,78.7
07/07/06 12:00,81.7
07/07/06 13:00,77.3
07/07/06 14:00,67.0
07/07/06 15:00,52.2
07/07/06 16:00,33.8
07/07/06 17:00,16.4
07/07/06 18:00,0.9
07/07/06 19:00,0.0
07/07/06 20:00,0.0
07/07/06 21:00,0.0
07/07/06 22:00,0.0
07/07/06 23:00,0.0
07/08/06 00:00,0.0
07/08/06 01:00,0.0
07/08/06 02:00,0.0
07/08/06 03:00,0.0
07/08/06 04:00,0.0
07/08/06 05:00,0.0
07/08/06 06:00,8.4
07/08/06 07:00,29.7
07/08/06 08:00,49.6
07/08/06 09:00,69.6
07/08/06 10:00,75.8
07/08/06 11:00,73.1
07/08/06 12:00,74.2
07/08/06 13:00,71.5
07/08/06 14:00,64.3
07/08/06 15:00,50.8
07/08/06 16:00,33.3
07/08/06 17:00,15.9
07/08/06 18:00,0.8
07/08/06 19:00,0.0
07/08/06 20:00,0.0
07/08/06 21:00,0.0
07/08/06 22:00,0.0
07/08/06 23:00,0.0
07/09/06 00:00,0.0
07/09/06 01:00,0.0
07/09/06 02:00,0.0
07/09/06 03:00,0.0
07/09/06 04:00,0.0
07/09/06 05:00,0.0
07/09/06 06:00,7.4
07/09/06 07:00,31.6
07/09/06 08:00,37.2
07/09/06 09:00,47.0
07/09/06 10:00,24.9
07/09/06 11:00,27.1
07/09/06 12:00,32.6
07/09/06 13:00,30.9
07/09/06 14:00,35.4
07/09/06 15:00,31.3
07/09/06 16:00,19.2
07/09/06 17:00,14.4
07/09/06 18:00,0.2
07/09/06 19:00,0.0
07/09/06 20:00,0.0
07/09/06 21:00,0.0
07/09/06 22:00,0.0
07/09/06 23:00,0.0
07/10/06 00:00,0.0
07/10/06 01:00,0.0
07/10/06 02:00,0.0
07/10/06 03:00,0.0
07/10/06 04:00,0.0
07/10/06 05:00,0.0
07/10/06 06:00,4.0
07/10/06 07:00,21.9
07/10/06 08:00,12.4
07/10/06 09:00,26.2
07/10/06 10:00,29.3
07/10/06 11:00,12.0
07/10/06 12:00,12.4
07/10/06 13:00,12.7
07/10/06 14:00,11.3
07/10/06 15:00,13.3
07/10/06 16:00,4.4
07/10/06 17:00,0.2
07/10/06 18:00,0.1
07/10/06 19:00,0.0
07/10/06 20:00,0.0
07/10/06 21:00,0.0
07/10/06 22:00,0.0
07/10/06 23:00,0.0
07/11/06 00:00,0.0
07/11/06 01:00,0.0
07/11/06 02:00,0.0
07/11/06 03:00,0.0
07/11/06 04:00,0.0
07/11/06 05:00,0.0
07/11/06 06:00,0.2
07/11/06 07:00,12.2
07/11/06 08:00,26.2
07/11/06 09:00,24.9
07/11/06 10:00,27.6
07/11/06 11:00,28.5
07/11/06 12:00,17.2
07/11/06 13:00,15.8
07/11/06 14:00,9.7
07/11/06 15:00,4.3
07/11/06 16:00,1.4
07/11/06 17:00,0.2
07/11/06 18:00,0.0
07/11/06 19:00,0.0
07/11/06 20:00,0.0
07/11/06 21:00,0.0
07/11/06 22:00,0.0
07/11/06 23:00,0.0
07/12/06 00:00,0.0
07/12/06 01:00,0.0
07/12/06 02:00,0.0
07/12/06 03:00,0.0
07/12/06 04:00,0.0
07/12/06 05:00,0.0
07/12/06 06:00,1.9
07/12/06 07:00,11.4
07/12/06 08:00,25.8
07/12/06 09:00,34.3
07/12/06 10:00,47.2
07/12/06 11:00,66.5
07/12/06 12:00,43.8
07/12/06 13:00,69.9
07/12/06 14:00,48.9
07/12/06 15:00,42.3
07/12/06 16:00,23.1
07/12/06 17:00,17.5
07/12/06 18:00,0.0
07/12/06 19:00,0.0
07/12/06 20:00,0.0
07/12/06 21:00,0.0
07/12/06 22:00,0.0
07/12/06 23:00,0.0
07/13/06 00:00,0.0
07/13/06 01:00,0.0
07/13/06 02:00,0.0
07/13/06 03:00,0.0
07/13/06 04:00,0.0
07/13/06 05:00,0.0
07/13/06 06:00,1.8
07/13/06 07:00,15.3
07/13/06 08:00,38.7
07/13/06 09:00,50.6
07/13/06 10:00,73.5
07/13/06 11:00,76.2
07/13/06 12:00,78.1
07/13/06 13:00,74.2
07/13/06 14:00,64.8
07/13/06 15:00,48.3
07/13/06 16:00,34.1
07/13/06 17:00,15.4
07/13/06 18:00,0.0
07/13/06 19:00,0.0
07/13/06 20:00,0.0
07/13/06 21:00,0.0
07/13/06 22:00,0.0
07/13/06 23:00,0.0
07/14/06 00:00,0.0
07/14/06 01:00,0.0
07/14/06 02:00,0.0
07/14/06 03:00,0.0
07/14/06 04:00,0.0
07/14/06 05:00,0.0
07/14/06 06:00,4.0
07/14/06 07:00,22.7
07/14/06 08:00,50.7
07/14/06 09:00,70.4
07/14/06 10:00,76.2
07/14/06 11:00,79.0
07/14/06 12:00,78.5
07/14/06 13:00,74.6
07/14/06 14:00,65.8
07/14/06 15:00,52.9
07/14/06 16:00,21.3
07/14/06 17:00,0.1
07/14/06 18:00,0.5
07/14/06 19:00,0.0
07/14/06 20:00,0.0
07/14/06 21:00,0.0
07/14/06 22:00,0.0
07/14/06 23:00,0.0
07/15/06 00:00,0.0
07/15/06 01:00,0.0
07/15/06 02:00,0.0
07/15/06 03:00,0.0
07/15/06 04:00,0.0
07/15/06 05:00,0.0
07/15/06 06:00,7.0
07/15/06 07:00,32.2
07/15/06 08:00,49.1
07/15/06 09:00,63.1
07/15/06 10:00,70.1
07/15/06 11:00,79.5
07/15/06 12:00,79.5
07/15/06 13:00,75.0
07/15/06 14:00,62.9
07/15/06 15:00,48.3
07/15/06 16:00,33.0
07/15/06 17:00,15.5
07/15/06 18:00,0.7
07/15/06 19:00,0.0
07/15/06 20:00,0.0
07/15/06 21:00,0.0
07/15/06 22:00,0.0
07/15/06 23:00,0.0
07/16/06 00:00,0.0
07/16/06 01:00,0.0
07/16/06 02:00,0.0
07/16/06 03:00,0.0
07/16/06 04:00,0.0
07/16/06 05:00,0.0
07/16/06 06:00,6.8
07/16/06 07:00,30.3
07/16/06 08:00,48.8
07/16/06 09:00,62.5
07/16/06 10:00,69.7
07/16/06 11:00,72.7
07/16/06 12:00,72.8
07/16/06 13:00,72.5
07/16/06 14:00,60.2
07/16/06 15:00,20.0
07/16/06 16:00,33.2
07/16/06 17:00,15.0
07/16/06 18:00,0.7
07/16/06 19:00,0.0
07/16/06 20:00,0.0
07/16/06 21:00,0.0
07/16/06 22:00,0.0
07/16/06 23:00,0.0
07/17/06 00:00,0.0
07/17/06 01:00,0.0
07/17/06 02:00,0.0
07/17/06 03:00,0.0
07/17/06 04:00,0.0
07/17/06 05:00,0.0
07/17/06 06:00,5.7
07/17/06 07:00,28.9
07/17/06 08:00,22.3
07/17/06 09:00,65.1
07/17/06 10:00,69.9
07/17/06 11:00,73.0
07/17/06 12:00,77.0
07/17/06 13:00,71.3
07/17/06 14:00,60.2
07/17/06 15:00,48.0
07/17/06 16:00,32.4
07/17/06 17:00,15.7
07/17/06 18:00,0.7
07/17/06 19:00,0.0
07/17/06 20:00,0.0
07/17/06 21:00,0.0
07/17/06 22:00,0.0
07/17/06 23:00,0.0
07/18/06 00:00,0.0
07/18/06 01:00,0.0
07/18/06 02:00,0.0
07/18/06 03:00,0.0
07/18/06 04:00,0.0
07/18/06 05:00,0.0
07/18/06 06:00,1.1
07/18/06 07:00,29.9
07/18/06 08:00,47.7
07/18/06 09:00,60.4
07/18/06 10:00,72.9
07/18/06 11:00,75.5
07/18/06 12:00,78.1
07/18/06 13:00,70.0
07/18/06 14:00,51.4
07/18/06 15:00,50.7
07/18/06 16:00,32.7
07/18/06 17:00,15.8
07/18/06 18:00,0.6
07/18/06 19:00,0.0
07/18/06 20:00,0.0
07/18/06 21:00,0.0
07/18/06 22:00,0.0
07/18/06 23:00,0.0
07/19/06 00:00,0.0
07/19/06 01:00,0.0
07/19/06 02:00,0.0
07/19/06 03:00,0.0
07/19/06 04:00,0.0
07/19/06 05:00,0.0
07/19/06 06:00,5.9
07/19/06 07:00,28.5
07/19/06 08:00,47.9
07/19/06 09:00,62.5
07/19/06 10:00,68.4
07/19/06 11:00,72.2
07/19/06 12:00,75.5
07/19/06 13:00,68.1
07/19/06 14:00,60.2
07/19/06 15:00,47.9
07/19/06 16:00,31.0
07/19/06 17:00,15.4
07/19/06 18:00,0.6
07/19/06 19:00,0.0
07/19/06 20:00,0.0
07/19/06 21:00,0.0
07/19/06 22:00,0.0
07/19/06 23:00,0.0
07/20/06 00:00,0.0
07/20/06 01:00,0.0
07/20/06 02:00,0.0
07/20/06 03:00,0.0
07/20/06 04:00,0.0
07/20/06 05:00,0.0
07/20/06 06:00,5.4
07/20/06 07:00,29.9
07/20/06 08:00,46.2
07/20/06 09:00,59.3
07/20/06 10:00,69.0
07/20/06 11:00,47.7
07/20/06 12:00,48.2
07/20/06 13:00,70.2
07/20/06 14:00,57.0
07/20/06 15:00,49.8
07/20/06 16:00,31.9
07/20/06 17:00,14.8
07/20/06 18:00,0.4
07/20/06 19:00,0.0
07/20/06 20:00,0.0
07/20/06 21:00,0.0
07/20/06 22:00,0.0
07/20/06 23:00,0.0
07/21/06 00:00,0.0
07/21/06 01:00,0.0
07/21/06 02:00,0.0
07/21/06 03:00,0.0
07/21/06 04:00,0.0
07/21/06 05:00,0.0
07/21/06 06:00,4.4
07/21/06 07:00,29.2
07/21/06 08:00,45.8
07/21/06 09:00,61.6
07/21/06 10:00,72.6
07/21/06 11:00,77.4
07/21/06 12:00,73.6
07/21/06 13:00,71.7
07/21/06 14:00,64.6
07/21/06 15:00,19.3
07/21/06 16:00,14.1
07/21/06 17:00,9.9
07/21/06 18:00,0.2
07/21/06 19:00,0.0
07/21/06 20:00,0.0
07/21/06 21:00,0.0
07/21/06 22:00,0.0
07/21/06 23:00,0.0
07/22/06 00:00,0.0
07/22/06 01:00,0.0
07/22/06 02:00,0.0
07/22/06 03:00,0.0
07/22/06 04:00,0.0
07/22/06 05:00,0.0
07/22/06 06:00,4.1
07/22/06 07:00,29.5
07/22/06 08:00,52.8
07/22/06 09:00,71.0
07/22/06 10:00,79.1
07/22/06 11:00,81.4
07/22/06 12:00,84.1
07/22/06 13:00,77.8
07/22/06 14:00,67.7
07/22/06 15:00,53.5
07/22/06 16:00,34.2
07/22/06 17:00,16.0
07/22/06 18:00,0.6
07/22/06 19:00,0.0
07/22/06 20:00,0.0
07/22/06 21:00,0.0
07/22/06 22:00,0.0
07/22/06 23:00,0.0
07/23/06 00:00,0.0
07/23/06 01:00,0.0
07/23/06 02:00,0.0
07/23/06 03:00,0.0
07/23/06 04:00,0.0
07/23/06 05:00,0.0
07/23/06 06:00,5.8
07/23/06 07:00,31.5
07/23/06 08:00,49.1
07/23/06 09:00,64.2
07/23/06 10:00,71.6
07/23/06 11:00,79.7
07/23/06 12:00,81.0
07/23/06 13:00,72.0
07/23/06 14:00,66.5
07/23/06 15:00,52.5
07/23/06 16:00,33.8
07/23/06 17:00,15.8
07/23/06 18:00,0.6
07/23/06 19:00,0.0
07/23/06 20:00,0.0
07/23/06 21:00,0.0
07/23/06 22:00,0.0
07/23/06 23:00,0.0
07/24/06 00:00,0.0
07/24/06 01:00,0.0
07/24/06 02:00,0.0
07/24/06 03:00,0.0
07/24/06 04:00,0.0
07/24/06 05:00,0.0
07/24/06 06:00,5.3
07/24/06 07:00,31.0
07/24/06 08:00,47.9
07/24/06 09:00,64.6
07/24/06 10:00,74.9
07/24/06 11:00,77.2
07/24/06 12:00,77.3
07/24/06 13:00,69.2
07/24/06 14:00,64.4
07/24/06 15:00,51.3
07/24/06 16:00,33.5
07/24/06 17:00,15.8
07/24/06 18:00,0.5
07/24/06 19:00,0.0
07/24/06 20:00,0.0
07/24/06 21:00,0.0
07/24/06 22:00,0.0
07/24/06 23:00,0.0
07/25/06 00:00,0.0
07/25/06 01:00,0.0
07/25/06 02:00,0.0
07/25/06 03:00,0.0
07/25/06 04:00,0.0
07/25/06 05:00,0.0
07/25/06 06:00,4.8
07/25/06 07:00,30.2
07/25/06 08:00,49.8
07/25/06 09:00,63.3
07/25/06 10:00,74.9
07/25/06 11:00,79.9
07/25/06 12:00,76.9
07/25/06 13:00,74.5
07/25/06 14:00,66.3
07/25/06 15:00,51.9
07/25/06 16:00,33.0
07/25/06 17:00,15.5
07/25/06 18:00,0.5
07/25/06 19:00,0.0
07/25/06 20:00,0.0
07/25/06 21:00,0.0
07/25/06 22:00,0.0
07/25/06 23:00,0.0
07/26/06 00:00,0.0
07/26/06 01:00,0.0
07/26/06 02:00,0.0
07/26/06 03:00,0.0
07/26/06 04:00,0.0
07/26/06 05:00,0.0
07/26/06 06:00,6.7
07/26/06 07:00,29.0
07/26/06 08:00,39.3
07/26/06 09:00,68.2
07/26/06 10:00,73.9
07/26/06 11:00,81.2
07/26/06 12:00,80.7
07/26/06 13:00,77.2
07/26/06 14:00,65.7
07/26/06 15:00,52.5
07/26/06 16:00,33.2
07/26/06 17:00,15.6
07/26/06 18:00,0.5
07/26/06 19:00,0.0
07/26/06 20:00,0.0
07/26/06 21:00,0.0
07/26/06 22:00,0.0
07/26/06 23:00,0.0
07/27/06 00:00,0.0
07/27/06 01:00,0.0
07/27/06 02:00,0.0
07/27/06 03:00,0.0
07/27/06 04:00,0.0
07/27/06 05:00,0.0
07/27/06 06:00,3.3
07/27/06 07:00,30.2
07/27/06 08:00,50.6
07/27/06 09:00,70.5
07/27/06 10:00,63.9
07/27/06 11:00,55.1
07/27/06 12:00,19.0
07/27/06 13:00,16.9
07/27/06 14:00,43.6
07/27/06 15:00,50.0
07/27/06 16:00,33.6
07/27/06 17:00,15.7
07/27/06 18:00,0.4
07/27/06 19:00,0.0
07/27/06 20:00,0.0
07/27/06 21:00,0.0
07/27/06 22:00,0.0
07/27/06 23:00,0.0
07/28/06 00:00,0.0
07/28/06 01:00,0.0
07/28/06 02:00,0.0
07/28/06 03:00,0.0
07/28/06 04:00,0.0
07/28/06 05:00,0.0
07/28/06 06:00,5.9
07/28/06 07:00,30.4
07/28/06 08:00,36.1
07/28/06 09:00,24.5
07/28/06 10:00,24.6
07/28/06 11:00,18.5
07/28/06 12:00,22.6
07/28/06 13:00,23.2
07/28/06 14:00,12.4
07/28/06 15:00,22.1
07/28/06 16:00,11.8
07/28/06 17:00,1.2
07/28/06 18:00,0.3
07/28/06 19:00,0.0
07/28/06 20:00,0.0
07/28/06 21:00,0.0
07/28/06 22:00,0.0
07/28/06 23:00,0.0
07/29/06 00:00,0.0
07/29/06 01:00,0.0
07/29/06 02:00,0.0
07/29/06 03:00,0.0
07/29/06 04:00,0.0
07/29/06 05:00,0.0
07/29/06 06:00,2.5
07/29/06 07:00,8.9
07/29/06 08:00,31.5
07/29/06 09:00,31.5
07/29/06 10:00,42.5
07/29/06 11:00,42.4
07/29/06 12:00,58.6
07/29/06 13:00,48.3
07/29/06 14:00,53.5
07/29/06 15:00,49.1
07/29/06 16:00,31.4
07/29/06 17:00,15.1
07/29/06 18:00,0.4
07/29/06 19:00,0.0
07/29/06 20:00,0.0
07/29/06 21:00,0.0
07/29/06 22:00,0.0
07/29/06 23:00,0.0
07/30/06 00:00,0.0
07/30/06 01:00,0.0
07/30/06 02:00,0.0
07/30/06 03:00,0.0
07/30/06 04:00,0.0
07/30/06 05:00,0.0
07/30/06 06:00,1.9
07/30/06 07:00,13.1
07/30/06 08:00,5.5
07/30/06 09:00,8.3
07/30/06 10:00,11.5
07/30/06 11:00,18.5
07/30/06 12:00,27.1
07/30/06 13:00,54.6
07/30/06 14:00,64.3
07/30/06 15:00,48.5
07/30/06 16:00,31.2
07/30/06 17:00,15.0
07/30/06 18:00,0.4
07/30/06 19:00,0.0
07/30/06 20:00,0.0
07/30/06 21:00,0.0
07/30/06 22:00,0.0
07/30/06 23:00,0.0
07/31/06 00:00,0.0
07/31/06 01:00,0.0
07/31/06 02:00,0.0
07/31/06 03:00,0.0
07/31/06 04:00,0.0
07/31/06 05:00,0.0
07/31/06 06:00,0.0
07/31/06 07:00,0.5
07/31/06 08:00,46.7
07/31/06 09:00,64.6
07/31/06 10:00,76.5
07/31/06 11:00,79.1
07/31/06 12:00,78.9
07/31/06 13:00,75.1
07/31/06 14:00,65.7
07/31/06 15:00,51.3
07/31/06 16:00,32.8
07/31/06 17:00,14.9
07/31/06 18:00,0.3
07/31/06 19:00,0.0
07/31/06 20:00,0.0
07/31/06 21:00,0.0
07/31/06 22:00,0.0
07/31/06 23:00,0.0
08/01/06 00:00,0.0
08/01/06 01:00,0.0
08/01/06 02:00,0.0
08/01/06 03:00,0.0
08/01/06 04:00,0.0
08/01/06 05:00,0.0
08/01/06 06:00,8.0
08/01/06 07:00,29.9
08/01/06 08:00,50.7
08/01/06 09:00,66.7
08/01/06 10:00,75.2
08/01/06 11:00,79.5
08/01/06 12:00,79.0
08/01/06 13:00,74.3
08/01/06 14:00,65.6
08/01/06 15:00,51.0
08/01/06 16:00,32.7
08/01/06 17:00,14.8
08/01/06 18:00,0.3
08/01/06 19:00,0.0
08/01/06 20:00,0.0
08/01/06 21:00,0.0
08/01/06 22:00,0.0
08/01/06 23:00,0.0
08/02/06 00:00,0.0
08/02/06 01:00,0.0
08/02/06 02:00,0.0
08/02/06 03:00,0.0
08/02/06 04:00,0.0
08/02/06 05:00,0.0
08/02/06 06:00,6.5
08/02/06 07:00,29.2
08/02/06 08:00,47.6
08/02/06 09:00,67.8
08/02/06 10:00,75.2
08/02/06 11:00,80.2
08/02/06 12:00,81.1
08/02/06 13:00,75.4
08/02/06 14:00,65.9
08/02/06 15:00,51.8
08/02/06 16:00,32.4
08/02/06 17:00,14.6
08/02/06 18:00,0.3
08/02/06 19:00,0.0
08/02/06 20:00,0.0
08/02/06 21:00,0.0
08/02/06 22:00,0.0
08/02/06 23:00,0.0
08/03/06 00:00,0.0
08/03/06 01:00,0.0
08/03/06 02:00,0.0
08/03/06 03:00,0.0
08/03/06 04:00,0.0
08/03/06 05:00,0.0
08/03/06 06:00,5.8
08/03/06 07:00,29.3
08/03/06 08:00,40.5
08/03/06 09:00,62.4
08/03/06 10:00,73.1
08/03/06 11:00,78.6
08/03/06 12:00,78.6
08/03/06 13:00,71.0
08/03/06 14:00,63.4
08/03/06 15:00,49.7
08/03/06 16:00,31.8
08/03/06 17:00,14.4
08/03/06 18:00,0.3
08/03/06 19:00,0.0
08/03/06 20:00,0.0
08/03/06 21:00,0.0
08/03/06 22:00,0.0
08/03/06 23:00,0.0
08/04/06 00:00,0.0
08/04/06 01:00,0.0
08/04/06 02:00,0.0
08/04/06 03:00,0.0
08/04/06 04:00,0.0
08/04/06 05:00,0.0
08/04/06 06:00,3.0
08/04/06 07:00,26.8
08/04/06 08:00,16.1
08/04/06 09:00,41.7
08/04/06 10:00,71.1
08/04/06 11:00,14.9
08/04/06 12:00,74.0
08/04/06 13:00,48.2
08/04/06 14:00,54.1
08/04/06 15:00,41.2
08/04/06 16:00,24.9
08/04/06 17:00,14.7
08/04/06 18:00,0.2
08/04/06 19:00,0.0
08/04/06 20:00,0.0
08/04/06 21:00,0.0
08/04/06 22:00,0.0
08/04/06 23:00,0.0
08/05/06 00:00,0.0
08/05/06 01:00,0.0
08/05/06 02:00,0.0
08/05/06 03:00,0.0
08/05/06 04:00,0.0
08/05/06 05:00,0.0
08/05/06 06:00,0.3
08/05/06 07:00,19.2
08/05/06 08:00,49.2
08/05/06 09:00,66.0
08/05/06 10:00,73.6
08/05/06 11:00,80.9
08/05/06 12:00,77.4
08/05/06 13:00,69.9
08/05/06 14:00,65.1
08/05/06 15:00,51.0
08/05/06 16:00,31.9
08/05/06 17:00,14.2
08/05/06 18:00,0.2
08/05/06 19:00,0.0
08/05/06 20:00,0.0
08/05/06 21:00,0.0
08/05/06 22:00,0.0
08/05/06 23:00,0.0
08/06/06 00:00,0.0
08/06/06 01:00,0.0
08/06/06 02:00,0.0
08/06/06 03:00,0.0
08/06/06 04:00,0.0
08/06/06 05:00,0.0
08/06/06 06:00,0.0
08/06/06 07:00,29.8
08/06/06 08:00,48.9
08/06/06 09:00,63.0
08/06/06 10:00,70.9
08/06/06 11:00,73.8
08/06/06 12:00,73.8
08/06/06 13:00,73.2
08/06/06 14:00,56.2
08/06/06 15:00,50.5
08/06/06 16:00,27.6
08/06/06 17:00,13.8
08/06/06 18:00,0.2
08/06/06 19:00,0.0
08/06/06 20:00,0.0
08/06/06 21:00,0.0
08/06/06 22:00,0.0
08/06/06 23:00,0.0
08/07/06 00:00,0.0
08/07/06 01:00,0.0
08/07/06 02:00,0.0
08/07/06 03:00,0.0
08/07/06 04:00,0.0
08/07/06 05:00,0.0
08/07/06 06:00,4.7
08/07/06 07:00,29.3
08/07/06 08:00,48.3
08/07/06 09:00,63.7
08/07/06 10:00,74.4
08/07/06 11:00,79.7
08/07/06 12:00,79.4
08/07/06 13:00,75.1
08/07/06 14:00,64.6
