LocalTime,Power(MW)
08/07/06 15:00,50.4
08/07/06 16:00,31.8
08/07/06 17:00,13.9
08/07/06 18:00,0.2
08/07/06 19:00,0.0
08/07/06 20:00,0.0
08/07/06 21:00,0.0
08/07/06 22:00,0.0
08/07/06 23:00,0.0
08/08/06 00:00,0.0
08/08/06 01:00,0.0
08/08/06 02:00,0.0
08/08/06 03:00,0.0
08/08/06 04:00,0.0
08/08/06 05:00,0.0
08/08/06 06:00,4.2
08/08/06 07:00,29.9
08/08/06 08:00,47.7
08/08/06 09:00,62.0
08/08/06 10:00,77.0
08/08/06 11:00,78.5
08/08/06 12:00,78.1
08/08/06 13:00,70.0
08/08/06 14:00,63.1
08/08/06 15:00,47.3
08/08/06 16:00,24.9
08/08/06 17:00,13.7
08/08/06 18:00,0.2
08/08/06 19:00,0.0
08/08/06 20:00,0.0
08/08/06 21:00,0.0
08/08/06 22:00,0.0
08/08/06 23:00,0.0
08/09/06 00:00,0.0
08/09/06 01:00,0.0
08/09/06 02:00,0.0
08/09/06 03:00,0.0
08/09/06 04:00,0.0
08/09/06 05:00,0.0
08/09/06 06:00,3.9
08/09/06 07:00,28.3
08/09/06 08:00,51.0
08/09/06 09:00,62.9
08/09/06 10:00,67.5
08/09/06 11:00,68.3
08/09/06 12:00,80.3
08/09/06 13:00,74.9
08/09/06 14:00,67.6
08/09/06 15:00,37.4
08/09/06 16:00,12.8
08/09/06 17:00,0.1
08/09/06 18:00,0.1
08/09/06 19:00,0.0
08/09/06 20:00,0.0
08/09/06 21:00,0.0
08/09/06 22:00,0.0
08/09/06 23:00,0.0
08/10/06 00:00,0.0
08/10/06 01:00,0.0
08/10/06 02:00,0.0
08/10/06 03:00,0.0
08/10/06 04:00,0.0
08/10/06 05:00,0.0
08/10/06 06:00,3.6
08/10/06 07:00,27.6
08/10/06 08:00,42.2
08/10/06 09:00,63.4
08/10/06 10:00,69.9
08/10/06 11:00,50.0
08/10/06 12:00,85.0
08/10/06 13:00,45.4
08/10/06 14:00,13.5
08/10/06 15:00,3.5
08/10/06 16:00,12.1
08/10/06 17:00,12.9
08/10/06 18:00,0.1
08/10/06 19:00,0.0
08/10/06 20:00,0.0
08/10/06 21:00,0.0
08/10/06 22:00,0.0
08/10/06 23:00,0.0
08/11/06 00:00,0.0
08/11/06 01:00,0.0
08/11/06 02:00,0.0
08/11/06 03:00,0.0
08/11/06 04:00,0.0
08/11/06 05:00,0.0
08/11/06 06:00,4.0
08/11/06 07:00,27.4
08/11/06 08:00,48.3
08/11/06 09:00,39.9
08/11/06 10:00,44.5
08/11/06 11:00,47.6
08/11/06 12:00,12.0
08/11/06 13:00,11.1
08/11/06 14:00,8.2
08/11/06 15:00,3.5
08/11/06 16:00,0.8
08/11/06 17:00,1.4
08/11/06 18:00,0.0
08/11/06 19:00,0.0
08/11/06 20:00,0.0
08/11/06 21:00,0.0
08/11/06 22:00,0.0
08/11/06 23:00,0.0
08/12/06 00:00,0.0
08/12/06 01:00,0.0
08/12/06 02:00,0.0
08/12/06 03:00,0.0
08/12/06 04:00,0.0
08/12/06 05:00,0.0
08/12/06 06:00,0.4
08/12/06 07:00,16.9
08/12/06 08:00,28.1
08/12/06 09:00,26.4
08/12/06 10:00,17.2
08/12/06 11:00,20.6
08/12/06 12:00,23.3
08/12/06 13:00,58.6
08/12/06 14:00,50.8
08/12/06 15:00,48.7
08/12/06 16:00,30.5
08/12/06 17:00,13.0
08/12/06 18:00,0.0
08/12/06 19:00,0.0
08/12/06 20:00,0.0
08/12/06 21:00,0.0
08/12/06 22:00,0.0
08/12/06 23:00,0.0
08/13/06 00:00,0.0
08/13/06 01:00,0.0
08/13/06 02:00,0.0
08/13/06 03:00,0.0
08/13/06 04:00,0.0
08/13/06 05:00,0.0
08/13/06 06:00,0.5
08/13/06 07:00,10.7
08/13/06 08:00,9.6
08/13/06 09:00,60.9
08/13/06 10:00,64.7
08/13/06 11:00,76.8
08/13/06 12:00,73.3
08/13/06 13:00,71.7
08/13/06 14:00,59.8
08/13/06 15:00,46.4
08/13/06 16:00,29.9
08/13/06 17:00,13.2
08/13/06 18:00,0.1
08/13/06 19:00,0.0
08/13/06 20:00,0.0
08/13/06 21:00,0.0
08/13/06 22:00,0.0
08/13/06 23:00,0.0
08/14/06 00:00,0.0
08/14/06 01:00,0.0
08/14/06 02:00,0.0
08/14/06 03:00,0.0
08/14/06 04:00,0.0
08/14/06 05:00,0.0
08/14/06 06:00,3.7
08/14/06 07:00,27.9
08/14/06 08:00,43.6
08/14/06 09:00,27.0
08/14/06 10:00,10.9
08/14/06 11:00,77.9
08/14/06 12:00,78.0
08/14/06 13:00,33.3
08/14/06 14:00,60.1
08/14/06 15:00,49.1
08/14/06 16:00,31.6
08/14/06 17:00,13.8
08/14/06 18:00,0.1
08/14/06 19:00,0.0
08/14/06 20:00,0.0
08/14/06 21:00,0.0
08/14/06 22:00,0.0
08/14/06 23:00,0.0
08/15/06 00:00,0.0
08/15/06 01:00,0.0
08/15/06 02:00,0.0
08/15/06 03:00,0.0
08/15/06 04:00,0.0
08/15/06 05:00,0.0
08/15/06 06:00,0.0
08/15/06 07:00,0.0
08/15/06 08:00,1.7
08/15/06 09:00,65.7
08/15/06 10:00,80.7
08/15/06 11:00,81.7
08/15/06 12:00,83.9
08/15/06 13:00,75.2
08/15/06 14:00,61.8
08/15/06 15:00,49.5
08/15/06 16:00,31.0
08/15/06 17:00,13.2
08/15/06 18:00,0.1
08/15/06 19:00,0.0
08/15/06 20:00,0.0
08/15/06 21:00,0.0
08/15/06 22:00,0.0
08/15/06 23:00,0.0
08/16/06 00:00,0.0
08/16/06 01:00,0.0
08/16/06 02:00,0.0
08/16/06 03:00,0.0
08/16/06 04:00,0.0
08/16/06 05:00,0.0
08/16/06 06:00,3.8
08/16/06 07:00,30.6
08/16/06 08:00,52.2
08/16/06 09:00,67.4
08/16/06 10:00,71.6
08/16/06 11:00,81.8
08/16/06 12:00,82.6
08/16/06 13:00,77.3
08/16/06 14:00,65.3
08/16/06 15:00,50.7
08/16/06 16:00,30.7
08/16/06 17:00,12.8
08/16/06 18:00,0.1
08/16/06 19:00,0.0
08/16/06 20:00,0.0
08/16/06 21:00,0.0
08/16/06 22:00,0.0
08/16/06 23:00,0.0
08/17/06 00:00,0.0
08/17/06 01:00,0.0
08/17/06 02:00,0.0
08/17/06 03:00,0.0
08/17/06 04:00,0.0
08/17/06 05:00,0.0
08/17/06 06:00,3.7
08/17/06 07:00,28.7
08/17/06 08:00,49.2
08/17/06 09:00,63.3
08/17/06 10:00,71.8
08/17/06 11:00,77.7
08/17/06 12:00,78.9
08/17/06 13:00,69.5
08/17/06 14:00,63.8
08/17/06 15:00,46.7
08/17/06 16:00,28.4
08/17/06 17:00,12.6
08/17/06 18:00,0.0
08/17/06 19:00,0.0
08/17/06 20:00,0.0
08/17/06 21:00,0.0
08/17/06 22:00,0.0
08/17/06 23:00,0.0
08/18/06 00:00,0.0
08/18/06 01:00,0.0
08/18/06 02:00,0.0
08/18/06 03:00,0.0
08/18/06 04:00,0.0
08/18/06 05:00,0.0
08/18/06 06:00,2.8
08/18/06 07:00,28.3
08/18/06 08:00,48.6
08/18/06 09:00,62.3
08/18/06 10:00,74.5
08/18/06 11:00,79.4
08/18/06 12:00,77.5
08/18/06 13:00,72.5
08/18/06 14:00,62.7
08/18/06 15:00,48.4
08/18/06 16:00,27.9
08/18/06 17:00,12.1
08/18/06 18:00,0.0
08/18/06 19:00,0.0
08/18/06 20:00,0.0
08/18/06 21:00,0.0
08/18/06 22:00,0.0
08/18/06 23:00,0.0
08/19/06 00:00,0.0
08/19/06 01:00,0.0
08/19/06 02:00,0.0
08/19/06 03:00,0.0
08/19/06 04:00,0.0
08/19/06 05:00,0.0
08/19/06 06:00,2.6
08/19/06 07:00,28.4
08/19/06 08:00,49.0
08/19/06 09:00,61.8
08/19/06 10:00,67.1
08/19/06 11:00,71.5
08/19/06 12:00,76.7
08/19/06 13:00,71.7
08/19/06 14:00,59.8
08/19/06 15:00,47.8
08/19/06 16:00,28.6
08/19/06 17:00,12.4
08/19/06 18:00,0.0
08/19/06 19:00,0.0
08/19/06 20:00,0.0
08/19/06 21:00,0.0
08/19/06 22:00,0.0
08/19/06 23:00,0.0
08/20/06 00:00,0.0
08/20/06 01:00,0.0
08/20/06 02:00,0.0
08/20/06 03:00,0.0
08/20/06 04:00,0.0
08/20/06 05:00,0.0
08/20/06 06:00,2.7
08/20/06 07:00,27.4
08/20/06 08:00,47.8
08/20/06 09:00,65.8
08/20/06 10:00,69.3
08/20/06 11:00,71.1
08/20/06 12:00,60.6
08/20/06 13:00,59.8
08/20/06 14:00,34.0
08/20/06 15:00,18.6
08/20/06 16:00,25.2
08/20/06 17:00,12.1
08/20/06 18:00,0.0
08/20/06 19:00,0.0
08/20/06 20:00,0.0
08/20/06 21:00,0.0
08/20/06 22:00,0.0
08/20/06 23:00,0.0
08/21/06 00:00,0.0
08/21/06 01:00,0.0
08/21/06 02:00,0.0
08/21/06 03:00,0.0
08/21/06 04:00,0.0
08/21/06 05:00,0.0
08/21/06 06:00,0.6
08/21/06 07:00,27.7
08/21/06 08:00,47.8
08/21/06 09:00,31.0
08/21/06 10:00,10.7
08/21/06 11:00,11.6
08/21/06 12:00,11.7
08/21/06 13:00,67.6
08/21/06 14:00,37.9
08/21/06 15:00,14.2
08/21/06 16:00,25.7
08/21/06 17:00,4.3
08/21/06 18:00,0.0
08/21/06 19:00,0.0
08/21/06 20:00,0.0
08/21/06 21:00,0.0
08/21/06 22:00,0.0
08/21/06 23:00,0.0
08/22/06 00:00,0.0
08/22/06 01:00,0.0
08/22/06 02:00,0.0
08/22/06 03:00,0.0
08/22/06 04:00,0.0
08/22/06 05:00,0.0
08/22/06 06:00,0.0
08/22/06 07:00,12.8
08/22/06 08:00,1.6
08/22/06 09:00,61.8
08/22/06 10:00,59.4
08/22/06 11:00,73.9
08/22/06 12:00,75.8
08/22/06 13:00,68.8
08/22/06 14:00,58.0
08/22/06 15:00,45.5
08/22/06 16:00,29.1
08/22/06 17:00,12.1
08/22/06 18:00,0.0
08/22/06 19:00,0.0
08/22/06 20:00,0.0
08/22/06 21:00,0.0
08/22/06 22:00,0.0
08/22/06 23:00,0.0
08/23/06 00:00,0.0
08/23/06 01:00,0.0
08/23/06 02:00,0.0
08/23/06 03:00,0.0
08/23/06 04:00,0.0
08/23/06 05:00,0.0
08/23/06 06:00,0.0
08/23/06 07:00,28.0
08/23/06 08:00,36.7
08/23/06 09:00,64.1
08/23/06 10:00,70.4
08/23/06 11:00,73.1
08/23/06 12:00,75.3
08/23/06 13:00,73.6
08/23/06 14:00,61.7
08/23/06 15:00,46.0
08/23/06 16:00,25.3
08/23/06 17:00,11.1
08/23/06 18:00,0.0
08/23/06 19:00,0.0
08/23/06 20:00,0.0
08/23/06 21:00,0.0
08/23/06 22:00,0.0
08/23/06 23:00,0.0
08/24/06 00:00,0.0
08/24/06 01:00,0.0
08/24/06 02:00,0.0
08/24/06 03:00,0.0
08/24/06 04:00,0.0
08/24/06 05:00,0.0
08/24/06 06:00,2.6
08/24/06 07:00,29.9
08/24/06 08:00,48.2
08/24/06 09:00,64.8
08/24/06 10:00,77.0
08/24/06 11:00,81.3
08/24/06 12:00,80.4
08/24/06 13:00,69.2
08/24/06 14:00,63.6
08/24/06 15:00,48.2
08/24/06 16:00,29.1
08/24/06 17:00,11.4
08/24/06 18:00,0.0
08/24/06 19:00,0.0
08/24/06 20:00,0.0
08/24/06 21:00,0.0
08/24/06 22:00,0.0
08/24/06 23:00,0.0
08/25/06 00:00,0.0
08/25/06 01:00,0.0
08/25/06 02:00,0.0
08/25/06 03:00,0.0
08/25/06 04:00,0.0
08/25/06 05:00,0.0
08/25/06 06:00,2.5
08/25/06 07:00,28.4
08/25/06 08:00,50.5
08/25/06 09:00,62.4
08/25/06 10:00,74.4
08/25/06 11:00,68.1
08/25/06 12:00,70.5
08/25/06 13:00,42.2
08/25/06 14:00,36.2
08/25/06 15:00,22.3
08/25/06 16:00,19.0
08/25/06 17:00,3.5
08/25/06 18:00,0.0
08/25/06 19:00,0.0
08/25/06 20:00,0.0
08/25/06 21:00,0.0
08/25/06 22:00,0.0
08/25/06 23:00,0.0
08/26/06 00:00,0.0
08/26/06 01:00,0.0
08/26/06 02:00,0.0
08/26/06 03:00,0.0
08/26/06 04:00,0.0
08/26/06 05:00,0.0
08/26/06 06:00,2.4
08/26/06 07:00,27.6
08/26/06 08:00,46.8
08/26/06 09:00,23.2
08/26/06 10:00,27.1
08/26/06 11:00,51.5
08/26/06 12:00,37.5
08/26/06 13:00,44.9
08/26/06 14:00,40.2
08/26/06 15:00,35.3
08/26/06 16:00,8.1
08/26/06 17:00,0.1
08/26/06 18:00,0.0
08/26/06 19:00,0.0
08/26/06 20:00,0.0
08/26/06 21:00,0.0
08/26/06 22:00,0.0
08/26/06 23:00,0.0
08/27/06 00:00,0.0
08/27/06 01:00,0.0
08/27/06 02:00,0.0
08/27/06 03:00,0.0
08/27/06 04:00,0.0
08/27/06 05:00,0.0
08/27/06 06:00,0.0
08/27/06 07:00,5.5
08/27/06 08:00,16.4
08/27/06 09:00,59.0
08/27/06 10:00,54.0
08/27/06 11:00,19.5
08/27/06 12:00,55.3
08/27/06 13:00,62.3
08/27/06 14:00,56.8
08/27/06 15:00,36.8
08/27/06 16:00,26.8
08/27/06 17:00,10.1
08/27/06 18:00,0.0
08/27/06 19:00,0.0
08/27/06 20:00,0.0
08/27/06 21:00,0.0
08/27/06 22:00,0.0
08/27/06 23:00,0.0
08/28/06 00:00,0.0
08/28/06 01:00,0.0
08/28/06 02:00,0.0
08/28/06 03:00,0.0
08/28/06 04:00,0.0
08/28/06 05:00,0.0
08/28/06 06:00,2.0
08/28/06 07:00,25.4
08/28/06 08:00,34.2
08/28/06 09:00,24.3
08/28/06 10:00,22.1
08/28/06 11:00,11.3
08/28/06 12:00,23.9
08/28/06 13:00,37.9
08/28/06 14:00,42.8
08/28/06 15:00,23.1
08/28/06 16:00,27.6
08/28/06 17:00,10.2
08/28/06 18:00,0.0
08/28/06 19:00,0.0
08/28/06 20:00,0.0
08/28/06 21:00,0.0
08/28/06 22:00,0.0
08/28/06 23:00,0.0
08/29/06 00:00,0.0
08/29/06 01:00,0.0
08/29/06 02:00,0.0
08/29/06 03:00,0.0
08/29/06 04:00,0.0
08/29/06 05:00,0.0
08/29/06 06:00,0.1
08/29/06 07:00,5.8
08/29/06 08:00,12.9
08/29/06 09:00,41.5
08/29/06 10:00,18.2
08/29/06 11:00,27.4
08/29/06 12:00,54.0
08/29/06 13:00,10.6
08/29/06 14:00,29.6
08/29/06 15:00,14.4
08/29/06 16:00,11.6
08/29/06 17:00,7.8
08/29/06 18:00,0.0
08/29/06 19:00,0.0
08/29/06 20:00,0.0
08/29/06 21:00,0.0
08/29/06 22:00,0.0
08/29/06 23:00,0.0
08/30/06 00:00,0.0
08/30/06 01:00,0.0
08/30/06 02:00,0.0
08/30/06 03:00,0.0
08/30/06 04:00,0.0
08/30/06 05:00,0.0
08/30/06 06:00,0.2
08/30/06 07:00,16.7
08/30/06 08:00,10.4
08/30/06 09:00,65.8
08/30/06 10:00,33.2
08/30/06 11:00,49.9
08/30/06 12:00,76.3
08/30/06 13:00,64.1
08/30/06 14:00,60.6
08/30/06 15:00,46.0
08/30/06 16:00,28.4
08/30/06 17:00,1.0
08/30/06 18:00,0.0
08/30/06 19:00,0.0
08/30/06 20:00,0.0
08/30/06 21:00,0.0
08/30/06 22:00,0.0
08/30/06 23:00,0.0
08/31/06 00:00,0.0
08/31/06 01:00,0.0
08/31/06 02:00,0.0
08/31/06 03:00,0.0
08/31/06 04:00,0.0
08/31/06 05:00,0.0
08/31/06 06:00,0.7
08/31/06 07:00,27.5
08/31/06 08:00,19.2
08/31/06 09:00,42.4
08/31/06 10:00,39.6
08/31/06 11:00,30.9
08/31/06 12:00,21.6
08/31/06 13:00,58.6
08/31/06 14:00,34.4
08/31/06 15:00,40.5
08/31/06 16:00,25.6
08/31/06 17:00,5.7
08/31/06 18:00,0.0
08/31/06 19:00,0.0
08/31/06 20:00,0.0
08/31/06 21:00,0.0
08/31/06 22:00,0.0
08/31/06 23:00,0.0
09/01/06 00:00,0.0
09/01/06 01:00,0.0
09/01/06 02:00,0.0
09/01/06 03:00,0.0
09/01/06 04:00,0.0
09/01/06 05:00,0.0
09/01/06 06:00,0.2
09/01/06 07:00,16.6
09/01/06 08:00,22.7
09/01/06 09:00,31.1
09/01/06 10:00,74.5
09/01/06 11:00,49.8
09/01/06 12:00,27.1
09/01/06 13:00,45.2
09/01/06 14:00,50.2
09/01/06 15:00,23.9
09/01/06 16:00,0.4
09/01/06 17:00,8.3
09/01/06 18:00,0.0
09/01/06 19:00,0.0
09/01/06 20:00,0.0
09/01/06 21:00,0.0
09/01/06 22:00,0.0
09/01/06 23:00,0.0
09/02/06 00:00,0.0
09/02/06 01:00,0.0
09/02/06 02:00,0.0
09/02/06 03:00,0.0
09/02/06 04:00,0.0
09/02/06 05:00,0.0
09/02/06 06:00,0.2
09/02/06 07:00,12.0
09/02/06 08:00,47.5
09/02/06 09:00,48.3
09/02/06 10:00,77.3
09/02/06 11:00,58.1
09/02/06 12:00,12.5
09/02/06 13:00,20.7
09/02/06 14:00,18.1
09/02/06 15:00,8.4
09/02/06 16:00,1.5
09/02/06 17:00,0.1
09/02/06 18:00,0.0
09/02/06 19:00,0.0
09/02/06 20:00,0.0
09/02/06 21:00,0.0
09/02/06 22:00,0.0
09/02/06 23:00,0.0
09/03/06 00:00,0.0
09/03/06 01:00,0.0
09/03/06 02:00,0.0
09/03/06 03:00,0.0
09/03/06 04:00,0.0
09/03/06 05:00,0.0
09/03/06 06:00,0.1
09/03/06 07:00,22.4
09/03/06 08:00,49.6
09/03/06 09:00,69.4
09/03/06 10:00,83.7
09/03/06 11:00,76.1
09/03/06 12:00,84.9
09/03/06 13:00,76.6
09/03/06 14:00,37.8
09/03/06 15:00,46.1
09/03/06 16:00,21.9
09/03/06 17:00,3.6
09/03/06 18:00,0.0
09/03/06 19:00,0.0
09/03/06 20:00,0.0
09/03/06 21:00,0.0
09/03/06 22:00,0.0
09/03/06 23:00,0.0
09/04/06 00:00,0.0
09/04/06 01:00,0.0
09/04/06 02:00,0.0
09/04/06 03:00,0.0
09/04/06 04:00,0.0
09/04/06 05:00,0.0
09/04/06 06:00,1.6
09/04/06 07:00,28.5
09/04/06 08:00,51.4
09/04/06 09:00,23.0
09/04/06 10:00,27.2
09/04/06 11:00,35.5
09/04/06 12:00,25.4
09/04/06 13:00,18.5
09/04/06 14:00,35.6
09/04/06 15:00,22.1
09/04/06 16:00,15.1
09/04/06 17:00,3.8
09/04/06 18:00,0.0
09/04/06 19:00,0.0
09/04/06 20:00,0.0
09/04/06 21:00,0.0
09/04/06 22:00,0.0
09/04/06 23:00,0.0
09/05/06 00:00,0.0
09/05/06 01:00,0.0
09/05/06 02:00,0.0
09/05/06 03:00,0.0
09/05/06 04:00,0.0
09/05/06 05:00,0.0
09/05/06 06:00,0.8
09/05/06 07:00,4.9
09/05/06 08:00,16.2
09/05/06 09:00,67.1
09/05/06 10:00,67.1
09/05/06 11:00,37.8
09/05/06 12:00,64.2
09/05/06 13:00,54.0
09/05/06 14:00,20.5
09/05/06 15:00,10.5
09/05/06 16:00,27.1
09/05/06 17:00,6.2
09/05/06 18:00,0.0
09/05/06 19:00,0.0
09/05/06 20:00,0.0
09/05/06 21:00,0.0
09/05/06 22:00,0.0
09/05/06 23:00,0.0
09/06/06 00:00,0.0
09/06/06 01:00,0.0
09/06/06 02:00,0.0
09/06/06 03:00,0.0
09/06/06 04:00,0.0
09/06/06 05:00,0.0
09/06/06 06:00,1.5
09/06/06 07:00,30.5
09/06/06 08:00,45.7
09/06/06 09:00,66.2
09/06/06 10:00,76.5
09/06/06 11:00,83.9
09/06/06 12:00,82.3
09/06/06 13:00,77.3
09/06/06 14:00,64.3
09/06/06 15:00,43.9
09/06/06 16:00,25.4
09/06/06 17:00,5.5
09/06/06 18:00,0.0
09/06/06 19:00,0.0
09/06/06 20:00,0.0
09/06/06 21:00,0.0
09/06/06 22:00,0.0
09/06/06 23:00,0.0
09/07/06 00:00,0.0
09/07/06 01:00,0.0
09/07/06 02:00,0.0
09/07/06 03:00,0.0
09/07/06 04:00,0.0
09/07/06 05:00,0.0
09/07/06 06:00,1.2
09/07/06 07:00,31.1
09/07/06 08:00,54.6
09/07/06 09:00,66.0
09/07/06 10:00,74.9
09/07/06 11:00,77.4
09/07/06 12:00,78.9
09/07/06 13:00,75.1
09/07/06 14:00,64.2
09/07/06 15:00,45.7
09/07/06 16:00,25.1
09/07/06 17:00,4.8
09/07/06 18:00,0.0
09/07/06 19:00,0.0
09/07/06 20:00,0.0
09/07/06 21:00,0.0
09/07/06 22:00,0.0
09/07/06 23:00,0.0
09/08/06 00:00,0.0
09/08/06 01:00,0.0
09/08/06 02:00,0.0
09/08/06 03:00,0.0
09/08/06 04:00,0.0
09/08/06 05:00,0.0
09/08/06 06:00,1.3
09/08/06 07:00,30.6
09/08/06 08:00,51.4
09/08/06 09:00,65.9
09/08/06 10:00,75.6
09/08/06 11:00,76.0
09/08/06 12:00,75.7
09/08/06 13:00,72.8
09/08/06 14:00,59.9
09/08/06 15:00,43.0
09/08/06 16:00,24.5
09/08/06 17:00,1.8
09/08/06 18:00,0.0
09/08/06 19:00,0.0
09/08/06 20:00,0.0
09/08/06 21:00,0.0
09/08/06 22:00,0.0
09/08/06 23:00,0.0
09/09/06 00:00,0.0
09/09/06 01:00,0.0
09/09/06 02:00,0.0
09/09/06 03:00,0.0
09/09/06 04:00,0.0
09/09/06 05:00,0.0
09/09/06 06:00,1.0
09/09/06 07:00,29.0
09/09/06 08:00,53.2
09/09/06 09:00,62.3
09/09/06 10:00,71.0
09/09/06 11:00,77.6
09/09/06 12:00,78.5
09/09/06 13:00,70.3
09/09/06 14:00,40.5
09/09/06 15:00,39.1
09/09/06 16:00,13.6
09/09/06 17:00,1.6
09/09/06 18:00,0.0
09/09/06 19:00,0.0
09/09/06 20:00,0.0
09/09/06 21:00,0.0
09/09/06 22:00,0.0
09/09/06 23:00,0.0
09/10/06 00:00,0.0
09/10/06 01:00,0.0
09/10/06 02:00,0.0
09/10/06 03:00,0.0
09/10/06 04:00,0.0
09/10/06 05:00,0.0
09/10/06 06:00,0.0
09/10/06 07:00,25.7
09/10/06 08:00,49.0
09/10/06 09:00,64.6
09/10/06 10:00,73.1
09/10/06 11:00,78.1
09/10/06 12:00,74.4
09/10/06 13:00,71.4
09/10/06 14:00,57.3
09/10/06 15:00,41.1
09/10/06 16:00,23.4
09/10/06 17:00,3.2
09/10/06 18:00,0.0
09/10/06 19:00,0.0
09/10/06 20:00,0.0
09/10/06 21:00,0.0
09/10/06 22:00,0.0
09/10/06 23:00,0.0
09/11/06 00:00,0.0
09/11/06 01:00,0.0
09/11/06 02:00,0.0
09/11/06 03:00,0.0
09/11/06 04:00,0.0
09/11/06 05:00,0.0
09/11/06 06:00,0.4
09/11/06 07:00,28.3
09/11/06 08:00,48.1
09/11/06 09:00,64.3
09/11/06 10:00,67.5
09/11/06 11:00,60.3
09/11/06 12:00,34.8
09/11/06 13:00,14.1
09/11/06 14:00,5.8
09/11/06 15:00,25.2
09/11/06 16:00,22.9
09/11/06 17:00,0.2
09/11/06 18:00,0.0
09/11/06 19:00,0.0
09/11/06 20:00,0.0
09/11/06 21:00,0.0
09/11/06 22:00,0.0
09/11/06 23:00,0.0
09/12/06 00:00,0.0
09/12/06 01:00,0.0
09/12/06 02:00,0.0
09/12/06 03:00,0.0
09/12/06 04:00,0.0
09/12/06 05:00,0.0
09/12/06 06:00,0.9
09/12/06 07:00,27.2
09/12/06 08:00,43.2
09/12/06 09:00,19.5
09/12/06 10:00,16.0
09/12/06 11:00,28.1
09/12/06 12:00,47.6
09/12/06 13:00,12.8
09/12/06 14:00,48.7
09/12/06 15:00,21.7
09/12/06 16:00,12.6
09/12/06 17:00,0.1
09/12/06 18:00,0.0
09/12/06 19:00,0.0
09/12/06 20:00,0.0
09/12/06 21:00,0.0
09/12/06 22:00,0.0
09/12/06 23:00,0.0
