LocalTime,Power(MW)
09/13/06 00:00,0.0
09/13/06 01:00,0.0
09/13/06 02:00,0.0
09/13/06 03:00,0.0
09/13/06 04:00,0.0
09/13/06 05:00,0.0
09/13/06 06:00,0.1
09/13/06 07:00,2.7
09/13/06 08:00,5.9
09/13/06 09:00,68.7
09/13/06 10:00,81.1
09/13/06 11:00,23.0
09/13/06 12:00,36.2
09/13/06 13:00,24.2
09/13/06 14:00,20.1
09/13/06 15:00,11.0
09/13/06 16:00,15.9
09/13/06 17:00,0.5
09/13/06 18:00,0.0
09/13/06 19:00,0.0
09/13/06 20:00,0.0
09/13/06 21:00,0.0
09/13/06 22:00,0.0
09/13/06 23:00,0.0
09/14/06 00:00,0.0
09/14/06 01:00,0.0
09/14/06 02:00,0.0
09/14/06 03:00,0.0
09/14/06 04:00,0.0
09/14/06 05:00,0.0
09/14/06 06:00,0.8
09/14/06 07:00,31.4
09/14/06 08:00,52.2
09/14/06 09:00,69.2
09/14/06 10:00,76.8
09/14/06 11:00,79.6
09/14/06 12:00,76.2
09/14/06 13:00,58.6
09/14/06 14:00,56.0
09/14/06 15:00,28.0
09/14/06 16:00,24.2
09/14/06 17:00,0.4
09/14/06 18:00,0.0
09/14/06 19:00,0.0
09/14/06 20:00,0.0
09/14/06 21:00,0.0
09/14/06 22:00,0.0
09/14/06 23:00,0.0
09/15/06 00:00,0.0
09/15/06 01:00,0.0
09/15/06 02:00,0.0
09/15/06 03:00,0.0
09/15/06 04:00,0.0
09/15/06 05:00,0.0
09/15/06 06:00,0.7
09/15/06 07:00,30.6
09/15/06 08:00,54.1
09/15/06 09:00,66.5
09/15/06 10:00,78.2
09/15/06 11:00,82.4
09/15/06 12:00,66.7
09/15/06 13:00,70.0
09/15/06 14:00,57.3
09/15/06 15:00,43.8
09/15/06 16:00,14.9
09/15/06 17:00,0.1
09/15/06 18:00,0.0
09/15/06 19:00,0.0
09/15/06 20:00,0.0
09/15/06 21:00,0.0
09/15/06 22:00,0.0
09/15/06 23:00,0.0
09/16/06 00:00,0.0
09/16/06 01:00,0.0
09/16/06 02:00,0.0
09/16/06 03:00,0.0
09/16/06 04:00,0.0
09/16/06 05:00,0.0
09/16/06 06:00,0.6
09/16/06 07:00,30.7
09/16/06 08:00,53.2
09/16/06 09:00,69.4
09/16/06 10:00,77.4
09/16/06 11:00,80.9
09/16/06 12:00,79.0
09/16/06 13:00,71.4
09/16/06 14:00,61.2
09/16/06 15:00,43.6
09/16/06 16:00,22.7
09/16/06 17:00,1.7
09/16/06 18:00,0.0
09/16/06 19:00,0.0
09/16/06 20:00,0.0
09/16/06 21:00,0.0
09/16/06 22:00,0.0
09/16/06 23:00,0.0
09/17/06 00:00,0.0
09/17/06 01:00,0.0
09/17/06 02:00,0.0
09/17/06 03:00,0.0
09/17/06 04:00,0.0
09/17/06 05:00,0.0
09/17/06 06:00,0.1
09/17/06 07:00,29.2
09/17/06 08:00,52.1
09/17/06 09:00,69.1
09/17/06 10:00,72.4
09/17/06 11:00,77.3
09/17/06 12:00,76.1
09/17/06 13:00,45.4
09/17/06 14:00,23.0
09/17/06 15:00,25.5
09/17/06 16:00,0.2
09/17/06 17:00,0.2
09/17/06 18:00,0.0
09/17/06 19:00,0.0
09/17/06 20:00,0.0
09/17/06 21:00,0.0
09/17/06 22:00,0.0
09/17/06 23:00,0.0
09/18/06 00:00,0.0
09/18/06 01:00,0.0
09/18/06 02:00,0.0
09/18/06 03:00,0.0
09/18/06 04:00,0.0
09/18/06 05:00,0.0
09/18/06 06:00,0.1
09/18/06 07:00,30.8
09/18/06 08:00,49.8
09/18/06 09:00,19.8
09/18/06 10:00,20.9
09/18/06 11:00,11.7
09/18/06 12:00,13.5
09/18/06 13:00,15.0
09/18/06 14:00,12.2
09/18/06 15:00,4.7
09/18/06 16:00,6.1
09/18/06 17:00,0.0
09/18/06 18:00,0.0
09/18/06 19:00,0.0
09/18/06 20:00,0.0
09/18/06 21:00,0.0
09/18/06 22:00,0.0
09/18/06 23:00,0.0
09/19/06 00:00,0.0
09/19/06 01:00,0.0
09/19/06 02:00,0.0
09/19/06 03:00,0.0
09/19/06 04:00,0.0
09/19/06 05:00,0.0
09/19/06 06:00,0.0
09/19/06 07:00,2.2
09/19/06 08:00,12.1
09/19/06 09:00,70.6
09/19/06 10:00,80.2
09/19/06 11:00,83.8
09/19/06 12:00,84.9
09/19/06 13:00,77.8
09/19/06 14:00,64.2
09/19/06 15:00,45.4
09/19/06 16:00,22.8
09/19/06 17:00,1.4
09/19/06 18:00,0.0
09/19/06 19:00,0.0
09/19/06 20:00,0.0
09/19/06 21:00,0.0
09/19/06 22:00,0.0
09/19/06 23:00,0.0
09/20/06 00:00,0.0
09/20/06 01:00,0.0
09/20/06 02:00,0.0
09/20/06 03:00,0.0
09/20/06 04:00,0.0
09/20/06 05:00,0.0
09/20/06 06:00,0.2
09/20/06 07:00,31.7
09/20/06 08:00,55.2
09/20/06 09:00,68.4
09/20/06 10:00,77.3
09/20/06 11:00,82.5
09/20/06 12:00,84.7
09/20/06 13:00,77.9
09/20/06 14:00,64.6
09/20/06 15:00,44.9
09/20/06 16:00,22.0
09/20/06 17:00,1.1
09/20/06 18:00,0.0
09/20/06 19:00,0.0
09/20/06 20:00,0.0
09/20/06 21:00,0.0
09/20/06 22:00,0.0
09/20/06 23:00,0.0
09/21/06 00:00,0.0
09/21/06 01:00,0.0
09/21/06 02:00,0.0
09/21/06 03:00,0.0
09/21/06 04:00,0.0
09/21/06 05:00,0.0
09/21/06 06:00,0.1
09/21/06 07:00,31.0
09/21/06 08:00,53.5
09/21/06 09:00,62.1
09/21/06 10:00,77.0
09/21/06 11:00,61.7
09/21/06 12:00,83.2
09/21/06 13:00,75.5
09/21/06 14:00,48.4
09/21/06 15:00,27.7
09/21/06 16:00,11.3
09/21/06 17:00,0.0
09/21/06 18:00,0.0
09/21/06 19:00,0.0
09/21/06 20:00,0.0
09/21/06 21:00,0.0
09/21/06 22:00,0.0
09/21/06 23:00,0.0
09/22/06 00:00,0.0
09/22/06 01:00,0.0
09/22/06 02:00,0.0
09/22/06 03:00,0.0
09/22/06 04:00,0.0
09/22/06 05:00,0.0
09/22/06 06:00,0.0
09/22/06 07:00,27.4
09/22/06 08:00,50.1
09/22/06 09:00,12.8
09/22/06 10:00,8.9
09/22/06 11:00,10.9
09/22/06 12:00,11.4
09/22/06 13:00,32.9
09/22/06 14:00,24.3
09/22/06 15:00,35.5
09/22/06 16:00,0.3
09/22/06 17:00,0.0
09/22/06 18:00,0.0
09/22/06 19:00,0.0
09/22/06 20:00,0.0
09/22/06 21:00,0.0
09/22/06 22:00,0.0
09/22/06 23:00,0.0
09/23/06 00:00,0.0
09/23/06 01:00,0.0
09/23/06 02:00,0.0
09/23/06 03:00,0.0
09/23/06 04:00,0.0
09/23/06 05:00,0.0
09/23/06 06:00,0.0
09/23/06 07:00,0.3
09/23/06 08:00,1.0
09/23/06 09:00,4.5
09/23/06 10:00,20.2
09/23/06 11:00,11.0
09/23/06 12:00,11.3
09/23/06 13:00,9.1
09/23/06 14:00,4.2
09/23/06 15:00,1.1
09/23/06 16:00,0.1
09/23/06 17:00,0.0
09/23/06 18:00,0.0
09/23/06 19:00,0.0
09/23/06 20:00,0.0
09/23/06 21:00,0.0
09/23/06 22:00,0.0
09/23/06 23:00,0.0
09/24/06 00:00,0.0
09/24/06 01:00,0.0
09/24/06 02:00,0.0
09/24/06 03:00,0.0
09/24/06 04:00,0.0
09/24/06 05:00,0.0
09/24/06 06:00,0.0
09/24/06 07:00,0.1
09/24/06 08:00,11.6
09/24/06 09:00,68.8
09/24/06 10:00,80.2
09/24/06 11:00,83.2
09/24/06 12:00,79.3
09/24/06 13:00,17.8
09/24/06 14:00,32.2
09/24/06 15:00,18.8
09/24/06 16:00,7.3
09/24/06 17:00,0.0
09/24/06 18:00,0.0
09/24/06 19:00,0.0
09/24/06 20:00,0.0
09/24/06 21:00,0.0
09/24/06 22:00,0.0
09/24/06 23:00,0.0
09/25/06 00:00,0.0
09/25/06 01:00,0.0
09/25/06 02:00,0.0
09/25/06 03:00,0.0
09/25/06 04:00,0.0
09/25/06 05:00,0.0
09/25/06 06:00,0.0
09/25/06 07:00,30.9
09/25/06 08:00,54.7
09/25/06 09:00,69.9
09/25/06 10:00,77.7
09/25/06 11:00,82.1
09/25/06 12:00,80.9
09/25/06 13:00,74.2
09/25/06 14:00,60.9
09/25/06 15:00,42.9
09/25/06 16:00,20.4
09/25/06 17:00,0.3
09/25/06 18:00,0.0
09/25/06 19:00,0.0
09/25/06 20:00,0.0
09/25/06 21:00,0.0
09/25/06 22:00,0.0
09/25/06 23:00,0.0
09/26/06 00:00,0.0
09/26/06 01:00,0.0
09/26/06 02:00,0.0
09/26/06 03:00,0.0
09/26/06 04:00,0.0
09/26/06 05:00,0.0
09/26/06 06:00,0.0
09/26/06 07:00,30.3
09/26/06 08:00,52.6
09/26/06 09:00,66.9
09/26/06 10:00,79.4
09/26/06 11:00,77.4
09/26/06 12:00,79.3
09/26/06 13:00,73.3
09/26/06 14:00,61.8
09/26/06 15:00,41.0
09/26/06 16:00,19.6
09/26/06 17:00,0.3
09/26/06 18:00,0.0
09/26/06 19:00,0.0
09/26/06 20:00,0.0
09/26/06 21:00,0.0
09/26/06 22:00,0.0
09/26/06 23:00,0.0
09/27/06 00:00,0.0
09/27/06 01:00,0.0
09/27/06 02:00,0.0
09/27/06 03:00,0.0
09/27/06 04:00,0.0
09/27/06 05:00,0.0
09/27/06 06:00,0.0
09/27/06 07:00,30.1
09/27/06 08:00,52.5
09/27/06 09:00,66.4
09/27/06 10:00,77.4
09/27/06 11:00,75.6
09/27/06 12:00,79.4
09/27/06 13:00,73.5
09/27/06 14:00,60.5
09/27/06 15:00,40.8
09/27/06 16:00,19.4
09/27/06 17:00,0.2
09/27/06 18:00,0.0
09/27/06 19:00,0.0
09/27/06 20:00,0.0
09/27/06 21:00,0.0
09/27/06 22:00,0.0
09/27/06 23:00,0.0
09/28/06 00:00,0.0
09/28/06 01:00,0.0
09/28/06 02:00,0.0
09/28/06 03:00,0.0
09/28/06 04:00,0.0
09/28/06 05:00,0.0
09/28/06 06:00,0.0
09/28/06 07:00,30.3
09/28/06 08:00,55.8
09/28/06 09:00,72.9
09/28/06 10:00,83.2
09/28/06 11:00,78.5
09/28/06 12:00,16.3
09/28/06 13:00,69.5
09/28/06 14:00,26.2
09/28/06 15:00,38.1
09/28/06 16:00,18.5
09/28/06 17:00,0.2
09/28/06 18:00,0.0
09/28/06 19:00,0.0
09/28/06 20:00,0.0
09/28/06 21:00,0.0
09/28/06 22:00,0.0
09/28/06 23:00,0.0
09/29/06 00:00,0.0
09/29/06 01:00,0.0
09/29/06 02:00,0.0
09/29/06 03:00,0.0
09/29/06 04:00,0.0
09/29/06 05:00,0.0
09/29/06 06:00,0.0
09/29/06 07:00,29.2
09/29/06 08:00,54.4
09/29/06 09:00,65.0
09/29/06 10:00,82.0
09/29/06 11:00,79.9
09/29/06 12:00,78.2
09/29/06 13:00,74.9
09/29/06 14:00,59.9
09/29/06 15:00,33.7
09/29/06 16:00,16.2
09/29/06 17:00,0.1
09/29/06 18:00,0.0
09/29/06 19:00,0.0
09/29/06 20:00,0.0
09/29/06 21:00,0.0
09/29/06 22:00,0.0
09/29/06 23:00,0.0
09/30/06 00:00,0.0
09/30/06 01:00,0.0
09/30/06 02:00,0.0
09/30/06 03:00,0.0
09/30/06 04:00,0.0
09/30/06 05:00,0.0
09/30/06 06:00,0.0
09/30/06 07:00,27.5
09/30/06 08:00,55.4
09/30/06 09:00,68.6
09/30/06 10:00,72.5
09/30/06 11:00,29.5
09/30/06 12:00,37.0
09/30/06 13:00,46.2
09/30/06 14:00,51.5
09/30/06 15:00,36.9
09/30/06 16:00,13.1
09/30/06 17:00,0.0
09/30/06 18:00,0.0
09/30/06 19:00,0.0
09/30/06 20:00,0.0
09/30/06 21:00,0.0
09/30/06 22:00,0.0
09/30/06 23:00,0.0
10/01/06 00:00,0.0
10/01/06 01:00,0.0
10/01/06 02:00,0.0
10/01/06 03:00,0.0
10/01/06 04:00,0.0
10/01/06 05:00,0.0
10/01/06 06:00,0.0
10/01/06 07:00,30.3
10/01/06 08:00,48.3
10/01/06 09:00,67.0
10/01/06 10:00,75.0
10/01/06 11:00,75.5
10/01/06 12:00,78.5
10/01/06 13:00,72.3
10/01/06 14:00,59.7
10/01/06 15:00,39.7
10/01/06 16:00,18.0
10/01/06 17:00,0.1
10/01/06 18:00,0.0
10/01/06 19:00,0.0
10/01/06 20:00,0.0
10/01/06 21:00,0.0
10/01/06 22:00,0.0
10/01/06 23:00,0.0
10/02/06 00:00,0.0
10/02/06 01:00,0.0
10/02/06 02:00,0.0
10/02/06 03:00,0.0
10/02/06 04:00,0.0
10/02/06 05:00,0.0
10/02/06 06:00,0.0
10/02/06 07:00,29.7
10/02/06 08:00,54.5
10/02/06 09:00,67.2
10/02/06 10:00,76.4
10/02/06 11:00,82.5
10/02/06 12:00,76.6
10/02/06 13:00,71.7
10/02/06 14:00,59.1
10/02/06 15:00,40.2
10/02/06 16:00,17.8
10/02/06 17:00,0.0
10/02/06 18:00,0.0
10/02/06 19:00,0.0
10/02/06 20:00,0.0
10/02/06 21:00,0.0
10/02/06 22:00,0.0
10/02/06 23:00,0.0
10/03/06 00:00,0.0
10/03/06 01:00,0.0
10/03/06 02:00,0.0
10/03/06 03:00,0.0
10/03/06 04:00,0.0
10/03/06 05:00,0.0
10/03/06 06:00,0.0
10/03/06 07:00,30.6
10/03/06 08:00,53.7
10/03/06 09:00,67.5
10/03/06 10:00,74.4
10/03/06 11:00,78.9
10/03/06 12:00,78.6
10/03/06 13:00,70.9
10/03/06 14:00,54.9
10/03/06 15:00,38.0
10/03/06 16:00,16.1
10/03/06 17:00,0.0
10/03/06 18:00,0.0
10/03/06 19:00,0.0
10/03/06 20:00,0.0
10/03/06 21:00,0.0
10/03/06 22:00,0.0
10/03/06 23:00,0.0
10/04/06 00:00,0.0
10/04/06 01:00,0.0
10/04/06 02:00,0.0
10/04/06 03:00,0.0
10/04/06 04:00,0.0
10/04/06 05:00,0.0
10/04/06 06:00,0.0
10/04/06 07:00,0.0
10/04/06 08:00,50.4
10/04/06 09:00,68.2
10/04/06 10:00,77.6
10/04/06 11:00,81.0
10/04/06 12:00,73.3
10/04/06 13:00,70.3
10/04/06 14:00,58.1
10/04/06 15:00,39.0
10/04/06 16:00,17.2
10/04/06 17:00,0.0
10/04/06 18:00,0.0
10/04/06 19:00,0.0
10/04/06 20:00,0.0
10/04/06 21:00,0.0
10/04/06 22:00,0.0
10/04/06 23:00,0.0
10/05/06 00:00,0.0
10/05/06 01:00,0.0
10/05/06 02:00,0.0
10/05/06 03:00,0.0
10/05/06 04:00,0.0
10/05/06 05:00,0.0
10/05/06 06:00,0.0
10/05/06 07:00,27.9
10/05/06 08:00,51.3
10/05/06 09:00,25.5
10/05/06 10:00,21.4
10/05/06 11:00,14.8
10/05/06 12:00,12.5
10/05/06 13:00,11.3
10/05/06 14:00,12.3
10/05/06 15:00,6.6
10/05/06 16:00,0.7
10/05/06 17:00,0.0
10/05/06 18:00,0.0
10/05/06 19:00,0.0
10/05/06 20:00,0.0
10/05/06 21:00,0.0
10/05/06 22:00,0.0
10/05/06 23:00,0.0
10/06/06 00:00,0.0
10/06/06 01:00,0.0
10/06/06 02:00,0.0
10/06/06 03:00,0.0
10/06/06 04:00,0.0
10/06/06 05:00,0.0
10/06/06 06:00,0.0
10/06/06 07:00,8.1
10/06/06 08:00,12.9
10/06/06 09:00,71.4
10/06/06 10:00,86.3
10/06/06 11:00,86.9
10/06/06 12:00,83.4
10/06/06 13:00,69.5
10/06/06 14:00,62.0
10/06/06 15:00,41.5
10/06/06 16:00,17.7
10/06/06 17:00,0.0
10/06/06 18:00,0.0
10/06/06 19:00,0.0
10/06/06 20:00,0.0
10/06/06 21:00,0.0
10/06/06 22:00,0.0
10/06/06 23:00,0.0
10/07/06 00:00,0.0
10/07/06 01:00,0.0
10/07/06 02:00,0.0
10/07/06 03:00,0.0
10/07/06 04:00,0.0
10/07/06 05:00,0.0
10/07/06 06:00,0.0
10/07/06 07:00,26.2
10/07/06 08:00,55.7
10/07/06 09:00,68.0
10/07/06 10:00,81.7
10/07/06 11:00,82.8
10/07/06 12:00,73.1
10/07/06 13:00,71.1
10/07/06 14:00,58.8
10/07/06 15:00,39.7
10/07/06 16:00,16.7
10/07/06 17:00,0.0
10/07/06 18:00,0.0
10/07/06 19:00,0.0
10/07/06 20:00,0.0
10/07/06 21:00,0.0
10/07/06 22:00,0.0
10/07/06 23:00,0.0
10/08/06 00:00,0.0
10/08/06 01:00,0.0
10/08/06 02:00,0.0
10/08/06 03:00,0.0
10/08/06 04:00,0.0
10/08/06 05:00,0.0
10/08/06 06:00,0.0
10/08/06 07:00,25.8
10/08/06 08:00,55.6
10/08/06 09:00,69.2
10/08/06 10:00,74.1
10/08/06 11:00,76.1
10/08/06 12:00,69.7
10/08/06 13:00,67.3
10/08/06 14:00,54.8
10/08/06 15:00,38.4
10/08/06 16:00,16.5
10/08/06 17:00,0.0
10/08/06 18:00,0.0
10/08/06 19:00,0.0
10/08/06 20:00,0.0
10/08/06 21:00,0.0
10/08/06 22:00,0.0
10/08/06 23:00,0.0
10/09/06 00:00,0.0
10/09/06 01:00,0.0
10/09/06 02:00,0.0
10/09/06 03:00,0.0
10/09/06 04:00,0.0
10/09/06 05:00,0.0
10/09/06 06:00,0.0
10/09/06 07:00,25.6
10/09/06 08:00,52.5
10/09/06 09:00,66.3
10/09/06 10:00,72.2
10/09/06 11:00,72.2
10/09/06 12:00,72.5
10/09/06 13:00,70.0
10/09/06 14:00,54.1
10/09/06 15:00,32.6
10/09/06 16:00,14.4
10/09/06 17:00,0.0
10/09/06 18:00,0.0
10/09/06 19:00,0.0
10/09/06 20:00,0.0
10/09/06 21:00,0.0
10/09/06 22:00,0.0
10/09/06 23:00,0.0
10/10/06 00:00,0.0
10/10/06 01:00,0.0
10/10/06 02:00,0.0
10/10/06 03:00,0.0
10/10/06 04:00,0.0
10/10/06 05:00,0.0
10/10/06 06:00,0.0
10/10/06 07:00,24.5
10/10/06 08:00,49.8
10/10/06 09:00,39.9
10/10/06 10:00,41.9
10/10/06 11:00,28.7
10/10/06 12:00,25.8
10/10/06 13:00,20.8
10/10/06 14:00,18.0
10/10/06 15:00,16.5
10/10/06 16:00,1.9
10/10/06 17:00,0.0
10/10/06 18:00,0.0
10/10/06 19:00,0.0
10/10/06 20:00,0.0
10/10/06 21:00,0.0
10/10/06 22:00,0.0
10/10/06 23:00,0.0
10/11/06 00:00,0.0
10/11/06 01:00,0.0
10/11/06 02:00,0.0
10/11/06 03:00,0.0
10/11/06 04:00,0.0
10/11/06 05:00,0.0
10/11/06 06:00,0.0
10/11/06 07:00,14.4
10/11/06 08:00,27.7
10/11/06 09:00,15.0
10/11/06 10:00,17.1
10/11/06 11:00,20.1
10/11/06 12:00,11.6
10/11/06 13:00,18.0
10/11/06 14:00,47.3
10/11/06 15:00,15.6
10/11/06 16:00,14.4
10/11/06 17:00,0.0
10/11/06 18:00,0.0
10/11/06 19:00,0.0
10/11/06 20:00,0.0
10/11/06 21:00,0.0
10/11/06 22:00,0.0
10/11/06 23:00,0.0
10/12/06 00:00,0.0
10/12/06 01:00,0.0
10/12/06 02:00,0.0
10/12/06 03:00,0.0
10/12/06 04:00,0.0
10/12/06 05:00,0.0
10/12/06 06:00,0.0
10/12/06 07:00,0.3
10/12/06 08:00,6.3
10/12/06 09:00,21.1
10/12/06 10:00,14.8
10/12/06 11:00,19.8
10/12/06 12:00,10.6
10/12/06 13:00,12.6
10/12/06 14:00,12.6
10/12/06 15:00,18.1
10/12/06 16:00,15.2
10/12/06 17:00,0.0
10/12/06 18:00,0.0
10/12/06 19:00,0.0
10/12/06 20:00,0.0
10/12/06 21:00,0.0
10/12/06 22:00,0.0
10/12/06 23:00,0.0
10/13/06 00:00,0.0
10/13/06 01:00,0.0
10/13/06 02:00,0.0
10/13/06 03:00,0.0
10/13/06 04:00,0.0
10/13/06 05:00,0.0
10/13/06 06:00,0.0
10/13/06 07:00,1.6
10/13/06 08:00,3.2
10/13/06 09:00,70.4
10/13/06 10:00,79.3
10/13/06 11:00,82.1
10/13/06 12:00,80.8
10/13/06 13:00,73.8
10/13/06 14:00,60.1
10/13/06 15:00,37.9
10/13/06 16:00,13.7
10/13/06 17:00,0.0
10/13/06 18:00,0.0
10/13/06 19:00,0.0
10/13/06 20:00,0.0
10/13/06 21:00,0.0
10/13/06 22:00,0.0
10/13/06 23:00,0.0
10/14/06 00:00,0.0
10/14/06 01:00,0.0
10/14/06 02:00,0.0
10/14/06 03:00,0.0
10/14/06 04:00,0.0
10/14/06 05:00,0.0
10/14/06 06:00,0.0
10/14/06 07:00,24.2
10/14/06 08:00,55.4
10/14/06 09:00,71.8
10/14/06 10:00,77.6
10/14/06 11:00,77.5
10/14/06 12:00,76.2
10/14/06 13:00,67.1
10/14/06 14:00,57.6
10/14/06 15:00,37.0
10/14/06 16:00,14.2
10/14/06 17:00,0.0
10/14/06 18:00,0.0
10/14/06 19:00,0.0
10/14/06 20:00,0.0
10/14/06 21:00,0.0
10/14/06 22:00,0.0
10/14/06 23:00,0.0
10/15/06 00:00,0.0
10/15/06 01:00,0.0
10/15/06 02:00,0.0
10/15/06 03:00,0.0
10/15/06 04:00,0.0
10/15/06 05:00,0.0
10/15/06 06:00,0.0
10/15/06 07:00,23.6
10/15/06 08:00,49.4
10/15/06 09:00,32.8
10/15/06 10:00,29.9
10/15/06 11:00,20.8
10/15/06 12:00,28.0
10/15/06 13:00,29.3
10/15/06 14:00,17.5
10/15/06 15:00,3.6
10/15/06 16:00,0.0
10/15/06 17:00,0.0
10/15/06 18:00,0.0
10/15/06 19:00,0.0
10/15/06 20:00,0.0
10/15/06 21:00,0.0
10/15/06 22:00,0.0
10/15/06 23:00,0.0
10/16/06 00:00,0.0
10/16/06 01:00,0.0
10/16/06 02:00,0.0
10/16/06 03:00,0.0
10/16/06 04:00,0.0
10/16/06 05:00,0.0
10/16/06 06:00,0.0
10/16/06 07:00,7.9
10/16/06 08:00,17.5
10/16/06 09:00,2.8
10/16/06 10:00,5.8
10/16/06 11:00,8.6
10/16/06 12:00,9.3
10/16/06 13:00,5.6
10/16/06 14:00,2.2
10/16/06 15:00,0.4
10/16/06 16:00,0.0
10/16/06 17:00,0.0
10/16/06 18:00,0.0
10/16/06 19:00,0.0
10/16/06 20:00,0.0
10/16/06 21:00,0.0
10/16/06 22:00,0.0
10/16/06 23:00,0.0
10/17/06 00:00,0.0
10/17/06 01:00,0.0
10/17/06 02:00,0.0
10/17/06 03:00,0.0
10/17/06 04:00,0.0
10/17/06 05:00,0.0
10/17/06 06:00,0.0
10/17/06 07:00,0.0
10/17/06 08:00,0.5
10/17/06 09:00,2.3
10/17/06 10:00,17.3
10/17/06 11:00,11.7
10/17/06 12:00,15.9
10/17/06 13:00,9.5
10/17/06 14:00,6.5
10/17/06 15:00,1.2
10/17/06 16:00,0.0
10/17/06 17:00,0.0
10/17/06 18:00,0.0
10/17/06 19:00,0.0
10/17/06 20:00,0.0
10/17/06 21:00,0.0
10/17/06 22:00,0.0
10/17/06 23:00,0.0
10/18/06 00:00,0.0
10/18/06 01:00,0.0
10/18/06 02:00,0.0
10/18/06 03:00,0.0
10/18/06 04:00,0.0
10/18/06 05:00,0.0
10/18/06 06:00,0.0
10/18/06 07:00,12.0
10/18/06 08:00,4.7
10/18/06 09:00,4.2
10/18/06 10:00,14.8
10/18/06 11:00,14.4
10/18/06 12:00,13.0
10/18/06 13:00,25.0
10/18/06 14:00,45.0
10/18/06 15:00,35.0
10/18/06 16:00,14.2
10/18/06 17:00,0.0
10/18/06 18:00,0.0
10/18/06 19:00,0.0
10/18/06 20:00,0.0
10/18/06 21:00,0.0
10/18/06 22:00,0.0
10/18/06 23:00,0.0
10/19/06 00:00,0.0
10/19/06 01:00,0.0
10/19/06 02:00,0.0
10/19/06 03:00,0.0
10/19/06 04:00,0.0
10/19/06 05:00,0.0
10/19/06 06:00,0.0
10/19/06 07:00,0.8
10/19/06 08:00,2.7
10/19/06 09:00,10.1
10/19/06 10:00,25.6
10/19/06 11:00,7.9
