LocalTime,Power(MW)
10/19/06 12:00,8.9
10/19/06 13:00,5.2
10/19/06 14:00,2.0
10/19/06 15:00,0.4
10/19/06 16:00,0.0
10/19/06 17:00,0.0
10/19/06 18:00,0.0
10/19/06 19:00,0.0
10/19/06 20:00,0.0
10/19/06 21:00,0.0
10/19/06 22:00,0.0
10/19/06 23:00,0.0
10/20/06 00:00,0.0
10/20/06 01:00,0.0
10/20/06 02:00,0.0
10/20/06 03:00,0.0
10/20/06 04:00,0.0
10/20/06 05:00,0.0
10/20/06 06:00,0.0
10/20/06 07:00,0.2
10/20/06 08:00,13.8
10/20/06 09:00,2.3
10/20/06 10:00,77.4
10/20/06 11:00,85.8
10/20/06 12:00,77.3
10/20/06 13:00,73.7
10/20/06 14:00,59.9
10/20/06 15:00,37.3
10/20/06 16:00,14.5
10/20/06 17:00,0.0
10/20/06 18:00,0.0
10/20/06 19:00,0.0
10/20/06 20:00,0.0
10/20/06 21:00,0.0
10/20/06 22:00,0.0
10/20/06 23:00,0.0
10/21/06 00:00,0.0
10/21/06 01:00,0.0
10/21/06 02:00,0.0
10/21/06 03:00,0.0
10/21/06 04:00,0.0
10/21/06 05:00,0.0
10/21/06 06:00,0.0
10/21/06 07:00,21.6
10/21/06 08:00,54.9
10/21/06 09:00,72.7
10/21/06 10:00,79.1
10/21/06 11:00,83.5
10/21/06 12:00,81.4
10/21/06 13:00,68.7
10/21/06 14:00,58.7
10/21/06 15:00,35.9
10/21/06 16:00,12.6
10/21/06 17:00,0.0
10/21/06 18:00,0.0
10/21/06 19:00,0.0
10/21/06 20:00,0.0
10/21/06 21:00,0.0
10/21/06 22:00,0.0
10/21/06 23:00,0.0
10/22/06 00:00,0.0
10/22/06 01:00,0.0
10/22/06 02:00,0.0
10/22/06 03:00,0.0
10/22/06 04:00,0.0
10/22/06 05:00,0.0
10/22/06 06:00,0.0
10/22/06 07:00,20.4
10/22/06 08:00,53.6
10/22/06 09:00,71.6
10/22/06 10:00,16.7
10/22/06 11:00,44.2
10/22/06 12:00,49.1
10/22/06 13:00,34.9
10/22/06 14:00,55.0
10/22/06 15:00,36.4
10/22/06 16:00,12.8
10/22/06 17:00,0.0
10/22/06 18:00,0.0
10/22/06 19:00,0.0
10/22/06 20:00,0.0
10/22/06 21:00,0.0
10/22/06 22:00,0.0
10/22/06 23:00,0.0
10/23/06 00:00,0.0
10/23/06 01:00,0.0
10/23/06 02:00,0.0
10/23/06 03:00,0.0
10/23/06 04:00,0.0
10/23/06 05:00,0.0
10/23/06 06:00,0.0
10/23/06 07:00,0.2
10/23/06 08:00,3.3
10/23/06 09:00,34.4
10/23/06 10:00,71.2
10/23/06 11:00,34.0
10/23/06 12:00,83.8
10/23/06 13:00,68.0
10/23/06 14:00,30.5
10/23/06 15:00,14.6
10/23/06 16:00,0.3
10/23/06 17:00,0.0
10/23/06 18:00,0.0
10/23/06 19:00,0.0
10/23/06 20:00,0.0
10/23/06 21:00,0.0
10/23/06 22:00,0.0
10/23/06 23:00,0.0
10/24/06 00:00,0.0
10/24/06 01:00,0.0
10/24/06 02:00,0.0
10/24/06 03:00,0.0
10/24/06 04:00,0.0
10/24/06 05:00,0.0
10/24/06 06:00,0.0
10/24/06 07:00,0.0
10/24/06 08:00,45.8
10/24/06 09:00,26.4
10/24/06 10:00,79.5
10/24/06 11:00,81.3
10/24/06 12:00,73.9
10/24/06 13:00,69.9
10/24/06 14:00,55.1
10/24/06 15:00,36.0
10/24/06 16:00,12.5
10/24/06 17:00,0.0
10/24/06 18:00,0.0
10/24/06 19:00,0.0
10/24/06 20:00,0.0
10/24/06 21:00,0.0
10/24/06 22:00,0.0
10/24/06 23:00,0.0
10/25/06 00:00,0.0
10/25/06 01:00,0.0
10/25/06 02:00,0.0
10/25/06 03:00,0.0
10/25/06 04:00,0.0
10/25/06 05:00,0.0
10/25/06 06:00,0.0
10/25/06 07:00,19.4
10/25/06 08:00,52.9
10/25/06 09:00,67.0
10/25/06 10:00,13.6
10/25/06 11:00,12.3
10/25/06 12:00,13.4
10/25/06 13:00,31.1
10/25/06 14:00,6.5
10/25/06 15:00,0.5
10/25/06 16:00,0.0
10/25/06 17:00,0.0
10/25/06 18:00,0.0
10/25/06 19:00,0.0
10/25/06 20:00,0.0
10/25/06 21:00,0.0
10/25/06 22:00,0.0
10/25/06 23:00,0.0
10/26/06 00:00,0.0
10/26/06 01:00,0.0
10/26/06 02:00,0.0
10/26/06 03:00,0.0
10/26/06 04:00,0.0
10/26/06 05:00,0.0
10/26/06 06:00,0.0
10/26/06 07:00,0.0
10/26/06 08:00,1.4
10/26/06 09:00,4.4
10/26/06 10:00,12.2
10/26/06 11:00,6.3
10/26/06 12:00,6.9
10/26/06 13:00,3.8
10/26/06 14:00,1.4
10/26/06 15:00,0.2
10/26/06 16:00,0.0
10/26/06 17:00,0.0
10/26/06 18:00,0.0
10/26/06 19:00,0.0
10/26/06 20:00,0.0
10/26/06 21:00,0.0
10/26/06 22:00,0.0
10/26/06 23:00,0.0
10/27/06 00:00,0.0
10/27/06 01:00,0.0
10/27/06 02:00,0.0
10/27/06 03:00,0.0
10/27/06 04:00,0.0
10/27/06 05:00,0.0
10/27/06 06:00,0.0
10/27/06 07:00,0.4
10/27/06 08:00,0.9
10/27/06 09:00,1.6
10/27/06 10:00,5.0
10/27/06 11:00,5.7
10/27/06 12:00,6.4
10/27/06 13:00,3.6
10/27/06 14:00,1.3
10/27/06 15:00,0.7
10/27/06 16:00,0.0
10/27/06 17:00,0.0
10/27/06 18:00,0.0
10/27/06 19:00,0.0
10/27/06 20:00,0.0
10/27/06 21:00,0.0
10/27/06 22:00,0.0
10/27/06 23:00,0.0
10/28/06 00:00,0.0
10/28/06 01:00,0.0
10/28/06 02:00,0.0
10/28/06 03:00,0.0
10/28/06 04:00,0.0
10/28/06 05:00,0.0
10/28/06 06:00,0.0
10/28/06 07:00,8.2
10/28/06 08:00,0.4
10/28/06 09:00,1.7
10/28/06 10:00,75.8
10/28/06 11:00,83.9
10/28/06 12:00,80.7
10/28/06 13:00,72.0
10/28/06 14:00,57.2
10/28/06 15:00,33.9
10/28/06 16:00,10.7
10/28/06 17:00,0.0
10/28/06 18:00,0.0
10/28/06 19:00,0.0
10/28/06 20:00,0.0
10/28/06 21:00,0.0
10/28/06 22:00,0.0
10/28/06 23:00,0.0
10/29/06 00:00,0.0
10/29/06 01:00,0.0
10/29/06 02:00,0.0
10/29/06 03:00,0.0
10/29/06 04:00,0.0
10/29/06 05:00,0.0
10/29/06 06:00,0.0
10/29/06 07:00,19.0
10/29/06 08:00,51.3
10/29/06 09:00,66.9
10/29/06 10:00,78.3
10/29/06 11:00,78.1
10/29/06 12:00,76.9
10/29/06 13:00,67.4
10/29/06 14:00,54.0
10/29/06 15:00,33.0
10/29/06 16:00,11.0
10/29/06 17:00,0.0
10/29/06 18:00,0.0
10/29/06 19:00,0.0
10/29/06 20:00,0.0
10/29/06 21:00,0.0
10/29/06 22:00,0.0
10/29/06 23:00,0.0
10/30/06 00:00,0.0
10/30/06 01:00,0.0
10/30/06 02:00,0.0
10/30/06 03:00,0.0
10/30/06 04:00,0.0
10/30/06 05:00,0.0
10/30/06 06:00,0.0
10/30/06 07:00,17.5
10/30/06 08:00,51.5
10/30/06 09:00,71.3
10/30/06 10:00,78.9
10/30/06 11:00,80.3
10/30/06 12:00,24.3
10/30/06 13:00,21.8
10/30/06 14:00,18.5
10/30/06 15:00,30.6
10/30/06 16:00,3.1
10/30/06 17:00,0.0
10/30/06 18:00,0.0
10/30/06 19:00,0.0
10/30/06 20:00,0.0
10/30/06 21:00,0.0
10/30/06 22:00,0.0
10/30/06 23:00,0.0
10/31/06 00:00,0.0
10/31/06 01:00,0.0
10/31/06 02:00,0.0
10/31/06 03:00,0.0
10/31/06 04:00,0.0
10/31/06 05:00,0.0
10/31/06 06:00,0.0
10/31/06 07:00,15.1
10/31/06 08:00,47.9
10/31/06 09:00,68.1
10/31/06 10:00,19.3
10/31/06 11:00,5.3
10/31/06 12:00,5.8
10/31/06 13:00,3.3
10/31/06 14:00,10.9
10/31/06 15:00,0.2
10/31/06 16:00,0.0
10/31/06 17:00,0.0
10/31/06 18:00,0.0
10/31/06 19:00,0.0
10/31/06 20:00,0.0
10/31/06 21:00,0.0
10/31/06 22:00,0.0
10/31/06 23:00,0.0
11/01/06 00:00,0.0
11/01/06 01:00,0.0
11/01/06 02:00,0.0
11/01/06 03:00,0.0
11/01/06 04:00,0.0
11/01/06 05:00,0.0
11/01/06 06:00,0.0
11/01/06 07:00,0.0
11/01/06 08:00,3.6
11/01/06 09:00,1.5
11/01/06 10:00,12.7
11/01/06 11:00,6.9
11/01/06 12:00,14.8
11/01/06 13:00,12.3
11/01/06 14:00,13.9
11/01/06 15:00,13.0
11/01/06 16:00,1.2
11/01/06 17:00,0.0
11/01/06 18:00,0.0
11/01/06 19:00,0.0
11/01/06 20:00,0.0
11/01/06 21:00,0.0
11/01/06 22:00,0.0
11/01/06 23:00,0.0
11/02/06 00:00,0.0
11/02/06 01:00,0.0
11/02/06 02:00,0.0
11/02/06 03:00,0.0
11/02/06 04:00,0.0
11/02/06 05:00,0.0
11/02/06 06:00,0.0
11/02/06 07:00,0.0
11/02/06 08:00,1.2
11/02/06 09:00,1.9
11/02/06 10:00,72.1
11/02/06 11:00,81.8
11/02/06 12:00,83.0
11/02/06 13:00,72.4
11/02/06 14:00,58.7
11/02/06 15:00,33.8
11/02/06 16:00,10.9
11/02/06 17:00,0.0
11/02/06 18:00,0.0
11/02/06 19:00,0.0
11/02/06 20:00,0.0
11/02/06 21:00,0.0
11/02/06 22:00,0.0
11/02/06 23:00,0.0
11/03/06 00:00,0.0
11/03/06 01:00,0.0
11/03/06 02:00,0.0
11/03/06 03:00,0.0
11/03/06 04:00,0.0
11/03/06 05:00,0.0
11/03/06 06:00,0.0
11/03/06 07:00,17.7
11/03/06 08:00,53.3
11/03/06 09:00,69.9
11/03/06 10:00,76.6
11/03/06 11:00,82.0
11/03/06 12:00,75.6
11/03/06 13:00,70.0
11/03/06 14:00,54.3
11/03/06 15:00,32.5
11/03/06 16:00,10.2
11/03/06 17:00,0.0
11/03/06 18:00,0.0
11/03/06 19:00,0.0
11/03/06 20:00,0.0
11/03/06 21:00,0.0
11/03/06 22:00,0.0
11/03/06 23:00,0.0
11/04/06 00:00,0.0
11/04/06 01:00,0.0
11/04/06 02:00,0.0
11/04/06 03:00,0.0
11/04/06 04:00,0.0
11/04/06 05:00,0.0
11/04/06 06:00,0.0
11/04/06 07:00,16.5
11/04/06 08:00,51.2
11/04/06 09:00,68.7
11/04/06 10:00,42.2
11/04/06 11:00,61.2
11/04/06 12:00,40.5
11/04/06 13:00,45.3
11/04/06 14:00,38.1
11/04/06 15:00,12.9
11/04/06 16:00,0.0
11/04/06 17:00,0.0
11/04/06 18:00,0.0
11/04/06 19:00,0.0
11/04/06 20:00,0.0
11/04/06 21:00,0.0
11/04/06 22:00,0.0
11/04/06 23:00,0.0
11/05/06 00:00,0.0
11/05/06 01:00,0.0
11/05/06 02:00,0.0
11/05/06 03:00,0.0
11/05/06 04:00,0.0
11/05/06 05:00,0.0
11/05/06 06:00,0.0
11/05/06 07:00,8.7
11/05/06 08:00,24.0
11/05/06 09:00,47.0
11/05/06 10:00,4.5
11/05/06 11:00,5.9
11/05/06 12:00,6.8
11/05/06 13:00,12.1
11/05/06 14:00,1.3
11/05/06 15:00,2.6
11/05/06 16:00,0.0
11/05/06 17:00,0.0
11/05/06 18:00,0.0
11/05/06 19:00,0.0
11/05/06 20:00,0.0
11/05/06 21:00,0.0
11/05/06 22:00,0.0
11/05/06 23:00,0.0
11/06/06 00:00,0.0
11/06/06 01:00,0.0
11/06/06 02:00,0.0
11/06/06 03:00,0.0
11/06/06 04:00,0.0
11/06/06 05:00,0.0
11/06/06 06:00,0.0
11/06/06 07:00,0.0
11/06/06 08:00,0.2
11/06/06 09:00,1.5
11/06/06 10:00,5.4
11/06/06 11:00,5.5
11/06/06 12:00,6.1
11/06/06 13:00,5.7
11/06/06 14:00,1.0
11/06/06 15:00,0.1
11/06/06 16:00,0.0
11/06/06 17:00,0.0
11/06/06 18:00,0.0
11/06/06 19:00,0.0
11/06/06 20:00,0.0
11/06/06 21:00,0.0
11/06/06 22:00,0.0
11/06/06 23:00,0.0
11/07/06 00:00,0.0
11/07/06 01:00,0.0
11/07/06 02:00,0.0
11/07/06 03:00,0.0
11/07/06 04:00,0.0
11/07/06 05:00,0.0
11/07/06 06:00,0.0
11/07/06 07:00,0.0
11/07/06 08:00,0.2
11/07/06 09:00,1.4
11/07/06 10:00,4.3
11/07/06 11:00,5.2
11/07/06 12:00,4.9
11/07/06 13:00,6.0
11/07/06 14:00,11.3
11/07/06 15:00,0.1
11/07/06 16:00,0.0
11/07/06 17:00,0.0
11/07/06 18:00,0.0
11/07/06 19:00,0.0
11/07/06 20:00,0.0
11/07/06 21:00,0.0
11/07/06 22:00,0.0
11/07/06 23:00,0.0
11/08/06 00:00,0.0
11/08/06 01:00,0.0
11/08/06 02:00,0.0
11/08/06 03:00,0.0
11/08/06 04:00,0.0
11/08/06 05:00,0.0
11/08/06 06:00,0.0
11/08/06 07:00,0.0
11/08/06 08:00,0.2
11/08/06 09:00,1.4
11/08/06 10:00,57.4
11/08/06 11:00,77.1
11/08/06 12:00,67.1
11/08/06 13:00,67.7
11/08/06 14:00,53.6
11/08/06 15:00,31.2
11/08/06 16:00,4.3
11/08/06 17:00,0.0
11/08/06 18:00,0.0
11/08/06 19:00,0.0
11/08/06 20:00,0.0
11/08/06 21:00,0.0
11/08/06 22:00,0.0
11/08/06 23:00,0.0
11/09/06 00:00,0.0
11/09/06 01:00,0.0
11/09/06 02:00,0.0
11/09/06 03:00,0.0
11/09/06 04:00,0.0
11/09/06 05:00,0.0
11/09/06 06:00,0.0
11/09/06 07:00,15.4
11/09/06 08:00,43.3
11/09/06 09:00,67.3
11/09/06 10:00,75.8
11/09/06 11:00,75.7
11/09/06 12:00,73.6
11/09/06 13:00,66.7
11/09/06 14:00,51.1
11/09/06 15:00,29.7
11/09/06 16:00,3.9
11/09/06 17:00,0.0
11/09/06 18:00,0.0
11/09/06 19:00,0.0
11/09/06 20:00,0.0
11/09/06 21:00,0.0
11/09/06 22:00,0.0
11/09/06 23:00,0.0
11/10/06 00:00,0.0
11/10/06 01:00,0.0
11/10/06 02:00,0.0
11/10/06 03:00,0.0
11/10/06 04:00,0.0
11/10/06 05:00,0.0
11/10/06 06:00,0.0
11/10/06 07:00,13.5
11/10/06 08:00,45.6
11/10/06 09:00,61.1
11/10/06 10:00,4.1
11/10/06 11:00,14.6
11/10/06 12:00,20.3
11/10/06 13:00,2.5
11/10/06 14:00,0.8
11/10/06 15:00,0.1
11/10/06 16:00,0.0
11/10/06 17:00,0.0
11/10/06 18:00,0.0
11/10/06 19:00,0.0
11/10/06 20:00,0.0
11/10/06 21:00,0.0
11/10/06 22:00,0.0
11/10/06 23:00,0.0
11/11/06 00:00,0.0
11/11/06 01:00,0.0
11/11/06 02:00,0.0
11/11/06 03:00,0.0
11/11/06 04:00,0.0
11/11/06 05:00,0.0
11/11/06 06:00,0.0
11/11/06 07:00,2.2
11/11/06 08:00,0.2
11/11/06 09:00,9.5
11/11/06 10:00,8.6
11/11/06 11:00,8.4
11/11/06 12:00,13.4
11/11/06 13:00,12.3
11/11/06 14:00,5.6
11/11/06 15:00,11.8
11/11/06 16:00,0.5
11/11/06 17:00,0.0
11/11/06 18:00,0.0
11/11/06 19:00,0.0
11/11/06 20:00,0.0
11/11/06 21:00,0.0
11/11/06 22:00,0.0
11/11/06 23:00,0.0
11/12/06 00:00,0.0
11/12/06 01:00,0.0
11/12/06 02:00,0.0
11/12/06 03:00,0.0
11/12/06 04:00,0.0
11/12/06 05:00,0.0
11/12/06 06:00,0.0
11/12/06 07:00,0.0
11/12/06 08:00,0.3
11/12/06 09:00,2.0
11/12/06 10:00,68.7
11/12/06 11:00,47.0
11/12/06 12:00,68.8
11/12/06 13:00,66.7
11/12/06 14:00,53.8
11/12/06 15:00,30.2
11/12/06 16:00,2.7
11/12/06 17:00,0.0
11/12/06 18:00,0.0
11/12/06 19:00,0.0
11/12/06 20:00,0.0
11/12/06 21:00,0.0
11/12/06 22:00,0.0
11/12/06 23:00,0.0
11/13/06 00:00,0.0
11/13/06 01:00,0.0
11/13/06 02:00,0.0
11/13/06 03:00,0.0
11/13/06 04:00,0.0
11/13/06 05:00,0.0
11/13/06 06:00,0.0
11/13/06 07:00,13.2
11/13/06 08:00,44.6
11/13/06 09:00,39.0
11/13/06 10:00,19.7
11/13/06 11:00,11.6
11/13/06 12:00,40.9
11/13/06 13:00,42.7
11/13/06 14:00,48.3
11/13/06 15:00,30.0
11/13/06 16:00,2.0
11/13/06 17:00,0.0
11/13/06 18:00,0.0
11/13/06 19:00,0.0
11/13/06 20:00,0.0
11/13/06 21:00,0.0
11/13/06 22:00,0.0
11/13/06 23:00,0.0
11/14/06 00:00,0.0
11/14/06 01:00,0.0
11/14/06 02:00,0.0
11/14/06 03:00,0.0
11/14/06 04:00,0.0
11/14/06 05:00,0.0
11/14/06 06:00,0.0
11/14/06 07:00,0.0
11/14/06 08:00,3.4
11/14/06 09:00,3.1
11/14/06 10:00,45.1
11/14/06 11:00,15.9
11/14/06 12:00,4.2
11/14/06 13:00,2.5
11/14/06 14:00,0.8
11/14/06 15:00,2.9
11/14/06 16:00,0.0
11/14/06 17:00,0.0
11/14/06 18:00,0.0
11/14/06 19:00,0.0
11/14/06 20:00,0.0
11/14/06 21:00,0.0
11/14/06 22:00,0.0
11/14/06 23:00,0.0
11/15/06 00:00,0.0
11/15/06 01:00,0.0
11/15/06 02:00,0.0
11/15/06 03:00,0.0
11/15/06 04:00,0.0
11/15/06 05:00,0.0
11/15/06 06:00,0.0
11/15/06 07:00,4.0
11/15/06 08:00,26.7
11/15/06 09:00,9.2
11/15/06 10:00,13.3
11/15/06 11:00,67.1
11/15/06 12:00,15.5
11/15/06 13:00,2.3
11/15/06 14:00,0.8
11/15/06 15:00,0.1
11/15/06 16:00,0.0
11/15/06 17:00,0.0
11/15/06 18:00,0.0
11/15/06 19:00,0.0
11/15/06 20:00,0.0
11/15/06 21:00,0.0
11/15/06 22:00,0.0
11/15/06 23:00,0.0
11/16/06 00:00,0.0
11/16/06 01:00,0.0
11/16/06 02:00,0.0
11/16/06 03:00,0.0
11/16/06 04:00,0.0
11/16/06 05:00,0.0
11/16/06 06:00,0.0
11/16/06 07:00,11.9
11/16/06 08:00,0.7
11/16/06 09:00,57.5
11/16/06 10:00,6.8
11/16/06 11:00,16.3
11/16/06 12:00,14.7
11/16/06 13:00,2.4
11/16/06 14:00,0.7
11/16/06 15:00,0.1
11/16/06 16:00,0.0
11/16/06 17:00,0.0
11/16/06 18:00,0.0
11/16/06 19:00,0.0
11/16/06 20:00,0.0
11/16/06 21:00,0.0
11/16/06 22:00,0.0
11/16/06 23:00,0.0
11/17/06 00:00,0.0
11/17/06 01:00,0.0
11/17/06 02:00,0.0
11/17/06 03:00,0.0
11/17/06 04:00,0.0
11/17/06 05:00,0.0
11/17/06 06:00,0.0
11/17/06 07:00,0.0
11/17/06 08:00,0.2
11/17/06 09:00,10.5
11/17/06 10:00,29.2
11/17/06 11:00,74.5
11/17/06 12:00,56.7
11/17/06 13:00,41.9
11/17/06 14:00,19.7
11/17/06 15:00,20.4
11/17/06 16:00,2.2
11/17/06 17:00,0.0
11/17/06 18:00,0.0
11/17/06 19:00,0.0
11/17/06 20:00,0.0
11/17/06 21:00,0.0
11/17/06 22:00,0.0
11/17/06 23:00,0.0
11/18/06 00:00,0.0
11/18/06 01:00,0.0
11/18/06 02:00,0.0
11/18/06 03:00,0.0
11/18/06 04:00,0.0
11/18/06 05:00,0.0
11/18/06 06:00,0.0
11/18/06 07:00,0.8
11/18/06 08:00,15.1
11/18/06 09:00,60.2
11/18/06 10:00,78.8
11/18/06 11:00,80.6
11/18/06 12:00,76.5
11/18/06 13:00,62.1
11/18/06 14:00,33.0
11/18/06 15:00,2.4
11/18/06 16:00,0.0
11/18/06 17:00,0.0
11/18/06 18:00,0.0
11/18/06 19:00,0.0
11/18/06 20:00,0.0
11/18/06 21:00,0.0
11/18/06 22:00,0.0
11/18/06 23:00,0.0
11/19/06 00:00,0.0
11/19/06 01:00,0.0
11/19/06 02:00,0.0
11/19/06 03:00,0.0
11/19/06 04:00,0.0
11/19/06 05:00,0.0
11/19/06 06:00,0.0
11/19/06 07:00,0.1
11/19/06 08:00,45.8
11/19/06 09:00,63.1
11/19/06 10:00,17.1
11/19/06 11:00,19.0
11/19/06 12:00,25.3
11/19/06 13:00,7.3
11/19/06 14:00,0.9
11/19/06 15:00,14.3
11/19/06 16:00,0.1
11/19/06 17:00,0.0
11/19/06 18:00,0.0
11/19/06 19:00,0.0
11/19/06 20:00,0.0
11/19/06 21:00,0.0
11/19/06 22:00,0.0
11/19/06 23:00,0.0
11/20/06 00:00,0.0
11/20/06 01:00,0.0
11/20/06 02:00,0.0
11/20/06 03:00,0.0
11/20/06 04:00,0.0
11/20/06 05:00,0.0
11/20/06 06:00,0.0
11/20/06 07:00,0.0
11/20/06 08:00,2.4
11/20/06 09:00,13.4
11/20/06 10:00,75.1
11/20/06 11:00,80.8
11/20/06 12:00,78.2
11/20/06 13:00,67.6
11/20/06 14:00,50.3
11/20/06 15:00,29.7
11/20/06 16:00,0.3
11/20/06 17:00,0.0
11/20/06 18:00,0.0
11/20/06 19:00,0.0
11/20/06 20:00,0.0
11/20/06 21:00,0.0
11/20/06 22:00,0.0
11/20/06 23:00,0.0
11/21/06 00:00,0.0
11/21/06 01:00,0.0
11/21/06 02:00,0.0
11/21/06 03:00,0.0
11/21/06 04:00,0.0
11/21/06 05:00,0.0
11/21/06 06:00,0.0
11/21/06 07:00,0.1
11/21/06 08:00,44.8
11/21/06 09:00,65.6
11/21/06 10:00,74.1
11/21/06 11:00,74.5
11/21/06 12:00,77.6
11/21/06 13:00,68.1
11/21/06 14:00,51.7
11/21/06 15:00,27.8
11/21/06 16:00,0.2
11/21/06 17:00,0.0
11/21/06 18:00,0.0
11/21/06 19:00,0.0
11/21/06 20:00,0.0
11/21/06 21:00,0.0
11/21/06 22:00,0.0
11/21/06 23:00,0.0
11/22/06 00:00,0.0
11/22/06 01:00,0.0
11/22/06 02:00,0.0
11/22/06 03:00,0.0
11/22/06 04:00,0.0
11/22/06 05:00,0.0
11/22/06 06:00,0.0
11/22/06 07:00,0.2
11/22/06 08:00,47.9
11/22/06 09:00,65.0
11/22/06 10:00,75.2
11/22/06 11:00,73.4
11/22/06 12:00,74.1
11/22/06 13:00,62.1
11/22/06 14:00,47.3
11/22/06 15:00,27.3
11/22/06 16:00,0.2
11/22/06 17:00,0.0
11/22/06 18:00,0.0
11/22/06 19:00,0.0
11/22/06 20:00,0.0
11/22/06 21:00,0.0
11/22/06 22:00,0.0
11/22/06 23:00,0.0
11/23/06 00:00,0.0
11/23/06 01:00,0.0
11/23/06 02:00,0.0
11/23/06 03:00,0.0
11/23/06 04:00,0.0
11/23/06 05:00,0.0
11/23/06 06:00,0.0
11/23/06 07:00,0.2
11/23/06 08:00,44.1
11/23/06 09:00,64.3
11/23/06 10:00,71.9
11/23/06 11:00,71.3
11/23/06 12:00,72.7
11/23/06 13:00,61.5
11/23/06 14:00,44.8
11/23/06 15:00,26.9
11/23/06 16:00,0.2
11/23/06 17:00,0.0
11/23/06 18:00,0.0
11/23/06 19:00,0.0
11/23/06 20:00,0.0
11/23/06 21:00,0.0
11/23/06 22:00,0.0
11/23/06 23:00,0.0
11/24/06 00:00,0.0
11/24/06 01:00,0.0
11/24/06 02:00,0.0
11/24/06 03:00,0.0
11/24/06 04:00,0.0
11/24/06 05:00,0.0
11/24/06 06:00,0.0
11/24/06 07:00,0.1
11/24/06 08:00,44.3
11/24/06 09:00,62.6
11/24/06 10:00,75.0
11/24/06 11:00,75.5
11/24/06 12:00,73.1
11/24/06 13:00,64.4
11/24/06 14:00,46.1
11/24/06 15:00,25.0
11/24/06 16:00,0.1
11/24/06 17:00,0.0
11/24/06 18:00,0.0
11/24/06 19:00,0.0
11/24/06 20:00,0.0
11/24/06 21:00,0.0
11/24/06 22:00,0.0
11/24/06 23:00,0.0
11/25/06 00:00,0.0
11/25/06 01:00,0.0
11/25/06 02:00,0.0
11/25/06 03:00,0.0
11/25/06 04:00,0.0
