LocalTime,Power(MW)
09/13/06 05:00,0.0
09/13/06 06:00,0.0
09/13/06 07:00,5.1
09/13/06 08:00,12.8
09/13/06 09:00,3.9
09/13/06 10:00,2.7
09/13/06 11:00,3.9
09/13/06 12:00,3.6
09/13/06 13:00,3.5
09/13/06 14:00,2.8
09/13/06 15:00,1.0
09/13/06 16:00,0.2
09/13/06 17:00,0.0
09/13/06 18:00,0.0
09/13/06 19:00,0.0
09/13/06 20:00,0.0
09/13/06 21:00,0.0
09/13/06 22:00,0.0
09/13/06 23:00,0.0
09/14/06 00:00,0.0
09/14/06 01:00,0.0
09/14/06 02:00,0.0
09/14/06 03:00,0.0
09/14/06 04:00,0.0
09/14/06 05:00,0.0
09/14/06 06:00,0.0
09/14/06 07:00,0.0
09/14/06 08:00,0.2
09/14/06 09:00,8.6
09/14/06 10:00,7.6
09/14/06 11:00,4.4
09/14/06 12:00,4.5
09/14/06 13:00,4.2
09/14/06 14:00,3.4
09/14/06 15:00,2.3
09/14/06 16:00,0.2
09/14/06 17:00,0.1
09/14/06 18:00,0.0
09/14/06 19:00,0.0
09/14/06 20:00,0.0
09/14/06 21:00,0.0
09/14/06 22:00,0.0
09/14/06 23:00,0.0
09/15/06 00:00,0.0
09/15/06 01:00,0.0
09/15/06 02:00,0.0
09/15/06 03:00,0.0
09/15/06 04:00,0.0
09/15/06 05:00,0.0
09/15/06 06:00,0.0
09/15/06 07:00,1.3
09/15/06 08:00,4.0
09/15/06 09:00,18.2
09/15/06 10:00,21.0
09/15/06 11:00,23.1
09/15/06 12:00,22.3
09/15/06 13:00,21.2
09/15/06 14:00,18.8
09/15/06 15:00,12.7
09/15/06 16:00,8.4
09/15/06 17:00,3.8
09/15/06 18:00,0.0
09/15/06 19:00,0.0
09/15/06 20:00,0.0
09/15/06 21:00,0.0
09/15/06 22:00,0.0
09/15/06 23:00,0.0
09/16/06 00:00,0.0
09/16/06 01:00,0.0
09/16/06 02:00,0.0
09/16/06 03:00,0.0
09/16/06 04:00,0.0
09/16/06 05:00,0.0
09/16/06 06:00,0.0
09/16/06 07:00,5.2
09/16/06 08:00,13.2
09/16/06 09:00,17.8
09/16/06 10:00,13.2
09/16/06 11:00,13.2
09/16/06 12:00,22.2
09/16/06 13:00,22.1
09/16/06 14:00,18.9
09/16/06 15:00,4.9
09/16/06 16:00,9.1
09/16/06 17:00,3.4
09/16/06 18:00,0.0
09/16/06 19:00,0.0
09/16/06 20:00,0.0
09/16/06 21:00,0.0
09/16/06 22:00,0.0
09/16/06 23:00,0.0
09/17/06 00:00,0.0
09/17/06 01:00,0.0
09/17/06 02:00,0.0
09/17/06 03:00,0.0
09/17/06 04:00,0.0
09/17/06 05:00,0.0
09/17/06 06:00,0.0
09/17/06 07:00,5.1
09/17/06 08:00,7.2
09/17/06 09:00,16.6
09/17/06 10:00,20.5
09/17/06 11:00,22.6
09/17/06 12:00,19.4
09/17/06 13:00,15.8
09/17/06 14:00,18.3
09/17/06 15:00,7.9
09/17/06 16:00,9.0
09/17/06 17:00,3.5
09/17/06 18:00,0.0
09/17/06 19:00,0.0
09/17/06 20:00,0.0
09/17/06 21:00,0.0
09/17/06 22:00,0.0
09/17/06 23:00,0.0
09/18/06 00:00,0.0
09/18/06 01:00,0.0
09/18/06 02:00,0.0
09/18/06 03:00,0.0
09/18/06 04:00,0.0
09/18/06 05:00,0.0
09/18/06 06:00,0.0
09/18/06 07:00,0.0
09/18/06 08:00,11.2
09/18/06 09:00,18.1
09/18/06 10:00,20.1
09/18/06 11:00,22.6
09/18/06 12:00,23.8
09/18/06 13:00,22.2
09/18/06 14:00,19.2
09/18/06 15:00,15.1
09/18/06 16:00,8.3
09/18/06 17:00,3.4
09/18/06 18:00,0.0
09/18/06 19:00,0.0
09/18/06 20:00,0.0
09/18/06 21:00,0.0
09/18/06 22:00,0.0
09/18/06 23:00,0.0
09/19/06 00:00,0.0
09/19/06 01:00,0.0
09/19/06 02:00,0.0
09/19/06 03:00,0.0
09/19/06 04:00,0.0
09/19/06 05:00,0.0
09/19/06 06:00,0.0
09/19/06 07:00,3.3
09/19/06 08:00,12.1
09/19/06 09:00,18.3
09/19/06 10:00,20.4
09/19/06 11:00,23.2
09/19/06 12:00,17.8
09/19/06 13:00,17.9
09/19/06 14:00,17.0
09/19/06 15:00,13.8
09/19/06 16:00,7.9
09/19/06 17:00,0.1
09/19/06 18:00,0.0
09/19/06 19:00,0.0
09/19/06 20:00,0.0
09/19/06 21:00,0.0
09/19/06 22:00,0.0
09/19/06 23:00,0.0
09/20/06 00:00,0.0
09/20/06 01:00,0.0
09/20/06 02:00,0.0
09/20/06 03:00,0.0
09/20/06 04:00,0.0
09/20/06 05:00,0.0
09/20/06 06:00,0.0
09/20/06 07:00,0.8
09/20/06 08:00,12.0
09/20/06 09:00,18.7
09/20/06 10:00,22.2
09/20/06 11:00,23.1
09/20/06 12:00,22.5
09/20/06 13:00,21.6
09/20/06 14:00,19.6
09/20/06 15:00,15.1
09/20/06 16:00,9.1
09/20/06 17:00,3.4
09/20/06 18:00,0.0
09/20/06 19:00,0.0
09/20/06 20:00,0.0
09/20/06 21:00,0.0
09/20/06 22:00,0.0
09/20/06 23:00,0.0
09/21/06 00:00,0.0
09/21/06 01:00,0.0
09/21/06 02:00,0.0
09/21/06 03:00,0.0
09/21/06 04:00,0.0
09/21/06 05:00,0.0
09/21/06 06:00,0.0
09/21/06 07:00,5.0
09/21/06 08:00,13.3
09/21/06 09:00,18.8
09/21/06 10:00,11.7
09/21/06 11:00,24.0
09/21/06 12:00,24.1
09/21/06 13:00,22.6
09/21/06 14:00,19.7
09/21/06 15:00,12.5
09/21/06 16:00,8.2
09/21/06 17:00,3.3
09/21/06 18:00,0.0
09/21/06 19:00,0.0
09/21/06 20:00,0.0
09/21/06 21:00,0.0
09/21/06 22:00,0.0
09/21/06 23:00,0.0
09/22/06 00:00,0.0
09/22/06 01:00,0.0
09/22/06 02:00,0.0
09/22/06 03:00,0.0
09/22/06 04:00,0.0
09/22/06 05:00,0.0
09/22/06 06:00,0.0
09/22/06 07:00,3.8
09/22/06 08:00,5.9
09/22/06 09:00,18.0
09/22/06 10:00,22.0
09/22/06 11:00,13.1
09/22/06 12:00,15.5
09/22/06 13:00,9.4
09/22/06 14:00,18.9
09/22/06 15:00,6.7
09/22/06 16:00,4.2
09/22/06 17:00,2.8
09/22/06 18:00,0.0
09/22/06 19:00,0.0
09/22/06 20:00,0.0
09/22/06 21:00,0.0
09/22/06 22:00,0.0
09/22/06 23:00,0.0
09/23/06 00:00,0.0
09/23/06 01:00,0.0
09/23/06 02:00,0.0
09/23/06 03:00,0.0
09/23/06 04:00,0.0
09/23/06 05:00,0.0
09/23/06 06:00,0.0
09/23/06 07:00,3.7
09/23/06 08:00,12.2
09/23/06 09:00,9.1
09/23/06 10:00,20.9
09/23/06 11:00,23.3
09/23/06 12:00,23.3
09/23/06 13:00,21.7
09/23/06 14:00,19.1
09/23/06 15:00,14.2
09/23/06 16:00,8.4
09/23/06 17:00,3.1
09/23/06 18:00,0.0
09/23/06 19:00,0.0
09/23/06 20:00,0.0
09/23/06 21:00,0.0
09/23/06 22:00,0.0
09/23/06 23:00,0.0
09/24/06 00:00,0.0
09/24/06 01:00,0.0
09/24/06 02:00,0.0
09/24/06 03:00,0.0
09/24/06 04:00,0.0
09/24/06 05:00,0.0
09/24/06 06:00,0.0
09/24/06 07:00,4.7
09/24/06 08:00,12.7
09/24/06 09:00,17.8
09/24/06 10:00,12.1
09/24/06 11:00,11.5
09/24/06 12:00,15.9
09/24/06 13:00,14.9
09/24/06 14:00,3.5
09/24/06 15:00,13.8
09/24/06 16:00,8.3
09/24/06 17:00,2.6
09/24/06 18:00,0.0
09/24/06 19:00,0.0
09/24/06 20:00,0.0
09/24/06 21:00,0.0
09/24/06 22:00,0.0
09/24/06 23:00,0.0
09/25/06 00:00,0.0
09/25/06 01:00,0.0
09/25/06 02:00,0.0
09/25/06 03:00,0.0
09/25/06 04:00,0.0
09/25/06 05:00,0.0
09/25/06 06:00,0.0
09/25/06 07:00,4.5
09/25/06 08:00,6.3
09/25/06 09:00,8.1
09/25/06 10:00,3.2
09/25/06 11:00,3.2
09/25/06 12:00,4.0
09/25/06 13:00,7.1
09/25/06 14:00,16.4
09/25/06 15:00,12.6
09/25/06 16:00,2.4
09/25/06 17:00,0.6
09/25/06 18:00,0.0
09/25/06 19:00,0.0
09/25/06 20:00,0.0
09/25/06 21:00,0.0
09/25/06 22:00,0.0
09/25/06 23:00,0.0
09/26/06 00:00,0.0
09/26/06 01:00,0.0
09/26/06 02:00,0.0
09/26/06 03:00,0.0
09/26/06 04:00,0.0
09/26/06 05:00,0.0
09/26/06 06:00,0.0
09/26/06 07:00,0.0
09/26/06 08:00,0.2
09/26/06 09:00,0.7
09/26/06 10:00,21.5
09/26/06 11:00,23.4
09/26/06 12:00,22.9
09/26/06 13:00,21.7
09/26/06 14:00,18.4
09/26/06 15:00,12.8
09/26/06 16:00,7.9
09/26/06 17:00,2.1
09/26/06 18:00,0.0
09/26/06 19:00,0.0
09/26/06 20:00,0.0
09/26/06 21:00,0.0
09/26/06 22:00,0.0
09/26/06 23:00,0.0
09/27/06 00:00,0.0
09/27/06 01:00,0.0
09/27/06 02:00,0.0
09/27/06 03:00,0.0
09/27/06 04:00,0.0
09/27/06 05:00,0.0
09/27/06 06:00,0.0
09/27/06 07:00,4.5
09/27/06 08:00,12.7
09/27/06 09:00,17.4
09/27/06 10:00,13.2
09/27/06 11:00,20.8
09/27/06 12:00,22.4
09/27/06 13:00,17.0
09/27/06 14:00,13.7
09/27/06 15:00,12.3
09/27/06 16:00,7.9
09/27/06 17:00,2.1
09/27/06 18:00,0.0
09/27/06 19:00,0.0
09/27/06 20:00,0.0
09/27/06 21:00,0.0
09/27/06 22:00,0.0
09/27/06 23:00,0.0
09/28/06 00:00,0.0
09/28/06 01:00,0.0
09/28/06 02:00,0.0
09/28/06 03:00,0.0
09/28/06 04:00,0.0
09/28/06 05:00,0.0
09/28/06 06:00,0.0
09/28/06 07:00,4.3
09/28/06 08:00,6.9
09/28/06 09:00,16.5
09/28/06 10:00,20.9
09/28/06 11:00,22.9
09/28/06 12:00,23.2
09/28/06 13:00,21.7
09/28/06 14:00,19.1
09/28/06 15:00,14.2
09/28/06 16:00,8.0
09/28/06 17:00,1.8
09/28/06 18:00,0.0
09/28/06 19:00,0.0
09/28/06 20:00,0.0
09/28/06 21:00,0.0
09/28/06 22:00,0.0
09/28/06 23:00,0.0
09/29/06 00:00,0.0
09/29/06 01:00,0.0
09/29/06 02:00,0.0
09/29/06 03:00,0.0
09/29/06 04:00,0.0
09/29/06 05:00,0.0
09/29/06 06:00,0.0
09/29/06 07:00,4.4
09/29/06 08:00,13.2
09/29/06 09:00,18.9
09/29/06 10:00,22.2
09/29/06 11:00,23.7
09/29/06 12:00,23.1
09/29/06 13:00,21.5
09/29/06 14:00,19.5
09/29/06 15:00,14.2
09/29/06 16:00,7.9
09/29/06 17:00,1.8
09/29/06 18:00,0.0
09/29/06 19:00,0.0
09/29/06 20:00,0.0
09/29/06 21:00,0.0
09/29/06 22:00,0.0
09/29/06 23:00,0.0
09/30/06 00:00,0.0
09/30/06 01:00,0.0
09/30/06 02:00,0.0
09/30/06 03:00,0.0
09/30/06 04:00,0.0
09/30/06 05:00,0.0
09/30/06 06:00,0.0
09/30/06 07:00,4.5
09/30/06 08:00,12.9
09/30/06 09:00,18.1
09/30/06 10:00,20.8
09/30/06 11:00,22.6
09/30/06 12:00,23.1
09/30/06 13:00,20.2
09/30/06 14:00,15.5
09/30/06 15:00,12.5
09/30/06 16:00,6.9
09/30/06 17:00,0.6
09/30/06 18:00,0.0
09/30/06 19:00,0.0
09/30/06 20:00,0.0
09/30/06 21:00,0.0
09/30/06 22:00,0.0
09/30/06 23:00,0.0
10/01/06 00:00,0.0
10/01/06 01:00,0.0
10/01/06 02:00,0.0
10/01/06 03:00,0.0
10/01/06 04:00,0.0
10/01/06 05:00,0.0
10/01/06 06:00,0.0
10/01/06 07:00,4.7
10/01/06 08:00,12.3
10/01/06 09:00,17.3
10/01/06 10:00,15.2
10/01/06 11:00,22.8
10/01/06 12:00,23.0
10/01/06 13:00,21.9
10/01/06 14:00,18.4
10/01/06 15:00,13.7
10/01/06 16:00,7.6
10/01/06 17:00,1.5
10/01/06 18:00,0.0
10/01/06 19:00,0.0
10/01/06 20:00,0.0
10/01/06 21:00,0.0
10/01/06 22:00,0.0
10/01/06 23:00,0.0
10/02/06 00:00,0.0
10/02/06 01:00,0.0
10/02/06 02:00,0.0
10/02/06 03:00,0.0
10/02/06 04:00,0.0
10/02/06 05:00,0.0
10/02/06 06:00,0.0
10/02/06 07:00,4.6
10/02/06 08:00,8.8
10/02/06 09:00,17.8
10/02/06 10:00,21.7
10/02/06 11:00,23.3
10/02/06 12:00,23.1
10/02/06 13:00,21.0
10/02/06 14:00,18.7
10/02/06 15:00,14.2
10/02/06 16:00,7.8
10/02/06 17:00,1.5
10/02/06 18:00,0.0
10/02/06 19:00,0.0
10/02/06 20:00,0.0
10/02/06 21:00,0.0
10/02/06 22:00,0.0
10/02/06 23:00,0.0
10/03/06 00:00,0.0
10/03/06 01:00,0.0
10/03/06 02:00,0.0
10/03/06 03:00,0.0
10/03/06 04:00,0.0
10/03/06 05:00,0.0
10/03/06 06:00,0.0
10/03/06 07:00,4.5
10/03/06 08:00,12.8
10/03/06 09:00,18.6
10/03/06 10:00,20.6
10/03/06 11:00,23.2
10/03/06 12:00,23.2
10/03/06 13:00,21.6
10/03/06 14:00,18.6
10/03/06 15:00,13.8
10/03/06 16:00,7.7
10/03/06 17:00,1.2
10/03/06 18:00,0.0
10/03/06 19:00,0.0
10/03/06 20:00,0.0
10/03/06 21:00,0.0
10/03/06 22:00,0.0
10/03/06 23:00,0.0
10/04/06 00:00,0.0
10/04/06 01:00,0.0
10/04/06 02:00,0.0
10/04/06 03:00,0.0
10/04/06 04:00,0.0
10/04/06 05:00,0.0
10/04/06 06:00,0.0
10/04/06 07:00,0.0
10/04/06 08:00,0.0
10/04/06 09:00,18.1
10/04/06 10:00,20.4
10/04/06 11:00,23.3
10/04/06 12:00,23.0
10/04/06 13:00,21.8
10/04/06 14:00,17.5
10/04/06 15:00,11.8
10/04/06 16:00,7.3
10/04/06 17:00,0.9
10/04/06 18:00,0.0
10/04/06 19:00,0.0
10/04/06 20:00,0.0
10/04/06 21:00,0.0
10/04/06 22:00,0.0
10/04/06 23:00,0.0
10/05/06 00:00,0.0
10/05/06 01:00,0.0
10/05/06 02:00,0.0
10/05/06 03:00,0.0
10/05/06 04:00,0.0
10/05/06 05:00,0.0
10/05/06 06:00,0.0
10/05/06 07:00,4.4
10/05/06 08:00,13.0
10/05/06 09:00,17.9
10/05/06 10:00,21.1
10/05/06 11:00,23.0
10/05/06 12:00,22.7
10/05/06 13:00,20.3
10/05/06 14:00,18.1
10/05/06 15:00,13.0
10/05/06 16:00,7.2
10/05/06 17:00,1.0
10/05/06 18:00,0.0
10/05/06 19:00,0.0
10/05/06 20:00,0.0
10/05/06 21:00,0.0
10/05/06 22:00,0.0
10/05/06 23:00,0.0
10/06/06 00:00,0.0
10/06/06 01:00,0.0
10/06/06 02:00,0.0
10/06/06 03:00,0.0
10/06/06 04:00,0.0
10/06/06 05:00,0.0
10/06/06 06:00,0.0
10/06/06 07:00,4.1
10/06/06 08:00,12.5
10/06/06 09:00,18.7
10/06/06 10:00,21.3
10/06/06 11:00,14.3
10/06/06 12:00,19.9
10/06/06 13:00,21.6
10/06/06 14:00,13.3
10/06/06 15:00,0.5
10/06/06 16:00,0.1
10/06/06 17:00,0.0
10/06/06 18:00,0.0
10/06/06 19:00,0.0
10/06/06 20:00,0.0
10/06/06 21:00,0.0
10/06/06 22:00,0.0
10/06/06 23:00,0.0
10/07/06 00:00,0.0
10/07/06 01:00,0.0
10/07/06 02:00,0.0
10/07/06 03:00,0.0
10/07/06 04:00,0.0
10/07/06 05:00,0.0
10/07/06 06:00,0.0
10/07/06 07:00,4.1
10/07/06 08:00,12.2
10/07/06 09:00,10.5
10/07/06 10:00,11.4
10/07/06 11:00,17.5
10/07/06 12:00,3.4
10/07/06 13:00,3.3
10/07/06 14:00,5.3
10/07/06 15:00,0.5
10/07/06 16:00,0.3
10/07/06 17:00,0.0
10/07/06 18:00,0.0
10/07/06 19:00,0.0
10/07/06 20:00,0.0
10/07/06 21:00,0.0
10/07/06 22:00,0.0
10/07/06 23:00,0.0
10/08/06 00:00,0.0
10/08/06 01:00,0.0
10/08/06 02:00,0.0
10/08/06 03:00,0.0
10/08/06 04:00,0.0
10/08/06 05:00,0.0
10/08/06 06:00,0.0
10/08/06 07:00,3.9
10/08/06 08:00,5.4
10/08/06 09:00,12.3
10/08/06 10:00,2.3
10/08/06 11:00,3.2
10/08/06 12:00,3.4
10/08/06 13:00,3.1
10/08/06 14:00,1.6
10/08/06 15:00,1.6
10/08/06 16:00,2.6
10/08/06 17:00,0.0
10/08/06 18:00,0.0
10/08/06 19:00,0.0
10/08/06 20:00,0.0
10/08/06 21:00,0.0
10/08/06 22:00,0.0
10/08/06 23:00,0.0
10/09/06 00:00,0.0
10/09/06 01:00,0.0
10/09/06 02:00,0.0
10/09/06 03:00,0.0
10/09/06 04:00,0.0
10/09/06 05:00,0.0
10/09/06 06:00,0.0
10/09/06 07:00,0.0
10/09/06 08:00,0.1
10/09/06 09:00,0.7
10/09/06 10:00,5.2
10/09/06 11:00,3.8
10/09/06 12:00,3.7
10/09/06 13:00,9.0
10/09/06 14:00,8.0
10/09/06 15:00,4.5
10/09/06 16:00,0.5
10/09/06 17:00,0.0
10/09/06 18:00,0.0
10/09/06 19:00,0.0
10/09/06 20:00,0.0
10/09/06 21:00,0.0
10/09/06 22:00,0.0
10/09/06 23:00,0.0
10/10/06 00:00,0.0
10/10/06 01:00,0.0
10/10/06 02:00,0.0
10/10/06 03:00,0.0
10/10/06 04:00,0.0
10/10/06 05:00,0.0
10/10/06 06:00,0.0
10/10/06 07:00,2.1
10/10/06 08:00,1.0
10/10/06 09:00,1.2
10/10/06 10:00,20.4
10/10/06 11:00,22.9
10/10/06 12:00,23.2
10/10/06 13:00,19.7
10/10/06 14:00,14.5
10/10/06 15:00,9.5
10/10/06 16:00,4.0
10/10/06 17:00,0.4
10/10/06 18:00,0.0
10/10/06 19:00,0.0
10/10/06 20:00,0.0
10/10/06 21:00,0.0
10/10/06 22:00,0.0
10/10/06 23:00,0.0
10/11/06 00:00,0.0
10/11/06 01:00,0.0
10/11/06 02:00,0.0
10/11/06 03:00,0.0
10/11/06 04:00,0.0
10/11/06 05:00,0.0
10/11/06 06:00,0.0
10/11/06 07:00,3.7
10/11/06 08:00,11.9
10/11/06 09:00,16.9
10/11/06 10:00,10.2
10/11/06 11:00,2.8
10/11/06 12:00,3.7
10/11/06 13:00,4.1
10/11/06 14:00,15.6
10/11/06 15:00,4.4
10/11/06 16:00,3.5
10/11/06 17:00,0.4
10/11/06 18:00,0.0
10/11/06 19:00,0.0
10/11/06 20:00,0.0
10/11/06 21:00,0.0
10/11/06 22:00,0.0
10/11/06 23:00,0.0
10/12/06 00:00,0.0
10/12/06 01:00,0.0
10/12/06 02:00,0.0
10/12/06 03:00,0.0
10/12/06 04:00,0.0
10/12/06 05:00,0.0
10/12/06 06:00,0.0
10/12/06 07:00,0.3
10/12/06 08:00,5.3
10/12/06 09:00,0.6
10/12/06 10:00,21.3
10/12/06 11:00,24.0
10/12/06 12:00,24.2
10/12/06 13:00,21.9
10/12/06 14:00,18.4
10/12/06 15:00,13.3
10/12/06 16:00,6.8
10/12/06 17:00,0.3
10/12/06 18:00,0.0
10/12/06 19:00,0.0
10/12/06 20:00,0.0
10/12/06 21:00,0.0
10/12/06 22:00,0.0
10/12/06 23:00,0.0
10/13/06 00:00,0.0
10/13/06 01:00,0.0
10/13/06 02:00,0.0
10/13/06 03:00,0.0
10/13/06 04:00,0.0
10/13/06 05:00,0.0
10/13/06 06:00,0.0
10/13/06 07:00,3.9
10/13/06 08:00,12.2
10/13/06 09:00,17.3
10/13/06 10:00,10.9
10/13/06 11:00,8.3
10/13/06 12:00,4.0
10/13/06 13:00,3.5
10/13/06 14:00,1.5
10/13/06 15:00,7.4
10/13/06 16:00,0.2
10/13/06 17:00,0.1
10/13/06 18:00,0.0
10/13/06 19:00,0.0
10/13/06 20:00,0.0
10/13/06 21:00,0.0
10/13/06 22:00,0.0
10/13/06 23:00,0.0
10/14/06 00:00,0.0
10/14/06 01:00,0.0
10/14/06 02:00,0.0
10/14/06 03:00,0.0
10/14/06 04:00,0.0
10/14/06 05:00,0.0
10/14/06 06:00,0.0
10/14/06 07:00,4.0
10/14/06 08:00,5.9
10/14/06 09:00,6.4
10/14/06 10:00,21.6
10/14/06 11:00,22.8
10/14/06 12:00,23.5
10/14/06 13:00,22.1
10/14/06 14:00,18.8
10/14/06 15:00,13.2
10/14/06 16:00,6.6
10/14/06 17:00,0.2
10/14/06 18:00,0.0
10/14/06 19:00,0.0
10/14/06 20:00,0.0
10/14/06 21:00,0.0
10/14/06 22:00,0.0
10/14/06 23:00,0.0
10/15/06 00:00,0.0
10/15/06 01:00,0.0
10/15/06 02:00,0.0
10/15/06 03:00,0.0
10/15/06 04:00,0.0
10/15/06 05:00,0.0
10/15/06 06:00,0.0
10/15/06 07:00,4.0
10/15/06 08:00,13.1
10/15/06 09:00,19.2
10/15/06 10:00,22.4
10/15/06 11:00,23.9
10/15/06 12:00,23.8
10/15/06 13:00,21.6
10/15/06 14:00,18.6
10/15/06 15:00,13.0
10/15/06 16:00,6.5
10/15/06 17:00,0.2
10/15/06 18:00,0.0
10/15/06 19:00,0.0
10/15/06 20:00,0.0
10/15/06 21:00,0.0
10/15/06 22:00,0.0
10/15/06 23:00,0.0
10/16/06 00:00,0.0
10/16/06 01:00,0.0
10/16/06 02:00,0.0
10/16/06 03:00,0.0
10/16/06 04:00,0.0
10/16/06 05:00,0.0
10/16/06 06:00,0.0
10/16/06 07:00,3.6
10/16/06 08:00,12.2
10/16/06 09:00,18.1
10/16/06 10:00,17.3
10/16/06 11:00,11.4
10/16/06 12:00,5.8
10/16/06 13:00,18.7
10/16/06 14:00,13.4
10/16/06 15:00,6.1
10/16/06 16:00,0.1
10/16/06 17:00,0.0
10/16/06 18:00,0.0
10/16/06 19:00,0.0
10/16/06 20:00,0.0
10/16/06 21:00,0.0
10/16/06 22:00,0.0
10/16/06 23:00,0.0
10/17/06 00:00,0.0
10/17/06 01:00,0.0
10/17/06 02:00,0.0
10/17/06 03:00,0.0
10/17/06 04:00,0.0
10/17/06 05:00,0.0
10/17/06 06:00,0.0
10/17/06 07:00,3.3
10/17/06 08:00,8.6
10/17/06 09:00,7.9
10/17/06 10:00,5.1
10/17/06 11:00,3.1
10/17/06 12:00,3.1
10/17/06 13:00,2.3
10/17/06 14:00,1.1
10/17/06 15:00,0.3
10/17/06 16:00,0.0
10/17/06 17:00,0.0
10/17/06 18:00,0.0
10/17/06 19:00,0.0
10/17/06 20:00,0.0
10/17/06 21:00,0.0
10/17/06 22:00,0.0
10/17/06 23:00,0.0
10/18/06 00:00,0.0
10/18/06 01:00,0.0
10/18/06 02:00,0.0
10/18/06 03:00,0.0
10/18/06 04:00,0.0
10/18/06 05:00,0.0
10/18/06 06:00,0.0
10/18/06 07:00,0.0
10/18/06 08:00,0.6
10/18/06 09:00,0.6
10/18/06 10:00,9.9
10/18/06 11:00,2.7
10/18/06 12:00,3.1
10/18/06 13:00,2.2
10/18/06 14:00,1.5
10/18/06 15:00,0.3
10/18/06 16:00,0.1
10/18/06 17:00,0.0
10/18/06 18:00,0.0
10/18/06 19:00,0.0
10/18/06 20:00,0.0
10/18/06 21:00,0.0
10/18/06 22:00,0.0
10/18/06 23:00,0.0
10/19/06 00:00,0.0
10/19/06 01:00,0.0
10/19/06 02:00,0.0
10/19/06 03:00,0.0
10/19/06 04:00,0.0
10/19/06 05:00,0.0
10/19/06 06:00,0.0
10/19/06 07:00,0.0
10/19/06 08:00,4.8
10/19/06 09:00,0.5
10/19/06 10:00,5.7
10/19/06 11:00,2.5
10/19/06 12:00,7.3
10/19/06 13:00,3.8
10/19/06 14:00,9.4
10/19/06 15:00,7.8
10/19/06 16:00,2.1
10/19/06 17:00,0.1
10/19/06 18:00,0.0
