LocalTime,Power(MW)
01/01/06 00:00,0.0
01/01/06 00:05,0.0
01/01/06 00:10,0.0
01/01/06 00:15,0.0
01/01/06 00:20,0.0
01/01/06 00:25,0.0
01/01/06 00:30,0.0
01/01/06 00:35,0.0
01/01/06 00:40,0.0
01/01/06 00:45,0.0
01/01/06 00:50,0.0
01/01/06 00:55,0.0
01/01/06 01:00,0.0
01/01/06 01:05,0.0
01/01/06 01:10,0.0
01/01/06 01:15,0.0
01/01/06 01:20,0.0
01/01/06 01:25,0.0
01/01/06 01:30,0.0
01/01/06 01:35,0.0
01/01/06 01:40,0.0
01/01/06 01:45,0.0
01/01/06 01:50,0.0
01/01/06 01:55,0.0
01/01/06 02:00,0.0
01/01/06 02:05,0.0
01/01/06 02:10,0.0
01/01/06 02:15,0.0
01/01/06 02:20,0.0
01/01/06 02:25,0.0
01/01/06 02:30,0.0
01/01/06 02:35,0.0
01/01/06 02:40,0.0
01/01/06 02:45,0.0
01/01/06 02:50,0.0
01/01/06 02:55,0.0
01/01/06 03:00,0.0
01/01/06 03:05,0.0
01/01/06 03:10,0.0
01/01/06 03:15,0.0
01/01/06 03:20,0.0
01/01/06 03:25,0.0
01/01/06 03:30,0.0
01/01/06 03:35,0.0
01/01/06 03:40,0.0
01/01/06 03:45,0.0
01/01/06 03:50,0.0
01/01/06 03:55,0.0
01/01/06 04:00,0.0
01/01/06 04:05,0.0
01/01/06 04:10,0.0
01/01/06 04:15,0.0
01/01/06 04:20,0.0
01/01/06 04:25,0.0
01/01/06 04:30,0.0
01/01/06 04:35,0.0
01/01/06 04:40,0.0
01/01/06 04:45,0.0
01/01/06 04:50,0.0
01/01/06 04:55,0.0
01/01/06 05:00,0.0
01/01/06 05:05,0.0
01/01/06 05:10,0.0
01/01/06 05:15,0.0
01/01/06 05:20,0.0
01/01/06 05:25,0.0
01/01/06 05:30,0.0
01/01/06 05:35,0.0
01/01/06 05:40,0.0
01/01/06 05:45,0.0
01/01/06 05:50,0.0
01/01/06 05:55,0.0
01/01/06 06:00,0.0
01/01/06 06:05,0.0
01/01/06 06:10,0.0
01/01/06 06:15,0.0
01/01/06 06:20,0.0
01/01/06 06:25,0.0
01/01/06 06:30,0.0
01/01/06 06:35,0.0
01/01/06 06:40,0.0
01/01/06 06:45,0.0
01/01/06 06:50,0.0
01/01/06 06:55,0.0
01/01/06 07:00,0.0
01/01/06 07:05,0.0
01/01/06 07:10,0.0
01/01/06 07:15,0.0
01/01/06 07:20,0.0
01/01/06 07:25,0.0
01/01/06 07:30,0.0
01/01/06 07:35,0.0
01/01/06 07:40,0.0
01/01/06 07:45,0.0
01/01/06 07:50,0.0
01/01/06 07:55,0.0
01/01/06 08:00,0.0
01/01/06 08:05,0.0
01/01/06 08:10,0.0
01/01/06 08:15,0.0
01/01/06 08:20,0.0
01/01/06 08:25,0.0
01/01/06 08:30,0.0
01/01/06 08:35,0.0
01/01/06 08:40,0.0
01/01/06 08:45,0.0
01/01/06 08:50,0.0
01/01/06 08:55,0.0
01/01/06 09:00,0.0
01/01/06 09:05,0.1
01/01/06 09:10,0.2
01/01/06 09:15,1.0
01/01/06 09:20,0.7
01/01/06 09:25,0.1
01/01/06 09:30,0.1
01/01/06 09:35,0.0
01/01/06 09:40,0.0
01/01/06 09:45,0.0
01/01/06 09:50,0.0
01/01/06 09:55,0.1
01/01/06 10:00,0.1
01/01/06 10:05,0.1
01/01/06 10:10,0.1
01/01/06 10:15,9.8
01/01/06 10:20,7.1
01/01/06 10:25,0.6
01/01/06 10:30,0.5
01/01/06 10:35,0.4
01/01/06 10:40,0.6
01/01/06 10:45,0.7
01/01/06 10:50,0.6
01/01/06 10:55,0.7
01/01/06 11:00,1.8
01/01/06 11:05,1.4
01/01/06 11:10,1.2
01/01/06 11:15,8.3
01/01/06 11:20,0.1
01/01/06 11:25,0.2
01/01/06 11:30,0.3
01/01/06 11:35,0.3
01/01/06 11:40,0.6
01/01/06 11:45,1.4
01/01/06 11:50,0.8
01/01/06 11:55,1.0
01/01/06 12:00,2.2
01/01/06 12:05,3.4
01/01/06 12:10,2.2
01/01/06 12:15,0.7
01/01/06 12:20,0.6
01/01/06 12:25,0.6
01/01/06 12:30,0.5
01/01/06 12:35,0.4
01/01/06 12:40,0.6
01/01/06 12:45,0.8
01/01/06 12:50,1.0
01/01/06 12:55,0.9
01/01/06 13:00,0.9
01/01/06 13:05,0.9
01/01/06 13:10,0.6
01/01/06 13:15,0.7
01/01/06 13:20,1.4
01/01/06 13:25,0.6
01/01/06 13:30,1.0
01/01/06 13:35,0.8
01/01/06 13:40,0.7
01/01/06 13:45,0.5
01/01/06 13:50,0.4
01/01/06 13:55,0.4
01/01/06 14:00,0.4
01/01/06 14:05,0.5
01/01/06 14:10,0.9
01/01/06 14:15,0.7
01/01/06 14:20,0.5
01/01/06 14:25,0.6
01/01/06 14:30,0.8
01/01/06 14:35,0.8
01/01/06 14:40,0.6
01/01/06 14:45,0.4
01/01/06 14:50,0.3
01/01/06 14:55,0.2
01/01/06 15:00,0.2
01/01/06 15:05,0.2
01/01/06 15:10,0.1
01/01/06 15:15,0.2
01/01/06 15:20,0.1
01/01/06 15:25,0.2
01/01/06 15:30,0.2
01/01/06 15:35,0.2
01/01/06 15:40,0.1
01/01/06 15:45,0.1
01/01/06 15:50,0.1
01/01/06 15:55,0.1
01/01/06 16:00,0.0
01/01/06 16:05,0.0
01/01/06 16:10,0.0
01/01/06 16:15,0.2
01/01/06 16:20,1.1
01/01/06 16:25,1.3
01/01/06 16:30,2.3
01/01/06 16:35,1.5
01/01/06 16:40,1.3
01/01/06 16:45,4.0
01/01/06 16:50,2.5
01/01/06 16:55,0.5
01/01/06 17:00,0.0
01/01/06 17:05,0.0
01/01/06 17:10,0.0
01/01/06 17:15,0.0
01/01/06 17:20,0.0
01/01/06 17:25,0.0
01/01/06 17:30,0.0
01/01/06 17:35,0.0
01/01/06 17:40,0.0
01/01/06 17:45,0.0
01/01/06 17:50,0.0
01/01/06 17:55,0.0
01/01/06 18:00,0.0
01/01/06 18:05,0.0
01/01/06 18:10,0.0
01/01/06 18:15,0.0
01/01/06 18:20,0.0
01/01/06 18:25,0.0
01/01/06 18:30,0.0
01/01/06 18:35,0.0
01/01/06 18:40,0.0
01/01/06 18:45,0.0
01/01/06 18:50,0.0
01/01/06 18:55,0.0
01/01/06 19:00,0.0
01/01/06 19:05,0.0
01/01/06 19:10,0.0
01/01/06 19:15,0.0
01/01/06 19:20,0.0
01/01/06 19:25,0.0
01/01/06 19:30,0.0
01/01/06 19:35,0.0
01/01/06 19:40,0.0
01/01/06 19:45,0.0
01/01/06 19:50,0.0
01/01/06 19:55,0.0
01/01/06 20:00,0.0
01/01/06 20:05,0.0
01/01/06 20:10,0.0
01/01/06 20:15,0.0
01/01/06 20:20,0.0
01/01/06 20:25,0.0
01/01/06 20:30,0.0
01/01/06 20:35,0.0
01/01/06 20:40,0.0
01/01/06 20:45,0.0
01/01/06 20:50,0.0
01/01/06 20:55,0.0
01/01/06 21:00,0.0
01/01/06 21:05,0.0
01/01/06 21:10,0.0
01/01/06 21:15,0.0
01/01/06 21:20,0.0
01/01/06 21:25,0.0
01/01/06 21:30,0.0
01/01/06 21:35,0.0
01/01/06 21:40,0.0
01/01/06 21:45,0.0
01/01/06 21:50,0.0
01/01/06 21:55,0.0
01/01/06 22:00,0.0
01/01/06 22:05,0.0
01/01/06 22:10,0.0
01/01/06 22:15,0.0
01/01/06 22:20,0.0
01/01/06 22:25,0.0
01/01/06 22:30,0.0
01/01/06 22:35,0.0
01/01/06 22:40,0.0
01/01/06 22:45,0.0
01/01/06 22:50,0.0
01/01/06 22:55,0.0
01/01/06 23:00,0.0
01/01/06 23:05,0.0
01/01/06 23:10,0.0
01/01/06 23:15,0.0
01/01/06 23:20,0.0
01/01/06 23:25,0.0
01/01/06 23:30,0.0
01/01/06 23:35,0.0
01/01/06 23:40,0.0
01/01/06 23:45,0.0
01/01/06 23:50,0.0
01/01/06 23:55,0.0
01/02/06 00:00,0.0
01/02/06 00:05,0.0
01/02/06 00:10,0.0
01/02/06 00:15,0.0
01/02/06 00:20,0.0
01/02/06 00:25,0.0
01/02/06 00:30,0.0
01/02/06 00:35,0.0
01/02/06 00:40,0.0
01/02/06 00:45,0.0
01/02/06 00:50,0.0
01/02/06 00:55,0.0
01/02/06 01:00,0.0
01/02/06 01:05,0.0
01/02/06 01:10,0.0
01/02/06 01:15,0.0
01/02/06 01:20,0.0
01/02/06 01:25,0.0
01/02/06 01:30,0.0
01/02/06 01:35,0.0
01/02/06 01:40,0.0
01/02/06 01:45,0.0
01/02/06 01:50,0.0
01/02/06 01:55,0.0
01/02/06 02:00,0.0
01/02/06 02:05,0.0
01/02/06 02:10,0.0
01/02/06 02:15,0.0
01/02/06 02:20,0.0
01/02/06 02:25,0.0
01/02/06 02:30,0.0
01/02/06 02:35,0.0
01/02/06 02:40,0.0
01/02/06 02:45,0.0
01/02/06 02:50,0.0
01/02/06 02:55,0.0
01/02/06 03:00,0.0
01/02/06 03:05,0.0
01/02/06 03:10,0.0
01/02/06 03:15,0.0
01/02/06 03:20,0.0
01/02/06 03:25,0.0
01/02/06 03:30,0.0
01/02/06 03:35,0.0
01/02/06 03:40,0.0
01/02/06 03:45,0.0
01/02/06 03:50,0.0
01/02/06 03:55,0.0
01/02/06 04:00,0.0
01/02/06 04:05,0.0
01/02/06 04:10,0.0
01/02/06 04:15,0.0
01/02/06 04:20,0.0
01/02/06 04:25,0.0
01/02/06 04:30,0.0
01/02/06 04:35,0.0
01/02/06 04:40,0.0
01/02/06 04:45,0.0
01/02/06 04:50,0.0
01/02/06 04:55,0.0
01/02/06 05:00,0.0
01/02/06 05:05,0.0
01/02/06 05:10,0.0
01/02/06 05:15,0.0
01/02/06 05:20,0.0
01/02/06 05:25,0.0
01/02/06 05:30,0.0
01/02/06 05:35,0.0
01/02/06 05:40,0.0
01/02/06 05:45,0.0
01/02/06 05:50,0.0
01/02/06 05:55,0.0
01/02/06 06:00,0.0
01/02/06 06:05,0.0
01/02/06 06:10,0.0
01/02/06 06:15,0.0
01/02/06 06:20,0.0
01/02/06 06:25,0.0
01/02/06 06:30,0.0
01/02/06 06:35,0.0
01/02/06 06:40,0.0
01/02/06 06:45,0.0
01/02/06 06:50,0.0
01/02/06 06:55,0.0
01/02/06 07:00,0.0
01/02/06 07:05,0.0
01/02/06 07:10,0.0
01/02/06 07:15,0.0
01/02/06 07:20,0.0
01/02/06 07:25,0.0
01/02/06 07:30,0.0
01/02/06 07:35,0.0
01/02/06 07:40,0.0
01/02/06 07:45,0.0
01/02/06 07:50,0.0
01/02/06 07:55,0.0
01/02/06 08:00,0.0
01/02/06 08:05,0.0
01/02/06 08:10,0.0
01/02/06 08:15,0.0
01/02/06 08:20,0.0
01/02/06 08:25,0.0
01/02/06 08:30,0.0
01/02/06 08:35,0.0
01/02/06 08:40,0.2
01/02/06 08:45,0.0
01/02/06 08:50,0.0
01/02/06 08:55,1.4
01/02/06 09:00,6.5
01/02/06 09:05,1.6
01/02/06 09:10,2.4
01/02/06 09:15,2.0
01/02/06 09:20,9.7
01/02/06 09:25,8.2
01/02/06 09:30,0.4
01/02/06 09:35,0.7
01/02/06 09:40,1.6
01/02/06 09:45,10.1
01/02/06 09:50,8.5
01/02/06 09:55,9.9
01/02/06 10:00,18.0
01/02/06 10:05,2.1
01/02/06 10:10,13.3
01/02/06 10:15,3.6
01/02/06 10:20,1.6
01/02/06 10:25,2.4
01/02/06 10:30,3.4
01/02/06 10:35,4.9
01/02/06 10:40,6.5
01/02/06 10:45,7.1
01/02/06 10:50,7.9
01/02/06 10:55,9.5
01/02/06 11:00,9.8
01/02/06 11:05,7.2
01/02/06 11:10,5.9
01/02/06 11:15,11.2
01/02/06 11:20,17.3
01/02/06 11:25,21.0
01/02/06 11:30,16.4
01/02/06 11:35,16.0
01/02/06 11:40,20.7
01/02/06 11:45,20.9
01/02/06 11:50,22.1
01/02/06 11:55,25.9
01/02/06 12:00,35.4
01/02/06 12:05,36.2
01/02/06 12:10,36.4
01/02/06 12:15,35.9
01/02/06 12:20,32.7
01/02/06 12:25,28.2
01/02/06 12:30,28.6
01/02/06 12:35,30.5
01/02/06 12:40,30.7
01/02/06 12:45,31.1
01/02/06 12:50,30.9
01/02/06 12:55,30.3
01/02/06 13:00,30.5
01/02/06 13:05,29.7
01/02/06 13:10,29.6
01/02/06 13:15,28.0
01/02/06 13:20,18.8
01/02/06 13:25,19.5
01/02/06 13:30,20.2
01/02/06 13:35,20.5
01/02/06 13:40,20.7
01/02/06 13:45,22.4
01/02/06 13:50,34.0
01/02/06 13:55,37.1
01/02/06 14:00,35.7
01/02/06 14:05,20.3
01/02/06 14:10,17.3
01/02/06 14:15,10.6
01/02/06 14:20,20.3
01/02/06 14:25,33.8
01/02/06 14:30,34.8
01/02/06 14:35,24.6
01/02/06 14:40,8.0
01/02/06 14:45,6.7
01/02/06 14:50,7.8
01/02/06 14:55,2.1
01/02/06 15:00,27.1
01/02/06 15:05,30.6
01/02/06 15:10,29.9
01/02/06 15:15,25.8
01/02/06 15:20,26.2
01/02/06 15:25,26.1
01/02/06 15:30,19.6
01/02/06 15:35,8.7
01/02/06 15:40,14.8
01/02/06 15:45,23.0
01/02/06 15:50,21.8
01/02/06 15:55,17.8
01/02/06 16:00,0.4
01/02/06 16:05,7.4
01/02/06 16:10,16.8
01/02/06 16:15,15.6
01/02/06 16:20,13.6
01/02/06 16:25,11.0
01/02/06 16:30,8.8
01/02/06 16:35,6.4
01/02/06 16:40,1.5
01/02/06 16:45,0.1
01/02/06 16:50,0.0
01/02/06 16:55,0.0
01/02/06 17:00,0.0
01/02/06 17:05,0.0
01/02/06 17:10,0.0
01/02/06 17:15,0.0
01/02/06 17:20,0.0
01/02/06 17:25,0.0
01/02/06 17:30,0.0
01/02/06 17:35,0.0
01/02/06 17:40,0.0
01/02/06 17:45,0.0
01/02/06 17:50,0.0
01/02/06 17:55,0.0
01/02/06 18:00,0.0
01/02/06 18:05,0.0
01/02/06 18:10,0.0
01/02/06 18:15,0.0
01/02/06 18:20,0.0
01/02/06 18:25,0.0
01/02/06 18:30,0.0
01/02/06 18:35,0.0
01/02/06 18:40,0.0
01/02/06 18:45,0.0
01/02/06 18:50,0.0
01/02/06 18:55,0.0
01/02/06 19:00,0.0
01/02/06 19:05,0.0
01/02/06 19:10,0.0
01/02/06 19:15,0.0
01/02/06 19:20,0.0
01/02/06 19:25,0.0
01/02/06 19:30,0.0
01/02/06 19:35,0.0
01/02/06 19:40,0.0
01/02/06 19:45,0.0
01/02/06 19:50,0.0
01/02/06 19:55,0.0
01/02/06 20:00,0.0
01/02/06 20:05,0.0
01/02/06 20:10,0.0
01/02/06 20:15,0.0
01/02/06 20:20,0.0
01/02/06 20:25,0.0
01/02/06 20:30,0.0
01/02/06 20:35,0.0
01/02/06 20:40,0.0
01/02/06 20:45,0.0
01/02/06 20:50,0.0
01/02/06 20:55,0.0
01/02/06 21:00,0.0
01/02/06 21:05,0.0
01/02/06 21:10,0.0
01/02/06 21:15,0.0
01/02/06 21:20,0.0
01/02/06 21:25,0.0
01/02/06 21:30,0.0
01/02/06 21:35,0.0
01/02/06 21:40,0.0
01/02/06 21:45,0.0
01/02/06 21:50,0.0
01/02/06 21:55,0.0
01/02/06 22:00,0.0
01/02/06 22:05,0.0
01/02/06 22:10,0.0
01/02/06 22:15,0.0
01/02/06 22:20,0.0
01/02/06 22:25,0.0
01/02/06 22:30,0.0
01/02/06 22:35,0.0
01/02/06 22:40,0.0
01/02/06 22:45,0.0
01/02/06 22:50,0.0
01/02/06 22:55,0.0
01/02/06 23:00,0.0
01/02/06 23:05,0.0
01/02/06 23:10,0.0
01/02/06 23:15,0.0
01/02/06 23:20,0.0
01/02/06 23:25,0.0
01/02/06 23:30,0.0
01/02/06 23:35,0.0
01/02/06 23:40,0.0
01/02/06 23:45,0.0
01/02/06 23:50,0.0
01/02/06 23:55,0.0
01/03/06 00:00,0.0
01/03/06 00:05,0.0
01/03/06 00:10,0.0
01/03/06 00:15,0.0
01/03/06 00:20,0.0
01/03/06 00:25,0.0
01/03/06 00:30,0.0
01/03/06 00:35,0.0
01/03/06 00:40,0.0
01/03/06 00:45,0.0
01/03/06 00:50,0.0
01/03/06 00:55,0.0
01/03/06 01:00,0.0
01/03/06 01:05,0.0
01/03/06 01:10,0.0
01/03/06 01:15,0.0
01/03/06 01:20,0.0
01/03/06 01:25,0.0
01/03/06 01:30,0.0
01/03/06 01:35,0.0
01/03/06 01:40,0.0
01/03/06 01:45,0.0
01/03/06 01:50,0.0
01/03/06 01:55,0.0
01/03/06 02:00,0.0
01/03/06 02:05,0.0
01/03/06 02:10,0.0
01/03/06 02:15,0.0
01/03/06 02:20,0.0
01/03/06 02:25,0.0
01/03/06 02:30,0.0
01/03/06 02:35,0.0
01/03/06 02:40,0.0
01/03/06 02:45,0.0
01/03/06 02:50,0.0
01/03/06 02:55,0.0
01/03/06 03:00,0.0
01/03/06 03:05,0.0
01/03/06 03:10,0.0
01/03/06 03:15,0.0
01/03/06 03:20,0.0
01/03/06 03:25,0.0
01/03/06 03:30,0.0
01/03/06 03:35,0.0
01/03/06 03:40,0.0
01/03/06 03:45,0.0
01/03/06 03:50,0.0
01/03/06 03:55,0.0
01/03/06 04:00,0.0
01/03/06 04:05,0.0
01/03/06 04:10,0.0
01/03/06 04:15,0.0
01/03/06 04:20,0.0
01/03/06 04:25,0.0
01/03/06 04:30,0.0
01/03/06 04:35,0.0
01/03/06 04:40,0.0
01/03/06 04:45,0.0
01/03/06 04:50,0.0
01/03/06 04:55,0.0
01/03/06 05:00,0.0
01/03/06 05:05,0.0
01/03/06 05:10,0.0
01/03/06 05:15,0.0
01/03/06 05:20,0.0
01/03/06 05:25,0.0
01/03/06 05:30,0.0
01/03/06 05:35,0.0
01/03/06 05:40,0.0
01/03/06 05:45,0.0
01/03/06 05:50,0.0
01/03/06 05:55,0.0
01/03/06 06:00,0.0
01/03/06 06:05,0.0
01/03/06 06:10,0.0
01/03/06 06:15,0.0
01/03/06 06:20,0.0
01/03/06 06:25,0.0
01/03/06 06:30,0.0
01/03/06 06:35,0.0
01/03/06 06:40,0.0
01/03/06 06:45,0.0
01/03/06 06:50,0.0
01/03/06 06:55,0.0
01/03/06 07:00,0.0
01/03/06 07:05,0.0
01/03/06 07:10,0.0
01/03/06 07:15,0.0
01/03/06 07:20,0.0
01/03/06 07:25,0.0
01/03/06 07:30,0.0
01/03/06 07:35,0.0
01/03/06 07:40,0.0
01/03/06 07:45,0.0
01/03/06 07:50,0.0
01/03/06 07:55,0.0
01/03/06 08:00,0.0
01/03/06 08:05,0.0
01/03/06 08:10,0.0
01/03/06 08:15,0.0
01/03/06 08:20,0.0
01/03/06 08:25,0.0
01/03/06 08:30,0.0
01/03/06 08:35,0.0
01/03/06 08:40,0.0
01/03/06 08:45,0.0
01/03/06 08:50,0.0
01/03/06 08:55,0.0
01/03/06 09:00,0.0
01/03/06 09:05,0.0
01/03/06 09:10,0.0
01/03/06 09:15,0.0
01/03/06 09:20,0.0
01/03/06 09:25,0.0
01/03/06 09:30,0.0
01/03/06 09:35,0.0
01/03/06 09:40,0.0
01/03/06 09:45,0.0
01/03/06 09:50,0.0
01/03/06 09:55,0.1
01/03/06 10:00,0.1
01/03/06 10:05,0.1
01/03/06 10:10,0.1
01/03/06 10:15,0.1
01/03/06 10:20,0.4
01/03/06 10:25,1.6
01/03/06 10:30,6.4
01/03/06 10:35,10.5
01/03/06 10:40,14.5
01/03/06 10:45,18.8
01/03/06 10:50,22.2
01/03/06 10:55,26.3
01/03/06 11:00,30.1
01/03/06 11:05,33.3
01/03/06 11:10,36.6
01/03/06 11:15,37.0
01/03/06 11:20,32.4
01/03/06 11:25,19.6
01/03/06 11:30,13.8
01/03/06 11:35,11.8
01/03/06 11:40,6.9
01/03/06 11:45,7.7
01/03/06 11:50,10.7
01/03/06 11:55,11.7
01/03/06 12:00,20.8
01/03/06 12:05,34.0
01/03/06 12:10,29.0
01/03/06 12:15,3.3
01/03/06 12:20,0.5
01/03/06 12:25,0.5
01/03/06 12:30,0.4
01/03/06 12:35,0.2
01/03/06 12:40,0.2
01/03/06 12:45,0.2
01/03/06 12:50,0.1
01/03/06 12:55,0.2
01/03/06 13:00,0.3
01/03/06 13:05,0.5
01/03/06 13:10,0.5
01/03/06 13:15,0.8
01/03/06 13:20,4.1
01/03/06 13:25,12.9
01/03/06 13:30,14.4
01/03/06 13:35,16.3
01/03/06 13:40,25.1
01/03/06 13:45,21.9
01/03/06 13:50,7.9
01/03/06 13:55,22.8
01/03/06 14:00,10.8
01/03/06 14:05,25.3
01/03/06 14:10,9.1
01/03/06 14:15,1.3
01/03/06 14:20,7.4
01/03/06 14:25,25.1
01/03/06 14:30,32.3
01/03/06 14:35,32.0
01/03/06 14:40,31.7
01/03/06 14:45,30.8
01/03/06 14:50,24.1
01/03/06 14:55,10.8
01/03/06 15:00,9.8
01/03/06 15:05,8.3
01/03/06 15:10,6.6
01/03/06 15:15,6.1
01/03/06 15:20,18.7
01/03/06 15:25,17.3
01/03/06 15:30,20.9
01/03/06 15:35,21.2
01/03/06 15:40,20.4
01/03/06 15:45,8.2
01/03/06 15:50,16.9
01/03/06 15:55,2.4
01/03/06 16:00,0.3
01/03/06 16:05,12.4
01/03/06 16:10,12.6
01/03/06 16:15,11.9
01/03/06 16:20,10.3
01/03/06 16:25,8.0
01/03/06 16:30,4.1
01/03/06 16:35,1.4
01/03/06 16:40,0.5
01/03/06 16:45,0.0
01/03/06 16:50,0.0
01/03/06 16:55,0.0
01/03/06 17:00,0.0
01/03/06 17:05,0.0
01/03/06 17:10,0.0
01/03/06 17:15,0.0
01/03/06 17:20,0.0
01/03/06 17:25,0.0
01/03/06 17:30,0.0
01/03/06 17:35,0.0
01/03/06 17:40,0.0
01/03/06 17:45,0.0
01/03/06 17:50,0.0
01/03/06 17:55,0.0
01/03/06 18:00,0.0
01/03/06 18:05,0.0
01/03/06 18:10,0.0
01/03/06 18:15,0.0
01/03/06 18:20,0.0
01/03/06 18:25,0.0
01/03/06 18:30,0.0
01/03/06 18:35,0.0
01/03/06 18:40,0.0
01/03/06 18:45,0.0
01/03/06 18:50,0.0
01/03/06 18:55,0.0
01/03/06 19:00,0.0
01/03/06 19:05,0.0
01/03/06 19:10,0.0
01/03/06 19:15,0.0
01/03/06 19:20,0.0
01/03/06 19:25,0.0
01/03/06 19:30,0.0
01/03/06 19:35,0.0
01/03/06 19:40,0.0
01/03/06 19:45,0.0
01/03/06 19:50,0.0
01/03/06 19:55,0.0
01/03/06 20:00,0.0
01/03/06 20:05,0.0
01/03/06 20:10,0.0
01/03/06 20:15,0.0
01/03/06 20:20,0.0
01/03/06 20:25,0.0
01/03/06 20:30,0.0
01/03/06 20:35,0.0
01/03/06 20:40,0.0
01/03/06 20:45,0.0
01/03/06 20:50,0.0
01/03/06 20:55,0.0
01/03/06 21:00,0.0
01/03/06 21:05,0.0
01/03/06 21:10,0.0
01/03/06 21:15,0.0
01/03/06 21:20,0.0
01/03/06 21:25,0.0
01/03/06 21:30,0.0
01/03/06 21:35,0.0
01/03/06 21:40,0.0
01/03/06 21:45,0.0
01/03/06 21:50,0.0
01/03/06 21:55,0.0
01/03/06 22:00,0.0
01/03/06 22:05,0.0
01/03/06 22:10,0.0
01/03/06 22:15,0.0
01/03/06 22:20,0.0
01/03/06 22:25,0.0
01/03/06 22:30,0.0
01/03/06 22:35,0.0
01/03/06 22:40,0.0
01/03/06 22:45,0.0
01/03/06 22:50,0.0
01/03/06 22:55,0.0
01/03/06 23:00,0.0
01/03/06 23:05,0.0
01/03/06 23:10,0.0
01/03/06 23:15,0.0
01/03/06 23:20,0.0
01/03/06 23:25,0.0
01/03/06 23:30,0.0
01/03/06 23:35,0.0
01/03/06 23:40,0.0
01/03/06 23:45,0.0
01/03/06 23:50,0.0
01/03/06 23:55,0.0
01/04/06 00:00,0.0
01/04/06 00:05,0.0
01/04/06 00:10,0.0
01/04/06 00:15,0.0
01/04/06 00:20,0.0
01/04/06 00:25,0.0
01/04/06 00:30,0.0
01/04/06 00:35,0.0
01/04/06 00:40,0.0
01/04/06 00:45,0.0
01/04/06 00:50,0.0
01/04/06 00:55,0.0
01/04/06 01:00,0.0
01/04/06 01:05,0.0
01/04/06 01:10,0.0
01/04/06 01:15,0.0
01/04/06 01:20,0.0
01/04/06 01:25,0.0
01/04/06 01:30,0.0
01/04/06 01:35,0.0
01/04/06 01:40,0.0
01/04/06 01:45,0.0
01/04/06 01:50,0.0
01/04/06 01:55,0.0
01/04/06 02:00,0.0
01/04/06 02:05,0.0
01/04/06 02:10,0.0
01/04/06 02:15,0.0
01/04/06 02:20,0.0
01/04/06 02:25,0.0
01/04/06 02:30,0.0
01/04/06 02:35,0.0
01/04/06 02:40,0.0
01/04/06 02:45,0.0
01/04/06 02:50,0.0
01/04/06 02:55,0.0
01/04/06 03:00,0.0
01/04/06 03:05,0.0
01/04/06 03:10,0.0
01/04/06 03:15,0.0
01/04/06 03:20,0.0
01/04/06 03:25,0.0
01/04/06 03:30,0.0
01/04/06 03:35,0.0
01/04/06 03:40,0.0
01/04/06 03:45,0.0
01/04/06 03:50,0.0
01/04/06 03:55,0.0
01/04/06 04:00,0.0
01/04/06 04:05,0.0
01/04/06 04:10,0.0
01/04/06 04:15,0.0
01/04/06 04:20,0.0
01/04/06 04:25,0.0
01/04/06 04:30,0.0
01/04/06 04:35,0.0
01/04/06 04:40,0.0
01/04/06 04:45,0.0
01/04/06 04:50,0.0
01/04/06 04:55,0.0
01/04/06 05:00,0.0
01/04/06 05:05,0.0
01/04/06 05:10,0.0
01/04/06 05:15,0.0
01/04/06 05:20,0.0
01/04/06 05:25,0.0
01/04/06 05:30,0.0
01/04/06 05:35,0.0
01/04/06 05:40,0.0
01/04/06 05:45,0.0
01/04/06 05:50,0.0
01/04/06 05:55,0.0
01/04/06 06:00,0.0
01/04/06 06:05,0.0
01/04/06 06:10,0.0
01/04/06 06:15,0.0
01/04/06 06:20,0.0
01/04/06 06:25,0.0
01/04/06 06:30,0.0
01/04/06 06:35,0.0
01/04/06 06:40,0.0
01/04/06 06:45,0.0
01/04/06 06:50,0.0
01/04/06 06:55,0.0
01/04/06 07:00,0.0
01/04/06 07:05,0.0
01/04/06 07:10,0.0
01/04/06 07:15,0.0
01/04/06 07:20,0.0
01/04/06 07:25,0.0
01/04/06 07:30,0.0
01/04/06 07:35,0.0
