LocalTime,Power(MW)
01/04/06 07:40,0.0
01/04/06 07:45,0.0
01/04/06 07:50,0.0
01/04/06 07:55,0.0
01/04/06 08:00,0.0
01/04/06 08:05,0.0
01/04/06 08:10,0.0
01/04/06 08:15,0.0
01/04/06 08:20,0.0
01/04/06 08:25,0.0
01/04/06 08:30,0.0
01/04/06 08:35,0.0
01/04/06 08:40,0.0
01/04/06 08:45,3.9
01/04/06 08:50,7.8
01/04/06 08:55,8.9
01/04/06 09:00,9.4
01/04/06 09:05,10.1
01/04/06 09:10,13.2
01/04/06 09:15,14.5
01/04/06 09:20,15.8
01/04/06 09:25,17.1
01/04/06 09:30,17.9
01/04/06 09:35,18.7
01/04/06 09:40,20.3
01/04/06 09:45,21.7
01/04/06 09:50,21.6
01/04/06 09:55,23.3
01/04/06 10:00,23.2
01/04/06 10:05,18.6
01/04/06 10:10,16.4
01/04/06 10:15,26.4
01/04/06 10:20,29.1
01/04/06 10:25,28.4
01/04/06 10:30,28.3
01/04/06 10:35,28.1
01/04/06 10:40,26.9
01/04/06 10:45,27.8
01/04/06 10:50,29.0
01/04/06 10:55,28.9
01/04/06 11:00,28.8
01/04/06 11:05,28.8
01/04/06 11:10,28.8
01/04/06 11:15,27.5
01/04/06 11:20,27.0
01/04/06 11:25,36.6
01/04/06 11:30,34.1
01/04/06 11:35,22.9
01/04/06 11:40,26.3
01/04/06 11:45,30.5
01/04/06 11:50,31.8
01/04/06 11:55,34.4
01/04/06 12:00,35.7
01/04/06 12:05,37.1
01/04/06 12:10,38.2
01/04/06 12:15,33.0
01/04/06 12:20,14.1
01/04/06 12:25,14.4
01/04/06 12:30,6.7
01/04/06 12:35,3.1
01/04/06 12:40,10.2
01/04/06 12:45,12.3
01/04/06 12:50,12.4
01/04/06 12:55,13.1
01/04/06 13:00,9.7
01/04/06 13:05,9.5
01/04/06 13:10,13.7
01/04/06 13:15,20.1
01/04/06 13:20,26.4
01/04/06 13:25,30.0
01/04/06 13:30,36.2
01/04/06 13:35,23.6
01/04/06 13:40,16.8
01/04/06 13:45,21.2
01/04/06 13:50,28.1
01/04/06 13:55,32.9
01/04/06 14:00,33.1
01/04/06 14:05,37.5
01/04/06 14:10,37.9
01/04/06 14:15,19.3
01/04/06 14:20,28.6
01/04/06 14:25,27.9
01/04/06 14:30,30.2
01/04/06 14:35,27.7
01/04/06 14:40,31.5
01/04/06 14:45,30.2
01/04/06 14:50,28.1
01/04/06 14:55,27.8
01/04/06 15:00,29.1
01/04/06 15:05,28.9
01/04/06 15:10,26.8
01/04/06 15:15,27.4
01/04/06 15:20,27.5
01/04/06 15:25,26.0
01/04/06 15:30,25.2
01/04/06 15:35,24.1
01/04/06 15:40,22.7
01/04/06 15:45,20.8
01/04/06 15:50,17.3
01/04/06 15:55,15.6
01/04/06 16:00,14.4
01/04/06 16:05,11.4
01/04/06 16:10,3.0
01/04/06 16:15,7.6
01/04/06 16:20,7.3
01/04/06 16:25,7.2
01/04/06 16:30,8.2
01/04/06 16:35,9.4
01/04/06 16:40,6.8
01/04/06 16:45,0.0
01/04/06 16:50,0.6
01/04/06 16:55,0.6
01/04/06 17:00,0.0
01/04/06 17:05,0.0
01/04/06 17:10,0.0
01/04/06 17:15,0.0
01/04/06 17:20,0.0
01/04/06 17:25,0.0
01/04/06 17:30,0.0
01/04/06 17:35,0.0
01/04/06 17:40,0.0
01/04/06 17:45,0.0
01/04/06 17:50,0.0
01/04/06 17:55,0.0
01/04/06 18:00,0.0
01/04/06 18:05,0.0
01/04/06 18:10,0.0
01/04/06 18:15,0.0
01/04/06 18:20,0.0
01/04/06 18:25,0.0
01/04/06 18:30,0.0
01/04/06 18:35,0.0
01/04/06 18:40,0.0
01/04/06 18:45,0.0
01/04/06 18:50,0.0
01/04/06 18:55,0.0
01/04/06 19:00,0.0
01/04/06 19:05,0.0
01/04/06 19:10,0.0
01/04/06 19:15,0.0
01/04/06 19:20,0.0
01/04/06 19:25,0.0
01/04/06 19:30,0.0
01/04/06 19:35,0.0
01/04/06 19:40,0.0
01/04/06 19:45,0.0
01/04/06 19:50,0.0
01/04/06 19:55,0.0
01/04/06 20:00,0.0
01/04/06 20:05,0.0
01/04/06 20:10,0.0
01/04/06 20:15,0.0
01/04/06 20:20,0.0
01/04/06 20:25,0.0
01/04/06 20:30,0.0
01/04/06 20:35,0.0
01/04/06 20:40,0.0
01/04/06 20:45,0.0
01/04/06 20:50,0.0
01/04/06 20:55,0.0
01/04/06 21:00,0.0
01/04/06 21:05,0.0
01/04/06 21:10,0.0
01/04/06 21:15,0.0
01/04/06 21:20,0.0
01/04/06 21:25,0.0
01/04/06 21:30,0.0
01/04/06 21:35,0.0
01/04/06 21:40,0.0
01/04/06 21:45,0.0
01/04/06 21:50,0.0
01/04/06 21:55,0.0
01/04/06 22:00,0.0
01/04/06 22:05,0.0
01/04/06 22:10,0.0
01/04/06 22:15,0.0
01/04/06 22:20,0.0
01/04/06 22:25,0.0
01/04/06 22:30,0.0
01/04/06 22:35,0.0
01/04/06 22:40,0.0
01/04/06 22:45,0.0
01/04/06 22:50,0.0
01/04/06 22:55,0.0
01/04/06 23:00,0.0
01/04/06 23:05,0.0
01/04/06 23:10,0.0
01/04/06 23:15,0.0
01/04/06 23:20,0.0
01/04/06 23:25,0.0
01/04/06 23:30,0.0
01/04/06 23:35,0.0
01/04/06 23:40,0.0
01/04/06 23:45,0.0
01/04/06 23:50,0.0
01/04/06 23:55,0.0
01/05/06 00:00,0.0
01/05/06 00:05,0.0
01/05/06 00:10,0.0
01/05/06 00:15,0.0
01/05/06 00:20,0.0
01/05/06 00:25,0.0
01/05/06 00:30,0.0
01/05/06 00:35,0.0
01/05/06 00:40,0.0
01/05/06 00:45,0.0
01/05/06 00:50,0.0
01/05/06 00:55,0.0
01/05/06 01:00,0.0
01/05/06 01:05,0.0
01/05/06 01:10,0.0
01/05/06 01:15,0.0
01/05/06 01:20,0.0
01/05/06 01:25,0.0
01/05/06 01:30,0.0
01/05/06 01:35,0.0
01/05/06 01:40,0.0
01/05/06 01:45,0.0
01/05/06 01:50,0.0
01/05/06 01:55,0.0
01/05/06 02:00,0.0
01/05/06 02:05,0.0
01/05/06 02:10,0.0
01/05/06 02:15,0.0
01/05/06 02:20,0.0
01/05/06 02:25,0.0
01/05/06 02:30,0.0
01/05/06 02:35,0.0
01/05/06 02:40,0.0
01/05/06 02:45,0.0
01/05/06 02:50,0.0
01/05/06 02:55,0.0
01/05/06 03:00,0.0
01/05/06 03:05,0.0
01/05/06 03:10,0.0
01/05/06 03:15,0.0
01/05/06 03:20,0.0
01/05/06 03:25,0.0
01/05/06 03:30,0.0
01/05/06 03:35,0.0
01/05/06 03:40,0.0
01/05/06 03:45,0.0
01/05/06 03:50,0.0
01/05/06 03:55,0.0
01/05/06 04:00,0.0
01/05/06 04:05,0.0
01/05/06 04:10,0.0
01/05/06 04:15,0.0
01/05/06 04:20,0.0
01/05/06 04:25,0.0
01/05/06 04:30,0.0
01/05/06 04:35,0.0
01/05/06 04:40,0.0
01/05/06 04:45,0.0
01/05/06 04:50,0.0
01/05/06 04:55,0.0
01/05/06 05:00,0.0
01/05/06 05:05,0.0
01/05/06 05:10,0.0
01/05/06 05:15,0.0
01/05/06 05:20,0.0
01/05/06 05:25,0.0
01/05/06 05:30,0.0
01/05/06 05:35,0.0
01/05/06 05:40,0.0
01/05/06 05:45,0.0
01/05/06 05:50,0.0
01/05/06 05:55,0.0
01/05/06 06:00,0.0
01/05/06 06:05,0.0
01/05/06 06:10,0.0
01/05/06 06:15,0.0
01/05/06 06:20,0.0
01/05/06 06:25,0.0
01/05/06 06:30,0.0
01/05/06 06:35,0.0
01/05/06 06:40,0.0
01/05/06 06:45,0.0
01/05/06 06:50,0.0
01/05/06 06:55,0.0
01/05/06 07:00,0.0
01/05/06 07:05,0.0
01/05/06 07:10,0.0
01/05/06 07:15,0.0
01/05/06 07:20,0.0
01/05/06 07:25,0.0
01/05/06 07:30,0.0
01/05/06 07:35,0.0
01/05/06 07:40,0.0
01/05/06 07:45,0.0
01/05/06 07:50,0.0
01/05/06 07:55,0.0
01/05/06 08:00,0.0
01/05/06 08:05,0.0
01/05/06 08:10,0.0
01/05/06 08:15,0.0
01/05/06 08:20,0.0
01/05/06 08:25,0.0
01/05/06 08:30,0.0
01/05/06 08:35,0.0
01/05/06 08:40,0.0
01/05/06 08:45,0.0
01/05/06 08:50,0.6
01/05/06 08:55,2.6
01/05/06 09:00,7.4
01/05/06 09:05,9.4
01/05/06 09:10,11.9
01/05/06 09:15,14.2
01/05/06 09:20,15.7
01/05/06 09:25,17.0
01/05/06 09:30,18.2
01/05/06 09:35,19.5
01/05/06 09:40,20.8
01/05/06 09:45,21.8
01/05/06 09:50,23.4
01/05/06 09:55,24.6
01/05/06 10:00,25.4
01/05/06 10:05,26.3
01/05/06 10:10,27.5
01/05/06 10:15,28.7
01/05/06 10:20,29.8
01/05/06 10:25,31.3
01/05/06 10:30,32.2
01/05/06 10:35,33.1
01/05/06 10:40,33.8
01/05/06 10:45,34.7
01/05/06 10:50,35.5
01/05/06 10:55,36.1
01/05/06 11:00,36.3
01/05/06 11:05,36.7
01/05/06 11:10,37.3
01/05/06 11:15,37.5
01/05/06 11:20,38.0
01/05/06 11:25,38.9
01/05/06 11:30,39.6
01/05/06 11:35,40.2
01/05/06 11:40,40.3
01/05/06 11:45,40.7
01/05/06 11:50,41.3
01/05/06 11:55,42.1
01/05/06 12:00,42.5
01/05/06 12:05,43.2
01/05/06 12:10,43.4
01/05/06 12:15,44.1
01/05/06 12:20,44.9
01/05/06 12:25,44.7
01/05/06 12:30,45.1
01/05/06 12:35,46.1
01/05/06 12:40,46.6
01/05/06 12:45,46.7
01/05/06 12:50,45.8
01/05/06 12:55,44.8
01/05/06 13:00,43.5
01/05/06 13:05,42.8
01/05/06 13:10,42.0
01/05/06 13:15,43.7
01/05/06 13:20,44.6
01/05/06 13:25,44.6
01/05/06 13:30,44.7
01/05/06 13:35,44.6
01/05/06 13:40,44.4
01/05/06 13:45,43.8
01/05/06 13:50,43.3
01/05/06 13:55,42.9
01/05/06 14:00,42.5
01/05/06 14:05,42.4
01/05/06 14:10,42.0
01/05/06 14:15,40.9
01/05/06 14:20,40.3
01/05/06 14:25,39.8
01/05/06 14:30,39.3
01/05/06 14:35,38.8
01/05/06 14:40,38.3
01/05/06 14:45,37.2
01/05/06 14:50,36.3
01/05/06 14:55,35.7
01/05/06 15:00,34.9
01/05/06 15:05,33.8
01/05/06 15:10,32.5
01/05/06 15:15,31.4
01/05/06 15:20,30.2
01/05/06 15:25,28.5
01/05/06 15:30,27.2
01/05/06 15:35,26.0
01/05/06 15:40,24.7
01/05/06 15:45,23.7
01/05/06 15:50,22.3
01/05/06 15:55,20.6
01/05/06 16:00,18.8
01/05/06 16:05,16.8
01/05/06 16:10,15.3
01/05/06 16:15,15.7
01/05/06 16:20,14.0
01/05/06 16:25,11.5
01/05/06 16:30,9.1
01/05/06 16:35,6.6
01/05/06 16:40,2.1
01/05/06 16:45,0.4
01/05/06 16:50,0.0
01/05/06 16:55,0.0
01/05/06 17:00,0.0
01/05/06 17:05,0.0
01/05/06 17:10,0.0
01/05/06 17:15,0.0
01/05/06 17:20,0.0
01/05/06 17:25,0.0
01/05/06 17:30,0.0
01/05/06 17:35,0.0
01/05/06 17:40,0.0
01/05/06 17:45,0.0
01/05/06 17:50,0.0
01/05/06 17:55,0.0
01/05/06 18:00,0.0
01/05/06 18:05,0.0
01/05/06 18:10,0.0
01/05/06 18:15,0.0
01/05/06 18:20,0.0
01/05/06 18:25,0.0
01/05/06 18:30,0.0
01/05/06 18:35,0.0
01/05/06 18:40,0.0
01/05/06 18:45,0.0
01/05/06 18:50,0.0
01/05/06 18:55,0.0
01/05/06 19:00,0.0
01/05/06 19:05,0.0
01/05/06 19:10,0.0
01/05/06 19:15,0.0
01/05/06 19:20,0.0
01/05/06 19:25,0.0
01/05/06 19:30,0.0
01/05/06 19:35,0.0
01/05/06 19:40,0.0
01/05/06 19:45,0.0
01/05/06 19:50,0.0
01/05/06 19:55,0.0
01/05/06 20:00,0.0
01/05/06 20:05,0.0
01/05/06 20:10,0.0
01/05/06 20:15,0.0
01/05/06 20:20,0.0
01/05/06 20:25,0.0
01/05/06 20:30,0.0
01/05/06 20:35,0.0
01/05/06 20:40,0.0
01/05/06 20:45,0.0
01/05/06 20:50,0.0
01/05/06 20:55,0.0
01/05/06 21:00,0.0
01/05/06 21:05,0.0
01/05/06 21:10,0.0
01/05/06 21:15,0.0
01/05/06 21:20,0.0
01/05/06 21:25,0.0
01/05/06 21:30,0.0
01/05/06 21:35,0.0
01/05/06 21:40,0.0
01/05/06 21:45,0.0
01/05/06 21:50,0.0
01/05/06 21:55,0.0
01/05/06 22:00,0.0
01/05/06 22:05,0.0
01/05/06 22:10,0.0
01/05/06 22:15,0.0
01/05/06 22:20,0.0
01/05/06 22:25,0.0
01/05/06 22:30,0.0
01/05/06 22:35,0.0
01/05/06 22:40,0.0
01/05/06 22:45,0.0
01/05/06 22:50,0.0
01/05/06 22:55,0.0
01/05/06 23:00,0.0
01/05/06 23:05,0.0
01/05/06 23:10,0.0
01/05/06 23:15,0.0
01/05/06 23:20,0.0
01/05/06 23:25,0.0
01/05/06 23:30,0.0
01/05/06 23:35,0.0
01/05/06 23:40,0.0
01/05/06 23:45,0.0
01/05/06 23:50,0.0
01/05/06 23:55,0.0
01/06/06 00:00,0.0
01/06/06 00:05,0.0
01/06/06 00:10,0.0
01/06/06 00:15,0.0
01/06/06 00:20,0.0
01/06/06 00:25,0.0
01/06/06 00:30,0.0
01/06/06 00:35,0.0
01/06/06 00:40,0.0
01/06/06 00:45,0.0
01/06/06 00:50,0.0
01/06/06 00:55,0.0
01/06/06 01:00,0.0
01/06/06 01:05,0.0
01/06/06 01:10,0.0
01/06/06 01:15,0.0
01/06/06 01:20,0.0
01/06/06 01:25,0.0
01/06/06 01:30,0.0
01/06/06 01:35,0.0
01/06/06 01:40,0.0
01/06/06 01:45,0.0
01/06/06 01:50,0.0
01/06/06 01:55,0.0
01/06/06 02:00,0.0
01/06/06 02:05,0.0
01/06/06 02:10,0.0
01/06/06 02:15,0.0
01/06/06 02:20,0.0
01/06/06 02:25,0.0
01/06/06 02:30,0.0
01/06/06 02:35,0.0
01/06/06 02:40,0.0
01/06/06 02:45,0.0
01/06/06 02:50,0.0
01/06/06 02:55,0.0
01/06/06 03:00,0.0
01/06/06 03:05,0.0
01/06/06 03:10,0.0
01/06/06 03:15,0.0
01/06/06 03:20,0.0
01/06/06 03:25,0.0
01/06/06 03:30,0.0
01/06/06 03:35,0.0
01/06/06 03:40,0.0
01/06/06 03:45,0.0
01/06/06 03:50,0.0
01/06/06 03:55,0.0
01/06/06 04:00,0.0
01/06/06 04:05,0.0
01/06/06 04:10,0.0
01/06/06 04:15,0.0
01/06/06 04:20,0.0
01/06/06 04:25,0.0
01/06/06 04:30,0.0
01/06/06 04:35,0.0
01/06/06 04:40,0.0
01/06/06 04:45,0.0
01/06/06 04:50,0.0
01/06/06 04:55,0.0
01/06/06 05:00,0.0
01/06/06 05:05,0.0
01/06/06 05:10,0.0
01/06/06 05:15,0.0
01/06/06 05:20,0.0
01/06/06 05:25,0.0
01/06/06 05:30,0.0
01/06/06 05:35,0.0
01/06/06 05:40,0.0
01/06/06 05:45,0.0
01/06/06 05:50,0.0
01/06/06 05:55,0.0
01/06/06 06:00,0.0
01/06/06 06:05,0.0
01/06/06 06:10,0.0
01/06/06 06:15,0.0
01/06/06 06:20,0.0
01/06/06 06:25,0.0
01/06/06 06:30,0.0
01/06/06 06:35,0.0
01/06/06 06:40,0.0
01/06/06 06:45,0.0
01/06/06 06:50,0.0
01/06/06 06:55,0.0
01/06/06 07:00,0.0
01/06/06 07:05,0.0
01/06/06 07:10,0.0
01/06/06 07:15,0.0
01/06/06 07:20,0.0
01/06/06 07:25,0.0
01/06/06 07:30,0.0
01/06/06 07:35,0.0
01/06/06 07:40,0.0
01/06/06 07:45,0.0
01/06/06 07:50,0.0
01/06/06 07:55,0.0
01/06/06 08:00,0.0
01/06/06 08:05,0.0
01/06/06 08:10,0.0
01/06/06 08:15,0.0
01/06/06 08:20,0.0
01/06/06 08:25,0.0
01/06/06 08:30,0.0
01/06/06 08:35,0.0
01/06/06 08:40,0.0
01/06/06 08:45,0.0
01/06/06 08:50,0.0
01/06/06 08:55,0.0
01/06/06 09:00,0.5
01/06/06 09:05,1.6
01/06/06 09:10,7.3
01/06/06 09:15,12.7
01/06/06 09:20,16.5
01/06/06 09:25,18.0
01/06/06 09:30,18.8
01/06/06 09:35,19.3
01/06/06 09:40,20.8
01/06/06 09:45,22.0
01/06/06 09:50,22.1
01/06/06 09:55,23.0
01/06/06 10:00,24.0
01/06/06 10:05,25.6
01/06/06 10:10,25.0
01/06/06 10:15,27.0
01/06/06 10:20,28.9
01/06/06 10:25,29.6
01/06/06 10:30,30.7
01/06/06 10:35,31.4
01/06/06 10:40,31.9
01/06/06 10:45,32.5
01/06/06 10:50,33.5
01/06/06 10:55,33.5
01/06/06 11:00,33.9
01/06/06 11:05,34.4
01/06/06 11:10,34.9
01/06/06 11:15,36.0
01/06/06 11:20,36.8
01/06/06 11:25,38.1
01/06/06 11:30,39.9
01/06/06 11:35,39.2
01/06/06 11:40,39.0
01/06/06 11:45,39.3
01/06/06 11:50,39.4
01/06/06 11:55,39.4
01/06/06 12:00,39.5
01/06/06 12:05,38.6
01/06/06 12:10,37.8
01/06/06 12:15,41.5
01/06/06 12:20,42.2
01/06/06 12:25,42.0
01/06/06 12:30,42.0
01/06/06 12:35,42.4
01/06/06 12:40,42.7
01/06/06 12:45,42.1
01/06/06 12:50,41.4
01/06/06 12:55,40.0
01/06/06 13:00,38.9
01/06/06 13:05,38.1
01/06/06 13:10,38.0
01/06/06 13:15,41.7
01/06/06 13:20,43.1
01/06/06 13:25,43.1
01/06/06 13:30,42.8
01/06/06 13:35,42.3
01/06/06 13:40,41.4
01/06/06 13:45,40.8
01/06/06 13:50,40.3
01/06/06 13:55,39.2
01/06/06 14:00,38.5
01/06/06 14:05,38.4
01/06/06 14:10,37.8
01/06/06 14:15,37.9
01/06/06 14:20,37.8
01/06/06 14:25,37.7
01/06/06 14:30,37.3
01/06/06 14:35,36.6
01/06/06 14:40,35.9
01/06/06 14:45,34.7
01/06/06 14:50,34.0
01/06/06 14:55,33.2
01/06/06 15:00,32.3
01/06/06 15:05,31.6
01/06/06 15:10,30.8
01/06/06 15:15,29.9
01/06/06 15:20,29.0
01/06/06 15:25,27.9
01/06/06 15:30,27.0
01/06/06 15:35,25.9
01/06/06 15:40,25.1
01/06/06 15:45,24.0
01/06/06 15:50,23.0
01/06/06 15:55,21.6
01/06/06 16:00,20.3
01/06/06 16:05,19.0
01/06/06 16:10,17.7
01/06/06 16:15,16.4
01/06/06 16:20,15.1
01/06/06 16:25,13.5
01/06/06 16:30,12.5
01/06/06 16:35,11.2
01/06/06 16:40,9.7
01/06/06 16:45,8.8
01/06/06 16:50,7.8
01/06/06 16:55,6.4
01/06/06 17:00,3.8
01/06/06 17:05,1.9
01/06/06 17:10,0.0
01/06/06 17:15,0.0
01/06/06 17:20,0.0
01/06/06 17:25,0.0
01/06/06 17:30,0.0
01/06/06 17:35,0.0
01/06/06 17:40,0.0
01/06/06 17:45,0.0
01/06/06 17:50,0.0
01/06/06 17:55,0.0
01/06/06 18:00,0.0
01/06/06 18:05,0.0
01/06/06 18:10,0.0
01/06/06 18:15,0.0
01/06/06 18:20,0.0
01/06/06 18:25,0.0
01/06/06 18:30,0.0
01/06/06 18:35,0.0
01/06/06 18:40,0.0
01/06/06 18:45,0.0
01/06/06 18:50,0.0
01/06/06 18:55,0.0
01/06/06 19:00,0.0
01/06/06 19:05,0.0
01/06/06 19:10,0.0
01/06/06 19:15,0.0
01/06/06 19:20,0.0
01/06/06 19:25,0.0
01/06/06 19:30,0.0
01/06/06 19:35,0.0
01/06/06 19:40,0.0
01/06/06 19:45,0.0
01/06/06 19:50,0.0
01/06/06 19:55,0.0
01/06/06 20:00,0.0
01/06/06 20:05,0.0
01/06/06 20:10,0.0
01/06/06 20:15,0.0
01/06/06 20:20,0.0
01/06/06 20:25,0.0
01/06/06 20:30,0.0
01/06/06 20:35,0.0
01/06/06 20:40,0.0
01/06/06 20:45,0.0
01/06/06 20:50,0.0
01/06/06 20:55,0.0
01/06/06 21:00,0.0
01/06/06 21:05,0.0
01/06/06 21:10,0.0
01/06/06 21:15,0.0
01/06/06 21:20,0.0
01/06/06 21:25,0.0
01/06/06 21:30,0.0
01/06/06 21:35,0.0
01/06/06 21:40,0.0
01/06/06 21:45,0.0
01/06/06 21:50,0.0
01/06/06 21:55,0.0
01/06/06 22:00,0.0
01/06/06 22:05,0.0
01/06/06 22:10,0.0
01/06/06 22:15,0.0
01/06/06 22:20,0.0
01/06/06 22:25,0.0
01/06/06 22:30,0.0
01/06/06 22:35,0.0
01/06/06 22:40,0.0
01/06/06 22:45,0.0
01/06/06 22:50,0.0
01/06/06 22:55,0.0
01/06/06 23:00,0.0
01/06/06 23:05,0.0
01/06/06 23:10,0.0
01/06/06 23:15,0.0
01/06/06 23:20,0.0
01/06/06 23:25,0.0
01/06/06 23:30,0.0
01/06/06 23:35,0.0
01/06/06 23:40,0.0
01/06/06 23:45,0.0
01/06/06 23:50,0.0
01/06/06 23:55,0.0
01/07/06 00:00,0.0
01/07/06 00:05,0.0
01/07/06 00:10,0.0
01/07/06 00:15,0.0
01/07/06 00:20,0.0
01/07/06 00:25,0.0
01/07/06 00:30,0.0
01/07/06 00:35,0.0
01/07/06 00:40,0.0
01/07/06 00:45,0.0
01/07/06 00:50,0.0
01/07/06 00:55,0.0
01/07/06 01:00,0.0
01/07/06 01:05,0.0
01/07/06 01:10,0.0
01/07/06 01:15,0.0
01/07/06 01:20,0.0
01/07/06 01:25,0.0
01/07/06 01:30,0.0
01/07/06 01:35,0.0
01/07/06 01:40,0.0
01/07/06 01:45,0.0
01/07/06 01:50,0.0
01/07/06 01:55,0.0
01/07/06 02:00,0.0
01/07/06 02:05,0.0
01/07/06 02:10,0.0
01/07/06 02:15,0.0
01/07/06 02:20,0.0
01/07/06 02:25,0.0
01/07/06 02:30,0.0
01/07/06 02:35,0.0
01/07/06 02:40,0.0
01/07/06 02:45,0.0
01/07/06 02:50,0.0
01/07/06 02:55,0.0
01/07/06 03:00,0.0
01/07/06 03:05,0.0
01/07/06 03:10,0.0
01/07/06 03:15,0.0
01/07/06 03:20,0.0
01/07/06 03:25,0.0
01/07/06 03:30,0.0
01/07/06 03:35,0.0
01/07/06 03:40,0.0
01/07/06 03:45,0.0
01/07/06 03:50,0.0
01/07/06 03:55,0.0
01/07/06 04:00,0.0
01/07/06 04:05,0.0
01/07/06 04:10,0.0
01/07/06 04:15,0.0
01/07/06 04:20,0.0
01/07/06 04:25,0.0
01/07/06 04:30,0.0
01/07/06 04:35,0.0
01/07/06 04:40,0.0
01/07/06 04:45,0.0
01/07/06 04:50,0.0
01/07/06 04:55,0.0
01/07/06 05:00,0.0
01/07/06 05:05,0.0
01/07/06 05:10,0.0
01/07/06 05:15,0.0
01/07/06 05:20,0.0
01/07/06 05:25,0.0
01/07/06 05:30,0.0
01/07/06 05:35,0.0
01/07/06 05:40,0.0
01/07/06 05:45,0.0
01/07/06 05:50,0.0
01/07/06 05:55,0.0
01/07/06 06:00,0.0
01/07/06 06:05,0.0
01/07/06 06:10,0.0
01/07/06 06:15,0.0
01/07/06 06:20,0.0
01/07/06 06:25,0.0
01/07/06 06:30,0.0
01/07/06 06:35,0.0
01/07/06 06:40,0.0
01/07/06 06:45,0.0
01/07/06 06:50,0.0
01/07/06 06:55,0.0
01/07/06 07:00,0.0
01/07/06 07:05,0.0
01/07/06 07:10,0.0
01/07/06 07:15,0.0
01/07/06 07:20,0.0
01/07/06 07:25,0.0
01/07/06 07:30,0.0
01/07/06 07:35,0.0
01/07/06 07:40,0.0
01/07/06 07:45,0.0
01/07/06 07:50,0.0
01/07/06 07:55,0.0
01/07/06 08:00,0.0
01/07/06 08:05,0.0
01/07/06 08:10,0.0
01/07/06 08:15,0.0
01/07/06 08:20,0.0
01/07/06 08:25,0.0
01/07/06 08:30,0.0
01/07/06 08:35,0.0
01/07/06 08:40,0.0
01/07/06 08:45,0.0
01/07/06 08:50,0.0
01/07/06 08:55,0.0
01/07/06 09:00,0.0
01/07/06 09:05,0.1
01/07/06 09:10,0.2
01/07/06 09:15,0.9
01/07/06 09:20,2.8
01/07/06 09:25,4.7
01/07/06 09:30,5.1
01/07/06 09:35,6.1
01/07/06 09:40,6.8
01/07/06 09:45,6.9
01/07/06 09:50,7.5
01/07/06 09:55,8.9
01/07/06 10:00,8.5
01/07/06 10:05,8.1
01/07/06 10:10,7.5
01/07/06 10:15,10.3
01/07/06 10:20,12.7
01/07/06 10:25,13.5
01/07/06 10:30,15.2
01/07/06 10:35,16.7
01/07/06 10:40,18.3
01/07/06 10:45,19.8
01/07/06 10:50,21.2
01/07/06 10:55,22.3
01/07/06 11:00,23.5
01/07/06 11:05,24.3
01/07/06 11:10,25.4
01/07/06 11:15,27.6
01/07/06 11:20,28.5
01/07/06 11:25,29.6
01/07/06 11:30,30.1
01/07/06 11:35,30.9
01/07/06 11:40,32.2
01/07/06 11:45,32.7
01/07/06 11:50,33.2
01/07/06 11:55,34.2
01/07/06 12:00,34.8
01/07/06 12:05,34.6
01/07/06 12:10,34.8
01/07/06 12:15,32.9
01/07/06 12:20,32.1
01/07/06 12:25,32.1
01/07/06 12:30,32.4
01/07/06 12:35,33.1
01/07/06 12:40,34.3
01/07/06 12:45,35.1
01/07/06 12:50,34.6
01/07/06 12:55,34.0
01/07/06 13:00,33.6
01/07/06 13:05,33.4
01/07/06 13:10,32.7
01/07/06 13:15,35.2
01/07/06 13:20,36.6
01/07/06 13:25,37.1
01/07/06 13:30,37.4
01/07/06 13:35,37.1
01/07/06 13:40,37.7
01/07/06 13:45,37.8
01/07/06 13:50,37.4
01/07/06 13:55,36.7
01/07/06 14:00,35.9
01/07/06 14:05,35.4
01/07/06 14:10,35.0
01/07/06 14:15,34.9
01/07/06 14:20,35.1
01/07/06 14:25,34.9
