LocalTime,Power(MW)
01/07/06 14:30,34.7
01/07/06 14:35,34.3
01/07/06 14:40,33.9
01/07/06 14:45,33.5
01/07/06 14:50,33.0
01/07/06 14:55,32.5
01/07/06 15:00,31.4
01/07/06 15:05,30.2
01/07/06 15:10,29.1
01/07/06 15:15,27.8
01/07/06 15:20,24.3
01/07/06 15:25,20.7
01/07/06 15:30,20.1
01/07/06 15:35,20.8
01/07/06 15:40,19.9
01/07/06 15:45,20.4
01/07/06 15:50,19.6
01/07/06 15:55,18.6
01/07/06 16:00,17.6
01/07/06 16:05,16.5
01/07/06 16:10,14.8
01/07/06 16:15,13.7
01/07/06 16:20,11.6
01/07/06 16:25,9.2
01/07/06 16:30,6.9
01/07/06 16:35,1.6
01/07/06 16:40,0.3
01/07/06 16:45,0.0
01/07/06 16:50,0.0
01/07/06 16:55,0.0
01/07/06 17:00,0.0
01/07/06 17:05,0.0
01/07/06 17:10,0.0
01/07/06 17:15,0.0
01/07/06 17:20,0.0
01/07/06 17:25,0.0
01/07/06 17:30,0.0
01/07/06 17:35,0.0
01/07/06 17:40,0.0
01/07/06 17:45,0.0
01/07/06 17:50,0.0
01/07/06 17:55,0.0
01/07/06 18:00,0.0
01/07/06 18:05,0.0
01/07/06 18:10,0.0
01/07/06 18:15,0.0
01/07/06 18:20,0.0
01/07/06 18:25,0.0
01/07/06 18:30,0.0
01/07/06 18:35,0.0
01/07/06 18:40,0.0
01/07/06 18:45,0.0
01/07/06 18:50,0.0
01/07/06 18:55,0.0
01/07/06 19:00,0.0
01/07/06 19:05,0.0
01/07/06 19:10,0.0
01/07/06 19:15,0.0
01/07/06 19:20,0.0
01/07/06 19:25,0.0
01/07/06 19:30,0.0
01/07/06 19:35,0.0
01/07/06 19:40,0.0
01/07/06 19:45,0.0
01/07/06 19:50,0.0
01/07/06 19:55,0.0
01/07/06 20:00,0.0
01/07/06 20:05,0.0
01/07/06 20:10,0.0
01/07/06 20:15,0.0
01/07/06 20:20,0.0
01/07/06 20:25,0.0
01/07/06 20:30,0.0
01/07/06 20:35,0.0
01/07/06 20:40,0.0
01/07/06 20:45,0.0
01/07/06 20:50,0.0
01/07/06 20:55,0.0
01/07/06 21:00,0.0
01/07/06 21:05,0.0
01/07/06 21:10,0.0
01/07/06 21:15,0.0
01/07/06 21:20,0.0
01/07/06 21:25,0.0
01/07/06 21:30,0.0
01/07/06 21:35,0.0
01/07/06 21:40,0.0
01/07/06 21:45,0.0
01/07/06 21:50,0.0
01/07/06 21:55,0.0
01/07/06 22:00,0.0
01/07/06 22:05,0.0
01/07/06 22:10,0.0
01/07/06 22:15,0.0
01/07/06 22:20,0.0
01/07/06 22:25,0.0
01/07/06 22:30,0.0
01/07/06 22:35,0.0
01/07/06 22:40,0.0
01/07/06 22:45,0.0
01/07/06 22:50,0.0
01/07/06 22:55,0.0
01/07/06 23:00,0.0
01/07/06 23:05,0.0
01/07/06 23:10,0.0
01/07/06 23:15,0.0
01/07/06 23:20,0.0
01/07/06 23:25,0.0
01/07/06 23:30,0.0
01/07/06 23:35,0.0
01/07/06 23:40,0.0
01/07/06 23:45,0.0
01/07/06 23:50,0.0
01/07/06 23:55,0.0
01/08/06 00:00,0.0
01/08/06 00:05,0.0
01/08/06 00:10,0.0
01/08/06 00:15,0.0
01/08/06 00:20,0.0
01/08/06 00:25,0.0
01/08/06 00:30,0.0
01/08/06 00:35,0.0
01/08/06 00:40,0.0
01/08/06 00:45,0.0
01/08/06 00:50,0.0
01/08/06 00:55,0.0
01/08/06 01:00,0.0
01/08/06 01:05,0.0
01/08/06 01:10,0.0
01/08/06 01:15,0.0
01/08/06 01:20,0.0
01/08/06 01:25,0.0
01/08/06 01:30,0.0
01/08/06 01:35,0.0
01/08/06 01:40,0.0
01/08/06 01:45,0.0
01/08/06 01:50,0.0
01/08/06 01:55,0.0
01/08/06 02:00,0.0
01/08/06 02:05,0.0
01/08/06 02:10,0.0
01/08/06 02:15,0.0
01/08/06 02:20,0.0
01/08/06 02:25,0.0
01/08/06 02:30,0.0
01/08/06 02:35,0.0
01/08/06 02:40,0.0
01/08/06 02:45,0.0
01/08/06 02:50,0.0
01/08/06 02:55,0.0
01/08/06 03:00,0.0
01/08/06 03:05,0.0
01/08/06 03:10,0.0
01/08/06 03:15,0.0
01/08/06 03:20,0.0
01/08/06 03:25,0.0
01/08/06 03:30,0.0
01/08/06 03:35,0.0
01/08/06 03:40,0.0
01/08/06 03:45,0.0
01/08/06 03:50,0.0
01/08/06 03:55,0.0
01/08/06 04:00,0.0
01/08/06 04:05,0.0
01/08/06 04:10,0.0
01/08/06 04:15,0.0
01/08/06 04:20,0.0
01/08/06 04:25,0.0
01/08/06 04:30,0.0
01/08/06 04:35,0.0
01/08/06 04:40,0.0
01/08/06 04:45,0.0
01/08/06 04:50,0.0
01/08/06 04:55,0.0
01/08/06 05:00,0.0
01/08/06 05:05,0.0
01/08/06 05:10,0.0
01/08/06 05:15,0.0
01/08/06 05:20,0.0
01/08/06 05:25,0.0
01/08/06 05:30,0.0
01/08/06 05:35,0.0
01/08/06 05:40,0.0
01/08/06 05:45,0.0
01/08/06 05:50,0.0
01/08/06 05:55,0.0
01/08/06 06:00,0.0
01/08/06 06:05,0.0
01/08/06 06:10,0.0
01/08/06 06:15,0.0
01/08/06 06:20,0.0
01/08/06 06:25,0.0
01/08/06 06:30,0.0
01/08/06 06:35,0.0
01/08/06 06:40,0.0
01/08/06 06:45,0.0
01/08/06 06:50,0.0
01/08/06 06:55,0.0
01/08/06 07:00,0.0
01/08/06 07:05,0.0
01/08/06 07:10,0.0
01/08/06 07:15,0.0
01/08/06 07:20,0.0
01/08/06 07:25,0.0
01/08/06 07:30,0.0
01/08/06 07:35,0.0
01/08/06 07:40,0.0
01/08/06 07:45,0.0
01/08/06 07:50,0.0
01/08/06 07:55,0.0
01/08/06 08:00,0.0
01/08/06 08:05,0.0
01/08/06 08:10,0.0
01/08/06 08:15,0.0
01/08/06 08:20,0.0
01/08/06 08:25,0.0
01/08/06 08:30,0.0
01/08/06 08:35,0.0
01/08/06 08:40,0.0
01/08/06 08:45,0.0
01/08/06 08:50,1.3
01/08/06 08:55,1.1
01/08/06 09:00,0.0
01/08/06 09:05,0.0
01/08/06 09:10,0.1
01/08/06 09:15,0.0
01/08/06 09:20,0.0
01/08/06 09:25,0.2
01/08/06 09:30,9.4
01/08/06 09:35,7.9
01/08/06 09:40,7.2
01/08/06 09:45,12.4
01/08/06 09:50,14.5
01/08/06 09:55,9.7
01/08/06 10:00,10.3
01/08/06 10:05,18.2
01/08/06 10:10,19.2
01/08/06 10:15,8.4
01/08/06 10:20,3.9
01/08/06 10:25,1.9
01/08/06 10:30,1.5
01/08/06 10:35,1.3
01/08/06 10:40,0.5
01/08/06 10:45,0.3
01/08/06 10:50,0.3
01/08/06 10:55,0.4
01/08/06 11:00,0.5
01/08/06 11:05,1.5
01/08/06 11:10,1.0
01/08/06 11:15,1.2
01/08/06 11:20,6.2
01/08/06 11:25,10.5
01/08/06 11:30,13.5
01/08/06 11:35,15.8
01/08/06 11:40,18.7
01/08/06 11:45,20.5
01/08/06 11:50,21.6
01/08/06 11:55,20.9
01/08/06 12:00,20.6
01/08/06 12:05,18.8
01/08/06 12:10,11.6
01/08/06 12:15,7.9
01/08/06 12:20,7.2
01/08/06 12:25,7.0
01/08/06 12:30,6.7
01/08/06 12:35,4.0
01/08/06 12:40,4.0
01/08/06 12:45,6.6
01/08/06 12:50,6.3
01/08/06 12:55,6.6
01/08/06 13:00,6.6
01/08/06 13:05,4.1
01/08/06 13:10,2.4
01/08/06 13:15,1.1
01/08/06 13:20,1.0
01/08/06 13:25,1.2
01/08/06 13:30,0.9
01/08/06 13:35,0.5
01/08/06 13:40,0.5
01/08/06 13:45,0.7
01/08/06 13:50,0.9
01/08/06 13:55,1.1
01/08/06 14:00,1.1
01/08/06 14:05,1.1
01/08/06 14:10,1.1
01/08/06 14:15,0.5
01/08/06 14:20,0.3
01/08/06 14:25,0.5
01/08/06 14:30,1.3
01/08/06 14:35,2.5
01/08/06 14:40,3.1
01/08/06 14:45,3.0
01/08/06 14:50,3.5
01/08/06 14:55,2.7
01/08/06 15:00,1.4
01/08/06 15:05,1.2
01/08/06 15:10,2.1
01/08/06 15:15,6.7
01/08/06 15:20,7.1
01/08/06 15:25,6.8
01/08/06 15:30,7.6
01/08/06 15:35,7.4
01/08/06 15:40,7.0
01/08/06 15:45,7.3
01/08/06 15:50,7.2
01/08/06 15:55,7.1
01/08/06 16:00,7.6
01/08/06 16:05,7.4
01/08/06 16:10,6.4
01/08/06 16:15,3.2
01/08/06 16:20,1.3
01/08/06 16:25,0.7
01/08/06 16:30,0.3
01/08/06 16:35,0.1
01/08/06 16:40,0.0
01/08/06 16:45,0.0
01/08/06 16:50,0.0
01/08/06 16:55,0.0
01/08/06 17:00,0.0
01/08/06 17:05,0.0
01/08/06 17:10,0.0
01/08/06 17:15,0.0
01/08/06 17:20,0.0
01/08/06 17:25,0.0
01/08/06 17:30,0.0
01/08/06 17:35,0.0
01/08/06 17:40,0.0
01/08/06 17:45,0.0
01/08/06 17:50,0.0
01/08/06 17:55,0.0
01/08/06 18:00,0.0
01/08/06 18:05,0.0
01/08/06 18:10,0.0
01/08/06 18:15,0.0
01/08/06 18:20,0.0
01/08/06 18:25,0.0
01/08/06 18:30,0.0
01/08/06 18:35,0.0
01/08/06 18:40,0.0
01/08/06 18:45,0.0
01/08/06 18:50,0.0
01/08/06 18:55,0.0
01/08/06 19:00,0.0
01/08/06 19:05,0.0
01/08/06 19:10,0.0
01/08/06 19:15,0.0
01/08/06 19:20,0.0
01/08/06 19:25,0.0
01/08/06 19:30,0.0
01/08/06 19:35,0.0
01/08/06 19:40,0.0
01/08/06 19:45,0.0
01/08/06 19:50,0.0
01/08/06 19:55,0.0
01/08/06 20:00,0.0
01/08/06 20:05,0.0
01/08/06 20:10,0.0
01/08/06 20:15,0.0
01/08/06 20:20,0.0
01/08/06 20:25,0.0
01/08/06 20:30,0.0
01/08/06 20:35,0.0
01/08/06 20:40,0.0
01/08/06 20:45,0.0
01/08/06 20:50,0.0
01/08/06 20:55,0.0
01/08/06 21:00,0.0
01/08/06 21:05,0.0
01/08/06 21:10,0.0
01/08/06 21:15,0.0
01/08/06 21:20,0.0
01/08/06 21:25,0.0
01/08/06 21:30,0.0
01/08/06 21:35,0.0
01/08/06 21:40,0.0
01/08/06 21:45,0.0
01/08/06 21:50,0.0
01/08/06 21:55,0.0
01/08/06 22:00,0.0
01/08/06 22:05,0.0
01/08/06 22:10,0.0
01/08/06 22:15,0.0
01/08/06 22:20,0.0
01/08/06 22:25,0.0
01/08/06 22:30,0.0
01/08/06 22:35,0.0
01/08/06 22:40,0.0
01/08/06 22:45,0.0
01/08/06 22:50,0.0
01/08/06 22:55,0.0
01/08/06 23:00,0.0
01/08/06 23:05,0.0
01/08/06 23:10,0.0
01/08/06 23:15,0.0
01/08/06 23:20,0.0
01/08/06 23:25,0.0
01/08/06 23:30,0.0
01/08/06 23:35,0.0
01/08/06 23:40,0.0
01/08/06 23:45,0.0
01/08/06 23:50,0.0
01/08/06 23:55,0.0
01/09/06 00:00,0.0
01/09/06 00:05,0.0
01/09/06 00:10,0.0
01/09/06 00:15,0.0
01/09/06 00:20,0.0
01/09/06 00:25,0.0
01/09/06 00:30,0.0
01/09/06 00:35,0.0
01/09/06 00:40,0.0
01/09/06 00:45,0.0
01/09/06 00:50,0.0
01/09/06 00:55,0.0
01/09/06 01:00,0.0
01/09/06 01:05,0.0
01/09/06 01:10,0.0
01/09/06 01:15,0.0
01/09/06 01:20,0.0
01/09/06 01:25,0.0
01/09/06 01:30,0.0
01/09/06 01:35,0.0
01/09/06 01:40,0.0
01/09/06 01:45,0.0
01/09/06 01:50,0.0
01/09/06 01:55,0.0
01/09/06 02:00,0.0
01/09/06 02:05,0.0
01/09/06 02:10,0.0
01/09/06 02:15,0.0
01/09/06 02:20,0.0
01/09/06 02:25,0.0
01/09/06 02:30,0.0
01/09/06 02:35,0.0
01/09/06 02:40,0.0
01/09/06 02:45,0.0
01/09/06 02:50,0.0
01/09/06 02:55,0.0
01/09/06 03:00,0.0
01/09/06 03:05,0.0
01/09/06 03:10,0.0
01/09/06 03:15,0.0
01/09/06 03:20,0.0
01/09/06 03:25,0.0
01/09/06 03:30,0.0
01/09/06 03:35,0.0
01/09/06 03:40,0.0
01/09/06 03:45,0.0
01/09/06 03:50,0.0
01/09/06 03:55,0.0
01/09/06 04:00,0.0
01/09/06 04:05,0.0
01/09/06 04:10,0.0
01/09/06 04:15,0.0
01/09/06 04:20,0.0
01/09/06 04:25,0.0
01/09/06 04:30,0.0
01/09/06 04:35,0.0
01/09/06 04:40,0.0
01/09/06 04:45,0.0
01/09/06 04:50,0.0
01/09/06 04:55,0.0
01/09/06 05:00,0.0
01/09/06 05:05,0.0
01/09/06 05:10,0.0
01/09/06 05:15,0.0
01/09/06 05:20,0.0
01/09/06 05:25,0.0
01/09/06 05:30,0.0
01/09/06 05:35,0.0
01/09/06 05:40,0.0
01/09/06 05:45,0.0
01/09/06 05:50,0.0
01/09/06 05:55,0.0
01/09/06 06:00,0.0
01/09/06 06:05,0.0
01/09/06 06:10,0.0
01/09/06 06:15,0.0
01/09/06 06:20,0.0
01/09/06 06:25,0.0
01/09/06 06:30,0.0
01/09/06 06:35,0.0
01/09/06 06:40,0.0
01/09/06 06:45,0.0
01/09/06 06:50,0.0
01/09/06 06:55,0.0
01/09/06 07:00,0.0
01/09/06 07:05,0.0
01/09/06 07:10,0.0
01/09/06 07:15,0.0
01/09/06 07:20,0.0
01/09/06 07:25,0.0
01/09/06 07:30,0.0
01/09/06 07:35,0.0
01/09/06 07:40,0.0
01/09/06 07:45,0.0
01/09/06 07:50,0.0
01/09/06 07:55,0.0
01/09/06 08:00,0.0
01/09/06 08:05,0.0
01/09/06 08:10,0.0
01/09/06 08:15,0.0
01/09/06 08:20,0.0
01/09/06 08:25,0.0
01/09/06 08:30,0.0
01/09/06 08:35,0.0
01/09/06 08:40,0.0
01/09/06 08:45,0.0
01/09/06 08:50,0.9
01/09/06 08:55,4.1
01/09/06 09:00,8.2
01/09/06 09:05,10.2
01/09/06 09:10,12.7
01/09/06 09:15,14.9
01/09/06 09:20,16.4
01/09/06 09:25,17.7
01/09/06 09:30,19.1
01/09/06 09:35,20.5
01/09/06 09:40,21.8
01/09/06 09:45,23.2
01/09/06 09:50,24.5
01/09/06 09:55,25.6
01/09/06 10:00,26.7
01/09/06 10:05,27.8
01/09/06 10:10,29.1
01/09/06 10:15,29.6
01/09/06 10:20,29.7
01/09/06 10:25,30.7
01/09/06 10:30,31.4
01/09/06 10:35,31.6
01/09/06 10:40,31.5
01/09/06 10:45,32.5
01/09/06 10:50,33.6
01/09/06 10:55,34.6
01/09/06 11:00,35.6
01/09/06 11:05,36.8
01/09/06 11:10,37.3
01/09/06 11:15,37.9
01/09/06 11:20,38.3
01/09/06 11:25,38.6
01/09/06 11:30,39.1
01/09/06 11:35,40.1
01/09/06 11:40,40.7
01/09/06 11:45,41.1
01/09/06 11:50,41.3
01/09/06 11:55,41.5
01/09/06 12:00,41.9
01/09/06 12:05,42.4
01/09/06 12:10,42.9
01/09/06 12:15,43.5
01/09/06 12:20,43.6
01/09/06 12:25,43.4
01/09/06 12:30,43.4
01/09/06 12:35,43.8
01/09/06 12:40,44.3
01/09/06 12:45,44.8
01/09/06 12:50,44.3
01/09/06 12:55,44.0
01/09/06 13:00,44.0
01/09/06 13:05,44.0
01/09/06 13:10,44.0
01/09/06 13:15,44.3
01/09/06 13:20,44.2
01/09/06 13:25,43.4
01/09/06 13:30,43.1
01/09/06 13:35,43.6
01/09/06 13:40,43.8
01/09/06 13:45,43.7
01/09/06 13:50,43.3
01/09/06 13:55,42.9
01/09/06 14:00,42.7
01/09/06 14:05,42.2
01/09/06 14:10,41.7
01/09/06 14:15,40.5
01/09/06 14:20,39.4
01/09/06 14:25,38.4
01/09/06 14:30,38.3
01/09/06 14:35,37.8
01/09/06 14:40,37.2
01/09/06 14:45,36.5
01/09/06 14:50,35.7
01/09/06 14:55,35.2
01/09/06 15:00,34.4
01/09/06 15:05,33.6
01/09/06 15:10,32.4
01/09/06 15:15,31.5
01/09/06 15:20,30.8
01/09/06 15:25,29.8
01/09/06 15:30,28.7
01/09/06 15:35,27.7
01/09/06 15:40,26.6
01/09/06 15:45,25.6
01/09/06 15:50,24.1
01/09/06 15:55,22.6
01/09/06 16:00,21.3
01/09/06 16:05,20.0
01/09/06 16:10,18.7
01/09/06 16:15,17.3
01/09/06 16:20,15.5
01/09/06 16:25,12.8
01/09/06 16:30,10.1
01/09/06 16:35,7.6
01/09/06 16:40,3.7
01/09/06 16:45,1.0
01/09/06 16:50,0.1
01/09/06 16:55,0.0
01/09/06 17:00,0.0
01/09/06 17:05,0.0
01/09/06 17:10,0.0
01/09/06 17:15,0.0
01/09/06 17:20,0.0
01/09/06 17:25,0.0
01/09/06 17:30,0.0
01/09/06 17:35,0.0
01/09/06 17:40,0.0
01/09/06 17:45,0.0
01/09/06 17:50,0.0
01/09/06 17:55,0.0
01/09/06 18:00,0.0
01/09/06 18:05,0.0
01/09/06 18:10,0.0
01/09/06 18:15,0.0
01/09/06 18:20,0.0
01/09/06 18:25,0.0
01/09/06 18:30,0.0
01/09/06 18:35,0.0
01/09/06 18:40,0.0
01/09/06 18:45,0.0
01/09/06 18:50,0.0
01/09/06 18:55,0.0
01/09/06 19:00,0.0
01/09/06 19:05,0.0
01/09/06 19:10,0.0
01/09/06 19:15,0.0
01/09/06 19:20,0.0
01/09/06 19:25,0.0
01/09/06 19:30,0.0
01/09/06 19:35,0.0
01/09/06 19:40,0.0
01/09/06 19:45,0.0
01/09/06 19:50,0.0
01/09/06 19:55,0.0
01/09/06 20:00,0.0
01/09/06 20:05,0.0
01/09/06 20:10,0.0
01/09/06 20:15,0.0
01/09/06 20:20,0.0
01/09/06 20:25,0.0
01/09/06 20:30,0.0
01/09/06 20:35,0.0
01/09/06 20:40,0.0
01/09/06 20:45,0.0
01/09/06 20:50,0.0
01/09/06 20:55,0.0
01/09/06 21:00,0.0
01/09/06 21:05,0.0
01/09/06 21:10,0.0
01/09/06 21:15,0.0
01/09/06 21:20,0.0
01/09/06 21:25,0.0
01/09/06 21:30,0.0
01/09/06 21:35,0.0
01/09/06 21:40,0.0
01/09/06 21:45,0.0
01/09/06 21:50,0.0
01/09/06 21:55,0.0
01/09/06 22:00,0.0
01/09/06 22:05,0.0
01/09/06 22:10,0.0
01/09/06 22:15,0.0
01/09/06 22:20,0.0
01/09/06 22:25,0.0
01/09/06 22:30,0.0
01/09/06 22:35,0.0
01/09/06 22:40,0.0
01/09/06 22:45,0.0
01/09/06 22:50,0.0
01/09/06 22:55,0.0
01/09/06 23:00,0.0
01/09/06 23:05,0.0
01/09/06 23:10,0.0
01/09/06 23:15,0.0
01/09/06 23:20,0.0
01/09/06 23:25,0.0
01/09/06 23:30,0.0
01/09/06 23:35,0.0
01/09/06 23:40,0.0
01/09/06 23:45,0.0
01/09/06 23:50,0.0
01/09/06 23:55,0.0
01/10/06 00:00,0.0
01/10/06 00:05,0.0
01/10/06 00:10,0.0
01/10/06 00:15,0.0
01/10/06 00:20,0.0
01/10/06 00:25,0.0
01/10/06 00:30,0.0
01/10/06 00:35,0.0
01/10/06 00:40,0.0
01/10/06 00:45,0.0
01/10/06 00:50,0.0
01/10/06 00:55,0.0
01/10/06 01:00,0.0
01/10/06 01:05,0.0
01/10/06 01:10,0.0
01/10/06 01:15,0.0
01/10/06 01:20,0.0
01/10/06 01:25,0.0
01/10/06 01:30,0.0
01/10/06 01:35,0.0
01/10/06 01:40,0.0
01/10/06 01:45,0.0
01/10/06 01:50,0.0
01/10/06 01:55,0.0
01/10/06 02:00,0.0
01/10/06 02:05,0.0
01/10/06 02:10,0.0
01/10/06 02:15,0.0
01/10/06 02:20,0.0
01/10/06 02:25,0.0
01/10/06 02:30,0.0
01/10/06 02:35,0.0
01/10/06 02:40,0.0
01/10/06 02:45,0.0
01/10/06 02:50,0.0
01/10/06 02:55,0.0
01/10/06 03:00,0.0
01/10/06 03:05,0.0
01/10/06 03:10,0.0
01/10/06 03:15,0.0
01/10/06 03:20,0.0
01/10/06 03:25,0.0
01/10/06 03:30,0.0
01/10/06 03:35,0.0
01/10/06 03:40,0.0
01/10/06 03:45,0.0
01/10/06 03:50,0.0
01/10/06 03:55,0.0
01/10/06 04:00,0.0
01/10/06 04:05,0.0
01/10/06 04:10,0.0
01/10/06 04:15,0.0
01/10/06 04:20,0.0
01/10/06 04:25,0.0
01/10/06 04:30,0.0
01/10/06 04:35,0.0
01/10/06 04:40,0.0
01/10/06 04:45,0.0
01/10/06 04:50,0.0
01/10/06 04:55,0.0
01/10/06 05:00,0.0
01/10/06 05:05,0.0
01/10/06 05:10,0.0
01/10/06 05:15,0.0
01/10/06 05:20,0.0
01/10/06 05:25,0.0
01/10/06 05:30,0.0
01/10/06 05:35,0.0
01/10/06 05:40,0.0
01/10/06 05:45,0.0
01/10/06 05:50,0.0
01/10/06 05:55,0.0
01/10/06 06:00,0.0
01/10/06 06:05,0.0
01/10/06 06:10,0.0
01/10/06 06:15,0.0
01/10/06 06:20,0.0
01/10/06 06:25,0.0
01/10/06 06:30,0.0
01/10/06 06:35,0.0
01/10/06 06:40,0.0
01/10/06 06:45,0.0
01/10/06 06:50,0.0
01/10/06 06:55,0.0
01/10/06 07:00,0.0
01/10/06 07:05,0.0
01/10/06 07:10,0.0
01/10/06 07:15,0.0
01/10/06 07:20,0.0
01/10/06 07:25,0.0
01/10/06 07:30,0.0
01/10/06 07:35,0.0
01/10/06 07:40,0.0
01/10/06 07:45,0.0
01/10/06 07:50,0.0
01/10/06 07:55,0.0
01/10/06 08:00,0.0
01/10/06 08:05,0.0
01/10/06 08:10,0.0
01/10/06 08:15,0.0
01/10/06 08:20,0.0
01/10/06 08:25,0.0
01/10/06 08:30,0.0
01/10/06 08:35,0.0
01/10/06 08:40,0.0
01/10/06 08:45,0.0
01/10/06 08:50,0.3
01/10/06 08:55,1.8
01/10/06 09:00,3.7
01/10/06 09:05,8.0
01/10/06 09:10,8.5
01/10/06 09:15,9.2
01/10/06 09:20,10.9
01/10/06 09:25,9.7
01/10/06 09:30,12.3
01/10/06 09:35,14.4
01/10/06 09:40,17.2
01/10/06 09:45,10.8
01/10/06 09:50,15.2
01/10/06 09:55,18.5
01/10/06 10:00,11.7
01/10/06 10:05,17.8
01/10/06 10:10,19.6
01/10/06 10:15,18.8
01/10/06 10:20,26.9
01/10/06 10:25,28.8
01/10/06 10:30,29.7
01/10/06 10:35,29.4
01/10/06 10:40,28.0
01/10/06 10:45,30.3
01/10/06 10:50,32.6
01/10/06 10:55,34.4
01/10/06 11:00,34.2
01/10/06 11:05,31.2
01/10/06 11:10,31.5
01/10/06 11:15,34.9
01/10/06 11:20,37.0
01/10/06 11:25,37.3
01/10/06 11:30,36.8
01/10/06 11:35,36.4
01/10/06 11:40,36.0
01/10/06 11:45,35.8
01/10/06 11:50,35.4
01/10/06 11:55,35.4
01/10/06 12:00,36.0
01/10/06 12:05,36.9
01/10/06 12:10,37.7
01/10/06 12:15,40.7
01/10/06 12:20,42.1
01/10/06 12:25,42.5
01/10/06 12:30,42.9
01/10/06 12:35,42.5
01/10/06 12:40,43.5
01/10/06 12:45,44.0
01/10/06 12:50,45.2
01/10/06 12:55,45.3
01/10/06 13:00,44.7
01/10/06 13:05,43.6
01/10/06 13:10,43.1
01/10/06 13:15,41.7
01/10/06 13:20,40.7
01/10/06 13:25,40.6
01/10/06 13:30,40.4
01/10/06 13:35,40.3
01/10/06 13:40,39.8
01/10/06 13:45,39.4
01/10/06 13:50,38.8
01/10/06 13:55,38.5
01/10/06 14:00,38.0
01/10/06 14:05,37.2
01/10/06 14:10,36.6
01/10/06 14:15,37.2
01/10/06 14:20,37.2
01/10/06 14:25,36.8
01/10/06 14:30,36.4
01/10/06 14:35,35.6
01/10/06 14:40,34.5
01/10/06 14:45,33.7
01/10/06 14:50,32.5
01/10/06 14:55,31.4
01/10/06 15:00,30.7
01/10/06 15:05,29.7
01/10/06 15:10,28.9
01/10/06 15:15,28.3
01/10/06 15:20,27.5
01/10/06 15:25,26.8
01/10/06 15:30,26.1
01/10/06 15:35,25.3
01/10/06 15:40,24.5
01/10/06 15:45,23.7
01/10/06 15:50,22.7
01/10/06 15:55,21.9
01/10/06 16:00,20.7
01/10/06 16:05,19.5
01/10/06 16:10,18.5
01/10/06 16:15,13.5
01/10/06 16:20,0.0
01/10/06 16:25,0.0
01/10/06 16:30,9.4
01/10/06 16:35,0.2
01/10/06 16:40,1.1
01/10/06 16:45,4.6
01/10/06 16:50,0.0
01/10/06 16:55,0.9
01/10/06 17:00,0.3
01/10/06 17:05,0.0
01/10/06 17:10,0.0
01/10/06 17:15,0.0
01/10/06 17:20,0.0
01/10/06 17:25,0.0
01/10/06 17:30,0.0
01/10/06 17:35,0.0
01/10/06 17:40,0.0
01/10/06 17:45,0.0
01/10/06 17:50,0.0
01/10/06 17:55,0.0
01/10/06 18:00,0.0
01/10/06 18:05,0.0
01/10/06 18:10,0.0
01/10/06 18:15,0.0
01/10/06 18:20,0.0
01/10/06 18:25,0.0
01/10/06 18:30,0.0
01/10/06 18:35,0.0
01/10/06 18:40,0.0
01/10/06 18:45,0.0
01/10/06 18:50,0.0
01/10/06 18:55,0.0
01/10/06 19:00,0.0
01/10/06 19:05,0.0
01/10/06 19:10,0.0
01/10/06 19:15,0.0
01/10/06 19:20,0.0
01/10/06 19:25,0.0
01/10/06 19:30,0.0
01/10/06 19:35,0.0
01/10/06 19:40,0.0
01/10/06 19:45,0.0
01/10/06 19:50,0.0
01/10/06 19:55,0.0
01/10/06 20:00,0.0
01/10/06 20:05,0.0
01/10/06 20:10,0.0
01/10/06 20:15,0.0
01/10/06 20:20,0.0
01/10/06 20:25,0.0
01/10/06 20:30,0.0
01/10/06 20:35,0.0
01/10/06 20:40,0.0
01/10/06 20:45,0.0
01/10/06 20:50,0.0
01/10/06 20:55,0.0
01/10/06 21:00,0.0
01/10/06 21:05,0.0
01/10/06 21:10,0.0
01/10/06 21:15,0.0
01/10/06 21:20,0.0
01/10/06 21:25,0.0
01/10/06 21:30,0.0
01/10/06 21:35,0.0
01/10/06 21:40,0.0
01/10/06 21:45,0.0
