LocalTime,Power(MW)
01/10/06 21:50,0.0
01/10/06 21:55,0.0
01/10/06 22:00,0.0
01/10/06 22:05,0.0
01/10/06 22:10,0.0
01/10/06 22:15,0.0
01/10/06 22:20,0.0
01/10/06 22:25,0.0
01/10/06 22:30,0.0
01/10/06 22:35,0.0
01/10/06 22:40,0.0
01/10/06 22:45,0.0
01/10/06 22:50,0.0
01/10/06 22:55,0.0
01/10/06 23:00,0.0
01/10/06 23:05,0.0
01/10/06 23:10,0.0
01/10/06 23:15,0.0
01/10/06 23:20,0.0
01/10/06 23:25,0.0
01/10/06 23:30,0.0
01/10/06 23:35,0.0
01/10/06 23:40,0.0
01/10/06 23:45,0.0
01/10/06 23:50,0.0
01/10/06 23:55,0.0
01/11/06 00:00,0.0
01/11/06 00:05,0.0
01/11/06 00:10,0.0
01/11/06 00:15,0.0
01/11/06 00:20,0.0
01/11/06 00:25,0.0
01/11/06 00:30,0.0
01/11/06 00:35,0.0
01/11/06 00:40,0.0
01/11/06 00:45,0.0
01/11/06 00:50,0.0
01/11/06 00:55,0.0
01/11/06 01:00,0.0
01/11/06 01:05,0.0
01/11/06 01:10,0.0
01/11/06 01:15,0.0
01/11/06 01:20,0.0
01/11/06 01:25,0.0
01/11/06 01:30,0.0
01/11/06 01:35,0.0
01/11/06 01:40,0.0
01/11/06 01:45,0.0
01/11/06 01:50,0.0
01/11/06 01:55,0.0
01/11/06 02:00,0.0
01/11/06 02:05,0.0
01/11/06 02:10,0.0
01/11/06 02:15,0.0
01/11/06 02:20,0.0
01/11/06 02:25,0.0
01/11/06 02:30,0.0
01/11/06 02:35,0.0
01/11/06 02:40,0.0
01/11/06 02:45,0.0
01/11/06 02:50,0.0
01/11/06 02:55,0.0
01/11/06 03:00,0.0
01/11/06 03:05,0.0
01/11/06 03:10,0.0
01/11/06 03:15,0.0
01/11/06 03:20,0.0
01/11/06 03:25,0.0
01/11/06 03:30,0.0
01/11/06 03:35,0.0
01/11/06 03:40,0.0
01/11/06 03:45,0.0
01/11/06 03:50,0.0
01/11/06 03:55,0.0
01/11/06 04:00,0.0
01/11/06 04:05,0.0
01/11/06 04:10,0.0
01/11/06 04:15,0.0
01/11/06 04:20,0.0
01/11/06 04:25,0.0
01/11/06 04:30,0.0
01/11/06 04:35,0.0
01/11/06 04:40,0.0
01/11/06 04:45,0.0
01/11/06 04:50,0.0
01/11/06 04:55,0.0
01/11/06 05:00,0.0
01/11/06 05:05,0.0
01/11/06 05:10,0.0
01/11/06 05:15,0.0
01/11/06 05:20,0.0
01/11/06 05:25,0.0
01/11/06 05:30,0.0
01/11/06 05:35,0.0
01/11/06 05:40,0.0
01/11/06 05:45,0.0
01/11/06 05:50,0.0
01/11/06 05:55,0.0
01/11/06 06:00,0.0
01/11/06 06:05,0.0
01/11/06 06:10,0.0
01/11/06 06:15,0.0
01/11/06 06:20,0.0
01/11/06 06:25,0.0
01/11/06 06:30,0.0
01/11/06 06:35,0.0
01/11/06 06:40,0.0
01/11/06 06:45,0.0
01/11/06 06:50,0.0
01/11/06 06:55,0.0
01/11/06 07:00,0.0
01/11/06 07:05,0.0
01/11/06 07:10,0.0
01/11/06 07:15,0.0
01/11/06 07:20,0.0
01/11/06 07:25,0.0
01/11/06 07:30,0.0
01/11/06 07:35,0.0
01/11/06 07:40,0.0
01/11/06 07:45,0.0
01/11/06 07:50,0.0
01/11/06 07:55,0.0
01/11/06 08:00,0.0
01/11/06 08:05,0.0
01/11/06 08:10,0.0
01/11/06 08:15,0.0
01/11/06 08:20,0.0
01/11/06 08:25,0.0
01/11/06 08:30,0.0
01/11/06 08:35,0.0
01/11/06 08:40,0.0
01/11/06 08:45,0.2
01/11/06 08:50,0.3
01/11/06 08:55,0.1
01/11/06 09:00,0.3
01/11/06 09:05,0.6
01/11/06 09:10,5.1
01/11/06 09:15,8.8
01/11/06 09:20,3.5
01/11/06 09:25,8.3
01/11/06 09:30,12.1
01/11/06 09:35,0.2
01/11/06 09:40,0.8
01/11/06 09:45,10.0
01/11/06 09:50,12.1
01/11/06 09:55,11.1
01/11/06 10:00,0.1
01/11/06 10:05,0.0
01/11/06 10:10,1.4
01/11/06 10:15,23.6
01/11/06 10:20,25.6
01/11/06 10:25,23.6
01/11/06 10:30,21.4
01/11/06 10:35,19.4
01/11/06 10:40,14.0
01/11/06 10:45,10.6
01/11/06 10:50,9.8
01/11/06 10:55,9.4
01/11/06 11:00,3.9
01/11/06 11:05,0.8
01/11/06 11:10,0.1
01/11/06 11:15,14.6
01/11/06 11:20,30.2
01/11/06 11:25,31.8
01/11/06 11:30,32.5
01/11/06 11:35,33.7
01/11/06 11:40,34.2
01/11/06 11:45,34.9
01/11/06 11:50,34.7
01/11/06 11:55,35.3
01/11/06 12:00,34.3
01/11/06 12:05,34.4
01/11/06 12:10,33.9
01/11/06 12:15,29.7
01/11/06 12:20,27.5
01/11/06 12:25,32.0
01/11/06 12:30,34.1
01/11/06 12:35,33.0
01/11/06 12:40,17.1
01/11/06 12:45,13.1
01/11/06 12:50,12.6
01/11/06 12:55,11.8
01/11/06 13:00,12.3
01/11/06 13:05,12.8
01/11/06 13:10,12.9
01/11/06 13:15,19.7
01/11/06 13:20,25.4
01/11/06 13:25,23.6
01/11/06 13:30,31.3
01/11/06 13:35,31.0
01/11/06 13:40,27.2
01/11/06 13:45,27.6
01/11/06 13:50,15.1
01/11/06 13:55,15.7
01/11/06 14:00,24.5
01/11/06 14:05,24.1
01/11/06 14:10,25.0
01/11/06 14:15,25.4
01/11/06 14:20,24.7
01/11/06 14:25,24.4
01/11/06 14:30,24.1
01/11/06 14:35,23.7
01/11/06 14:40,23.2
01/11/06 14:45,23.1
01/11/06 14:50,24.1
01/11/06 14:55,23.6
01/11/06 15:00,23.4
01/11/06 15:05,23.5
01/11/06 15:10,22.6
01/11/06 15:15,19.0
01/11/06 15:20,18.2
01/11/06 15:25,19.4
01/11/06 15:30,20.6
01/11/06 15:35,22.5
01/11/06 15:40,23.7
01/11/06 15:45,23.5
01/11/06 15:50,22.2
01/11/06 15:55,21.0
01/11/06 16:00,20.0
01/11/06 16:05,18.4
01/11/06 16:10,17.8
01/11/06 16:15,12.4
01/11/06 16:20,7.9
01/11/06 16:25,9.3
01/11/06 16:30,9.2
01/11/06 16:35,7.5
01/11/06 16:40,0.3
01/11/06 16:45,0.0
01/11/06 16:50,0.0
01/11/06 16:55,0.0
01/11/06 17:00,0.0
01/11/06 17:05,0.0
01/11/06 17:10,0.1
01/11/06 17:15,0.0
01/11/06 17:20,0.0
01/11/06 17:25,0.0
01/11/06 17:30,0.0
01/11/06 17:35,0.0
01/11/06 17:40,0.0
01/11/06 17:45,0.0
01/11/06 17:50,0.0
01/11/06 17:55,0.0
01/11/06 18:00,0.0
01/11/06 18:05,0.0
01/11/06 18:10,0.0
01/11/06 18:15,0.0
01/11/06 18:20,0.0
01/11/06 18:25,0.0
01/11/06 18:30,0.0
01/11/06 18:35,0.0
01/11/06 18:40,0.0
01/11/06 18:45,0.0
01/11/06 18:50,0.0
01/11/06 18:55,0.0
01/11/06 19:00,0.0
01/11/06 19:05,0.0
01/11/06 19:10,0.0
01/11/06 19:15,0.0
01/11/06 19:20,0.0
01/11/06 19:25,0.0
01/11/06 19:30,0.0
01/11/06 19:35,0.0
01/11/06 19:40,0.0
01/11/06 19:45,0.0
01/11/06 19:50,0.0
01/11/06 19:55,0.0
01/11/06 20:00,0.0
01/11/06 20:05,0.0
01/11/06 20:10,0.0
01/11/06 20:15,0.0
01/11/06 20:20,0.0
01/11/06 20:25,0.0
01/11/06 20:30,0.0
01/11/06 20:35,0.0
01/11/06 20:40,0.0
01/11/06 20:45,0.0
01/11/06 20:50,0.0
01/11/06 20:55,0.0
01/11/06 21:00,0.0
01/11/06 21:05,0.0
01/11/06 21:10,0.0
01/11/06 21:15,0.0
01/11/06 21:20,0.0
01/11/06 21:25,0.0
01/11/06 21:30,0.0
01/11/06 21:35,0.0
01/11/06 21:40,0.0
01/11/06 21:45,0.0
01/11/06 21:50,0.0
01/11/06 21:55,0.0
01/11/06 22:00,0.0
01/11/06 22:05,0.0
01/11/06 22:10,0.0
01/11/06 22:15,0.0
01/11/06 22:20,0.0
01/11/06 22:25,0.0
01/11/06 22:30,0.0
01/11/06 22:35,0.0
01/11/06 22:40,0.0
01/11/06 22:45,0.0
01/11/06 22:50,0.0
01/11/06 22:55,0.0
01/11/06 23:00,0.0
01/11/06 23:05,0.0
01/11/06 23:10,0.0
01/11/06 23:15,0.0
01/11/06 23:20,0.0
01/11/06 23:25,0.0
01/11/06 23:30,0.0
01/11/06 23:35,0.0
01/11/06 23:40,0.0
01/11/06 23:45,0.0
01/11/06 23:50,0.0
01/11/06 23:55,0.0
01/12/06 00:00,0.0
01/12/06 00:05,0.0
01/12/06 00:10,0.0
01/12/06 00:15,0.0
01/12/06 00:20,0.0
01/12/06 00:25,0.0
01/12/06 00:30,0.0
01/12/06 00:35,0.0
01/12/06 00:40,0.0
01/12/06 00:45,0.0
01/12/06 00:50,0.0
01/12/06 00:55,0.0
01/12/06 01:00,0.0
01/12/06 01:05,0.0
01/12/06 01:10,0.0
01/12/06 01:15,0.0
01/12/06 01:20,0.0
01/12/06 01:25,0.0
01/12/06 01:30,0.0
01/12/06 01:35,0.0
01/12/06 01:40,0.0
01/12/06 01:45,0.0
01/12/06 01:50,0.0
01/12/06 01:55,0.0
01/12/06 02:00,0.0
01/12/06 02:05,0.0
01/12/06 02:10,0.0
01/12/06 02:15,0.0
01/12/06 02:20,0.0
01/12/06 02:25,0.0
01/12/06 02:30,0.0
01/12/06 02:35,0.0
01/12/06 02:40,0.0
01/12/06 02:45,0.0
01/12/06 02:50,0.0
01/12/06 02:55,0.0
01/12/06 03:00,0.0
01/12/06 03:05,0.0
01/12/06 03:10,0.0
01/12/06 03:15,0.0
01/12/06 03:20,0.0
01/12/06 03:25,0.0
01/12/06 03:30,0.0
01/12/06 03:35,0.0
01/12/06 03:40,0.0
01/12/06 03:45,0.0
01/12/06 03:50,0.0
01/12/06 03:55,0.0
01/12/06 04:00,0.0
01/12/06 04:05,0.0
01/12/06 04:10,0.0
01/12/06 04:15,0.0
01/12/06 04:20,0.0
01/12/06 04:25,0.0
01/12/06 04:30,0.0
01/12/06 04:35,0.0
01/12/06 04:40,0.0
01/12/06 04:45,0.0
01/12/06 04:50,0.0
01/12/06 04:55,0.0
01/12/06 05:00,0.0
01/12/06 05:05,0.0
01/12/06 05:10,0.0
01/12/06 05:15,0.0
01/12/06 05:20,0.0
01/12/06 05:25,0.0
01/12/06 05:30,0.0
01/12/06 05:35,0.0
01/12/06 05:40,0.0
01/12/06 05:45,0.0
01/12/06 05:50,0.0
01/12/06 05:55,0.0
01/12/06 06:00,0.0
01/12/06 06:05,0.0
01/12/06 06:10,0.0
01/12/06 06:15,0.0
01/12/06 06:20,0.0
01/12/06 06:25,0.0
01/12/06 06:30,0.0
01/12/06 06:35,0.0
01/12/06 06:40,0.0
01/12/06 06:45,0.0
01/12/06 06:50,0.0
01/12/06 06:55,0.0
01/12/06 07:00,0.0
01/12/06 07:05,0.0
01/12/06 07:10,0.0
01/12/06 07:15,0.0
01/12/06 07:20,0.0
01/12/06 07:25,0.0
01/12/06 07:30,0.0
01/12/06 07:35,0.0
01/12/06 07:40,0.0
01/12/06 07:45,0.0
01/12/06 07:50,0.0
01/12/06 07:55,0.0
01/12/06 08:00,0.0
01/12/06 08:05,0.0
01/12/06 08:10,0.0
01/12/06 08:15,0.0
01/12/06 08:20,0.0
01/12/06 08:25,0.0
01/12/06 08:30,0.0
01/12/06 08:35,0.0
01/12/06 08:40,0.0
01/12/06 08:45,0.0
01/12/06 08:50,0.0
01/12/06 08:55,0.0
01/12/06 09:00,0.0
01/12/06 09:05,0.0
01/12/06 09:10,0.0
01/12/06 09:15,0.0
01/12/06 09:20,0.0
01/12/06 09:25,0.1
01/12/06 09:30,0.1
01/12/06 09:35,0.2
01/12/06 09:40,0.2
01/12/06 09:45,0.3
01/12/06 09:50,0.4
01/12/06 09:55,0.5
01/12/06 10:00,0.7
01/12/06 10:05,0.5
01/12/06 10:10,0.5
01/12/06 10:15,1.0
01/12/06 10:20,2.1
01/12/06 10:25,6.9
01/12/06 10:30,9.5
01/12/06 10:35,9.8
01/12/06 10:40,8.2
01/12/06 10:45,8.2
01/12/06 10:50,8.7
01/12/06 10:55,10.9
01/12/06 11:00,11.6
01/12/06 11:05,11.4
01/12/06 11:10,11.8
01/12/06 11:15,13.0
01/12/06 11:20,20.3
01/12/06 11:25,21.2
01/12/06 11:30,19.6
01/12/06 11:35,22.0
01/12/06 11:40,28.6
01/12/06 11:45,24.2
01/12/06 11:50,22.3
01/12/06 11:55,19.7
01/12/06 12:00,12.4
01/12/06 12:05,4.7
01/12/06 12:10,28.9
01/12/06 12:15,28.6
01/12/06 12:20,29.0
01/12/06 12:25,31.2
01/12/06 12:30,32.8
01/12/06 12:35,33.9
01/12/06 12:40,35.0
01/12/06 12:45,36.0
01/12/06 12:50,37.2
01/12/06 12:55,38.6
01/12/06 13:00,40.5
01/12/06 13:05,41.7
01/12/06 13:10,43.4
01/12/06 13:15,44.1
01/12/06 13:20,44.1
01/12/06 13:25,42.6
01/12/06 13:30,41.5
01/12/06 13:35,39.7
01/12/06 13:40,33.6
01/12/06 13:45,32.8
01/12/06 13:50,32.8
01/12/06 13:55,32.8
01/12/06 14:00,32.6
01/12/06 14:05,31.1
01/12/06 14:10,31.2
01/12/06 14:15,38.5
01/12/06 14:20,34.0
01/12/06 14:25,39.9
01/12/06 14:30,40.6
01/12/06 14:35,40.7
01/12/06 14:40,40.0
01/12/06 14:45,32.0
01/12/06 14:50,29.7
01/12/06 14:55,35.3
01/12/06 15:00,33.6
01/12/06 15:05,21.1
01/12/06 15:10,14.8
01/12/06 15:15,29.4
01/12/06 15:20,32.7
01/12/06 15:25,31.9
01/12/06 15:30,30.9
01/12/06 15:35,29.5
01/12/06 15:40,28.2
01/12/06 15:45,26.8
01/12/06 15:50,25.0
01/12/06 15:55,23.2
01/12/06 16:00,21.8
01/12/06 16:05,20.5
01/12/06 16:10,19.1
01/12/06 16:15,18.1
01/12/06 16:20,14.5
01/12/06 16:25,12.6
01/12/06 16:30,13.1
01/12/06 16:35,11.3
01/12/06 16:40,10.1
01/12/06 16:45,7.6
01/12/06 16:50,8.0
01/12/06 16:55,6.6
01/12/06 17:00,3.0
01/12/06 17:05,1.1
01/12/06 17:10,0.3
01/12/06 17:15,0.0
01/12/06 17:20,0.0
01/12/06 17:25,0.0
01/12/06 17:30,0.0
01/12/06 17:35,0.0
01/12/06 17:40,0.0
01/12/06 17:45,0.0
01/12/06 17:50,0.0
01/12/06 17:55,0.0
01/12/06 18:00,0.0
01/12/06 18:05,0.0
01/12/06 18:10,0.0
01/12/06 18:15,0.0
01/12/06 18:20,0.0
01/12/06 18:25,0.0
01/12/06 18:30,0.0
01/12/06 18:35,0.0
01/12/06 18:40,0.0
01/12/06 18:45,0.0
01/12/06 18:50,0.0
01/12/06 18:55,0.0
01/12/06 19:00,0.0
01/12/06 19:05,0.0
01/12/06 19:10,0.0
01/12/06 19:15,0.0
01/12/06 19:20,0.0
01/12/06 19:25,0.0
01/12/06 19:30,0.0
01/12/06 19:35,0.0
01/12/06 19:40,0.0
01/12/06 19:45,0.0
01/12/06 19:50,0.0
01/12/06 19:55,0.0
01/12/06 20:00,0.0
01/12/06 20:05,0.0
01/12/06 20:10,0.0
01/12/06 20:15,0.0
01/12/06 20:20,0.0
01/12/06 20:25,0.0
01/12/06 20:30,0.0
01/12/06 20:35,0.0
01/12/06 20:40,0.0
01/12/06 20:45,0.0
01/12/06 20:50,0.0
01/12/06 20:55,0.0
01/12/06 21:00,0.0
01/12/06 21:05,0.0
01/12/06 21:10,0.0
01/12/06 21:15,0.0
01/12/06 21:20,0.0
01/12/06 21:25,0.0
01/12/06 21:30,0.0
01/12/06 21:35,0.0
01/12/06 21:40,0.0
01/12/06 21:45,0.0
01/12/06 21:50,0.0
01/12/06 21:55,0.0
01/12/06 22:00,0.0
01/12/06 22:05,0.0
01/12/06 22:10,0.0
01/12/06 22:15,0.0
01/12/06 22:20,0.0
01/12/06 22:25,0.0
01/12/06 22:30,0.0
01/12/06 22:35,0.0
01/12/06 22:40,0.0
01/12/06 22:45,0.0
01/12/06 22:50,0.0
01/12/06 22:55,0.0
01/12/06 23:00,0.0
01/12/06 23:05,0.0
01/12/06 23:10,0.0
01/12/06 23:15,0.0
01/12/06 23:20,0.0
01/12/06 23:25,0.0
01/12/06 23:30,0.0
01/12/06 23:35,0.0
01/12/06 23:40,0.0
01/12/06 23:45,0.0
01/12/06 23:50,0.0
01/12/06 23:55,0.0
01/13/06 00:00,0.0
01/13/06 00:05,0.0
01/13/06 00:10,0.0
01/13/06 00:15,0.0
01/13/06 00:20,0.0
01/13/06 00:25,0.0
01/13/06 00:30,0.0
01/13/06 00:35,0.0
01/13/06 00:40,0.0
01/13/06 00:45,0.0
01/13/06 00:50,0.0
01/13/06 00:55,0.0
01/13/06 01:00,0.0
01/13/06 01:05,0.0
01/13/06 01:10,0.0
01/13/06 01:15,0.0
01/13/06 01:20,0.0
01/13/06 01:25,0.0
01/13/06 01:30,0.0
01/13/06 01:35,0.0
01/13/06 01:40,0.0
01/13/06 01:45,0.0
01/13/06 01:50,0.0
01/13/06 01:55,0.0
01/13/06 02:00,0.0
01/13/06 02:05,0.0
01/13/06 02:10,0.0
01/13/06 02:15,0.0
01/13/06 02:20,0.0
01/13/06 02:25,0.0
01/13/06 02:30,0.0
01/13/06 02:35,0.0
01/13/06 02:40,0.0
01/13/06 02:45,0.0
01/13/06 02:50,0.0
01/13/06 02:55,0.0
01/13/06 03:00,0.0
01/13/06 03:05,0.0
01/13/06 03:10,0.0
01/13/06 03:15,0.0
01/13/06 03:20,0.0
01/13/06 03:25,0.0
01/13/06 03:30,0.0
01/13/06 03:35,0.0
01/13/06 03:40,0.0
01/13/06 03:45,0.0
01/13/06 03:50,0.0
01/13/06 03:55,0.0
01/13/06 04:00,0.0
01/13/06 04:05,0.0
01/13/06 04:10,0.0
01/13/06 04:15,0.0
01/13/06 04:20,0.0
01/13/06 04:25,0.0
01/13/06 04:30,0.0
01/13/06 04:35,0.0
01/13/06 04:40,0.0
01/13/06 04:45,0.0
01/13/06 04:50,0.0
01/13/06 04:55,0.0
01/13/06 05:00,0.0
01/13/06 05:05,0.0
01/13/06 05:10,0.0
01/13/06 05:15,0.0
01/13/06 05:20,0.0
01/13/06 05:25,0.0
01/13/06 05:30,0.0
01/13/06 05:35,0.0
01/13/06 05:40,0.0
01/13/06 05:45,0.0
01/13/06 05:50,0.0
01/13/06 05:55,0.0
01/13/06 06:00,0.0
01/13/06 06:05,0.0
01/13/06 06:10,0.0
01/13/06 06:15,0.0
01/13/06 06:20,0.0
01/13/06 06:25,0.0
01/13/06 06:30,0.0
01/13/06 06:35,0.0
01/13/06 06:40,0.0
01/13/06 06:45,0.0
01/13/06 06:50,0.0
01/13/06 06:55,0.0
01/13/06 07:00,0.0
01/13/06 07:05,0.0
01/13/06 07:10,0.0
01/13/06 07:15,0.0
01/13/06 07:20,0.0
01/13/06 07:25,0.0
01/13/06 07:30,0.0
01/13/06 07:35,0.0
01/13/06 07:40,0.0
01/13/06 07:45,0.0
01/13/06 07:50,0.0
01/13/06 07:55,0.0
01/13/06 08:00,0.0
01/13/06 08:05,0.0
01/13/06 08:10,0.0
01/13/06 08:15,0.0
01/13/06 08:20,0.0
01/13/06 08:25,0.0
01/13/06 08:30,0.0
01/13/06 08:35,0.0
01/13/06 08:40,0.0
01/13/06 08:45,0.0
01/13/06 08:50,0.0
01/13/06 08:55,0.0
01/13/06 09:00,0.2
01/13/06 09:05,2.9
01/13/06 09:10,7.3
01/13/06 09:15,13.5
01/13/06 09:20,17.0
01/13/06 09:25,19.2
01/13/06 09:30,21.2
01/13/06 09:35,22.7
01/13/06 09:40,23.8
01/13/06 09:45,25.1
01/13/06 09:50,26.6
01/13/06 09:55,28.0
01/13/06 10:00,28.7
01/13/06 10:05,30.2
01/13/06 10:10,31.0
01/13/06 10:15,29.9
01/13/06 10:20,29.3
01/13/06 10:25,29.3
01/13/06 10:30,29.3
01/13/06 10:35,28.7
01/13/06 10:40,29.3
01/13/06 10:45,30.2
01/13/06 10:50,31.1
01/13/06 10:55,31.9
01/13/06 11:00,32.7
01/13/06 11:05,32.8
01/13/06 11:10,33.3
01/13/06 11:15,36.1
01/13/06 11:20,37.9
01/13/06 11:25,38.3
01/13/06 11:30,38.6
01/13/06 11:35,38.9
01/13/06 11:40,39.9
01/13/06 11:45,40.3
01/13/06 11:50,40.6
01/13/06 11:55,40.8
01/13/06 12:00,41.0
01/13/06 12:05,41.0
01/13/06 12:10,41.2
01/13/06 12:15,42.1
01/13/06 12:20,42.6
01/13/06 12:25,42.5
01/13/06 12:30,42.3
01/13/06 12:35,42.3
01/13/06 12:40,42.2
01/13/06 12:45,42.7
01/13/06 12:50,43.0
01/13/06 12:55,43.0
01/13/06 13:00,43.1
01/13/06 13:05,43.3
01/13/06 13:10,43.7
01/13/06 13:15,44.4
01/13/06 13:20,44.6
01/13/06 13:25,44.4
01/13/06 13:30,43.4
01/13/06 13:35,42.9
01/13/06 13:40,42.5
01/13/06 13:45,42.2
01/13/06 13:50,41.5
01/13/06 13:55,41.0
01/13/06 14:00,40.3
01/13/06 14:05,39.2
01/13/06 14:10,38.8
01/13/06 14:15,39.6
01/13/06 14:20,39.6
01/13/06 14:25,38.7
01/13/06 14:30,37.7
01/13/06 14:35,36.6
01/13/06 14:40,35.5
01/13/06 14:45,34.4
01/13/06 14:50,33.3
01/13/06 14:55,32.3
01/13/06 15:00,31.6
01/13/06 15:05,30.3
01/13/06 15:10,28.8
01/13/06 15:15,27.5
01/13/06 15:20,25.7
01/13/06 15:25,24.7
01/13/06 15:30,22.8
01/13/06 15:35,21.7
01/13/06 15:40,20.8
01/13/06 15:45,21.2
01/13/06 15:50,20.2
01/13/06 15:55,15.3
01/13/06 16:00,9.5
01/13/06 16:05,6.4
01/13/06 16:10,7.2
01/13/06 16:15,14.8
01/13/06 16:20,14.5
01/13/06 16:25,12.4
01/13/06 16:30,10.9
01/13/06 16:35,9.0
01/13/06 16:40,7.3
01/13/06 16:45,2.8
01/13/06 16:50,0.6
01/13/06 16:55,0.0
01/13/06 17:00,0.0
01/13/06 17:05,0.0
01/13/06 17:10,0.0
01/13/06 17:15,0.0
01/13/06 17:20,0.0
01/13/06 17:25,0.0
01/13/06 17:30,0.0
01/13/06 17:35,0.0
01/13/06 17:40,0.0
01/13/06 17:45,0.0
01/13/06 17:50,0.0
01/13/06 17:55,0.0
01/13/06 18:00,0.0
01/13/06 18:05,0.0
01/13/06 18:10,0.0
01/13/06 18:15,0.0
01/13/06 18:20,0.0
01/13/06 18:25,0.0
01/13/06 18:30,0.0
01/13/06 18:35,0.0
01/13/06 18:40,0.0
01/13/06 18:45,0.0
01/13/06 18:50,0.0
01/13/06 18:55,0.0
01/13/06 19:00,0.0
01/13/06 19:05,0.0
01/13/06 19:10,0.0
01/13/06 19:15,0.0
01/13/06 19:20,0.0
01/13/06 19:25,0.0
01/13/06 19:30,0.0
01/13/06 19:35,0.0
01/13/06 19:40,0.0
01/13/06 19:45,0.0
01/13/06 19:50,0.0
01/13/06 19:55,0.0
01/13/06 20:00,0.0
01/13/06 20:05,0.0
01/13/06 20:10,0.0
01/13/06 20:15,0.0
01/13/06 20:20,0.0
01/13/06 20:25,0.0
01/13/06 20:30,0.0
01/13/06 20:35,0.0
01/13/06 20:40,0.0
01/13/06 20:45,0.0
01/13/06 20:50,0.0
01/13/06 20:55,0.0
01/13/06 21:00,0.0
01/13/06 21:05,0.0
01/13/06 21:10,0.0
01/13/06 21:15,0.0
01/13/06 21:20,0.0
01/13/06 21:25,0.0
01/13/06 21:30,0.0
01/13/06 21:35,0.0
01/13/06 21:40,0.0
01/13/06 21:45,0.0
01/13/06 21:50,0.0
01/13/06 21:55,0.0
01/13/06 22:00,0.0
01/13/06 22:05,0.0
01/13/06 22:10,0.0
01/13/06 22:15,0.0
01/13/06 22:20,0.0
01/13/06 22:25,0.0
01/13/06 22:30,0.0
01/13/06 22:35,0.0
01/13/06 22:40,0.0
01/13/06 22:45,0.0
01/13/06 22:50,0.0
01/13/06 22:55,0.0
01/13/06 23:00,0.0
01/13/06 23:05,0.0
01/13/06 23:10,0.0
01/13/06 23:15,0.0
01/13/06 23:20,0.0
01/13/06 23:25,0.0
01/13/06 23:30,0.0
01/13/06 23:35,0.0
01/13/06 23:40,0.0
01/13/06 23:45,0.0
01/13/06 23:50,0.0
01/13/06 23:55,0.0
01/14/06 00:00,0.0
01/14/06 00:05,0.0
01/14/06 00:10,0.0
01/14/06 00:15,0.0
01/14/06 00:20,0.0
01/14/06 00:25,0.0
01/14/06 00:30,0.0
01/14/06 00:35,0.0
01/14/06 00:40,0.0
01/14/06 00:45,0.0
01/14/06 00:50,0.0
01/14/06 00:55,0.0
01/14/06 01:00,0.0
01/14/06 01:05,0.0
01/14/06 01:10,0.0
01/14/06 01:15,0.0
01/14/06 01:20,0.0
01/14/06 01:25,0.0
01/14/06 01:30,0.0
01/14/06 01:35,0.0
01/14/06 01:40,0.0
01/14/06 01:45,0.0
01/14/06 01:50,0.0
01/14/06 01:55,0.0
01/14/06 02:00,0.0
01/14/06 02:05,0.0
01/14/06 02:10,0.0
01/14/06 02:15,0.0
01/14/06 02:20,0.0
01/14/06 02:25,0.0
01/14/06 02:30,0.0
01/14/06 02:35,0.0
01/14/06 02:40,0.0
01/14/06 02:45,0.0
01/14/06 02:50,0.0
01/14/06 02:55,0.0
01/14/06 03:00,0.0
01/14/06 03:05,0.0
01/14/06 03:10,0.0
01/14/06 03:15,0.0
01/14/06 03:20,0.0
01/14/06 03:25,0.0
01/14/06 03:30,0.0
01/14/06 03:35,0.0
01/14/06 03:40,0.0
01/14/06 03:45,0.0
01/14/06 03:50,0.0
01/14/06 03:55,0.0
01/14/06 04:00,0.0
01/14/06 04:05,0.0
01/14/06 04:10,0.0
01/14/06 04:15,0.0
01/14/06 04:20,0.0
01/14/06 04:25,0.0
01/14/06 04:30,0.0
01/14/06 04:35,0.0
01/14/06 04:40,0.0
01/14/06 04:45,0.0
01/14/06 04:50,0.0
01/14/06 04:55,0.0
01/14/06 05:00,0.0
