LocalTime,Power(MW)
01/14/06 05:05,0.0
01/14/06 05:10,0.0
01/14/06 05:15,0.0
01/14/06 05:20,0.0
01/14/06 05:25,0.0
01/14/06 05:30,0.0
01/14/06 05:35,0.0
01/14/06 05:40,0.0
01/14/06 05:45,0.0
01/14/06 05:50,0.0
01/14/06 05:55,0.0
01/14/06 06:00,0.0
01/14/06 06:05,0.0
01/14/06 06:10,0.0
01/14/06 06:15,0.0
01/14/06 06:20,0.0
01/14/06 06:25,0.0
01/14/06 06:30,0.0
01/14/06 06:35,0.0
01/14/06 06:40,0.0
01/14/06 06:45,0.0
01/14/06 06:50,0.0
01/14/06 06:55,0.0
01/14/06 07:00,0.0
01/14/06 07:05,0.0
01/14/06 07:10,0.0
01/14/06 07:15,0.0
01/14/06 07:20,0.0
01/14/06 07:25,0.0
01/14/06 07:30,0.0
01/14/06 07:35,0.0
01/14/06 07:40,0.0
01/14/06 07:45,0.0
01/14/06 07:50,0.0
01/14/06 07:55,0.0
01/14/06 08:00,0.0
01/14/06 08:05,0.0
01/14/06 08:10,0.0
01/14/06 08:15,0.0
01/14/06 08:20,0.0
01/14/06 08:25,0.0
01/14/06 08:30,0.0
01/14/06 08:35,0.5
01/14/06 08:40,2.0
01/14/06 08:45,6.3
01/14/06 08:50,8.3
01/14/06 08:55,9.8
01/14/06 09:00,11.2
01/14/06 09:05,12.5
01/14/06 09:10,13.6
01/14/06 09:15,13.2
01/14/06 09:20,13.7
01/14/06 09:25,14.6
01/14/06 09:30,17.8
01/14/06 09:35,19.0
01/14/06 09:40,20.2
01/14/06 09:45,22.1
01/14/06 09:50,23.1
01/14/06 09:55,23.3
01/14/06 10:00,24.0
01/14/06 10:05,25.8
01/14/06 10:10,27.6
01/14/06 10:15,25.5
01/14/06 10:20,26.0
01/14/06 10:25,28.1
01/14/06 10:30,28.6
01/14/06 10:35,29.3
01/14/06 10:40,31.0
01/14/06 10:45,32.4
01/14/06 10:50,33.8
01/14/06 10:55,34.4
01/14/06 11:00,35.7
01/14/06 11:05,37.2
01/14/06 11:10,38.2
01/14/06 11:15,35.5
01/14/06 11:20,34.7
01/14/06 11:25,35.7
01/14/06 11:30,37.1
01/14/06 11:35,37.8
01/14/06 11:40,37.9
01/14/06 11:45,38.5
01/14/06 11:50,39.1
01/14/06 11:55,39.7
01/14/06 12:00,40.5
01/14/06 12:05,41.1
01/14/06 12:10,42.3
01/14/06 12:15,41.3
01/14/06 12:20,40.7
01/14/06 12:25,40.9
01/14/06 12:30,40.4
01/14/06 12:35,40.0
01/14/06 12:40,39.2
01/14/06 12:45,39.7
01/14/06 12:50,40.5
01/14/06 12:55,41.6
01/14/06 13:00,41.8
01/14/06 13:05,42.0
01/14/06 13:10,42.3
01/14/06 13:15,42.0
01/14/06 13:20,41.8
01/14/06 13:25,41.2
01/14/06 13:30,40.1
01/14/06 13:35,40.5
01/14/06 13:40,42.3
01/14/06 13:45,43.5
01/14/06 13:50,43.6
01/14/06 13:55,42.8
01/14/06 14:00,42.1
01/14/06 14:05,42.4
01/14/06 14:10,41.7
01/14/06 14:15,38.6
01/14/06 14:20,36.6
01/14/06 14:25,35.9
01/14/06 14:30,33.7
01/14/06 14:35,31.9
01/14/06 14:40,32.9
01/14/06 14:45,33.1
01/14/06 14:50,29.8
01/14/06 14:55,28.5
01/14/06 15:00,30.8
01/14/06 15:05,31.0
01/14/06 15:10,30.2
01/14/06 15:15,28.6
01/14/06 15:20,27.6
01/14/06 15:25,26.8
01/14/06 15:30,26.1
01/14/06 15:35,25.5
01/14/06 15:40,23.8
01/14/06 15:45,21.8
01/14/06 15:50,21.7
01/14/06 15:55,20.4
01/14/06 16:00,18.7
01/14/06 16:05,17.9
01/14/06 16:10,16.8
01/14/06 16:15,16.0
01/14/06 16:20,14.8
01/14/06 16:25,13.5
01/14/06 16:30,11.9
01/14/06 16:35,10.1
01/14/06 16:40,8.4
01/14/06 16:45,4.9
01/14/06 16:50,1.4
01/14/06 16:55,0.2
01/14/06 17:00,0.0
01/14/06 17:05,0.0
01/14/06 17:10,0.0
01/14/06 17:15,0.0
01/14/06 17:20,0.0
01/14/06 17:25,0.0
01/14/06 17:30,0.0
01/14/06 17:35,0.0
01/14/06 17:40,0.0
01/14/06 17:45,0.0
01/14/06 17:50,0.0
01/14/06 17:55,0.0
01/14/06 18:00,0.0
01/14/06 18:05,0.0
01/14/06 18:10,0.0
01/14/06 18:15,0.0
01/14/06 18:20,0.0
01/14/06 18:25,0.0
01/14/06 18:30,0.0
01/14/06 18:35,0.0
01/14/06 18:40,0.0
01/14/06 18:45,0.0
01/14/06 18:50,0.0
01/14/06 18:55,0.0
01/14/06 19:00,0.0
01/14/06 19:05,0.0
01/14/06 19:10,0.0
01/14/06 19:15,0.0
01/14/06 19:20,0.0
01/14/06 19:25,0.0
01/14/06 19:30,0.0
01/14/06 19:35,0.0
01/14/06 19:40,0.0
01/14/06 19:45,0.0
01/14/06 19:50,0.0
01/14/06 19:55,0.0
01/14/06 20:00,0.0
01/14/06 20:05,0.0
01/14/06 20:10,0.0
01/14/06 20:15,0.0
01/14/06 20:20,0.0
01/14/06 20:25,0.0
01/14/06 20:30,0.0
01/14/06 20:35,0.0
01/14/06 20:40,0.0
01/14/06 20:45,0.0
01/14/06 20:50,0.0
01/14/06 20:55,0.0
01/14/06 21:00,0.0
01/14/06 21:05,0.0
01/14/06 21:10,0.0
01/14/06 21:15,0.0
01/14/06 21:20,0.0
01/14/06 21:25,0.0
01/14/06 21:30,0.0
01/14/06 21:35,0.0
01/14/06 21:40,0.0
01/14/06 21:45,0.0
01/14/06 21:50,0.0
01/14/06 21:55,0.0
01/14/06 22:00,0.0
01/14/06 22:05,0.0
01/14/06 22:10,0.0
01/14/06 22:15,0.0
01/14/06 22:20,0.0
01/14/06 22:25,0.0
01/14/06 22:30,0.0
01/14/06 22:35,0.0
01/14/06 22:40,0.0
01/14/06 22:45,0.0
01/14/06 22:50,0.0
01/14/06 22:55,0.0
01/14/06 23:00,0.0
01/14/06 23:05,0.0
01/14/06 23:10,0.0
01/14/06 23:15,0.0
01/14/06 23:20,0.0
01/14/06 23:25,0.0
01/14/06 23:30,0.0
01/14/06 23:35,0.0
01/14/06 23:40,0.0
01/14/06 23:45,0.0
01/14/06 23:50,0.0
01/14/06 23:55,0.0
01/15/06 00:00,0.0
01/15/06 00:05,0.0
01/15/06 00:10,0.0
01/15/06 00:15,0.0
01/15/06 00:20,0.0
01/15/06 00:25,0.0
01/15/06 00:30,0.0
01/15/06 00:35,0.0
01/15/06 00:40,0.0
01/15/06 00:45,0.0
01/15/06 00:50,0.0
01/15/06 00:55,0.0
01/15/06 01:00,0.0
01/15/06 01:05,0.0
01/15/06 01:10,0.0
01/15/06 01:15,0.0
01/15/06 01:20,0.0
01/15/06 01:25,0.0
01/15/06 01:30,0.0
01/15/06 01:35,0.0
01/15/06 01:40,0.0
01/15/06 01:45,0.0
01/15/06 01:50,0.0
01/15/06 01:55,0.0
01/15/06 02:00,0.0
01/15/06 02:05,0.0
01/15/06 02:10,0.0
01/15/06 02:15,0.0
01/15/06 02:20,0.0
01/15/06 02:25,0.0
01/15/06 02:30,0.0
01/15/06 02:35,0.0
01/15/06 02:40,0.0
01/15/06 02:45,0.0
01/15/06 02:50,0.0
01/15/06 02:55,0.0
01/15/06 03:00,0.0
01/15/06 03:05,0.0
01/15/06 03:10,0.0
01/15/06 03:15,0.0
01/15/06 03:20,0.0
01/15/06 03:25,0.0
01/15/06 03:30,0.0
01/15/06 03:35,0.0
01/15/06 03:40,0.0
01/15/06 03:45,0.0
01/15/06 03:50,0.0
01/15/06 03:55,0.0
01/15/06 04:00,0.0
01/15/06 04:05,0.0
01/15/06 04:10,0.0
01/15/06 04:15,0.0
01/15/06 04:20,0.0
01/15/06 04:25,0.0
01/15/06 04:30,0.0
01/15/06 04:35,0.0
01/15/06 04:40,0.0
01/15/06 04:45,0.0
01/15/06 04:50,0.0
01/15/06 04:55,0.0
01/15/06 05:00,0.0
01/15/06 05:05,0.0
01/15/06 05:10,0.0
01/15/06 05:15,0.0
01/15/06 05:20,0.0
01/15/06 05:25,0.0
01/15/06 05:30,0.0
01/15/06 05:35,0.0
01/15/06 05:40,0.0
01/15/06 05:45,0.0
01/15/06 05:50,0.0
01/15/06 05:55,0.0
01/15/06 06:00,0.0
01/15/06 06:05,0.0
01/15/06 06:10,0.0
01/15/06 06:15,0.0
01/15/06 06:20,0.0
01/15/06 06:25,0.0
01/15/06 06:30,0.0
01/15/06 06:35,0.0
01/15/06 06:40,0.0
01/15/06 06:45,0.0
01/15/06 06:50,0.0
01/15/06 06:55,0.0
01/15/06 07:00,0.0
01/15/06 07:05,0.0
01/15/06 07:10,0.0
01/15/06 07:15,0.0
01/15/06 07:20,0.0
01/15/06 07:25,0.0
01/15/06 07:30,0.0
01/15/06 07:35,0.0
01/15/06 07:40,0.0
01/15/06 07:45,0.0
01/15/06 07:50,0.0
01/15/06 07:55,0.0
01/15/06 08:00,0.0
01/15/06 08:05,0.0
01/15/06 08:10,0.0
01/15/06 08:15,0.0
01/15/06 08:20,0.0
01/15/06 08:25,0.0
01/15/06 08:30,0.0
01/15/06 08:35,0.0
01/15/06 08:40,0.0
01/15/06 08:45,0.0
01/15/06 08:50,0.1
01/15/06 08:55,1.2
01/15/06 09:00,1.3
01/15/06 09:05,5.4
01/15/06 09:10,11.1
01/15/06 09:15,9.9
01/15/06 09:20,9.4
01/15/06 09:25,0.3
01/15/06 09:30,0.0
01/15/06 09:35,0.1
01/15/06 09:40,0.1
01/15/06 09:45,0.1
01/15/06 09:50,0.1
01/15/06 09:55,0.1
01/15/06 10:00,0.1
01/15/06 10:05,0.1
01/15/06 10:10,0.2
01/15/06 10:15,15.9
01/15/06 10:20,19.8
01/15/06 10:25,23.0
01/15/06 10:30,24.0
01/15/06 10:35,25.6
01/15/06 10:40,29.1
01/15/06 10:45,28.4
01/15/06 10:50,28.0
01/15/06 10:55,29.2
01/15/06 11:00,33.8
01/15/06 11:05,31.3
01/15/06 11:10,31.6
01/15/06 11:15,35.4
01/15/06 11:20,35.2
01/15/06 11:25,33.7
01/15/06 11:30,32.5
01/15/06 11:35,31.4
01/15/06 11:40,30.0
01/15/06 11:45,29.1
01/15/06 11:50,30.4
01/15/06 11:55,29.9
01/15/06 12:00,29.6
01/15/06 12:05,29.7
01/15/06 12:10,29.7
01/15/06 12:15,36.0
01/15/06 12:20,39.0
01/15/06 12:25,35.9
01/15/06 12:30,33.5
01/15/06 12:35,35.6
01/15/06 12:40,37.5
01/15/06 12:45,37.7
01/15/06 12:50,35.5
01/15/06 12:55,34.6
01/15/06 13:00,33.8
01/15/06 13:05,33.9
01/15/06 13:10,33.4
01/15/06 13:15,40.6
01/15/06 13:20,43.7
01/15/06 13:25,43.2
01/15/06 13:30,42.0
01/15/06 13:35,41.5
01/15/06 13:40,40.9
01/15/06 13:45,40.5
01/15/06 13:50,40.3
01/15/06 13:55,39.7
01/15/06 14:00,38.8
01/15/06 14:05,38.6
01/15/06 14:10,38.5
01/15/06 14:15,37.0
01/15/06 14:20,35.7
01/15/06 14:25,34.9
01/15/06 14:30,34.0
01/15/06 14:35,33.6
01/15/06 14:40,33.1
01/15/06 14:45,32.7
01/15/06 14:50,32.2
01/15/06 14:55,31.8
01/15/06 15:00,30.7
01/15/06 15:05,30.1
01/15/06 15:10,29.8
01/15/06 15:15,25.2
01/15/06 15:20,21.8
01/15/06 15:25,21.7
01/15/06 15:30,14.3
01/15/06 15:35,17.0
01/15/06 15:40,17.8
01/15/06 15:45,20.0
01/15/06 15:50,22.2
01/15/06 15:55,22.7
01/15/06 16:00,22.2
01/15/06 16:05,20.2
01/15/06 16:10,17.4
01/15/06 16:15,14.9
01/15/06 16:20,13.9
01/15/06 16:25,12.2
01/15/06 16:30,10.9
01/15/06 16:35,9.1
01/15/06 16:40,7.8
01/15/06 16:45,6.3
01/15/06 16:50,7.1
01/15/06 16:55,6.1
01/15/06 17:00,2.3
01/15/06 17:05,0.6
01/15/06 17:10,0.1
01/15/06 17:15,0.0
01/15/06 17:20,0.0
01/15/06 17:25,0.0
01/15/06 17:30,0.0
01/15/06 17:35,0.0
01/15/06 17:40,0.0
01/15/06 17:45,0.0
01/15/06 17:50,0.0
01/15/06 17:55,0.0
01/15/06 18:00,0.0
01/15/06 18:05,0.0
01/15/06 18:10,0.0
01/15/06 18:15,0.0
01/15/06 18:20,0.0
01/15/06 18:25,0.0
01/15/06 18:30,0.0
01/15/06 18:35,0.0
01/15/06 18:40,0.0
01/15/06 18:45,0.0
01/15/06 18:50,0.0
01/15/06 18:55,0.0
01/15/06 19:00,0.0
01/15/06 19:05,0.0
01/15/06 19:10,0.0
01/15/06 19:15,0.0
01/15/06 19:20,0.0
01/15/06 19:25,0.0
01/15/06 19:30,0.0
01/15/06 19:35,0.0
01/15/06 19:40,0.0
01/15/06 19:45,0.0
01/15/06 19:50,0.0
01/15/06 19:55,0.0
01/15/06 20:00,0.0
01/15/06 20:05,0.0
01/15/06 20:10,0.0
01/15/06 20:15,0.0
01/15/06 20:20,0.0
01/15/06 20:25,0.0
01/15/06 20:30,0.0
01/15/06 20:35,0.0
01/15/06 20:40,0.0
01/15/06 20:45,0.0
01/15/06 20:50,0.0
01/15/06 20:55,0.0
01/15/06 21:00,0.0
01/15/06 21:05,0.0
01/15/06 21:10,0.0
01/15/06 21:15,0.0
01/15/06 21:20,0.0
01/15/06 21:25,0.0
01/15/06 21:30,0.0
01/15/06 21:35,0.0
01/15/06 21:40,0.0
01/15/06 21:45,0.0
01/15/06 21:50,0.0
01/15/06 21:55,0.0
01/15/06 22:00,0.0
01/15/06 22:05,0.0
01/15/06 22:10,0.0
01/15/06 22:15,0.0
01/15/06 22:20,0.0
01/15/06 22:25,0.0
01/15/06 22:30,0.0
01/15/06 22:35,0.0
01/15/06 22:40,0.0
01/15/06 22:45,0.0
01/15/06 22:50,0.0
01/15/06 22:55,0.0
01/15/06 23:00,0.0
01/15/06 23:05,0.0
01/15/06 23:10,0.0
01/15/06 23:15,0.0
01/15/06 23:20,0.0
01/15/06 23:25,0.0
01/15/06 23:30,0.0
01/15/06 23:35,0.0
01/15/06 23:40,0.0
01/15/06 23:45,0.0
01/15/06 23:50,0.0
01/15/06 23:55,0.0
01/16/06 00:00,0.0
01/16/06 00:05,0.0
01/16/06 00:10,0.0
01/16/06 00:15,0.0
01/16/06 00:20,0.0
01/16/06 00:25,0.0
01/16/06 00:30,0.0
01/16/06 00:35,0.0
01/16/06 00:40,0.0
01/16/06 00:45,0.0
01/16/06 00:50,0.0
01/16/06 00:55,0.0
01/16/06 01:00,0.0
01/16/06 01:05,0.0
01/16/06 01:10,0.0
01/16/06 01:15,0.0
01/16/06 01:20,0.0
01/16/06 01:25,0.0
01/16/06 01:30,0.0
01/16/06 01:35,0.0
01/16/06 01:40,0.0
01/16/06 01:45,0.0
01/16/06 01:50,0.0
01/16/06 01:55,0.0
01/16/06 02:00,0.0
01/16/06 02:05,0.0
01/16/06 02:10,0.0
01/16/06 02:15,0.0
01/16/06 02:20,0.0
01/16/06 02:25,0.0
01/16/06 02:30,0.0
01/16/06 02:35,0.0
01/16/06 02:40,0.0
01/16/06 02:45,0.0
01/16/06 02:50,0.0
01/16/06 02:55,0.0
01/16/06 03:00,0.0
01/16/06 03:05,0.0
01/16/06 03:10,0.0
01/16/06 03:15,0.0
01/16/06 03:20,0.0
01/16/06 03:25,0.0
01/16/06 03:30,0.0
01/16/06 03:35,0.0
01/16/06 03:40,0.0
01/16/06 03:45,0.0
01/16/06 03:50,0.0
01/16/06 03:55,0.0
01/16/06 04:00,0.0
01/16/06 04:05,0.0
01/16/06 04:10,0.0
01/16/06 04:15,0.0
01/16/06 04:20,0.0
01/16/06 04:25,0.0
01/16/06 04:30,0.0
01/16/06 04:35,0.0
01/16/06 04:40,0.0
01/16/06 04:45,0.0
01/16/06 04:50,0.0
01/16/06 04:55,0.0
01/16/06 05:00,0.0
01/16/06 05:05,0.0
01/16/06 05:10,0.0
01/16/06 05:15,0.0
01/16/06 05:20,0.0
01/16/06 05:25,0.0
01/16/06 05:30,0.0
01/16/06 05:35,0.0
01/16/06 05:40,0.0
01/16/06 05:45,0.0
01/16/06 05:50,0.0
01/16/06 05:55,0.0
01/16/06 06:00,0.0
01/16/06 06:05,0.0
01/16/06 06:10,0.0
01/16/06 06:15,0.0
01/16/06 06:20,0.0
01/16/06 06:25,0.0
01/16/06 06:30,0.0
01/16/06 06:35,0.0
01/16/06 06:40,0.0
01/16/06 06:45,0.0
01/16/06 06:50,0.0
01/16/06 06:55,0.0
01/16/06 07:00,0.0
01/16/06 07:05,0.0
01/16/06 07:10,0.0
01/16/06 07:15,0.0
01/16/06 07:20,0.0
01/16/06 07:25,0.0
01/16/06 07:30,0.0
01/16/06 07:35,0.0
01/16/06 07:40,0.0
01/16/06 07:45,0.0
01/16/06 07:50,0.0
01/16/06 07:55,0.0
01/16/06 08:00,0.0
01/16/06 08:05,0.0
01/16/06 08:10,0.0
01/16/06 08:15,0.0
01/16/06 08:20,0.0
01/16/06 08:25,0.0
01/16/06 08:30,0.0
01/16/06 08:35,0.0
01/16/06 08:40,0.0
01/16/06 08:45,0.0
01/16/06 08:50,0.0
01/16/06 08:55,0.0
01/16/06 09:00,0.0
01/16/06 09:05,0.0
01/16/06 09:10,0.1
01/16/06 09:15,0.0
01/16/06 09:20,0.0
01/16/06 09:25,0.0
01/16/06 09:30,0.0
01/16/06 09:35,0.0
01/16/06 09:40,0.0
01/16/06 09:45,0.0
01/16/06 09:50,0.0
01/16/06 09:55,0.0
01/16/06 10:00,0.0
01/16/06 10:05,0.0
01/16/06 10:10,0.0
01/16/06 10:15,0.1
01/16/06 10:20,0.5
01/16/06 10:25,0.3
01/16/06 10:30,0.3
01/16/06 10:35,0.8
01/16/06 10:40,1.7
01/16/06 10:45,2.5
01/16/06 10:50,5.2
01/16/06 10:55,3.9
01/16/06 11:00,7.6
01/16/06 11:05,11.3
01/16/06 11:10,11.8
01/16/06 11:15,5.6
01/16/06 11:20,2.1
01/16/06 11:25,2.7
01/16/06 11:30,6.2
01/16/06 11:35,7.6
01/16/06 11:40,7.5
01/16/06 11:45,8.6
01/16/06 11:50,10.1
01/16/06 11:55,13.2
01/16/06 12:00,16.7
01/16/06 12:05,17.9
01/16/06 12:10,19.8
01/16/06 12:15,19.2
01/16/06 12:20,20.3
01/16/06 12:25,23.7
01/16/06 12:30,26.0
01/16/06 12:35,27.5
01/16/06 12:40,28.7
01/16/06 12:45,31.6
01/16/06 12:50,33.9
01/16/06 12:55,35.3
01/16/06 13:00,37.5
01/16/06 13:05,38.4
01/16/06 13:10,39.4
01/16/06 13:15,38.8
01/16/06 13:20,38.0
01/16/06 13:25,35.3
01/16/06 13:30,33.3
01/16/06 13:35,31.7
01/16/06 13:40,29.1
01/16/06 13:45,26.7
01/16/06 13:50,25.3
01/16/06 13:55,24.0
01/16/06 14:00,19.9
01/16/06 14:05,14.7
01/16/06 14:10,11.1
01/16/06 14:15,14.1
01/16/06 14:20,22.3
01/16/06 14:25,11.6
01/16/06 14:30,25.5
01/16/06 14:35,21.5
01/16/06 14:40,13.8
01/16/06 14:45,30.5
01/16/06 14:50,32.1
01/16/06 14:55,32.2
01/16/06 15:00,31.3
01/16/06 15:05,31.7
01/16/06 15:10,31.3
01/16/06 15:15,22.3
01/16/06 15:20,18.2
01/16/06 15:25,19.1
01/16/06 15:30,19.1
01/16/06 15:35,20.4
01/16/06 15:40,23.3
01/16/06 15:45,25.7
01/16/06 15:50,26.1
01/16/06 15:55,25.2
01/16/06 16:00,24.7
01/16/06 16:05,23.7
01/16/06 16:10,22.3
01/16/06 16:15,20.1
01/16/06 16:20,17.6
01/16/06 16:25,8.7
01/16/06 16:30,9.4
01/16/06 16:35,9.6
01/16/06 16:40,8.9
01/16/06 16:45,7.7
01/16/06 16:50,7.5
01/16/06 16:55,0.3
01/16/06 17:00,0.0
01/16/06 17:05,0.0
01/16/06 17:10,0.0
01/16/06 17:15,0.0
01/16/06 17:20,0.0
01/16/06 17:25,0.0
01/16/06 17:30,0.0
01/16/06 17:35,0.0
01/16/06 17:40,0.0
01/16/06 17:45,0.0
01/16/06 17:50,0.0
01/16/06 17:55,0.0
01/16/06 18:00,0.0
01/16/06 18:05,0.0
01/16/06 18:10,0.0
01/16/06 18:15,0.0
01/16/06 18:20,0.0
01/16/06 18:25,0.0
01/16/06 18:30,0.0
01/16/06 18:35,0.0
01/16/06 18:40,0.0
01/16/06 18:45,0.0
01/16/06 18:50,0.0
01/16/06 18:55,0.0
01/16/06 19:00,0.0
01/16/06 19:05,0.0
01/16/06 19:10,0.0
01/16/06 19:15,0.0
01/16/06 19:20,0.0
01/16/06 19:25,0.0
01/16/06 19:30,0.0
01/16/06 19:35,0.0
01/16/06 19:40,0.0
01/16/06 19:45,0.0
01/16/06 19:50,0.0
01/16/06 19:55,0.0
01/16/06 20:00,0.0
01/16/06 20:05,0.0
01/16/06 20:10,0.0
01/16/06 20:15,0.0
01/16/06 20:20,0.0
01/16/06 20:25,0.0
01/16/06 20:30,0.0
01/16/06 20:35,0.0
01/16/06 20:40,0.0
01/16/06 20:45,0.0
01/16/06 20:50,0.0
01/16/06 20:55,0.0
01/16/06 21:00,0.0
01/16/06 21:05,0.0
01/16/06 21:10,0.0
01/16/06 21:15,0.0
01/16/06 21:20,0.0
01/16/06 21:25,0.0
01/16/06 21:30,0.0
01/16/06 21:35,0.0
01/16/06 21:40,0.0
01/16/06 21:45,0.0
01/16/06 21:50,0.0
01/16/06 21:55,0.0
01/16/06 22:00,0.0
01/16/06 22:05,0.0
01/16/06 22:10,0.0
01/16/06 22:15,0.0
01/16/06 22:20,0.0
01/16/06 22:25,0.0
01/16/06 22:30,0.0
01/16/06 22:35,0.0
01/16/06 22:40,0.0
01/16/06 22:45,0.0
01/16/06 22:50,0.0
01/16/06 22:55,0.0
01/16/06 23:00,0.0
01/16/06 23:05,0.0
01/16/06 23:10,0.0
01/16/06 23:15,0.0
01/16/06 23:20,0.0
01/16/06 23:25,0.0
01/16/06 23:30,0.0
01/16/06 23:35,0.0
01/16/06 23:40,0.0
01/16/06 23:45,0.0
01/16/06 23:50,0.0
01/16/06 23:55,0.0
01/17/06 00:00,0.0
01/17/06 00:05,0.0
01/17/06 00:10,0.0
01/17/06 00:15,0.0
01/17/06 00:20,0.0
01/17/06 00:25,0.0
01/17/06 00:30,0.0
01/17/06 00:35,0.0
01/17/06 00:40,0.0
01/17/06 00:45,0.0
01/17/06 00:50,0.0
01/17/06 00:55,0.0
01/17/06 01:00,0.0
01/17/06 01:05,0.0
01/17/06 01:10,0.0
01/17/06 01:15,0.0
01/17/06 01:20,0.0
01/17/06 01:25,0.0
01/17/06 01:30,0.0
01/17/06 01:35,0.0
01/17/06 01:40,0.0
01/17/06 01:45,0.0
01/17/06 01:50,0.0
01/17/06 01:55,0.0
01/17/06 02:00,0.0
01/17/06 02:05,0.0
01/17/06 02:10,0.0
01/17/06 02:15,0.0
01/17/06 02:20,0.0
01/17/06 02:25,0.0
01/17/06 02:30,0.0
01/17/06 02:35,0.0
01/17/06 02:40,0.0
01/17/06 02:45,0.0
01/17/06 02:50,0.0
01/17/06 02:55,0.0
01/17/06 03:00,0.0
01/17/06 03:05,0.0
01/17/06 03:10,0.0
01/17/06 03:15,0.0
01/17/06 03:20,0.0
01/17/06 03:25,0.0
01/17/06 03:30,0.0
01/17/06 03:35,0.0
01/17/06 03:40,0.0
01/17/06 03:45,0.0
01/17/06 03:50,0.0
01/17/06 03:55,0.0
01/17/06 04:00,0.0
01/17/06 04:05,0.0
01/17/06 04:10,0.0
01/17/06 04:15,0.0
01/17/06 04:20,0.0
01/17/06 04:25,0.0
01/17/06 04:30,0.0
01/17/06 04:35,0.0
01/17/06 04:40,0.0
01/17/06 04:45,0.0
01/17/06 04:50,0.0
01/17/06 04:55,0.0
01/17/06 05:00,0.0
01/17/06 05:05,0.0
01/17/06 05:10,0.0
01/17/06 05:15,0.0
01/17/06 05:20,0.0
01/17/06 05:25,0.0
01/17/06 05:30,0.0
01/17/06 05:35,0.0
01/17/06 05:40,0.0
01/17/06 05:45,0.0
01/17/06 05:50,0.0
01/17/06 05:55,0.0
01/17/06 06:00,0.0
01/17/06 06:05,0.0
01/17/06 06:10,0.0
01/17/06 06:15,0.0
01/17/06 06:20,0.0
01/17/06 06:25,0.0
01/17/06 06:30,0.0
01/17/06 06:35,0.0
01/17/06 06:40,0.0
01/17/06 06:45,0.0
01/17/06 06:50,0.0
01/17/06 06:55,0.0
01/17/06 07:00,0.0
01/17/06 07:05,0.0
01/17/06 07:10,0.0
01/17/06 07:15,0.0
01/17/06 07:20,0.0
01/17/06 07:25,0.0
01/17/06 07:30,0.0
01/17/06 07:35,0.0
01/17/06 07:40,0.0
01/17/06 07:45,0.0
01/17/06 07:50,0.0
01/17/06 07:55,0.0
01/17/06 08:00,0.0
01/17/06 08:05,0.0
01/17/06 08:10,0.0
01/17/06 08:15,0.0
01/17/06 08:20,0.0
01/17/06 08:25,0.0
01/17/06 08:30,0.3
01/17/06 08:35,1.6
01/17/06 08:40,5.7
01/17/06 08:45,8.2
01/17/06 08:50,9.2
01/17/06 08:55,9.7
01/17/06 09:00,7.5
01/17/06 09:05,4.1
01/17/06 09:10,8.8
01/17/06 09:15,14.2
01/17/06 09:20,15.4
01/17/06 09:25,16.6
01/17/06 09:30,18.5
01/17/06 09:35,19.4
01/17/06 09:40,20.4
01/17/06 09:45,21.3
01/17/06 09:50,22.9
01/17/06 09:55,16.1
01/17/06 10:00,22.1
01/17/06 10:05,24.4
01/17/06 10:10,22.5
01/17/06 10:15,29.1
01/17/06 10:20,31.4
01/17/06 10:25,32.4
01/17/06 10:30,33.3
01/17/06 10:35,34.6
01/17/06 10:40,35.8
01/17/06 10:45,37.1
01/17/06 10:50,37.8
01/17/06 10:55,38.3
01/17/06 11:00,38.8
01/17/06 11:05,39.5
01/17/06 11:10,40.0
01/17/06 11:15,39.7
01/17/06 11:20,39.9
01/17/06 11:25,40.6
01/17/06 11:30,41.1
01/17/06 11:35,40.9
01/17/06 11:40,41.8
01/17/06 11:45,42.4
01/17/06 11:50,42.9
01/17/06 11:55,43.3
01/17/06 12:00,43.6
01/17/06 12:05,44.1
