LocalTime,Power(MW)
01/17/06 12:10,44.5
01/17/06 12:15,45.3
01/17/06 12:20,45.5
01/17/06 12:25,45.5
01/17/06 12:30,45.7
01/17/06 12:35,45.4
01/17/06 12:40,45.1
01/17/06 12:45,45.2
01/17/06 12:50,45.6
01/17/06 12:55,45.9
01/17/06 13:00,46.2
01/17/06 13:05,46.4
01/17/06 13:10,46.3
01/17/06 13:15,46.5
01/17/06 13:20,46.0
01/17/06 13:25,45.2
01/17/06 13:30,44.6
01/17/06 13:35,44.0
01/17/06 13:40,44.0
01/17/06 13:45,43.8
01/17/06 13:50,43.2
01/17/06 13:55,42.6
01/17/06 14:00,42.3
01/17/06 14:05,42.0
01/17/06 14:10,41.5
01/17/06 14:15,41.6
01/17/06 14:20,41.0
01/17/06 14:25,40.3
01/17/06 14:30,41.3
01/17/06 14:35,41.7
01/17/06 14:40,40.0
01/17/06 14:45,39.4
01/17/06 14:50,37.7
01/17/06 14:55,36.8
01/17/06 15:00,35.3
01/17/06 15:05,33.8
01/17/06 15:10,32.8
01/17/06 15:15,27.3
01/17/06 15:20,22.0
01/17/06 15:25,22.2
01/17/06 15:30,22.4
01/17/06 15:35,22.4
01/17/06 15:40,12.7
01/17/06 15:45,7.2
01/17/06 15:50,0.2
01/17/06 15:55,15.7
01/17/06 16:00,19.5
01/17/06 16:05,21.3
01/17/06 16:10,20.0
01/17/06 16:15,16.6
01/17/06 16:20,14.9
01/17/06 16:25,13.7
01/17/06 16:30,12.6
01/17/06 16:35,10.7
01/17/06 16:40,9.0
01/17/06 16:45,7.9
01/17/06 16:50,6.2
01/17/06 16:55,1.6
01/17/06 17:00,0.3
01/17/06 17:05,0.0
01/17/06 17:10,0.0
01/17/06 17:15,0.0
01/17/06 17:20,0.0
01/17/06 17:25,0.0
01/17/06 17:30,0.0
01/17/06 17:35,0.0
01/17/06 17:40,0.0
01/17/06 17:45,0.0
01/17/06 17:50,0.0
01/17/06 17:55,0.0
01/17/06 18:00,0.0
01/17/06 18:05,0.0
01/17/06 18:10,0.0
01/17/06 18:15,0.0
01/17/06 18:20,0.0
01/17/06 18:25,0.0
01/17/06 18:30,0.0
01/17/06 18:35,0.0
01/17/06 18:40,0.0
01/17/06 18:45,0.0
01/17/06 18:50,0.0
01/17/06 18:55,0.0
01/17/06 19:00,0.0
01/17/06 19:05,0.0
01/17/06 19:10,0.0
01/17/06 19:15,0.0
01/17/06 19:20,0.0
01/17/06 19:25,0.0
01/17/06 19:30,0.0
01/17/06 19:35,0.0
01/17/06 19:40,0.0
01/17/06 19:45,0.0
01/17/06 19:50,0.0
01/17/06 19:55,0.0
01/17/06 20:00,0.0
01/17/06 20:05,0.0
01/17/06 20:10,0.0
01/17/06 20:15,0.0
01/17/06 20:20,0.0
01/17/06 20:25,0.0
01/17/06 20:30,0.0
01/17/06 20:35,0.0
01/17/06 20:40,0.0
01/17/06 20:45,0.0
01/17/06 20:50,0.0
01/17/06 20:55,0.0
01/17/06 21:00,0.0
01/17/06 21:05,0.0
01/17/06 21:10,0.0
01/17/06 21:15,0.0
01/17/06 21:20,0.0
01/17/06 21:25,0.0
01/17/06 21:30,0.0
01/17/06 21:35,0.0
01/17/06 21:40,0.0
01/17/06 21:45,0.0
01/17/06 21:50,0.0
01/17/06 21:55,0.0
01/17/06 22:00,0.0
01/17/06 22:05,0.0
01/17/06 22:10,0.0
01/17/06 22:15,0.0
01/17/06 22:20,0.0
01/17/06 22:25,0.0
01/17/06 22:30,0.0
01/17/06 22:35,0.0
01/17/06 22:40,0.0
01/17/06 22:45,0.0
01/17/06 22:50,0.0
01/17/06 22:55,0.0
01/17/06 23:00,0.0
01/17/06 23:05,0.0
01/17/06 23:10,0.0
01/17/06 23:15,0.0
01/17/06 23:20,0.0
01/17/06 23:25,0.0
01/17/06 23:30,0.0
01/17/06 23:35,0.0
01/17/06 23:40,0.0
01/17/06 23:45,0.0
01/17/06 23:50,0.0
01/17/06 23:55,0.0
01/18/06 00:00,0.0
01/18/06 00:05,0.0
01/18/06 00:10,0.0
01/18/06 00:15,0.0
01/18/06 00:20,0.0
01/18/06 00:25,0.0
01/18/06 00:30,0.0
01/18/06 00:35,0.0
01/18/06 00:40,0.0
01/18/06 00:45,0.0
01/18/06 00:50,0.0
01/18/06 00:55,0.0
01/18/06 01:00,0.0
01/18/06 01:05,0.0
01/18/06 01:10,0.0
01/18/06 01:15,0.0
01/18/06 01:20,0.0
01/18/06 01:25,0.0
01/18/06 01:30,0.0
01/18/06 01:35,0.0
01/18/06 01:40,0.0
01/18/06 01:45,0.0
01/18/06 01:50,0.0
01/18/06 01:55,0.0
01/18/06 02:00,0.0
01/18/06 02:05,0.0
01/18/06 02:10,0.0
01/18/06 02:15,0.0
01/18/06 02:20,0.0
01/18/06 02:25,0.0
01/18/06 02:30,0.0
01/18/06 02:35,0.0
01/18/06 02:40,0.0
01/18/06 02:45,0.0
01/18/06 02:50,0.0
01/18/06 02:55,0.0
01/18/06 03:00,0.0
01/18/06 03:05,0.0
01/18/06 03:10,0.0
01/18/06 03:15,0.0
01/18/06 03:20,0.0
01/18/06 03:25,0.0
01/18/06 03:30,0.0
01/18/06 03:35,0.0
01/18/06 03:40,0.0
01/18/06 03:45,0.0
01/18/06 03:50,0.0
01/18/06 03:55,0.0
01/18/06 04:00,0.0
01/18/06 04:05,0.0
01/18/06 04:10,0.0
01/18/06 04:15,0.0
01/18/06 04:20,0.0
01/18/06 04:25,0.0
01/18/06 04:30,0.0
01/18/06 04:35,0.0
01/18/06 04:40,0.0
01/18/06 04:45,0.0
01/18/06 04:50,0.0
01/18/06 04:55,0.0
01/18/06 05:00,0.0
01/18/06 05:05,0.0
01/18/06 05:10,0.0
01/18/06 05:15,0.0
01/18/06 05:20,0.0
01/18/06 05:25,0.0
01/18/06 05:30,0.0
01/18/06 05:35,0.0
01/18/06 05:40,0.0
01/18/06 05:45,0.0
01/18/06 05:50,0.0
01/18/06 05:55,0.0
01/18/06 06:00,0.0
01/18/06 06:05,0.0
01/18/06 06:10,0.0
01/18/06 06:15,0.0
01/18/06 06:20,0.0
01/18/06 06:25,0.0
01/18/06 06:30,0.0
01/18/06 06:35,0.0
01/18/06 06:40,0.0
01/18/06 06:45,0.0
01/18/06 06:50,0.0
01/18/06 06:55,0.0
01/18/06 07:00,0.0
01/18/06 07:05,0.0
01/18/06 07:10,0.0
01/18/06 07:15,0.0
01/18/06 07:20,0.0
01/18/06 07:25,0.0
01/18/06 07:30,0.0
01/18/06 07:35,0.0
01/18/06 07:40,0.0
01/18/06 07:45,0.0
01/18/06 07:50,0.0
01/18/06 07:55,0.0
01/18/06 08:00,0.0
01/18/06 08:05,0.0
01/18/06 08:10,0.0
01/18/06 08:15,0.0
01/18/06 08:20,0.0
01/18/06 08:25,0.0
01/18/06 08:30,0.0
01/18/06 08:35,0.0
01/18/06 08:40,0.0
01/18/06 08:45,0.3
01/18/06 08:50,1.8
01/18/06 08:55,5.8
01/18/06 09:00,8.7
01/18/06 09:05,10.9
01/18/06 09:10,13.1
01/18/06 09:15,15.5
01/18/06 09:20,16.8
01/18/06 09:25,18.0
01/18/06 09:30,19.3
01/18/06 09:35,20.6
01/18/06 09:40,21.7
01/18/06 09:45,22.7
01/18/06 09:50,24.0
01/18/06 09:55,25.0
01/18/06 10:00,25.8
01/18/06 10:05,26.9
01/18/06 10:10,27.7
01/18/06 10:15,28.4
01/18/06 10:20,29.3
01/18/06 10:25,30.8
01/18/06 10:30,31.0
01/18/06 10:35,31.4
01/18/06 10:40,31.9
01/18/06 10:45,32.9
01/18/06 10:50,34.2
01/18/06 10:55,35.0
01/18/06 11:00,36.2
01/18/06 11:05,37.2
01/18/06 11:10,37.9
01/18/06 11:15,37.5
01/18/06 11:20,38.0
01/18/06 11:25,38.9
01/18/06 11:30,39.0
01/18/06 11:35,39.3
01/18/06 11:40,39.4
01/18/06 11:45,40.0
01/18/06 11:50,39.8
01/18/06 11:55,40.3
01/18/06 12:00,41.4
01/18/06 12:05,41.8
01/18/06 12:10,41.3
01/18/06 12:15,42.0
01/18/06 12:20,42.5
01/18/06 12:25,42.4
01/18/06 12:30,42.5
01/18/06 12:35,43.1
01/18/06 12:40,43.8
01/18/06 12:45,43.5
01/18/06 12:50,43.5
01/18/06 12:55,44.0
01/18/06 13:00,43.5
01/18/06 13:05,40.8
01/18/06 13:10,38.2
01/18/06 13:15,43.5
01/18/06 13:20,44.6
01/18/06 13:25,45.1
01/18/06 13:30,45.4
01/18/06 13:35,45.2
01/18/06 13:40,44.8
01/18/06 13:45,44.2
01/18/06 13:50,44.0
01/18/06 13:55,43.6
01/18/06 14:00,43.1
01/18/06 14:05,42.9
01/18/06 14:10,42.7
01/18/06 14:15,41.7
01/18/06 14:20,40.8
01/18/06 14:25,39.8
01/18/06 14:30,39.2
01/18/06 14:35,39.2
01/18/06 14:40,38.6
01/18/06 14:45,37.6
01/18/06 14:50,37.4
01/18/06 14:55,36.8
01/18/06 15:00,35.8
01/18/06 15:05,35.2
01/18/06 15:10,34.4
01/18/06 15:15,32.3
01/18/06 15:20,31.7
01/18/06 15:25,33.0
01/18/06 15:30,32.0
01/18/06 15:35,30.5
01/18/06 15:40,30.1
01/18/06 15:45,28.9
01/18/06 15:50,27.7
01/18/06 15:55,26.1
01/18/06 16:00,24.4
01/18/06 16:05,23.4
01/18/06 16:10,21.6
01/18/06 16:15,19.8
01/18/06 16:20,18.4
01/18/06 16:25,17.0
01/18/06 16:30,15.6
01/18/06 16:35,14.2
01/18/06 16:40,12.7
01/18/06 16:45,11.2
01/18/06 16:50,9.7
01/18/06 16:55,8.2
01/18/06 17:00,5.7
01/18/06 17:05,1.7
01/18/06 17:10,0.2
01/18/06 17:15,0.0
01/18/06 17:20,0.0
01/18/06 17:25,0.0
01/18/06 17:30,0.0
01/18/06 17:35,0.0
01/18/06 17:40,0.0
01/18/06 17:45,0.0
01/18/06 17:50,0.0
01/18/06 17:55,0.0
01/18/06 18:00,0.0
01/18/06 18:05,0.0
01/18/06 18:10,0.0
01/18/06 18:15,0.0
01/18/06 18:20,0.0
01/18/06 18:25,0.0
01/18/06 18:30,0.0
01/18/06 18:35,0.0
01/18/06 18:40,0.0
01/18/06 18:45,0.0
01/18/06 18:50,0.0
01/18/06 18:55,0.0
01/18/06 19:00,0.0
01/18/06 19:05,0.0
01/18/06 19:10,0.0
01/18/06 19:15,0.0
01/18/06 19:20,0.0
01/18/06 19:25,0.0
01/18/06 19:30,0.0
01/18/06 19:35,0.0
01/18/06 19:40,0.0
01/18/06 19:45,0.0
01/18/06 19:50,0.0
01/18/06 19:55,0.0
01/18/06 20:00,0.0
01/18/06 20:05,0.0
01/18/06 20:10,0.0
01/18/06 20:15,0.0
01/18/06 20:20,0.0
01/18/06 20:25,0.0
01/18/06 20:30,0.0
01/18/06 20:35,0.0
01/18/06 20:40,0.0
01/18/06 20:45,0.0
01/18/06 20:50,0.0
01/18/06 20:55,0.0
01/18/06 21:00,0.0
01/18/06 21:05,0.0
01/18/06 21:10,0.0
01/18/06 21:15,0.0
01/18/06 21:20,0.0
01/18/06 21:25,0.0
01/18/06 21:30,0.0
01/18/06 21:35,0.0
01/18/06 21:40,0.0
01/18/06 21:45,0.0
01/18/06 21:50,0.0
01/18/06 21:55,0.0
01/18/06 22:00,0.0
01/18/06 22:05,0.0
01/18/06 22:10,0.0
01/18/06 22:15,0.0
01/18/06 22:20,0.0
01/18/06 22:25,0.0
01/18/06 22:30,0.0
01/18/06 22:35,0.0
01/18/06 22:40,0.0
01/18/06 22:45,0.0
01/18/06 22:50,0.0
01/18/06 22:55,0.0
01/18/06 23:00,0.0
01/18/06 23:05,0.0
01/18/06 23:10,0.0
01/18/06 23:15,0.0
01/18/06 23:20,0.0
01/18/06 23:25,0.0
01/18/06 23:30,0.0
01/18/06 23:35,0.0
01/18/06 23:40,0.0
01/18/06 23:45,0.0
01/18/06 23:50,0.0
01/18/06 23:55,0.0
01/19/06 00:00,0.0
01/19/06 00:05,0.0
01/19/06 00:10,0.0
01/19/06 00:15,0.0
01/19/06 00:20,0.0
01/19/06 00:25,0.0
01/19/06 00:30,0.0
01/19/06 00:35,0.0
01/19/06 00:40,0.0
01/19/06 00:45,0.0
01/19/06 00:50,0.0
01/19/06 00:55,0.0
01/19/06 01:00,0.0
01/19/06 01:05,0.0
01/19/06 01:10,0.0
01/19/06 01:15,0.0
01/19/06 01:20,0.0
01/19/06 01:25,0.0
01/19/06 01:30,0.0
01/19/06 01:35,0.0
01/19/06 01:40,0.0
01/19/06 01:45,0.0
01/19/06 01:50,0.0
01/19/06 01:55,0.0
01/19/06 02:00,0.0
01/19/06 02:05,0.0
01/19/06 02:10,0.0
01/19/06 02:15,0.0
01/19/06 02:20,0.0
01/19/06 02:25,0.0
01/19/06 02:30,0.0
01/19/06 02:35,0.0
01/19/06 02:40,0.0
01/19/06 02:45,0.0
01/19/06 02:50,0.0
01/19/06 02:55,0.0
01/19/06 03:00,0.0
01/19/06 03:05,0.0
01/19/06 03:10,0.0
01/19/06 03:15,0.0
01/19/06 03:20,0.0
01/19/06 03:25,0.0
01/19/06 03:30,0.0
01/19/06 03:35,0.0
01/19/06 03:40,0.0
01/19/06 03:45,0.0
01/19/06 03:50,0.0
01/19/06 03:55,0.0
01/19/06 04:00,0.0
01/19/06 04:05,0.0
01/19/06 04:10,0.0
01/19/06 04:15,0.0
01/19/06 04:20,0.0
01/19/06 04:25,0.0
01/19/06 04:30,0.0
01/19/06 04:35,0.0
01/19/06 04:40,0.0
01/19/06 04:45,0.0
01/19/06 04:50,0.0
01/19/06 04:55,0.0
01/19/06 05:00,0.0
01/19/06 05:05,0.0
01/19/06 05:10,0.0
01/19/06 05:15,0.0
01/19/06 05:20,0.0
01/19/06 05:25,0.0
01/19/06 05:30,0.0
01/19/06 05:35,0.0
01/19/06 05:40,0.0
01/19/06 05:45,0.0
01/19/06 05:50,0.0
01/19/06 05:55,0.0
01/19/06 06:00,0.0
01/19/06 06:05,0.0
01/19/06 06:10,0.0
01/19/06 06:15,0.0
01/19/06 06:20,0.0
01/19/06 06:25,0.0
01/19/06 06:30,0.0
01/19/06 06:35,0.0
01/19/06 06:40,0.0
01/19/06 06:45,0.0
01/19/06 06:50,0.0
01/19/06 06:55,0.0
01/19/06 07:00,0.0
01/19/06 07:05,0.0
01/19/06 07:10,0.0
01/19/06 07:15,0.0
01/19/06 07:20,0.0
01/19/06 07:25,0.0
01/19/06 07:30,0.0
01/19/06 07:35,0.0
01/19/06 07:40,0.0
01/19/06 07:45,0.0
01/19/06 07:50,0.0
01/19/06 07:55,0.0
01/19/06 08:00,0.0
01/19/06 08:05,0.0
01/19/06 08:10,0.0
01/19/06 08:15,0.0
01/19/06 08:20,0.0
01/19/06 08:25,0.0
01/19/06 08:30,0.0
01/19/06 08:35,0.0
01/19/06 08:40,0.0
01/19/06 08:45,0.4
01/19/06 08:50,2.0
01/19/06 08:55,6.9
01/19/06 09:00,9.0
01/19/06 09:05,10.9
01/19/06 09:10,13.4
01/19/06 09:15,15.6
01/19/06 09:20,16.9
01/19/06 09:25,18.0
01/19/06 09:30,19.2
01/19/06 09:35,20.5
01/19/06 09:40,21.6
01/19/06 09:45,22.4
01/19/06 09:50,23.4
01/19/06 09:55,24.3
01/19/06 10:00,25.4
01/19/06 10:05,26.4
01/19/06 10:10,27.5
01/19/06 10:15,26.9
01/19/06 10:20,13.1
01/19/06 10:25,19.2
01/19/06 10:30,19.6
01/19/06 10:35,12.3
01/19/06 10:40,21.6
01/19/06 10:45,27.1
01/19/06 10:50,30.9
01/19/06 10:55,31.0
01/19/06 11:00,33.2
01/19/06 11:05,28.8
01/19/06 11:10,30.7
01/19/06 11:15,36.6
01/19/06 11:20,37.4
01/19/06 11:25,38.4
01/19/06 11:30,39.6
01/19/06 11:35,40.1
01/19/06 11:40,40.7
01/19/06 11:45,41.4
01/19/06 11:50,41.9
01/19/06 11:55,42.1
01/19/06 12:00,42.7
01/19/06 12:05,42.9
01/19/06 12:10,43.1
01/19/06 12:15,43.5
01/19/06 12:20,34.7
01/19/06 12:25,26.1
01/19/06 12:30,19.6
01/19/06 12:35,22.0
01/19/06 12:40,17.3
01/19/06 12:45,20.2
01/19/06 12:50,31.2
01/19/06 12:55,28.6
01/19/06 13:00,35.3
01/19/06 13:05,41.8
01/19/06 13:10,36.4
01/19/06 13:15,33.8
01/19/06 13:20,20.2
01/19/06 13:25,19.5
01/19/06 13:30,22.3
01/19/06 13:35,21.7
01/19/06 13:40,20.1
01/19/06 13:45,21.9
01/19/06 13:50,21.8
01/19/06 13:55,21.8
01/19/06 14:00,23.2
01/19/06 14:05,23.6
01/19/06 14:10,33.1
01/19/06 14:15,30.0
01/19/06 14:20,24.6
01/19/06 14:25,34.0
01/19/06 14:30,35.3
01/19/06 14:35,36.9
01/19/06 14:40,32.2
01/19/06 14:45,26.8
01/19/06 14:50,23.1
01/19/06 14:55,25.5
01/19/06 15:00,23.2
01/19/06 15:05,25.0
01/19/06 15:10,29.6
01/19/06 15:15,31.3
01/19/06 15:20,27.1
01/19/06 15:25,29.8
01/19/06 15:30,26.1
01/19/06 15:35,26.1
01/19/06 15:40,25.2
01/19/06 15:45,11.5
01/19/06 15:50,12.6
01/19/06 15:55,13.3
01/19/06 16:00,9.1
01/19/06 16:05,10.7
01/19/06 16:10,10.2
01/19/06 16:15,13.1
01/19/06 16:20,13.2
01/19/06 16:25,12.9
01/19/06 16:30,12.0
01/19/06 16:35,11.4
01/19/06 16:40,9.9
01/19/06 16:45,8.9
01/19/06 16:50,8.1
01/19/06 16:55,7.1
01/19/06 17:00,4.2
01/19/06 17:05,1.6
01/19/06 17:10,0.5
01/19/06 17:15,0.0
01/19/06 17:20,0.0
01/19/06 17:25,0.0
01/19/06 17:30,0.0
01/19/06 17:35,0.0
01/19/06 17:40,0.0
01/19/06 17:45,0.0
01/19/06 17:50,0.0
01/19/06 17:55,0.0
01/19/06 18:00,0.0
01/19/06 18:05,0.0
01/19/06 18:10,0.0
01/19/06 18:15,0.0
01/19/06 18:20,0.0
01/19/06 18:25,0.0
01/19/06 18:30,0.0
01/19/06 18:35,0.0
01/19/06 18:40,0.0
01/19/06 18:45,0.0
01/19/06 18:50,0.0
01/19/06 18:55,0.0
01/19/06 19:00,0.0
01/19/06 19:05,0.0
01/19/06 19:10,0.0
01/19/06 19:15,0.0
01/19/06 19:20,0.0
01/19/06 19:25,0.0
01/19/06 19:30,0.0
01/19/06 19:35,0.0
01/19/06 19:40,0.0
01/19/06 19:45,0.0
01/19/06 19:50,0.0
01/19/06 19:55,0.0
01/19/06 20:00,0.0
01/19/06 20:05,0.0
01/19/06 20:10,0.0
01/19/06 20:15,0.0
01/19/06 20:20,0.0
01/19/06 20:25,0.0
01/19/06 20:30,0.0
01/19/06 20:35,0.0
01/19/06 20:40,0.0
01/19/06 20:45,0.0
01/19/06 20:50,0.0
01/19/06 20:55,0.0
01/19/06 21:00,0.0
01/19/06 21:05,0.0
01/19/06 21:10,0.0
01/19/06 21:15,0.0
01/19/06 21:20,0.0
01/19/06 21:25,0.0
01/19/06 21:30,0.0
01/19/06 21:35,0.0
01/19/06 21:40,0.0
01/19/06 21:45,0.0
01/19/06 21:50,0.0
01/19/06 21:55,0.0
01/19/06 22:00,0.0
01/19/06 22:05,0.0
01/19/06 22:10,0.0
01/19/06 22:15,0.0
01/19/06 22:20,0.0
01/19/06 22:25,0.0
01/19/06 22:30,0.0
01/19/06 22:35,0.0
01/19/06 22:40,0.0
01/19/06 22:45,0.0
01/19/06 22:50,0.0
01/19/06 22:55,0.0
01/19/06 23:00,0.0
01/19/06 23:05,0.0
01/19/06 23:10,0.0
01/19/06 23:15,0.0
01/19/06 23:20,0.0
01/19/06 23:25,0.0
01/19/06 23:30,0.0
01/19/06 23:35,0.0
01/19/06 23:40,0.0
01/19/06 23:45,0.0
01/19/06 23:50,0.0
01/19/06 23:55,0.0
01/20/06 00:00,0.0
01/20/06 00:05,0.0
01/20/06 00:10,0.0
01/20/06 00:15,0.0
01/20/06 00:20,0.0
01/20/06 00:25,0.0
01/20/06 00:30,0.0
01/20/06 00:35,0.0
01/20/06 00:40,0.0
01/20/06 00:45,0.0
01/20/06 00:50,0.0
01/20/06 00:55,0.0
01/20/06 01:00,0.0
01/20/06 01:05,0.0
01/20/06 01:10,0.0
01/20/06 01:15,0.0
01/20/06 01:20,0.0
01/20/06 01:25,0.0
01/20/06 01:30,0.0
01/20/06 01:35,0.0
01/20/06 01:40,0.0
01/20/06 01:45,0.0
01/20/06 01:50,0.0
01/20/06 01:55,0.0
01/20/06 02:00,0.0
01/20/06 02:05,0.0
01/20/06 02:10,0.0
01/20/06 02:15,0.0
01/20/06 02:20,0.0
01/20/06 02:25,0.0
01/20/06 02:30,0.0
01/20/06 02:35,0.0
01/20/06 02:40,0.0
01/20/06 02:45,0.0
01/20/06 02:50,0.0
01/20/06 02:55,0.0
01/20/06 03:00,0.0
01/20/06 03:05,0.0
01/20/06 03:10,0.0
01/20/06 03:15,0.0
01/20/06 03:20,0.0
01/20/06 03:25,0.0
01/20/06 03:30,0.0
01/20/06 03:35,0.0
01/20/06 03:40,0.0
01/20/06 03:45,0.0
01/20/06 03:50,0.0
01/20/06 03:55,0.0
01/20/06 04:00,0.0
01/20/06 04:05,0.0
01/20/06 04:10,0.0
01/20/06 04:15,0.0
01/20/06 04:20,0.0
01/20/06 04:25,0.0
01/20/06 04:30,0.0
01/20/06 04:35,0.0
01/20/06 04:40,0.0
01/20/06 04:45,0.0
01/20/06 04:50,0.0
01/20/06 04:55,0.0
01/20/06 05:00,0.0
01/20/06 05:05,0.0
01/20/06 05:10,0.0
01/20/06 05:15,0.0
01/20/06 05:20,0.0
01/20/06 05:25,0.0
01/20/06 05:30,0.0
01/20/06 05:35,0.0
01/20/06 05:40,0.0
01/20/06 05:45,0.0
01/20/06 05:50,0.0
01/20/06 05:55,0.0
01/20/06 06:00,0.0
01/20/06 06:05,0.0
01/20/06 06:10,0.0
01/20/06 06:15,0.0
01/20/06 06:20,0.0
01/20/06 06:25,0.0
01/20/06 06:30,0.0
01/20/06 06:35,0.0
01/20/06 06:40,0.0
01/20/06 06:45,0.0
01/20/06 06:50,0.0
01/20/06 06:55,0.0
01/20/06 07:00,0.0
01/20/06 07:05,0.0
01/20/06 07:10,0.0
01/20/06 07:15,0.0
01/20/06 07:20,0.0
01/20/06 07:25,0.0
01/20/06 07:30,0.0
01/20/06 07:35,0.0
01/20/06 07:40,0.0
01/20/06 07:45,0.0
01/20/06 07:50,0.0
01/20/06 07:55,0.0
01/20/06 08:00,0.0
01/20/06 08:05,0.0
01/20/06 08:10,0.0
01/20/06 08:15,0.0
01/20/06 08:20,0.0
01/20/06 08:25,0.0
01/20/06 08:30,0.0
01/20/06 08:35,0.0
01/20/06 08:40,0.0
01/20/06 08:45,0.4
01/20/06 08:50,2.6
01/20/06 08:55,7.3
01/20/06 09:00,9.4
01/20/06 09:05,11.5
01/20/06 09:10,13.8
01/20/06 09:15,16.2
01/20/06 09:20,17.8
01/20/06 09:25,19.2
01/20/06 09:30,20.5
01/20/06 09:35,21.6
01/20/06 09:40,22.9
01/20/06 09:45,23.9
01/20/06 09:50,24.8
01/20/06 09:55,25.7
01/20/06 10:00,26.9
01/20/06 10:05,27.8
01/20/06 10:10,28.7
01/20/06 10:15,30.2
01/20/06 10:20,31.8
01/20/06 10:25,33.9
01/20/06 10:30,35.9
01/20/06 10:35,36.8
01/20/06 10:40,37.4
01/20/06 10:45,38.4
01/20/06 10:50,39.9
01/20/06 10:55,40.3
01/20/06 11:00,41.2
01/20/06 11:05,42.4
01/20/06 11:10,42.0
01/20/06 11:15,39.3
01/20/06 11:20,37.4
01/20/06 11:25,37.7
01/20/06 11:30,37.3
01/20/06 11:35,37.3
01/20/06 11:40,38.3
01/20/06 11:45,37.8
01/20/06 11:50,36.8
01/20/06 11:55,36.8
01/20/06 12:00,37.5
01/20/06 12:05,38.6
01/20/06 12:10,40.3
01/20/06 12:15,43.3
01/20/06 12:20,44.5
01/20/06 12:25,45.7
01/20/06 12:30,44.8
01/20/06 12:35,44.8
01/20/06 12:40,45.5
01/20/06 12:45,46.5
01/20/06 12:50,47.1
01/20/06 12:55,47.3
01/20/06 13:00,47.4
01/20/06 13:05,46.5
01/20/06 13:10,46.8
01/20/06 13:15,46.5
01/20/06 13:20,45.5
01/20/06 13:25,45.0
01/20/06 13:30,44.5
01/20/06 13:35,43.8
01/20/06 13:40,43.6
01/20/06 13:45,43.4
01/20/06 13:50,43.0
01/20/06 13:55,42.9
01/20/06 14:00,42.7
01/20/06 14:05,42.4
01/20/06 14:10,42.3
01/20/06 14:15,42.5
01/20/06 14:20,42.2
01/20/06 14:25,41.7
01/20/06 14:30,41.5
01/20/06 14:35,40.5
01/20/06 14:40,39.7
01/20/06 14:45,39.2
01/20/06 14:50,38.9
01/20/06 14:55,38.1
01/20/06 15:00,37.4
01/20/06 15:05,36.1
01/20/06 15:10,34.6
01/20/06 15:15,33.8
01/20/06 15:20,33.9
01/20/06 15:25,33.2
01/20/06 15:30,32.4
01/20/06 15:35,31.0
01/20/06 15:40,29.7
01/20/06 15:45,28.2
01/20/06 15:50,25.9
01/20/06 15:55,23.4
01/20/06 16:00,22.0
01/20/06 16:05,20.4
01/20/06 16:10,17.5
01/20/06 16:15,19.4
01/20/06 16:20,19.2
01/20/06 16:25,18.0
01/20/06 16:30,16.7
01/20/06 16:35,15.3
01/20/06 16:40,13.8
01/20/06 16:45,12.3
01/20/06 16:50,10.8
01/20/06 16:55,9.4
01/20/06 17:00,7.9
01/20/06 17:05,4.6
01/20/06 17:10,1.2
01/20/06 17:15,0.1
01/20/06 17:20,0.0
01/20/06 17:25,0.0
01/20/06 17:30,0.0
01/20/06 17:35,0.0
01/20/06 17:40,0.0
01/20/06 17:45,0.0
01/20/06 17:50,0.0
01/20/06 17:55,0.0
01/20/06 18:00,0.0
01/20/06 18:05,0.0
01/20/06 18:10,0.0
01/20/06 18:15,0.0
01/20/06 18:20,0.0
01/20/06 18:25,0.0
01/20/06 18:30,0.0
01/20/06 18:35,0.0
01/20/06 18:40,0.0
01/20/06 18:45,0.0
01/20/06 18:50,0.0
