LocalTime,Power(MW)
01/20/06 18:55,0.0
01/20/06 19:00,0.0
01/20/06 19:05,0.0
01/20/06 19:10,0.0
01/20/06 19:15,0.0
01/20/06 19:20,0.0
01/20/06 19:25,0.0
01/20/06 19:30,0.0
01/20/06 19:35,0.0
01/20/06 19:40,0.0
01/20/06 19:45,0.0
01/20/06 19:50,0.0
01/20/06 19:55,0.0
01/20/06 20:00,0.0
01/20/06 20:05,0.0
01/20/06 20:10,0.0
01/20/06 20:15,0.0
01/20/06 20:20,0.0
01/20/06 20:25,0.0
01/20/06 20:30,0.0
01/20/06 20:35,0.0
01/20/06 20:40,0.0
01/20/06 20:45,0.0
01/20/06 20:50,0.0
01/20/06 20:55,0.0
01/20/06 21:00,0.0
01/20/06 21:05,0.0
01/20/06 21:10,0.0
01/20/06 21:15,0.0
01/20/06 21:20,0.0
01/20/06 21:25,0.0
01/20/06 21:30,0.0
01/20/06 21:35,0.0
01/20/06 21:40,0.0
01/20/06 21:45,0.0
01/20/06 21:50,0.0
01/20/06 21:55,0.0
01/20/06 22:00,0.0
01/20/06 22:05,0.0
01/20/06 22:10,0.0
01/20/06 22:15,0.0
01/20/06 22:20,0.0
01/20/06 22:25,0.0
01/20/06 22:30,0.0
01/20/06 22:35,0.0
01/20/06 22:40,0.0
01/20/06 22:45,0.0
01/20/06 22:50,0.0
01/20/06 22:55,0.0
01/20/06 23:00,0.0
01/20/06 23:05,0.0
01/20/06 23:10,0.0
01/20/06 23:15,0.0
01/20/06 23:20,0.0
01/20/06 23:25,0.0
01/20/06 23:30,0.0
01/20/06 23:35,0.0
01/20/06 23:40,0.0
01/20/06 23:45,0.0
01/20/06 23:50,0.0
01/20/06 23:55,0.0
01/21/06 00:00,0.0
01/21/06 00:05,0.0
01/21/06 00:10,0.0
01/21/06 00:15,0.0
01/21/06 00:20,0.0
01/21/06 00:25,0.0
01/21/06 00:30,0.0
01/21/06 00:35,0.0
01/21/06 00:40,0.0
01/21/06 00:45,0.0
01/21/06 00:50,0.0
01/21/06 00:55,0.0
01/21/06 01:00,0.0
01/21/06 01:05,0.0
01/21/06 01:10,0.0
01/21/06 01:15,0.0
01/21/06 01:20,0.0
01/21/06 01:25,0.0
01/21/06 01:30,0.0
01/21/06 01:35,0.0
01/21/06 01:40,0.0
01/21/06 01:45,0.0
01/21/06 01:50,0.0
01/21/06 01:55,0.0
01/21/06 02:00,0.0
01/21/06 02:05,0.0
01/21/06 02:10,0.0
01/21/06 02:15,0.0
01/21/06 02:20,0.0
01/21/06 02:25,0.0
01/21/06 02:30,0.0
01/21/06 02:35,0.0
01/21/06 02:40,0.0
01/21/06 02:45,0.0
01/21/06 02:50,0.0
01/21/06 02:55,0.0
01/21/06 03:00,0.0
01/21/06 03:05,0.0
01/21/06 03:10,0.0
01/21/06 03:15,0.0
01/21/06 03:20,0.0
01/21/06 03:25,0.0
01/21/06 03:30,0.0
01/21/06 03:35,0.0
01/21/06 03:40,0.0
01/21/06 03:45,0.0
01/21/06 03:50,0.0
01/21/06 03:55,0.0
01/21/06 04:00,0.0
01/21/06 04:05,0.0
01/21/06 04:10,0.0
01/21/06 04:15,0.0
01/21/06 04:20,0.0
01/21/06 04:25,0.0
01/21/06 04:30,0.0
01/21/06 04:35,0.0
01/21/06 04:40,0.0
01/21/06 04:45,0.0
01/21/06 04:50,0.0
01/21/06 04:55,0.0
01/21/06 05:00,0.0
01/21/06 05:05,0.0
01/21/06 05:10,0.0
01/21/06 05:15,0.0
01/21/06 05:20,0.0
01/21/06 05:25,0.0
01/21/06 05:30,0.0
01/21/06 05:35,0.0
01/21/06 05:40,0.0
01/21/06 05:45,0.0
01/21/06 05:50,0.0
01/21/06 05:55,0.0
01/21/06 06:00,0.0
01/21/06 06:05,0.0
01/21/06 06:10,0.0
01/21/06 06:15,0.0
01/21/06 06:20,0.0
01/21/06 06:25,0.0
01/21/06 06:30,0.0
01/21/06 06:35,0.0
01/21/06 06:40,0.0
01/21/06 06:45,0.0
01/21/06 06:50,0.0
01/21/06 06:55,0.0
01/21/06 07:00,0.0
01/21/06 07:05,0.0
01/21/06 07:10,0.0
01/21/06 07:15,0.0
01/21/06 07:20,0.0
01/21/06 07:25,0.0
01/21/06 07:30,0.0
01/21/06 07:35,0.0
01/21/06 07:40,0.0
01/21/06 07:45,0.0
01/21/06 07:50,0.0
01/21/06 07:55,0.0
01/21/06 08:00,0.0
01/21/06 08:05,0.0
01/21/06 08:10,0.0
01/21/06 08:15,0.0
01/21/06 08:20,0.0
01/21/06 08:25,0.0
01/21/06 08:30,0.2
01/21/06 08:35,0.3
01/21/06 08:40,3.3
01/21/06 08:45,3.0
01/21/06 08:50,2.6
01/21/06 08:55,0.8
01/21/06 09:00,5.1
01/21/06 09:05,0.9
01/21/06 09:10,6.1
01/21/06 09:15,11.0
01/21/06 09:20,11.4
01/21/06 09:25,16.2
01/21/06 09:30,18.3
01/21/06 09:35,17.9
01/21/06 09:40,21.9
01/21/06 09:45,22.7
01/21/06 09:50,24.6
01/21/06 09:55,26.7
01/21/06 10:00,27.4
01/21/06 10:05,22.3
01/21/06 10:10,20.6
01/21/06 10:15,18.9
01/21/06 10:20,13.2
01/21/06 10:25,10.5
01/21/06 10:30,6.0
01/21/06 10:35,9.3
01/21/06 10:40,24.6
01/21/06 10:45,35.1
01/21/06 10:50,24.7
01/21/06 10:55,10.2
01/21/06 11:00,21.5
01/21/06 11:05,23.2
01/21/06 11:10,24.4
01/21/06 11:15,36.0
01/21/06 11:20,38.3
01/21/06 11:25,38.9
01/21/06 11:30,40.6
01/21/06 11:35,42.4
01/21/06 11:40,44.5
01/21/06 11:45,45.1
01/21/06 11:50,44.4
01/21/06 11:55,45.4
01/21/06 12:00,44.1
01/21/06 12:05,45.8
01/21/06 12:10,44.5
01/21/06 12:15,43.2
01/21/06 12:20,43.1
01/21/06 12:25,43.5
01/21/06 12:30,43.5
01/21/06 12:35,43.3
01/21/06 12:40,43.3
01/21/06 12:45,43.0
01/21/06 12:50,42.5
01/21/06 12:55,42.3
01/21/06 13:00,42.2
01/21/06 13:05,42.0
01/21/06 13:10,41.7
01/21/06 13:15,32.6
01/21/06 13:20,24.2
01/21/06 13:25,7.1
01/21/06 13:30,21.3
01/21/06 13:35,32.3
01/21/06 13:40,19.4
01/21/06 13:45,22.9
01/21/06 13:50,24.1
01/21/06 13:55,28.3
01/21/06 14:00,23.0
01/21/06 14:05,24.5
01/21/06 14:10,23.3
01/21/06 14:15,23.7
01/21/06 14:20,23.7
01/21/06 14:25,29.8
01/21/06 14:30,32.2
01/21/06 14:35,31.5
01/21/06 14:40,32.0
01/21/06 14:45,31.8
01/21/06 14:50,30.3
01/21/06 14:55,19.9
01/21/06 15:00,27.3
01/21/06 15:05,23.9
01/21/06 15:10,13.2
01/21/06 15:15,7.9
01/21/06 15:20,9.7
01/21/06 15:25,10.9
01/21/06 15:30,12.4
01/21/06 15:35,13.7
01/21/06 15:40,15.4
01/21/06 15:45,16.2
01/21/06 15:50,16.9
01/21/06 15:55,17.6
01/21/06 16:00,18.3
01/21/06 16:05,18.9
01/21/06 16:10,19.0
01/21/06 16:15,19.4
01/21/06 16:20,18.7
01/21/06 16:25,17.6
01/21/06 16:30,16.5
01/21/06 16:35,15.2
01/21/06 16:40,13.8
01/21/06 16:45,12.3
01/21/06 16:50,10.8
01/21/06 16:55,9.3
01/21/06 17:00,7.9
01/21/06 17:05,4.6
01/21/06 17:10,1.1
01/21/06 17:15,0.1
01/21/06 17:20,0.0
01/21/06 17:25,0.0
01/21/06 17:30,0.0
01/21/06 17:35,0.0
01/21/06 17:40,0.0
01/21/06 17:45,0.0
01/21/06 17:50,0.0
01/21/06 17:55,0.0
01/21/06 18:00,0.0
01/21/06 18:05,0.0
01/21/06 18:10,0.0
01/21/06 18:15,0.0
01/21/06 18:20,0.0
01/21/06 18:25,0.0
01/21/06 18:30,0.0
01/21/06 18:35,0.0
01/21/06 18:40,0.0
01/21/06 18:45,0.0
01/21/06 18:50,0.0
01/21/06 18:55,0.0
01/21/06 19:00,0.0
01/21/06 19:05,0.0
01/21/06 19:10,0.0
01/21/06 19:15,0.0
01/21/06 19:20,0.0
01/21/06 19:25,0.0
01/21/06 19:30,0.0
01/21/06 19:35,0.0
01/21/06 19:40,0.0
01/21/06 19:45,0.0
01/21/06 19:50,0.0
01/21/06 19:55,0.0
01/21/06 20:00,0.0
01/21/06 20:05,0.0
01/21/06 20:10,0.0
01/21/06 20:15,0.0
01/21/06 20:20,0.0
01/21/06 20:25,0.0
01/21/06 20:30,0.0
01/21/06 20:35,0.0
01/21/06 20:40,0.0
01/21/06 20:45,0.0
01/21/06 20:50,0.0
01/21/06 20:55,0.0
01/21/06 21:00,0.0
01/21/06 21:05,0.0
01/21/06 21:10,0.0
01/21/06 21:15,0.0
01/21/06 21:20,0.0
01/21/06 21:25,0.0
01/21/06 21:30,0.0
01/21/06 21:35,0.0
01/21/06 21:40,0.0
01/21/06 21:45,0.0
01/21/06 21:50,0.0
01/21/06 21:55,0.0
01/21/06 22:00,0.0
01/21/06 22:05,0.0
01/21/06 22:10,0.0
01/21/06 22:15,0.0
01/21/06 22:20,0.0
01/21/06 22:25,0.0
01/21/06 22:30,0.0
01/21/06 22:35,0.0
01/21/06 22:40,0.0
01/21/06 22:45,0.0
01/21/06 22:50,0.0
01/21/06 22:55,0.0
01/21/06 23:00,0.0
01/21/06 23:05,0.0
01/21/06 23:10,0.0
01/21/06 23:15,0.0
01/21/06 23:20,0.0
01/21/06 23:25,0.0
01/21/06 23:30,0.0
01/21/06 23:35,0.0
01/21/06 23:40,0.0
01/21/06 23:45,0.0
01/21/06 23:50,0.0
01/21/06 23:55,0.0
01/22/06 00:00,0.0
01/22/06 00:05,0.0
01/22/06 00:10,0.0
01/22/06 00:15,0.0
01/22/06 00:20,0.0
01/22/06 00:25,0.0
01/22/06 00:30,0.0
01/22/06 00:35,0.0
01/22/06 00:40,0.0
01/22/06 00:45,0.0
01/22/06 00:50,0.0
01/22/06 00:55,0.0
01/22/06 01:00,0.0
01/22/06 01:05,0.0
01/22/06 01:10,0.0
01/22/06 01:15,0.0
01/22/06 01:20,0.0
01/22/06 01:25,0.0
01/22/06 01:30,0.0
01/22/06 01:35,0.0
01/22/06 01:40,0.0
01/22/06 01:45,0.0
01/22/06 01:50,0.0
01/22/06 01:55,0.0
01/22/06 02:00,0.0
01/22/06 02:05,0.0
01/22/06 02:10,0.0
01/22/06 02:15,0.0
01/22/06 02:20,0.0
01/22/06 02:25,0.0
01/22/06 02:30,0.0
01/22/06 02:35,0.0
01/22/06 02:40,0.0
01/22/06 02:45,0.0
01/22/06 02:50,0.0
01/22/06 02:55,0.0
01/22/06 03:00,0.0
01/22/06 03:05,0.0
01/22/06 03:10,0.0
01/22/06 03:15,0.0
01/22/06 03:20,0.0
01/22/06 03:25,0.0
01/22/06 03:30,0.0
01/22/06 03:35,0.0
01/22/06 03:40,0.0
01/22/06 03:45,0.0
01/22/06 03:50,0.0
01/22/06 03:55,0.0
01/22/06 04:00,0.0
01/22/06 04:05,0.0
01/22/06 04:10,0.0
01/22/06 04:15,0.0
01/22/06 04:20,0.0
01/22/06 04:25,0.0
01/22/06 04:30,0.0
01/22/06 04:35,0.0
01/22/06 04:40,0.0
01/22/06 04:45,0.0
01/22/06 04:50,0.0
01/22/06 04:55,0.0
01/22/06 05:00,0.0
01/22/06 05:05,0.0
01/22/06 05:10,0.0
01/22/06 05:15,0.0
01/22/06 05:20,0.0
01/22/06 05:25,0.0
01/22/06 05:30,0.0
01/22/06 05:35,0.0
01/22/06 05:40,0.0
01/22/06 05:45,0.0
01/22/06 05:50,0.0
01/22/06 05:55,0.0
01/22/06 06:00,0.0
01/22/06 06:05,0.0
01/22/06 06:10,0.0
01/22/06 06:15,0.0
01/22/06 06:20,0.0
01/22/06 06:25,0.0
01/22/06 06:30,0.0
01/22/06 06:35,0.0
01/22/06 06:40,0.0
01/22/06 06:45,0.0
01/22/06 06:50,0.0
01/22/06 06:55,0.0
01/22/06 07:00,0.0
01/22/06 07:05,0.0
01/22/06 07:10,0.0
01/22/06 07:15,0.0
01/22/06 07:20,0.0
01/22/06 07:25,0.0
01/22/06 07:30,0.0
01/22/06 07:35,0.0
01/22/06 07:40,0.0
01/22/06 07:45,0.0
01/22/06 07:50,0.0
01/22/06 07:55,0.0
01/22/06 08:00,0.0
01/22/06 08:05,0.0
01/22/06 08:10,0.0
01/22/06 08:15,0.0
01/22/06 08:20,0.0
01/22/06 08:25,0.0
01/22/06 08:30,0.2
01/22/06 08:35,0.2
01/22/06 08:40,0.1
01/22/06 08:45,1.7
01/22/06 08:50,0.5
01/22/06 08:55,0.0
01/22/06 09:00,0.1
01/22/06 09:05,1.9
01/22/06 09:10,9.0
01/22/06 09:15,12.9
01/22/06 09:20,13.3
01/22/06 09:25,17.3
01/22/06 09:30,10.2
01/22/06 09:35,12.4
01/22/06 09:40,15.0
01/22/06 09:45,12.8
01/22/06 09:50,8.3
01/22/06 09:55,4.7
01/22/06 10:00,9.8
01/22/06 10:05,22.0
01/22/06 10:10,22.9
01/22/06 10:15,24.7
01/22/06 10:20,25.2
01/22/06 10:25,25.7
01/22/06 10:30,26.8
01/22/06 10:35,27.4
01/22/06 10:40,28.3
01/22/06 10:45,29.2
01/22/06 10:50,30.0
01/22/06 10:55,29.8
01/22/06 11:00,29.5
01/22/06 11:05,29.2
01/22/06 11:10,30.0
01/22/06 11:15,29.9
01/22/06 11:20,30.4
01/22/06 11:25,30.3
01/22/06 11:30,30.1
01/22/06 11:35,31.2
01/22/06 11:40,32.3
01/22/06 11:45,34.0
01/22/06 11:50,34.6
01/22/06 11:55,35.2
01/22/06 12:00,35.3
01/22/06 12:05,36.1
01/22/06 12:10,35.4
01/22/06 12:15,30.5
01/22/06 12:20,26.1
01/22/06 12:25,37.1
01/22/06 12:30,26.7
01/22/06 12:35,24.7
01/22/06 12:40,42.0
01/22/06 12:45,41.5
01/22/06 12:50,37.5
01/22/06 12:55,43.9
01/22/06 13:00,45.1
01/22/06 13:05,44.4
01/22/06 13:10,42.3
01/22/06 13:15,39.4
01/22/06 13:20,39.0
01/22/06 13:25,39.6
01/22/06 13:30,40.0
01/22/06 13:35,40.5
01/22/06 13:40,40.1
01/22/06 13:45,39.5
01/22/06 13:50,38.9
01/22/06 13:55,38.4
01/22/06 14:00,38.6
01/22/06 14:05,38.7
01/22/06 14:10,38.9
01/22/06 14:15,41.7
01/22/06 14:20,42.6
01/22/06 14:25,42.4
01/22/06 14:30,41.9
01/22/06 14:35,41.5
01/22/06 14:40,41.1
01/22/06 14:45,40.6
01/22/06 14:50,39.9
01/22/06 14:55,38.9
01/22/06 15:00,38.1
01/22/06 15:05,37.8
01/22/06 15:10,36.7
01/22/06 15:15,35.1
01/22/06 15:20,34.0
01/22/06 15:25,33.0
01/22/06 15:30,32.1
01/22/06 15:35,31.2
01/22/06 15:40,30.0
01/22/06 15:45,29.0
01/22/06 15:50,28.1
01/22/06 15:55,27.3
01/22/06 16:00,26.1
01/22/06 16:05,24.7
01/22/06 16:10,23.4
01/22/06 16:15,21.5
01/22/06 16:20,19.7
01/22/06 16:25,18.3
01/22/06 16:30,16.9
01/22/06 16:35,15.5
01/22/06 16:40,14.0
01/22/06 16:45,12.3
01/22/06 16:50,11.0
01/22/06 16:55,9.5
01/22/06 17:00,8.0
01/22/06 17:05,5.9
01/22/06 17:10,1.8
01/22/06 17:15,0.3
01/22/06 17:20,0.0
01/22/06 17:25,0.0
01/22/06 17:30,0.0
01/22/06 17:35,0.0
01/22/06 17:40,0.0
01/22/06 17:45,0.0
01/22/06 17:50,0.0
01/22/06 17:55,0.0
01/22/06 18:00,0.0
01/22/06 18:05,0.0
01/22/06 18:10,0.0
01/22/06 18:15,0.0
01/22/06 18:20,0.0
01/22/06 18:25,0.0
01/22/06 18:30,0.0
01/22/06 18:35,0.0
01/22/06 18:40,0.0
01/22/06 18:45,0.0
01/22/06 18:50,0.0
01/22/06 18:55,0.0
01/22/06 19:00,0.0
01/22/06 19:05,0.0
01/22/06 19:10,0.0
01/22/06 19:15,0.0
01/22/06 19:20,0.0
01/22/06 19:25,0.0
01/22/06 19:30,0.0
01/22/06 19:35,0.0
01/22/06 19:40,0.0
01/22/06 19:45,0.0
01/22/06 19:50,0.0
01/22/06 19:55,0.0
01/22/06 20:00,0.0
01/22/06 20:05,0.0
01/22/06 20:10,0.0
01/22/06 20:15,0.0
01/22/06 20:20,0.0
01/22/06 20:25,0.0
01/22/06 20:30,0.0
01/22/06 20:35,0.0
01/22/06 20:40,0.0
01/22/06 20:45,0.0
01/22/06 20:50,0.0
01/22/06 20:55,0.0
01/22/06 21:00,0.0
01/22/06 21:05,0.0
01/22/06 21:10,0.0
01/22/06 21:15,0.0
01/22/06 21:20,0.0
01/22/06 21:25,0.0
01/22/06 21:30,0.0
01/22/06 21:35,0.0
01/22/06 21:40,0.0
01/22/06 21:45,0.0
01/22/06 21:50,0.0
01/22/06 21:55,0.0
01/22/06 22:00,0.0
01/22/06 22:05,0.0
01/22/06 22:10,0.0
01/22/06 22:15,0.0
01/22/06 22:20,0.0
01/22/06 22:25,0.0
01/22/06 22:30,0.0
01/22/06 22:35,0.0
01/22/06 22:40,0.0
01/22/06 22:45,0.0
01/22/06 22:50,0.0
01/22/06 22:55,0.0
01/22/06 23:00,0.0
01/22/06 23:05,0.0
01/22/06 23:10,0.0
01/22/06 23:15,0.0
01/22/06 23:20,0.0
01/22/06 23:25,0.0
01/22/06 23:30,0.0
01/22/06 23:35,0.0
01/22/06 23:40,0.0
01/22/06 23:45,0.0
01/22/06 23:50,0.0
01/22/06 23:55,0.0
01/23/06 00:00,0.0
01/23/06 00:05,0.0
01/23/06 00:10,0.0
01/23/06 00:15,0.0
01/23/06 00:20,0.0
01/23/06 00:25,0.0
01/23/06 00:30,0.0
01/23/06 00:35,0.0
01/23/06 00:40,0.0
01/23/06 00:45,0.0
01/23/06 00:50,0.0
01/23/06 00:55,0.0
01/23/06 01:00,0.0
01/23/06 01:05,0.0
01/23/06 01:10,0.0
01/23/06 01:15,0.0
01/23/06 01:20,0.0
01/23/06 01:25,0.0
01/23/06 01:30,0.0
01/23/06 01:35,0.0
01/23/06 01:40,0.0
01/23/06 01:45,0.0
01/23/06 01:50,0.0
01/23/06 01:55,0.0
01/23/06 02:00,0.0
01/23/06 02:05,0.0
01/23/06 02:10,0.0
01/23/06 02:15,0.0
01/23/06 02:20,0.0
01/23/06 02:25,0.0
01/23/06 02:30,0.0
01/23/06 02:35,0.0
01/23/06 02:40,0.0
01/23/06 02:45,0.0
01/23/06 02:50,0.0
01/23/06 02:55,0.0
01/23/06 03:00,0.0
01/23/06 03:05,0.0
01/23/06 03:10,0.0
01/23/06 03:15,0.0
01/23/06 03:20,0.0
01/23/06 03:25,0.0
01/23/06 03:30,0.0
01/23/06 03:35,0.0
01/23/06 03:40,0.0
01/23/06 03:45,0.0
01/23/06 03:50,0.0
01/23/06 03:55,0.0
01/23/06 04:00,0.0
01/23/06 04:05,0.0
01/23/06 04:10,0.0
01/23/06 04:15,0.0
01/23/06 04:20,0.0
01/23/06 04:25,0.0
01/23/06 04:30,0.0
01/23/06 04:35,0.0
01/23/06 04:40,0.0
01/23/06 04:45,0.0
01/23/06 04:50,0.0
01/23/06 04:55,0.0
01/23/06 05:00,0.0
01/23/06 05:05,0.0
01/23/06 05:10,0.0
01/23/06 05:15,0.0
01/23/06 05:20,0.0
01/23/06 05:25,0.0
01/23/06 05:30,0.0
01/23/06 05:35,0.0
01/23/06 05:40,0.0
01/23/06 05:45,0.0
01/23/06 05:50,0.0
01/23/06 05:55,0.0
01/23/06 06:00,0.0
01/23/06 06:05,0.0
01/23/06 06:10,0.0
01/23/06 06:15,0.0
01/23/06 06:20,0.0
01/23/06 06:25,0.0
01/23/06 06:30,0.0
01/23/06 06:35,0.0
01/23/06 06:40,0.0
01/23/06 06:45,0.0
01/23/06 06:50,0.0
01/23/06 06:55,0.0
01/23/06 07:00,0.0
01/23/06 07:05,0.0
01/23/06 07:10,0.0
01/23/06 07:15,0.0
01/23/06 07:20,0.0
01/23/06 07:25,0.0
01/23/06 07:30,0.0
01/23/06 07:35,0.0
01/23/06 07:40,0.0
01/23/06 07:45,0.0
01/23/06 07:50,0.0
01/23/06 07:55,0.0
01/23/06 08:00,0.0
01/23/06 08:05,0.0
01/23/06 08:10,0.0
01/23/06 08:15,0.0
01/23/06 08:20,0.0
01/23/06 08:25,0.2
01/23/06 08:30,0.9
01/23/06 08:35,2.7
01/23/06 08:40,6.4
01/23/06 08:45,8.5
01/23/06 08:50,9.0
01/23/06 08:55,10.4
01/23/06 09:00,11.9
01/23/06 09:05,12.1
01/23/06 09:10,14.2
01/23/06 09:15,15.3
01/23/06 09:20,15.3
01/23/06 09:25,18.0
01/23/06 09:30,18.5
01/23/06 09:35,19.5
01/23/06 09:40,21.5
01/23/06 09:45,22.3
01/23/06 09:50,23.5
01/23/06 09:55,25.9
01/23/06 10:00,26.4
01/23/06 10:05,27.4
01/23/06 10:10,27.6
01/23/06 10:15,27.4
01/23/06 10:20,27.4
01/23/06 10:25,29.2
01/23/06 10:30,31.2
01/23/06 10:35,33.2
01/23/06 10:40,34.8
01/23/06 10:45,35.3
01/23/06 10:50,37.7
01/23/06 10:55,40.0
01/23/06 11:00,40.6
01/23/06 11:05,40.3
01/23/06 11:10,40.8
01/23/06 11:15,40.0
01/23/06 11:20,39.8
01/23/06 11:25,39.9
01/23/06 11:30,40.0
01/23/06 11:35,40.6
01/23/06 11:40,41.3
01/23/06 11:45,41.2
01/23/06 11:50,41.9
01/23/06 11:55,42.6
01/23/06 12:00,43.0
01/23/06 12:05,43.7
01/23/06 12:10,44.7
01/23/06 12:15,44.0
01/23/06 12:20,43.6
01/23/06 12:25,43.9
01/23/06 12:30,38.5
01/23/06 12:35,31.5
01/23/06 12:40,24.0
01/23/06 12:45,22.2
01/23/06 12:50,26.2
01/23/06 12:55,19.3
01/23/06 13:00,17.4
01/23/06 13:05,34.5
01/23/06 13:10,41.8
01/23/06 13:15,45.4
01/23/06 13:20,45.3
01/23/06 13:25,45.0
01/23/06 13:30,44.8
01/23/06 13:35,44.0
01/23/06 13:40,44.0
01/23/06 13:45,43.1
01/23/06 13:50,42.6
01/23/06 13:55,43.0
01/23/06 14:00,41.6
01/23/06 14:05,40.9
01/23/06 14:10,41.1
01/23/06 14:15,42.7
01/23/06 14:20,42.6
01/23/06 14:25,42.2
01/23/06 14:30,41.4
01/23/06 14:35,40.7
01/23/06 14:40,39.9
01/23/06 14:45,39.3
01/23/06 14:50,38.5
01/23/06 14:55,37.7
01/23/06 15:00,37.2
01/23/06 15:05,36.4
01/23/06 15:10,35.3
01/23/06 15:15,34.3
01/23/06 15:20,33.3
01/23/06 15:25,32.2
01/23/06 15:30,31.3
01/23/06 15:35,30.2
01/23/06 15:40,28.9
01/23/06 15:45,27.6
01/23/06 15:50,26.4
01/23/06 15:55,25.2
01/23/06 16:00,24.2
01/23/06 16:05,23.0
01/23/06 16:10,21.6
01/23/06 16:15,21.5
01/23/06 16:20,18.3
01/23/06 16:25,16.9
01/23/06 16:30,15.8
01/23/06 16:35,11.2
01/23/06 16:40,12.2
01/23/06 16:45,12.9
01/23/06 16:50,11.3
01/23/06 16:55,9.9
01/23/06 17:00,8.6
01/23/06 17:05,6.8
01/23/06 17:10,3.0
01/23/06 17:15,0.6
01/23/06 17:20,0.0
01/23/06 17:25,0.0
01/23/06 17:30,0.0
01/23/06 17:35,0.0
01/23/06 17:40,0.0
01/23/06 17:45,0.0
01/23/06 17:50,0.0
01/23/06 17:55,0.0
01/23/06 18:00,0.0
01/23/06 18:05,0.0
01/23/06 18:10,0.0
01/23/06 18:15,0.0
01/23/06 18:20,0.0
01/23/06 18:25,0.0
01/23/06 18:30,0.0
01/23/06 18:35,0.0
01/23/06 18:40,0.0
01/23/06 18:45,0.0
01/23/06 18:50,0.0
01/23/06 18:55,0.0
01/23/06 19:00,0.0
01/23/06 19:05,0.0
01/23/06 19:10,0.0
01/23/06 19:15,0.0
01/23/06 19:20,0.0
01/23/06 19:25,0.0
01/23/06 19:30,0.0
01/23/06 19:35,0.0
01/23/06 19:40,0.0
01/23/06 19:45,0.0
01/23/06 19:50,0.0
01/23/06 19:55,0.0
01/23/06 20:00,0.0
01/23/06 20:05,0.0
01/23/06 20:10,0.0
01/23/06 20:15,0.0
01/23/06 20:20,0.0
01/23/06 20:25,0.0
01/23/06 20:30,0.0
01/23/06 20:35,0.0
01/23/06 20:40,0.0
01/23/06 20:45,0.0
01/23/06 20:50,0.0
01/23/06 20:55,0.0
01/23/06 21:00,0.0
01/23/06 21:05,0.0
01/23/06 21:10,0.0
01/23/06 21:15,0.0
01/23/06 21:20,0.0
01/23/06 21:25,0.0
01/23/06 21:30,0.0
01/23/06 21:35,0.0
01/23/06 21:40,0.0
01/23/06 21:45,0.0
01/23/06 21:50,0.0
01/23/06 21:55,0.0
01/23/06 22:00,0.0
01/23/06 22:05,0.0
01/23/06 22:10,0.0
01/23/06 22:15,0.0
01/23/06 22:20,0.0
01/23/06 22:25,0.0
01/23/06 22:30,0.0
01/23/06 22:35,0.0
01/23/06 22:40,0.0
01/23/06 22:45,0.0
01/23/06 22:50,0.0
01/23/06 22:55,0.0
01/23/06 23:00,0.0
01/23/06 23:05,0.0
01/23/06 23:10,0.0
01/23/06 23:15,0.0
01/23/06 23:20,0.0
01/23/06 23:25,0.0
01/23/06 23:30,0.0
01/23/06 23:35,0.0
01/23/06 23:40,0.0
01/23/06 23:45,0.0
01/23/06 23:50,0.0
01/23/06 23:55,0.0
01/24/06 00:00,0.0
01/24/06 00:05,0.0
01/24/06 00:10,0.0
01/24/06 00:15,0.0
01/24/06 00:20,0.0
01/24/06 00:25,0.0
01/24/06 00:30,0.0
01/24/06 00:35,0.0
01/24/06 00:40,0.0
01/24/06 00:45,0.0
01/24/06 00:50,0.0
01/24/06 00:55,0.0
01/24/06 01:00,0.0
01/24/06 01:05,0.0
01/24/06 01:10,0.0
01/24/06 01:15,0.0
01/24/06 01:20,0.0
01/24/06 01:25,0.0
01/24/06 01:30,0.0
01/24/06 01:35,0.0
01/24/06 01:40,0.0
01/24/06 01:45,0.0
01/24/06 01:50,0.0
