LocalTime,Power(MW)
01/24/06 01:55,0.0
01/24/06 02:00,0.0
01/24/06 02:05,0.0
01/24/06 02:10,0.0
01/24/06 02:15,0.0
01/24/06 02:20,0.0
01/24/06 02:25,0.0
01/24/06 02:30,0.0
01/24/06 02:35,0.0
01/24/06 02:40,0.0
01/24/06 02:45,0.0
01/24/06 02:50,0.0
01/24/06 02:55,0.0
01/24/06 03:00,0.0
01/24/06 03:05,0.0
01/24/06 03:10,0.0
01/24/06 03:15,0.0
01/24/06 03:20,0.0
01/24/06 03:25,0.0
01/24/06 03:30,0.0
01/24/06 03:35,0.0
01/24/06 03:40,0.0
01/24/06 03:45,0.0
01/24/06 03:50,0.0
01/24/06 03:55,0.0
01/24/06 04:00,0.0
01/24/06 04:05,0.0
01/24/06 04:10,0.0
01/24/06 04:15,0.0
01/24/06 04:20,0.0
01/24/06 04:25,0.0
01/24/06 04:30,0.0
01/24/06 04:35,0.0
01/24/06 04:40,0.0
01/24/06 04:45,0.0
01/24/06 04:50,0.0
01/24/06 04:55,0.0
01/24/06 05:00,0.0
01/24/06 05:05,0.0
01/24/06 05:10,0.0
01/24/06 05:15,0.0
01/24/06 05:20,0.0
01/24/06 05:25,0.0
01/24/06 05:30,0.0
01/24/06 05:35,0.0
01/24/06 05:40,0.0
01/24/06 05:45,0.0
01/24/06 05:50,0.0
01/24/06 05:55,0.0
01/24/06 06:00,0.0
01/24/06 06:05,0.0
01/24/06 06:10,0.0
01/24/06 06:15,0.0
01/24/06 06:20,0.0
01/24/06 06:25,0.0
01/24/06 06:30,0.0
01/24/06 06:35,0.0
01/24/06 06:40,0.0
01/24/06 06:45,0.0
01/24/06 06:50,0.0
01/24/06 06:55,0.0
01/24/06 07:00,0.0
01/24/06 07:05,0.0
01/24/06 07:10,0.0
01/24/06 07:15,0.0
01/24/06 07:20,0.0
01/24/06 07:25,0.0
01/24/06 07:30,0.0
01/24/06 07:35,0.0
01/24/06 07:40,0.0
01/24/06 07:45,0.0
01/24/06 07:50,0.0
01/24/06 07:55,0.0
01/24/06 08:00,0.0
01/24/06 08:05,0.0
01/24/06 08:10,0.0
01/24/06 08:15,0.0
01/24/06 08:20,0.0
01/24/06 08:25,0.4
01/24/06 08:30,1.1
01/24/06 08:35,2.8
01/24/06 08:40,6.1
01/24/06 08:45,7.8
01/24/06 08:50,8.7
01/24/06 08:55,10.1
01/24/06 09:00,11.4
01/24/06 09:05,12.5
01/24/06 09:10,14.0
01/24/06 09:15,15.5
01/24/06 09:20,17.0
01/24/06 09:25,19.3
01/24/06 09:30,20.2
01/24/06 09:35,20.9
01/24/06 09:40,21.5
01/24/06 09:45,23.0
01/24/06 09:50,25.5
01/24/06 09:55,25.7
01/24/06 10:00,26.5
01/24/06 10:05,27.1
01/24/06 10:10,27.0
01/24/06 10:15,27.8
01/24/06 10:20,28.8
01/24/06 10:25,29.4
01/24/06 10:30,30.6
01/24/06 10:35,31.9
01/24/06 10:40,33.0
01/24/06 10:45,33.2
01/24/06 10:50,33.8
01/24/06 10:55,35.0
01/24/06 11:00,35.7
01/24/06 11:05,36.1
01/24/06 11:10,37.2
01/24/06 11:15,37.5
01/24/06 11:20,37.6
01/24/06 11:25,38.1
01/24/06 11:30,38.7
01/24/06 11:35,39.4
01/24/06 11:40,41.0
01/24/06 11:45,42.2
01/24/06 11:50,42.9
01/24/06 11:55,43.4
01/24/06 12:00,44.0
01/24/06 12:05,44.5
01/24/06 12:10,44.5
01/24/06 12:15,45.8
01/24/06 12:20,46.6
01/24/06 12:25,47.2
01/24/06 12:30,47.8
01/24/06 12:35,48.5
01/24/06 12:40,48.9
01/24/06 12:45,48.7
01/24/06 12:50,48.8
01/24/06 12:55,49.0
01/24/06 13:00,49.1
01/24/06 13:05,49.3
01/24/06 13:10,49.2
01/24/06 13:15,48.0
01/24/06 13:20,47.2
01/24/06 13:25,47.1
01/24/06 13:30,47.0
01/24/06 13:35,47.4
01/24/06 13:40,47.4
01/24/06 13:45,47.5
01/24/06 13:50,47.0
01/24/06 13:55,46.2
01/24/06 14:00,45.9
01/24/06 14:05,45.4
01/24/06 14:10,44.8
01/24/06 14:15,43.7
01/24/06 14:20,42.7
01/24/06 14:25,42.3
01/24/06 14:30,42.0
01/24/06 14:35,41.4
01/24/06 14:40,40.8
01/24/06 14:45,40.1
01/24/06 14:50,39.2
01/24/06 14:55,38.1
01/24/06 15:00,37.5
01/24/06 15:05,37.0
01/24/06 15:10,36.4
01/24/06 15:15,35.6
01/24/06 15:20,34.7
01/24/06 15:25,34.0
01/24/06 15:30,33.2
01/24/06 15:35,32.0
01/24/06 15:40,30.8
01/24/06 15:45,29.6
01/24/06 15:50,28.2
01/24/06 15:55,26.9
01/24/06 16:00,25.6
01/24/06 16:05,24.3
01/24/06 16:10,22.8
01/24/06 16:15,21.8
01/24/06 16:20,20.6
01/24/06 16:25,19.4
01/24/06 16:30,18.1
01/24/06 16:35,16.7
01/24/06 16:40,15.1
01/24/06 16:45,13.6
01/24/06 16:50,12.1
01/24/06 16:55,10.6
01/24/06 17:00,9.1
01/24/06 17:05,7.6
01/24/06 17:10,4.1
01/24/06 17:15,1.0
01/24/06 17:20,0.0
01/24/06 17:25,0.0
01/24/06 17:30,0.0
01/24/06 17:35,0.0
01/24/06 17:40,0.0
01/24/06 17:45,0.0
01/24/06 17:50,0.0
01/24/06 17:55,0.0
01/24/06 18:00,0.0
01/24/06 18:05,0.0
01/24/06 18:10,0.0
01/24/06 18:15,0.0
01/24/06 18:20,0.0
01/24/06 18:25,0.0
01/24/06 18:30,0.0
01/24/06 18:35,0.0
01/24/06 18:40,0.0
01/24/06 18:45,0.0
01/24/06 18:50,0.0
01/24/06 18:55,0.0
01/24/06 19:00,0.0
01/24/06 19:05,0.0
01/24/06 19:10,0.0
01/24/06 19:15,0.0
01/24/06 19:20,0.0
01/24/06 19:25,0.0
01/24/06 19:30,0.0
01/24/06 19:35,0.0
01/24/06 19:40,0.0
01/24/06 19:45,0.0
01/24/06 19:50,0.0
01/24/06 19:55,0.0
01/24/06 20:00,0.0
01/24/06 20:05,0.0
01/24/06 20:10,0.0
01/24/06 20:15,0.0
01/24/06 20:20,0.0
01/24/06 20:25,0.0
01/24/06 20:30,0.0
01/24/06 20:35,0.0
01/24/06 20:40,0.0
01/24/06 20:45,0.0
01/24/06 20:50,0.0
01/24/06 20:55,0.0
01/24/06 21:00,0.0
01/24/06 21:05,0.0
01/24/06 21:10,0.0
01/24/06 21:15,0.0
01/24/06 21:20,0.0
01/24/06 21:25,0.0
01/24/06 21:30,0.0
01/24/06 21:35,0.0
01/24/06 21:40,0.0
01/24/06 21:45,0.0
01/24/06 21:50,0.0
01/24/06 21:55,0.0
01/24/06 22:00,0.0
01/24/06 22:05,0.0
01/24/06 22:10,0.0
01/24/06 22:15,0.0
01/24/06 22:20,0.0
01/24/06 22:25,0.0
01/24/06 22:30,0.0
01/24/06 22:35,0.0
01/24/06 22:40,0.0
01/24/06 22:45,0.0
01/24/06 22:50,0.0
01/24/06 22:55,0.0
01/24/06 23:00,0.0
01/24/06 23:05,0.0
01/24/06 23:10,0.0
01/24/06 23:15,0.0
01/24/06 23:20,0.0
01/24/06 23:25,0.0
01/24/06 23:30,0.0
01/24/06 23:35,0.0
01/24/06 23:40,0.0
01/24/06 23:45,0.0
01/24/06 23:50,0.0
01/24/06 23:55,0.0
01/25/06 00:00,0.0
01/25/06 00:05,0.0
01/25/06 00:10,0.0
01/25/06 00:15,0.0
01/25/06 00:20,0.0
01/25/06 00:25,0.0
01/25/06 00:30,0.0
01/25/06 00:35,0.0
01/25/06 00:40,0.0
01/25/06 00:45,0.0
01/25/06 00:50,0.0
01/25/06 00:55,0.0
01/25/06 01:00,0.0
01/25/06 01:05,0.0
01/25/06 01:10,0.0
01/25/06 01:15,0.0
01/25/06 01:20,0.0
01/25/06 01:25,0.0
01/25/06 01:30,0.0
01/25/06 01:35,0.0
01/25/06 01:40,0.0
01/25/06 01:45,0.0
01/25/06 01:50,0.0
01/25/06 01:55,0.0
01/25/06 02:00,0.0
01/25/06 02:05,0.0
01/25/06 02:10,0.0
01/25/06 02:15,0.0
01/25/06 02:20,0.0
01/25/06 02:25,0.0
01/25/06 02:30,0.0
01/25/06 02:35,0.0
01/25/06 02:40,0.0
01/25/06 02:45,0.0
01/25/06 02:50,0.0
01/25/06 02:55,0.0
01/25/06 03:00,0.0
01/25/06 03:05,0.0
01/25/06 03:10,0.0
01/25/06 03:15,0.0
01/25/06 03:20,0.0
01/25/06 03:25,0.0
01/25/06 03:30,0.0
01/25/06 03:35,0.0
01/25/06 03:40,0.0
01/25/06 03:45,0.0
01/25/06 03:50,0.0
01/25/06 03:55,0.0
01/25/06 04:00,0.0
01/25/06 04:05,0.0
01/25/06 04:10,0.0
01/25/06 04:15,0.0
01/25/06 04:20,0.0
01/25/06 04:25,0.0
01/25/06 04:30,0.0
01/25/06 04:35,0.0
01/25/06 04:40,0.0
01/25/06 04:45,0.0
01/25/06 04:50,0.0
01/25/06 04:55,0.0
01/25/06 05:00,0.0
01/25/06 05:05,0.0
01/25/06 05:10,0.0
01/25/06 05:15,0.0
01/25/06 05:20,0.0
01/25/06 05:25,0.0
01/25/06 05:30,0.0
01/25/06 05:35,0.0
01/25/06 05:40,0.0
01/25/06 05:45,0.0
01/25/06 05:50,0.0
01/25/06 05:55,0.0
01/25/06 06:00,0.0
01/25/06 06:05,0.0
01/25/06 06:10,0.0
01/25/06 06:15,0.0
01/25/06 06:20,0.0
01/25/06 06:25,0.0
01/25/06 06:30,0.0
01/25/06 06:35,0.0
01/25/06 06:40,0.0
01/25/06 06:45,0.0
01/25/06 06:50,0.0
01/25/06 06:55,0.0
01/25/06 07:00,0.0
01/25/06 07:05,0.0
01/25/06 07:10,0.0
01/25/06 07:15,0.0
01/25/06 07:20,0.0
01/25/06 07:25,0.0
01/25/06 07:30,0.0
01/25/06 07:35,0.0
01/25/06 07:40,0.0
01/25/06 07:45,0.0
01/25/06 07:50,0.0
01/25/06 07:55,0.0
01/25/06 08:00,0.0
01/25/06 08:05,0.0
01/25/06 08:10,0.0
01/25/06 08:15,0.0
01/25/06 08:20,0.0
01/25/06 08:25,0.0
01/25/06 08:30,0.0
01/25/06 08:35,0.0
01/25/06 08:40,0.2
01/25/06 08:45,1.2
01/25/06 08:50,5.5
01/25/06 08:55,9.2
01/25/06 09:00,11.5
01/25/06 09:05,14.7
01/25/06 09:10,16.9
01/25/06 09:15,17.2
01/25/06 09:20,18.6
01/25/06 09:25,18.4
01/25/06 09:30,20.1
01/25/06 09:35,23.3
01/25/06 09:40,24.9
01/25/06 09:45,25.9
01/25/06 09:50,26.4
01/25/06 09:55,27.7
01/25/06 10:00,29.4
01/25/06 10:05,30.4
01/25/06 10:10,31.3
01/25/06 10:15,29.8
01/25/06 10:20,28.4
01/25/06 10:25,27.1
01/25/06 10:30,30.1
01/25/06 10:35,32.4
01/25/06 10:40,31.4
01/25/06 10:45,30.8
01/25/06 10:50,33.4
01/25/06 10:55,32.4
01/25/06 11:00,26.7
01/25/06 11:05,19.1
01/25/06 11:10,20.9
01/25/06 11:15,33.8
01/25/06 11:20,38.4
01/25/06 11:25,41.1
01/25/06 11:30,38.0
01/25/06 11:35,35.8
01/25/06 11:40,35.8
01/25/06 11:45,35.3
01/25/06 11:50,37.8
01/25/06 11:55,39.7
01/25/06 12:00,39.9
01/25/06 12:05,37.7
01/25/06 12:10,37.8
01/25/06 12:15,42.4
01/25/06 12:20,43.0
01/25/06 12:25,42.9
01/25/06 12:30,44.6
01/25/06 12:35,43.9
01/25/06 12:40,43.8
01/25/06 12:45,43.3
01/25/06 12:50,42.2
01/25/06 12:55,40.4
01/25/06 13:00,37.0
01/25/06 13:05,37.9
01/25/06 13:10,40.4
01/25/06 13:15,43.8
01/25/06 13:20,45.1
01/25/06 13:25,45.9
01/25/06 13:30,45.9
01/25/06 13:35,46.2
01/25/06 13:40,45.8
01/25/06 13:45,45.7
01/25/06 13:50,45.7
01/25/06 13:55,45.2
01/25/06 14:00,44.1
01/25/06 14:05,43.0
01/25/06 14:10,41.9
01/25/06 14:15,41.2
01/25/06 14:20,40.4
01/25/06 14:25,39.7
01/25/06 14:30,39.0
01/25/06 14:35,38.7
01/25/06 14:40,38.3
01/25/06 14:45,37.5
01/25/06 14:50,37.0
01/25/06 14:55,36.1
01/25/06 15:00,34.9
01/25/06 15:05,34.7
01/25/06 15:10,34.0
01/25/06 15:15,33.8
01/25/06 15:20,33.1
01/25/06 15:25,32.2
01/25/06 15:30,31.2
01/25/06 15:35,30.3
01/25/06 15:40,29.3
01/25/06 15:45,28.1
01/25/06 15:50,27.1
01/25/06 15:55,26.0
01/25/06 16:00,24.9
01/25/06 16:05,23.8
01/25/06 16:10,22.7
01/25/06 16:15,21.4
01/25/06 16:20,20.4
01/25/06 16:25,19.6
01/25/06 16:30,18.2
01/25/06 16:35,16.2
01/25/06 16:40,14.5
01/25/06 16:45,12.6
01/25/06 16:50,11.1
01/25/06 16:55,10.0
01/25/06 17:00,8.7
01/25/06 17:05,7.7
01/25/06 17:10,3.9
01/25/06 17:15,1.3
01/25/06 17:20,0.1
01/25/06 17:25,0.0
01/25/06 17:30,0.0
01/25/06 17:35,0.0
01/25/06 17:40,0.0
01/25/06 17:45,0.0
01/25/06 17:50,0.0
01/25/06 17:55,0.0
01/25/06 18:00,0.0
01/25/06 18:05,0.0
01/25/06 18:10,0.0
01/25/06 18:15,0.0
01/25/06 18:20,0.0
01/25/06 18:25,0.0
01/25/06 18:30,0.0
01/25/06 18:35,0.0
01/25/06 18:40,0.0
01/25/06 18:45,0.0
01/25/06 18:50,0.0
01/25/06 18:55,0.0
01/25/06 19:00,0.0
01/25/06 19:05,0.0
01/25/06 19:10,0.0
01/25/06 19:15,0.0
01/25/06 19:20,0.0
01/25/06 19:25,0.0
01/25/06 19:30,0.0
01/25/06 19:35,0.0
01/25/06 19:40,0.0
01/25/06 19:45,0.0
01/25/06 19:50,0.0
01/25/06 19:55,0.0
01/25/06 20:00,0.0
01/25/06 20:05,0.0
01/25/06 20:10,0.0
01/25/06 20:15,0.0
01/25/06 20:20,0.0
01/25/06 20:25,0.0
01/25/06 20:30,0.0
01/25/06 20:35,0.0
01/25/06 20:40,0.0
01/25/06 20:45,0.0
01/25/06 20:50,0.0
01/25/06 20:55,0.0
01/25/06 21:00,0.0
01/25/06 21:05,0.0
01/25/06 21:10,0.0
01/25/06 21:15,0.0
01/25/06 21:20,0.0
01/25/06 21:25,0.0
01/25/06 21:30,0.0
01/25/06 21:35,0.0
01/25/06 21:40,0.0
01/25/06 21:45,0.0
01/25/06 21:50,0.0
01/25/06 21:55,0.0
01/25/06 22:00,0.0
01/25/06 22:05,0.0
01/25/06 22:10,0.0
01/25/06 22:15,0.0
01/25/06 22:20,0.0
01/25/06 22:25,0.0
01/25/06 22:30,0.0
01/25/06 22:35,0.0
01/25/06 22:40,0.0
01/25/06 22:45,0.0
01/25/06 22:50,0.0
01/25/06 22:55,0.0
01/25/06 23:00,0.0
01/25/06 23:05,0.0
01/25/06 23:10,0.0
01/25/06 23:15,0.0
01/25/06 23:20,0.0
01/25/06 23:25,0.0
01/25/06 23:30,0.0
01/25/06 23:35,0.0
01/25/06 23:40,0.0
01/25/06 23:45,0.0
01/25/06 23:50,0.0
01/25/06 23:55,0.0
01/26/06 00:00,0.0
01/26/06 00:05,0.0
01/26/06 00:10,0.0
01/26/06 00:15,0.0
01/26/06 00:20,0.0
01/26/06 00:25,0.0
01/26/06 00:30,0.0
01/26/06 00:35,0.0
01/26/06 00:40,0.0
01/26/06 00:45,0.0
01/26/06 00:50,0.0
01/26/06 00:55,0.0
01/26/06 01:00,0.0
01/26/06 01:05,0.0
01/26/06 01:10,0.0
01/26/06 01:15,0.0
01/26/06 01:20,0.0
01/26/06 01:25,0.0
01/26/06 01:30,0.0
01/26/06 01:35,0.0
01/26/06 01:40,0.0
01/26/06 01:45,0.0
01/26/06 01:50,0.0
01/26/06 01:55,0.0
01/26/06 02:00,0.0
01/26/06 02:05,0.0
01/26/06 02:10,0.0
01/26/06 02:15,0.0
01/26/06 02:20,0.0
01/26/06 02:25,0.0
01/26/06 02:30,0.0
01/26/06 02:35,0.0
01/26/06 02:40,0.0
01/26/06 02:45,0.0
01/26/06 02:50,0.0
01/26/06 02:55,0.0
01/26/06 03:00,0.0
01/26/06 03:05,0.0
01/26/06 03:10,0.0
01/26/06 03:15,0.0
01/26/06 03:20,0.0
01/26/06 03:25,0.0
01/26/06 03:30,0.0
01/26/06 03:35,0.0
01/26/06 03:40,0.0
01/26/06 03:45,0.0
01/26/06 03:50,0.0
01/26/06 03:55,0.0
01/26/06 04:00,0.0
01/26/06 04:05,0.0
01/26/06 04:10,0.0
01/26/06 04:15,0.0
01/26/06 04:20,0.0
01/26/06 04:25,0.0
01/26/06 04:30,0.0
01/26/06 04:35,0.0
01/26/06 04:40,0.0
01/26/06 04:45,0.0
01/26/06 04:50,0.0
01/26/06 04:55,0.0
01/26/06 05:00,0.0
01/26/06 05:05,0.0
01/26/06 05:10,0.0
01/26/06 05:15,0.0
01/26/06 05:20,0.0
01/26/06 05:25,0.0
01/26/06 05:30,0.0
01/26/06 05:35,0.0
01/26/06 05:40,0.0
01/26/06 05:45,0.0
01/26/06 05:50,0.0
01/26/06 05:55,0.0
01/26/06 06:00,0.0
01/26/06 06:05,0.0
01/26/06 06:10,0.0
01/26/06 06:15,0.0
01/26/06 06:20,0.0
01/26/06 06:25,0.0
01/26/06 06:30,0.0
01/26/06 06:35,0.0
01/26/06 06:40,0.0
01/26/06 06:45,0.0
01/26/06 06:50,0.0
01/26/06 06:55,0.0
01/26/06 07:00,0.0
01/26/06 07:05,0.0
01/26/06 07:10,0.0
01/26/06 07:15,0.0
01/26/06 07:20,0.0
01/26/06 07:25,0.0
01/26/06 07:30,0.0
01/26/06 07:35,0.0
01/26/06 07:40,0.0
01/26/06 07:45,0.0
01/26/06 07:50,0.0
01/26/06 07:55,0.0
01/26/06 08:00,0.0
01/26/06 08:05,0.0
01/26/06 08:10,0.0
01/26/06 08:15,0.0
01/26/06 08:20,0.0
01/26/06 08:25,0.0
01/26/06 08:30,0.2
01/26/06 08:35,1.2
01/26/06 08:40,3.8
01/26/06 08:45,7.2
01/26/06 08:50,8.7
01/26/06 08:55,10.2
01/26/06 09:00,11.0
01/26/06 09:05,11.9
01/26/06 09:10,13.5
01/26/06 09:15,15.3
01/26/06 09:20,17.3
01/26/06 09:25,18.7
01/26/06 09:30,19.5
01/26/06 09:35,20.9
01/26/06 09:40,22.5
01/26/06 09:45,23.5
01/26/06 09:50,24.3
01/26/06 09:55,25.2
01/26/06 10:00,25.6
01/26/06 10:05,26.3
01/26/06 10:10,26.5
01/26/06 10:15,26.0
01/26/06 10:20,26.1
01/26/06 10:25,25.7
01/26/06 10:30,26.8
01/26/06 10:35,29.4
01/26/06 10:40,21.7
01/26/06 10:45,26.1
01/26/06 10:50,28.9
01/26/06 10:55,20.5
01/26/06 11:00,28.1
01/26/06 11:05,30.2
01/26/06 11:10,32.8
01/26/06 11:15,29.4
01/26/06 11:20,31.7
01/26/06 11:25,32.9
01/26/06 11:30,36.2
01/26/06 11:35,34.5
01/26/06 11:40,34.8
01/26/06 11:45,32.9
01/26/06 11:50,34.6
01/26/06 11:55,35.9
01/26/06 12:00,34.8
01/26/06 12:05,37.5
01/26/06 12:10,34.9
01/26/06 12:15,37.1
01/26/06 12:20,38.7
01/26/06 12:25,42.5
01/26/06 12:30,44.5
01/26/06 12:35,45.2
01/26/06 12:40,45.4
01/26/06 12:45,44.8
01/26/06 12:50,44.5
01/26/06 12:55,44.5
01/26/06 13:00,44.9
01/26/06 13:05,45.4
01/26/06 13:10,44.6
01/26/06 13:15,43.6
01/26/06 13:20,43.0
01/26/06 13:25,43.0
01/26/06 13:30,40.5
01/26/06 13:35,41.3
01/26/06 13:40,42.2
01/26/06 13:45,41.7
01/26/06 13:50,40.7
01/26/06 13:55,40.2
01/26/06 14:00,39.1
01/26/06 14:05,38.1
01/26/06 14:10,37.3
01/26/06 14:15,38.0
01/26/06 14:20,36.2
01/26/06 14:25,34.7
01/26/06 14:30,33.7
01/26/06 14:35,34.9
01/26/06 14:40,32.9
01/26/06 14:45,30.4
01/26/06 14:50,29.7
01/26/06 14:55,30.3
01/26/06 15:00,27.1
01/26/06 15:05,29.1
01/26/06 15:10,21.8
01/26/06 15:15,20.9
01/26/06 15:20,20.8
01/26/06 15:25,17.7
01/26/06 15:30,16.7
01/26/06 15:35,18.9
01/26/06 15:40,18.7
01/26/06 15:45,10.5
01/26/06 15:50,12.6
01/26/06 15:55,11.8
01/26/06 16:00,11.2
01/26/06 16:05,13.6
01/26/06 16:10,16.1
01/26/06 16:15,14.5
01/26/06 16:20,16.2
01/26/06 16:25,11.1
01/26/06 16:30,14.1
01/26/06 16:35,13.1
01/26/06 16:40,12.2
01/26/06 16:45,10.0
01/26/06 16:50,0.6
01/26/06 16:55,0.1
01/26/06 17:00,0.0
01/26/06 17:05,0.2
01/26/06 17:10,4.3
01/26/06 17:15,1.6
01/26/06 17:20,0.1
01/26/06 17:25,0.0
01/26/06 17:30,0.0
01/26/06 17:35,0.0
01/26/06 17:40,0.0
01/26/06 17:45,0.0
01/26/06 17:50,0.0
01/26/06 17:55,0.0
01/26/06 18:00,0.0
01/26/06 18:05,0.0
01/26/06 18:10,0.0
01/26/06 18:15,0.0
01/26/06 18:20,0.0
01/26/06 18:25,0.0
01/26/06 18:30,0.0
01/26/06 18:35,0.0
01/26/06 18:40,0.0
01/26/06 18:45,0.0
01/26/06 18:50,0.0
01/26/06 18:55,0.0
01/26/06 19:00,0.0
01/26/06 19:05,0.0
01/26/06 19:10,0.0
01/26/06 19:15,0.0
01/26/06 19:20,0.0
01/26/06 19:25,0.0
01/26/06 19:30,0.0
01/26/06 19:35,0.0
01/26/06 19:40,0.0
01/26/06 19:45,0.0
01/26/06 19:50,0.0
01/26/06 19:55,0.0
01/26/06 20:00,0.0
01/26/06 20:05,0.0
01/26/06 20:10,0.0
01/26/06 20:15,0.0
01/26/06 20:20,0.0
01/26/06 20:25,0.0
01/26/06 20:30,0.0
01/26/06 20:35,0.0
01/26/06 20:40,0.0
01/26/06 20:45,0.0
01/26/06 20:50,0.0
01/26/06 20:55,0.0
01/26/06 21:00,0.0
01/26/06 21:05,0.0
01/26/06 21:10,0.0
01/26/06 21:15,0.0
01/26/06 21:20,0.0
01/26/06 21:25,0.0
01/26/06 21:30,0.0
01/26/06 21:35,0.0
01/26/06 21:40,0.0
01/26/06 21:45,0.0
01/26/06 21:50,0.0
01/26/06 21:55,0.0
01/26/06 22:00,0.0
01/26/06 22:05,0.0
01/26/06 22:10,0.0
01/26/06 22:15,0.0
01/26/06 22:20,0.0
01/26/06 22:25,0.0
01/26/06 22:30,0.0
01/26/06 22:35,0.0
01/26/06 22:40,0.0
01/26/06 22:45,0.0
01/26/06 22:50,0.0
01/26/06 22:55,0.0
01/26/06 23:00,0.0
01/26/06 23:05,0.0
01/26/06 23:10,0.0
01/26/06 23:15,0.0
01/26/06 23:20,0.0
01/26/06 23:25,0.0
01/26/06 23:30,0.0
01/26/06 23:35,0.0
01/26/06 23:40,0.0
01/26/06 23:45,0.0
01/26/06 23:50,0.0
01/26/06 23:55,0.0
01/27/06 00:00,0.0
01/27/06 00:05,0.0
01/27/06 00:10,0.0
01/27/06 00:15,0.0
01/27/06 00:20,0.0
01/27/06 00:25,0.0
01/27/06 00:30,0.0
01/27/06 00:35,0.0
01/27/06 00:40,0.0
01/27/06 00:45,0.0
01/27/06 00:50,0.0
01/27/06 00:55,0.0
01/27/06 01:00,0.0
01/27/06 01:05,0.0
01/27/06 01:10,0.0
01/27/06 01:15,0.0
01/27/06 01:20,0.0
01/27/06 01:25,0.0
01/27/06 01:30,0.0
01/27/06 01:35,0.0
01/27/06 01:40,0.0
01/27/06 01:45,0.0
01/27/06 01:50,0.0
01/27/06 01:55,0.0
01/27/06 02:00,0.0
01/27/06 02:05,0.0
01/27/06 02:10,0.0
01/27/06 02:15,0.0
01/27/06 02:20,0.0
01/27/06 02:25,0.0
01/27/06 02:30,0.0
01/27/06 02:35,0.0
01/27/06 02:40,0.0
01/27/06 02:45,0.0
01/27/06 02:50,0.0
01/27/06 02:55,0.0
01/27/06 03:00,0.0
01/27/06 03:05,0.0
01/27/06 03:10,0.0
01/27/06 03:15,0.0
01/27/06 03:20,0.0
01/27/06 03:25,0.0
01/27/06 03:30,0.0
01/27/06 03:35,0.0
01/27/06 03:40,0.0
01/27/06 03:45,0.0
01/27/06 03:50,0.0
01/27/06 03:55,0.0
01/27/06 04:00,0.0
01/27/06 04:05,0.0
01/27/06 04:10,0.0
01/27/06 04:15,0.0
01/27/06 04:20,0.0
01/27/06 04:25,0.0
01/27/06 04:30,0.0
01/27/06 04:35,0.0
01/27/06 04:40,0.0
01/27/06 04:45,0.0
01/27/06 04:50,0.0
01/27/06 04:55,0.0
01/27/06 05:00,0.0
01/27/06 05:05,0.0
01/27/06 05:10,0.0
01/27/06 05:15,0.0
01/27/06 05:20,0.0
01/27/06 05:25,0.0
01/27/06 05:30,0.0
01/27/06 05:35,0.0
01/27/06 05:40,0.0
01/27/06 05:45,0.0
01/27/06 05:50,0.0
01/27/06 05:55,0.0
01/27/06 06:00,0.0
01/27/06 06:05,0.0
01/27/06 06:10,0.0
01/27/06 06:15,0.0
01/27/06 06:20,0.0
01/27/06 06:25,0.0
01/27/06 06:30,0.0
01/27/06 06:35,0.0
01/27/06 06:40,0.0
01/27/06 06:45,0.0
01/27/06 06:50,0.0
01/27/06 06:55,0.0
01/27/06 07:00,0.0
01/27/06 07:05,0.0
01/27/06 07:10,0.0
01/27/06 07:15,0.0
01/27/06 07:20,0.0
01/27/06 07:25,0.0
01/27/06 07:30,0.0
01/27/06 07:35,0.0
01/27/06 07:40,0.0
01/27/06 07:45,0.0
01/27/06 07:50,0.0
01/27/06 07:55,0.0
01/27/06 08:00,0.0
01/27/06 08:05,0.0
01/27/06 08:10,0.0
01/27/06 08:15,0.0
01/27/06 08:20,0.0
01/27/06 08:25,0.2
01/27/06 08:30,0.9
01/27/06 08:35,3.0
01/27/06 08:40,4.5
01/27/06 08:45,7.4
01/27/06 08:50,9.0
