LocalTime,Power(MW)
01/27/06 08:55,10.5
01/27/06 09:00,11.5
01/27/06 09:05,13.0
01/27/06 09:10,15.0
01/27/06 09:15,15.3
01/27/06 09:20,15.7
01/27/06 09:25,16.4
01/27/06 09:30,18.0
01/27/06 09:35,20.0
01/27/06 09:40,22.1
01/27/06 09:45,24.7
01/27/06 09:50,25.6
01/27/06 09:55,26.4
01/27/06 10:00,27.7
01/27/06 10:05,28.1
01/27/06 10:10,28.9
01/27/06 10:15,28.5
01/27/06 10:20,28.7
01/27/06 10:25,29.6
01/27/06 10:30,30.1
01/27/06 10:35,30.8
01/27/06 10:40,32.4
01/27/06 10:45,33.3
01/27/06 10:50,33.6
01/27/06 10:55,34.2
01/27/06 11:00,34.6
01/27/06 11:05,35.2
01/27/06 11:10,35.6
01/27/06 11:15,36.1
01/27/06 11:20,37.5
01/27/06 11:25,38.6
01/27/06 11:30,39.3
01/27/06 11:35,39.9
01/27/06 11:40,40.5
01/27/06 11:45,40.7
01/27/06 11:50,41.1
01/27/06 11:55,41.5
01/27/06 12:00,41.9
01/27/06 12:05,42.6
01/27/06 12:10,43.0
01/27/06 12:15,43.7
01/27/06 12:20,43.8
01/27/06 12:25,44.3
01/27/06 12:30,42.1
01/27/06 12:35,43.7
01/27/06 12:40,44.0
01/27/06 12:45,44.0
01/27/06 12:50,45.8
01/27/06 12:55,45.9
01/27/06 13:00,46.5
01/27/06 13:05,47.4
01/27/06 13:10,46.5
01/27/06 13:15,45.3
01/27/06 13:20,44.3
01/27/06 13:25,44.3
01/27/06 13:30,44.1
01/27/06 13:35,43.9
01/27/06 13:40,43.5
01/27/06 13:45,42.8
01/27/06 13:50,42.7
01/27/06 13:55,42.6
01/27/06 14:00,42.3
01/27/06 14:05,42.2
01/27/06 14:10,41.7
01/27/06 14:15,40.9
01/27/06 14:20,40.0
01/27/06 14:25,39.2
01/27/06 14:30,39.2
01/27/06 14:35,38.9
01/27/06 14:40,38.1
01/27/06 14:45,38.0
01/27/06 14:50,38.0
01/27/06 14:55,37.3
01/27/06 15:00,37.8
01/27/06 15:05,37.5
01/27/06 15:10,36.8
01/27/06 15:15,35.0
01/27/06 15:20,34.3
01/27/06 15:25,33.6
01/27/06 15:30,32.7
01/27/06 15:35,31.7
01/27/06 15:40,30.8
01/27/06 15:45,29.7
01/27/06 15:50,28.6
01/27/06 15:55,27.5
01/27/06 16:00,26.4
01/27/06 16:05,25.1
01/27/06 16:10,24.0
01/27/06 16:15,22.0
01/27/06 16:20,17.8
01/27/06 16:25,10.6
01/27/06 16:30,0.9
01/27/06 16:35,0.5
01/27/06 16:40,5.9
01/27/06 16:45,0.1
01/27/06 16:50,0.0
01/27/06 16:55,0.7
01/27/06 17:00,8.6
01/27/06 17:05,7.7
01/27/06 17:10,2.2
01/27/06 17:15,1.9
01/27/06 17:20,0.4
01/27/06 17:25,0.0
01/27/06 17:30,0.0
01/27/06 17:35,0.0
01/27/06 17:40,0.0
01/27/06 17:45,0.0
01/27/06 17:50,0.0
01/27/06 17:55,0.0
01/27/06 18:00,0.0
01/27/06 18:05,0.0
01/27/06 18:10,0.0
01/27/06 18:15,0.0
01/27/06 18:20,0.0
01/27/06 18:25,0.0
01/27/06 18:30,0.0
01/27/06 18:35,0.0
01/27/06 18:40,0.0
01/27/06 18:45,0.0
01/27/06 18:50,0.0
01/27/06 18:55,0.0
01/27/06 19:00,0.0
01/27/06 19:05,0.0
01/27/06 19:10,0.0
01/27/06 19:15,0.0
01/27/06 19:20,0.0
01/27/06 19:25,0.0
01/27/06 19:30,0.0
01/27/06 19:35,0.0
01/27/06 19:40,0.0
01/27/06 19:45,0.0
01/27/06 19:50,0.0
01/27/06 19:55,0.0
01/27/06 20:00,0.0
01/27/06 20:05,0.0
01/27/06 20:10,0.0
01/27/06 20:15,0.0
01/27/06 20:20,0.0
01/27/06 20:25,0.0
01/27/06 20:30,0.0
01/27/06 20:35,0.0
01/27/06 20:40,0.0
01/27/06 20:45,0.0
01/27/06 20:50,0.0
01/27/06 20:55,0.0
01/27/06 21:00,0.0
01/27/06 21:05,0.0
01/27/06 21:10,0.0
01/27/06 21:15,0.0
01/27/06 21:20,0.0
01/27/06 21:25,0.0
01/27/06 21:30,0.0
01/27/06 21:35,0.0
01/27/06 21:40,0.0
01/27/06 21:45,0.0
01/27/06 21:50,0.0
01/27/06 21:55,0.0
01/27/06 22:00,0.0
01/27/06 22:05,0.0
01/27/06 22:10,0.0
01/27/06 22:15,0.0
01/27/06 22:20,0.0
01/27/06 22:25,0.0
01/27/06 22:30,0.0
01/27/06 22:35,0.0
01/27/06 22:40,0.0
01/27/06 22:45,0.0
01/27/06 22:50,0.0
01/27/06 22:55,0.0
01/27/06 23:00,0.0
01/27/06 23:05,0.0
01/27/06 23:10,0.0
01/27/06 23:15,0.0
01/27/06 23:20,0.0
01/27/06 23:25,0.0
01/27/06 23:30,0.0
01/27/06 23:35,0.0
01/27/06 23:40,0.0
01/27/06 23:45,0.0
01/27/06 23:50,0.0
01/27/06 23:55,0.0
01/28/06 00:00,0.0
01/28/06 00:05,0.0
01/28/06 00:10,0.0
01/28/06 00:15,0.0
01/28/06 00:20,0.0
01/28/06 00:25,0.0
01/28/06 00:30,0.0
01/28/06 00:35,0.0
01/28/06 00:40,0.0
01/28/06 00:45,0.0
01/28/06 00:50,0.0
01/28/06 00:55,0.0
01/28/06 01:00,0.0
01/28/06 01:05,0.0
01/28/06 01:10,0.0
01/28/06 01:15,0.0
01/28/06 01:20,0.0
01/28/06 01:25,0.0
01/28/06 01:30,0.0
01/28/06 01:35,0.0
01/28/06 01:40,0.0
01/28/06 01:45,0.0
01/28/06 01:50,0.0
01/28/06 01:55,0.0
01/28/06 02:00,0.0
01/28/06 02:05,0.0
01/28/06 02:10,0.0
01/28/06 02:15,0.0
01/28/06 02:20,0.0
01/28/06 02:25,0.0
01/28/06 02:30,0.0
01/28/06 02:35,0.0
01/28/06 02:40,0.0
01/28/06 02:45,0.0
01/28/06 02:50,0.0
01/28/06 02:55,0.0
01/28/06 03:00,0.0
01/28/06 03:05,0.0
01/28/06 03:10,0.0
01/28/06 03:15,0.0
01/28/06 03:20,0.0
01/28/06 03:25,0.0
01/28/06 03:30,0.0
01/28/06 03:35,0.0
01/28/06 03:40,0.0
01/28/06 03:45,0.0
01/28/06 03:50,0.0
01/28/06 03:55,0.0
01/28/06 04:00,0.0
01/28/06 04:05,0.0
01/28/06 04:10,0.0
01/28/06 04:15,0.0
01/28/06 04:20,0.0
01/28/06 04:25,0.0
01/28/06 04:30,0.0
01/28/06 04:35,0.0
01/28/06 04:40,0.0
01/28/06 04:45,0.0
01/28/06 04:50,0.0
01/28/06 04:55,0.0
01/28/06 05:00,0.0
01/28/06 05:05,0.0
01/28/06 05:10,0.0
01/28/06 05:15,0.0
01/28/06 05:20,0.0
01/28/06 05:25,0.0
01/28/06 05:30,0.0
01/28/06 05:35,0.0
01/28/06 05:40,0.0
01/28/06 05:45,0.0
01/28/06 05:50,0.0
01/28/06 05:55,0.0
01/28/06 06:00,0.0
01/28/06 06:05,0.0
01/28/06 06:10,0.0
01/28/06 06:15,0.0
01/28/06 06:20,0.0
01/28/06 06:25,0.0
01/28/06 06:30,0.0
01/28/06 06:35,0.0
01/28/06 06:40,0.0
01/28/06 06:45,0.0
01/28/06 06:50,0.0
01/28/06 06:55,0.0
01/28/06 07:00,0.0
01/28/06 07:05,0.0
01/28/06 07:10,0.0
01/28/06 07:15,0.0
01/28/06 07:20,0.0
01/28/06 07:25,0.0
01/28/06 07:30,0.0
01/28/06 07:35,0.0
01/28/06 07:40,0.0
01/28/06 07:45,0.0
01/28/06 07:50,0.0
01/28/06 07:55,0.0
01/28/06 08:00,0.0
01/28/06 08:05,0.0
01/28/06 08:10,0.0
01/28/06 08:15,0.0
01/28/06 08:20,0.0
01/28/06 08:25,0.0
01/28/06 08:30,0.0
01/28/06 08:35,0.0
01/28/06 08:40,0.0
01/28/06 08:45,0.0
01/28/06 08:50,0.0
01/28/06 08:55,0.0
01/28/06 09:00,0.0
01/28/06 09:05,0.0
01/28/06 09:10,0.3
01/28/06 09:15,8.9
01/28/06 09:20,12.2
01/28/06 09:25,7.2
01/28/06 09:30,12.8
01/28/06 09:35,1.4
01/28/06 09:40,0.1
01/28/06 09:45,0.2
01/28/06 09:50,0.5
01/28/06 09:55,0.7
01/28/06 10:00,0.4
01/28/06 10:05,0.6
01/28/06 10:10,1.5
01/28/06 10:15,18.2
01/28/06 10:20,20.5
01/28/06 10:25,20.4
01/28/06 10:30,18.9
01/28/06 10:35,17.7
01/28/06 10:40,15.6
01/28/06 10:45,11.8
01/28/06 10:50,10.0
01/28/06 10:55,9.5
01/28/06 11:00,8.2
01/28/06 11:05,6.1
01/28/06 11:10,3.6
01/28/06 11:15,1.4
01/28/06 11:20,0.2
01/28/06 11:25,0.1
01/28/06 11:30,0.1
01/28/06 11:35,0.0
01/28/06 11:40,0.0
01/28/06 11:45,0.0
01/28/06 11:50,0.1
01/28/06 11:55,0.8
01/28/06 12:00,1.6
01/28/06 12:05,0.8
01/28/06 12:10,1.2
01/28/06 12:15,11.1
01/28/06 12:20,17.5
01/28/06 12:25,21.6
01/28/06 12:30,24.3
01/28/06 12:35,28.3
01/28/06 12:40,30.9
01/28/06 12:45,32.7
01/28/06 12:50,34.8
01/28/06 12:55,37.3
01/28/06 13:00,39.9
01/28/06 13:05,42.1
01/28/06 13:10,43.4
01/28/06 13:15,45.0
01/28/06 13:20,44.6
01/28/06 13:25,43.4
01/28/06 13:30,42.6
01/28/06 13:35,42.7
01/28/06 13:40,39.1
01/28/06 13:45,32.0
01/28/06 13:50,31.2
01/28/06 13:55,36.3
01/28/06 14:00,22.0
01/28/06 14:05,7.7
01/28/06 14:10,8.3
01/28/06 14:15,32.1
01/28/06 14:20,33.2
01/28/06 14:25,17.4
01/28/06 14:30,25.4
01/28/06 14:35,22.9
01/28/06 14:40,33.4
01/28/06 14:45,27.2
01/28/06 14:50,23.2
01/28/06 14:55,27.1
01/28/06 15:00,28.9
01/28/06 15:05,23.8
01/28/06 15:10,12.4
01/28/06 15:15,22.3
01/28/06 15:20,23.3
01/28/06 15:25,23.2
01/28/06 15:30,23.6
01/28/06 15:35,24.5
01/28/06 15:40,25.1
01/28/06 15:45,25.4
01/28/06 15:50,25.7
01/28/06 15:55,26.1
01/28/06 16:00,25.8
01/28/06 16:05,25.5
01/28/06 16:10,25.0
01/28/06 16:15,23.6
01/28/06 16:20,22.1
01/28/06 16:25,20.6
01/28/06 16:30,19.2
01/28/06 16:35,17.8
01/28/06 16:40,16.3
01/28/06 16:45,14.8
01/28/06 16:50,13.3
01/28/06 16:55,11.8
01/28/06 17:00,10.2
01/28/06 17:05,8.8
01/28/06 17:10,7.3
01/28/06 17:15,3.3
01/28/06 17:20,0.5
01/28/06 17:25,0.0
01/28/06 17:30,0.0
01/28/06 17:35,0.0
01/28/06 17:40,0.0
01/28/06 17:45,0.0
01/28/06 17:50,0.0
01/28/06 17:55,0.0
01/28/06 18:00,0.0
01/28/06 18:05,0.0
01/28/06 18:10,0.0
01/28/06 18:15,0.0
01/28/06 18:20,0.0
01/28/06 18:25,0.0
01/28/06 18:30,0.0
01/28/06 18:35,0.0
01/28/06 18:40,0.0
01/28/06 18:45,0.0
01/28/06 18:50,0.0
01/28/06 18:55,0.0
01/28/06 19:00,0.0
01/28/06 19:05,0.0
01/28/06 19:10,0.0
01/28/06 19:15,0.0
01/28/06 19:20,0.0
01/28/06 19:25,0.0
01/28/06 19:30,0.0
01/28/06 19:35,0.0
01/28/06 19:40,0.0
01/28/06 19:45,0.0
01/28/06 19:50,0.0
01/28/06 19:55,0.0
01/28/06 20:00,0.0
01/28/06 20:05,0.0
01/28/06 20:10,0.0
01/28/06 20:15,0.0
01/28/06 20:20,0.0
01/28/06 20:25,0.0
01/28/06 20:30,0.0
01/28/06 20:35,0.0
01/28/06 20:40,0.0
01/28/06 20:45,0.0
01/28/06 20:50,0.0
01/28/06 20:55,0.0
01/28/06 21:00,0.0
01/28/06 21:05,0.0
01/28/06 21:10,0.0
01/28/06 21:15,0.0
01/28/06 21:20,0.0
01/28/06 21:25,0.0
01/28/06 21:30,0.0
01/28/06 21:35,0.0
01/28/06 21:40,0.0
01/28/06 21:45,0.0
01/28/06 21:50,0.0
01/28/06 21:55,0.0
01/28/06 22:00,0.0
01/28/06 22:05,0.0
01/28/06 22:10,0.0
01/28/06 22:15,0.0
01/28/06 22:20,0.0
01/28/06 22:25,0.0
01/28/06 22:30,0.0
01/28/06 22:35,0.0
01/28/06 22:40,0.0
01/28/06 22:45,0.0
01/28/06 22:50,0.0
01/28/06 22:55,0.0
01/28/06 23:00,0.0
01/28/06 23:05,0.0
01/28/06 23:10,0.0
01/28/06 23:15,0.0
01/28/06 23:20,0.0
01/28/06 23:25,0.0
01/28/06 23:30,0.0
01/28/06 23:35,0.0
01/28/06 23:40,0.0
01/28/06 23:45,0.0
01/28/06 23:50,0.0
01/28/06 23:55,0.0
01/29/06 00:00,0.0
01/29/06 00:05,0.0
01/29/06 00:10,0.0
01/29/06 00:15,0.0
01/29/06 00:20,0.0
01/29/06 00:25,0.0
01/29/06 00:30,0.0
01/29/06 00:35,0.0
01/29/06 00:40,0.0
01/29/06 00:45,0.0
01/29/06 00:50,0.0
01/29/06 00:55,0.0
01/29/06 01:00,0.0
01/29/06 01:05,0.0
01/29/06 01:10,0.0
01/29/06 01:15,0.0
01/29/06 01:20,0.0
01/29/06 01:25,0.0
01/29/06 01:30,0.0
01/29/06 01:35,0.0
01/29/06 01:40,0.0
01/29/06 01:45,0.0
01/29/06 01:50,0.0
01/29/06 01:55,0.0
01/29/06 02:00,0.0
01/29/06 02:05,0.0
01/29/06 02:10,0.0
01/29/06 02:15,0.0
01/29/06 02:20,0.0
01/29/06 02:25,0.0
01/29/06 02:30,0.0
01/29/06 02:35,0.0
01/29/06 02:40,0.0
01/29/06 02:45,0.0
01/29/06 02:50,0.0
01/29/06 02:55,0.0
01/29/06 03:00,0.0
01/29/06 03:05,0.0
01/29/06 03:10,0.0
01/29/06 03:15,0.0
01/29/06 03:20,0.0
01/29/06 03:25,0.0
01/29/06 03:30,0.0
01/29/06 03:35,0.0
01/29/06 03:40,0.0
01/29/06 03:45,0.0
01/29/06 03:50,0.0
01/29/06 03:55,0.0
01/29/06 04:00,0.0
01/29/06 04:05,0.0
01/29/06 04:10,0.0
01/29/06 04:15,0.0
01/29/06 04:20,0.0
01/29/06 04:25,0.0
01/29/06 04:30,0.0
01/29/06 04:35,0.0
01/29/06 04:40,0.0
01/29/06 04:45,0.0
01/29/06 04:50,0.0
01/29/06 04:55,0.0
01/29/06 05:00,0.0
01/29/06 05:05,0.0
01/29/06 05:10,0.0
01/29/06 05:15,0.0
01/29/06 05:20,0.0
01/29/06 05:25,0.0
01/29/06 05:30,0.0
01/29/06 05:35,0.0
01/29/06 05:40,0.0
01/29/06 05:45,0.0
01/29/06 05:50,0.0
01/29/06 05:55,0.0
01/29/06 06:00,0.0
01/29/06 06:05,0.0
01/29/06 06:10,0.0
01/29/06 06:15,0.0
01/29/06 06:20,0.0
01/29/06 06:25,0.0
01/29/06 06:30,0.0
01/29/06 06:35,0.0
01/29/06 06:40,0.0
01/29/06 06:45,0.0
01/29/06 06:50,0.0
01/29/06 06:55,0.0
01/29/06 07:00,0.0
01/29/06 07:05,0.0
01/29/06 07:10,0.0
01/29/06 07:15,0.0
01/29/06 07:20,0.0
01/29/06 07:25,0.0
01/29/06 07:30,0.0
01/29/06 07:35,0.0
01/29/06 07:40,0.0
01/29/06 07:45,0.0
01/29/06 07:50,0.0
01/29/06 07:55,0.0
01/29/06 08:00,0.0
01/29/06 08:05,0.0
01/29/06 08:10,0.0
01/29/06 08:15,0.0
01/29/06 08:20,0.0
01/29/06 08:25,0.0
01/29/06 08:30,0.2
01/29/06 08:35,0.3
01/29/06 08:40,0.2
01/29/06 08:45,3.0
01/29/06 08:50,1.5
01/29/06 08:55,10.1
01/29/06 09:00,11.6
01/29/06 09:05,12.8
01/29/06 09:10,14.3
01/29/06 09:15,13.9
01/29/06 09:20,9.1
01/29/06 09:25,17.5
01/29/06 09:30,9.4
01/29/06 09:35,9.9
01/29/06 09:40,16.6
01/29/06 09:45,24.1
01/29/06 09:50,12.0
01/29/06 09:55,12.7
01/29/06 10:00,15.4
01/29/06 10:05,19.4
01/29/06 10:10,23.3
01/29/06 10:15,26.1
01/29/06 10:20,19.3
01/29/06 10:25,21.2
01/29/06 10:30,24.8
01/29/06 10:35,24.8
01/29/06 10:40,24.3
01/29/06 10:45,23.3
01/29/06 10:50,13.7
01/29/06 10:55,15.1
01/29/06 11:00,23.7
01/29/06 11:05,24.2
01/29/06 11:10,17.1
01/29/06 11:15,21.0
01/29/06 11:20,32.8
01/29/06 11:25,34.6
01/29/06 11:30,33.5
01/29/06 11:35,35.7
01/29/06 11:40,36.9
01/29/06 11:45,35.3
01/29/06 11:50,36.1
01/29/06 11:55,32.1
01/29/06 12:00,34.2
01/29/06 12:05,39.5
01/29/06 12:10,41.2
01/29/06 12:15,29.7
01/29/06 12:20,24.4
01/29/06 12:25,26.4
01/29/06 12:30,27.2
01/29/06 12:35,29.5
01/29/06 12:40,31.8
01/29/06 12:45,31.3
01/29/06 12:50,30.8
01/29/06 12:55,30.7
01/29/06 13:00,32.1
01/29/06 13:05,31.8
01/29/06 13:10,31.7
01/29/06 13:15,45.9
01/29/06 13:20,48.3
01/29/06 13:25,47.8
01/29/06 13:30,47.7
01/29/06 13:35,47.3
01/29/06 13:40,46.9
01/29/06 13:45,46.3
01/29/06 13:50,45.8
01/29/06 13:55,46.0
01/29/06 14:00,45.8
01/29/06 14:05,45.2
01/29/06 14:10,45.0
01/29/06 14:15,45.0
01/29/06 14:20,44.8
01/29/06 14:25,44.8
01/29/06 14:30,44.5
01/29/06 14:35,43.8
01/29/06 14:40,43.0
01/29/06 14:45,42.4
01/29/06 14:50,41.7
01/29/06 14:55,40.7
01/29/06 15:00,40.0
01/29/06 15:05,39.3
01/29/06 15:10,39.1
01/29/06 15:15,37.2
01/29/06 15:20,35.6
01/29/06 15:25,34.7
01/29/06 15:30,33.7
01/29/06 15:35,32.6
01/29/06 15:40,31.5
01/29/06 15:45,30.5
01/29/06 15:50,29.4
01/29/06 15:55,28.1
01/29/06 16:00,26.9
01/29/06 16:05,25.6
01/29/06 16:10,24.3
01/29/06 16:15,23.2
01/29/06 16:20,11.6
01/29/06 16:25,9.0
01/29/06 16:30,13.5
01/29/06 16:35,17.7
01/29/06 16:40,12.1
01/29/06 16:45,12.5
01/29/06 16:50,11.3
01/29/06 16:55,11.9
01/29/06 17:00,9.7
01/29/06 17:05,7.5
01/29/06 17:10,7.2
01/29/06 17:15,2.7
01/29/06 17:20,0.5
01/29/06 17:25,0.0
01/29/06 17:30,0.0
01/29/06 17:35,0.0
01/29/06 17:40,0.0
01/29/06 17:45,0.0
01/29/06 17:50,0.0
01/29/06 17:55,0.0
01/29/06 18:00,0.0
01/29/06 18:05,0.0
01/29/06 18:10,0.0
01/29/06 18:15,0.0
01/29/06 18:20,0.0
01/29/06 18:25,0.0
01/29/06 18:30,0.0
01/29/06 18:35,0.0
01/29/06 18:40,0.0
01/29/06 18:45,0.0
01/29/06 18:50,0.0
01/29/06 18:55,0.0
01/29/06 19:00,0.0
01/29/06 19:05,0.0
01/29/06 19:10,0.0
01/29/06 19:15,0.0
01/29/06 19:20,0.0
01/29/06 19:25,0.0
01/29/06 19:30,0.0
01/29/06 19:35,0.0
01/29/06 19:40,0.0
01/29/06 19:45,0.0
01/29/06 19:50,0.0
01/29/06 19:55,0.0
01/29/06 20:00,0.0
01/29/06 20:05,0.0
01/29/06 20:10,0.0
01/29/06 20:15,0.0
01/29/06 20:20,0.0
01/29/06 20:25,0.0
01/29/06 20:30,0.0
01/29/06 20:35,0.0
01/29/06 20:40,0.0
01/29/06 20:45,0.0
01/29/06 20:50,0.0
01/29/06 20:55,0.0
01/29/06 21:00,0.0
01/29/06 21:05,0.0
01/29/06 21:10,0.0
01/29/06 21:15,0.0
01/29/06 21:20,0.0
01/29/06 21:25,0.0
01/29/06 21:30,0.0
01/29/06 21:35,0.0
01/29/06 21:40,0.0
01/29/06 21:45,0.0
01/29/06 21:50,0.0
01/29/06 21:55,0.0
01/29/06 22:00,0.0
01/29/06 22:05,0.0
01/29/06 22:10,0.0
01/29/06 22:15,0.0
01/29/06 22:20,0.0
01/29/06 22:25,0.0
01/29/06 22:30,0.0
01/29/06 22:35,0.0
01/29/06 22:40,0.0
01/29/06 22:45,0.0
01/29/06 22:50,0.0
01/29/06 22:55,0.0
01/29/06 23:00,0.0
01/29/06 23:05,0.0
01/29/06 23:10,0.0
01/29/06 23:15,0.0
01/29/06 23:20,0.0
01/29/06 23:25,0.0
01/29/06 23:30,0.0
01/29/06 23:35,0.0
01/29/06 23:40,0.0
01/29/06 23:45,0.0
01/29/06 23:50,0.0
01/29/06 23:55,0.0
01/30/06 00:00,0.0
01/30/06 00:05,0.0
01/30/06 00:10,0.0
01/30/06 00:15,0.0
01/30/06 00:20,0.0
01/30/06 00:25,0.0
01/30/06 00:30,0.0
01/30/06 00:35,0.0
01/30/06 00:40,0.0
01/30/06 00:45,0.0
01/30/06 00:50,0.0
01/30/06 00:55,0.0
01/30/06 01:00,0.0
01/30/06 01:05,0.0
01/30/06 01:10,0.0
01/30/06 01:15,0.0
01/30/06 01:20,0.0
01/30/06 01:25,0.0
01/30/06 01:30,0.0
01/30/06 01:35,0.0
01/30/06 01:40,0.0
01/30/06 01:45,0.0
01/30/06 01:50,0.0
01/30/06 01:55,0.0
01/30/06 02:00,0.0
01/30/06 02:05,0.0
01/30/06 02:10,0.0
01/30/06 02:15,0.0
01/30/06 02:20,0.0
01/30/06 02:25,0.0
01/30/06 02:30,0.0
01/30/06 02:35,0.0
01/30/06 02:40,0.0
01/30/06 02:45,0.0
01/30/06 02:50,0.0
01/30/06 02:55,0.0
01/30/06 03:00,0.0
01/30/06 03:05,0.0
01/30/06 03:10,0.0
01/30/06 03:15,0.0
01/30/06 03:20,0.0
01/30/06 03:25,0.0
01/30/06 03:30,0.0
01/30/06 03:35,0.0
01/30/06 03:40,0.0
01/30/06 03:45,0.0
01/30/06 03:50,0.0
01/30/06 03:55,0.0
01/30/06 04:00,0.0
01/30/06 04:05,0.0
01/30/06 04:10,0.0
01/30/06 04:15,0.0
01/30/06 04:20,0.0
01/30/06 04:25,0.0
01/30/06 04:30,0.0
01/30/06 04:35,0.0
01/30/06 04:40,0.0
01/30/06 04:45,0.0
01/30/06 04:50,0.0
01/30/06 04:55,0.0
01/30/06 05:00,0.0
01/30/06 05:05,0.0
01/30/06 05:10,0.0
01/30/06 05:15,0.0
01/30/06 05:20,0.0
01/30/06 05:25,0.0
01/30/06 05:30,0.0
01/30/06 05:35,0.0
01/30/06 05:40,0.0
01/30/06 05:45,0.0
01/30/06 05:50,0.0
01/30/06 05:55,0.0
01/30/06 06:00,0.0
01/30/06 06:05,0.0
01/30/06 06:10,0.0
01/30/06 06:15,0.0
01/30/06 06:20,0.0
01/30/06 06:25,0.0
01/30/06 06:30,0.0
01/30/06 06:35,0.0
01/30/06 06:40,0.0
01/30/06 06:45,0.0
01/30/06 06:50,0.0
01/30/06 06:55,0.0
01/30/06 07:00,0.0
01/30/06 07:05,0.0
01/30/06 07:10,0.0
01/30/06 07:15,0.0
01/30/06 07:20,0.0
01/30/06 07:25,0.0
01/30/06 07:30,0.0
01/30/06 07:35,0.0
01/30/06 07:40,0.0
01/30/06 07:45,0.0
01/30/06 07:50,0.0
01/30/06 07:55,0.0
01/30/06 08:00,0.0
01/30/06 08:05,0.0
01/30/06 08:10,0.0
01/30/06 08:15,0.0
01/30/06 08:20,0.0
01/30/06 08:25,0.0
01/30/06 08:30,0.1
01/30/06 08:35,1.9
01/30/06 08:40,7.6
01/30/06 08:45,6.7
01/30/06 08:50,6.3
01/30/06 08:55,7.1
01/30/06 09:00,8.9
01/30/06 09:05,12.6
01/30/06 09:10,14.2
01/30/06 09:15,3.9
01/30/06 09:20,3.2
01/30/06 09:25,6.9
01/30/06 09:30,9.8
01/30/06 09:35,11.9
01/30/06 09:40,14.0
01/30/06 09:45,16.0
01/30/06 09:50,18.5
01/30/06 09:55,20.7
01/30/06 10:00,23.1
01/30/06 10:05,25.8
01/30/06 10:10,28.4
01/30/06 10:15,31.2
01/30/06 10:20,32.2
01/30/06 10:25,32.8
01/30/06 10:30,33.8
01/30/06 10:35,35.3
01/30/06 10:40,36.4
01/30/06 10:45,37.3
01/30/06 10:50,38.2
01/30/06 10:55,38.5
01/30/06 11:00,38.8
01/30/06 11:05,39.4
01/30/06 11:10,40.0
01/30/06 11:15,37.0
01/30/06 11:20,33.2
01/30/06 11:25,33.6
01/30/06 11:30,33.8
01/30/06 11:35,34.3
01/30/06 11:40,35.9
01/30/06 11:45,35.8
01/30/06 11:50,35.9
01/30/06 11:55,37.5
01/30/06 12:00,37.8
01/30/06 12:05,32.8
01/30/06 12:10,31.9
01/30/06 12:15,37.0
01/30/06 12:20,38.3
01/30/06 12:25,38.9
01/30/06 12:30,39.4
01/30/06 12:35,39.0
01/30/06 12:40,38.3
01/30/06 12:45,37.2
01/30/06 12:50,37.8
01/30/06 12:55,38.6
01/30/06 13:00,37.3
01/30/06 13:05,35.5
01/30/06 13:10,33.3
01/30/06 13:15,24.8
01/30/06 13:20,33.0
01/30/06 13:25,43.9
01/30/06 13:30,44.0
01/30/06 13:35,42.5
01/30/06 13:40,39.3
01/30/06 13:45,23.9
01/30/06 13:50,27.7
01/30/06 13:55,32.8
01/30/06 14:00,22.2
01/30/06 14:05,6.9
01/30/06 14:10,3.7
01/30/06 14:15,32.3
01/30/06 14:20,37.6
01/30/06 14:25,38.5
01/30/06 14:30,38.3
01/30/06 14:35,37.4
01/30/06 14:40,38.0
01/30/06 14:45,17.8
01/30/06 14:50,27.4
01/30/06 14:55,33.5
01/30/06 15:00,29.7
01/30/06 15:05,33.1
01/30/06 15:10,33.8
01/30/06 15:15,36.0
01/30/06 15:20,35.3
01/30/06 15:25,34.1
01/30/06 15:30,33.3
01/30/06 15:35,32.5
01/30/06 15:40,31.8
