LocalTime,Power(MW)
01/30/06 15:45,31.2
01/30/06 15:50,30.7
01/30/06 15:55,29.8
01/30/06 16:00,28.8
01/30/06 16:05,27.5
01/30/06 16:10,26.1
01/30/06 16:15,24.1
01/30/06 16:20,22.6
01/30/06 16:25,21.3
01/30/06 16:30,19.8
01/30/06 16:35,18.3
01/30/06 16:40,17.0
01/30/06 16:45,15.4
01/30/06 16:50,13.8
01/30/06 16:55,12.3
01/30/06 17:00,11.0
01/30/06 17:05,9.5
01/30/06 17:10,7.9
01/30/06 17:15,4.1
01/30/06 17:20,0.7
01/30/06 17:25,0.0
01/30/06 17:30,0.0
01/30/06 17:35,0.0
01/30/06 17:40,0.0
01/30/06 17:45,0.0
01/30/06 17:50,0.0
01/30/06 17:55,0.0
01/30/06 18:00,0.0
01/30/06 18:05,0.0
01/30/06 18:10,0.0
01/30/06 18:15,0.0
01/30/06 18:20,0.0
01/30/06 18:25,0.0
01/30/06 18:30,0.0
01/30/06 18:35,0.0
01/30/06 18:40,0.0
01/30/06 18:45,0.0
01/30/06 18:50,0.0
01/30/06 18:55,0.0
01/30/06 19:00,0.0
01/30/06 19:05,0.0
01/30/06 19:10,0.0
01/30/06 19:15,0.0
01/30/06 19:20,0.0
01/30/06 19:25,0.0
01/30/06 19:30,0.0
01/30/06 19:35,0.0
01/30/06 19:40,0.0
01/30/06 19:45,0.0
01/30/06 19:50,0.0
01/30/06 19:55,0.0
01/30/06 20:00,0.0
01/30/06 20:05,0.0
01/30/06 20:10,0.0
01/30/06 20:15,0.0
01/30/06 20:20,0.0
01/30/06 20:25,0.0
01/30/06 20:30,0.0
01/30/06 20:35,0.0
01/30/06 20:40,0.0
01/30/06 20:45,0.0
01/30/06 20:50,0.0
01/30/06 20:55,0.0
01/30/06 21:00,0.0
01/30/06 21:05,0.0
01/30/06 21:10,0.0
01/30/06 21:15,0.0
01/30/06 21:20,0.0
01/30/06 21:25,0.0
01/30/06 21:30,0.0
01/30/06 21:35,0.0
01/30/06 21:40,0.0
01/30/06 21:45,0.0
01/30/06 21:50,0.0
01/30/06 21:55,0.0
01/30/06 22:00,0.0
01/30/06 22:05,0.0
01/30/06 22:10,0.0
01/30/06 22:15,0.0
01/30/06 22:20,0.0
01/30/06 22:25,0.0
01/30/06 22:30,0.0
01/30/06 22:35,0.0
01/30/06 22:40,0.0
01/30/06 22:45,0.0
01/30/06 22:50,0.0
01/30/06 22:55,0.0
01/30/06 23:00,0.0
01/30/06 23:05,0.0
01/30/06 23:10,0.0
01/30/06 23:15,0.0
01/30/06 23:20,0.0
01/30/06 23:25,0.0
01/30/06 23:30,0.0
01/30/06 23:35,0.0
01/30/06 23:40,0.0
01/30/06 23:45,0.0
01/30/06 23:50,0.0
01/30/06 23:55,0.0
01/31/06 00:00,0.0
01/31/06 00:05,0.0
01/31/06 00:10,0.0
01/31/06 00:15,0.0
01/31/06 00:20,0.0
01/31/06 00:25,0.0
01/31/06 00:30,0.0
01/31/06 00:35,0.0
01/31/06 00:40,0.0
01/31/06 00:45,0.0
01/31/06 00:50,0.0
01/31/06 00:55,0.0
01/31/06 01:00,0.0
01/31/06 01:05,0.0
01/31/06 01:10,0.0
01/31/06 01:15,0.0
01/31/06 01:20,0.0
01/31/06 01:25,0.0
01/31/06 01:30,0.0
01/31/06 01:35,0.0
01/31/06 01:40,0.0
01/31/06 01:45,0.0
01/31/06 01:50,0.0
01/31/06 01:55,0.0
01/31/06 02:00,0.0
01/31/06 02:05,0.0
01/31/06 02:10,0.0
01/31/06 02:15,0.0
01/31/06 02:20,0.0
01/31/06 02:25,0.0
01/31/06 02:30,0.0
01/31/06 02:35,0.0
01/31/06 02:40,0.0
01/31/06 02:45,0.0
01/31/06 02:50,0.0
01/31/06 02:55,0.0
01/31/06 03:00,0.0
01/31/06 03:05,0.0
01/31/06 03:10,0.0
01/31/06 03:15,0.0
01/31/06 03:20,0.0
01/31/06 03:25,0.0
01/31/06 03:30,0.0
01/31/06 03:35,0.0
01/31/06 03:40,0.0
01/31/06 03:45,0.0
01/31/06 03:50,0.0
01/31/06 03:55,0.0
01/31/06 04:00,0.0
01/31/06 04:05,0.0
01/31/06 04:10,0.0
01/31/06 04:15,0.0
01/31/06 04:20,0.0
01/31/06 04:25,0.0
01/31/06 04:30,0.0
01/31/06 04:35,0.0
01/31/06 04:40,0.0
01/31/06 04:45,0.0
01/31/06 04:50,0.0
01/31/06 04:55,0.0
01/31/06 05:00,0.0
01/31/06 05:05,0.0
01/31/06 05:10,0.0
01/31/06 05:15,0.0
01/31/06 05:20,0.0
01/31/06 05:25,0.0
01/31/06 05:30,0.0
01/31/06 05:35,0.0
01/31/06 05:40,0.0
01/31/06 05:45,0.0
01/31/06 05:50,0.0
01/31/06 05:55,0.0
01/31/06 06:00,0.0
01/31/06 06:05,0.0
01/31/06 06:10,0.0
01/31/06 06:15,0.0
01/31/06 06:20,0.0
01/31/06 06:25,0.0
01/31/06 06:30,0.0
01/31/06 06:35,0.0
01/31/06 06:40,0.0
01/31/06 06:45,0.0
01/31/06 06:50,0.0
01/31/06 06:55,0.0
01/31/06 07:00,0.0
01/31/06 07:05,0.0
01/31/06 07:10,0.0
01/31/06 07:15,0.0
01/31/06 07:20,0.0
01/31/06 07:25,0.0
01/31/06 07:30,0.0
01/31/06 07:35,0.0
01/31/06 07:40,0.0
01/31/06 07:45,0.0
01/31/06 07:50,0.0
01/31/06 07:55,0.0
01/31/06 08:00,0.0
01/31/06 08:05,0.0
01/31/06 08:10,0.0
01/31/06 08:15,0.0
01/31/06 08:20,0.0
01/31/06 08:25,0.0
01/31/06 08:30,0.1
01/31/06 08:35,0.2
01/31/06 08:40,3.4
01/31/06 08:45,0.4
01/31/06 08:50,0.0
01/31/06 08:55,0.6
01/31/06 09:00,8.6
01/31/06 09:05,1.4
01/31/06 09:10,8.8
01/31/06 09:15,0.2
01/31/06 09:20,0.1
01/31/06 09:25,0.1
01/31/06 09:30,0.3
01/31/06 09:35,0.5
01/31/06 09:40,1.3
01/31/06 09:45,3.0
01/31/06 09:50,4.7
01/31/06 09:55,6.0
01/31/06 10:00,7.0
01/31/06 10:05,8.3
01/31/06 10:10,10.5
01/31/06 10:15,13.3
01/31/06 10:20,12.5
01/31/06 10:25,9.9
01/31/06 10:30,2.3
01/31/06 10:35,6.4
01/31/06 10:40,9.7
01/31/06 10:45,7.6
01/31/06 10:50,4.6
01/31/06 10:55,7.1
01/31/06 11:00,7.5
01/31/06 11:05,6.2
01/31/06 11:10,4.7
01/31/06 11:15,13.3
01/31/06 11:20,16.1
01/31/06 11:25,17.3
01/31/06 11:30,20.3
01/31/06 11:35,21.7
01/31/06 11:40,21.5
01/31/06 11:45,20.1
01/31/06 11:50,17.9
01/31/06 11:55,19.7
01/31/06 12:00,20.1
01/31/06 12:05,19.8
01/31/06 12:10,18.8
01/31/06 12:15,21.7
01/31/06 12:20,16.1
01/31/06 12:25,13.0
01/31/06 12:30,12.9
01/31/06 12:35,12.4
01/31/06 12:40,7.6
01/31/06 12:45,11.8
01/31/06 12:50,15.6
01/31/06 12:55,21.0
01/31/06 13:00,24.1
01/31/06 13:05,28.7
01/31/06 13:10,28.9
01/31/06 13:15,30.2
01/31/06 13:20,28.2
01/31/06 13:25,26.1
01/31/06 13:30,24.2
01/31/06 13:35,22.7
01/31/06 13:40,20.7
01/31/06 13:45,18.5
01/31/06 13:50,14.8
01/31/06 13:55,12.6
01/31/06 14:00,9.5
01/31/06 14:05,6.8
01/31/06 14:10,2.0
01/31/06 14:15,1.3
01/31/06 14:20,1.1
01/31/06 14:25,0.9
01/31/06 14:30,0.7
01/31/06 14:35,0.4
01/31/06 14:40,0.5
01/31/06 14:45,0.4
01/31/06 14:50,0.3
01/31/06 14:55,0.3
01/31/06 15:00,0.4
01/31/06 15:05,0.3
01/31/06 15:10,0.4
01/31/06 15:15,0.6
01/31/06 15:20,0.9
01/31/06 15:25,1.0
01/31/06 15:30,1.4
01/31/06 15:35,1.5
01/31/06 15:40,1.4
01/31/06 15:45,1.4
01/31/06 15:50,1.3
01/31/06 15:55,1.3
01/31/06 16:00,1.0
01/31/06 16:05,1.1
01/31/06 16:10,1.0
01/31/06 16:15,0.5
01/31/06 16:20,0.3
01/31/06 16:25,0.2
01/31/06 16:30,0.3
01/31/06 16:35,0.3
01/31/06 16:40,0.2
01/31/06 16:45,0.2
01/31/06 16:50,0.1
01/31/06 16:55,0.1
01/31/06 17:00,0.1
01/31/06 17:05,0.1
01/31/06 17:10,0.0
01/31/06 17:15,0.0
01/31/06 17:20,0.2
01/31/06 17:25,0.0
01/31/06 17:30,0.0
01/31/06 17:35,0.0
01/31/06 17:40,0.0
01/31/06 17:45,0.0
01/31/06 17:50,0.0
01/31/06 17:55,0.0
01/31/06 18:00,0.0
01/31/06 18:05,0.0
01/31/06 18:10,0.0
01/31/06 18:15,0.0
01/31/06 18:20,0.0
01/31/06 18:25,0.0
01/31/06 18:30,0.0
01/31/06 18:35,0.0
01/31/06 18:40,0.0
01/31/06 18:45,0.0
01/31/06 18:50,0.0
01/31/06 18:55,0.0
01/31/06 19:00,0.0
01/31/06 19:05,0.0
01/31/06 19:10,0.0
01/31/06 19:15,0.0
01/31/06 19:20,0.0
01/31/06 19:25,0.0
01/31/06 19:30,0.0
01/31/06 19:35,0.0
01/31/06 19:40,0.0
01/31/06 19:45,0.0
01/31/06 19:50,0.0
01/31/06 19:55,0.0
01/31/06 20:00,0.0
01/31/06 20:05,0.0
01/31/06 20:10,0.0
01/31/06 20:15,0.0
01/31/06 20:20,0.0
01/31/06 20:25,0.0
01/31/06 20:30,0.0
01/31/06 20:35,0.0
01/31/06 20:40,0.0
01/31/06 20:45,0.0
01/31/06 20:50,0.0
01/31/06 20:55,0.0
01/31/06 21:00,0.0
01/31/06 21:05,0.0
01/31/06 21:10,0.0
01/31/06 21:15,0.0
01/31/06 21:20,0.0
01/31/06 21:25,0.0
01/31/06 21:30,0.0
01/31/06 21:35,0.0
01/31/06 21:40,0.0
01/31/06 21:45,0.0
01/31/06 21:50,0.0
01/31/06 21:55,0.0
01/31/06 22:00,0.0
01/31/06 22:05,0.0
01/31/06 22:10,0.0
01/31/06 22:15,0.0
01/31/06 22:20,0.0
01/31/06 22:25,0.0
01/31/06 22:30,0.0
01/31/06 22:35,0.0
01/31/06 22:40,0.0
01/31/06 22:45,0.0
01/31/06 22:50,0.0
01/31/06 22:55,0.0
01/31/06 23:00,0.0
01/31/06 23:05,0.0
01/31/06 23:10,0.0
01/31/06 23:15,0.0
01/31/06 23:20,0.0
01/31/06 23:25,0.0
01/31/06 23:30,0.0
01/31/06 23:35,0.0
01/31/06 23:40,0.0
01/31/06 23:45,0.0
01/31/06 23:50,0.0
01/31/06 23:55,0.0
02/01/06 00:00,0.0
02/01/06 00:05,0.0
02/01/06 00:10,0.0
02/01/06 00:15,0.0
02/01/06 00:20,0.0
02/01/06 00:25,0.0
02/01/06 00:30,0.0
02/01/06 00:35,0.0
02/01/06 00:40,0.0
02/01/06 00:45,0.0
02/01/06 00:50,0.0
02/01/06 00:55,0.0
02/01/06 01:00,0.0
02/01/06 01:05,0.0
02/01/06 01:10,0.0
02/01/06 01:15,0.0
02/01/06 01:20,0.0
02/01/06 01:25,0.0
02/01/06 01:30,0.0
02/01/06 01:35,0.0
02/01/06 01:40,0.0
02/01/06 01:45,0.0
02/01/06 01:50,0.0
02/01/06 01:55,0.0
02/01/06 02:00,0.0
02/01/06 02:05,0.0
02/01/06 02:10,0.0
02/01/06 02:15,0.0
02/01/06 02:20,0.0
02/01/06 02:25,0.0
02/01/06 02:30,0.0
02/01/06 02:35,0.0
02/01/06 02:40,0.0
02/01/06 02:45,0.0
02/01/06 02:50,0.0
02/01/06 02:55,0.0
02/01/06 03:00,0.0
02/01/06 03:05,0.0
02/01/06 03:10,0.0
02/01/06 03:15,0.0
02/01/06 03:20,0.0
02/01/06 03:25,0.0
02/01/06 03:30,0.0
02/01/06 03:35,0.0
02/01/06 03:40,0.0
02/01/06 03:45,0.0
02/01/06 03:50,0.0
02/01/06 03:55,0.0
02/01/06 04:00,0.0
02/01/06 04:05,0.0
02/01/06 04:10,0.0
02/01/06 04:15,0.0
02/01/06 04:20,0.0
02/01/06 04:25,0.0
02/01/06 04:30,0.0
02/01/06 04:35,0.0
02/01/06 04:40,0.0
02/01/06 04:45,0.0
02/01/06 04:50,0.0
02/01/06 04:55,0.0
02/01/06 05:00,0.0
02/01/06 05:05,0.0
02/01/06 05:10,0.0
02/01/06 05:15,0.0
02/01/06 05:20,0.0
02/01/06 05:25,0.0
02/01/06 05:30,0.0
02/01/06 05:35,0.0
02/01/06 05:40,0.0
02/01/06 05:45,0.0
02/01/06 05:50,0.0
02/01/06 05:55,0.0
02/01/06 06:00,0.0
02/01/06 06:05,0.0
02/01/06 06:10,0.0
02/01/06 06:15,0.0
02/01/06 06:20,0.0
02/01/06 06:25,0.0
02/01/06 06:30,0.0
02/01/06 06:35,0.0
02/01/06 06:40,0.0
02/01/06 06:45,0.0
02/01/06 06:50,0.0
02/01/06 06:55,0.0
02/01/06 07:00,0.0
02/01/06 07:05,0.0
02/01/06 07:10,0.0
02/01/06 07:15,0.0
02/01/06 07:20,0.0
02/01/06 07:25,0.0
02/01/06 07:30,0.0
02/01/06 07:35,0.0
02/01/06 07:40,0.0
02/01/06 07:45,0.0
02/01/06 07:50,0.0
02/01/06 07:55,0.0
02/01/06 08:00,0.0
02/01/06 08:05,0.0
02/01/06 08:10,0.0
02/01/06 08:15,0.0
02/01/06 08:20,0.0
02/01/06 08:25,0.0
02/01/06 08:30,0.0
02/01/06 08:35,0.0
02/01/06 08:40,0.0
02/01/06 08:45,0.0
02/01/06 08:50,0.0
02/01/06 08:55,0.1
02/01/06 09:00,0.1
02/01/06 09:05,0.0
02/01/06 09:10,0.0
02/01/06 09:15,0.5
02/01/06 09:20,1.5
02/01/06 09:25,4.4
02/01/06 09:30,7.4
02/01/06 09:35,8.2
02/01/06 09:40,9.6
02/01/06 09:45,11.7
02/01/06 09:50,11.7
02/01/06 09:55,11.1
02/01/06 10:00,11.2
02/01/06 10:05,12.0
02/01/06 10:10,13.6
02/01/06 10:15,14.4
02/01/06 10:20,15.4
02/01/06 10:25,17.0
02/01/06 10:30,22.3
02/01/06 10:35,24.9
02/01/06 10:40,30.0
02/01/06 10:45,35.0
02/01/06 10:50,37.1
02/01/06 10:55,37.5
02/01/06 11:00,36.8
02/01/06 11:05,37.1
02/01/06 11:10,39.7
02/01/06 11:15,36.2
02/01/06 11:20,31.5
02/01/06 11:25,29.3
02/01/06 11:30,33.7
02/01/06 11:35,31.8
02/01/06 11:40,33.4
02/01/06 11:45,31.3
02/01/06 11:50,29.6
02/01/06 11:55,30.6
02/01/06 12:00,21.4
02/01/06 12:05,27.3
02/01/06 12:10,35.5
02/01/06 12:15,36.7
02/01/06 12:20,36.1
02/01/06 12:25,36.1
02/01/06 12:30,36.0
02/01/06 12:35,35.9
02/01/06 12:40,36.0
02/01/06 12:45,36.1
02/01/06 12:50,36.3
02/01/06 12:55,36.0
02/01/06 13:00,34.9
02/01/06 13:05,34.3
02/01/06 13:10,33.4
02/01/06 13:15,36.7
02/01/06 13:20,39.1
02/01/06 13:25,34.9
02/01/06 13:30,25.6
02/01/06 13:35,28.8
02/01/06 13:40,25.7
02/01/06 13:45,15.7
02/01/06 13:50,23.7
02/01/06 13:55,9.5
02/01/06 14:00,7.6
02/01/06 14:05,7.1
02/01/06 14:10,6.1
02/01/06 14:15,13.3
02/01/06 14:20,18.2
02/01/06 14:25,15.9
02/01/06 14:30,10.6
02/01/06 14:35,13.9
02/01/06 14:40,11.9
02/01/06 14:45,14.7
02/01/06 14:50,14.1
02/01/06 14:55,11.4
02/01/06 15:00,16.6
02/01/06 15:05,16.9
02/01/06 15:10,10.7
02/01/06 15:15,15.2
02/01/06 15:20,22.0
02/01/06 15:25,26.4
02/01/06 15:30,19.8
02/01/06 15:35,15.0
02/01/06 15:40,15.5
02/01/06 15:45,15.6
02/01/06 15:50,16.6
02/01/06 15:55,14.8
02/01/06 16:00,0.2
02/01/06 16:05,9.5
02/01/06 16:10,14.2
02/01/06 16:15,14.0
02/01/06 16:20,18.2
02/01/06 16:25,11.5
02/01/06 16:30,10.6
02/01/06 16:35,11.1
02/01/06 16:40,9.5
02/01/06 16:45,9.0
02/01/06 16:50,5.4
02/01/06 16:55,8.3
02/01/06 17:00,8.9
02/01/06 17:05,8.5
02/01/06 17:10,3.0
02/01/06 17:15,2.0
02/01/06 17:20,0.4
02/01/06 17:25,0.0
02/01/06 17:30,0.0
02/01/06 17:35,0.0
02/01/06 17:40,0.0
02/01/06 17:45,0.0
02/01/06 17:50,0.0
02/01/06 17:55,0.0
02/01/06 18:00,0.0
02/01/06 18:05,0.0
02/01/06 18:10,0.0
02/01/06 18:15,0.0
02/01/06 18:20,0.0
02/01/06 18:25,0.0
02/01/06 18:30,0.0
02/01/06 18:35,0.0
02/01/06 18:40,0.0
02/01/06 18:45,0.0
02/01/06 18:50,0.0
02/01/06 18:55,0.0
02/01/06 19:00,0.0
02/01/06 19:05,0.0
02/01/06 19:10,0.0
02/01/06 19:15,0.0
02/01/06 19:20,0.0
02/01/06 19:25,0.0
02/01/06 19:30,0.0
02/01/06 19:35,0.0
02/01/06 19:40,0.0
02/01/06 19:45,0.0
02/01/06 19:50,0.0
02/01/06 19:55,0.0
02/01/06 20:00,0.0
02/01/06 20:05,0.0
02/01/06 20:10,0.0
02/01/06 20:15,0.0
02/01/06 20:20,0.0
02/01/06 20:25,0.0
02/01/06 20:30,0.0
02/01/06 20:35,0.0
02/01/06 20:40,0.0
02/01/06 20:45,0.0
02/01/06 20:50,0.0
02/01/06 20:55,0.0
02/01/06 21:00,0.0
02/01/06 21:05,0.0
02/01/06 21:10,0.0
02/01/06 21:15,0.0
02/01/06 21:20,0.0
02/01/06 21:25,0.0
02/01/06 21:30,0.0
02/01/06 21:35,0.0
02/01/06 21:40,0.0
02/01/06 21:45,0.0
02/01/06 21:50,0.0
02/01/06 21:55,0.0
02/01/06 22:00,0.0
02/01/06 22:05,0.0
02/01/06 22:10,0.0
02/01/06 22:15,0.0
02/01/06 22:20,0.0
02/01/06 22:25,0.0
02/01/06 22:30,0.0
02/01/06 22:35,0.0
02/01/06 22:40,0.0
02/01/06 22:45,0.0
02/01/06 22:50,0.0
02/01/06 22:55,0.0
02/01/06 23:00,0.0
02/01/06 23:05,0.0
02/01/06 23:10,0.0
02/01/06 23:15,0.0
02/01/06 23:20,0.0
02/01/06 23:25,0.0
02/01/06 23:30,0.0
02/01/06 23:35,0.0
02/01/06 23:40,0.0
02/01/06 23:45,0.0
02/01/06 23:50,0.0
02/01/06 23:55,0.0
02/02/06 00:00,0.0
02/02/06 00:05,0.0
02/02/06 00:10,0.0
02/02/06 00:15,0.0
02/02/06 00:20,0.0
02/02/06 00:25,0.0
02/02/06 00:30,0.0
02/02/06 00:35,0.0
02/02/06 00:40,0.0
02/02/06 00:45,0.0
02/02/06 00:50,0.0
02/02/06 00:55,0.0
02/02/06 01:00,0.0
02/02/06 01:05,0.0
02/02/06 01:10,0.0
02/02/06 01:15,0.0
02/02/06 01:20,0.0
02/02/06 01:25,0.0
02/02/06 01:30,0.0
02/02/06 01:35,0.0
02/02/06 01:40,0.0
02/02/06 01:45,0.0
02/02/06 01:50,0.0
02/02/06 01:55,0.0
02/02/06 02:00,0.0
02/02/06 02:05,0.0
02/02/06 02:10,0.0
02/02/06 02:15,0.0
02/02/06 02:20,0.0
02/02/06 02:25,0.0
02/02/06 02:30,0.0
02/02/06 02:35,0.0
02/02/06 02:40,0.0
02/02/06 02:45,0.0
02/02/06 02:50,0.0
02/02/06 02:55,0.0
02/02/06 03:00,0.0
02/02/06 03:05,0.0
02/02/06 03:10,0.0
02/02/06 03:15,0.0
02/02/06 03:20,0.0
02/02/06 03:25,0.0
02/02/06 03:30,0.0
02/02/06 03:35,0.0
02/02/06 03:40,0.0
02/02/06 03:45,0.0
02/02/06 03:50,0.0
02/02/06 03:55,0.0
02/02/06 04:00,0.0
02/02/06 04:05,0.0
02/02/06 04:10,0.0
02/02/06 04:15,0.0
02/02/06 04:20,0.0
02/02/06 04:25,0.0
02/02/06 04:30,0.0
02/02/06 04:35,0.0
02/02/06 04:40,0.0
02/02/06 04:45,0.0
02/02/06 04:50,0.0
02/02/06 04:55,0.0
02/02/06 05:00,0.0
02/02/06 05:05,0.0
02/02/06 05:10,0.0
02/02/06 05:15,0.0
02/02/06 05:20,0.0
02/02/06 05:25,0.0
02/02/06 05:30,0.0
02/02/06 05:35,0.0
02/02/06 05:40,0.0
02/02/06 05:45,0.0
02/02/06 05:50,0.0
02/02/06 05:55,0.0
02/02/06 06:00,0.0
02/02/06 06:05,0.0
02/02/06 06:10,0.0
02/02/06 06:15,0.0
02/02/06 06:20,0.0
02/02/06 06:25,0.0
02/02/06 06:30,0.0
02/02/06 06:35,0.0
02/02/06 06:40,0.0
02/02/06 06:45,0.0
02/02/06 06:50,0.0
02/02/06 06:55,0.0
02/02/06 07:00,0.0
02/02/06 07:05,0.0
02/02/06 07:10,0.0
02/02/06 07:15,0.0
02/02/06 07:20,0.0
02/02/06 07:25,0.0
02/02/06 07:30,0.0
02/02/06 07:35,0.0
02/02/06 07:40,0.0
02/02/06 07:45,0.0
02/02/06 07:50,0.0
02/02/06 07:55,0.0
02/02/06 08:00,0.0
02/02/06 08:05,0.0
02/02/06 08:10,0.0
02/02/06 08:15,0.0
02/02/06 08:20,0.0
02/02/06 08:25,0.4
02/02/06 08:30,2.2
02/02/06 08:35,6.5
02/02/06 08:40,8.5
02/02/06 08:45,10.3
02/02/06 08:50,12.0
02/02/06 08:55,13.7
02/02/06 09:00,15.2
02/02/06 09:05,16.4
02/02/06 09:10,17.7
02/02/06 09:15,18.7
02/02/06 09:20,19.1
02/02/06 09:25,19.3
02/02/06 09:30,19.6
02/02/06 09:35,21.3
02/02/06 09:40,20.9
02/02/06 09:45,21.0
02/02/06 09:50,21.8
02/02/06 09:55,24.1
02/02/06 10:00,23.2
02/02/06 10:05,22.3
02/02/06 10:10,21.8
02/02/06 10:15,27.9
02/02/06 10:20,29.5
02/02/06 10:25,31.8
02/02/06 10:30,33.0
02/02/06 10:35,33.3
02/02/06 10:40,33.2
02/02/06 10:45,35.2
02/02/06 10:50,35.9
02/02/06 10:55,36.4
02/02/06 11:00,36.6
02/02/06 11:05,37.9
02/02/06 11:10,39.4
02/02/06 11:15,37.4
02/02/06 11:20,34.5
02/02/06 11:25,37.2
02/02/06 11:30,35.6
02/02/06 11:35,34.5
02/02/06 11:40,37.0
02/02/06 11:45,37.4
02/02/06 11:50,38.1
02/02/06 11:55,38.1
02/02/06 12:00,38.9
02/02/06 12:05,41.6
02/02/06 12:10,40.5
02/02/06 12:15,40.8
02/02/06 12:20,41.5
02/02/06 12:25,41.9
02/02/06 12:30,41.8
02/02/06 12:35,42.4
02/02/06 12:40,42.6
02/02/06 12:45,42.3
02/02/06 12:50,42.0
02/02/06 12:55,41.2
02/02/06 13:00,41.8
02/02/06 13:05,42.8
02/02/06 13:10,43.0
02/02/06 13:15,44.1
02/02/06 13:20,44.3
02/02/06 13:25,44.4
02/02/06 13:30,44.4
02/02/06 13:35,44.6
02/02/06 13:40,44.7
02/02/06 13:45,44.6
02/02/06 13:50,44.0
02/02/06 13:55,43.7
02/02/06 14:00,43.6
02/02/06 14:05,43.2
02/02/06 14:10,42.4
02/02/06 14:15,40.5
02/02/06 14:20,38.5
02/02/06 14:25,37.7
02/02/06 14:30,36.3
02/02/06 14:35,35.1
02/02/06 14:40,33.9
02/02/06 14:45,32.7
02/02/06 14:50,32.2
02/02/06 14:55,29.4
02/02/06 15:00,27.2
02/02/06 15:05,23.7
02/02/06 15:10,21.5
02/02/06 15:15,22.4
02/02/06 15:20,23.7
02/02/06 15:25,27.1
02/02/06 15:30,19.8
02/02/06 15:35,11.1
02/02/06 15:40,19.8
02/02/06 15:45,24.7
02/02/06 15:50,18.8
02/02/06 15:55,22.2
02/02/06 16:00,23.0
02/02/06 16:05,20.1
02/02/06 16:10,6.8
02/02/06 16:15,9.7
02/02/06 16:20,9.3
02/02/06 16:25,13.1
02/02/06 16:30,15.9
02/02/06 16:35,15.9
02/02/06 16:40,13.9
02/02/06 16:45,9.2
02/02/06 16:50,0.4
02/02/06 16:55,0.1
02/02/06 17:00,0.3
02/02/06 17:05,0.3
02/02/06 17:10,0.2
02/02/06 17:15,0.0
02/02/06 17:20,0.0
02/02/06 17:25,0.0
02/02/06 17:30,0.0
02/02/06 17:35,0.0
02/02/06 17:40,0.0
02/02/06 17:45,0.0
02/02/06 17:50,0.0
02/02/06 17:55,0.0
02/02/06 18:00,0.0
02/02/06 18:05,0.0
02/02/06 18:10,0.0
02/02/06 18:15,0.0
02/02/06 18:20,0.0
02/02/06 18:25,0.0
02/02/06 18:30,0.0
02/02/06 18:35,0.0
02/02/06 18:40,0.0
02/02/06 18:45,0.0
02/02/06 18:50,0.0
02/02/06 18:55,0.0
02/02/06 19:00,0.0
02/02/06 19:05,0.0
02/02/06 19:10,0.0
02/02/06 19:15,0.0
02/02/06 19:20,0.0
02/02/06 19:25,0.0
02/02/06 19:30,0.0
02/02/06 19:35,0.0
02/02/06 19:40,0.0
02/02/06 19:45,0.0
02/02/06 19:50,0.0
02/02/06 19:55,0.0
02/02/06 20:00,0.0
02/02/06 20:05,0.0
02/02/06 20:10,0.0
02/02/06 20:15,0.0
02/02/06 20:20,0.0
02/02/06 20:25,0.0
02/02/06 20:30,0.0
02/02/06 20:35,0.0
02/02/06 20:40,0.0
02/02/06 20:45,0.0
02/02/06 20:50,0.0
02/02/06 20:55,0.0
02/02/06 21:00,0.0
02/02/06 21:05,0.0
02/02/06 21:10,0.0
02/02/06 21:15,0.0
02/02/06 21:20,0.0
02/02/06 21:25,0.0
02/02/06 21:30,0.0
02/02/06 21:35,0.0
02/02/06 21:40,0.0
02/02/06 21:45,0.0
02/02/06 21:50,0.0
02/02/06 21:55,0.0
02/02/06 22:00,0.0
02/02/06 22:05,0.0
02/02/06 22:10,0.0
02/02/06 22:15,0.0
02/02/06 22:20,0.0
02/02/06 22:25,0.0
02/02/06 22:30,0.0
02/02/06 22:35,0.0
02/02/06 22:40,0.0
02/02/06 22:45,0.0
02/02/06 22:50,0.0
02/02/06 22:55,0.0
