LocalTime,Power(MW)
02/02/06 23:00,0.0
02/02/06 23:05,0.0
02/02/06 23:10,0.0
02/02/06 23:15,0.0
02/02/06 23:20,0.0
02/02/06 23:25,0.0
02/02/06 23:30,0.0
02/02/06 23:35,0.0
02/02/06 23:40,0.0
02/02/06 23:45,0.0
02/02/06 23:50,0.0
02/02/06 23:55,0.0
02/03/06 00:00,0.0
02/03/06 00:05,0.0
02/03/06 00:10,0.0
02/03/06 00:15,0.0
02/03/06 00:20,0.0
02/03/06 00:25,0.0
02/03/06 00:30,0.0
02/03/06 00:35,0.0
02/03/06 00:40,0.0
02/03/06 00:45,0.0
02/03/06 00:50,0.0
02/03/06 00:55,0.0
02/03/06 01:00,0.0
02/03/06 01:05,0.0
02/03/06 01:10,0.0
02/03/06 01:15,0.0
02/03/06 01:20,0.0
02/03/06 01:25,0.0
02/03/06 01:30,0.0
02/03/06 01:35,0.0
02/03/06 01:40,0.0
02/03/06 01:45,0.0
02/03/06 01:50,0.0
02/03/06 01:55,0.0
02/03/06 02:00,0.0
02/03/06 02:05,0.0
02/03/06 02:10,0.0
02/03/06 02:15,0.0
02/03/06 02:20,0.0
02/03/06 02:25,0.0
02/03/06 02:30,0.0
02/03/06 02:35,0.0
02/03/06 02:40,0.0
02/03/06 02:45,0.0
02/03/06 02:50,0.0
02/03/06 02:55,0.0
02/03/06 03:00,0.0
02/03/06 03:05,0.0
02/03/06 03:10,0.0
02/03/06 03:15,0.0
02/03/06 03:20,0.0
02/03/06 03:25,0.0
02/03/06 03:30,0.0
02/03/06 03:35,0.0
02/03/06 03:40,0.0
02/03/06 03:45,0.0
02/03/06 03:50,0.0
02/03/06 03:55,0.0
02/03/06 04:00,0.0
02/03/06 04:05,0.0
02/03/06 04:10,0.0
02/03/06 04:15,0.0
02/03/06 04:20,0.0
02/03/06 04:25,0.0
02/03/06 04:30,0.0
02/03/06 04:35,0.0
02/03/06 04:40,0.0
02/03/06 04:45,0.0
02/03/06 04:50,0.0
02/03/06 04:55,0.0
02/03/06 05:00,0.0
02/03/06 05:05,0.0
02/03/06 05:10,0.0
02/03/06 05:15,0.0
02/03/06 05:20,0.0
02/03/06 05:25,0.0
02/03/06 05:30,0.0
02/03/06 05:35,0.0
02/03/06 05:40,0.0
02/03/06 05:45,0.0
02/03/06 05:50,0.0
02/03/06 05:55,0.0
02/03/06 06:00,0.0
02/03/06 06:05,0.0
02/03/06 06:10,0.0
02/03/06 06:15,0.0
02/03/06 06:20,0.0
02/03/06 06:25,0.0
02/03/06 06:30,0.0
02/03/06 06:35,0.0
02/03/06 06:40,0.0
02/03/06 06:45,0.0
02/03/06 06:50,0.0
02/03/06 06:55,0.0
02/03/06 07:00,0.0
02/03/06 07:05,0.0
02/03/06 07:10,0.0
02/03/06 07:15,0.0
02/03/06 07:20,0.0
02/03/06 07:25,0.0
02/03/06 07:30,0.0
02/03/06 07:35,0.0
02/03/06 07:40,0.0
02/03/06 07:45,0.0
02/03/06 07:50,0.0
02/03/06 07:55,0.0
02/03/06 08:00,0.0
02/03/06 08:05,0.0
02/03/06 08:10,0.0
02/03/06 08:15,0.0
02/03/06 08:20,0.0
02/03/06 08:25,0.0
02/03/06 08:30,0.0
02/03/06 08:35,0.0
02/03/06 08:40,0.0
02/03/06 08:45,0.0
02/03/06 08:50,0.0
02/03/06 08:55,0.0
02/03/06 09:00,0.0
02/03/06 09:05,0.0
02/03/06 09:10,0.0
02/03/06 09:15,0.2
02/03/06 09:20,0.5
02/03/06 09:25,0.4
02/03/06 09:30,0.6
02/03/06 09:35,0.5
02/03/06 09:40,0.5
02/03/06 09:45,0.6
02/03/06 09:50,0.8
02/03/06 09:55,1.6
02/03/06 10:00,2.2
02/03/06 10:05,2.7
02/03/06 10:10,2.6
02/03/06 10:15,1.7
02/03/06 10:20,1.6
02/03/06 10:25,1.9
02/03/06 10:30,2.5
02/03/06 10:35,3.3
02/03/06 10:40,4.3
02/03/06 10:45,5.8
02/03/06 10:50,6.2
02/03/06 10:55,7.2
02/03/06 11:00,7.8
02/03/06 11:05,7.9
02/03/06 11:10,8.3
02/03/06 11:15,8.9
02/03/06 11:20,9.3
02/03/06 11:25,10.0
02/03/06 11:30,12.0
02/03/06 11:35,12.9
02/03/06 11:40,15.1
02/03/06 11:45,16.9
02/03/06 11:50,16.4
02/03/06 11:55,16.4
02/03/06 12:00,16.6
02/03/06 12:05,16.9
02/03/06 12:10,18.3
02/03/06 12:15,16.6
02/03/06 12:20,15.2
02/03/06 12:25,15.1
02/03/06 12:30,12.7
02/03/06 12:35,11.7
02/03/06 12:40,10.7
02/03/06 12:45,8.9
02/03/06 12:50,9.1
02/03/06 12:55,9.3
02/03/06 13:00,8.3
02/03/06 13:05,8.0
02/03/06 13:10,7.6
02/03/06 13:15,11.1
02/03/06 13:20,12.2
02/03/06 13:25,12.3
02/03/06 13:30,11.9
02/03/06 13:35,12.3
02/03/06 13:40,13.2
02/03/06 13:45,13.2
02/03/06 13:50,12.5
02/03/06 13:55,11.9
02/03/06 14:00,11.5
02/03/06 14:05,11.4
02/03/06 14:10,11.2
02/03/06 14:15,10.6
02/03/06 14:20,10.5
02/03/06 14:25,10.5
02/03/06 14:30,10.1
02/03/06 14:35,10.9
02/03/06 14:40,12.3
02/03/06 14:45,15.0
02/03/06 14:50,15.9
02/03/06 14:55,18.5
02/03/06 15:00,21.6
02/03/06 15:05,21.2
02/03/06 15:10,21.2
02/03/06 15:15,24.3
02/03/06 15:20,22.5
02/03/06 15:25,18.6
02/03/06 15:30,16.0
02/03/06 15:35,11.7
02/03/06 15:40,9.0
02/03/06 15:45,8.2
02/03/06 15:50,6.0
02/03/06 15:55,1.5
02/03/06 16:00,0.7
02/03/06 16:05,0.2
02/03/06 16:10,0.1
02/03/06 16:15,0.1
02/03/06 16:20,0.3
02/03/06 16:25,0.2
02/03/06 16:30,0.3
02/03/06 16:35,0.5
02/03/06 16:40,1.2
02/03/06 16:45,1.5
02/03/06 16:50,1.1
02/03/06 16:55,1.2
02/03/06 17:00,0.4
02/03/06 17:05,3.9
02/03/06 17:10,6.9
02/03/06 17:15,0.8
02/03/06 17:20,0.0
02/03/06 17:25,0.0
02/03/06 17:30,0.0
02/03/06 17:35,0.0
02/03/06 17:40,0.0
02/03/06 17:45,0.0
02/03/06 17:50,0.0
02/03/06 17:55,0.0
02/03/06 18:00,0.0
02/03/06 18:05,0.0
02/03/06 18:10,0.0
02/03/06 18:15,0.0
02/03/06 18:20,0.0
02/03/06 18:25,0.0
02/03/06 18:30,0.0
02/03/06 18:35,0.0
02/03/06 18:40,0.0
02/03/06 18:45,0.0
02/03/06 18:50,0.0
02/03/06 18:55,0.0
02/03/06 19:00,0.0
02/03/06 19:05,0.0
02/03/06 19:10,0.0
02/03/06 19:15,0.0
02/03/06 19:20,0.0
02/03/06 19:25,0.0
02/03/06 19:30,0.0
02/03/06 19:35,0.0
02/03/06 19:40,0.0
02/03/06 19:45,0.0
02/03/06 19:50,0.0
02/03/06 19:55,0.0
02/03/06 20:00,0.0
02/03/06 20:05,0.0
02/03/06 20:10,0.0
02/03/06 20:15,0.0
02/03/06 20:20,0.0
02/03/06 20:25,0.0
02/03/06 20:30,0.0
02/03/06 20:35,0.0
02/03/06 20:40,0.0
02/03/06 20:45,0.0
02/03/06 20:50,0.0
02/03/06 20:55,0.0
02/03/06 21:00,0.0
02/03/06 21:05,0.0
02/03/06 21:10,0.0
02/03/06 21:15,0.0
02/03/06 21:20,0.0
02/03/06 21:25,0.0
02/03/06 21:30,0.0
02/03/06 21:35,0.0
02/03/06 21:40,0.0
02/03/06 21:45,0.0
02/03/06 21:50,0.0
02/03/06 21:55,0.0
02/03/06 22:00,0.0
02/03/06 22:05,0.0
02/03/06 22:10,0.0
02/03/06 22:15,0.0
02/03/06 22:20,0.0
02/03/06 22:25,0.0
02/03/06 22:30,0.0
02/03/06 22:35,0.0
02/03/06 22:40,0.0
02/03/06 22:45,0.0
02/03/06 22:50,0.0
02/03/06 22:55,0.0
02/03/06 23:00,0.0
02/03/06 23:05,0.0
02/03/06 23:10,0.0
02/03/06 23:15,0.0
02/03/06 23:20,0.0
02/03/06 23:25,0.0
02/03/06 23:30,0.0
02/03/06 23:35,0.0
02/03/06 23:40,0.0
02/03/06 23:45,0.0
02/03/06 23:50,0.0
02/03/06 23:55,0.0
02/04/06 00:00,0.0
02/04/06 00:05,0.0
02/04/06 00:10,0.0
02/04/06 00:15,0.0
02/04/06 00:20,0.0
02/04/06 00:25,0.0
02/04/06 00:30,0.0
02/04/06 00:35,0.0
02/04/06 00:40,0.0
02/04/06 00:45,0.0
02/04/06 00:50,0.0
02/04/06 00:55,0.0
02/04/06 01:00,0.0
02/04/06 01:05,0.0
02/04/06 01:10,0.0
02/04/06 01:15,0.0
02/04/06 01:20,0.0
02/04/06 01:25,0.0
02/04/06 01:30,0.0
02/04/06 01:35,0.0
02/04/06 01:40,0.0
02/04/06 01:45,0.0
02/04/06 01:50,0.0
02/04/06 01:55,0.0
02/04/06 02:00,0.0
02/04/06 02:05,0.0
02/04/06 02:10,0.0
02/04/06 02:15,0.0
02/04/06 02:20,0.0
02/04/06 02:25,0.0
02/04/06 02:30,0.0
02/04/06 02:35,0.0
02/04/06 02:40,0.0
02/04/06 02:45,0.0
02/04/06 02:50,0.0
02/04/06 02:55,0.0
02/04/06 03:00,0.0
02/04/06 03:05,0.0
02/04/06 03:10,0.0
02/04/06 03:15,0.0
02/04/06 03:20,0.0
02/04/06 03:25,0.0
02/04/06 03:30,0.0
02/04/06 03:35,0.0
02/04/06 03:40,0.0
02/04/06 03:45,0.0
02/04/06 03:50,0.0
02/04/06 03:55,0.0
02/04/06 04:00,0.0
02/04/06 04:05,0.0
02/04/06 04:10,0.0
02/04/06 04:15,0.0
02/04/06 04:20,0.0
02/04/06 04:25,0.0
02/04/06 04:30,0.0
02/04/06 04:35,0.0
02/04/06 04:40,0.0
02/04/06 04:45,0.0
02/04/06 04:50,0.0
02/04/06 04:55,0.0
02/04/06 05:00,0.0
02/04/06 05:05,0.0
02/04/06 05:10,0.0
02/04/06 05:15,0.0
02/04/06 05:20,0.0
02/04/06 05:25,0.0
02/04/06 05:30,0.0
02/04/06 05:35,0.0
02/04/06 05:40,0.0
02/04/06 05:45,0.0
02/04/06 05:50,0.0
02/04/06 05:55,0.0
02/04/06 06:00,0.0
02/04/06 06:05,0.0
02/04/06 06:10,0.0
02/04/06 06:15,0.0
02/04/06 06:20,0.0
02/04/06 06:25,0.0
02/04/06 06:30,0.0
02/04/06 06:35,0.0
02/04/06 06:40,0.0
02/04/06 06:45,0.0
02/04/06 06:50,0.0
02/04/06 06:55,0.0
02/04/06 07:00,0.0
02/04/06 07:05,0.0
02/04/06 07:10,0.0
02/04/06 07:15,0.0
02/04/06 07:20,0.0
02/04/06 07:25,0.0
02/04/06 07:30,0.0
02/04/06 07:35,0.0
02/04/06 07:40,0.0
02/04/06 07:45,0.0
02/04/06 07:50,0.0
02/04/06 07:55,0.0
02/04/06 08:00,0.0
02/04/06 08:05,0.0
02/04/06 08:10,0.0
02/04/06 08:15,0.0
02/04/06 08:20,0.2
02/04/06 08:25,0.3
02/04/06 08:30,1.3
02/04/06 08:35,0.2
02/04/06 08:40,4.8
02/04/06 08:45,7.1
02/04/06 08:50,4.6
02/04/06 08:55,9.5
02/04/06 09:00,11.5
02/04/06 09:05,12.6
02/04/06 09:10,1.9
02/04/06 09:15,0.9
02/04/06 09:20,2.8
02/04/06 09:25,3.4
02/04/06 09:30,3.3
02/04/06 09:35,2.9
02/04/06 09:40,3.6
02/04/06 09:45,5.2
02/04/06 09:50,6.4
02/04/06 09:55,7.0
02/04/06 10:00,7.7
02/04/06 10:05,8.3
02/04/06 10:10,8.4
02/04/06 10:15,8.2
02/04/06 10:20,5.6
02/04/06 10:25,3.0
02/04/06 10:30,4.4
02/04/06 10:35,5.6
02/04/06 10:40,4.8
02/04/06 10:45,6.2
02/04/06 10:50,9.7
02/04/06 10:55,8.7
02/04/06 11:00,8.4
02/04/06 11:05,9.0
02/04/06 11:10,7.6
02/04/06 11:15,8.6
02/04/06 11:20,6.4
02/04/06 11:25,9.1
02/04/06 11:30,20.5
02/04/06 11:35,30.9
02/04/06 11:40,16.7
02/04/06 11:45,7.5
02/04/06 11:50,23.6
02/04/06 11:55,36.9
02/04/06 12:00,40.6
02/04/06 12:05,28.2
02/04/06 12:10,2.4
02/04/06 12:15,27.6
02/04/06 12:20,33.9
02/04/06 12:25,35.9
02/04/06 12:30,35.7
02/04/06 12:35,34.5
02/04/06 12:40,33.3
02/04/06 12:45,34.5
02/04/06 12:50,36.1
02/04/06 12:55,37.0
02/04/06 13:00,37.6
02/04/06 13:05,38.8
02/04/06 13:10,39.7
02/04/06 13:15,42.2
02/04/06 13:20,43.0
02/04/06 13:25,42.3
02/04/06 13:30,42.2
02/04/06 13:35,42.2
02/04/06 13:40,41.5
02/04/06 13:45,41.2
02/04/06 13:50,40.6
02/04/06 13:55,39.7
02/04/06 14:00,39.5
02/04/06 14:05,40.0
02/04/06 14:10,39.4
02/04/06 14:15,38.9
02/04/06 14:20,31.1
02/04/06 14:25,35.4
02/04/06 14:30,35.6
02/04/06 14:35,36.7
02/04/06 14:40,35.7
02/04/06 14:45,35.5
02/04/06 14:50,35.4
02/04/06 14:55,34.6
02/04/06 15:00,31.5
02/04/06 15:05,33.0
02/04/06 15:10,34.5
02/04/06 15:15,31.8
02/04/06 15:20,30.1
02/04/06 15:25,27.5
02/04/06 15:30,25.9
02/04/06 15:35,24.1
02/04/06 15:40,21.4
02/04/06 15:45,19.9
02/04/06 15:50,19.2
02/04/06 15:55,18.6
02/04/06 16:00,17.4
02/04/06 16:05,16.6
02/04/06 16:10,15.4
02/04/06 16:15,15.2
02/04/06 16:20,15.0
02/04/06 16:25,10.8
02/04/06 16:30,8.0
02/04/06 16:35,1.4
02/04/06 16:40,1.4
02/04/06 16:45,5.1
02/04/06 16:50,7.7
02/04/06 16:55,3.0
02/04/06 17:00,3.2
02/04/06 17:05,1.3
02/04/06 17:10,0.8
02/04/06 17:15,0.2
02/04/06 17:20,0.3
02/04/06 17:25,0.5
02/04/06 17:30,0.2
02/04/06 17:35,0.0
02/04/06 17:40,0.0
02/04/06 17:45,0.0
02/04/06 17:50,0.0
02/04/06 17:55,0.0
02/04/06 18:00,0.0
02/04/06 18:05,0.0
02/04/06 18:10,0.0
02/04/06 18:15,0.0
02/04/06 18:20,0.0
02/04/06 18:25,0.0
02/04/06 18:30,0.0
02/04/06 18:35,0.0
02/04/06 18:40,0.0
02/04/06 18:45,0.0
02/04/06 18:50,0.0
02/04/06 18:55,0.0
02/04/06 19:00,0.0
02/04/06 19:05,0.0
02/04/06 19:10,0.0
02/04/06 19:15,0.0
02/04/06 19:20,0.0
02/04/06 19:25,0.0
02/04/06 19:30,0.0
02/04/06 19:35,0.0
02/04/06 19:40,0.0
02/04/06 19:45,0.0
02/04/06 19:50,0.0
02/04/06 19:55,0.0
02/04/06 20:00,0.0
02/04/06 20:05,0.0
02/04/06 20:10,0.0
02/04/06 20:15,0.0
02/04/06 20:20,0.0
02/04/06 20:25,0.0
02/04/06 20:30,0.0
02/04/06 20:35,0.0
02/04/06 20:40,0.0
02/04/06 20:45,0.0
02/04/06 20:50,0.0
02/04/06 20:55,0.0
02/04/06 21:00,0.0
02/04/06 21:05,0.0
02/04/06 21:10,0.0
02/04/06 21:15,0.0
02/04/06 21:20,0.0
02/04/06 21:25,0.0
02/04/06 21:30,0.0
02/04/06 21:35,0.0
02/04/06 21:40,0.0
02/04/06 21:45,0.0
02/04/06 21:50,0.0
02/04/06 21:55,0.0
02/04/06 22:00,0.0
02/04/06 22:05,0.0
02/04/06 22:10,0.0
02/04/06 22:15,0.0
02/04/06 22:20,0.0
02/04/06 22:25,0.0
02/04/06 22:30,0.0
02/04/06 22:35,0.0
02/04/06 22:40,0.0
02/04/06 22:45,0.0
02/04/06 22:50,0.0
02/04/06 22:55,0.0
02/04/06 23:00,0.0
02/04/06 23:05,0.0
02/04/06 23:10,0.0
02/04/06 23:15,0.0
02/04/06 23:20,0.0
02/04/06 23:25,0.0
02/04/06 23:30,0.0
02/04/06 23:35,0.0
02/04/06 23:40,0.0
02/04/06 23:45,0.0
02/04/06 23:50,0.0
02/04/06 23:55,0.0
02/05/06 00:00,0.0
02/05/06 00:05,0.0
02/05/06 00:10,0.0
02/05/06 00:15,0.0
02/05/06 00:20,0.0
02/05/06 00:25,0.0
02/05/06 00:30,0.0
02/05/06 00:35,0.0
02/05/06 00:40,0.0
02/05/06 00:45,0.0
02/05/06 00:50,0.0
02/05/06 00:55,0.0
02/05/06 01:00,0.0
02/05/06 01:05,0.0
02/05/06 01:10,0.0
02/05/06 01:15,0.0
02/05/06 01:20,0.0
02/05/06 01:25,0.0
02/05/06 01:30,0.0
02/05/06 01:35,0.0
02/05/06 01:40,0.0
02/05/06 01:45,0.0
02/05/06 01:50,0.0
02/05/06 01:55,0.0
02/05/06 02:00,0.0
02/05/06 02:05,0.0
02/05/06 02:10,0.0
02/05/06 02:15,0.0
02/05/06 02:20,0.0
02/05/06 02:25,0.0
02/05/06 02:30,0.0
02/05/06 02:35,0.0
02/05/06 02:40,0.0
02/05/06 02:45,0.0
02/05/06 02:50,0.0
02/05/06 02:55,0.0
02/05/06 03:00,0.0
02/05/06 03:05,0.0
02/05/06 03:10,0.0
02/05/06 03:15,0.0
02/05/06 03:20,0.0
02/05/06 03:25,0.0
02/05/06 03:30,0.0
02/05/06 03:35,0.0
02/05/06 03:40,0.0
02/05/06 03:45,0.0
02/05/06 03:50,0.0
02/05/06 03:55,0.0
02/05/06 04:00,0.0
02/05/06 04:05,0.0
02/05/06 04:10,0.0
02/05/06 04:15,0.0
02/05/06 04:20,0.0
02/05/06 04:25,0.0
02/05/06 04:30,0.0
02/05/06 04:35,0.0
02/05/06 04:40,0.0
02/05/06 04:45,0.0
02/05/06 04:50,0.0
02/05/06 04:55,0.0
02/05/06 05:00,0.0
02/05/06 05:05,0.0
02/05/06 05:10,0.0
02/05/06 05:15,0.0
02/05/06 05:20,0.0
02/05/06 05:25,0.0
02/05/06 05:30,0.0
02/05/06 05:35,0.0
02/05/06 05:40,0.0
02/05/06 05:45,0.0
02/05/06 05:50,0.0
02/05/06 05:55,0.0
02/05/06 06:00,0.0
02/05/06 06:05,0.0
02/05/06 06:10,0.0
02/05/06 06:15,0.0
02/05/06 06:20,0.0
02/05/06 06:25,0.0
02/05/06 06:30,0.0
02/05/06 06:35,0.0
02/05/06 06:40,0.0
02/05/06 06:45,0.0
02/05/06 06:50,0.0
02/05/06 06:55,0.0
02/05/06 07:00,0.0
02/05/06 07:05,0.0
02/05/06 07:10,0.0
02/05/06 07:15,0.0
02/05/06 07:20,0.0
02/05/06 07:25,0.0
02/05/06 07:30,0.0
02/05/06 07:35,0.0
02/05/06 07:40,0.0
02/05/06 07:45,0.0
02/05/06 07:50,0.0
02/05/06 07:55,0.0
02/05/06 08:00,0.0
02/05/06 08:05,0.0
02/05/06 08:10,0.0
02/05/06 08:15,0.0
02/05/06 08:20,0.0
02/05/06 08:25,0.0
02/05/06 08:30,0.0
02/05/06 08:35,0.0
02/05/06 08:40,0.1
02/05/06 08:45,0.3
02/05/06 08:50,0.8
02/05/06 08:55,1.4
02/05/06 09:00,1.5
02/05/06 09:05,1.6
02/05/06 09:10,1.7
02/05/06 09:15,1.7
02/05/06 09:20,1.8
02/05/06 09:25,1.9
02/05/06 09:30,2.0
02/05/06 09:35,2.1
02/05/06 09:40,2.2
02/05/06 09:45,2.2
02/05/06 09:50,2.3
02/05/06 09:55,2.4
02/05/06 10:00,2.5
02/05/06 10:05,2.6
02/05/06 10:10,2.7
02/05/06 10:15,2.7
02/05/06 10:20,2.8
02/05/06 10:25,2.9
02/05/06 10:30,3.0
02/05/06 10:35,3.1
02/05/06 10:40,3.2
02/05/06 10:45,3.2
02/05/06 10:50,3.3
02/05/06 10:55,3.4
02/05/06 11:00,3.5
02/05/06 11:05,3.6
02/05/06 11:10,3.7
02/05/06 11:15,3.7
02/05/06 11:20,3.8
02/05/06 11:25,3.9
02/05/06 11:30,4.0
02/05/06 11:35,4.1
02/05/06 11:40,4.2
02/05/06 11:45,4.2
02/05/06 11:50,4.3
02/05/06 11:55,4.4
02/05/06 12:00,4.5
02/05/06 12:05,4.0
02/05/06 12:10,3.2
02/05/06 12:15,2.9
02/05/06 12:20,2.8
02/05/06 12:25,3.0
02/05/06 12:30,2.8
02/05/06 12:35,2.9
02/05/06 12:40,2.9
02/05/06 12:45,4.1
02/05/06 12:50,6.5
02/05/06 12:55,4.3
02/05/06 13:00,2.7
02/05/06 13:05,2.1
02/05/06 13:10,2.1
02/05/06 13:15,5.2
02/05/06 13:20,7.9
02/05/06 13:25,7.3
02/05/06 13:30,6.9
02/05/06 13:35,7.2
02/05/06 13:40,6.2
02/05/06 13:45,4.7
02/05/06 13:50,3.2
02/05/06 13:55,2.3
02/05/06 14:00,2.1
02/05/06 14:05,1.6
02/05/06 14:10,1.0
02/05/06 14:15,3.5
02/05/06 14:20,7.5
02/05/06 14:25,6.6
02/05/06 14:30,4.8
02/05/06 14:35,4.9
02/05/06 14:40,4.5
02/05/06 14:45,2.6
02/05/06 14:50,2.9
02/05/06 14:55,4.7
02/05/06 15:00,5.8
02/05/06 15:05,6.6
02/05/06 15:10,7.2
02/05/06 15:15,7.6
02/05/06 15:20,7.8
02/05/06 15:25,8.0
02/05/06 15:30,8.1
02/05/06 15:35,7.9
02/05/06 15:40,7.9
02/05/06 15:45,8.7
02/05/06 15:50,8.7
02/05/06 15:55,9.0
02/05/06 16:00,8.8
02/05/06 16:05,8.2
02/05/06 16:10,8.7
02/05/06 16:15,8.2
02/05/06 16:20,4.5
02/05/06 16:25,1.9
02/05/06 16:30,0.9
02/05/06 16:35,0.5
02/05/06 16:40,0.3
02/05/06 16:45,0.2
02/05/06 16:50,0.2
02/05/06 16:55,0.1
02/05/06 17:00,0.1
02/05/06 17:05,0.1
02/05/06 17:10,0.0
02/05/06 17:15,0.0
02/05/06 17:20,0.1
02/05/06 17:25,0.0
02/05/06 17:30,0.0
02/05/06 17:35,0.0
02/05/06 17:40,0.0
02/05/06 17:45,0.0
02/05/06 17:50,0.0
02/05/06 17:55,0.0
02/05/06 18:00,0.0
02/05/06 18:05,0.0
02/05/06 18:10,0.0
02/05/06 18:15,0.0
02/05/06 18:20,0.0
02/05/06 18:25,0.0
02/05/06 18:30,0.0
02/05/06 18:35,0.0
02/05/06 18:40,0.0
02/05/06 18:45,0.0
02/05/06 18:50,0.0
02/05/06 18:55,0.0
02/05/06 19:00,0.0
02/05/06 19:05,0.0
02/05/06 19:10,0.0
02/05/06 19:15,0.0
02/05/06 19:20,0.0
02/05/06 19:25,0.0
02/05/06 19:30,0.0
02/05/06 19:35,0.0
02/05/06 19:40,0.0
02/05/06 19:45,0.0
02/05/06 19:50,0.0
02/05/06 19:55,0.0
02/05/06 20:00,0.0
02/05/06 20:05,0.0
02/05/06 20:10,0.0
02/05/06 20:15,0.0
02/05/06 20:20,0.0
02/05/06 20:25,0.0
02/05/06 20:30,0.0
02/05/06 20:35,0.0
02/05/06 20:40,0.0
02/05/06 20:45,0.0
02/05/06 20:50,0.0
02/05/06 20:55,0.0
02/05/06 21:00,0.0
02/05/06 21:05,0.0
02/05/06 21:10,0.0
02/05/06 21:15,0.0
02/05/06 21:20,0.0
02/05/06 21:25,0.0
02/05/06 21:30,0.0
02/05/06 21:35,0.0
02/05/06 21:40,0.0
02/05/06 21:45,0.0
02/05/06 21:50,0.0
02/05/06 21:55,0.0
02/05/06 22:00,0.0
02/05/06 22:05,0.0
02/05/06 22:10,0.0
02/05/06 22:15,0.0
02/05/06 22:20,0.0
02/05/06 22:25,0.0
02/05/06 22:30,0.0
02/05/06 22:35,0.0
02/05/06 22:40,0.0
02/05/06 22:45,0.0
02/05/06 22:50,0.0
02/05/06 22:55,0.0
02/05/06 23:00,0.0
02/05/06 23:05,0.0
02/05/06 23:10,0.0
02/05/06 23:15,0.0
02/05/06 23:20,0.0
02/05/06 23:25,0.0
02/05/06 23:30,0.0
02/05/06 23:35,0.0
02/05/06 23:40,0.0
02/05/06 23:45,0.0
02/05/06 23:50,0.0
02/05/06 23:55,0.0
02/06/06 00:00,0.0
02/06/06 00:05,0.0
02/06/06 00:10,0.0
02/06/06 00:15,0.0
02/06/06 00:20,0.0
02/06/06 00:25,0.0
02/06/06 00:30,0.0
02/06/06 00:35,0.0
02/06/06 00:40,0.0
02/06/06 00:45,0.0
02/06/06 00:50,0.0
02/06/06 00:55,0.0
02/06/06 01:00,0.0
02/06/06 01:05,0.0
02/06/06 01:10,0.0
02/06/06 01:15,0.0
02/06/06 01:20,0.0
02/06/06 01:25,0.0
02/06/06 01:30,0.0
02/06/06 01:35,0.0
02/06/06 01:40,0.0
02/06/06 01:45,0.0
02/06/06 01:50,0.0
02/06/06 01:55,0.0
02/06/06 02:00,0.0
02/06/06 02:05,0.0
02/06/06 02:10,0.0
02/06/06 02:15,0.0
02/06/06 02:20,0.0
02/06/06 02:25,0.0
02/06/06 02:30,0.0
02/06/06 02:35,0.0
02/06/06 02:40,0.0
02/06/06 02:45,0.0
02/06/06 02:50,0.0
02/06/06 02:55,0.0
02/06/06 03:00,0.0
02/06/06 03:05,0.0
02/06/06 03:10,0.0
02/06/06 03:15,0.0
02/06/06 03:20,0.0
02/06/06 03:25,0.0
02/06/06 03:30,0.0
02/06/06 03:35,0.0
02/06/06 03:40,0.0
02/06/06 03:45,0.0
02/06/06 03:50,0.0
02/06/06 03:55,0.0
02/06/06 04:00,0.0
02/06/06 04:05,0.0
02/06/06 04:10,0.0
02/06/06 04:15,0.0
02/06/06 04:20,0.0
02/06/06 04:25,0.0
02/06/06 04:30,0.0
02/06/06 04:35,0.0
02/06/06 04:40,0.0
02/06/06 04:45,0.0
02/06/06 04:50,0.0
02/06/06 04:55,0.0
02/06/06 05:00,0.0
02/06/06 05:05,0.0
02/06/06 05:10,0.0
02/06/06 05:15,0.0
02/06/06 05:20,0.0
02/06/06 05:25,0.0
02/06/06 05:30,0.0
02/06/06 05:35,0.0
02/06/06 05:40,0.0
02/06/06 05:45,0.0
02/06/06 05:50,0.0
02/06/06 05:55,0.0
02/06/06 06:00,0.0
02/06/06 06:05,0.0
02/06/06 06:10,0.0
02/06/06 06:15,0.0
02/06/06 06:20,0.0
02/06/06 06:25,0.0
02/06/06 06:30,0.0
02/06/06 06:35,0.0
02/06/06 06:40,0.0
