LocalTime,Power(MW)
02/06/06 06:45,0.0
02/06/06 06:50,0.0
02/06/06 06:55,0.0
02/06/06 07:00,0.0
02/06/06 07:05,0.0
02/06/06 07:10,0.0
02/06/06 07:15,0.0
02/06/06 07:20,0.0
02/06/06 07:25,0.0
02/06/06 07:30,0.0
02/06/06 07:35,0.0
02/06/06 07:40,0.0
02/06/06 07:45,0.0
02/06/06 07:50,0.0
02/06/06 07:55,0.0
02/06/06 08:00,0.0
02/06/06 08:05,0.0
02/06/06 08:10,0.0
02/06/06 08:15,0.0
02/06/06 08:20,0.0
02/06/06 08:25,1.1
02/06/06 08:30,3.5
02/06/06 08:35,0.0
02/06/06 08:40,0.3
02/06/06 08:45,7.7
02/06/06 08:50,13.1
02/06/06 08:55,16.6
02/06/06 09:00,18.7
02/06/06 09:05,20.0
02/06/06 09:10,21.0
02/06/06 09:15,20.7
02/06/06 09:20,19.8
02/06/06 09:25,19.4
02/06/06 09:30,18.6
02/06/06 09:35,18.2
02/06/06 09:40,18.3
02/06/06 09:45,17.6
02/06/06 09:50,16.4
02/06/06 09:55,14.4
02/06/06 10:00,12.6
02/06/06 10:05,10.3
02/06/06 10:10,7.3
02/06/06 10:15,2.9
02/06/06 10:20,0.2
02/06/06 10:25,0.2
02/06/06 10:30,0.2
02/06/06 10:35,0.4
02/06/06 10:40,0.5
02/06/06 10:45,0.8
02/06/06 10:50,2.6
02/06/06 10:55,1.6
02/06/06 11:00,9.6
02/06/06 11:05,10.4
02/06/06 11:10,9.5
02/06/06 11:15,4.5
02/06/06 11:20,19.1
02/06/06 11:25,24.5
02/06/06 11:30,9.4
02/06/06 11:35,12.3
02/06/06 11:40,23.1
02/06/06 11:45,8.1
02/06/06 11:50,16.3
02/06/06 11:55,23.1
02/06/06 12:00,40.5
02/06/06 12:05,41.1
02/06/06 12:10,15.8
02/06/06 12:15,33.2
02/06/06 12:20,31.9
02/06/06 12:25,40.0
02/06/06 12:30,47.3
02/06/06 12:35,50.1
02/06/06 12:40,49.8
02/06/06 12:45,51.2
02/06/06 12:50,49.4
02/06/06 12:55,51.3
02/06/06 13:00,50.8
02/06/06 13:05,50.2
02/06/06 13:10,49.7
02/06/06 13:15,49.1
02/06/06 13:20,48.6
02/06/06 13:25,48.0
02/06/06 13:30,47.5
02/06/06 13:35,46.9
02/06/06 13:40,46.4
02/06/06 13:45,45.8
02/06/06 13:50,45.3
02/06/06 13:55,44.7
02/06/06 14:00,44.2
02/06/06 14:05,43.7
02/06/06 14:10,43.1
02/06/06 14:15,42.6
02/06/06 14:20,42.0
02/06/06 14:25,41.5
02/06/06 14:30,40.9
02/06/06 14:35,40.4
02/06/06 14:40,39.8
02/06/06 14:45,39.3
02/06/06 14:50,38.7
02/06/06 14:55,38.2
02/06/06 15:00,37.7
02/06/06 15:05,37.1
02/06/06 15:10,36.6
02/06/06 15:15,36.0
02/06/06 15:20,35.5
02/06/06 15:25,34.9
02/06/06 15:30,34.4
02/06/06 15:35,33.8
02/06/06 15:40,33.3
02/06/06 15:45,32.7
02/06/06 15:50,32.2
02/06/06 15:55,31.6
02/06/06 16:00,31.1
02/06/06 16:05,30.9
02/06/06 16:10,30.1
02/06/06 16:15,27.7
02/06/06 16:20,25.8
02/06/06 16:25,24.3
02/06/06 16:30,22.9
02/06/06 16:35,21.4
02/06/06 16:40,19.8
02/06/06 16:45,18.1
02/06/06 16:50,16.4
02/06/06 16:55,14.7
02/06/06 17:00,13.2
02/06/06 17:05,12.0
02/06/06 17:10,10.6
02/06/06 17:15,9.1
02/06/06 17:20,6.9
02/06/06 17:25,2.4
02/06/06 17:30,0.3
02/06/06 17:35,0.0
02/06/06 17:40,0.0
02/06/06 17:45,0.0
02/06/06 17:50,0.0
02/06/06 17:55,0.0
02/06/06 18:00,0.0
02/06/06 18:05,0.0
02/06/06 18:10,0.0
02/06/06 18:15,0.0
02/06/06 18:20,0.0
02/06/06 18:25,0.0
02/06/06 18:30,0.0
02/06/06 18:35,0.0
02/06/06 18:40,0.0
02/06/06 18:45,0.0
02/06/06 18:50,0.0
02/06/06 18:55,0.0
02/06/06 19:00,0.0
02/06/06 19:05,0.0
02/06/06 19:10,0.0
02/06/06 19:15,0.0
02/06/06 19:20,0.0
02/06/06 19:25,0.0
02/06/06 19:30,0.0
02/06/06 19:35,0.0
02/06/06 19:40,0.0
02/06/06 19:45,0.0
02/06/06 19:50,0.0
02/06/06 19:55,0.0
02/06/06 20:00,0.0
02/06/06 20:05,0.0
02/06/06 20:10,0.0
02/06/06 20:15,0.0
02/06/06 20:20,0.0
02/06/06 20:25,0.0
02/06/06 20:30,0.0
02/06/06 20:35,0.0
02/06/06 20:40,0.0
02/06/06 20:45,0.0
02/06/06 20:50,0.0
02/06/06 20:55,0.0
02/06/06 21:00,0.0
02/06/06 21:05,0.0
02/06/06 21:10,0.0
02/06/06 21:15,0.0
02/06/06 21:20,0.0
02/06/06 21:25,0.0
02/06/06 21:30,0.0
02/06/06 21:35,0.0
02/06/06 21:40,0.0
02/06/06 21:45,0.0
02/06/06 21:50,0.0
02/06/06 21:55,0.0
02/06/06 22:00,0.0
02/06/06 22:05,0.0
02/06/06 22:10,0.0
02/06/06 22:15,0.0
02/06/06 22:20,0.0
02/06/06 22:25,0.0
02/06/06 22:30,0.0
02/06/06 22:35,0.0
02/06/06 22:40,0.0
02/06/06 22:45,0.0
02/06/06 22:50,0.0
02/06/06 22:55,0.0
02/06/06 23:00,0.0
02/06/06 23:05,0.0
02/06/06 23:10,0.0
02/06/06 23:15,0.0
02/06/06 23:20,0.0
02/06/06 23:25,0.0
02/06/06 23:30,0.0
02/06/06 23:35,0.0
02/06/06 23:40,0.0
02/06/06 23:45,0.0
02/06/06 23:50,0.0
02/06/06 23:55,0.0
02/07/06 00:00,0.0
02/07/06 00:05,0.0
02/07/06 00:10,0.0
02/07/06 00:15,0.0
02/07/06 00:20,0.0
02/07/06 00:25,0.0
02/07/06 00:30,0.0
02/07/06 00:35,0.0
02/07/06 00:40,0.0
02/07/06 00:45,0.0
02/07/06 00:50,0.0
02/07/06 00:55,0.0
02/07/06 01:00,0.0
02/07/06 01:05,0.0
02/07/06 01:10,0.0
02/07/06 01:15,0.0
02/07/06 01:20,0.0
02/07/06 01:25,0.0
02/07/06 01:30,0.0
02/07/06 01:35,0.0
02/07/06 01:40,0.0
02/07/06 01:45,0.0
02/07/06 01:50,0.0
02/07/06 01:55,0.0
02/07/06 02:00,0.0
02/07/06 02:05,0.0
02/07/06 02:10,0.0
02/07/06 02:15,0.0
02/07/06 02:20,0.0
02/07/06 02:25,0.0
02/07/06 02:30,0.0
02/07/06 02:35,0.0
02/07/06 02:40,0.0
02/07/06 02:45,0.0
02/07/06 02:50,0.0
02/07/06 02:55,0.0
02/07/06 03:00,0.0
02/07/06 03:05,0.0
02/07/06 03:10,0.0
02/07/06 03:15,0.0
02/07/06 03:20,0.0
02/07/06 03:25,0.0
02/07/06 03:30,0.0
02/07/06 03:35,0.0
02/07/06 03:40,0.0
02/07/06 03:45,0.0
02/07/06 03:50,0.0
02/07/06 03:55,0.0
02/07/06 04:00,0.0
02/07/06 04:05,0.0
02/07/06 04:10,0.0
02/07/06 04:15,0.0
02/07/06 04:20,0.0
02/07/06 04:25,0.0
02/07/06 04:30,0.0
02/07/06 04:35,0.0
02/07/06 04:40,0.0
02/07/06 04:45,0.0
02/07/06 04:50,0.0
02/07/06 04:55,0.0
02/07/06 05:00,0.0
02/07/06 05:05,0.0
02/07/06 05:10,0.0
02/07/06 05:15,0.0
02/07/06 05:20,0.0
02/07/06 05:25,0.0
02/07/06 05:30,0.0
02/07/06 05:35,0.0
02/07/06 05:40,0.0
02/07/06 05:45,0.0
02/07/06 05:50,0.0
02/07/06 05:55,0.0
02/07/06 06:00,0.0
02/07/06 06:05,0.0
02/07/06 06:10,0.0
02/07/06 06:15,0.0
02/07/06 06:20,0.0
02/07/06 06:25,0.0
02/07/06 06:30,0.0
02/07/06 06:35,0.0
02/07/06 06:40,0.0
02/07/06 06:45,0.0
02/07/06 06:50,0.0
02/07/06 06:55,0.0
02/07/06 07:00,0.0
02/07/06 07:05,0.0
02/07/06 07:10,0.0
02/07/06 07:15,0.0
02/07/06 07:20,0.0
02/07/06 07:25,0.0
02/07/06 07:30,0.0
02/07/06 07:35,0.0
02/07/06 07:40,0.0
02/07/06 07:45,0.0
02/07/06 07:50,0.0
02/07/06 07:55,0.0
02/07/06 08:00,0.0
02/07/06 08:05,0.0
02/07/06 08:10,0.0
02/07/06 08:15,0.0
02/07/06 08:20,0.1
02/07/06 08:25,0.8
02/07/06 08:30,2.5
02/07/06 08:35,5.2
02/07/06 08:40,7.2
02/07/06 08:45,8.5
02/07/06 08:50,9.8
02/07/06 08:55,11.0
02/07/06 09:00,12.3
02/07/06 09:05,13.6
02/07/06 09:10,15.1
02/07/06 09:15,16.8
02/07/06 09:20,18.5
02/07/06 09:25,19.7
02/07/06 09:30,20.6
02/07/06 09:35,21.4
02/07/06 09:40,22.5
02/07/06 09:45,23.8
02/07/06 09:50,25.0
02/07/06 09:55,26.1
02/07/06 10:00,27.5
02/07/06 10:05,28.5
02/07/06 10:10,29.5
02/07/06 10:15,30.1
02/07/06 10:20,30.0
02/07/06 10:25,29.9
02/07/06 10:30,28.3
02/07/06 10:35,27.8
02/07/06 10:40,26.4
02/07/06 10:45,25.9
02/07/06 10:50,25.5
02/07/06 10:55,24.1
02/07/06 11:00,22.7
02/07/06 11:05,21.7
02/07/06 11:10,19.9
02/07/06 11:15,21.7
02/07/06 11:20,17.3
02/07/06 11:25,24.5
02/07/06 11:30,28.1
02/07/06 11:35,41.9
02/07/06 11:40,32.7
02/07/06 11:45,19.5
02/07/06 11:50,25.9
02/07/06 11:55,36.0
02/07/06 12:00,45.3
02/07/06 12:05,45.3
02/07/06 12:10,45.0
02/07/06 12:15,47.6
02/07/06 12:20,47.6
02/07/06 12:25,47.7
02/07/06 12:30,47.6
02/07/06 12:35,47.5
02/07/06 12:40,47.4
02/07/06 12:45,47.7
02/07/06 12:50,47.9
02/07/06 12:55,48.4
02/07/06 13:00,48.5
02/07/06 13:05,48.5
02/07/06 13:10,48.6
02/07/06 13:15,49.4
02/07/06 13:20,49.5
02/07/06 13:25,49.6
02/07/06 13:30,50.4
02/07/06 13:35,50.3
02/07/06 13:40,50.6
02/07/06 13:45,51.1
02/07/06 13:50,50.6
02/07/06 13:55,50.1
02/07/06 14:00,50.8
02/07/06 14:05,51.1
02/07/06 14:10,51.1
02/07/06 14:15,48.5
02/07/06 14:20,47.3
02/07/06 14:25,47.2
02/07/06 14:30,46.7
02/07/06 14:35,45.9
02/07/06 14:40,45.5
02/07/06 14:45,44.9
02/07/06 14:50,44.2
02/07/06 14:55,44.0
02/07/06 15:00,43.5
02/07/06 15:05,42.9
02/07/06 15:10,41.7
02/07/06 15:15,40.1
02/07/06 15:20,38.8
02/07/06 15:25,37.8
02/07/06 15:30,36.4
02/07/06 15:35,35.3
02/07/06 15:40,34.9
02/07/06 15:45,33.9
02/07/06 15:50,32.7
02/07/06 15:55,31.6
02/07/06 16:00,30.8
02/07/06 16:05,29.7
02/07/06 16:10,28.8
02/07/06 16:15,26.9
02/07/06 16:20,25.3
02/07/06 16:25,24.1
02/07/06 16:30,22.7
02/07/06 16:35,21.4
02/07/06 16:40,20.1
02/07/06 16:45,18.8
02/07/06 16:50,17.5
02/07/06 16:55,16.0
02/07/06 17:00,14.4
02/07/06 17:05,12.9
02/07/06 17:10,11.4
02/07/06 17:15,9.6
02/07/06 17:20,7.7
02/07/06 17:25,3.1
02/07/06 17:30,0.3
02/07/06 17:35,0.0
02/07/06 17:40,0.0
02/07/06 17:45,0.0
02/07/06 17:50,0.0
02/07/06 17:55,0.0
02/07/06 18:00,0.0
02/07/06 18:05,0.0
02/07/06 18:10,0.0
02/07/06 18:15,0.0
02/07/06 18:20,0.0
02/07/06 18:25,0.0
02/07/06 18:30,0.0
02/07/06 18:35,0.0
02/07/06 18:40,0.0
02/07/06 18:45,0.0
02/07/06 18:50,0.0
02/07/06 18:55,0.0
02/07/06 19:00,0.0
02/07/06 19:05,0.0
02/07/06 19:10,0.0
02/07/06 19:15,0.0
02/07/06 19:20,0.0
02/07/06 19:25,0.0
02/07/06 19:30,0.0
02/07/06 19:35,0.0
02/07/06 19:40,0.0
02/07/06 19:45,0.0
02/07/06 19:50,0.0
02/07/06 19:55,0.0
02/07/06 20:00,0.0
02/07/06 20:05,0.0
02/07/06 20:10,0.0
02/07/06 20:15,0.0
02/07/06 20:20,0.0
02/07/06 20:25,0.0
02/07/06 20:30,0.0
02/07/06 20:35,0.0
02/07/06 20:40,0.0
02/07/06 20:45,0.0
02/07/06 20:50,0.0
02/07/06 20:55,0.0
02/07/06 21:00,0.0
02/07/06 21:05,0.0
02/07/06 21:10,0.0
02/07/06 21:15,0.0
02/07/06 21:20,0.0
02/07/06 21:25,0.0
02/07/06 21:30,0.0
02/07/06 21:35,0.0
02/07/06 21:40,0.0
02/07/06 21:45,0.0
02/07/06 21:50,0.0
02/07/06 21:55,0.0
02/07/06 22:00,0.0
02/07/06 22:05,0.0
02/07/06 22:10,0.0
02/07/06 22:15,0.0
02/07/06 22:20,0.0
02/07/06 22:25,0.0
02/07/06 22:30,0.0
02/07/06 22:35,0.0
02/07/06 22:40,0.0
02/07/06 22:45,0.0
02/07/06 22:50,0.0
02/07/06 22:55,0.0
02/07/06 23:00,0.0
02/07/06 23:05,0.0
02/07/06 23:10,0.0
02/07/06 23:15,0.0
02/07/06 23:20,0.0
02/07/06 23:25,0.0
02/07/06 23:30,0.0
02/07/06 23:35,0.0
02/07/06 23:40,0.0
02/07/06 23:45,0.0
02/07/06 23:50,0.0
02/07/06 23:55,0.0
02/08/06 00:00,0.0
02/08/06 00:05,0.0
02/08/06 00:10,0.0
02/08/06 00:15,0.0
02/08/06 00:20,0.0
02/08/06 00:25,0.0
02/08/06 00:30,0.0
02/08/06 00:35,0.0
02/08/06 00:40,0.0
02/08/06 00:45,0.0
02/08/06 00:50,0.0
02/08/06 00:55,0.0
02/08/06 01:00,0.0
02/08/06 01:05,0.0
02/08/06 01:10,0.0
02/08/06 01:15,0.0
02/08/06 01:20,0.0
02/08/06 01:25,0.0
02/08/06 01:30,0.0
02/08/06 01:35,0.0
02/08/06 01:40,0.0
02/08/06 01:45,0.0
02/08/06 01:50,0.0
02/08/06 01:55,0.0
02/08/06 02:00,0.0
02/08/06 02:05,0.0
02/08/06 02:10,0.0
02/08/06 02:15,0.0
02/08/06 02:20,0.0
02/08/06 02:25,0.0
02/08/06 02:30,0.0
02/08/06 02:35,0.0
02/08/06 02:40,0.0
02/08/06 02:45,0.0
02/08/06 02:50,0.0
02/08/06 02:55,0.0
02/08/06 03:00,0.0
02/08/06 03:05,0.0
02/08/06 03:10,0.0
02/08/06 03:15,0.0
02/08/06 03:20,0.0
02/08/06 03:25,0.0
02/08/06 03:30,0.0
02/08/06 03:35,0.0
02/08/06 03:40,0.0
02/08/06 03:45,0.0
02/08/06 03:50,0.0
02/08/06 03:55,0.0
02/08/06 04:00,0.0
02/08/06 04:05,0.0
02/08/06 04:10,0.0
02/08/06 04:15,0.0
02/08/06 04:20,0.0
02/08/06 04:25,0.0
02/08/06 04:30,0.0
02/08/06 04:35,0.0
02/08/06 04:40,0.0
02/08/06 04:45,0.0
02/08/06 04:50,0.0
02/08/06 04:55,0.0
02/08/06 05:00,0.0
02/08/06 05:05,0.0
02/08/06 05:10,0.0
02/08/06 05:15,0.0
02/08/06 05:20,0.0
02/08/06 05:25,0.0
02/08/06 05:30,0.0
02/08/06 05:35,0.0
02/08/06 05:40,0.0
02/08/06 05:45,0.0
02/08/06 05:50,0.0
02/08/06 05:55,0.0
02/08/06 06:00,0.0
02/08/06 06:05,0.0
02/08/06 06:10,0.0
02/08/06 06:15,0.0
02/08/06 06:20,0.0
02/08/06 06:25,0.0
02/08/06 06:30,0.0
02/08/06 06:35,0.0
02/08/06 06:40,0.0
02/08/06 06:45,0.0
02/08/06 06:50,0.0
02/08/06 06:55,0.0
02/08/06 07:00,0.0
02/08/06 07:05,0.0
02/08/06 07:10,0.0
02/08/06 07:15,0.0
02/08/06 07:20,0.0
02/08/06 07:25,0.0
02/08/06 07:30,0.0
02/08/06 07:35,0.0
02/08/06 07:40,0.0
02/08/06 07:45,0.0
02/08/06 07:50,0.0
02/08/06 07:55,0.0
02/08/06 08:00,0.0
02/08/06 08:05,0.0
02/08/06 08:10,0.0
02/08/06 08:15,0.0
02/08/06 08:20,0.0
02/08/06 08:25,0.0
02/08/06 08:30,1.4
02/08/06 08:35,1.6
02/08/06 08:40,0.2
02/08/06 08:45,1.3
02/08/06 08:50,6.3
02/08/06 08:55,11.7
02/08/06 09:00,12.1
02/08/06 09:05,0.3
02/08/06 09:10,7.1
02/08/06 09:15,15.8
02/08/06 09:20,14.7
02/08/06 09:25,15.2
02/08/06 09:30,8.5
02/08/06 09:35,2.3
02/08/06 09:40,2.6
02/08/06 09:45,15.4
02/08/06 09:50,21.5
02/08/06 09:55,19.2
02/08/06 10:00,18.6
02/08/06 10:05,28.3
02/08/06 10:10,29.6
02/08/06 10:15,28.7
02/08/06 10:20,30.8
02/08/06 10:25,28.6
02/08/06 10:30,19.3
02/08/06 10:35,0.8
02/08/06 10:40,26.7
02/08/06 10:45,37.6
02/08/06 10:50,36.9
02/08/06 10:55,36.9
02/08/06 11:00,37.4
02/08/06 11:05,37.8
02/08/06 11:10,38.4
02/08/06 11:15,34.7
02/08/06 11:20,37.6
02/08/06 11:25,42.1
02/08/06 11:30,44.5
02/08/06 11:35,48.4
02/08/06 11:40,51.4
02/08/06 11:45,49.8
02/08/06 11:50,51.0
02/08/06 11:55,50.2
02/08/06 12:00,52.1
02/08/06 12:05,52.2
02/08/06 12:10,51.5
02/08/06 12:15,50.6
02/08/06 12:20,51.3
02/08/06 12:25,51.6
02/08/06 12:30,52.1
02/08/06 12:35,52.4
02/08/06 12:40,53.0
02/08/06 12:45,53.0
02/08/06 12:50,53.2
02/08/06 12:55,53.2
02/08/06 13:00,53.5
02/08/06 13:05,54.0
02/08/06 13:10,54.0
02/08/06 13:15,52.7
02/08/06 13:20,52.3
02/08/06 13:25,51.7
02/08/06 13:30,51.2
02/08/06 13:35,52.2
02/08/06 13:40,51.1
02/08/06 13:45,50.3
02/08/06 13:50,49.5
02/08/06 13:55,49.3
02/08/06 14:00,49.3
02/08/06 14:05,49.5
02/08/06 14:10,50.3
02/08/06 14:15,49.5
02/08/06 14:20,48.2
02/08/06 14:25,47.6
02/08/06 14:30,47.2
02/08/06 14:35,46.6
02/08/06 14:40,45.8
02/08/06 14:45,44.9
02/08/06 14:50,44.3
02/08/06 14:55,43.8
02/08/06 15:00,42.9
02/08/06 15:05,41.9
02/08/06 15:10,41.5
02/08/06 15:15,41.1
02/08/06 15:20,40.4
02/08/06 15:25,39.5
02/08/06 15:30,38.3
02/08/06 15:35,37.3
02/08/06 15:40,36.5
02/08/06 15:45,35.4
02/08/06 15:50,33.7
02/08/06 15:55,32.5
02/08/06 16:00,32.0
02/08/06 16:05,30.8
02/08/06 16:10,29.0
02/08/06 16:15,27.7
02/08/06 16:20,26.4
02/08/06 16:25,25.1
02/08/06 16:30,23.7
02/08/06 16:35,22.4
02/08/06 16:40,20.9
02/08/06 16:45,19.3
02/08/06 16:50,17.7
02/08/06 16:55,16.1
02/08/06 17:00,14.5
02/08/06 17:05,13.1
02/08/06 17:10,11.6
02/08/06 17:15,9.9
02/08/06 17:20,8.1
02/08/06 17:25,4.3
02/08/06 17:30,1.1
02/08/06 17:35,0.1
02/08/06 17:40,0.0
02/08/06 17:45,0.0
02/08/06 17:50,0.0
02/08/06 17:55,0.0
02/08/06 18:00,0.0
02/08/06 18:05,0.0
02/08/06 18:10,0.0
02/08/06 18:15,0.0
02/08/06 18:20,0.0
02/08/06 18:25,0.0
02/08/06 18:30,0.0
02/08/06 18:35,0.0
02/08/06 18:40,0.0
02/08/06 18:45,0.0
02/08/06 18:50,0.0
02/08/06 18:55,0.0
02/08/06 19:00,0.0
02/08/06 19:05,0.0
02/08/06 19:10,0.0
02/08/06 19:15,0.0
02/08/06 19:20,0.0
02/08/06 19:25,0.0
02/08/06 19:30,0.0
02/08/06 19:35,0.0
02/08/06 19:40,0.0
02/08/06 19:45,0.0
02/08/06 19:50,0.0
02/08/06 19:55,0.0
02/08/06 20:00,0.0
02/08/06 20:05,0.0
02/08/06 20:10,0.0
02/08/06 20:15,0.0
02/08/06 20:20,0.0
02/08/06 20:25,0.0
02/08/06 20:30,0.0
02/08/06 20:35,0.0
02/08/06 20:40,0.0
02/08/06 20:45,0.0
02/08/06 20:50,0.0
02/08/06 20:55,0.0
02/08/06 21:00,0.0
02/08/06 21:05,0.0
02/08/06 21:10,0.0
02/08/06 21:15,0.0
02/08/06 21:20,0.0
02/08/06 21:25,0.0
02/08/06 21:30,0.0
02/08/06 21:35,0.0
02/08/06 21:40,0.0
02/08/06 21:45,0.0
02/08/06 21:50,0.0
02/08/06 21:55,0.0
02/08/06 22:00,0.0
02/08/06 22:05,0.0
02/08/06 22:10,0.0
02/08/06 22:15,0.0
02/08/06 22:20,0.0
02/08/06 22:25,0.0
02/08/06 22:30,0.0
02/08/06 22:35,0.0
02/08/06 22:40,0.0
02/08/06 22:45,0.0
02/08/06 22:50,0.0
02/08/06 22:55,0.0
02/08/06 23:00,0.0
02/08/06 23:05,0.0
02/08/06 23:10,0.0
02/08/06 23:15,0.0
02/08/06 23:20,0.0
02/08/06 23:25,0.0
02/08/06 23:30,0.0
02/08/06 23:35,0.0
02/08/06 23:40,0.0
02/08/06 23:45,0.0
02/08/06 23:50,0.0
02/08/06 23:55,0.0
02/09/06 00:00,0.0
02/09/06 00:05,0.0
02/09/06 00:10,0.0
02/09/06 00:15,0.0
02/09/06 00:20,0.0
02/09/06 00:25,0.0
02/09/06 00:30,0.0
02/09/06 00:35,0.0
02/09/06 00:40,0.0
02/09/06 00:45,0.0
02/09/06 00:50,0.0
02/09/06 00:55,0.0
02/09/06 01:00,0.0
02/09/06 01:05,0.0
02/09/06 01:10,0.0
02/09/06 01:15,0.0
02/09/06 01:20,0.0
02/09/06 01:25,0.0
02/09/06 01:30,0.0
02/09/06 01:35,0.0
02/09/06 01:40,0.0
02/09/06 01:45,0.0
02/09/06 01:50,0.0
02/09/06 01:55,0.0
02/09/06 02:00,0.0
02/09/06 02:05,0.0
02/09/06 02:10,0.0
02/09/06 02:15,0.0
02/09/06 02:20,0.0
02/09/06 02:25,0.0
02/09/06 02:30,0.0
02/09/06 02:35,0.0
02/09/06 02:40,0.0
02/09/06 02:45,0.0
02/09/06 02:50,0.0
02/09/06 02:55,0.0
02/09/06 03:00,0.0
02/09/06 03:05,0.0
02/09/06 03:10,0.0
02/09/06 03:15,0.0
02/09/06 03:20,0.0
02/09/06 03:25,0.0
02/09/06 03:30,0.0
02/09/06 03:35,0.0
02/09/06 03:40,0.0
02/09/06 03:45,0.0
02/09/06 03:50,0.0
02/09/06 03:55,0.0
02/09/06 04:00,0.0
02/09/06 04:05,0.0
02/09/06 04:10,0.0
02/09/06 04:15,0.0
02/09/06 04:20,0.0
02/09/06 04:25,0.0
02/09/06 04:30,0.0
02/09/06 04:35,0.0
02/09/06 04:40,0.0
02/09/06 04:45,0.0
02/09/06 04:50,0.0
02/09/06 04:55,0.0
02/09/06 05:00,0.0
02/09/06 05:05,0.0
02/09/06 05:10,0.0
02/09/06 05:15,0.0
02/09/06 05:20,0.0
02/09/06 05:25,0.0
02/09/06 05:30,0.0
02/09/06 05:35,0.0
02/09/06 05:40,0.0
02/09/06 05:45,0.0
02/09/06 05:50,0.0
02/09/06 05:55,0.0
02/09/06 06:00,0.0
02/09/06 06:05,0.0
02/09/06 06:10,0.0
02/09/06 06:15,0.0
02/09/06 06:20,0.0
02/09/06 06:25,0.0
02/09/06 06:30,0.0
02/09/06 06:35,0.0
02/09/06 06:40,0.0
02/09/06 06:45,0.0
02/09/06 06:50,0.0
02/09/06 06:55,0.0
02/09/06 07:00,0.0
02/09/06 07:05,0.0
02/09/06 07:10,0.0
02/09/06 07:15,0.0
02/09/06 07:20,0.0
02/09/06 07:25,0.0
02/09/06 07:30,0.0
02/09/06 07:35,0.0
02/09/06 07:40,0.0
02/09/06 07:45,0.0
02/09/06 07:50,0.0
02/09/06 07:55,0.0
02/09/06 08:00,0.0
02/09/06 08:05,0.0
02/09/06 08:10,0.0
02/09/06 08:15,0.0
02/09/06 08:20,0.5
02/09/06 08:25,0.8
02/09/06 08:30,0.0
02/09/06 08:35,0.0
02/09/06 08:40,0.0
02/09/06 08:45,0.0
02/09/06 08:50,0.0
02/09/06 08:55,0.3
02/09/06 09:00,9.6
02/09/06 09:05,1.5
02/09/06 09:10,7.7
02/09/06 09:15,17.6
02/09/06 09:20,20.4
02/09/06 09:25,21.8
02/09/06 09:30,23.5
02/09/06 09:35,25.2
02/09/06 09:40,26.7
02/09/06 09:45,27.9
02/09/06 09:50,28.8
02/09/06 09:55,29.6
02/09/06 10:00,30.8
02/09/06 10:05,31.9
02/09/06 10:10,33.0
02/09/06 10:15,32.0
02/09/06 10:20,30.5
02/09/06 10:25,30.2
02/09/06 10:30,28.0
02/09/06 10:35,25.4
02/09/06 10:40,23.3
02/09/06 10:45,20.8
02/09/06 10:50,16.5
02/09/06 10:55,12.4
02/09/06 11:00,9.2
02/09/06 11:05,8.3
02/09/06 11:10,6.1
02/09/06 11:15,16.5
02/09/06 11:20,38.0
02/09/06 11:25,33.2
02/09/06 11:30,22.8
02/09/06 11:35,33.5
02/09/06 11:40,24.3
02/09/06 11:45,11.7
02/09/06 11:50,8.3
02/09/06 11:55,13.9
02/09/06 12:00,25.0
02/09/06 12:05,34.2
02/09/06 12:10,35.2
02/09/06 12:15,44.0
02/09/06 12:20,52.6
02/09/06 12:25,54.5
02/09/06 12:30,47.9
02/09/06 12:35,48.8
02/09/06 12:40,47.3
02/09/06 12:45,41.2
02/09/06 12:50,33.5
02/09/06 12:55,31.4
02/09/06 13:00,37.7
02/09/06 13:05,49.7
02/09/06 13:10,48.9
02/09/06 13:15,51.6
02/09/06 13:20,52.1
02/09/06 13:25,51.8
