LocalTime,Power(MW)
02/09/06 13:30,52.5
02/09/06 13:35,52.5
02/09/06 13:40,51.9
02/09/06 13:45,51.7
02/09/06 13:50,51.8
02/09/06 13:55,51.5
02/09/06 14:00,51.1
02/09/06 14:05,50.5
02/09/06 14:10,49.9
02/09/06 14:15,49.2
02/09/06 14:20,48.8
02/09/06 14:25,48.6
02/09/06 14:30,48.1
02/09/06 14:35,47.6
02/09/06 14:40,47.5
02/09/06 14:45,46.9
02/09/06 14:50,46.1
02/09/06 14:55,45.4
02/09/06 15:00,44.7
02/09/06 15:05,44.0
02/09/06 15:10,43.3
02/09/06 15:15,40.8
02/09/06 15:20,38.4
02/09/06 15:25,38.0
02/09/06 15:30,36.9
02/09/06 15:35,35.4
02/09/06 15:40,34.1
02/09/06 15:45,23.5
02/09/06 15:50,25.8
02/09/06 15:55,28.1
02/09/06 16:00,22.5
02/09/06 16:05,11.5
02/09/06 16:10,17.1
02/09/06 16:15,27.5
02/09/06 16:20,26.6
02/09/06 16:25,11.0
02/09/06 16:30,10.5
02/09/06 16:35,21.4
02/09/06 16:40,20.4
02/09/06 16:45,18.4
02/09/06 16:50,15.0
02/09/06 16:55,3.5
02/09/06 17:00,13.7
02/09/06 17:05,13.5
02/09/06 17:10,11.9
02/09/06 17:15,10.1
02/09/06 17:20,8.1
02/09/06 17:25,4.7
02/09/06 17:30,1.4
02/09/06 17:35,0.1
02/09/06 17:40,0.0
02/09/06 17:45,0.0
02/09/06 17:50,0.0
02/09/06 17:55,0.0
02/09/06 18:00,0.0
02/09/06 18:05,0.0
02/09/06 18:10,0.0
02/09/06 18:15,0.0
02/09/06 18:20,0.0
02/09/06 18:25,0.0
02/09/06 18:30,0.0
02/09/06 18:35,0.0
02/09/06 18:40,0.0
02/09/06 18:45,0.0
02/09/06 18:50,0.0
02/09/06 18:55,0.0
02/09/06 19:00,0.0
02/09/06 19:05,0.0
02/09/06 19:10,0.0
02/09/06 19:15,0.0
02/09/06 19:20,0.0
02/09/06 19:25,0.0
02/09/06 19:30,0.0
02/09/06 19:35,0.0
02/09/06 19:40,0.0
02/09/06 19:45,0.0
02/09/06 19:50,0.0
02/09/06 19:55,0.0
02/09/06 20:00,0.0
02/09/06 20:05,0.0
02/09/06 20:10,0.0
02/09/06 20:15,0.0
02/09/06 20:20,0.0
02/09/06 20:25,0.0
02/09/06 20:30,0.0
02/09/06 20:35,0.0
02/09/06 20:40,0.0
02/09/06 20:45,0.0
02/09/06 20:50,0.0
02/09/06 20:55,0.0
02/09/06 21:00,0.0
02/09/06 21:05,0.0
02/09/06 21:10,0.0
02/09/06 21:15,0.0
02/09/06 21:20,0.0
02/09/06 21:25,0.0
02/09/06 21:30,0.0
02/09/06 21:35,0.0
02/09/06 21:40,0.0
02/09/06 21:45,0.0
02/09/06 21:50,0.0
02/09/06 21:55,0.0
02/09/06 22:00,0.0
02/09/06 22:05,0.0
02/09/06 22:10,0.0
02/09/06 22:15,0.0
02/09/06 22:20,0.0
02/09/06 22:25,0.0
02/09/06 22:30,0.0
02/09/06 22:35,0.0
02/09/06 22:40,0.0
02/09/06 22:45,0.0
02/09/06 22:50,0.0
02/09/06 22:55,0.0
02/09/06 23:00,0.0
02/09/06 23:05,0.0
02/09/06 23:10,0.0
02/09/06 23:15,0.0
02/09/06 23:20,0.0
02/09/06 23:25,0.0
02/09/06 23:30,0.0
02/09/06 23:35,0.0
02/09/06 23:40,0.0
02/09/06 23:45,0.0
02/09/06 23:50,0.0
02/09/06 23:55,0.0
02/10/06 00:00,0.0
02/10/06 00:05,0.0
02/10/06 00:10,0.0
02/10/06 00:15,0.0
02/10/06 00:20,0.0
02/10/06 00:25,0.0
02/10/06 00:30,0.0
02/10/06 00:35,0.0
02/10/06 00:40,0.0
02/10/06 00:45,0.0
02/10/06 00:50,0.0
02/10/06 00:55,0.0
02/10/06 01:00,0.0
02/10/06 01:05,0.0
02/10/06 01:10,0.0
02/10/06 01:15,0.0
02/10/06 01:20,0.0
02/10/06 01:25,0.0
02/10/06 01:30,0.0
02/10/06 01:35,0.0
02/10/06 01:40,0.0
02/10/06 01:45,0.0
02/10/06 01:50,0.0
02/10/06 01:55,0.0
02/10/06 02:00,0.0
02/10/06 02:05,0.0
02/10/06 02:10,0.0
02/10/06 02:15,0.0
02/10/06 02:20,0.0
02/10/06 02:25,0.0
02/10/06 02:30,0.0
02/10/06 02:35,0.0
02/10/06 02:40,0.0
02/10/06 02:45,0.0
02/10/06 02:50,0.0
02/10/06 02:55,0.0
02/10/06 03:00,0.0
02/10/06 03:05,0.0
02/10/06 03:10,0.0
02/10/06 03:15,0.0
02/10/06 03:20,0.0
02/10/06 03:25,0.0
02/10/06 03:30,0.0
02/10/06 03:35,0.0
02/10/06 03:40,0.0
02/10/06 03:45,0.0
02/10/06 03:50,0.0
02/10/06 03:55,0.0
02/10/06 04:00,0.0
02/10/06 04:05,0.0
02/10/06 04:10,0.0
02/10/06 04:15,0.0
02/10/06 04:20,0.0
02/10/06 04:25,0.0
02/10/06 04:30,0.0
02/10/06 04:35,0.0
02/10/06 04:40,0.0
02/10/06 04:45,0.0
02/10/06 04:50,0.0
02/10/06 04:55,0.0
02/10/06 05:00,0.0
02/10/06 05:05,0.0
02/10/06 05:10,0.0
02/10/06 05:15,0.0
02/10/06 05:20,0.0
02/10/06 05:25,0.0
02/10/06 05:30,0.0
02/10/06 05:35,0.0
02/10/06 05:40,0.0
02/10/06 05:45,0.0
02/10/06 05:50,0.0
02/10/06 05:55,0.0
02/10/06 06:00,0.0
02/10/06 06:05,0.0
02/10/06 06:10,0.0
02/10/06 06:15,0.0
02/10/06 06:20,0.0
02/10/06 06:25,0.0
02/10/06 06:30,0.0
02/10/06 06:35,0.0
02/10/06 06:40,0.0
02/10/06 06:45,0.0
02/10/06 06:50,0.0
02/10/06 06:55,0.0
02/10/06 07:00,0.0
02/10/06 07:05,0.0
02/10/06 07:10,0.0
02/10/06 07:15,0.0
02/10/06 07:20,0.0
02/10/06 07:25,0.0
02/10/06 07:30,0.0
02/10/06 07:35,0.0
02/10/06 07:40,0.0
02/10/06 07:45,0.0
02/10/06 07:50,0.0
02/10/06 07:55,0.0
02/10/06 08:00,0.0
02/10/06 08:05,0.0
02/10/06 08:10,0.0
02/10/06 08:15,0.0
02/10/06 08:20,0.0
02/10/06 08:25,0.0
02/10/06 08:30,0.0
02/10/06 08:35,0.0
02/10/06 08:40,0.0
02/10/06 08:45,0.0
02/10/06 08:50,0.0
02/10/06 08:55,0.1
02/10/06 09:00,0.1
02/10/06 09:05,0.3
02/10/06 09:10,0.4
02/10/06 09:15,0.5
02/10/06 09:20,0.5
02/10/06 09:25,0.2
02/10/06 09:30,0.9
02/10/06 09:35,7.7
02/10/06 09:40,7.7
02/10/06 09:45,11.8
02/10/06 09:50,15.2
02/10/06 09:55,16.5
02/10/06 10:00,19.5
02/10/06 10:05,21.5
02/10/06 10:10,22.6
02/10/06 10:15,14.0
02/10/06 10:20,9.3
02/10/06 10:25,9.3
02/10/06 10:30,1.9
02/10/06 10:35,1.1
02/10/06 10:40,0.6
02/10/06 10:45,0.4
02/10/06 10:50,0.2
02/10/06 10:55,0.7
02/10/06 11:00,0.9
02/10/06 11:05,0.9
02/10/06 11:10,1.4
02/10/06 11:15,17.4
02/10/06 11:20,20.1
02/10/06 11:25,19.3
02/10/06 11:30,18.9
02/10/06 11:35,17.2
02/10/06 11:40,17.2
02/10/06 11:45,16.8
02/10/06 11:50,16.0
02/10/06 11:55,14.6
02/10/06 12:00,13.9
02/10/06 12:05,13.8
02/10/06 12:10,13.8
02/10/06 12:15,12.8
02/10/06 12:20,13.8
02/10/06 12:25,15.6
02/10/06 12:30,18.3
02/10/06 12:35,18.1
02/10/06 12:40,15.4
02/10/06 12:45,17.2
02/10/06 12:50,19.1
02/10/06 12:55,22.5
02/10/06 13:00,22.3
02/10/06 13:05,20.0
02/10/06 13:10,22.7
02/10/06 13:15,18.9
02/10/06 13:20,16.6
02/10/06 13:25,12.5
02/10/06 13:30,15.8
02/10/06 13:35,16.0
02/10/06 13:40,15.4
02/10/06 13:45,13.3
02/10/06 13:50,10.2
02/10/06 13:55,8.1
02/10/06 14:00,5.9
02/10/06 14:05,0.9
02/10/06 14:10,0.6
02/10/06 14:15,11.8
02/10/06 14:20,18.5
02/10/06 14:25,19.0
02/10/06 14:30,19.6
02/10/06 14:35,20.2
02/10/06 14:40,20.8
02/10/06 14:45,20.4
02/10/06 14:50,19.3
02/10/06 14:55,19.0
02/10/06 15:00,18.2
02/10/06 15:05,17.3
02/10/06 15:10,17.1
02/10/06 15:15,9.8
02/10/06 15:20,5.3
02/10/06 15:25,6.0
02/10/06 15:30,7.0
02/10/06 15:35,7.0
02/10/06 15:40,6.9
02/10/06 15:45,6.7
02/10/06 15:50,7.4
02/10/06 15:55,7.9
02/10/06 16:00,8.6
02/10/06 16:05,8.5
02/10/06 16:10,9.7
02/10/06 16:15,7.7
02/10/06 16:20,5.7
02/10/06 16:25,1.0
02/10/06 16:30,0.1
02/10/06 16:35,0.0
02/10/06 16:40,0.0
02/10/06 16:45,0.1
02/10/06 16:50,0.1
02/10/06 16:55,0.1
02/10/06 17:00,0.2
02/10/06 17:05,0.2
02/10/06 17:10,0.3
02/10/06 17:15,0.0
02/10/06 17:20,0.0
02/10/06 17:25,0.0
02/10/06 17:30,0.0
02/10/06 17:35,0.0
02/10/06 17:40,0.0
02/10/06 17:45,0.0
02/10/06 17:50,0.0
02/10/06 17:55,0.0
02/10/06 18:00,0.0
02/10/06 18:05,0.0
02/10/06 18:10,0.0
02/10/06 18:15,0.0
02/10/06 18:20,0.0
02/10/06 18:25,0.0
02/10/06 18:30,0.0
02/10/06 18:35,0.0
02/10/06 18:40,0.0
02/10/06 18:45,0.0
02/10/06 18:50,0.0
02/10/06 18:55,0.0
02/10/06 19:00,0.0
02/10/06 19:05,0.0
02/10/06 19:10,0.0
02/10/06 19:15,0.0
02/10/06 19:20,0.0
02/10/06 19:25,0.0
02/10/06 19:30,0.0
02/10/06 19:35,0.0
02/10/06 19:40,0.0
02/10/06 19:45,0.0
02/10/06 19:50,0.0
02/10/06 19:55,0.0
02/10/06 20:00,0.0
02/10/06 20:05,0.0
02/10/06 20:10,0.0
02/10/06 20:15,0.0
02/10/06 20:20,0.0
02/10/06 20:25,0.0
02/10/06 20:30,0.0
02/10/06 20:35,0.0
02/10/06 20:40,0.0
02/10/06 20:45,0.0
02/10/06 20:50,0.0
02/10/06 20:55,0.0
02/10/06 21:00,0.0
02/10/06 21:05,0.0
02/10/06 21:10,0.0
02/10/06 21:15,0.0
02/10/06 21:20,0.0
02/10/06 21:25,0.0
02/10/06 21:30,0.0
02/10/06 21:35,0.0
02/10/06 21:40,0.0
02/10/06 21:45,0.0
02/10/06 21:50,0.0
02/10/06 21:55,0.0
02/10/06 22:00,0.0
02/10/06 22:05,0.0
02/10/06 22:10,0.0
02/10/06 22:15,0.0
02/10/06 22:20,0.0
02/10/06 22:25,0.0
02/10/06 22:30,0.0
02/10/06 22:35,0.0
02/10/06 22:40,0.0
02/10/06 22:45,0.0
02/10/06 22:50,0.0
02/10/06 22:55,0.0
02/10/06 23:00,0.0
02/10/06 23:05,0.0
02/10/06 23:10,0.0
02/10/06 23:15,0.0
02/10/06 23:20,0.0
02/10/06 23:25,0.0
02/10/06 23:30,0.0
02/10/06 23:35,0.0
02/10/06 23:40,0.0
02/10/06 23:45,0.0
02/10/06 23:50,0.0
02/10/06 23:55,0.0
02/11/06 00:00,0.0
02/11/06 00:05,0.0
02/11/06 00:10,0.0
02/11/06 00:15,0.0
02/11/06 00:20,0.0
02/11/06 00:25,0.0
02/11/06 00:30,0.0
02/11/06 00:35,0.0
02/11/06 00:40,0.0
02/11/06 00:45,0.0
02/11/06 00:50,0.0
02/11/06 00:55,0.0
02/11/06 01:00,0.0
02/11/06 01:05,0.0
02/11/06 01:10,0.0
02/11/06 01:15,0.0
02/11/06 01:20,0.0
02/11/06 01:25,0.0
02/11/06 01:30,0.0
02/11/06 01:35,0.0
02/11/06 01:40,0.0
02/11/06 01:45,0.0
02/11/06 01:50,0.0
02/11/06 01:55,0.0
02/11/06 02:00,0.0
02/11/06 02:05,0.0
02/11/06 02:10,0.0
02/11/06 02:15,0.0
02/11/06 02:20,0.0
02/11/06 02:25,0.0
02/11/06 02:30,0.0
02/11/06 02:35,0.0
02/11/06 02:40,0.0
02/11/06 02:45,0.0
02/11/06 02:50,0.0
02/11/06 02:55,0.0
02/11/06 03:00,0.0
02/11/06 03:05,0.0
02/11/06 03:10,0.0
02/11/06 03:15,0.0
02/11/06 03:20,0.0
02/11/06 03:25,0.0
02/11/06 03:30,0.0
02/11/06 03:35,0.0
02/11/06 03:40,0.0
02/11/06 03:45,0.0
02/11/06 03:50,0.0
02/11/06 03:55,0.0
02/11/06 04:00,0.0
02/11/06 04:05,0.0
02/11/06 04:10,0.0
02/11/06 04:15,0.0
02/11/06 04:20,0.0
02/11/06 04:25,0.0
02/11/06 04:30,0.0
02/11/06 04:35,0.0
02/11/06 04:40,0.0
02/11/06 04:45,0.0
02/11/06 04:50,0.0
02/11/06 04:55,0.0
02/11/06 05:00,0.0
02/11/06 05:05,0.0
02/11/06 05:10,0.0
02/11/06 05:15,0.0
02/11/06 05:20,0.0
02/11/06 05:25,0.0
02/11/06 05:30,0.0
02/11/06 05:35,0.0
02/11/06 05:40,0.0
02/11/06 05:45,0.0
02/11/06 05:50,0.0
02/11/06 05:55,0.0
02/11/06 06:00,0.0
02/11/06 06:05,0.0
02/11/06 06:10,0.0
02/11/06 06:15,0.0
02/11/06 06:20,0.0
02/11/06 06:25,0.0
02/11/06 06:30,0.0
02/11/06 06:35,0.0
02/11/06 06:40,0.0
02/11/06 06:45,0.0
02/11/06 06:50,0.0
02/11/06 06:55,0.0
02/11/06 07:00,0.0
02/11/06 07:05,0.0
02/11/06 07:10,0.0
02/11/06 07:15,0.0
02/11/06 07:20,0.0
02/11/06 07:25,0.0
02/11/06 07:30,0.0
02/11/06 07:35,0.0
02/11/06 07:40,0.0
02/11/06 07:45,0.0
02/11/06 07:50,0.0
02/11/06 07:55,0.0
02/11/06 08:00,0.0
02/11/06 08:05,0.0
02/11/06 08:10,0.0
02/11/06 08:15,0.0
02/11/06 08:20,0.0
02/11/06 08:25,0.2
02/11/06 08:30,2.7
02/11/06 08:35,9.1
02/11/06 08:40,10.0
02/11/06 08:45,8.9
02/11/06 08:50,9.5
02/11/06 08:55,12.3
02/11/06 09:00,17.2
02/11/06 09:05,9.8
02/11/06 09:10,9.7
02/11/06 09:15,11.3
02/11/06 09:20,19.4
02/11/06 09:25,22.8
02/11/06 09:30,25.6
02/11/06 09:35,27.6
02/11/06 09:40,29.4
02/11/06 09:45,29.7
02/11/06 09:50,31.1
02/11/06 09:55,32.4
02/11/06 10:00,33.3
02/11/06 10:05,34.5
02/11/06 10:10,18.0
02/11/06 10:15,21.5
02/11/06 10:20,22.7
02/11/06 10:25,23.9
02/11/06 10:30,24.6
02/11/06 10:35,24.4
02/11/06 10:40,20.1
02/11/06 10:45,13.4
02/11/06 10:50,11.2
02/11/06 10:55,9.4
02/11/06 11:00,8.3
02/11/06 11:05,8.0
02/11/06 11:10,10.0
02/11/06 11:15,18.1
02/11/06 11:20,39.4
02/11/06 11:25,33.2
02/11/06 11:30,5.1
02/11/06 11:35,7.0
02/11/06 11:40,19.0
02/11/06 11:45,30.1
02/11/06 11:50,38.0
02/11/06 11:55,16.4
02/11/06 12:00,20.3
02/11/06 12:05,25.4
02/11/06 12:10,37.2
02/11/06 12:15,49.0
02/11/06 12:20,47.3
02/11/06 12:25,46.4
02/11/06 12:30,47.8
02/11/06 12:35,47.3
02/11/06 12:40,50.3
02/11/06 12:45,47.4
02/11/06 12:50,44.1
02/11/06 12:55,42.5
02/11/06 13:00,48.6
02/11/06 13:05,49.2
02/11/06 13:10,49.3
02/11/06 13:15,52.8
02/11/06 13:20,53.1
02/11/06 13:25,53.2
02/11/06 13:30,53.1
02/11/06 13:35,53.7
02/11/06 13:40,53.5
02/11/06 13:45,52.3
02/11/06 13:50,52.1
02/11/06 13:55,52.1
02/11/06 14:00,51.9
02/11/06 14:05,51.3
02/11/06 14:10,50.6
02/11/06 14:15,50.1
02/11/06 14:20,49.3
02/11/06 14:25,49.0
02/11/06 14:30,38.7
02/11/06 14:35,35.4
02/11/06 14:40,37.1
02/11/06 14:45,46.3
02/11/06 14:50,45.7
02/11/06 14:55,36.3
02/11/06 15:00,17.3
02/11/06 15:05,20.2
02/11/06 15:10,30.5
02/11/06 15:15,41.1
02/11/06 15:20,41.2
02/11/06 15:25,40.3
02/11/06 15:30,39.5
02/11/06 15:35,38.1
02/11/06 15:40,36.6
02/11/06 15:45,34.8
02/11/06 15:50,33.6
02/11/06 15:55,32.6
02/11/06 16:00,31.3
02/11/06 16:05,30.1
02/11/06 16:10,28.9
02/11/06 16:15,28.6
02/11/06 16:20,27.7
02/11/06 16:25,26.0
02/11/06 16:30,24.2
02/11/06 16:35,22.4
02/11/06 16:40,20.8
02/11/06 16:45,19.4
02/11/06 16:50,18.0
02/11/06 16:55,16.2
02/11/06 17:00,14.7
02/11/06 17:05,13.3
02/11/06 17:10,12.1
02/11/06 17:15,11.3
02/11/06 17:20,9.2
02/11/06 17:25,6.6
02/11/06 17:30,1.7
02/11/06 17:35,0.2
02/11/06 17:40,0.0
02/11/06 17:45,0.0
02/11/06 17:50,0.0
02/11/06 17:55,0.0
02/11/06 18:00,0.0
02/11/06 18:05,0.0
02/11/06 18:10,0.0
02/11/06 18:15,0.0
02/11/06 18:20,0.0
02/11/06 18:25,0.0
02/11/06 18:30,0.0
02/11/06 18:35,0.0
02/11/06 18:40,0.0
02/11/06 18:45,0.0
02/11/06 18:50,0.0
02/11/06 18:55,0.0
02/11/06 19:00,0.0
02/11/06 19:05,0.0
02/11/06 19:10,0.0
02/11/06 19:15,0.0
02/11/06 19:20,0.0
02/11/06 19:25,0.0
02/11/06 19:30,0.0
02/11/06 19:35,0.0
02/11/06 19:40,0.0
02/11/06 19:45,0.0
02/11/06 19:50,0.0
02/11/06 19:55,0.0
02/11/06 20:00,0.0
02/11/06 20:05,0.0
02/11/06 20:10,0.0
02/11/06 20:15,0.0
02/11/06 20:20,0.0
02/11/06 20:25,0.0
02/11/06 20:30,0.0
02/11/06 20:35,0.0
02/11/06 20:40,0.0
02/11/06 20:45,0.0
02/11/06 20:50,0.0
02/11/06 20:55,0.0
02/11/06 21:00,0.0
02/11/06 21:05,0.0
02/11/06 21:10,0.0
02/11/06 21:15,0.0
02/11/06 21:20,0.0
02/11/06 21:25,0.0
02/11/06 21:30,0.0
02/11/06 21:35,0.0
02/11/06 21:40,0.0
02/11/06 21:45,0.0
02/11/06 21:50,0.0
02/11/06 21:55,0.0
02/11/06 22:00,0.0
02/11/06 22:05,0.0
02/11/06 22:10,0.0
02/11/06 22:15,0.0
02/11/06 22:20,0.0
02/11/06 22:25,0.0
02/11/06 22:30,0.0
02/11/06 22:35,0.0
02/11/06 22:40,0.0
02/11/06 22:45,0.0
02/11/06 22:50,0.0
02/11/06 22:55,0.0
02/11/06 23:00,0.0
02/11/06 23:05,0.0
02/11/06 23:10,0.0
02/11/06 23:15,0.0
02/11/06 23:20,0.0
02/11/06 23:25,0.0
02/11/06 23:30,0.0
02/11/06 23:35,0.0
02/11/06 23:40,0.0
02/11/06 23:45,0.0
02/11/06 23:50,0.0
02/11/06 23:55,0.0
02/12/06 00:00,0.0
02/12/06 00:05,0.0
02/12/06 00:10,0.0
02/12/06 00:15,0.0
02/12/06 00:20,0.0
02/12/06 00:25,0.0
02/12/06 00:30,0.0
02/12/06 00:35,0.0
02/12/06 00:40,0.0
02/12/06 00:45,0.0
02/12/06 00:50,0.0
02/12/06 00:55,0.0
02/12/06 01:00,0.0
02/12/06 01:05,0.0
02/12/06 01:10,0.0
02/12/06 01:15,0.0
02/12/06 01:20,0.0
02/12/06 01:25,0.0
02/12/06 01:30,0.0
02/12/06 01:35,0.0
02/12/06 01:40,0.0
02/12/06 01:45,0.0
02/12/06 01:50,0.0
02/12/06 01:55,0.0
02/12/06 02:00,0.0
02/12/06 02:05,0.0
02/12/06 02:10,0.0
02/12/06 02:15,0.0
02/12/06 02:20,0.0
02/12/06 02:25,0.0
02/12/06 02:30,0.0
02/12/06 02:35,0.0
02/12/06 02:40,0.0
02/12/06 02:45,0.0
02/12/06 02:50,0.0
02/12/06 02:55,0.0
02/12/06 03:00,0.0
02/12/06 03:05,0.0
02/12/06 03:10,0.0
02/12/06 03:15,0.0
02/12/06 03:20,0.0
02/12/06 03:25,0.0
02/12/06 03:30,0.0
02/12/06 03:35,0.0
02/12/06 03:40,0.0
02/12/06 03:45,0.0
02/12/06 03:50,0.0
02/12/06 03:55,0.0
02/12/06 04:00,0.0
02/12/06 04:05,0.0
02/12/06 04:10,0.0
02/12/06 04:15,0.0
02/12/06 04:20,0.0
02/12/06 04:25,0.0
02/12/06 04:30,0.0
02/12/06 04:35,0.0
02/12/06 04:40,0.0
02/12/06 04:45,0.0
02/12/06 04:50,0.0
02/12/06 04:55,0.0
02/12/06 05:00,0.0
02/12/06 05:05,0.0
02/12/06 05:10,0.0
02/12/06 05:15,0.0
02/12/06 05:20,0.0
02/12/06 05:25,0.0
02/12/06 05:30,0.0
02/12/06 05:35,0.0
02/12/06 05:40,0.0
02/12/06 05:45,0.0
02/12/06 05:50,0.0
02/12/06 05:55,0.0
02/12/06 06:00,0.0
02/12/06 06:05,0.0
02/12/06 06:10,0.0
02/12/06 06:15,0.0
02/12/06 06:20,0.0
02/12/06 06:25,0.0
02/12/06 06:30,0.0
02/12/06 06:35,0.0
02/12/06 06:40,0.0
02/12/06 06:45,0.0
02/12/06 06:50,0.0
02/12/06 06:55,0.0
02/12/06 07:00,0.0
02/12/06 07:05,0.0
02/12/06 07:10,0.0
02/12/06 07:15,0.0
02/12/06 07:20,0.0
02/12/06 07:25,0.0
02/12/06 07:30,0.0
02/12/06 07:35,0.0
02/12/06 07:40,0.0
02/12/06 07:45,0.0
02/12/06 07:50,0.0
02/12/06 07:55,0.0
02/12/06 08:00,0.0
02/12/06 08:05,0.0
02/12/06 08:10,0.0
02/12/06 08:15,0.1
02/12/06 08:20,1.0
02/12/06 08:25,3.7
02/12/06 08:30,7.5
02/12/06 08:35,9.1
02/12/06 08:40,10.7
02/12/06 08:45,12.2
02/12/06 08:50,13.8
02/12/06 08:55,15.9
02/12/06 09:00,17.7
02/12/06 09:05,18.9
02/12/06 09:10,20.4
02/12/06 09:15,15.9
02/12/06 09:20,0.5
02/12/06 09:25,0.4
02/12/06 09:30,0.7
02/12/06 09:35,0.2
02/12/06 09:40,0.0
02/12/06 09:45,0.3
02/12/06 09:50,7.0
02/12/06 09:55,16.1
02/12/06 10:00,15.5
02/12/06 10:05,20.5
02/12/06 10:10,16.5
02/12/06 10:15,16.8
02/12/06 10:20,16.1
02/12/06 10:25,9.3
02/12/06 10:30,15.4
02/12/06 10:35,21.0
02/12/06 10:40,21.6
02/12/06 10:45,23.9
02/12/06 10:50,20.4
02/12/06 10:55,20.1
02/12/06 11:00,19.5
02/12/06 11:05,19.8
02/12/06 11:10,21.7
02/12/06 11:15,21.1
02/12/06 11:20,7.6
02/12/06 11:25,17.9
02/12/06 11:30,26.1
02/12/06 11:35,25.3
02/12/06 11:40,27.2
02/12/06 11:45,29.4
02/12/06 11:50,27.2
02/12/06 11:55,22.5
02/12/06 12:00,9.0
02/12/06 12:05,7.4
02/12/06 12:10,27.3
02/12/06 12:15,22.3
02/12/06 12:20,25.4
02/12/06 12:25,31.0
02/12/06 12:30,27.1
02/12/06 12:35,42.7
02/12/06 12:40,43.7
02/12/06 12:45,42.8
02/12/06 12:50,18.5
02/12/06 12:55,24.2
02/12/06 13:00,38.6
02/12/06 13:05,52.6
02/12/06 13:10,52.5
02/12/06 13:15,53.5
02/12/06 13:20,54.6
02/12/06 13:25,53.7
02/12/06 13:30,53.5
02/12/06 13:35,53.4
02/12/06 13:40,55.6
02/12/06 13:45,54.9
02/12/06 13:50,52.6
02/12/06 13:55,52.3
02/12/06 14:00,50.2
02/12/06 14:05,49.1
02/12/06 14:10,46.5
02/12/06 14:15,48.8
02/12/06 14:20,49.5
02/12/06 14:25,49.2
02/12/06 14:30,49.2
02/12/06 14:35,48.6
02/12/06 14:40,47.6
02/12/06 14:45,47.0
02/12/06 14:50,46.1
02/12/06 14:55,45.3
02/12/06 15:00,44.6
02/12/06 15:05,44.1
02/12/06 15:10,43.4
02/12/06 15:15,42.1
02/12/06 15:20,41.4
02/12/06 15:25,40.7
02/12/06 15:30,39.8
02/12/06 15:35,38.6
02/12/06 15:40,37.7
02/12/06 15:45,36.6
02/12/06 15:50,35.2
02/12/06 15:55,34.1
02/12/06 16:00,33.0
02/12/06 16:05,32.0
02/12/06 16:10,31.0
02/12/06 16:15,29.3
02/12/06 16:20,27.8
02/12/06 16:25,26.4
02/12/06 16:30,24.8
02/12/06 16:35,23.3
02/12/06 16:40,21.6
02/12/06 16:45,20.6
02/12/06 16:50,19.3
02/12/06 16:55,17.9
02/12/06 17:00,16.2
02/12/06 17:05,14.7
02/12/06 17:10,13.3
02/12/06 17:15,11.8
02/12/06 17:20,9.7
02/12/06 17:25,7.4
02/12/06 17:30,2.7
02/12/06 17:35,0.6
02/12/06 17:40,0.0
02/12/06 17:45,0.0
02/12/06 17:50,0.0
02/12/06 17:55,0.0
02/12/06 18:00,0.0
02/12/06 18:05,0.0
02/12/06 18:10,0.0
02/12/06 18:15,0.0
02/12/06 18:20,0.0
02/12/06 18:25,0.0
02/12/06 18:30,0.0
02/12/06 18:35,0.0
02/12/06 18:40,0.0
02/12/06 18:45,0.0
02/12/06 18:50,0.0
02/12/06 18:55,0.0
02/12/06 19:00,0.0
02/12/06 19:05,0.0
02/12/06 19:10,0.0
02/12/06 19:15,0.0
02/12/06 19:20,0.0
02/12/06 19:25,0.0
02/12/06 19:30,0.0
02/12/06 19:35,0.0
02/12/06 19:40,0.0
02/12/06 19:45,0.0
02/12/06 19:50,0.0
02/12/06 19:55,0.0
02/12/06 20:00,0.0
02/12/06 20:05,0.0
02/12/06 20:10,0.0
02/12/06 20:15,0.0
02/12/06 20:20,0.0
02/12/06 20:25,0.0
