LocalTime,Power(MW)
02/12/06 20:30,0.0
02/12/06 20:35,0.0
02/12/06 20:40,0.0
02/12/06 20:45,0.0
02/12/06 20:50,0.0
02/12/06 20:55,0.0
02/12/06 21:00,0.0
02/12/06 21:05,0.0
02/12/06 21:10,0.0
02/12/06 21:15,0.0
02/12/06 21:20,0.0
02/12/06 21:25,0.0
02/12/06 21:30,0.0
02/12/06 21:35,0.0
02/12/06 21:40,0.0
02/12/06 21:45,0.0
02/12/06 21:50,0.0
02/12/06 21:55,0.0
02/12/06 22:00,0.0
02/12/06 22:05,0.0
02/12/06 22:10,0.0
02/12/06 22:15,0.0
02/12/06 22:20,0.0
02/12/06 22:25,0.0
02/12/06 22:30,0.0
02/12/06 22:35,0.0
02/12/06 22:40,0.0
02/12/06 22:45,0.0
02/12/06 22:50,0.0
02/12/06 22:55,0.0
02/12/06 23:00,0.0
02/12/06 23:05,0.0
02/12/06 23:10,0.0
02/12/06 23:15,0.0
02/12/06 23:20,0.0
02/12/06 23:25,0.0
02/12/06 23:30,0.0
02/12/06 23:35,0.0
02/12/06 23:40,0.0
02/12/06 23:45,0.0
02/12/06 23:50,0.0
02/12/06 23:55,0.0
02/13/06 00:00,0.0
02/13/06 00:05,0.0
02/13/06 00:10,0.0
02/13/06 00:15,0.0
02/13/06 00:20,0.0
02/13/06 00:25,0.0
02/13/06 00:30,0.0
02/13/06 00:35,0.0
02/13/06 00:40,0.0
02/13/06 00:45,0.0
02/13/06 00:50,0.0
02/13/06 00:55,0.0
02/13/06 01:00,0.0
02/13/06 01:05,0.0
02/13/06 01:10,0.0
02/13/06 01:15,0.0
02/13/06 01:20,0.0
02/13/06 01:25,0.0
02/13/06 01:30,0.0
02/13/06 01:35,0.0
02/13/06 01:40,0.0
02/13/06 01:45,0.0
02/13/06 01:50,0.0
02/13/06 01:55,0.0
02/13/06 02:00,0.0
02/13/06 02:05,0.0
02/13/06 02:10,0.0
02/13/06 02:15,0.0
02/13/06 02:20,0.0
02/13/06 02:25,0.0
02/13/06 02:30,0.0
02/13/06 02:35,0.0
02/13/06 02:40,0.0
02/13/06 02:45,0.0
02/13/06 02:50,0.0
02/13/06 02:55,0.0
02/13/06 03:00,0.0
02/13/06 03:05,0.0
02/13/06 03:10,0.0
02/13/06 03:15,0.0
02/13/06 03:20,0.0
02/13/06 03:25,0.0
02/13/06 03:30,0.0
02/13/06 03:35,0.0
02/13/06 03:40,0.0
02/13/06 03:45,0.0
02/13/06 03:50,0.0
02/13/06 03:55,0.0
02/13/06 04:00,0.0
02/13/06 04:05,0.0
02/13/06 04:10,0.0
02/13/06 04:15,0.0
02/13/06 04:20,0.0
02/13/06 04:25,0.0
02/13/06 04:30,0.0
02/13/06 04:35,0.0
02/13/06 04:40,0.0
02/13/06 04:45,0.0
02/13/06 04:50,0.0
02/13/06 04:55,0.0
02/13/06 05:00,0.0
02/13/06 05:05,0.0
02/13/06 05:10,0.0
02/13/06 05:15,0.0
02/13/06 05:20,0.0
02/13/06 05:25,0.0
02/13/06 05:30,0.0
02/13/06 05:35,0.0
02/13/06 05:40,0.0
02/13/06 05:45,0.0
02/13/06 05:50,0.0
02/13/06 05:55,0.0
02/13/06 06:00,0.0
02/13/06 06:05,0.0
02/13/06 06:10,0.0
02/13/06 06:15,0.0
02/13/06 06:20,0.0
02/13/06 06:25,0.0
02/13/06 06:30,0.0
02/13/06 06:35,0.0
02/13/06 06:40,0.0
02/13/06 06:45,0.0
02/13/06 06:50,0.0
02/13/06 06:55,0.0
02/13/06 07:00,0.0
02/13/06 07:05,0.0
02/13/06 07:10,0.0
02/13/06 07:15,0.0
02/13/06 07:20,0.0
02/13/06 07:25,0.0
02/13/06 07:30,0.0
02/13/06 07:35,0.0
02/13/06 07:40,0.0
02/13/06 07:45,0.0
02/13/06 07:50,0.0
02/13/06 07:55,0.0
02/13/06 08:00,0.0
02/13/06 08:05,0.0
02/13/06 08:10,0.0
02/13/06 08:15,0.0
02/13/06 08:20,0.1
02/13/06 08:25,0.4
02/13/06 08:30,0.8
02/13/06 08:35,1.5
02/13/06 08:40,2.5
02/13/06 08:45,4.2
02/13/06 08:50,6.6
02/13/06 08:55,7.7
02/13/06 09:00,8.3
02/13/06 09:05,8.9
02/13/06 09:10,9.8
02/13/06 09:15,9.9
02/13/06 09:20,14.1
02/13/06 09:25,17.6
02/13/06 09:30,19.7
02/13/06 09:35,22.5
02/13/06 09:40,27.8
02/13/06 09:45,28.1
02/13/06 09:50,24.3
02/13/06 09:55,23.0
02/13/06 10:00,20.7
02/13/06 10:05,20.9
02/13/06 10:10,27.0
02/13/06 10:15,19.1
02/13/06 10:20,20.1
02/13/06 10:25,27.7
02/13/06 10:30,32.5
02/13/06 10:35,36.4
02/13/06 10:40,37.1
02/13/06 10:45,37.7
02/13/06 10:50,34.8
02/13/06 10:55,34.2
02/13/06 11:00,40.1
02/13/06 11:05,35.5
02/13/06 11:10,38.9
02/13/06 11:15,33.3
02/13/06 11:20,33.3
02/13/06 11:25,34.4
02/13/06 11:30,35.0
02/13/06 11:35,35.7
02/13/06 11:40,37.0
02/13/06 11:45,38.1
02/13/06 11:50,39.3
02/13/06 11:55,40.1
02/13/06 12:00,41.2
02/13/06 12:05,42.2
02/13/06 12:10,42.6
02/13/06 12:15,42.0
02/13/06 12:20,40.9
02/13/06 12:25,41.6
02/13/06 12:30,43.7
02/13/06 12:35,44.5
02/13/06 12:40,44.3
02/13/06 12:45,45.3
02/13/06 12:50,45.1
02/13/06 12:55,46.8
02/13/06 13:00,50.3
02/13/06 13:05,51.3
02/13/06 13:10,52.5
02/13/06 13:15,50.1
02/13/06 13:20,49.3
02/13/06 13:25,49.7
02/13/06 13:30,49.9
02/13/06 13:35,50.5
02/13/06 13:40,50.4
02/13/06 13:45,50.1
02/13/06 13:50,49.6
02/13/06 13:55,49.1
02/13/06 14:00,48.8
02/13/06 14:05,48.9
02/13/06 14:10,48.6
02/13/06 14:15,47.5
02/13/06 14:20,47.0
02/13/06 14:25,46.7
02/13/06 14:30,46.5
02/13/06 14:35,46.0
02/13/06 14:40,45.2
02/13/06 14:45,44.6
02/13/06 14:50,44.1
02/13/06 14:55,43.6
02/13/06 15:00,43.2
02/13/06 15:05,42.7
02/13/06 15:10,42.0
02/13/06 15:15,40.1
02/13/06 15:20,39.0
02/13/06 15:25,38.0
02/13/06 15:30,37.2
02/13/06 15:35,36.0
02/13/06 15:40,34.6
02/13/06 15:45,33.5
02/13/06 15:50,32.3
02/13/06 15:55,31.3
02/13/06 16:00,30.2
02/13/06 16:05,29.4
02/13/06 16:10,29.0
02/13/06 16:15,27.8
02/13/06 16:20,26.6
02/13/06 16:25,25.5
02/13/06 16:30,24.5
02/13/06 16:35,23.1
02/13/06 16:40,21.9
02/13/06 16:45,20.6
02/13/06 16:50,19.1
02/13/06 16:55,17.4
02/13/06 17:00,15.9
02/13/06 17:05,14.7
02/13/06 17:10,13.3
02/13/06 17:15,11.7
02/13/06 17:20,9.7
02/13/06 17:25,7.7
02/13/06 17:30,3.6
02/13/06 17:35,0.8
02/13/06 17:40,0.1
02/13/06 17:45,0.0
02/13/06 17:50,0.0
02/13/06 17:55,0.0
02/13/06 18:00,0.0
02/13/06 18:05,0.0
02/13/06 18:10,0.0
02/13/06 18:15,0.0
02/13/06 18:20,0.0
02/13/06 18:25,0.0
02/13/06 18:30,0.0
02/13/06 18:35,0.0
02/13/06 18:40,0.0
02/13/06 18:45,0.0
02/13/06 18:50,0.0
02/13/06 18:55,0.0
02/13/06 19:00,0.0
02/13/06 19:05,0.0
02/13/06 19:10,0.0
02/13/06 19:15,0.0
02/13/06 19:20,0.0
02/13/06 19:25,0.0
02/13/06 19:30,0.0
02/13/06 19:35,0.0
02/13/06 19:40,0.0
02/13/06 19:45,0.0
02/13/06 19:50,0.0
02/13/06 19:55,0.0
02/13/06 20:00,0.0
02/13/06 20:05,0.0
02/13/06 20:10,0.0
02/13/06 20:15,0.0
02/13/06 20:20,0.0
02/13/06 20:25,0.0
02/13/06 20:30,0.0
02/13/06 20:35,0.0
02/13/06 20:40,0.0
02/13/06 20:45,0.0
02/13/06 20:50,0.0
02/13/06 20:55,0.0
02/13/06 21:00,0.0
02/13/06 21:05,0.0
02/13/06 21:10,0.0
02/13/06 21:15,0.0
02/13/06 21:20,0.0
02/13/06 21:25,0.0
02/13/06 21:30,0.0
02/13/06 21:35,0.0
02/13/06 21:40,0.0
02/13/06 21:45,0.0
02/13/06 21:50,0.0
02/13/06 21:55,0.0
02/13/06 22:00,0.0
02/13/06 22:05,0.0
02/13/06 22:10,0.0
02/13/06 22:15,0.0
02/13/06 22:20,0.0
02/13/06 22:25,0.0
02/13/06 22:30,0.0
02/13/06 22:35,0.0
02/13/06 22:40,0.0
02/13/06 22:45,0.0
02/13/06 22:50,0.0
02/13/06 22:55,0.0
02/13/06 23:00,0.0
02/13/06 23:05,0.0
02/13/06 23:10,0.0
02/13/06 23:15,0.0
02/13/06 23:20,0.0
02/13/06 23:25,0.0
02/13/06 23:30,0.0
02/13/06 23:35,0.0
02/13/06 23:40,0.0
02/13/06 23:45,0.0
02/13/06 23:50,0.0
02/13/06 23:55,0.0
02/14/06 00:00,0.0
02/14/06 00:05,0.0
02/14/06 00:10,0.0
02/14/06 00:15,0.0
02/14/06 00:20,0.0
02/14/06 00:25,0.0
02/14/06 00:30,0.0
02/14/06 00:35,0.0
02/14/06 00:40,0.0
02/14/06 00:45,0.0
02/14/06 00:50,0.0
02/14/06 00:55,0.0
02/14/06 01:00,0.0
02/14/06 01:05,0.0
02/14/06 01:10,0.0
02/14/06 01:15,0.0
02/14/06 01:20,0.0
02/14/06 01:25,0.0
02/14/06 01:30,0.0
02/14/06 01:35,0.0
02/14/06 01:40,0.0
02/14/06 01:45,0.0
02/14/06 01:50,0.0
02/14/06 01:55,0.0
02/14/06 02:00,0.0
02/14/06 02:05,0.0
02/14/06 02:10,0.0
02/14/06 02:15,0.0
02/14/06 02:20,0.0
02/14/06 02:25,0.0
02/14/06 02:30,0.0
02/14/06 02:35,0.0
02/14/06 02:40,0.0
02/14/06 02:45,0.0
02/14/06 02:50,0.0
02/14/06 02:55,0.0
02/14/06 03:00,0.0
02/14/06 03:05,0.0
02/14/06 03:10,0.0
02/14/06 03:15,0.0
02/14/06 03:20,0.0
02/14/06 03:25,0.0
02/14/06 03:30,0.0
02/14/06 03:35,0.0
02/14/06 03:40,0.0
02/14/06 03:45,0.0
02/14/06 03:50,0.0
02/14/06 03:55,0.0
02/14/06 04:00,0.0
02/14/06 04:05,0.0
02/14/06 04:10,0.0
02/14/06 04:15,0.0
02/14/06 04:20,0.0
02/14/06 04:25,0.0
02/14/06 04:30,0.0
02/14/06 04:35,0.0
02/14/06 04:40,0.0
02/14/06 04:45,0.0
02/14/06 04:50,0.0
02/14/06 04:55,0.0
02/14/06 05:00,0.0
02/14/06 05:05,0.0
02/14/06 05:10,0.0
02/14/06 05:15,0.0
02/14/06 05:20,0.0
02/14/06 05:25,0.0
02/14/06 05:30,0.0
02/14/06 05:35,0.0
02/14/06 05:40,0.0
02/14/06 05:45,0.0
02/14/06 05:50,0.0
02/14/06 05:55,0.0
02/14/06 06:00,0.0
02/14/06 06:05,0.0
02/14/06 06:10,0.0
02/14/06 06:15,0.0
02/14/06 06:20,0.0
02/14/06 06:25,0.0
02/14/06 06:30,0.0
02/14/06 06:35,0.0
02/14/06 06:40,0.0
02/14/06 06:45,0.0
02/14/06 06:50,0.0
02/14/06 06:55,0.0
02/14/06 07:00,0.0
02/14/06 07:05,0.0
02/14/06 07:10,0.0
02/14/06 07:15,0.0
02/14/06 07:20,0.0
02/14/06 07:25,0.0
02/14/06 07:30,0.0
02/14/06 07:35,0.0
02/14/06 07:40,0.0
02/14/06 07:45,0.0
02/14/06 07:50,0.0
02/14/06 07:55,0.0
02/14/06 08:00,0.0
02/14/06 08:05,0.0
02/14/06 08:10,0.0
02/14/06 08:15,0.0
02/14/06 08:20,0.0
02/14/06 08:25,0.0
02/14/06 08:30,0.0
02/14/06 08:35,0.0
02/14/06 08:40,0.0
02/14/06 08:45,0.0
02/14/06 08:50,0.0
02/14/06 08:55,0.0
02/14/06 09:00,0.0
02/14/06 09:05,0.0
02/14/06 09:10,0.1
02/14/06 09:15,0.1
02/14/06 09:20,0.4
02/14/06 09:25,0.7
02/14/06 09:30,1.5
02/14/06 09:35,4.8
02/14/06 09:40,8.2
02/14/06 09:45,9.4
02/14/06 09:50,10.7
02/14/06 09:55,11.8
02/14/06 10:00,13.8
02/14/06 10:05,15.9
02/14/06 10:10,18.4
02/14/06 10:15,19.7
02/14/06 10:20,19.4
02/14/06 10:25,18.5
02/14/06 10:30,16.7
02/14/06 10:35,15.4
02/14/06 10:40,14.8
02/14/06 10:45,13.1
02/14/06 10:50,12.1
02/14/06 10:55,11.4
02/14/06 11:00,10.2
02/14/06 11:05,8.3
02/14/06 11:10,7.5
02/14/06 11:15,4.1
02/14/06 11:20,2.3
02/14/06 11:25,2.0
02/14/06 11:30,3.1
02/14/06 11:35,2.6
02/14/06 11:40,2.2
02/14/06 11:45,1.6
02/14/06 11:50,1.6
02/14/06 11:55,1.5
02/14/06 12:00,1.3
02/14/06 12:05,1.4
02/14/06 12:10,1.4
02/14/06 12:15,2.0
02/14/06 12:20,3.1
02/14/06 12:25,3.1
02/14/06 12:30,2.6
02/14/06 12:35,2.5
02/14/06 12:40,2.7
02/14/06 12:45,5.8
02/14/06 12:50,7.7
02/14/06 12:55,9.5
02/14/06 13:00,10.1
02/14/06 13:05,11.0
02/14/06 13:10,10.8
02/14/06 13:15,7.8
02/14/06 13:20,5.0
02/14/06 13:25,5.6
02/14/06 13:30,5.2
02/14/06 13:35,4.9
02/14/06 13:40,4.4
02/14/06 13:45,3.2
02/14/06 13:50,2.4
02/14/06 13:55,1.5
02/14/06 14:00,1.4
02/14/06 14:05,1.4
02/14/06 14:10,1.0
02/14/06 14:15,1.2
02/14/06 14:20,1.0
02/14/06 14:25,1.8
02/14/06 14:30,2.5
02/14/06 14:35,4.0
02/14/06 14:40,4.7
02/14/06 14:45,4.7
02/14/06 14:50,6.3
02/14/06 14:55,7.6
02/14/06 15:00,7.2
02/14/06 15:05,7.5
02/14/06 15:10,8.1
02/14/06 15:15,9.5
02/14/06 15:20,9.8
02/14/06 15:25,10.9
02/14/06 15:30,10.3
02/14/06 15:35,11.2
02/14/06 15:40,9.7
02/14/06 15:45,11.8
02/14/06 15:50,10.0
02/14/06 15:55,10.1
02/14/06 16:00,10.5
02/14/06 16:05,12.2
02/14/06 16:10,13.0
02/14/06 16:15,15.2
02/14/06 16:20,15.7
02/14/06 16:25,19.9
02/14/06 16:30,19.8
02/14/06 16:35,11.9
02/14/06 16:40,0.7
02/14/06 16:45,10.2
02/14/06 16:50,11.8
02/14/06 16:55,9.4
02/14/06 17:00,7.8
02/14/06 17:05,13.3
02/14/06 17:10,12.1
02/14/06 17:15,0.4
02/14/06 17:20,1.3
02/14/06 17:25,0.8
02/14/06 17:30,0.1
02/14/06 17:35,0.6
02/14/06 17:40,0.1
02/14/06 17:45,0.0
02/14/06 17:50,0.0
02/14/06 17:55,0.0
02/14/06 18:00,0.0
02/14/06 18:05,0.0
02/14/06 18:10,0.0
02/14/06 18:15,0.0
02/14/06 18:20,0.0
02/14/06 18:25,0.0
02/14/06 18:30,0.0
02/14/06 18:35,0.0
02/14/06 18:40,0.0
02/14/06 18:45,0.0
02/14/06 18:50,0.0
02/14/06 18:55,0.0
02/14/06 19:00,0.0
02/14/06 19:05,0.0
02/14/06 19:10,0.0
02/14/06 19:15,0.0
02/14/06 19:20,0.0
02/14/06 19:25,0.0
02/14/06 19:30,0.0
02/14/06 19:35,0.0
02/14/06 19:40,0.0
02/14/06 19:45,0.0
02/14/06 19:50,0.0
02/14/06 19:55,0.0
02/14/06 20:00,0.0
02/14/06 20:05,0.0
02/14/06 20:10,0.0
02/14/06 20:15,0.0
02/14/06 20:20,0.0
02/14/06 20:25,0.0
02/14/06 20:30,0.0
02/14/06 20:35,0.0
02/14/06 20:40,0.0
02/14/06 20:45,0.0
02/14/06 20:50,0.0
02/14/06 20:55,0.0
02/14/06 21:00,0.0
02/14/06 21:05,0.0
02/14/06 21:10,0.0
02/14/06 21:15,0.0
02/14/06 21:20,0.0
02/14/06 21:25,0.0
02/14/06 21:30,0.0
02/14/06 21:35,0.0
02/14/06 21:40,0.0
02/14/06 21:45,0.0
02/14/06 21:50,0.0
02/14/06 21:55,0.0
02/14/06 22:00,0.0
02/14/06 22:05,0.0
02/14/06 22:10,0.0
02/14/06 22:15,0.0
02/14/06 22:20,0.0
02/14/06 22:25,0.0
02/14/06 22:30,0.0
02/14/06 22:35,0.0
02/14/06 22:40,0.0
02/14/06 22:45,0.0
02/14/06 22:50,0.0
02/14/06 22:55,0.0
02/14/06 23:00,0.0
02/14/06 23:05,0.0
02/14/06 23:10,0.0
02/14/06 23:15,0.0
02/14/06 23:20,0.0
02/14/06 23:25,0.0
02/14/06 23:30,0.0
02/14/06 23:35,0.0
02/14/06 23:40,0.0
02/14/06 23:45,0.0
02/14/06 23:50,0.0
02/14/06 23:55,0.0
02/15/06 00:00,0.0
02/15/06 00:05,0.0
02/15/06 00:10,0.0
02/15/06 00:15,0.0
02/15/06 00:20,0.0
02/15/06 00:25,0.0
02/15/06 00:30,0.0
02/15/06 00:35,0.0
02/15/06 00:40,0.0
02/15/06 00:45,0.0
02/15/06 00:50,0.0
02/15/06 00:55,0.0
02/15/06 01:00,0.0
02/15/06 01:05,0.0
02/15/06 01:10,0.0
02/15/06 01:15,0.0
02/15/06 01:20,0.0
02/15/06 01:25,0.0
02/15/06 01:30,0.0
02/15/06 01:35,0.0
02/15/06 01:40,0.0
02/15/06 01:45,0.0
02/15/06 01:50,0.0
02/15/06 01:55,0.0
02/15/06 02:00,0.0
02/15/06 02:05,0.0
02/15/06 02:10,0.0
02/15/06 02:15,0.0
02/15/06 02:20,0.0
02/15/06 02:25,0.0
02/15/06 02:30,0.0
02/15/06 02:35,0.0
02/15/06 02:40,0.0
02/15/06 02:45,0.0
02/15/06 02:50,0.0
02/15/06 02:55,0.0
02/15/06 03:00,0.0
02/15/06 03:05,0.0
02/15/06 03:10,0.0
02/15/06 03:15,0.0
02/15/06 03:20,0.0
02/15/06 03:25,0.0
02/15/06 03:30,0.0
02/15/06 03:35,0.0
02/15/06 03:40,0.0
02/15/06 03:45,0.0
02/15/06 03:50,0.0
02/15/06 03:55,0.0
02/15/06 04:00,0.0
02/15/06 04:05,0.0
02/15/06 04:10,0.0
02/15/06 04:15,0.0
02/15/06 04:20,0.0
02/15/06 04:25,0.0
02/15/06 04:30,0.0
02/15/06 04:35,0.0
02/15/06 04:40,0.0
02/15/06 04:45,0.0
02/15/06 04:50,0.0
02/15/06 04:55,0.0
02/15/06 05:00,0.0
02/15/06 05:05,0.0
02/15/06 05:10,0.0
02/15/06 05:15,0.0
02/15/06 05:20,0.0
02/15/06 05:25,0.0
02/15/06 05:30,0.0
02/15/06 05:35,0.0
02/15/06 05:40,0.0
02/15/06 05:45,0.0
02/15/06 05:50,0.0
02/15/06 05:55,0.0
02/15/06 06:00,0.0
02/15/06 06:05,0.0
02/15/06 06:10,0.0
02/15/06 06:15,0.0
02/15/06 06:20,0.0
02/15/06 06:25,0.0
02/15/06 06:30,0.0
02/15/06 06:35,0.0
02/15/06 06:40,0.0
02/15/06 06:45,0.0
02/15/06 06:50,0.0
02/15/06 06:55,0.0
02/15/06 07:00,0.0
02/15/06 07:05,0.0
02/15/06 07:10,0.0
02/15/06 07:15,0.0
02/15/06 07:20,0.0
02/15/06 07:25,0.0
02/15/06 07:30,0.0
02/15/06 07:35,0.0
02/15/06 07:40,0.0
02/15/06 07:45,0.0
02/15/06 07:50,0.0
02/15/06 07:55,0.0
02/15/06 08:00,0.0
02/15/06 08:05,0.0
02/15/06 08:10,0.0
02/15/06 08:15,0.0
02/15/06 08:20,0.0
02/15/06 08:25,0.1
02/15/06 08:30,0.3
02/15/06 08:35,0.8
02/15/06 08:40,1.5
02/15/06 08:45,3.1
02/15/06 08:50,4.3
02/15/06 08:55,5.7
02/15/06 09:00,6.4
02/15/06 09:05,7.5
02/15/06 09:10,8.6
02/15/06 09:15,9.3
02/15/06 09:20,8.9
02/15/06 09:25,8.7
02/15/06 09:30,8.2
02/15/06 09:35,5.2
02/15/06 09:40,1.9
02/15/06 09:45,1.6
02/15/06 09:50,0.7
02/15/06 09:55,0.7
02/15/06 10:00,0.8
02/15/06 10:05,0.3
02/15/06 10:10,0.1
02/15/06 10:15,0.3
02/15/06 10:20,0.8
02/15/06 10:25,1.8
02/15/06 10:30,1.0
02/15/06 10:35,0.6
02/15/06 10:40,1.7
02/15/06 10:45,6.4
02/15/06 10:50,7.7
02/15/06 10:55,8.4
02/15/06 11:00,8.5
02/15/06 11:05,9.1
02/15/06 11:10,8.8
02/15/06 11:15,4.4
02/15/06 11:20,2.1
02/15/06 11:25,1.3
02/15/06 11:30,1.2
02/15/06 11:35,0.7
02/15/06 11:40,0.5
02/15/06 11:45,0.6
02/15/06 11:50,0.7
02/15/06 11:55,0.7
02/15/06 12:00,0.7
02/15/06 12:05,1.2
02/15/06 12:10,1.4
02/15/06 12:15,1.8
02/15/06 12:20,2.4
02/15/06 12:25,2.5
02/15/06 12:30,5.6
02/15/06 12:35,6.2
02/15/06 12:40,7.1
02/15/06 12:45,7.5
02/15/06 12:50,7.4
02/15/06 12:55,7.1
02/15/06 13:00,6.7
02/15/06 13:05,5.9
02/15/06 13:10,4.9
02/15/06 13:15,2.8
02/15/06 13:20,2.0
02/15/06 13:25,2.6
02/15/06 13:30,2.7
02/15/06 13:35,2.9
02/15/06 13:40,4.0
02/15/06 13:45,4.3
02/15/06 13:50,5.8
02/15/06 13:55,6.6
02/15/06 14:00,8.5
02/15/06 14:05,9.2
02/15/06 14:10,8.1
02/15/06 14:15,3.1
02/15/06 14:20,1.9
02/15/06 14:25,2.2
02/15/06 14:30,2.7
02/15/06 14:35,2.6
02/15/06 14:40,5.5
02/15/06 14:45,6.1
02/15/06 14:50,6.0
02/15/06 14:55,5.9
02/15/06 15:00,5.2
02/15/06 15:05,6.7
02/15/06 15:10,6.5
02/15/06 15:15,6.3
02/15/06 15:20,6.2
02/15/06 15:25,5.8
02/15/06 15:30,4.0
02/15/06 15:35,8.7
02/15/06 15:40,15.1
02/15/06 15:45,16.7
02/15/06 15:50,19.8
02/15/06 15:55,18.9
02/15/06 16:00,16.2
02/15/06 16:05,12.7
02/15/06 16:10,10.2
02/15/06 16:15,1.2
02/15/06 16:20,0.0
02/15/06 16:25,0.0
02/15/06 16:30,0.1
02/15/06 16:35,0.1
02/15/06 16:40,0.0
02/15/06 16:45,0.0
02/15/06 16:50,0.0
02/15/06 16:55,0.0
02/15/06 17:00,0.0
02/15/06 17:05,0.0
02/15/06 17:10,0.0
02/15/06 17:15,0.0
02/15/06 17:20,0.0
02/15/06 17:25,0.0
02/15/06 17:30,0.0
02/15/06 17:35,0.0
02/15/06 17:40,0.0
02/15/06 17:45,0.0
02/15/06 17:50,0.0
02/15/06 17:55,0.0
02/15/06 18:00,0.0
02/15/06 18:05,0.0
02/15/06 18:10,0.0
02/15/06 18:15,0.0
02/15/06 18:20,0.0
02/15/06 18:25,0.0
02/15/06 18:30,0.0
02/15/06 18:35,0.0
02/15/06 18:40,0.0
02/15/06 18:45,0.0
02/15/06 18:50,0.0
02/15/06 18:55,0.0
02/15/06 19:00,0.0
02/15/06 19:05,0.0
02/15/06 19:10,0.0
02/15/06 19:15,0.0
02/15/06 19:20,0.0
02/15/06 19:25,0.0
02/15/06 19:30,0.0
02/15/06 19:35,0.0
02/15/06 19:40,0.0
02/15/06 19:45,0.0
02/15/06 19:50,0.0
02/15/06 19:55,0.0
02/15/06 20:00,0.0
02/15/06 20:05,0.0
02/15/06 20:10,0.0
02/15/06 20:15,0.0
02/15/06 20:20,0.0
02/15/06 20:25,0.0
02/15/06 20:30,0.0
02/15/06 20:35,0.0
02/15/06 20:40,0.0
02/15/06 20:45,0.0
02/15/06 20:50,0.0
02/15/06 20:55,0.0
02/15/06 21:00,0.0
02/15/06 21:05,0.0
02/15/06 21:10,0.0
02/15/06 21:15,0.0
02/15/06 21:20,0.0
02/15/06 21:25,0.0
02/15/06 21:30,0.0
02/15/06 21:35,0.0
02/15/06 21:40,0.0
02/15/06 21:45,0.0
02/15/06 21:50,0.0
02/15/06 21:55,0.0
02/15/06 22:00,0.0
02/15/06 22:05,0.0
02/15/06 22:10,0.0
02/15/06 22:15,0.0
02/15/06 22:20,0.0
02/15/06 22:25,0.0
02/15/06 22:30,0.0
02/15/06 22:35,0.0
02/15/06 22:40,0.0
02/15/06 22:45,0.0
02/15/06 22:50,0.0
02/15/06 22:55,0.0
02/15/06 23:00,0.0
02/15/06 23:05,0.0
02/15/06 23:10,0.0
02/15/06 23:15,0.0
02/15/06 23:20,0.0
02/15/06 23:25,0.0
02/15/06 23:30,0.0
02/15/06 23:35,0.0
02/15/06 23:40,0.0
02/15/06 23:45,0.0
02/15/06 23:50,0.0
02/15/06 23:55,0.0
02/16/06 00:00,0.0
02/16/06 00:05,0.0
02/16/06 00:10,0.0
02/16/06 00:15,0.0
02/16/06 00:20,0.0
02/16/06 00:25,0.0
02/16/06 00:30,0.0
02/16/06 00:35,0.0
02/16/06 00:40,0.0
02/16/06 00:45,0.0
02/16/06 00:50,0.0
02/16/06 00:55,0.0
02/16/06 01:00,0.0
02/16/06 01:05,0.0
02/16/06 01:10,0.0
02/16/06 01:15,0.0
02/16/06 01:20,0.0
02/16/06 01:25,0.0
02/16/06 01:30,0.0
02/16/06 01:35,0.0
02/16/06 01:40,0.0
02/16/06 01:45,0.0
02/16/06 01:50,0.0
02/16/06 01:55,0.0
02/16/06 02:00,0.0
02/16/06 02:05,0.0
02/16/06 02:10,0.0
02/16/06 02:15,0.0
02/16/06 02:20,0.0
02/16/06 02:25,0.0
02/16/06 02:30,0.0
02/16/06 02:35,0.0
02/16/06 02:40,0.0
02/16/06 02:45,0.0
02/16/06 02:50,0.0
02/16/06 02:55,0.0
02/16/06 03:00,0.0
02/16/06 03:05,0.0
02/16/06 03:10,0.0
02/16/06 03:15,0.0
02/16/06 03:20,0.0
02/16/06 03:25,0.0
02/16/06 03:30,0.0
02/16/06 03:35,0.0
02/16/06 03:40,0.0
02/16/06 03:45,0.0
02/16/06 03:50,0.0
02/16/06 03:55,0.0
02/16/06 04:00,0.0
