LocalTime,Power(MW)
02/16/06 04:05,0.0
02/16/06 04:10,0.0
02/16/06 04:15,0.0
02/16/06 04:20,0.0
02/16/06 04:25,0.0
02/16/06 04:30,0.0
02/16/06 04:35,0.0
02/16/06 04:40,0.0
02/16/06 04:45,0.0
02/16/06 04:50,0.0
02/16/06 04:55,0.0
02/16/06 05:00,0.0
02/16/06 05:05,0.0
02/16/06 05:10,0.0
02/16/06 05:15,0.0
02/16/06 05:20,0.0
02/16/06 05:25,0.0
02/16/06 05:30,0.0
02/16/06 05:35,0.0
02/16/06 05:40,0.0
02/16/06 05:45,0.0
02/16/06 05:50,0.0
02/16/06 05:55,0.0
02/16/06 06:00,0.0
02/16/06 06:05,0.0
02/16/06 06:10,0.0
02/16/06 06:15,0.0
02/16/06 06:20,0.0
02/16/06 06:25,0.0
02/16/06 06:30,0.0
02/16/06 06:35,0.0
02/16/06 06:40,0.0
02/16/06 06:45,0.0
02/16/06 06:50,0.0
02/16/06 06:55,0.0
02/16/06 07:00,0.0
02/16/06 07:05,0.0
02/16/06 07:10,0.0
02/16/06 07:15,0.0
02/16/06 07:20,0.0
02/16/06 07:25,0.0
02/16/06 07:30,0.0
02/16/06 07:35,0.0
02/16/06 07:40,0.0
02/16/06 07:45,0.0
02/16/06 07:50,0.0
02/16/06 07:55,0.0
02/16/06 08:00,0.0
02/16/06 08:05,0.0
02/16/06 08:10,0.0
02/16/06 08:15,0.0
02/16/06 08:20,0.4
02/16/06 08:25,1.0
02/16/06 08:30,1.4
02/16/06 08:35,2.2
02/16/06 08:40,4.6
02/16/06 08:45,8.2
02/16/06 08:50,9.1
02/16/06 08:55,10.5
02/16/06 09:00,12.7
02/16/06 09:05,13.8
02/16/06 09:10,14.5
02/16/06 09:15,13.6
02/16/06 09:20,12.8
02/16/06 09:25,12.5
02/16/06 09:30,12.6
02/16/06 09:35,12.8
02/16/06 09:40,13.3
02/16/06 09:45,13.6
02/16/06 09:50,13.7
02/16/06 09:55,13.9
02/16/06 10:00,13.9
02/16/06 10:05,14.5
02/16/06 10:10,14.8
02/16/06 10:15,15.2
02/16/06 10:20,15.7
02/16/06 10:25,14.2
02/16/06 10:30,14.3
02/16/06 10:35,14.1
02/16/06 10:40,12.3
02/16/06 10:45,12.4
02/16/06 10:50,12.4
02/16/06 10:55,14.1
02/16/06 11:00,13.5
02/16/06 11:05,13.1
02/16/06 11:10,13.7
02/16/06 11:15,15.3
02/16/06 11:20,19.1
02/16/06 11:25,8.5
02/16/06 11:30,3.4
02/16/06 11:35,10.4
02/16/06 11:40,9.9
02/16/06 11:45,3.5
02/16/06 11:50,18.5
02/16/06 11:55,34.6
02/16/06 12:00,19.3
02/16/06 12:05,6.5
02/16/06 12:10,28.3
02/16/06 12:15,29.0
02/16/06 12:20,28.9
02/16/06 12:25,27.5
02/16/06 12:30,28.3
02/16/06 12:35,29.0
02/16/06 12:40,29.1
02/16/06 12:45,28.9
02/16/06 12:50,26.3
02/16/06 12:55,26.5
02/16/06 13:00,25.7
02/16/06 13:05,24.4
02/16/06 13:10,24.4
02/16/06 13:15,20.4
02/16/06 13:20,19.0
02/16/06 13:25,20.9
02/16/06 13:30,24.4
02/16/06 13:35,25.9
02/16/06 13:40,28.3
02/16/06 13:45,29.6
02/16/06 13:50,30.7
02/16/06 13:55,32.4
02/16/06 14:00,33.9
02/16/06 14:05,34.1
02/16/06 14:10,34.4
02/16/06 14:15,38.9
02/16/06 14:20,25.7
02/16/06 14:25,5.1
02/16/06 14:30,15.0
02/16/06 14:35,16.6
02/16/06 14:40,13.3
02/16/06 14:45,8.8
02/16/06 14:50,7.8
02/16/06 14:55,13.3
02/16/06 15:00,3.6
02/16/06 15:05,11.8
02/16/06 15:10,15.1
02/16/06 15:15,33.0
02/16/06 15:20,29.8
02/16/06 15:25,11.3
02/16/06 15:30,1.8
02/16/06 15:35,1.5
02/16/06 15:40,15.7
02/16/06 15:45,13.5
02/16/06 15:50,1.4
02/16/06 15:55,1.1
02/16/06 16:00,0.9
02/16/06 16:05,1.0
02/16/06 16:10,4.9
02/16/06 16:15,27.3
02/16/06 16:20,28.5
02/16/06 16:25,25.4
02/16/06 16:30,22.1
02/16/06 16:35,18.9
02/16/06 16:40,15.7
02/16/06 16:45,12.5
02/16/06 16:50,9.1
02/16/06 16:55,3.2
02/16/06 17:00,0.6
02/16/06 17:05,0.2
02/16/06 17:10,0.0
02/16/06 17:15,0.0
02/16/06 17:20,0.1
02/16/06 17:25,0.1
02/16/06 17:30,0.0
02/16/06 17:35,0.0
02/16/06 17:40,0.0
02/16/06 17:45,0.0
02/16/06 17:50,0.0
02/16/06 17:55,0.0
02/16/06 18:00,0.0
02/16/06 18:05,0.0
02/16/06 18:10,0.0
02/16/06 18:15,0.0
02/16/06 18:20,0.0
02/16/06 18:25,0.0
02/16/06 18:30,0.0
02/16/06 18:35,0.0
02/16/06 18:40,0.0
02/16/06 18:45,0.0
02/16/06 18:50,0.0
02/16/06 18:55,0.0
02/16/06 19:00,0.0
02/16/06 19:05,0.0
02/16/06 19:10,0.0
02/16/06 19:15,0.0
02/16/06 19:20,0.0
02/16/06 19:25,0.0
02/16/06 19:30,0.0
02/16/06 19:35,0.0
02/16/06 19:40,0.0
02/16/06 19:45,0.0
02/16/06 19:50,0.0
02/16/06 19:55,0.0
02/16/06 20:00,0.0
02/16/06 20:05,0.0
02/16/06 20:10,0.0
02/16/06 20:15,0.0
02/16/06 20:20,0.0
02/16/06 20:25,0.0
02/16/06 20:30,0.0
02/16/06 20:35,0.0
02/16/06 20:40,0.0
02/16/06 20:45,0.0
02/16/06 20:50,0.0
02/16/06 20:55,0.0
02/16/06 21:00,0.0
02/16/06 21:05,0.0
02/16/06 21:10,0.0
02/16/06 21:15,0.0
02/16/06 21:20,0.0
02/16/06 21:25,0.0
02/16/06 21:30,0.0
02/16/06 21:35,0.0
02/16/06 21:40,0.0
02/16/06 21:45,0.0
02/16/06 21:50,0.0
02/16/06 21:55,0.0
02/16/06 22:00,0.0
02/16/06 22:05,0.0
02/16/06 22:10,0.0
02/16/06 22:15,0.0
02/16/06 22:20,0.0
02/16/06 22:25,0.0
02/16/06 22:30,0.0
02/16/06 22:35,0.0
02/16/06 22:40,0.0
02/16/06 22:45,0.0
02/16/06 22:50,0.0
02/16/06 22:55,0.0
02/16/06 23:00,0.0
02/16/06 23:05,0.0
02/16/06 23:10,0.0
02/16/06 23:15,0.0
02/16/06 23:20,0.0
02/16/06 23:25,0.0
02/16/06 23:30,0.0
02/16/06 23:35,0.0
02/16/06 23:40,0.0
02/16/06 23:45,0.0
02/16/06 23:50,0.0
02/16/06 23:55,0.0
02/17/06 00:00,0.0
02/17/06 00:05,0.0
02/17/06 00:10,0.0
02/17/06 00:15,0.0
02/17/06 00:20,0.0
02/17/06 00:25,0.0
02/17/06 00:30,0.0
02/17/06 00:35,0.0
02/17/06 00:40,0.0
02/17/06 00:45,0.0
02/17/06 00:50,0.0
02/17/06 00:55,0.0
02/17/06 01:00,0.0
02/17/06 01:05,0.0
02/17/06 01:10,0.0
02/17/06 01:15,0.0
02/17/06 01:20,0.0
02/17/06 01:25,0.0
02/17/06 01:30,0.0
02/17/06 01:35,0.0
02/17/06 01:40,0.0
02/17/06 01:45,0.0
02/17/06 01:50,0.0
02/17/06 01:55,0.0
02/17/06 02:00,0.0
02/17/06 02:05,0.0
02/17/06 02:10,0.0
02/17/06 02:15,0.0
02/17/06 02:20,0.0
02/17/06 02:25,0.0
02/17/06 02:30,0.0
02/17/06 02:35,0.0
02/17/06 02:40,0.0
02/17/06 02:45,0.0
02/17/06 02:50,0.0
02/17/06 02:55,0.0
02/17/06 03:00,0.0
02/17/06 03:05,0.0
02/17/06 03:10,0.0
02/17/06 03:15,0.0
02/17/06 03:20,0.0
02/17/06 03:25,0.0
02/17/06 03:30,0.0
02/17/06 03:35,0.0
02/17/06 03:40,0.0
02/17/06 03:45,0.0
02/17/06 03:50,0.0
02/17/06 03:55,0.0
02/17/06 04:00,0.0
02/17/06 04:05,0.0
02/17/06 04:10,0.0
02/17/06 04:15,0.0
02/17/06 04:20,0.0
02/17/06 04:25,0.0
02/17/06 04:30,0.0
02/17/06 04:35,0.0
02/17/06 04:40,0.0
02/17/06 04:45,0.0
02/17/06 04:50,0.0
02/17/06 04:55,0.0
02/17/06 05:00,0.0
02/17/06 05:05,0.0
02/17/06 05:10,0.0
02/17/06 05:15,0.0
02/17/06 05:20,0.0
02/17/06 05:25,0.0
02/17/06 05:30,0.0
02/17/06 05:35,0.0
02/17/06 05:40,0.0
02/17/06 05:45,0.0
02/17/06 05:50,0.0
02/17/06 05:55,0.0
02/17/06 06:00,0.0
02/17/06 06:05,0.0
02/17/06 06:10,0.0
02/17/06 06:15,0.0
02/17/06 06:20,0.0
02/17/06 06:25,0.0
02/17/06 06:30,0.0
02/17/06 06:35,0.0
02/17/06 06:40,0.0
02/17/06 06:45,0.0
02/17/06 06:50,0.0
02/17/06 06:55,0.0
02/17/06 07:00,0.0
02/17/06 07:05,0.0
02/17/06 07:10,0.0
02/17/06 07:15,0.0
02/17/06 07:20,0.0
02/17/06 07:25,0.0
02/17/06 07:30,0.0
02/17/06 07:35,0.0
02/17/06 07:40,0.0
02/17/06 07:45,0.0
02/17/06 07:50,0.0
02/17/06 07:55,0.0
02/17/06 08:00,0.0
02/17/06 08:05,0.1
02/17/06 08:10,1.2
02/17/06 08:15,3.2
02/17/06 08:20,6.5
02/17/06 08:25,8.5
02/17/06 08:30,9.8
02/17/06 08:35,11.8
02/17/06 08:40,13.2
02/17/06 08:45,15.2
02/17/06 08:50,16.4
02/17/06 08:55,17.8
02/17/06 09:00,19.5
02/17/06 09:05,22.1
02/17/06 09:10,24.3
02/17/06 09:15,21.6
02/17/06 09:20,11.1
02/17/06 09:25,10.3
02/17/06 09:30,12.9
02/17/06 09:35,12.8
02/17/06 09:40,4.8
02/17/06 09:45,19.0
02/17/06 09:50,20.4
02/17/06 09:55,19.2
02/17/06 10:00,17.9
02/17/06 10:05,22.9
02/17/06 10:10,22.7
02/17/06 10:15,30.3
02/17/06 10:20,18.2
02/17/06 10:25,15.4
02/17/06 10:30,21.3
02/17/06 10:35,28.2
02/17/06 10:40,37.9
02/17/06 10:45,39.1
02/17/06 10:50,34.3
02/17/06 10:55,20.2
02/17/06 11:00,8.3
02/17/06 11:05,3.3
02/17/06 11:10,14.7
02/17/06 11:15,21.8
02/17/06 11:20,22.3
02/17/06 11:25,23.5
02/17/06 11:30,23.1
02/17/06 11:35,24.3
02/17/06 11:40,27.2
02/17/06 11:45,27.4
02/17/06 11:50,30.0
02/17/06 11:55,35.3
02/17/06 12:00,35.0
02/17/06 12:05,36.6
02/17/06 12:10,38.4
02/17/06 12:15,38.2
02/17/06 12:20,37.6
02/17/06 12:25,38.0
02/17/06 12:30,30.1
02/17/06 12:35,27.9
02/17/06 12:40,29.1
02/17/06 12:45,29.4
02/17/06 12:50,50.2
02/17/06 12:55,55.9
02/17/06 13:00,56.3
02/17/06 13:05,56.5
02/17/06 13:10,56.0
02/17/06 13:15,39.2
02/17/06 13:20,18.6
02/17/06 13:25,8.3
02/17/06 13:30,5.5
02/17/06 13:35,3.6
02/17/06 13:40,3.5
02/17/06 13:45,4.2
02/17/06 13:50,7.4
02/17/06 13:55,7.4
02/17/06 14:00,8.4
02/17/06 14:05,9.9
02/17/06 14:10,12.0
02/17/06 14:15,41.7
02/17/06 14:20,45.0
02/17/06 14:25,42.3
02/17/06 14:30,39.0
02/17/06 14:35,36.1
02/17/06 14:40,32.4
02/17/06 14:45,29.5
02/17/06 14:50,26.7
02/17/06 14:55,23.4
02/17/06 15:00,20.8
02/17/06 15:05,16.5
02/17/06 15:10,12.2
02/17/06 15:15,11.2
02/17/06 15:20,16.5
02/17/06 15:25,16.6
02/17/06 15:30,21.4
02/17/06 15:35,33.0
02/17/06 15:40,28.9
02/17/06 15:45,29.2
02/17/06 15:50,37.7
02/17/06 15:55,37.4
02/17/06 16:00,37.1
02/17/06 16:05,32.1
02/17/06 16:10,17.8
02/17/06 16:15,16.7
02/17/06 16:20,10.1
02/17/06 16:25,20.6
02/17/06 16:30,21.3
02/17/06 16:35,17.8
02/17/06 16:40,19.9
02/17/06 16:45,18.3
02/17/06 16:50,15.7
02/17/06 16:55,16.2
02/17/06 17:00,11.9
02/17/06 17:05,13.5
02/17/06 17:10,2.4
02/17/06 17:15,11.2
02/17/06 17:20,10.8
02/17/06 17:25,10.6
02/17/06 17:30,7.2
02/17/06 17:35,7.2
02/17/06 17:40,5.7
02/17/06 17:45,2.6
02/17/06 17:50,1.0
02/17/06 17:55,0.3
02/17/06 18:00,0.1
02/17/06 18:05,0.0
02/17/06 18:10,0.0
02/17/06 18:15,0.0
02/17/06 18:20,0.0
02/17/06 18:25,0.0
02/17/06 18:30,0.0
02/17/06 18:35,0.0
02/17/06 18:40,0.0
02/17/06 18:45,0.0
02/17/06 18:50,0.0
02/17/06 18:55,0.0
02/17/06 19:00,0.0
02/17/06 19:05,0.0
02/17/06 19:10,0.0
02/17/06 19:15,0.0
02/17/06 19:20,0.0
02/17/06 19:25,0.0
02/17/06 19:30,0.0
02/17/06 19:35,0.0
02/17/06 19:40,0.0
02/17/06 19:45,0.0
02/17/06 19:50,0.0
02/17/06 19:55,0.0
02/17/06 20:00,0.0
02/17/06 20:05,0.0
02/17/06 20:10,0.0
02/17/06 20:15,0.0
02/17/06 20:20,0.0
02/17/06 20:25,0.0
02/17/06 20:30,0.0
02/17/06 20:35,0.0
02/17/06 20:40,0.0
02/17/06 20:45,0.0
02/17/06 20:50,0.0
02/17/06 20:55,0.0
02/17/06 21:00,0.0
02/17/06 21:05,0.0
02/17/06 21:10,0.0
02/17/06 21:15,0.0
02/17/06 21:20,0.0
02/17/06 21:25,0.0
02/17/06 21:30,0.0
02/17/06 21:35,0.0
02/17/06 21:40,0.0
02/17/06 21:45,0.0
02/17/06 21:50,0.0
02/17/06 21:55,0.0
02/17/06 22:00,0.0
02/17/06 22:05,0.0
02/17/06 22:10,0.0
02/17/06 22:15,0.0
02/17/06 22:20,0.0
02/17/06 22:25,0.0
02/17/06 22:30,0.0
02/17/06 22:35,0.0
02/17/06 22:40,0.0
02/17/06 22:45,0.0
02/17/06 22:50,0.0
02/17/06 22:55,0.0
02/17/06 23:00,0.0
02/17/06 23:05,0.0
02/17/06 23:10,0.0
02/17/06 23:15,0.0
02/17/06 23:20,0.0
02/17/06 23:25,0.0
02/17/06 23:30,0.0
02/17/06 23:35,0.0
02/17/06 23:40,0.0
02/17/06 23:45,0.0
02/17/06 23:50,0.0
02/17/06 23:55,0.0
02/18/06 00:00,0.0
02/18/06 00:05,0.0
02/18/06 00:10,0.0
02/18/06 00:15,0.0
02/18/06 00:20,0.0
02/18/06 00:25,0.0
02/18/06 00:30,0.0
02/18/06 00:35,0.0
02/18/06 00:40,0.0
02/18/06 00:45,0.0
02/18/06 00:50,0.0
02/18/06 00:55,0.0
02/18/06 01:00,0.0
02/18/06 01:05,0.0
02/18/06 01:10,0.0
02/18/06 01:15,0.0
02/18/06 01:20,0.0
02/18/06 01:25,0.0
02/18/06 01:30,0.0
02/18/06 01:35,0.0
02/18/06 01:40,0.0
02/18/06 01:45,0.0
02/18/06 01:50,0.0
02/18/06 01:55,0.0
02/18/06 02:00,0.0
02/18/06 02:05,0.0
02/18/06 02:10,0.0
02/18/06 02:15,0.0
02/18/06 02:20,0.0
02/18/06 02:25,0.0
02/18/06 02:30,0.0
02/18/06 02:35,0.0
02/18/06 02:40,0.0
02/18/06 02:45,0.0
02/18/06 02:50,0.0
02/18/06 02:55,0.0
02/18/06 03:00,0.0
02/18/06 03:05,0.0
02/18/06 03:10,0.0
02/18/06 03:15,0.0
02/18/06 03:20,0.0
02/18/06 03:25,0.0
02/18/06 03:30,0.0
02/18/06 03:35,0.0
02/18/06 03:40,0.0
02/18/06 03:45,0.0
02/18/06 03:50,0.0
02/18/06 03:55,0.0
02/18/06 04:00,0.0
02/18/06 04:05,0.0
02/18/06 04:10,0.0
02/18/06 04:15,0.0
02/18/06 04:20,0.0
02/18/06 04:25,0.0
02/18/06 04:30,0.0
02/18/06 04:35,0.0
02/18/06 04:40,0.0
02/18/06 04:45,0.0
02/18/06 04:50,0.0
02/18/06 04:55,0.0
02/18/06 05:00,0.0
02/18/06 05:05,0.0
02/18/06 05:10,0.0
02/18/06 05:15,0.0
02/18/06 05:20,0.0
02/18/06 05:25,0.0
02/18/06 05:30,0.0
02/18/06 05:35,0.0
02/18/06 05:40,0.0
02/18/06 05:45,0.0
02/18/06 05:50,0.0
02/18/06 05:55,0.0
02/18/06 06:00,0.0
02/18/06 06:05,0.0
02/18/06 06:10,0.0
02/18/06 06:15,0.0
02/18/06 06:20,0.0
02/18/06 06:25,0.0
02/18/06 06:30,0.0
02/18/06 06:35,0.0
02/18/06 06:40,0.0
02/18/06 06:45,0.0
02/18/06 06:50,0.0
02/18/06 06:55,0.0
02/18/06 07:00,0.0
02/18/06 07:05,0.0
02/18/06 07:10,0.0
02/18/06 07:15,0.0
02/18/06 07:20,0.0
02/18/06 07:25,0.0
02/18/06 07:30,0.0
02/18/06 07:35,0.0
02/18/06 07:40,0.0
02/18/06 07:45,0.0
02/18/06 07:50,0.0
02/18/06 07:55,0.0
02/18/06 08:00,0.0
02/18/06 08:05,0.0
02/18/06 08:10,0.3
02/18/06 08:15,2.2
02/18/06 08:20,5.4
02/18/06 08:25,8.6
02/18/06 08:30,10.4
02/18/06 08:35,12.0
02/18/06 08:40,13.5
02/18/06 08:45,15.2
02/18/06 08:50,17.2
02/18/06 08:55,19.0
02/18/06 09:00,20.5
02/18/06 09:05,21.5
02/18/06 09:10,22.3
02/18/06 09:15,19.2
02/18/06 09:20,10.4
02/18/06 09:25,8.0
02/18/06 09:30,16.2
02/18/06 09:35,20.2
02/18/06 09:40,30.6
02/18/06 09:45,32.9
02/18/06 09:50,16.6
02/18/06 09:55,22.2
02/18/06 10:00,13.4
02/18/06 10:05,14.2
02/18/06 10:10,15.9
02/18/06 10:15,16.8
02/18/06 10:20,16.2
02/18/06 10:25,13.9
02/18/06 10:30,12.8
02/18/06 10:35,11.4
02/18/06 10:40,11.7
02/18/06 10:45,11.5
02/18/06 10:50,11.4
02/18/06 10:55,11.2
02/18/06 11:00,9.4
02/18/06 11:05,7.9
02/18/06 11:10,6.4
02/18/06 11:15,4.2
02/18/06 11:20,14.1
02/18/06 11:25,10.6
02/18/06 11:30,8.3
02/18/06 11:35,5.0
02/18/06 11:40,2.5
02/18/06 11:45,6.2
02/18/06 11:50,13.6
02/18/06 11:55,5.9
02/18/06 12:00,2.9
02/18/06 12:05,1.2
02/18/06 12:10,2.0
02/18/06 12:15,8.4
02/18/06 12:20,11.0
02/18/06 12:25,7.9
02/18/06 12:30,15.3
02/18/06 12:35,22.7
02/18/06 12:40,14.0
02/18/06 12:45,8.2
02/18/06 12:50,7.8
02/18/06 12:55,9.2
02/18/06 13:00,9.5
02/18/06 13:05,11.2
02/18/06 13:10,22.3
02/18/06 13:15,10.7
02/18/06 13:20,10.4
02/18/06 13:25,11.6
02/18/06 13:30,12.6
02/18/06 13:35,13.8
02/18/06 13:40,16.0
02/18/06 13:45,17.9
02/18/06 13:50,20.7
02/18/06 13:55,22.7
02/18/06 14:00,24.6
02/18/06 14:05,24.8
02/18/06 14:10,25.8
02/18/06 14:15,25.8
02/18/06 14:20,10.5
02/18/06 14:25,17.2
02/18/06 14:30,13.3
02/18/06 14:35,16.4
02/18/06 14:40,31.5
02/18/06 14:45,32.1
02/18/06 14:50,31.5
02/18/06 14:55,28.0
02/18/06 15:00,19.0
02/18/06 15:05,12.3
02/18/06 15:10,19.0
02/18/06 15:15,17.4
02/18/06 15:20,18.0
02/18/06 15:25,18.1
02/18/06 15:30,16.5
02/18/06 15:35,14.5
02/18/06 15:40,15.7
02/18/06 15:45,15.9
02/18/06 15:50,17.2
02/18/06 15:55,17.6
02/18/06 16:00,18.0
02/18/06 16:05,17.9
02/18/06 16:10,17.2
02/18/06 16:15,18.4
02/18/06 16:20,26.4
02/18/06 16:25,25.7
02/18/06 16:30,27.1
02/18/06 16:35,23.8
02/18/06 16:40,22.9
02/18/06 16:45,17.0
02/18/06 16:50,18.5
02/18/06 16:55,17.7
02/18/06 17:00,18.1
02/18/06 17:05,15.0
02/18/06 17:10,11.2
02/18/06 17:15,10.4
02/18/06 17:20,7.9
02/18/06 17:25,3.6
02/18/06 17:30,1.0
02/18/06 17:35,0.2
02/18/06 17:40,0.0
02/18/06 17:45,0.0
02/18/06 17:50,0.0
02/18/06 17:55,0.0
02/18/06 18:00,0.0
02/18/06 18:05,0.0
02/18/06 18:10,0.0
02/18/06 18:15,0.0
02/18/06 18:20,0.0
02/18/06 18:25,0.0
02/18/06 18:30,0.0
02/18/06 18:35,0.0
02/18/06 18:40,0.0
02/18/06 18:45,0.0
02/18/06 18:50,0.0
02/18/06 18:55,0.0
02/18/06 19:00,0.0
02/18/06 19:05,0.0
02/18/06 19:10,0.0
02/18/06 19:15,0.0
02/18/06 19:20,0.0
02/18/06 19:25,0.0
02/18/06 19:30,0.0
02/18/06 19:35,0.0
02/18/06 19:40,0.0
02/18/06 19:45,0.0
02/18/06 19:50,0.0
02/18/06 19:55,0.0
02/18/06 20:00,0.0
02/18/06 20:05,0.0
02/18/06 20:10,0.0
02/18/06 20:15,0.0
02/18/06 20:20,0.0
02/18/06 20:25,0.0
02/18/06 20:30,0.0
02/18/06 20:35,0.0
02/18/06 20:40,0.0
02/18/06 20:45,0.0
02/18/06 20:50,0.0
02/18/06 20:55,0.0
02/18/06 21:00,0.0
02/18/06 21:05,0.0
02/18/06 21:10,0.0
02/18/06 21:15,0.0
02/18/06 21:20,0.0
02/18/06 21:25,0.0
02/18/06 21:30,0.0
02/18/06 21:35,0.0
02/18/06 21:40,0.0
02/18/06 21:45,0.0
02/18/06 21:50,0.0
02/18/06 21:55,0.0
02/18/06 22:00,0.0
02/18/06 22:05,0.0
02/18/06 22:10,0.0
02/18/06 22:15,0.0
02/18/06 22:20,0.0
02/18/06 22:25,0.0
02/18/06 22:30,0.0
02/18/06 22:35,0.0
02/18/06 22:40,0.0
02/18/06 22:45,0.0
02/18/06 22:50,0.0
02/18/06 22:55,0.0
02/18/06 23:00,0.0
02/18/06 23:05,0.0
02/18/06 23:10,0.0
02/18/06 23:15,0.0
02/18/06 23:20,0.0
02/18/06 23:25,0.0
02/18/06 23:30,0.0
02/18/06 23:35,0.0
02/18/06 23:40,0.0
02/18/06 23:45,0.0
02/18/06 23:50,0.0
02/18/06 23:55,0.0
02/19/06 00:00,0.0
02/19/06 00:05,0.0
02/19/06 00:10,0.0
02/19/06 00:15,0.0
02/19/06 00:20,0.0
02/19/06 00:25,0.0
02/19/06 00:30,0.0
02/19/06 00:35,0.0
02/19/06 00:40,0.0
02/19/06 00:45,0.0
02/19/06 00:50,0.0
02/19/06 00:55,0.0
02/19/06 01:00,0.0
02/19/06 01:05,0.0
02/19/06 01:10,0.0
02/19/06 01:15,0.0
02/19/06 01:20,0.0
02/19/06 01:25,0.0
02/19/06 01:30,0.0
02/19/06 01:35,0.0
02/19/06 01:40,0.0
02/19/06 01:45,0.0
02/19/06 01:50,0.0
02/19/06 01:55,0.0
02/19/06 02:00,0.0
02/19/06 02:05,0.0
02/19/06 02:10,0.0
02/19/06 02:15,0.0
02/19/06 02:20,0.0
02/19/06 02:25,0.0
02/19/06 02:30,0.0
02/19/06 02:35,0.0
02/19/06 02:40,0.0
02/19/06 02:45,0.0
02/19/06 02:50,0.0
02/19/06 02:55,0.0
02/19/06 03:00,0.0
02/19/06 03:05,0.0
02/19/06 03:10,0.0
02/19/06 03:15,0.0
02/19/06 03:20,0.0
02/19/06 03:25,0.0
02/19/06 03:30,0.0
02/19/06 03:35,0.0
02/19/06 03:40,0.0
02/19/06 03:45,0.0
02/19/06 03:50,0.0
02/19/06 03:55,0.0
02/19/06 04:00,0.0
02/19/06 04:05,0.0
02/19/06 04:10,0.0
02/19/06 04:15,0.0
02/19/06 04:20,0.0
02/19/06 04:25,0.0
02/19/06 04:30,0.0
02/19/06 04:35,0.0
02/19/06 04:40,0.0
02/19/06 04:45,0.0
02/19/06 04:50,0.0
02/19/06 04:55,0.0
02/19/06 05:00,0.0
02/19/06 05:05,0.0
02/19/06 05:10,0.0
02/19/06 05:15,0.0
02/19/06 05:20,0.0
02/19/06 05:25,0.0
02/19/06 05:30,0.0
02/19/06 05:35,0.0
02/19/06 05:40,0.0
02/19/06 05:45,0.0
02/19/06 05:50,0.0
02/19/06 05:55,0.0
02/19/06 06:00,0.0
02/19/06 06:05,0.0
02/19/06 06:10,0.0
02/19/06 06:15,0.0
02/19/06 06:20,0.0
02/19/06 06:25,0.0
02/19/06 06:30,0.0
02/19/06 06:35,0.0
02/19/06 06:40,0.0
02/19/06 06:45,0.0
02/19/06 06:50,0.0
02/19/06 06:55,0.0
02/19/06 07:00,0.0
02/19/06 07:05,0.0
02/19/06 07:10,0.0
02/19/06 07:15,0.0
02/19/06 07:20,0.0
02/19/06 07:25,0.0
02/19/06 07:30,0.0
02/19/06 07:35,0.0
02/19/06 07:40,0.0
02/19/06 07:45,0.0
02/19/06 07:50,0.0
02/19/06 07:55,0.0
02/19/06 08:00,0.0
02/19/06 08:05,0.1
02/19/06 08:10,0.5
02/19/06 08:15,2.3
02/19/06 08:20,5.7
02/19/06 08:25,7.9
02/19/06 08:30,8.8
02/19/06 08:35,9.8
02/19/06 08:40,10.5
02/19/06 08:45,13.3
02/19/06 08:50,15.6
02/19/06 08:55,17.4
02/19/06 09:00,18.7
02/19/06 09:05,19.3
02/19/06 09:10,20.1
02/19/06 09:15,14.5
02/19/06 09:20,21.4
02/19/06 09:25,27.8
02/19/06 09:30,28.6
02/19/06 09:35,29.0
02/19/06 09:40,29.0
02/19/06 09:45,30.3
02/19/06 09:50,16.0
02/19/06 09:55,9.1
02/19/06 10:00,23.3
02/19/06 10:05,34.3
02/19/06 10:10,35.2
02/19/06 10:15,16.2
02/19/06 10:20,20.0
02/19/06 10:25,28.4
02/19/06 10:30,13.9
02/19/06 10:35,13.2
02/19/06 10:40,14.6
02/19/06 10:45,21.7
02/19/06 10:50,21.4
02/19/06 10:55,21.9
02/19/06 11:00,14.5
