LocalTime,Power(MW)
02/19/06 11:05,25.6
02/19/06 11:10,35.4
02/19/06 11:15,24.9
02/19/06 11:20,21.2
02/19/06 11:25,19.0
02/19/06 11:30,19.2
02/19/06 11:35,15.4
02/19/06 11:40,9.9
02/19/06 11:45,7.1
02/19/06 11:50,4.3
02/19/06 11:55,6.2
02/19/06 12:00,4.6
02/19/06 12:05,3.3
02/19/06 12:10,2.6
02/19/06 12:15,2.7
02/19/06 12:20,11.4
02/19/06 12:25,7.6
02/19/06 12:30,13.4
02/19/06 12:35,39.1
02/19/06 12:40,24.8
02/19/06 12:45,10.8
02/19/06 12:50,31.7
02/19/06 12:55,29.5
02/19/06 13:00,46.8
02/19/06 13:05,27.6
02/19/06 13:10,21.1
02/19/06 13:15,33.5
02/19/06 13:20,43.7
02/19/06 13:25,33.5
02/19/06 13:30,19.4
02/19/06 13:35,13.9
02/19/06 13:40,34.8
02/19/06 13:45,38.4
02/19/06 13:50,43.3
02/19/06 13:55,30.5
02/19/06 14:00,31.8
02/19/06 14:05,31.0
02/19/06 14:10,35.9
02/19/06 14:15,28.6
02/19/06 14:20,39.2
02/19/06 14:25,41.7
02/19/06 14:30,35.4
02/19/06 14:35,27.1
02/19/06 14:40,18.9
02/19/06 14:45,18.4
02/19/06 14:50,35.6
02/19/06 14:55,34.9
02/19/06 15:00,33.0
02/19/06 15:05,29.2
02/19/06 15:10,32.8
02/19/06 15:15,36.7
02/19/06 15:20,29.9
02/19/06 15:25,34.6
02/19/06 15:30,24.0
02/19/06 15:35,17.5
02/19/06 15:40,9.8
02/19/06 15:45,4.2
02/19/06 15:50,2.5
02/19/06 15:55,0.4
02/19/06 16:00,17.6
02/19/06 16:05,22.0
02/19/06 16:10,23.3
02/19/06 16:15,19.3
02/19/06 16:20,17.5
02/19/06 16:25,16.9
02/19/06 16:30,16.1
02/19/06 16:35,15.3
02/19/06 16:40,14.4
02/19/06 16:45,13.4
02/19/06 16:50,12.6
02/19/06 16:55,11.8
02/19/06 17:00,10.5
02/19/06 17:05,9.4
02/19/06 17:10,8.5
02/19/06 17:15,7.6
02/19/06 17:20,9.4
02/19/06 17:25,8.9
02/19/06 17:30,8.2
02/19/06 17:35,6.3
02/19/06 17:40,3.5
02/19/06 17:45,1.0
02/19/06 17:50,0.1
02/19/06 17:55,0.0
02/19/06 18:00,0.0
02/19/06 18:05,0.0
02/19/06 18:10,0.0
02/19/06 18:15,0.0
02/19/06 18:20,0.0
02/19/06 18:25,0.0
02/19/06 18:30,0.0
02/19/06 18:35,0.0
02/19/06 18:40,0.0
02/19/06 18:45,0.0
02/19/06 18:50,0.0
02/19/06 18:55,0.0
02/19/06 19:00,0.0
02/19/06 19:05,0.0
02/19/06 19:10,0.0
02/19/06 19:15,0.0
02/19/06 19:20,0.0
02/19/06 19:25,0.0
02/19/06 19:30,0.0
02/19/06 19:35,0.0
02/19/06 19:40,0.0
02/19/06 19:45,0.0
02/19/06 19:50,0.0
02/19/06 19:55,0.0
02/19/06 20:00,0.0
02/19/06 20:05,0.0
02/19/06 20:10,0.0
02/19/06 20:15,0.0
02/19/06 20:20,0.0
02/19/06 20:25,0.0
02/19/06 20:30,0.0
02/19/06 20:35,0.0
02/19/06 20:40,0.0
02/19/06 20:45,0.0
02/19/06 20:50,0.0
02/19/06 20:55,0.0
02/19/06 21:00,0.0
02/19/06 21:05,0.0
02/19/06 21:10,0.0
02/19/06 21:15,0.0
02/19/06 21:20,0.0
02/19/06 21:25,0.0
02/19/06 21:30,0.0
02/19/06 21:35,0.0
02/19/06 21:40,0.0
02/19/06 21:45,0.0
02/19/06 21:50,0.0
02/19/06 21:55,0.0
02/19/06 22:00,0.0
02/19/06 22:05,0.0
02/19/06 22:10,0.0
02/19/06 22:15,0.0
02/19/06 22:20,0.0
02/19/06 22:25,0.0
02/19/06 22:30,0.0
02/19/06 22:35,0.0
02/19/06 22:40,0.0
02/19/06 22:45,0.0
02/19/06 22:50,0.0
02/19/06 22:55,0.0
02/19/06 23:00,0.0
02/19/06 23:05,0.0
02/19/06 23:10,0.0
02/19/06 23:15,0.0
02/19/06 23:20,0.0
02/19/06 23:25,0.0
02/19/06 23:30,0.0
02/19/06 23:35,0.0
02/19/06 23:40,0.0
02/19/06 23:45,0.0
02/19/06 23:50,0.0
02/19/06 23:55,0.0
02/20/06 00:00,0.0
02/20/06 00:05,0.0
02/20/06 00:10,0.0
02/20/06 00:15,0.0
02/20/06 00:20,0.0
02/20/06 00:25,0.0
02/20/06 00:30,0.0
02/20/06 00:35,0.0
02/20/06 00:40,0.0
02/20/06 00:45,0.0
02/20/06 00:50,0.0
02/20/06 00:55,0.0
02/20/06 01:00,0.0
02/20/06 01:05,0.0
02/20/06 01:10,0.0
02/20/06 01:15,0.0
02/20/06 01:20,0.0
02/20/06 01:25,0.0
02/20/06 01:30,0.0
02/20/06 01:35,0.0
02/20/06 01:40,0.0
02/20/06 01:45,0.0
02/20/06 01:50,0.0
02/20/06 01:55,0.0
02/20/06 02:00,0.0
02/20/06 02:05,0.0
02/20/06 02:10,0.0
02/20/06 02:15,0.0
02/20/06 02:20,0.0
02/20/06 02:25,0.0
02/20/06 02:30,0.0
02/20/06 02:35,0.0
02/20/06 02:40,0.0
02/20/06 02:45,0.0
02/20/06 02:50,0.0
02/20/06 02:55,0.0
02/20/06 03:00,0.0
02/20/06 03:05,0.0
02/20/06 03:10,0.0
02/20/06 03:15,0.0
02/20/06 03:20,0.0
02/20/06 03:25,0.0
02/20/06 03:30,0.0
02/20/06 03:35,0.0
02/20/06 03:40,0.0
02/20/06 03:45,0.0
02/20/06 03:50,0.0
02/20/06 03:55,0.0
02/20/06 04:00,0.0
02/20/06 04:05,0.0
02/20/06 04:10,0.0
02/20/06 04:15,0.0
02/20/06 04:20,0.0
02/20/06 04:25,0.0
02/20/06 04:30,0.0
02/20/06 04:35,0.0
02/20/06 04:40,0.0
02/20/06 04:45,0.0
02/20/06 04:50,0.0
02/20/06 04:55,0.0
02/20/06 05:00,0.0
02/20/06 05:05,0.0
02/20/06 05:10,0.0
02/20/06 05:15,0.0
02/20/06 05:20,0.0
02/20/06 05:25,0.0
02/20/06 05:30,0.0
02/20/06 05:35,0.0
02/20/06 05:40,0.0
02/20/06 05:45,0.0
02/20/06 05:50,0.0
02/20/06 05:55,0.0
02/20/06 06:00,0.0
02/20/06 06:05,0.0
02/20/06 06:10,0.0
02/20/06 06:15,0.0
02/20/06 06:20,0.0
02/20/06 06:25,0.0
02/20/06 06:30,0.0
02/20/06 06:35,0.0
02/20/06 06:40,0.0
02/20/06 06:45,0.0
02/20/06 06:50,0.0
02/20/06 06:55,0.0
02/20/06 07:00,0.0
02/20/06 07:05,0.0
02/20/06 07:10,0.0
02/20/06 07:15,0.0
02/20/06 07:20,0.0
02/20/06 07:25,0.0
02/20/06 07:30,0.0
02/20/06 07:35,0.0
02/20/06 07:40,0.0
02/20/06 07:45,0.0
02/20/06 07:50,0.0
02/20/06 07:55,0.0
02/20/06 08:00,0.0
02/20/06 08:05,0.0
02/20/06 08:10,0.7
02/20/06 08:15,4.3
02/20/06 08:20,7.6
02/20/06 08:25,0.7
02/20/06 08:30,0.1
02/20/06 08:35,0.3
02/20/06 08:40,4.6
02/20/06 08:45,9.2
02/20/06 08:50,14.2
02/20/06 08:55,15.2
02/20/06 09:00,17.4
02/20/06 09:05,18.7
02/20/06 09:10,21.5
02/20/06 09:15,23.5
02/20/06 09:20,23.9
02/20/06 09:25,26.0
02/20/06 09:30,25.4
02/20/06 09:35,25.1
02/20/06 09:40,27.6
02/20/06 09:45,24.4
02/20/06 09:50,23.5
02/20/06 09:55,23.0
02/20/06 10:00,28.4
02/20/06 10:05,24.6
02/20/06 10:10,9.6
02/20/06 10:15,32.7
02/20/06 10:20,28.2
02/20/06 10:25,23.7
02/20/06 10:30,19.3
02/20/06 10:35,22.2
02/20/06 10:40,18.4
02/20/06 10:45,18.3
02/20/06 10:50,22.9
02/20/06 10:55,28.1
02/20/06 11:00,25.6
02/20/06 11:05,26.8
02/20/06 11:10,24.1
02/20/06 11:15,38.1
02/20/06 11:20,41.4
02/20/06 11:25,42.2
02/20/06 11:30,41.0
02/20/06 11:35,39.8
02/20/06 11:40,40.9
02/20/06 11:45,41.0
02/20/06 11:50,40.9
02/20/06 11:55,41.6
02/20/06 12:00,42.9
02/20/06 12:05,42.6
02/20/06 12:10,41.9
02/20/06 12:15,43.5
02/20/06 12:20,42.4
02/20/06 12:25,38.9
02/20/06 12:30,44.6
02/20/06 12:35,29.9
02/20/06 12:40,18.9
02/20/06 12:45,41.6
02/20/06 12:50,42.0
02/20/06 12:55,46.0
02/20/06 13:00,49.9
02/20/06 13:05,45.6
02/20/06 13:10,48.3
02/20/06 13:15,45.9
02/20/06 13:20,45.7
02/20/06 13:25,46.1
02/20/06 13:30,47.0
02/20/06 13:35,47.5
02/20/06 13:40,48.9
02/20/06 13:45,50.0
02/20/06 13:50,49.9
02/20/06 13:55,50.2
02/20/06 14:00,51.3
02/20/06 14:05,52.0
02/20/06 14:10,52.3
02/20/06 14:15,49.4
02/20/06 14:20,46.7
02/20/06 14:25,45.1
02/20/06 14:30,45.1
02/20/06 14:35,45.6
02/20/06 14:40,43.4
02/20/06 14:45,34.3
02/20/06 14:50,43.2
02/20/06 14:55,45.6
02/20/06 15:00,44.1
02/20/06 15:05,40.9
02/20/06 15:10,36.7
02/20/06 15:15,42.8
02/20/06 15:20,43.4
02/20/06 15:25,42.7
02/20/06 15:30,42.3
02/20/06 15:35,41.5
02/20/06 15:40,40.3
02/20/06 15:45,39.1
02/20/06 15:50,37.9
02/20/06 15:55,36.3
02/20/06 16:00,35.2
02/20/06 16:05,34.4
02/20/06 16:10,32.9
02/20/06 16:15,31.6
02/20/06 16:20,30.3
02/20/06 16:25,28.9
02/20/06 16:30,27.3
02/20/06 16:35,26.0
02/20/06 16:40,24.5
02/20/06 16:45,23.2
02/20/06 16:50,21.8
02/20/06 16:55,20.5
02/20/06 17:00,19.0
02/20/06 17:05,17.4
02/20/06 17:10,16.0
02/20/06 17:15,14.4
02/20/06 17:20,12.1
02/20/06 17:25,9.7
02/20/06 17:30,7.7
02/20/06 17:35,3.8
02/20/06 17:40,1.2
02/20/06 17:45,0.3
02/20/06 17:50,0.0
02/20/06 17:55,0.0
02/20/06 18:00,0.0
02/20/06 18:05,0.0
02/20/06 18:10,0.0
02/20/06 18:15,0.0
02/20/06 18:20,0.0
02/20/06 18:25,0.0
02/20/06 18:30,0.0
02/20/06 18:35,0.0
02/20/06 18:40,0.0
02/20/06 18:45,0.0
02/20/06 18:50,0.0
02/20/06 18:55,0.0
02/20/06 19:00,0.0
02/20/06 19:05,0.0
02/20/06 19:10,0.0
02/20/06 19:15,0.0
02/20/06 19:20,0.0
02/20/06 19:25,0.0
02/20/06 19:30,0.0
02/20/06 19:35,0.0
02/20/06 19:40,0.0
02/20/06 19:45,0.0
02/20/06 19:50,0.0
02/20/06 19:55,0.0
02/20/06 20:00,0.0
02/20/06 20:05,0.0
02/20/06 20:10,0.0
02/20/06 20:15,0.0
02/20/06 20:20,0.0
02/20/06 20:25,0.0
02/20/06 20:30,0.0
02/20/06 20:35,0.0
02/20/06 20:40,0.0
02/20/06 20:45,0.0
02/20/06 20:50,0.0
02/20/06 20:55,0.0
02/20/06 21:00,0.0
02/20/06 21:05,0.0
02/20/06 21:10,0.0
02/20/06 21:15,0.0
02/20/06 21:20,0.0
02/20/06 21:25,0.0
02/20/06 21:30,0.0
02/20/06 21:35,0.0
02/20/06 21:40,0.0
02/20/06 21:45,0.0
02/20/06 21:50,0.0
02/20/06 21:55,0.0
02/20/06 22:00,0.0
02/20/06 22:05,0.0
02/20/06 22:10,0.0
02/20/06 22:15,0.0
02/20/06 22:20,0.0
02/20/06 22:25,0.0
02/20/06 22:30,0.0
02/20/06 22:35,0.0
02/20/06 22:40,0.0
02/20/06 22:45,0.0
02/20/06 22:50,0.0
02/20/06 22:55,0.0
02/20/06 23:00,0.0
02/20/06 23:05,0.0
02/20/06 23:10,0.0
02/20/06 23:15,0.0
02/20/06 23:20,0.0
02/20/06 23:25,0.0
02/20/06 23:30,0.0
02/20/06 23:35,0.0
02/20/06 23:40,0.0
02/20/06 23:45,0.0
02/20/06 23:50,0.0
02/20/06 23:55,0.0
02/21/06 00:00,0.0
02/21/06 00:05,0.0
02/21/06 00:10,0.0
02/21/06 00:15,0.0
02/21/06 00:20,0.0
02/21/06 00:25,0.0
02/21/06 00:30,0.0
02/21/06 00:35,0.0
02/21/06 00:40,0.0
02/21/06 00:45,0.0
02/21/06 00:50,0.0
02/21/06 00:55,0.0
02/21/06 01:00,0.0
02/21/06 01:05,0.0
02/21/06 01:10,0.0
02/21/06 01:15,0.0
02/21/06 01:20,0.0
02/21/06 01:25,0.0
02/21/06 01:30,0.0
02/21/06 01:35,0.0
02/21/06 01:40,0.0
02/21/06 01:45,0.0
02/21/06 01:50,0.0
02/21/06 01:55,0.0
02/21/06 02:00,0.0
02/21/06 02:05,0.0
02/21/06 02:10,0.0
02/21/06 02:15,0.0
02/21/06 02:20,0.0
02/21/06 02:25,0.0
02/21/06 02:30,0.0
02/21/06 02:35,0.0
02/21/06 02:40,0.0
02/21/06 02:45,0.0
02/21/06 02:50,0.0
02/21/06 02:55,0.0
02/21/06 03:00,0.0
02/21/06 03:05,0.0
02/21/06 03:10,0.0
02/21/06 03:15,0.0
02/21/06 03:20,0.0
02/21/06 03:25,0.0
02/21/06 03:30,0.0
02/21/06 03:35,0.0
02/21/06 03:40,0.0
02/21/06 03:45,0.0
02/21/06 03:50,0.0
02/21/06 03:55,0.0
02/21/06 04:00,0.0
02/21/06 04:05,0.0
02/21/06 04:10,0.0
02/21/06 04:15,0.0
02/21/06 04:20,0.0
02/21/06 04:25,0.0
02/21/06 04:30,0.0
02/21/06 04:35,0.0
02/21/06 04:40,0.0
02/21/06 04:45,0.0
02/21/06 04:50,0.0
02/21/06 04:55,0.0
02/21/06 05:00,0.0
02/21/06 05:05,0.0
02/21/06 05:10,0.0
02/21/06 05:15,0.0
02/21/06 05:20,0.0
02/21/06 05:25,0.0
02/21/06 05:30,0.0
02/21/06 05:35,0.0
02/21/06 05:40,0.0
02/21/06 05:45,0.0
02/21/06 05:50,0.0
02/21/06 05:55,0.0
02/21/06 06:00,0.0
02/21/06 06:05,0.0
02/21/06 06:10,0.0
02/21/06 06:15,0.0
02/21/06 06:20,0.0
02/21/06 06:25,0.0
02/21/06 06:30,0.0
02/21/06 06:35,0.0
02/21/06 06:40,0.0
02/21/06 06:45,0.0
02/21/06 06:50,0.0
02/21/06 06:55,0.0
02/21/06 07:00,0.0
02/21/06 07:05,0.0
02/21/06 07:10,0.0
02/21/06 07:15,0.0
02/21/06 07:20,0.0
02/21/06 07:25,0.0
02/21/06 07:30,0.0
02/21/06 07:35,0.0
02/21/06 07:40,0.0
02/21/06 07:45,0.0
02/21/06 07:50,0.0
02/21/06 07:55,0.0
02/21/06 08:00,0.0
02/21/06 08:05,0.0
02/21/06 08:10,1.0
02/21/06 08:15,2.4
02/21/06 08:20,7.8
02/21/06 08:25,8.2
02/21/06 08:30,6.8
02/21/06 08:35,3.6
02/21/06 08:40,0.3
02/21/06 08:45,4.6
02/21/06 08:50,9.6
02/21/06 08:55,13.2
02/21/06 09:00,15.3
02/21/06 09:05,18.9
02/21/06 09:10,14.4
02/21/06 09:15,19.3
02/21/06 09:20,22.3
02/21/06 09:25,24.5
02/21/06 09:30,26.3
02/21/06 09:35,28.3
02/21/06 09:40,29.6
02/21/06 09:45,30.9
02/21/06 09:50,32.5
02/21/06 09:55,33.3
02/21/06 10:00,34.7
02/21/06 10:05,36.3
02/21/06 10:10,38.1
02/21/06 10:15,33.5
02/21/06 10:20,35.1
02/21/06 10:25,37.3
02/21/06 10:30,26.0
02/21/06 10:35,38.4
02/21/06 10:40,39.5
02/21/06 10:45,37.3
02/21/06 10:50,38.2
02/21/06 10:55,38.7
02/21/06 11:00,38.0
02/21/06 11:05,42.3
02/21/06 11:10,41.6
02/21/06 11:15,46.8
02/21/06 11:20,48.5
02/21/06 11:25,49.3
02/21/06 11:30,50.0
02/21/06 11:35,43.8
02/21/06 11:40,45.8
02/21/06 11:45,44.9
02/21/06 11:50,45.7
02/21/06 11:55,44.1
02/21/06 12:00,43.2
02/21/06 12:05,44.1
02/21/06 12:10,47.2
02/21/06 12:15,52.7
02/21/06 12:20,53.8
02/21/06 12:25,53.3
02/21/06 12:30,52.0
02/21/06 12:35,51.8
02/21/06 12:40,52.2
02/21/06 12:45,53.9
02/21/06 12:50,53.4
02/21/06 12:55,51.0
02/21/06 13:00,51.3
02/21/06 13:05,50.4
02/21/06 13:10,51.4
02/21/06 13:15,53.4
02/21/06 13:20,53.5
02/21/06 13:25,50.3
02/21/06 13:30,50.8
02/21/06 13:35,55.6
02/21/06 13:40,56.8
02/21/06 13:45,57.2
02/21/06 13:50,56.3
02/21/06 13:55,55.1
02/21/06 14:00,54.2
02/21/06 14:05,54.0
02/21/06 14:10,53.4
02/21/06 14:15,45.5
02/21/06 14:20,45.2
02/21/06 14:25,40.9
02/21/06 14:30,29.3
02/21/06 14:35,26.6
02/21/06 14:40,32.4
02/21/06 14:45,34.6
02/21/06 14:50,41.9
02/21/06 14:55,30.7
02/21/06 15:00,33.2
02/21/06 15:05,37.9
02/21/06 15:10,40.5
02/21/06 15:15,36.5
02/21/06 15:20,34.9
02/21/06 15:25,34.7
02/21/06 15:30,34.2
02/21/06 15:35,33.8
02/21/06 15:40,33.6
02/21/06 15:45,32.8
02/21/06 15:50,32.2
02/21/06 15:55,31.7
02/21/06 16:00,30.6
02/21/06 16:05,29.9
02/21/06 16:10,29.0
02/21/06 16:15,27.5
02/21/06 16:20,24.3
02/21/06 16:25,23.6
02/21/06 16:30,24.1
02/21/06 16:35,23.2
02/21/06 16:40,23.8
02/21/06 16:45,18.5
02/21/06 16:50,8.3
02/21/06 16:55,7.5
02/21/06 17:00,6.8
02/21/06 17:05,12.5
02/21/06 17:10,14.3
02/21/06 17:15,14.2
02/21/06 17:20,12.2
02/21/06 17:25,10.8
02/21/06 17:30,9.5
02/21/06 17:35,7.7
02/21/06 17:40,4.3
02/21/06 17:45,4.5
02/21/06 17:50,2.0
02/21/06 17:55,0.8
02/21/06 18:00,0.3
02/21/06 18:05,0.1
02/21/06 18:10,0.0
02/21/06 18:15,0.0
02/21/06 18:20,0.0
02/21/06 18:25,0.0
02/21/06 18:30,0.0
02/21/06 18:35,0.0
02/21/06 18:40,0.0
02/21/06 18:45,0.0
02/21/06 18:50,0.0
02/21/06 18:55,0.0
02/21/06 19:00,0.0
02/21/06 19:05,0.0
02/21/06 19:10,0.0
02/21/06 19:15,0.0
02/21/06 19:20,0.0
02/21/06 19:25,0.0
02/21/06 19:30,0.0
02/21/06 19:35,0.0
02/21/06 19:40,0.0
02/21/06 19:45,0.0
02/21/06 19:50,0.0
02/21/06 19:55,0.0
02/21/06 20:00,0.0
02/21/06 20:05,0.0
02/21/06 20:10,0.0
02/21/06 20:15,0.0
02/21/06 20:20,0.0
02/21/06 20:25,0.0
02/21/06 20:30,0.0
02/21/06 20:35,0.0
02/21/06 20:40,0.0
02/21/06 20:45,0.0
02/21/06 20:50,0.0
02/21/06 20:55,0.0
02/21/06 21:00,0.0
02/21/06 21:05,0.0
02/21/06 21:10,0.0
02/21/06 21:15,0.0
02/21/06 21:20,0.0
02/21/06 21:25,0.0
02/21/06 21:30,0.0
02/21/06 21:35,0.0
02/21/06 21:40,0.0
02/21/06 21:45,0.0
02/21/06 21:50,0.0
02/21/06 21:55,0.0
02/21/06 22:00,0.0
02/21/06 22:05,0.0
02/21/06 22:10,0.0
02/21/06 22:15,0.0
02/21/06 22:20,0.0
02/21/06 22:25,0.0
02/21/06 22:30,0.0
02/21/06 22:35,0.0
02/21/06 22:40,0.0
02/21/06 22:45,0.0
02/21/06 22:50,0.0
02/21/06 22:55,0.0
02/21/06 23:00,0.0
02/21/06 23:05,0.0
02/21/06 23:10,0.0
02/21/06 23:15,0.0
02/21/06 23:20,0.0
02/21/06 23:25,0.0
02/21/06 23:30,0.0
02/21/06 23:35,0.0
02/21/06 23:40,0.0
02/21/06 23:45,0.0
02/21/06 23:50,0.0
02/21/06 23:55,0.0
02/22/06 00:00,0.0
02/22/06 00:05,0.0
02/22/06 00:10,0.0
02/22/06 00:15,0.0
02/22/06 00:20,0.0
02/22/06 00:25,0.0
02/22/06 00:30,0.0
02/22/06 00:35,0.0
02/22/06 00:40,0.0
02/22/06 00:45,0.0
02/22/06 00:50,0.0
02/22/06 00:55,0.0
02/22/06 01:00,0.0
02/22/06 01:05,0.0
02/22/06 01:10,0.0
02/22/06 01:15,0.0
02/22/06 01:20,0.0
02/22/06 01:25,0.0
02/22/06 01:30,0.0
02/22/06 01:35,0.0
02/22/06 01:40,0.0
02/22/06 01:45,0.0
02/22/06 01:50,0.0
02/22/06 01:55,0.0
02/22/06 02:00,0.0
02/22/06 02:05,0.0
02/22/06 02:10,0.0
02/22/06 02:15,0.0
02/22/06 02:20,0.0
02/22/06 02:25,0.0
02/22/06 02:30,0.0
02/22/06 02:35,0.0
02/22/06 02:40,0.0
02/22/06 02:45,0.0
02/22/06 02:50,0.0
02/22/06 02:55,0.0
02/22/06 03:00,0.0
02/22/06 03:05,0.0
02/22/06 03:10,0.0
02/22/06 03:15,0.0
02/22/06 03:20,0.0
02/22/06 03:25,0.0
02/22/06 03:30,0.0
02/22/06 03:35,0.0
02/22/06 03:40,0.0
02/22/06 03:45,0.0
02/22/06 03:50,0.0
02/22/06 03:55,0.0
02/22/06 04:00,0.0
02/22/06 04:05,0.0
02/22/06 04:10,0.0
02/22/06 04:15,0.0
02/22/06 04:20,0.0
02/22/06 04:25,0.0
02/22/06 04:30,0.0
02/22/06 04:35,0.0
02/22/06 04:40,0.0
02/22/06 04:45,0.0
02/22/06 04:50,0.0
02/22/06 04:55,0.0
02/22/06 05:00,0.0
02/22/06 05:05,0.0
02/22/06 05:10,0.0
02/22/06 05:15,0.0
02/22/06 05:20,0.0
02/22/06 05:25,0.0
02/22/06 05:30,0.0
02/22/06 05:35,0.0
02/22/06 05:40,0.0
02/22/06 05:45,0.0
02/22/06 05:50,0.0
02/22/06 05:55,0.0
02/22/06 06:00,0.0
02/22/06 06:05,0.0
02/22/06 06:10,0.0
02/22/06 06:15,0.0
02/22/06 06:20,0.0
02/22/06 06:25,0.0
02/22/06 06:30,0.0
02/22/06 06:35,0.0
02/22/06 06:40,0.0
02/22/06 06:45,0.0
02/22/06 06:50,0.0
02/22/06 06:55,0.0
02/22/06 07:00,0.0
02/22/06 07:05,0.0
02/22/06 07:10,0.0
02/22/06 07:15,0.0
02/22/06 07:20,0.0
02/22/06 07:25,0.0
02/22/06 07:30,0.0
02/22/06 07:35,0.0
02/22/06 07:40,0.0
02/22/06 07:45,0.0
02/22/06 07:50,0.0
02/22/06 07:55,0.0
02/22/06 08:00,0.0
02/22/06 08:05,0.0
02/22/06 08:10,0.0
02/22/06 08:15,0.1
02/22/06 08:20,4.7
02/22/06 08:25,7.9
02/22/06 08:30,10.3
02/22/06 08:35,8.3
02/22/06 08:40,11.9
02/22/06 08:45,14.7
02/22/06 08:50,13.2
02/22/06 08:55,20.0
02/22/06 09:00,22.1
02/22/06 09:05,21.8
02/22/06 09:10,15.1
02/22/06 09:15,10.5
02/22/06 09:20,12.0
02/22/06 09:25,14.4
02/22/06 09:30,17.5
02/22/06 09:35,19.0
02/22/06 09:40,20.9
02/22/06 09:45,23.0
02/22/06 09:50,25.9
02/22/06 09:55,28.6
02/22/06 10:00,30.9
02/22/06 10:05,33.0
02/22/06 10:10,35.1
02/22/06 10:15,38.8
02/22/06 10:20,38.8
02/22/06 10:25,35.6
02/22/06 10:30,37.8
02/22/06 10:35,46.0
02/22/06 10:40,48.1
02/22/06 10:45,47.4
02/22/06 10:50,42.9
02/22/06 10:55,41.0
02/22/06 11:00,32.0
02/22/06 11:05,26.6
02/22/06 11:10,28.0
02/22/06 11:15,47.1
02/22/06 11:20,49.7
02/22/06 11:25,49.7
02/22/06 11:30,49.8
02/22/06 11:35,50.3
02/22/06 11:40,50.8
02/22/06 11:45,51.2
02/22/06 11:50,51.5
02/22/06 11:55,51.7
02/22/06 12:00,51.8
02/22/06 12:05,52.4
02/22/06 12:10,53.0
02/22/06 12:15,53.6
02/22/06 12:20,53.6
02/22/06 12:25,53.9
02/22/06 12:30,53.7
02/22/06 12:35,54.2
02/22/06 12:40,54.4
02/22/06 12:45,54.5
02/22/06 12:50,54.6
02/22/06 12:55,54.6
02/22/06 13:00,54.6
02/22/06 13:05,55.0
02/22/06 13:10,55.2
02/22/06 13:15,54.8
02/22/06 13:20,53.6
02/22/06 13:25,52.5
02/22/06 13:30,52.0
02/22/06 13:35,50.9
02/22/06 13:40,50.1
02/22/06 13:45,49.8
02/22/06 13:50,48.8
02/22/06 13:55,48.1
02/22/06 14:00,47.5
02/22/06 14:05,47.2
02/22/06 14:10,46.8
02/22/06 14:15,48.0
02/22/06 14:20,48.9
02/22/06 14:25,49.5
02/22/06 14:30,49.3
02/22/06 14:35,48.7
02/22/06 14:40,47.9
02/22/06 14:45,47.3
02/22/06 14:50,47.1
02/22/06 14:55,46.7
02/22/06 15:00,45.9
02/22/06 15:05,46.2
02/22/06 15:10,46.8
02/22/06 15:15,43.9
02/22/06 15:20,39.9
02/22/06 15:25,35.6
02/22/06 15:30,34.0
02/22/06 15:35,30.1
02/22/06 15:40,23.6
02/22/06 15:45,10.1
02/22/06 15:50,16.1
02/22/06 15:55,14.9
02/22/06 16:00,16.2
02/22/06 16:05,10.8
02/22/06 16:10,19.4
02/22/06 16:15,2.3
02/22/06 16:20,1.0
02/22/06 16:25,2.9
02/22/06 16:30,5.5
02/22/06 16:35,8.1
02/22/06 16:40,9.9
02/22/06 16:45,11.7
02/22/06 16:50,12.6
02/22/06 16:55,13.6
02/22/06 17:00,14.1
02/22/06 17:05,14.2
02/22/06 17:10,14.4
02/22/06 17:15,13.6
02/22/06 17:20,11.3
02/22/06 17:25,9.2
02/22/06 17:30,7.4
02/22/06 17:35,3.3
02/22/06 17:40,0.8
