LocalTime,Power(MW)
02/22/06 17:45,0.2
02/22/06 17:50,0.0
02/22/06 17:55,0.0
02/22/06 18:00,0.0
02/22/06 18:05,0.0
02/22/06 18:10,0.0
02/22/06 18:15,0.0
02/22/06 18:20,0.0
02/22/06 18:25,0.0
02/22/06 18:30,0.0
02/22/06 18:35,0.0
02/22/06 18:40,0.0
02/22/06 18:45,0.0
02/22/06 18:50,0.0
02/22/06 18:55,0.0
02/22/06 19:00,0.0
02/22/06 19:05,0.0
02/22/06 19:10,0.0
02/22/06 19:15,0.0
02/22/06 19:20,0.0
02/22/06 19:25,0.0
02/22/06 19:30,0.0
02/22/06 19:35,0.0
02/22/06 19:40,0.0
02/22/06 19:45,0.0
02/22/06 19:50,0.0
02/22/06 19:55,0.0
02/22/06 20:00,0.0
02/22/06 20:05,0.0
02/22/06 20:10,0.0
02/22/06 20:15,0.0
02/22/06 20:20,0.0
02/22/06 20:25,0.0
02/22/06 20:30,0.0
02/22/06 20:35,0.0
02/22/06 20:40,0.0
02/22/06 20:45,0.0
02/22/06 20:50,0.0
02/22/06 20:55,0.0
02/22/06 21:00,0.0
02/22/06 21:05,0.0
02/22/06 21:10,0.0
02/22/06 21:15,0.0
02/22/06 21:20,0.0
02/22/06 21:25,0.0
02/22/06 21:30,0.0
02/22/06 21:35,0.0
02/22/06 21:40,0.0
02/22/06 21:45,0.0
02/22/06 21:50,0.0
02/22/06 21:55,0.0
02/22/06 22:00,0.0
02/22/06 22:05,0.0
02/22/06 22:10,0.0
02/22/06 22:15,0.0
02/22/06 22:20,0.0
02/22/06 22:25,0.0
02/22/06 22:30,0.0
02/22/06 22:35,0.0
02/22/06 22:40,0.0
02/22/06 22:45,0.0
02/22/06 22:50,0.0
02/22/06 22:55,0.0
02/22/06 23:00,0.0
02/22/06 23:05,0.0
02/22/06 23:10,0.0
02/22/06 23:15,0.0
02/22/06 23:20,0.0
02/22/06 23:25,0.0
02/22/06 23:30,0.0
02/22/06 23:35,0.0
02/22/06 23:40,0.0
02/22/06 23:45,0.0
02/22/06 23:50,0.0
02/22/06 23:55,0.0
02/23/06 00:00,0.0
02/23/06 00:05,0.0
02/23/06 00:10,0.0
02/23/06 00:15,0.0
02/23/06 00:20,0.0
02/23/06 00:25,0.0
02/23/06 00:30,0.0
02/23/06 00:35,0.0
02/23/06 00:40,0.0
02/23/06 00:45,0.0
02/23/06 00:50,0.0
02/23/06 00:55,0.0
02/23/06 01:00,0.0
02/23/06 01:05,0.0
02/23/06 01:10,0.0
02/23/06 01:15,0.0
02/23/06 01:20,0.0
02/23/06 01:25,0.0
02/23/06 01:30,0.0
02/23/06 01:35,0.0
02/23/06 01:40,0.0
02/23/06 01:45,0.0
02/23/06 01:50,0.0
02/23/06 01:55,0.0
02/23/06 02:00,0.0
02/23/06 02:05,0.0
02/23/06 02:10,0.0
02/23/06 02:15,0.0
02/23/06 02:20,0.0
02/23/06 02:25,0.0
02/23/06 02:30,0.0
02/23/06 02:35,0.0
02/23/06 02:40,0.0
02/23/06 02:45,0.0
02/23/06 02:50,0.0
02/23/06 02:55,0.0
02/23/06 03:00,0.0
02/23/06 03:05,0.0
02/23/06 03:10,0.0
02/23/06 03:15,0.0
02/23/06 03:20,0.0
02/23/06 03:25,0.0
02/23/06 03:30,0.0
02/23/06 03:35,0.0
02/23/06 03:40,0.0
02/23/06 03:45,0.0
02/23/06 03:50,0.0
02/23/06 03:55,0.0
02/23/06 04:00,0.0
02/23/06 04:05,0.0
02/23/06 04:10,0.0
02/23/06 04:15,0.0
02/23/06 04:20,0.0
02/23/06 04:25,0.0
02/23/06 04:30,0.0
02/23/06 04:35,0.0
02/23/06 04:40,0.0
02/23/06 04:45,0.0
02/23/06 04:50,0.0
02/23/06 04:55,0.0
02/23/06 05:00,0.0
02/23/06 05:05,0.0
02/23/06 05:10,0.0
02/23/06 05:15,0.0
02/23/06 05:20,0.0
02/23/06 05:25,0.0
02/23/06 05:30,0.0
02/23/06 05:35,0.0
02/23/06 05:40,0.0
02/23/06 05:45,0.0
02/23/06 05:50,0.0
02/23/06 05:55,0.0
02/23/06 06:00,0.0
02/23/06 06:05,0.0
02/23/06 06:10,0.0
02/23/06 06:15,0.0
02/23/06 06:20,0.0
02/23/06 06:25,0.0
02/23/06 06:30,0.0
02/23/06 06:35,0.0
02/23/06 06:40,0.0
02/23/06 06:45,0.0
02/23/06 06:50,0.0
02/23/06 06:55,0.0
02/23/06 07:00,0.0
02/23/06 07:05,0.0
02/23/06 07:10,0.0
02/23/06 07:15,0.0
02/23/06 07:20,0.0
02/23/06 07:25,0.0
02/23/06 07:30,0.0
02/23/06 07:35,0.0
02/23/06 07:40,0.0
02/23/06 07:45,0.0
02/23/06 07:50,0.0
02/23/06 07:55,0.0
02/23/06 08:00,0.5
02/23/06 08:05,2.0
02/23/06 08:10,5.9
02/23/06 08:15,2.6
02/23/06 08:20,4.7
02/23/06 08:25,5.9
02/23/06 08:30,3.1
02/23/06 08:35,7.3
02/23/06 08:40,6.5
02/23/06 08:45,8.6
02/23/06 08:50,0.9
02/23/06 08:55,5.3
02/23/06 09:00,12.8
02/23/06 09:05,14.5
02/23/06 09:10,15.1
02/23/06 09:15,12.8
02/23/06 09:20,20.0
02/23/06 09:25,21.3
02/23/06 09:30,24.3
02/23/06 09:35,17.2
02/23/06 09:40,11.9
02/23/06 09:45,13.9
02/23/06 09:50,20.0
02/23/06 09:55,19.7
02/23/06 10:00,29.8
02/23/06 10:05,33.6
02/23/06 10:10,29.7
02/23/06 10:15,33.1
02/23/06 10:20,35.3
02/23/06 10:25,35.0
02/23/06 10:30,36.7
02/23/06 10:35,40.6
02/23/06 10:40,41.0
02/23/06 10:45,39.9
02/23/06 10:50,37.0
02/23/06 10:55,39.6
02/23/06 11:00,43.3
02/23/06 11:05,40.5
02/23/06 11:10,38.9
02/23/06 11:15,44.3
02/23/06 11:20,44.6
02/23/06 11:25,45.4
02/23/06 11:30,46.0
02/23/06 11:35,46.2
02/23/06 11:40,46.1
02/23/06 11:45,45.9
02/23/06 11:50,45.6
02/23/06 11:55,45.4
02/23/06 12:00,45.8
02/23/06 12:05,46.7
02/23/06 12:10,47.0
02/23/06 12:15,45.3
02/23/06 12:20,30.1
02/23/06 12:25,20.2
02/23/06 12:30,24.7
02/23/06 12:35,43.7
02/23/06 12:40,51.3
02/23/06 12:45,51.2
02/23/06 12:50,52.2
02/23/06 12:55,51.1
02/23/06 13:00,52.4
02/23/06 13:05,51.0
02/23/06 13:10,49.6
02/23/06 13:15,22.8
02/23/06 13:20,17.8
02/23/06 13:25,20.9
02/23/06 13:30,24.7
02/23/06 13:35,27.6
02/23/06 13:40,31.3
02/23/06 13:45,33.8
02/23/06 13:50,36.5
02/23/06 13:55,38.2
02/23/06 14:00,40.9
02/23/06 14:05,43.2
02/23/06 14:10,45.1
02/23/06 14:15,43.6
02/23/06 14:20,42.1
02/23/06 14:25,42.3
02/23/06 14:30,37.3
02/23/06 14:35,40.0
02/23/06 14:40,39.9
02/23/06 14:45,41.0
02/23/06 14:50,43.6
02/23/06 14:55,39.6
02/23/06 15:00,39.5
02/23/06 15:05,37.5
02/23/06 15:10,35.6
02/23/06 15:15,31.6
02/23/06 15:20,30.2
02/23/06 15:25,30.8
02/23/06 15:30,31.6
02/23/06 15:35,32.2
02/23/06 15:40,32.3
02/23/06 15:45,32.1
02/23/06 15:50,32.1
02/23/06 15:55,32.0
02/23/06 16:00,31.9
02/23/06 16:05,31.5
02/23/06 16:10,30.9
02/23/06 16:15,30.3
02/23/06 16:20,29.5
02/23/06 16:25,28.7
02/23/06 16:30,27.3
02/23/06 16:35,25.5
02/23/06 16:40,24.0
02/23/06 16:45,22.3
02/23/06 16:50,20.8
02/23/06 16:55,19.8
02/23/06 17:00,18.4
02/23/06 17:05,16.2
02/23/06 17:10,14.3
02/23/06 17:15,13.3
02/23/06 17:20,11.2
02/23/06 17:25,8.9
02/23/06 17:30,6.4
02/23/06 17:35,2.1
02/23/06 17:40,0.5
02/23/06 17:45,0.1
02/23/06 17:50,0.0
02/23/06 17:55,0.0
02/23/06 18:00,0.0
02/23/06 18:05,0.0
02/23/06 18:10,0.0
02/23/06 18:15,0.0
02/23/06 18:20,0.0
02/23/06 18:25,0.0
02/23/06 18:30,0.0
02/23/06 18:35,0.0
02/23/06 18:40,0.0
02/23/06 18:45,0.0
02/23/06 18:50,0.0
02/23/06 18:55,0.0
02/23/06 19:00,0.0
02/23/06 19:05,0.0
02/23/06 19:10,0.0
02/23/06 19:15,0.0
02/23/06 19:20,0.0
02/23/06 19:25,0.0
02/23/06 19:30,0.0
02/23/06 19:35,0.0
02/23/06 19:40,0.0
02/23/06 19:45,0.0
02/23/06 19:50,0.0
02/23/06 19:55,0.0
02/23/06 20:00,0.0
02/23/06 20:05,0.0
02/23/06 20:10,0.0
02/23/06 20:15,0.0
02/23/06 20:20,0.0
02/23/06 20:25,0.0
02/23/06 20:30,0.0
02/23/06 20:35,0.0
02/23/06 20:40,0.0
02/23/06 20:45,0.0
02/23/06 20:50,0.0
02/23/06 20:55,0.0
02/23/06 21:00,0.0
02/23/06 21:05,0.0
02/23/06 21:10,0.0
02/23/06 21:15,0.0
02/23/06 21:20,0.0
02/23/06 21:25,0.0
02/23/06 21:30,0.0
02/23/06 21:35,0.0
02/23/06 21:40,0.0
02/23/06 21:45,0.0
02/23/06 21:50,0.0
02/23/06 21:55,0.0
02/23/06 22:00,0.0
02/23/06 22:05,0.0
02/23/06 22:10,0.0
02/23/06 22:15,0.0
02/23/06 22:20,0.0
02/23/06 22:25,0.0
02/23/06 22:30,0.0
02/23/06 22:35,0.0
02/23/06 22:40,0.0
02/23/06 22:45,0.0
02/23/06 22:50,0.0
02/23/06 22:55,0.0
02/23/06 23:00,0.0
02/23/06 23:05,0.0
02/23/06 23:10,0.0
02/23/06 23:15,0.0
02/23/06 23:20,0.0
02/23/06 23:25,0.0
02/23/06 23:30,0.0
02/23/06 23:35,0.0
02/23/06 23:40,0.0
02/23/06 23:45,0.0
02/23/06 23:50,0.0
02/23/06 23:55,0.0
02/24/06 00:00,0.0
02/24/06 00:05,0.0
02/24/06 00:10,0.0
02/24/06 00:15,0.0
02/24/06 00:20,0.0
02/24/06 00:25,0.0
02/24/06 00:30,0.0
02/24/06 00:35,0.0
02/24/06 00:40,0.0
02/24/06 00:45,0.0
02/24/06 00:50,0.0
02/24/06 00:55,0.0
02/24/06 01:00,0.0
02/24/06 01:05,0.0
02/24/06 01:10,0.0
02/24/06 01:15,0.0
02/24/06 01:20,0.0
02/24/06 01:25,0.0
02/24/06 01:30,0.0
02/24/06 01:35,0.0
02/24/06 01:40,0.0
02/24/06 01:45,0.0
02/24/06 01:50,0.0
02/24/06 01:55,0.0
02/24/06 02:00,0.0
02/24/06 02:05,0.0
02/24/06 02:10,0.0
02/24/06 02:15,0.0
02/24/06 02:20,0.0
02/24/06 02:25,0.0
02/24/06 02:30,0.0
02/24/06 02:35,0.0
02/24/06 02:40,0.0
02/24/06 02:45,0.0
02/24/06 02:50,0.0
02/24/06 02:55,0.0
02/24/06 03:00,0.0
02/24/06 03:05,0.0
02/24/06 03:10,0.0
02/24/06 03:15,0.0
02/24/06 03:20,0.0
02/24/06 03:25,0.0
02/24/06 03:30,0.0
02/24/06 03:35,0.0
02/24/06 03:40,0.0
02/24/06 03:45,0.0
02/24/06 03:50,0.0
02/24/06 03:55,0.0
02/24/06 04:00,0.0
02/24/06 04:05,0.0
02/24/06 04:10,0.0
02/24/06 04:15,0.0
02/24/06 04:20,0.0
02/24/06 04:25,0.0
02/24/06 04:30,0.0
02/24/06 04:35,0.0
02/24/06 04:40,0.0
02/24/06 04:45,0.0
02/24/06 04:50,0.0
02/24/06 04:55,0.0
02/24/06 05:00,0.0
02/24/06 05:05,0.0
02/24/06 05:10,0.0
02/24/06 05:15,0.0
02/24/06 05:20,0.0
02/24/06 05:25,0.0
02/24/06 05:30,0.0
02/24/06 05:35,0.0
02/24/06 05:40,0.0
02/24/06 05:45,0.0
02/24/06 05:50,0.0
02/24/06 05:55,0.0
02/24/06 06:00,0.0
02/24/06 06:05,0.0
02/24/06 06:10,0.0
02/24/06 06:15,0.0
02/24/06 06:20,0.0
02/24/06 06:25,0.0
02/24/06 06:30,0.0
02/24/06 06:35,0.0
02/24/06 06:40,0.0
02/24/06 06:45,0.0
02/24/06 06:50,0.0
02/24/06 06:55,0.0
02/24/06 07:00,0.0
02/24/06 07:05,0.0
02/24/06 07:10,0.0
02/24/06 07:15,0.0
02/24/06 07:20,0.0
02/24/06 07:25,0.0
02/24/06 07:30,0.0
02/24/06 07:35,0.0
02/24/06 07:40,0.0
02/24/06 07:45,0.0
02/24/06 07:50,0.0
02/24/06 07:55,0.0
02/24/06 08:00,0.1
02/24/06 08:05,0.7
02/24/06 08:10,3.3
02/24/06 08:15,7.3
02/24/06 08:20,8.9
02/24/06 08:25,10.4
02/24/06 08:30,12.0
02/24/06 08:35,13.7
02/24/06 08:40,15.3
02/24/06 08:45,16.9
02/24/06 08:50,18.7
02/24/06 08:55,20.4
02/24/06 09:00,21.8
02/24/06 09:05,23.2
02/24/06 09:10,24.7
02/24/06 09:15,25.3
02/24/06 09:20,26.0
02/24/06 09:25,26.9
02/24/06 09:30,27.6
02/24/06 09:35,28.0
02/24/06 09:40,28.4
02/24/06 09:45,29.0
02/24/06 09:50,29.9
02/24/06 09:55,30.8
02/24/06 10:00,31.2
02/24/06 10:05,32.0
02/24/06 10:10,32.5
02/24/06 10:15,34.0
02/24/06 10:20,34.8
02/24/06 10:25,35.2
02/24/06 10:30,35.8
02/24/06 10:35,38.9
02/24/06 10:40,41.6
02/24/06 10:45,43.6
02/24/06 10:50,45.1
02/24/06 10:55,44.9
02/24/06 11:00,45.5
02/24/06 11:05,47.4
02/24/06 11:10,48.5
02/24/06 11:15,48.1
02/24/06 11:20,48.1
02/24/06 11:25,48.2
02/24/06 11:30,48.1
02/24/06 11:35,47.6
02/24/06 11:40,47.3
02/24/06 11:45,47.1
02/24/06 11:50,46.4
02/24/06 11:55,46.2
02/24/06 12:00,46.2
02/24/06 12:05,46.7
02/24/06 12:10,48.2
02/24/06 12:15,48.2
02/24/06 12:20,49.4
02/24/06 12:25,49.8
02/24/06 12:30,50.0
02/24/06 12:35,50.3
02/24/06 12:40,50.1
02/24/06 12:45,49.7
02/24/06 12:50,48.9
02/24/06 12:55,49.1
02/24/06 13:00,48.6
02/24/06 13:05,49.2
02/24/06 13:10,50.0
02/24/06 13:15,52.5
02/24/06 13:20,53.8
02/24/06 13:25,53.6
02/24/06 13:30,53.6
02/24/06 13:35,53.6
02/24/06 13:40,53.4
02/24/06 13:45,52.9
02/24/06 13:50,52.7
02/24/06 13:55,52.8
02/24/06 14:00,52.0
02/24/06 14:05,51.8
02/24/06 14:10,51.1
02/24/06 14:15,48.1
02/24/06 14:20,41.2
02/24/06 14:25,40.9
02/24/06 14:30,44.4
02/24/06 14:35,41.3
02/24/06 14:40,38.3
02/24/06 14:45,34.6
02/24/06 14:50,32.2
02/24/06 14:55,28.2
02/24/06 15:00,36.4
02/24/06 15:05,35.7
02/24/06 15:10,27.1
02/24/06 15:15,39.2
02/24/06 15:20,42.4
02/24/06 15:25,42.9
02/24/06 15:30,42.6
02/24/06 15:35,42.3
02/24/06 15:40,41.0
02/24/06 15:45,38.7
02/24/06 15:50,38.3
02/24/06 15:55,38.0
02/24/06 16:00,35.8
02/24/06 16:05,34.4
02/24/06 16:10,32.2
02/24/06 16:15,27.5
02/24/06 16:20,18.5
02/24/06 16:25,22.5
02/24/06 16:30,25.0
02/24/06 16:35,23.3
02/24/06 16:40,21.1
02/24/06 16:45,17.8
02/24/06 16:50,12.7
02/24/06 16:55,15.5
02/24/06 17:00,10.4
02/24/06 17:05,12.6
02/24/06 17:10,15.4
02/24/06 17:15,12.8
02/24/06 17:20,6.5
02/24/06 17:25,0.7
02/24/06 17:30,1.6
02/24/06 17:35,1.4
02/24/06 17:40,0.0
02/24/06 17:45,0.0
02/24/06 17:50,0.0
02/24/06 17:55,0.0
02/24/06 18:00,0.0
02/24/06 18:05,0.0
02/24/06 18:10,0.0
02/24/06 18:15,0.0
02/24/06 18:20,0.0
02/24/06 18:25,0.0
02/24/06 18:30,0.0
02/24/06 18:35,0.0
02/24/06 18:40,0.0
02/24/06 18:45,0.0
02/24/06 18:50,0.0
02/24/06 18:55,0.0
02/24/06 19:00,0.0
02/24/06 19:05,0.0
02/24/06 19:10,0.0
02/24/06 19:15,0.0
02/24/06 19:20,0.0
02/24/06 19:25,0.0
02/24/06 19:30,0.0
02/24/06 19:35,0.0
02/24/06 19:40,0.0
02/24/06 19:45,0.0
02/24/06 19:50,0.0
02/24/06 19:55,0.0
02/24/06 20:00,0.0
02/24/06 20:05,0.0
02/24/06 20:10,0.0
02/24/06 20:15,0.0
02/24/06 20:20,0.0
02/24/06 20:25,0.0
02/24/06 20:30,0.0
02/24/06 20:35,0.0
02/24/06 20:40,0.0
02/24/06 20:45,0.0
02/24/06 20:50,0.0
02/24/06 20:55,0.0
02/24/06 21:00,0.0
02/24/06 21:05,0.0
02/24/06 21:10,0.0
02/24/06 21:15,0.0
02/24/06 21:20,0.0
02/24/06 21:25,0.0
02/24/06 21:30,0.0
02/24/06 21:35,0.0
02/24/06 21:40,0.0
02/24/06 21:45,0.0
02/24/06 21:50,0.0
02/24/06 21:55,0.0
02/24/06 22:00,0.0
02/24/06 22:05,0.0
02/24/06 22:10,0.0
02/24/06 22:15,0.0
02/24/06 22:20,0.0
02/24/06 22:25,0.0
02/24/06 22:30,0.0
02/24/06 22:35,0.0
02/24/06 22:40,0.0
02/24/06 22:45,0.0
02/24/06 22:50,0.0
02/24/06 22:55,0.0
02/24/06 23:00,0.0
02/24/06 23:05,0.0
02/24/06 23:10,0.0
02/24/06 23:15,0.0
02/24/06 23:20,0.0
02/24/06 23:25,0.0
02/24/06 23:30,0.0
02/24/06 23:35,0.0
02/24/06 23:40,0.0
02/24/06 23:45,0.0
02/24/06 23:50,0.0
02/24/06 23:55,0.0
02/25/06 00:00,0.0
02/25/06 00:05,0.0
02/25/06 00:10,0.0
02/25/06 00:15,0.0
02/25/06 00:20,0.0
02/25/06 00:25,0.0
02/25/06 00:30,0.0
02/25/06 00:35,0.0
02/25/06 00:40,0.0
02/25/06 00:45,0.0
02/25/06 00:50,0.0
02/25/06 00:55,0.0
02/25/06 01:00,0.0
02/25/06 01:05,0.0
02/25/06 01:10,0.0
02/25/06 01:15,0.0
02/25/06 01:20,0.0
02/25/06 01:25,0.0
02/25/06 01:30,0.0
02/25/06 01:35,0.0
02/25/06 01:40,0.0
02/25/06 01:45,0.0
02/25/06 01:50,0.0
02/25/06 01:55,0.0
02/25/06 02:00,0.0
02/25/06 02:05,0.0
02/25/06 02:10,0.0
02/25/06 02:15,0.0
02/25/06 02:20,0.0
02/25/06 02:25,0.0
02/25/06 02:30,0.0
02/25/06 02:35,0.0
02/25/06 02:40,0.0
02/25/06 02:45,0.0
02/25/06 02:50,0.0
02/25/06 02:55,0.0
02/25/06 03:00,0.0
02/25/06 03:05,0.0
02/25/06 03:10,0.0
02/25/06 03:15,0.0
02/25/06 03:20,0.0
02/25/06 03:25,0.0
02/25/06 03:30,0.0
02/25/06 03:35,0.0
02/25/06 03:40,0.0
02/25/06 03:45,0.0
02/25/06 03:50,0.0
02/25/06 03:55,0.0
02/25/06 04:00,0.0
02/25/06 04:05,0.0
02/25/06 04:10,0.0
02/25/06 04:15,0.0
02/25/06 04:20,0.0
02/25/06 04:25,0.0
02/25/06 04:30,0.0
02/25/06 04:35,0.0
02/25/06 04:40,0.0
02/25/06 04:45,0.0
02/25/06 04:50,0.0
02/25/06 04:55,0.0
02/25/06 05:00,0.0
02/25/06 05:05,0.0
02/25/06 05:10,0.0
02/25/06 05:15,0.0
02/25/06 05:20,0.0
02/25/06 05:25,0.0
02/25/06 05:30,0.0
02/25/06 05:35,0.0
02/25/06 05:40,0.0
02/25/06 05:45,0.0
02/25/06 05:50,0.0
02/25/06 05:55,0.0
02/25/06 06:00,0.0
02/25/06 06:05,0.0
02/25/06 06:10,0.0
02/25/06 06:15,0.0
02/25/06 06:20,0.0
02/25/06 06:25,0.0
02/25/06 06:30,0.0
02/25/06 06:35,0.0
02/25/06 06:40,0.0
02/25/06 06:45,0.0
02/25/06 06:50,0.0
02/25/06 06:55,0.0
02/25/06 07:00,0.0
02/25/06 07:05,0.0
02/25/06 07:10,0.0
02/25/06 07:15,0.0
02/25/06 07:20,0.0
02/25/06 07:25,0.0
02/25/06 07:30,0.0
02/25/06 07:35,0.0
02/25/06 07:40,0.0
02/25/06 07:45,0.0
02/25/06 07:50,0.0
02/25/06 07:55,0.0
02/25/06 08:00,0.0
02/25/06 08:05,0.0
02/25/06 08:10,0.0
02/25/06 08:15,0.1
02/25/06 08:20,0.2
02/25/06 08:25,0.3
02/25/06 08:30,0.4
02/25/06 08:35,0.7
02/25/06 08:40,1.2
02/25/06 08:45,2.0
02/25/06 08:50,2.3
02/25/06 08:55,2.2
02/25/06 09:00,1.6
02/25/06 09:05,2.0
02/25/06 09:10,3.8
02/25/06 09:15,9.7
02/25/06 09:20,13.9
02/25/06 09:25,7.7
02/25/06 09:30,15.3
02/25/06 09:35,18.8
02/25/06 09:40,24.5
02/25/06 09:45,19.1
02/25/06 09:50,16.1
02/25/06 09:55,17.5
02/25/06 10:00,9.7
02/25/06 10:05,13.6
02/25/06 10:10,29.6
02/25/06 10:15,18.3
02/25/06 10:20,17.1
02/25/06 10:25,17.4
02/25/06 10:30,20.1
02/25/06 10:35,22.3
02/25/06 10:40,23.9
02/25/06 10:45,24.9
02/25/06 10:50,25.4
02/25/06 10:55,25.8
02/25/06 11:00,28.0
02/25/06 11:05,29.5
02/25/06 11:10,31.7
02/25/06 11:15,32.2
02/25/06 11:20,38.5
02/25/06 11:25,40.1
02/25/06 11:30,27.2
02/25/06 11:35,36.2
02/25/06 11:40,42.2
02/25/06 11:45,35.5
02/25/06 11:50,43.5
02/25/06 11:55,42.1
02/25/06 12:00,43.7
02/25/06 12:05,46.5
02/25/06 12:10,44.4
02/25/06 12:15,40.3
02/25/06 12:20,49.3
02/25/06 12:25,44.1
02/25/06 12:30,34.2
02/25/06 12:35,37.4
02/25/06 12:40,45.0
02/25/06 12:45,51.2
02/25/06 12:50,48.5
02/25/06 12:55,50.0
02/25/06 13:00,47.4
02/25/06 13:05,45.3
02/25/06 13:10,40.0
02/25/06 13:15,35.8
02/25/06 13:20,25.1
02/25/06 13:25,15.2
02/25/06 13:30,15.1
02/25/06 13:35,19.4
02/25/06 13:40,21.0
02/25/06 13:45,40.5
02/25/06 13:50,41.7
02/25/06 13:55,19.2
02/25/06 14:00,21.2
02/25/06 14:05,38.1
02/25/06 14:10,25.4
02/25/06 14:15,24.4
02/25/06 14:20,26.3
02/25/06 14:25,26.9
02/25/06 14:30,27.9
02/25/06 14:35,28.9
02/25/06 14:40,27.2
02/25/06 14:45,27.4
02/25/06 14:50,29.3
02/25/06 14:55,29.3
02/25/06 15:00,29.5
02/25/06 15:05,29.8
02/25/06 15:10,28.7
02/25/06 15:15,25.9
02/25/06 15:20,24.7
02/25/06 15:25,27.0
02/25/06 15:30,35.4
02/25/06 15:35,35.0
02/25/06 15:40,34.3
02/25/06 15:45,27.6
02/25/06 15:50,28.9
02/25/06 15:55,31.2
02/25/06 16:00,30.3
02/25/06 16:05,33.0
02/25/06 16:10,33.0
02/25/06 16:15,19.0
02/25/06 16:20,9.9
02/25/06 16:25,16.6
02/25/06 16:30,19.5
02/25/06 16:35,14.4
02/25/06 16:40,15.5
02/25/06 16:45,14.8
02/25/06 16:50,11.3
02/25/06 16:55,11.1
02/25/06 17:00,16.6
02/25/06 17:05,11.9
02/25/06 17:10,12.4
02/25/06 17:15,7.4
02/25/06 17:20,1.2
02/25/06 17:25,0.8
02/25/06 17:30,0.9
02/25/06 17:35,1.3
02/25/06 17:40,0.8
02/25/06 17:45,0.0
02/25/06 17:50,0.1
02/25/06 17:55,0.0
02/25/06 18:00,0.0
02/25/06 18:05,0.0
02/25/06 18:10,0.0
02/25/06 18:15,0.0
02/25/06 18:20,0.0
02/25/06 18:25,0.0
02/25/06 18:30,0.0
02/25/06 18:35,0.0
02/25/06 18:40,0.0
02/25/06 18:45,0.0
02/25/06 18:50,0.0
02/25/06 18:55,0.0
02/25/06 19:00,0.0
02/25/06 19:05,0.0
02/25/06 19:10,0.0
02/25/06 19:15,0.0
02/25/06 19:20,0.0
02/25/06 19:25,0.0
02/25/06 19:30,0.0
02/25/06 19:35,0.0
02/25/06 19:40,0.0
02/25/06 19:45,0.0
02/25/06 19:50,0.0
02/25/06 19:55,0.0
02/25/06 20:00,0.0
02/25/06 20:05,0.0
02/25/06 20:10,0.0
02/25/06 20:15,0.0
02/25/06 20:20,0.0
02/25/06 20:25,0.0
02/25/06 20:30,0.0
02/25/06 20:35,0.0
02/25/06 20:40,0.0
02/25/06 20:45,0.0
02/25/06 20:50,0.0
02/25/06 20:55,0.0
02/25/06 21:00,0.0
02/25/06 21:05,0.0
02/25/06 21:10,0.0
02/25/06 21:15,0.0
02/25/06 21:20,0.0
02/25/06 21:25,0.0
02/25/06 21:30,0.0
02/25/06 21:35,0.0
02/25/06 21:40,0.0
02/25/06 21:45,0.0
02/25/06 21:50,0.0
02/25/06 21:55,0.0
02/25/06 22:00,0.0
02/25/06 22:05,0.0
02/25/06 22:10,0.0
02/25/06 22:15,0.0
02/25/06 22:20,0.0
02/25/06 22:25,0.0
02/25/06 22:30,0.0
02/25/06 22:35,0.0
02/25/06 22:40,0.0
02/25/06 22:45,0.0
02/25/06 22:50,0.0
02/25/06 22:55,0.0
02/25/06 23:00,0.0
02/25/06 23:05,0.0
02/25/06 23:10,0.0
02/25/06 23:15,0.0
02/25/06 23:20,0.0
02/25/06 23:25,0.0
02/25/06 23:30,0.0
02/25/06 23:35,0.0
02/25/06 23:40,0.0
02/25/06 23:45,0.0
02/25/06 23:50,0.0
02/25/06 23:55,0.0
02/26/06 00:00,0.0
02/26/06 00:05,0.0
02/26/06 00:10,0.0
02/26/06 00:15,0.0
02/26/06 00:20,0.0
02/26/06 00:25,0.0
02/26/06 00:30,0.0
02/26/06 00:35,0.0
