LocalTime,Power(MW)
02/26/06 00:40,0.0
02/26/06 00:45,0.0
02/26/06 00:50,0.0
02/26/06 00:55,0.0
02/26/06 01:00,0.0
02/26/06 01:05,0.0
02/26/06 01:10,0.0
02/26/06 01:15,0.0
02/26/06 01:20,0.0
02/26/06 01:25,0.0
02/26/06 01:30,0.0
02/26/06 01:35,0.0
02/26/06 01:40,0.0
02/26/06 01:45,0.0
02/26/06 01:50,0.0
02/26/06 01:55,0.0
02/26/06 02:00,0.0
02/26/06 02:05,0.0
02/26/06 02:10,0.0
02/26/06 02:15,0.0
02/26/06 02:20,0.0
02/26/06 02:25,0.0
02/26/06 02:30,0.0
02/26/06 02:35,0.0
02/26/06 02:40,0.0
02/26/06 02:45,0.0
02/26/06 02:50,0.0
02/26/06 02:55,0.0
02/26/06 03:00,0.0
02/26/06 03:05,0.0
02/26/06 03:10,0.0
02/26/06 03:15,0.0
02/26/06 03:20,0.0
02/26/06 03:25,0.0
02/26/06 03:30,0.0
02/26/06 03:35,0.0
02/26/06 03:40,0.0
02/26/06 03:45,0.0
02/26/06 03:50,0.0
02/26/06 03:55,0.0
02/26/06 04:00,0.0
02/26/06 04:05,0.0
02/26/06 04:10,0.0
02/26/06 04:15,0.0
02/26/06 04:20,0.0
02/26/06 04:25,0.0
02/26/06 04:30,0.0
02/26/06 04:35,0.0
02/26/06 04:40,0.0
02/26/06 04:45,0.0
02/26/06 04:50,0.0
02/26/06 04:55,0.0
02/26/06 05:00,0.0
02/26/06 05:05,0.0
02/26/06 05:10,0.0
02/26/06 05:15,0.0
02/26/06 05:20,0.0
02/26/06 05:25,0.0
02/26/06 05:30,0.0
02/26/06 05:35,0.0
02/26/06 05:40,0.0
02/26/06 05:45,0.0
02/26/06 05:50,0.0
02/26/06 05:55,0.0
02/26/06 06:00,0.0
02/26/06 06:05,0.0
02/26/06 06:10,0.0
02/26/06 06:15,0.0
02/26/06 06:20,0.0
02/26/06 06:25,0.0
02/26/06 06:30,0.0
02/26/06 06:35,0.0
02/26/06 06:40,0.0
02/26/06 06:45,0.0
02/26/06 06:50,0.0
02/26/06 06:55,0.0
02/26/06 07:00,0.0
02/26/06 07:05,0.0
02/26/06 07:10,0.0
02/26/06 07:15,0.0
02/26/06 07:20,0.0
02/26/06 07:25,0.0
02/26/06 07:30,0.0
02/26/06 07:35,0.0
02/26/06 07:40,0.0
02/26/06 07:45,0.0
02/26/06 07:50,0.0
02/26/06 07:55,0.0
02/26/06 08:00,0.1
02/26/06 08:05,0.8
02/26/06 08:10,3.9
02/26/06 08:15,7.8
02/26/06 08:20,9.2
02/26/06 08:25,10.6
02/26/06 08:30,12.0
02/26/06 08:35,13.5
02/26/06 08:40,15.2
02/26/06 08:45,17.2
02/26/06 08:50,19.2
02/26/06 08:55,20.9
02/26/06 09:00,22.2
02/26/06 09:05,23.0
02/26/06 09:10,24.1
02/26/06 09:15,24.7
02/26/06 09:20,25.4
02/26/06 09:25,25.8
02/26/06 09:30,26.3
02/26/06 09:35,27.3
02/26/06 09:40,28.0
02/26/06 09:45,28.8
02/26/06 09:50,29.2
02/26/06 09:55,29.6
02/26/06 10:00,29.9
02/26/06 10:05,30.2
02/26/06 10:10,30.3
02/26/06 10:15,32.0
02/26/06 10:20,34.3
02/26/06 10:25,36.0
02/26/06 10:30,37.8
02/26/06 10:35,39.9
02/26/06 10:40,41.5
02/26/06 10:45,42.9
02/26/06 10:50,44.3
02/26/06 10:55,45.1
02/26/06 11:00,46.0
02/26/06 11:05,47.4
02/26/06 11:10,48.9
02/26/06 11:15,47.5
02/26/06 11:20,43.7
02/26/06 11:25,40.8
02/26/06 11:30,39.7
02/26/06 11:35,39.9
02/26/06 11:40,44.6
02/26/06 11:45,46.7
02/26/06 11:50,46.4
02/26/06 11:55,46.5
02/26/06 12:00,48.1
02/26/06 12:05,48.6
02/26/06 12:10,48.4
02/26/06 12:15,45.8
02/26/06 12:20,44.9
02/26/06 12:25,45.1
02/26/06 12:30,45.9
02/26/06 12:35,44.6
02/26/06 12:40,43.8
02/26/06 12:45,42.1
02/26/06 12:50,42.5
02/26/06 12:55,43.8
02/26/06 13:00,44.5
02/26/06 13:05,44.7
02/26/06 13:10,45.4
02/26/06 13:15,45.1
02/26/06 13:20,43.9
02/26/06 13:25,42.3
02/26/06 13:30,41.5
02/26/06 13:35,40.1
02/26/06 13:40,38.6
02/26/06 13:45,36.8
02/26/06 13:50,35.0
02/26/06 13:55,31.3
02/26/06 14:00,30.2
02/26/06 14:05,29.5
02/26/06 14:10,28.5
02/26/06 14:15,27.9
02/26/06 14:20,32.5
02/26/06 14:25,37.7
02/26/06 14:30,46.9
02/26/06 14:35,42.4
02/26/06 14:40,48.1
02/26/06 14:45,48.2
02/26/06 14:50,48.5
02/26/06 14:55,44.0
02/26/06 15:00,39.4
02/26/06 15:05,36.4
02/26/06 15:10,36.0
02/26/06 15:15,38.2
02/26/06 15:20,38.4
02/26/06 15:25,38.2
02/26/06 15:30,37.9
02/26/06 15:35,37.0
02/26/06 15:40,35.8
02/26/06 15:45,35.0
02/26/06 15:50,34.4
02/26/06 15:55,33.5
02/26/06 16:00,32.3
02/26/06 16:05,31.2
02/26/06 16:10,30.5
02/26/06 16:15,29.4
02/26/06 16:20,28.5
02/26/06 16:25,28.2
02/26/06 16:30,27.0
02/26/06 16:35,25.8
02/26/06 16:40,25.0
02/26/06 16:45,23.7
02/26/06 16:50,22.6
02/26/06 16:55,21.5
02/26/06 17:00,20.1
02/26/06 17:05,18.3
02/26/06 17:10,16.5
02/26/06 17:15,14.9
02/26/06 17:20,13.2
02/26/06 17:25,11.6
02/26/06 17:30,10.0
02/26/06 17:35,8.3
02/26/06 17:40,6.9
02/26/06 17:45,3.4
02/26/06 17:50,1.4
02/26/06 17:55,0.4
02/26/06 18:00,0.1
02/26/06 18:05,0.0
02/26/06 18:10,0.0
02/26/06 18:15,0.0
02/26/06 18:20,0.0
02/26/06 18:25,0.0
02/26/06 18:30,0.0
02/26/06 18:35,0.0
02/26/06 18:40,0.0
02/26/06 18:45,0.0
02/26/06 18:50,0.0
02/26/06 18:55,0.0
02/26/06 19:00,0.0
02/26/06 19:05,0.0
02/26/06 19:10,0.0
02/26/06 19:15,0.0
02/26/06 19:20,0.0
02/26/06 19:25,0.0
02/26/06 19:30,0.0
02/26/06 19:35,0.0
02/26/06 19:40,0.0
02/26/06 19:45,0.0
02/26/06 19:50,0.0
02/26/06 19:55,0.0
02/26/06 20:00,0.0
02/26/06 20:05,0.0
02/26/06 20:10,0.0
02/26/06 20:15,0.0
02/26/06 20:20,0.0
02/26/06 20:25,0.0
02/26/06 20:30,0.0
02/26/06 20:35,0.0
02/26/06 20:40,0.0
02/26/06 20:45,0.0
02/26/06 20:50,0.0
02/26/06 20:55,0.0
02/26/06 21:00,0.0
02/26/06 21:05,0.0
02/26/06 21:10,0.0
02/26/06 21:15,0.0
02/26/06 21:20,0.0
02/26/06 21:25,0.0
02/26/06 21:30,0.0
02/26/06 21:35,0.0
02/26/06 21:40,0.0
02/26/06 21:45,0.0
02/26/06 21:50,0.0
02/26/06 21:55,0.0
02/26/06 22:00,0.0
02/26/06 22:05,0.0
02/26/06 22:10,0.0
02/26/06 22:15,0.0
02/26/06 22:20,0.0
02/26/06 22:25,0.0
02/26/06 22:30,0.0
02/26/06 22:35,0.0
02/26/06 22:40,0.0
02/26/06 22:45,0.0
02/26/06 22:50,0.0
02/26/06 22:55,0.0
02/26/06 23:00,0.0
02/26/06 23:05,0.0
02/26/06 23:10,0.0
02/26/06 23:15,0.0
02/26/06 23:20,0.0
02/26/06 23:25,0.0
02/26/06 23:30,0.0
02/26/06 23:35,0.0
02/26/06 23:40,0.0
02/26/06 23:45,0.0
02/26/06 23:50,0.0
02/26/06 23:55,0.0
02/27/06 00:00,0.0
02/27/06 00:05,0.0
02/27/06 00:10,0.0
02/27/06 00:15,0.0
02/27/06 00:20,0.0
02/27/06 00:25,0.0
02/27/06 00:30,0.0
02/27/06 00:35,0.0
02/27/06 00:40,0.0
02/27/06 00:45,0.0
02/27/06 00:50,0.0
02/27/06 00:55,0.0
02/27/06 01:00,0.0
02/27/06 01:05,0.0
02/27/06 01:10,0.0
02/27/06 01:15,0.0
02/27/06 01:20,0.0
02/27/06 01:25,0.0
02/27/06 01:30,0.0
02/27/06 01:35,0.0
02/27/06 01:40,0.0
02/27/06 01:45,0.0
02/27/06 01:50,0.0
02/27/06 01:55,0.0
02/27/06 02:00,0.0
02/27/06 02:05,0.0
02/27/06 02:10,0.0
02/27/06 02:15,0.0
02/27/06 02:20,0.0
02/27/06 02:25,0.0
02/27/06 02:30,0.0
02/27/06 02:35,0.0
02/27/06 02:40,0.0
02/27/06 02:45,0.0
02/27/06 02:50,0.0
02/27/06 02:55,0.0
02/27/06 03:00,0.0
02/27/06 03:05,0.0
02/27/06 03:10,0.0
02/27/06 03:15,0.0
02/27/06 03:20,0.0
02/27/06 03:25,0.0
02/27/06 03:30,0.0
02/27/06 03:35,0.0
02/27/06 03:40,0.0
02/27/06 03:45,0.0
02/27/06 03:50,0.0
02/27/06 03:55,0.0
02/27/06 04:00,0.0
02/27/06 04:05,0.0
02/27/06 04:10,0.0
02/27/06 04:15,0.0
02/27/06 04:20,0.0
02/27/06 04:25,0.0
02/27/06 04:30,0.0
02/27/06 04:35,0.0
02/27/06 04:40,0.0
02/27/06 04:45,0.0
02/27/06 04:50,0.0
02/27/06 04:55,0.0
02/27/06 05:00,0.0
02/27/06 05:05,0.0
02/27/06 05:10,0.0
02/27/06 05:15,0.0
02/27/06 05:20,0.0
02/27/06 05:25,0.0
02/27/06 05:30,0.0
02/27/06 05:35,0.0
02/27/06 05:40,0.0
02/27/06 05:45,0.0
02/27/06 05:50,0.0
02/27/06 05:55,0.0
02/27/06 06:00,0.0
02/27/06 06:05,0.0
02/27/06 06:10,0.0
02/27/06 06:15,0.0
02/27/06 06:20,0.0
02/27/06 06:25,0.0
02/27/06 06:30,0.0
02/27/06 06:35,0.0
02/27/06 06:40,0.0
02/27/06 06:45,0.0
02/27/06 06:50,0.0
02/27/06 06:55,0.0
02/27/06 07:00,0.0
02/27/06 07:05,0.0
02/27/06 07:10,0.0
02/27/06 07:15,0.0
02/27/06 07:20,0.0
02/27/06 07:25,0.0
02/27/06 07:30,0.0
02/27/06 07:35,0.0
02/27/06 07:40,0.0
02/27/06 07:45,0.0
02/27/06 07:50,0.0
02/27/06 07:55,0.0
02/27/06 08:00,0.3
02/27/06 08:05,1.7
02/27/06 08:10,4.8
02/27/06 08:15,7.8
02/27/06 08:20,8.9
02/27/06 08:25,10.4
02/27/06 08:30,11.5
02/27/06 08:35,12.4
02/27/06 08:40,13.7
02/27/06 08:45,14.9
02/27/06 08:50,16.5
02/27/06 08:55,18.3
02/27/06 09:00,19.3
02/27/06 09:05,20.6
02/27/06 09:10,22.2
02/27/06 09:15,23.8
02/27/06 09:20,24.8
02/27/06 09:25,25.4
02/27/06 09:30,25.6
02/27/06 09:35,26.4
02/27/06 09:40,27.1
02/27/06 09:45,27.4
02/27/06 09:50,27.7
02/27/06 09:55,27.8
02/27/06 10:00,27.9
02/27/06 10:05,28.8
02/27/06 10:10,29.6
02/27/06 10:15,30.2
02/27/06 10:20,30.8
02/27/06 10:25,31.7
02/27/06 10:30,32.6
02/27/06 10:35,33.6
02/27/06 10:40,34.9
02/27/06 10:45,36.0
02/27/06 10:50,37.8
02/27/06 10:55,38.9
02/27/06 11:00,39.7
02/27/06 11:05,40.6
02/27/06 11:10,41.1
02/27/06 11:15,41.1
02/27/06 11:20,40.0
02/27/06 11:25,41.5
02/27/06 11:30,43.2
02/27/06 11:35,43.7
02/27/06 11:40,45.0
02/27/06 11:45,44.5
02/27/06 11:50,42.7
02/27/06 11:55,44.4
02/27/06 12:00,44.9
02/27/06 12:05,45.6
02/27/06 12:10,46.5
02/27/06 12:15,42.8
02/27/06 12:20,42.0
02/27/06 12:25,42.6
02/27/06 12:30,42.9
02/27/06 12:35,43.8
02/27/06 12:40,44.7
02/27/06 12:45,45.3
02/27/06 12:50,45.8
02/27/06 12:55,45.9
02/27/06 13:00,45.5
02/27/06 13:05,45.8
02/27/06 13:10,46.0
02/27/06 13:15,48.1
02/27/06 13:20,49.2
02/27/06 13:25,48.5
02/27/06 13:30,47.8
02/27/06 13:35,47.2
02/27/06 13:40,47.4
02/27/06 13:45,47.5
02/27/06 13:50,46.8
02/27/06 13:55,46.9
02/27/06 14:00,46.6
02/27/06 14:05,45.8
02/27/06 14:10,45.2
02/27/06 14:15,45.1
02/27/06 14:20,43.8
02/27/06 14:25,43.1
02/27/06 14:30,42.6
02/27/06 14:35,41.5
02/27/06 14:40,41.6
02/27/06 14:45,42.4
02/27/06 14:50,42.5
02/27/06 14:55,42.4
02/27/06 15:00,41.8
02/27/06 15:05,40.3
02/27/06 15:10,38.9
02/27/06 15:15,36.3
02/27/06 15:20,37.5
02/27/06 15:25,36.9
02/27/06 15:30,32.2
02/27/06 15:35,10.8
02/27/06 15:40,7.8
02/27/06 15:45,14.4
02/27/06 15:50,26.8
02/27/06 15:55,30.6
02/27/06 16:00,30.7
02/27/06 16:05,30.3
02/27/06 16:10,28.0
02/27/06 16:15,13.7
02/27/06 16:20,11.7
02/27/06 16:25,12.8
02/27/06 16:30,14.4
02/27/06 16:35,15.0
02/27/06 16:40,15.8
02/27/06 16:45,16.3
02/27/06 16:50,16.6
02/27/06 16:55,16.5
02/27/06 17:00,16.5
02/27/06 17:05,16.2
02/27/06 17:10,15.5
02/27/06 17:15,13.8
02/27/06 17:20,11.2
02/27/06 17:25,10.0
02/27/06 17:30,9.3
02/27/06 17:35,3.5
02/27/06 17:40,0.0
02/27/06 17:45,1.8
02/27/06 17:50,1.2
02/27/06 17:55,0.2
02/27/06 18:00,0.0
02/27/06 18:05,0.0
02/27/06 18:10,0.0
02/27/06 18:15,0.0
02/27/06 18:20,0.0
02/27/06 18:25,0.0
02/27/06 18:30,0.0
02/27/06 18:35,0.0
02/27/06 18:40,0.0
02/27/06 18:45,0.0
02/27/06 18:50,0.0
02/27/06 18:55,0.0
02/27/06 19:00,0.0
02/27/06 19:05,0.0
02/27/06 19:10,0.0
02/27/06 19:15,0.0
02/27/06 19:20,0.0
02/27/06 19:25,0.0
02/27/06 19:30,0.0
02/27/06 19:35,0.0
02/27/06 19:40,0.0
02/27/06 19:45,0.0
02/27/06 19:50,0.0
02/27/06 19:55,0.0
02/27/06 20:00,0.0
02/27/06 20:05,0.0
02/27/06 20:10,0.0
02/27/06 20:15,0.0
02/27/06 20:20,0.0
02/27/06 20:25,0.0
02/27/06 20:30,0.0
02/27/06 20:35,0.0
02/27/06 20:40,0.0
02/27/06 20:45,0.0
02/27/06 20:50,0.0
02/27/06 20:55,0.0
02/27/06 21:00,0.0
02/27/06 21:05,0.0
02/27/06 21:10,0.0
02/27/06 21:15,0.0
02/27/06 21:20,0.0
02/27/06 21:25,0.0
02/27/06 21:30,0.0
02/27/06 21:35,0.0
02/27/06 21:40,0.0
02/27/06 21:45,0.0
02/27/06 21:50,0.0
02/27/06 21:55,0.0
02/27/06 22:00,0.0
02/27/06 22:05,0.0
02/27/06 22:10,0.0
02/27/06 22:15,0.0
02/27/06 22:20,0.0
02/27/06 22:25,0.0
02/27/06 22:30,0.0
02/27/06 22:35,0.0
02/27/06 22:40,0.0
02/27/06 22:45,0.0
02/27/06 22:50,0.0
02/27/06 22:55,0.0
02/27/06 23:00,0.0
02/27/06 23:05,0.0
02/27/06 23:10,0.0
02/27/06 23:15,0.0
02/27/06 23:20,0.0
02/27/06 23:25,0.0
02/27/06 23:30,0.0
02/27/06 23:35,0.0
02/27/06 23:40,0.0
02/27/06 23:45,0.0
02/27/06 23:50,0.0
02/27/06 23:55,0.0
02/28/06 00:00,0.0
02/28/06 00:05,0.0
02/28/06 00:10,0.0
02/28/06 00:15,0.0
02/28/06 00:20,0.0
02/28/06 00:25,0.0
02/28/06 00:30,0.0
02/28/06 00:35,0.0
02/28/06 00:40,0.0
02/28/06 00:45,0.0
02/28/06 00:50,0.0
02/28/06 00:55,0.0
02/28/06 01:00,0.0
02/28/06 01:05,0.0
02/28/06 01:10,0.0
02/28/06 01:15,0.0
02/28/06 01:20,0.0
02/28/06 01:25,0.0
02/28/06 01:30,0.0
02/28/06 01:35,0.0
02/28/06 01:40,0.0
02/28/06 01:45,0.0
02/28/06 01:50,0.0
02/28/06 01:55,0.0
02/28/06 02:00,0.0
02/28/06 02:05,0.0
02/28/06 02:10,0.0
02/28/06 02:15,0.0
02/28/06 02:20,0.0
02/28/06 02:25,0.0
02/28/06 02:30,0.0
02/28/06 02:35,0.0
02/28/06 02:40,0.0
02/28/06 02:45,0.0
02/28/06 02:50,0.0
02/28/06 02:55,0.0
02/28/06 03:00,0.0
02/28/06 03:05,0.0
02/28/06 03:10,0.0
02/28/06 03:15,0.0
02/28/06 03:20,0.0
02/28/06 03:25,0.0
02/28/06 03:30,0.0
02/28/06 03:35,0.0
02/28/06 03:40,0.0
02/28/06 03:45,0.0
02/28/06 03:50,0.0
02/28/06 03:55,0.0
02/28/06 04:00,0.0
02/28/06 04:05,0.0
02/28/06 04:10,0.0
02/28/06 04:15,0.0
02/28/06 04:20,0.0
02/28/06 04:25,0.0
02/28/06 04:30,0.0
02/28/06 04:35,0.0
02/28/06 04:40,0.0
02/28/06 04:45,0.0
02/28/06 04:50,0.0
02/28/06 04:55,0.0
02/28/06 05:00,0.0
02/28/06 05:05,0.0
02/28/06 05:10,0.0
02/28/06 05:15,0.0
02/28/06 05:20,0.0
02/28/06 05:25,0.0
02/28/06 05:30,0.0
02/28/06 05:35,0.0
02/28/06 05:40,0.0
02/28/06 05:45,0.0
02/28/06 05:50,0.0
02/28/06 05:55,0.0
02/28/06 06:00,0.0
02/28/06 06:05,0.0
02/28/06 06:10,0.0
02/28/06 06:15,0.0
02/28/06 06:20,0.0
02/28/06 06:25,0.0
02/28/06 06:30,0.0
02/28/06 06:35,0.0
02/28/06 06:40,0.0
02/28/06 06:45,0.0
02/28/06 06:50,0.0
02/28/06 06:55,0.0
02/28/06 07:00,0.0
02/28/06 07:05,0.0
02/28/06 07:10,0.0
02/28/06 07:15,0.0
02/28/06 07:20,0.0
02/28/06 07:25,0.0
02/28/06 07:30,0.0
02/28/06 07:35,0.0
02/28/06 07:40,0.0
02/28/06 07:45,0.0
02/28/06 07:50,0.0
02/28/06 07:55,0.0
02/28/06 08:00,0.0
02/28/06 08:05,0.0
02/28/06 08:10,0.0
02/28/06 08:15,0.0
02/28/06 08:20,0.0
02/28/06 08:25,0.0
02/28/06 08:30,0.0
02/28/06 08:35,0.0
02/28/06 08:40,0.0
02/28/06 08:45,0.0
02/28/06 08:50,0.0
02/28/06 08:55,0.0
02/28/06 09:00,0.0
02/28/06 09:05,0.0
02/28/06 09:10,0.0
02/28/06 09:15,0.0
02/28/06 09:20,0.0
02/28/06 09:25,0.0
02/28/06 09:30,0.0
02/28/06 09:35,0.0
02/28/06 09:40,0.0
02/28/06 09:45,0.0
02/28/06 09:50,0.0
02/28/06 09:55,0.0
02/28/06 10:00,0.0
02/28/06 10:05,0.0
02/28/06 10:10,0.0
02/28/06 10:15,0.0
02/28/06 10:20,0.0
02/28/06 10:25,0.0
02/28/06 10:30,0.0
02/28/06 10:35,0.3
02/28/06 10:40,0.7
02/28/06 10:45,1.4
02/28/06 10:50,2.6
02/28/06 10:55,6.3
02/28/06 11:00,7.9
02/28/06 11:05,9.5
02/28/06 11:10,10.6
02/28/06 11:15,10.7
02/28/06 11:20,11.4
02/28/06 11:25,12.4
02/28/06 11:30,13.5
02/28/06 11:35,15.3
02/28/06 11:40,18.2
02/28/06 11:45,19.6
02/28/06 11:50,20.0
02/28/06 11:55,21.8
02/28/06 12:00,23.2
02/28/06 12:05,24.2
02/28/06 12:10,25.9
02/28/06 12:15,27.1
02/28/06 12:20,26.4
02/28/06 12:25,25.3
02/28/06 12:30,24.2
02/28/06 12:35,23.7
02/28/06 12:40,23.4
02/28/06 12:45,24.1
02/28/06 12:50,24.2
02/28/06 12:55,23.2
02/28/06 13:00,21.1
02/28/06 13:05,19.6
02/28/06 13:10,17.2
02/28/06 13:15,21.1
02/28/06 13:20,34.9
02/28/06 13:25,25.3
02/28/06 13:30,36.1
02/28/06 13:35,30.2
02/28/06 13:40,41.3
02/28/06 13:45,26.1
02/28/06 13:50,35.0
02/28/06 13:55,13.7
02/28/06 14:00,29.2
02/28/06 14:05,30.7
02/28/06 14:10,37.7
02/28/06 14:15,27.0
02/28/06 14:20,29.6
02/28/06 14:25,39.6
02/28/06 14:30,27.0
02/28/06 14:35,24.7
02/28/06 14:40,38.4
02/28/06 14:45,38.6
02/28/06 14:50,32.1
02/28/06 14:55,25.9
02/28/06 15:00,31.1
02/28/06 15:05,27.9
02/28/06 15:10,27.5
02/28/06 15:15,27.7
02/28/06 15:20,26.9
02/28/06 15:25,25.8
02/28/06 15:30,24.9
02/28/06 15:35,21.6
02/28/06 15:40,20.1
02/28/06 15:45,18.9
02/28/06 15:50,18.4
02/28/06 15:55,17.2
02/28/06 16:00,15.0
02/28/06 16:05,14.4
02/28/06 16:10,14.9
02/28/06 16:15,8.4
02/28/06 16:20,0.4
02/28/06 16:25,0.3
02/28/06 16:30,0.4
02/28/06 16:35,0.4
02/28/06 16:40,0.4
02/28/06 16:45,0.4
02/28/06 16:50,0.4
02/28/06 16:55,1.8
02/28/06 17:00,0.8
02/28/06 17:05,4.8
02/28/06 17:10,0.4
02/28/06 17:15,0.4
02/28/06 17:20,0.3
02/28/06 17:25,0.2
02/28/06 17:30,0.1
02/28/06 17:35,0.1
02/28/06 17:40,0.0
02/28/06 17:45,0.0
02/28/06 17:50,0.0
02/28/06 17:55,0.0
02/28/06 18:00,0.0
02/28/06 18:05,0.0
02/28/06 18:10,0.0
02/28/06 18:15,0.0
02/28/06 18:20,0.0
02/28/06 18:25,0.0
02/28/06 18:30,0.0
02/28/06 18:35,0.0
02/28/06 18:40,0.0
02/28/06 18:45,0.0
02/28/06 18:50,0.0
02/28/06 18:55,0.0
02/28/06 19:00,0.0
02/28/06 19:05,0.0
02/28/06 19:10,0.0
02/28/06 19:15,0.0
02/28/06 19:20,0.0
02/28/06 19:25,0.0
02/28/06 19:30,0.0
02/28/06 19:35,0.0
02/28/06 19:40,0.0
02/28/06 19:45,0.0
02/28/06 19:50,0.0
02/28/06 19:55,0.0
02/28/06 20:00,0.0
02/28/06 20:05,0.0
02/28/06 20:10,0.0
02/28/06 20:15,0.0
02/28/06 20:20,0.0
02/28/06 20:25,0.0
02/28/06 20:30,0.0
02/28/06 20:35,0.0
02/28/06 20:40,0.0
02/28/06 20:45,0.0
02/28/06 20:50,0.0
02/28/06 20:55,0.0
02/28/06 21:00,0.0
02/28/06 21:05,0.0
02/28/06 21:10,0.0
02/28/06 21:15,0.0
02/28/06 21:20,0.0
02/28/06 21:25,0.0
02/28/06 21:30,0.0
02/28/06 21:35,0.0
02/28/06 21:40,0.0
02/28/06 21:45,0.0
02/28/06 21:50,0.0
02/28/06 21:55,0.0
02/28/06 22:00,0.0
02/28/06 22:05,0.0
02/28/06 22:10,0.0
02/28/06 22:15,0.0
02/28/06 22:20,0.0
02/28/06 22:25,0.0
02/28/06 22:30,0.0
02/28/06 22:35,0.0
02/28/06 22:40,0.0
02/28/06 22:45,0.0
02/28/06 22:50,0.0
02/28/06 22:55,0.0
02/28/06 23:00,0.0
02/28/06 23:05,0.0
02/28/06 23:10,0.0
02/28/06 23:15,0.0
02/28/06 23:20,0.0
02/28/06 23:25,0.0
02/28/06 23:30,0.0
02/28/06 23:35,0.0
02/28/06 23:40,0.0
02/28/06 23:45,0.0
02/28/06 23:50,0.0
02/28/06 23:55,0.0
03/01/06 00:00,0.0
03/01/06 00:05,0.0
03/01/06 00:10,0.0
03/01/06 00:15,0.0
03/01/06 00:20,0.0
03/01/06 00:25,0.0
03/01/06 00:30,0.0
03/01/06 00:35,0.0
03/01/06 00:40,0.0
03/01/06 00:45,0.0
03/01/06 00:50,0.0
03/01/06 00:55,0.0
03/01/06 01:00,0.0
03/01/06 01:05,0.0
03/01/06 01:10,0.0
03/01/06 01:15,0.0
03/01/06 01:20,0.0
03/01/06 01:25,0.0
03/01/06 01:30,0.0
03/01/06 01:35,0.0
03/01/06 01:40,0.0
03/01/06 01:45,0.0
03/01/06 01:50,0.0
03/01/06 01:55,0.0
03/01/06 02:00,0.0
03/01/06 02:05,0.0
03/01/06 02:10,0.0
03/01/06 02:15,0.0
03/01/06 02:20,0.0
03/01/06 02:25,0.0
03/01/06 02:30,0.0
03/01/06 02:35,0.0
03/01/06 02:40,0.0
03/01/06 02:45,0.0
03/01/06 02:50,0.0
03/01/06 02:55,0.0
03/01/06 03:00,0.0
03/01/06 03:05,0.0
03/01/06 03:10,0.0
03/01/06 03:15,0.0
03/01/06 03:20,0.0
03/01/06 03:25,0.0
03/01/06 03:30,0.0
03/01/06 03:35,0.0
03/01/06 03:40,0.0
03/01/06 03:45,0.0
03/01/06 03:50,0.0
03/01/06 03:55,0.0
03/01/06 04:00,0.0
03/01/06 04:05,0.0
03/01/06 04:10,0.0
03/01/06 04:15,0.0
03/01/06 04:20,0.0
03/01/06 04:25,0.0
03/01/06 04:30,0.0
03/01/06 04:35,0.0
03/01/06 04:40,0.0
03/01/06 04:45,0.0
03/01/06 04:50,0.0
03/01/06 04:55,0.0
03/01/06 05:00,0.0
03/01/06 05:05,0.0
03/01/06 05:10,0.0
03/01/06 05:15,0.0
03/01/06 05:20,0.0
03/01/06 05:25,0.0
03/01/06 05:30,0.0
03/01/06 05:35,0.0
03/01/06 05:40,0.0
03/01/06 05:45,0.0
03/01/06 05:50,0.0
03/01/06 05:55,0.0
03/01/06 06:00,0.0
03/01/06 06:05,0.0
03/01/06 06:10,0.0
03/01/06 06:15,0.0
03/01/06 06:20,0.0
03/01/06 06:25,0.0
03/01/06 06:30,0.0
03/01/06 06:35,0.0
03/01/06 06:40,0.0
03/01/06 06:45,0.0
03/01/06 06:50,0.0
03/01/06 06:55,0.0
03/01/06 07:00,0.0
03/01/06 07:05,0.0
03/01/06 07:10,0.0
03/01/06 07:15,0.0
03/01/06 07:20,0.0
03/01/06 07:25,0.0
03/01/06 07:30,0.0
03/01/06 07:35,0.0
