LocalTime,Power(MW)
03/01/06 07:40,0.0
03/01/06 07:45,0.0
03/01/06 07:50,0.0
03/01/06 07:55,0.0
03/01/06 08:00,0.0
03/01/06 08:05,0.0
03/01/06 08:10,0.0
03/01/06 08:15,0.0
03/01/06 08:20,0.0
03/01/06 08:25,0.0
03/01/06 08:30,0.0
03/01/06 08:35,0.0
03/01/06 08:40,0.0
03/01/06 08:45,0.0
03/01/06 08:50,0.1
03/01/06 08:55,0.2
03/01/06 09:00,0.3
03/01/06 09:05,0.2
03/01/06 09:10,0.1
03/01/06 09:15,0.4
03/01/06 09:20,0.7
03/01/06 09:25,1.3
03/01/06 09:30,3.6
03/01/06 09:35,6.1
03/01/06 09:40,7.7
03/01/06 09:45,11.0
03/01/06 09:50,11.1
03/01/06 09:55,13.4
03/01/06 10:00,14.9
03/01/06 10:05,16.0
03/01/06 10:10,18.7
03/01/06 10:15,19.3
03/01/06 10:20,20.6
03/01/06 10:25,23.7
03/01/06 10:30,25.7
03/01/06 10:35,27.3
03/01/06 10:40,30.1
03/01/06 10:45,32.6
03/01/06 10:50,34.7
03/01/06 10:55,36.6
03/01/06 11:00,39.1
03/01/06 11:05,40.7
03/01/06 11:10,42.8
03/01/06 11:15,46.5
03/01/06 11:20,48.0
03/01/06 11:25,48.6
03/01/06 11:30,48.5
03/01/06 11:35,48.4
03/01/06 11:40,48.4
03/01/06 11:45,48.7
03/01/06 11:50,48.1
03/01/06 11:55,47.6
03/01/06 12:00,47.5
03/01/06 12:05,47.8
03/01/06 12:10,47.8
03/01/06 12:15,49.7
03/01/06 12:20,50.1
03/01/06 12:25,50.5
03/01/06 12:30,50.2
03/01/06 12:35,50.3
03/01/06 12:40,51.0
03/01/06 12:45,52.5
03/01/06 12:50,53.9
03/01/06 12:55,54.1
03/01/06 13:00,54.5
03/01/06 13:05,54.4
03/01/06 13:10,54.7
03/01/06 13:15,54.0
03/01/06 13:20,53.4
03/01/06 13:25,52.4
03/01/06 13:30,49.4
03/01/06 13:35,51.7
03/01/06 13:40,52.6
03/01/06 13:45,50.2
03/01/06 13:50,46.3
03/01/06 13:55,48.4
03/01/06 14:00,50.7
03/01/06 14:05,50.8
03/01/06 14:10,48.6
03/01/06 14:15,46.4
03/01/06 14:20,48.2
03/01/06 14:25,33.8
03/01/06 14:30,41.8
03/01/06 14:35,34.2
03/01/06 14:40,26.9
03/01/06 14:45,25.1
03/01/06 14:50,39.6
03/01/06 14:55,41.6
03/01/06 15:00,39.6
03/01/06 15:05,40.8
03/01/06 15:10,30.2
03/01/06 15:15,41.4
03/01/06 15:20,41.9
03/01/06 15:25,40.8
03/01/06 15:30,39.2
03/01/06 15:35,39.0
03/01/06 15:40,38.2
03/01/06 15:45,36.8
03/01/06 15:50,34.7
03/01/06 15:55,33.5
03/01/06 16:00,32.6
03/01/06 16:05,31.3
03/01/06 16:10,30.5
03/01/06 16:15,30.6
03/01/06 16:20,29.8
03/01/06 16:25,28.3
03/01/06 16:30,26.7
03/01/06 16:35,24.8
03/01/06 16:40,23.3
03/01/06 16:45,21.9
03/01/06 16:50,20.5
03/01/06 16:55,19.0
03/01/06 17:00,17.9
03/01/06 17:05,16.6
03/01/06 17:10,15.4
03/01/06 17:15,14.0
03/01/06 17:20,12.4
03/01/06 17:25,11.6
03/01/06 17:30,10.8
03/01/06 17:35,9.5
03/01/06 17:40,8.1
03/01/06 17:45,6.4
03/01/06 17:50,2.6
03/01/06 17:55,1.0
03/01/06 18:00,0.3
03/01/06 18:05,0.0
03/01/06 18:10,0.0
03/01/06 18:15,0.0
03/01/06 18:20,0.0
03/01/06 18:25,0.0
03/01/06 18:30,0.0
03/01/06 18:35,0.0
03/01/06 18:40,0.0
03/01/06 18:45,0.0
03/01/06 18:50,0.0
03/01/06 18:55,0.0
03/01/06 19:00,0.0
03/01/06 19:05,0.0
03/01/06 19:10,0.0
03/01/06 19:15,0.0
03/01/06 19:20,0.0
03/01/06 19:25,0.0
03/01/06 19:30,0.0
03/01/06 19:35,0.0
03/01/06 19:40,0.0
03/01/06 19:45,0.0
03/01/06 19:50,0.0
03/01/06 19:55,0.0
03/01/06 20:00,0.0
03/01/06 20:05,0.0
03/01/06 20:10,0.0
03/01/06 20:15,0.0
03/01/06 20:20,0.0
03/01/06 20:25,0.0
03/01/06 20:30,0.0
03/01/06 20:35,0.0
03/01/06 20:40,0.0
03/01/06 20:45,0.0
03/01/06 20:50,0.0
03/01/06 20:55,0.0
03/01/06 21:00,0.0
03/01/06 21:05,0.0
03/01/06 21:10,0.0
03/01/06 21:15,0.0
03/01/06 21:20,0.0
03/01/06 21:25,0.0
03/01/06 21:30,0.0
03/01/06 21:35,0.0
03/01/06 21:40,0.0
03/01/06 21:45,0.0
03/01/06 21:50,0.0
03/01/06 21:55,0.0
03/01/06 22:00,0.0
03/01/06 22:05,0.0
03/01/06 22:10,0.0
03/01/06 22:15,0.0
03/01/06 22:20,0.0
03/01/06 22:25,0.0
03/01/06 22:30,0.0
03/01/06 22:35,0.0
03/01/06 22:40,0.0
03/01/06 22:45,0.0
03/01/06 22:50,0.0
03/01/06 22:55,0.0
03/01/06 23:00,0.0
03/01/06 23:05,0.0
03/01/06 23:10,0.0
03/01/06 23:15,0.0
03/01/06 23:20,0.0
03/01/06 23:25,0.0
03/01/06 23:30,0.0
03/01/06 23:35,0.0
03/01/06 23:40,0.0
03/01/06 23:45,0.0
03/01/06 23:50,0.0
03/01/06 23:55,0.0
03/02/06 00:00,0.0
03/02/06 00:05,0.0
03/02/06 00:10,0.0
03/02/06 00:15,0.0
03/02/06 00:20,0.0
03/02/06 00:25,0.0
03/02/06 00:30,0.0
03/02/06 00:35,0.0
03/02/06 00:40,0.0
03/02/06 00:45,0.0
03/02/06 00:50,0.0
03/02/06 00:55,0.0
03/02/06 01:00,0.0
03/02/06 01:05,0.0
03/02/06 01:10,0.0
03/02/06 01:15,0.0
03/02/06 01:20,0.0
03/02/06 01:25,0.0
03/02/06 01:30,0.0
03/02/06 01:35,0.0
03/02/06 01:40,0.0
03/02/06 01:45,0.0
03/02/06 01:50,0.0
03/02/06 01:55,0.0
03/02/06 02:00,0.0
03/02/06 02:05,0.0
03/02/06 02:10,0.0
03/02/06 02:15,0.0
03/02/06 02:20,0.0
03/02/06 02:25,0.0
03/02/06 02:30,0.0
03/02/06 02:35,0.0
03/02/06 02:40,0.0
03/02/06 02:45,0.0
03/02/06 02:50,0.0
03/02/06 02:55,0.0
03/02/06 03:00,0.0
03/02/06 03:05,0.0
03/02/06 03:10,0.0
03/02/06 03:15,0.0
03/02/06 03:20,0.0
03/02/06 03:25,0.0
03/02/06 03:30,0.0
03/02/06 03:35,0.0
03/02/06 03:40,0.0
03/02/06 03:45,0.0
03/02/06 03:50,0.0
03/02/06 03:55,0.0
03/02/06 04:00,0.0
03/02/06 04:05,0.0
03/02/06 04:10,0.0
03/02/06 04:15,0.0
03/02/06 04:20,0.0
03/02/06 04:25,0.0
03/02/06 04:30,0.0
03/02/06 04:35,0.0
03/02/06 04:40,0.0
03/02/06 04:45,0.0
03/02/06 04:50,0.0
03/02/06 04:55,0.0
03/02/06 05:00,0.0
03/02/06 05:05,0.0
03/02/06 05:10,0.0
03/02/06 05:15,0.0
03/02/06 05:20,0.0
03/02/06 05:25,0.0
03/02/06 05:30,0.0
03/02/06 05:35,0.0
03/02/06 05:40,0.0
03/02/06 05:45,0.0
03/02/06 05:50,0.0
03/02/06 05:55,0.0
03/02/06 06:00,0.0
03/02/06 06:05,0.0
03/02/06 06:10,0.0
03/02/06 06:15,0.0
03/02/06 06:20,0.0
03/02/06 06:25,0.0
03/02/06 06:30,0.0
03/02/06 06:35,0.0
03/02/06 06:40,0.0
03/02/06 06:45,0.0
03/02/06 06:50,0.0
03/02/06 06:55,0.0
03/02/06 07:00,0.0
03/02/06 07:05,0.0
03/02/06 07:10,0.0
03/02/06 07:15,0.0
03/02/06 07:20,0.0
03/02/06 07:25,0.0
03/02/06 07:30,0.0
03/02/06 07:35,0.0
03/02/06 07:40,0.0
03/02/06 07:45,0.0
03/02/06 07:50,0.0
03/02/06 07:55,0.1
03/02/06 08:00,0.5
03/02/06 08:05,2.6
03/02/06 08:10,7.1
03/02/06 08:15,9.6
03/02/06 08:20,11.4
03/02/06 08:25,13.1
03/02/06 08:30,14.8
03/02/06 08:35,16.4
03/02/06 08:40,18.2
03/02/06 08:45,19.9
03/02/06 08:50,21.5
03/02/06 08:55,23.3
03/02/06 09:00,25.3
03/02/06 09:05,26.7
03/02/06 09:10,27.9
03/02/06 09:15,29.0
03/02/06 09:20,30.3
03/02/06 09:25,31.4
03/02/06 09:30,31.4
03/02/06 09:35,30.4
03/02/06 09:40,32.7
03/02/06 09:45,34.7
03/02/06 09:50,36.3
03/02/06 09:55,37.7
03/02/06 10:00,37.8
03/02/06 10:05,37.3
03/02/06 10:10,37.1
03/02/06 10:15,38.9
03/02/06 10:20,40.2
03/02/06 10:25,41.1
03/02/06 10:30,42.0
03/02/06 10:35,42.6
03/02/06 10:40,42.8
03/02/06 10:45,43.6
03/02/06 10:50,44.2
03/02/06 10:55,44.6
03/02/06 11:00,45.0
03/02/06 11:05,45.4
03/02/06 11:10,45.4
03/02/06 11:15,47.0
03/02/06 11:20,46.8
03/02/06 11:25,46.8
03/02/06 11:30,47.6
03/02/06 11:35,48.1
03/02/06 11:40,49.0
03/02/06 11:45,49.5
03/02/06 11:50,49.6
03/02/06 11:55,49.5
03/02/06 12:00,51.3
03/02/06 12:05,51.8
03/02/06 12:10,52.5
03/02/06 12:15,51.2
03/02/06 12:20,50.7
03/02/06 12:25,50.1
03/02/06 12:30,50.1
03/02/06 12:35,50.5
03/02/06 12:40,50.7
03/02/06 12:45,50.8
03/02/06 12:50,50.9
03/02/06 12:55,50.6
03/02/06 13:00,50.0
03/02/06 13:05,50.3
03/02/06 13:10,50.9
03/02/06 13:15,51.5
03/02/06 13:20,51.2
03/02/06 13:25,50.7
03/02/06 13:30,49.8
03/02/06 13:35,49.2
03/02/06 13:40,49.4
03/02/06 13:45,49.4
03/02/06 13:50,49.4
03/02/06 13:55,49.0
03/02/06 14:00,48.2
03/02/06 14:05,48.2
03/02/06 14:10,48.2
03/02/06 14:15,47.8
03/02/06 14:20,47.4
03/02/06 14:25,46.6
03/02/06 14:30,46.1
03/02/06 14:35,45.9
03/02/06 14:40,46.0
03/02/06 14:45,45.4
03/02/06 14:50,44.7
03/02/06 14:55,43.6
03/02/06 15:00,42.7
03/02/06 15:05,42.0
03/02/06 15:10,41.0
03/02/06 15:15,41.3
03/02/06 15:20,41.3
03/02/06 15:25,40.8
03/02/06 15:30,39.9
03/02/06 15:35,39.4
03/02/06 15:40,38.8
03/02/06 15:45,37.7
03/02/06 15:50,36.3
03/02/06 15:55,34.9
03/02/06 16:00,33.3
03/02/06 16:05,31.9
03/02/06 16:10,30.5
03/02/06 16:15,30.7
03/02/06 16:20,29.8
03/02/06 16:25,27.7
03/02/06 16:30,26.6
03/02/06 16:35,25.2
03/02/06 16:40,23.8
03/02/06 16:45,22.2
03/02/06 16:50,20.6
03/02/06 16:55,19.1
03/02/06 17:00,17.9
03/02/06 17:05,16.6
03/02/06 17:10,15.2
03/02/06 17:15,14.5
03/02/06 17:20,13.3
03/02/06 17:25,12.0
03/02/06 17:30,10.5
03/02/06 17:35,9.1
03/02/06 17:40,7.7
03/02/06 17:45,5.4
03/02/06 17:50,2.3
03/02/06 17:55,0.8
03/02/06 18:00,0.2
03/02/06 18:05,0.0
03/02/06 18:10,0.0
03/02/06 18:15,0.0
03/02/06 18:20,0.0
03/02/06 18:25,0.0
03/02/06 18:30,0.0
03/02/06 18:35,0.0
03/02/06 18:40,0.0
03/02/06 18:45,0.0
03/02/06 18:50,0.0
03/02/06 18:55,0.0
03/02/06 19:00,0.0
03/02/06 19:05,0.0
03/02/06 19:10,0.0
03/02/06 19:15,0.0
03/02/06 19:20,0.0
03/02/06 19:25,0.0
03/02/06 19:30,0.0
03/02/06 19:35,0.0
03/02/06 19:40,0.0
03/02/06 19:45,0.0
03/02/06 19:50,0.0
03/02/06 19:55,0.0
03/02/06 20:00,0.0
03/02/06 20:05,0.0
03/02/06 20:10,0.0
03/02/06 20:15,0.0
03/02/06 20:20,0.0
03/02/06 20:25,0.0
03/02/06 20:30,0.0
03/02/06 20:35,0.0
03/02/06 20:40,0.0
03/02/06 20:45,0.0
03/02/06 20:50,0.0
03/02/06 20:55,0.0
03/02/06 21:00,0.0
03/02/06 21:05,0.0
03/02/06 21:10,0.0
03/02/06 21:15,0.0
03/02/06 21:20,0.0
03/02/06 21:25,0.0
03/02/06 21:30,0.0
03/02/06 21:35,0.0
03/02/06 21:40,0.0
03/02/06 21:45,0.0
03/02/06 21:50,0.0
03/02/06 21:55,0.0
03/02/06 22:00,0.0
03/02/06 22:05,0.0
03/02/06 22:10,0.0
03/02/06 22:15,0.0
03/02/06 22:20,0.0
03/02/06 22:25,0.0
03/02/06 22:30,0.0
03/02/06 22:35,0.0
03/02/06 22:40,0.0
03/02/06 22:45,0.0
03/02/06 22:50,0.0
03/02/06 22:55,0.0
03/02/06 23:00,0.0
03/02/06 23:05,0.0
03/02/06 23:10,0.0
03/02/06 23:15,0.0
03/02/06 23:20,0.0
03/02/06 23:25,0.0
03/02/06 23:30,0.0
03/02/06 23:35,0.0
03/02/06 23:40,0.0
03/02/06 23:45,0.0
03/02/06 23:50,0.0
03/02/06 23:55,0.0
03/03/06 00:00,0.0
03/03/06 00:05,0.0
03/03/06 00:10,0.0
03/03/06 00:15,0.0
03/03/06 00:20,0.0
03/03/06 00:25,0.0
03/03/06 00:30,0.0
03/03/06 00:35,0.0
03/03/06 00:40,0.0
03/03/06 00:45,0.0
03/03/06 00:50,0.0
03/03/06 00:55,0.0
03/03/06 01:00,0.0
03/03/06 01:05,0.0
03/03/06 01:10,0.0
03/03/06 01:15,0.0
03/03/06 01:20,0.0
03/03/06 01:25,0.0
03/03/06 01:30,0.0
03/03/06 01:35,0.0
03/03/06 01:40,0.0
03/03/06 01:45,0.0
03/03/06 01:50,0.0
03/03/06 01:55,0.0
03/03/06 02:00,0.0
03/03/06 02:05,0.0
03/03/06 02:10,0.0
03/03/06 02:15,0.0
03/03/06 02:20,0.0
03/03/06 02:25,0.0
03/03/06 02:30,0.0
03/03/06 02:35,0.0
03/03/06 02:40,0.0
03/03/06 02:45,0.0
03/03/06 02:50,0.0
03/03/06 02:55,0.0
03/03/06 03:00,0.0
03/03/06 03:05,0.0
03/03/06 03:10,0.0
03/03/06 03:15,0.0
03/03/06 03:20,0.0
03/03/06 03:25,0.0
03/03/06 03:30,0.0
03/03/06 03:35,0.0
03/03/06 03:40,0.0
03/03/06 03:45,0.0
03/03/06 03:50,0.0
03/03/06 03:55,0.0
03/03/06 04:00,0.0
03/03/06 04:05,0.0
03/03/06 04:10,0.0
03/03/06 04:15,0.0
03/03/06 04:20,0.0
03/03/06 04:25,0.0
03/03/06 04:30,0.0
03/03/06 04:35,0.0
03/03/06 04:40,0.0
03/03/06 04:45,0.0
03/03/06 04:50,0.0
03/03/06 04:55,0.0
03/03/06 05:00,0.0
03/03/06 05:05,0.0
03/03/06 05:10,0.0
03/03/06 05:15,0.0
03/03/06 05:20,0.0
03/03/06 05:25,0.0
03/03/06 05:30,0.0
03/03/06 05:35,0.0
03/03/06 05:40,0.0
03/03/06 05:45,0.0
03/03/06 05:50,0.0
03/03/06 05:55,0.0
03/03/06 06:00,0.0
03/03/06 06:05,0.0
03/03/06 06:10,0.0
03/03/06 06:15,0.0
03/03/06 06:20,0.0
03/03/06 06:25,0.0
03/03/06 06:30,0.0
03/03/06 06:35,0.0
03/03/06 06:40,0.0
03/03/06 06:45,0.0
03/03/06 06:50,0.0
03/03/06 06:55,0.0
03/03/06 07:00,0.0
03/03/06 07:05,0.0
03/03/06 07:10,0.0
03/03/06 07:15,0.0
03/03/06 07:20,0.0
03/03/06 07:25,0.0
03/03/06 07:30,0.0
03/03/06 07:35,0.0
03/03/06 07:40,0.0
03/03/06 07:45,0.0
03/03/06 07:50,0.0
03/03/06 07:55,0.1
03/03/06 08:00,0.7
03/03/06 08:05,2.5
03/03/06 08:10,7.3
03/03/06 08:15,9.6
03/03/06 08:20,11.5
03/03/06 08:25,13.1
03/03/06 08:30,14.8
03/03/06 08:35,16.4
03/03/06 08:40,17.9
03/03/06 08:45,19.6
03/03/06 08:50,21.5
03/03/06 08:55,23.3
03/03/06 09:00,24.7
03/03/06 09:05,26.0
03/03/06 09:10,27.5
03/03/06 09:15,28.5
03/03/06 09:20,29.7
03/03/06 09:25,30.8
03/03/06 09:30,31.8
03/03/06 09:35,32.6
03/03/06 09:40,34.0
03/03/06 09:45,35.3
03/03/06 09:50,36.4
03/03/06 09:55,37.0
03/03/06 10:00,37.7
03/03/06 10:05,38.5
03/03/06 10:10,38.8
03/03/06 10:15,40.1
03/03/06 10:20,41.4
03/03/06 10:25,41.8
03/03/06 10:30,42.4
03/03/06 10:35,43.8
03/03/06 10:40,44.9
03/03/06 10:45,45.8
03/03/06 10:50,46.3
03/03/06 10:55,46.8
03/03/06 11:00,47.5
03/03/06 11:05,48.0
03/03/06 11:10,48.2
03/03/06 11:15,47.5
03/03/06 11:20,47.5
03/03/06 11:25,47.5
03/03/06 11:30,47.7
03/03/06 11:35,48.4
03/03/06 11:40,49.3
03/03/06 11:45,49.5
03/03/06 11:50,49.8
03/03/06 11:55,49.3
03/03/06 12:00,49.3
03/03/06 12:05,48.9
03/03/06 12:10,49.0
03/03/06 12:15,48.7
03/03/06 12:20,49.6
03/03/06 12:25,50.0
03/03/06 12:30,50.9
03/03/06 12:35,51.1
03/03/06 12:40,51.1
03/03/06 12:45,51.3
03/03/06 12:50,51.8
03/03/06 12:55,52.1
03/03/06 13:00,51.6
03/03/06 13:05,51.5
03/03/06 13:10,51.5
03/03/06 13:15,51.9
03/03/06 13:20,51.9
03/03/06 13:25,52.2
03/03/06 13:30,52.5
03/03/06 13:35,53.0
03/03/06 13:40,52.7
03/03/06 13:45,52.8
03/03/06 13:50,52.0
03/03/06 13:55,51.1
03/03/06 14:00,50.5
03/03/06 14:05,50.7
03/03/06 14:10,50.7
03/03/06 14:15,48.5
03/03/06 14:20,47.0
03/03/06 14:25,46.5
03/03/06 14:30,45.8
03/03/06 14:35,45.3
03/03/06 14:40,45.0
03/03/06 14:45,44.2
03/03/06 14:50,44.0
03/03/06 14:55,43.1
03/03/06 15:00,42.2
03/03/06 15:05,42.0
03/03/06 15:10,41.7
03/03/06 15:15,41.4
03/03/06 15:20,38.7
03/03/06 15:25,38.0
03/03/06 15:30,37.1
03/03/06 15:35,36.5
03/03/06 15:40,35.7
03/03/06 15:45,37.0
03/03/06 15:50,34.1
03/03/06 15:55,31.8
03/03/06 16:00,30.4
03/03/06 16:05,29.2
03/03/06 16:10,29.2
03/03/06 16:15,26.3
03/03/06 16:20,25.7
03/03/06 16:25,22.2
03/03/06 16:30,21.2
03/03/06 16:35,22.6
03/03/06 16:40,17.2
03/03/06 16:45,14.2
03/03/06 16:50,13.0
03/03/06 16:55,19.2
03/03/06 17:00,17.3
03/03/06 17:05,14.3
03/03/06 17:10,6.9
03/03/06 17:15,9.4
03/03/06 17:20,9.6
03/03/06 17:25,8.7
03/03/06 17:30,7.4
03/03/06 17:35,9.3
03/03/06 17:40,8.0
03/03/06 17:45,6.8
03/03/06 17:50,3.3
03/03/06 17:55,0.9
03/03/06 18:00,0.3
03/03/06 18:05,0.0
03/03/06 18:10,0.0
03/03/06 18:15,0.0
03/03/06 18:20,0.0
03/03/06 18:25,0.0
03/03/06 18:30,0.0
03/03/06 18:35,0.0
03/03/06 18:40,0.0
03/03/06 18:45,0.0
03/03/06 18:50,0.0
03/03/06 18:55,0.0
03/03/06 19:00,0.0
03/03/06 19:05,0.0
03/03/06 19:10,0.0
03/03/06 19:15,0.0
03/03/06 19:20,0.0
03/03/06 19:25,0.0
03/03/06 19:30,0.0
03/03/06 19:35,0.0
03/03/06 19:40,0.0
03/03/06 19:45,0.0
03/03/06 19:50,0.0
03/03/06 19:55,0.0
03/03/06 20:00,0.0
03/03/06 20:05,0.0
03/03/06 20:10,0.0
03/03/06 20:15,0.0
03/03/06 20:20,0.0
03/03/06 20:25,0.0
03/03/06 20:30,0.0
03/03/06 20:35,0.0
03/03/06 20:40,0.0
03/03/06 20:45,0.0
03/03/06 20:50,0.0
03/03/06 20:55,0.0
03/03/06 21:00,0.0
03/03/06 21:05,0.0
03/03/06 21:10,0.0
03/03/06 21:15,0.0
03/03/06 21:20,0.0
03/03/06 21:25,0.0
03/03/06 21:30,0.0
03/03/06 21:35,0.0
03/03/06 21:40,0.0
03/03/06 21:45,0.0
03/03/06 21:50,0.0
03/03/06 21:55,0.0
03/03/06 22:00,0.0
03/03/06 22:05,0.0
03/03/06 22:10,0.0
03/03/06 22:15,0.0
03/03/06 22:20,0.0
03/03/06 22:25,0.0
03/03/06 22:30,0.0
03/03/06 22:35,0.0
03/03/06 22:40,0.0
03/03/06 22:45,0.0
03/03/06 22:50,0.0
03/03/06 22:55,0.0
03/03/06 23:00,0.0
03/03/06 23:05,0.0
03/03/06 23:10,0.0
03/03/06 23:15,0.0
03/03/06 23:20,0.0
03/03/06 23:25,0.0
03/03/06 23:30,0.0
03/03/06 23:35,0.0
03/03/06 23:40,0.0
03/03/06 23:45,0.0
03/03/06 23:50,0.0
03/03/06 23:55,0.0
03/04/06 00:00,0.0
03/04/06 00:05,0.0
03/04/06 00:10,0.0
03/04/06 00:15,0.0
03/04/06 00:20,0.0
03/04/06 00:25,0.0
03/04/06 00:30,0.0
03/04/06 00:35,0.0
03/04/06 00:40,0.0
03/04/06 00:45,0.0
03/04/06 00:50,0.0
03/04/06 00:55,0.0
03/04/06 01:00,0.0
03/04/06 01:05,0.0
03/04/06 01:10,0.0
03/04/06 01:15,0.0
03/04/06 01:20,0.0
03/04/06 01:25,0.0
03/04/06 01:30,0.0
03/04/06 01:35,0.0
03/04/06 01:40,0.0
03/04/06 01:45,0.0
03/04/06 01:50,0.0
03/04/06 01:55,0.0
03/04/06 02:00,0.0
03/04/06 02:05,0.0
03/04/06 02:10,0.0
03/04/06 02:15,0.0
03/04/06 02:20,0.0
03/04/06 02:25,0.0
03/04/06 02:30,0.0
03/04/06 02:35,0.0
03/04/06 02:40,0.0
03/04/06 02:45,0.0
03/04/06 02:50,0.0
03/04/06 02:55,0.0
03/04/06 03:00,0.0
03/04/06 03:05,0.0
03/04/06 03:10,0.0
03/04/06 03:15,0.0
03/04/06 03:20,0.0
03/04/06 03:25,0.0
03/04/06 03:30,0.0
03/04/06 03:35,0.0
03/04/06 03:40,0.0
03/04/06 03:45,0.0
03/04/06 03:50,0.0
03/04/06 03:55,0.0
03/04/06 04:00,0.0
03/04/06 04:05,0.0
03/04/06 04:10,0.0
03/04/06 04:15,0.0
03/04/06 04:20,0.0
03/04/06 04:25,0.0
03/04/06 04:30,0.0
03/04/06 04:35,0.0
03/04/06 04:40,0.0
03/04/06 04:45,0.0
03/04/06 04:50,0.0
03/04/06 04:55,0.0
03/04/06 05:00,0.0
03/04/06 05:05,0.0
03/04/06 05:10,0.0
03/04/06 05:15,0.0
03/04/06 05:20,0.0
03/04/06 05:25,0.0
03/04/06 05:30,0.0
03/04/06 05:35,0.0
03/04/06 05:40,0.0
03/04/06 05:45,0.0
03/04/06 05:50,0.0
03/04/06 05:55,0.0
03/04/06 06:00,0.0
03/04/06 06:05,0.0
03/04/06 06:10,0.0
03/04/06 06:15,0.0
03/04/06 06:20,0.0
03/04/06 06:25,0.0
03/04/06 06:30,0.0
03/04/06 06:35,0.0
03/04/06 06:40,0.0
03/04/06 06:45,0.0
03/04/06 06:50,0.0
03/04/06 06:55,0.0
03/04/06 07:00,0.0
03/04/06 07:05,0.0
03/04/06 07:10,0.0
03/04/06 07:15,0.0
03/04/06 07:20,0.0
03/04/06 07:25,0.0
03/04/06 07:30,0.0
03/04/06 07:35,0.0
03/04/06 07:40,0.0
03/04/06 07:45,0.1
03/04/06 07:50,0.4
03/04/06 07:55,0.1
03/04/06 08:00,0.2
03/04/06 08:05,1.3
03/04/06 08:10,0.8
03/04/06 08:15,8.5
03/04/06 08:20,12.2
03/04/06 08:25,11.6
03/04/06 08:30,12.0
03/04/06 08:35,13.0
03/04/06 08:40,15.0
03/04/06 08:45,15.0
03/04/06 08:50,15.6
03/04/06 08:55,18.6
03/04/06 09:00,20.9
03/04/06 09:05,21.6
03/04/06 09:10,22.2
03/04/06 09:15,24.9
03/04/06 09:20,26.7
03/04/06 09:25,29.1
03/04/06 09:30,26.3
03/04/06 09:35,27.9
03/04/06 09:40,12.3
03/04/06 09:45,27.5
03/04/06 09:50,30.9
03/04/06 09:55,28.8
03/04/06 10:00,28.5
03/04/06 10:05,28.5
03/04/06 10:10,25.4
03/04/06 10:15,32.6
03/04/06 10:20,39.0
03/04/06 10:25,38.2
03/04/06 10:30,32.2
03/04/06 10:35,38.2
03/04/06 10:40,38.4
03/04/06 10:45,37.7
03/04/06 10:50,39.3
03/04/06 10:55,41.6
03/04/06 11:00,42.6
03/04/06 11:05,43.1
03/04/06 11:10,42.4
03/04/06 11:15,34.1
03/04/06 11:20,24.8
03/04/06 11:25,35.4
03/04/06 11:30,31.7
03/04/06 11:35,33.8
03/04/06 11:40,27.9
03/04/06 11:45,21.2
03/04/06 11:50,21.4
03/04/06 11:55,23.3
03/04/06 12:00,26.7
03/04/06 12:05,28.5
03/04/06 12:10,28.2
03/04/06 12:15,27.4
03/04/06 12:20,27.0
03/04/06 12:25,25.9
03/04/06 12:30,25.1
03/04/06 12:35,26.8
03/04/06 12:40,34.2
03/04/06 12:45,34.4
03/04/06 12:50,32.8
03/04/06 12:55,31.5
03/04/06 13:00,32.5
03/04/06 13:05,33.7
03/04/06 13:10,31.7
03/04/06 13:15,38.4
03/04/06 13:20,44.0
03/04/06 13:25,42.3
03/04/06 13:30,42.9
03/04/06 13:35,45.4
03/04/06 13:40,34.3
03/04/06 13:45,36.1
03/04/06 13:50,39.8
03/04/06 13:55,48.7
03/04/06 14:00,51.7
03/04/06 14:05,53.2
03/04/06 14:10,53.1
