LocalTime,Power(MW)
03/04/06 14:15,43.4
03/04/06 14:20,36.7
03/04/06 14:25,32.8
03/04/06 14:30,30.2
03/04/06 14:35,28.5
03/04/06 14:40,26.6
03/04/06 14:45,25.0
03/04/06 14:50,22.3
03/04/06 14:55,19.9
03/04/06 15:00,17.7
03/04/06 15:05,15.3
03/04/06 15:10,12.6
03/04/06 15:15,18.3
03/04/06 15:20,19.8
03/04/06 15:25,18.1
03/04/06 15:30,16.8
03/04/06 15:35,15.7
03/04/06 15:40,14.0
03/04/06 15:45,13.2
03/04/06 15:50,12.0
03/04/06 15:55,11.4
03/04/06 16:00,11.6
03/04/06 16:05,11.1
03/04/06 16:10,10.3
03/04/06 16:15,9.8
03/04/06 16:20,6.7
03/04/06 16:25,14.8
03/04/06 16:30,15.9
03/04/06 16:35,19.4
03/04/06 16:40,24.3
03/04/06 16:45,25.0
03/04/06 16:50,23.4
03/04/06 16:55,17.9
03/04/06 17:00,14.1
03/04/06 17:05,13.2
03/04/06 17:10,12.6
03/04/06 17:15,12.4
03/04/06 17:20,5.2
03/04/06 17:25,0.8
03/04/06 17:30,8.3
03/04/06 17:35,9.6
03/04/06 17:40,8.6
03/04/06 17:45,7.2
03/04/06 17:50,4.4
03/04/06 17:55,2.0
03/04/06 18:00,0.6
03/04/06 18:05,0.1
03/04/06 18:10,0.0
03/04/06 18:15,0.0
03/04/06 18:20,0.0
03/04/06 18:25,0.0
03/04/06 18:30,0.0
03/04/06 18:35,0.0
03/04/06 18:40,0.0
03/04/06 18:45,0.0
03/04/06 18:50,0.0
03/04/06 18:55,0.0
03/04/06 19:00,0.0
03/04/06 19:05,0.0
03/04/06 19:10,0.0
03/04/06 19:15,0.0
03/04/06 19:20,0.0
03/04/06 19:25,0.0
03/04/06 19:30,0.0
03/04/06 19:35,0.0
03/04/06 19:40,0.0
03/04/06 19:45,0.0
03/04/06 19:50,0.0
03/04/06 19:55,0.0
03/04/06 20:00,0.0
03/04/06 20:05,0.0
03/04/06 20:10,0.0
03/04/06 20:15,0.0
03/04/06 20:20,0.0
03/04/06 20:25,0.0
03/04/06 20:30,0.0
03/04/06 20:35,0.0
03/04/06 20:40,0.0
03/04/06 20:45,0.0
03/04/06 20:50,0.0
03/04/06 20:55,0.0
03/04/06 21:00,0.0
03/04/06 21:05,0.0
03/04/06 21:10,0.0
03/04/06 21:15,0.0
03/04/06 21:20,0.0
03/04/06 21:25,0.0
03/04/06 21:30,0.0
03/04/06 21:35,0.0
03/04/06 21:40,0.0
03/04/06 21:45,0.0
03/04/06 21:50,0.0
03/04/06 21:55,0.0
03/04/06 22:00,0.0
03/04/06 22:05,0.0
03/04/06 22:10,0.0
03/04/06 22:15,0.0
03/04/06 22:20,0.0
03/04/06 22:25,0.0
03/04/06 22:30,0.0
03/04/06 22:35,0.0
03/04/06 22:40,0.0
03/04/06 22:45,0.0
03/04/06 22:50,0.0
03/04/06 22:55,0.0
03/04/06 23:00,0.0
03/04/06 23:05,0.0
03/04/06 23:10,0.0
03/04/06 23:15,0.0
03/04/06 23:20,0.0
03/04/06 23:25,0.0
03/04/06 23:30,0.0
03/04/06 23:35,0.0
03/04/06 23:40,0.0
03/04/06 23:45,0.0
03/04/06 23:50,0.0
03/04/06 23:55,0.0
03/05/06 00:00,0.0
03/05/06 00:05,0.0
03/05/06 00:10,0.0
03/05/06 00:15,0.0
03/05/06 00:20,0.0
03/05/06 00:25,0.0
03/05/06 00:30,0.0
03/05/06 00:35,0.0
03/05/06 00:40,0.0
03/05/06 00:45,0.0
03/05/06 00:50,0.0
03/05/06 00:55,0.0
03/05/06 01:00,0.0
03/05/06 01:05,0.0
03/05/06 01:10,0.0
03/05/06 01:15,0.0
03/05/06 01:20,0.0
03/05/06 01:25,0.0
03/05/06 01:30,0.0
03/05/06 01:35,0.0
03/05/06 01:40,0.0
03/05/06 01:45,0.0
03/05/06 01:50,0.0
03/05/06 01:55,0.0
03/05/06 02:00,0.0
03/05/06 02:05,0.0
03/05/06 02:10,0.0
03/05/06 02:15,0.0
03/05/06 02:20,0.0
03/05/06 02:25,0.0
03/05/06 02:30,0.0
03/05/06 02:35,0.0
03/05/06 02:40,0.0
03/05/06 02:45,0.0
03/05/06 02:50,0.0
03/05/06 02:55,0.0
03/05/06 03:00,0.0
03/05/06 03:05,0.0
03/05/06 03:10,0.0
03/05/06 03:15,0.0
03/05/06 03:20,0.0
03/05/06 03:25,0.0
03/05/06 03:30,0.0
03/05/06 03:35,0.0
03/05/06 03:40,0.0
03/05/06 03:45,0.0
03/05/06 03:50,0.0
03/05/06 03:55,0.0
03/05/06 04:00,0.0
03/05/06 04:05,0.0
03/05/06 04:10,0.0
03/05/06 04:15,0.0
03/05/06 04:20,0.0
03/05/06 04:25,0.0
03/05/06 04:30,0.0
03/05/06 04:35,0.0
03/05/06 04:40,0.0
03/05/06 04:45,0.0
03/05/06 04:50,0.0
03/05/06 04:55,0.0
03/05/06 05:00,0.0
03/05/06 05:05,0.0
03/05/06 05:10,0.0
03/05/06 05:15,0.0
03/05/06 05:20,0.0
03/05/06 05:25,0.0
03/05/06 05:30,0.0
03/05/06 05:35,0.0
03/05/06 05:40,0.0
03/05/06 05:45,0.0
03/05/06 05:50,0.0
03/05/06 05:55,0.0
03/05/06 06:00,0.0
03/05/06 06:05,0.0
03/05/06 06:10,0.0
03/05/06 06:15,0.0
03/05/06 06:20,0.0
03/05/06 06:25,0.0
03/05/06 06:30,0.0
03/05/06 06:35,0.0
03/05/06 06:40,0.0
03/05/06 06:45,0.0
03/05/06 06:50,0.0
03/05/06 06:55,0.0
03/05/06 07:00,0.0
03/05/06 07:05,0.0
03/05/06 07:10,0.0
03/05/06 07:15,0.0
03/05/06 07:20,0.0
03/05/06 07:25,0.0
03/05/06 07:30,0.0
03/05/06 07:35,0.0
03/05/06 07:40,0.0
03/05/06 07:45,0.0
03/05/06 07:50,0.0
03/05/06 07:55,0.3
03/05/06 08:00,1.2
03/05/06 08:05,4.2
03/05/06 08:10,7.8
03/05/06 08:15,10.0
03/05/06 08:20,11.5
03/05/06 08:25,13.0
03/05/06 08:30,14.5
03/05/06 08:35,16.0
03/05/06 08:40,17.2
03/05/06 08:45,18.5
03/05/06 08:50,20.1
03/05/06 08:55,22.0
03/05/06 09:00,23.4
03/05/06 09:05,24.4
03/05/06 09:10,25.8
03/05/06 09:15,27.3
03/05/06 09:20,28.7
03/05/06 09:25,29.6
03/05/06 09:30,30.1
03/05/06 09:35,30.9
03/05/06 09:40,31.5
03/05/06 09:45,32.3
03/05/06 09:50,32.6
03/05/06 09:55,33.2
03/05/06 10:00,34.3
03/05/06 10:05,35.1
03/05/06 10:10,35.4
03/05/06 10:15,37.3
03/05/06 10:20,39.0
03/05/06 10:25,40.1
03/05/06 10:30,41.7
03/05/06 10:35,43.0
03/05/06 10:40,44.1
03/05/06 10:45,44.9
03/05/06 10:50,45.5
03/05/06 10:55,46.2
03/05/06 11:00,46.4
03/05/06 11:05,46.4
03/05/06 11:10,47.5
03/05/06 11:15,48.8
03/05/06 11:20,49.7
03/05/06 11:25,50.5
03/05/06 11:30,50.7
03/05/06 11:35,50.8
03/05/06 11:40,51.5
03/05/06 11:45,51.8
03/05/06 11:50,52.1
03/05/06 11:55,52.6
03/05/06 12:00,52.8
03/05/06 12:05,53.3
03/05/06 12:10,53.5
03/05/06 12:15,51.4
03/05/06 12:20,51.1
03/05/06 12:25,52.1
03/05/06 12:30,52.8
03/05/06 12:35,53.1
03/05/06 12:40,53.1
03/05/06 12:45,52.8
03/05/06 12:50,52.3
03/05/06 12:55,52.6
03/05/06 13:00,52.3
03/05/06 13:05,52.3
03/05/06 13:10,52.8
03/05/06 13:15,52.4
03/05/06 13:20,52.3
03/05/06 13:25,52.3
03/05/06 13:30,52.1
03/05/06 13:35,51.9
03/05/06 13:40,51.5
03/05/06 13:45,52.0
03/05/06 13:50,52.3
03/05/06 13:55,52.3
03/05/06 14:00,51.8
03/05/06 14:05,51.0
03/05/06 14:10,50.6
03/05/06 14:15,49.3
03/05/06 14:20,48.3
03/05/06 14:25,47.9
03/05/06 14:30,48.1
03/05/06 14:35,47.7
03/05/06 14:40,47.3
03/05/06 14:45,46.8
03/05/06 14:50,46.0
03/05/06 14:55,44.4
03/05/06 15:00,43.3
03/05/06 15:05,42.6
03/05/06 15:10,41.9
03/05/06 15:15,41.6
03/05/06 15:20,41.4
03/05/06 15:25,41.6
03/05/06 15:30,41.4
03/05/06 15:35,41.2
03/05/06 15:40,42.0
03/05/06 15:45,42.2
03/05/06 15:50,40.3
03/05/06 15:55,39.0
03/05/06 16:00,38.0
03/05/06 16:05,37.1
03/05/06 16:10,36.7
03/05/06 16:15,32.9
03/05/06 16:20,30.2
03/05/06 16:25,29.1
03/05/06 16:30,27.6
03/05/06 16:35,26.1
03/05/06 16:40,24.8
03/05/06 16:45,23.5
03/05/06 16:50,22.2
03/05/06 16:55,20.9
03/05/06 17:00,19.6
03/05/06 17:05,18.0
03/05/06 17:10,16.4
03/05/06 17:15,14.8
03/05/06 17:20,13.3
03/05/06 17:25,11.7
03/05/06 17:30,10.0
03/05/06 17:35,9.1
03/05/06 17:40,7.9
03/05/06 17:45,6.7
03/05/06 17:50,3.6
03/05/06 17:55,1.6
03/05/06 18:00,0.5
03/05/06 18:05,0.2
03/05/06 18:10,0.0
03/05/06 18:15,0.0
03/05/06 18:20,0.0
03/05/06 18:25,0.0
03/05/06 18:30,0.0
03/05/06 18:35,0.0
03/05/06 18:40,0.0
03/05/06 18:45,0.0
03/05/06 18:50,0.0
03/05/06 18:55,0.0
03/05/06 19:00,0.0
03/05/06 19:05,0.0
03/05/06 19:10,0.0
03/05/06 19:15,0.0
03/05/06 19:20,0.0
03/05/06 19:25,0.0
03/05/06 19:30,0.0
03/05/06 19:35,0.0
03/05/06 19:40,0.0
03/05/06 19:45,0.0
03/05/06 19:50,0.0
03/05/06 19:55,0.0
03/05/06 20:00,0.0
03/05/06 20:05,0.0
03/05/06 20:10,0.0
03/05/06 20:15,0.0
03/05/06 20:20,0.0
03/05/06 20:25,0.0
03/05/06 20:30,0.0
03/05/06 20:35,0.0
03/05/06 20:40,0.0
03/05/06 20:45,0.0
03/05/06 20:50,0.0
03/05/06 20:55,0.0
03/05/06 21:00,0.0
03/05/06 21:05,0.0
03/05/06 21:10,0.0
03/05/06 21:15,0.0
03/05/06 21:20,0.0
03/05/06 21:25,0.0
03/05/06 21:30,0.0
03/05/06 21:35,0.0
03/05/06 21:40,0.0
03/05/06 21:45,0.0
03/05/06 21:50,0.0
03/05/06 21:55,0.0
03/05/06 22:00,0.0
03/05/06 22:05,0.0
03/05/06 22:10,0.0
03/05/06 22:15,0.0
03/05/06 22:20,0.0
03/05/06 22:25,0.0
03/05/06 22:30,0.0
03/05/06 22:35,0.0
03/05/06 22:40,0.0
03/05/06 22:45,0.0
03/05/06 22:50,0.0
03/05/06 22:55,0.0
03/05/06 23:00,0.0
03/05/06 23:05,0.0
03/05/06 23:10,0.0
03/05/06 23:15,0.0
03/05/06 23:20,0.0
03/05/06 23:25,0.0
03/05/06 23:30,0.0
03/05/06 23:35,0.0
03/05/06 23:40,0.0
03/05/06 23:45,0.0
03/05/06 23:50,0.0
03/05/06 23:55,0.0
03/06/06 00:00,0.0
03/06/06 00:05,0.0
03/06/06 00:10,0.0
03/06/06 00:15,0.0
03/06/06 00:20,0.0
03/06/06 00:25,0.0
03/06/06 00:30,0.0
03/06/06 00:35,0.0
03/06/06 00:40,0.0
03/06/06 00:45,0.0
03/06/06 00:50,0.0
03/06/06 00:55,0.0
03/06/06 01:00,0.0
03/06/06 01:05,0.0
03/06/06 01:10,0.0
03/06/06 01:15,0.0
03/06/06 01:20,0.0
03/06/06 01:25,0.0
03/06/06 01:30,0.0
03/06/06 01:35,0.0
03/06/06 01:40,0.0
03/06/06 01:45,0.0
03/06/06 01:50,0.0
03/06/06 01:55,0.0
03/06/06 02:00,0.0
03/06/06 02:05,0.0
03/06/06 02:10,0.0
03/06/06 02:15,0.0
03/06/06 02:20,0.0
03/06/06 02:25,0.0
03/06/06 02:30,0.0
03/06/06 02:35,0.0
03/06/06 02:40,0.0
03/06/06 02:45,0.0
03/06/06 02:50,0.0
03/06/06 02:55,0.0
03/06/06 03:00,0.0
03/06/06 03:05,0.0
03/06/06 03:10,0.0
03/06/06 03:15,0.0
03/06/06 03:20,0.0
03/06/06 03:25,0.0
03/06/06 03:30,0.0
03/06/06 03:35,0.0
03/06/06 03:40,0.0
03/06/06 03:45,0.0
03/06/06 03:50,0.0
03/06/06 03:55,0.0
03/06/06 04:00,0.0
03/06/06 04:05,0.0
03/06/06 04:10,0.0
03/06/06 04:15,0.0
03/06/06 04:20,0.0
03/06/06 04:25,0.0
03/06/06 04:30,0.0
03/06/06 04:35,0.0
03/06/06 04:40,0.0
03/06/06 04:45,0.0
03/06/06 04:50,0.0
03/06/06 04:55,0.0
03/06/06 05:00,0.0
03/06/06 05:05,0.0
03/06/06 05:10,0.0
03/06/06 05:15,0.0
03/06/06 05:20,0.0
03/06/06 05:25,0.0
03/06/06 05:30,0.0
03/06/06 05:35,0.0
03/06/06 05:40,0.0
03/06/06 05:45,0.0
03/06/06 05:50,0.0
03/06/06 05:55,0.0
03/06/06 06:00,0.0
03/06/06 06:05,0.0
03/06/06 06:10,0.0
03/06/06 06:15,0.0
03/06/06 06:20,0.0
03/06/06 06:25,0.0
03/06/06 06:30,0.0
03/06/06 06:35,0.0
03/06/06 06:40,0.0
03/06/06 06:45,0.0
03/06/06 06:50,0.0
03/06/06 06:55,0.0
03/06/06 07:00,0.0
03/06/06 07:05,0.0
03/06/06 07:10,0.0
03/06/06 07:15,0.0
03/06/06 07:20,0.0
03/06/06 07:25,0.0
03/06/06 07:30,0.0
03/06/06 07:35,0.0
03/06/06 07:40,0.0
03/06/06 07:45,0.0
03/06/06 07:50,0.0
03/06/06 07:55,0.2
03/06/06 08:00,0.8
03/06/06 08:05,2.9
03/06/06 08:10,7.4
03/06/06 08:15,9.3
03/06/06 08:20,10.9
03/06/06 08:25,12.3
03/06/06 08:30,13.8
03/06/06 08:35,15.1
03/06/06 08:40,16.7
03/06/06 08:45,18.5
03/06/06 08:50,20.2
03/06/06 08:55,21.7
03/06/06 09:00,23.3
03/06/06 09:05,24.3
03/06/06 09:10,24.8
03/06/06 09:15,25.1
03/06/06 09:20,26.6
03/06/06 09:25,29.1
03/06/06 09:30,30.6
03/06/06 09:35,31.7
03/06/06 09:40,32.5
03/06/06 09:45,33.5
03/06/06 09:50,35.4
03/06/06 09:55,36.0
03/06/06 10:00,37.4
03/06/06 10:05,37.7
03/06/06 10:10,38.3
03/06/06 10:15,40.5
03/06/06 10:20,41.8
03/06/06 10:25,42.4
03/06/06 10:30,42.8
03/06/06 10:35,43.0
03/06/06 10:40,43.4
03/06/06 10:45,43.6
03/06/06 10:50,43.7
03/06/06 10:55,43.8
03/06/06 11:00,43.6
03/06/06 11:05,44.4
03/06/06 11:10,45.9
03/06/06 11:15,46.5
03/06/06 11:20,47.0
03/06/06 11:25,47.8
03/06/06 11:30,48.0
03/06/06 11:35,48.5
03/06/06 11:40,49.2
03/06/06 11:45,49.9
03/06/06 11:50,51.2
03/06/06 11:55,51.7
03/06/06 12:00,51.9
03/06/06 12:05,52.2
03/06/06 12:10,52.8
03/06/06 12:15,52.5
03/06/06 12:20,51.8
03/06/06 12:25,51.9
03/06/06 12:30,52.4
03/06/06 12:35,52.1
03/06/06 12:40,52.5
03/06/06 12:45,52.6
03/06/06 12:50,52.0
03/06/06 12:55,52.2
03/06/06 13:00,52.3
03/06/06 13:05,52.5
03/06/06 13:10,52.4
03/06/06 13:15,51.4
03/06/06 13:20,51.6
03/06/06 13:25,52.2
03/06/06 13:30,51.7
03/06/06 13:35,50.9
03/06/06 13:40,50.5
03/06/06 13:45,50.1
03/06/06 13:50,49.4
03/06/06 13:55,48.8
03/06/06 14:00,48.3
03/06/06 14:05,47.3
03/06/06 14:10,46.5
03/06/06 14:15,46.2
03/06/06 14:20,45.6
03/06/06 14:25,45.3
03/06/06 14:30,45.1
03/06/06 14:35,45.2
03/06/06 14:40,44.5
03/06/06 14:45,43.8
03/06/06 14:50,43.0
03/06/06 14:55,42.3
03/06/06 15:00,41.7
03/06/06 15:05,41.5
03/06/06 15:10,41.0
03/06/06 15:15,39.9
03/06/06 15:20,39.6
03/06/06 15:25,39.6
03/06/06 15:30,38.5
03/06/06 15:35,37.5
03/06/06 15:40,36.3
03/06/06 15:45,35.3
03/06/06 15:50,35.1
03/06/06 15:55,34.4
03/06/06 16:00,33.5
03/06/06 16:05,32.3
03/06/06 16:10,30.8
03/06/06 16:15,27.5
03/06/06 16:20,24.8
03/06/06 16:25,23.5
03/06/06 16:30,21.5
03/06/06 16:35,19.3
03/06/06 16:40,17.2
03/06/06 16:45,15.7
03/06/06 16:50,14.7
03/06/06 16:55,14.0
03/06/06 17:00,12.1
03/06/06 17:05,10.1
03/06/06 17:10,8.7
03/06/06 17:15,8.4
03/06/06 17:20,7.5
03/06/06 17:25,5.4
03/06/06 17:30,7.7
03/06/06 17:35,2.5
03/06/06 17:40,0.6
03/06/06 17:45,1.3
03/06/06 17:50,0.6
03/06/06 17:55,0.2
03/06/06 18:00,0.1
03/06/06 18:05,0.0
03/06/06 18:10,0.0
03/06/06 18:15,0.0
03/06/06 18:20,0.0
03/06/06 18:25,0.0
03/06/06 18:30,0.0
03/06/06 18:35,0.0
03/06/06 18:40,0.0
03/06/06 18:45,0.0
03/06/06 18:50,0.0
03/06/06 18:55,0.0
03/06/06 19:00,0.0
03/06/06 19:05,0.0
03/06/06 19:10,0.0
03/06/06 19:15,0.0
03/06/06 19:20,0.0
03/06/06 19:25,0.0
03/06/06 19:30,0.0
03/06/06 19:35,0.0
03/06/06 19:40,0.0
03/06/06 19:45,0.0
03/06/06 19:50,0.0
03/06/06 19:55,0.0
03/06/06 20:00,0.0
03/06/06 20:05,0.0
03/06/06 20:10,0.0
03/06/06 20:15,0.0
03/06/06 20:20,0.0
03/06/06 20:25,0.0
03/06/06 20:30,0.0
03/06/06 20:35,0.0
03/06/06 20:40,0.0
03/06/06 20:45,0.0
03/06/06 20:50,0.0
03/06/06 20:55,0.0
03/06/06 21:00,0.0
03/06/06 21:05,0.0
03/06/06 21:10,0.0
03/06/06 21:15,0.0
03/06/06 21:20,0.0
03/06/06 21:25,0.0
03/06/06 21:30,0.0
03/06/06 21:35,0.0
03/06/06 21:40,0.0
03/06/06 21:45,0.0
03/06/06 21:50,0.0
03/06/06 21:55,0.0
03/06/06 22:00,0.0
03/06/06 22:05,0.0
03/06/06 22:10,0.0
03/06/06 22:15,0.0
03/06/06 22:20,0.0
03/06/06 22:25,0.0
03/06/06 22:30,0.0
03/06/06 22:35,0.0
03/06/06 22:40,0.0
03/06/06 22:45,0.0
03/06/06 22:50,0.0
03/06/06 22:55,0.0
03/06/06 23:00,0.0
03/06/06 23:05,0.0
03/06/06 23:10,0.0
03/06/06 23:15,0.0
03/06/06 23:20,0.0
03/06/06 23:25,0.0
03/06/06 23:30,0.0
03/06/06 23:35,0.0
03/06/06 23:40,0.0
03/06/06 23:45,0.0
03/06/06 23:50,0.0
03/06/06 23:55,0.0
03/07/06 00:00,0.0
03/07/06 00:05,0.0
03/07/06 00:10,0.0
03/07/06 00:15,0.0
03/07/06 00:20,0.0
03/07/06 00:25,0.0
03/07/06 00:30,0.0
03/07/06 00:35,0.0
03/07/06 00:40,0.0
03/07/06 00:45,0.0
03/07/06 00:50,0.0
03/07/06 00:55,0.0
03/07/06 01:00,0.0
03/07/06 01:05,0.0
03/07/06 01:10,0.0
03/07/06 01:15,0.0
03/07/06 01:20,0.0
03/07/06 01:25,0.0
03/07/06 01:30,0.0
03/07/06 01:35,0.0
03/07/06 01:40,0.0
03/07/06 01:45,0.0
03/07/06 01:50,0.0
03/07/06 01:55,0.0
03/07/06 02:00,0.0
03/07/06 02:05,0.0
03/07/06 02:10,0.0
03/07/06 02:15,0.0
03/07/06 02:20,0.0
03/07/06 02:25,0.0
03/07/06 02:30,0.0
03/07/06 02:35,0.0
03/07/06 02:40,0.0
03/07/06 02:45,0.0
03/07/06 02:50,0.0
03/07/06 02:55,0.0
03/07/06 03:00,0.0
03/07/06 03:05,0.0
03/07/06 03:10,0.0
03/07/06 03:15,0.0
03/07/06 03:20,0.0
03/07/06 03:25,0.0
03/07/06 03:30,0.0
03/07/06 03:35,0.0
03/07/06 03:40,0.0
03/07/06 03:45,0.0
03/07/06 03:50,0.0
03/07/06 03:55,0.0
03/07/06 04:00,0.0
03/07/06 04:05,0.0
03/07/06 04:10,0.0
03/07/06 04:15,0.0
03/07/06 04:20,0.0
03/07/06 04:25,0.0
03/07/06 04:30,0.0
03/07/06 04:35,0.0
03/07/06 04:40,0.0
03/07/06 04:45,0.0
03/07/06 04:50,0.0
03/07/06 04:55,0.0
03/07/06 05:00,0.0
03/07/06 05:05,0.0
03/07/06 05:10,0.0
03/07/06 05:15,0.0
03/07/06 05:20,0.0
03/07/06 05:25,0.0
03/07/06 05:30,0.0
03/07/06 05:35,0.0
03/07/06 05:40,0.0
03/07/06 05:45,0.0
03/07/06 05:50,0.0
03/07/06 05:55,0.0
03/07/06 06:00,0.0
03/07/06 06:05,0.0
03/07/06 06:10,0.0
03/07/06 06:15,0.0
03/07/06 06:20,0.0
03/07/06 06:25,0.0
03/07/06 06:30,0.0
03/07/06 06:35,0.0
03/07/06 06:40,0.0
03/07/06 06:45,0.0
03/07/06 06:50,0.0
03/07/06 06:55,0.0
03/07/06 07:00,0.0
03/07/06 07:05,0.0
03/07/06 07:10,0.0
03/07/06 07:15,0.0
03/07/06 07:20,0.0
03/07/06 07:25,0.0
03/07/06 07:30,0.0
03/07/06 07:35,0.0
03/07/06 07:40,0.0
03/07/06 07:45,0.0
03/07/06 07:50,0.0
03/07/06 07:55,0.0
03/07/06 08:00,0.1
03/07/06 08:05,0.5
03/07/06 08:10,1.9
03/07/06 08:15,1.2
03/07/06 08:20,0.6
03/07/06 08:25,0.8
03/07/06 08:30,1.0
03/07/06 08:35,1.1
03/07/06 08:40,1.5
03/07/06 08:45,2.3
03/07/06 08:50,4.4
03/07/06 08:55,6.7
03/07/06 09:00,8.1
03/07/06 09:05,8.8
03/07/06 09:10,8.7
03/07/06 09:15,8.1
03/07/06 09:20,7.6
03/07/06 09:25,8.3
03/07/06 09:30,9.3
03/07/06 09:35,10.4
03/07/06 09:40,11.9
03/07/06 09:45,13.2
03/07/06 09:50,13.6
03/07/06 09:55,14.7
03/07/06 10:00,16.0
03/07/06 10:05,16.8
03/07/06 10:10,16.9
03/07/06 10:15,15.6
03/07/06 10:20,15.1
03/07/06 10:25,16.6
03/07/06 10:30,20.2
03/07/06 10:35,22.2
03/07/06 10:40,24.2
03/07/06 10:45,26.3
03/07/06 10:50,29.3
03/07/06 10:55,29.4
03/07/06 11:00,29.9
03/07/06 11:05,30.5
03/07/06 11:10,32.4
03/07/06 11:15,39.4
03/07/06 11:20,45.5
03/07/06 11:25,44.2
03/07/06 11:30,42.7
03/07/06 11:35,47.4
03/07/06 11:40,48.4
03/07/06 11:45,48.1
03/07/06 11:50,48.6
03/07/06 11:55,48.7
03/07/06 12:00,47.9
03/07/06 12:05,47.5
03/07/06 12:10,48.2
03/07/06 12:15,42.3
03/07/06 12:20,33.3
03/07/06 12:25,10.8
03/07/06 12:30,2.5
03/07/06 12:35,12.6
03/07/06 12:40,14.1
03/07/06 12:45,15.2
03/07/06 12:50,30.5
03/07/06 12:55,29.7
03/07/06 13:00,15.9
03/07/06 13:05,19.9
03/07/06 13:10,31.7
03/07/06 13:15,38.0
03/07/06 13:20,36.9
03/07/06 13:25,35.9
03/07/06 13:30,34.1
03/07/06 13:35,33.0
03/07/06 13:40,31.8
03/07/06 13:45,30.4
03/07/06 13:50,29.6
03/07/06 13:55,28.5
03/07/06 14:00,26.8
03/07/06 14:05,25.7
03/07/06 14:10,24.7
03/07/06 14:15,24.8
03/07/06 14:20,26.2
03/07/06 14:25,29.1
03/07/06 14:30,31.1
03/07/06 14:35,31.8
03/07/06 14:40,33.1
03/07/06 14:45,34.1
03/07/06 14:50,35.6
03/07/06 14:55,36.8
03/07/06 15:00,38.1
03/07/06 15:05,39.7
03/07/06 15:10,41.3
03/07/06 15:15,41.2
03/07/06 15:20,40.6
03/07/06 15:25,39.6
03/07/06 15:30,38.9
03/07/06 15:35,38.1
03/07/06 15:40,37.0
03/07/06 15:45,36.2
03/07/06 15:50,35.4
03/07/06 15:55,34.2
03/07/06 16:00,32.9
03/07/06 16:05,31.9
03/07/06 16:10,31.1
03/07/06 16:15,29.1
03/07/06 16:20,17.1
03/07/06 16:25,21.0
03/07/06 16:30,20.8
03/07/06 16:35,22.8
03/07/06 16:40,23.1
03/07/06 16:45,12.9
03/07/06 16:50,0.1
03/07/06 16:55,0.0
03/07/06 17:00,2.8
03/07/06 17:05,16.3
03/07/06 17:10,16.0
03/07/06 17:15,10.8
03/07/06 17:20,8.9
03/07/06 17:25,8.1
03/07/06 17:30,5.8
03/07/06 17:35,3.3
03/07/06 17:40,2.0
03/07/06 17:45,1.4
03/07/06 17:50,0.8
03/07/06 17:55,0.1
03/07/06 18:00,0.0
03/07/06 18:05,0.0
03/07/06 18:10,0.0
03/07/06 18:15,0.0
03/07/06 18:20,0.0
03/07/06 18:25,0.0
03/07/06 18:30,0.0
03/07/06 18:35,0.0
03/07/06 18:40,0.0
03/07/06 18:45,0.0
03/07/06 18:50,0.0
03/07/06 18:55,0.0
03/07/06 19:00,0.0
03/07/06 19:05,0.0
03/07/06 19:10,0.0
03/07/06 19:15,0.0
03/07/06 19:20,0.0
03/07/06 19:25,0.0
03/07/06 19:30,0.0
03/07/06 19:35,0.0
03/07/06 19:40,0.0
03/07/06 19:45,0.0
03/07/06 19:50,0.0
03/07/06 19:55,0.0
03/07/06 20:00,0.0
03/07/06 20:05,0.0
03/07/06 20:10,0.0
03/07/06 20:15,0.0
03/07/06 20:20,0.0
03/07/06 20:25,0.0
03/07/06 20:30,0.0
03/07/06 20:35,0.0
03/07/06 20:40,0.0
03/07/06 20:45,0.0
03/07/06 20:50,0.0
03/07/06 20:55,0.0
