LocalTime,Power(MW)
03/07/06 21:00,0.0
03/07/06 21:05,0.0
03/07/06 21:10,0.0
03/07/06 21:15,0.0
03/07/06 21:20,0.0
03/07/06 21:25,0.0
03/07/06 21:30,0.0
03/07/06 21:35,0.0
03/07/06 21:40,0.0
03/07/06 21:45,0.0
03/07/06 21:50,0.0
03/07/06 21:55,0.0
03/07/06 22:00,0.0
03/07/06 22:05,0.0
03/07/06 22:10,0.0
03/07/06 22:15,0.0
03/07/06 22:20,0.0
03/07/06 22:25,0.0
03/07/06 22:30,0.0
03/07/06 22:35,0.0
03/07/06 22:40,0.0
03/07/06 22:45,0.0
03/07/06 22:50,0.0
03/07/06 22:55,0.0
03/07/06 23:00,0.0
03/07/06 23:05,0.0
03/07/06 23:10,0.0
03/07/06 23:15,0.0
03/07/06 23:20,0.0
03/07/06 23:25,0.0
03/07/06 23:30,0.0
03/07/06 23:35,0.0
03/07/06 23:40,0.0
03/07/06 23:45,0.0
03/07/06 23:50,0.0
03/07/06 23:55,0.0
03/08/06 00:00,0.0
03/08/06 00:05,0.0
03/08/06 00:10,0.0
03/08/06 00:15,0.0
03/08/06 00:20,0.0
03/08/06 00:25,0.0
03/08/06 00:30,0.0
03/08/06 00:35,0.0
03/08/06 00:40,0.0
03/08/06 00:45,0.0
03/08/06 00:50,0.0
03/08/06 00:55,0.0
03/08/06 01:00,0.0
03/08/06 01:05,0.0
03/08/06 01:10,0.0
03/08/06 01:15,0.0
03/08/06 01:20,0.0
03/08/06 01:25,0.0
03/08/06 01:30,0.0
03/08/06 01:35,0.0
03/08/06 01:40,0.0
03/08/06 01:45,0.0
03/08/06 01:50,0.0
03/08/06 01:55,0.0
03/08/06 02:00,0.0
03/08/06 02:05,0.0
03/08/06 02:10,0.0
03/08/06 02:15,0.0
03/08/06 02:20,0.0
03/08/06 02:25,0.0
03/08/06 02:30,0.0
03/08/06 02:35,0.0
03/08/06 02:40,0.0
03/08/06 02:45,0.0
03/08/06 02:50,0.0
03/08/06 02:55,0.0
03/08/06 03:00,0.0
03/08/06 03:05,0.0
03/08/06 03:10,0.0
03/08/06 03:15,0.0
03/08/06 03:20,0.0
03/08/06 03:25,0.0
03/08/06 03:30,0.0
03/08/06 03:35,0.0
03/08/06 03:40,0.0
03/08/06 03:45,0.0
03/08/06 03:50,0.0
03/08/06 03:55,0.0
03/08/06 04:00,0.0
03/08/06 04:05,0.0
03/08/06 04:10,0.0
03/08/06 04:15,0.0
03/08/06 04:20,0.0
03/08/06 04:25,0.0
03/08/06 04:30,0.0
03/08/06 04:35,0.0
03/08/06 04:40,0.0
03/08/06 04:45,0.0
03/08/06 04:50,0.0
03/08/06 04:55,0.0
03/08/06 05:00,0.0
03/08/06 05:05,0.0
03/08/06 05:10,0.0
03/08/06 05:15,0.0
03/08/06 05:20,0.0
03/08/06 05:25,0.0
03/08/06 05:30,0.0
03/08/06 05:35,0.0
03/08/06 05:40,0.0
03/08/06 05:45,0.0
03/08/06 05:50,0.0
03/08/06 05:55,0.0
03/08/06 06:00,0.0
03/08/06 06:05,0.0
03/08/06 06:10,0.0
03/08/06 06:15,0.0
03/08/06 06:20,0.0
03/08/06 06:25,0.0
03/08/06 06:30,0.0
03/08/06 06:35,0.0
03/08/06 06:40,0.0
03/08/06 06:45,0.0
03/08/06 06:50,0.0
03/08/06 06:55,0.0
03/08/06 07:00,0.0
03/08/06 07:05,0.0
03/08/06 07:10,0.0
03/08/06 07:15,0.0
03/08/06 07:20,0.0
03/08/06 07:25,0.0
03/08/06 07:30,0.0
03/08/06 07:35,0.0
03/08/06 07:40,0.0
03/08/06 07:45,0.0
03/08/06 07:50,0.0
03/08/06 07:55,0.0
03/08/06 08:00,0.0
03/08/06 08:05,0.0
03/08/06 08:10,0.0
03/08/06 08:15,0.1
03/08/06 08:20,0.3
03/08/06 08:25,0.5
03/08/06 08:30,0.8
03/08/06 08:35,1.1
03/08/06 08:40,1.9
03/08/06 08:45,2.6
03/08/06 08:50,3.2
03/08/06 08:55,3.5
03/08/06 09:00,3.6
03/08/06 09:05,3.8
03/08/06 09:10,3.9
03/08/06 09:15,6.5
03/08/06 09:20,7.9
03/08/06 09:25,9.3
03/08/06 09:30,11.2
03/08/06 09:35,11.8
03/08/06 09:40,13.4
03/08/06 09:45,13.8
03/08/06 09:50,16.5
03/08/06 09:55,17.6
03/08/06 10:00,17.0
03/08/06 10:05,17.9
03/08/06 10:10,19.8
03/08/06 10:15,20.8
03/08/06 10:20,21.2
03/08/06 10:25,21.5
03/08/06 10:30,21.6
03/08/06 10:35,21.2
03/08/06 10:40,20.3
03/08/06 10:45,19.7
03/08/06 10:50,19.6
03/08/06 10:55,19.0
03/08/06 11:00,18.3
03/08/06 11:05,17.9
03/08/06 11:10,16.7
03/08/06 11:15,16.1
03/08/06 11:20,16.1
03/08/06 11:25,17.1
03/08/06 11:30,19.1
03/08/06 11:35,19.7
03/08/06 11:40,20.1
03/08/06 11:45,20.8
03/08/06 11:50,21.5
03/08/06 11:55,22.8
03/08/06 12:00,23.4
03/08/06 12:05,22.6
03/08/06 12:10,21.9
03/08/06 12:15,17.8
03/08/06 12:20,14.4
03/08/06 12:25,11.1
03/08/06 12:30,9.0
03/08/06 12:35,10.3
03/08/06 12:40,12.8
03/08/06 12:45,12.7
03/08/06 12:50,14.1
03/08/06 12:55,14.9
03/08/06 13:00,13.7
03/08/06 13:05,14.3
03/08/06 13:10,16.6
03/08/06 13:15,29.5
03/08/06 13:20,30.7
03/08/06 13:25,26.9
03/08/06 13:30,24.7
03/08/06 13:35,23.7
03/08/06 13:40,19.5
03/08/06 13:45,13.1
03/08/06 13:50,11.4
03/08/06 13:55,11.1
03/08/06 14:00,10.5
03/08/06 14:05,9.7
03/08/06 14:10,9.7
03/08/06 14:15,15.4
03/08/06 14:20,15.9
03/08/06 14:25,16.8
03/08/06 14:30,20.3
03/08/06 14:35,10.3
03/08/06 14:40,9.4
03/08/06 14:45,18.0
03/08/06 14:50,15.4
03/08/06 14:55,18.6
03/08/06 15:00,20.2
03/08/06 15:05,19.1
03/08/06 15:10,19.5
03/08/06 15:15,19.6
03/08/06 15:20,20.8
03/08/06 15:25,22.7
03/08/06 15:30,22.1
03/08/06 15:35,30.4
03/08/06 15:40,33.7
03/08/06 15:45,20.7
03/08/06 15:50,18.3
03/08/06 15:55,12.5
03/08/06 16:00,6.7
03/08/06 16:05,7.2
03/08/06 16:10,8.0
03/08/06 16:15,13.3
03/08/06 16:20,14.9
03/08/06 16:25,14.3
03/08/06 16:30,13.9
03/08/06 16:35,13.4
03/08/06 16:40,12.6
03/08/06 16:45,11.8
03/08/06 16:50,11.1
03/08/06 16:55,10.5
03/08/06 17:00,9.7
03/08/06 17:05,8.7
03/08/06 17:10,8.3
03/08/06 17:15,8.4
03/08/06 17:20,11.4
03/08/06 17:25,9.7
03/08/06 17:30,9.4
03/08/06 17:35,8.5
03/08/06 17:40,7.4
03/08/06 17:45,4.6
03/08/06 17:50,0.9
03/08/06 17:55,0.8
03/08/06 18:00,0.3
03/08/06 18:05,0.1
03/08/06 18:10,0.0
03/08/06 18:15,0.0
03/08/06 18:20,0.0
03/08/06 18:25,0.0
03/08/06 18:30,0.0
03/08/06 18:35,0.0
03/08/06 18:40,0.0
03/08/06 18:45,0.0
03/08/06 18:50,0.0
03/08/06 18:55,0.0
03/08/06 19:00,0.0
03/08/06 19:05,0.0
03/08/06 19:10,0.0
03/08/06 19:15,0.0
03/08/06 19:20,0.0
03/08/06 19:25,0.0
03/08/06 19:30,0.0
03/08/06 19:35,0.0
03/08/06 19:40,0.0
03/08/06 19:45,0.0
03/08/06 19:50,0.0
03/08/06 19:55,0.0
03/08/06 20:00,0.0
03/08/06 20:05,0.0
03/08/06 20:10,0.0
03/08/06 20:15,0.0
03/08/06 20:20,0.0
03/08/06 20:25,0.0
03/08/06 20:30,0.0
03/08/06 20:35,0.0
03/08/06 20:40,0.0
03/08/06 20:45,0.0
03/08/06 20:50,0.0
03/08/06 20:55,0.0
03/08/06 21:00,0.0
03/08/06 21:05,0.0
03/08/06 21:10,0.0
03/08/06 21:15,0.0
03/08/06 21:20,0.0
03/08/06 21:25,0.0
03/08/06 21:30,0.0
03/08/06 21:35,0.0
03/08/06 21:40,0.0
03/08/06 21:45,0.0
03/08/06 21:50,0.0
03/08/06 21:55,0.0
03/08/06 22:00,0.0
03/08/06 22:05,0.0
03/08/06 22:10,0.0
03/08/06 22:15,0.0
03/08/06 22:20,0.0
03/08/06 22:25,0.0
03/08/06 22:30,0.0
03/08/06 22:35,0.0
03/08/06 22:40,0.0
03/08/06 22:45,0.0
03/08/06 22:50,0.0
03/08/06 22:55,0.0
03/08/06 23:00,0.0
03/08/06 23:05,0.0
03/08/06 23:10,0.0
03/08/06 23:15,0.0
03/08/06 23:20,0.0
03/08/06 23:25,0.0
03/08/06 23:30,0.0
03/08/06 23:35,0.0
03/08/06 23:40,0.0
03/08/06 23:45,0.0
03/08/06 23:50,0.0
03/08/06 23:55,0.0
03/09/06 00:00,0.0
03/09/06 00:05,0.0
03/09/06 00:10,0.0
03/09/06 00:15,0.0
03/09/06 00:20,0.0
03/09/06 00:25,0.0
03/09/06 00:30,0.0
03/09/06 00:35,0.0
03/09/06 00:40,0.0
03/09/06 00:45,0.0
03/09/06 00:50,0.0
03/09/06 00:55,0.0
03/09/06 01:00,0.0
03/09/06 01:05,0.0
03/09/06 01:10,0.0
03/09/06 01:15,0.0
03/09/06 01:20,0.0
03/09/06 01:25,0.0
03/09/06 01:30,0.0
03/09/06 01:35,0.0
03/09/06 01:40,0.0
03/09/06 01:45,0.0
03/09/06 01:50,0.0
03/09/06 01:55,0.0
03/09/06 02:00,0.0
03/09/06 02:05,0.0
03/09/06 02:10,0.0
03/09/06 02:15,0.0
03/09/06 02:20,0.0
03/09/06 02:25,0.0
03/09/06 02:30,0.0
03/09/06 02:35,0.0
03/09/06 02:40,0.0
03/09/06 02:45,0.0
03/09/06 02:50,0.0
03/09/06 02:55,0.0
03/09/06 03:00,0.0
03/09/06 03:05,0.0
03/09/06 03:10,0.0
03/09/06 03:15,0.0
03/09/06 03:20,0.0
03/09/06 03:25,0.0
03/09/06 03:30,0.0
03/09/06 03:35,0.0
03/09/06 03:40,0.0
03/09/06 03:45,0.0
03/09/06 03:50,0.0
03/09/06 03:55,0.0
03/09/06 04:00,0.0
03/09/06 04:05,0.0
03/09/06 04:10,0.0
03/09/06 04:15,0.0
03/09/06 04:20,0.0
03/09/06 04:25,0.0
03/09/06 04:30,0.0
03/09/06 04:35,0.0
03/09/06 04:40,0.0
03/09/06 04:45,0.0
03/09/06 04:50,0.0
03/09/06 04:55,0.0
03/09/06 05:00,0.0
03/09/06 05:05,0.0
03/09/06 05:10,0.0
03/09/06 05:15,0.0
03/09/06 05:20,0.0
03/09/06 05:25,0.0
03/09/06 05:30,0.0
03/09/06 05:35,0.0
03/09/06 05:40,0.0
03/09/06 05:45,0.0
03/09/06 05:50,0.0
03/09/06 05:55,0.0
03/09/06 06:00,0.0
03/09/06 06:05,0.0
03/09/06 06:10,0.0
03/09/06 06:15,0.0
03/09/06 06:20,0.0
03/09/06 06:25,0.0
03/09/06 06:30,0.0
03/09/06 06:35,0.0
03/09/06 06:40,0.0
03/09/06 06:45,0.0
03/09/06 06:50,0.0
03/09/06 06:55,0.0
03/09/06 07:00,0.0
03/09/06 07:05,0.0
03/09/06 07:10,0.0
03/09/06 07:15,0.0
03/09/06 07:20,0.0
03/09/06 07:25,0.0
03/09/06 07:30,0.0
03/09/06 07:35,0.0
03/09/06 07:40,0.0
03/09/06 07:45,0.0
03/09/06 07:50,0.1
03/09/06 07:55,0.4
03/09/06 08:00,1.6
03/09/06 08:05,5.6
03/09/06 08:10,8.3
03/09/06 08:15,10.4
03/09/06 08:20,11.6
03/09/06 08:25,12.7
03/09/06 08:30,14.2
03/09/06 08:35,15.5
03/09/06 08:40,16.7
03/09/06 08:45,18.2
03/09/06 08:50,20.0
03/09/06 08:55,21.4
03/09/06 09:00,23.0
03/09/06 09:05,24.5
03/09/06 09:10,25.6
03/09/06 09:15,26.7
03/09/06 09:20,29.7
03/09/06 09:25,31.7
03/09/06 09:30,33.1
03/09/06 09:35,33.5
03/09/06 09:40,34.9
03/09/06 09:45,35.7
03/09/06 09:50,34.9
03/09/06 09:55,35.0
03/09/06 10:00,36.8
03/09/06 10:05,38.3
03/09/06 10:10,38.7
03/09/06 10:15,40.1
03/09/06 10:20,41.7
03/09/06 10:25,42.6
03/09/06 10:30,42.9
03/09/06 10:35,43.5
03/09/06 10:40,43.8
03/09/06 10:45,43.9
03/09/06 10:50,44.6
03/09/06 10:55,45.4
03/09/06 11:00,46.7
03/09/06 11:05,46.9
03/09/06 11:10,47.3
03/09/06 11:15,48.0
03/09/06 11:20,48.3
03/09/06 11:25,48.5
03/09/06 11:30,48.2
03/09/06 11:35,48.7
03/09/06 11:40,49.0
03/09/06 11:45,49.5
03/09/06 11:50,49.4
03/09/06 11:55,49.8
03/09/06 12:00,50.6
03/09/06 12:05,51.5
03/09/06 12:10,51.1
03/09/06 12:15,49.4
03/09/06 12:20,47.9
03/09/06 12:25,47.6
03/09/06 12:30,49.2
03/09/06 12:35,51.1
03/09/06 12:40,51.3
03/09/06 12:45,49.7
03/09/06 12:50,48.3
03/09/06 12:55,48.9
03/09/06 13:00,51.5
03/09/06 13:05,48.5
03/09/06 13:10,47.6
03/09/06 13:15,39.6
03/09/06 13:20,26.9
03/09/06 13:25,32.7
03/09/06 13:30,48.4
03/09/06 13:35,50.2
03/09/06 13:40,50.5
03/09/06 13:45,50.0
03/09/06 13:50,29.5
03/09/06 13:55,25.8
03/09/06 14:00,25.6
03/09/06 14:05,31.5
03/09/06 14:10,33.0
03/09/06 14:15,26.1
03/09/06 14:20,27.1
03/09/06 14:25,27.4
03/09/06 14:30,28.0
03/09/06 14:35,22.2
03/09/06 14:40,22.4
03/09/06 14:45,15.7
03/09/06 14:50,7.3
03/09/06 14:55,18.8
03/09/06 15:00,32.2
03/09/06 15:05,30.7
03/09/06 15:10,28.9
03/09/06 15:15,21.1
03/09/06 15:20,10.7
03/09/06 15:25,9.0
03/09/06 15:30,8.2
03/09/06 15:35,8.7
03/09/06 15:40,8.8
03/09/06 15:45,8.1
03/09/06 15:50,7.9
03/09/06 15:55,4.4
03/09/06 16:00,3.8
03/09/06 16:05,4.5
03/09/06 16:10,6.9
03/09/06 16:15,7.8
03/09/06 16:20,6.0
03/09/06 16:25,0.5
03/09/06 16:30,0.2
03/09/06 16:35,0.3
03/09/06 16:40,0.2
03/09/06 16:45,0.1
03/09/06 16:50,0.1
03/09/06 16:55,0.0
03/09/06 17:00,0.0
03/09/06 17:05,0.0
03/09/06 17:10,0.1
03/09/06 17:15,0.8
03/09/06 17:20,0.4
03/09/06 17:25,0.0
03/09/06 17:30,0.0
03/09/06 17:35,0.0
03/09/06 17:40,0.0
03/09/06 17:45,0.0
03/09/06 17:50,0.0
03/09/06 17:55,0.0
03/09/06 18:00,0.0
03/09/06 18:05,0.0
03/09/06 18:10,0.0
03/09/06 18:15,0.0
03/09/06 18:20,0.0
03/09/06 18:25,0.0
03/09/06 18:30,0.0
03/09/06 18:35,0.0
03/09/06 18:40,0.0
03/09/06 18:45,0.0
03/09/06 18:50,0.0
03/09/06 18:55,0.0
03/09/06 19:00,0.0
03/09/06 19:05,0.0
03/09/06 19:10,0.0
03/09/06 19:15,0.0
03/09/06 19:20,0.0
03/09/06 19:25,0.0
03/09/06 19:30,0.0
03/09/06 19:35,0.0
03/09/06 19:40,0.0
03/09/06 19:45,0.0
03/09/06 19:50,0.0
03/09/06 19:55,0.0
03/09/06 20:00,0.0
03/09/06 20:05,0.0
03/09/06 20:10,0.0
03/09/06 20:15,0.0
03/09/06 20:20,0.0
03/09/06 20:25,0.0
03/09/06 20:30,0.0
03/09/06 20:35,0.0
03/09/06 20:40,0.0
03/09/06 20:45,0.0
03/09/06 20:50,0.0
03/09/06 20:55,0.0
03/09/06 21:00,0.0
03/09/06 21:05,0.0
03/09/06 21:10,0.0
03/09/06 21:15,0.0
03/09/06 21:20,0.0
03/09/06 21:25,0.0
03/09/06 21:30,0.0
03/09/06 21:35,0.0
03/09/06 21:40,0.0
03/09/06 21:45,0.0
03/09/06 21:50,0.0
03/09/06 21:55,0.0
03/09/06 22:00,0.0
03/09/06 22:05,0.0
03/09/06 22:10,0.0
03/09/06 22:15,0.0
03/09/06 22:20,0.0
03/09/06 22:25,0.0
03/09/06 22:30,0.0
03/09/06 22:35,0.0
03/09/06 22:40,0.0
03/09/06 22:45,0.0
03/09/06 22:50,0.0
03/09/06 22:55,0.0
03/09/06 23:00,0.0
03/09/06 23:05,0.0
03/09/06 23:10,0.0
03/09/06 23:15,0.0
03/09/06 23:20,0.0
03/09/06 23:25,0.0
03/09/06 23:30,0.0
03/09/06 23:35,0.0
03/09/06 23:40,0.0
03/09/06 23:45,0.0
03/09/06 23:50,0.0
03/09/06 23:55,0.0
03/10/06 00:00,0.0
03/10/06 00:05,0.0
03/10/06 00:10,0.0
03/10/06 00:15,0.0
03/10/06 00:20,0.0
03/10/06 00:25,0.0
03/10/06 00:30,0.0
03/10/06 00:35,0.0
03/10/06 00:40,0.0
03/10/06 00:45,0.0
03/10/06 00:50,0.0
03/10/06 00:55,0.0
03/10/06 01:00,0.0
03/10/06 01:05,0.0
03/10/06 01:10,0.0
03/10/06 01:15,0.0
03/10/06 01:20,0.0
03/10/06 01:25,0.0
03/10/06 01:30,0.0
03/10/06 01:35,0.0
03/10/06 01:40,0.0
03/10/06 01:45,0.0
03/10/06 01:50,0.0
03/10/06 01:55,0.0
03/10/06 02:00,0.0
03/10/06 02:05,0.0
03/10/06 02:10,0.0
03/10/06 02:15,0.0
03/10/06 02:20,0.0
03/10/06 02:25,0.0
03/10/06 02:30,0.0
03/10/06 02:35,0.0
03/10/06 02:40,0.0
03/10/06 02:45,0.0
03/10/06 02:50,0.0
03/10/06 02:55,0.0
03/10/06 03:00,0.0
03/10/06 03:05,0.0
03/10/06 03:10,0.0
03/10/06 03:15,0.0
03/10/06 03:20,0.0
03/10/06 03:25,0.0
03/10/06 03:30,0.0
03/10/06 03:35,0.0
03/10/06 03:40,0.0
03/10/06 03:45,0.0
03/10/06 03:50,0.0
03/10/06 03:55,0.0
03/10/06 04:00,0.0
03/10/06 04:05,0.0
03/10/06 04:10,0.0
03/10/06 04:15,0.0
03/10/06 04:20,0.0
03/10/06 04:25,0.0
03/10/06 04:30,0.0
03/10/06 04:35,0.0
03/10/06 04:40,0.0
03/10/06 04:45,0.0
03/10/06 04:50,0.0
03/10/06 04:55,0.0
03/10/06 05:00,0.0
03/10/06 05:05,0.0
03/10/06 05:10,0.0
03/10/06 05:15,0.0
03/10/06 05:20,0.0
03/10/06 05:25,0.0
03/10/06 05:30,0.0
03/10/06 05:35,0.0
03/10/06 05:40,0.0
03/10/06 05:45,0.0
03/10/06 05:50,0.0
03/10/06 05:55,0.0
03/10/06 06:00,0.0
03/10/06 06:05,0.0
03/10/06 06:10,0.0
03/10/06 06:15,0.0
03/10/06 06:20,0.0
03/10/06 06:25,0.0
03/10/06 06:30,0.0
03/10/06 06:35,0.0
03/10/06 06:40,0.0
03/10/06 06:45,0.0
03/10/06 06:50,0.0
03/10/06 06:55,0.0
03/10/06 07:00,0.0
03/10/06 07:05,0.0
03/10/06 07:10,0.0
03/10/06 07:15,0.0
03/10/06 07:20,0.0
03/10/06 07:25,0.0
03/10/06 07:30,0.0
03/10/06 07:35,0.0
03/10/06 07:40,0.7
03/10/06 07:45,2.2
03/10/06 07:50,6.4
03/10/06 07:55,7.9
03/10/06 08:00,9.4
03/10/06 08:05,0.8
03/10/06 08:10,0.0
03/10/06 08:15,2.3
03/10/06 08:20,7.5
03/10/06 08:25,9.1
03/10/06 08:30,11.1
03/10/06 08:35,12.8
03/10/06 08:40,14.2
03/10/06 08:45,16.2
03/10/06 08:50,18.6
03/10/06 08:55,20.8
03/10/06 09:00,23.0
03/10/06 09:05,25.8
03/10/06 09:10,28.7
03/10/06 09:15,30.0
03/10/06 09:20,31.1
03/10/06 09:25,32.3
03/10/06 09:30,33.1
03/10/06 09:35,34.0
03/10/06 09:40,35.0
03/10/06 09:45,36.2
03/10/06 09:50,37.7
03/10/06 09:55,39.0
03/10/06 10:00,39.5
03/10/06 10:05,40.1
03/10/06 10:10,40.2
03/10/06 10:15,40.3
03/10/06 10:20,41.4
03/10/06 10:25,42.6
03/10/06 10:30,43.2
03/10/06 10:35,43.3
03/10/06 10:40,43.7
03/10/06 10:45,43.9
03/10/06 10:50,43.7
03/10/06 10:55,42.7
03/10/06 11:00,44.1
03/10/06 11:05,45.2
03/10/06 11:10,46.1
03/10/06 11:15,46.2
03/10/06 11:20,44.1
03/10/06 11:25,40.9
03/10/06 11:30,38.1
03/10/06 11:35,35.1
03/10/06 11:40,31.9
03/10/06 11:45,29.4
03/10/06 11:50,25.5
03/10/06 11:55,21.3
03/10/06 12:00,17.3
03/10/06 12:05,14.3
03/10/06 12:10,12.0
03/10/06 12:15,14.5
03/10/06 12:20,18.3
03/10/06 12:25,20.0
03/10/06 12:30,22.7
03/10/06 12:35,31.1
03/10/06 12:40,29.1
03/10/06 12:45,28.4
03/10/06 12:50,27.0
03/10/06 12:55,32.3
03/10/06 13:00,30.8
03/10/06 13:05,27.1
03/10/06 13:10,24.0
03/10/06 13:15,34.1
03/10/06 13:20,34.1
03/10/06 13:25,32.7
03/10/06 13:30,29.5
03/10/06 13:35,25.1
03/10/06 13:40,24.6
03/10/06 13:45,21.1
03/10/06 13:50,16.9
03/10/06 13:55,14.0
03/10/06 14:00,13.0
03/10/06 14:05,11.0
03/10/06 14:10,8.1
03/10/06 14:15,4.9
03/10/06 14:20,8.4
03/10/06 14:25,22.5
03/10/06 14:30,15.6
03/10/06 14:35,12.4
03/10/06 14:40,11.2
03/10/06 14:45,10.6
03/10/06 14:50,19.1
03/10/06 14:55,15.0
03/10/06 15:00,17.0
03/10/06 15:05,16.8
03/10/06 15:10,16.2
03/10/06 15:15,29.1
03/10/06 15:20,27.8
03/10/06 15:25,23.0
03/10/06 15:30,21.6
03/10/06 15:35,24.6
03/10/06 15:40,25.4
03/10/06 15:45,23.7
03/10/06 15:50,24.3
03/10/06 15:55,29.4
03/10/06 16:00,27.3
03/10/06 16:05,19.7
03/10/06 16:10,17.7
03/10/06 16:15,20.9
03/10/06 16:20,20.3
03/10/06 16:25,18.7
03/10/06 16:30,18.2
03/10/06 16:35,17.4
03/10/06 16:40,17.0
03/10/06 16:45,15.6
03/10/06 16:50,14.0
03/10/06 16:55,12.7
03/10/06 17:00,10.7
03/10/06 17:05,10.5
03/10/06 17:10,10.0
03/10/06 17:15,6.7
03/10/06 17:20,0.1
03/10/06 17:25,3.0
03/10/06 17:30,2.8
03/10/06 17:35,0.0
03/10/06 17:40,0.0
03/10/06 17:45,0.0
03/10/06 17:50,0.0
03/10/06 17:55,0.0
03/10/06 18:00,0.0
03/10/06 18:05,0.0
03/10/06 18:10,0.0
03/10/06 18:15,0.0
03/10/06 18:20,0.0
03/10/06 18:25,0.0
03/10/06 18:30,0.0
03/10/06 18:35,0.0
03/10/06 18:40,0.0
03/10/06 18:45,0.0
03/10/06 18:50,0.0
03/10/06 18:55,0.0
03/10/06 19:00,0.0
03/10/06 19:05,0.0
03/10/06 19:10,0.0
03/10/06 19:15,0.0
03/10/06 19:20,0.0
03/10/06 19:25,0.0
03/10/06 19:30,0.0
03/10/06 19:35,0.0
03/10/06 19:40,0.0
03/10/06 19:45,0.0
03/10/06 19:50,0.0
03/10/06 19:55,0.0
03/10/06 20:00,0.0
03/10/06 20:05,0.0
03/10/06 20:10,0.0
03/10/06 20:15,0.0
03/10/06 20:20,0.0
03/10/06 20:25,0.0
03/10/06 20:30,0.0
03/10/06 20:35,0.0
03/10/06 20:40,0.0
03/10/06 20:45,0.0
03/10/06 20:50,0.0
03/10/06 20:55,0.0
03/10/06 21:00,0.0
03/10/06 21:05,0.0
03/10/06 21:10,0.0
03/10/06 21:15,0.0
03/10/06 21:20,0.0
03/10/06 21:25,0.0
03/10/06 21:30,0.0
03/10/06 21:35,0.0
03/10/06 21:40,0.0
03/10/06 21:45,0.0
03/10/06 21:50,0.0
03/10/06 21:55,0.0
03/10/06 22:00,0.0
03/10/06 22:05,0.0
03/10/06 22:10,0.0
03/10/06 22:15,0.0
03/10/06 22:20,0.0
03/10/06 22:25,0.0
03/10/06 22:30,0.0
03/10/06 22:35,0.0
03/10/06 22:40,0.0
03/10/06 22:45,0.0
03/10/06 22:50,0.0
03/10/06 22:55,0.0
03/10/06 23:00,0.0
03/10/06 23:05,0.0
03/10/06 23:10,0.0
03/10/06 23:15,0.0
03/10/06 23:20,0.0
03/10/06 23:25,0.0
03/10/06 23:30,0.0
03/10/06 23:35,0.0
03/10/06 23:40,0.0
03/10/06 23:45,0.0
03/10/06 23:50,0.0
03/10/06 23:55,0.0
03/11/06 00:00,0.0
03/11/06 00:05,0.0
03/11/06 00:10,0.0
03/11/06 00:15,0.0
03/11/06 00:20,0.0
03/11/06 00:25,0.0
03/11/06 00:30,0.0
03/11/06 00:35,0.0
03/11/06 00:40,0.0
03/11/06 00:45,0.0
03/11/06 00:50,0.0
03/11/06 00:55,0.0
03/11/06 01:00,0.0
03/11/06 01:05,0.0
03/11/06 01:10,0.0
03/11/06 01:15,0.0
03/11/06 01:20,0.0
03/11/06 01:25,0.0
03/11/06 01:30,0.0
03/11/06 01:35,0.0
03/11/06 01:40,0.0
03/11/06 01:45,0.0
03/11/06 01:50,0.0
03/11/06 01:55,0.0
03/11/06 02:00,0.0
03/11/06 02:05,0.0
03/11/06 02:10,0.0
03/11/06 02:15,0.0
03/11/06 02:20,0.0
03/11/06 02:25,0.0
03/11/06 02:30,0.0
03/11/06 02:35,0.0
03/11/06 02:40,0.0
03/11/06 02:45,0.0
03/11/06 02:50,0.0
03/11/06 02:55,0.0
03/11/06 03:00,0.0
03/11/06 03:05,0.0
03/11/06 03:10,0.0
03/11/06 03:15,0.0
03/11/06 03:20,0.0
03/11/06 03:25,0.0
03/11/06 03:30,0.0
03/11/06 03:35,0.0
03/11/06 03:40,0.0
03/11/06 03:45,0.0
03/11/06 03:50,0.0
03/11/06 03:55,0.0
