LocalTime,Power(MW)
03/11/06 04:00,0.0
03/11/06 04:05,0.0
03/11/06 04:10,0.0
03/11/06 04:15,0.0
03/11/06 04:20,0.0
03/11/06 04:25,0.0
03/11/06 04:30,0.0
03/11/06 04:35,0.0
03/11/06 04:40,0.0
03/11/06 04:45,0.0
03/11/06 04:50,0.0
03/11/06 04:55,0.0
03/11/06 05:00,0.0
03/11/06 05:05,0.0
03/11/06 05:10,0.0
03/11/06 05:15,0.0
03/11/06 05:20,0.0
03/11/06 05:25,0.0
03/11/06 05:30,0.0
03/11/06 05:35,0.0
03/11/06 05:40,0.0
03/11/06 05:45,0.0
03/11/06 05:50,0.0
03/11/06 05:55,0.0
03/11/06 06:00,0.0
03/11/06 06:05,0.0
03/11/06 06:10,0.0
03/11/06 06:15,0.0
03/11/06 06:20,0.0
03/11/06 06:25,0.0
03/11/06 06:30,0.0
03/11/06 06:35,0.0
03/11/06 06:40,0.0
03/11/06 06:45,0.0
03/11/06 06:50,0.0
03/11/06 06:55,0.0
03/11/06 07:00,0.0
03/11/06 07:05,0.0
03/11/06 07:10,0.0
03/11/06 07:15,0.0
03/11/06 07:20,0.0
03/11/06 07:25,0.0
03/11/06 07:30,0.0
03/11/06 07:35,0.1
03/11/06 07:40,0.3
03/11/06 07:45,0.5
03/11/06 07:50,0.5
03/11/06 07:55,0.1
03/11/06 08:00,2.5
03/11/06 08:05,7.2
03/11/06 08:10,7.7
03/11/06 08:15,9.9
03/11/06 08:20,8.8
03/11/06 08:25,9.4
03/11/06 08:30,9.8
03/11/06 08:35,11.4
03/11/06 08:40,11.4
03/11/06 08:45,15.4
03/11/06 08:50,2.3
03/11/06 08:55,1.3
03/11/06 09:00,8.0
03/11/06 09:05,16.7
03/11/06 09:10,21.0
03/11/06 09:15,12.4
03/11/06 09:20,11.7
03/11/06 09:25,11.8
03/11/06 09:30,11.4
03/11/06 09:35,10.8
03/11/06 09:40,10.6
03/11/06 09:45,9.8
03/11/06 09:50,9.9
03/11/06 09:55,10.4
03/11/06 10:00,10.3
03/11/06 10:05,10.6
03/11/06 10:10,11.1
03/11/06 10:15,11.7
03/11/06 10:20,18.1
03/11/06 10:25,18.3
03/11/06 10:30,22.2
03/11/06 10:35,27.1
03/11/06 10:40,29.3
03/11/06 10:45,29.1
03/11/06 10:50,30.5
03/11/06 10:55,32.1
03/11/06 11:00,24.0
03/11/06 11:05,14.2
03/11/06 11:10,13.6
03/11/06 11:15,15.1
03/11/06 11:20,15.9
03/11/06 11:25,16.9
03/11/06 11:30,18.5
03/11/06 11:35,19.7
03/11/06 11:40,22.2
03/11/06 11:45,23.9
03/11/06 11:50,26.2
03/11/06 11:55,27.6
03/11/06 12:00,28.2
03/11/06 12:05,29.5
03/11/06 12:10,32.9
03/11/06 12:15,33.1
03/11/06 12:20,54.4
03/11/06 12:25,58.3
03/11/06 12:30,58.6
03/11/06 12:35,57.8
03/11/06 12:40,58.5
03/11/06 12:45,58.8
03/11/06 12:50,57.7
03/11/06 12:55,56.7
03/11/06 13:00,34.9
03/11/06 13:05,18.6
03/11/06 13:10,43.6
03/11/06 13:15,49.8
03/11/06 13:20,51.1
03/11/06 13:25,51.2
03/11/06 13:30,51.0
03/11/06 13:35,50.6
03/11/06 13:40,50.7
03/11/06 13:45,50.6
03/11/06 13:50,49.5
03/11/06 13:55,49.0
03/11/06 14:00,48.8
03/11/06 14:05,48.5
03/11/06 14:10,48.1
03/11/06 14:15,47.9
03/11/06 14:20,46.1
03/11/06 14:25,45.5
03/11/06 14:30,45.9
03/11/06 14:35,45.3
03/11/06 14:40,45.3
03/11/06 14:45,45.7
03/11/06 14:50,45.0
03/11/06 14:55,43.9
03/11/06 15:00,43.3
03/11/06 15:05,42.6
03/11/06 15:10,42.7
03/11/06 15:15,40.9
03/11/06 15:20,39.1
03/11/06 15:25,38.6
03/11/06 15:30,38.4
03/11/06 15:35,37.6
03/11/06 15:40,36.8
03/11/06 15:45,35.4
03/11/06 15:50,36.0
03/11/06 15:55,35.5
03/11/06 16:00,34.5
03/11/06 16:05,33.2
03/11/06 16:10,32.3
03/11/06 16:15,27.5
03/11/06 16:20,27.9
03/11/06 16:25,21.5
03/11/06 16:30,23.9
03/11/06 16:35,25.9
03/11/06 16:40,26.8
03/11/06 16:45,22.9
03/11/06 16:50,21.3
03/11/06 16:55,18.7
03/11/06 17:00,16.3
03/11/06 17:05,17.9
03/11/06 17:10,13.4
03/11/06 17:15,14.0
03/11/06 17:20,10.0
03/11/06 17:25,8.2
03/11/06 17:30,7.4
03/11/06 17:35,0.6
03/11/06 17:40,0.9
03/11/06 17:45,7.3
03/11/06 17:50,3.0
03/11/06 17:55,1.2
03/11/06 18:00,1.4
03/11/06 18:05,0.3
03/11/06 18:10,0.0
03/11/06 18:15,0.0
03/11/06 18:20,0.0
03/11/06 18:25,0.0
03/11/06 18:30,0.0
03/11/06 18:35,0.0
03/11/06 18:40,0.0
03/11/06 18:45,0.0
03/11/06 18:50,0.0
03/11/06 18:55,0.0
03/11/06 19:00,0.0
03/11/06 19:05,0.0
03/11/06 19:10,0.0
03/11/06 19:15,0.0
03/11/06 19:20,0.0
03/11/06 19:25,0.0
03/11/06 19:30,0.0
03/11/06 19:35,0.0
03/11/06 19:40,0.0
03/11/06 19:45,0.0
03/11/06 19:50,0.0
03/11/06 19:55,0.0
03/11/06 20:00,0.0
03/11/06 20:05,0.0
03/11/06 20:10,0.0
03/11/06 20:15,0.0
03/11/06 20:20,0.0
03/11/06 20:25,0.0
03/11/06 20:30,0.0
03/11/06 20:35,0.0
03/11/06 20:40,0.0
03/11/06 20:45,0.0
03/11/06 20:50,0.0
03/11/06 20:55,0.0
03/11/06 21:00,0.0
03/11/06 21:05,0.0
03/11/06 21:10,0.0
03/11/06 21:15,0.0
03/11/06 21:20,0.0
03/11/06 21:25,0.0
03/11/06 21:30,0.0
03/11/06 21:35,0.0
03/11/06 21:40,0.0
03/11/06 21:45,0.0
03/11/06 21:50,0.0
03/11/06 21:55,0.0
03/11/06 22:00,0.0
03/11/06 22:05,0.0
03/11/06 22:10,0.0
03/11/06 22:15,0.0
03/11/06 22:20,0.0
03/11/06 22:25,0.0
03/11/06 22:30,0.0
03/11/06 22:35,0.0
03/11/06 22:40,0.0
03/11/06 22:45,0.0
03/11/06 22:50,0.0
03/11/06 22:55,0.0
03/11/06 23:00,0.0
03/11/06 23:05,0.0
03/11/06 23:10,0.0
03/11/06 23:15,0.0
03/11/06 23:20,0.0
03/11/06 23:25,0.0
03/11/06 23:30,0.0
03/11/06 23:35,0.0
03/11/06 23:40,0.0
03/11/06 23:45,0.0
03/11/06 23:50,0.0
03/11/06 23:55,0.0
03/12/06 00:00,0.0
03/12/06 00:05,0.0
03/12/06 00:10,0.0
03/12/06 00:15,0.0
03/12/06 00:20,0.0
03/12/06 00:25,0.0
03/12/06 00:30,0.0
03/12/06 00:35,0.0
03/12/06 00:40,0.0
03/12/06 00:45,0.0
03/12/06 00:50,0.0
03/12/06 00:55,0.0
03/12/06 01:00,0.0
03/12/06 01:05,0.0
03/12/06 01:10,0.0
03/12/06 01:15,0.0
03/12/06 01:20,0.0
03/12/06 01:25,0.0
03/12/06 01:30,0.0
03/12/06 01:35,0.0
03/12/06 01:40,0.0
03/12/06 01:45,0.0
03/12/06 01:50,0.0
03/12/06 01:55,0.0
03/12/06 02:00,0.0
03/12/06 02:05,0.0
03/12/06 02:10,0.0
03/12/06 02:15,0.0
03/12/06 02:20,0.0
03/12/06 02:25,0.0
03/12/06 02:30,0.0
03/12/06 02:35,0.0
03/12/06 02:40,0.0
03/12/06 02:45,0.0
03/12/06 02:50,0.0
03/12/06 02:55,0.0
03/12/06 03:00,0.0
03/12/06 03:05,0.0
03/12/06 03:10,0.0
03/12/06 03:15,0.0
03/12/06 03:20,0.0
03/12/06 03:25,0.0
03/12/06 03:30,0.0
03/12/06 03:35,0.0
03/12/06 03:40,0.0
03/12/06 03:45,0.0
03/12/06 03:50,0.0
03/12/06 03:55,0.0
03/12/06 04:00,0.0
03/12/06 04:05,0.0
03/12/06 04:10,0.0
03/12/06 04:15,0.0
03/12/06 04:20,0.0
03/12/06 04:25,0.0
03/12/06 04:30,0.0
03/12/06 04:35,0.0
03/12/06 04:40,0.0
03/12/06 04:45,0.0
03/12/06 04:50,0.0
03/12/06 04:55,0.0
03/12/06 05:00,0.0
03/12/06 05:05,0.0
03/12/06 05:10,0.0
03/12/06 05:15,0.0
03/12/06 05:20,0.0
03/12/06 05:25,0.0
03/12/06 05:30,0.0
03/12/06 05:35,0.0
03/12/06 05:40,0.0
03/12/06 05:45,0.0
03/12/06 05:50,0.0
03/12/06 05:55,0.0
03/12/06 06:00,0.0
03/12/06 06:05,0.0
03/12/06 06:10,0.0
03/12/06 06:15,0.0
03/12/06 06:20,0.0
03/12/06 06:25,0.0
03/12/06 06:30,0.0
03/12/06 06:35,0.0
03/12/06 06:40,0.0
03/12/06 06:45,0.0
03/12/06 06:50,0.0
03/12/06 06:55,0.0
03/12/06 07:00,0.0
03/12/06 07:05,0.0
03/12/06 07:10,0.0
03/12/06 07:15,0.0
03/12/06 07:20,0.0
03/12/06 07:25,0.0
03/12/06 07:30,0.0
03/12/06 07:35,0.0
03/12/06 07:40,0.1
03/12/06 07:45,1.4
03/12/06 07:50,0.9
03/12/06 07:55,1.5
03/12/06 08:00,0.2
03/12/06 08:05,0.1
03/12/06 08:10,9.1
03/12/06 08:15,8.6
03/12/06 08:20,9.3
03/12/06 08:25,10.1
03/12/06 08:30,10.6
03/12/06 08:35,11.2
03/12/06 08:40,11.9
03/12/06 08:45,12.5
03/12/06 08:50,12.6
03/12/06 08:55,12.8
03/12/06 09:00,13.3
03/12/06 09:05,13.6
03/12/06 09:10,13.8
03/12/06 09:15,12.4
03/12/06 09:20,7.0
03/12/06 09:25,4.6
03/12/06 09:30,1.4
03/12/06 09:35,0.5
03/12/06 09:40,1.1
03/12/06 09:45,1.3
03/12/06 09:50,0.7
03/12/06 09:55,12.2
03/12/06 10:00,11.8
03/12/06 10:05,4.0
03/12/06 10:10,4.6
03/12/06 10:15,4.4
03/12/06 10:20,7.7
03/12/06 10:25,8.7
03/12/06 10:30,8.9
03/12/06 10:35,9.9
03/12/06 10:40,10.9
03/12/06 10:45,11.3
03/12/06 10:50,11.9
03/12/06 10:55,12.3
03/12/06 11:00,13.2
03/12/06 11:05,13.8
03/12/06 11:10,13.9
03/12/06 11:15,10.7
03/12/06 11:20,8.7
03/12/06 11:25,9.0
03/12/06 11:30,11.2
03/12/06 11:35,10.5
03/12/06 11:40,10.0
03/12/06 11:45,9.7
03/12/06 11:50,6.5
03/12/06 11:55,3.4
03/12/06 12:00,1.1
03/12/06 12:05,0.5
03/12/06 12:10,0.4
03/12/06 12:15,3.8
03/12/06 12:20,9.0
03/12/06 12:25,10.8
03/12/06 12:30,11.0
03/12/06 12:35,10.8
03/12/06 12:40,11.1
03/12/06 12:45,11.8
03/12/06 12:50,10.9
03/12/06 12:55,9.4
03/12/06 13:00,9.3
03/12/06 13:05,9.9
03/12/06 13:10,10.5
03/12/06 13:15,7.9
03/12/06 13:20,6.8
03/12/06 13:25,7.6
03/12/06 13:30,7.8
03/12/06 13:35,7.5
03/12/06 13:40,8.3
03/12/06 13:45,9.1
03/12/06 13:50,8.9
03/12/06 13:55,9.1
03/12/06 14:00,10.1
03/12/06 14:05,10.9
03/12/06 14:10,10.8
03/12/06 14:15,8.4
03/12/06 14:20,3.3
03/12/06 14:25,1.7
03/12/06 14:30,2.4
03/12/06 14:35,3.0
03/12/06 14:40,7.1
03/12/06 14:45,9.0
03/12/06 14:50,10.3
03/12/06 14:55,12.1
03/12/06 15:00,13.6
03/12/06 15:05,12.7
03/12/06 15:10,11.2
03/12/06 15:15,6.1
03/12/06 15:20,1.3
03/12/06 15:25,1.1
03/12/06 15:30,0.9
03/12/06 15:35,0.5
03/12/06 15:40,0.3
03/12/06 15:45,0.2
03/12/06 15:50,0.2
03/12/06 15:55,0.4
03/12/06 16:00,0.4
03/12/06 16:05,0.4
03/12/06 16:10,0.3
03/12/06 16:15,0.5
03/12/06 16:20,0.8
03/12/06 16:25,1.0
03/12/06 16:30,1.4
03/12/06 16:35,1.0
03/12/06 16:40,0.7
03/12/06 16:45,0.6
03/12/06 16:50,0.4
03/12/06 16:55,0.3
03/12/06 17:00,0.2
03/12/06 17:05,0.1
03/12/06 17:10,0.1
03/12/06 17:15,0.1
03/12/06 17:20,0.1
03/12/06 17:25,0.0
03/12/06 17:30,0.0
03/12/06 17:35,0.0
03/12/06 17:40,0.0
03/12/06 17:45,0.0
03/12/06 17:50,0.0
03/12/06 17:55,0.0
03/12/06 18:00,0.0
03/12/06 18:05,0.0
03/12/06 18:10,0.0
03/12/06 18:15,0.0
03/12/06 18:20,0.0
03/12/06 18:25,0.0
03/12/06 18:30,0.0
03/12/06 18:35,0.0
03/12/06 18:40,0.0
03/12/06 18:45,0.0
03/12/06 18:50,0.0
03/12/06 18:55,0.0
03/12/06 19:00,0.0
03/12/06 19:05,0.0
03/12/06 19:10,0.0
03/12/06 19:15,0.0
03/12/06 19:20,0.0
03/12/06 19:25,0.0
03/12/06 19:30,0.0
03/12/06 19:35,0.0
03/12/06 19:40,0.0
03/12/06 19:45,0.0
03/12/06 19:50,0.0
03/12/06 19:55,0.0
03/12/06 20:00,0.0
03/12/06 20:05,0.0
03/12/06 20:10,0.0
03/12/06 20:15,0.0
03/12/06 20:20,0.0
03/12/06 20:25,0.0
03/12/06 20:30,0.0
03/12/06 20:35,0.0
03/12/06 20:40,0.0
03/12/06 20:45,0.0
03/12/06 20:50,0.0
03/12/06 20:55,0.0
03/12/06 21:00,0.0
03/12/06 21:05,0.0
03/12/06 21:10,0.0
03/12/06 21:15,0.0
03/12/06 21:20,0.0
03/12/06 21:25,0.0
03/12/06 21:30,0.0
03/12/06 21:35,0.0
03/12/06 21:40,0.0
03/12/06 21:45,0.0
03/12/06 21:50,0.0
03/12/06 21:55,0.0
03/12/06 22:00,0.0
03/12/06 22:05,0.0
03/12/06 22:10,0.0
03/12/06 22:15,0.0
03/12/06 22:20,0.0
03/12/06 22:25,0.0
03/12/06 22:30,0.0
03/12/06 22:35,0.0
03/12/06 22:40,0.0
03/12/06 22:45,0.0
03/12/06 22:50,0.0
03/12/06 22:55,0.0
03/12/06 23:00,0.0
03/12/06 23:05,0.0
03/12/06 23:10,0.0
03/12/06 23:15,0.0
03/12/06 23:20,0.0
03/12/06 23:25,0.0
03/12/06 23:30,0.0
03/12/06 23:35,0.0
03/12/06 23:40,0.0
03/12/06 23:45,0.0
03/12/06 23:50,0.0
03/12/06 23:55,0.0
03/13/06 00:00,0.0
03/13/06 00:05,0.0
03/13/06 00:10,0.0
03/13/06 00:15,0.0
03/13/06 00:20,0.0
03/13/06 00:25,0.0
03/13/06 00:30,0.0
03/13/06 00:35,0.0
03/13/06 00:40,0.0
03/13/06 00:45,0.0
03/13/06 00:50,0.0
03/13/06 00:55,0.0
03/13/06 01:00,0.0
03/13/06 01:05,0.0
03/13/06 01:10,0.0
03/13/06 01:15,0.0
03/13/06 01:20,0.0
03/13/06 01:25,0.0
03/13/06 01:30,0.0
03/13/06 01:35,0.0
03/13/06 01:40,0.0
03/13/06 01:45,0.0
03/13/06 01:50,0.0
03/13/06 01:55,0.0
03/13/06 02:00,0.0
03/13/06 02:05,0.0
03/13/06 02:10,0.0
03/13/06 02:15,0.0
03/13/06 02:20,0.0
03/13/06 02:25,0.0
03/13/06 02:30,0.0
03/13/06 02:35,0.0
03/13/06 02:40,0.0
03/13/06 02:45,0.0
03/13/06 02:50,0.0
03/13/06 02:55,0.0
03/13/06 03:00,0.0
03/13/06 03:05,0.0
03/13/06 03:10,0.0
03/13/06 03:15,0.0
03/13/06 03:20,0.0
03/13/06 03:25,0.0
03/13/06 03:30,0.0
03/13/06 03:35,0.0
03/13/06 03:40,0.0
03/13/06 03:45,0.0
03/13/06 03:50,0.0
03/13/06 03:55,0.0
03/13/06 04:00,0.0
03/13/06 04:05,0.0
03/13/06 04:10,0.0
03/13/06 04:15,0.0
03/13/06 04:20,0.0
03/13/06 04:25,0.0
03/13/06 04:30,0.0
03/13/06 04:35,0.0
03/13/06 04:40,0.0
03/13/06 04:45,0.0
03/13/06 04:50,0.0
03/13/06 04:55,0.0
03/13/06 05:00,0.0
03/13/06 05:05,0.0
03/13/06 05:10,0.0
03/13/06 05:15,0.0
03/13/06 05:20,0.0
03/13/06 05:25,0.0
03/13/06 05:30,0.0
03/13/06 05:35,0.0
03/13/06 05:40,0.0
03/13/06 05:45,0.0
03/13/06 05:50,0.0
03/13/06 05:55,0.0
03/13/06 06:00,0.0
03/13/06 06:05,0.0
03/13/06 06:10,0.0
03/13/06 06:15,0.0
03/13/06 06:20,0.0
03/13/06 06:25,0.0
03/13/06 06:30,0.0
03/13/06 06:35,0.0
03/13/06 06:40,0.0
03/13/06 06:45,0.0
03/13/06 06:50,0.0
03/13/06 06:55,0.0
03/13/06 07:00,0.0
03/13/06 07:05,0.0
03/13/06 07:10,0.0
03/13/06 07:15,0.0
03/13/06 07:20,0.0
03/13/06 07:25,0.0
03/13/06 07:30,0.0
03/13/06 07:35,0.0
03/13/06 07:40,0.0
03/13/06 07:45,0.0
03/13/06 07:50,0.1
03/13/06 07:55,0.3
03/13/06 08:00,0.5
03/13/06 08:05,0.7
03/13/06 08:10,0.5
03/13/06 08:15,3.4
03/13/06 08:20,8.4
03/13/06 08:25,0.1
03/13/06 08:30,0.0
03/13/06 08:35,0.0
03/13/06 08:40,11.5
03/13/06 08:45,10.2
03/13/06 08:50,14.1
03/13/06 08:55,18.7
03/13/06 09:00,25.9
03/13/06 09:05,16.8
03/13/06 09:10,6.2
03/13/06 09:15,7.6
03/13/06 09:20,3.0
03/13/06 09:25,4.1
03/13/06 09:30,5.9
03/13/06 09:35,7.7
03/13/06 09:40,10.1
03/13/06 09:45,11.3
03/13/06 09:50,11.5
03/13/06 09:55,12.5
03/13/06 10:00,13.4
03/13/06 10:05,14.7
03/13/06 10:10,15.8
03/13/06 10:15,11.4
03/13/06 10:20,9.0
03/13/06 10:25,9.7
03/13/06 10:30,10.8
03/13/06 10:35,12.3
03/13/06 10:40,12.9
03/13/06 10:45,14.2
03/13/06 10:50,14.4
03/13/06 10:55,14.3
03/13/06 11:00,14.1
03/13/06 11:05,13.9
03/13/06 11:10,14.1
03/13/06 11:15,12.4
03/13/06 11:20,11.0
03/13/06 11:25,10.4
03/13/06 11:30,10.8
03/13/06 11:35,10.4
03/13/06 11:40,9.1
03/13/06 11:45,7.9
03/13/06 11:50,7.1
03/13/06 11:55,8.0
03/13/06 12:00,8.3
03/13/06 12:05,8.1
03/13/06 12:10,8.4
03/13/06 12:15,7.4
03/13/06 12:20,7.2
03/13/06 12:25,6.7
03/13/06 12:30,7.9
03/13/06 12:35,8.2
03/13/06 12:40,10.5
03/13/06 12:45,12.2
03/13/06 12:50,12.7
03/13/06 12:55,12.0
03/13/06 13:00,12.4
03/13/06 13:05,8.9
03/13/06 13:10,6.2
03/13/06 13:15,7.6
03/13/06 13:20,7.8
03/13/06 13:25,8.0
03/13/06 13:30,8.1
03/13/06 13:35,7.7
03/13/06 13:40,7.8
03/13/06 13:45,6.5
03/13/06 13:50,5.5
03/13/06 13:55,6.3
03/13/06 14:00,6.2
03/13/06 14:05,7.3
03/13/06 14:10,8.2
03/13/06 14:15,6.6
03/13/06 14:20,4.6
03/13/06 14:25,1.6
03/13/06 14:30,1.5
03/13/06 14:35,1.7
03/13/06 14:40,2.0
03/13/06 14:45,1.6
03/13/06 14:50,0.6
03/13/06 14:55,0.4
03/13/06 15:00,0.6
03/13/06 15:05,1.5
03/13/06 15:10,1.0
03/13/06 15:15,1.1
03/13/06 15:20,0.5
03/13/06 15:25,0.1
03/13/06 15:30,0.6
03/13/06 15:35,1.6
03/13/06 15:40,4.0
03/13/06 15:45,7.0
03/13/06 15:50,7.4
03/13/06 15:55,3.7
03/13/06 16:00,2.9
03/13/06 16:05,2.3
03/13/06 16:10,1.9
03/13/06 16:15,2.3
03/13/06 16:20,2.0
03/13/06 16:25,1.3
03/13/06 16:30,1.2
03/13/06 16:35,1.2
03/13/06 16:40,0.8
03/13/06 16:45,3.5
03/13/06 16:50,3.2
03/13/06 16:55,1.5
03/13/06 17:00,0.8
03/13/06 17:05,0.5
03/13/06 17:10,0.4
03/13/06 17:15,0.1
03/13/06 17:20,0.1
03/13/06 17:25,0.0
03/13/06 17:30,0.0
03/13/06 17:35,0.0
03/13/06 17:40,0.0
03/13/06 17:45,0.0
03/13/06 17:50,0.0
03/13/06 17:55,0.0
03/13/06 18:00,0.0
03/13/06 18:05,0.0
03/13/06 18:10,0.0
03/13/06 18:15,0.0
03/13/06 18:20,0.0
03/13/06 18:25,0.0
03/13/06 18:30,0.0
03/13/06 18:35,0.0
03/13/06 18:40,0.0
03/13/06 18:45,0.0
03/13/06 18:50,0.0
03/13/06 18:55,0.0
03/13/06 19:00,0.0
03/13/06 19:05,0.0
03/13/06 19:10,0.0
03/13/06 19:15,0.0
03/13/06 19:20,0.0
03/13/06 19:25,0.0
03/13/06 19:30,0.0
03/13/06 19:35,0.0
03/13/06 19:40,0.0
03/13/06 19:45,0.0
03/13/06 19:50,0.0
03/13/06 19:55,0.0
03/13/06 20:00,0.0
03/13/06 20:05,0.0
03/13/06 20:10,0.0
03/13/06 20:15,0.0
03/13/06 20:20,0.0
03/13/06 20:25,0.0
03/13/06 20:30,0.0
03/13/06 20:35,0.0
03/13/06 20:40,0.0
03/13/06 20:45,0.0
03/13/06 20:50,0.0
03/13/06 20:55,0.0
03/13/06 21:00,0.0
03/13/06 21:05,0.0
03/13/06 21:10,0.0
03/13/06 21:15,0.0
03/13/06 21:20,0.0
03/13/06 21:25,0.0
03/13/06 21:30,0.0
03/13/06 21:35,0.0
03/13/06 21:40,0.0
03/13/06 21:45,0.0
03/13/06 21:50,0.0
03/13/06 21:55,0.0
03/13/06 22:00,0.0
03/13/06 22:05,0.0
03/13/06 22:10,0.0
03/13/06 22:15,0.0
03/13/06 22:20,0.0
03/13/06 22:25,0.0
03/13/06 22:30,0.0
03/13/06 22:35,0.0
03/13/06 22:40,0.0
03/13/06 22:45,0.0
03/13/06 22:50,0.0
03/13/06 22:55,0.0
03/13/06 23:00,0.0
03/13/06 23:05,0.0
03/13/06 23:10,0.0
03/13/06 23:15,0.0
03/13/06 23:20,0.0
03/13/06 23:25,0.0
03/13/06 23:30,0.0
03/13/06 23:35,0.0
03/13/06 23:40,0.0
03/13/06 23:45,0.0
03/13/06 23:50,0.0
03/13/06 23:55,0.0
03/14/06 00:00,0.0
03/14/06 00:05,0.0
03/14/06 00:10,0.0
03/14/06 00:15,0.0
03/14/06 00:20,0.0
03/14/06 00:25,0.0
03/14/06 00:30,0.0
03/14/06 00:35,0.0
03/14/06 00:40,0.0
03/14/06 00:45,0.0
03/14/06 00:50,0.0
03/14/06 00:55,0.0
03/14/06 01:00,0.0
03/14/06 01:05,0.0
03/14/06 01:10,0.0
03/14/06 01:15,0.0
03/14/06 01:20,0.0
03/14/06 01:25,0.0
03/14/06 01:30,0.0
03/14/06 01:35,0.0
03/14/06 01:40,0.0
03/14/06 01:45,0.0
03/14/06 01:50,0.0
03/14/06 01:55,0.0
03/14/06 02:00,0.0
03/14/06 02:05,0.0
03/14/06 02:10,0.0
03/14/06 02:15,0.0
03/14/06 02:20,0.0
03/14/06 02:25,0.0
03/14/06 02:30,0.0
03/14/06 02:35,0.0
03/14/06 02:40,0.0
03/14/06 02:45,0.0
03/14/06 02:50,0.0
03/14/06 02:55,0.0
03/14/06 03:00,0.0
03/14/06 03:05,0.0
03/14/06 03:10,0.0
03/14/06 03:15,0.0
03/14/06 03:20,0.0
03/14/06 03:25,0.0
03/14/06 03:30,0.0
03/14/06 03:35,0.0
03/14/06 03:40,0.0
03/14/06 03:45,0.0
03/14/06 03:50,0.0
03/14/06 03:55,0.0
03/14/06 04:00,0.0
03/14/06 04:05,0.0
03/14/06 04:10,0.0
03/14/06 04:15,0.0
03/14/06 04:20,0.0
03/14/06 04:25,0.0
03/14/06 04:30,0.0
03/14/06 04:35,0.0
03/14/06 04:40,0.0
03/14/06 04:45,0.0
03/14/06 04:50,0.0
03/14/06 04:55,0.0
03/14/06 05:00,0.0
03/14/06 05:05,0.0
03/14/06 05:10,0.0
03/14/06 05:15,0.0
03/14/06 05:20,0.0
03/14/06 05:25,0.0
03/14/06 05:30,0.0
03/14/06 05:35,0.0
03/14/06 05:40,0.0
03/14/06 05:45,0.0
03/14/06 05:50,0.0
03/14/06 05:55,0.0
03/14/06 06:00,0.0
03/14/06 06:05,0.0
03/14/06 06:10,0.0
03/14/06 06:15,0.0
03/14/06 06:20,0.0
03/14/06 06:25,0.0
03/14/06 06:30,0.0
03/14/06 06:35,0.0
03/14/06 06:40,0.0
03/14/06 06:45,0.0
03/14/06 06:50,0.0
03/14/06 06:55,0.0
03/14/06 07:00,0.0
03/14/06 07:05,0.0
03/14/06 07:10,0.0
03/14/06 07:15,0.0
03/14/06 07:20,0.0
03/14/06 07:25,0.0
03/14/06 07:30,0.0
03/14/06 07:35,0.0
03/14/06 07:40,0.1
03/14/06 07:45,0.6
03/14/06 07:50,5.8
03/14/06 07:55,8.9
03/14/06 08:00,11.4
03/14/06 08:05,13.1
03/14/06 08:10,14.1
03/14/06 08:15,4.6
03/14/06 08:20,0.8
03/14/06 08:25,0.5
03/14/06 08:30,0.4
03/14/06 08:35,0.2
03/14/06 08:40,0.1
03/14/06 08:45,0.2
03/14/06 08:50,0.5
03/14/06 08:55,0.5
03/14/06 09:00,0.1
03/14/06 09:05,0.1
03/14/06 09:10,0.1
03/14/06 09:15,0.7
03/14/06 09:20,4.2
03/14/06 09:25,4.7
03/14/06 09:30,5.6
03/14/06 09:35,5.8
03/14/06 09:40,3.2
03/14/06 09:45,4.4
03/14/06 09:50,4.7
03/14/06 09:55,1.9
03/14/06 10:00,0.8
03/14/06 10:05,0.8
03/14/06 10:10,0.3
03/14/06 10:15,1.2
03/14/06 10:20,4.6
03/14/06 10:25,4.3
03/14/06 10:30,3.7
03/14/06 10:35,4.8
03/14/06 10:40,6.2
03/14/06 10:45,3.0
03/14/06 10:50,1.9
03/14/06 10:55,2.0
03/14/06 11:00,2.0
03/14/06 11:05,1.9
03/14/06 11:10,2.1
03/14/06 11:15,2.8
03/14/06 11:20,4.4
03/14/06 11:25,2.8
