LocalTime,Power(MW)
03/14/06 11:30,1.8
03/14/06 11:35,2.0
03/14/06 11:40,1.3
03/14/06 11:45,1.1
03/14/06 11:50,1.5
03/14/06 11:55,3.2
03/14/06 12:00,6.9
03/14/06 12:05,6.6
03/14/06 12:10,4.0
03/14/06 12:15,1.4
03/14/06 12:20,34.5
03/14/06 12:25,19.6
03/14/06 12:30,28.9
03/14/06 12:35,21.7
03/14/06 12:40,21.8
03/14/06 12:45,11.9
03/14/06 12:50,17.6
03/14/06 12:55,7.9
03/14/06 13:00,10.4
03/14/06 13:05,4.3
03/14/06 13:10,5.2
03/14/06 13:15,8.9
03/14/06 13:20,9.4
03/14/06 13:25,8.1
03/14/06 13:30,7.1
03/14/06 13:35,6.6
03/14/06 13:40,7.5
03/14/06 13:45,7.4
03/14/06 13:50,3.7
03/14/06 13:55,2.6
03/14/06 14:00,2.2
03/14/06 14:05,1.9
03/14/06 14:10,0.2
03/14/06 14:15,7.3
03/14/06 14:20,11.4
03/14/06 14:25,19.5
03/14/06 14:30,9.2
03/14/06 14:35,7.5
03/14/06 14:40,7.3
03/14/06 14:45,8.5
03/14/06 14:50,9.6
03/14/06 14:55,9.6
03/14/06 15:00,10.9
03/14/06 15:05,30.3
03/14/06 15:10,42.6
03/14/06 15:15,18.0
03/14/06 15:20,11.1
03/14/06 15:25,10.5
03/14/06 15:30,10.2
03/14/06 15:35,9.8
03/14/06 15:40,10.6
03/14/06 15:45,11.5
03/14/06 15:50,10.9
03/14/06 15:55,10.6
03/14/06 16:00,10.0
03/14/06 16:05,9.9
03/14/06 16:10,9.5
03/14/06 16:15,12.9
03/14/06 16:20,14.7
03/14/06 16:25,23.3
03/14/06 16:30,15.2
03/14/06 16:35,18.3
03/14/06 16:40,20.0
03/14/06 16:45,12.9
03/14/06 16:50,15.0
03/14/06 16:55,19.3
03/14/06 17:00,14.5
03/14/06 17:05,12.5
03/14/06 17:10,10.3
03/14/06 17:15,9.7
03/14/06 17:20,12.1
03/14/06 17:25,10.1
03/14/06 17:30,6.9
03/14/06 17:35,9.6
03/14/06 17:40,7.3
03/14/06 17:45,3.3
03/14/06 17:50,3.2
03/14/06 17:55,0.6
03/14/06 18:00,0.3
03/14/06 18:05,0.2
03/14/06 18:10,0.3
03/14/06 18:15,0.0
03/14/06 18:20,0.0
03/14/06 18:25,0.0
03/14/06 18:30,0.0
03/14/06 18:35,0.0
03/14/06 18:40,0.0
03/14/06 18:45,0.0
03/14/06 18:50,0.0
03/14/06 18:55,0.0
03/14/06 19:00,0.0
03/14/06 19:05,0.0
03/14/06 19:10,0.0
03/14/06 19:15,0.0
03/14/06 19:20,0.0
03/14/06 19:25,0.0
03/14/06 19:30,0.0
03/14/06 19:35,0.0
03/14/06 19:40,0.0
03/14/06 19:45,0.0
03/14/06 19:50,0.0
03/14/06 19:55,0.0
03/14/06 20:00,0.0
03/14/06 20:05,0.0
03/14/06 20:10,0.0
03/14/06 20:15,0.0
03/14/06 20:20,0.0
03/14/06 20:25,0.0
03/14/06 20:30,0.0
03/14/06 20:35,0.0
03/14/06 20:40,0.0
03/14/06 20:45,0.0
03/14/06 20:50,0.0
03/14/06 20:55,0.0
03/14/06 21:00,0.0
03/14/06 21:05,0.0
03/14/06 21:10,0.0
03/14/06 21:15,0.0
03/14/06 21:20,0.0
03/14/06 21:25,0.0
03/14/06 21:30,0.0
03/14/06 21:35,0.0
03/14/06 21:40,0.0
03/14/06 21:45,0.0
03/14/06 21:50,0.0
03/14/06 21:55,0.0
03/14/06 22:00,0.0
03/14/06 22:05,0.0
03/14/06 22:10,0.0
03/14/06 22:15,0.0
03/14/06 22:20,0.0
03/14/06 22:25,0.0
03/14/06 22:30,0.0
03/14/06 22:35,0.0
03/14/06 22:40,0.0
03/14/06 22:45,0.0
03/14/06 22:50,0.0
03/14/06 22:55,0.0
03/14/06 23:00,0.0
03/14/06 23:05,0.0
03/14/06 23:10,0.0
03/14/06 23:15,0.0
03/14/06 23:20,0.0
03/14/06 23:25,0.0
03/14/06 23:30,0.0
03/14/06 23:35,0.0
03/14/06 23:40,0.0
03/14/06 23:45,0.0
03/14/06 23:50,0.0
03/14/06 23:55,0.0
03/15/06 00:00,0.0
03/15/06 00:05,0.0
03/15/06 00:10,0.0
03/15/06 00:15,0.0
03/15/06 00:20,0.0
03/15/06 00:25,0.0
03/15/06 00:30,0.0
03/15/06 00:35,0.0
03/15/06 00:40,0.0
03/15/06 00:45,0.0
03/15/06 00:50,0.0
03/15/06 00:55,0.0
03/15/06 01:00,0.0
03/15/06 01:05,0.0
03/15/06 01:10,0.0
03/15/06 01:15,0.0
03/15/06 01:20,0.0
03/15/06 01:25,0.0
03/15/06 01:30,0.0
03/15/06 01:35,0.0
03/15/06 01:40,0.0
03/15/06 01:45,0.0
03/15/06 01:50,0.0
03/15/06 01:55,0.0
03/15/06 02:00,0.0
03/15/06 02:05,0.0
03/15/06 02:10,0.0
03/15/06 02:15,0.0
03/15/06 02:20,0.0
03/15/06 02:25,0.0
03/15/06 02:30,0.0
03/15/06 02:35,0.0
03/15/06 02:40,0.0
03/15/06 02:45,0.0
03/15/06 02:50,0.0
03/15/06 02:55,0.0
03/15/06 03:00,0.0
03/15/06 03:05,0.0
03/15/06 03:10,0.0
03/15/06 03:15,0.0
03/15/06 03:20,0.0
03/15/06 03:25,0.0
03/15/06 03:30,0.0
03/15/06 03:35,0.0
03/15/06 03:40,0.0
03/15/06 03:45,0.0
03/15/06 03:50,0.0
03/15/06 03:55,0.0
03/15/06 04:00,0.0
03/15/06 04:05,0.0
03/15/06 04:10,0.0
03/15/06 04:15,0.0
03/15/06 04:20,0.0
03/15/06 04:25,0.0
03/15/06 04:30,0.0
03/15/06 04:35,0.0
03/15/06 04:40,0.0
03/15/06 04:45,0.0
03/15/06 04:50,0.0
03/15/06 04:55,0.0
03/15/06 05:00,0.0
03/15/06 05:05,0.0
03/15/06 05:10,0.0
03/15/06 05:15,0.0
03/15/06 05:20,0.0
03/15/06 05:25,0.0
03/15/06 05:30,0.0
03/15/06 05:35,0.0
03/15/06 05:40,0.0
03/15/06 05:45,0.0
03/15/06 05:50,0.0
03/15/06 05:55,0.0
03/15/06 06:00,0.0
03/15/06 06:05,0.0
03/15/06 06:10,0.0
03/15/06 06:15,0.0
03/15/06 06:20,0.0
03/15/06 06:25,0.0
03/15/06 06:30,0.0
03/15/06 06:35,0.0
03/15/06 06:40,0.0
03/15/06 06:45,0.0
03/15/06 06:50,0.0
03/15/06 06:55,0.0
03/15/06 07:00,0.0
03/15/06 07:05,0.0
03/15/06 07:10,0.0
03/15/06 07:15,0.0
03/15/06 07:20,0.0
03/15/06 07:25,0.0
03/15/06 07:30,0.1
03/15/06 07:35,0.1
03/15/06 07:40,0.2
03/15/06 07:45,2.5
03/15/06 07:50,0.6
03/15/06 07:55,0.5
03/15/06 08:00,0.5
03/15/06 08:05,6.3
03/15/06 08:10,11.9
03/15/06 08:15,12.4
03/15/06 08:20,10.7
03/15/06 08:25,13.5
03/15/06 08:30,15.1
03/15/06 08:35,15.8
03/15/06 08:40,14.6
03/15/06 08:45,13.6
03/15/06 08:50,20.1
03/15/06 08:55,14.7
03/15/06 09:00,20.1
03/15/06 09:05,17.9
03/15/06 09:10,18.8
03/15/06 09:15,21.4
03/15/06 09:20,23.1
03/15/06 09:25,23.1
03/15/06 09:30,23.7
03/15/06 09:35,24.4
03/15/06 09:40,24.9
03/15/06 09:45,25.7
03/15/06 09:50,26.4
03/15/06 09:55,26.8
03/15/06 10:00,27.1
03/15/06 10:05,26.5
03/15/06 10:10,25.5
03/15/06 10:15,31.2
03/15/06 10:20,37.3
03/15/06 10:25,23.9
03/15/06 10:30,26.2
03/15/06 10:35,23.9
03/15/06 10:40,31.2
03/15/06 10:45,42.4
03/15/06 10:50,44.5
03/15/06 10:55,50.0
03/15/06 11:00,54.6
03/15/06 11:05,55.6
03/15/06 11:10,53.4
03/15/06 11:15,44.2
03/15/06 11:20,48.5
03/15/06 11:25,50.8
03/15/06 11:30,40.3
03/15/06 11:35,29.9
03/15/06 11:40,32.2
03/15/06 11:45,41.1
03/15/06 11:50,49.3
03/15/06 11:55,48.6
03/15/06 12:00,41.9
03/15/06 12:05,42.4
03/15/06 12:10,42.8
03/15/06 12:15,53.8
03/15/06 12:20,49.5
03/15/06 12:25,45.3
03/15/06 12:30,31.4
03/15/06 12:35,39.7
03/15/06 12:40,29.1
03/15/06 12:45,44.8
03/15/06 12:50,53.2
03/15/06 12:55,55.8
03/15/06 13:00,55.1
03/15/06 13:05,45.0
03/15/06 13:10,53.8
03/15/06 13:15,51.5
03/15/06 13:20,49.9
03/15/06 13:25,53.1
03/15/06 13:30,53.1
03/15/06 13:35,52.8
03/15/06 13:40,45.7
03/15/06 13:45,50.4
03/15/06 13:50,52.2
03/15/06 13:55,50.6
03/15/06 14:00,49.1
03/15/06 14:05,48.2
03/15/06 14:10,47.3
03/15/06 14:15,50.4
03/15/06 14:20,50.2
03/15/06 14:25,49.2
03/15/06 14:30,48.1
03/15/06 14:35,48.2
03/15/06 14:40,48.0
03/15/06 14:45,47.2
03/15/06 14:50,46.2
03/15/06 14:55,45.9
03/15/06 15:00,45.3
03/15/06 15:05,45.3
03/15/06 15:10,44.7
03/15/06 15:15,45.0
03/15/06 15:20,44.4
03/15/06 15:25,43.6
03/15/06 15:30,42.8
03/15/06 15:35,42.4
03/15/06 15:40,41.5
03/15/06 15:45,40.6
03/15/06 15:50,39.7
03/15/06 15:55,38.8
03/15/06 16:00,37.3
03/15/06 16:05,36.1
03/15/06 16:10,34.5
03/15/06 16:15,32.7
03/15/06 16:20,31.4
03/15/06 16:25,30.4
03/15/06 16:30,29.2
03/15/06 16:35,27.8
03/15/06 16:40,26.4
03/15/06 16:45,25.0
03/15/06 16:50,23.7
03/15/06 16:55,22.0
03/15/06 17:00,20.5
03/15/06 17:05,19.2
03/15/06 17:10,17.5
03/15/06 17:15,16.4
03/15/06 17:20,14.2
03/15/06 17:25,11.9
03/15/06 17:30,10.2
03/15/06 17:35,8.7
03/15/06 17:40,7.3
03/15/06 17:45,3.4
03/15/06 17:50,1.3
03/15/06 17:55,0.4
03/15/06 18:00,0.2
03/15/06 18:05,0.1
03/15/06 18:10,0.0
03/15/06 18:15,0.0
03/15/06 18:20,0.0
03/15/06 18:25,0.0
03/15/06 18:30,0.0
03/15/06 18:35,0.0
03/15/06 18:40,0.0
03/15/06 18:45,0.0
03/15/06 18:50,0.0
03/15/06 18:55,0.0
03/15/06 19:00,0.0
03/15/06 19:05,0.0
03/15/06 19:10,0.0
03/15/06 19:15,0.0
03/15/06 19:20,0.0
03/15/06 19:25,0.0
03/15/06 19:30,0.0
03/15/06 19:35,0.0
03/15/06 19:40,0.0
03/15/06 19:45,0.0
03/15/06 19:50,0.0
03/15/06 19:55,0.0
03/15/06 20:00,0.0
03/15/06 20:05,0.0
03/15/06 20:10,0.0
03/15/06 20:15,0.0
03/15/06 20:20,0.0
03/15/06 20:25,0.0
03/15/06 20:30,0.0
03/15/06 20:35,0.0
03/15/06 20:40,0.0
03/15/06 20:45,0.0
03/15/06 20:50,0.0
03/15/06 20:55,0.0
03/15/06 21:00,0.0
03/15/06 21:05,0.0
03/15/06 21:10,0.0
03/15/06 21:15,0.0
03/15/06 21:20,0.0
03/15/06 21:25,0.0
03/15/06 21:30,0.0
03/15/06 21:35,0.0
03/15/06 21:40,0.0
03/15/06 21:45,0.0
03/15/06 21:50,0.0
03/15/06 21:55,0.0
03/15/06 22:00,0.0
03/15/06 22:05,0.0
03/15/06 22:10,0.0
03/15/06 22:15,0.0
03/15/06 22:20,0.0
03/15/06 22:25,0.0
03/15/06 22:30,0.0
03/15/06 22:35,0.0
03/15/06 22:40,0.0
03/15/06 22:45,0.0
03/15/06 22:50,0.0
03/15/06 22:55,0.0
03/15/06 23:00,0.0
03/15/06 23:05,0.0
03/15/06 23:10,0.0
03/15/06 23:15,0.0
03/15/06 23:20,0.0
03/15/06 23:25,0.0
03/15/06 23:30,0.0
03/15/06 23:35,0.0
03/15/06 23:40,0.0
03/15/06 23:45,0.0
03/15/06 23:50,0.0
03/15/06 23:55,0.0
03/16/06 00:00,0.0
03/16/06 00:05,0.0
03/16/06 00:10,0.0
03/16/06 00:15,0.0
03/16/06 00:20,0.0
03/16/06 00:25,0.0
03/16/06 00:30,0.0
03/16/06 00:35,0.0
03/16/06 00:40,0.0
03/16/06 00:45,0.0
03/16/06 00:50,0.0
03/16/06 00:55,0.0
03/16/06 01:00,0.0
03/16/06 01:05,0.0
03/16/06 01:10,0.0
03/16/06 01:15,0.0
03/16/06 01:20,0.0
03/16/06 01:25,0.0
03/16/06 01:30,0.0
03/16/06 01:35,0.0
03/16/06 01:40,0.0
03/16/06 01:45,0.0
03/16/06 01:50,0.0
03/16/06 01:55,0.0
03/16/06 02:00,0.0
03/16/06 02:05,0.0
03/16/06 02:10,0.0
03/16/06 02:15,0.0
03/16/06 02:20,0.0
03/16/06 02:25,0.0
03/16/06 02:30,0.0
03/16/06 02:35,0.0
03/16/06 02:40,0.0
03/16/06 02:45,0.0
03/16/06 02:50,0.0
03/16/06 02:55,0.0
03/16/06 03:00,0.0
03/16/06 03:05,0.0
03/16/06 03:10,0.0
03/16/06 03:15,0.0
03/16/06 03:20,0.0
03/16/06 03:25,0.0
03/16/06 03:30,0.0
03/16/06 03:35,0.0
03/16/06 03:40,0.0
03/16/06 03:45,0.0
03/16/06 03:50,0.0
03/16/06 03:55,0.0
03/16/06 04:00,0.0
03/16/06 04:05,0.0
03/16/06 04:10,0.0
03/16/06 04:15,0.0
03/16/06 04:20,0.0
03/16/06 04:25,0.0
03/16/06 04:30,0.0
03/16/06 04:35,0.0
03/16/06 04:40,0.0
03/16/06 04:45,0.0
03/16/06 04:50,0.0
03/16/06 04:55,0.0
03/16/06 05:00,0.0
03/16/06 05:05,0.0
03/16/06 05:10,0.0
03/16/06 05:15,0.0
03/16/06 05:20,0.0
03/16/06 05:25,0.0
03/16/06 05:30,0.0
03/16/06 05:35,0.0
03/16/06 05:40,0.0
03/16/06 05:45,0.0
03/16/06 05:50,0.0
03/16/06 05:55,0.0
03/16/06 06:00,0.0
03/16/06 06:05,0.0
03/16/06 06:10,0.0
03/16/06 06:15,0.0
03/16/06 06:20,0.0
03/16/06 06:25,0.0
03/16/06 06:30,0.0
03/16/06 06:35,0.0
03/16/06 06:40,0.0
03/16/06 06:45,0.0
03/16/06 06:50,0.0
03/16/06 06:55,0.0
03/16/06 07:00,0.0
03/16/06 07:05,0.0
03/16/06 07:10,0.0
03/16/06 07:15,0.0
03/16/06 07:20,0.0
03/16/06 07:25,0.1
03/16/06 07:30,0.4
03/16/06 07:35,1.2
03/16/06 07:40,2.7
03/16/06 07:45,5.8
03/16/06 07:50,8.1
03/16/06 07:55,9.5
03/16/06 08:00,11.0
03/16/06 08:05,12.6
03/16/06 08:10,14.3
03/16/06 08:15,13.5
03/16/06 08:20,11.4
03/16/06 08:25,2.2
03/16/06 08:30,9.2
03/16/06 08:35,14.6
03/16/06 08:40,16.6
03/16/06 08:45,19.2
03/16/06 08:50,23.6
03/16/06 08:55,17.5
03/16/06 09:00,20.6
03/16/06 09:05,21.0
03/16/06 09:10,15.6
03/16/06 09:15,20.2
03/16/06 09:20,15.9
03/16/06 09:25,14.6
03/16/06 09:30,25.8
03/16/06 09:35,28.7
03/16/06 09:40,8.0
03/16/06 09:45,6.8
03/16/06 09:50,6.4
03/16/06 09:55,5.4
03/16/06 10:00,6.3
03/16/06 10:05,7.1
03/16/06 10:10,6.7
03/16/06 10:15,19.2
03/16/06 10:20,20.6
03/16/06 10:25,19.3
03/16/06 10:30,18.6
03/16/06 10:35,17.3
03/16/06 10:40,15.3
03/16/06 10:45,13.1
03/16/06 10:50,10.5
03/16/06 10:55,8.7
03/16/06 11:00,7.6
03/16/06 11:05,4.5
03/16/06 11:10,2.8
03/16/06 11:15,5.0
03/16/06 11:20,8.4
03/16/06 11:25,8.2
03/16/06 11:30,10.0
03/16/06 11:35,11.9
03/16/06 11:40,14.0
03/16/06 11:45,14.8
03/16/06 11:50,16.3
03/16/06 11:55,15.6
03/16/06 12:00,17.9
03/16/06 12:05,17.5
03/16/06 12:10,17.4
03/16/06 12:15,10.8
03/16/06 12:20,8.8
03/16/06 12:25,8.7
03/16/06 12:30,8.3
03/16/06 12:35,9.8
03/16/06 12:40,12.2
03/16/06 12:45,12.3
03/16/06 12:50,11.5
03/16/06 12:55,12.4
03/16/06 13:00,13.8
03/16/06 13:05,16.4
03/16/06 13:10,16.5
03/16/06 13:15,9.8
03/16/06 13:20,28.9
03/16/06 13:25,23.2
03/16/06 13:30,17.2
03/16/06 13:35,20.9
03/16/06 13:40,23.3
03/16/06 13:45,24.0
03/16/06 13:50,24.6
03/16/06 13:55,22.2
03/16/06 14:00,2.3
03/16/06 14:05,22.6
03/16/06 14:10,22.9
03/16/06 14:15,11.3
03/16/06 14:20,9.1
03/16/06 14:25,9.2
03/16/06 14:30,8.9
03/16/06 14:35,10.1
03/16/06 14:40,11.5
03/16/06 14:45,12.7
03/16/06 14:50,15.2
03/16/06 14:55,16.9
03/16/06 15:00,18.1
03/16/06 15:05,15.9
03/16/06 15:10,15.5
03/16/06 15:15,14.4
03/16/06 15:20,16.0
03/16/06 15:25,24.7
03/16/06 15:30,28.8
03/16/06 15:35,30.8
03/16/06 15:40,19.0
03/16/06 15:45,18.3
03/16/06 15:50,21.3
03/16/06 15:55,25.8
03/16/06 16:00,15.9
03/16/06 16:05,12.1
03/16/06 16:10,20.4
03/16/06 16:15,10.2
03/16/06 16:20,8.4
03/16/06 16:25,7.5
03/16/06 16:30,7.8
03/16/06 16:35,7.6
03/16/06 16:40,7.6
03/16/06 16:45,7.1
03/16/06 16:50,5.6
03/16/06 16:55,3.4
03/16/06 17:00,3.6
03/16/06 17:05,4.3
03/16/06 17:10,4.4
03/16/06 17:15,6.9
03/16/06 17:20,13.1
03/16/06 17:25,11.1
03/16/06 17:30,11.4
03/16/06 17:35,9.4
03/16/06 17:40,7.9
03/16/06 17:45,2.5
03/16/06 17:50,2.0
03/16/06 17:55,2.4
03/16/06 18:00,1.2
03/16/06 18:05,0.7
03/16/06 18:10,0.0
03/16/06 18:15,0.0
03/16/06 18:20,0.0
03/16/06 18:25,0.0
03/16/06 18:30,0.0
03/16/06 18:35,0.0
03/16/06 18:40,0.0
03/16/06 18:45,0.0
03/16/06 18:50,0.0
03/16/06 18:55,0.0
03/16/06 19:00,0.0
03/16/06 19:05,0.0
03/16/06 19:10,0.0
03/16/06 19:15,0.0
03/16/06 19:20,0.0
03/16/06 19:25,0.0
03/16/06 19:30,0.0
03/16/06 19:35,0.0
03/16/06 19:40,0.0
03/16/06 19:45,0.0
03/16/06 19:50,0.0
03/16/06 19:55,0.0
03/16/06 20:00,0.0
03/16/06 20:05,0.0
03/16/06 20:10,0.0
03/16/06 20:15,0.0
03/16/06 20:20,0.0
03/16/06 20:25,0.0
03/16/06 20:30,0.0
03/16/06 20:35,0.0
03/16/06 20:40,0.0
03/16/06 20:45,0.0
03/16/06 20:50,0.0
03/16/06 20:55,0.0
03/16/06 21:00,0.0
03/16/06 21:05,0.0
03/16/06 21:10,0.0
03/16/06 21:15,0.0
03/16/06 21:20,0.0
03/16/06 21:25,0.0
03/16/06 21:30,0.0
03/16/06 21:35,0.0
03/16/06 21:40,0.0
03/16/06 21:45,0.0
03/16/06 21:50,0.0
03/16/06 21:55,0.0
03/16/06 22:00,0.0
03/16/06 22:05,0.0
03/16/06 22:10,0.0
03/16/06 22:15,0.0
03/16/06 22:20,0.0
03/16/06 22:25,0.0
03/16/06 22:30,0.0
03/16/06 22:35,0.0
03/16/06 22:40,0.0
03/16/06 22:45,0.0
03/16/06 22:50,0.0
03/16/06 22:55,0.0
03/16/06 23:00,0.0
03/16/06 23:05,0.0
03/16/06 23:10,0.0
03/16/06 23:15,0.0
03/16/06 23:20,0.0
03/16/06 23:25,0.0
03/16/06 23:30,0.0
03/16/06 23:35,0.0
03/16/06 23:40,0.0
03/16/06 23:45,0.0
03/16/06 23:50,0.0
03/16/06 23:55,0.0
03/17/06 00:00,0.0
03/17/06 00:05,0.0
03/17/06 00:10,0.0
03/17/06 00:15,0.0
03/17/06 00:20,0.0
03/17/06 00:25,0.0
03/17/06 00:30,0.0
03/17/06 00:35,0.0
03/17/06 00:40,0.0
03/17/06 00:45,0.0
03/17/06 00:50,0.0
03/17/06 00:55,0.0
03/17/06 01:00,0.0
03/17/06 01:05,0.0
03/17/06 01:10,0.0
03/17/06 01:15,0.0
03/17/06 01:20,0.0
03/17/06 01:25,0.0
03/17/06 01:30,0.0
03/17/06 01:35,0.0
03/17/06 01:40,0.0
03/17/06 01:45,0.0
03/17/06 01:50,0.0
03/17/06 01:55,0.0
03/17/06 02:00,0.0
03/17/06 02:05,0.0
03/17/06 02:10,0.0
03/17/06 02:15,0.0
03/17/06 02:20,0.0
03/17/06 02:25,0.0
03/17/06 02:30,0.0
03/17/06 02:35,0.0
03/17/06 02:40,0.0
03/17/06 02:45,0.0
03/17/06 02:50,0.0
03/17/06 02:55,0.0
03/17/06 03:00,0.0
03/17/06 03:05,0.0
03/17/06 03:10,0.0
03/17/06 03:15,0.0
03/17/06 03:20,0.0
03/17/06 03:25,0.0
03/17/06 03:30,0.0
03/17/06 03:35,0.0
03/17/06 03:40,0.0
03/17/06 03:45,0.0
03/17/06 03:50,0.0
03/17/06 03:55,0.0
03/17/06 04:00,0.0
03/17/06 04:05,0.0
03/17/06 04:10,0.0
03/17/06 04:15,0.0
03/17/06 04:20,0.0
03/17/06 04:25,0.0
03/17/06 04:30,0.0
03/17/06 04:35,0.0
03/17/06 04:40,0.0
03/17/06 04:45,0.0
03/17/06 04:50,0.0
03/17/06 04:55,0.0
03/17/06 05:00,0.0
03/17/06 05:05,0.0
03/17/06 05:10,0.0
03/17/06 05:15,0.0
03/17/06 05:20,0.0
03/17/06 05:25,0.0
03/17/06 05:30,0.0
03/17/06 05:35,0.0
03/17/06 05:40,0.0
03/17/06 05:45,0.0
03/17/06 05:50,0.0
03/17/06 05:55,0.0
03/17/06 06:00,0.0
03/17/06 06:05,0.0
03/17/06 06:10,0.0
03/17/06 06:15,0.0
03/17/06 06:20,0.0
03/17/06 06:25,0.0
03/17/06 06:30,0.0
03/17/06 06:35,0.0
03/17/06 06:40,0.0
03/17/06 06:45,0.0
03/17/06 06:50,0.0
03/17/06 06:55,0.0
03/17/06 07:00,0.0
03/17/06 07:05,0.0
03/17/06 07:10,0.0
03/17/06 07:15,0.0
03/17/06 07:20,0.0
03/17/06 07:25,0.0
03/17/06 07:30,0.1
03/17/06 07:35,0.2
03/17/06 07:40,0.4
03/17/06 07:45,0.7
03/17/06 07:50,0.9
03/17/06 07:55,6.1
03/17/06 08:00,8.1
03/17/06 08:05,9.5
03/17/06 08:10,9.3
03/17/06 08:15,4.3
03/17/06 08:20,15.7
03/17/06 08:25,18.4
03/17/06 08:30,19.7
03/17/06 08:35,21.3
03/17/06 08:40,22.6
03/17/06 08:45,23.6
03/17/06 08:50,24.8
03/17/06 08:55,12.3
03/17/06 09:00,12.4
03/17/06 09:05,11.5
03/17/06 09:10,9.9
03/17/06 09:15,2.4
03/17/06 09:20,15.5
03/17/06 09:25,19.0
03/17/06 09:30,23.7
03/17/06 09:35,20.3
03/17/06 09:40,22.3
03/17/06 09:45,18.0
03/17/06 09:50,13.7
03/17/06 09:55,21.7
03/17/06 10:00,28.0
03/17/06 10:05,23.8
03/17/06 10:10,22.0
03/17/06 10:15,30.2
03/17/06 10:20,36.3
03/17/06 10:25,22.1
03/17/06 10:30,11.1
03/17/06 10:35,26.5
03/17/06 10:40,45.6
03/17/06 10:45,46.8
03/17/06 10:50,30.0
03/17/06 10:55,16.3
03/17/06 11:00,24.6
03/17/06 11:05,37.2
03/17/06 11:10,36.3
03/17/06 11:15,33.3
03/17/06 11:20,37.7
03/17/06 11:25,48.3
03/17/06 11:30,21.6
03/17/06 11:35,16.3
03/17/06 11:40,15.6
03/17/06 11:45,14.6
03/17/06 11:50,15.1
03/17/06 11:55,14.4
03/17/06 12:00,28.1
03/17/06 12:05,28.2
03/17/06 12:10,22.5
03/17/06 12:15,20.0
03/17/06 12:20,29.1
03/17/06 12:25,45.0
03/17/06 12:30,50.3
03/17/06 12:35,32.3
03/17/06 12:40,36.4
03/17/06 12:45,16.1
03/17/06 12:50,47.4
03/17/06 12:55,49.4
03/17/06 13:00,28.4
03/17/06 13:05,24.0
03/17/06 13:10,26.1
03/17/06 13:15,42.2
03/17/06 13:20,59.0
03/17/06 13:25,61.9
03/17/06 13:30,57.9
03/17/06 13:35,46.8
03/17/06 13:40,42.2
03/17/06 13:45,34.8
03/17/06 13:50,37.1
03/17/06 13:55,37.3
03/17/06 14:00,37.0
03/17/06 14:05,28.1
03/17/06 14:10,26.4
03/17/06 14:15,43.3
03/17/06 14:20,26.9
03/17/06 14:25,36.7
03/17/06 14:30,49.9
03/17/06 14:35,56.4
03/17/06 14:40,39.1
03/17/06 14:45,15.9
03/17/06 14:50,11.5
03/17/06 14:55,30.9
03/17/06 15:00,34.9
03/17/06 15:05,31.8
03/17/06 15:10,43.1
03/17/06 15:15,43.2
03/17/06 15:20,42.1
03/17/06 15:25,42.3
03/17/06 15:30,42.0
03/17/06 15:35,39.9
03/17/06 15:40,37.5
03/17/06 15:45,36.9
03/17/06 15:50,34.8
03/17/06 15:55,33.3
03/17/06 16:00,32.3
03/17/06 16:05,30.6
03/17/06 16:10,28.2
03/17/06 16:15,25.0
03/17/06 16:20,20.7
03/17/06 16:25,25.6
03/17/06 16:30,20.3
03/17/06 16:35,18.2
03/17/06 16:40,22.0
03/17/06 16:45,10.0
03/17/06 16:50,13.7
03/17/06 16:55,11.8
03/17/06 17:00,16.2
03/17/06 17:05,14.8
03/17/06 17:10,14.3
03/17/06 17:15,9.8
03/17/06 17:20,13.7
03/17/06 17:25,11.4
03/17/06 17:30,4.8
03/17/06 17:35,9.8
03/17/06 17:40,2.2
03/17/06 17:45,0.1
03/17/06 17:50,4.3
03/17/06 17:55,1.3
03/17/06 18:00,1.8
03/17/06 18:05,0.9
03/17/06 18:10,0.4
