LocalTime,Power(MW)
03/17/06 18:15,0.2
03/17/06 18:20,0.1
03/17/06 18:25,0.0
03/17/06 18:30,0.0
03/17/06 18:35,0.0
03/17/06 18:40,0.0
03/17/06 18:45,0.0
03/17/06 18:50,0.0
03/17/06 18:55,0.0
03/17/06 19:00,0.0
03/17/06 19:05,0.0
03/17/06 19:10,0.0
03/17/06 19:15,0.0
03/17/06 19:20,0.0
03/17/06 19:25,0.0
03/17/06 19:30,0.0
03/17/06 19:35,0.0
03/17/06 19:40,0.0
03/17/06 19:45,0.0
03/17/06 19:50,0.0
03/17/06 19:55,0.0
03/17/06 20:00,0.0
03/17/06 20:05,0.0
03/17/06 20:10,0.0
03/17/06 20:15,0.0
03/17/06 20:20,0.0
03/17/06 20:25,0.0
03/17/06 20:30,0.0
03/17/06 20:35,0.0
03/17/06 20:40,0.0
03/17/06 20:45,0.0
03/17/06 20:50,0.0
03/17/06 20:55,0.0
03/17/06 21:00,0.0
03/17/06 21:05,0.0
03/17/06 21:10,0.0
03/17/06 21:15,0.0
03/17/06 21:20,0.0
03/17/06 21:25,0.0
03/17/06 21:30,0.0
03/17/06 21:35,0.0
03/17/06 21:40,0.0
03/17/06 21:45,0.0
03/17/06 21:50,0.0
03/17/06 21:55,0.0
03/17/06 22:00,0.0
03/17/06 22:05,0.0
03/17/06 22:10,0.0
03/17/06 22:15,0.0
03/17/06 22:20,0.0
03/17/06 22:25,0.0
03/17/06 22:30,0.0
03/17/06 22:35,0.0
03/17/06 22:40,0.0
03/17/06 22:45,0.0
03/17/06 22:50,0.0
03/17/06 22:55,0.0
03/17/06 23:00,0.0
03/17/06 23:05,0.0
03/17/06 23:10,0.0
03/17/06 23:15,0.0
03/17/06 23:20,0.0
03/17/06 23:25,0.0
03/17/06 23:30,0.0
03/17/06 23:35,0.0
03/17/06 23:40,0.0
03/17/06 23:45,0.0
03/17/06 23:50,0.0
03/17/06 23:55,0.0
03/18/06 00:00,0.0
03/18/06 00:05,0.0
03/18/06 00:10,0.0
03/18/06 00:15,0.0
03/18/06 00:20,0.0
03/18/06 00:25,0.0
03/18/06 00:30,0.0
03/18/06 00:35,0.0
03/18/06 00:40,0.0
03/18/06 00:45,0.0
03/18/06 00:50,0.0
03/18/06 00:55,0.0
03/18/06 01:00,0.0
03/18/06 01:05,0.0
03/18/06 01:10,0.0
03/18/06 01:15,0.0
03/18/06 01:20,0.0
03/18/06 01:25,0.0
03/18/06 01:30,0.0
03/18/06 01:35,0.0
03/18/06 01:40,0.0
03/18/06 01:45,0.0
03/18/06 01:50,0.0
03/18/06 01:55,0.0
03/18/06 02:00,0.0
03/18/06 02:05,0.0
03/18/06 02:10,0.0
03/18/06 02:15,0.0
03/18/06 02:20,0.0
03/18/06 02:25,0.0
03/18/06 02:30,0.0
03/18/06 02:35,0.0
03/18/06 02:40,0.0
03/18/06 02:45,0.0
03/18/06 02:50,0.0
03/18/06 02:55,0.0
03/18/06 03:00,0.0
03/18/06 03:05,0.0
03/18/06 03:10,0.0
03/18/06 03:15,0.0
03/18/06 03:20,0.0
03/18/06 03:25,0.0
03/18/06 03:30,0.0
03/18/06 03:35,0.0
03/18/06 03:40,0.0
03/18/06 03:45,0.0
03/18/06 03:50,0.0
03/18/06 03:55,0.0
03/18/06 04:00,0.0
03/18/06 04:05,0.0
03/18/06 04:10,0.0
03/18/06 04:15,0.0
03/18/06 04:20,0.0
03/18/06 04:25,0.0
03/18/06 04:30,0.0
03/18/06 04:35,0.0
03/18/06 04:40,0.0
03/18/06 04:45,0.0
03/18/06 04:50,0.0
03/18/06 04:55,0.0
03/18/06 05:00,0.0
03/18/06 05:05,0.0
03/18/06 05:10,0.0
03/18/06 05:15,0.0
03/18/06 05:20,0.0
03/18/06 05:25,0.0
03/18/06 05:30,0.0
03/18/06 05:35,0.0
03/18/06 05:40,0.0
03/18/06 05:45,0.0
03/18/06 05:50,0.0
03/18/06 05:55,0.0
03/18/06 06:00,0.0
03/18/06 06:05,0.0
03/18/06 06:10,0.0
03/18/06 06:15,0.0
03/18/06 06:20,0.0
03/18/06 06:25,0.0
03/18/06 06:30,0.0
03/18/06 06:35,0.0
03/18/06 06:40,0.0
03/18/06 06:45,0.0
03/18/06 06:50,0.0
03/18/06 06:55,0.0
03/18/06 07:00,0.0
03/18/06 07:05,0.0
03/18/06 07:10,0.0
03/18/06 07:15,0.0
03/18/06 07:20,0.0
03/18/06 07:25,0.0
03/18/06 07:30,0.0
03/18/06 07:35,0.1
03/18/06 07:40,0.8
03/18/06 07:45,1.1
03/18/06 07:50,2.3
03/18/06 07:55,2.6
03/18/06 08:00,9.2
03/18/06 08:05,10.0
03/18/06 08:10,4.3
03/18/06 08:15,2.4
03/18/06 08:20,12.9
03/18/06 08:25,7.2
03/18/06 08:30,11.6
03/18/06 08:35,12.9
03/18/06 08:40,6.9
03/18/06 08:45,12.6
03/18/06 08:50,14.3
03/18/06 08:55,16.7
03/18/06 09:00,14.9
03/18/06 09:05,12.5
03/18/06 09:10,9.6
03/18/06 09:15,21.5
03/18/06 09:20,13.3
03/18/06 09:25,16.4
03/18/06 09:30,17.4
03/18/06 09:35,11.7
03/18/06 09:40,8.6
03/18/06 09:45,7.3
03/18/06 09:50,9.9
03/18/06 09:55,13.0
03/18/06 10:00,1.7
03/18/06 10:05,3.2
03/18/06 10:10,3.9
03/18/06 10:15,3.1
03/18/06 10:20,6.1
03/18/06 10:25,8.8
03/18/06 10:30,9.5
03/18/06 10:35,12.0
03/18/06 10:40,12.5
03/18/06 10:45,13.5
03/18/06 10:50,14.4
03/18/06 10:55,15.2
03/18/06 11:00,18.7
03/18/06 11:05,20.3
03/18/06 11:10,20.4
03/18/06 11:15,13.4
03/18/06 11:20,10.6
03/18/06 11:25,11.1
03/18/06 11:30,11.4
03/18/06 11:35,9.9
03/18/06 11:40,8.1
03/18/06 11:45,6.6
03/18/06 11:50,4.6
03/18/06 11:55,3.1
03/18/06 12:00,3.0
03/18/06 12:05,4.1
03/18/06 12:10,4.5
03/18/06 12:15,6.6
03/18/06 12:20,8.2
03/18/06 12:25,8.2
03/18/06 12:30,7.7
03/18/06 12:35,6.4
03/18/06 12:40,6.4
03/18/06 12:45,5.2
03/18/06 12:50,4.4
03/18/06 12:55,5.0
03/18/06 13:00,4.2
03/18/06 13:05,3.3
03/18/06 13:10,3.0
03/18/06 13:15,5.2
03/18/06 13:20,6.4
03/18/06 13:25,7.0
03/18/06 13:30,5.6
03/18/06 13:35,5.1
03/18/06 13:40,7.0
03/18/06 13:45,8.4
03/18/06 13:50,11.0
03/18/06 13:55,10.9
03/18/06 14:00,11.8
03/18/06 14:05,12.3
03/18/06 14:10,14.3
03/18/06 14:15,8.7
03/18/06 14:20,5.6
03/18/06 14:25,4.7
03/18/06 14:30,3.0
03/18/06 14:35,4.0
03/18/06 14:40,4.2
03/18/06 14:45,6.2
03/18/06 14:50,7.6
03/18/06 14:55,7.4
03/18/06 15:00,7.8
03/18/06 15:05,8.0
03/18/06 15:10,7.8
03/18/06 15:15,4.3
03/18/06 15:20,2.1
03/18/06 15:25,2.1
03/18/06 15:30,3.5
03/18/06 15:35,5.5
03/18/06 15:40,4.8
03/18/06 15:45,4.8
03/18/06 15:50,5.0
03/18/06 15:55,3.5
03/18/06 16:00,2.3
03/18/06 16:05,1.5
03/18/06 16:10,0.8
03/18/06 16:15,0.8
03/18/06 16:20,0.7
03/18/06 16:25,0.5
03/18/06 16:30,0.5
03/18/06 16:35,0.3
03/18/06 16:40,0.3
03/18/06 16:45,0.1
03/18/06 16:50,0.1
03/18/06 16:55,0.1
03/18/06 17:00,0.0
03/18/06 17:05,0.0
03/18/06 17:10,0.0
03/18/06 17:15,0.1
03/18/06 17:20,0.1
03/18/06 17:25,0.1
03/18/06 17:30,0.1
03/18/06 17:35,0.0
03/18/06 17:40,0.0
03/18/06 17:45,0.0
03/18/06 17:50,0.0
03/18/06 17:55,0.0
03/18/06 18:00,0.0
03/18/06 18:05,0.0
03/18/06 18:10,0.0
03/18/06 18:15,0.0
03/18/06 18:20,0.0
03/18/06 18:25,0.0
03/18/06 18:30,0.0
03/18/06 18:35,0.0
03/18/06 18:40,0.0
03/18/06 18:45,0.0
03/18/06 18:50,0.0
03/18/06 18:55,0.0
03/18/06 19:00,0.0
03/18/06 19:05,0.0
03/18/06 19:10,0.0
03/18/06 19:15,0.0
03/18/06 19:20,0.0
03/18/06 19:25,0.0
03/18/06 19:30,0.0
03/18/06 19:35,0.0
03/18/06 19:40,0.0
03/18/06 19:45,0.0
03/18/06 19:50,0.0
03/18/06 19:55,0.0
03/18/06 20:00,0.0
03/18/06 20:05,0.0
03/18/06 20:10,0.0
03/18/06 20:15,0.0
03/18/06 20:20,0.0
03/18/06 20:25,0.0
03/18/06 20:30,0.0
03/18/06 20:35,0.0
03/18/06 20:40,0.0
03/18/06 20:45,0.0
03/18/06 20:50,0.0
03/18/06 20:55,0.0
03/18/06 21:00,0.0
03/18/06 21:05,0.0
03/18/06 21:10,0.0
03/18/06 21:15,0.0
03/18/06 21:20,0.0
03/18/06 21:25,0.0
03/18/06 21:30,0.0
03/18/06 21:35,0.0
03/18/06 21:40,0.0
03/18/06 21:45,0.0
03/18/06 21:50,0.0
03/18/06 21:55,0.0
03/18/06 22:00,0.0
03/18/06 22:05,0.0
03/18/06 22:10,0.0
03/18/06 22:15,0.0
03/18/06 22:20,0.0
03/18/06 22:25,0.0
03/18/06 22:30,0.0
03/18/06 22:35,0.0
03/18/06 22:40,0.0
03/18/06 22:45,0.0
03/18/06 22:50,0.0
03/18/06 22:55,0.0
03/18/06 23:00,0.0
03/18/06 23:05,0.0
03/18/06 23:10,0.0
03/18/06 23:15,0.0
03/18/06 23:20,0.0
03/18/06 23:25,0.0
03/18/06 23:30,0.0
03/18/06 23:35,0.0
03/18/06 23:40,0.0
03/18/06 23:45,0.0
03/18/06 23:50,0.0
03/18/06 23:55,0.0
03/19/06 00:00,0.0
03/19/06 00:05,0.0
03/19/06 00:10,0.0
03/19/06 00:15,0.0
03/19/06 00:20,0.0
03/19/06 00:25,0.0
03/19/06 00:30,0.0
03/19/06 00:35,0.0
03/19/06 00:40,0.0
03/19/06 00:45,0.0
03/19/06 00:50,0.0
03/19/06 00:55,0.0
03/19/06 01:00,0.0
03/19/06 01:05,0.0
03/19/06 01:10,0.0
03/19/06 01:15,0.0
03/19/06 01:20,0.0
03/19/06 01:25,0.0
03/19/06 01:30,0.0
03/19/06 01:35,0.0
03/19/06 01:40,0.0
03/19/06 01:45,0.0
03/19/06 01:50,0.0
03/19/06 01:55,0.0
03/19/06 02:00,0.0
03/19/06 02:05,0.0
03/19/06 02:10,0.0
03/19/06 02:15,0.0
03/19/06 02:20,0.0
03/19/06 02:25,0.0
03/19/06 02:30,0.0
03/19/06 02:35,0.0
03/19/06 02:40,0.0
03/19/06 02:45,0.0
03/19/06 02:50,0.0
03/19/06 02:55,0.0
03/19/06 03:00,0.0
03/19/06 03:05,0.0
03/19/06 03:10,0.0
03/19/06 03:15,0.0
03/19/06 03:20,0.0
03/19/06 03:25,0.0
03/19/06 03:30,0.0
03/19/06 03:35,0.0
03/19/06 03:40,0.0
03/19/06 03:45,0.0
03/19/06 03:50,0.0
03/19/06 03:55,0.0
03/19/06 04:00,0.0
03/19/06 04:05,0.0
03/19/06 04:10,0.0
03/19/06 04:15,0.0
03/19/06 04:20,0.0
03/19/06 04:25,0.0
03/19/06 04:30,0.0
03/19/06 04:35,0.0
03/19/06 04:40,0.0
03/19/06 04:45,0.0
03/19/06 04:50,0.0
03/19/06 04:55,0.0
03/19/06 05:00,0.0
03/19/06 05:05,0.0
03/19/06 05:10,0.0
03/19/06 05:15,0.0
03/19/06 05:20,0.0
03/19/06 05:25,0.0
03/19/06 05:30,0.0
03/19/06 05:35,0.0
03/19/06 05:40,0.0
03/19/06 05:45,0.0
03/19/06 05:50,0.0
03/19/06 05:55,0.0
03/19/06 06:00,0.0
03/19/06 06:05,0.0
03/19/06 06:10,0.0
03/19/06 06:15,0.0
03/19/06 06:20,0.0
03/19/06 06:25,0.0
03/19/06 06:30,0.0
03/19/06 06:35,0.0
03/19/06 06:40,0.0
03/19/06 06:45,0.0
03/19/06 06:50,0.0
03/19/06 06:55,0.0
03/19/06 07:00,0.0
03/19/06 07:05,0.0
03/19/06 07:10,0.0
03/19/06 07:15,0.0
03/19/06 07:20,0.0
03/19/06 07:25,0.1
03/19/06 07:30,0.3
03/19/06 07:35,0.8
03/19/06 07:40,0.5
03/19/06 07:45,1.3
03/19/06 07:50,6.6
03/19/06 07:55,7.8
03/19/06 08:00,10.3
03/19/06 08:05,10.8
03/19/06 08:10,10.0
03/19/06 08:15,6.7
03/19/06 08:20,5.8
03/19/06 08:25,5.2
03/19/06 08:30,4.8
03/19/06 08:35,4.9
03/19/06 08:40,4.9
03/19/06 08:45,3.6
03/19/06 08:50,2.3
03/19/06 08:55,2.6
03/19/06 09:00,2.9
03/19/06 09:05,1.4
03/19/06 09:10,0.6
03/19/06 09:15,0.8
03/19/06 09:20,1.0
03/19/06 09:25,1.3
03/19/06 09:30,2.2
03/19/06 09:35,4.2
03/19/06 09:40,6.9
03/19/06 09:45,7.2
03/19/06 09:50,8.0
03/19/06 09:55,7.9
03/19/06 10:00,7.6
03/19/06 10:05,8.5
03/19/06 10:10,9.3
03/19/06 10:15,6.8
03/19/06 10:20,4.7
03/19/06 10:25,5.7
03/19/06 10:30,7.5
03/19/06 10:35,8.8
03/19/06 10:40,9.7
03/19/06 10:45,9.7
03/19/06 10:50,9.5
03/19/06 10:55,10.6
03/19/06 11:00,11.4
03/19/06 11:05,11.7
03/19/06 11:10,10.6
03/19/06 11:15,11.2
03/19/06 11:20,11.8
03/19/06 11:25,12.0
03/19/06 11:30,11.4
03/19/06 11:35,11.0
03/19/06 11:40,10.5
03/19/06 11:45,9.2
03/19/06 11:50,9.2
03/19/06 11:55,8.3
03/19/06 12:00,8.3
03/19/06 12:05,8.7
03/19/06 12:10,9.0
03/19/06 12:15,7.1
03/19/06 12:20,6.4
03/19/06 12:25,6.3
03/19/06 12:30,6.3
03/19/06 12:35,6.2
03/19/06 12:40,6.5
03/19/06 12:45,5.5
03/19/06 12:50,6.4
03/19/06 12:55,6.3
03/19/06 13:00,8.1
03/19/06 13:05,9.3
03/19/06 13:10,9.1
03/19/06 13:15,6.6
03/19/06 13:20,5.5
03/19/06 13:25,3.0
03/19/06 13:30,2.1
03/19/06 13:35,5.4
03/19/06 13:40,9.4
03/19/06 13:45,8.4
03/19/06 13:50,4.5
03/19/06 13:55,5.0
03/19/06 14:00,6.7
03/19/06 14:05,5.0
03/19/06 14:10,1.9
03/19/06 14:15,3.3
03/19/06 14:20,5.7
03/19/06 14:25,6.7
03/19/06 14:30,6.7
03/19/06 14:35,6.9
03/19/06 14:40,5.9
03/19/06 14:45,5.4
03/19/06 14:50,5.3
03/19/06 14:55,3.6
03/19/06 15:00,2.9
03/19/06 15:05,2.2
03/19/06 15:10,1.6
03/19/06 15:15,4.9
03/19/06 15:20,8.0
03/19/06 15:25,9.7
03/19/06 15:30,10.6
03/19/06 15:35,13.0
03/19/06 15:40,15.8
03/19/06 15:45,16.4
03/19/06 15:50,12.1
03/19/06 15:55,8.6
03/19/06 16:00,10.4
03/19/06 16:05,9.1
03/19/06 16:10,6.8
03/19/06 16:15,1.8
03/19/06 16:20,1.3
03/19/06 16:25,0.7
03/19/06 16:30,1.6
03/19/06 16:35,5.2
03/19/06 16:40,3.9
03/19/06 16:45,2.4
03/19/06 16:50,1.8
03/19/06 16:55,1.4
03/19/06 17:00,0.9
03/19/06 17:05,0.8
03/19/06 17:10,0.2
03/19/06 17:15,0.4
03/19/06 17:20,3.2
03/19/06 17:25,0.1
03/19/06 17:30,0.1
03/19/06 17:35,0.1
03/19/06 17:40,0.1
03/19/06 17:45,0.0
03/19/06 17:50,0.0
03/19/06 17:55,0.0
03/19/06 18:00,0.0
03/19/06 18:05,0.0
03/19/06 18:10,0.0
03/19/06 18:15,0.0
03/19/06 18:20,0.0
03/19/06 18:25,0.0
03/19/06 18:30,0.0
03/19/06 18:35,0.0
03/19/06 18:40,0.0
03/19/06 18:45,0.0
03/19/06 18:50,0.0
03/19/06 18:55,0.0
03/19/06 19:00,0.0
03/19/06 19:05,0.0
03/19/06 19:10,0.0
03/19/06 19:15,0.0
03/19/06 19:20,0.0
03/19/06 19:25,0.0
03/19/06 19:30,0.0
03/19/06 19:35,0.0
03/19/06 19:40,0.0
03/19/06 19:45,0.0
03/19/06 19:50,0.0
03/19/06 19:55,0.0
03/19/06 20:00,0.0
03/19/06 20:05,0.0
03/19/06 20:10,0.0
03/19/06 20:15,0.0
03/19/06 20:20,0.0
03/19/06 20:25,0.0
03/19/06 20:30,0.0
03/19/06 20:35,0.0
03/19/06 20:40,0.0
03/19/06 20:45,0.0
03/19/06 20:50,0.0
03/19/06 20:55,0.0
03/19/06 21:00,0.0
03/19/06 21:05,0.0
03/19/06 21:10,0.0
03/19/06 21:15,0.0
03/19/06 21:20,0.0
03/19/06 21:25,0.0
03/19/06 21:30,0.0
03/19/06 21:35,0.0
03/19/06 21:40,0.0
03/19/06 21:45,0.0
03/19/06 21:50,0.0
03/19/06 21:55,0.0
03/19/06 22:00,0.0
03/19/06 22:05,0.0
03/19/06 22:10,0.0
03/19/06 22:15,0.0
03/19/06 22:20,0.0
03/19/06 22:25,0.0
03/19/06 22:30,0.0
03/19/06 22:35,0.0
03/19/06 22:40,0.0
03/19/06 22:45,0.0
03/19/06 22:50,0.0
03/19/06 22:55,0.0
03/19/06 23:00,0.0
03/19/06 23:05,0.0
03/19/06 23:10,0.0
03/19/06 23:15,0.0
03/19/06 23:20,0.0
03/19/06 23:25,0.0
03/19/06 23:30,0.0
03/19/06 23:35,0.0
03/19/06 23:40,0.0
03/19/06 23:45,0.0
03/19/06 23:50,0.0
03/19/06 23:55,0.0
03/20/06 00:00,0.0
03/20/06 00:05,0.0
03/20/06 00:10,0.0
03/20/06 00:15,0.0
03/20/06 00:20,0.0
03/20/06 00:25,0.0
03/20/06 00:30,0.0
03/20/06 00:35,0.0
03/20/06 00:40,0.0
03/20/06 00:45,0.0
03/20/06 00:50,0.0
03/20/06 00:55,0.0
03/20/06 01:00,0.0
03/20/06 01:05,0.0
03/20/06 01:10,0.0
03/20/06 01:15,0.0
03/20/06 01:20,0.0
03/20/06 01:25,0.0
03/20/06 01:30,0.0
03/20/06 01:35,0.0
03/20/06 01:40,0.0
03/20/06 01:45,0.0
03/20/06 01:50,0.0
03/20/06 01:55,0.0
03/20/06 02:00,0.0
03/20/06 02:05,0.0
03/20/06 02:10,0.0
03/20/06 02:15,0.0
03/20/06 02:20,0.0
03/20/06 02:25,0.0
03/20/06 02:30,0.0
03/20/06 02:35,0.0
03/20/06 02:40,0.0
03/20/06 02:45,0.0
03/20/06 02:50,0.0
03/20/06 02:55,0.0
03/20/06 03:00,0.0
03/20/06 03:05,0.0
03/20/06 03:10,0.0
03/20/06 03:15,0.0
03/20/06 03:20,0.0
03/20/06 03:25,0.0
03/20/06 03:30,0.0
03/20/06 03:35,0.0
03/20/06 03:40,0.0
03/20/06 03:45,0.0
03/20/06 03:50,0.0
03/20/06 03:55,0.0
03/20/06 04:00,0.0
03/20/06 04:05,0.0
03/20/06 04:10,0.0
03/20/06 04:15,0.0
03/20/06 04:20,0.0
03/20/06 04:25,0.0
03/20/06 04:30,0.0
03/20/06 04:35,0.0
03/20/06 04:40,0.0
03/20/06 04:45,0.0
03/20/06 04:50,0.0
03/20/06 04:55,0.0
03/20/06 05:00,0.0
03/20/06 05:05,0.0
03/20/06 05:10,0.0
03/20/06 05:15,0.0
03/20/06 05:20,0.0
03/20/06 05:25,0.0
03/20/06 05:30,0.0
03/20/06 05:35,0.0
03/20/06 05:40,0.0
03/20/06 05:45,0.0
03/20/06 05:50,0.0
03/20/06 05:55,0.0
03/20/06 06:00,0.0
03/20/06 06:05,0.0
03/20/06 06:10,0.0
03/20/06 06:15,0.0
03/20/06 06:20,0.0
03/20/06 06:25,0.0
03/20/06 06:30,0.0
03/20/06 06:35,0.0
03/20/06 06:40,0.0
03/20/06 06:45,0.0
03/20/06 06:50,0.0
03/20/06 06:55,0.0
03/20/06 07:00,0.0
03/20/06 07:05,0.0
03/20/06 07:10,0.0
03/20/06 07:15,0.0
03/20/06 07:20,0.1
03/20/06 07:25,0.4
03/20/06 07:30,0.9
03/20/06 07:35,2.3
03/20/06 07:40,2.7
03/20/06 07:45,6.9
03/20/06 07:50,8.9
03/20/06 07:55,10.2
03/20/06 08:00,11.8
03/20/06 08:05,13.4
03/20/06 08:10,15.3
03/20/06 08:15,12.7
03/20/06 08:20,10.1
03/20/06 08:25,11.2
03/20/06 08:30,18.0
03/20/06 08:35,21.5
03/20/06 08:40,11.5
03/20/06 08:45,9.9
03/20/06 08:50,13.3
03/20/06 08:55,5.2
03/20/06 09:00,9.3
03/20/06 09:05,12.8
03/20/06 09:10,18.0
03/20/06 09:15,12.9
03/20/06 09:20,12.8
03/20/06 09:25,11.9
03/20/06 09:30,8.3
03/20/06 09:35,7.8
03/20/06 09:40,8.3
03/20/06 09:45,7.9
03/20/06 09:50,7.0
03/20/06 09:55,7.6
03/20/06 10:00,7.2
03/20/06 10:05,8.1
03/20/06 10:10,9.5
03/20/06 10:15,9.8
03/20/06 10:20,10.1
03/20/06 10:25,10.7
03/20/06 10:30,11.2
03/20/06 10:35,10.5
03/20/06 10:40,11.1
03/20/06 10:45,12.1
03/20/06 10:50,13.5
03/20/06 10:55,14.1
03/20/06 11:00,15.2
03/20/06 11:05,15.8
03/20/06 11:10,17.6
03/20/06 11:15,18.5
03/20/06 11:20,18.8
03/20/06 11:25,19.7
03/20/06 11:30,20.3
03/20/06 11:35,21.4
03/20/06 11:40,21.5
03/20/06 11:45,21.8
03/20/06 11:50,22.0
03/20/06 11:55,20.6
03/20/06 12:00,20.6
03/20/06 12:05,19.2
03/20/06 12:10,16.9
03/20/06 12:15,16.1
03/20/06 12:20,14.8
03/20/06 12:25,14.7
03/20/06 12:30,14.2
03/20/06 12:35,14.1
03/20/06 12:40,13.1
03/20/06 12:45,12.4
03/20/06 12:50,11.8
03/20/06 12:55,12.2
03/20/06 13:00,11.7
03/20/06 13:05,10.5
03/20/06 13:10,9.2
03/20/06 13:15,7.4
03/20/06 13:20,7.5
03/20/06 13:25,7.0
03/20/06 13:30,7.1
03/20/06 13:35,6.7
03/20/06 13:40,3.2
03/20/06 13:45,2.3
03/20/06 13:50,2.8
03/20/06 13:55,3.1
03/20/06 14:00,4.0
03/20/06 14:05,4.9
03/20/06 14:10,3.8
03/20/06 14:15,4.9
03/20/06 14:20,8.0
03/20/06 14:25,8.2
03/20/06 14:30,7.2
03/20/06 14:35,4.5
03/20/06 14:40,3.6
03/20/06 14:45,3.4
03/20/06 14:50,2.4
03/20/06 14:55,1.9
03/20/06 15:00,1.7
03/20/06 15:05,1.8
03/20/06 15:10,1.5
03/20/06 15:15,1.8
03/20/06 15:20,1.9
03/20/06 15:25,2.1
03/20/06 15:30,2.4
03/20/06 15:35,3.6
03/20/06 15:40,3.9
03/20/06 15:45,3.4
03/20/06 15:50,3.4
03/20/06 15:55,3.4
03/20/06 16:00,3.6
03/20/06 16:05,3.6
03/20/06 16:10,6.1
03/20/06 16:15,1.6
03/20/06 16:20,0.4
03/20/06 16:25,0.2
03/20/06 16:30,0.2
03/20/06 16:35,0.2
03/20/06 16:40,0.2
03/20/06 16:45,0.2
03/20/06 16:50,0.2
03/20/06 16:55,0.1
03/20/06 17:00,0.1
03/20/06 17:05,0.1
03/20/06 17:10,0.0
03/20/06 17:15,0.1
03/20/06 17:20,0.0
03/20/06 17:25,0.0
03/20/06 17:30,0.0
03/20/06 17:35,0.0
03/20/06 17:40,0.0
03/20/06 17:45,0.0
03/20/06 17:50,0.0
03/20/06 17:55,0.0
03/20/06 18:00,0.0
03/20/06 18:05,0.0
03/20/06 18:10,0.0
03/20/06 18:15,0.0
03/20/06 18:20,0.0
03/20/06 18:25,0.0
03/20/06 18:30,0.0
03/20/06 18:35,0.0
03/20/06 18:40,0.0
03/20/06 18:45,0.0
03/20/06 18:50,0.0
03/20/06 18:55,0.0
03/20/06 19:00,0.0
03/20/06 19:05,0.0
03/20/06 19:10,0.0
03/20/06 19:15,0.0
03/20/06 19:20,0.0
03/20/06 19:25,0.0
03/20/06 19:30,0.0
03/20/06 19:35,0.0
03/20/06 19:40,0.0
03/20/06 19:45,0.0
03/20/06 19:50,0.0
03/20/06 19:55,0.0
03/20/06 20:00,0.0
03/20/06 20:05,0.0
03/20/06 20:10,0.0
03/20/06 20:15,0.0
03/20/06 20:20,0.0
03/20/06 20:25,0.0
03/20/06 20:30,0.0
03/20/06 20:35,0.0
03/20/06 20:40,0.0
03/20/06 20:45,0.0
03/20/06 20:50,0.0
03/20/06 20:55,0.0
03/20/06 21:00,0.0
03/20/06 21:05,0.0
03/20/06 21:10,0.0
03/20/06 21:15,0.0
03/20/06 21:20,0.0
03/20/06 21:25,0.0
03/20/06 21:30,0.0
03/20/06 21:35,0.0
03/20/06 21:40,0.0
03/20/06 21:45,0.0
03/20/06 21:50,0.0
03/20/06 21:55,0.0
03/20/06 22:00,0.0
03/20/06 22:05,0.0
03/20/06 22:10,0.0
03/20/06 22:15,0.0
03/20/06 22:20,0.0
03/20/06 22:25,0.0
03/20/06 22:30,0.0
03/20/06 22:35,0.0
03/20/06 22:40,0.0
03/20/06 22:45,0.0
03/20/06 22:50,0.0
03/20/06 22:55,0.0
03/20/06 23:00,0.0
03/20/06 23:05,0.0
03/20/06 23:10,0.0
03/20/06 23:15,0.0
03/20/06 23:20,0.0
03/20/06 23:25,0.0
03/20/06 23:30,0.0
03/20/06 23:35,0.0
03/20/06 23:40,0.0
03/20/06 23:45,0.0
03/20/06 23:50,0.0
03/20/06 23:55,0.0
03/21/06 00:00,0.0
03/21/06 00:05,0.0
03/21/06 00:10,0.0
03/21/06 00:15,0.0
03/21/06 00:20,0.0
03/21/06 00:25,0.0
03/21/06 00:30,0.0
03/21/06 00:35,0.0
03/21/06 00:40,0.0
03/21/06 00:45,0.0
03/21/06 00:50,0.0
03/21/06 00:55,0.0
03/21/06 01:00,0.0
03/21/06 01:05,0.0
03/21/06 01:10,0.0
03/21/06 01:15,0.0
03/21/06 01:20,0.0
03/21/06 01:25,0.0
03/21/06 01:30,0.0
03/21/06 01:35,0.0
03/21/06 01:40,0.0
03/21/06 01:45,0.0
03/21/06 01:50,0.0
03/21/06 01:55,0.0
