LocalTime,Power(MW)
03/21/06 02:00,0.0
03/21/06 02:05,0.0
03/21/06 02:10,0.0
03/21/06 02:15,0.0
03/21/06 02:20,0.0
03/21/06 02:25,0.0
03/21/06 02:30,0.0
03/21/06 02:35,0.0
03/21/06 02:40,0.0
03/21/06 02:45,0.0
03/21/06 02:50,0.0
03/21/06 02:55,0.0
03/21/06 03:00,0.0
03/21/06 03:05,0.0
03/21/06 03:10,0.0
03/21/06 03:15,0.0
03/21/06 03:20,0.0
03/21/06 03:25,0.0
03/21/06 03:30,0.0
03/21/06 03:35,0.0
03/21/06 03:40,0.0
03/21/06 03:45,0.0
03/21/06 03:50,0.0
03/21/06 03:55,0.0
03/21/06 04:00,0.0
03/21/06 04:05,0.0
03/21/06 04:10,0.0
03/21/06 04:15,0.0
03/21/06 04:20,0.0
03/21/06 04:25,0.0
03/21/06 04:30,0.0
03/21/06 04:35,0.0
03/21/06 04:40,0.0
03/21/06 04:45,0.0
03/21/06 04:50,0.0
03/21/06 04:55,0.0
03/21/06 05:00,0.0
03/21/06 05:05,0.0
03/21/06 05:10,0.0
03/21/06 05:15,0.0
03/21/06 05:20,0.0
03/21/06 05:25,0.0
03/21/06 05:30,0.0
03/21/06 05:35,0.0
03/21/06 05:40,0.0
03/21/06 05:45,0.0
03/21/06 05:50,0.0
03/21/06 05:55,0.0
03/21/06 06:00,0.0
03/21/06 06:05,0.0
03/21/06 06:10,0.0
03/21/06 06:15,0.0
03/21/06 06:20,0.0
03/21/06 06:25,0.0
03/21/06 06:30,0.0
03/21/06 06:35,0.0
03/21/06 06:40,0.0
03/21/06 06:45,0.0
03/21/06 06:50,0.0
03/21/06 06:55,0.0
03/21/06 07:00,0.0
03/21/06 07:05,0.0
03/21/06 07:10,0.0
03/21/06 07:15,0.0
03/21/06 07:20,0.2
03/21/06 07:25,0.3
03/21/06 07:30,0.0
03/21/06 07:35,0.0
03/21/06 07:40,0.0
03/21/06 07:45,3.2
03/21/06 07:50,4.6
03/21/06 07:55,7.7
03/21/06 08:00,8.6
03/21/06 08:05,5.3
03/21/06 08:10,0.4
03/21/06 08:15,9.2
03/21/06 08:20,0.9
03/21/06 08:25,12.0
03/21/06 08:30,10.4
03/21/06 08:35,4.4
03/21/06 08:40,8.2
03/21/06 08:45,9.8
03/21/06 08:50,10.2
03/21/06 08:55,9.5
03/21/06 09:00,1.4
03/21/06 09:05,9.4
03/21/06 09:10,3.2
03/21/06 09:15,11.9
03/21/06 09:20,13.9
03/21/06 09:25,13.5
03/21/06 09:30,12.8
03/21/06 09:35,13.0
03/21/06 09:40,12.8
03/21/06 09:45,12.3
03/21/06 09:50,11.8
03/21/06 09:55,11.6
03/21/06 10:00,11.5
03/21/06 10:05,11.8
03/21/06 10:10,10.6
03/21/06 10:15,7.9
03/21/06 10:20,8.0
03/21/06 10:25,8.9
03/21/06 10:30,9.5
03/21/06 10:35,9.1
03/21/06 10:40,10.1
03/21/06 10:45,10.4
03/21/06 10:50,10.1
03/21/06 10:55,8.1
03/21/06 11:00,4.0
03/21/06 11:05,0.6
03/21/06 11:10,0.3
03/21/06 11:15,3.4
03/21/06 11:20,6.9
03/21/06 11:25,4.5
03/21/06 11:30,4.4
03/21/06 11:35,5.4
03/21/06 11:40,5.4
03/21/06 11:45,5.1
03/21/06 11:50,5.8
03/21/06 11:55,6.4
03/21/06 12:00,7.4
03/21/06 12:05,7.5
03/21/06 12:10,8.6
03/21/06 12:15,8.6
03/21/06 12:20,8.9
03/21/06 12:25,9.2
03/21/06 12:30,8.7
03/21/06 12:35,8.4
03/21/06 12:40,8.4
03/21/06 12:45,7.4
03/21/06 12:50,5.1
03/21/06 12:55,5.1
03/21/06 13:00,6.4
03/21/06 13:05,5.3
03/21/06 13:10,3.2
03/21/06 13:15,5.7
03/21/06 13:20,7.0
03/21/06 13:25,4.4
03/21/06 13:30,5.0
03/21/06 13:35,6.3
03/21/06 13:40,6.9
03/21/06 13:45,6.1
03/21/06 13:50,5.2
03/21/06 13:55,4.5
03/21/06 14:00,4.6
03/21/06 14:05,4.1
03/21/06 14:10,3.8
03/21/06 14:15,6.0
03/21/06 14:20,8.4
03/21/06 14:25,8.9
03/21/06 14:30,11.1
03/21/06 14:35,9.6
03/21/06 14:40,6.2
03/21/06 14:45,4.0
03/21/06 14:50,6.6
03/21/06 14:55,7.7
03/21/06 15:00,8.3
03/21/06 15:05,7.5
03/21/06 15:10,9.1
03/21/06 15:15,19.1
03/21/06 15:20,13.5
03/21/06 15:25,13.7
03/21/06 15:30,14.1
03/21/06 15:35,7.8
03/21/06 15:40,12.4
03/21/06 15:45,29.8
03/21/06 15:50,13.8
03/21/06 15:55,8.5
03/21/06 16:00,7.4
03/21/06 16:05,6.8
03/21/06 16:10,9.6
03/21/06 16:15,11.6
03/21/06 16:20,30.3
03/21/06 16:25,30.2
03/21/06 16:30,24.7
03/21/06 16:35,20.1
03/21/06 16:40,16.6
03/21/06 16:45,14.7
03/21/06 16:50,8.6
03/21/06 16:55,8.2
03/21/06 17:00,15.7
03/21/06 17:05,8.9
03/21/06 17:10,10.8
03/21/06 17:15,8.6
03/21/06 17:20,7.0
03/21/06 17:25,10.8
03/21/06 17:30,7.4
03/21/06 17:35,1.8
03/21/06 17:40,5.1
03/21/06 17:45,6.8
03/21/06 17:50,0.6
03/21/06 17:55,0.1
03/21/06 18:00,0.3
03/21/06 18:05,0.7
03/21/06 18:10,0.5
03/21/06 18:15,0.4
03/21/06 18:20,0.0
03/21/06 18:25,0.0
03/21/06 18:30,0.0
03/21/06 18:35,0.0
03/21/06 18:40,0.0
03/21/06 18:45,0.0
03/21/06 18:50,0.0
03/21/06 18:55,0.0
03/21/06 19:00,0.0
03/21/06 19:05,0.0
03/21/06 19:10,0.0
03/21/06 19:15,0.0
03/21/06 19:20,0.0
03/21/06 19:25,0.0
03/21/06 19:30,0.0
03/21/06 19:35,0.0
03/21/06 19:40,0.0
03/21/06 19:45,0.0
03/21/06 19:50,0.0
03/21/06 19:55,0.0
03/21/06 20:00,0.0
03/21/06 20:05,0.0
03/21/06 20:10,0.0
03/21/06 20:15,0.0
03/21/06 20:20,0.0
03/21/06 20:25,0.0
03/21/06 20:30,0.0
03/21/06 20:35,0.0
03/21/06 20:40,0.0
03/21/06 20:45,0.0
03/21/06 20:50,0.0
03/21/06 20:55,0.0
03/21/06 21:00,0.0
03/21/06 21:05,0.0
03/21/06 21:10,0.0
03/21/06 21:15,0.0
03/21/06 21:20,0.0
03/21/06 21:25,0.0
03/21/06 21:30,0.0
03/21/06 21:35,0.0
03/21/06 21:40,0.0
03/21/06 21:45,0.0
03/21/06 21:50,0.0
03/21/06 21:55,0.0
03/21/06 22:00,0.0
03/21/06 22:05,0.0
03/21/06 22:10,0.0
03/21/06 22:15,0.0
03/21/06 22:20,0.0
03/21/06 22:25,0.0
03/21/06 22:30,0.0
03/21/06 22:35,0.0
03/21/06 22:40,0.0
03/21/06 22:45,0.0
03/21/06 22:50,0.0
03/21/06 22:55,0.0
03/21/06 23:00,0.0
03/21/06 23:05,0.0
03/21/06 23:10,0.0
03/21/06 23:15,0.0
03/21/06 23:20,0.0
03/21/06 23:25,0.0
03/21/06 23:30,0.0
03/21/06 23:35,0.0
03/21/06 23:40,0.0
03/21/06 23:45,0.0
03/21/06 23:50,0.0
03/21/06 23:55,0.0
03/22/06 00:00,0.0
03/22/06 00:05,0.0
03/22/06 00:10,0.0
03/22/06 00:15,0.0
03/22/06 00:20,0.0
03/22/06 00:25,0.0
03/22/06 00:30,0.0
03/22/06 00:35,0.0
03/22/06 00:40,0.0
03/22/06 00:45,0.0
03/22/06 00:50,0.0
03/22/06 00:55,0.0
03/22/06 01:00,0.0
03/22/06 01:05,0.0
03/22/06 01:10,0.0
03/22/06 01:15,0.0
03/22/06 01:20,0.0
03/22/06 01:25,0.0
03/22/06 01:30,0.0
03/22/06 01:35,0.0
03/22/06 01:40,0.0
03/22/06 01:45,0.0
03/22/06 01:50,0.0
03/22/06 01:55,0.0
03/22/06 02:00,0.0
03/22/06 02:05,0.0
03/22/06 02:10,0.0
03/22/06 02:15,0.0
03/22/06 02:20,0.0
03/22/06 02:25,0.0
03/22/06 02:30,0.0
03/22/06 02:35,0.0
03/22/06 02:40,0.0
03/22/06 02:45,0.0
03/22/06 02:50,0.0
03/22/06 02:55,0.0
03/22/06 03:00,0.0
03/22/06 03:05,0.0
03/22/06 03:10,0.0
03/22/06 03:15,0.0
03/22/06 03:20,0.0
03/22/06 03:25,0.0
03/22/06 03:30,0.0
03/22/06 03:35,0.0
03/22/06 03:40,0.0
03/22/06 03:45,0.0
03/22/06 03:50,0.0
03/22/06 03:55,0.0
03/22/06 04:00,0.0
03/22/06 04:05,0.0
03/22/06 04:10,0.0
03/22/06 04:15,0.0
03/22/06 04:20,0.0
03/22/06 04:25,0.0
03/22/06 04:30,0.0
03/22/06 04:35,0.0
03/22/06 04:40,0.0
03/22/06 04:45,0.0
03/22/06 04:50,0.0
03/22/06 04:55,0.0
03/22/06 05:00,0.0
03/22/06 05:05,0.0
03/22/06 05:10,0.0
03/22/06 05:15,0.0
03/22/06 05:20,0.0
03/22/06 05:25,0.0
03/22/06 05:30,0.0
03/22/06 05:35,0.0
03/22/06 05:40,0.0
03/22/06 05:45,0.0
03/22/06 05:50,0.0
03/22/06 05:55,0.0
03/22/06 06:00,0.0
03/22/06 06:05,0.0
03/22/06 06:10,0.0
03/22/06 06:15,0.0
03/22/06 06:20,0.0
03/22/06 06:25,0.0
03/22/06 06:30,0.0
03/22/06 06:35,0.0
03/22/06 06:40,0.0
03/22/06 06:45,0.0
03/22/06 06:50,0.0
03/22/06 06:55,0.0
03/22/06 07:00,0.0
03/22/06 07:05,0.0
03/22/06 07:10,0.0
03/22/06 07:15,0.0
03/22/06 07:20,0.0
03/22/06 07:25,0.0
03/22/06 07:30,0.0
03/22/06 07:35,0.0
03/22/06 07:40,0.0
03/22/06 07:45,0.0
03/22/06 07:50,0.0
03/22/06 07:55,0.1
03/22/06 08:00,0.2
03/22/06 08:05,0.3
03/22/06 08:10,0.3
03/22/06 08:15,0.4
03/22/06 08:20,0.8
03/22/06 08:25,1.3
03/22/06 08:30,2.0
03/22/06 08:35,3.2
03/22/06 08:40,7.7
03/22/06 08:45,10.1
03/22/06 08:50,10.3
03/22/06 08:55,10.0
03/22/06 09:00,9.4
03/22/06 09:05,9.9
03/22/06 09:10,11.5
03/22/06 09:15,8.0
03/22/06 09:20,4.2
03/22/06 09:25,4.2
03/22/06 09:30,4.4
03/22/06 09:35,5.6
03/22/06 09:40,7.4
03/22/06 09:45,7.6
03/22/06 09:50,5.3
03/22/06 09:55,4.5
03/22/06 10:00,2.8
03/22/06 10:05,3.5
03/22/06 10:10,3.9
03/22/06 10:15,5.3
03/22/06 10:20,6.1
03/22/06 10:25,3.1
03/22/06 10:30,2.6
03/22/06 10:35,1.9
03/22/06 10:40,2.8
03/22/06 10:45,3.9
03/22/06 10:50,3.6
03/22/06 10:55,3.4
03/22/06 11:00,3.9
03/22/06 11:05,4.5
03/22/06 11:10,4.5
03/22/06 11:15,5.1
03/22/06 11:20,7.6
03/22/06 11:25,8.9
03/22/06 11:30,9.3
03/22/06 11:35,9.8
03/22/06 11:40,9.0
03/22/06 11:45,8.9
03/22/06 11:50,8.5
03/22/06 11:55,8.7
03/22/06 12:00,8.1
03/22/06 12:05,6.5
03/22/06 12:10,6.4
03/22/06 12:15,8.1
03/22/06 12:20,11.1
03/22/06 12:25,12.2
03/22/06 12:30,12.4
03/22/06 12:35,12.9
03/22/06 12:40,14.8
03/22/06 12:45,16.1
03/22/06 12:50,18.0
03/22/06 12:55,22.0
03/22/06 13:00,23.3
03/22/06 13:05,22.1
03/22/06 13:10,20.1
03/22/06 13:15,11.1
03/22/06 13:20,7.8
03/22/06 13:25,7.1
03/22/06 13:30,5.8
03/22/06 13:35,5.0
03/22/06 13:40,5.0
03/22/06 13:45,4.6
03/22/06 13:50,4.1
03/22/06 13:55,4.3
03/22/06 14:00,4.5
03/22/06 14:05,5.3
03/22/06 14:10,4.7
03/22/06 14:15,5.1
03/22/06 14:20,6.8
03/22/06 14:25,7.6
03/22/06 14:30,7.9
03/22/06 14:35,8.3
03/22/06 14:40,8.6
03/22/06 14:45,9.0
03/22/06 14:50,9.4
03/22/06 14:55,9.8
03/22/06 15:00,10.0
03/22/06 15:05,10.2
03/22/06 15:10,10.5
03/22/06 15:15,11.2
03/22/06 15:20,21.2
03/22/06 15:25,24.7
03/22/06 15:30,35.6
03/22/06 15:35,19.2
03/22/06 15:40,11.3
03/22/06 15:45,10.9
03/22/06 15:50,11.1
03/22/06 15:55,10.7
03/22/06 16:00,11.6
03/22/06 16:05,15.4
03/22/06 16:10,3.4
03/22/06 16:15,9.6
03/22/06 16:20,11.3
03/22/06 16:25,12.7
03/22/06 16:30,13.9
03/22/06 16:35,14.7
03/22/06 16:40,15.2
03/22/06 16:45,15.5
03/22/06 16:50,15.7
03/22/06 16:55,15.9
03/22/06 17:00,16.0
03/22/06 17:05,16.3
03/22/06 17:10,15.7
03/22/06 17:15,11.6
03/22/06 17:20,0.4
03/22/06 17:25,3.3
03/22/06 17:30,7.3
03/22/06 17:35,8.0
03/22/06 17:40,10.8
03/22/06 17:45,10.8
03/22/06 17:50,10.2
03/22/06 17:55,8.6
03/22/06 18:00,7.7
03/22/06 18:05,4.3
03/22/06 18:10,1.4
03/22/06 18:15,0.6
03/22/06 18:20,0.1
03/22/06 18:25,0.0
03/22/06 18:30,0.0
03/22/06 18:35,0.0
03/22/06 18:40,0.0
03/22/06 18:45,0.0
03/22/06 18:50,0.0
03/22/06 18:55,0.0
03/22/06 19:00,0.0
03/22/06 19:05,0.0
03/22/06 19:10,0.0
03/22/06 19:15,0.0
03/22/06 19:20,0.0
03/22/06 19:25,0.0
03/22/06 19:30,0.0
03/22/06 19:35,0.0
03/22/06 19:40,0.0
03/22/06 19:45,0.0
03/22/06 19:50,0.0
03/22/06 19:55,0.0
03/22/06 20:00,0.0
03/22/06 20:05,0.0
03/22/06 20:10,0.0
03/22/06 20:15,0.0
03/22/06 20:20,0.0
03/22/06 20:25,0.0
03/22/06 20:30,0.0
03/22/06 20:35,0.0
03/22/06 20:40,0.0
03/22/06 20:45,0.0
03/22/06 20:50,0.0
03/22/06 20:55,0.0
03/22/06 21:00,0.0
03/22/06 21:05,0.0
03/22/06 21:10,0.0
03/22/06 21:15,0.0
03/22/06 21:20,0.0
03/22/06 21:25,0.0
03/22/06 21:30,0.0
03/22/06 21:35,0.0
03/22/06 21:40,0.0
03/22/06 21:45,0.0
03/22/06 21:50,0.0
03/22/06 21:55,0.0
03/22/06 22:00,0.0
03/22/06 22:05,0.0
03/22/06 22:10,0.0
03/22/06 22:15,0.0
03/22/06 22:20,0.0
03/22/06 22:25,0.0
03/22/06 22:30,0.0
03/22/06 22:35,0.0
03/22/06 22:40,0.0
03/22/06 22:45,0.0
03/22/06 22:50,0.0
03/22/06 22:55,0.0
03/22/06 23:00,0.0
03/22/06 23:05,0.0
03/22/06 23:10,0.0
03/22/06 23:15,0.0
03/22/06 23:20,0.0
03/22/06 23:25,0.0
03/22/06 23:30,0.0
03/22/06 23:35,0.0
03/22/06 23:40,0.0
03/22/06 23:45,0.0
03/22/06 23:50,0.0
03/22/06 23:55,0.0
03/23/06 00:00,0.0
03/23/06 00:05,0.0
03/23/06 00:10,0.0
03/23/06 00:15,0.0
03/23/06 00:20,0.0
03/23/06 00:25,0.0
03/23/06 00:30,0.0
03/23/06 00:35,0.0
03/23/06 00:40,0.0
03/23/06 00:45,0.0
03/23/06 00:50,0.0
03/23/06 00:55,0.0
03/23/06 01:00,0.0
03/23/06 01:05,0.0
03/23/06 01:10,0.0
03/23/06 01:15,0.0
03/23/06 01:20,0.0
03/23/06 01:25,0.0
03/23/06 01:30,0.0
03/23/06 01:35,0.0
03/23/06 01:40,0.0
03/23/06 01:45,0.0
03/23/06 01:50,0.0
03/23/06 01:55,0.0
03/23/06 02:00,0.0
03/23/06 02:05,0.0
03/23/06 02:10,0.0
03/23/06 02:15,0.0
03/23/06 02:20,0.0
03/23/06 02:25,0.0
03/23/06 02:30,0.0
03/23/06 02:35,0.0
03/23/06 02:40,0.0
03/23/06 02:45,0.0
03/23/06 02:50,0.0
03/23/06 02:55,0.0
03/23/06 03:00,0.0
03/23/06 03:05,0.0
03/23/06 03:10,0.0
03/23/06 03:15,0.0
03/23/06 03:20,0.0
03/23/06 03:25,0.0
03/23/06 03:30,0.0
03/23/06 03:35,0.0
03/23/06 03:40,0.0
03/23/06 03:45,0.0
03/23/06 03:50,0.0
03/23/06 03:55,0.0
03/23/06 04:00,0.0
03/23/06 04:05,0.0
03/23/06 04:10,0.0
03/23/06 04:15,0.0
03/23/06 04:20,0.0
03/23/06 04:25,0.0
03/23/06 04:30,0.0
03/23/06 04:35,0.0
03/23/06 04:40,0.0
03/23/06 04:45,0.0
03/23/06 04:50,0.0
03/23/06 04:55,0.0
03/23/06 05:00,0.0
03/23/06 05:05,0.0
03/23/06 05:10,0.0
03/23/06 05:15,0.0
03/23/06 05:20,0.0
03/23/06 05:25,0.0
03/23/06 05:30,0.0
03/23/06 05:35,0.0
03/23/06 05:40,0.0
03/23/06 05:45,0.0
03/23/06 05:50,0.0
03/23/06 05:55,0.0
03/23/06 06:00,0.0
03/23/06 06:05,0.0
03/23/06 06:10,0.0
03/23/06 06:15,0.0
03/23/06 06:20,0.0
03/23/06 06:25,0.0
03/23/06 06:30,0.0
03/23/06 06:35,0.0
03/23/06 06:40,0.0
03/23/06 06:45,0.0
03/23/06 06:50,0.0
03/23/06 06:55,0.0
03/23/06 07:00,0.0
03/23/06 07:05,0.0
03/23/06 07:10,0.0
03/23/06 07:15,0.0
03/23/06 07:20,0.0
03/23/06 07:25,0.1
03/23/06 07:30,0.6
03/23/06 07:35,0.1
03/23/06 07:40,0.0
03/23/06 07:45,0.0
03/23/06 07:50,0.1
03/23/06 07:55,0.2
03/23/06 08:00,0.3
03/23/06 08:05,0.6
03/23/06 08:10,9.7
03/23/06 08:15,1.6
03/23/06 08:20,0.3
03/23/06 08:25,0.5
03/23/06 08:30,0.8
03/23/06 08:35,1.0
03/23/06 08:40,3.3
03/23/06 08:45,5.3
03/23/06 08:50,3.1
03/23/06 08:55,1.5
03/23/06 09:00,1.4
03/23/06 09:05,2.3
03/23/06 09:10,6.3
03/23/06 09:15,8.9
03/23/06 09:20,6.5
03/23/06 09:25,4.2
03/23/06 09:30,19.1
03/23/06 09:35,8.5
03/23/06 09:40,3.7
03/23/06 09:45,1.2
03/23/06 09:50,0.4
03/23/06 09:55,0.5
03/23/06 10:00,0.3
03/23/06 10:05,0.2
03/23/06 10:10,0.6
03/23/06 10:15,6.9
03/23/06 10:20,7.6
03/23/06 10:25,7.9
03/23/06 10:30,9.8
03/23/06 10:35,10.7
03/23/06 10:40,11.2
03/23/06 10:45,10.4
03/23/06 10:50,10.0
03/23/06 10:55,10.4
03/23/06 11:00,11.0
03/23/06 11:05,13.5
03/23/06 11:10,14.7
03/23/06 11:15,11.0
03/23/06 11:20,8.9
03/23/06 11:25,9.5
03/23/06 11:30,10.0
03/23/06 11:35,9.4
03/23/06 11:40,9.5
03/23/06 11:45,9.6
03/23/06 11:50,10.5
03/23/06 11:55,11.2
03/23/06 12:00,11.1
03/23/06 12:05,10.7
03/23/06 12:10,11.1
03/23/06 12:15,10.1
03/23/06 12:20,8.0
03/23/06 12:25,11.2
03/23/06 12:30,11.3
03/23/06 12:35,11.1
03/23/06 12:40,10.8
03/23/06 12:45,9.6
03/23/06 12:50,9.1
03/23/06 12:55,10.1
03/23/06 13:00,9.0
03/23/06 13:05,7.8
03/23/06 13:10,7.9
03/23/06 13:15,15.2
03/23/06 13:20,17.3
03/23/06 13:25,16.0
03/23/06 13:30,14.8
03/23/06 13:35,13.2
03/23/06 13:40,12.5
03/23/06 13:45,12.1
03/23/06 13:50,12.2
03/23/06 13:55,11.2
03/23/06 14:00,9.2
03/23/06 14:05,8.3
03/23/06 14:10,7.3
03/23/06 14:15,7.2
03/23/06 14:20,8.9
03/23/06 14:25,10.1
03/23/06 14:30,10.8
03/23/06 14:35,11.2
03/23/06 14:40,10.6
03/23/06 14:45,7.8
03/23/06 14:50,6.4
03/23/06 14:55,5.3
03/23/06 15:00,6.8
03/23/06 15:05,6.3
03/23/06 15:10,7.6
03/23/06 15:15,9.0
03/23/06 15:20,13.4
03/23/06 15:25,7.4
03/23/06 15:30,9.6
03/23/06 15:35,10.4
03/23/06 15:40,8.5
03/23/06 15:45,10.7
03/23/06 15:50,9.9
03/23/06 15:55,6.0
03/23/06 16:00,11.8
03/23/06 16:05,1.7
03/23/06 16:10,0.5
03/23/06 16:15,4.0
03/23/06 16:20,2.5
03/23/06 16:25,0.3
03/23/06 16:30,0.1
03/23/06 16:35,0.3
03/23/06 16:40,1.3
03/23/06 16:45,1.6
03/23/06 16:50,1.4
03/23/06 16:55,1.0
03/23/06 17:00,0.5
03/23/06 17:05,0.0
03/23/06 17:10,0.1
03/23/06 17:15,11.1
03/23/06 17:20,13.8
03/23/06 17:25,9.7
03/23/06 17:30,8.4
03/23/06 17:35,8.5
03/23/06 17:40,8.4
03/23/06 17:45,1.0
03/23/06 17:50,4.3
03/23/06 17:55,0.7
03/23/06 18:00,1.0
03/23/06 18:05,0.8
03/23/06 18:10,0.2
03/23/06 18:15,0.0
03/23/06 18:20,0.1
03/23/06 18:25,0.0
03/23/06 18:30,0.0
03/23/06 18:35,0.0
03/23/06 18:40,0.0
03/23/06 18:45,0.0
03/23/06 18:50,0.0
03/23/06 18:55,0.0
03/23/06 19:00,0.0
03/23/06 19:05,0.0
03/23/06 19:10,0.0
03/23/06 19:15,0.0
03/23/06 19:20,0.0
03/23/06 19:25,0.0
03/23/06 19:30,0.0
03/23/06 19:35,0.0
03/23/06 19:40,0.0
03/23/06 19:45,0.0
03/23/06 19:50,0.0
03/23/06 19:55,0.0
03/23/06 20:00,0.0
03/23/06 20:05,0.0
03/23/06 20:10,0.0
03/23/06 20:15,0.0
03/23/06 20:20,0.0
03/23/06 20:25,0.0
03/23/06 20:30,0.0
03/23/06 20:35,0.0
03/23/06 20:40,0.0
03/23/06 20:45,0.0
03/23/06 20:50,0.0
03/23/06 20:55,0.0
03/23/06 21:00,0.0
03/23/06 21:05,0.0
03/23/06 21:10,0.0
03/23/06 21:15,0.0
03/23/06 21:20,0.0
03/23/06 21:25,0.0
03/23/06 21:30,0.0
03/23/06 21:35,0.0
03/23/06 21:40,0.0
03/23/06 21:45,0.0
03/23/06 21:50,0.0
03/23/06 21:55,0.0
03/23/06 22:00,0.0
03/23/06 22:05,0.0
03/23/06 22:10,0.0
03/23/06 22:15,0.0
03/23/06 22:20,0.0
03/23/06 22:25,0.0
03/23/06 22:30,0.0
03/23/06 22:35,0.0
03/23/06 22:40,0.0
03/23/06 22:45,0.0
03/23/06 22:50,0.0
03/23/06 22:55,0.0
03/23/06 23:00,0.0
03/23/06 23:05,0.0
03/23/06 23:10,0.0
03/23/06 23:15,0.0
03/23/06 23:20,0.0
03/23/06 23:25,0.0
03/23/06 23:30,0.0
03/23/06 23:35,0.0
03/23/06 23:40,0.0
03/23/06 23:45,0.0
03/23/06 23:50,0.0
03/23/06 23:55,0.0
03/24/06 00:00,0.0
03/24/06 00:05,0.0
03/24/06 00:10,0.0
03/24/06 00:15,0.0
03/24/06 00:20,0.0
03/24/06 00:25,0.0
03/24/06 00:30,0.0
03/24/06 00:35,0.0
03/24/06 00:40,0.0
03/24/06 00:45,0.0
03/24/06 00:50,0.0
03/24/06 00:55,0.0
03/24/06 01:00,0.0
03/24/06 01:05,0.0
03/24/06 01:10,0.0
03/24/06 01:15,0.0
03/24/06 01:20,0.0
03/24/06 01:25,0.0
03/24/06 01:30,0.0
03/24/06 01:35,0.0
03/24/06 01:40,0.0
03/24/06 01:45,0.0
03/24/06 01:50,0.0
03/24/06 01:55,0.0
03/24/06 02:00,0.0
03/24/06 02:05,0.0
03/24/06 02:10,0.0
03/24/06 02:15,0.0
03/24/06 02:20,0.0
03/24/06 02:25,0.0
03/24/06 02:30,0.0
03/24/06 02:35,0.0
03/24/06 02:40,0.0
03/24/06 02:45,0.0
03/24/06 02:50,0.0
03/24/06 02:55,0.0
03/24/06 03:00,0.0
03/24/06 03:05,0.0
03/24/06 03:10,0.0
03/24/06 03:15,0.0
03/24/06 03:20,0.0
03/24/06 03:25,0.0
03/24/06 03:30,0.0
03/24/06 03:35,0.0
03/24/06 03:40,0.0
03/24/06 03:45,0.0
03/24/06 03:50,0.0
03/24/06 03:55,0.0
03/24/06 04:00,0.0
03/24/06 04:05,0.0
03/24/06 04:10,0.0
03/24/06 04:15,0.0
03/24/06 04:20,0.0
03/24/06 04:25,0.0
03/24/06 04:30,0.0
03/24/06 04:35,0.0
03/24/06 04:40,0.0
03/24/06 04:45,0.0
03/24/06 04:50,0.0
03/24/06 04:55,0.0
03/24/06 05:00,0.0
03/24/06 05:05,0.0
03/24/06 05:10,0.0
03/24/06 05:15,0.0
03/24/06 05:20,0.0
03/24/06 05:25,0.0
03/24/06 05:30,0.0
03/24/06 05:35,0.0
03/24/06 05:40,0.0
03/24/06 05:45,0.0
03/24/06 05:50,0.0
03/24/06 05:55,0.0
03/24/06 06:00,0.0
03/24/06 06:05,0.0
03/24/06 06:10,0.0
03/24/06 06:15,0.0
03/24/06 06:20,0.0
03/24/06 06:25,0.0
03/24/06 06:30,0.0
03/24/06 06:35,0.0
03/24/06 06:40,0.0
03/24/06 06:45,0.0
03/24/06 06:50,0.0
03/24/06 06:55,0.0
03/24/06 07:00,0.0
03/24/06 07:05,0.0
03/24/06 07:10,0.0
03/24/06 07:15,0.1
03/24/06 07:20,0.3
03/24/06 07:25,1.2
03/24/06 07:30,2.9
03/24/06 07:35,0.3
03/24/06 07:40,1.4
03/24/06 07:45,2.3
03/24/06 07:50,0.1
03/24/06 07:55,5.0
03/24/06 08:00,11.5
03/24/06 08:05,14.5
03/24/06 08:10,12.4
03/24/06 08:15,13.3
03/24/06 08:20,8.3
03/24/06 08:25,9.6
03/24/06 08:30,3.1
03/24/06 08:35,10.0
03/24/06 08:40,18.6
03/24/06 08:45,17.3
03/24/06 08:50,12.3
03/24/06 08:55,20.1
03/24/06 09:00,19.9
03/24/06 09:05,19.8
03/24/06 09:10,8.7
03/24/06 09:15,9.9
03/24/06 09:20,12.7
03/24/06 09:25,13.9
03/24/06 09:30,13.2
03/24/06 09:35,17.0
