LocalTime,Power(MW)
03/24/06 09:40,19.4
03/24/06 09:45,17.3
03/24/06 09:50,20.0
03/24/06 09:55,23.0
03/24/06 10:00,22.0
03/24/06 10:05,22.6
03/24/06 10:10,16.7
03/24/06 10:15,16.8
03/24/06 10:20,16.8
03/24/06 10:25,15.8
03/24/06 10:30,14.5
03/24/06 10:35,12.9
03/24/06 10:40,11.8
03/24/06 10:45,10.7
03/24/06 10:50,9.5
03/24/06 10:55,9.1
03/24/06 11:00,8.1
03/24/06 11:05,7.5
03/24/06 11:10,6.4
03/24/06 11:15,7.8
03/24/06 11:20,16.7
03/24/06 11:25,12.9
03/24/06 11:30,9.2
03/24/06 11:35,12.8
03/24/06 11:40,15.4
03/24/06 11:45,16.2
03/24/06 11:50,15.4
03/24/06 11:55,18.5
03/24/06 12:00,19.7
03/24/06 12:05,9.7
03/24/06 12:10,19.6
03/24/06 12:15,10.8
03/24/06 12:20,7.4
03/24/06 12:25,7.5
03/24/06 12:30,8.9
03/24/06 12:35,12.3
03/24/06 12:40,11.4
03/24/06 12:45,9.7
03/24/06 12:50,2.3
03/24/06 12:55,1.1
03/24/06 13:00,1.8
03/24/06 13:05,1.3
03/24/06 13:10,2.2
03/24/06 13:15,8.0
03/24/06 13:20,8.8
03/24/06 13:25,8.5
03/24/06 13:30,8.0
03/24/06 13:35,6.4
03/24/06 13:40,4.4
03/24/06 13:45,4.2
03/24/06 13:50,6.6
03/24/06 13:55,7.0
03/24/06 14:00,7.7
03/24/06 14:05,8.4
03/24/06 14:10,9.1
03/24/06 14:15,10.5
03/24/06 14:20,11.3
03/24/06 14:25,11.4
03/24/06 14:30,11.7
03/24/06 14:35,11.7
03/24/06 14:40,11.4
03/24/06 14:45,10.8
03/24/06 14:50,10.6
03/24/06 14:55,10.3
03/24/06 15:00,10.0
03/24/06 15:05,10.0
03/24/06 15:10,9.8
03/24/06 15:15,11.2
03/24/06 15:20,12.4
03/24/06 15:25,12.9
03/24/06 15:30,13.3
03/24/06 15:35,13.6
03/24/06 15:40,14.4
03/24/06 15:45,16.0
03/24/06 15:50,16.4
03/24/06 15:55,15.9
03/24/06 16:00,15.8
03/24/06 16:05,17.3
03/24/06 16:10,17.7
03/24/06 16:15,18.2
03/24/06 16:20,18.3
03/24/06 16:25,16.9
03/24/06 16:30,15.4
03/24/06 16:35,13.6
03/24/06 16:40,12.5
03/24/06 16:45,11.7
03/24/06 16:50,10.6
03/24/06 16:55,9.7
03/24/06 17:00,9.0
03/24/06 17:05,8.2
03/24/06 17:10,6.8
03/24/06 17:15,4.2
03/24/06 17:20,3.4
03/24/06 17:25,3.1
03/24/06 17:30,2.6
03/24/06 17:35,2.1
03/24/06 17:40,1.2
03/24/06 17:45,1.0
03/24/06 17:50,0.8
03/24/06 17:55,0.5
03/24/06 18:00,0.3
03/24/06 18:05,0.2
03/24/06 18:10,0.1
03/24/06 18:15,0.0
03/24/06 18:20,0.0
03/24/06 18:25,0.0
03/24/06 18:30,0.0
03/24/06 18:35,0.0
03/24/06 18:40,0.0
03/24/06 18:45,0.0
03/24/06 18:50,0.0
03/24/06 18:55,0.0
03/24/06 19:00,0.0
03/24/06 19:05,0.0
03/24/06 19:10,0.0
03/24/06 19:15,0.0
03/24/06 19:20,0.0
03/24/06 19:25,0.0
03/24/06 19:30,0.0
03/24/06 19:35,0.0
03/24/06 19:40,0.0
03/24/06 19:45,0.0
03/24/06 19:50,0.0
03/24/06 19:55,0.0
03/24/06 20:00,0.0
03/24/06 20:05,0.0
03/24/06 20:10,0.0
03/24/06 20:15,0.0
03/24/06 20:20,0.0
03/24/06 20:25,0.0
03/24/06 20:30,0.0
03/24/06 20:35,0.0
03/24/06 20:40,0.0
03/24/06 20:45,0.0
03/24/06 20:50,0.0
03/24/06 20:55,0.0
03/24/06 21:00,0.0
03/24/06 21:05,0.0
03/24/06 21:10,0.0
03/24/06 21:15,0.0
03/24/06 21:20,0.0
03/24/06 21:25,0.0
03/24/06 21:30,0.0
03/24/06 21:35,0.0
03/24/06 21:40,0.0
03/24/06 21:45,0.0
03/24/06 21:50,0.0
03/24/06 21:55,0.0
03/24/06 22:00,0.0
03/24/06 22:05,0.0
03/24/06 22:10,0.0
03/24/06 22:15,0.0
03/24/06 22:20,0.0
03/24/06 22:25,0.0
03/24/06 22:30,0.0
03/24/06 22:35,0.0
03/24/06 22:40,0.0
03/24/06 22:45,0.0
03/24/06 22:50,0.0
03/24/06 22:55,0.0
03/24/06 23:00,0.0
03/24/06 23:05,0.0
03/24/06 23:10,0.0
03/24/06 23:15,0.0
03/24/06 23:20,0.0
03/24/06 23:25,0.0
03/24/06 23:30,0.0
03/24/06 23:35,0.0
03/24/06 23:40,0.0
03/24/06 23:45,0.0
03/24/06 23:50,0.0
03/24/06 23:55,0.0
03/25/06 00:00,0.0
03/25/06 00:05,0.0
03/25/06 00:10,0.0
03/25/06 00:15,0.0
03/25/06 00:20,0.0
03/25/06 00:25,0.0
03/25/06 00:30,0.0
03/25/06 00:35,0.0
03/25/06 00:40,0.0
03/25/06 00:45,0.0
03/25/06 00:50,0.0
03/25/06 00:55,0.0
03/25/06 01:00,0.0
03/25/06 01:05,0.0
03/25/06 01:10,0.0
03/25/06 01:15,0.0
03/25/06 01:20,0.0
03/25/06 01:25,0.0
03/25/06 01:30,0.0
03/25/06 01:35,0.0
03/25/06 01:40,0.0
03/25/06 01:45,0.0
03/25/06 01:50,0.0
03/25/06 01:55,0.0
03/25/06 02:00,0.0
03/25/06 02:05,0.0
03/25/06 02:10,0.0
03/25/06 02:15,0.0
03/25/06 02:20,0.0
03/25/06 02:25,0.0
03/25/06 02:30,0.0
03/25/06 02:35,0.0
03/25/06 02:40,0.0
03/25/06 02:45,0.0
03/25/06 02:50,0.0
03/25/06 02:55,0.0
03/25/06 03:00,0.0
03/25/06 03:05,0.0
03/25/06 03:10,0.0
03/25/06 03:15,0.0
03/25/06 03:20,0.0
03/25/06 03:25,0.0
03/25/06 03:30,0.0
03/25/06 03:35,0.0
03/25/06 03:40,0.0
03/25/06 03:45,0.0
03/25/06 03:50,0.0
03/25/06 03:55,0.0
03/25/06 04:00,0.0
03/25/06 04:05,0.0
03/25/06 04:10,0.0
03/25/06 04:15,0.0
03/25/06 04:20,0.0
03/25/06 04:25,0.0
03/25/06 04:30,0.0
03/25/06 04:35,0.0
03/25/06 04:40,0.0
03/25/06 04:45,0.0
03/25/06 04:50,0.0
03/25/06 04:55,0.0
03/25/06 05:00,0.0
03/25/06 05:05,0.0
03/25/06 05:10,0.0
03/25/06 05:15,0.0
03/25/06 05:20,0.0
03/25/06 05:25,0.0
03/25/06 05:30,0.0
03/25/06 05:35,0.0
03/25/06 05:40,0.0
03/25/06 05:45,0.0
03/25/06 05:50,0.0
03/25/06 05:55,0.0
03/25/06 06:00,0.0
03/25/06 06:05,0.0
03/25/06 06:10,0.0
03/25/06 06:15,0.0
03/25/06 06:20,0.0
03/25/06 06:25,0.0
03/25/06 06:30,0.0
03/25/06 06:35,0.0
03/25/06 06:40,0.0
03/25/06 06:45,0.0
03/25/06 06:50,0.0
03/25/06 06:55,0.0
03/25/06 07:00,0.0
03/25/06 07:05,0.0
03/25/06 07:10,0.0
03/25/06 07:15,0.0
03/25/06 07:20,0.3
03/25/06 07:25,0.3
03/25/06 07:30,2.1
03/25/06 07:35,4.8
03/25/06 07:40,3.5
03/25/06 07:45,0.3
03/25/06 07:50,1.0
03/25/06 07:55,0.4
03/25/06 08:00,10.7
03/25/06 08:05,10.8
03/25/06 08:10,10.3
03/25/06 08:15,7.7
03/25/06 08:20,7.0
03/25/06 08:25,8.2
03/25/06 08:30,9.4
03/25/06 08:35,8.9
03/25/06 08:40,13.2
03/25/06 08:45,17.1
03/25/06 08:50,20.3
03/25/06 08:55,19.4
03/25/06 09:00,20.4
03/25/06 09:05,21.7
03/25/06 09:10,24.2
03/25/06 09:15,13.0
03/25/06 09:20,10.9
03/25/06 09:25,11.1
03/25/06 09:30,11.6
03/25/06 09:35,12.1
03/25/06 09:40,13.2
03/25/06 09:45,14.4
03/25/06 09:50,14.8
03/25/06 09:55,15.0
03/25/06 10:00,15.7
03/25/06 10:05,17.5
03/25/06 10:10,19.0
03/25/06 10:15,19.1
03/25/06 10:20,17.5
03/25/06 10:25,16.8
03/25/06 10:30,16.3
03/25/06 10:35,16.1
03/25/06 10:40,16.0
03/25/06 10:45,14.4
03/25/06 10:50,13.1
03/25/06 10:55,12.3
03/25/06 11:00,11.6
03/25/06 11:05,11.1
03/25/06 11:10,9.4
03/25/06 11:15,10.9
03/25/06 11:20,11.4
03/25/06 11:25,10.4
03/25/06 11:30,9.6
03/25/06 11:35,9.1
03/25/06 11:40,8.7
03/25/06 11:45,8.3
03/25/06 11:50,6.2
03/25/06 11:55,3.3
03/25/06 12:00,2.7
03/25/06 12:05,2.2
03/25/06 12:10,1.8
03/25/06 12:15,5.0
03/25/06 12:20,6.6
03/25/06 12:25,7.3
03/25/06 12:30,6.4
03/25/06 12:35,6.1
03/25/06 12:40,5.2
03/25/06 12:45,5.8
03/25/06 12:50,5.6
03/25/06 12:55,6.8
03/25/06 13:00,6.5
03/25/06 13:05,6.6
03/25/06 13:10,6.6
03/25/06 13:15,7.1
03/25/06 13:20,7.4
03/25/06 13:25,7.3
03/25/06 13:30,5.9
03/25/06 13:35,7.0
03/25/06 13:40,8.2
03/25/06 13:45,8.8
03/25/06 13:50,8.7
03/25/06 13:55,8.6
03/25/06 14:00,10.4
03/25/06 14:05,11.6
03/25/06 14:10,12.3
03/25/06 14:15,9.7
03/25/06 14:20,7.6
03/25/06 14:25,6.5
03/25/06 14:30,6.3
03/25/06 14:35,7.9
03/25/06 14:40,9.3
03/25/06 14:45,10.4
03/25/06 14:50,10.0
03/25/06 14:55,8.3
03/25/06 15:00,7.6
03/25/06 15:05,7.5
03/25/06 15:10,8.1
03/25/06 15:15,10.0
03/25/06 15:20,10.7
03/25/06 15:25,13.9
03/25/06 15:30,16.9
03/25/06 15:35,17.7
03/25/06 15:40,17.0
03/25/06 15:45,14.5
03/25/06 15:50,13.1
03/25/06 15:55,11.2
03/25/06 16:00,11.3
03/25/06 16:05,10.6
03/25/06 16:10,10.4
03/25/06 16:15,9.0
03/25/06 16:20,8.9
03/25/06 16:25,9.5
03/25/06 16:30,9.2
03/25/06 16:35,8.5
03/25/06 16:40,8.9
03/25/06 16:45,9.7
03/25/06 16:50,10.0
03/25/06 16:55,9.6
03/25/06 17:00,10.1
03/25/06 17:05,10.3
03/25/06 17:10,10.3
03/25/06 17:15,8.3
03/25/06 17:20,7.5
03/25/06 17:25,4.4
03/25/06 17:30,2.7
03/25/06 17:35,1.0
03/25/06 17:40,0.6
03/25/06 17:45,0.3
03/25/06 17:50,0.3
03/25/06 17:55,0.1
03/25/06 18:00,0.1
03/25/06 18:05,0.1
03/25/06 18:10,0.0
03/25/06 18:15,0.0
03/25/06 18:20,0.0
03/25/06 18:25,0.0
03/25/06 18:30,0.0
03/25/06 18:35,0.0
03/25/06 18:40,0.0
03/25/06 18:45,0.0
03/25/06 18:50,0.0
03/25/06 18:55,0.0
03/25/06 19:00,0.0
03/25/06 19:05,0.0
03/25/06 19:10,0.0
03/25/06 19:15,0.0
03/25/06 19:20,0.0
03/25/06 19:25,0.0
03/25/06 19:30,0.0
03/25/06 19:35,0.0
03/25/06 19:40,0.0
03/25/06 19:45,0.0
03/25/06 19:50,0.0
03/25/06 19:55,0.0
03/25/06 20:00,0.0
03/25/06 20:05,0.0
03/25/06 20:10,0.0
03/25/06 20:15,0.0
03/25/06 20:20,0.0
03/25/06 20:25,0.0
03/25/06 20:30,0.0
03/25/06 20:35,0.0
03/25/06 20:40,0.0
03/25/06 20:45,0.0
03/25/06 20:50,0.0
03/25/06 20:55,0.0
03/25/06 21:00,0.0
03/25/06 21:05,0.0
03/25/06 21:10,0.0
03/25/06 21:15,0.0
03/25/06 21:20,0.0
03/25/06 21:25,0.0
03/25/06 21:30,0.0
03/25/06 21:35,0.0
03/25/06 21:40,0.0
03/25/06 21:45,0.0
03/25/06 21:50,0.0
03/25/06 21:55,0.0
03/25/06 22:00,0.0
03/25/06 22:05,0.0
03/25/06 22:10,0.0
03/25/06 22:15,0.0
03/25/06 22:20,0.0
03/25/06 22:25,0.0
03/25/06 22:30,0.0
03/25/06 22:35,0.0
03/25/06 22:40,0.0
03/25/06 22:45,0.0
03/25/06 22:50,0.0
03/25/06 22:55,0.0
03/25/06 23:00,0.0
03/25/06 23:05,0.0
03/25/06 23:10,0.0
03/25/06 23:15,0.0
03/25/06 23:20,0.0
03/25/06 23:25,0.0
03/25/06 23:30,0.0
03/25/06 23:35,0.0
03/25/06 23:40,0.0
03/25/06 23:45,0.0
03/25/06 23:50,0.0
03/25/06 23:55,0.0
03/26/06 00:00,0.0
03/26/06 00:05,0.0
03/26/06 00:10,0.0
03/26/06 00:15,0.0
03/26/06 00:20,0.0
03/26/06 00:25,0.0
03/26/06 00:30,0.0
03/26/06 00:35,0.0
03/26/06 00:40,0.0
03/26/06 00:45,0.0
03/26/06 00:50,0.0
03/26/06 00:55,0.0
03/26/06 01:00,0.0
03/26/06 01:05,0.0
03/26/06 01:10,0.0
03/26/06 01:15,0.0
03/26/06 01:20,0.0
03/26/06 01:25,0.0
03/26/06 01:30,0.0
03/26/06 01:35,0.0
03/26/06 01:40,0.0
03/26/06 01:45,0.0
03/26/06 01:50,0.0
03/26/06 01:55,0.0
03/26/06 02:00,0.0
03/26/06 02:05,0.0
03/26/06 02:10,0.0
03/26/06 02:15,0.0
03/26/06 02:20,0.0
03/26/06 02:25,0.0
03/26/06 02:30,0.0
03/26/06 02:35,0.0
03/26/06 02:40,0.0
03/26/06 02:45,0.0
03/26/06 02:50,0.0
03/26/06 02:55,0.0
03/26/06 03:00,0.0
03/26/06 03:05,0.0
03/26/06 03:10,0.0
03/26/06 03:15,0.0
03/26/06 03:20,0.0
03/26/06 03:25,0.0
03/26/06 03:30,0.0
03/26/06 03:35,0.0
03/26/06 03:40,0.0
03/26/06 03:45,0.0
03/26/06 03:50,0.0
03/26/06 03:55,0.0
03/26/06 04:00,0.0
03/26/06 04:05,0.0
03/26/06 04:10,0.0
03/26/06 04:15,0.0
03/26/06 04:20,0.0
03/26/06 04:25,0.0
03/26/06 04:30,0.0
03/26/06 04:35,0.0
03/26/06 04:40,0.0
03/26/06 04:45,0.0
03/26/06 04:50,0.0
03/26/06 04:55,0.0
03/26/06 05:00,0.0
03/26/06 05:05,0.0
03/26/06 05:10,0.0
03/26/06 05:15,0.0
03/26/06 05:20,0.0
03/26/06 05:25,0.0
03/26/06 05:30,0.0
03/26/06 05:35,0.0
03/26/06 05:40,0.0
03/26/06 05:45,0.0
03/26/06 05:50,0.0
03/26/06 05:55,0.0
03/26/06 06:00,0.0
03/26/06 06:05,0.0
03/26/06 06:10,0.0
03/26/06 06:15,0.0
03/26/06 06:20,0.0
03/26/06 06:25,0.0
03/26/06 06:30,0.0
03/26/06 06:35,0.0
03/26/06 06:40,0.0
03/26/06 06:45,0.0
03/26/06 06:50,0.0
03/26/06 06:55,0.0
03/26/06 07:00,0.0
03/26/06 07:05,0.0
03/26/06 07:10,0.1
03/26/06 07:15,0.3
03/26/06 07:20,0.7
03/26/06 07:25,1.6
03/26/06 07:30,3.2
03/26/06 07:35,6.0
03/26/06 07:40,7.8
03/26/06 07:45,9.1
03/26/06 07:50,10.4
03/26/06 07:55,11.8
03/26/06 08:00,13.3
03/26/06 08:05,14.8
03/26/06 08:10,16.4
03/26/06 08:15,17.7
03/26/06 08:20,19.2
03/26/06 08:25,20.9
03/26/06 08:30,22.5
03/26/06 08:35,24.1
03/26/06 08:40,25.9
03/26/06 08:45,27.8
03/26/06 08:50,29.1
03/26/06 08:55,30.2
03/26/06 09:00,31.5
03/26/06 09:05,32.3
03/26/06 09:10,33.6
03/26/06 09:15,35.1
03/26/06 09:20,29.9
03/26/06 09:25,15.2
03/26/06 09:30,12.6
03/26/06 09:35,10.7
03/26/06 09:40,32.0
03/26/06 09:45,44.7
03/26/06 09:50,46.2
03/26/06 09:55,35.5
03/26/06 10:00,32.4
03/26/06 10:05,37.3
03/26/06 10:10,20.2
03/26/06 10:15,8.6
03/26/06 10:20,7.2
03/26/06 10:25,7.1
03/26/06 10:30,8.0
03/26/06 10:35,8.6
03/26/06 10:40,9.3
03/26/06 10:45,9.8
03/26/06 10:50,10.8
03/26/06 10:55,12.4
03/26/06 11:00,13.9
03/26/06 11:05,15.5
03/26/06 11:10,16.5
03/26/06 11:15,20.2
03/26/06 11:20,19.8
03/26/06 11:25,22.5
03/26/06 11:30,19.8
03/26/06 11:35,18.7
03/26/06 11:40,20.2
03/26/06 11:45,24.3
03/26/06 11:50,28.8
03/26/06 11:55,24.4
03/26/06 12:00,23.9
03/26/06 12:05,15.2
03/26/06 12:10,14.7
03/26/06 12:15,22.6
03/26/06 12:20,22.0
03/26/06 12:25,22.1
03/26/06 12:30,22.4
03/26/06 12:35,24.3
03/26/06 12:40,25.1
03/26/06 12:45,24.5
03/26/06 12:50,23.1
03/26/06 12:55,21.6
03/26/06 13:00,20.2
03/26/06 13:05,21.3
03/26/06 13:10,21.6
03/26/06 13:15,12.6
03/26/06 13:20,7.7
03/26/06 13:25,6.2
03/26/06 13:30,6.5
03/26/06 13:35,4.9
03/26/06 13:40,3.4
03/26/06 13:45,4.8
03/26/06 13:50,7.8
03/26/06 13:55,8.9
03/26/06 14:00,9.0
03/26/06 14:05,9.3
03/26/06 14:10,8.2
03/26/06 14:15,9.2
03/26/06 14:20,11.0
03/26/06 14:25,13.7
03/26/06 14:30,16.3
03/26/06 14:35,18.0
03/26/06 14:40,17.3
03/26/06 14:45,16.7
03/26/06 14:50,16.0
03/26/06 14:55,16.6
03/26/06 15:00,16.7
03/26/06 15:05,16.6
03/26/06 15:10,17.4
03/26/06 15:15,10.2
03/26/06 15:20,9.5
03/26/06 15:25,11.6
03/26/06 15:30,12.8
03/26/06 15:35,15.3
03/26/06 15:40,13.6
03/26/06 15:45,14.3
03/26/06 15:50,14.1
03/26/06 15:55,13.1
03/26/06 16:00,16.7
03/26/06 16:05,19.9
03/26/06 16:10,24.2
03/26/06 16:15,26.9
03/26/06 16:20,25.1
03/26/06 16:25,20.3
03/26/06 16:30,17.8
03/26/06 16:35,15.7
03/26/06 16:40,14.3
03/26/06 16:45,13.6
03/26/06 16:50,13.2
03/26/06 16:55,11.8
03/26/06 17:00,10.2
03/26/06 17:05,8.8
03/26/06 17:10,7.7
03/26/06 17:15,5.2
03/26/06 17:20,3.1
03/26/06 17:25,2.6
03/26/06 17:30,2.1
03/26/06 17:35,1.7
03/26/06 17:40,1.0
03/26/06 17:45,0.6
03/26/06 17:50,0.3
03/26/06 17:55,0.1
03/26/06 18:00,0.1
03/26/06 18:05,0.0
03/26/06 18:10,0.0
03/26/06 18:15,0.0
03/26/06 18:20,0.0
03/26/06 18:25,0.0
03/26/06 18:30,0.0
03/26/06 18:35,0.0
03/26/06 18:40,0.0
03/26/06 18:45,0.0
03/26/06 18:50,0.0
03/26/06 18:55,0.0
03/26/06 19:00,0.0
03/26/06 19:05,0.0
03/26/06 19:10,0.0
03/26/06 19:15,0.0
03/26/06 19:20,0.0
03/26/06 19:25,0.0
03/26/06 19:30,0.0
03/26/06 19:35,0.0
03/26/06 19:40,0.0
03/26/06 19:45,0.0
03/26/06 19:50,0.0
03/26/06 19:55,0.0
03/26/06 20:00,0.0
03/26/06 20:05,0.0
03/26/06 20:10,0.0
03/26/06 20:15,0.0
03/26/06 20:20,0.0
03/26/06 20:25,0.0
03/26/06 20:30,0.0
03/26/06 20:35,0.0
03/26/06 20:40,0.0
03/26/06 20:45,0.0
03/26/06 20:50,0.0
03/26/06 20:55,0.0
03/26/06 21:00,0.0
03/26/06 21:05,0.0
03/26/06 21:10,0.0
03/26/06 21:15,0.0
03/26/06 21:20,0.0
03/26/06 21:25,0.0
03/26/06 21:30,0.0
03/26/06 21:35,0.0
03/26/06 21:40,0.0
03/26/06 21:45,0.0
03/26/06 21:50,0.0
03/26/06 21:55,0.0
03/26/06 22:00,0.0
03/26/06 22:05,0.0
03/26/06 22:10,0.0
03/26/06 22:15,0.0
03/26/06 22:20,0.0
03/26/06 22:25,0.0
03/26/06 22:30,0.0
03/26/06 22:35,0.0
03/26/06 22:40,0.0
03/26/06 22:45,0.0
03/26/06 22:50,0.0
03/26/06 22:55,0.0
03/26/06 23:00,0.0
03/26/06 23:05,0.0
03/26/06 23:10,0.0
03/26/06 23:15,0.0
03/26/06 23:20,0.0
03/26/06 23:25,0.0
03/26/06 23:30,0.0
03/26/06 23:35,0.0
03/26/06 23:40,0.0
03/26/06 23:45,0.0
03/26/06 23:50,0.0
03/26/06 23:55,0.0
03/27/06 00:00,0.0
03/27/06 00:05,0.0
03/27/06 00:10,0.0
03/27/06 00:15,0.0
03/27/06 00:20,0.0
03/27/06 00:25,0.0
03/27/06 00:30,0.0
03/27/06 00:35,0.0
03/27/06 00:40,0.0
03/27/06 00:45,0.0
03/27/06 00:50,0.0
03/27/06 00:55,0.0
03/27/06 01:00,0.0
03/27/06 01:05,0.0
03/27/06 01:10,0.0
03/27/06 01:15,0.0
03/27/06 01:20,0.0
03/27/06 01:25,0.0
03/27/06 01:30,0.0
03/27/06 01:35,0.0
03/27/06 01:40,0.0
03/27/06 01:45,0.0
03/27/06 01:50,0.0
03/27/06 01:55,0.0
03/27/06 02:00,0.0
03/27/06 02:05,0.0
03/27/06 02:10,0.0
03/27/06 02:15,0.0
03/27/06 02:20,0.0
03/27/06 02:25,0.0
03/27/06 02:30,0.0
03/27/06 02:35,0.0
03/27/06 02:40,0.0
03/27/06 02:45,0.0
03/27/06 02:50,0.0
03/27/06 02:55,0.0
03/27/06 03:00,0.0
03/27/06 03:05,0.0
03/27/06 03:10,0.0
03/27/06 03:15,0.0
03/27/06 03:20,0.0
03/27/06 03:25,0.0
03/27/06 03:30,0.0
03/27/06 03:35,0.0
03/27/06 03:40,0.0
03/27/06 03:45,0.0
03/27/06 03:50,0.0
03/27/06 03:55,0.0
03/27/06 04:00,0.0
03/27/06 04:05,0.0
03/27/06 04:10,0.0
03/27/06 04:15,0.0
03/27/06 04:20,0.0
03/27/06 04:25,0.0
03/27/06 04:30,0.0
03/27/06 04:35,0.0
03/27/06 04:40,0.0
03/27/06 04:45,0.0
03/27/06 04:50,0.0
03/27/06 04:55,0.0
03/27/06 05:00,0.0
03/27/06 05:05,0.0
03/27/06 05:10,0.0
03/27/06 05:15,0.0
03/27/06 05:20,0.0
03/27/06 05:25,0.0
03/27/06 05:30,0.0
03/27/06 05:35,0.0
03/27/06 05:40,0.0
03/27/06 05:45,0.0
03/27/06 05:50,0.0
03/27/06 05:55,0.0
03/27/06 06:00,0.0
03/27/06 06:05,0.0
03/27/06 06:10,0.0
03/27/06 06:15,0.0
03/27/06 06:20,0.0
03/27/06 06:25,0.0
03/27/06 06:30,0.0
03/27/06 06:35,0.0
03/27/06 06:40,0.0
03/27/06 06:45,0.0
03/27/06 06:50,0.0
03/27/06 06:55,0.0
03/27/06 07:00,0.0
03/27/06 07:05,0.0
03/27/06 07:10,0.0
03/27/06 07:15,0.0
03/27/06 07:20,0.0
03/27/06 07:25,0.3
03/27/06 07:30,0.6
03/27/06 07:35,0.2
03/27/06 07:40,1.4
03/27/06 07:45,9.6
03/27/06 07:50,12.4
03/27/06 07:55,13.3
03/27/06 08:00,15.1
03/27/06 08:05,14.3
03/27/06 08:10,1.5
03/27/06 08:15,0.5
03/27/06 08:20,1.5
03/27/06 08:25,4.3
03/27/06 08:30,7.7
03/27/06 08:35,9.8
03/27/06 08:40,12.9
03/27/06 08:45,15.6
03/27/06 08:50,18.1
03/27/06 08:55,21.5
03/27/06 09:00,24.6
03/27/06 09:05,27.8
03/27/06 09:10,31.1
03/27/06 09:15,33.9
03/27/06 09:20,34.6
03/27/06 09:25,34.5
03/27/06 09:30,34.1
03/27/06 09:35,33.5
03/27/06 09:40,32.7
03/27/06 09:45,31.8
03/27/06 09:50,32.4
03/27/06 09:55,32.5
03/27/06 10:00,32.2
03/27/06 10:05,31.5
03/27/06 10:10,30.5
03/27/06 10:15,30.5
03/27/06 10:20,30.0
03/27/06 10:25,29.4
03/27/06 10:30,28.3
03/27/06 10:35,28.8
03/27/06 10:40,26.1
03/27/06 10:45,22.8
03/27/06 10:50,21.3
03/27/06 10:55,21.0
03/27/06 11:00,20.6
03/27/06 11:05,19.5
03/27/06 11:10,18.8
03/27/06 11:15,21.3
03/27/06 11:20,17.2
03/27/06 11:25,14.0
03/27/06 11:30,11.9
03/27/06 11:35,11.2
03/27/06 11:40,12.1
03/27/06 11:45,15.2
03/27/06 11:50,16.7
03/27/06 11:55,14.8
03/27/06 12:00,12.4
03/27/06 12:05,13.7
03/27/06 12:10,13.4
03/27/06 12:15,29.8
03/27/06 12:20,42.4
03/27/06 12:25,39.7
03/27/06 12:30,36.2
03/27/06 12:35,26.8
03/27/06 12:40,12.1
03/27/06 12:45,13.2
03/27/06 12:50,16.4
03/27/06 12:55,20.6
03/27/06 13:00,23.8
03/27/06 13:05,26.4
03/27/06 13:10,15.8
03/27/06 13:15,32.4
03/27/06 13:20,38.5
03/27/06 13:25,41.3
03/27/06 13:30,43.6
03/27/06 13:35,44.8
03/27/06 13:40,47.1
03/27/06 13:45,49.0
03/27/06 13:50,51.8
03/27/06 13:55,53.2
03/27/06 14:00,54.9
03/27/06 14:05,56.7
03/27/06 14:10,57.9
03/27/06 14:15,49.2
03/27/06 14:20,43.3
03/27/06 14:25,35.6
03/27/06 14:30,39.4
03/27/06 14:35,51.8
03/27/06 14:40,53.2
03/27/06 14:45,56.9
03/27/06 14:50,54.7
03/27/06 14:55,54.8
03/27/06 15:00,52.2
03/27/06 15:05,42.9
03/27/06 15:10,38.4
03/27/06 15:15,43.5
03/27/06 15:20,33.1
03/27/06 15:25,35.4
03/27/06 15:30,42.7
03/27/06 15:35,43.5
03/27/06 15:40,43.1
03/27/06 15:45,44.8
03/27/06 15:50,42.9
03/27/06 15:55,42.6
03/27/06 16:00,40.9
03/27/06 16:05,37.0
03/27/06 16:10,30.0
03/27/06 16:15,34.3
03/27/06 16:20,35.3
03/27/06 16:25,34.3
03/27/06 16:30,32.7
