LocalTime,Power(MW)
03/27/06 16:35,31.6
03/27/06 16:40,30.2
03/27/06 16:45,28.6
03/27/06 16:50,26.6
03/27/06 16:55,25.4
03/27/06 17:00,24.6
03/27/06 17:05,22.8
03/27/06 17:10,21.0
03/27/06 17:15,19.8
03/27/06 17:20,18.5
03/27/06 17:25,16.9
03/27/06 17:30,15.3
03/27/06 17:35,13.7
03/27/06 17:40,12.2
03/27/06 17:45,10.7
03/27/06 17:50,9.4
03/27/06 17:55,8.0
03/27/06 18:00,6.7
03/27/06 18:05,3.9
03/27/06 18:10,2.1
03/27/06 18:15,1.1
03/27/06 18:20,0.4
03/27/06 18:25,0.2
03/27/06 18:30,0.1
03/27/06 18:35,0.0
03/27/06 18:40,0.0
03/27/06 18:45,0.0
03/27/06 18:50,0.0
03/27/06 18:55,0.0
03/27/06 19:00,0.0
03/27/06 19:05,0.0
03/27/06 19:10,0.0
03/27/06 19:15,0.0
03/27/06 19:20,0.0
03/27/06 19:25,0.0
03/27/06 19:30,0.0
03/27/06 19:35,0.0
03/27/06 19:40,0.0
03/27/06 19:45,0.0
03/27/06 19:50,0.0
03/27/06 19:55,0.0
03/27/06 20:00,0.0
03/27/06 20:05,0.0
03/27/06 20:10,0.0
03/27/06 20:15,0.0
03/27/06 20:20,0.0
03/27/06 20:25,0.0
03/27/06 20:30,0.0
03/27/06 20:35,0.0
03/27/06 20:40,0.0
03/27/06 20:45,0.0
03/27/06 20:50,0.0
03/27/06 20:55,0.0
03/27/06 21:00,0.0
03/27/06 21:05,0.0
03/27/06 21:10,0.0
03/27/06 21:15,0.0
03/27/06 21:20,0.0
03/27/06 21:25,0.0
03/27/06 21:30,0.0
03/27/06 21:35,0.0
03/27/06 21:40,0.0
03/27/06 21:45,0.0
03/27/06 21:50,0.0
03/27/06 21:55,0.0
03/27/06 22:00,0.0
03/27/06 22:05,0.0
03/27/06 22:10,0.0
03/27/06 22:15,0.0
03/27/06 22:20,0.0
03/27/06 22:25,0.0
03/27/06 22:30,0.0
03/27/06 22:35,0.0
03/27/06 22:40,0.0
03/27/06 22:45,0.0
03/27/06 22:50,0.0
03/27/06 22:55,0.0
03/27/06 23:00,0.0
03/27/06 23:05,0.0
03/27/06 23:10,0.0
03/27/06 23:15,0.0
03/27/06 23:20,0.0
03/27/06 23:25,0.0
03/27/06 23:30,0.0
03/27/06 23:35,0.0
03/27/06 23:40,0.0
03/27/06 23:45,0.0
03/27/06 23:50,0.0
03/27/06 23:55,0.0
03/28/06 00:00,0.0
03/28/06 00:05,0.0
03/28/06 00:10,0.0
03/28/06 00:15,0.0
03/28/06 00:20,0.0
03/28/06 00:25,0.0
03/28/06 00:30,0.0
03/28/06 00:35,0.0
03/28/06 00:40,0.0
03/28/06 00:45,0.0
03/28/06 00:50,0.0
03/28/06 00:55,0.0
03/28/06 01:00,0.0
03/28/06 01:05,0.0
03/28/06 01:10,0.0
03/28/06 01:15,0.0
03/28/06 01:20,0.0
03/28/06 01:25,0.0
03/28/06 01:30,0.0
03/28/06 01:35,0.0
03/28/06 01:40,0.0
03/28/06 01:45,0.0
03/28/06 01:50,0.0
03/28/06 01:55,0.0
03/28/06 02:00,0.0
03/28/06 02:05,0.0
03/28/06 02:10,0.0
03/28/06 02:15,0.0
03/28/06 02:20,0.0
03/28/06 02:25,0.0
03/28/06 02:30,0.0
03/28/06 02:35,0.0
03/28/06 02:40,0.0
03/28/06 02:45,0.0
03/28/06 02:50,0.0
03/28/06 02:55,0.0
03/28/06 03:00,0.0
03/28/06 03:05,0.0
03/28/06 03:10,0.0
03/28/06 03:15,0.0
03/28/06 03:20,0.0
03/28/06 03:25,0.0
03/28/06 03:30,0.0
03/28/06 03:35,0.0
03/28/06 03:40,0.0
03/28/06 03:45,0.0
03/28/06 03:50,0.0
03/28/06 03:55,0.0
03/28/06 04:00,0.0
03/28/06 04:05,0.0
03/28/06 04:10,0.0
03/28/06 04:15,0.0
03/28/06 04:20,0.0
03/28/06 04:25,0.0
03/28/06 04:30,0.0
03/28/06 04:35,0.0
03/28/06 04:40,0.0
03/28/06 04:45,0.0
03/28/06 04:50,0.0
03/28/06 04:55,0.0
03/28/06 05:00,0.0
03/28/06 05:05,0.0
03/28/06 05:10,0.0
03/28/06 05:15,0.0
03/28/06 05:20,0.0
03/28/06 05:25,0.0
03/28/06 05:30,0.0
03/28/06 05:35,0.0
03/28/06 05:40,0.0
03/28/06 05:45,0.0
03/28/06 05:50,0.0
03/28/06 05:55,0.0
03/28/06 06:00,0.0
03/28/06 06:05,0.0
03/28/06 06:10,0.0
03/28/06 06:15,0.0
03/28/06 06:20,0.0
03/28/06 06:25,0.0
03/28/06 06:30,0.0
03/28/06 06:35,0.0
03/28/06 06:40,0.0
03/28/06 06:45,0.0
03/28/06 06:50,0.0
03/28/06 06:55,0.0
03/28/06 07:00,0.0
03/28/06 07:05,0.1
03/28/06 07:10,0.1
03/28/06 07:15,0.4
03/28/06 07:20,0.6
03/28/06 07:25,1.1
03/28/06 07:30,3.7
03/28/06 07:35,6.5
03/28/06 07:40,7.8
03/28/06 07:45,8.8
03/28/06 07:50,9.9
03/28/06 07:55,10.9
03/28/06 08:00,11.8
03/28/06 08:05,12.7
03/28/06 08:10,13.6
03/28/06 08:15,17.3
03/28/06 08:20,19.1
03/28/06 08:25,20.7
03/28/06 08:30,20.5
03/28/06 08:35,17.1
03/28/06 08:40,13.4
03/28/06 08:45,17.9
03/28/06 08:50,20.5
03/28/06 08:55,22.7
03/28/06 09:00,23.5
03/28/06 09:05,28.4
03/28/06 09:10,31.1
03/28/06 09:15,33.6
03/28/06 09:20,35.7
03/28/06 09:25,36.9
03/28/06 09:30,37.9
03/28/06 09:35,39.1
03/28/06 09:40,40.2
03/28/06 09:45,41.2
03/28/06 09:50,41.7
03/28/06 09:55,42.4
03/28/06 10:00,43.8
03/28/06 10:05,44.4
03/28/06 10:10,45.5
03/28/06 10:15,46.0
03/28/06 10:20,37.1
03/28/06 10:25,27.6
03/28/06 10:30,39.5
03/28/06 10:35,42.3
03/28/06 10:40,42.8
03/28/06 10:45,49.5
03/28/06 10:50,44.8
03/28/06 10:55,47.6
03/28/06 11:00,39.5
03/28/06 11:05,42.1
03/28/06 11:10,48.1
03/28/06 11:15,45.9
03/28/06 11:20,50.2
03/28/06 11:25,31.8
03/28/06 11:30,24.4
03/28/06 11:35,44.5
03/28/06 11:40,24.8
03/28/06 11:45,22.6
03/28/06 11:50,30.8
03/28/06 11:55,50.5
03/28/06 12:00,50.1
03/28/06 12:05,50.4
03/28/06 12:10,52.1
03/28/06 12:15,56.1
03/28/06 12:20,57.0
03/28/06 12:25,56.8
03/28/06 12:30,56.5
03/28/06 12:35,57.3
03/28/06 12:40,58.4
03/28/06 12:45,58.1
03/28/06 12:50,57.6
03/28/06 12:55,58.4
03/28/06 13:00,58.3
03/28/06 13:05,58.1
03/28/06 13:10,57.7
03/28/06 13:15,57.7
03/28/06 13:20,58.2
03/28/06 13:25,56.3
03/28/06 13:30,59.3
03/28/06 13:35,54.4
03/28/06 13:40,56.6
03/28/06 13:45,53.2
03/28/06 13:50,47.5
03/28/06 13:55,42.6
03/28/06 14:00,39.4
03/28/06 14:05,35.3
03/28/06 14:10,36.0
03/28/06 14:15,50.5
03/28/06 14:20,51.4
03/28/06 14:25,50.8
03/28/06 14:30,41.3
03/28/06 14:35,25.3
03/28/06 14:40,33.2
03/28/06 14:45,46.4
03/28/06 14:50,49.2
03/28/06 14:55,44.9
03/28/06 15:00,50.1
03/28/06 15:05,51.4
03/28/06 15:10,50.2
03/28/06 15:15,49.0
03/28/06 15:20,50.6
03/28/06 15:25,49.5
03/28/06 15:30,48.4
03/28/06 15:35,49.2
03/28/06 15:40,50.5
03/28/06 15:45,49.7
03/28/06 15:50,48.4
03/28/06 15:55,46.6
03/28/06 16:00,45.4
03/28/06 16:05,42.4
03/28/06 16:10,41.2
03/28/06 16:15,37.5
03/28/06 16:20,35.3
03/28/06 16:25,34.2
03/28/06 16:30,33.0
03/28/06 16:35,31.6
03/28/06 16:40,30.1
03/28/06 16:45,28.1
03/28/06 16:50,26.6
03/28/06 16:55,25.1
03/28/06 17:00,23.6
03/28/06 17:05,21.8
03/28/06 17:10,20.3
03/28/06 17:15,19.3
03/28/06 17:20,18.3
03/28/06 17:25,17.1
03/28/06 17:30,15.7
03/28/06 17:35,14.1
03/28/06 17:40,12.8
03/28/06 17:45,11.6
03/28/06 17:50,10.4
03/28/06 17:55,9.2
03/28/06 18:00,7.9
03/28/06 18:05,6.4
03/28/06 18:10,3.6
03/28/06 18:15,1.4
03/28/06 18:20,0.4
03/28/06 18:25,0.1
03/28/06 18:30,0.0
03/28/06 18:35,0.0
03/28/06 18:40,0.0
03/28/06 18:45,0.0
03/28/06 18:50,0.0
03/28/06 18:55,0.0
03/28/06 19:00,0.0
03/28/06 19:05,0.0
03/28/06 19:10,0.0
03/28/06 19:15,0.0
03/28/06 19:20,0.0
03/28/06 19:25,0.0
03/28/06 19:30,0.0
03/28/06 19:35,0.0
03/28/06 19:40,0.0
03/28/06 19:45,0.0
03/28/06 19:50,0.0
03/28/06 19:55,0.0
03/28/06 20:00,0.0
03/28/06 20:05,0.0
03/28/06 20:10,0.0
03/28/06 20:15,0.0
03/28/06 20:20,0.0
03/28/06 20:25,0.0
03/28/06 20:30,0.0
03/28/06 20:35,0.0
03/28/06 20:40,0.0
03/28/06 20:45,0.0
03/28/06 20:50,0.0
03/28/06 20:55,0.0
03/28/06 21:00,0.0
03/28/06 21:05,0.0
03/28/06 21:10,0.0
03/28/06 21:15,0.0
03/28/06 21:20,0.0
03/28/06 21:25,0.0
03/28/06 21:30,0.0
03/28/06 21:35,0.0
03/28/06 21:40,0.0
03/28/06 21:45,0.0
03/28/06 21:50,0.0
03/28/06 21:55,0.0
03/28/06 22:00,0.0
03/28/06 22:05,0.0
03/28/06 22:10,0.0
03/28/06 22:15,0.0
03/28/06 22:20,0.0
03/28/06 22:25,0.0
03/28/06 22:30,0.0
03/28/06 22:35,0.0
03/28/06 22:40,0.0
03/28/06 22:45,0.0
03/28/06 22:50,0.0
03/28/06 22:55,0.0
03/28/06 23:00,0.0
03/28/06 23:05,0.0
03/28/06 23:10,0.0
03/28/06 23:15,0.0
03/28/06 23:20,0.0
03/28/06 23:25,0.0
03/28/06 23:30,0.0
03/28/06 23:35,0.0
03/28/06 23:40,0.0
03/28/06 23:45,0.0
03/28/06 23:50,0.0
03/28/06 23:55,0.0
03/29/06 00:00,0.0
03/29/06 00:05,0.0
03/29/06 00:10,0.0
03/29/06 00:15,0.0
03/29/06 00:20,0.0
03/29/06 00:25,0.0
03/29/06 00:30,0.0
03/29/06 00:35,0.0
03/29/06 00:40,0.0
03/29/06 00:45,0.0
03/29/06 00:50,0.0
03/29/06 00:55,0.0
03/29/06 01:00,0.0
03/29/06 01:05,0.0
03/29/06 01:10,0.0
03/29/06 01:15,0.0
03/29/06 01:20,0.0
03/29/06 01:25,0.0
03/29/06 01:30,0.0
03/29/06 01:35,0.0
03/29/06 01:40,0.0
03/29/06 01:45,0.0
03/29/06 01:50,0.0
03/29/06 01:55,0.0
03/29/06 02:00,0.0
03/29/06 02:05,0.0
03/29/06 02:10,0.0
03/29/06 02:15,0.0
03/29/06 02:20,0.0
03/29/06 02:25,0.0
03/29/06 02:30,0.0
03/29/06 02:35,0.0
03/29/06 02:40,0.0
03/29/06 02:45,0.0
03/29/06 02:50,0.0
03/29/06 02:55,0.0
03/29/06 03:00,0.0
03/29/06 03:05,0.0
03/29/06 03:10,0.0
03/29/06 03:15,0.0
03/29/06 03:20,0.0
03/29/06 03:25,0.0
03/29/06 03:30,0.0
03/29/06 03:35,0.0
03/29/06 03:40,0.0
03/29/06 03:45,0.0
03/29/06 03:50,0.0
03/29/06 03:55,0.0
03/29/06 04:00,0.0
03/29/06 04:05,0.0
03/29/06 04:10,0.0
03/29/06 04:15,0.0
03/29/06 04:20,0.0
03/29/06 04:25,0.0
03/29/06 04:30,0.0
03/29/06 04:35,0.0
03/29/06 04:40,0.0
03/29/06 04:45,0.0
03/29/06 04:50,0.0
03/29/06 04:55,0.0
03/29/06 05:00,0.0
03/29/06 05:05,0.0
03/29/06 05:10,0.0
03/29/06 05:15,0.0
03/29/06 05:20,0.0
03/29/06 05:25,0.0
03/29/06 05:30,0.0
03/29/06 05:35,0.0
03/29/06 05:40,0.0
03/29/06 05:45,0.0
03/29/06 05:50,0.0
03/29/06 05:55,0.0
03/29/06 06:00,0.0
03/29/06 06:05,0.0
03/29/06 06:10,0.0
03/29/06 06:15,0.0
03/29/06 06:20,0.0
03/29/06 06:25,0.0
03/29/06 06:30,0.0
03/29/06 06:35,0.0
03/29/06 06:40,0.0
03/29/06 06:45,0.0
03/29/06 06:50,0.0
03/29/06 06:55,0.0
03/29/06 07:00,0.0
03/29/06 07:05,0.1
03/29/06 07:10,0.2
03/29/06 07:15,0.5
03/29/06 07:20,1.1
03/29/06 07:25,2.3
03/29/06 07:30,4.3
03/29/06 07:35,7.1
03/29/06 07:40,8.3
03/29/06 07:45,9.7
03/29/06 07:50,11.4
03/29/06 07:55,13.1
03/29/06 08:00,14.6
03/29/06 08:05,16.2
03/29/06 08:10,17.7
03/29/06 08:15,18.5
03/29/06 08:20,19.6
03/29/06 08:25,20.7
03/29/06 08:30,21.8
03/29/06 08:35,23.0
03/29/06 08:40,24.4
03/29/06 08:45,25.5
03/29/06 08:50,26.7
03/29/06 08:55,28.4
03/29/06 09:00,29.8
03/29/06 09:05,30.6
03/29/06 09:10,31.6
03/29/06 09:15,34.4
03/29/06 09:20,36.3
03/29/06 09:25,37.7
03/29/06 09:30,39.4
03/29/06 09:35,41.5
03/29/06 09:40,42.7
03/29/06 09:45,43.7
03/29/06 09:50,44.9
03/29/06 09:55,45.9
03/29/06 10:00,46.2
03/29/06 10:05,46.3
03/29/06 10:10,46.3
03/29/06 10:15,46.7
03/29/06 10:20,47.9
03/29/06 10:25,49.1
03/29/06 10:30,49.8
03/29/06 10:35,50.1
03/29/06 10:40,50.6
03/29/06 10:45,51.5
03/29/06 10:50,52.0
03/29/06 10:55,52.7
03/29/06 11:00,52.9
03/29/06 11:05,53.0
03/29/06 11:10,53.3
03/29/06 11:15,53.5
03/29/06 11:20,50.4
03/29/06 11:25,49.5
03/29/06 11:30,51.2
03/29/06 11:35,51.2
03/29/06 11:40,50.0
03/29/06 11:45,51.0
03/29/06 11:50,52.6
03/29/06 11:55,53.5
03/29/06 12:00,53.1
03/29/06 12:05,55.4
03/29/06 12:10,57.2
03/29/06 12:15,57.5
03/29/06 12:20,57.9
03/29/06 12:25,57.4
03/29/06 12:30,57.4
03/29/06 12:35,57.9
03/29/06 12:40,57.8
03/29/06 12:45,57.8
03/29/06 12:50,58.5
03/29/06 12:55,58.7
03/29/06 13:00,58.2
03/29/06 13:05,57.9
03/29/06 13:10,57.7
03/29/06 13:15,57.1
03/29/06 13:20,55.7
03/29/06 13:25,53.4
03/29/06 13:30,52.4
03/29/06 13:35,52.0
03/29/06 13:40,50.3
03/29/06 13:45,46.9
03/29/06 13:50,45.2
03/29/06 13:55,45.8
03/29/06 14:00,44.9
03/29/06 14:05,43.8
03/29/06 14:10,43.1
03/29/06 14:15,50.0
03/29/06 14:20,52.6
03/29/06 14:25,52.4
03/29/06 14:30,52.4
03/29/06 14:35,51.8
03/29/06 14:40,51.3
03/29/06 14:45,51.1
03/29/06 14:50,50.4
03/29/06 14:55,49.0
03/29/06 15:00,48.1
03/29/06 15:05,47.8
03/29/06 15:10,47.7
03/29/06 15:15,45.6
03/29/06 15:20,43.8
03/29/06 15:25,42.8
03/29/06 15:30,42.0
03/29/06 15:35,41.2
03/29/06 15:40,40.3
03/29/06 15:45,39.0
03/29/06 15:50,37.9
03/29/06 15:55,36.7
03/29/06 16:00,35.5
03/29/06 16:05,33.8
03/29/06 16:10,32.5
03/29/06 16:15,33.4
03/29/06 16:20,33.4
03/29/06 16:25,32.7
03/29/06 16:30,31.9
03/29/06 16:35,30.8
03/29/06 16:40,29.4
03/29/06 16:45,28.2
03/29/06 16:50,26.8
03/29/06 16:55,25.3
03/29/06 17:00,23.7
03/29/06 17:05,21.9
03/29/06 17:10,20.5
03/29/06 17:15,19.1
03/29/06 17:20,17.7
03/29/06 17:25,16.3
03/29/06 17:30,14.7
03/29/06 17:35,12.5
03/29/06 17:40,11.5
03/29/06 17:45,10.4
03/29/06 17:50,9.3
03/29/06 17:55,8.1
03/29/06 18:00,7.1
03/29/06 18:05,5.2
03/29/06 18:10,2.7
03/29/06 18:15,1.0
03/29/06 18:20,0.4
03/29/06 18:25,0.2
03/29/06 18:30,0.1
03/29/06 18:35,0.0
03/29/06 18:40,0.0
03/29/06 18:45,0.0
03/29/06 18:50,0.0
03/29/06 18:55,0.0
03/29/06 19:00,0.0
03/29/06 19:05,0.0
03/29/06 19:10,0.0
03/29/06 19:15,0.0
03/29/06 19:20,0.0
03/29/06 19:25,0.0
03/29/06 19:30,0.0
03/29/06 19:35,0.0
03/29/06 19:40,0.0
03/29/06 19:45,0.0
03/29/06 19:50,0.0
03/29/06 19:55,0.0
03/29/06 20:00,0.0
03/29/06 20:05,0.0
03/29/06 20:10,0.0
03/29/06 20:15,0.0
03/29/06 20:20,0.0
03/29/06 20:25,0.0
03/29/06 20:30,0.0
03/29/06 20:35,0.0
03/29/06 20:40,0.0
03/29/06 20:45,0.0
03/29/06 20:50,0.0
03/29/06 20:55,0.0
03/29/06 21:00,0.0
03/29/06 21:05,0.0
03/29/06 21:10,0.0
03/29/06 21:15,0.0
03/29/06 21:20,0.0
03/29/06 21:25,0.0
03/29/06 21:30,0.0
03/29/06 21:35,0.0
03/29/06 21:40,0.0
03/29/06 21:45,0.0
03/29/06 21:50,0.0
03/29/06 21:55,0.0
03/29/06 22:00,0.0
03/29/06 22:05,0.0
03/29/06 22:10,0.0
03/29/06 22:15,0.0
03/29/06 22:20,0.0
03/29/06 22:25,0.0
03/29/06 22:30,0.0
03/29/06 22:35,0.0
03/29/06 22:40,0.0
03/29/06 22:45,0.0
03/29/06 22:50,0.0
03/29/06 22:55,0.0
03/29/06 23:00,0.0
03/29/06 23:05,0.0
03/29/06 23:10,0.0
03/29/06 23:15,0.0
03/29/06 23:20,0.0
03/29/06 23:25,0.0
03/29/06 23:30,0.0
03/29/06 23:35,0.0
03/29/06 23:40,0.0
03/29/06 23:45,0.0
03/29/06 23:50,0.0
03/29/06 23:55,0.0
03/30/06 00:00,0.0
03/30/06 00:05,0.0
03/30/06 00:10,0.0
03/30/06 00:15,0.0
03/30/06 00:20,0.0
03/30/06 00:25,0.0
03/30/06 00:30,0.0
03/30/06 00:35,0.0
03/30/06 00:40,0.0
03/30/06 00:45,0.0
03/30/06 00:50,0.0
03/30/06 00:55,0.0
03/30/06 01:00,0.0
03/30/06 01:05,0.0
03/30/06 01:10,0.0
03/30/06 01:15,0.0
03/30/06 01:20,0.0
03/30/06 01:25,0.0
03/30/06 01:30,0.0
03/30/06 01:35,0.0
03/30/06 01:40,0.0
03/30/06 01:45,0.0
03/30/06 01:50,0.0
03/30/06 01:55,0.0
03/30/06 02:00,0.0
03/30/06 02:05,0.0
03/30/06 02:10,0.0
03/30/06 02:15,0.0
03/30/06 02:20,0.0
03/30/06 02:25,0.0
03/30/06 02:30,0.0
03/30/06 02:35,0.0
03/30/06 02:40,0.0
03/30/06 02:45,0.0
03/30/06 02:50,0.0
03/30/06 02:55,0.0
03/30/06 03:00,0.0
03/30/06 03:05,0.0
03/30/06 03:10,0.0
03/30/06 03:15,0.0
03/30/06 03:20,0.0
03/30/06 03:25,0.0
03/30/06 03:30,0.0
03/30/06 03:35,0.0
03/30/06 03:40,0.0
03/30/06 03:45,0.0
03/30/06 03:50,0.0
03/30/06 03:55,0.0
03/30/06 04:00,0.0
03/30/06 04:05,0.0
03/30/06 04:10,0.0
03/30/06 04:15,0.0
03/30/06 04:20,0.0
03/30/06 04:25,0.0
03/30/06 04:30,0.0
03/30/06 04:35,0.0
03/30/06 04:40,0.0
03/30/06 04:45,0.0
03/30/06 04:50,0.0
03/30/06 04:55,0.0
03/30/06 05:00,0.0
03/30/06 05:05,0.0
03/30/06 05:10,0.0
03/30/06 05:15,0.0
03/30/06 05:20,0.0
03/30/06 05:25,0.0
03/30/06 05:30,0.0
03/30/06 05:35,0.0
03/30/06 05:40,0.0
03/30/06 05:45,0.0
03/30/06 05:50,0.0
03/30/06 05:55,0.0
03/30/06 06:00,0.0
03/30/06 06:05,0.0
03/30/06 06:10,0.0
03/30/06 06:15,0.0
03/30/06 06:20,0.0
03/30/06 06:25,0.0
03/30/06 06:30,0.0
03/30/06 06:35,0.0
03/30/06 06:40,0.0
03/30/06 06:45,0.0
03/30/06 06:50,0.0
03/30/06 06:55,0.0
03/30/06 07:00,0.0
03/30/06 07:05,0.0
03/30/06 07:10,0.0
03/30/06 07:15,0.0
03/30/06 07:20,0.0
03/30/06 07:25,0.0
03/30/06 07:30,0.0
03/30/06 07:35,0.1
03/30/06 07:40,0.2
03/30/06 07:45,0.5
03/30/06 07:50,0.7
03/30/06 07:55,0.7
03/30/06 08:00,1.3
03/30/06 08:05,2.1
03/30/06 08:10,2.5
03/30/06 08:15,2.2
03/30/06 08:20,0.3
03/30/06 08:25,1.2
03/30/06 08:30,1.8
03/30/06 08:35,2.3
03/30/06 08:40,2.3
03/30/06 08:45,2.7
03/30/06 08:50,2.1
03/30/06 08:55,2.4
03/30/06 09:00,3.4
03/30/06 09:05,5.2
03/30/06 09:10,3.3
03/30/06 09:15,1.8
03/30/06 09:20,1.6
03/30/06 09:25,5.0
03/30/06 09:30,6.2
03/30/06 09:35,6.8
03/30/06 09:40,9.1
03/30/06 09:45,9.5
03/30/06 09:50,12.2
03/30/06 09:55,16.3
03/30/06 10:00,17.9
03/30/06 10:05,15.7
03/30/06 10:10,12.9
03/30/06 10:15,8.9
03/30/06 10:20,8.6
03/30/06 10:25,9.6
03/30/06 10:30,10.9
03/30/06 10:35,10.6
03/30/06 10:40,11.2
03/30/06 10:45,8.9
03/30/06 10:50,7.4
03/30/06 10:55,6.5
03/30/06 11:00,8.6
03/30/06 11:05,9.0
03/30/06 11:10,8.6
03/30/06 11:15,6.9
03/30/06 11:20,7.0
03/30/06 11:25,7.3
03/30/06 11:30,7.4
03/30/06 11:35,7.3
03/30/06 11:40,4.9
03/30/06 11:45,4.6
03/30/06 11:50,2.2
03/30/06 11:55,1.6
03/30/06 12:00,0.3
03/30/06 12:05,0.1
03/30/06 12:10,0.1
03/30/06 12:15,6.2
03/30/06 12:20,8.0
03/30/06 12:25,10.1
03/30/06 12:30,11.7
03/30/06 12:35,10.9
03/30/06 12:40,12.3
03/30/06 12:45,12.9
03/30/06 12:50,14.0
03/30/06 12:55,13.9
03/30/06 13:00,14.1
03/30/06 13:05,15.9
03/30/06 13:10,17.1
03/30/06 13:15,21.2
03/30/06 13:20,22.0
03/30/06 13:25,17.8
03/30/06 13:30,17.7
03/30/06 13:35,26.8
03/30/06 13:40,34.3
03/30/06 13:45,28.2
03/30/06 13:50,19.9
03/30/06 13:55,31.4
03/30/06 14:00,21.9
03/30/06 14:05,20.1
03/30/06 14:10,22.1
03/30/06 14:15,26.4
03/30/06 14:20,27.8
03/30/06 14:25,28.2
03/30/06 14:30,29.6
03/30/06 14:35,30.9
03/30/06 14:40,31.9
03/30/06 14:45,32.8
03/30/06 14:50,32.9
03/30/06 14:55,33.6
03/30/06 15:00,33.9
03/30/06 15:05,34.3
03/30/06 15:10,34.3
03/30/06 15:15,34.9
03/30/06 15:20,30.7
03/30/06 15:25,19.6
03/30/06 15:30,21.2
03/30/06 15:35,31.3
03/30/06 15:40,21.1
03/30/06 15:45,22.4
03/30/06 15:50,25.6
03/30/06 15:55,32.1
03/30/06 16:00,39.5
03/30/06 16:05,35.0
03/30/06 16:10,24.2
03/30/06 16:15,22.4
03/30/06 16:20,23.0
03/30/06 16:25,21.3
03/30/06 16:30,18.9
03/30/06 16:35,16.4
03/30/06 16:40,14.5
03/30/06 16:45,14.1
03/30/06 16:50,13.1
03/30/06 16:55,11.8
03/30/06 17:00,10.6
03/30/06 17:05,9.3
03/30/06 17:10,8.3
03/30/06 17:15,8.1
03/30/06 17:20,10.6
03/30/06 17:25,11.0
03/30/06 17:30,9.2
03/30/06 17:35,9.9
03/30/06 17:40,8.3
03/30/06 17:45,4.1
03/30/06 17:50,7.4
03/30/06 17:55,0.5
03/30/06 18:00,0.2
03/30/06 18:05,1.7
03/30/06 18:10,1.3
03/30/06 18:15,0.3
03/30/06 18:20,0.1
03/30/06 18:25,0.0
03/30/06 18:30,0.0
03/30/06 18:35,0.0
03/30/06 18:40,0.0
03/30/06 18:45,0.0
03/30/06 18:50,0.0
03/30/06 18:55,0.0
03/30/06 19:00,0.0
03/30/06 19:05,0.0
03/30/06 19:10,0.0
03/30/06 19:15,0.0
03/30/06 19:20,0.0
03/30/06 19:25,0.0
03/30/06 19:30,0.0
03/30/06 19:35,0.0
03/30/06 19:40,0.0
03/30/06 19:45,0.0
03/30/06 19:50,0.0
03/30/06 19:55,0.0
03/30/06 20:00,0.0
03/30/06 20:05,0.0
03/30/06 20:10,0.0
03/30/06 20:15,0.0
03/30/06 20:20,0.0
03/30/06 20:25,0.0
03/30/06 20:30,0.0
03/30/06 20:35,0.0
03/30/06 20:40,0.0
03/30/06 20:45,0.0
03/30/06 20:50,0.0
03/30/06 20:55,0.0
03/30/06 21:00,0.0
03/30/06 21:05,0.0
03/30/06 21:10,0.0
03/30/06 21:15,0.0
03/30/06 21:20,0.0
03/30/06 21:25,0.0
03/30/06 21:30,0.0
03/30/06 21:35,0.0
03/30/06 21:40,0.0
03/30/06 21:45,0.0
03/30/06 21:50,0.0
03/30/06 21:55,0.0
03/30/06 22:00,0.0
03/30/06 22:05,0.0
03/30/06 22:10,0.0
03/30/06 22:15,0.0
03/30/06 22:20,0.0
03/30/06 22:25,0.0
03/30/06 22:30,0.0
03/30/06 22:35,0.0
03/30/06 22:40,0.0
03/30/06 22:45,0.0
03/30/06 22:50,0.0
03/30/06 22:55,0.0
03/30/06 23:00,0.0
03/30/06 23:05,0.0
03/30/06 23:10,0.0
03/30/06 23:15,0.0
03/30/06 23:20,0.0
