LocalTime,Power(MW)
03/30/06 23:25,0.0
03/30/06 23:30,0.0
03/30/06 23:35,0.0
03/30/06 23:40,0.0
03/30/06 23:45,0.0
03/30/06 23:50,0.0
03/30/06 23:55,0.0
03/31/06 00:00,0.0
03/31/06 00:05,0.0
03/31/06 00:10,0.0
03/31/06 00:15,0.0
03/31/06 00:20,0.0
03/31/06 00:25,0.0
03/31/06 00:30,0.0
03/31/06 00:35,0.0
03/31/06 00:40,0.0
03/31/06 00:45,0.0
03/31/06 00:50,0.0
03/31/06 00:55,0.0
03/31/06 01:00,0.0
03/31/06 01:05,0.0
03/31/06 01:10,0.0
03/31/06 01:15,0.0
03/31/06 01:20,0.0
03/31/06 01:25,0.0
03/31/06 01:30,0.0
03/31/06 01:35,0.0
03/31/06 01:40,0.0
03/31/06 01:45,0.0
03/31/06 01:50,0.0
03/31/06 01:55,0.0
03/31/06 02:00,0.0
03/31/06 02:05,0.0
03/31/06 02:10,0.0
03/31/06 02:15,0.0
03/31/06 02:20,0.0
03/31/06 02:25,0.0
03/31/06 02:30,0.0
03/31/06 02:35,0.0
03/31/06 02:40,0.0
03/31/06 02:45,0.0
03/31/06 02:50,0.0
03/31/06 02:55,0.0
03/31/06 03:00,0.0
03/31/06 03:05,0.0
03/31/06 03:10,0.0
03/31/06 03:15,0.0
03/31/06 03:20,0.0
03/31/06 03:25,0.0
03/31/06 03:30,0.0
03/31/06 03:35,0.0
03/31/06 03:40,0.0
03/31/06 03:45,0.0
03/31/06 03:50,0.0
03/31/06 03:55,0.0
03/31/06 04:00,0.0
03/31/06 04:05,0.0
03/31/06 04:10,0.0
03/31/06 04:15,0.0
03/31/06 04:20,0.0
03/31/06 04:25,0.0
03/31/06 04:30,0.0
03/31/06 04:35,0.0
03/31/06 04:40,0.0
03/31/06 04:45,0.0
03/31/06 04:50,0.0
03/31/06 04:55,0.0
03/31/06 05:00,0.0
03/31/06 05:05,0.0
03/31/06 05:10,0.0
03/31/06 05:15,0.0
03/31/06 05:20,0.0
03/31/06 05:25,0.0
03/31/06 05:30,0.0
03/31/06 05:35,0.0
03/31/06 05:40,0.0
03/31/06 05:45,0.0
03/31/06 05:50,0.0
03/31/06 05:55,0.0
03/31/06 06:00,0.0
03/31/06 06:05,0.0
03/31/06 06:10,0.0
03/31/06 06:15,0.0
03/31/06 06:20,0.0
03/31/06 06:25,0.0
03/31/06 06:30,0.0
03/31/06 06:35,0.0
03/31/06 06:40,0.0
03/31/06 06:45,0.0
03/31/06 06:50,0.0
03/31/06 06:55,0.0
03/31/06 07:00,0.0
03/31/06 07:05,0.1
03/31/06 07:10,0.1
03/31/06 07:15,0.0
03/31/06 07:20,0.6
03/31/06 07:25,5.0
03/31/06 07:30,6.7
03/31/06 07:35,1.8
03/31/06 07:40,1.0
03/31/06 07:45,6.5
03/31/06 07:50,10.6
03/31/06 07:55,10.3
03/31/06 08:00,10.9
03/31/06 08:05,8.8
03/31/06 08:10,10.7
03/31/06 08:15,7.4
03/31/06 08:20,6.7
03/31/06 08:25,7.7
03/31/06 08:30,9.2
03/31/06 08:35,11.1
03/31/06 08:40,12.9
03/31/06 08:45,14.4
03/31/06 08:50,17.0
03/31/06 08:55,19.3
03/31/06 09:00,21.5
03/31/06 09:05,24.4
03/31/06 09:10,26.7
03/31/06 09:15,27.2
03/31/06 09:20,27.2
03/31/06 09:25,27.7
03/31/06 09:30,30.3
03/31/06 09:35,33.3
03/31/06 09:40,34.2
03/31/06 09:45,34.3
03/31/06 09:50,35.0
03/31/06 09:55,35.3
03/31/06 10:00,36.3
03/31/06 10:05,37.4
03/31/06 10:10,38.7
03/31/06 10:15,36.8
03/31/06 10:20,15.0
03/31/06 10:25,31.7
03/31/06 10:30,37.0
03/31/06 10:35,30.2
03/31/06 10:40,25.4
03/31/06 10:45,19.4
03/31/06 10:50,24.9
03/31/06 10:55,33.4
03/31/06 11:00,32.9
03/31/06 11:05,47.0
03/31/06 11:10,42.8
03/31/06 11:15,51.0
03/31/06 11:20,54.8
03/31/06 11:25,55.3
03/31/06 11:30,55.6
03/31/06 11:35,56.3
03/31/06 11:40,56.9
03/31/06 11:45,57.8
03/31/06 11:50,58.1
03/31/06 11:55,57.4
03/31/06 12:00,55.8
03/31/06 12:05,55.3
03/31/06 12:10,55.9
03/31/06 12:15,57.5
03/31/06 12:20,58.9
03/31/06 12:25,59.2
03/31/06 12:30,59.7
03/31/06 12:35,59.8
03/31/06 12:40,59.4
03/31/06 12:45,59.0
03/31/06 12:50,58.3
03/31/06 12:55,57.9
03/31/06 13:00,57.8
03/31/06 13:05,57.8
03/31/06 13:10,57.4
03/31/06 13:15,58.1
03/31/06 13:20,58.6
03/31/06 13:25,58.3
03/31/06 13:30,58.3
03/31/06 13:35,57.8
03/31/06 13:40,57.0
03/31/06 13:45,56.8
03/31/06 13:50,56.5
03/31/06 13:55,56.7
03/31/06 14:00,57.6
03/31/06 14:05,57.2
03/31/06 14:10,56.6
03/31/06 14:15,54.8
03/31/06 14:20,54.0
03/31/06 14:25,54.0
03/31/06 14:30,54.6
03/31/06 14:35,54.1
03/31/06 14:40,53.7
03/31/06 14:45,52.7
03/31/06 14:50,51.3
03/31/06 14:55,50.7
03/31/06 15:00,50.1
03/31/06 15:05,49.4
03/31/06 15:10,48.5
03/31/06 15:15,46.4
03/31/06 15:20,44.7
03/31/06 15:25,43.4
03/31/06 15:30,42.7
03/31/06 15:35,41.5
03/31/06 15:40,40.0
03/31/06 15:45,38.7
03/31/06 15:50,37.7
03/31/06 15:55,36.7
03/31/06 16:00,36.0
03/31/06 16:05,35.5
03/31/06 16:10,35.3
03/31/06 16:15,35.2
03/31/06 16:20,34.7
03/31/06 16:25,34.0
03/31/06 16:30,33.2
03/31/06 16:35,31.4
03/31/06 16:40,30.2
03/31/06 16:45,28.5
03/31/06 16:50,27.1
03/31/06 16:55,25.6
03/31/06 17:00,24.2
03/31/06 17:05,22.6
03/31/06 17:10,20.9
03/31/06 17:15,19.5
03/31/06 17:20,17.9
03/31/06 17:25,16.5
03/31/06 17:30,15.2
03/31/06 17:35,13.9
03/31/06 17:40,12.6
03/31/06 17:45,11.1
03/31/06 17:50,9.7
03/31/06 17:55,8.5
03/31/06 18:00,7.3
03/31/06 18:05,5.3
03/31/06 18:10,3.0
03/31/06 18:15,1.4
03/31/06 18:20,0.6
03/31/06 18:25,0.2
03/31/06 18:30,0.1
03/31/06 18:35,0.0
03/31/06 18:40,0.0
03/31/06 18:45,0.0
03/31/06 18:50,0.0
03/31/06 18:55,0.0
03/31/06 19:00,0.0
03/31/06 19:05,0.0
03/31/06 19:10,0.0
03/31/06 19:15,0.0
03/31/06 19:20,0.0
03/31/06 19:25,0.0
03/31/06 19:30,0.0
03/31/06 19:35,0.0
03/31/06 19:40,0.0
03/31/06 19:45,0.0
03/31/06 19:50,0.0
03/31/06 19:55,0.0
03/31/06 20:00,0.0
03/31/06 20:05,0.0
03/31/06 20:10,0.0
03/31/06 20:15,0.0
03/31/06 20:20,0.0
03/31/06 20:25,0.0
03/31/06 20:30,0.0
03/31/06 20:35,0.0
03/31/06 20:40,0.0
03/31/06 20:45,0.0
03/31/06 20:50,0.0
03/31/06 20:55,0.0
03/31/06 21:00,0.0
03/31/06 21:05,0.0
03/31/06 21:10,0.0
03/31/06 21:15,0.0
03/31/06 21:20,0.0
03/31/06 21:25,0.0
03/31/06 21:30,0.0
03/31/06 21:35,0.0
03/31/06 21:40,0.0
03/31/06 21:45,0.0
03/31/06 21:50,0.0
03/31/06 21:55,0.0
03/31/06 22:00,0.0
03/31/06 22:05,0.0
03/31/06 22:10,0.0
03/31/06 22:15,0.0
03/31/06 22:20,0.0
03/31/06 22:25,0.0
03/31/06 22:30,0.0
03/31/06 22:35,0.0
03/31/06 22:40,0.0
03/31/06 22:45,0.0
03/31/06 22:50,0.0
03/31/06 22:55,0.0
03/31/06 23:00,0.0
03/31/06 23:05,0.0
03/31/06 23:10,0.0
03/31/06 23:15,0.0
03/31/06 23:20,0.0
03/31/06 23:25,0.0
03/31/06 23:30,0.0
03/31/06 23:35,0.0
03/31/06 23:40,0.0
03/31/06 23:45,0.0
03/31/06 23:50,0.0
03/31/06 23:55,0.0
04/01/06 00:00,0.0
04/01/06 00:05,0.0
04/01/06 00:10,0.0
04/01/06 00:15,0.0
04/01/06 00:20,0.0
04/01/06 00:25,0.0
04/01/06 00:30,0.0
04/01/06 00:35,0.0
04/01/06 00:40,0.0
04/01/06 00:45,0.0
04/01/06 00:50,0.0
04/01/06 00:55,0.0
04/01/06 01:00,0.0
04/01/06 01:05,0.0
04/01/06 01:10,0.0
04/01/06 01:15,0.0
04/01/06 01:20,0.0
04/01/06 01:25,0.0
04/01/06 01:30,0.0
04/01/06 01:35,0.0
04/01/06 01:40,0.0
04/01/06 01:45,0.0
04/01/06 01:50,0.0
04/01/06 01:55,0.0
04/01/06 02:00,0.0
04/01/06 02:05,0.0
04/01/06 02:10,0.0
04/01/06 02:15,0.0
04/01/06 02:20,0.0
04/01/06 02:25,0.0
04/01/06 02:30,0.0
04/01/06 02:35,0.0
04/01/06 02:40,0.0
04/01/06 02:45,0.0
04/01/06 02:50,0.0
04/01/06 02:55,0.0
04/01/06 03:00,0.0
04/01/06 03:05,0.0
04/01/06 03:10,0.0
04/01/06 03:15,0.0
04/01/06 03:20,0.0
04/01/06 03:25,0.0
04/01/06 03:30,0.0
04/01/06 03:35,0.0
04/01/06 03:40,0.0
04/01/06 03:45,0.0
04/01/06 03:50,0.0
04/01/06 03:55,0.0
04/01/06 04:00,0.0
04/01/06 04:05,0.0
04/01/06 04:10,0.0
04/01/06 04:15,0.0
04/01/06 04:20,0.0
04/01/06 04:25,0.0
04/01/06 04:30,0.0
04/01/06 04:35,0.0
04/01/06 04:40,0.0
04/01/06 04:45,0.0
04/01/06 04:50,0.0
04/01/06 04:55,0.0
04/01/06 05:00,0.0
04/01/06 05:05,0.0
04/01/06 05:10,0.0
04/01/06 05:15,0.0
04/01/06 05:20,0.0
04/01/06 05:25,0.0
04/01/06 05:30,0.0
04/01/06 05:35,0.0
04/01/06 05:40,0.0
04/01/06 05:45,0.0
04/01/06 05:50,0.0
04/01/06 05:55,0.0
04/01/06 06:00,0.0
04/01/06 06:05,0.0
04/01/06 06:10,0.0
04/01/06 06:15,0.0
04/01/06 06:20,0.0
04/01/06 06:25,0.0
04/01/06 06:30,0.0
04/01/06 06:35,0.0
04/01/06 06:40,0.0
04/01/06 06:45,0.0
04/01/06 06:50,0.0
04/01/06 06:55,0.0
04/01/06 07:00,0.0
04/01/06 07:05,0.0
04/01/06 07:10,0.1
04/01/06 07:15,0.1
04/01/06 07:20,0.3
04/01/06 07:25,0.5
04/01/06 07:30,1.0
04/01/06 07:35,1.8
04/01/06 07:40,2.8
04/01/06 07:45,4.0
04/01/06 07:50,4.9
04/01/06 07:55,6.7
04/01/06 08:00,7.4
04/01/06 08:05,8.0
04/01/06 08:10,9.0
04/01/06 08:15,9.6
04/01/06 08:20,15.8
04/01/06 08:25,20.6
04/01/06 08:30,17.7
04/01/06 08:35,20.6
04/01/06 08:40,17.3
04/01/06 08:45,12.6
04/01/06 08:50,0.4
04/01/06 08:55,9.2
04/01/06 09:00,15.4
04/01/06 09:05,26.0
04/01/06 09:10,24.0
04/01/06 09:15,19.4
04/01/06 09:20,17.2
04/01/06 09:25,21.6
04/01/06 09:30,23.8
04/01/06 09:35,24.3
04/01/06 09:40,22.2
04/01/06 09:45,20.0
04/01/06 09:50,13.0
04/01/06 09:55,14.5
04/01/06 10:00,14.4
04/01/06 10:05,13.5
04/01/06 10:10,14.9
04/01/06 10:15,17.4
04/01/06 10:20,29.7
04/01/06 10:25,21.4
04/01/06 10:30,30.7
04/01/06 10:35,35.5
04/01/06 10:40,30.5
04/01/06 10:45,25.8
04/01/06 10:50,24.8
04/01/06 10:55,35.6
04/01/06 11:00,38.7
04/01/06 11:05,38.0
04/01/06 11:10,45.0
04/01/06 11:15,36.8
04/01/06 11:20,23.8
04/01/06 11:25,14.0
04/01/06 11:30,27.2
04/01/06 11:35,42.2
04/01/06 11:40,44.0
04/01/06 11:45,40.9
04/01/06 11:50,29.4
04/01/06 11:55,33.5
04/01/06 12:00,33.5
04/01/06 12:05,38.9
04/01/06 12:10,41.5
04/01/06 12:15,32.8
04/01/06 12:20,28.7
04/01/06 12:25,28.2
04/01/06 12:30,26.9
04/01/06 12:35,25.9
04/01/06 12:40,24.7
04/01/06 12:45,23.6
04/01/06 12:50,21.7
04/01/06 12:55,21.1
04/01/06 13:00,19.3
04/01/06 13:05,18.1
04/01/06 13:10,17.3
04/01/06 13:15,14.8
04/01/06 13:20,13.9
04/01/06 13:25,14.1
04/01/06 13:30,12.7
04/01/06 13:35,11.5
04/01/06 13:40,12.6
04/01/06 13:45,12.6
04/01/06 13:50,14.1
04/01/06 13:55,14.8
04/01/06 14:00,16.2
04/01/06 14:05,18.0
04/01/06 14:10,18.7
04/01/06 14:15,21.8
04/01/06 14:20,23.6
04/01/06 14:25,22.9
04/01/06 14:30,21.5
04/01/06 14:35,22.6
04/01/06 14:40,22.8
04/01/06 14:45,21.9
04/01/06 14:50,20.9
04/01/06 14:55,13.3
04/01/06 15:00,11.0
04/01/06 15:05,9.6
04/01/06 15:10,10.0
04/01/06 15:15,11.2
04/01/06 15:20,12.1
04/01/06 15:25,13.1
04/01/06 15:30,14.7
04/01/06 15:35,14.6
04/01/06 15:40,13.9
04/01/06 15:45,12.9
04/01/06 15:50,13.8
04/01/06 15:55,12.7
04/01/06 16:00,12.0
04/01/06 16:05,9.3
04/01/06 16:10,7.8
04/01/06 16:15,12.1
04/01/06 16:20,23.6
04/01/06 16:25,17.3
04/01/06 16:30,15.4
04/01/06 16:35,24.5
04/01/06 16:40,23.2
04/01/06 16:45,23.4
04/01/06 16:50,22.8
04/01/06 16:55,21.1
04/01/06 17:00,13.3
04/01/06 17:05,9.9
04/01/06 17:10,10.8
04/01/06 17:15,9.2
04/01/06 17:20,7.9
04/01/06 17:25,7.2
04/01/06 17:30,5.8
04/01/06 17:35,3.6
04/01/06 17:40,2.2
04/01/06 17:45,1.0
04/01/06 17:50,0.6
04/01/06 17:55,0.3
04/01/06 18:00,0.2
04/01/06 18:05,0.1
04/01/06 18:10,0.1
04/01/06 18:15,0.0
04/01/06 18:20,0.0
04/01/06 18:25,0.0
04/01/06 18:30,0.0
04/01/06 18:35,0.0
04/01/06 18:40,0.0
04/01/06 18:45,0.0
04/01/06 18:50,0.0
04/01/06 18:55,0.0
04/01/06 19:00,0.0
04/01/06 19:05,0.0
04/01/06 19:10,0.0
04/01/06 19:15,0.0
04/01/06 19:20,0.0
04/01/06 19:25,0.0
04/01/06 19:30,0.0
04/01/06 19:35,0.0
04/01/06 19:40,0.0
04/01/06 19:45,0.0
04/01/06 19:50,0.0
04/01/06 19:55,0.0
04/01/06 20:00,0.0
04/01/06 20:05,0.0
04/01/06 20:10,0.0
04/01/06 20:15,0.0
04/01/06 20:20,0.0
04/01/06 20:25,0.0
04/01/06 20:30,0.0
04/01/06 20:35,0.0
04/01/06 20:40,0.0
04/01/06 20:45,0.0
04/01/06 20:50,0.0
04/01/06 20:55,0.0
04/01/06 21:00,0.0
04/01/06 21:05,0.0
04/01/06 21:10,0.0
04/01/06 21:15,0.0
04/01/06 21:20,0.0
04/01/06 21:25,0.0
04/01/06 21:30,0.0
04/01/06 21:35,0.0
04/01/06 21:40,0.0
04/01/06 21:45,0.0
04/01/06 21:50,0.0
04/01/06 21:55,0.0
04/01/06 22:00,0.0
04/01/06 22:05,0.0
04/01/06 22:10,0.0
04/01/06 22:15,0.0
04/01/06 22:20,0.0
04/01/06 22:25,0.0
04/01/06 22:30,0.0
04/01/06 22:35,0.0
04/01/06 22:40,0.0
04/01/06 22:45,0.0
04/01/06 22:50,0.0
04/01/06 22:55,0.0
04/01/06 23:00,0.0
04/01/06 23:05,0.0
04/01/06 23:10,0.0
04/01/06 23:15,0.0
04/01/06 23:20,0.0
04/01/06 23:25,0.0
04/01/06 23:30,0.0
04/01/06 23:35,0.0
04/01/06 23:40,0.0
04/01/06 23:45,0.0
04/01/06 23:50,0.0
04/01/06 23:55,0.0
04/02/06 00:00,0.0
04/02/06 00:05,0.0
04/02/06 00:10,0.0
04/02/06 00:15,0.0
04/02/06 00:20,0.0
04/02/06 00:25,0.0
04/02/06 00:30,0.0
04/02/06 00:35,0.0
04/02/06 00:40,0.0
04/02/06 00:45,0.0
04/02/06 00:50,0.0
04/02/06 00:55,0.0
04/02/06 01:00,0.0
04/02/06 01:05,0.0
04/02/06 01:10,0.0
04/02/06 01:15,0.0
04/02/06 01:20,0.0
04/02/06 01:25,0.0
04/02/06 01:30,0.0
04/02/06 01:35,0.0
04/02/06 01:40,0.0
04/02/06 01:45,0.0
04/02/06 01:50,0.0
04/02/06 01:55,0.0
04/02/06 02:00,0.0
04/02/06 02:05,0.0
04/02/06 02:10,0.0
04/02/06 02:15,0.0
04/02/06 02:20,0.0
04/02/06 02:25,0.0
04/02/06 02:30,0.0
04/02/06 02:35,0.0
04/02/06 02:40,0.0
04/02/06 02:45,0.0
04/02/06 02:50,0.0
04/02/06 02:55,0.0
04/02/06 03:00,0.0
04/02/06 03:05,0.0
04/02/06 03:10,0.0
04/02/06 03:15,0.0
04/02/06 03:20,0.0
04/02/06 03:25,0.0
04/02/06 03:30,0.0
04/02/06 03:35,0.0
04/02/06 03:40,0.0
04/02/06 03:45,0.0
04/02/06 03:50,0.0
04/02/06 03:55,0.0
04/02/06 04:00,0.0
04/02/06 04:05,0.0
04/02/06 04:10,0.0
04/02/06 04:15,0.0
04/02/06 04:20,0.0
04/02/06 04:25,0.0
04/02/06 04:30,0.0
04/02/06 04:35,0.0
04/02/06 04:40,0.0
04/02/06 04:45,0.0
04/02/06 04:50,0.0
04/02/06 04:55,0.0
04/02/06 05:00,0.0
04/02/06 05:05,0.0
04/02/06 05:10,0.0
04/02/06 05:15,0.0
04/02/06 05:20,0.0
04/02/06 05:25,0.0
04/02/06 05:30,0.0
04/02/06 05:35,0.0
04/02/06 05:40,0.0
04/02/06 05:45,0.0
04/02/06 05:50,0.0
04/02/06 05:55,0.0
04/02/06 06:00,0.0
04/02/06 06:05,0.0
04/02/06 06:10,0.0
04/02/06 06:15,0.0
04/02/06 06:20,0.0
04/02/06 06:25,0.0
04/02/06 06:30,0.0
04/02/06 06:35,0.0
04/02/06 06:40,0.0
04/02/06 06:45,0.0
04/02/06 06:50,0.0
04/02/06 06:55,0.0
04/02/06 07:00,0.0
04/02/06 07:05,0.0
04/02/06 07:10,0.0
04/02/06 07:15,0.0
04/02/06 07:20,0.1
04/02/06 07:25,0.1
04/02/06 07:30,0.2
04/02/06 07:35,0.4
04/02/06 07:40,0.6
04/02/06 07:45,1.2
04/02/06 07:50,2.0
04/02/06 07:55,2.9
04/02/06 08:00,3.9
04/02/06 08:05,4.9
04/02/06 08:10,6.5
04/02/06 08:15,9.5
04/02/06 08:20,4.7
04/02/06 08:25,8.5
04/02/06 08:30,10.4
04/02/06 08:35,12.8
04/02/06 08:40,17.7
04/02/06 08:45,13.0
04/02/06 08:50,15.3
04/02/06 08:55,21.9
04/02/06 09:00,25.6
04/02/06 09:05,9.1
04/02/06 09:10,17.0
04/02/06 09:15,11.8
04/02/06 09:20,18.7
04/02/06 09:25,21.5
04/02/06 09:30,29.0
04/02/06 09:35,20.4
04/02/06 09:40,28.3
04/02/06 09:45,27.4
04/02/06 09:50,13.9
04/02/06 09:55,12.6
04/02/06 10:00,21.8
04/02/06 10:05,22.3
04/02/06 10:10,20.1
04/02/06 10:15,28.5
04/02/06 10:20,31.2
04/02/06 10:25,28.5
04/02/06 10:30,26.4
04/02/06 10:35,25.0
04/02/06 10:40,22.1
04/02/06 10:45,18.6
04/02/06 10:50,15.2
04/02/06 10:55,11.5
04/02/06 11:00,8.4
04/02/06 11:05,5.6
04/02/06 11:10,2.9
04/02/06 11:15,5.4
04/02/06 11:20,5.8
04/02/06 11:25,5.5
04/02/06 11:30,7.1
04/02/06 11:35,8.3
04/02/06 11:40,8.3
04/02/06 11:45,8.7
04/02/06 11:50,9.4
04/02/06 11:55,10.1
04/02/06 12:00,9.0
04/02/06 12:05,8.7
04/02/06 12:10,9.3
04/02/06 12:15,8.3
04/02/06 12:20,8.4
04/02/06 12:25,8.2
04/02/06 12:30,5.7
04/02/06 12:35,4.3
04/02/06 12:40,5.4
04/02/06 12:45,7.2
04/02/06 12:50,7.2
04/02/06 12:55,7.6
04/02/06 13:00,7.5
04/02/06 13:05,7.4
04/02/06 13:10,7.5
04/02/06 13:15,7.1
04/02/06 13:20,6.7
04/02/06 13:25,6.0
04/02/06 13:30,5.5
04/02/06 13:35,5.8
04/02/06 13:40,6.7
04/02/06 13:45,5.3
04/02/06 13:50,3.5
04/02/06 13:55,4.5
04/02/06 14:00,4.3
04/02/06 14:05,4.4
04/02/06 14:10,5.1
04/02/06 14:15,6.6
04/02/06 14:20,6.2
04/02/06 14:25,5.2
04/02/06 14:30,6.0
04/02/06 14:35,7.2
04/02/06 14:40,7.6
04/02/06 14:45,7.2
04/02/06 14:50,7.2
04/02/06 14:55,7.2
04/02/06 15:00,6.9
04/02/06 15:05,6.0
04/02/06 15:10,3.5
04/02/06 15:15,3.5
04/02/06 15:20,8.1
04/02/06 15:25,8.4
04/02/06 15:30,8.2
04/02/06 15:35,8.2
04/02/06 15:40,8.9
04/02/06 15:45,9.6
04/02/06 15:50,11.0
04/02/06 15:55,11.5
04/02/06 16:00,10.9
04/02/06 16:05,10.1
04/02/06 16:10,10.2
04/02/06 16:15,3.0
04/02/06 16:20,0.3
04/02/06 16:25,0.2
04/02/06 16:30,0.2
04/02/06 16:35,0.2
04/02/06 16:40,0.1
04/02/06 16:45,0.1
04/02/06 16:50,0.1
04/02/06 16:55,0.1
04/02/06 17:00,0.1
04/02/06 17:05,0.1
04/02/06 17:10,0.1
04/02/06 17:15,0.1
04/02/06 17:20,0.4
04/02/06 17:25,6.8
04/02/06 17:30,10.3
04/02/06 17:35,11.5
04/02/06 17:40,10.3
04/02/06 17:45,9.1
04/02/06 17:50,5.5
04/02/06 17:55,2.0
04/02/06 18:00,1.1
04/02/06 18:05,0.1
04/02/06 18:10,0.3
04/02/06 18:15,0.2
04/02/06 18:20,0.2
04/02/06 18:25,0.2
04/02/06 18:30,0.0
04/02/06 18:35,0.0
04/02/06 18:40,0.0
04/02/06 18:45,0.0
04/02/06 18:50,0.0
04/02/06 18:55,0.0
04/02/06 19:00,0.0
04/02/06 19:05,0.0
04/02/06 19:10,0.0
04/02/06 19:15,0.0
04/02/06 19:20,0.0
04/02/06 19:25,0.0
04/02/06 19:30,0.0
04/02/06 19:35,0.0
04/02/06 19:40,0.0
04/02/06 19:45,0.0
04/02/06 19:50,0.0
04/02/06 19:55,0.0
04/02/06 20:00,0.0
04/02/06 20:05,0.0
04/02/06 20:10,0.0
04/02/06 20:15,0.0
04/02/06 20:20,0.0
04/02/06 20:25,0.0
04/02/06 20:30,0.0
04/02/06 20:35,0.0
04/02/06 20:40,0.0
04/02/06 20:45,0.0
04/02/06 20:50,0.0
04/02/06 20:55,0.0
04/02/06 21:00,0.0
04/02/06 21:05,0.0
04/02/06 21:10,0.0
04/02/06 21:15,0.0
04/02/06 21:20,0.0
04/02/06 21:25,0.0
04/02/06 21:30,0.0
04/02/06 21:35,0.0
04/02/06 21:40,0.0
04/02/06 21:45,0.0
04/02/06 21:50,0.0
04/02/06 21:55,0.0
04/02/06 22:00,0.0
04/02/06 22:05,0.0
04/02/06 22:10,0.0
04/02/06 22:15,0.0
04/02/06 22:20,0.0
04/02/06 22:25,0.0
04/02/06 22:30,0.0
04/02/06 22:35,0.0
04/02/06 22:40,0.0
04/02/06 22:45,0.0
04/02/06 22:50,0.0
04/02/06 22:55,0.0
04/02/06 23:00,0.0
04/02/06 23:05,0.0
04/02/06 23:10,0.0
04/02/06 23:15,0.0
04/02/06 23:20,0.0
04/02/06 23:25,0.0
04/02/06 23:30,0.0
04/02/06 23:35,0.0
04/02/06 23:40,0.0
04/02/06 23:45,0.0
04/02/06 23:50,0.0
04/02/06 23:55,0.0
04/03/06 00:00,0.0
04/03/06 00:05,0.0
04/03/06 00:10,0.0
04/03/06 00:15,0.0
04/03/06 00:20,0.0
04/03/06 00:25,0.0
04/03/06 00:30,0.0
04/03/06 00:35,0.0
04/03/06 00:40,0.0
04/03/06 00:45,0.0
04/03/06 00:50,0.0
04/03/06 00:55,0.0
04/03/06 01:00,0.0
04/03/06 01:05,0.0
04/03/06 01:10,0.0
04/03/06 01:15,0.0
04/03/06 01:20,0.0
04/03/06 01:25,0.0
04/03/06 01:30,0.0
04/03/06 01:35,0.0
04/03/06 01:40,0.0
04/03/06 01:45,0.0
04/03/06 01:50,0.0
04/03/06 01:55,0.0
04/03/06 02:00,0.0
04/03/06 02:05,0.0
04/03/06 02:10,0.0
04/03/06 02:15,0.0
04/03/06 02:20,0.0
04/03/06 02:25,0.0
04/03/06 02:30,0.0
04/03/06 02:35,0.0
04/03/06 02:40,0.0
04/03/06 02:45,0.0
04/03/06 02:50,0.0
04/03/06 02:55,0.0
04/03/06 03:00,0.0
04/03/06 03:05,0.0
04/03/06 03:10,0.0
04/03/06 03:15,0.0
04/03/06 03:20,0.0
04/03/06 03:25,0.0
04/03/06 03:30,0.0
04/03/06 03:35,0.0
04/03/06 03:40,0.0
04/03/06 03:45,0.0
04/03/06 03:50,0.0
04/03/06 03:55,0.0
04/03/06 04:00,0.0
04/03/06 04:05,0.0
04/03/06 04:10,0.0
04/03/06 04:15,0.0
04/03/06 04:20,0.0
04/03/06 04:25,0.0
04/03/06 04:30,0.0
04/03/06 04:35,0.0
04/03/06 04:40,0.0
04/03/06 04:45,0.0
04/03/06 04:50,0.0
04/03/06 04:55,0.0
04/03/06 05:00,0.0
04/03/06 05:05,0.0
04/03/06 05:10,0.0
04/03/06 05:15,0.0
04/03/06 05:20,0.0
04/03/06 05:25,0.0
04/03/06 05:30,0.0
04/03/06 05:35,0.0
04/03/06 05:40,0.0
04/03/06 05:45,0.0
04/03/06 05:50,0.0
04/03/06 05:55,0.0
04/03/06 06:00,0.0
04/03/06 06:05,0.0
04/03/06 06:10,0.0
04/03/06 06:15,0.0
04/03/06 06:20,0.0
04/03/06 06:25,0.0
