LocalTime,Power(MW)
04/03/06 06:30,0.0
04/03/06 06:35,0.0
04/03/06 06:40,0.0
04/03/06 06:45,0.0
04/03/06 06:50,0.0
04/03/06 06:55,0.0
04/03/06 07:00,0.1
04/03/06 07:05,0.2
04/03/06 07:10,0.7
04/03/06 07:15,1.5
04/03/06 07:20,2.8
04/03/06 07:25,4.9
04/03/06 07:30,7.2
04/03/06 07:35,8.3
04/03/06 07:40,9.5
04/03/06 07:45,10.7
04/03/06 07:50,11.9
04/03/06 07:55,13.1
04/03/06 08:00,14.3
04/03/06 08:05,15.4
04/03/06 08:10,16.7
04/03/06 08:15,18.4
04/03/06 08:20,19.9
04/03/06 08:25,21.2
04/03/06 08:30,22.5
04/03/06 08:35,23.8
04/03/06 08:40,25.0
04/03/06 08:45,26.4
04/03/06 08:50,27.6
04/03/06 08:55,28.9
04/03/06 09:00,30.1
04/03/06 09:05,31.5
04/03/06 09:10,33.0
04/03/06 09:15,34.4
04/03/06 09:20,35.8
04/03/06 09:25,36.9
04/03/06 09:30,38.0
04/03/06 09:35,39.0
04/03/06 09:40,40.4
04/03/06 09:45,41.8
04/03/06 09:50,43.1
04/03/06 09:55,43.9
04/03/06 10:00,45.0
04/03/06 10:05,45.6
04/03/06 10:10,45.9
04/03/06 10:15,45.8
04/03/06 10:20,46.6
04/03/06 10:25,47.5
04/03/06 10:30,48.1
04/03/06 10:35,49.8
04/03/06 10:40,50.5
04/03/06 10:45,51.1
04/03/06 10:50,51.6
04/03/06 10:55,53.1
04/03/06 11:00,53.1
04/03/06 11:05,51.6
04/03/06 11:10,50.6
04/03/06 11:15,51.0
04/03/06 11:20,51.5
04/03/06 11:25,51.9
04/03/06 11:30,51.9
04/03/06 11:35,51.9
04/03/06 11:40,52.2
04/03/06 11:45,52.0
04/03/06 11:50,52.6
04/03/06 11:55,53.8
04/03/06 12:00,54.2
04/03/06 12:05,54.6
04/03/06 12:10,55.1
04/03/06 12:15,54.2
04/03/06 12:20,53.8
04/03/06 12:25,53.9
04/03/06 12:30,53.8
04/03/06 12:35,54.2
04/03/06 12:40,54.0
04/03/06 12:45,53.6
04/03/06 12:50,53.1
04/03/06 12:55,52.5
04/03/06 13:00,51.7
04/03/06 13:05,51.2
04/03/06 13:10,50.3
04/03/06 13:15,50.4
04/03/06 13:20,50.0
04/03/06 13:25,56.2
04/03/06 13:30,58.5
04/03/06 13:35,57.0
04/03/06 13:40,55.5
04/03/06 13:45,55.3
04/03/06 13:50,56.1
04/03/06 13:55,56.6
04/03/06 14:00,58.7
04/03/06 14:05,53.2
04/03/06 14:10,50.6
04/03/06 14:15,46.5
04/03/06 14:20,45.7
04/03/06 14:25,44.3
04/03/06 14:30,45.5
04/03/06 14:35,41.2
04/03/06 14:40,43.0
04/03/06 14:45,25.8
04/03/06 14:50,42.0
04/03/06 14:55,45.2
04/03/06 15:00,34.9
04/03/06 15:05,39.7
04/03/06 15:10,46.8
04/03/06 15:15,34.3
04/03/06 15:20,34.3
04/03/06 15:25,35.0
04/03/06 15:30,36.0
04/03/06 15:35,33.1
04/03/06 15:40,22.9
04/03/06 15:45,13.5
04/03/06 15:50,26.5
04/03/06 15:55,36.5
04/03/06 16:00,33.0
04/03/06 16:05,30.8
04/03/06 16:10,26.5
04/03/06 16:15,23.2
04/03/06 16:20,25.1
04/03/06 16:25,25.7
04/03/06 16:30,25.6
04/03/06 16:35,20.8
04/03/06 16:40,20.4
04/03/06 16:45,19.1
04/03/06 16:50,20.3
04/03/06 16:55,19.2
04/03/06 17:00,18.0
04/03/06 17:05,12.9
04/03/06 17:10,13.5
04/03/06 17:15,12.7
04/03/06 17:20,11.9
04/03/06 17:25,11.1
04/03/06 17:30,10.7
04/03/06 17:35,12.0
04/03/06 17:40,11.9
04/03/06 17:45,8.1
04/03/06 17:50,5.0
04/03/06 17:55,6.7
04/03/06 18:00,4.0
04/03/06 18:05,1.6
04/03/06 18:10,1.0
04/03/06 18:15,0.8
04/03/06 18:20,0.4
04/03/06 18:25,0.2
04/03/06 18:30,0.1
04/03/06 18:35,0.1
04/03/06 18:40,0.0
04/03/06 18:45,0.0
04/03/06 18:50,0.0
04/03/06 18:55,0.0
04/03/06 19:00,0.0
04/03/06 19:05,0.0
04/03/06 19:10,0.0
04/03/06 19:15,0.0
04/03/06 19:20,0.0
04/03/06 19:25,0.0
04/03/06 19:30,0.0
04/03/06 19:35,0.0
04/03/06 19:40,0.0
04/03/06 19:45,0.0
04/03/06 19:50,0.0
04/03/06 19:55,0.0
04/03/06 20:00,0.0
04/03/06 20:05,0.0
04/03/06 20:10,0.0
04/03/06 20:15,0.0
04/03/06 20:20,0.0
04/03/06 20:25,0.0
04/03/06 20:30,0.0
04/03/06 20:35,0.0
04/03/06 20:40,0.0
04/03/06 20:45,0.0
04/03/06 20:50,0.0
04/03/06 20:55,0.0
04/03/06 21:00,0.0
04/03/06 21:05,0.0
04/03/06 21:10,0.0
04/03/06 21:15,0.0
04/03/06 21:20,0.0
04/03/06 21:25,0.0
04/03/06 21:30,0.0
04/03/06 21:35,0.0
04/03/06 21:40,0.0
04/03/06 21:45,0.0
04/03/06 21:50,0.0
04/03/06 21:55,0.0
04/03/06 22:00,0.0
04/03/06 22:05,0.0
04/03/06 22:10,0.0
04/03/06 22:15,0.0
04/03/06 22:20,0.0
04/03/06 22:25,0.0
04/03/06 22:30,0.0
04/03/06 22:35,0.0
04/03/06 22:40,0.0
04/03/06 22:45,0.0
04/03/06 22:50,0.0
04/03/06 22:55,0.0
04/03/06 23:00,0.0
04/03/06 23:05,0.0
04/03/06 23:10,0.0
04/03/06 23:15,0.0
04/03/06 23:20,0.0
04/03/06 23:25,0.0
04/03/06 23:30,0.0
04/03/06 23:35,0.0
04/03/06 23:40,0.0
04/03/06 23:45,0.0
04/03/06 23:50,0.0
04/03/06 23:55,0.0
04/04/06 00:00,0.0
04/04/06 00:05,0.0
04/04/06 00:10,0.0
04/04/06 00:15,0.0
04/04/06 00:20,0.0
04/04/06 00:25,0.0
04/04/06 00:30,0.0
04/04/06 00:35,0.0
04/04/06 00:40,0.0
04/04/06 00:45,0.0
04/04/06 00:50,0.0
04/04/06 00:55,0.0
04/04/06 01:00,0.0
04/04/06 01:05,0.0
04/04/06 01:10,0.0
04/04/06 01:15,0.0
04/04/06 01:20,0.0
04/04/06 01:25,0.0
04/04/06 01:30,0.0
04/04/06 01:35,0.0
04/04/06 01:40,0.0
04/04/06 01:45,0.0
04/04/06 01:50,0.0
04/04/06 01:55,0.0
04/04/06 02:00,0.0
04/04/06 02:05,0.0
04/04/06 02:10,0.0
04/04/06 02:15,0.0
04/04/06 02:20,0.0
04/04/06 02:25,0.0
04/04/06 02:30,0.0
04/04/06 02:35,0.0
04/04/06 02:40,0.0
04/04/06 02:45,0.0
04/04/06 02:50,0.0
04/04/06 02:55,0.0
04/04/06 03:00,0.0
04/04/06 03:05,0.0
04/04/06 03:10,0.0
04/04/06 03:15,0.0
04/04/06 03:20,0.0
04/04/06 03:25,0.0
04/04/06 03:30,0.0
04/04/06 03:35,0.0
04/04/06 03:40,0.0
04/04/06 03:45,0.0
04/04/06 03:50,0.0
04/04/06 03:55,0.0
04/04/06 04:00,0.0
04/04/06 04:05,0.0
04/04/06 04:10,0.0
04/04/06 04:15,0.0
04/04/06 04:20,0.0
04/04/06 04:25,0.0
04/04/06 04:30,0.0
04/04/06 04:35,0.0
04/04/06 04:40,0.0
04/04/06 04:45,0.0
04/04/06 04:50,0.0
04/04/06 04:55,0.0
04/04/06 05:00,0.0
04/04/06 05:05,0.0
04/04/06 05:10,0.0
04/04/06 05:15,0.0
04/04/06 05:20,0.0
04/04/06 05:25,0.0
04/04/06 05:30,0.0
04/04/06 05:35,0.0
04/04/06 05:40,0.0
04/04/06 05:45,0.0
04/04/06 05:50,0.0
04/04/06 05:55,0.0
04/04/06 06:00,0.0
04/04/06 06:05,0.0
04/04/06 06:10,0.0
04/04/06 06:15,0.0
04/04/06 06:20,0.0
04/04/06 06:25,0.0
04/04/06 06:30,0.0
04/04/06 06:35,0.0
04/04/06 06:40,0.0
04/04/06 06:45,0.0
04/04/06 06:50,0.0
04/04/06 06:55,0.0
04/04/06 07:00,0.0
04/04/06 07:05,0.2
04/04/06 07:10,0.5
04/04/06 07:15,1.4
04/04/06 07:20,2.6
04/04/06 07:25,4.3
04/04/06 07:30,6.4
04/04/06 07:35,7.9
04/04/06 07:40,9.3
04/04/06 07:45,10.4
04/04/06 07:50,11.8
04/04/06 07:55,13.6
04/04/06 08:00,15.2
04/04/06 08:05,16.7
04/04/06 08:10,18.1
04/04/06 08:15,19.3
04/04/06 08:20,20.5
04/04/06 08:25,21.7
04/04/06 08:30,23.4
04/04/06 08:35,25.5
04/04/06 08:40,27.1
04/04/06 08:45,28.2
04/04/06 08:50,29.6
04/04/06 08:55,31.5
04/04/06 09:00,32.9
04/04/06 09:05,34.7
04/04/06 09:10,35.9
04/04/06 09:15,36.1
04/04/06 09:20,37.9
04/04/06 09:25,38.4
04/04/06 09:30,39.4
04/04/06 09:35,40.7
04/04/06 09:40,41.5
04/04/06 09:45,40.9
04/04/06 09:50,41.0
04/04/06 09:55,40.7
04/04/06 10:00,38.4
04/04/06 10:05,34.3
04/04/06 10:10,33.0
04/04/06 10:15,38.7
04/04/06 10:20,41.6
04/04/06 10:25,41.7
04/04/06 10:30,42.8
04/04/06 10:35,43.8
04/04/06 10:40,44.7
04/04/06 10:45,45.8
04/04/06 10:50,47.0
04/04/06 10:55,47.5
04/04/06 11:00,47.4
04/04/06 11:05,47.3
04/04/06 11:10,47.7
04/04/06 11:15,48.1
04/04/06 11:20,45.6
04/04/06 11:25,45.2
04/04/06 11:30,45.1
04/04/06 11:35,42.9
04/04/06 11:40,44.7
04/04/06 11:45,45.6
04/04/06 11:50,48.9
04/04/06 11:55,44.5
04/04/06 12:00,42.2
04/04/06 12:05,40.0
04/04/06 12:10,34.0
04/04/06 12:15,35.6
04/04/06 12:20,41.5
04/04/06 12:25,39.7
04/04/06 12:30,35.3
04/04/06 12:35,34.8
04/04/06 12:40,34.2
04/04/06 12:45,32.4
04/04/06 12:50,35.2
04/04/06 12:55,37.3
04/04/06 13:00,33.9
04/04/06 13:05,42.5
04/04/06 13:10,48.7
04/04/06 13:15,34.4
04/04/06 13:20,32.3
04/04/06 13:25,33.2
04/04/06 13:30,33.2
04/04/06 13:35,32.8
04/04/06 13:40,31.7
04/04/06 13:45,30.5
04/04/06 13:50,31.8
04/04/06 13:55,31.1
04/04/06 14:00,30.3
04/04/06 14:05,30.8
04/04/06 14:10,29.3
04/04/06 14:15,28.8
04/04/06 14:20,24.8
04/04/06 14:25,24.4
04/04/06 14:30,26.3
04/04/06 14:35,33.2
04/04/06 14:40,29.9
04/04/06 14:45,25.4
04/04/06 14:50,24.6
04/04/06 14:55,23.7
04/04/06 15:00,26.3
04/04/06 15:05,19.4
04/04/06 15:10,18.0
04/04/06 15:15,11.5
04/04/06 15:20,9.6
04/04/06 15:25,10.3
04/04/06 15:30,11.4
04/04/06 15:35,12.0
04/04/06 15:40,11.8
04/04/06 15:45,11.9
04/04/06 15:50,12.1
04/04/06 15:55,12.2
04/04/06 16:00,12.4
04/04/06 16:05,12.5
04/04/06 16:10,12.4
04/04/06 16:15,11.6
04/04/06 16:20,16.2
04/04/06 16:25,11.0
04/04/06 16:30,12.2
04/04/06 16:35,17.1
04/04/06 16:40,14.8
04/04/06 16:45,12.6
04/04/06 16:50,11.0
04/04/06 16:55,14.3
04/04/06 17:00,13.6
04/04/06 17:05,10.8
04/04/06 17:10,9.6
04/04/06 17:15,7.7
04/04/06 17:20,6.5
04/04/06 17:25,7.6
04/04/06 17:30,7.9
04/04/06 17:35,6.7
04/04/06 17:40,3.4
04/04/06 17:45,0.8
04/04/06 17:50,1.4
04/04/06 17:55,4.6
04/04/06 18:00,2.8
04/04/06 18:05,4.2
04/04/06 18:10,0.8
04/04/06 18:15,0.6
04/04/06 18:20,0.1
04/04/06 18:25,0.1
04/04/06 18:30,0.0
04/04/06 18:35,0.0
04/04/06 18:40,0.0
04/04/06 18:45,0.0
04/04/06 18:50,0.0
04/04/06 18:55,0.0
04/04/06 19:00,0.0
04/04/06 19:05,0.0
04/04/06 19:10,0.0
04/04/06 19:15,0.0
04/04/06 19:20,0.0
04/04/06 19:25,0.0
04/04/06 19:30,0.0
04/04/06 19:35,0.0
04/04/06 19:40,0.0
04/04/06 19:45,0.0
04/04/06 19:50,0.0
04/04/06 19:55,0.0
04/04/06 20:00,0.0
04/04/06 20:05,0.0
04/04/06 20:10,0.0
04/04/06 20:15,0.0
04/04/06 20:20,0.0
04/04/06 20:25,0.0
04/04/06 20:30,0.0
04/04/06 20:35,0.0
04/04/06 20:40,0.0
04/04/06 20:45,0.0
04/04/06 20:50,0.0
04/04/06 20:55,0.0
04/04/06 21:00,0.0
04/04/06 21:05,0.0
04/04/06 21:10,0.0
04/04/06 21:15,0.0
04/04/06 21:20,0.0
04/04/06 21:25,0.0
04/04/06 21:30,0.0
04/04/06 21:35,0.0
04/04/06 21:40,0.0
04/04/06 21:45,0.0
04/04/06 21:50,0.0
04/04/06 21:55,0.0
04/04/06 22:00,0.0
04/04/06 22:05,0.0
04/04/06 22:10,0.0
04/04/06 22:15,0.0
04/04/06 22:20,0.0
04/04/06 22:25,0.0
04/04/06 22:30,0.0
04/04/06 22:35,0.0
04/04/06 22:40,0.0
04/04/06 22:45,0.0
04/04/06 22:50,0.0
04/04/06 22:55,0.0
04/04/06 23:00,0.0
04/04/06 23:05,0.0
04/04/06 23:10,0.0
04/04/06 23:15,0.0
04/04/06 23:20,0.0
04/04/06 23:25,0.0
04/04/06 23:30,0.0
04/04/06 23:35,0.0
04/04/06 23:40,0.0
04/04/06 23:45,0.0
04/04/06 23:50,0.0
04/04/06 23:55,0.0
04/05/06 00:00,0.0
04/05/06 00:05,0.0
04/05/06 00:10,0.0
04/05/06 00:15,0.0
04/05/06 00:20,0.0
04/05/06 00:25,0.0
04/05/06 00:30,0.0
04/05/06 00:35,0.0
04/05/06 00:40,0.0
04/05/06 00:45,0.0
04/05/06 00:50,0.0
04/05/06 00:55,0.0
04/05/06 01:00,0.0
04/05/06 01:05,0.0
04/05/06 01:10,0.0
04/05/06 01:15,0.0
04/05/06 01:20,0.0
04/05/06 01:25,0.0
04/05/06 01:30,0.0
04/05/06 01:35,0.0
04/05/06 01:40,0.0
04/05/06 01:45,0.0
04/05/06 01:50,0.0
04/05/06 01:55,0.0
04/05/06 02:00,0.0
04/05/06 02:05,0.0
04/05/06 02:10,0.0
04/05/06 02:15,0.0
04/05/06 02:20,0.0
04/05/06 02:25,0.0
04/05/06 02:30,0.0
04/05/06 02:35,0.0
04/05/06 02:40,0.0
04/05/06 02:45,0.0
04/05/06 02:50,0.0
04/05/06 02:55,0.0
04/05/06 03:00,0.0
04/05/06 03:05,0.0
04/05/06 03:10,0.0
04/05/06 03:15,0.0
04/05/06 03:20,0.0
04/05/06 03:25,0.0
04/05/06 03:30,0.0
04/05/06 03:35,0.0
04/05/06 03:40,0.0
04/05/06 03:45,0.0
04/05/06 03:50,0.0
04/05/06 03:55,0.0
04/05/06 04:00,0.0
04/05/06 04:05,0.0
04/05/06 04:10,0.0
04/05/06 04:15,0.0
04/05/06 04:20,0.0
04/05/06 04:25,0.0
04/05/06 04:30,0.0
04/05/06 04:35,0.0
04/05/06 04:40,0.0
04/05/06 04:45,0.0
04/05/06 04:50,0.0
04/05/06 04:55,0.0
04/05/06 05:00,0.0
04/05/06 05:05,0.0
04/05/06 05:10,0.0
04/05/06 05:15,0.0
04/05/06 05:20,0.0
04/05/06 05:25,0.0
04/05/06 05:30,0.0
04/05/06 05:35,0.0
04/05/06 05:40,0.0
04/05/06 05:45,0.0
04/05/06 05:50,0.0
04/05/06 05:55,0.0
04/05/06 06:00,0.0
04/05/06 06:05,0.0
04/05/06 06:10,0.0
04/05/06 06:15,0.0
04/05/06 06:20,0.0
04/05/06 06:25,0.0
04/05/06 06:30,0.0
04/05/06 06:35,0.0
04/05/06 06:40,0.0
04/05/06 06:45,0.0
04/05/06 06:50,0.0
04/05/06 06:55,0.0
04/05/06 07:00,0.1
04/05/06 07:05,0.4
04/05/06 07:10,0.9
04/05/06 07:15,2.0
04/05/06 07:20,3.5
04/05/06 07:25,5.9
04/05/06 07:30,7.4
04/05/06 07:35,8.7
04/05/06 07:40,10.0
04/05/06 07:45,11.3
04/05/06 07:50,12.5
04/05/06 07:55,13.9
04/05/06 08:00,15.3
04/05/06 08:05,16.7
04/05/06 08:10,18.5
04/05/06 08:15,19.1
04/05/06 08:20,19.9
04/05/06 08:25,20.9
04/05/06 08:30,22.0
04/05/06 08:35,23.5
04/05/06 08:40,24.8
04/05/06 08:45,25.9
04/05/06 08:50,27.2
04/05/06 08:55,28.5
04/05/06 09:00,29.3
04/05/06 09:05,30.2
04/05/06 09:10,31.0
04/05/06 09:15,32.7
04/05/06 09:20,33.7
04/05/06 09:25,34.8
04/05/06 09:30,35.9
04/05/06 09:35,36.5
04/05/06 09:40,36.8
04/05/06 09:45,37.1
04/05/06 09:50,37.5
04/05/06 09:55,37.9
04/05/06 10:00,38.3
04/05/06 10:05,39.3
04/05/06 10:10,40.5
04/05/06 10:15,40.8
04/05/06 10:20,41.8
04/05/06 10:25,43.9
04/05/06 10:30,43.6
04/05/06 10:35,43.0
04/05/06 10:40,42.3
04/05/06 10:45,41.1
04/05/06 10:50,40.4
04/05/06 10:55,40.0
04/05/06 11:00,42.5
04/05/06 11:05,44.8
04/05/06 11:10,44.7
04/05/06 11:15,46.4
04/05/06 11:20,48.1
04/05/06 11:25,48.3
04/05/06 11:30,48.6
04/05/06 11:35,49.2
04/05/06 11:40,49.8
04/05/06 11:45,50.9
04/05/06 11:50,50.8
04/05/06 11:55,50.2
04/05/06 12:00,50.2
04/05/06 12:05,49.6
04/05/06 12:10,49.7
04/05/06 12:15,50.8
04/05/06 12:20,51.2
04/05/06 12:25,51.2
04/05/06 12:30,51.0
04/05/06 12:35,51.2
04/05/06 12:40,51.2
04/05/06 12:45,51.8
04/05/06 12:50,53.1
04/05/06 12:55,53.0
04/05/06 13:00,53.0
04/05/06 13:05,52.6
04/05/06 13:10,51.9
04/05/06 13:15,50.6
04/05/06 13:20,50.1
04/05/06 13:25,49.9
04/05/06 13:30,50.1
04/05/06 13:35,49.6
04/05/06 13:40,48.9
04/05/06 13:45,48.4
04/05/06 13:50,48.1
04/05/06 13:55,47.9
04/05/06 14:00,47.8
04/05/06 14:05,48.3
04/05/06 14:10,47.7
04/05/06 14:15,47.5
04/05/06 14:20,46.8
04/05/06 14:25,46.5
04/05/06 14:30,46.3
04/05/06 14:35,45.4
04/05/06 14:40,44.9
04/05/06 14:45,44.0
04/05/06 14:50,43.5
04/05/06 14:55,43.2
04/05/06 15:00,42.9
04/05/06 15:05,42.2
04/05/06 15:10,41.3
04/05/06 15:15,40.8
04/05/06 15:20,40.9
04/05/06 15:25,40.0
04/05/06 15:30,39.2
04/05/06 15:35,38.6
04/05/06 15:40,37.9
04/05/06 15:45,37.5
04/05/06 15:50,36.4
04/05/06 15:55,35.3
04/05/06 16:00,34.3
04/05/06 16:05,33.4
04/05/06 16:10,32.3
04/05/06 16:15,30.6
04/05/06 16:20,29.6
04/05/06 16:25,28.4
04/05/06 16:30,27.2
04/05/06 16:35,26.4
04/05/06 16:40,25.5
04/05/06 16:45,24.6
04/05/06 16:50,23.4
04/05/06 16:55,21.7
04/05/06 17:00,20.1
04/05/06 17:05,18.7
04/05/06 17:10,17.2
04/05/06 17:15,15.5
04/05/06 17:20,14.3
04/05/06 17:25,13.2
04/05/06 17:30,11.8
04/05/06 17:35,13.1
04/05/06 17:40,10.8
04/05/06 17:45,7.0
04/05/06 17:50,4.0
04/05/06 17:55,4.6
04/05/06 18:00,4.0
04/05/06 18:05,0.7
04/05/06 18:10,0.4
04/05/06 18:15,0.6
04/05/06 18:20,0.3
04/05/06 18:25,0.1
04/05/06 18:30,0.0
04/05/06 18:35,0.0
04/05/06 18:40,0.0
04/05/06 18:45,0.0
04/05/06 18:50,0.0
04/05/06 18:55,0.0
04/05/06 19:00,0.0
04/05/06 19:05,0.0
04/05/06 19:10,0.0
04/05/06 19:15,0.0
04/05/06 19:20,0.0
04/05/06 19:25,0.0
04/05/06 19:30,0.0
04/05/06 19:35,0.0
04/05/06 19:40,0.0
04/05/06 19:45,0.0
04/05/06 19:50,0.0
04/05/06 19:55,0.0
04/05/06 20:00,0.0
04/05/06 20:05,0.0
04/05/06 20:10,0.0
04/05/06 20:15,0.0
04/05/06 20:20,0.0
04/05/06 20:25,0.0
04/05/06 20:30,0.0
04/05/06 20:35,0.0
04/05/06 20:40,0.0
04/05/06 20:45,0.0
04/05/06 20:50,0.0
04/05/06 20:55,0.0
04/05/06 21:00,0.0
04/05/06 21:05,0.0
04/05/06 21:10,0.0
04/05/06 21:15,0.0
04/05/06 21:20,0.0
04/05/06 21:25,0.0
04/05/06 21:30,0.0
04/05/06 21:35,0.0
04/05/06 21:40,0.0
04/05/06 21:45,0.0
04/05/06 21:50,0.0
04/05/06 21:55,0.0
04/05/06 22:00,0.0
04/05/06 22:05,0.0
04/05/06 22:10,0.0
04/05/06 22:15,0.0
04/05/06 22:20,0.0
04/05/06 22:25,0.0
04/05/06 22:30,0.0
04/05/06 22:35,0.0
04/05/06 22:40,0.0
04/05/06 22:45,0.0
04/05/06 22:50,0.0
04/05/06 22:55,0.0
04/05/06 23:00,0.0
04/05/06 23:05,0.0
04/05/06 23:10,0.0
04/05/06 23:15,0.0
04/05/06 23:20,0.0
04/05/06 23:25,0.0
04/05/06 23:30,0.0
04/05/06 23:35,0.0
04/05/06 23:40,0.0
04/05/06 23:45,0.0
04/05/06 23:50,0.0
04/05/06 23:55,0.0
04/06/06 00:00,0.0
04/06/06 00:05,0.0
04/06/06 00:10,0.0
04/06/06 00:15,0.0
04/06/06 00:20,0.0
04/06/06 00:25,0.0
04/06/06 00:30,0.0
04/06/06 00:35,0.0
04/06/06 00:40,0.0
04/06/06 00:45,0.0
04/06/06 00:50,0.0
04/06/06 00:55,0.0
04/06/06 01:00,0.0
04/06/06 01:05,0.0
04/06/06 01:10,0.0
04/06/06 01:15,0.0
04/06/06 01:20,0.0
04/06/06 01:25,0.0
04/06/06 01:30,0.0
04/06/06 01:35,0.0
04/06/06 01:40,0.0
04/06/06 01:45,0.0
04/06/06 01:50,0.0
04/06/06 01:55,0.0
04/06/06 02:00,0.0
04/06/06 02:05,0.0
04/06/06 02:10,0.0
04/06/06 02:15,0.0
04/06/06 02:20,0.0
04/06/06 02:25,0.0
04/06/06 02:30,0.0
04/06/06 02:35,0.0
04/06/06 02:40,0.0
04/06/06 02:45,0.0
04/06/06 02:50,0.0
04/06/06 02:55,0.0
04/06/06 03:00,0.0
04/06/06 03:05,0.0
04/06/06 03:10,0.0
04/06/06 03:15,0.0
04/06/06 03:20,0.0
04/06/06 03:25,0.0
04/06/06 03:30,0.0
04/06/06 03:35,0.0
04/06/06 03:40,0.0
04/06/06 03:45,0.0
04/06/06 03:50,0.0
04/06/06 03:55,0.0
04/06/06 04:00,0.0
04/06/06 04:05,0.0
04/06/06 04:10,0.0
04/06/06 04:15,0.0
04/06/06 04:20,0.0
04/06/06 04:25,0.0
04/06/06 04:30,0.0
04/06/06 04:35,0.0
04/06/06 04:40,0.0
04/06/06 04:45,0.0
04/06/06 04:50,0.0
04/06/06 04:55,0.0
04/06/06 05:00,0.0
04/06/06 05:05,0.0
04/06/06 05:10,0.0
04/06/06 05:15,0.0
04/06/06 05:20,0.0
04/06/06 05:25,0.0
04/06/06 05:30,0.0
04/06/06 05:35,0.0
04/06/06 05:40,0.0
04/06/06 05:45,0.0
04/06/06 05:50,0.0
04/06/06 05:55,0.0
04/06/06 06:00,0.0
04/06/06 06:05,0.0
04/06/06 06:10,0.0
04/06/06 06:15,0.0
04/06/06 06:20,0.0
04/06/06 06:25,0.0
04/06/06 06:30,0.0
04/06/06 06:35,0.0
04/06/06 06:40,0.0
04/06/06 06:45,0.0
04/06/06 06:50,0.1
04/06/06 06:55,0.2
04/06/06 07:00,0.2
04/06/06 07:05,0.3
04/06/06 07:10,0.6
04/06/06 07:15,0.3
04/06/06 07:20,2.1
04/06/06 07:25,3.0
04/06/06 07:30,5.1
04/06/06 07:35,6.9
04/06/06 07:40,8.5
04/06/06 07:45,8.9
04/06/06 07:50,6.7
04/06/06 07:55,7.5
04/06/06 08:00,10.7
04/06/06 08:05,11.7
04/06/06 08:10,13.2
04/06/06 08:15,10.2
04/06/06 08:20,10.0
04/06/06 08:25,10.5
04/06/06 08:30,10.5
04/06/06 08:35,11.2
04/06/06 08:40,12.3
04/06/06 08:45,12.8
04/06/06 08:50,11.9
04/06/06 08:55,11.0
04/06/06 09:00,10.7
04/06/06 09:05,10.1
04/06/06 09:10,9.0
04/06/06 09:15,13.8
04/06/06 09:20,16.8
04/06/06 09:25,16.6
04/06/06 09:30,15.8
04/06/06 09:35,13.4
04/06/06 09:40,11.5
04/06/06 09:45,9.2
04/06/06 09:50,9.0
04/06/06 09:55,7.5
04/06/06 10:00,6.7
04/06/06 10:05,4.0
04/06/06 10:10,1.6
04/06/06 10:15,3.7
04/06/06 10:20,7.0
04/06/06 10:25,7.4
04/06/06 10:30,8.0
04/06/06 10:35,8.9
04/06/06 10:40,9.6
04/06/06 10:45,9.8
04/06/06 10:50,10.2
04/06/06 10:55,9.9
04/06/06 11:00,10.3
04/06/06 11:05,10.5
04/06/06 11:10,10.6
04/06/06 11:15,7.9
04/06/06 11:20,5.6
04/06/06 11:25,6.3
04/06/06 11:30,7.2
04/06/06 11:35,5.9
04/06/06 11:40,3.9
04/06/06 11:45,2.3
04/06/06 11:50,1.4
04/06/06 11:55,1.1
04/06/06 12:00,1.2
04/06/06 12:05,1.5
04/06/06 12:10,1.4
04/06/06 12:15,5.5
04/06/06 12:20,7.5
04/06/06 12:25,8.4
04/06/06 12:30,9.2
04/06/06 12:35,10.6
04/06/06 12:40,11.3
04/06/06 12:45,11.2
04/06/06 12:50,11.5
04/06/06 12:55,11.5
04/06/06 13:00,11.6
