LocalTime,Power(MW)
04/06/06 13:05,11.1
04/06/06 13:10,11.3
04/06/06 13:15,8.1
04/06/06 13:20,7.0
04/06/06 13:25,6.0
04/06/06 13:30,5.8
04/06/06 13:35,7.0
04/06/06 13:40,7.0
04/06/06 13:45,7.5
04/06/06 13:50,9.1
04/06/06 13:55,10.1
04/06/06 14:00,10.6
04/06/06 14:05,11.0
04/06/06 14:10,11.1
04/06/06 14:15,8.9
04/06/06 14:20,8.0
04/06/06 14:25,7.8
04/06/06 14:30,7.8
04/06/06 14:35,8.4
04/06/06 14:40,8.2
04/06/06 14:45,7.4
04/06/06 14:50,7.3
04/06/06 14:55,7.2
04/06/06 15:00,6.8
04/06/06 15:05,7.0
04/06/06 15:10,6.8
04/06/06 15:15,3.6
04/06/06 15:20,2.4
04/06/06 15:25,1.8
04/06/06 15:30,2.5
04/06/06 15:35,3.4
04/06/06 15:40,5.9
04/06/06 15:45,6.9
04/06/06 15:50,6.6
04/06/06 15:55,6.4
04/06/06 16:00,7.4
04/06/06 16:05,8.0
04/06/06 16:10,7.9
04/06/06 16:15,4.3
04/06/06 16:20,1.0
04/06/06 16:25,1.6
04/06/06 16:30,0.2
04/06/06 16:35,0.2
04/06/06 16:40,0.2
04/06/06 16:45,0.2
04/06/06 16:50,0.5
04/06/06 16:55,1.6
04/06/06 17:00,1.6
04/06/06 17:05,3.7
04/06/06 17:10,1.5
04/06/06 17:15,0.2
04/06/06 17:20,0.1
04/06/06 17:25,0.1
04/06/06 17:30,0.1
04/06/06 17:35,0.1
04/06/06 17:40,0.1
04/06/06 17:45,0.1
04/06/06 17:50,0.1
04/06/06 17:55,0.1
04/06/06 18:00,0.0
04/06/06 18:05,0.0
04/06/06 18:10,0.0
04/06/06 18:15,0.0
04/06/06 18:20,0.0
04/06/06 18:25,0.0
04/06/06 18:30,0.0
04/06/06 18:35,0.0
04/06/06 18:40,0.0
04/06/06 18:45,0.0
04/06/06 18:50,0.0
04/06/06 18:55,0.0
04/06/06 19:00,0.0
04/06/06 19:05,0.0
04/06/06 19:10,0.0
04/06/06 19:15,0.0
04/06/06 19:20,0.0
04/06/06 19:25,0.0
04/06/06 19:30,0.0
04/06/06 19:35,0.0
04/06/06 19:40,0.0
04/06/06 19:45,0.0
04/06/06 19:50,0.0
04/06/06 19:55,0.0
04/06/06 20:00,0.0
04/06/06 20:05,0.0
04/06/06 20:10,0.0
04/06/06 20:15,0.0
04/06/06 20:20,0.0
04/06/06 20:25,0.0
04/06/06 20:30,0.0
04/06/06 20:35,0.0
04/06/06 20:40,0.0
04/06/06 20:45,0.0
04/06/06 20:50,0.0
04/06/06 20:55,0.0
04/06/06 21:00,0.0
04/06/06 21:05,0.0
04/06/06 21:10,0.0
04/06/06 21:15,0.0
04/06/06 21:20,0.0
04/06/06 21:25,0.0
04/06/06 21:30,0.0
04/06/06 21:35,0.0
04/06/06 21:40,0.0
04/06/06 21:45,0.0
04/06/06 21:50,0.0
04/06/06 21:55,0.0
04/06/06 22:00,0.0
04/06/06 22:05,0.0
04/06/06 22:10,0.0
04/06/06 22:15,0.0
04/06/06 22:20,0.0
04/06/06 22:25,0.0
04/06/06 22:30,0.0
04/06/06 22:35,0.0
04/06/06 22:40,0.0
04/06/06 22:45,0.0
04/06/06 22:50,0.0
04/06/06 22:55,0.0
04/06/06 23:00,0.0
04/06/06 23:05,0.0
04/06/06 23:10,0.0
04/06/06 23:15,0.0
04/06/06 23:20,0.0
04/06/06 23:25,0.0
04/06/06 23:30,0.0
04/06/06 23:35,0.0
04/06/06 23:40,0.0
04/06/06 23:45,0.0
04/06/06 23:50,0.0
04/06/06 23:55,0.0
04/07/06 00:00,0.0
04/07/06 00:05,0.0
04/07/06 00:10,0.0
04/07/06 00:15,0.0
04/07/06 00:20,0.0
04/07/06 00:25,0.0
04/07/06 00:30,0.0
04/07/06 00:35,0.0
04/07/06 00:40,0.0
04/07/06 00:45,0.0
04/07/06 00:50,0.0
04/07/06 00:55,0.0
04/07/06 01:00,0.0
04/07/06 01:05,0.0
04/07/06 01:10,0.0
04/07/06 01:15,0.0
04/07/06 01:20,0.0
04/07/06 01:25,0.0
04/07/06 01:30,0.0
04/07/06 01:35,0.0
04/07/06 01:40,0.0
04/07/06 01:45,0.0
04/07/06 01:50,0.0
04/07/06 01:55,0.0
04/07/06 02:00,0.0
04/07/06 02:05,0.0
04/07/06 02:10,0.0
04/07/06 02:15,0.0
04/07/06 02:20,0.0
04/07/06 02:25,0.0
04/07/06 02:30,0.0
04/07/06 02:35,0.0
04/07/06 02:40,0.0
04/07/06 02:45,0.0
04/07/06 02:50,0.0
04/07/06 02:55,0.0
04/07/06 03:00,0.0
04/07/06 03:05,0.0
04/07/06 03:10,0.0
04/07/06 03:15,0.0
04/07/06 03:20,0.0
04/07/06 03:25,0.0
04/07/06 03:30,0.0
04/07/06 03:35,0.0
04/07/06 03:40,0.0
04/07/06 03:45,0.0
04/07/06 03:50,0.0
04/07/06 03:55,0.0
04/07/06 04:00,0.0
04/07/06 04:05,0.0
04/07/06 04:10,0.0
04/07/06 04:15,0.0
04/07/06 04:20,0.0
04/07/06 04:25,0.0
04/07/06 04:30,0.0
04/07/06 04:35,0.0
04/07/06 04:40,0.0
04/07/06 04:45,0.0
04/07/06 04:50,0.0
04/07/06 04:55,0.0
04/07/06 05:00,0.0
04/07/06 05:05,0.0
04/07/06 05:10,0.0
04/07/06 05:15,0.0
04/07/06 05:20,0.0
04/07/06 05:25,0.0
04/07/06 05:30,0.0
04/07/06 05:35,0.0
04/07/06 05:40,0.0
04/07/06 05:45,0.0
04/07/06 05:50,0.0
04/07/06 05:55,0.0
04/07/06 06:00,0.0
04/07/06 06:05,0.0
04/07/06 06:10,0.0
04/07/06 06:15,0.0
04/07/06 06:20,0.0
04/07/06 06:25,0.0
04/07/06 06:30,0.0
04/07/06 06:35,0.0
04/07/06 06:40,0.0
04/07/06 06:45,0.0
04/07/06 06:50,0.0
04/07/06 06:55,0.1
04/07/06 07:00,0.2
04/07/06 07:05,0.4
04/07/06 07:10,1.2
04/07/06 07:15,2.6
04/07/06 07:20,4.7
04/07/06 07:25,7.2
04/07/06 07:30,8.5
04/07/06 07:35,9.8
04/07/06 07:40,11.0
04/07/06 07:45,12.5
04/07/06 07:50,14.1
04/07/06 07:55,15.8
04/07/06 08:00,17.2
04/07/06 08:05,18.8
04/07/06 08:10,20.5
04/07/06 08:15,21.5
04/07/06 08:20,22.8
04/07/06 08:25,24.3
04/07/06 08:30,25.8
04/07/06 08:35,27.2
04/07/06 08:40,28.4
04/07/06 08:45,29.7
04/07/06 08:50,31.4
04/07/06 08:55,32.8
04/07/06 09:00,34.6
04/07/06 09:05,36.4
04/07/06 09:10,37.5
04/07/06 09:15,38.5
04/07/06 09:20,39.1
04/07/06 09:25,40.3
04/07/06 09:30,41.5
04/07/06 09:35,42.7
04/07/06 09:40,43.6
04/07/06 09:45,44.6
04/07/06 09:50,45.5
04/07/06 09:55,46.3
04/07/06 10:00,47.8
04/07/06 10:05,48.6
04/07/06 10:10,48.7
04/07/06 10:15,49.6
04/07/06 10:20,50.4
04/07/06 10:25,51.2
04/07/06 10:30,51.8
04/07/06 10:35,52.2
04/07/06 10:40,52.7
04/07/06 10:45,52.2
04/07/06 10:50,52.0
04/07/06 10:55,51.9
04/07/06 11:00,52.3
04/07/06 11:05,52.7
04/07/06 11:10,53.4
04/07/06 11:15,57.1
04/07/06 11:20,58.3
04/07/06 11:25,60.0
04/07/06 11:30,61.5
04/07/06 11:35,58.7
04/07/06 11:40,56.6
04/07/06 11:45,57.4
04/07/06 11:50,59.7
04/07/06 11:55,60.7
04/07/06 12:00,61.0
04/07/06 12:05,59.7
04/07/06 12:10,59.4
04/07/06 12:15,58.7
04/07/06 12:20,58.2
04/07/06 12:25,58.0
04/07/06 12:30,58.2
04/07/06 12:35,58.5
04/07/06 12:40,58.8
04/07/06 12:45,58.5
04/07/06 12:50,58.3
04/07/06 12:55,58.8
04/07/06 13:00,59.4
04/07/06 13:05,60.4
04/07/06 13:10,60.2
04/07/06 13:15,59.8
04/07/06 13:20,60.1
04/07/06 13:25,60.8
04/07/06 13:30,59.8
04/07/06 13:35,59.1
04/07/06 13:40,58.9
04/07/06 13:45,58.2
04/07/06 13:50,58.2
04/07/06 13:55,58.7
04/07/06 14:00,57.0
04/07/06 14:05,55.7
04/07/06 14:10,55.7
04/07/06 14:15,55.2
04/07/06 14:20,53.7
04/07/06 14:25,52.5
04/07/06 14:30,52.0
04/07/06 14:35,53.2
04/07/06 14:40,53.8
04/07/06 14:45,52.2
04/07/06 14:50,51.9
04/07/06 14:55,51.4
04/07/06 15:00,50.2
04/07/06 15:05,49.3
04/07/06 15:10,48.6
04/07/06 15:15,47.5
04/07/06 15:20,46.8
04/07/06 15:25,46.5
04/07/06 15:30,45.9
04/07/06 15:35,45.0
04/07/06 15:40,44.3
04/07/06 15:45,43.2
04/07/06 15:50,41.7
04/07/06 15:55,40.5
04/07/06 16:00,39.4
04/07/06 16:05,38.3
04/07/06 16:10,37.1
04/07/06 16:15,35.9
04/07/06 16:20,35.2
04/07/06 16:25,34.2
04/07/06 16:30,33.1
04/07/06 16:35,32.1
04/07/06 16:40,30.9
04/07/06 16:45,29.6
04/07/06 16:50,28.5
04/07/06 16:55,27.5
04/07/06 17:00,26.4
04/07/06 17:05,25.4
04/07/06 17:10,23.7
04/07/06 17:15,20.0
04/07/06 17:20,17.5
04/07/06 17:25,16.1
04/07/06 17:30,14.8
04/07/06 17:35,13.4
04/07/06 17:40,12.2
04/07/06 17:45,11.2
04/07/06 17:50,10.1
04/07/06 17:55,9.1
04/07/06 18:00,8.1
04/07/06 18:05,7.2
04/07/06 18:10,4.7
04/07/06 18:15,2.5
04/07/06 18:20,1.2
04/07/06 18:25,0.5
04/07/06 18:30,0.2
04/07/06 18:35,0.1
04/07/06 18:40,0.0
04/07/06 18:45,0.0
04/07/06 18:50,0.0
04/07/06 18:55,0.0
04/07/06 19:00,0.0
04/07/06 19:05,0.0
04/07/06 19:10,0.0
04/07/06 19:15,0.0
04/07/06 19:20,0.0
04/07/06 19:25,0.0
04/07/06 19:30,0.0
04/07/06 19:35,0.0
04/07/06 19:40,0.0
04/07/06 19:45,0.0
04/07/06 19:50,0.0
04/07/06 19:55,0.0
04/07/06 20:00,0.0
04/07/06 20:05,0.0
04/07/06 20:10,0.0
04/07/06 20:15,0.0
04/07/06 20:20,0.0
04/07/06 20:25,0.0
04/07/06 20:30,0.0
04/07/06 20:35,0.0
04/07/06 20:40,0.0
04/07/06 20:45,0.0
04/07/06 20:50,0.0
04/07/06 20:55,0.0
04/07/06 21:00,0.0
04/07/06 21:05,0.0
04/07/06 21:10,0.0
04/07/06 21:15,0.0
04/07/06 21:20,0.0
04/07/06 21:25,0.0
04/07/06 21:30,0.0
04/07/06 21:35,0.0
04/07/06 21:40,0.0
04/07/06 21:45,0.0
04/07/06 21:50,0.0
04/07/06 21:55,0.0
04/07/06 22:00,0.0
04/07/06 22:05,0.0
04/07/06 22:10,0.0
04/07/06 22:15,0.0
04/07/06 22:20,0.0
04/07/06 22:25,0.0
04/07/06 22:30,0.0
04/07/06 22:35,0.0
04/07/06 22:40,0.0
04/07/06 22:45,0.0
04/07/06 22:50,0.0
04/07/06 22:55,0.0
04/07/06 23:00,0.0
04/07/06 23:05,0.0
04/07/06 23:10,0.0
04/07/06 23:15,0.0
04/07/06 23:20,0.0
04/07/06 23:25,0.0
04/07/06 23:30,0.0
04/07/06 23:35,0.0
04/07/06 23:40,0.0
04/07/06 23:45,0.0
04/07/06 23:50,0.0
04/07/06 23:55,0.0
04/08/06 00:00,0.0
04/08/06 00:05,0.0
04/08/06 00:10,0.0
04/08/06 00:15,0.0
04/08/06 00:20,0.0
04/08/06 00:25,0.0
04/08/06 00:30,0.0
04/08/06 00:35,0.0
04/08/06 00:40,0.0
04/08/06 00:45,0.0
04/08/06 00:50,0.0
04/08/06 00:55,0.0
04/08/06 01:00,0.0
04/08/06 01:05,0.0
04/08/06 01:10,0.0
04/08/06 01:15,0.0
04/08/06 01:20,0.0
04/08/06 01:25,0.0
04/08/06 01:30,0.0
04/08/06 01:35,0.0
04/08/06 01:40,0.0
04/08/06 01:45,0.0
04/08/06 01:50,0.0
04/08/06 01:55,0.0
04/08/06 02:00,0.0
04/08/06 02:05,0.0
04/08/06 02:10,0.0
04/08/06 02:15,0.0
04/08/06 02:20,0.0
04/08/06 02:25,0.0
04/08/06 02:30,0.0
04/08/06 02:35,0.0
04/08/06 02:40,0.0
04/08/06 02:45,0.0
04/08/06 02:50,0.0
04/08/06 02:55,0.0
04/08/06 03:00,0.0
04/08/06 03:05,0.0
04/08/06 03:10,0.0
04/08/06 03:15,0.0
04/08/06 03:20,0.0
04/08/06 03:25,0.0
04/08/06 03:30,0.0
04/08/06 03:35,0.0
04/08/06 03:40,0.0
04/08/06 03:45,0.0
04/08/06 03:50,0.0
04/08/06 03:55,0.0
04/08/06 04:00,0.0
04/08/06 04:05,0.0
04/08/06 04:10,0.0
04/08/06 04:15,0.0
04/08/06 04:20,0.0
04/08/06 04:25,0.0
04/08/06 04:30,0.0
04/08/06 04:35,0.0
04/08/06 04:40,0.0
04/08/06 04:45,0.0
04/08/06 04:50,0.0
04/08/06 04:55,0.0
04/08/06 05:00,0.0
04/08/06 05:05,0.0
04/08/06 05:10,0.0
04/08/06 05:15,0.0
04/08/06 05:20,0.0
04/08/06 05:25,0.0
04/08/06 05:30,0.0
04/08/06 05:35,0.0
04/08/06 05:40,0.0
04/08/06 05:45,0.0
04/08/06 05:50,0.0
04/08/06 05:55,0.0
04/08/06 06:00,0.0
04/08/06 06:05,0.0
04/08/06 06:10,0.0
04/08/06 06:15,0.0
04/08/06 06:20,0.0
04/08/06 06:25,0.0
04/08/06 06:30,0.0
04/08/06 06:35,0.0
04/08/06 06:40,0.0
04/08/06 06:45,0.0
04/08/06 06:50,0.0
04/08/06 06:55,0.1
04/08/06 07:00,0.3
04/08/06 07:05,0.9
04/08/06 07:10,2.2
04/08/06 07:15,3.8
04/08/06 07:20,5.9
04/08/06 07:25,7.3
04/08/06 07:30,8.4
04/08/06 07:35,9.4
04/08/06 07:40,10.9
04/08/06 07:45,12.3
04/08/06 07:50,13.9
04/08/06 07:55,15.6
04/08/06 08:00,17.2
04/08/06 08:05,17.7
04/08/06 08:10,18.0
04/08/06 08:15,20.1
04/08/06 08:20,21.4
04/08/06 08:25,22.5
04/08/06 08:30,23.9
04/08/06 08:35,25.8
04/08/06 08:40,28.4
04/08/06 08:45,28.0
04/08/06 08:50,28.0
04/08/06 08:55,30.2
04/08/06 09:00,32.1
04/08/06 09:05,32.7
04/08/06 09:10,32.2
04/08/06 09:15,35.8
04/08/06 09:20,38.3
04/08/06 09:25,39.5
04/08/06 09:30,40.3
04/08/06 09:35,41.1
04/08/06 09:40,42.3
04/08/06 09:45,43.7
04/08/06 09:50,44.9
04/08/06 09:55,45.9
04/08/06 10:00,46.9
04/08/06 10:05,47.4
04/08/06 10:10,48.3
04/08/06 10:15,47.6
04/08/06 10:20,47.5
04/08/06 10:25,48.6
04/08/06 10:30,50.1
04/08/06 10:35,51.2
04/08/06 10:40,52.1
04/08/06 10:45,52.7
04/08/06 10:50,53.7
04/08/06 10:55,54.0
04/08/06 11:00,54.4
04/08/06 11:05,54.6
04/08/06 11:10,55.0
04/08/06 11:15,54.5
04/08/06 11:20,54.5
04/08/06 11:25,55.4
04/08/06 11:30,56.1
04/08/06 11:35,57.5
04/08/06 11:40,58.3
04/08/06 11:45,59.0
04/08/06 11:50,59.3
04/08/06 11:55,60.0
04/08/06 12:00,60.5
04/08/06 12:05,60.7
04/08/06 12:10,61.3
04/08/06 12:15,59.1
04/08/06 12:20,58.5
04/08/06 12:25,59.1
04/08/06 12:30,59.0
04/08/06 12:35,58.8
04/08/06 12:40,57.6
04/08/06 12:45,56.5
04/08/06 12:50,56.6
04/08/06 12:55,56.3
04/08/06 13:00,56.4
04/08/06 13:05,56.3
04/08/06 13:10,56.4
04/08/06 13:15,56.8
04/08/06 13:20,56.9
04/08/06 13:25,56.7
04/08/06 13:30,55.8
04/08/06 13:35,55.6
04/08/06 13:40,56.1
04/08/06 13:45,56.4
04/08/06 13:50,56.1
04/08/06 13:55,55.2
04/08/06 14:00,54.7
04/08/06 14:05,53.9
04/08/06 14:10,53.4
04/08/06 14:15,53.2
04/08/06 14:20,53.1
04/08/06 14:25,52.3
04/08/06 14:30,51.7
04/08/06 14:35,50.4
04/08/06 14:40,49.6
04/08/06 14:45,49.6
04/08/06 14:50,49.1
04/08/06 14:55,48.7
04/08/06 15:00,48.2
04/08/06 15:05,47.9
04/08/06 15:10,47.2
04/08/06 15:15,46.2
04/08/06 15:20,45.8
04/08/06 15:25,45.2
04/08/06 15:30,44.3
04/08/06 15:35,43.2
04/08/06 15:40,42.4
04/08/06 15:45,41.6
04/08/06 15:50,40.9
04/08/06 15:55,40.2
04/08/06 16:00,39.7
04/08/06 16:05,38.9
04/08/06 16:10,37.8
04/08/06 16:15,35.6
04/08/06 16:20,34.5
04/08/06 16:25,33.3
04/08/06 16:30,31.6
04/08/06 16:35,29.6
04/08/06 16:40,28.2
04/08/06 16:45,26.9
04/08/06 16:50,25.6
04/08/06 16:55,24.2
04/08/06 17:00,22.9
04/08/06 17:05,21.3
04/08/06 17:10,19.9
04/08/06 17:15,19.5
04/08/06 17:20,18.6
04/08/06 17:25,17.4
04/08/06 17:30,16.0
04/08/06 17:35,14.3
04/08/06 17:40,12.8
04/08/06 17:45,11.4
04/08/06 17:50,10.2
04/08/06 17:55,9.0
04/08/06 18:00,8.0
04/08/06 18:05,7.1
04/08/06 18:10,5.4
04/08/06 18:15,2.6
04/08/06 18:20,1.1
04/08/06 18:25,0.4
04/08/06 18:30,0.2
04/08/06 18:35,0.1
04/08/06 18:40,0.0
04/08/06 18:45,0.0
04/08/06 18:50,0.0
04/08/06 18:55,0.0
04/08/06 19:00,0.0
04/08/06 19:05,0.0
04/08/06 19:10,0.0
04/08/06 19:15,0.0
04/08/06 19:20,0.0
04/08/06 19:25,0.0
04/08/06 19:30,0.0
04/08/06 19:35,0.0
04/08/06 19:40,0.0
04/08/06 19:45,0.0
04/08/06 19:50,0.0
04/08/06 19:55,0.0
04/08/06 20:00,0.0
04/08/06 20:05,0.0
04/08/06 20:10,0.0
04/08/06 20:15,0.0
04/08/06 20:20,0.0
04/08/06 20:25,0.0
04/08/06 20:30,0.0
04/08/06 20:35,0.0
04/08/06 20:40,0.0
04/08/06 20:45,0.0
04/08/06 20:50,0.0
04/08/06 20:55,0.0
04/08/06 21:00,0.0
04/08/06 21:05,0.0
04/08/06 21:10,0.0
04/08/06 21:15,0.0
04/08/06 21:20,0.0
04/08/06 21:25,0.0
04/08/06 21:30,0.0
04/08/06 21:35,0.0
04/08/06 21:40,0.0
04/08/06 21:45,0.0
04/08/06 21:50,0.0
04/08/06 21:55,0.0
04/08/06 22:00,0.0
04/08/06 22:05,0.0
04/08/06 22:10,0.0
04/08/06 22:15,0.0
04/08/06 22:20,0.0
04/08/06 22:25,0.0
04/08/06 22:30,0.0
04/08/06 22:35,0.0
04/08/06 22:40,0.0
04/08/06 22:45,0.0
04/08/06 22:50,0.0
04/08/06 22:55,0.0
04/08/06 23:00,0.0
04/08/06 23:05,0.0
04/08/06 23:10,0.0
04/08/06 23:15,0.0
04/08/06 23:20,0.0
04/08/06 23:25,0.0
04/08/06 23:30,0.0
04/08/06 23:35,0.0
04/08/06 23:40,0.0
04/08/06 23:45,0.0
04/08/06 23:50,0.0
04/08/06 23:55,0.0
04/09/06 00:00,0.0
04/09/06 00:05,0.0
04/09/06 00:10,0.0
04/09/06 00:15,0.0
04/09/06 00:20,0.0
04/09/06 00:25,0.0
04/09/06 00:30,0.0
04/09/06 00:35,0.0
04/09/06 00:40,0.0
04/09/06 00:45,0.0
04/09/06 00:50,0.0
04/09/06 00:55,0.0
04/09/06 01:00,0.0
04/09/06 01:05,0.0
04/09/06 01:10,0.0
04/09/06 01:15,0.0
04/09/06 01:20,0.0
04/09/06 01:25,0.0
04/09/06 01:30,0.0
04/09/06 01:35,0.0
04/09/06 01:40,0.0
04/09/06 01:45,0.0
04/09/06 01:50,0.0
04/09/06 01:55,0.0
04/09/06 02:00,0.0
04/09/06 02:05,0.0
04/09/06 02:10,0.0
04/09/06 02:15,0.0
04/09/06 02:20,0.0
04/09/06 02:25,0.0
04/09/06 02:30,0.0
04/09/06 02:35,0.0
04/09/06 02:40,0.0
04/09/06 02:45,0.0
04/09/06 02:50,0.0
04/09/06 02:55,0.0
04/09/06 03:00,0.0
04/09/06 03:05,0.0
04/09/06 03:10,0.0
04/09/06 03:15,0.0
04/09/06 03:20,0.0
04/09/06 03:25,0.0
04/09/06 03:30,0.0
04/09/06 03:35,0.0
04/09/06 03:40,0.0
04/09/06 03:45,0.0
04/09/06 03:50,0.0
04/09/06 03:55,0.0
04/09/06 04:00,0.0
04/09/06 04:05,0.0
04/09/06 04:10,0.0
04/09/06 04:15,0.0
04/09/06 04:20,0.0
04/09/06 04:25,0.0
04/09/06 04:30,0.0
04/09/06 04:35,0.0
04/09/06 04:40,0.0
04/09/06 04:45,0.0
04/09/06 04:50,0.0
04/09/06 04:55,0.0
04/09/06 05:00,0.0
04/09/06 05:05,0.0
04/09/06 05:10,0.0
04/09/06 05:15,0.0
04/09/06 05:20,0.0
04/09/06 05:25,0.0
04/09/06 05:30,0.0
04/09/06 05:35,0.0
04/09/06 05:40,0.0
04/09/06 05:45,0.0
04/09/06 05:50,0.0
04/09/06 05:55,0.0
04/09/06 06:00,0.0
04/09/06 06:05,0.0
04/09/06 06:10,0.0
04/09/06 06:15,0.0
04/09/06 06:20,0.0
04/09/06 06:25,0.0
04/09/06 06:30,0.0
04/09/06 06:35,0.0
04/09/06 06:40,0.0
04/09/06 06:45,0.1
04/09/06 06:50,0.2
04/09/06 06:55,0.4
04/09/06 07:00,0.7
04/09/06 07:05,1.2
04/09/06 07:10,2.1
04/09/06 07:15,4.2
04/09/06 07:20,5.9
04/09/06 07:25,7.6
04/09/06 07:30,8.7
04/09/06 07:35,9.1
04/09/06 07:40,10.2
04/09/06 07:45,12.2
04/09/06 07:50,14.3
04/09/06 07:55,15.1
04/09/06 08:00,16.3
04/09/06 08:05,17.5
04/09/06 08:10,18.9
04/09/06 08:15,19.8
04/09/06 08:20,20.3
04/09/06 08:25,21.7
04/09/06 08:30,23.2
04/09/06 08:35,25.3
04/09/06 08:40,29.3
04/09/06 08:45,31.9
04/09/06 08:50,33.7
04/09/06 08:55,34.7
04/09/06 09:00,34.4
04/09/06 09:05,34.2
04/09/06 09:10,35.9
04/09/06 09:15,32.3
04/09/06 09:20,31.6
04/09/06 09:25,33.1
04/09/06 09:30,33.5
04/09/06 09:35,34.2
04/09/06 09:40,35.8
04/09/06 09:45,35.9
04/09/06 09:50,37.9
04/09/06 09:55,37.4
04/09/06 10:00,37.6
04/09/06 10:05,34.8
04/09/06 10:10,34.1
04/09/06 10:15,37.3
04/09/06 10:20,40.7
04/09/06 10:25,41.8
04/09/06 10:30,42.8
04/09/06 10:35,43.7
04/09/06 10:40,43.2
04/09/06 10:45,44.1
04/09/06 10:50,44.2
04/09/06 10:55,43.7
04/09/06 11:00,42.8
04/09/06 11:05,41.0
04/09/06 11:10,40.2
04/09/06 11:15,37.9
04/09/06 11:20,41.4
04/09/06 11:25,40.5
04/09/06 11:30,37.6
04/09/06 11:35,43.4
04/09/06 11:40,48.7
04/09/06 11:45,51.0
04/09/06 11:50,51.5
04/09/06 11:55,52.0
04/09/06 12:00,53.7
04/09/06 12:05,55.0
04/09/06 12:10,56.1
04/09/06 12:15,44.6
04/09/06 12:20,41.5
04/09/06 12:25,41.2
04/09/06 12:30,41.2
04/09/06 12:35,42.8
04/09/06 12:40,43.4
04/09/06 12:45,44.9
04/09/06 12:50,45.7
04/09/06 12:55,46.8
04/09/06 13:00,47.3
04/09/06 13:05,47.7
04/09/06 13:10,48.1
04/09/06 13:15,47.9
04/09/06 13:20,48.0
04/09/06 13:25,48.2
04/09/06 13:30,48.1
04/09/06 13:35,47.2
04/09/06 13:40,47.4
04/09/06 13:45,47.0
04/09/06 13:50,45.6
04/09/06 13:55,44.3
04/09/06 14:00,45.3
04/09/06 14:05,46.0
04/09/06 14:10,45.7
04/09/06 14:15,47.2
04/09/06 14:20,47.9
04/09/06 14:25,47.8
04/09/06 14:30,47.3
04/09/06 14:35,46.9
04/09/06 14:40,46.1
04/09/06 14:45,44.7
04/09/06 14:50,43.6
04/09/06 14:55,43.1
04/09/06 15:00,42.4
04/09/06 15:05,41.6
04/09/06 15:10,40.8
04/09/06 15:15,41.4
04/09/06 15:20,41.5
04/09/06 15:25,41.0
04/09/06 15:30,40.4
04/09/06 15:35,39.6
04/09/06 15:40,39.0
04/09/06 15:45,37.9
04/09/06 15:50,37.0
04/09/06 15:55,35.8
04/09/06 16:00,35.2
04/09/06 16:05,34.4
04/09/06 16:10,33.7
04/09/06 16:15,33.2
04/09/06 16:20,32.6
04/09/06 16:25,31.6
04/09/06 16:30,30.3
04/09/06 16:35,29.2
04/09/06 16:40,28.1
04/09/06 16:45,26.8
04/09/06 16:50,25.9
04/09/06 16:55,24.8
04/09/06 17:00,23.7
04/09/06 17:05,22.0
04/09/06 17:10,20.5
04/09/06 17:15,19.2
04/09/06 17:20,17.6
04/09/06 17:25,16.1
04/09/06 17:30,14.5
04/09/06 17:35,13.2
04/09/06 17:40,12.0
04/09/06 17:45,10.8
04/09/06 17:50,9.6
04/09/06 17:55,8.4
04/09/06 18:00,7.4
04/09/06 18:05,6.6
04/09/06 18:10,4.5
04/09/06 18:15,2.7
04/09/06 18:20,1.2
04/09/06 18:25,0.5
04/09/06 18:30,0.2
04/09/06 18:35,0.1
04/09/06 18:40,0.0
04/09/06 18:45,0.0
04/09/06 18:50,0.0
04/09/06 18:55,0.0
04/09/06 19:00,0.0
04/09/06 19:05,0.0
04/09/06 19:10,0.0
04/09/06 19:15,0.0
04/09/06 19:20,0.0
04/09/06 19:25,0.0
04/09/06 19:30,0.0
04/09/06 19:35,0.0
