LocalTime,Power(MW)
04/09/06 19:40,0.0
04/09/06 19:45,0.0
04/09/06 19:50,0.0
04/09/06 19:55,0.0
04/09/06 20:00,0.0
04/09/06 20:05,0.0
04/09/06 20:10,0.0
04/09/06 20:15,0.0
04/09/06 20:20,0.0
04/09/06 20:25,0.0
04/09/06 20:30,0.0
04/09/06 20:35,0.0
04/09/06 20:40,0.0
04/09/06 20:45,0.0
04/09/06 20:50,0.0
04/09/06 20:55,0.0
04/09/06 21:00,0.0
04/09/06 21:05,0.0
04/09/06 21:10,0.0
04/09/06 21:15,0.0
04/09/06 21:20,0.0
04/09/06 21:25,0.0
04/09/06 21:30,0.0
04/09/06 21:35,0.0
04/09/06 21:40,0.0
04/09/06 21:45,0.0
04/09/06 21:50,0.0
04/09/06 21:55,0.0
04/09/06 22:00,0.0
04/09/06 22:05,0.0
04/09/06 22:10,0.0
04/09/06 22:15,0.0
04/09/06 22:20,0.0
04/09/06 22:25,0.0
04/09/06 22:30,0.0
04/09/06 22:35,0.0
04/09/06 22:40,0.0
04/09/06 22:45,0.0
04/09/06 22:50,0.0
04/09/06 22:55,0.0
04/09/06 23:00,0.0
04/09/06 23:05,0.0
04/09/06 23:10,0.0
04/09/06 23:15,0.0
04/09/06 23:20,0.0
04/09/06 23:25,0.0
04/09/06 23:30,0.0
04/09/06 23:35,0.0
04/09/06 23:40,0.0
04/09/06 23:45,0.0
04/09/06 23:50,0.0
04/09/06 23:55,0.0
04/10/06 00:00,0.0
04/10/06 00:05,0.0
04/10/06 00:10,0.0
04/10/06 00:15,0.0
04/10/06 00:20,0.0
04/10/06 00:25,0.0
04/10/06 00:30,0.0
04/10/06 00:35,0.0
04/10/06 00:40,0.0
04/10/06 00:45,0.0
04/10/06 00:50,0.0
04/10/06 00:55,0.0
04/10/06 01:00,0.0
04/10/06 01:05,0.0
04/10/06 01:10,0.0
04/10/06 01:15,0.0
04/10/06 01:20,0.0
04/10/06 01:25,0.0
04/10/06 01:30,0.0
04/10/06 01:35,0.0
04/10/06 01:40,0.0
04/10/06 01:45,0.0
04/10/06 01:50,0.0
04/10/06 01:55,0.0
04/10/06 02:00,0.0
04/10/06 02:05,0.0
04/10/06 02:10,0.0
04/10/06 02:15,0.0
04/10/06 02:20,0.0
04/10/06 02:25,0.0
04/10/06 02:30,0.0
04/10/06 02:35,0.0
04/10/06 02:40,0.0
04/10/06 02:45,0.0
04/10/06 02:50,0.0
04/10/06 02:55,0.0
04/10/06 03:00,0.0
04/10/06 03:05,0.0
04/10/06 03:10,0.0
04/10/06 03:15,0.0
04/10/06 03:20,0.0
04/10/06 03:25,0.0
04/10/06 03:30,0.0
04/10/06 03:35,0.0
04/10/06 03:40,0.0
04/10/06 03:45,0.0
04/10/06 03:50,0.0
04/10/06 03:55,0.0
04/10/06 04:00,0.0
04/10/06 04:05,0.0
04/10/06 04:10,0.0
04/10/06 04:15,0.0
04/10/06 04:20,0.0
04/10/06 04:25,0.0
04/10/06 04:30,0.0
04/10/06 04:35,0.0
04/10/06 04:40,0.0
04/10/06 04:45,0.0
04/10/06 04:50,0.0
04/10/06 04:55,0.0
04/10/06 05:00,0.0
04/10/06 05:05,0.0
04/10/06 05:10,0.0
04/10/06 05:15,0.0
04/10/06 05:20,0.0
04/10/06 05:25,0.0
04/10/06 05:30,0.0
04/10/06 05:35,0.0
04/10/06 05:40,0.0
04/10/06 05:45,0.0
04/10/06 05:50,0.0
04/10/06 05:55,0.0
04/10/06 06:00,0.0
04/10/06 06:05,0.0
04/10/06 06:10,0.0
04/10/06 06:15,0.0
04/10/06 06:20,0.0
04/10/06 06:25,0.0
04/10/06 06:30,0.0
04/10/06 06:35,0.0
04/10/06 06:40,0.0
04/10/06 06:45,0.0
04/10/06 06:50,0.0
04/10/06 06:55,0.1
04/10/06 07:00,0.2
04/10/06 07:05,0.6
04/10/06 07:10,1.4
04/10/06 07:15,3.4
04/10/06 07:20,6.5
04/10/06 07:25,7.7
04/10/06 07:30,8.8
04/10/06 07:35,10.1
04/10/06 07:40,11.4
04/10/06 07:45,12.4
04/10/06 07:50,13.6
04/10/06 07:55,14.8
04/10/06 08:00,16.1
04/10/06 08:05,17.3
04/10/06 08:10,18.6
04/10/06 08:15,19.9
04/10/06 08:20,21.0
04/10/06 08:25,22.5
04/10/06 08:30,23.1
04/10/06 08:35,24.0
04/10/06 08:40,25.8
04/10/06 08:45,26.9
04/10/06 08:50,29.0
04/10/06 08:55,29.7
04/10/06 09:00,29.5
04/10/06 09:05,29.0
04/10/06 09:10,29.1
04/10/06 09:15,30.3
04/10/06 09:20,29.6
04/10/06 09:25,32.3
04/10/06 09:30,32.9
04/10/06 09:35,31.8
04/10/06 09:40,32.3
04/10/06 09:45,37.1
04/10/06 09:50,28.1
04/10/06 09:55,18.0
04/10/06 10:00,23.0
04/10/06 10:05,34.0
04/10/06 10:10,38.5
04/10/06 10:15,28.2
04/10/06 10:20,23.4
04/10/06 10:25,43.2
04/10/06 10:30,46.2
04/10/06 10:35,41.7
04/10/06 10:40,35.8
04/10/06 10:45,32.3
04/10/06 10:50,45.0
04/10/06 10:55,48.5
04/10/06 11:00,48.0
04/10/06 11:05,48.1
04/10/06 11:10,48.7
04/10/06 11:15,49.8
04/10/06 11:20,50.6
04/10/06 11:25,49.4
04/10/06 11:30,47.8
04/10/06 11:35,46.7
04/10/06 11:40,43.5
04/10/06 11:45,44.9
04/10/06 11:50,46.8
04/10/06 11:55,48.2
04/10/06 12:00,49.1
04/10/06 12:05,48.1
04/10/06 12:10,45.8
04/10/06 12:15,49.2
04/10/06 12:20,52.5
04/10/06 12:25,52.4
04/10/06 12:30,52.4
04/10/06 12:35,52.4
04/10/06 12:40,51.9
04/10/06 12:45,51.8
04/10/06 12:50,51.6
04/10/06 12:55,51.1
04/10/06 13:00,50.1
04/10/06 13:05,49.9
04/10/06 13:10,50.2
04/10/06 13:15,51.3
04/10/06 13:20,52.0
04/10/06 13:25,52.5
04/10/06 13:30,52.7
04/10/06 13:35,52.1
04/10/06 13:40,51.3
04/10/06 13:45,50.8
04/10/06 13:50,50.1
04/10/06 13:55,50.2
04/10/06 14:00,50.1
04/10/06 14:05,49.8
04/10/06 14:10,49.9
04/10/06 14:15,48.3
04/10/06 14:20,47.2
04/10/06 14:25,46.3
04/10/06 14:30,45.8
04/10/06 14:35,45.0
04/10/06 14:40,44.8
04/10/06 14:45,44.4
04/10/06 14:50,43.4
04/10/06 14:55,42.1
04/10/06 15:00,41.2
04/10/06 15:05,40.4
04/10/06 15:10,39.7
04/10/06 15:15,40.8
04/10/06 15:20,40.9
04/10/06 15:25,39.9
04/10/06 15:30,38.3
04/10/06 15:35,37.3
04/10/06 15:40,36.5
04/10/06 15:45,35.4
04/10/06 15:50,34.4
04/10/06 15:55,33.9
04/10/06 16:00,32.9
04/10/06 16:05,31.8
04/10/06 16:10,30.4
04/10/06 16:15,31.1
04/10/06 16:20,30.6
04/10/06 16:25,29.9
04/10/06 16:30,29.4
04/10/06 16:35,28.6
04/10/06 16:40,27.5
04/10/06 16:45,27.1
04/10/06 16:50,26.3
04/10/06 16:55,24.9
04/10/06 17:00,23.8
04/10/06 17:05,21.8
04/10/06 17:10,20.2
04/10/06 17:15,18.6
04/10/06 17:20,17.1
04/10/06 17:25,15.7
04/10/06 17:30,14.7
04/10/06 17:35,13.7
04/10/06 17:40,12.6
04/10/06 17:45,11.3
04/10/06 17:50,10.3
04/10/06 17:55,9.3
04/10/06 18:00,8.3
04/10/06 18:05,7.3
04/10/06 18:10,6.5
04/10/06 18:15,3.0
04/10/06 18:20,1.1
04/10/06 18:25,0.4
04/10/06 18:30,0.2
04/10/06 18:35,0.1
04/10/06 18:40,0.0
04/10/06 18:45,0.0
04/10/06 18:50,0.0
04/10/06 18:55,0.0
04/10/06 19:00,0.0
04/10/06 19:05,0.0
04/10/06 19:10,0.0
04/10/06 19:15,0.0
04/10/06 19:20,0.0
04/10/06 19:25,0.0
04/10/06 19:30,0.0
04/10/06 19:35,0.0
04/10/06 19:40,0.0
04/10/06 19:45,0.0
04/10/06 19:50,0.0
04/10/06 19:55,0.0
04/10/06 20:00,0.0
04/10/06 20:05,0.0
04/10/06 20:10,0.0
04/10/06 20:15,0.0
04/10/06 20:20,0.0
04/10/06 20:25,0.0
04/10/06 20:30,0.0
04/10/06 20:35,0.0
04/10/06 20:40,0.0
04/10/06 20:45,0.0
04/10/06 20:50,0.0
04/10/06 20:55,0.0
04/10/06 21:00,0.0
04/10/06 21:05,0.0
04/10/06 21:10,0.0
04/10/06 21:15,0.0
04/10/06 21:20,0.0
04/10/06 21:25,0.0
04/10/06 21:30,0.0
04/10/06 21:35,0.0
04/10/06 21:40,0.0
04/10/06 21:45,0.0
04/10/06 21:50,0.0
04/10/06 21:55,0.0
04/10/06 22:00,0.0
04/10/06 22:05,0.0
04/10/06 22:10,0.0
04/10/06 22:15,0.0
04/10/06 22:20,0.0
04/10/06 22:25,0.0
04/10/06 22:30,0.0
04/10/06 22:35,0.0
04/10/06 22:40,0.0
04/10/06 22:45,0.0
04/10/06 22:50,0.0
04/10/06 22:55,0.0
04/10/06 23:00,0.0
04/10/06 23:05,0.0
04/10/06 23:10,0.0
04/10/06 23:15,0.0
04/10/06 23:20,0.0
04/10/06 23:25,0.0
04/10/06 23:30,0.0
04/10/06 23:35,0.0
04/10/06 23:40,0.0
04/10/06 23:45,0.0
04/10/06 23:50,0.0
04/10/06 23:55,0.0
04/11/06 00:00,0.0
04/11/06 00:05,0.0
04/11/06 00:10,0.0
04/11/06 00:15,0.0
04/11/06 00:20,0.0
04/11/06 00:25,0.0
04/11/06 00:30,0.0
04/11/06 00:35,0.0
04/11/06 00:40,0.0
04/11/06 00:45,0.0
04/11/06 00:50,0.0
04/11/06 00:55,0.0
04/11/06 01:00,0.0
04/11/06 01:05,0.0
04/11/06 01:10,0.0
04/11/06 01:15,0.0
04/11/06 01:20,0.0
04/11/06 01:25,0.0
04/11/06 01:30,0.0
04/11/06 01:35,0.0
04/11/06 01:40,0.0
04/11/06 01:45,0.0
04/11/06 01:50,0.0
04/11/06 01:55,0.0
04/11/06 02:00,0.0
04/11/06 02:05,0.0
04/11/06 02:10,0.0
04/11/06 02:15,0.0
04/11/06 02:20,0.0
04/11/06 02:25,0.0
04/11/06 02:30,0.0
04/11/06 02:35,0.0
04/11/06 02:40,0.0
04/11/06 02:45,0.0
04/11/06 02:50,0.0
04/11/06 02:55,0.0
04/11/06 03:00,0.0
04/11/06 03:05,0.0
04/11/06 03:10,0.0
04/11/06 03:15,0.0
04/11/06 03:20,0.0
04/11/06 03:25,0.0
04/11/06 03:30,0.0
04/11/06 03:35,0.0
04/11/06 03:40,0.0
04/11/06 03:45,0.0
04/11/06 03:50,0.0
04/11/06 03:55,0.0
04/11/06 04:00,0.0
04/11/06 04:05,0.0
04/11/06 04:10,0.0
04/11/06 04:15,0.0
04/11/06 04:20,0.0
04/11/06 04:25,0.0
04/11/06 04:30,0.0
04/11/06 04:35,0.0
04/11/06 04:40,0.0
04/11/06 04:45,0.0
04/11/06 04:50,0.0
04/11/06 04:55,0.0
04/11/06 05:00,0.0
04/11/06 05:05,0.0
04/11/06 05:10,0.0
04/11/06 05:15,0.0
04/11/06 05:20,0.0
04/11/06 05:25,0.0
04/11/06 05:30,0.0
04/11/06 05:35,0.0
04/11/06 05:40,0.0
04/11/06 05:45,0.0
04/11/06 05:50,0.0
04/11/06 05:55,0.0
04/11/06 06:00,0.0
04/11/06 06:05,0.0
04/11/06 06:10,0.0
04/11/06 06:15,0.0
04/11/06 06:20,0.0
04/11/06 06:25,0.0
04/11/06 06:30,0.0
04/11/06 06:35,0.0
04/11/06 06:40,0.0
04/11/06 06:45,0.0
04/11/06 06:50,0.0
04/11/06 06:55,0.0
04/11/06 07:00,0.0
04/11/06 07:05,0.2
04/11/06 07:10,0.4
04/11/06 07:15,0.2
04/11/06 07:20,2.0
04/11/06 07:25,1.6
04/11/06 07:30,1.0
04/11/06 07:35,2.8
04/11/06 07:40,0.3
04/11/06 07:45,0.0
04/11/06 07:50,0.0
04/11/06 07:55,2.5
04/11/06 08:00,9.2
04/11/06 08:05,0.1
04/11/06 08:10,4.0
04/11/06 08:15,5.7
04/11/06 08:20,1.8
04/11/06 08:25,1.7
04/11/06 08:30,1.7
04/11/06 08:35,2.1
04/11/06 08:40,2.8
04/11/06 08:45,3.0
04/11/06 08:50,3.3
04/11/06 08:55,3.4
04/11/06 09:00,3.1
04/11/06 09:05,3.5
04/11/06 09:10,4.5
04/11/06 09:15,7.3
04/11/06 09:20,8.0
04/11/06 09:25,8.4
04/11/06 09:30,9.0
04/11/06 09:35,8.6
04/11/06 09:40,7.9
04/11/06 09:45,7.7
04/11/06 09:50,7.8
04/11/06 09:55,8.2
04/11/06 10:00,9.4
04/11/06 10:05,9.8
04/11/06 10:10,10.1
04/11/06 10:15,8.7
04/11/06 10:20,8.3
04/11/06 10:25,8.5
04/11/06 10:30,9.1
04/11/06 10:35,8.4
04/11/06 10:40,9.2
04/11/06 10:45,10.3
04/11/06 10:50,10.6
04/11/06 10:55,11.1
04/11/06 11:00,11.6
04/11/06 11:05,9.1
04/11/06 11:10,10.8
04/11/06 11:15,12.8
04/11/06 11:20,12.0
04/11/06 11:25,11.0
04/11/06 11:30,10.3
04/11/06 11:35,9.8
04/11/06 11:40,9.1
04/11/06 11:45,8.5
04/11/06 11:50,8.3
04/11/06 11:55,7.5
04/11/06 12:00,6.0
04/11/06 12:05,4.1
04/11/06 12:10,3.7
04/11/06 12:15,7.9
04/11/06 12:20,7.2
04/11/06 12:25,0.3
04/11/06 12:30,0.1
04/11/06 12:35,1.5
04/11/06 12:40,4.9
04/11/06 12:45,8.7
04/11/06 12:50,12.4
04/11/06 12:55,14.0
04/11/06 13:00,16.5
04/11/06 13:05,16.3
04/11/06 13:10,16.9
04/11/06 13:15,21.8
04/11/06 13:20,25.7
04/11/06 13:25,28.7
04/11/06 13:30,31.3
04/11/06 13:35,31.7
04/11/06 13:40,34.5
04/11/06 13:45,37.0
04/11/06 13:50,37.7
04/11/06 13:55,37.8
04/11/06 14:00,40.9
04/11/06 14:05,44.3
04/11/06 14:10,45.6
04/11/06 14:15,43.4
04/11/06 14:20,41.5
04/11/06 14:25,40.8
04/11/06 14:30,39.6
04/11/06 14:35,37.9
04/11/06 14:40,36.0
04/11/06 14:45,34.3
04/11/06 14:50,32.9
04/11/06 14:55,31.6
04/11/06 15:00,28.6
04/11/06 15:05,26.5
04/11/06 15:10,23.7
04/11/06 15:15,27.3
04/11/06 15:20,32.8
04/11/06 15:25,32.8
04/11/06 15:30,30.6
04/11/06 15:35,32.3
04/11/06 15:40,30.3
04/11/06 15:45,34.9
04/11/06 15:50,36.1
04/11/06 15:55,32.1
04/11/06 16:00,21.2
04/11/06 16:05,24.5
04/11/06 16:10,20.5
04/11/06 16:15,23.1
04/11/06 16:20,22.4
04/11/06 16:25,21.5
04/11/06 16:30,20.3
04/11/06 16:35,20.7
04/11/06 16:40,16.9
04/11/06 16:45,10.8
04/11/06 16:50,11.4
04/11/06 16:55,13.5
04/11/06 17:00,12.3
04/11/06 17:05,14.6
04/11/06 17:10,14.9
04/11/06 17:15,8.9
04/11/06 17:20,8.0
04/11/06 17:25,8.7
04/11/06 17:30,8.6
04/11/06 17:35,8.6
04/11/06 17:40,8.5
04/11/06 17:45,8.3
04/11/06 17:50,7.9
04/11/06 17:55,7.6
04/11/06 18:00,7.4
04/11/06 18:05,6.8
04/11/06 18:10,5.4
04/11/06 18:15,3.0
04/11/06 18:20,1.0
04/11/06 18:25,0.4
04/11/06 18:30,0.2
04/11/06 18:35,0.1
04/11/06 18:40,0.0
04/11/06 18:45,0.0
04/11/06 18:50,0.0
04/11/06 18:55,0.0
04/11/06 19:00,0.0
04/11/06 19:05,0.0
04/11/06 19:10,0.0
04/11/06 19:15,0.0
04/11/06 19:20,0.0
04/11/06 19:25,0.0
04/11/06 19:30,0.0
04/11/06 19:35,0.0
04/11/06 19:40,0.0
04/11/06 19:45,0.0
04/11/06 19:50,0.0
04/11/06 19:55,0.0
04/11/06 20:00,0.0
04/11/06 20:05,0.0
04/11/06 20:10,0.0
04/11/06 20:15,0.0
04/11/06 20:20,0.0
04/11/06 20:25,0.0
04/11/06 20:30,0.0
04/11/06 20:35,0.0
04/11/06 20:40,0.0
04/11/06 20:45,0.0
04/11/06 20:50,0.0
04/11/06 20:55,0.0
04/11/06 21:00,0.0
04/11/06 21:05,0.0
04/11/06 21:10,0.0
04/11/06 21:15,0.0
04/11/06 21:20,0.0
04/11/06 21:25,0.0
04/11/06 21:30,0.0
04/11/06 21:35,0.0
04/11/06 21:40,0.0
04/11/06 21:45,0.0
04/11/06 21:50,0.0
04/11/06 21:55,0.0
04/11/06 22:00,0.0
04/11/06 22:05,0.0
04/11/06 22:10,0.0
04/11/06 22:15,0.0
04/11/06 22:20,0.0
04/11/06 22:25,0.0
04/11/06 22:30,0.0
04/11/06 22:35,0.0
04/11/06 22:40,0.0
04/11/06 22:45,0.0
04/11/06 22:50,0.0
04/11/06 22:55,0.0
04/11/06 23:00,0.0
04/11/06 23:05,0.0
04/11/06 23:10,0.0
04/11/06 23:15,0.0
04/11/06 23:20,0.0
04/11/06 23:25,0.0
04/11/06 23:30,0.0
04/11/06 23:35,0.0
04/11/06 23:40,0.0
04/11/06 23:45,0.0
04/11/06 23:50,0.0
04/11/06 23:55,0.0
04/12/06 00:00,0.0
04/12/06 00:05,0.0
04/12/06 00:10,0.0
04/12/06 00:15,0.0
04/12/06 00:20,0.0
04/12/06 00:25,0.0
04/12/06 00:30,0.0
04/12/06 00:35,0.0
04/12/06 00:40,0.0
04/12/06 00:45,0.0
04/12/06 00:50,0.0
04/12/06 00:55,0.0
04/12/06 01:00,0.0
04/12/06 01:05,0.0
04/12/06 01:10,0.0
04/12/06 01:15,0.0
04/12/06 01:20,0.0
04/12/06 01:25,0.0
04/12/06 01:30,0.0
04/12/06 01:35,0.0
04/12/06 01:40,0.0
04/12/06 01:45,0.0
04/12/06 01:50,0.0
04/12/06 01:55,0.0
04/12/06 02:00,0.0
04/12/06 02:05,0.0
04/12/06 02:10,0.0
04/12/06 02:15,0.0
04/12/06 02:20,0.0
04/12/06 02:25,0.0
04/12/06 02:30,0.0
04/12/06 02:35,0.0
04/12/06 02:40,0.0
04/12/06 02:45,0.0
04/12/06 02:50,0.0
04/12/06 02:55,0.0
04/12/06 03:00,0.0
04/12/06 03:05,0.0
04/12/06 03:10,0.0
04/12/06 03:15,0.0
04/12/06 03:20,0.0
04/12/06 03:25,0.0
04/12/06 03:30,0.0
04/12/06 03:35,0.0
04/12/06 03:40,0.0
04/12/06 03:45,0.0
04/12/06 03:50,0.0
04/12/06 03:55,0.0
04/12/06 04:00,0.0
04/12/06 04:05,0.0
04/12/06 04:10,0.0
04/12/06 04:15,0.0
04/12/06 04:20,0.0
04/12/06 04:25,0.0
04/12/06 04:30,0.0
04/12/06 04:35,0.0
04/12/06 04:40,0.0
04/12/06 04:45,0.0
04/12/06 04:50,0.0
04/12/06 04:55,0.0
04/12/06 05:00,0.0
04/12/06 05:05,0.0
04/12/06 05:10,0.0
04/12/06 05:15,0.0
04/12/06 05:20,0.0
04/12/06 05:25,0.0
04/12/06 05:30,0.0
04/12/06 05:35,0.0
04/12/06 05:40,0.0
04/12/06 05:45,0.0
04/12/06 05:50,0.0
04/12/06 05:55,0.0
04/12/06 06:00,0.0
04/12/06 06:05,0.0
04/12/06 06:10,0.0
04/12/06 06:15,0.0
04/12/06 06:20,0.0
04/12/06 06:25,0.0
04/12/06 06:30,0.0
04/12/06 06:35,0.0
04/12/06 06:40,0.0
04/12/06 06:45,0.0
04/12/06 06:50,0.1
04/12/06 06:55,0.2
04/12/06 07:00,0.6
04/12/06 07:05,1.4
04/12/06 07:10,3.4
04/12/06 07:15,5.4
04/12/06 07:20,6.8
04/12/06 07:25,7.8
04/12/06 07:30,8.9
04/12/06 07:35,9.8
04/12/06 07:40,10.6
04/12/06 07:45,11.5
04/12/06 07:50,12.7
04/12/06 07:55,13.7
04/12/06 08:00,14.8
04/12/06 08:05,15.8
04/12/06 08:10,17.1
04/12/06 08:15,19.8
04/12/06 08:20,21.6
04/12/06 08:25,22.9
04/12/06 08:30,24.2
04/12/06 08:35,25.5
04/12/06 08:40,27.0
04/12/06 08:45,28.2
04/12/06 08:50,29.3
04/12/06 08:55,30.9
04/12/06 09:00,32.2
04/12/06 09:05,33.3
04/12/06 09:10,34.0
04/12/06 09:15,35.3
04/12/06 09:20,36.7
04/12/06 09:25,37.8
04/12/06 09:30,38.6
04/12/06 09:35,39.1
04/12/06 09:40,40.2
04/12/06 09:45,41.1
04/12/06 09:50,41.7
04/12/06 09:55,42.5
04/12/06 10:00,44.0
04/12/06 10:05,45.1
04/12/06 10:10,46.3
04/12/06 10:15,45.0
04/12/06 10:20,44.3
04/12/06 10:25,45.5
04/12/06 10:30,46.2
04/12/06 10:35,47.4
04/12/06 10:40,48.3
04/12/06 10:45,48.8
04/12/06 10:50,49.3
04/12/06 10:55,49.3
04/12/06 11:00,48.9
04/12/06 11:05,49.3
04/12/06 11:10,49.6
04/12/06 11:15,51.0
04/12/06 11:20,52.0
04/12/06 11:25,52.6
04/12/06 11:30,52.2
04/12/06 11:35,52.6
04/12/06 11:40,53.5
04/12/06 11:45,54.3
04/12/06 11:50,54.6
04/12/06 11:55,54.5
04/12/06 12:00,55.3
04/12/06 12:05,55.7
04/12/06 12:10,56.1
04/12/06 12:15,54.7
04/12/06 12:20,53.6
04/12/06 12:25,52.6
04/12/06 12:30,51.2
04/12/06 12:35,49.3
04/12/06 12:40,49.1
04/12/06 12:45,47.7
04/12/06 12:50,45.8
04/12/06 12:55,45.9
04/12/06 13:00,45.4
04/12/06 13:05,42.4
04/12/06 13:10,41.7
04/12/06 13:15,47.5
04/12/06 13:20,50.5
04/12/06 13:25,50.3
04/12/06 13:30,50.1
04/12/06 13:35,50.0
04/12/06 13:40,49.9
04/12/06 13:45,50.6
04/12/06 13:50,51.5
04/12/06 13:55,51.5
04/12/06 14:00,51.3
04/12/06 14:05,50.7
04/12/06 14:10,49.8
04/12/06 14:15,45.1
04/12/06 14:20,36.4
04/12/06 14:25,32.8
04/12/06 14:30,28.4
04/12/06 14:35,34.2
04/12/06 14:40,36.3
04/12/06 14:45,33.1
04/12/06 14:50,36.9
04/12/06 14:55,21.2
04/12/06 15:00,7.2
04/12/06 15:05,17.9
04/12/06 15:10,22.8
04/12/06 15:15,34.8
04/12/06 15:20,37.5
04/12/06 15:25,37.1
04/12/06 15:30,36.5
04/12/06 15:35,35.5
04/12/06 15:40,34.9
04/12/06 15:45,34.3
04/12/06 15:50,33.3
04/12/06 15:55,32.2
04/12/06 16:00,31.5
04/12/06 16:05,30.5
04/12/06 16:10,29.7
04/12/06 16:15,29.5
04/12/06 16:20,28.7
04/12/06 16:25,27.3
04/12/06 16:30,26.1
04/12/06 16:35,25.0
04/12/06 16:40,23.2
04/12/06 16:45,21.6
04/12/06 16:50,20.5
04/12/06 16:55,19.1
04/12/06 17:00,17.5
04/12/06 17:05,16.1
04/12/06 17:10,14.8
04/12/06 17:15,13.4
04/12/06 17:20,11.4
04/12/06 17:25,10.0
04/12/06 17:30,8.6
04/12/06 17:35,7.1
04/12/06 17:40,4.2
04/12/06 17:45,1.8
04/12/06 17:50,0.7
04/12/06 17:55,0.2
04/12/06 18:00,0.1
04/12/06 18:05,0.1
04/12/06 18:10,0.0
04/12/06 18:15,0.0
04/12/06 18:20,0.0
04/12/06 18:25,0.0
04/12/06 18:30,0.0
04/12/06 18:35,0.0
04/12/06 18:40,0.0
04/12/06 18:45,0.0
04/12/06 18:50,0.0
04/12/06 18:55,0.0
04/12/06 19:00,0.0
04/12/06 19:05,0.0
04/12/06 19:10,0.0
04/12/06 19:15,0.0
04/12/06 19:20,0.0
04/12/06 19:25,0.0
04/12/06 19:30,0.0
04/12/06 19:35,0.0
04/12/06 19:40,0.0
04/12/06 19:45,0.0
04/12/06 19:50,0.0
04/12/06 19:55,0.0
04/12/06 20:00,0.0
04/12/06 20:05,0.0
04/12/06 20:10,0.0
04/12/06 20:15,0.0
04/12/06 20:20,0.0
04/12/06 20:25,0.0
04/12/06 20:30,0.0
04/12/06 20:35,0.0
04/12/06 20:40,0.0
04/12/06 20:45,0.0
04/12/06 20:50,0.0
04/12/06 20:55,0.0
04/12/06 21:00,0.0
04/12/06 21:05,0.0
04/12/06 21:10,0.0
04/12/06 21:15,0.0
04/12/06 21:20,0.0
04/12/06 21:25,0.0
04/12/06 21:30,0.0
04/12/06 21:35,0.0
04/12/06 21:40,0.0
04/12/06 21:45,0.0
04/12/06 21:50,0.0
04/12/06 21:55,0.0
04/12/06 22:00,0.0
04/12/06 22:05,0.0
04/12/06 22:10,0.0
04/12/06 22:15,0.0
04/12/06 22:20,0.0
04/12/06 22:25,0.0
04/12/06 22:30,0.0
04/12/06 22:35,0.0
04/12/06 22:40,0.0
04/12/06 22:45,0.0
04/12/06 22:50,0.0
04/12/06 22:55,0.0
04/12/06 23:00,0.0
04/12/06 23:05,0.0
04/12/06 23:10,0.0
04/12/06 23:15,0.0
04/12/06 23:20,0.0
04/12/06 23:25,0.0
04/12/06 23:30,0.0
04/12/06 23:35,0.0
04/12/06 23:40,0.0
04/12/06 23:45,0.0
04/12/06 23:50,0.0
04/12/06 23:55,0.0
04/13/06 00:00,0.0
04/13/06 00:05,0.0
04/13/06 00:10,0.0
04/13/06 00:15,0.0
04/13/06 00:20,0.0
04/13/06 00:25,0.0
04/13/06 00:30,0.0
04/13/06 00:35,0.0
04/13/06 00:40,0.0
04/13/06 00:45,0.0
04/13/06 00:50,0.0
04/13/06 00:55,0.0
04/13/06 01:00,0.0
04/13/06 01:05,0.0
04/13/06 01:10,0.0
04/13/06 01:15,0.0
04/13/06 01:20,0.0
04/13/06 01:25,0.0
04/13/06 01:30,0.0
04/13/06 01:35,0.0
04/13/06 01:40,0.0
04/13/06 01:45,0.0
04/13/06 01:50,0.0
04/13/06 01:55,0.0
04/13/06 02:00,0.0
04/13/06 02:05,0.0
04/13/06 02:10,0.0
04/13/06 02:15,0.0
04/13/06 02:20,0.0
04/13/06 02:25,0.0
04/13/06 02:30,0.0
