LocalTime,Power(MW)
04/13/06 02:35,0.0
04/13/06 02:40,0.0
04/13/06 02:45,0.0
04/13/06 02:50,0.0
04/13/06 02:55,0.0
04/13/06 03:00,0.0
04/13/06 03:05,0.0
04/13/06 03:10,0.0
04/13/06 03:15,0.0
04/13/06 03:20,0.0
04/13/06 03:25,0.0
04/13/06 03:30,0.0
04/13/06 03:35,0.0
04/13/06 03:40,0.0
04/13/06 03:45,0.0
04/13/06 03:50,0.0
04/13/06 03:55,0.0
04/13/06 04:00,0.0
04/13/06 04:05,0.0
04/13/06 04:10,0.0
04/13/06 04:15,0.0
04/13/06 04:20,0.0
04/13/06 04:25,0.0
04/13/06 04:30,0.0
04/13/06 04:35,0.0
04/13/06 04:40,0.0
04/13/06 04:45,0.0
04/13/06 04:50,0.0
04/13/06 04:55,0.0
04/13/06 05:00,0.0
04/13/06 05:05,0.0
04/13/06 05:10,0.0
04/13/06 05:15,0.0
04/13/06 05:20,0.0
04/13/06 05:25,0.0
04/13/06 05:30,0.0
04/13/06 05:35,0.0
04/13/06 05:40,0.0
04/13/06 05:45,0.0
04/13/06 05:50,0.0
04/13/06 05:55,0.0
04/13/06 06:00,0.0
04/13/06 06:05,0.0
04/13/06 06:10,0.0
04/13/06 06:15,0.0
04/13/06 06:20,0.0
04/13/06 06:25,0.0
04/13/06 06:30,0.0
04/13/06 06:35,0.0
04/13/06 06:40,0.0
04/13/06 06:45,0.0
04/13/06 06:50,0.0
04/13/06 06:55,0.0
04/13/06 07:00,0.0
04/13/06 07:05,0.1
04/13/06 07:10,0.3
04/13/06 07:15,0.6
04/13/06 07:20,1.0
04/13/06 07:25,2.0
04/13/06 07:30,3.9
04/13/06 07:35,6.6
04/13/06 07:40,7.7
04/13/06 07:45,8.7
04/13/06 07:50,9.8
04/13/06 07:55,11.2
04/13/06 08:00,13.3
04/13/06 08:05,15.1
04/13/06 08:10,17.7
04/13/06 08:15,20.1
04/13/06 08:20,21.3
04/13/06 08:25,22.4
04/13/06 08:30,23.4
04/13/06 08:35,24.5
04/13/06 08:40,25.9
04/13/06 08:45,27.2
04/13/06 08:50,28.3
04/13/06 08:55,28.9
04/13/06 09:00,29.8
04/13/06 09:05,30.8
04/13/06 09:10,31.9
04/13/06 09:15,33.9
04/13/06 09:20,35.8
04/13/06 09:25,36.3
04/13/06 09:30,37.7
04/13/06 09:35,40.5
04/13/06 09:40,43.3
04/13/06 09:45,44.1
04/13/06 09:50,44.9
04/13/06 09:55,45.0
04/13/06 10:00,45.9
04/13/06 10:05,46.8
04/13/06 10:10,46.9
04/13/06 10:15,44.9
04/13/06 10:20,45.5
04/13/06 10:25,46.4
04/13/06 10:30,47.2
04/13/06 10:35,48.4
04/13/06 10:40,48.7
04/13/06 10:45,49.4
04/13/06 10:50,49.7
04/13/06 10:55,50.1
04/13/06 11:00,50.7
04/13/06 11:05,51.4
04/13/06 11:10,52.3
04/13/06 11:15,51.7
04/13/06 11:20,51.0
04/13/06 11:25,51.0
04/13/06 11:30,50.8
04/13/06 11:35,50.9
04/13/06 11:40,50.9
04/13/06 11:45,50.6
04/13/06 11:50,50.4
04/13/06 11:55,49.4
04/13/06 12:00,49.5
04/13/06 12:05,49.8
04/13/06 12:10,49.8
04/13/06 12:15,51.4
04/13/06 12:20,52.4
04/13/06 12:25,52.4
04/13/06 12:30,51.2
04/13/06 12:35,50.3
04/13/06 12:40,50.2
04/13/06 12:45,50.7
04/13/06 12:50,50.7
04/13/06 12:55,50.3
04/13/06 13:00,49.8
04/13/06 13:05,49.9
04/13/06 13:10,49.8
04/13/06 13:15,52.1
04/13/06 13:20,53.9
04/13/06 13:25,53.7
04/13/06 13:30,51.7
04/13/06 13:35,50.4
04/13/06 13:40,50.5
04/13/06 13:45,51.7
04/13/06 13:50,52.5
04/13/06 13:55,51.7
04/13/06 14:00,50.1
04/13/06 14:05,49.8
04/13/06 14:10,50.7
04/13/06 14:15,50.7
04/13/06 14:20,50.2
04/13/06 14:25,48.8
04/13/06 14:30,47.8
04/13/06 14:35,47.0
04/13/06 14:40,46.6
04/13/06 14:45,45.4
04/13/06 14:50,44.4
04/13/06 14:55,43.6
04/13/06 15:00,42.6
04/13/06 15:05,42.4
04/13/06 15:10,41.4
04/13/06 15:15,42.2
04/13/06 15:20,42.0
04/13/06 15:25,41.0
04/13/06 15:30,39.8
04/13/06 15:35,38.9
04/13/06 15:40,38.0
04/13/06 15:45,37.3
04/13/06 15:50,36.4
04/13/06 15:55,35.3
04/13/06 16:00,34.5
04/13/06 16:05,33.7
04/13/06 16:10,32.6
04/13/06 16:15,31.2
04/13/06 16:20,30.4
04/13/06 16:25,29.5
04/13/06 16:30,28.4
04/13/06 16:35,27.2
04/13/06 16:40,26.1
04/13/06 16:45,25.3
04/13/06 16:50,24.4
04/13/06 16:55,23.2
04/13/06 17:00,21.9
04/13/06 17:05,20.7
04/13/06 17:10,19.3
04/13/06 17:15,17.2
04/13/06 17:20,15.5
04/13/06 17:25,14.4
04/13/06 17:30,13.4
04/13/06 17:35,12.1
04/13/06 17:40,11.1
04/13/06 17:45,10.1
04/13/06 17:50,8.9
04/13/06 17:55,8.0
04/13/06 18:00,7.0
04/13/06 18:05,6.4
04/13/06 18:10,4.3
04/13/06 18:15,3.6
04/13/06 18:20,2.2
04/13/06 18:25,1.1
04/13/06 18:30,0.5
04/13/06 18:35,0.2
04/13/06 18:40,0.1
04/13/06 18:45,0.0
04/13/06 18:50,0.0
04/13/06 18:55,0.0
04/13/06 19:00,0.0
04/13/06 19:05,0.0
04/13/06 19:10,0.0
04/13/06 19:15,0.0
04/13/06 19:20,0.0
04/13/06 19:25,0.0
04/13/06 19:30,0.0
04/13/06 19:35,0.0
04/13/06 19:40,0.0
04/13/06 19:45,0.0
04/13/06 19:50,0.0
04/13/06 19:55,0.0
04/13/06 20:00,0.0
04/13/06 20:05,0.0
04/13/06 20:10,0.0
04/13/06 20:15,0.0
04/13/06 20:20,0.0
04/13/06 20:25,0.0
04/13/06 20:30,0.0
04/13/06 20:35,0.0
04/13/06 20:40,0.0
04/13/06 20:45,0.0
04/13/06 20:50,0.0
04/13/06 20:55,0.0
04/13/06 21:00,0.0
04/13/06 21:05,0.0
04/13/06 21:10,0.0
04/13/06 21:15,0.0
04/13/06 21:20,0.0
04/13/06 21:25,0.0
04/13/06 21:30,0.0
04/13/06 21:35,0.0
04/13/06 21:40,0.0
04/13/06 21:45,0.0
04/13/06 21:50,0.0
04/13/06 21:55,0.0
04/13/06 22:00,0.0
04/13/06 22:05,0.0
04/13/06 22:10,0.0
04/13/06 22:15,0.0
04/13/06 22:20,0.0
04/13/06 22:25,0.0
04/13/06 22:30,0.0
04/13/06 22:35,0.0
04/13/06 22:40,0.0
04/13/06 22:45,0.0
04/13/06 22:50,0.0
04/13/06 22:55,0.0
04/13/06 23:00,0.0
04/13/06 23:05,0.0
04/13/06 23:10,0.0
04/13/06 23:15,0.0
04/13/06 23:20,0.0
04/13/06 23:25,0.0
04/13/06 23:30,0.0
04/13/06 23:35,0.0
04/13/06 23:40,0.0
04/13/06 23:45,0.0
04/13/06 23:50,0.0
04/13/06 23:55,0.0
04/14/06 00:00,0.0
04/14/06 00:05,0.0
04/14/06 00:10,0.0
04/14/06 00:15,0.0
04/14/06 00:20,0.0
04/14/06 00:25,0.0
04/14/06 00:30,0.0
04/14/06 00:35,0.0
04/14/06 00:40,0.0
04/14/06 00:45,0.0
04/14/06 00:50,0.0
04/14/06 00:55,0.0
04/14/06 01:00,0.0
04/14/06 01:05,0.0
04/14/06 01:10,0.0
04/14/06 01:15,0.0
04/14/06 01:20,0.0
04/14/06 01:25,0.0
04/14/06 01:30,0.0
04/14/06 01:35,0.0
04/14/06 01:40,0.0
04/14/06 01:45,0.0
04/14/06 01:50,0.0
04/14/06 01:55,0.0
04/14/06 02:00,0.0
04/14/06 02:05,0.0
04/14/06 02:10,0.0
04/14/06 02:15,0.0
04/14/06 02:20,0.0
04/14/06 02:25,0.0
04/14/06 02:30,0.0
04/14/06 02:35,0.0
04/14/06 02:40,0.0
04/14/06 02:45,0.0
04/14/06 02:50,0.0
04/14/06 02:55,0.0
04/14/06 03:00,0.0
04/14/06 03:05,0.0
04/14/06 03:10,0.0
04/14/06 03:15,0.0
04/14/06 03:20,0.0
04/14/06 03:25,0.0
04/14/06 03:30,0.0
04/14/06 03:35,0.0
04/14/06 03:40,0.0
04/14/06 03:45,0.0
04/14/06 03:50,0.0
04/14/06 03:55,0.0
04/14/06 04:00,0.0
04/14/06 04:05,0.0
04/14/06 04:10,0.0
04/14/06 04:15,0.0
04/14/06 04:20,0.0
04/14/06 04:25,0.0
04/14/06 04:30,0.0
04/14/06 04:35,0.0
04/14/06 04:40,0.0
04/14/06 04:45,0.0
04/14/06 04:50,0.0
04/14/06 04:55,0.0
04/14/06 05:00,0.0
04/14/06 05:05,0.0
04/14/06 05:10,0.0
04/14/06 05:15,0.0
04/14/06 05:20,0.0
04/14/06 05:25,0.0
04/14/06 05:30,0.0
04/14/06 05:35,0.0
04/14/06 05:40,0.0
04/14/06 05:45,0.0
04/14/06 05:50,0.0
04/14/06 05:55,0.0
04/14/06 06:00,0.0
04/14/06 06:05,0.0
04/14/06 06:10,0.0
04/14/06 06:15,0.0
04/14/06 06:20,0.0
04/14/06 06:25,0.0
04/14/06 06:30,0.0
04/14/06 06:35,0.0
04/14/06 06:40,0.0
04/14/06 06:45,0.1
04/14/06 06:50,0.1
04/14/06 06:55,0.1
04/14/06 07:00,0.2
04/14/06 07:05,1.4
04/14/06 07:10,3.3
04/14/06 07:15,6.6
04/14/06 07:20,7.7
04/14/06 07:25,8.7
04/14/06 07:30,9.8
04/14/06 07:35,10.9
04/14/06 07:40,12.1
04/14/06 07:45,13.6
04/14/06 07:50,15.0
04/14/06 07:55,16.2
04/14/06 08:00,17.3
04/14/06 08:05,18.6
04/14/06 08:10,20.1
04/14/06 08:15,20.6
04/14/06 08:20,20.3
04/14/06 08:25,21.1
04/14/06 08:30,21.7
04/14/06 08:35,21.6
04/14/06 08:40,21.5
04/14/06 08:45,22.0
04/14/06 08:50,23.3
04/14/06 08:55,24.0
04/14/06 09:00,24.3
04/14/06 09:05,24.1
04/14/06 09:10,22.9
04/14/06 09:15,29.9
04/14/06 09:20,34.2
04/14/06 09:25,35.7
04/14/06 09:30,36.6
04/14/06 09:35,37.1
04/14/06 09:40,37.8
04/14/06 09:45,38.6
04/14/06 09:50,39.5
04/14/06 09:55,40.8
04/14/06 10:00,42.0
04/14/06 10:05,43.0
04/14/06 10:10,43.4
04/14/06 10:15,41.9
04/14/06 10:20,40.4
04/14/06 10:25,42.2
04/14/06 10:30,43.9
04/14/06 10:35,45.2
04/14/06 10:40,45.6
04/14/06 10:45,45.8
04/14/06 10:50,46.9
04/14/06 10:55,48.6
04/14/06 11:00,49.8
04/14/06 11:05,50.8
04/14/06 11:10,52.6
04/14/06 11:15,50.8
04/14/06 11:20,49.4
04/14/06 11:25,49.4
04/14/06 11:30,50.5
04/14/06 11:35,51.2
04/14/06 11:40,51.5
04/14/06 11:45,51.5
04/14/06 11:50,51.9
04/14/06 11:55,52.6
04/14/06 12:00,52.2
04/14/06 12:05,52.7
04/14/06 12:10,53.4
04/14/06 12:15,53.2
04/14/06 12:20,52.5
04/14/06 12:25,51.9
04/14/06 12:30,52.2
04/14/06 12:35,52.2
04/14/06 12:40,52.3
04/14/06 12:45,52.4
04/14/06 12:50,51.4
04/14/06 12:55,51.0
04/14/06 13:00,50.8
04/14/06 13:05,50.6
04/14/06 13:10,50.4
04/14/06 13:15,51.8
04/14/06 13:20,52.7
04/14/06 13:25,53.1
04/14/06 13:30,53.1
04/14/06 13:35,53.1
04/14/06 13:40,52.6
04/14/06 13:45,53.2
04/14/06 13:50,53.0
04/14/06 13:55,52.3
04/14/06 14:00,51.9
04/14/06 14:05,51.5
04/14/06 14:10,52.1
04/14/06 14:15,50.0
04/14/06 14:20,48.8
04/14/06 14:25,48.6
04/14/06 14:30,48.3
04/14/06 14:35,47.7
04/14/06 14:40,47.1
04/14/06 14:45,46.4
04/14/06 14:50,45.8
04/14/06 14:55,45.1
04/14/06 15:00,44.3
04/14/06 15:05,43.3
04/14/06 15:10,42.1
04/14/06 15:15,42.2
04/14/06 15:20,42.0
04/14/06 15:25,41.6
04/14/06 15:30,41.1
04/14/06 15:35,40.7
04/14/06 15:40,40.1
04/14/06 15:45,39.3
04/14/06 15:50,38.4
04/14/06 15:55,37.8
04/14/06 16:00,37.8
04/14/06 16:05,36.9
04/14/06 16:10,35.6
04/14/06 16:15,33.0
04/14/06 16:20,31.3
04/14/06 16:25,29.9
04/14/06 16:30,29.0
04/14/06 16:35,28.0
04/14/06 16:40,27.2
04/14/06 16:45,26.0
04/14/06 16:50,24.7
04/14/06 16:55,23.6
04/14/06 17:00,22.1
04/14/06 17:05,20.9
04/14/06 17:10,20.0
04/14/06 17:15,18.4
04/14/06 17:20,17.0
04/14/06 17:25,16.0
04/14/06 17:30,14.8
04/14/06 17:35,13.7
04/14/06 17:40,12.8
04/14/06 17:45,11.7
04/14/06 17:50,10.7
04/14/06 17:55,9.5
04/14/06 18:00,8.4
04/14/06 18:05,7.3
04/14/06 18:10,6.3
04/14/06 18:15,3.3
04/14/06 18:20,1.6
04/14/06 18:25,0.8
04/14/06 18:30,0.4
04/14/06 18:35,0.2
04/14/06 18:40,0.1
04/14/06 18:45,0.0
04/14/06 18:50,0.0
04/14/06 18:55,0.0
04/14/06 19:00,0.0
04/14/06 19:05,0.0
04/14/06 19:10,0.0
04/14/06 19:15,0.0
04/14/06 19:20,0.0
04/14/06 19:25,0.0
04/14/06 19:30,0.0
04/14/06 19:35,0.0
04/14/06 19:40,0.0
04/14/06 19:45,0.0
04/14/06 19:50,0.0
04/14/06 19:55,0.0
04/14/06 20:00,0.0
04/14/06 20:05,0.0
04/14/06 20:10,0.0
04/14/06 20:15,0.0
04/14/06 20:20,0.0
04/14/06 20:25,0.0
04/14/06 20:30,0.0
04/14/06 20:35,0.0
04/14/06 20:40,0.0
04/14/06 20:45,0.0
04/14/06 20:50,0.0
04/14/06 20:55,0.0
04/14/06 21:00,0.0
04/14/06 21:05,0.0
04/14/06 21:10,0.0
04/14/06 21:15,0.0
04/14/06 21:20,0.0
04/14/06 21:25,0.0
04/14/06 21:30,0.0
04/14/06 21:35,0.0
04/14/06 21:40,0.0
04/14/06 21:45,0.0
04/14/06 21:50,0.0
04/14/06 21:55,0.0
04/14/06 22:00,0.0
04/14/06 22:05,0.0
04/14/06 22:10,0.0
04/14/06 22:15,0.0
04/14/06 22:20,0.0
04/14/06 22:25,0.0
04/14/06 22:30,0.0
04/14/06 22:35,0.0
04/14/06 22:40,0.0
04/14/06 22:45,0.0
04/14/06 22:50,0.0
04/14/06 22:55,0.0
04/14/06 23:00,0.0
04/14/06 23:05,0.0
04/14/06 23:10,0.0
04/14/06 23:15,0.0
04/14/06 23:20,0.0
04/14/06 23:25,0.0
04/14/06 23:30,0.0
04/14/06 23:35,0.0
04/14/06 23:40,0.0
04/14/06 23:45,0.0
04/14/06 23:50,0.0
04/14/06 23:55,0.0
04/15/06 00:00,0.0
04/15/06 00:05,0.0
04/15/06 00:10,0.0
04/15/06 00:15,0.0
04/15/06 00:20,0.0
04/15/06 00:25,0.0
04/15/06 00:30,0.0
04/15/06 00:35,0.0
04/15/06 00:40,0.0
04/15/06 00:45,0.0
04/15/06 00:50,0.0
04/15/06 00:55,0.0
04/15/06 01:00,0.0
04/15/06 01:05,0.0
04/15/06 01:10,0.0
04/15/06 01:15,0.0
04/15/06 01:20,0.0
04/15/06 01:25,0.0
04/15/06 01:30,0.0
04/15/06 01:35,0.0
04/15/06 01:40,0.0
04/15/06 01:45,0.0
04/15/06 01:50,0.0
04/15/06 01:55,0.0
04/15/06 02:00,0.0
04/15/06 02:05,0.0
04/15/06 02:10,0.0
04/15/06 02:15,0.0
04/15/06 02:20,0.0
04/15/06 02:25,0.0
04/15/06 02:30,0.0
04/15/06 02:35,0.0
04/15/06 02:40,0.0
04/15/06 02:45,0.0
04/15/06 02:50,0.0
04/15/06 02:55,0.0
04/15/06 03:00,0.0
04/15/06 03:05,0.0
04/15/06 03:10,0.0
04/15/06 03:15,0.0
04/15/06 03:20,0.0
04/15/06 03:25,0.0
04/15/06 03:30,0.0
04/15/06 03:35,0.0
04/15/06 03:40,0.0
04/15/06 03:45,0.0
04/15/06 03:50,0.0
04/15/06 03:55,0.0
04/15/06 04:00,0.0
04/15/06 04:05,0.0
04/15/06 04:10,0.0
04/15/06 04:15,0.0
04/15/06 04:20,0.0
04/15/06 04:25,0.0
04/15/06 04:30,0.0
04/15/06 04:35,0.0
04/15/06 04:40,0.0
04/15/06 04:45,0.0
04/15/06 04:50,0.0
04/15/06 04:55,0.0
04/15/06 05:00,0.0
04/15/06 05:05,0.0
04/15/06 05:10,0.0
04/15/06 05:15,0.0
04/15/06 05:20,0.0
04/15/06 05:25,0.0
04/15/06 05:30,0.0
04/15/06 05:35,0.0
04/15/06 05:40,0.0
04/15/06 05:45,0.0
04/15/06 05:50,0.0
04/15/06 05:55,0.0
04/15/06 06:00,0.0
04/15/06 06:05,0.0
04/15/06 06:10,0.0
04/15/06 06:15,0.0
04/15/06 06:20,0.0
04/15/06 06:25,0.0
04/15/06 06:30,0.0
04/15/06 06:35,0.0
04/15/06 06:40,0.0
04/15/06 06:45,0.0
04/15/06 06:50,0.0
04/15/06 06:55,0.0
04/15/06 07:00,0.0
04/15/06 07:05,0.0
04/15/06 07:10,0.4
04/15/06 07:15,0.5
04/15/06 07:20,0.6
04/15/06 07:25,0.9
04/15/06 07:30,1.9
04/15/06 07:35,2.9
04/15/06 07:40,3.2
04/15/06 07:45,2.6
04/15/06 07:50,1.6
04/15/06 07:55,2.1
04/15/06 08:00,2.3
04/15/06 08:05,2.0
04/15/06 08:10,1.3
04/15/06 08:15,4.7
04/15/06 08:20,9.8
04/15/06 08:25,3.7
04/15/06 08:30,3.6
04/15/06 08:35,4.8
04/15/06 08:40,9.4
04/15/06 08:45,14.9
04/15/06 08:50,14.0
04/15/06 08:55,9.5
04/15/06 09:00,9.8
04/15/06 09:05,10.4
04/15/06 09:10,6.6
04/15/06 09:15,13.1
04/15/06 09:20,15.5
04/15/06 09:25,10.6
04/15/06 09:30,2.9
04/15/06 09:35,2.6
04/15/06 09:40,2.3
04/15/06 09:45,3.0
04/15/06 09:50,3.0
04/15/06 09:55,4.3
04/15/06 10:00,5.7
04/15/06 10:05,4.7
04/15/06 10:10,8.8
04/15/06 10:15,12.4
04/15/06 10:20,13.6
04/15/06 10:25,13.2
04/15/06 10:30,12.1
04/15/06 10:35,8.7
04/15/06 10:40,9.2
04/15/06 10:45,10.2
04/15/06 10:50,10.4
04/15/06 10:55,12.7
04/15/06 11:00,12.0
04/15/06 11:05,12.9
04/15/06 11:10,13.7
04/15/06 11:15,9.7
04/15/06 11:20,9.9
04/15/06 11:25,11.5
04/15/06 11:30,13.3
04/15/06 11:35,16.1
04/15/06 11:40,18.0
04/15/06 11:45,19.7
04/15/06 11:50,21.9
04/15/06 11:55,24.1
04/15/06 12:00,27.8
04/15/06 12:05,31.8
04/15/06 12:10,33.7
04/15/06 12:15,29.4
04/15/06 12:20,27.1
04/15/06 12:25,22.0
04/15/06 12:30,7.3
04/15/06 12:35,4.9
04/15/06 12:40,7.4
04/15/06 12:45,5.9
04/15/06 12:50,5.9
04/15/06 12:55,7.9
04/15/06 13:00,6.7
04/15/06 13:05,6.9
04/15/06 13:10,7.9
04/15/06 13:15,7.7
04/15/06 13:20,8.2
04/15/06 13:25,8.2
04/15/06 13:30,8.9
04/15/06 13:35,8.7
04/15/06 13:40,8.0
04/15/06 13:45,8.5
04/15/06 13:50,8.6
04/15/06 13:55,8.8
04/15/06 14:00,8.6
04/15/06 14:05,9.1
04/15/06 14:10,9.7
04/15/06 14:15,12.8
04/15/06 14:20,14.3
04/15/06 14:25,13.7
04/15/06 14:30,13.9
04/15/06 14:35,14.7
04/15/06 14:40,14.5
04/15/06 14:45,15.1
04/15/06 14:50,15.1
04/15/06 14:55,15.7
04/15/06 15:00,18.8
04/15/06 15:05,20.9
04/15/06 15:10,22.4
04/15/06 15:15,18.3
04/15/06 15:20,15.3
04/15/06 15:25,13.8
04/15/06 15:30,24.4
04/15/06 15:35,24.5
04/15/06 15:40,23.6
04/15/06 15:45,11.8
04/15/06 15:50,12.4
04/15/06 15:55,15.1
04/15/06 16:00,29.0
04/15/06 16:05,11.8
04/15/06 16:10,22.5
04/15/06 16:15,27.0
04/15/06 16:20,24.0
04/15/06 16:25,21.2
04/15/06 16:30,18.8
04/15/06 16:35,16.7
04/15/06 16:40,14.3
04/15/06 16:45,12.0
04/15/06 16:50,9.9
04/15/06 16:55,7.8
04/15/06 17:00,3.8
04/15/06 17:05,0.5
04/15/06 17:10,0.1
04/15/06 17:15,0.2
04/15/06 17:20,0.4
04/15/06 17:25,0.3
04/15/06 17:30,0.3
04/15/06 17:35,0.2
04/15/06 17:40,0.1
04/15/06 17:45,0.1
04/15/06 17:50,0.1
04/15/06 17:55,0.1
04/15/06 18:00,0.1
04/15/06 18:05,0.1
04/15/06 18:10,0.1
04/15/06 18:15,0.0
04/15/06 18:20,0.0
04/15/06 18:25,0.0
04/15/06 18:30,0.0
04/15/06 18:35,0.0
04/15/06 18:40,0.0
04/15/06 18:45,0.0
04/15/06 18:50,0.0
04/15/06 18:55,0.0
04/15/06 19:00,0.0
04/15/06 19:05,0.0
04/15/06 19:10,0.0
04/15/06 19:15,0.0
04/15/06 19:20,0.0
04/15/06 19:25,0.0
04/15/06 19:30,0.0
04/15/06 19:35,0.0
04/15/06 19:40,0.0
04/15/06 19:45,0.0
04/15/06 19:50,0.0
04/15/06 19:55,0.0
04/15/06 20:00,0.0
04/15/06 20:05,0.0
04/15/06 20:10,0.0
04/15/06 20:15,0.0
04/15/06 20:20,0.0
04/15/06 20:25,0.0
04/15/06 20:30,0.0
04/15/06 20:35,0.0
04/15/06 20:40,0.0
04/15/06 20:45,0.0
04/15/06 20:50,0.0
04/15/06 20:55,0.0
04/15/06 21:00,0.0
04/15/06 21:05,0.0
04/15/06 21:10,0.0
04/15/06 21:15,0.0
04/15/06 21:20,0.0
04/15/06 21:25,0.0
04/15/06 21:30,0.0
04/15/06 21:35,0.0
04/15/06 21:40,0.0
04/15/06 21:45,0.0
04/15/06 21:50,0.0
04/15/06 21:55,0.0
04/15/06 22:00,0.0
04/15/06 22:05,0.0
04/15/06 22:10,0.0
04/15/06 22:15,0.0
04/15/06 22:20,0.0
04/15/06 22:25,0.0
04/15/06 22:30,0.0
04/15/06 22:35,0.0
04/15/06 22:40,0.0
04/15/06 22:45,0.0
04/15/06 22:50,0.0
04/15/06 22:55,0.0
04/15/06 23:00,0.0
04/15/06 23:05,0.0
04/15/06 23:10,0.0
04/15/06 23:15,0.0
04/15/06 23:20,0.0
04/15/06 23:25,0.0
04/15/06 23:30,0.0
04/15/06 23:35,0.0
04/15/06 23:40,0.0
04/15/06 23:45,0.0
04/15/06 23:50,0.0
04/15/06 23:55,0.0
04/16/06 00:00,0.0
04/16/06 00:05,0.0
04/16/06 00:10,0.0
04/16/06 00:15,0.0
04/16/06 00:20,0.0
04/16/06 00:25,0.0
04/16/06 00:30,0.0
04/16/06 00:35,0.0
04/16/06 00:40,0.0
04/16/06 00:45,0.0
04/16/06 00:50,0.0
04/16/06 00:55,0.0
04/16/06 01:00,0.0
04/16/06 01:05,0.0
04/16/06 01:10,0.0
04/16/06 01:15,0.0
04/16/06 01:20,0.0
04/16/06 01:25,0.0
04/16/06 01:30,0.0
04/16/06 01:35,0.0
04/16/06 01:40,0.0
04/16/06 01:45,0.0
04/16/06 01:50,0.0
04/16/06 01:55,0.0
04/16/06 02:00,0.0
04/16/06 02:05,0.0
04/16/06 02:10,0.0
04/16/06 02:15,0.0
04/16/06 02:20,0.0
04/16/06 02:25,0.0
04/16/06 02:30,0.0
04/16/06 02:35,0.0
04/16/06 02:40,0.0
04/16/06 02:45,0.0
04/16/06 02:50,0.0
04/16/06 02:55,0.0
04/16/06 03:00,0.0
04/16/06 03:05,0.0
04/16/06 03:10,0.0
04/16/06 03:15,0.0
04/16/06 03:20,0.0
04/16/06 03:25,0.0
04/16/06 03:30,0.0
04/16/06 03:35,0.0
04/16/06 03:40,0.0
04/16/06 03:45,0.0
04/16/06 03:50,0.0
04/16/06 03:55,0.0
04/16/06 04:00,0.0
04/16/06 04:05,0.0
04/16/06 04:10,0.0
04/16/06 04:15,0.0
04/16/06 04:20,0.0
04/16/06 04:25,0.0
04/16/06 04:30,0.0
04/16/06 04:35,0.0
04/16/06 04:40,0.0
04/16/06 04:45,0.0
04/16/06 04:50,0.0
04/16/06 04:55,0.0
04/16/06 05:00,0.0
04/16/06 05:05,0.0
04/16/06 05:10,0.0
04/16/06 05:15,0.0
04/16/06 05:20,0.0
04/16/06 05:25,0.0
04/16/06 05:30,0.0
04/16/06 05:35,0.0
04/16/06 05:40,0.0
04/16/06 05:45,0.0
04/16/06 05:50,0.0
04/16/06 05:55,0.0
04/16/06 06:00,0.0
04/16/06 06:05,0.0
04/16/06 06:10,0.0
04/16/06 06:15,0.0
04/16/06 06:20,0.0
04/16/06 06:25,0.0
04/16/06 06:30,0.0
04/16/06 06:35,0.0
04/16/06 06:40,0.0
04/16/06 06:45,0.0
04/16/06 06:50,0.0
04/16/06 06:55,0.0
04/16/06 07:00,0.0
04/16/06 07:05,0.0
04/16/06 07:10,0.0
04/16/06 07:15,0.0
04/16/06 07:20,0.0
04/16/06 07:25,0.0
04/16/06 07:30,0.0
04/16/06 07:35,0.0
04/16/06 07:40,0.0
04/16/06 07:45,0.0
04/16/06 07:50,0.0
04/16/06 07:55,0.0
04/16/06 08:00,0.0
04/16/06 08:05,0.0
04/16/06 08:10,0.0
04/16/06 08:15,10.1
04/16/06 08:20,22.4
04/16/06 08:25,22.1
04/16/06 08:30,24.4
04/16/06 08:35,14.5
04/16/06 08:40,10.2
04/16/06 08:45,9.7
04/16/06 08:50,20.7
04/16/06 08:55,30.1
04/16/06 09:00,31.6
04/16/06 09:05,32.5
04/16/06 09:10,34.0
04/16/06 09:15,17.8
04/16/06 09:20,13.4
